
[0086]  [027]  [Mir]  []

-Z//830a/t	      {ΠΕΡΙ ΘΑΥΜΑΣΙΩΝ ΑΚΟΥΣΜΑΤΩΝ} 
-Z//834a/1	  Φασὶ δὲ καὶ ἐν Ἰνδοῖς τὸν χαλκὸν οὕτως εἶναι λαμ-
-Z//834a/2	πρὸν καὶ καθαρὸν καὶ ἀνίωτον, ὥστε μὴ διαγινώσκεσθαι τῇ 
-Z//834a/3	χρόᾳ πρὸς τὸν χρυσόν, ἀλλ' ἐν τοῖς Δαρείου ποτηρίοις 
-Z//834a/4	βατιακὰς εἶναί τινας καὶ πλείους, ἃς εἰ μὴ τῇ ὀσμῇ, ἄλ-
-Z//834a/5	λως οὐκ ἦν διαγνῶναι πότερόν εἰσι χαλκαῖ ἢ χρυσαῖ. 
-Z//834a/6	  Τὸν κασσίτερον τὸν Κελτικὸν τήκεσθαί φασι πολὺ 
-Z//834a/7	τάχιον μολύβδου. σημεῖον δὲ τῆς εὐτηξίας, ὅτι τήκεσθαι 
-Z//834a/8	δοκεῖ καὶ ἐν τῷ ὕδατι· χρώζει γοῦν, ὡς ἔοικε, ταχύ. 
-Z//834a/9	τήκεται δὲ καὶ ἐν τοῖς ψύχεσιν, ὅταν γένηται πάγη, ἐγ-
-Z//834a/10	κατακλειομένου ἐντός, ὡς φασί, καὶ συνωθουμένου τοῦ 
-Z//834a/11	θερμοῦ τοῦ ἐνυπάρχοντος αὐτῷ διὰ τὴν ἀσθένειαν. 
-Z//834a/12	  Ἐν τῷ Πανθείῳ ἐστὶν ἐλαία, καλεῖται δὲ καλλιστέφα-
-Z//834a/13	νος· ταύτης πάντα τὰ φύλλα ταῖς λοιπαῖς ἐλαίαις ἐναντία 
-Z//834a/14	πέφυκεν· ἔξω γὰρ ἀλλ' οὐκ ἐντὸς ἔχει τὰ χλωρά. ἀφίησί 
-Z//834a/15	τε τοὺς πτόρθους ὥσπερ ἡ μύρτος εἰς τοὺς στεφάνους συμ-
-Z//834a/16	μέτρως. ἀπὸ ταύτης φυτὸν λαβὼν ὁ Ἡρακλῆς ἐφύτευσεν 
-Z//834a/17	Ὀλυμπίασιν, ἀφ' ἧς οἱ στέφανοι τοῖς ἀθληταῖς δίδονται. 
-Z//834a/18	ἔστι δὲ αὕτη παρὰ τὸν Ἰλισσὸν ποταμόν, σταδίους ἑξήκον-
-Z//834a/19	τα τοῦ ποταμοῦ ἀπέχουσα· περιῳκοδόμηται δέ, καὶ ζη-
-Z//834a/20	μία μεγάλη τῷ θιγόντι αὐτῆς ἐστίν. ἀπὸ ταύτης δὲ τὸ 
-Z//834a/21	φυτὸν λαβόντες ἐφύτευσαν Ἠλεῖοι ἐν Ὀλυμπίᾳ, καὶ τοὺς 
-Z//834a/22	στεφάνους ἀπ' αὐτῆς ἔδωκαν. 
-Z//834a/23	  Ἐν τοῖς περὶ Λυδίαν μετάλλοις τοῖς περὶ Πέργαμον, 
-Z//834a/24	ἃ δὴ καὶ Κροῖσος εἰργάσατο, πολέμου τινὸς γενομένου 
-Z//834a/25	κατέφυγον οἱ ἐργαζόμενοι ἐπ' αὐτά, τοῦ δὲ στομίου ἐποικο-
-Z//834a/26	δομηθέντος ἀπεπνίγησαν· καὶ ὕστερον χρόνῳ πολλῷ τῶν 
-Z//834a/27	μετάλλων ἀνακαθαρθέντων εὑρέθη οἷς ἐχρῶντο ἀγγείοις 
-Z//834a/28	πρὸς τὰς ὑπὸ χεῖρα χρείας ἀπολελιθωμένα, οἷον ἀμφορεῖς 
-Z//834a/29	καὶ τὰ τοιουτότροπα. ταῦτα δὴ πεπληρωμένα οὗ τινὸς ἔτυ-
-Z//834a/30	χον ὑγροῦ ἐλελίθωτο, καὶ προσέτι τὰ ὀστᾶ τῶν ἀνθρώπων. 
-Z//834a/31	  Ἐν τῇ Ἀσκανίᾳ λίμνῃ οὕτω νιτρῶδές ἐστι τὸ ὕδωρ ὥστε 
-Z//834a/32	τὰ ἱμάτια οὐδενὸς ἑτέρου ῥύμματος προσδεῖσθαι· κἂν 
-Z//834a/33	πλείω χρόνον ἐν τῷ ὕδατι ἐάσῃ τις, διαπίπτει. περὶ τὴν 
-Z//834a/34	Ἀσκανίαν λίμνην Πυθόπολίς ἐστι κώμη ἀπέχουσα Κίου ὡς 
-Z//834a/35	σταδίους ἑκατὸν εἴκοσι, ἐν ᾗ τοῦ χειμῶνος ἀναξηραίνεται  
[0086]  [027]  [Mir]  []

-Z//834b/1	πάντα τὰ φρέατα ὥστε μὴ ἐνδέχεσθαι βάψαι τὸ ἀγ-
-Z//834b/2	γεῖον, τοῦ δὲ θέρους πληροῦται ἕως τοῦ στόματος. 
-Z//834b/3	  Ὁ πορθμὸς ὁ μεταξὺ Σικελίας καὶ Ἰταλίας αὔξεται 
-Z//834b/4	καὶ φθίνει ἅμα τῷ σεληνίῳ. καὶ διότι ἐπὶ τῆς ὁδοῦ τῆς 
-Z//834b/5	εἰς Συρακούσας κρήνη ἐστὶν ἐν λειμῶνι οὔτε μεγάλη οὔτε ὕδωρ 
-Z//834b/6	ἔχουσα πολύ· συναπαντήσαντος δὲ εἰς τὸν τόπον ὄχλου 
-Z//834b/7	πολλοῦ παρέσχεν ὕδωρ ἄφθονον. ἔστι δὲ καὶ κρήνη τις 
-Z//834b/8	ἐν Παλικοῖς τῆς Σικελίας, ὡς δεκάκλινος· αὕτη δ' ἀναρ-
-Z//834b/9	ρίπτει ὕδωρ εἰς ὕψος ἓξ πήχεις, ὥστε ὑπὸ τῶν ἰδόντων νο-
-Z//834b/10	μίζεσθαι κατακλυσθήσεσθαι τὸ πεδίον· καὶ πάλιν εἰς ταὐ-
-Z//834b/11	τὸ καθίσταται. ἔστι δὲ καὶ ὅρκος, ὃς ἅγιος αὐτόθι δοκεῖ 
-Z//834b/12	εἶναι· ὅσα γὰρ ὄμνυσί τις, γράψας εἰς πινακίδιον ἐμβάλ-
-Z//834b/13	λει εἰς τὸ ὕδωρ. ἐὰν μὲν οὖν εὐορκῇ, ἐπιπολάζει τὸ πινα-
-Z//834b/14	κίδιον· ἐὰν δὲ μὴ εὐορκῇ, τὸ μὲν πινακίδιον βαρὺ γενό-
-Z//834b/15	μενον ἀφανίζεσθαί φασι, τὸν δ' ἄνθρωπον πίμπρασθαι. 
-Z//834b/16	διὸ δὴ λαμβάνειν τὸν ἱερέα παρ' αὐτοῦ ἐγγύας ὑπὲρ τοῦ 
-Z//834b/17	καθαίρειν τινὰ τὸ ἱερόν. 
-Z//834b/18	  Δημόνησος ἡ Καρχηδονίων νῆσος ἀπὸ Δημονήσου τοῦ 
-Z//834b/19	πρώτου ἐργασαμένου τὴν ἐπωνυμίαν εἴληφεν· ἔχει δ' ὁ 
-Z//834b/20	τόπος κυανοῦ τὸ μέταλλον καὶ χρυσοκόλλης. ταύτης δ' ἡ 
-Z//834b/21	καλλίστη πρὸς χρυσίον εὑρίσκει τιμήν· καὶ γὰρ φάρμακον 
-Z//834b/22	ὀφθαλμῶν ἐστίν. ἔστι δὲ αὐτόθι χαλκὸς κολυμβητὴς ἐν 
-Z//834b/23	δυοῖν ὀργυιαῖς τῆς θαλάσσης· ὅθεν ὁ ἐν Σικυῶνί ἐστιν ἀν-
-Z//834b/24	δριὰς ἐν τῷ ἀρχαίῳ νεῷ τοῦ Ἀπόλλωνος καὶ ἐν Φενεῷ οἱ 
-Z//834b/25	ὀρείχαλκοι καλούμενοι. ἐπιγέγραπται δ' αὐτοῖς “Ἡρακλῆς 
-Z//834b/26	Ἀμφιτρύωνος Ἦλιν ἑλὼν ἀνέθηκεν.” αἱρεῖ δὲ τὴν Ἦλιν 
-Z//834b/27	ἡγουμένης κατὰ χρησμὸν γυναικός, ἧς τὸν πατέρα Αὐγείαν 
-Z//834b/28	ἀπέκτεινεν. οἱ δὲ τὸν χαλκὸν ὀρύττοντες ὀξυδερκέστατοι 
-Z//834b/29	γίνονται, καὶ οἱ βλεφαρίδας μὴ ἔχοντες φύουσι· παρὸ καὶ 
-Z//834b/30	οἱ ἰατροὶ τῷ ἄνθει τοῦ χαλκοῦ καὶ τῇ τέφρᾳ τῇ Φρυγίᾳ χρῶνται 
-Z//834b/31	πρὸς τοὺς ὀφθαλμούς. ἔστι δὲ αὐτόθι σπήλαιον ὃ καλεῖται 
-Z//834b/32	γλαφυρόν· ἐν δὲ τούτῳ κίονες πεπήγασιν ἀπό τινων σταλα-
-Z//834b/33	γμῶν. ἀποδηλοῖ δὲ τοῦτο ἐν τῇ συναγωγῇ τῇ πρὸς τὸ ἔδα-
-Z//834b/34	φος· ἔστι γὰρ ταύτῃ στενώτατον. 
-Z//834b/35	  Ἐκ τοῦ ζεύγους δὲ τῶν ἀετῶν θάτερον τῶν ἐγγόνων  
-Z//835a/1	ἁλιαίετος γίνεται παραλλάξ, ἕως ἂν σύζυγα γένηται. ἐκ 
-Z//835a/2	δὲ ἁλιαιέτων φήνη γίνεται, ἐκ δὲ τούτων περκνοὶ καὶ γῦ-
-Z//835a/3	πες· οὗτοι δ' οὐκέτι διορίζουσι περὶ τοὺς γῦπας, ἀλλὰ γεν-
-Z//835a/4	νῶσι τοὺς μεγάλους γῦπας· οὗτοι δ' εἰσὶν ἄγονοι. σημεῖον 
-Z//835a/5	δὲ τοῦτο, διότι νεοττιὰν οὐδεὶς ἑώρακε γυπὸς μεγάλου. 
-Z//835a/6	  Θαυμαστὸν δέ τί φασιν ἐν Ἰνδοῖς περὶ τὸν ἐκεῖ μό-
-Z//835a/7	λυβδον συμβαίνειν· ὅταν γὰρ τακεὶς εἰς ὕδωρ καταχυθῇ 
-Z//835a/8	ψυχρόν, ἐκπηδᾶν ἐκ τοῦ ὕδατος. 
-Z//835a/9	  Φασὶ τὸν Μοσσύνοικον χαλκὸν λαμπρότατον καὶ λευ-
-Z//835a/10	κότατον εἶναι, οὐ παραμιγνυμένου αὐτῷ κασσιτέρου, ἀλλὰ 
-Z//835a/11	γῆς τινὸς αὐτοῦ γινομένης καὶ συνεψομένης αὐτῷ. λέγουσι 
-Z//835a/12	δὲ τὸν εὑρόντα τὴν κρᾶσιν μηδένα διδάξαι· διὸ τὰ προγε-
-Z//835a/13	γονότα ἐν τοῖς τόποις χαλκώματα διάφορα, τὰ δ' ἐπιγι-
-Z//835a/14	γνόμενα οὐκέτι. 
-Z//835a/15	  Ἐν τῷ Πόντῳ λέγουσι τοῦ χειμῶνος τῶν ὀρνέων τινὰ 
-Z//835a/16	εὑρίσκεσθαι φωλεύοντα, οὔτε ἀφοδεύοντα, οὔτε δὲ ὅταν 
-Z//835a/17	τὰ πτερὰ αὐτῶν τίλλωσιν, αἰσθάνεσθαι, οὔτε ὅταν ἐπὶ τὸν 
-Z//835a/18	ὀβελίσκον ἀναπαρῇ, ἀλλ' ὅταν ὑπὸ τοῦ πυρὸς διακαυθῇ. 
-Z//835a/19	πολλοὺς δὲ καὶ τῶν ἰχθύων λέγουσι περικοπέντας καὶ πε-
-Z//835a/20	ριτμηθέντας μὴ αἰσθάνεσθαι, ἀλλ' ὅταν ὑπὸ τοῦ πυρὸς δια-
-Z//835a/21	θερμανθῶσιν. 
-Z//835a/22	  Ἡ μέλιττα δοκεῖ τὰς τροπὰς σημαίνειν τῷ ἐπὶ τὰ 
-Z//835a/23	ἔργα βαδίζειν, ᾧ καὶ οἱ μελιττοπόλοι σημείῳ χρῶνται· 
-Z//835a/24	ἠρεμία γὰρ αὐτῶν γίνεται. δοκοῦσι δὲ καὶ οἱ τέττιγες 
-Z//835a/25	ᾄδειν μετὰ τροπάς. 
-Z//835a/26	  Φασὶ δὲ καὶ τὸν ἐχῖνον ἄσιτον διαμένειν ἄχρι ἐνιαυτοῦ. 
-Z//835a/27	  Τὸν δὲ γαλεώτην, ὅταν ἐκδύσηται τὸ δέρμα, καθά-
-Z//835a/28	περ οἱ ὄφεις, ἐπιστραφέντα καταπίνειν· τηρεῖσθαι γὰρ ὑπὸ 
-Z//835a/29	τῶν ἰατρῶν διὰ τὸ χρήσιμον εἶναι τοῖς ἐπιληπτικοῖς. 
-Z//835a/30	  Λέγουσι δὲ καὶ τὸ τῆς ἄρκτου στέαρ, ὅταν διαπεπηγὸς 
-Z//835a/31	ᾖ διὰ τὸν χειμῶνα, καθ' ὃν ἂν χρόνον ἐκείνη φωλεύῃ, 
-Z//835a/32	αὐξάνεσθαι καὶ ὑπεραίρειν τὰ ἀγγεῖα ἐν οἷς ἂν ᾖ. 
-Z//835a/33	  Ἐν Κυρήνῃ φασὶ τοὺς ὄντας βατράχους ἀφώνους τὸ 
-Z//835a/34	παράπαν εἶναι. καὶ ἐν Μακεδονίᾳ ἐν τῇ τῶν Ἠμαθιωτῶν 
-Z//835a/35	χώρᾳ τοὺς σῦς εἶναι μώνυχας.  
-Z//835b/1	  Ἐν Καππαδοκίᾳ φασὶν ἡμιόνους εἶναι γονίμους καὶ 
-Z//835b/2	ἐν Κρήτῃ αἰγείρους καρποφόρους. 
-Z//835b/3	  Φασὶ δὲ καὶ ἐν Σερίφῳ τοὺς βατράχους οὐκ ᾄδειν· 
-Z//835b/4	ἐὰν δὲ εἰς ἄλλον τόπον μετενεχθῶσιν, ᾄδουσιν. 
-Z//835b/5	  Ἐν Ἰνδοῖς ἐν τῷ Κέρατι καλουμένῳ ἰχθύδιά φασι 
-Z//835b/6	γίνεσθαι ἃ ἐν τῷ ξηρῷ πλανᾶται καὶ πάλιν ἀποτρέχει 
-Z//835b/7	εἰς τὸν ποταμόν. φασὶ δὲ καὶ περὶ Βαβυλῶνά τινες ἰχ-
-Z//835b/8	θύας τινὰς μένειν ἐν ταῖς τρώγλαις ταῖς ἐχούσαις ὑγρότητα 
-Z//835b/9	ξηραινομένου τοῦ ποταμοῦ· τούτους ἐξιόντας ἐπὶ τὰς ἅλως νέμε-
-Z//835b/10	σθαι, καὶ βαδίζειν ἐπὶ τῶν πτερύγων, καὶ ἀνακινεῖν τὴν οὐράν· 
-Z//835b/11	καὶ ὅταν διώκωνται, φεύγειν καὶ εἰσδύντας ἀντιπροσώπως 
-Z//835b/12	ἵστασθαι· πολλάκις γὰρ προσιέναι τινὰς καὶ ἐρεθίζειν. ἔχουσι 
-Z//835b/13	δὲ τὴν κεφαλὴν ὁμοίαν βατράχῳ θαλαττίῳ, τὸ δὲ ἄλλο 
-Z//835b/14	σῶμα κωβιῷ, βραγχία δὲ ὥσπερ καὶ οἱ ἄλλοι ἰχθύες. 
-Z//835b/15	  Ἐν Ἡρακλείᾳ δὲ τῇ ἐν τῷ Πόντῳ καὶ ἐν Ῥηγίῳ 
-Z//835b/16	γίνεσθαί φασιν ὀρυκτοὺς ἰχθῦς, τούτους δὲ μάλιστα κατὰ τὰ 
-Z//835b/17	ποτάμια καὶ τὰ ἔνυδρα χωρία. συμβαίνειν δέ ποτε ἀνα-
-Z//835b/18	ξηραινομένων τῶν χωρίων κατά τινας χρόνους συστέλλεσθαι 
-Z//835b/19	κατὰ γῆς, εἶτα μᾶλλον ἀναξηραινομένης διώκοντας τὴν ὑγρό-
-Z//835b/20	τητα διίεσθαι εἰς τὴν ὕλην, εἶτα ξηραινομένης διαμένειν ἐν 
-Z//835b/21	τῇ ἰκμάδι, ὥσπερ τὰ ἐν ταῖς φωλεαῖς διαρκοῦντα. ὅταν 
-Z//835b/22	δὲ ἀνασκάπτωνται πρὶν ἢ τὰ ὕδατα ἐπιγενέσθαι, τότε 
-Z//835b/23	κινεῖσθαι. φασὶ δὲ καὶ περὶ Παφλαγονίαν τοὺς ὀρυκτοὺς 
-Z//835b/24	γίνεσθαι ἰχθῦς κατὰ βάθους, τούτους δὲ τῇ ἀρετῇ ἀγαθούς, 
-Z//835b/25	οὔτε ὑδάτων φανερῶν πλησίον ὄντων οὔτε ποταμῶν ἐπιρ-
-Z//835b/26	ρεόντων, ἀλλ' αὐτῆς ζῳογονούσης τῆς γῆς. 
-Z//835b/27	  Τὰς ἐν Ἠπείρῳ ἐλάφους κατορύττειν φασὶ τὸ δεξιὸν 
-Z//835b/28	κέρας, ὅταν ἀποβάλωσι, καὶ εἶναι πρὸς πολλὰ χρήσιμον. 
-Z//835b/29	καὶ τὴν λύγκα δέ φασι τὸ οὖρον κατακαλύπτειν διὰ τὸ 
-Z//835b/30	πρὸς ἄλλα τε χρήσιμον εἶναι καὶ τὰς σφραγῖδας. φασὶ 
-Z//835b/31	δὲ καὶ τὴν φώκην ἐξεμεῖν τὴν πυτίαν, ὅταν ἁλίσκηται· 
-Z//835b/32	εἶναι δὲ φαρμακῶδες καὶ τοῖς ἐπιλήπτοις χρήσιμον. 
-Z//835b/33	  Λέγεται δὲ περὶ τὴν Ἰταλίαν ἐν τῷ Κιρκαίῳ ὄρει 
-Z//835b/34	φάρμακόν τι φύεσθαι θανάσιμον, ὃ τοιαύτην ἔχει τὴν 
-Z//835b/35	δύναμιν ὥστε, ἂν προσρανθῇ τινί, παραχρῆμα πίπτειν ποιεῖ,  
-Z//836a/1	καὶ τὰς τρίχας τὰς ἐν τῷ σώματι ἀπομαδᾶν, καὶ τὸ 
-Z//836a/2	σύνολον τοῦ σώματος διαρρεῖν τὰ μέλη, ὥστε τὴν ἐπιφά-
-Z//836a/3	νειαν τοῦ σώματος εἶναι τῶν ἀπολλυμένων ἐλεεινήν. τοῦτο 
-Z//836a/4	δέ φασι μέλλοντας διδόναι Κλεωνύμῳ τῷ Σπαρτιάτῃ 
-Z//836a/5	Αὖλον τὸν Πευκέστιον καὶ Γάϊον φωραθῆναι, καὶ ἐξετα-
-Z//836a/6	σθέντας ὑπὸ Ταραντίνων θανατωθῆναι. 
-Z//836a/7	  Ἐν τῇ Διομηδείᾳ νήσῳ, ἣ κεῖται ἐν τῷ Ἀδρίᾳ, φασὶν 
-Z//836a/8	ἱερόν τι εἶναι τοῦ Διομήδους θαυμαστόν τε καὶ ἅγιον, περὶ δὲ 
-Z//836a/9	τὸ ἱερὸν κύκλῳ περικαθῆσθαι ὄρνιθας μεγάλους τοῖς μεγέθεσι, 
-Z//836a/10	καὶ ῥύγχη ἔχοντας μεγάλα καὶ σκληρά. τούτους λέγουσιν, ἐὰν 
-Z//836a/11	μὲν Ἕλληνες ἀποβαίνωσιν εἰς τὸν τόπον, ἡσυχίαν ἔχειν, ἐὰν 
-Z//836a/12	δὲ τῶν βαρβάρων τινὲς τῶν περιοίκων, ἀνίπτασθαι καὶ αἰω-
-Z//836a/13	ρουμένους καταράσσειν αὑτοὺς εἰς τὰς κεφαλὰς αὐτῶν, καὶ 
-Z//836a/14	τοῖς ῥύγχεσι τιτρώσκοντας ἀποκτείνειν. μυθεύεται δὲ τούτους 
-Z//836a/15	γενέσθαι ἐκ τῶν ἑταίρων τῶν τοῦ Διομήδους, ναυαγησάν-
-Z//836a/16	των μὲν αὐτῶν περὶ τὴν νῆσον, τοῦ δὲ Διομήδους δολοφο-
-Z//836a/17	νηθέντος ὑπὸ τοῦ Αἰνέου τοῦ τότε βασιλέως τῶν τόπων 
-Z//836a/18	ἐκείνων γενομένου. 
-Z//836a/19	  Παρὰ τοῖς Ὀμβρικοῖς φασὶ τὰ βοσκήματα τίκτειν 
-Z//836a/20	τρὶς τοῦ ἐνιαυτοῦ, καὶ τοὺς καρποὺς αὐτοῖς τὴν γῆν πολλα-
-Z//836a/21	πλασίους ἀνίεσθαι τῶν καταβαλλομένων· εἶναι δὲ καὶ τὰς 
-Z//836a/22	γυναῖκας πολυγόνους καὶ σπανίως ἓν τίκτειν, τὰς δὲ 
-Z//836a/23	πλείστας δύο καὶ τρία. 
[0086]  [027]  [Mir]  []

-Z//836a/24	  Ἐν ταῖς Ἠλεκτρίσι νήσοις, αἳ κεῖνται ἐν τῷ μυχῷ 
-Z//836a/25	τοῦ Ἀδρίου, φασὶν εἶναι δύο ἀνδριάντας ἀνακειμένους, τὸν 
-Z//836a/26	μὲν κασσιτέρινον τὸν δὲ χαλκοῦν, εἰργασμένους τὸν ἀρ-
-Z//836a/27	χαῖον τρόπον. λέγεται δὲ τούτους Δαιδάλου εἶναι ἔργα, 
-Z//836a/28	ὑπόμνημα τῶν πάλαι, ὅτε Μίνω φεύγων ἐκ Σικελίας καὶ 
-Z//836a/29	Κρήτης εἰς τούτους τοὺς τόπους παρέβαλε. ταύτας δὲ τὰς 
-Z//836a/30	νήσους φασὶ προκεχωκέναι τὸν Ἠριδανὸν ποταμόν. ἔστι δὲ 
-Z//836a/31	καὶ λίμνη, ὡς ἔοικε, πλησίον τοῦ ποταμοῦ, ὕδωρ ἔχουσα 
-Z//836a/32	θερμόν· ὀσμὴ δ' ἀπ' αὐτῆς βαρεῖα καὶ χαλεπὴ ἀποπνεῖ, 
-Z//836a/33	καὶ οὔτε ζῷον οὐδὲν πίνει ἐξ αὐτῆς οὔτε ὄρνεον ὑπερίπταται, 
-Z//836a/34	ἀλλὰ πίπτει καὶ ἀποθνήσκει. ἔχει δὲ τὸν μὲν κύκλον  
-Z//836b/1	σταδίων διακοσίων, τὸ δὲ εὖρος ὡς δέκα. μυθεύουσι δὲ οἱ 
-Z//836b/2	ἐγχώριοι Φαέθοντα κεραυνωθέντα πεσεῖν εἰς ταύτην τὴν 
-Z//836b/3	λίμνην. εἶναι δ' ἐν αὐτῇ αἰγείρους πολλάς, ἐξ ὧν ἐκπί-
-Z//836b/4	πτειν τὸ καλούμενον ἤλεκτρον. τοῦτο δὲ λέγουσιν ὅμοιον 
-Z//836b/5	εἶναι κόμμι, ἀποσκληρύνεσθαι δὲ ὡσανεὶ λίθον, καὶ συλ-
-Z//836b/6	λεγόμενον ὑπὸ τῶν ἐγχωρίων διαφέρεσθαι εἰς τοὺς Ἕλλη-
-Z//836b/7	νας. εἰς ταύτας οὖν τὰς νήσους Δαίδαλόν φασιν ἐλθεῖν, 
-Z//836b/8	καὶ κατασχόντα αὐτὰς ἀναθεῖναι ἐν μιᾷ αὐτῶν τὴν αὑτοῦ 
-Z//836b/9	εἰκόνα, καὶ τὴν τοῦ υἱοῦ Ἰκάρου ἐν τῇ ἑτέρᾳ. ὕστερον δ' ἐπι-
-Z//836b/10	πλευσάντων ἐπ' αὐτοὺς Πελασγῶν τῶν ἐκπεσόντων ἐξ 
-Z//836b/11	Ἄργους φυγεῖν τὸν Δαίδαλον, καὶ ἀφικέσθαι εἰς Ἴκαρον 
-Z//836b/12	τὴν νῆσον. 
-Z//836b/13	  Ἐν τῇ Σικελίᾳ περὶ τὴν καλουμένην Ἔνναν σπήλαιόν 
-Z//836b/14	τι λέγεται εἶναι, περὶ ὃ κύκλῳ πεφυκέναι φασὶ τῶν τε 
-Z//836b/15	ἄλλων ἀνθέων πλῆθος ἀνὰ πᾶσαν ὥραν, πολὺ δὲ μάλιστα 
-Z//836b/16	τῶν ἴων ἀπέραντόν τινα τόπον συμπεπληρῶσθαι, ἃ τὴν 
-Z//836b/17	σύνεγγυς χώραν εὐωδίας πληροῖ, ὥστε τοὺς κυνηγοῦντας, 
-Z//836b/18	τῶν κυνῶν κρατουμένων ὑπὸ τῆς ὀδμῆς, ἐξαδυνατεῖν τοὺς 
-Z//836b/19	λαγὼς ἰχνεύειν. διὰ δὲ τούτου τοῦ χάσματος ἀσυμφανής 
-Z//836b/20	ἐστιν ὑπόνομος, καθ' ὅν φασι τὴν ἁρπαγὴν ποιήσασθαι 
-Z//836b/21	τὸν Πλούτωνα τῆς Κόρης. εὑρίσκεσθαι δέ φασιν ἐν τούτῳ 
-Z//836b/22	τῷ τόπῳ πυροὺς οὔτε τοῖς ἐγχωρίοις ὁμοίους οἷς χρῶνται 
-Z//836b/23	οὔτε ἄλλοις ἐπεισάκτοις, ἀλλ' ἰδιότητά τινα μεγάλην 
-Z//836b/24	ἔχοντας. καὶ τούτῳ σημειοῦνται τὸ πρώτως παρ' αὑτοῖς 
-Z//836b/25	φανῆναι πύρινον καρπόν. ὅθεν καὶ τῆς Δήμητρος ἀντιποι-
-Z//836b/26	οῦνται, φάμενοι παρ' αὑτοῖς τὴν θεὸν γεγονέναι. 
-Z//836b/27	  Ἐν Κρήτῃ λύκους καὶ ἄρκτους τούς τ' ἔχεις, ὁμοίως 
-Z//836b/28	δὲ καὶ τὰ παραπλήσια τούτοις θηρία οὔ φασι γίνεσθαι 
-Z//836b/29	διὰ τὸ τὸν Δία γενέσθαι ἐν αὐτῇ. 
-Z//836b/30	  Ἐν τῇ θαλάσσῃ τῇ ἔξω Ἡρακλείων στηλῶν φασὶν 
-Z//836b/31	ὑπὸ Καρχηδονίων νῆσον εὑρεθῆναι ἐρήμην, ἔχουσαν ὕλην τε 
-Z//836b/32	παντοδαπὴν καὶ ποταμοὺς πλωτούς, καὶ τοῖς λοιποῖς καρ-
-Z//836b/33	ποῖς θαυμαστήν, ἀπέχουσαν δὲ πλειόνων ἡμερῶν πλοῦν· ἐν 
-Z//836b/34	ᾗ ἐπιμισγομένων τῶν Καρχηδονίων πολλάκις διὰ τὴν εὐ- 
-Z//837a/1	δαιμονίαν, ἐνίων γε μὴν καὶ οἰκούντων, τοὺς προεστῶτας τῶν 
-Z//837a/2	Καρχηδονίων ἀπείπασθαι θανάτῳ ζημιοῦν τοὺς εἰς αὐτὴν 
-Z//837a/3	πλευσομένους, καὶ τοὺς ἐνοικοῦντας πάντας ἀφανίσαι, ἵνα 
-Z//837a/4	μὴ διαγγέλλωσι, μηδὲ πλῆθος συστραφὲν ἐπ' αὐτῶν ἐπὶ 
-Z//837a/5	τὴν νῆσον κυρίας τύχῃ καὶ τὴν τῶν Καρχηδονίων εὐδαι-
-Z//837a/6	μονίαν ἀφέληται. 
-Z//837a/7	  Ἐκ τῆς Ἰταλίας φασὶν ἕως τῆς Κελτικῆς καὶ Κελ-
-Z//837a/8	τολιγύων καὶ Ἰβήρων εἶναί τινα ὁδὸν Ἡράκλειαν καλουμέ-
-Z//837a/9	νην, δι' ἧς ἐάν τε Ἕλλην ἐάν τε ἐγχώριός τις πορεύηται, 
-Z//837a/10	τηρεῖσθαι ὑπὸ τῶν παροικούντων, ὅπως μηδὲν ἀδικηθῇ· τὴν 
-Z//837a/11	γὰρ ζημίαν ἐκτίνειν καθ' οὓς ἂν γένηται τὸ ἀδίκημα. 
-Z//837a/12	  Φασὶ δὲ παρὰ τοῖς Κελτοῖς φάρμακον ὑπάρχειν τὸ 
-Z//837a/13	καλούμενον ὑπ' αὐτῶν τοξικόν· ὃ λέγουσιν οὕτω ταχεῖαν 
-Z//837a/14	ποιεῖν τὴν φθορὰν ὥστε τῶν Κελτῶν τοὺς κυνηγοῦντας, ὅταν 
-Z//837a/15	ἔλαφον ἢ ἄλλο τι ζῷον τοξεύσωσιν, ἐπιτρέχοντας ἐκ σπου-
-Z//837a/16	δῆς ἐκτέμνειν τῆς σαρκὸς τὸ τετρωμένον πρὸ τοῦ τὸ φάρ-
-Z//837a/17	μακον διαδῦναι, ἅμα μὲν τῆς προσφορᾶς ἕνεκα, ἅμα δὲ 
-Z//837a/18	ὅπως μὴ σαπῇ τὸ ζῷον. εὑρῆσθαι δὲ τούτῳ λέγουσιν ἀντι-
-Z//837a/19	φάρμακον τὸν τῆς δρυὸς φλοιόν· οἱ δ' ἕτερόν τι φύλλον, 
-Z//837a/20	ὃ καλοῦσι κοράκιον διὰ τὸ κατανοηθῆναι ὑπ' αὐτῶν κόρα-
-Z//837a/21	κα, γευσάμενον τοῦ φαρμάκου καὶ κακῶς διατιθέμενον, 
-Z//837a/22	ἐπὶ τὸ φύλλον ὁρμήσαντα τοῦτο καὶ καταπιόντα παύσα-
-Z//837a/23	σθαι τῆς ἀλγηδόνος. 
-Z//837a/24	  Ἐν τῇ Ἰβηρίᾳ λέγουσι τῶν δρυμῶν ἐμπρησθέντων ὑπό 
