
[0086]  [033]  [Protr]  []

-Z//t/1	                  {[Πρὸς Θεμίσωνα]} 
-Z//36/3	ἀγνοοῦντας· πῶς γὰρ ἄν τις ἢ λόγον γνωρίζοι συλλαβὰς ἀγνοῶν, ἢ ταύ-
-Z//36/4	τας ἐπίσταιτο μηδὲν τῶν στοιχείων εἰδώς; 
-Z//37/1	  Ὅτι μὲν οὖν τῆς ἀληθείας καὶ τῆς περὶ ψυχὴν ἀρετῆς ἔστιν 
-Z//37/2	ἐπιστήμη καὶ διότι δυνατοὶ λαβεῖν αὐτάς ἐσμεν, ταῦθ' ἡμῖν εἰρήσθω 
-Z//37/3	περὶ αὐτῶν. 
-Z//38/1	  Ὅτι δὲ 〈καὶ〉 μέγιστόν ἐστι τῶν ἀγαθῶν 〈sc. ἡ φρόνησις〉 καὶ 
-Z//38/2	πάντων ὠφελιμώτατον τῶν ἄλλων, ἐκ τῶνδε δῆλον· πάντες γὰρ ὁμολο-
-Z//38/3	γοῦμεν ὅτι δεῖ τὸν μὲν σπουδαιότατον ἄρχειν καὶ τὸν τὴν φύσιν κράτι-
-Z//38/4	στον, τὸν δὲ νόμον ἄρχοντα καὶ κύριον εἶναι μόνον· οὗτος δὲ φρόνησίς 
-Z//38/5	τις καὶ λόγος ἀπὸ φρονήσεώς ἐστιν. 
-Z//39/1	  Ἔτι δὲ τίς ἡμῖν κανὼν ἢ τίς ὅρος ἀκριβέστερος τῶν ἀγαθῶν 
-Z//39/2	πλὴν ὁ φρόνιμος; ὅσα γὰρ ἂν οὗτος ἕλοιτο κατὰ τὴν ἐπιστήμην αἱρού-
-Z//39/3	μενος, ταῦτ' ἐστὶν ἀγαθὰ καὶ κακὰ δὲ τὰ ἐναντία τούτοις. 
-Z//40/1	  Ἐπεὶ δὲ πάντες αἱροῦνται μάλιστα τὰ κατὰ τὰς οἰκείας ἕξεις 
-Z//40/2	(τὸ μὲν γὰρ δικαίως ζῆν ὁ δίκαιος, τὸ δὲ κατὰ τὴν ἀνδρείαν ὁ τὴν ἀν-
-Z//40/3	δρείαν ἔχων, ὁ δὲ σώφρων τὸ σωφρονεῖν), ὁμοίως δῆλον ὅτι καὶ τὸ φρονεῖν 
-Z//40/4	ὁ φρόνιμος αἱρήσεται πάντων μάλιστα· τοῦτο γὰρ ἔργον ταύτης τῆς 
-Z//40/5	δυνάμεως. ὥστε φανερὸν ὅτι κατὰ τὴν κυριωτάτην κρίσιν κράτιστόν ἐστι 
-Z//40/6	τῶν ἀγαθῶν ἡ φρόνησις.  
-Z//41/1	  Ἴδοι δ' ἄν τις τὸ αὐτὸ γνωριμώτερον ἀπὸ τούτων. τὸ φρονεῖν 
-Z//41/2	καὶ τὸ γιγνώσκειν ἐστὶν αἱρετὸν καθ' αὑτὸ τοῖς ἀνθρώποις (οὐδὲ γὰρ ζῆν 
-Z//41/3	δυνατὸν ὡς ἀνθρώποις ἄνευ τούτων), χρήσιμόν τ' εἰς τὸν βίον ὑπάρχει· 
-Z//41/4	οὐδὲν γὰρ ἡμῖν ἀγαθὸν παραγίγνεται, ὅ τι μὴ λογισαμένοις καὶ κατὰ 
-Z//41/5	φρόνησιν ἐνεργήσασιν τελειοῦται. [καὶ μὴν εἴτε τὸ ζῆν εὐδαιμόνως ἐν 
-Z//41/6	τῷ χαίρειν ἐστὶν εἴτ' ἐν τῷ τὴν ἀρετὴν ἔχειν εἴτ' ἐν τῇ φρονήσει, κατὰ 
-Z//41/7	ταῦτα πάντα φιλοσοφητέον· ταῦτα γὰρ μάλιστα καὶ εἰλικρινῶς διὰ τοῦ 
-Z//41/8	φιλοσοφεῖν ἡμῖν παραγίγνεται.] 
-Z//42/1	  Τὸ δὲ ζητεῖν ἀπὸ πάσης ἐπιστήμης ἕτερόν τι γενέσθαι καὶ δεῖν 
-Z//42/2	χρησίμην αὐτὴν εἶναι, παντάπασιν ἀγνοοῦντός τινός ἐστιν ὅσον διέστηκεν 
-Z//42/3	ἐξ ἀρχῆς τὰ ἀγαθὰ καὶ τὰ ἀναγκαῖα· διαφέρει γὰρ πλεῖστον. τὰ μὲν γὰρ 
-Z//42/4	δι' ἕτερον ἀγαπώμενα τῶν πραγμάτων, ὧν ἄνευ ζῆν ἀδύνατον, ἀναγκαῖα 
-Z//42/5	καὶ συναίτια λεκτέον, ὅσα δὲ δι' αὑτά, κἂν ἀποβαίνῃ μηδὲν ἕτερον, 
-Z//42/6	ἀγαθὰ κυρίως· οὐ γὰρ δὴ τόδε μὲν αἱρετὸν διὰ τόδε, τόδε δὲ δι' ἄλλο, 
-Z//42/7	τοῦτο δ' εἰς ἄπειρον οἴχεται προϊόν, ἀλλ' ἵσταταί που. γελοῖον οὖν ἤδη 
-Z//42/8	παντελῶς τὸ ζητεῖν ἀπὸ παντὸς ὠφέλειαν ἑτέραν παρ' αὐτὸ τὸ πρᾶγμα, 
-Z//42/9	καὶ ‘τί οὖν ἡμῖν ὄφελος;’ καὶ ‘τί χρήσιμον;’ ἐρωτᾶν. ὡς ἀληθῶς γάρ, 
-Z//42/10	ὅπερ λέγομεν, οὐδὲν ἔοικεν ὁ τοιοῦτος εἰδότι καλὸν κἀγαθὸν οὐδὲ τί 
-Z//42/11	αἴτιον τῷ διαγιγνώσκοντι καὶ συναίτιον. 
-Z//43/1	  Ἴδοι δ' ἄν τις ὅτι παντὸς μᾶλλον ἀληθῆ ταῦτα λέγομεν, εἴ τις 
-Z//43/2	ἡμᾶς οἷον εἰς μακάρων νήσους τῇ διανοίᾳ κομίσειεν. ἐκεῖ γὰρ οὐδενὸς 
-Z//43/3	χρεία οὐδὲ τῶν ἄλλων τινὸς ὄφελος ἂν γένοιτο, μόνον δὲ καταλείπεται 
-Z//43/4	τὸ διανοεῖσθαι καὶ θεωρεῖν, ὅνπερ καὶ νῦν ἐλεύθερόν φαμεν βίον εἶναι. 
-Z//43/5	εἰ δὲ ταῦτ' ἐστὶν ἀληθῆ, πῶς οὐκ ἂν αἰσχύνοιτο δικαίως ὅστις ἡμῶν 
-Z//43/6	ἐξουσίας γενομένης ἐν μακάρων οἰκῆσαι νήσοις ἀδύνατος εἴη δι' ἑαυτόν; 
-Z//43/7	οὐκοῦν οὐ μεμπτὸς ὁ μισθός ἐστι τῆς ἐπιστήμης τοῖς ἀνθρώποις, οὐδὲ 
-Z//43/8	μικρὸν τὸ γιγνόμενον ἀπ' αὐτῆς ἀγαθόν. ὥσπερ γὰρ τῆς δικαιοσύνης, 
-Z//43/9	ὥς φασιν οἱ σοφοὶ τῶν ποιητῶν, ἐν Ἅιδου κομιζόμεθα τὰς δωρεάς, 
-Z//43/10	οὕτως τῆς φρονήσεως ἐν μακάρων νήσοις, ὡς ἔοικεν.  
-Z//44/1	  Οὐδὲν οὖν δεινόν, ἂν μὴ φαίνηται χρησίμη οὖσα μηδ' ὠφέλιμος· 
-Z//44/2	οὐ γὰρ ὠφέλιμον ἀλλ' ἀγαθὴν αὐτὴν εἶναί φαμεν, οὐδὲ δι' ἕτερον ἀλλὰ 
-Z//44/3	δι' ἑαυτὴν αἱρεῖσθαι αὐτὴν προσήκει. ὥσπερ γὰρ εἰς Ὀλυμπίαν αὐτῆς 
-Z//44/4	ἕνεκα τῆς θέας ἀποδημοῦμεν, καὶ εἰ μηδὲν μέλλοι πλεῖον ἀπ' αὐτῆς 
-Z//44/5	ἔσεσθαι (αὐτὴ γὰρ ἡ θεωρία κρείττων πολλῶν ἐστι χρημάτων), καὶ τὰ 
-Z//44/6	Διονύσια δὲ θεωροῦμεν οὐχ ὡς ληψόμενοί τι παρὰ τῶν ὑποκριτῶν ἀλλὰ 
-Z//44/7	καὶ προσθέντες, πολλάς τ' ἄλλας θέας ἑλοίμεθ' 〈ἂν〉 ἀντὶ πολλῶν χρη-
-Z//44/8	μάτων· οὕτω καὶ τὴν θεωρίαν τοῦ παντὸς προτιμητέον πάντων τῶν 
-Z//44/9	δοκούντων εἶναι χρησίμων. οὐ γὰρ δήπου ἐπὶ μὲν ἀνθρώπους 〈τοὺς μὲν〉 
-Z//44/10	μιμουμένους γύναια καὶ δούλους, τοὺς δὲ μαχομένους καὶ θέοντας, δεῖ 
-Z//44/11	πορεύεσθαι μετὰ πολλῆς σπουδῆς ἕνεκα τοῦ θεάσασθαι αὐτούς, τὴν δὲ 
-Z//44/12	τῶν ὄντων φύσιν καὶ τὴν ἀλήθειαν οὐκ οἴεσθαι δεῖν θεωρεῖν ἀμισθί. 
-Z//45/1	  [Οὕτω μὲν οὖν ἀπὸ τοῦ βουλήματος τῆς φύσεως ἐπιόντες προε-
-Z//45/2	τρέψαμεν ἐπὶ τὸ φρονεῖν ὡς ἐπ' ἀγαθόν θ' ὑπάρχον καὶ δι' αὑτὸ τίμιον, 
-Z//45/3	κἂν μηδὲν ἀπ' αὐτοῦ χρήσιμον γίγνεται ὡς πρὸς τὸν ἀνθρώπινον βίον.] 
-Z//46/1	  Ἀλλὰ μὴν ὅτι γε καὶ ὠφελείας τὰς μεγίστας ἡμῖν πρὸς τὸν 
-Z//46/2	ἀνθρώπινον βίον παρέχεται ἡ θεωρητικὴ φρόνησις, εὑρήσει τις ῥᾳδίως 
-Z//46/3	ἀπὸ τῶν τεχνῶν. ὥσπερ γὰρ τῶν ἰατρῶν ὅσοι κομψοὶ καὶ τῶν περὶ τὴν 
-Z//46/4	γυμναστικὴν οἱ πλεῖστοι σχεδὸν ὁμολογοῦσιν ὅτι δεῖ τοὺς μέλλοντας 
-Z//46/5	ἀγαθοὺς ἰατροὺς ἔσεσθαι καὶ γυμναστὰς περὶ φύσεως ἐμπείρους εἶναι, 
[0086]  [033]  [Protr]  []

-Z//46/6	οὕτω καὶ τοὺς ἀγαθοὺς νομοθέτας ἐμπείρους εἶναι δεῖ τῆς φύσεως, καὶ 
-Z//46/7	πολύ γε μᾶλλον ἐκείνων. οἱ μὲν γὰρ τῆς τοῦ σώματος ἀρετῆς εἰσι δημιουρ-
-Z//46/8	γοὶ μόνον, οἱ δὲ περὶ τὰς τῆς ψυχῆς ἀρετὰς ὄντες καὶ περὶ πόλεως 
-Z//46/9	εὐδαιμονίας καὶ κακοδαιμονίας διδάξειν προσποιούμενοι πολὺ δὴ μᾶλλον 
-Z//46/10	προσδέονται φιλοσοφίας. 
-Z//47/1	  Καθάπερ γὰρ ἐν ταῖς ἄλλαις τέχναις ταῖς δημιουργικαῖς ἀπὸ τῆς 
-Z//47/2	φύσεως εὕρηται τὰ βέλτιστα τῶν ὀργάνων, οἷον ἐν τεκτονικῇ στάθμη καὶ 
-Z//47/3	κανὼν καὶ τόρνος—τὰ μὲν ὕδατι τὰ δὲ φωτὶ καὶ ταῖς αὐγαῖς τῶν  
-Z//47/4	ἀκτίνων ληφθέντων—πρὸς ἃ κρίνοντες τὸ κατὰ τὴν αἴσθησιν ἱκανῶς 
-Z//47/5	εὐθὺ καὶ λεῖον βασανίζομεν, ὁμοίως δὲ καὶ τὸν πολιτικὸν ἔχειν τινὰς 
-Z//47/6	ὅρους δεῖ ἀπὸ τῆς φύσεως αὐτῆς καὶ τῆς ἀληθείας, πρὸς οὓς κρινεῖ τί 
-Z//47/7	δίκαιον καὶ τί καλὸν καὶ τί συμφέρον. ὥσπερ γὰρ ἐκεῖ τῶν ὀργάνων 
-Z//47/8	ταῦτα διαφέρει πάντων, οὕτω καὶ †νόμος† κάλλιστος ὁ μάλιστα κατὰ 
-Z//47/9	φύσιν κείμενος. 
-Z//48/1	  Τοῦτο δ' οὐχ οἷόν τε μὴ φιλοσοφήσαντα [δύνασθαι] ποιεῖν μηδὲ 
-Z//48/2	γνωρίσαντα τὴν ἀλήθειαν· καὶ τῶν μὲν ἄλλων τεχνῶν τά τ' ὄργανα καὶ 
-Z//48/3	τοὺς λογισμοὺς τοὺς ἀκριβεστάτους οὐκ ἀπ' αὐτῶν τῶν πρώτων λαβόν-
-Z//48/4	τες σχεδὸν ἴσασιν, ἀλλ' ἀπὸ τῶν δευτέρων καὶ τρίτων καὶ πολλοστῶν, 
-Z//48/5	τοὺς δὲ λόγους ἐξ ἐμπειρίας λαμβάνουσι· τῷ δὲ φιλοσόφῳ μόνῳ τῶν 
-Z//48/6	ἄλλων ἀπ' αὐτῶν τῶν ἀκριβῶν ἡ μίμησίς ἐστιν· αὐτῶν γάρ ἐστι θεατής, 
-Z//48/7	ἀλλ' οὐ μιμημάτων. 
-Z//49/1	  Ὥσπερ οὖν οὐδ' οἰκοδόμος ἀγαθός ἐστιν οὗτος ὅστις κανόνι μὲν 
-Z//49/2	μὴ χρῆται μηδὲ τῶν ἄλλων μηδενὶ τῶν τοιούτων ὀργάνων, ἑτέροις δ' 
-Z//49/3	οἰκοδομήμασι παραβάλλων, ὁμοίως ἴσως κἂν εἴ τις ἢ νόμους τίθηται 
-Z//49/4	πόλεσιν ἢ πράττῃ πράξεις ἀποβλέπων καὶ μιμούμενος πρὸς ἑτέρας πρά-
-Z//49/5	ξεις ἢ πολιτείας ἀνθρωπίνας Λακεδαιμονίων ἢ Κρητῶν ἤ τινων ἄλλων 
-Z//49/6	τοιούτων, οὐκ ἀγαθὸς νομοθέτης οὐδὲ σπουδαῖος· οὐ γὰρ ἐνδέχεται μὴ 
-Z//49/7	καλοῦ μίμημα καλὸν εἶναι, μηδὲ θείου καὶ βεβαίου τὴν φύσιν ἀθάνατον 
-Z//49/8	καὶ βέβαιον, ἀλλὰ δῆλον ὅτι μόνου τῶν δημιουργῶν τοῦ φιλοσόφου καὶ 
-Z//49/9	νόμοι βέβαιοι καὶ πράξεις εἰσὶν ὀρθαὶ καὶ καλαί. 
-Z//50/1	  Μόνος γὰρ πρὸς τὴν φύσιν βλέπων ζῇ καὶ πρὸς τὸ θεῖον, καὶ 
-Z//50/2	καθαπερανεὶ κυβερνήτης τις ἀγαθὸς ἐξ ἀιδίων καὶ μονίμων ἀναψάμενος 
-Z//50/3	τοῦ βίου τὰς ἀρχὰς ὁρμεῖ καὶ ζῇ καθ' ἑαυτόν. 
-Z//51/1	  Ἔστι μὲν οὖν θεωρητικὴ ἥδε ἡ ἐπιστήμη, παρέχει δ' ἡμῖν τὸ 
-Z//51/2	δημιουργεῖν κατ' αὐτὴν ἅπαντα. ὥσπερ γὰρ ἡ ὄψις ποιητικὴ μὲν καὶ  
-Z//51/3	δημιουργὸς οὐδενός ἐστι (μόνον γὰρ αὐτῆς ἔργον ἐστὶ τὸ κρίνειν καὶ 
-Z//51/4	δηλοῦν ἕκαστον τῶν ὁρατῶν), ἡμῖν δὲ παρέχει τὸ πράττειν τι δι' αὐτὴν 
-Z//51/5	καὶ βοηθεῖ πρὸς τὰς πράξεις ἡμῖν τὰ μέγιστα (σχεδὸν γὰρ ἀκίνητοι 
-Z//51/6	παντελῶς ἂν ἦμεν στερηθέντες αὐτῆς), οὕτω δῆλον ὅτι καὶ τῆς ἐπιστήμης 
-Z//51/7	θεωρητικῆς οὔσης μυρία πράττομεν κατ' αὐτὴν ὅμως ἡμεῖς, καὶ τὰ μὲν 
-Z//51/8	λαμβάνομεν τὰ δὲ φεύγομεν τῶν πραγμάτων, καὶ ὅλως πάντα τὰ ἀγαθὰ 
-Z//51/9	δι' αὐτὴν κτώμεθα. 
-Z//52/1	  Δεῖ δὴ μὴ λεληθέναι τὸν μέλλοντα περὶ τούτων ἐξετάζειν, ὅτι 
-Z//52/2	πάντα τὰ ἀγαθὰ καὶ τὰ πρὸς τὸν βίον ὠφέλιμα τοῖς ἀνθρώποις ἐν τῷ 
-Z//52/3	χρῆσθαι καὶ πράττειν ἐστίν, ἀλλ' οὐκ ἐν τῷ γιγνώσκειν μόνον· οὔτε γὰρ 
-Z//52/4	ὑγιαίνομεν τῷ γνωρίζειν τὰ ποιητικὰ τῆς ὑγιείας, ἀλλὰ τῷ προσφέρε-
-Z//52/5	σθαι τοῖς σώμασιν· οὔτε πλουτοῦμεν τῷ γιγνώσκειν πλοῦτον, ἀλλὰ τῷ 
-Z//52/6	κεκτῆσθαι πολλὴν οὐσίαν· οὐδέ, τὸ πάντων μέγιστον, εὖ ζῶμεν τῷ 
-Z//52/7	γιγνώσκειν ἄττα τῶν ὄντων, ἀλλὰ τῷ πράττειν εὖ· τὸ γὰρ εὐδαιμονεῖν 
-Z//52/8	ἀληθῶς τοῦτ' ἐστίν. ὥστε προσήκει καὶ τὴν φιλοσοφίαν, εἴπερ ἐστὶν 
-Z//52/9	ὠφέλιμος, ἤτοι πρᾶξιν εἶναι τῶν ἀγαθῶν ἢ χρήσιμον εἰς τὰς τοιαύτας 
-Z//52/10	πράξεις. 
-Z//53/1	  Οὐ δὴ δεῖ φεύγειν φιλοσοφίαν, εἴπερ ἐστὶν ἡ μὲν φιλοσοφία, 
-Z//53/2	καθάπερ οἰόμεθα, κτῆσίς τε καὶ χρῆσις σοφίας, ἡ δὲ σοφία τῶν μεγί-
-Z//53/3	στων ἀγαθῶν· οὐδὲ δεῖ χρημάτων μὲν ἕνεκα πλεῖν ἐφ' Ἡρακλέους στή-
-Z//53/4	λας καὶ πολλάκις κινδυνεύειν, διὰ δὲ φρόνησιν μηδὲν πονεῖν μηδὲ δαπα-
-Z//53/5	νᾶν. ἦ μὴν ἀνδραποδῶδές γε τοῦ ζῆν ἀλλὰ μὴ τοῦ ζῆν εὖ γλίχεσθαι, 
-Z//53/6	καὶ ταῖς τῶν πολλῶν αὐτὸν ἀκολουθεῖν δόξαις ἀλλὰ μὴ τοὺς πολλοὺς 
-Z//53/7	ἀξιοῦν ταῖς αὑτοῦ, καὶ τὰ μὲν χρήματα ζητεῖν τῶν δὲ καλῶν μηδεμίαν 
-Z//53/8	ἐπιμέλειαν ποιεῖσθαι τὸ παράπαν. 
-Z//54/1	  Καὶ περὶ μὲν ὠφελείας καὶ μεγέθους τοῦ πράγματος ἱκανῶς 
-Z//54/2	ἀποδεδεῖχθαι νομίζω· διότι δὲ πολλῷ ῥᾴστη τῶν ἄλλων ἀγαθῶν ἡ κτῆ-
-Z//54/3	σις αὐτῆς, ἐκ τῶνδε πεισθείη τις ἄν. 
-Z//55/1	  Τὸ γὰρ μήτε μισθοῦ παρὰ τῶν ἀνθρώπων γιγνομένου τοῖς φιλο- 
-Z//55/2	σοφοῦσι, δι' ὃν συντόνως οὕτως ἂν διαπονήσειαν, πολύ γε προεμένους 
-Z//55/3	εἰς τὰς ἄλλας τέχνας ὅμως ἐξ ὀλίγου χρόνου θέοντας προεληλυθέναι ταῖς 
-Z//55/4	ἀκριβείαις, σημεῖόν μοι δοκεῖ τῆς περὶ τὴν φιλοσοφίαν εἶναι ῥᾳστώνης. 
-Z//56/1	  Ἔτι δὲ τὸ πάντας φιλοχωρεῖν ἐπ' αὐτῇ καὶ βούλεσθαι σχολάζειν 
-Z//56/2	ἀφεμένους τῶν ἄλλων ἁπάντων, οὐ μικρὸν τεκμήριον ὅτι μεθ' ἡδονῆς 
-Z//56/3	ἡ προσεδρεία γίγνεται· πονεῖν γὰρ οὐδεὶς ἐθέλει πολὺν χρόνον. πρὸς δὲ 
-Z//56/4	τούτοις ἡ χρῆσις πλεῖστον διαφέρει πάντων· οὐδὲ γὰρ δέονται πρὸς τὴν 
-Z//56/5	ἐργασίαν ὀργάνων οὐδὲ τόπων, ἄλλ' ὅπῃ τις ἂν θῇ τῆς οἰκουμένης τὴν 
-Z//56/6	διάνοιαν, ὁμοίως πανταχόθεν ὥσπερ παρούσης ἅπτεται τῆς ἀληθείας. 
-Z//57/1	  Οὐκοῦν ἀποδέδεικται καὶ ὅτι δυνατὸν καὶ διότι μέγιστον τῶν 
-Z//57/2	ἀγαθῶν καὶ κτήσασθαι ῥᾴδιον ἡ φιλοσοφία, ὥστε πάντων ἕνεκα προ-
-Z//57/3	θύμως αὐτῆς ἀντιλαμβάνεσθαι ἄξιον. 
-Z//58/1	  [〈Τί δὲ τὸ ἔργον τῆς φρονήσεως ἐστί, καὶ διότι διώκομεν πάν-
-Z//58/2	τες τὴν φρόνησιν, πάλιν ἄλλην οἷον ἀρχὴν ποιησάμενοι λέγωμεν.〉] 
-Z//59/1	  Ἔτι τοίνυν τὸ μέν ἐστι ψυχὴ τῶν ἐν ἡμῖν τὸ δὲ σῶμα, καὶ τὸ 
-Z//59/2	μὲν ἄρχει τὸ δ' ἄρχεται, καὶ τὸ μὲν χρῆται τὸ δ' ὑπόκειται ὡς ὄργανον. 
-Z//59/3	ἀεὶ τοίνυν πρὸς τὸ ἄρχον καὶ τὸ χρώμενον συντάττεται ἡ τοῦ ἀρχομένου 
-Z//59/4	καὶ τοῦ ὀργάνου χρεία. 
-Z//60/1	  Τῆς δὲ ψυχῆς τὸ μὲν λόγος ἐστὶν (ὅπερ κατὰ φύσιν ἄρχει καὶ 
-Z//60/2	κρίνει περὶ ἡμῶν), τὸ δ' ἕπεταί τε καὶ πέφυκεν ἄρχεσθαι· πᾶν δ' εὖ 
-Z//60/3	διάκειται κατὰ τὴν οἰκείαν ἀρετήν· τὸ γὰρ τετυχηκέναι ταύτης ἀγαθόν 
-Z//60/4	ἐστι. 
-Z//61/1	  Καὶ μὴν ὅταν γ' ἔχῃ τὰ μάλιστα καὶ κυριώτατα καὶ τιμιώτατα 
-Z//61/2	τὴν ἀρετήν, τότ' εὖ διάκειται· τοῦ βελτίονος ἄρα φύσει βελτίων ἐστὶν 
-Z//61/3	ἡ κατὰ φύσιν ἀρετή· βέλτιον δὲ τὸ κατὰ φύσιν ἀρχικώτερον καὶ μᾶλλον 
-Z//61/4	ἡγεμονικόν, ὡς ἄνθρωπος πρὸς τὰ ἄλλα ζῷα· οὐκοῦν ψυχὴ μὲν σώματος  
-Z//61/5	βέλτιον (ἀρχικώτερον γάρ), ψυχῆς δὲ τὸ λόγον ἔχον καὶ διάνοιαν· ἔστι 
-Z//61/6	γὰρ τοιοῦτον ὃ κελεύει καὶ κωλύει, καὶ δεῖν ἢ μὴ δεῖν φησι πράττειν. 
-Z//62/1	  Ἥτις ποτ' οὖν ἐστιν ἀρετὴ τούτου τοῦ μέρους, ἀναγκαῖον εἶναι 
-Z//62/2	πάντων αἱρετωτάτην ἁπλῶς τε πᾶσι καὶ ἡμῖν· καὶ γὰρ ἂν τοῦτ', οἶμαι, 
-Z//62/3	θείη τις, ὡς ἤτοι μόνον ἢ μάλιστα ἡμεῖς ἐσμεν τὸ μόριον τοῦτο. 
-Z//63/1	  Ἔτι τοίνυν ὅταν ὃ πέφυκεν ἔργον ἑκάστου μὴ κατὰ συμβεβηκὸς 
-Z//63/2	ἀλλὰ καθ' αὑτὸ λεγόμενον κάλλιστ' ἀποτελῇ, τότε καὶ τοῦτ' ἀγαθὸν 
-Z//63/3	εἶναι λεκτέον, ταύτην τ' ἀρετὴν θετέον κυριωτάτην, καθ' ἣν ἕκαστον 
-Z//63/4	αὐτὸ τοῦτο πέφυκεν ἀπεργάζεσθαι. 
-Z//64/1	  Τοῦ μὲν οὖν συνθέτου καὶ μεριστοῦ πλείους καὶ διάφοροί εἰσιν 
-Z//64/2	ἐνέργειαι, τοῦ δὲ τὴν φύσιν ἁπλοῦ καὶ μὴ πρός τι τὴν οὐσίαν ἔχοντος 
-Z//64/3	μίαν ἀναγκαῖον εἶναι τὴν καθ' αὑτὸ κυρίως ἀρετήν. 
-Z//65/1	  Εἰ μὲν οὖν ἁπλοῦν τι ζῷόν ἐστιν ὁ ἄνθρωπος καὶ κατὰ λόγον καὶ 
-Z//65/2	νοῦν τέτακται αὐτοῦ ἡ οὐσία, οὐκ ἄλλο ἐστὶν αὐτοῦ ἔργον ἢ μόνη ἡ 
-Z//65/3	ἀκριβεστάτη ἀλήθεια καὶ τὸ περὶ τῶν ὄντων ἀληθεύειν· εἰ δ' ἐστὶν ἐκ 
-Z//65/4	πλειόνων δυνάμεων συμπεφυκός, δῆλόν ἐστιν ὡς ἀφ' οὗ πλείω πέφυκεν 
-Z//65/5	ἀποτελεῖσθαι, ἀεὶ τούτων τὸ βέλτιστον 〈τὸ〉 ἔργον ἐστίν, οἷον ἰατρικοῦ 
-Z//65/6	ὑγίεια καὶ κυβερνήτου σωτηρία. βέλτιον δ' οὐδὲν ἔχομεν λέγειν ἔργον 
[0086]  [033]  [Protr]  []

-Z//65/7	τῆς διανοίας ἢ τοῦ διανοουμένου τῆς ψυχῆς ἡμῶν ἀληθείας. ἀλήθεια ἄρα 
-Z//65/8	τὸ κυριώτατον ἔργον ἐστὶ τοῦ μορίου τούτου τῆς ψυχῆς. 
-Z//66/1	  Τοῦτο δὲ δρᾷ κατ' ἐπιστήμην ἁπλῶς, μᾶλλον δὲ κατὰ τὴν μᾶλλον 
-Z//66/2	ἐπιστήμην, ταύτῃ δ' ἐστὶ θεωρία τὸ κυριώτατον τέλος. ὅταν γὰρ δυοῖν 
-Z//66/3	ὄντοιν θάτερον διὰ θάτερον αἱρετὸν ᾖ, βέλτιόν ἐστι τοῦτο καὶ μᾶλλον 
-Z//66/4	αἱρετὸν δι' ὅπερ αἱρετόν ἐστι καὶ θάτερον, οἷον ἡδονὴ μὲν τῶν ἡδέων, 
-Z//66/5	ὑγίεια δὲ τῶν ὑγιεινῶν· ταῦτα γὰρ ποιητικὰ λέγεται τούτων.  
-Z//67/1	  Οὐκοῦν τῆς φρονήσεως, ἥν φαμεν δύναμιν εἶναι τοῦ κυριωτάτου 
-Z//67/2	τῶν ἐν ἡμῖν, οὐκ ἔστιν αἱρετώτερον οὐδέν, ὡς ἕξις πρὸς ἕξιν κρίνεσθαι· 
-Z//67/3	τὸ γὰρ γνωστικὸν μέρος καὶ χωρὶς καὶ συγκείμενον βέλτιόν ἐστι πάσης 
-Z//67/4	τῆς ψυχῆς, τούτου δ' ἐπιστήμη ἀρετή. 
-Z//68/1	  Οὐκ ἄρα ἐστὶν ἔργον αὐτῆς οὐδεμία τῶν κατὰ μέρος λεγομένων 
-Z//68/2	ἀρετῶν· πασῶν γάρ ἐστι βελτίων, τὸ δὲ ποιούμενον τέλος ἀεὶ κρεῖττόν 
-Z//68/3	ἐστι τῆς ποιούσης ἐπιστήμης· οὐδὲ μὴν ἅπασα τῆς ψυχῆς ἀρετὴ οὕτως 
-Z//68/4	ἔργον οὐδ' ἡ εὐδαιμονία. εἰ γὰρ ἔσται ποιητική, ἑτέρα ἑτέρων ἔσται, 
-Z//68/5	ὥσπερ οἰκοδομικὴ οἰκίας, ἥτις οὐκ ἔστι μέρος τῆς οἰκίας. ἡ μέντοι 
-Z//68/6	φρόνησις μόριον τῆς ἀρετῆς ἐστι καὶ τῆς εὐδαιμονίας· ἢ γὰρ ἐκ ταύτης 
-Z//68/7	ἢ ταύτην φαμὲν εἶναι τὴν εὐδαιμονίαν. 
-Z//69/1	  Οὐκοῦν καὶ κατὰ τὸν λόγον τοῦτον ἀδύνατον εἶναι [τὴν] ἐπι-
-Z//69/2	στήμην ποιητικήν· βέλτιον γὰρ δεῖ τὸ τέλος εἶναι τοῦ γιγνομένου· οὐδὲν 
-Z//69/3	δὲ βέλτιον εἶναι φρονήσεως, πλὴν εἴ τι τῶν εἰρημένων, τούτων δ' οὐδὲν 
-Z//69/4	ἕτερον αὐτῆς ἐστιν ἔργον. θεωρητικήν τιν' ἄρα φατέον εἶναι ταύτην τὴν 
-Z//69/5	ἐπιστήμην, ἐπείπερ ἀδύνατον ποίησιν εἶναι τὸ τέλος. 
-Z//70/1	  Τὸ φρονεῖν ἄρα καὶ τὸ θεωρεῖν ἔργον τῆς ψυχῆς ἐστι καὶ τοῦτο 
-Z//70/2	πάντων ἐστὶν αἱρετώτατον τοῖς ἀνθρώποις, ὥσπερ οἶμαι καὶ τὸ τοῖς 
-Z//70/3	ὄμμασιν ὁρᾶν, ὃ καὶ ἕλοιτό τις ἂν ἔχειν, εἰ καὶ μή τι μέλλοι γίγνεσθαι 
