
[0057]  [094]  []  []

-Z/18a/246/t1	            {ΓΑΛΗΝΟΥ 
-Z/18a/259/8	συναδολεσχεῖν τὰ πάντα ληρώδει σοφιστῇ. τοσοῦτον μόνον εἰπόντες 
-Z/18a/259/9	ὑπὲρ τῶν ἐκ τοῦ <Περιπάτου> τε καὶ τῆς <Στοᾶς> τῶν φιλοσόφων ἀπαλ-
-Z/18a/259/10	λάξομεν. οὐδὲν 〈γὰρ〉 ἂν εὕροις οὔτ' <Ἀριστοτέλους> οὔτε <Θεοφρά-
-Z/18a/259/11	στου> βιβλίον, ἐν ᾧ περὶ νοσημάτων ἀναγκασθέντες εἰπεῖν τι 〈χωρὶς τοῦ〉 
-Z/18a/259/12	θερμοῦ καὶ ξηροῦ καὶ ψυχροῦ καὶ ὑγροῦ μνημονεῦσαι διῆλθον τὸν λόγον, 
-Z/18a/259/13	ἀλλὰ καὶ τούτων ἀεὶ μέμνηνται καὶ σὺν αὐτοῖς πολλάκις ἑκατέρας τῆς 
-Z/18a/259/14	χολῆς, μελαίνης καὶ ξανθῆς, οὐκ ὀλιγάκις δὲ καὶ φλέγματος, οἵ γε 
-Z/18a/259/15	καὶ τὰς διαφορὰς αὐτοῦ διέρχονται, τὸ μὲν ὀξύ, τὸ δ' ἁλμυρὸν ἢ ἁλυκόν, 
-Z/18a/259/16	ἄλλο δὲ γλυκὺ προσαγορεύοντες. οὐ μὴν οὐδὲ <Χρύσιππος> ἑτέρως, | 
-Z/18a/260/1	ἀλλ' οὕτως ἀεὶ καὶ περὶ νοσημάτων καὶ χυμῶν διαλέγεται. 〈κἂν〉 εἴ τις  
-Z/18a/260/2	ἐθέλοι μόνων τῶν εἰρημένων τριῶν ἀνδρῶν ἐκλέγειν τὰς ῥήσεις, οὐκ 
-Z/18a/260/3	ὀλίγα πληρώσει βιβλία, σχολάζων δ' οὕτως τις, ὥσπερ <Ἰουλιανὸς> 
-Z/18a/260/4	ἐπὶ τῆς Ἀλεξανδρείας ἐσχόλαζεν, ἐὰν ἐθέ〈λῃ〉 καὶ τῶν ἄλλων ἁπάντων 
-Z/18a/260/5	<Στωϊκῶν> ἢ <Περιπατητικῶν> ἑκάστου τὰς ῥήσεις ἐκλέγειν, ὅλην 
-Z/18a/260/6	βιβλιοθήκην πληρώσει. 
-Z/18a/260/7	  ἀλλ' ὅπερ ἔφην ἐάσας τούτους ἀρκεσθήσομαι μόνου 〈τοῦ〉 <Πλάτω-
-Z/18a/260/8	νος> ῥήσεσιν ἑπομένου κατὰ πάντα τοῖς <Ἱπποκράτους> δόγμασιν. οὐ 
-Z/18a/260/9	μὴν οὐδὲ παρὰ τούτου τῶν ἄλλων ἐκλέξας βιβλίων ὄντων πολλῶν, ἀλλ' 
-Z/18a/260/10	ἐξ ἑνὸς ἀρκεσθήσομαι μόνου τοῦ Τιμαίου παραγράψαι ταῦτα· “τὸ δὲ τῶν 
-Z/18a/260/11	νόσων πόθεν συνίσταται, δῆλόν που καὶ παντί. τεττάρων γὰρ ὄντων 
-Z/18a/260/12	γενῶν ἐξ ὧν συμπέπηγε τὸ σῶμα, γῆς ὕδατος πυρός τε καὶ ἀέρος, τού-
-Z/18a/260/13	των ἡ παρὰ φύσιν πλεονεξία καὶ ἔνδεια καὶ τῆς χώρας μετάστασις ἐξ 
-Z/18a/260/14	οἰκείας ἐπ' ἀλλοτρίαν γενομένη πυρός τε αὖ καὶ τῶν ἑτέρων, ἐπειδὴ 
-Z/18a/260/15	πλέονα γένη ἑνὸς ὄντα τυγχάνει, τὸ μὴ προσῆκον ἕκαστον ἑαυτῷ προσ-
-Z/18a/261/1	λαμβάνον καὶ πάνθ' ὅσα τοιαῦτα τάσεις | καὶ νόσους παρέχει. παρὰ 
-Z/18a/261/2	φύσιν γὰρ ἑκάστου γιγνομένου καὶ μεθισταμένου θερμαίνεται μὲν 
-Z/18a/261/3	ὅσα ἂν πρότερον ψύχηται. ξηρὰ δ' ὄντα εἰς ὕστερον γίνεται 〈νοτερὰ〉  
-Z/18a/261/4	καὶ κοῦφα δὴ καὶ βαρέα καὶ πάσας πάντη μεταβολὰς δέχεται.” ἐν 
-Z/18a/261/5	ταύτῃ μὲν οὖν τῇ ῥήσει σαφῶς ὁ <Πλάτων> ἀκολουθεῖ τῷ <Ἱπποκράτει> 
-Z/18a/261/6	κατὰ τὰ πρῶτα στοιχεῖα καὶ τὰς ποιότητας αὐτῶν. ἐν δὲ τοῖς μετὰ ταῦτα 
-Z/18a/261/7	καὶ τοὺς χυμούς πως αἰτιώμενος τῶν νοσημάτων ὡδίπως φησί· “τὸ 
-Z/18a/261/8	δὲ λευκὸν φλέγμα διὰ 〈τὸ〉 τῶν πομφολύγων πνεῦμα χαλεπὸν ἀπολη-
-Z/18a/261/9	φθὲν, ἔξω δὲ τοῦ σώματος ἀναπνοὰς ἴσχον ἠπιώτερον μέν, καταποικίλλει 
-Z/18a/261/10	δὲ τὸ σῶμα λεύκας ἀλφούς τε καὶ τὰ τούτων συγγενῆ νοσήματα ἀπο-
-Z/18a/261/11	τίκτον. μετὰ δὲ χολῆς μελαίνης κερασθὲν ἐπὶ τὰς περιόδους τὰς 
-Z/18a/261/12	ἐν τῇ κεφαλῇ θειοτάτας οὔσας ἐπισκεδαννύμενον καὶ ξυνταράττον 
-Z/18a/261/13	αὐτὰς καθ' ὕπνον μὲν ἰὸν πρᾳύτερον, ἐγρηγορόσι δὲ ἐπιτιθέμενον δυσ-
-Z/18a/261/14	απαλλακτότερον· νόσημα δ' ἱερᾶς ὂν φύσεως ἐνδικώτατα ἱερὸν λέγεται.” 
-Z/18a/261/15	καὶ ταύτῃ γε τῇ ῥήσει πάλιν ἐπιφέρων ἑτέραν φησί· “φλέγμα δ' ὀξὺ καὶ 
-Z/18a/262/1	ἁλμυρὸν πηγὴ πάντων νοσημάτων ὅσα γίνεται κα|ταρροικά, διὰ δὲ 
-Z/18a/262/2	τοὺς τόπους εἰς οὓς ῥεῖ παντοδαποὺς ὄντας παντοῖα ὀνόματα εἴληφεν.” 
-Z/18a/262/3	οὕτω μὲν ὁ <Πλάτων> περὶ φλέγματος ἀπεφήνατο καὶ σὺν αὐτῷ με-
-Z/18a/262/4	λαίνης χολῆς. ἐφεξῆς δ' ἄκουσον ἃ λέγει περὶ τῆς ξανθῆς· “ὅσα δὲ φλεγ-
-Z/18a/262/5	μαίνειν λέγεται τοῦ σώματος ἀπὸ τοῦ κάεσθαί τε καὶ φλέγεσθαι διὰ 
-Z/18a/262/6	χολὴν γέγονε πάντα. λαμβάνουσα μὲν 〈οὖν〉 ἀναπνοὴν ἔξω παντοῖα 
-Z/18a/262/7	ἀναπέμπει φύματα ζέουσα, καθειργνυμένη δὲ ἐντὸς πυρίκαυτα νοσή-
-Z/18a/262/8	ματα πολλὰ ἐμποιεῖ, μέγιστον δ', ὅταν αἵματι καθαρῷ συγκερασθεῖσα 
-Z/18a/262/9	τὸ τῶν ἰνῶν γένος ἐκ τῆς ἑαυτῶν διαφορῇ τάξεως, αἳ διεσπάρησαν μὲν  
-Z/18a/262/10	εἰς αἷμα, ἵνα συμμέτρως λεπτότητος ἴσχοι καὶ πάχους καὶ μήτε διὰ θερ-
-Z/18a/262/11	μότητα ὡς ὑγρὸν ἐκ μανοῦ τοῦ σώματος ἐκρέοι μήτ' αὖ πυκνότερον δυσ-
-Z/18a/262/12	κίνητον ὂν μόγις ἀναστρέφοιτο ἐν ταῖς φλεψί. καιρὸν δὴ τούτων ἶνες 
-Z/18a/262/13	τῇ τῆς φύσεως γενέσει φυλάττουσιν, ἃς ὅταν τις καὶ τεθνεῶτος αἵματος 
-Z/18a/262/14	ἐν ψύχει τε ὄντος πρὸς ἀλλήλας ξυναγάγῃ, διαχεῖται πᾶν τὸ λοιπὸν 
-Z/18a/262/15	αἷμα. ἐαθεῖσαι δὲ ταχὺ μετὰ τοῦ περιεστῶτος αὐτὸ ψύχους ξυμπη-
-Z/18a/263/1	γνύασι. ταύτην δὴ τὴν | δύναμιν ἐχουσῶν ἰνῶν ἐν αἵματι, χολὴ φύσει 
-Z/18a/263/2	παλαιὸν αἷμα γεγονυῖα καὶ πάλιν ἐκ τῶν σαρκῶν εἰς τοῦτο τετηκυῖα, 
-Z/18a/263/3	θερμὴ καὶ ὑγρὰ κατ' ὀλίγον τὸ πρῶτον ἐμπίπτουσα πήγνυται διὰ τὴν 
-Z/18a/263/4	τῶν ἰνῶν δύναμιν, πηγνυμένη δὲ καὶ βίᾳ κατασβεννυμένη χειμῶνα 
-Z/18a/263/5	καὶ τρόμον ἐντὸς παρέχει· πλείων δ' ἐπιρρέουσα, τῇ παρ' αὐτῆς θερ-
-Z/18a/263/6	μότητι κρατήσασα, τὰς ἶνας εἰς ἀταξίαν ζέσασα διέσεισε· καὶ ἐὰν μὲν 
-Z/18a/263/7	ἱκανὴ διὰ τέλους κρατῆσαι γένηται, πρὸς τὸ τοῦ μυελοῦ διαπεράσασα 
-Z/18a/263/8	γένος καίουσα ἔλυσε τὰ τῆς ψυχῆς αὐτόθεν οἷον νεὼς πείσματα μεθ-
-Z/18a/263/9	ῆκέ τε ἐλευθέραν, ὅταν δὲ ἐλάττων ᾖ τό τε σῶμα ἀντίσχῃ τηκόμενον, 
[0057]  [094]  []  []

-Z/18a/263/10	αὐτὴ κρατηθεῖσα ἢ κατὰ πᾶν τὸ σῶμα ἐξέπεσεν ἢ διὰ τῶν φλεβῶν εἰς τὴν 
-Z/18a/263/11	κάτω ξυνωσθεῖσα ἢ τὴν ἄνω κοιλίαν, οἷον φυγὰς ἐκ πόλεως στασιασάσης 
-Z/18a/263/12	ἐκ τοῦ σώματος ἐκπίπτουσα, διαρροίας καὶ δυσεντερίας καὶ τὰ τοι-
-Z/18a/263/13	αῦτα 〈νοσήματα〉 πάντα παρέσχετο.” ταυτὶ μὲν οὖν ἐν μόνῳ τῷ Τιμαίῳ 
-Z/18a/263/14	<Πλάτων> εἶπεν ἑπόμενος <Ἱπποκράτει>· τὰ δ' ἐκ τῶν ἄλλων αὐτοῦ 
-Z/18a/263/15	βιβλίων εἴ τις ἐκλέγοι πάντα, δόξει μιμεῖσθαι μακρολογίας ἕνεκα τὸν  
-Z/18a/264/1	<Ἰουλιανόν>, ἔτι δὲ δὴ μᾶλλον, | εἰ τὰ [παρὰ] <Θεοφράστῳ> καὶ <Ἀρι-
-Z/18a/264/2	στοτέλει> καὶ <Χρυσίππῳ> καὶ πᾶσι τοῖς <Περιπατητικοῖς> τε καὶ 
-Z/18a/264/3	<Στωϊκοῖς> εἰρημένα περὶ θερμοῦ καὶ ψυχροῦ καὶ ξηροῦ καὶ ὑγροῦ καὶ 
-Z/18a/264/4	χολῆς καὶ φλέγματος ὑγείας τε καὶ νόσου παραγράφοι σύμπαντα. 
-Z/18a/264/5	καὶ γὰρ νῦν ἡγοῦμαί τινας ἤδη μέμφεσθαι τοῦ μήκους ἡμῖν τῶν λόγων 
-Z/18a/264/6	εἰς ἔλεγχον ἀναισθήτου σοφιστοῦ συγκειμένων. ὃς γὰρ οὐκ ὤκνησεν, ὦ 
-Z/18a/264/7	Ζεῦ καὶ θεοί, <Πλάτωνα> μὲν καὶ <Ἀριστοτέλην> καὶ <Ζήνωνα> καὶ τοὺς 
-Z/18a/264/8	ἀπ' αὐτῶν φιλοσόφους ἐπαινεῖν, ἐξελέγχειν δὲ τὰ περὶ τῶν τοῦ σώματος 
-Z/18a/264/9	στοιχείων ὑφ' <Ἱπποκράτους> εἰρημένα, τί ἂν ἐπὶ τῶν πάντων ὁ τοι-
-Z/18a/264/10	οῦτος εἰπεῖν αἰδεσθείη; 
-Z/18a/264/11	  〈Ἀλλὰ〉 ταῦτα μὲν ἀφείσθω, σκέψαι δ' ἑξῆς ἃ γράφει μὴ συγχω-
-Z/18a/264/12	ρῶν, ὡς ἔοικε, μηδὲ τῷ ὀνόματι χρήσασθαι τῆς φύσεως. ἔστι δ' 〈ἡ〉 
-Z/18a/264/13	ἀρχὴ τῆς ῥήσεως ἥδε· <οὐδ' ἂν πείσειαν ἡμᾶς γε 〈οὕτως ὡς〉 ἑαυ-
-Z/18a/264/14	τοὺς ἐπ' ἀληθείᾳ ὅτι ἴσασι τί ἡ φύσις ἐστίν, ἣν ἄνω τε | 
-Z/18a/265/1	καὶ κάτω θρυλοῦσι τραγῳδοῦντες πανταχοῦ ἤτοι θερμὸν 
-Z/18a/265/2	ἁπλοῦν ἢ κρᾶμα † κἀκ μίξεως ἢ ψυχροῦ οὐσίαν καὶ πνεύ-
-Z/18a/265/3	ματος>. κἄπειτα ἑξῆς τούτων ἐπιφέρει πολλὰ μὴ συγχωρῶν ἐγνῶ-
-Z/18a/265/4	σθαι φύσεως οὐσίαν, ὥσπερ <Ἱπποκράτους> γεγραφότος ὄνομα φύ-
-Z/18a/265/5	σεως ἐν τῷ προκειμένῳ νῦν ἡμῖν ἀφορισμῷ, ἀλλ' οὐκ ἐν τοῖς αὐτομάτως  
-Z/18a/265/6	γιγνομένοις εἰρηκότος. πόθεν ἐπεισῆλθε τὸ τῆς φύσεως ὄνομα; πόθεν 
-Z/18a/265/7	δ' ἄλλοθεν ἢ ἐκ τῆς συνήθους <Ἰουλιανοῦ> φλυαρίας ἀφορμὴν παρε-
-Z/18a/265/8	ξούσης λόγων μακρῶν, οὓς ἐάν τις ἀναπτύξῃ, προδήλως φωράσει τὸν 
-Z/18a/265/9	λῆρον αὐτοῦ. ἐπεὶ τοίνυν ἅπαντες ἰατροὶ τῶν κενώσεων τὰς μὲν ὑπὸ 
-Z/18a/265/10	φύσεως, τὰς δ' ὑπὸ τύχης γίγνεσθαί φασιν, ἐνδεικνύμενοι τὴν αἰτίαν 
-Z/18a/265/11	αὐτῶν ἐνίοτε μὲν ἐξ αὐτοῦ τοῦ τῶν καμνόντων ὁρμᾶσθαι σώματος, 
-Z/18a/265/12	ἔστιν ὅτε δ' ἔξωθεν, ἀφορμὴν ταύτην εἶχε τοῦ ληρῆσαί τι περὶ τοῦ τῆς 
-Z/18a/265/13	φύσεως ὀνόματος. ἔστι δ' ὃ βούλεται λέγειν ἐν κεφαλαίῳ περιλαβόντι 
-Z/18a/265/14	τοιόνδε· ’φυσικὰς κενώσεις οὐδὲ φθέγγεσθαι προσῆκεν, ἀγνοοῦντας ὅ 
-Z/18a/266/1	τι ποτ' ἐστὶν ἡ φύσις.‘ ἀλλ', ὦ γενναιότατε | σοφιστῶν, οὐδ' ὅτι ψυ-
-Z/18a/266/2	χὴν ἔχομεν ἢ αἴσθησιν ἢ νοῦν ἢ μνήμην ἢ λογισμὸν ὁ τοιοῦτος λόγος 
-Z/18a/266/3	ἐπιτρέψει γιγνώσκειν, ὡς ἑκάστου γε καὶ τούτων δύσγνωστος ἡ οὐ-
-Z/18a/266/4	σία. καὶ τί θαυμαστόν; ὅπου γὰρ καὶ τὸν ἥλιον αὐτὸν ὃν ἐνεργέστατα 
-Z/18a/266/5	βλέπομεν οὐκ ἴσμεν ἀκριβῶς ὁποῖός ἐστι τὴν οὐσίαν, ἦ πού γε περὶ 
-Z/18a/266/6	φύσεως ἢ ψυχῆς ἢ μνήμης ἤ τινος ἑτέρου τῶν τοιούτων ἑτοίμως ἀπο-
-Z/18a/266/7	φανούμεθα. ἀλλ' ὥσπερ καὶ ταῦτα ὀρθῶς εἰρήκαμεν, οὕτως καί, ὅτε τὴν 
-Z/18a/266/8	ἔννοιαν αὐτῶν ἑκάστου καὶ τὴν τῆς ὑπάρξεως διάγνωσιν ἔχομεν ἐναργῆ, 
-Z/18a/266/9	προσθεῖναι χρὴ τῷ λόγῳ. ἅπαν μὲν γὰρ φυτὸν ὑπὸ φύσεως διοικεῖται, 
-Z/18a/266/10	πᾶν δὲ ζῷον ὑπὸ φύσεώς τε ἅμα καὶ ψυχῆς, εἴ γε δὴ τὴν μὲν τοῦ τρέφε-
-Z/18a/266/11	σθαί τε καὶ αὐξάνεσθαι καὶ τῶν τοιούτων ἔργων αἰτίαν ὀνομάζομεν 
-Z/18a/266/12	ἅπαντες ἄνθρωποι φύσιν, τὴν δὲ τῆς αἰσθήσεώς τε καὶ τῆς 〈ἐφ〉εξῆς 
-Z/18a/266/13	αὐτῇ κινήσεως ψυχήν. ὥστ' οὐδεὶς ἡμῶν οὔτε καταψεύδεται τῶν ἔργων  
-Z/18a/266/14	τῆς φύσεως οὔτ', ἐπειδὴ ταῦτα γιγνώσκει, καὶ τὴν οὐσίαν αὐτῆς εὐθὺς 
-Z/18a/267/1	οἶδε, καθάπερ οὐδὲ τὴν τοῦ | ἡλίου, ἀλλ' ἀνατέλλοντα μὲν αὐτὸν ὁρῶ-
-Z/18a/267/2	μεν ἐναργῶς, ὥσπερ γε καὶ δυόμενον ἅπαντά τε μεταξὺ τόπον ἀμεί-
-Z/18a/267/3	βοντα τάξει 〈κατὰ〉 χρόνον ἀφωρισμένον, τὴν δ' οὐσίαν ὁποῖός τίς 
-Z/18a/267/4	ἐστιν ἐπὶ σχολῇ ζητοῦμεν. εἰ μὲν οὖν ἀδύνατον ἦν γνῶναι τὰς φυσικὰς 
-Z/18a/267/5	ἐκκρίσεις ὁπότε γίγνονται χωρὶς τοῦ προγνῶναι τὴν οὐσίαν τῆς ἐργαζο-
-Z/18a/267/6	μένης αὐτὰς φύσεως, εἰκότως ἂν ὁ δείξας ἐκείνην ἄγνωστον εὐθὺς αὐτῇ 
-Z/18a/267/7	συνανῃρήκει τὴν τούτων γνῶσιν. ἐπεὶ δ' ἐγχωρεῖ, κἂν ἐκείνην τις ἀγνοῇ, 
-Z/18a/267/8	ταύτας γοῦν γινώσκειν, ἐκ περιττοῦ φλυαρεῖ πάντα ταῦθ' ὁ θαυμασιώ-
-Z/18a/267/9	τατος <Ἰουλιανός>. ἡμεῖς γάρ, ὅταν τῷ χωρὶς φαρμάκου καθαίροντος 
-Z/18a/267/10	ἔμετος ἢ συχνὴ κάτω γένηται κένωσις, εἴτε δι' ἐντέρων εἴτε καὶ διὰ 
-Z/18a/267/11	μήτρας, ἅπαντα τὰ τοιαῦτα φύσει τε γεγονέναι φαμὲν ἢ ὑπὸ φύσεως ἢ 
-Z/18a/267/12	φυσικῶς (οὐδὲν γὰρ διαφέρει) μιμούμεθά τε 〈τὰ〉 φανερῶς ὠφελήσαντα 
-Z/18a/267/13	τοὺς κάμνοντας. <Ἰουλιανὸς> δ' ἔοικεν οὐδ' ὃ πάντες ἄνθρωποι λέγουσί 
-Z/18a/267/14	τε καθ' ἑκάστην ἡμέραν καὶ γιγνώσκουσιν, οὐδὲ τοῦτ' ἐπίστασθαι, κατὰ 
-Z/18a/268/1	φύσιν μὲν ἔχειν τοὺς ὑγιαίνοντας, παρὰ | φύσιν δὲ τοὺς νοσοῦντας. εἰ 
-Z/18a/268/2	γὰρ οὐκ ἔξεστιν οὐδενὶ τῶν τοιούτων ὀνομάτων χρῆσθαι μὴ πρότερον 
-Z/18a/268/3	ἐπισταμένους τῆς φύσεως τὴν οὐσίαν, οὔτε τοὺς ὑγιαίνοντας ὅτι κατὰ 
-Z/18a/268/4	φύσιν ἔχουσιν ἐροῦμεν οὔτε τοὺς νοσοῦντας ὅτι παρὰ φύσιν. 
-Z/18a/268/5	  ἀλλὰ γὰρ εἰ βούλει καὶ τοῦτ' αὐτῷ δῶμεν ἐκ περιουσίας καὶ συγ-
-Z/18a/268/6	χωρήσωμεν, εἰ μὴ πρότερον εἰδείημεν ὡς ἐκ θερμοῦ καὶ ψυχροῦ καὶ 
-Z/18a/268/7	ξηροῦ καὶ ὑγροῦ τὰ σώμαθ' ἡμῶν συνέστηκεν, ἀμήχανον εἶναι μιμήσα-
-Z/18a/268/8	σθαι τὰ καλῶς ὑπὸ φύσεως ἢ τύχης γιγνόμενα. τί οὖν κωλύει γιγνώσκειν 
-Z/18a/268/9	ἡμᾶς ἀκριβῶς τοῦτο, μέχρις ἂν ἡμεῖς τε λέγειν ἔχωμεν ἀπόδειξιν δόγ-
-Z/18a/268/10	ματος οἵ τ' ἄριστοι τῶν φιλοσόφων οὓς καὶ σὺ θαυμάζεις αὐτὸς ὁμολογῶ-
-Z/18a/268/11	σιν <Ἱπποκράτει> τε καὶ ἀλλήλοις, εἰ μή τις τὴν διαφωνίαν ἱκανὸν ἡγεῖ- 
-Z/18a/268/12	ται μαρτύριον εἶναι τῆς ἀγνοίας τοῦ δόγματος ἐξαίφνης Ἀπορητικός τις 
-Z/18a/268/13	ἀντὶ Στωϊκοῦ γεγονώς. εἰ γὰρ δὴ τούτῳ πέπεισαι τῷ λόγῳ τῷ φάσκοντι 
-Z/18a/268/14	μηδὲν τῶν διαπεφωνημένων πᾶσι τοῖς φιλοσόφοις εἰς γνῶσιν ἀνθρωπίνην 
-Z/18a/269/1	ἀφικέσθαι δύνασθαι, τί δήποτε οὐ πολὺ πρῶτος | ἁπάντων ἀπιστεῖς 
-Z/18a/269/2	ταῖς καλαῖς σου κοινότησιν ἃς ἡ κατὰ τὸν οὐρανὸν οἰκοῦσα μέθοδος 
-Z/18a/269/3	ἐγέννησεν; ἀλλ' ὅμως οὐδεὶς τῶν ἄλλων ἰατρῶν εἶδεν αὐτὰς ἀμυδρῶς, 
-Z/18a/269/4	ἐναργῶς δέ, ὡς νομίζει, ὁ <Θεσσαλός>, καὶ τό γε τούτου μεῖζον, ὅ〈τι 
-Z/18a/269/5	καίτοι〉 θεασαμένου καὶ δείξαντος αὐτὰς τοῦ <Θεσσαλοῦ> τῷ λαμπρο-
-Z/18a/269/6	τάτῳ χορῷ τῶν ἀμφ' αὐτὸν ἰατρῶν ὅμως οὐδεὶς οὐδενὶ συνεφώνησεν, 
-Z/18a/269/7	ἀλλ' ἄχρι δεῦρο πολεμοῦσιν ἀλλήλοις μείζονα πόλεμον οὗ <Θεσσαλὸς> 
-Z/18a/269/8	ἐπολέμησε τοῖς συμφοιτηταῖς. εἴπερ οὖν ἡ διαφωνία σημεῖόν ἐστι τῆς 
-Z/18a/269/9	τῶν πραγμάτων ἀγνοίας, ἁπασῶν πρώταις ἀπιστητέον ἐστὶν ταῖς <Θεσ-
-Z/18a/269/10	σαλοῦ> κοινότησιν, ὅσον καὶ πλείστη περὶ αὐτῶν ἐστι διαφωνία. τὸ 
-Z/18a/269/11	μέντοι γε τοῦ σώματος ἡμῶν τὴν φύσιν ἤτοι γε ἐξ ἀέρος καὶ πυρὸς 
-Z/18a/269/12	ὕδατός τε καὶ γῆς ἢ ἐξ ὑγροῦ καὶ ξηροῦ καὶ θερμοῦ καὶ ψυχροῦ συμ-
-Z/18a/269/13	μέτρως ἀλλήλοις κεκραμένων γεγονέναι διαπεφώνηται μέν, ἀλλ' οὐκ εἰς 
-Z/18a/269/14	τοσοῦτον, ὅσον αἱ <Θεσσαλοῦ> κοινότητες, εἴ γε καὶ <Πλάτων> καὶ <Ζή-
-Z/18a/269/15	νων Ἀριστοτέλης> τε καὶ <Θεόφραστος Εὔδημός> τε καὶ <Κλεάν-
-Z/18a/270/1	θης> καὶ <Χρύσιππος> ἅμα πολλοῖς <φιλοσό|φοις>, ὧν οἱ μὲν <Στωϊ-
-Z/18a/270/2	κοὺς> οἱ δὲ <Περιπατητικοὺς> οἱ δὲ <Πλατωνικοὺς> ἑαυτοὺς ὠνόμα-
-Z/18a/270/3	σαν, ὁμολογοῦσιν ἀμφ' αὐτά· αἱ δ' ὑπὸ <Θεσσαλοῦ> κοινότητες εἰρημέ-
-Z/18a/270/4	ναι τοσούτου δέουσιν ἀρέσκειν τοὺς ἄλλους ἰατρούς, ὥστ' οὐδ' αὐτοῖς  
-Z/18a/270/5	τούτοις ὁμολογοῦνται τοῖς ἀμεθόδοις μὲν ὄντως, ὀνόματι δὲ σεμνῷ τῷ 
-Z/18a/270/6	τῆς <μεθόδου> καθάπερ τινὶ προβλήματι κεχρημένοις. οὔτε γὰρ <Ἱππο-
-Z/18a/270/7	κράτης> οὔτε <Διοκλῆς> οὔτε <Πλειστόνικος> οὔτε <Πραξαγόρας> 
-Z/18a/270/8	οὔτε <Φυλότιμος> οὔτε <Μνησίθεος> οὔτε <Ἐρασίστρατος> οὔτε 
[0057]  [094]  []  []

-Z/18a/270/9	<Ἡρόφιλος> οὔτε ἄλλος τις ἰατρὸς οὔτε <Λογικὸς> οὔτε <Ἐμπειρικὸς> 
-Z/18a/270/10	ἠρέσθη ταῖς <Θεσσαλοῦ> κοινότησι. καὶ μὴν εἰ χρὴ παραβαλεῖν ἀλλήλαις 
-Z/18a/270/11	τὰς διαφωνίας, οὐ μικρῷ τινι προὔχουσαν εὑρήσεις τὴν περὶ τὰς τοῦ 
-Z/18a/270/12	<Θεσσαλοῦ> κοινότητας. τριῶν γὰρ οὐσῶν ἐν ἰατρικῇ κατὰ γένος αἱρέ-
-Z/18a/270/13	σεων, ὡς αὐτοὶ λέγουσιν, ὅταν οἵ τ' ἀπὸ τῆς ἐμπειρίας ὄντες οἵ τε 
-Z/18a/270/14	δογματίζοντες ἀναιρῶσι τὰς <Θεσσαλοῦ> κοινότητας, οὐ μικράν τινα 
-Z/18a/270/15	χρὴ νομίζειν εἶναι τὴν τοιαύτην διαφωνίαν, 〈ἀλλ'〉 ἀνυπέρβλητον τὸ 
-Z/18a/271/1	μέγεθος αὐτῆς γίγνεται, μήτ' αὐτοῦ | τοῦ γεννήσαντος τὰς κοινότητας 
-Z/18a/271/2	<Θεμίσωνος> μήτε τῶν ἀπ' αὐτοῦ μηδενός, ἀλλὰ μηδὲ τῶν ἀμεθόδων 
-Z/18a/271/3	<Θεσσαλείων> μηδενὸς φυλάξαντος αὐτάς. οὐδεὶς γοῦν ἐστιν ὃς οὐκ 
-Z/18a/271/4	ἤτοι προσέθηκεν αὐταῖς ἄλλας ἢ ἀφεῖλεν ἢ μετεκόσμησέ πως. καίτοι γε  
-Z/18a/271/5	οὐδ' εἰ πάντες οὗτοι συνεφώνουν ἀλλήλοις, οὐδ' οὕτω μικρά τις ἦν ἡ 
-Z/18a/271/6	διαφωνία πρὸς τοὺς ἄλλους αὐτοῖς. ὁπότε δ' ἐπ' ἐκείνοις ἅπασιν οὐδ' 
-Z/18a/271/7	αὐτοὶ συμφέρονται, μόνος ἀπολείπεται ὁ <Θεσσαλὸς> ὁμόψηφον ἔχων 
-Z/18a/271/8	οὐδένα πλὴν ἄχρι λόγου τοῦτον τὸν <Ἰουλιανόν>. ἔργῳ μὲν γὰρ ἐδείχθη 
-Z/18a/271/9	καὶ οὗτος ἐναντιώτατα λέγων αὐτῷ, καὶ ὅστις περὶ τούτου πεισθῆναι 
-Z/18a/271/10	βούλεται, τοῖς Περὶ τῆς μεθοδικῆς αἱρέσεως ὑπομνήμασιν ἡμῶν ἐντυ-
-Z/18a/271/11	χέτω. ἀλλὰ καίτοι μόνος ὁ <Θεσσαλὸς> εἰ φαίη τοῖς ὑπὲρ ἀληθείας ἀγω-
-Z/18a/271/12	νιζομένοις ἀπόδειξιν εἶναι τὸ κριτήριον 〈καὶ〉 συμφωνίαν τῶν τοῖς ἄλ-
-Z/18a/271/13	λοις δοκούντων, οὐδεὶς αὐτοῦ καταγνώσεται, εἶτα <Θεσσαλοῦ> μὲν οὐ 
-Z/18a/271/14	προκαταγινώσκομεν, ἅπασι τοῖς ἄλλοις διαφωνοῦντος <Ἱπποκράτους>, 
-Z/18a/271/15	〈ᾧπερ〉 πρὸς τοῖς ἀρίστοις ἰατροῖς οἱ κράτιστοι τῶν φιλοσόφων μαρτυ-
-Z/18a/272/1	ροῦσιν, ἀπιστήσομεν δ' ἐκ μόνης διαφωνίας; | τίς ἂν τούτων ἀνα-
-Z/18a/272/2	σχέσθαι δύναιτο; τίς περιμεῖναι λῆρον τοιοῦτον; τίς οὐκ ἂν ἀλγήσειεν 
