
[0057]  [017]  []  []

-Z/3/1/t1	    {ΓΑΛΗΝΟΥ ΠΕΡΙ ΧΡΕΙΑΣ ΜΟΡΙΩΝ} 
-Z/3/328/1	τωνος εἰρημένον, „ὅπως μὴ ταχὺ ‖ διεκπερῶσα ἡ τροφὴ 
-Z/3/328/2	ταχὺ πάλιν ἑτέρας δεῖσθαι τὸ σῶμα ἀναγκάζοι καὶ  
-Z/3/328/3	παρέχουσα ἀπληστίαν διὰ γαστριμαργίαν ἀφιλόσοφον 
-Z/3/328/4	καὶ ἄμουσον ἀποτελοῖ πᾶν τὸ θνητὸν γένος.” ὅσοις 
-Z/3/328/5	γοῦν τῶν ζῴων οὐκ εἰσὶν ἕλικες, ἀλλ' ἁπλοῦν ἔχει 
-Z/3/328/6	μέχρι τῆς ἕδρας ἀπὸ τῆς γαστρὸς ἐκτεταμένον ἔντερον, 
-Z/3/328/7	ἄπληστα πάντα καὶ γαστρίμαργα καὶ διὰ παντὸς προσ-
-Z/3/328/8	κείμενα τῇ τροφῇ καθάπερ τὰ φυτά. ἀλλὰ γὰρ περὶ 
-Z/3/328/9	τούτων μὲν Ἀριστοτέλει καλῶς εἴρηται τά τ' ἄλλα καὶ 
-Z/3/328/10	ὅτι κατὰ βραχὺ τῶν φυτῶν ἡ φύσις ἀποχωροῦσα 
-Z/3/328/11	ἕτερον ἑτέρου ζῷον ἐργάζεται τελεώτερον, ἕως ἂν ἐπὶ 
-Z/3/328/12	τὸ πάντων ἀφίκηται τελεώτατον, ὑπὲρ οὗ νῦν ἡμῖν 
-Z/3/328/13	πρόκειται λέγειν. οὔκουν οὐδὲ περὶ τοῦ πλήθους τῶν 
-Z/3/328/14	ἐν τοῖς μηρυκάζουσι ζῴοις κοιλιῶν ἐμὸν ἂν εἴη λέγειν 
-Z/3/328/15	οὐδὲ περὶ τῆς καθ' ἕκαστον εἶδος ζῴου γαστρός, ὥσπερ 
-Z/3/328/16	οὐδὲ περὶ τῶν ἄλλων ὀργάνων τῆς τροφῆς· εἴρηται 
-Z/3/328/17	γὰρ Ἀριστοτέλει καλῶς ὑπὲρ ἁπάντων. εἰ δὲ μὴ βραχὺς 
-Z/3/328/18	ἦν ὁ βίος εἰς τὴν τῶν καλλίστων ἔρευναν, ἴσως ἄν 
-Z/3/328/19	ποτε καὶ τὸ κατ' ἐκείνην τὴν θεωρίαν ἐλλεῖπον ἐξειρ-
-Z/3/329/1	γασάμεθα. ‖ νυνὶ δ' ἀγαπῶμεν, εἰ μόνου δυνηθείημεν 
-Z/3/329/2	ἀνθρώπου τὴν κατασκευὴν ἀκριβῶς ἐξηγήσασθαι. πάλιν 
-Z/3/329/3	οὖν τὸν λόγον ἐπὶ τὰ συνεχῆ τοῖς εἰρημένοις ἐπανα-
-Z/3/329/4	γάγωμεν ἀναμνήσαντες κἀνταῦθα τοὺς ἀναλεξομένους 
-Z/3/329/5	τόδε τὸ γράμμα μηδεμίαν ἐπιζητεῖν ἀκούειν ἀπόδειξιν 
-Z/3/329/6	ἐνεργείας μηδεμιᾶς, εἰρῆσθαι γὰρ ἅπασαν ἐν τοῖς Περὶ 
-Z/3/329/7	τῶν φυσικῶν δυνάμεων ὑπομνήμασιν, ὥσπερ καὶ ὅτι 
-Z/3/329/8	τὰ καθήκοντα τῶν ἀρτηριῶν εἰς ἔντερα στόματα βραχύ  
-Z/3/329/9	τι τῆς τροφῆς ἀναλαμβάνει, τὸ δὲ πλεῖστον αἱ φλέβες. 
-Z/3/329/10	αὐτὸ μέντοι τοῦθ' ὅτι κατὰ φύσιν ἐν ἀρτηρίαις αἷμα 
-Z/3/329/11	περιέχεται, καθ' ἕτερον λόγον ἰδίᾳ δέδεικται. νῦν οὖν 
-Z/3/329/12	ὅσον ἔτι λοιπόν ἐστι τῆς τῶν ἐντέρων κατασκευῆς, 
-Z/3/329/13	λεχθήσεται. πάσας τὰς ἐκκριτικάς τε καὶ προωστικὰς 
-Z/3/329/14	ὀνομαζομένας ἐνεργείας τε καὶ δυνάμεις αἱ τῶν ἐγκαρ-
-Z/3/329/15	σίων ἰνῶν ἐδείχθησαν ἐργαζόμεναι κινήσεις ὥσπερ τὰς 
-Z/3/329/16	ἐπισπαστικὰς αἱ τῶν εὐθειῶν. ὡς οὖν ἡ γαστὴρ ἀμ-
-Z/3/329/17	φοτέρας ἔχουσα δυοῖν ἐδεήθη χιτώνων ἐναντίως ἐχόντων 
-Z/3/329/18	ἀλλήλοις, οὕτω τῶν ἐντέρων ἕκαστον ἓν εἶδος ἔχον κι-
-Z/3/330/1	νήσεως τὸ προωστικὸν ἓν καὶ χιτῶνος ‖ εἶδος εἰς ἐγ-
-Z/3/330/2	καρσίας τε καὶ κυκλοτερεῖς ἶνας ἀναλυόμενον ἐκτήσατο. 
-Z/3/330/3	τί δὴ οὖν οἱ χιτῶνες αὐτῶν δύο γεγόνασιν, εἴπερ 
-Z/3/330/4	ὁμοίως ἔχουσιν ἀμφότεροι; περιττὸς γὰρ ἂν εἶναι δό-
-Z/3/330/5	ξειεν ὁ ἕτερος. ἀλλ' οὐχ ὧδ' ἔχει· σφοδρότητός τε 
-Z/3/330/6	γὰρ ἕνεκα τῆς ἀποκριτικῆς δυνάμεως καὶ δυσπαθείας 
-Z/3/330/7	αὐτῶν τῶν ὀργάνων ὁ τῶν ἐντέρων χιτὼν διττὸς ἐγέ-
-Z/3/330/8	νετο. ὥσπερ γὰρ ἐν τῇ γαστρὶ μένειν ἐπὶ πλέον, ἵν' 
-Z/3/330/9	ἀκριβῶς πεφθῇ, βέλτιον ἦν τοῖς σιτίοις, οὕτως ἐνταῦθα 
-Z/3/330/10	μὴ μένειν. ἐν γὰρ τῷ φέρεσθαι διὰ μακρᾶς ὁδοῦ καὶ 
-Z/3/330/11	στενῆς ἀκριβῶς θ' ἅμα καὶ ταχέως ἡ ἐξ αὐτῶν εἰς 
-Z/3/330/12	ἧπαρ ἀνάδοσις ἐγένετο. ὅτι δὲ καὶ εἰς τὴν ἀσφαλείας 
-Z/3/330/13	καὶ δυσπαθείας ἀκρίβειαν οὐ σμικρὰν τοῖς ἐντέροις 
-Z/3/330/14	ὠφέλειαν οἱ δύο χιτῶνες παρέχονται, δηλοῖ μάλιστα 
-Z/3/330/15	τὰ δυσεντερικὰ παθήματα. πολλοῖς γοῦν καὶ πολλάκις  
-Z/3/330/16	ἐθεασάμεθα κακῶς θ' ἅμα καὶ χρονίως νοσήσασι 
-Z/3/330/17	πλεῖστον τῶν ἐντέρων ἀποσαπέν, ὡς πολλαχόθι τὸν ἔν-
-Z/3/330/18	δον ὅλον ἀπολέσθαι χιτῶνα, καὶ ὅμως ἐβίων θ' οὗτοι 
-Z/3/330/19	καὶ διεγένοντο, μὴ ἂν διασωθέντες, εἰ μὴ καὶ δεύτερός 
-Z/3/331/1	τις ἦν ‖ ἐπὶ τῷ διεφθαρμένῳ χιτὼν ἕτερος ἔξωθεν. 
-Z/3/331/2	ἐνίοις δὲ τῶν ἐντέρων ἐπιτείνονταί τινες ἔξωθεν ἶνες 
-Z/3/331/3	εὐθεῖαι κατὰ μῆκος ἕνεκα τῆς τῶν ἐγκαρσίων δυσπα-
-Z/3/331/4	θείας. διὸ καὶ τοῖς λεπτοὺς ἔχουσι ζῴοις τοὺς τῶν 
-Z/3/331/5	ἐντέρων χιτῶνας ἢ τὰς ἐνεργείας σφοδροτέρας τοῦθ' 
-Z/3/331/6	ὑπάρχει μάλιστα. κίνδυνος γὰρ ἦν ἀποσπασθῆναι τὰς 
-Z/3/331/7	ἐγκαρσίας ἀλλήλων μὴ συνεχομένας ἔξωθεν οἷον δεσμῷ 
-Z/3/331/8	τινι ταῖς εὐθείαις. διὰ τοῦτο δὲ καὶ κατὰ τὸ ἀπευ-
-Z/3/331/9	θυσμένον αἱ τοιαῦται πλείους εἰσίν, ὅτι πολλοῖς καὶ 
-Z/3/331/10	σκληροῖς περιττώμασι τῆς ξηρᾶς τροφῆς ἀθροιζομένοις 
-Z/3/331/11	ἐνταῦθα βιαίως περιστέλλεσθαι τοὺς ταύτῃ χιτῶνας 
-Z/3/331/12	ἀναγκαῖον ἦν. ἔξωθεν οὖν αὐταῖς ἐπιβέβληται δεσμὸς 
-Z/3/331/13	εὐθεῖαί τινες ἶνες. ἐπὶ δὲ τῶν πλείστων ζῴων ὅλον 
-Z/3/331/14	τὸ κόλον ἰσχυροῖς δεσμοῖς ἔσφιγκται κατὰ μῆκος 
-Z/3/331/15	ἄνωθεν κάτω παρατεταμένοις ἑνὶ καθ' ἑκάτερον μέρος. 
-Z/3/331/16	ὅτι δὲ καὶ τὸ περιτόναιον αὐτὸ τοῦτον πάλιν τὸν δεύ-
-Z/3/331/17	τερον ἀμφιέννυσι χιτῶνα καὶ συνδεῖ τὰ ἔντερα πάντα 
-Z/3/331/18	πρός τε τὰ κατὰ τὴν ῥάχιν σώματα καὶ πρὸς ἄλληλα, 
-Z/3/332/1	πρόσθεν εἴρηται. καθόλου ‖ γὰρ οὐδέν ἐστι τῶν κάτω 
-Z/3/332/2	τῶν φρενῶν ὄργανον, ὃ μὴ καλύπτεταί τινι χιτῶνι  
-Z/3/332/3	τὴν ἀρχὴν τῆς γενέσεως ἐκ τοῦ περιτοναίου λαμ-
-Z/3/332/4	βάνοντι. ἀλλὰ περὶ μὲν τῶν λεπτῶν ἐντέρων ἱκανὰ 
-Z/3/332/5	καὶ ταῦτα. 
-Z/3/332/6	  Περὶ δὲ τῶν παχέων ὧδ' ἔχει. καθά-
-Z/3/332/7	περ τὸ λεπτὸν ἀναδόσει παρεσκεύαστο καὶ ταύτης 
-Z/3/332/8	ἕνεκεν ἐγεγόνει καίτοι καὶ πέττον τὴν τροφὴν καὶ 
-Z/3/332/9	προωθοῦν, οὕτω καὶ τὸ παχὺ [πᾶν] ἔντερον οὐκ 
-Z/3/332/10	ἀθρόας χάριν ἐκκρίσεως ἐγένετο. καίτοι πολλοῖς γε 
-Z/3/332/11	τῶν πολυβόρων ζῴων, οἷς ἔνεστιν εὐθὺ τὸ ἔντερον, 
-Z/3/332/12	οὐδὲν εἰς εὐρύτητα παραλλάττον αὐτοῦ τὸ κάτω πέρας 
-Z/3/332/13	ἰδεῖν ἔστιν. ἀλλὰ ταῦθ' ὥσπερ ἀεὶ νέμεται, καὶ ἀπο-
-Z/3/332/14	πατεῖ συνεχῶς, ἄμουσόν τινα καὶ ἀφιλόσοφον ὄντως, 
-Z/3/332/15	ὥσπερ ὁ Πλάτων ἔλεγε, διαζῶντα ζωήν. ὅσα δὲ τε-
-Z/3/332/16	λεώτερα καὶ βελτίω τῶν ζῴων, οὔτ' ἐσθίει διὰ παντὸς 
-Z/3/332/17	οὔτ' ἀποπατεῖ. τοῦ μὲν δὴ μὴ δεῖσθαι συνεχῶς τῆς 
-Z/3/332/18	ἔξωθεν τροφῆς αἱ τῶν ἐντέρων ἕλικες ἐδείχθησαν 
-Z/3/332/19	αἴτιαι, τοῦ δὲ μηδ' ἀποπατεῖν ἑτοίμως, ἀλλ' ἐκ μα-
-Z/3/333/1	κροτέρων δια‖στημάτων ἡ τοῦ παχέος εὐρύτης ἐν-
-Z/3/333/2	τέρου τὴν αἰτίαν ἔχει, δευτέρα τρόπον τινὰ γαστὴρ αὐ-
-Z/3/333/3	τοῖς ὑποβεβλημένη καθάπερ ἡ κύστις τοῖς οὔροις. ἵνα 
-Z/3/333/4	γὰρ μήτ' ἀποπατῇ συνεχῶς μήτ' οὐρῇ τὰ ζῷα, τοῖς 
-Z/3/333/5	μὲν ὑγροῖς περιττώμασιν ἡ κύστις ὑπόκειται, τοῖς δὲ  
-Z/3/333/6	ξηροῖς τὸ παχὺ καλούμενον ἔντερον, ὃ δὴ καὶ κάτω 
-Z/3/333/7	κοιλίαν ὀνομάζουσί τινες, ἀρχὴ δ' αὐτοῦ τὸ τυφλὸν 
-Z/3/333/8	ἔντερον· οὗ γὰρ δὴ τελευτᾷ τὸ λεπτὸν ἔντερον, ἐν-
-Z/3/333/9	τεῦθεν εἰς μὲν τὰ δεξιὰ τὸ τυφλόν, εἰς τὰ ἀριστερὰ 
-Z/3/333/10	δὲ τὸ κόλον ἀποφύεται διὰ τῆς δεξιᾶς πρότερον 
-Z/3/333/11	ἀνενεχθὲν λαγόνος. τὸ μὲν δὴ τυφλὸν ἄντικρυς οἷον 
-Z/3/333/12	γαστήρ τίς ἐστι παχεῖα εἰς ὑποδοχὴν περιττωμάτων 
-Z/3/333/13	ἐπιτήδειος, ἀνάλογον δ' αὐτῷ καὶ τὸ κόλον. καὶ τοῖς 
-Z/3/333/14	γε πλείστοις τῶν ὀρνίθων διὰ τὸ σφοδρὸν τῆς ἐνερ-
-Z/3/333/15	γείας τὸ τυφλὸν ἔντερον διττόν ἐστι. καὶ γὰρ οὖν 
-Z/3/333/16	καὶ εἴ τι διέλαθε τὴν ἀνάδοσιν ἐν τῇ κατὰ τὸ λεπτὸν 
-Z/3/333/17	ἔντερον διόδῳ, τοῦτ' ἐν τῇ κατὰ τὸ τυφλὸν ἐπὶ πλέον 
-Z/3/333/18	μονῇ πᾶν ἀκριβῶς ἐξικμάζεται καὶ τοῖς ὄρνισι σχεδὸν 
-Z/3/333/19	ἅπασιν ἰσχυρὰς τῶν κατὰ τὴν γαστέρα καὶ τὰ ἔντερα 
-Z/3/334/1	μορίων τὰς ἐνεργείας ἔχουσιν ἀποθέσεις τῶν ‖ περιτ-
-Z/3/334/2	τωμάτων ἐγένοντο διτταὶ πρὸς τὸ μήτε ταχέως διεξ-
[0057]  [017]  []  []

-Z/3/334/3	ιούσης τῆς τροφῆς ἀνεξίκμαστόν τι καταλείπεσθαι καὶ 
-Z/3/334/4	τὴν ἀποπάτησιν ἀθρόαν εἰσάπαξ, μὴ συνεχῶς καὶ 
-Z/3/334/5	κατὰ βραχὺ γίγνεσθαι. ἀλλ' ἀνθρώποις τε καὶ τοῖς 
-Z/3/334/6	πεζοῖς ζῴοις ἅπασιν ἓν τὸ τυφλὸν ἔντερον ἡ φύσις 
-Z/3/334/7	ἐργασαμένη κατὰ τὴν δεξιὰν λαγόνα κατέθετο, διότι 
-Z/3/334/8	χώραν ἐνταῦθ' ἐπιτήδειον εἶχε σχολάζουσαν ὑψηλοτέρου 
-Z/3/334/9	τοῦ δεξιοῦ νεφροῦ κειμένου διὰ τὴν ἐν τοῖς ἐφεξῆς 
-Z/3/334/10	εἰρησομένην αἰτίαν. 
-Z/3/334/11	  Ταῦτά τ' οὖν ἅπαντα θαυμαστῶς τῇ  
-Z/3/334/12	φύσει παρεσκεύασται καὶ πρὸς τούτοις ἔτι μύες ἑκα-
-Z/3/334/13	τέραις ἐπίκεινται τῶν περιττωμάτων ταῖς ἐκροαῖς οἷον 
-Z/3/334/14	κλεῖθρόν τι τοῦ μήτε συνεχῶς ἐκκρίνεσθαι μήτ' ἀκαί-
-Z/3/334/15	ρως ἕνεκα. τῆς μὲν γὰρ κύστεως ὁ καλούμενος αὐχὴν 
-Z/3/334/16	μυώδης ἐστί, τοῦ δ' ἀπευθυσμένου τὸ κάτω πέρας 
-Z/3/334/17	ὑπὸ μυῶν ἐν κύκλῳ περικειμένων σφίγγεται· καὶ δὴ 
-Z/3/334/18	τοὔνομ' αὐτῷ σφιγκτῆρα διὰ τοῦτ' οἶμαι τεθεῖσθαί 
-Z/3/334/19	τινας. οἱ γὰρ δὴ μύες ἅπαντες ὄργανα τῆς κατὰ 
-Z/3/334/20	προαίρεσιν ὑπάρχοντες κινήσεως οὐκ ἐπιτρέπουσι τοῖς 
-Z/3/335/1	περιττώμασιν ἔξω φέρεσθαι πρὶν κελεῦσαι ‖ τὸν λο-
-Z/3/335/2	γισμόν, καὶ τοῦθ' ἓν μόνον ὄργανον ψυχικὸν ἐπὶ το-
-Z/3/335/3	σαύτῃ τε καὶ τοιαύτῃ διεξόδῳ φυσικῶν ὀργάνων ἐπί-
-Z/3/335/4	κειται καθ' ἑκατέραν τῶν περιττωμάτων τὴν ἐκροήν. 
-Z/3/335/5	καὶ οἷς ἂν ἢ παραλυθῶσιν οἵδε οἱ μύες ἢ ὁπωσοῦν 
-Z/3/335/6	ἑτέρως φθαρῶσιν, ἀκουσίως τούτοις καὶ ἀκαίρως ἐκρέοντα 
-Z/3/335/7	τὰ περιττώματα δείκνυσιν ἐναργῶς, εἰς ὅσον αἰσχρὸς 
-Z/3/335/8	ἦν καὶ ἄμουσος ἂν ἡμῶν ὁ βίος, εἰ μηδὲν ἐξ ἀρχῆς ἡ 
-Z/3/335/9	φύσις προὐνοήσατο βέλτιον. ἀλλὰ ταῦτά τε θαυμαστῶς 
-Z/3/335/10	αὐτῇ παρεσκεύασται καὶ ὅπως ἂν ἅπαντα τὰ κατὰ τὴν 
-Z/3/335/11	γαστέρα καὶ τὰ ἔντερα μὴ μόνον τοῖς ἄλλοις μέρεσι 
-Z/3/335/12	τοῦ σώματος ὑπηρετῇ πρὸς θρέψιν, ἀλλὰ καὶ αὐτὰ 
-Z/3/335/13	τρέφηται καλῶς, οὐκ ἀργῶς οὐδὲ ῥᾳθύμως παρῆλθε· 
-Z/3/335/14	πρῶτον μὲν γὰρ ἐν παντὶ τῷ μεσεντερίῳ φλέβας ἐποί-
-Z/3/335/15	ησεν ἰδίας ἀνακειμένας αὐτῶν τῇ θρέψει τῶν ἐντέρων 
-Z/3/335/16	μὴ περαιουμένας εἰς τὸ ἧπαρ· ὡς γὰρ καὶ Ἡρόφιλος  
-Z/3/335/17	ἔλεγεν, εἰς ἀδενώδη τινὰ σώματα τελευτῶσιν αἱ 
-Z/3/335/18	φλέβες αὗται τῶν ἄλλων ἁπασῶν ἐπὶ τὰς πύλας ἀνα-
-Z/3/336/1	φερομένων· ἔπειτα ‖ καὶ τὰ κατὰ τὸν ἐπίπλουν ἀγγεῖα 
-Z/3/336/2	πάμπολλα τὸν ἀριθμὸν ὄντα παρεσκεύασεν οὐχ ἥκιστα 
-Z/3/336/3	καὶ πρὸς τήνδε τὴν χρείαν ὡς ἅπαντα θρέψοντα τὰ 
-Z/3/336/4	συνεχῆ. καὶ ταῦτ' ἐπήρκεσεν ἄμφω τὰ σοφίσματα τῇ 
-Z/3/336/5	φύσει πρὸς τὴν τελέαν θρέψιν ἐντέρων τε καὶ γαστρός. 
-Z/3/336/6	ἦσαν γὰρ δὴ καὶ ἄλλαι δύο τῆς θρέψεως αὐτῶν ἐπι-
-Z/3/336/7	κουρίαι, μία μὲν ἡ ἐν αὐτῷ τῷ πέττειν τὴν τροφήν, 
-Z/3/336/8	ἐδείχθη γὰρ οὖν καὶ τοῦτο, καί τις ἑτέρα κατὰ τὰς 
-Z/3/336/9	μακροτέρας ἀσιτίας ἑλκόντων τι τῶν κάτω μορίων κἀξ 
-Z/3/336/10	αὐτοῦ τοῦ ἥπατος, ἤδη μὲν τῆς ἀναδόσεως τῆς εἰς 
-Z/3/336/11	αὐτὸ καὶ τῆς τῶν ἀναδοθέντων ἀκριβοῦς κατεργασίας 
-Z/3/336/12	τε καὶ διακρίσεως ἐπιτετελεσμένων, τῶν κάτω δ' ὀρ-
-Z/3/336/13	γάνων τηνικαῦτα δεομένων τε καὶ ἕλκειν δυναμένων 
-Z/3/336/14	χρηστὸν αἷμα. θαυμάζουσι δέ τινες, εἰ δι' ὧν ἔμ-
-Z/3/336/15	προσθεν φλεβῶν ἀνάδοσις εἰς ἧπαρ ἐγίγνετο, διὰ τῶν 
-Z/3/336/16	αὐτῶν αὖθίς ποτε παλινδρομήσει χρηστὸν αἷμα, μήτ' 
-Z/3/336/17	ἄλλο τι τῆς φύσεως ἔργον εἰδότες μήθ' ὅσην ἔχει δύ-
-Z/3/336/18	ναμιν ἡ τῶν δεομένων θρέψεως ὀργάνων ὁλκή, περὶ 
-Z/3/336/19	ἧς ἐν ἑτέροις ἀποδέδεικται. 
-Z/3/337/1	  Τὸ δὲ δὴ λοιπὸν ἔτι τῆς περὶ τὰ νῦν 
-Z/3/337/2	προκείμενα μόρια διηγήσεως ἔργον τε καὶ τέχνημα τῆς 
-Z/3/337/3	φύσεως ἤδη λεγέσθω. πάμπολλα μὲν εἰς ἕκαστον τῶν 
-Z/3/337/4	ἐντέρων ἐπεραιοῦτο στόματα φλεβῶν οἷον δένδρου τινὸς 
-Z/3/337/5	ἔσχατά τε καὶ λεπτὰ ῥιζῶν πέρατα. συνάγουσα δ' ἡ  
-Z/3/337/6	φύσις ὥσπερ ἐν τοῖς δένδροις τὰς λεπτὰς ἐκείνας 
-Z/3/337/7	ῥίζας εἰς παχυτέρας, οὕτως ἐν τοῖς ζῴοις εἰς ἀγγεῖα 
-Z/3/337/8	μείζω τὰ σμικρότερα κἀκεῖνα πάλιν εἰς ἕτερα μείζω 
-Z/3/337/9	καὶ τοῦτ' ἀεὶ ποιοῦσα μέχρι τοῦ ἥπατος εἰς μίαν ἀνή-
-Z/3/337/10	γαγεν ἅπαντα φλέβα τὴν ἐπὶ πύλαις, ἀφ' ἧς καὶ ἡ 
-Z/3/337/11	εἰς τὴν γαστέρα καὶ ἡ εἰς τὸν σπλῆνα φερομένη φλὲψ 
-Z/3/337/12	ἀποφύεται, καὶ μέν γε καὶ τὰς ἀρτηρίας εἰς μίαν 
-Z/3/337/13	ὡσαύτως ἁπάσας μεγάλην ἀρτηρίαν ἀνήγαγε τὴν ἐπὶ 
-Z/3/337/14	ῥάχιν. μακροῦ δ' ὄντος τοῦ μεταξὺ χωρίου τῆς ἀρχῆς 
-Z/3/337/15	τῶν ἀγγείων ἁπάντων καὶ τῆς τελευτῆς οὐκ ἦν ἀσφαλὲς 
-Z/3/337/16	ἀφρούρητα παράγειν ἀγγεῖα λεπτά· καὶ γὰρ αὖ καὶ 
-Z/3/337/17	ὥσπερ ἐκρέματο τὰ πρὸς τὰς πύλας ἀναφερόμενα τοῦ 
-Z/3/337/18	ἥπατος ἐπ' οὐδενὸς ἑδραίου βεβαίως κείμενα καὶ οὐδὲ 
-Z/3/337/19	βοήθεια μέντοι τις ἦν αὐτοῖς ἑτέρα κατὰ τὴν ὁδόν, 
-Z/3/338/1	ὑφ' ἧς ἑδράζοιτό τε καὶ ‖ διαλαμβάνοιτο καὶ στηρίζοιτο. 
-Z/3/338/2	πῶς οὖν καὶ τούτων προὐνοήσατο τῆς ἀσφαλείας, ὡς 
-Z/3/338/3	μήτε πηδῶντος μήτε πίπτοντος μήτε πληττομένου σφο-
-Z/3/338/4	δρῶς ἔξωθεν τοῦ ζῴου θλασθῆναί πῃ καὶ διαρραγῆναι 
-Z/3/338/5	καὶ παθεῖν αὐτά; ἀπὸ τοῦ συνδοῦντός τε καὶ ἀμ-
-Z/3/338/6	φιεννύντος τὰ ἔντερα χιτῶνος, ὃν ἀπὸ τοῦ περιτο-
-Z/3/338/7	ναίου τὴν γένεσιν ἔχειν ἐλέγομεν, ἀποφύσασα χιτῶνα 
-Z/3/338/8	παραπλήσιον αὐτῷ τῷ περιτοναίῳ τούτῳ τῶν ἀγ-
-Z/3/338/9	γείων ἕκαστον ἠμφίασεν. ἐν δὲ ταῖς μεταξὺ χώραις 
-Z/3/338/10	τῶν ἀγγείων ταῖς κεναῖς αὐτὸν ἑαυτῷ τοῦτον ἐπιβάλ-
-Z/3/338/11	λουσα τὸν χιτῶνα καὶ διπλοῦν ἐργαζομένη δυσπαθῆ 
-Z/3/338/12	μὲν οὕτω καὶ αὐτὸν τὸν χιτῶνα δεσμόν τε καὶ φρουρὰν 
-Z/3/338/13	ἀσφαλῆ τοῖς ἀγγείοις κατεσκευάσατο. τοῖς πλείστοις 
-Z/3/338/14	δ' αὐτῶν, ὅσα πάνυ μετέωρα καὶ ὄρθια πρὸς τὸ ἧπαρ  
-Z/3/338/15	ἀνατέτατο, καθ' ὃ συνάπτει πρὸς ἄλληλα, τοῦτ' αὐτῶν 
-Z/3/338/16	εὐπαθέστατον ἔσεσθαι γνοῦσα σαρκοειδῆ τινα φύσιν 
-Z/3/338/17	ἐπέθηκε τοὺς καλουμένους ἀδένας, οἳ δὴ ὥσπερ σφῆνές 
-Z/3/338/18	τινες ἐγκείμενοι ταῖς σχίσεσι τῶν ἀγγείων ἕδραν ἀσφα-
-Z/3/338/19	λῆ παρέχουσιν αὐτοῖς, ὡς μηδὲν πάσχειν ὑπὸ βιαίου 
-Z/3/339/1	συμπτώματος μηδενός. ἤδη μὲν ἡμῖν καὶ τὸ ‖ μεσά-
-Z/3/339/2	ραιον ἀπείργασται τῷ λόγῳ· σκοπεῖν δὲ χρὴ τοὐν-
-Z/3/339/3	τεῦθεν, εἰς τίνα ποτὲ χώραν ἄμεινον ἦν τῇ φύσει 
-Z/3/339/4	καταγαγεῖν τὴν ἐξ ἥπατος ἐκείνην φλέβα τὴν μεγάλην 
-Z/3/339/5	τὴν τὰς ἐκ τοῦ μεσαραίου φλέβας ἁπάσας ἐκδεχομένην. 
-Z/3/339/6	ἀλλ' ἐπεὶ μέγεθος αὔταρκές ἐστιν ἤδη τῷ βιβλίῳ, διὰ 
-Z/3/339/7	τοῦ μετ' αὐτὸ καὶ τοῦτο καὶ τἄλλα τὰ περὶ τῶν ὀργά-
-Z/3/339/8	νων τῆς τροφῆς ὑπόλοιπα διέξειμι. 
-Z/3/339/8	 
-Z/3/340/t1	    {ΓΑΛΗΝΟΥ ΠΕΡΙ ΧΡΕΙΑΣ ΜΟΡΙΩΝ} 
-Z/3/340/t2	          {ΒΙΒΛΙΟΝ ΠΕΜΠΤΟΝ.} 
-Z/3/340/1	  Σκοπεῖν δὲ χρὴ τοὐντεῦθεν, εἰς τίνα ποτὲ 
-Z/3/340/2	χώραν ἄμεινον ἦν τῇ φύσει καταγαγεῖν τὴν ἐξ ἥπατος 
-Z/3/340/3	φλέβα τὴν μεγάλην τὴν τὰς ἐκ τοῦ μεσαραίου πάσας 
-Z/3/340/4	ἐκδεχομένην· ἐχρῆν γὰρ δήπου τὴν αὐτὴν ταύτην φλέβα 
-Z/3/340/5	καὶ τὰς ἐκ τῆς γαστρός τε καὶ τοῦ σπληνὸς ὑποδέ-
-Z/3/340/6	ξασθαι. τὰ δ' αὐτὰ καὶ περὶ τῆς ἀρτηρίας, ἣν ἀπὸ  
-Z/3/340/7	τῆς ἐπὶ τὴν ῥάχιν μεγάλης ἀποβλαστάνειν ἔφαμεν, 
-Z/3/340/8	εἰρῆσθαι νόμιζε. καὶ μέν γε καὶ τῆς κύστεως τῆς 
-Z/3/341/1	ἐπὶ τῷ ἥπατι τοὺς ἀποφυομένους πόρους, ‖ οἷς ἔμελλεν 
-Z/3/341/2	ἐκκενώσεσθαι τὴν χολήν, ἐχρῆν οἶμαι καὶ αὐτοὺς ἐλθεῖν 
-Z/3/341/3	οὐκ εἰς ὃν ἔτυχε τόπον τῆς γαστρὸς ἢ τῶν ἐντέρων, 
-Z/3/341/4	ἀλλ' εἰς ὃν αὐτοῖς τε ἦν ἀσφαλὲς ἰέναι κἀκείνοις ἄλυ-
-Z/3/341/5	πον ὑποδέχεσθαι τοιοῦτον περίττωμα. σκοπεῖσθαι δὴ 
-Z/3/341/6	πάρεστιν, εἴ τινα βελτίω τόπον ἕτερον ἔχομεν εἰπεῖν, 
-Z/3/341/7	ὃν ἡ φύσις παριδοῦσα πρὸς τὸν χείρω τε καὶ σφαλε-
-Z/3/341/8	ρώτερον ἕκαστα τῶν εἰρημένων ἤγαγεν. 
-Z/3/341/9	  Ἀρκτέον δὲ τῆς σκέψεως ἐνθένδε. πότε-
-Z/3/341/10	ρον ἄμεινον ἦν πολλὰς ἐκφύσασαν αὐτὴν φλέβας ἐκ 
-Z/3/341/11	πολλῶν μερῶν τοῦ ἥπατος εἰς ἕκαστον τῶν ὑποκειμέ-
