
[0086]  [024]  [Mem]  []

-Z//449b/t	  {ΠΕΡΙ ΜΝΗΜΗΣ ΚΑΙ ΑΝΑΜΝΗΣΕΩΣ} 
-Z//452b/21	Ζ Η βούληται νοῆσαι, τὴν μὲν Β Ε ὁμοίως νοεῖ, ἀντὶ δὲ τῶν 
-Z//452b/22	Θ Ι τὰς Κ Λ νοεῖ· αὗται γὰρ ἔχουσιν ὡς Ζ Α πρὸς Β Α. 
-Z//452b/23	  ὅταν οὖν ἅμα ἥ τε τοῦ πράγματος γίγνηται κίνησις καὶ ἡ τοῦ 
-Z//452b/24	χρόνου, τότε τῇ μνήμῃ ἐνεργεῖ. ἂν δ' οἴηται μὴ ποιῶν, οἴε-
-Z//452b/25	ται μνημονεύειν· οὐθὲν γὰρ κωλύει διαψευσθῆναί τινα καὶ 
-Z//452b/26	δοκεῖν μνημονεύειν μὴ μνημονεύοντα. ἐνεργοῦντα δὲ τῇ μνήμῃ 
-Z//452b/27	μὴ οἴεσθαι ἀλλὰ λανθάνειν μεμνημένον οὐκ ἔστιν· τοῦτο γὰρ 
-Z//452b/28	ἦν αὐτὸ τὸ μεμνῆσθαι. ἀλλ' ἐὰν ἡ τοῦ πράγματος γένηται 
-Z//452b/29	χωρὶς τῆς τοῦ χρόνου ἢ αὕτη ἐκείνης, οὐ μέμνηται. ἡ δὲ τοῦ  
-Z//452b/30	χρόνου διττή ἐστιν· ὁτὲ μὲν γὰρ μέτρῳ οὐ μέμνηται αὐτόν, 
-Z//453a/1	οἷον ὅτι τρίτῃ ἡμέρᾳ ὁδήποτε ἐποίησεν, ὁτὲ δὲ καὶ μέ-
-Z//453a/2	τρῳ· ἀλλὰ μέμνηται καὶ ἐὰν μὴ μέτρῳ. εἰώθασι δὲ λέ-
-Z//453a/3	γειν ὅτι μέμνηνται μέν, πότε μέντοι οὐκ ἴσασιν, ὅταν μὴ 
-Z//453a/4	γνωρίζωσι τοῦ πότε τὸ ποσὸν μέτρῳ. 
-Z//453a/4	                                      ὅτι μὲν οὖν οὐχ οἱ αὐ-
-Z//453a/5	τοὶ μνημονικοὶ καὶ ἀναμνηστικοί, ἐν τοῖς πρότερον εἴρηται. 
-Z//453a/6	διαφέρει δὲ τοῦ μνημονεύειν τὸ ἀναμιμνήσκεσθαι οὐ μόνον 
-Z//453a/7	κατὰ τὸν χρόνον, ἀλλ' ὅτι τοῦ μὲν μνημονεύειν καὶ τῶν ἄλ-
-Z//453a/8	λων ζῴων μετέχει πολλά, τοῦ δ' ἀναμιμνήσκεσθαι οὐδὲν ὡς 
-Z//453a/9	εἰπεῖν τῶν γνωριζομένων ζῴων, πλὴν ἄνθρωπος. αἴτιον δ' ὅτι 
-Z//453a/10	τὸ ἀναμιμνήσκεσθαί ἐστιν οἷον συλλογισμός τις· ὅτι γὰρ 
-Z//453a/11	πρότερον εἶδεν ἢ ἤκουσεν ἤ τι τοιοῦτον ἔπαθε, συλλογίζεται ὁ 
-Z//453a/12	ἀναμιμνησκόμενος, καὶ ἔστιν οἷον ζήτησίς τις. τοῦτο δ' οἷς καὶ 
-Z//453a/13	τὸ βουλευτικὸν ὑπάρχει, φύσει μόνοις συμβέβηκεν· καὶ γὰρ 
-Z//453a/14	τὸ βουλεύεσθαι συλλογισμός τίς ἐστιν. 
-Z//453a/14	                                    ὅτι δ' ἐστὶ σωματικόν τι 
-Z//453a/15	τὸ πάθος, καὶ ἡ ἀνάμνησις ζήτησις ἐν τοιούτῳ φαντάσμα-
-Z//453a/16	τος, σημεῖον τὸ παρενοχλεῖν ἐνίους ἐπειδὰν μὴ δύνωνται 
-Z//453a/17	ἀναμνησθῆναι καὶ πάνυ ἐπέχοντες τὴν διάνοιαν, καὶ οὐκέτ' 
-Z//453a/18	ἐπιχειροῦντας ἀναμιμνήσκεσθαι οὐδὲν ἧττον, καὶ μάλιστα 
-Z//453a/19	τοὺς μελαγχολικούς· τούτους γὰρ φαντάσματα κινεῖ μάλιστα. 
-Z//453a/20	αἴτιον δὲ τοῦ μὴ ἐπ' αὐτοῖς εἶναι [τὸ ἀναμιμνήσκεσθαι], ὅτι 
-Z//453a/21	καθάπερ τοῖς βάλλουσιν οὐκέτι ἐπ' αὐτοῖς τὸ στῆσαι, οὕτως καὶ 
-Z//453a/22	ὁ ἀναμιμνησκόμενος καὶ θηρεύων σωματικόν τι κινεῖ, ἐν ᾧ  
-Z//453a/23	τὸ πάθος. μάλιστα δ' ἐνοχλοῦνται οἷς ἂν ὑγρότης τύχῃ ὑπ-
-Z//453a/24	άρχουσα περὶ τὸν αἰσθητικὸν τόπον· οὐ γὰρ ῥᾳδίως παύεται 
-Z//453a/25	κινηθεῖσα, ἕως ἂν ἐπανέλθῃ τὸ ζητούμενον καὶ εὐθυπορήσῃ ἡ 
-Z//453a/26	κίνησις. διὸ καὶ ὀργαὶ καὶ φόβοι, ὅταν τι κινήσωσιν, ἀντι-
-Z//453a/27	κινούντων πάλιν τούτων οὐ καθίστανται, ἀλλ' ἐπὶ τὸ αὐτὸ ἀντι-
-Z//453a/28	κινοῦσιν. καὶ ἔοικε τὸ πάθος τοῖς ὀνόμασι καὶ μέλεσι καὶ 
-Z//453a/29	λόγοις, ὅταν διὰ στόματος γένηταί τι αὐτῶν σφόδρα· παυ-
-Z//453a/30	σαμένοις γὰρ καὶ οὐ βουλομένοις ἐπέρχεται πάλιν ᾄδειν ἢ 
-Z//453a/31	λέγειν. εἰσὶ δὲ καὶ οἱ τὰ ἄνω μείζω ἔχοντες καὶ οἱ νανώ-
-Z//453b/1	δεις ἀμνημονέστεροι τῶν ἐναντίων διὰ τὸ πολὺ βάρος ἔχειν 
-Z//453b/2	ἐπὶ τῷ αἰσθητικῷ, καὶ μήτ' ἐξ ἀρχῆς τὰς κινήσεις δύνα-
-Z//453b/3	σθαι ἐμμένειν ἀλλὰ διαλύεσθαι μήτ' ἐν τῷ ἀναμιμνήσκε-
-Z//453b/4	σθαι ῥᾳδίως εὐθυπορεῖν. οἱ δὲ πάμπαν νέοι καὶ λίαν γέρον-
-Z//453b/5	τες ἀμνήμονες διὰ τὴν κίνησιν· οἱ μὲν γὰρ ἐν φθίσει, οἱ δ' 
-Z//453b/6	ἐν αὐξήσει πολλῇ εἰσίν· ἔτι δὲ τά γε παιδία καὶ νανώδη 
-Z//453b/7	ἐστὶ μέχρι πόρρω τῆς ἡλικίας. 
-Z//453b/8	                                    περὶ μὲν οὖν μνήμης καὶ 
-Z//453b/9	τοῦ μνημονεύειν, τίς ἡ φύσις αὐτῶν καὶ τίνι τῶν τῆς 
-Z//453b/10	ψυχῆς μνημονεύει τὰ ζῷα, καὶ περὶ τοῦ ἀναμιμνήσκεσθαι, 
-Z//453b/11	τί ἐστι καὶ πῶς γίγνεται καὶ διὰ τίνας αἰτίας, εἴρηται.  
