
[0057]  [047]  []  []

-Z//70/3	Ὅλου τοίνυν τοῦ νοσήματος 
-Z//91/13	τῆς τελεωτάτης ἀκμῆς ὥραις 
-Z//91/14	ἤτοι τέτταρσιν ἢ τρισὶν ἀφ-
-Z//91/15	ικνεῖται τοὐλάχιστον, ἐντεῦθεν 
-Z//91/16	δὲ πάντως ἴσος ἑαυτῷ μένων 
-Z//91/17	〈διεξέρχεται〉 συνεχῶς ἄχρι  
-Z//92/1	κρίσεως· ἀλλ' οὐδ' ἡ ἀποπλη-
-Z//92/2	ξία, ἣν μάλισθ' ὡς ἐξαίφνης 
-Z//92/3	εἰσβάλλουσαν ἀκμάζειν εἴποι 
-Z//92/4	τις ἄν, ἀκριβῶς ἐστι τοιοῦ-
-Z//92/5	τον, ἀλλ' ἐν μὲν βραχεῖ χρό-
-Z//92/6	νῳ διεξέρχεται τήν τ' ἀρχὴν 
-Z//92/7	καὶ τὴν ἀνάβασιν, οὐ μὴν ἄν-
-Z//92/8	αρχόν γ' ἐστιν, οὐδ' εὐθὺς εἰσ-
-Z//92/9	βάλλει τελεώτατα, ὥσπερ οὐδ' 
-Z//92/10	ὁ τῆς ἐπιληψίας παροξυσμός· 
-Z//92/11	οὐδεὶς γὰρ οὕτως ἁλίσκεται 
-Z//92/12	ἐξαίφνης τούτῳ τῷ συμπτώμα-
-Z//92/13	τι, καθάπερ οἱ τὸν τράχηλον 
[0057]  [047]  []  []

-Z//92/14	ἀφαιρούμενοι, καίτοι καὶ τού-
-Z//92/15	των ἡ τομὴ πρῶτόν τινα χρό-
-Z//92/16	νον ἔχει καὶ δεύτερον καὶ 
-Z//92/17	τρίτον καὶ τέταρτον, ὥσπερ 
-Z//92/18	εἰ καὶ χειρουργός τις ὁτι-
-Z//92/19	οῦν τέμνοι. ἀλλὰ γάρ, εἰ  
-Z//93/1	βούλει, συγχωρείσθω χωρὶς 
-Z//93/2	χρόνου τήν τ' ἐπιληπτικὴν καὶ 
-Z//93/3	τὴν ἀποπληκτικὴν γίνεσθαι 
-Z//93/4	κατάπτωσιν, ἵν' ὅ γ' ἐξ ἀρχῆς 
-Z//93/5	προὐθέμην διέλθω. τουτὶ 
-Z//93/6	μὲν γὰρ αὐτὸ σύμπτωμά ἐστιν 
-Z//93/7	ἡ γινομένη κατάπτωσις, ἡ δὲ 
-Z//93/8	νόσος οὐ τοῦτ' ἐστιν, ἀλλὰ 
-Z//93/9	χρὴ πάντως αὐτήν, ὡς ἀπεδεί-
-Z//93/10	ξαμεν, εἶναί τινα διάθεσιν 
-Z//93/11	σώματος. εἰ δ' οὐκ ἔχομεν  
-Z//94/1	εἴτε γεννωμένης αὐτῆς εἴτ' 
-Z//94/2	αὐξανομένης γνώρισμά τι, τὸν 
-Z//94/3	μὲν καθόλου λόγον οὐκ ἀνατρέ-
-Z//94/4	πει τοῦτο, καθ' ὃν ἐλέγομεν 
-Z//94/5	ἀναγκαῖον εἶναι παντὶ νοσή-
-Z//94/6	ματι διὰ τῆς ἀναβάσεως ἐπὶ 
-Z//94/7	τὴν ἀκμὴν ἀφικνεῖσθαι, δύσ-
-Z//94/8	γνωστον δ' ἐνίοτε καὶ πολλοῖς 
-Z//94/9	ἄγνωστον ὁμολογεῖν τῶν νοση-
-Z//94/10	μάτων εἶναι τὴν αὔξησιν. ὅτι 
-Z//94/11	δ' ἀληθές ἐστιν ὃ λέγω, πεί-
-Z//94/12	σαιμι ἄν σε βραχυτάτῳ λόγῳ 
-Z//94/13	τῷδε. —σκιρρώδεις ὄγκους 
-Z//94/14	ἐθεασάμην πολλάκις ἐν σκέλε-
-Z//94/15	σιν εὐθέως ἐξ ἀρχῆς συνιστα-
-Z//94/16	μένους ἄνευ τοῦ προηγήσασθαι 
-Z//94/17	φλεγμονήν, καὶ τρισί γ' ἐνίοτε 
-Z//94/18	καὶ τέτταρσιν ἔτεσιν αὐξανο- 
-Z//95/1	μένους κατὰ βραχύ, χωρὶς τοῦ 
-Z//95/2	παρεμποδίζειν αἰσθητῶς τὰς 
-Z//95/3	ἀναγκαίας τοῦ σκέλους ἐνερ-
-Z//95/4	γείας· ἐν δὲ τῷ χρόνῳ διὰ 
-Z//95/5	μέγεθος ἀξιόλογον ὕστερόν ποτε 
-Z//95/6	καὶ τὴν βάδισιν ἐνοχλοῦντας. 
-Z//95/7	ἐπινόησον τοίνυν, οὐ γὰρ 
-Z//95/8	ἀδύνατον, ἐν τοῖς σιμοῖς 
-Z//95/9	τοῦ ἥπατος ἤδη τινὰ ὄγκον 
-Z//95/10	συνίστασθαι σκιρρώδη· καὶ 
-Z//95/11	λήσεται μέχρι τινὸς τούτου 
-Z//95/12	ἡ σύστασις, ὕστερον μέντοι 
-Z//95/13	τὰ τῆς ἀναδόσεως αὐτῆς ἔσται 
-Z//95/14	φανερώτερα, μηδὲ τότε δυναμέ-
-Z//95/15	νων ἡμῶν ἐξευρεῖν, ἐφ' ᾗ δια-
-Z//95/16	θέσει τοῦτο συμβαίνει· χρό-
-Z//95/17	νῳ δ' ὕστερον ἤδη που καὶ 
-Z//95/18	παρέγχυσις ὑδερικὴ συμβή-
-Z//95/19	σεται, μηδὲ τότε πρὸς τὴν 
-Z//95/20	ἁφὴν διασημαίνοντος τοῦ  
-Z//96/1	σκιρρώδους ὄγκου· ἀλλ' ὕστερον 
-Z//96/2	γε φανεὶς ἀξιόλογος ἀνέμνησεν 
-Z//96/3	ἡμᾶς τῆς ἔμπροσθεν ἀγνοίας. 
-Z//96/4	οὐκ ὀλίγους γοῦν ἐγὼ τεθέαμαι 
-Z//96/5	κατὰ τὴν τοιαύτην ὁδὸν τῶν συμ-
-Z//96/6	πτωμάτων ἐν ὀλίγῳ χρόνῳ προφή-
-Z//96/7	ναντας ὄγκον οὐ σμικρὸν ἐν 
-Z//96/8	ἥπατι σκιρρώδη, συνιστάμενον 
-Z//96/9	μὲν ἐκ πολλοῦ, λανθάνοντα δὲ 
-Z//96/10	διὰ τὴν αὐτοῦ μικρότητα καὶ τὴν 
-Z//96/11	εὐτροφίαν τῶν καθ' ὑποχόνδριον 
-Z//96/12	μυῶν. ἀλλ' ὅταν αὐξανόμενος ὁ 
-Z//96/13	σκίρρος ἅμα μὲν ἐπαναβῇ τοῖς 
-Z//96/14	κύρτοις τοῦ ἥπατος, ἅμα δ' 
-Z//96/15	ἀτροφίας αἴτιος γένηται τοῖς 
-Z//96/16	τ' ἄλλοις τοῦ ζῴου μορίοις 
-Z//96/17	καὶ τοῖς καθ' ὑποχόνδριον μυ-
-Z//96/18	σὶν, ἐξ ἀμφοτέρων τούτων  
-Z//97/1	ἐναργὴς ἐν ὀλίγῳ χρόνῳ διά-
-Z//97/2	γνωσις αὐτοῦ ἤδη ὑπάρξαντος 
-Z//97/3	ἀξιολόγου μεγέθους γίνεται. 
-Z//97/4	τὰ μὲν δὴ τοιαῦτα πάντα συν-
-Z//97/5	ῆπται τῇ τῶν πεπονθότων μορί-
-Z//97/6	ων ἐπισκέψει, περὶ ἧς οὐ πρό-
-Z//97/7	κειται μὲν ἐν τῷ παρόντι σκο-
-Z//97/8	πεῖσθαι, δεδήλωται δ' ὑπὲρ τῆς 
-Z//97/9	κοινωνίας αὐτῶν οὐκ ἀχρήστως. 
-Z//97/10	ἐπὶ δὲ τὸν ἐξ ἀρχῆς λόγον 
-Z//97/11	ἰέναι καιρός. ἑκάστου τῶν 
-Z//97/12	νοσημάτων ἴδιός ἐστι χρόνος 
-Z//97/13	ὁ τῆς γενέσεως, ἐνίοτε μὲν 
-Z//97/14	αἰσθητός, ἐνίοτε δ' οὐκ αἰσθη-
-Z//97/15	τός. ἀφ' οὗ πάλιν ὁ τῆς αὐξή-
-Z//97/16	σεως, οὐχ ὁμοίως ἐπὶ πάντων 
-Z//97/17	αἰσθητὸς οὐδ' οὗτος· οἷς ὁ 
-Z//97/18	τῆς ἀκμῆς ἕπεται πάντως  
-Z//98/1	αἰσθητός, ὁμολογούντων ἡμῶν 
-Z//98/2	ἔστιν ὅτε μηδὲν ἔχειν ἐναρ-
-Z//98/3	γὲς γνώρισμα τῆς ἀρχῆς τοῦ 
-Z//98/4	πάθους καὶ τῆς αὐξήσεως. ἐπὶ 
-Z//98/5	τούτων οὖν, ὡς πρὸς τὴν χρεί-
-Z//98/6	αν τῆς τέχνης, ἀληθῶς τις ἐρεῖ 
-Z//98/7	τὸν τῆς ἀκμῆς μόνον ὑπάρχειν 
-Z//98/8	καιρόν· εἰ δὲ καὶ σώζεσθαι 
-Z//98/9	μέλλοιεν, ἕπεσθαι πάντως αὐτῷ 
-Z//98/10	τὸν τῆς παρακμῆς, αἰσθητὸν 
-Z//98/11	καὶ τοῦτον, ὡς ἂν ἐν χρόνῳ 
-Z//98/12	συνιστάμενον οὐκ ἀπλατεῖ. καὶ 
-Z//98/13	γάρ, εἰ δι' αἱμορραγίας ἢ δι' 
-Z//98/14	ἱδρώτων τις ὀξέως κριθείη, χρό-
-Z//98/15	νος γοῦν τις ὑπάρχει καὶ τού-
-Z//98/16	τῳ αἰσθητὸς ὁ τῆς παρακμῆς· εἰ 
-Z//98/17	δ' ἐλάττονος τούτου γινομένου, 
-Z//98/18	καθ' ἕτερα νοσήματα τρισὶν  
-Z//99/1	ἢ τέτταρσιν ἡμέραις διαρκοῦ-
-Z//99/2	σι παρακμάζοντες, τοῦτ' οὐ-
-Z//99/3	δὲν τὸν ἔμπροσθεν λόγον φαί-
-Z//99/4	νεται παραβλάπτον, οὐδὲ δια-
-Z//99/5	βάλλει τὸ κεφάλαιον τῆς ἀπο-
-Z//99/6	φάσεως, ἀλλ' ἔτι μένει τὸ 
-Z//99/7	πάντων τῶν νοσημάτων, ὅσα 
-Z//99/8	λύεται, καθάπερ ἀκμήν, οὕτω 
-Z//99/9	δὴ καὶ παρακμὴν ὑπάρχειν τι-
-Z//99/10	να. 
-Z//99/11	Τούτων ἡμῖν αὐτάρκως προδιω-
-Z//99/12	ρισμένων ἐπισκεψόμεθα περὶ 
-Z//99/13	τῶν μὴ λυομένων νοσημάτων. 
-Z//99/14	διττὴ δ' ἐστιν αὐτῶν ἡ φύσις· 
-Z//99/15	ἔνια μὲν γὰρ αὐτῶν ἔχει φύ-
-Z//99/16	σει ταύτην τὴν κατασκευὴν  
-Z//100/1	ὅταν ἀκριβῶς αὐτὴν ἔχῃ συμ-
-Z//100/2	πεπληρωμένην. ἔνια δ' ἐκ μὲν 
-Z//100/3	τῆς τῶν λυομένων ἐστὶ φύσεως, 
-Z//100/4	ἀλλ' ὅταν ἀποκτεῖναι φθάσῃ, 
-Z//100/5	κατὰ τοῦτ' αὐτοῖς γίνεσθαι 
-Z//100/6	συμβαίνει. τριττὸς δὲ καὶ 
-Z//100/7	τούτων ὁ τρόπος ἐστίν· ἢ 
-Z//100/8	γὰρ διὰ τὴν τοῦ κάμνοντος 
-Z//100/9	ἀδυναμίαν, ἢ διὰ τὴν ἐν 
-Z//100/10	αὐτοῖς ἰσχύν, ἢ διὰ τὰ συν-
-Z//100/11	αμφότερα ἀναιρεῖ, πρὶν λυ-
-Z//100/12	θῆναι. καθ' ἕτερον δὲ λόγον 
-Z//100/13	εἷς κοινὸς τύπος ἁπάντων 
-Z//100/14	ἐστὶ τῶν τοιούτων, ὅταν 
-Z//100/15	ὑπὲρ τὴν δύναμιν ᾖ· καὶ 
-Z//100/16	γάρ τοι καὶ 〈τὸ〉 συνέχον αὐτὸ 
-Z//100/17	τῆς ἀπωλείας τοῦ κάμνοντος 
-Z//100/18	ἐν τούτῳ τέτακται, μήτε  
-Z//101/1	σωθῆναι δυναμένου τινός, εἰ 
-Z//101/2	μὴ κρατήσειεν ἡ φύσις τῆς 
-Z//101/3	νόσου, μήτ' ἀπόλλυσθαι χωρὶς 
-Z//101/4	τοῦ νικηθῆναι μὲν τὴν φύσιν, 
-Z//101/5	ἐπικρατέστερον δ' αὐτῆς γενέ-
-Z//101/6	σθαι τὸ νόσημα. καὶ διὰ τοῦ-
-Z//101/7	τό γε τινες ἓν σημαίνεσθαι 
-Z//101/8	νομίζουσιν ἐκ τοῦ μεγάλου 
-Z//101/9	νοσήματος, ἐν τῷ πρός τι συν-
-Z//101/10	ιστάμενον, οὐκ εἰδότες, ὅτι 
-Z//101/11	λέγεται μέν ποτε καὶ οὕτω τὸ 
-Z//101/12	νόσημα μέγα, καθάπερ ἂν εἰ 
-Z//101/13	μεῖζον ἐλέγομεν, ὅταν ὑπὲρ 
-Z//101/14	τὴν δύναμιν ᾖ, λέγεται δὲ καὶ 
-Z//101/15	κατ' ἰδίαν οὐσίαν, ὡς ἄνθρωπος, 
-Z//101/16	ἢ ἵππος, ἢ βοῦς μέγας. ἀποδέ-
-Z//101/17	δεικται δέ μοι καὶ περὶ τούτου 
-Z//101/18	τοῦ διττοῦ σημαινομένου πολ-
-Z//101/19	λάκις ἤδη δι' ἑτέρων· τὸ δὲ  
-Z//102/1	πάντα ἐν πᾶσιν ἐξεργάζεσθαι 
-Z//102/2	φλύαρον. ὅπερ οὖν εἰς τὰ παρ-
-Z//102/3	όντα χρήσιμα ὑπάρχει, τοῦτ' 
-Z//102/4	ἐρῶ. τῶν νοσημάτων ἕκαστον 
-Z//102/5	αὐτὸ μὲν καθ' ἑαυτὸ κέκτηταί 
-Z//102/6	τινα πηλικότητα, βέλτιον γὰρ 
-Z//102/7	οὕτως εἰπεῖν ἕνεκα σαφηνείας, 
-Z//102/8	ἤτοι δ' ὑπὲρ τὴν δύναμιν ἐστιν 
-Z//102/9	ἡ πηλικότης αὕτη τοῦ νοσήματος, 
-Z//102/10	ὡς βαρύνειν αὐτήν, ἢ τοὐναντί-
-Z//102/11	ον ἀσθενεστέρα τῆς δυνάμεως, 
-Z//102/12	ὡς νικηθῆναι πρὸς ἐκείνης, 
-Z//102/13	ἁπάντων καλῶς γινομένων. ὅταν 
-Z//102/14	οὖν ὑπὲρ τὴν δύναμιν ᾖ, τε-
-Z//102/15	θνήξεται πάντως ὁ ἄνθρωπος. 
-Z//102/16	οἱ δὲ καιροὶ τῆς νόσου τηνι-
-Z//102/17	καῦτα· κατὰ τὶ μὲν ὡσαύτως  
-Z//103/1	τοῖς προειρημένοις λαμβά-
-Z//103/2	νονται, κατὰ τὶ δ' οὐχ ὡσαύ-
-Z//103/3	τως, ἡ μὲν ἀρχὴ κατὰ τὸν 
-Z//103/4	αὐτὸν τρόπον ἐν τῇ γενέσει τοῦ 
-Z//103/5	νοσήματος ἔχουσα τὴν σύστασιν, 
-Z//103/6	ἡ δ' ἀνάβασις οὐκ ἐν τῷ πέττε-
-Z//103/7	σθαι, καθάπερ ἐπὶ τῶν σῴζεσθαι 
-Z//103/8	μελλόντων, ἀλλ' ἐν ταῖς ἀπε-
-Z//103/9	ψίαις καὶ τοῖς ὀλεθρίοις σημεί-
-Z//103/10	οις. ἐδείχθη γάρ, εἴ τι μεμνή-
-Z//103/11	μεθα, διαφέροντα ταῦτ' ἀλλήλων, 
-Z//103/12	λεχθήσεται δ' ἀναμνήσεως ἕνεκα 
-Z//103/13	καὶ νῦν ἐξ αὐτῶν ἔνια. 
-Z//103/14	τὸ μὲν οὖν ὠχρὸν οὖρον καὶ μετρί-
-Z//103/15	ως παχὺ πάντων οὔρων ἐστὶ κάλ-
-Z//103/16	λιστον, ὅσον ἐπὶ τῇ χροιᾷ καὶ 
-Z//103/17	συστάσει, συμπαρεῖναι δ' αὐτῷ 
-Z//103/18	χρὴ πάντως ἤτοι γ' ἐναιώρημα  
-Z//104/1	χρηστόν, ἢ νεφέλην ἢ ὑπό-
-Z//104/2	στασιν, ὡς ἂν ἡ τοῦ νοσή-
-Z//104/3	ματος ἀπαιτῇ φύσις. ἄλλως 
-Z//104/4	μὲν γὰρ ἐδείξαμεν ἐν τοῖς 
-Z//104/5	χολώδεσι νοσήμασιν, ἄλλως δ' 
-Z//104/6	ἐν τοῖς ἐξ ὠμῶν χυμῶν πλή-
-Z//104/7	θους τὰς ὑποστάσεις γινομέ-
-Z//104/8	νας. ἐκ διαμέτρου δ', ὡς ἄν 
-Z//104/9	τις εἴποι, τὸ μὲν ἀπεπτότα-
-Z//104/10	τον οὖρόν ἐστιν, ὃ μήτ' ἐν-
-Z//104/11	αιώρημα μήτ' ὑπόστασιν ἔχει 
-Z//104/12	μήτε νεφέλην, ἀλλὰ μηδὲ 
-Z//104/13	πάχος τι προσείληφεν, ἢ 
-Z//104/14	ὠχρότητα, λευκὸν δ' ἐστι 
-Z//104/15	τῇ χροιᾷ, καὶ λεπτὸν τῇ 
-Z//104/16	συστάσει, καθάπερ ὕδωρ. 
-Z//104/17	εἰ μέντοι γε καὶ νεφέλη 
-Z//104/18	τις ἢ ἐναιώρημα μέλαν ἢ 
-Z//104/19	ὑπόστασις ἐν αὐτῷ γένοιτο 
-Z//104/20	μέλαινα, καὶ μᾶλλον εἰ καὶ  
-Z//105/1	σύμπαν εἴη ζοφῶδες, ὀλέθριον 
-Z//105/2	ὑπάρχει. καθάπερ εἰ καὶ κρι-
-Z//105/3	μνώδη τινά, ἢ πεταλώδη κατ' 
-Z//105/4	αὐτὸ φαίνοιτο. καὶ μὴν καὶ τὸ 
-Z//105/5	δυσῶδες ἰσχυρῶς, καὶ τὸ λιπα-
-Z//105/6	ρόν, ὅπερ ἐλαιῶδες ὀνομάζουσιν, 
-Z//105/7	ὀλέθριον. ταῦτ' οὖν ἐστι τὰ 
-Z//105/8	οὖρα μεγάλου νοσήματος γνωρί-
-Z//105/9	σματα ὃ κατὰ τὴν ἑαυτοῦ φύ-
-Z//105/10	σιν ἔλεγον ὑπάρχειν μέγα. μέγα 
-Z//105/11	δ', εἰ καὶ τὸ πτύσμα τοῖς πλευ-
-Z//105/12	ριτικοῖς καὶ περιπνευμονικοῖς, 
-Z//105/13	ἤτοι μέλαν, ἢ πυρρὸν ἰσχυρῶς, 
-Z//105/14	ἢ ἀφρῶδες, ἢ δυσῶδες ἱκανῶς, 
-Z//105/15	ἢ μηδ' ὅλως πτυόμενον, ἰσχυρᾶς 
-Z//105/16	ὀδύνης ἢ δυσπνοίας κατεχούσης 
-Z//105/17	τὸν ἄνθρωπον. ἀνάλογον δὲ κᾀπὶ 
[0057]  [047]  []  []

-Z//105/18	τῶν ἄλλων νοσημάτων, ὅσα καθ' 
-Z//105/19	ἧπαρ ἢ γαστέρα συνίσταται, τῶν 
-Z//105/20	ὀλεθρίων σημείων ὑπάρχει γένος  
-Z//106/1	ὅθεν οὐδ' ὁρίσαι παραπλησίως 
-Z//106/2	οἷόν τε τῇ τῶν σωθησομένων 
-Z//106/3	ἀκμῇ τὴν ἐν τοῖς τοιούτοις 
-Z//106/4	νοσήμασιν. ἐκεῖ μὲν γὰρ οἱ 
-Z//106/5	μέγιστοι παροξυσμοὶ τὴν ἀκμὴν 
-Z//106/6	ἀφώριζον, ἐνταυθοῖ δ' οὐκ ἔστιν 
-Z//106/7	ὁρίσαι τοὺς μεγίστους ὁμοίως, 
-Z//106/8	ὡς ἂν μηδὲ πεττομένου τὴν 
-Z//106/9	ἀρχὴν τοῦ νοσήματος, ἀλλ' ἐπι-
-Z//106/10	νοίᾳ χρὴ λαμβάνειν τὸ μέγι-
-Z//106/11	στον, εἰς ὃ ποτὲ μὲν ἀφικνεῖ-
-Z//106/12	ται τὸ νόσημα, ποτὲ δ' ἀναι-
-Z//106/13	ρεῖ φθάνον. ἐπὶ μέν γε τῆς 
-Z//106/14	λυομένης φλεγμονῆς ἡ τοῦ πύου 
-Z//106/15	γένεσις ὅρος τῆς ἀκμῆς, ἐπὶ 
-Z//106/16	δὲ τῆς μὴ μελλούσης λύεσθαι 
-Z//106/17	δυνατὸν μέν ἐστιν ἀποθανεῖν 
-Z//106/18	τὸν ἄνθρωπον καὶ κατὰ τὴν  
-Z//107/1	ἀνάβασιν αὐτῆς. ἐγχωρεῖ δὲ 
-Z//107/2	καὶ διαρκέσαι τὴν δύναμιν 
-Z//107/3	ἰσχυροτάτην ὑπάρχουσαν ἄχρι 
-Z//107/4	τοῦ τελευταίου μεγέθους. 
-Z//107/5	αὐτῆς γάρ τοι τῆς φλεγμονῆς, 
-Z//107/6	ὅταν γε μὴ μέλλῃ λύεσθαι, τὸ 
-Z//107/7	μέγιστον μέγεθος ἤτοι γ' εἰς 
-Z//107/8	γάγγραιναν ἢ εἰς σηπεδόνα τε-
-Z//107/9	λευτᾷ· μέχρι δ' ἂν μηκέτι τι 
-Z//107/10	τούτων ᾖ, δυνατὸν αὐτὴν αὐξη-
-Z//107/11	θῆναι. ἀνάλογον δὲ τῇ φλεγ-
-Z//107/12	μονῇ καὶ αἱ καθ' ἕκαστον γένος 
-Z//107/13	τῶν ἄλλων νοσημάτων αὐξήσεις 
-Z//107/14	νοείσθωσαν. εἴρηται δ' αὐτῶν 
-Z//107/15	οὐ τὰ γένη μόνον, ἀλλὰ καὶ 
-Z//107/16	αἱ διαφοραὶ καὶ τὰ εἴδη δι' 
-Z//107/17	ἑνὸς ὑπομνήματος, ὃ περὶ δια-
-Z//107/18	φορᾶς νοσημάτων ἐπιγράφεται. 
-Z//107/19	ἐκείνῳ δὲ μάλιστα προσέχειν 
-Z//107/20	ἀξιῶ σε τὸν νοῦν, οὗ παρο-
-Z//107/21	φθέντος ἱκανῶς ἄν τινες σφάλ-
-Z//107/22	λοιντο.  
-Z//108/1	Ἐνδέχεται γὰρ ἐν τῷ αὐτῷ 
-Z//108/2	χρόνῳ καὶ δυσὶ καὶ τρισὶ 
-Z//108/3	νοσήμασιν ἔχεσθαι τὸν ἄνθρω-
-Z//108/4	πον, ὧν τὸ μὲν ἤδη παρακμάζει, 
-Z//108/5	τὸ δ' ἔτι τὸν 〈τῆς〉 ἀρχῆς ἔχει 
-Z//108/6	καιρόν, ἢ τὰ πρῶτα τῆς ἀνα-
-Z//108/7	βάσεως, τὸ δ' ἐπὶ πλεῖστον 
-Z//108/8	ηὔξηται, κᾄπειτα τὸν ἄνθρωπον 
-Z//108/9	ἀποθανεῖν, οὔτε διὰ τὸ παρ-
-Z//108/10	ακμάζον, οὔτε διὰ τὸ νῦν 
-Z//108/11	ἀρχόμενον, ἀλλὰ διὰ τὸ μεγά-
-Z//108/12	λως ηὐξημένον· μάλιστα μὲν 
-Z//108/13	οὖν ἐπισκεπτέον τὰς τρεῖς 
-Z//108/14	ἀρχὰς τῶν διοικουσῶν ὅλον τὸ 
-Z//108/15	σῶμα δυνάμεων, ὅπως διάκεινται,  
-Z//109/1	λέγω δ' ἐγκέφαλον, καρδίαν καὶ 
-Z//109/2	ἧπαρ, ἐφεξῆς δὲ καὶ τὰ ἄλλα σύμ-
-Z//109/3	παντα μόρια, τὰ ἀπὸ τῶν ἀρχῶν 
-Z//109/4	ἑκάστης πεφυκότα, νεῦρα, φλέ-
-Z//109/5	βας καὶ ἀρτηρίας, καὶ τὰ φύσιν 
-Z//109/6	μὲν ἰδίαν ἔχοντα, διοικούμενα 
-Z//109/7	δ' ὑπὸ τῶν ἀρχῶν ἁπασῶν, ἔνια 
-Z//109/8	μὲν ὁμοτίμως, ἔνια δ' ὑπὸ τῆς 
-Z//109/9	μὲν μᾶλλον, ὑπὸ τῆς δ' ἧττον. 
-Z//109/10	ἐκ γὰρ τῆς τοιαύτης θεωρίας 
-Z//109/11	πρῶτον μέν, εἴθ' ἕν ἐστιν, εἴτε 
-Z//109/12	καὶ πλείω νοσήματα κατὰ τὸν 
-Z//109/13	ἄνθρωπον, εὑρήσεις· εἶθ' ἑξῆς 
-Z//109/14	ἑκάστου τοὺς ἰδίους ἐπισκέψαι 
-Z//109/15	καιρούς, ἀναγκαίους ὑπάρχοντας 
-Z//109/16	εἰς τὴν τῶν βοηθημάτων εὕρε-
-Z//109/17	σιν, ἧς ἕνεκεν ἡμῖν ὁ λόγος ὅδε 
-Z//109/18	σπουδάζεται.  
-Z//110/1	Περὶ μὲν γὰρ τὰς ἀρχὰς καὶ 
-Z//110/2	τὰ τέλη πάντα ἀσθενέστερα, 
-Z//110/3	περὶ δὲ τὰς ἀκμὰς ἰσχυρότερα, 
-Z//110/4	μεταξὺ δὲ τούτων ὅσα μεταξύ. 
-Z//110/5	τὰ μὲν γὰρ τῆς ἀρχῆς ἐγγυτέρω 
-Z//110/6	τῶν ἐγγυτέρω τῆς ἀκμῆς ἀσθενέ-
-Z//110/7	στερα, καθάπερ γε καὶ τὰ τοῦ 
-Z//110/8	τέλους ἐγγυτέρω. τὰ δ' ἴσον 
-Z//110/9	ἀπέχοντα τῆς ἀρχῆς τε καὶ τῆς 
-Z//110/10	ἀκμῆς μέσα τῆς ἰσχύος ἐστὶ 
-Z//110/11	τῶν ἄκρων ἀμφοτέρων καὶ τὰ 
-Z//110/12	τῆς ἀκμῆς ἴσον ἀπέχοντα καὶ 
-Z//110/13	τὰ τῆς τελευτῆς μέσα καὶ ταῦτα 
-Z//110/14	τῶν ἰδίων ἄκρων ἐστιν. ἐπι-
-Z//110/15	κρατεῖν οὖν ἐν τῇ θεραπείᾳ 
-Z//110/16	προσήκει κατὰ μὲν τὴν ἀκμὴν 
-Z//110/17	τὸ παρηγορικόν, ἐπὶ δὲ τῆς 
-Z//110/18	ἀρχῆς καὶ τῆς τελευτῆς τὸ  
-Z//111/1	ἀγωνιστικόν, ἀνάλογον δὲ τοῖς 
-Z//111/2	ἄκροις οἱ μεταξὺ καιροὶ λαμβα-
-Z//111/3	νέσθωσαν, καθάπερ ἐπὶ πλέον ἐν 
-Z//111/4	τῇ τῆς θεραπευτικῆς μεθόδου 
-Z//111/5	πραγματείᾳ λέγεται. νυνὶ δ' 
-Z//111/6	ὅσον ὑπογραφῆς ἕνεκεν αὐτὰ τὰ 
-Z//111/7	κεφάλαια διῆλθον, ἐνδεικνύμε-
-Z//111/8	νος τὴν χρείαν τῆς ἐν τοῖς νο-
-Z//111/9	σήμασι κατὰ τοὺς καιροὺς δια-
-Z//111/10	φορᾶς. οὐδὲ γὰρ ὅπως τις διαι-
-Z//111/11	τήσει δυνατὸν εὑρεῖν, οὐδὲ 
-Z//111/12	πότε δὲ θρέψει, χωρὶς τοῦ δι-
-Z//111/13	ορίσαι βεβαίως αὐτοὺς, εἴ γε 
-Z//111/14	χρὴ συντεκμαίρεσθαι κατ' ἀρχὰς 
-Z//111/15	εὐθύς, ὁπηνίκα μὲν ἡ ἀκμὴ τοῦ 
-Z//111/16	νοσήματος ἔσοιτο, πηλίκη δ' 
-Z//111/17	ἐστιν ἡ τοῦ κάμνοντος δύναμις.  
-Z//112/1	εἰ μὲν γὰρ ἐξαρκέσει τῷ τῆς 
-Z//112/2	ἀκμῆς καιρῷ καὶ χωρὶς τοῦ τὴν 
-Z//112/3	τροφὴν προσενέγκασθαι, κράτι-
-Z//112/4	στον ἀσιτεῖν ἄχρι τοῦ τὴν παρ-
-Z//112/5	ακμὴν ἀπάρξασθαι εἰ δ' οὐχ οἷόν 
-Z//112/6	τ' ἀσιτοῦντα διαρκέσαι, θρεπτέ-
-Z//112/7	ον αὐτὸν ἀπ' ἀρχῆς εὐθέως ἐν 
-Z//112/8	ἅπαντι 〈τῷ〉 καιρῷ τῷ δυναμένῳ 
-Z//112/9	προσδέξασθαι τροφήν, ἔστι δ' 
-Z//112/10	οὗτος ὁ τῆς ἀνέσεως. λέγω δ' 
-Z//112/11	ἄνεσιν ἄρτι τὸ δεύτερον μόρι-
-Z//112/12	ον τῆς ὅλης περιόδου, διαιρε-
-Z//112/13	θείσης εἰς δύο τὰ πάντα, παρ-
-Z//112/14	οξυσμόν τε καὶ ἄνεσιν. 
-Z//112/15	Ἱπποκράτης μὲν οὖν πάντων πρῶ-
-Z//112/16	τος ὧν ἴσμεν ὀρθῶς περὶ τούτων 
