
[0057]  [057]  []  []

-Z/8/1/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΩΝ ΠΕΠΟΝΘΟΤΩΝ 
-Z/8/82/18	μάτων κωλικὰ, καίτοι γ' ὅσον ἐπὶ τῷ χωρίῳ, καθ' ὃ τῆς  
-Z/8/83/1	ὀδύνης αἰσθάνονται, μηδενὸς μᾶλλον ἐνδεικνυμένου τὸ κῶλον, 
-Z/8/83/2	ἤ τι τῶν λεπτῶν ἐντέρων ὀδυνᾶσθαι. τὰ μὲν δὴ τοιαῦτα 
-Z/8/83/3	τῶν ἀλγημάτων ὡς ὑπὸ τρυπάνου φαίνεται γινόμενα, τῶν 
-Z/8/83/4	καμνόντων αὐτῶν οὕτως ἑρμηνευόντων· ἕτερα δ' ὡς σκόλο-
-Z/8/83/5	πος ἐμπεπαρμένου φαίνεται, παχὺ μὲν ἐνδεικνύμενα καὶ ταῦτα 
-Z/8/83/6	τὸ πάσχον εἶναι σῶμα, διαφέροντα δ' ἀλλήλων ἤτοι κατὰ 
-Z/8/83/7	τὸ πλῆθος, ἢ τὸ πάχος, ἢ τὴν κίνησιν, ἢ τὴν δύναμιν τῆς 
-Z/8/83/8	ἐργαζομένης τὴν ὀδύνην οὐσίας, εἴτε χυμὸς εἴτε πνεῦμα φυ-
-Z/8/83/9	σῶδες εἴη. τὸ γὰρ ἔλαττον ἧττον ὀδυνήσει τοῦ πλέονος, 
-Z/8/83/10	ὥσπέρ γε καὶ τὸ λεπτότερον τοῦ παχυτέρου, καὶ τὸ μένον 
-Z/8/83/11	τοῦ κινουμένου, καὶ τὸ τοῦ βιαίου τῆς ψύξεως ἀπολειπόμε-
-Z/8/83/12	νον· ἀλλὰ τό γε τῆς ὀδύνης εἶδος ἐντέρου παχέος ἐστὶν, ἄν θ' 
-Z/8/83/13	ὡς ὑπὸ σκόλοπος ἐμπεπαρμένου τις ἄν θ' ὡς ὑπὸ τρυπάνου 
-Z/8/83/14	διατιτρᾶσθαι νομίζῃ. καὶ διακρῖναί γε ταῦτα τῆς ἀπὸ λίθου 
-Z/8/83/15	σφηνώσεως οὐκ ἔστι, πρὶν περιμεῖναί τι τῶν ἐφεξῆς. οὐ μὴν 
-Z/8/83/16	οὐδὲ βλαπτόμεθά τι πρὸς τὸ πραῧναι τὴν ὀδύνην ἐκ τῆς 
-Z/8/83/17	τοιαύτης ἀγνοίας· κοινὰ γὰρ ἅπαντα τὰ τῆς ὀδύνης ἑκατέρας 
-Z/8/83/18	ἐστὶ βοηθήματα, θάλψεις μὲν ἔξωθέν τε καὶ διὰ τῶν ἐνιεμέ- 
-Z/8/84/1	νων τὸ πρῶτον, ἐπὶ ταύταις δὲ, εἰ μὴ πραΰνοιτο, καὶ τῶν 
-Z/8/84/2	ἀνωδύνων τι καλουμένων φαρμάκων, ὁποῖόν ἐστιν τὸ τοῦ 
-Z/8/84/3	Φίλωνος. ἀλλ' εἰ μὲν λίθος ὁ τὴν ὀδύνην ἐργαζόμενος εἴη, 
-Z/8/84/4	ποτὲ μὲν αὐτὸς μόνος ἐκκριθεὶς ὀφθήσεται, ποτὲ δὲ καὶ μεθ' 
-Z/8/84/5	αἵματος ἅμ' αὐτῷ συνεξουρηθέντος, ξυσθέντων δηλονότι τῶν 
-Z/8/84/6	σωμάτων ἃ διεξῆλθεν, καὶ μᾶλλον εἰ τραχὺς ἢ ὀξὺς ὁ λίθος 
-Z/8/84/7	εἴη· καὶ μετὰ ταῦθ' ὕστερον ἐπισκεπτομένῳ σοι τὰ οὖρα, 
-Z/8/84/8	ψαμμώδεις ὑποστάσεις εὑρεθήσονται· τοῦ κώλου δ' εἴπερ εἴη 
-Z/8/84/9	τὸ πάθος, οὔτε ψάμμος οὔτε λίθος οὔθ' αἷμα, χυμὸς δέ 
-Z/8/84/10	τις, οἷον εἶπον, ἢ τἄλλα γε τὰ κατ' ἔντερον πάσχον ἐπιφαι-
-Z/8/84/11	νόμενα συμπτώματα, παραχρῆμα μὲν ἐμφύσησίς τις, καὶ διά-
-Z/8/84/12	τασις, ἢ πάνυ πολλαὶ φῦσαι, καὶ μᾶλλον ἐξ ὑστέρου, καὶ 
-Z/8/84/13	στρόφοι τινὲς, καὶ διαχωρήματα φυσώδη· γνωρίσεις δ' αὐτὰ 
-Z/8/84/14	τῷ καθ' ὕδατος ἐποχεῖσθαι προσεοικότα βολβίτοις. ἀλλὰ καὶ 
-Z/8/84/15	τὰ τῆς ὀρέξεώς τε καὶ πέψεως χείρω, προγεγονότα τε 
-Z/8/84/16	καὶ γινόμενα καὶ συνεπόμενα, κατὰ τὴν τῆς συνεχείας κοι-
-Z/8/84/17	νωνίαν τῷ πρωτοπαθοῦντι συμπαθούσης τῆς γαστρός.  
-Z/8/85/1	οὐχ ἥκιστα δὲ καὶ προηγεῖται τῶν κωλικῶν ὀνομαζομένων πα-
-Z/8/85/2	θῶν ἀπεψία καὶ πνευμάτωσις, ἔμετός τε καὶ ναυτίαι μέχρι 
-Z/8/85/3	πολλοῦ παραμένουσαι κεναὶ, καὶ δῆξις τῶν καθ' ὑποχόν-
-Z/8/85/4	δριον, ἄση τε καὶ ἀπορία πολλή. τὰ μὲν οὖν σφοδρό-
-Z/8/85/5	τατα τῶν τοιούτων ἀλγημάτων εἰκὸς εἶναι κατὰ τὰ παχύτερα 
-Z/8/85/6	τῶν ἐντέρων· ὅσα δ' ἐπιεικέστερα, δυοῖν θάτερον, ἢ ἐν τοῖς 
-Z/8/85/7	αὐτοῖς μένειν, ἀλλὰ διὰ μετριωτέραν αἰτίαν, ἢ ἐν τοῖς λεπτοῖς 
-Z/8/85/8	ἐντέροις συνίστασθαι. τὰ δὲ μετὰ δήξεως ἐπὶ χυμῷ δακνώ-
-Z/8/85/9	δει γίνεται διαβιβρώσκοντι τὸ ἔντερον· ἀεὶ γοῦν δυσεντερίας 
-Z/8/85/10	προηγεῖται τὰ τοιαῦτα, τῆς γε μεθ' ἑλκώσεως ἐντέρων γινομέ-
-Z/8/85/11	νης, ἣν καὶ μόνον ὀνομάζουσι δυσεντερίαν οἵ τε νεώτεροι πάν-
-Z/8/85/12	τες ἰατροὶ καὶ τῶν παλαιῶν οὐκ ὀλίγοι· καλοῦσι γὰρ οἱ μέν 
-Z/8/85/13	τινες αὐτῶν οὐ μόνον ταύτην δυσεντερίαν, ἀλλὰ καὶ τὴν ἄλ-
-Z/8/85/14	λην τὴν αἱματώδη προσαγορευομένην διὰ τὸ τῶν ἐκκρίσεων 
-Z/8/85/15	εἶδος, ἐνίοτε μὲν αἵματος ἀκριβοῦς καὶ πολλοῦ διαχωρουμέ-
-Z/8/85/16	νου, ποτὲ δ' ὥσπέρ τινος ἰλύος αὐτοῦ καὶ τρυγὸς, οὐκ ὀλί-
-Z/8/85/17	γου τὸ πλῆθος οὐδὲ τούτου. αὕτη μὲν οὖν σύμπτωμά ἐστιν 
-Z/8/85/18	ἥπατος πάσχοντος, ἡ δ' αἵματος ἀκριβοῦς καὶ πολλοῦ τὸ  
-Z/8/86/1	σύμπαν σῶμα κενοῖ πολλάκις οὕτως ὡς αἱμοῤῥοῒς ἢ κάθαρσις 
-Z/8/86/2	γυναικεία. περὶ μὲν δὴ τούτων καὶ αὖθις ἐγχωρεῖ διελθεῖν, 
-Z/8/86/3	ἐπὶ δὲ τὰ τῶν ἀλγημάτων εἴδη πάλιν ἐπάνειμι· τοῦτο γὰρ 
-Z/8/86/4	μάλιστα προὐθέμην ἐν τῷδε τῷ γράμματι διασκέψασθαι. 
-Z/8/86/5	ἀρξώμεθ' οὖν αὖθις ἀπὸ τοῦ νυγματώδους ὀνομαζομένου, 
-Z/8/86/6	συνισταμένου τε περὶ τοὺς ὑμένας μάλιστα, τῆς μὲν οἷον ῥί-
-Z/8/86/7	ζης τοῦ πάθους κατὰ τὸ νύττεσθαι δοκοῦν ἐρηρεισμένης, ἐκ-
-Z/8/86/8	τεινομένης δ' ἐπὶ πλέον ἐν κύκλῳ περὶ τοῦτο τῆς ὀδύνης· 
-Z/8/86/9	οὕτω τοι καὶ τὸ τῆς πλευρίτιδος ἄλγημα νυγματῶδες εἶναι 
-Z/8/86/10	σχεδὸν ἅπασι τοῖς ἰατροῖς ὡμολόγηται, καθάπερ τὸ τῆς φλεγ-
-Z/8/86/11	μονῆς σφυγματῶδες. 
-Z/8/86/12	  Οὐ μὴν αἱμωδίᾳ τι προσεοικὸς ὁ πόνος 
-Z/8/86/13	ἔχει τῶν ὑμενωδῶν σωμάτων, ὡς Ἀρχιγένης ἔγραψεν· ἴσμεν 
-Z/8/86/14	γὰρ ὅτι κατὰ τὸ στόμα μόνον, οὐδὲ τοῦτο σύμπαν, ἀλλὰ 
-Z/8/86/15	τοὺς ὀδόντας τε καὶ τὰ οὖλα γίνεταί τι πάθος, ὃ καλοῦμεν 
-Z/8/86/16	αἱμωδίαν, ὃ μηδὲ ἑρμηνεῦσαι λόγῳ δυνατόν ἐστι, ἀλλ' ἐκ 
-Z/8/86/17	τοῦ προηγήσασθαι μὲν ἐδωδὴν ἐδεσμάτων αὐστηρῶν τε καὶ 
-Z/8/86/18	ὀξέων, ἀκολουθῆσαι δέ τι πάθος ἐν τοῖς ὀδοῦσι καὶ τοῖς  
-Z/8/87/1	οὔλοις, ἐπιστεύσαμεν ἅπασι γίνεσθαι ταὐτὸν, ὁρῶντες ἐν τοῖς 
-Z/8/87/2	πλείστοις ὁμοιοπαθεῖς ἡμᾶς ὑπάρχοντας, ὡς ἀπὸ τῶν αὐτῶν 
-Z/8/87/3	αἰτίων πάσχειν τὰ αὐτά. τὸν μὲν οὖν τοιοῦτον πόνον ἐν τῷ 
-Z/8/87/4	στόματι μόνον ἴσμεν γινόμενον, ἄλλους δέ τινας ὧν Ἀρχι-
-Z/8/87/5	γένης ἔγραψεν μὴ ὅτι γνωρίσαι γινομένους δυνατὸν, ἀλλὰ 
-Z/8/87/6	μηδὲ νοῆσαι λεγομένους, οἷον τὸν ὅλκιμον, ἢ τὸν αὐστηρὸν, 
-Z/8/87/7	ἢ τὸν γλυκὺν, ἢ τὸν ἰσχνῶς ὀξὺν, ἢ τὸν ἁλυκὸν, ἢ τὸν γλί-
-Z/8/87/8	σχρον, ἢ ἀτειρὸν, ἢ τὸν στύφοντα. τοιαῦτα γὰρ ὀνόματα 
-Z/8/87/9	καὶ κατὰ τὴν περὶ τῶν σφυγμῶν πραγματείαν ἔγραψεν, οὐδὲν 
-Z/8/87/10	διδάξαι δυνάμενα τὸν ἀκούοντα, διὰ τὸ πᾶσαν ἐπιστημονι-
-Z/8/87/11	κὴν διδασκαλίαν ὀνομάτων δεῖσθαι κυρίων· εἰ μὲν περὶ χυ-
-Z/8/87/12	μῶν διαλεγοίμεθα, καὶ ὅλως περὶ τῶν τῆς γλώττης ἰδίων 
-Z/8/87/13	αἰσθητῶν, αὐστηρὸν ἡμῶν λεγόντων καὶ στρυφνὸν καὶ 
-Z/8/87/14	στύφοντα καὶ δακνώδη καὶ ἁλμυρὸν καὶ γλυκὺν καὶ πι-
-Z/8/87/15	κρόν· εἰ δὲ περὶ τῶν ἁπτῶν, ὑγρὸν σῶμα καὶ ξηρὸν καὶ 
-Z/8/87/16	θερμὸν καὶ ψυχρὸν καὶ τραχὺ καὶ λεῖον καὶ μαλακὸν καὶ 
-Z/8/87/17	σκληρὸν, ὀξύ τε καὶ ἀμβλύ· καθάπερ γε καὶ εἰ περὶ τῶν 
-Z/8/87/18	ὁρατῶν, ἐρυθρὸν καὶ ξανθὸν καὶ μέλαν καὶ λευκὸν καὶ φαιὸν  
-Z/8/88/1	ἤ τι τοιοῦτον ἕτερον. εἰ δ' ὑπαλλάττοι τις αὐτῶν τὰς 
-Z/8/88/2	προσηγορίας, ἀσύνετα τοῖς ἀκούουσιν ἐρεῖ, καθάπερ ἐπὶ 
-Z/8/88/3	τοῦ στύφοντος ἢ αὐστηροῦ πόνου. τὸν μὲν γὰρ γλυκὺν 
[0057]  [057]  []  []

-Z/8/88/4	οὐδ' ἐπινοῆσαι δυνατὸν, ἀνιῶντος μὲν ἀεὶ τοῦ πόνου τὸν 
-Z/8/88/5	πάσχοντα, πάντων δὲ τῶν γλυκέων ἡδέων ὄντων. ὅτι μὲν 
-Z/8/88/6	οὖν φιλόπονος εἰς τὰ τῆς ἰατρικῆς ἔργα γέγονεν ὁ Ἀρχιγένης, 
-Z/8/88/7	ἀληθέστατόν ἐστιν· ὅπως δὲ εἰς τὰ τοιαῦτα τῶν ὀνομά-
-Z/8/88/8	των ἐκφέρεται, πολλάκις μὲν ἐσκεψάμην, εὑρεῖν δ' οὐκ ἠδυ-
-Z/8/88/9	νήθην. 
-Z/8/88/10	  Ὅσον οὖν ἐν αὐτοῖς ἐστι σαφὲς, ἐπισκεψώ-
-Z/8/88/11	μεθα, καθάπερ ὀλίγον ἔμπροσθεν ἐπὶ τοῦ ναρκώδους πόνου. 
-Z/8/88/12	δίκαιον γάρ ἐστι τὰ μὲν ἀσαφῆ τῶν ὀνομάτων ἐν ἀδήλῳ κα-
-Z/8/88/13	ταλιπεῖν, ἄχρηστα νομίζοντας, καθάπερ εἰ μηδ' ὅλως ἐγέ-
-Z/8/88/14	γραπτο· τὰ δὲ σαφῆ κρίνειν οὐ τῷ λόγῳ μόνον, ἀλλὰ πολὺ 
-Z/8/88/15	πρότερον ἔτι τῇ πείρᾳ. χαλεπὸν δὲ τὸ τοιοῦτον κριτήριον, 
-Z/8/88/16	ὡς ἂν ἑτέροις πολλάκις ἀναγκαζομένων ἡμῶν πιστεύειν, οὔτε 
-Z/8/88/17	παρακολουθοῦσιν σαφῶς οἷς πάσχουσιν διὰ μαλακίαν ψυ-
-Z/8/88/18	χῆς, οὔτ', εἰ καὶ παρακολουθοῖεν, ἑρμηνεῦσαι δυναμένοις,  
-Z/8/89/1	ἢ τῷ μηδ' ὅλως οἵους τ' εἶναι λόγῳ δηλῶσαι περὶ ὧν πά-
-Z/8/89/2	σχουσιν, οὐ γὰρ μικρᾶς δυνάμεως τὸ τοιοῦτον, ἢ τῷ μηδ' 
-Z/8/89/3	εἶναι ῥητὸν αὐτό. καταλείπεται τοίνυν αὐτὸν πεπονθέναι 
-Z/8/89/4	τὸν μέλλοντα γράψειν ἑκάστου τῶν ἀλγημάτων τὴν ἰδέαν, 
-Z/8/89/5	ἰατρόν τε ὄντα καὶ ἄλλοις ἑρμηνεῦσαι δυνατὸν, ἑαυτῷ τε 
-Z/8/89/6	παρηκολουθηκότα μετὰ φρονήσεως, ἡνίκ' ἔπασχεν, ἄνευ μα-
-Z/8/89/7	λακίας ψυχῆς. οὐ μὴν ἅπαντά γε τὰ πάθη καθ' ὅλον 
-Z/8/89/8	ἑαυτοῦ τὸν βίον ἔπαθέν τις, εἰ καὶ νοσωδέστατος εἴη· διὸ 
-Z/8/89/9	καὶ θαυμάζω, τὰς ἰδιότητας αὐτῶν ἀναγιγνώσκων, ὅσας 
-Z/8/89/10	ἔγραψεν ὁ Ἀρχιγένης· ὡς γὰρ αὐτὸς ἅπαντα πεπονθὼς 
-Z/8/89/11	διηγεῖται, καίτοι γ' οὐ πάνυ τι νοσώδης γενόμενος· εἰ δὲ 
-Z/8/89/12	καὶ καθ' ἕν τι μόριον τοῦ σώματος ἀσθενὴς καὶ νοσώδης 
-Z/8/89/13	ἦν, ἀλλ' οὔπω γε πάντα, καθάπερ οὐδ' ἄλλος τις οὐδεὶς 
-Z/8/89/14	ἀνθρώπων. οὐδὲ γὰρ ἂν εὕροις τὸν αὐτὸν ἄνθρωπον ἅμα 
-Z/8/89/15	τε κεφαλὴν ἀσθενῆ καὶ θώρακα καὶ πνεύμονα καὶ ἧπαρ 
-Z/8/89/16	καὶ σπλῆνα καὶ γαστέρα καὶ νῆστιν καὶ κῶλον καὶ κύστιν, 
-Z/8/89/17	ἕκαστόν τε τῶν ἄλλων. ἔοικεν οὖν ἐπινοίαις τισὶν ἰδίαις 
-Z/8/89/18	λογικαῖς, ἢ τῇ πείρᾳ τῶν πεπονθότων, ὁ Ἀρχιγένης  
-Z/8/90/1	ἀποπιστεῦσαι, διηγουμένων ὡς ἠδύναντο τὰς διαφορὰς τῶν 
-Z/8/90/2	ἀλγημάτων. 
-Z/8/90/3	  Ἵν' οὖν τι πλέον ἔχωσι καὶ παρ' ἡμῶν οἱ 
-Z/8/90/4	φιλομαθεῖς, αὐτὰς ῥήσεις αὐτοῦ παραθέμενοι, ὅσα μὲν ἀλη-
-Z/8/90/5	θῆ τ' ἐστὶν ἅμα καὶ σαφῆ, ταῦτ' ἐκλέξας μόνα, πιστεύειν 
-Z/8/90/6	αὐτοῖς ἀξιώσω τοὺς ἀσκουμένους κατὰ τὴν τέχνην· ὅσα δ' 
-Z/8/90/7	οὐ τοιαῦτα, παρέρχεσθαι συμβουλεύσω. μεμψάμενος οὖν ὁ 
-Z/8/90/8	Ἀρχιγένης τῷ Ἀσκληπιάδῃ τὸ μὲν πεπονθὸς νεῦρον ἐν ταῖς 
-Z/8/90/9	ἀρθρίτισιν ἀνώδυνον εἶναι λέγοντι, διότι μηδ' ὅλως αἰσθά-
-Z/8/90/10	νεται, τὴν δ' ἀπαθῆ σάρκα τῇ γειτνιάσει θλιβομένην 
-Z/8/90/11	ὀδυνᾶσθαι, μετὰ ταῦτα γράφει κατὰ λέξιν οὕτως· τὰ δ' ἀγ-
-Z/8/90/12	γεῖα στερεῶς ἐπιθλιβόμενα τὰς ἄνευ φλεγμονῆς κεφαλαλγίας 
-Z/8/90/13	ἐπέχει, ὥσπερ ἐμπτώσεώς τινος εἰς αὐτὰ κωλυομένης· καὶ ὁ 
-Z/8/90/14	βαρβαρικὸς διάδεσμος, τότε μάλιστα ἀνύει. τὰς δὲ σφακε-
-Z/8/90/15	λώδεις ἑτεροκρανίας ἡ διακοπὴ αὐτῶν, καὶ μᾶλλον ἡ τῆς 
-Z/8/90/16	ἀρτηρίας, περιγράφει. ἥτις καὶ σφυγμώδη καθηγουμένη 
-Z/8/90/17	καὶ διαΐσσοντα τὸν πόνον ἐμβάλλει, καὶ στρογγύλλεται ὑπο-
-Z/8/90/18	φρίσσουσα ἐπισήμως, ὥσπερ αἱ μὲν φλέβες οἷον ἀποκιρσοῦν- 
-Z/8/91/1	ται, τὰ δὲ νεῦρα διατείνεταί τε καὶ σκληρύνεται συστρεφό-
-Z/8/91/2	μενα. καὶ ταῦτα μὲν ναρκώδεις ἐπιφέρει τοὺς πόνους, καὶ 
-Z/8/91/3	σκληρῶς διατείνοντας καὶ βυθίους καὶ ἐμπεπαρμένους καὶ στε-
-Z/8/91/4	νοχωρίας πλήρεις καὶ ἥκιστα κεχυμένους· οἱ δ' ὑμένες καὶ ἐπὶ 
-Z/8/91/5	πλάτος διήκοντας αὐτοὺς παρέχουσιν, καὶ ἀνωμάλους, ὥστε 
-Z/8/91/6	καὶ αἱμωδίᾳ τι προσεοικὸς ἔχειν, τὴν τῆς ἀναδόσεως τραχύ-
-Z/8/91/7	τητα. πονεῖ δὲ πολλάκις οὕτω καὶ ἡ ἐπιφάνεια καὶ οἱ με-
-Z/8/91/8	ταξὺ τῆς σαρκὸς ὑμένες, οἳ καὶ τοὺς διασπῶντας πόνους ἐπι-
-Z/8/91/9	φέρουσι. τοὺς δὲ ἀπὸ τῶν περὶ τὰ ὀστέα προστυπεῖς 
-Z/8/91/10	εὑρήσεις, ὡς αὐτῶν δοκεῖν τῶν ὀστέων ὄντας. αἱ φλέβες δὲ 
-Z/8/91/11	βαρεῖς καὶ καθέλκοντας καὶ ὁμαλῶς ἐμπεπλασμένους ἐπιφέ-
-Z/8/91/12	ρουσιν αὐτοὺς, αἱ δὲ σάρκες κεχυμένους τε καὶ χαλαρωτέ-
-Z/8/91/13	ρους· διὸ φαίνονται μηδ' ἐπὶ πολὺ ἐκτεινόμεναι, ὡς ἐμπλεού-
-Z/8/91/14	σης τραχύμασί τισι δοκεῖν τῆς αἰσθήσεως. οἱ μύες δὲ σαρκός 
-Z/8/91/15	τι καὶ νεύρου μίγμα τῶν ἰδιωμάτων, ἀμέλει καὶ τῆς ἀρτηρίας, 
-Z/8/91/16	ἐν τοῖς πόνοις ἀναφέρουσιν, σφριγῶντες, ὡς ἂν εἴποι τις, καὶ 
-Z/8/91/17	μετ' εὐρυχωρίας διατεινόμενοι καὶ ναρκῶδες σφύζοντες. τῶν  
-Z/8/92/1	δ' ἄλλων ὁ μὲν ἑλκώδης πόνος καὶ ἐν ἕλκεσιν ὁ ἰσχνῶς ὀξὺς, 
-Z/8/92/2	καὶ οὐχ ἥκιστα ὁ γλυκύτερος καὶ κνησμοῦ προσαγωγὸς, ἐπι-
-Z/8/92/3	φανείας ἔοικεν ὤν· ὁ δὲ νυγματώδης τοῦ βάθους· ὁ δὲ ἐνε-
-Z/8/92/4	ρείδων κόλπου πλησιάζοντος· ὁ δὲ διακεντῶν τὰ μὲν πε-
-Z/8/92/5	πονθέναι τι τῶν ἐν τῷ τόπῳ διασαφεῖ, τὰ δὲ μὴ, οὐκ ἐν 
-Z/8/92/6	βάθει τὴν ὑπόστασιν ἔχων· σπαράσσων δέ ἐστιν ὁ ἐν κόλ-
-Z/8/92/7	ποις συνιστάμενος. αὕτη μὲν ἡ πρώτη ῥῆσίς ἐστιν Ἀρχιγέ-
-Z/8/92/8	νους ἐκ τοῦ πρώτου τῶν πεπονθότων τόπων, ἐπιχειροῦντος 
-Z/8/92/9	διδάσκειν, ὅπως ἄν τις εὑρίσκοι τὰ πεπονθότα μέρη, τῇ τῶν 
-Z/8/92/10	πόνων διαφορᾷ προσέχων τὸν νοῦν. ἐπισκεψώμεθα δ' ἀπ' 
-Z/8/92/11	ἀρχῆς αὐτὴν μὴ παρέργως. τὰς σφακελώδεις, φησὶν, ἑτε-
-Z/8/92/12	ροκρανίας ἡ διακοπὴ τῶν ἀγγείων περιγράφει. τίνας μὲν 
-Z/8/92/13	οὖν λέγει τὰς σφακελώδεις, χαλεπὸν εὑρεῖν, οὐδὲ γὰρ ὡμο-
-Z/8/92/14	λόγηται τῆς σφάκελος φωνῆς τὸ σημαινόμενον, ἐνίων μὲν 
-Z/8/92/15	ὀδύνην λεγόντων μεγάλην δηλοῦσθαι, τινῶν δὲ φλεγμονῆς 
-Z/8/92/16	ὑπερβολὴν τηλικαύτην, ὡς ἐπιφέρειν κίνδυνον φθορᾶς τοῦ 
-Z/8/92/17	μέρους, ὅπερ ἔνιοι γάγγραιναν ὀνομάζουσιν· ἐνίων δὲ τὴν 
-Z/8/92/18	φθορὰν αὐτὴν τοῦ πάσχοντος μορίου σφάκελον ὀνομάζεσθαι  
-Z/8/93/1	φασκόντων· ἄλλων δὲ σπασμόν· ἄλλων τ' οὐχ ἁπλῶς σπασ-
-Z/8/93/2	μὸν, ἀλλὰ τὸν ἐπὶ φλεγμονῇ νευρωδῶν σωμάτων· ἐνίων τ' 
-Z/8/93/3	οὐ τὸν ἤδη γινόμενον σπασμὸν, ἀλλὰ τὸν προσδοκώμενον ἐπὶ 
-Z/8/93/4	μεγέθει φλεγμονῆς· ἐνίων δ' ἁπλῶς τάσιν ἰσχυράν· ἄλλων δὲ 
-Z/8/93/5	σηπεδόνα. τὸ μὲν δὴ σφακελῶδες ὄνομα, τὸ κατὰ τὴν προ-
-Z/8/93/6	γεγραμμένην ῥῆσιν ὑπὸ Ἀρχιγένους εἰρημένον, εἰς τοσοῦτον 
-Z/8/93/7	ἀσαφείας ἥκει, ὡς μηδὲν δηλοῦν, μηδ' ἐξήγησιν ὀνομάτων 
-Z/8/93/8	ἰατρικῶν ἐν ἑτέρᾳ πραγματείᾳ γράψαντος αὐτοῦ. τὸ δὲ περι-
-Z/8/93/9	γράφει τάχ' ἄν τις ὑπονοήσειεν εἰρῆσθαι τὸ οἷον ταχέως ἢ 
-Z/8/93/10	παντελῶς ἰᾶται, καὶ κείσθω γ' οὕτως εἰρῆσθαι. τί 
-Z/8/93/11	γὰρ ἄν τις πάθοι νοεῖν ὀρεγόμενος ἃ μηδ' ὁ γράψας αὐτὸς 
-Z/8/93/12	ἐσπούδασε νοῆσαι; σφυγματώδη οὖν καὶ διαΐσσοντα τὸν πό-
-Z/8/93/13	νον ἐμβάλλειν φησὶν τὰς ἀρτηρίας, ὅταν αὗται δηλονότι 
-Z/8/93/14	πρωτοπαθῶσι κατὰ τὰς σφακελώδεις ἑτεροκρανίας. τὸν μὲν 
-Z/8/93/15	οὖν σφυγματώδη πόνον ἐξήγημαι πρόσθεν, ὁποῖός τίς ἐστιν, 
-Z/8/93/16	ὄντα καὶ πρὸ τῆς ἐμῆς ἐξηγήσεως ἅπασι τοῖς ἰατροῖς γνώρι-
-Z/8/93/17	μον, οἵ γε καὶ σύμπτωμα αὐτὸν εἶναί φασι φλεγμονῶν με- 
-Z/8/94/1	γάλων. ὁ δὲ διαΐσσων πόνος ἐστὶν, ὅταν ὥσπερ ἀπὸ ῥίζης 
-Z/8/94/2	ἀρχόμενος τοῦ πρωτοπαθοῦντος μορίου φέρηται ταχέως εἰς 
-Z/8/94/3	τὰ παρακείμενα, καὶ συμβαίνει τοῦτο ταῖς σφοδροτάταις 
-Z/8/94/4	οὐχ ἑτεροκρανίαις μόνον, ὡς Ἀρχιγένης ἐμνημόνευσιν, ἀλλὰ 
-Z/8/94/5	καὶ ταῖς κεφαλαίαις ὀνομαζομέναις. καὶ γὰρ ἐπ' ἐκείνων 
-Z/8/94/6	ἐνίοτε φανερῶς αἱ ἀρτηρίαι πρωτοπαθοῦσαι τοιοῦτον ἔχουσι 
-Z/8/94/7	τὸν πόνον, οἷον εἶπεν ὁ Ἀρχιγένης, ὥσθ' ὁμολογεῖν ἐνίους, 
-Z/8/94/8	αἰσθάνεσθαι τῶν ἀγγείων αὐτῶν ἀλγούντων, ὅπερ ἑρμη-
-Z/8/94/9	νεῦσαι βουλόμενος στρογγύλλεσθαι τὴν ἀρτηρίαν ὑποφρίσ-
-Z/8/94/10	σουσαν ἔφη. πότερον οὖν ὥσπερ τὰς ἀρτηρίας ἐν ταῖς 
-Z/8/94/11	σφακελώδεσιν ἑτεροκρανίαις οὕτω πάσχειν ἔφη, κατὰ τὸν 
-Z/8/94/12	αὐτὸν τρόπον ἀκούσει τις αὐτοῦ καὶ περὶ τῶν φλεβῶν, 
-Z/8/94/13	ὡς κατὰ τοῦτο τὸ νόσημα μόνον οἷον ἀποκιρσουμένων; 
-Z/8/94/14	ἢ κοινὸν σύμπτωμά ἐστι φλεβῶν ὁπωσοῦν πασχουσῶν, ἢ 
-Z/8/94/15	φλεγμαινουσῶν μόνον; καθ' ὅσον μὲν γὰρ συνάπτει τῷ 
-Z/8/94/16	περὶ τῶν ἀρτηριῶν λόγῳ τὸν περὶ τῶν φλεβῶν, ἐπὶ ταὐ-
-Z/8/94/17	τοῦ πάθους εἰκὸς ὑπολαμβάνειν ἐστὶν γίγνεσθαι τοὺς λό-
-Z/8/94/18	γους αὐτῷ· καθ' ὅσον δ' ἐφεξῆς ὑπέρ τε τῶν νεύρων 
-Z/8/94/19	γράφει καθόλου καί τινων ἄλλων μορίων τοιούτων, μὴ  
-Z/8/95/1	συνάπτων ἑνὶ νοσήματι τὸν ὑπὲρ αὐτῶν λόγον, κατὰ τοσοῦ-
[0057]  [057]  []  []

-Z/8/95/2	τον αὖ πάλιν ὡσαύτως καὶ αὐτῷ ὑπονοήσεις λελέχθαι περὶ 
-Z/8/95/3	τῶν φλεβῶν. ἄμεινον δ' ὡς ἐν ἀδήλοις, ἐπὶ μὲν τῆς ἡμικρα-
-Z/8/95/4	νίας ἡγεῖσθαι τῶν φλεβῶν αὐτῶν ἅμα ταῖς ἀρτηρίαις μνημο-
