
[0627]  [012]  []  []

-Z/t/1/1	              {ΑΦΟΡΙΣΜΟΙ.} 
-Z/3/5/3	στίῃσι πάσχουσιν. Ἢν δὲ βόρειον ᾖ, βῆχες, φάρυγγες, κοι-
-Z/3/5/4	λίαι σκληραὶ, δυσουρίαι φρικώδεες, ὀδύναι πλευρέων, στηθέων 
-Z/3/5/5	ὁκόταν οὗτος δυναστεύῃ, τοιαῦτα ἐν τῇσιν ἀῤῥωστίῃσι προσ-
-Z/3/5/6	δέχεσθαι χρή. 
-Z/3/6/1	  Ὁκόταν θέρος γένηται ἦρι ὅμοιον, ἱδρῶτας ἐν τοῖσι πυ-
-Z/3/6/2	ρετοῖσι πολλοὺς προσδέχεσθαι χρή. 
-Z/3/7/1	  Ἐν τοῖσιν αὐχμοῖσι πυρετοὶ ὀξέες γίνονται· καὶ ἢν μὲν 
-Z/3/7/2	ἐπὶ πλέον ᾖ τὸ ἔτος τοιουτέον ἐὸν, οἵην τὴν κατάστασιν 
-Z/3/7/3	ἐποίησεν, ὡς ἐπιτοπουλὺ καὶ τὰ νουσήματα τοιαῦτα δεῖ προσ-
-Z/3/7/4	δέχεσθαι. 
-Z/3/8/1	  Ἐν τοῖσι καθεστεῶσι καιροῖσι, καὶ ὡραίως τὰ ὡραῖα ἀπο-
-Z/3/8/2	διδοῦσιν, εὐσταθέες καὶ εὐκρινέες αἱ νοῦσοι γίνονται, ἐν δὲ τοῖσιν 
-Z/3/8/3	ἀκαταστάτοισιν ἀκατάστατοι καὶ δύσκριτοι. 
-Z/3/9/1	  Ἐν φθινοπώρῳ ὀξύταται αἱ νοῦσοι, καὶ θανατωδέσταται 
-Z/3/9/2	τοὐπίπαν, ἦρ δὲ ὑγιεινότατον, καὶ ἥκιστα θανατῶδες.  
-Z/3/10/1	  Τὸ φθινόπωρον τοῖσι φθίνουσι κακόν. 
-Z/3/11/1	  Περὶ δὲ τῶν ὡρέων, ἢν μὲν ὁ χειμὼν αὐχμηρὸς καὶ βό-
-Z/3/11/2	ρειος γένηται, τὸ δὲ ἔαρ ἔπομβρον καὶ νότιον, ἀνάγκη, τοῦ θέρεος, 
-Z/3/11/3	πυρετοὺς ὀξέας, καὶ ὀφθαλμίας, καὶ δυσεντερίας γίνεσθαι, μά-
-Z/3/11/4	λιστα τῇσι γυναιξὶ, καὶ ἀνδρῶν τοῖσιν ὑγροῖσι τὰς φύσιας. 
-Z/3/12/1	  Ἢν δὲ νότιος ὁ χειμὼν καὶ ἔπομβρος καὶ εὐδιεινὸς γένη-
-Z/3/12/2	ται, τὸ δὲ ἔαρ αὐχμηρὸν καὶ βόρειον, αἱ μὲν γυναῖκες, ᾗσιν 
-Z/3/12/3	οἱ τόκοι πρὸς τὸ ἦρ, ἐκ πάσης προφάσιος ἐκτιτρώσκουσιν· αἳ 
-Z/3/12/4	δ' ἂν τέκωσιν, ἀκρατέα καὶ νοσώδεα τὰ παιδία τίκτουσιν, 
-Z/3/12/5	ὥστε ἢ παραυτίκα ἀπόλλυσθαι, ἢ λεπτὰ καὶ νοσώδεα ζῇν 
-Z/3/12/6	ἐόντα· τοῖσι δὲ ἄλλοισι βροτοῖσι δυσεντερίαι καὶ ὀφθαλμίαι 
-Z/3/12/7	ξηραὶ γίνονται, τοῖσι δὲ πρεσβυτέροισι κατάῤῥοοι ξυντόμως 
-Z/3/12/8	ἀπολλύντες. 
-Z/3/13/1	  Ἢν δὲ τὸ θέρος αὐχμηρὸν καὶ βόρειον γένηται, τὸ δὲ φθινό- 
-Z/3/13/2	πωρον ἔπομβρον καὶ νότιον, κεφαλαλγίαι ἐς τὸν χειμῶνα γί-
-Z/3/13/3	νονται, καὶ βῆχες, καὶ βράγχοι, καὶ κόρυζαι, ἐνίοισι δὲ καὶ φθίσιες. 
-Z/3/14/1	  Ἢν δὲ βόρειον ᾖ καὶ ἄνυδρον, τοῖσι μὲν ὑγροῖσι 
-Z/3/14/2	τὰς φύσιας καὶ τῇσι γυναιξὶ ξύμφορον· τοῖσι δὲ λοιποῖσιν 
-Z/3/14/3	ὀφθαλμίαι ἔσονται ξηραὶ, καὶ πυρετοὶ ὀξέες, καὶ κόρυζαι, 
-Z/3/14/4	ἐνίοισι δὲ καὶ μελαγχολίαι. 
-Z/3/15/1	  Τῶν δὲ καταστασίων τοῦ ἐνιαυτοῦ τὸ μὲν ὅλον οἱ αὐχμοὶ τῶν 
-Z/3/15/2	ἐπομβριῶν εἰσιν ὑγιεινότεροι, καὶ ἧσσον θανατώδεες. 
-Z/3/16/1	  Νοσήματα δὲ ἐν μὲν τῇσιν ἐπομβρίῃσιν ὡς τὰ πολλὰ γί-
-Z/3/16/2	νεται, πυρετοί τε μακροὶ, καὶ κοιλίης ῥύσιες, καὶ σηπεδόνες, καὶ 
-Z/3/16/3	ἐπίληπτοι, καὶ ἀπόπληκτοι, καὶ κυνάγχαι· ἐν δὲ τοῖσιν αὐχμοῖσι, 
-Z/3/16/4	φθινάδες, ὀφθαλμίαι, ἀρθρίτιδες, στραγγουρίαι, καὶ δυσεντερίαι. 
-Z/3/17/1	  Αἱ δὲ καθ' ἡμέρην καταστάσιες, αἱ μὲν βόρειοι τά τε  
-Z/3/17/2	σώματα ξυνιστᾶσι, καὶ εὔτονα καὶ εὐκίνητα καὶ εὔχροα καὶ 
-Z/3/17/3	εὐηκοώτερα ποιέουσι, καὶ τὰς κοιλίας ξηραίνουσι, καὶ τὰ ὄμματα 
-Z/3/17/4	δάκνουσι, καὶ περὶ τὸν θώρηκα ἄλγημα ἤν τι προϋπάρχῃ, 
-Z/3/17/5	μᾶλλον πονέουσιν· αἱ δὲ νότιοι διαλύουσι τὰ σώματα καὶ ὑγραίνουσι, 
-Z/3/17/6	καὶ βαρυηκοΐας καὶ καρηβαρίας καὶ ἰλίγγους ποιέουσιν, ἐν δὲ 
-Z/3/17/7	τοῖσιν ὀφθαλμοῖσι καὶ τοῖσι σώμασι δυσκινησίην, καὶ τὰς 
-Z/3/17/8	κοιλίας ὑγραίνουσιν. 
-Z/3/18/1	  Κατὰ δὲ τὰς ὥρας, τοῦ μὲν ἦρος καὶ ἄκρου τοῦ θέρεος, οἱ 
-Z/3/18/2	παῖδες καὶ οἱ τουτέων ἐχόμενοι τῇσιν ἡλικίῃσιν, ἄριστά τε διά-
-Z/3/18/3	γουσι, καὶ ὑγιαίνουσι μάλιστα· τοῦ δὲ θέρεος καὶ τοῦ φθινοπώ-
-Z/3/18/4	ρου, μέχρι μέν τινος οἱ γέροντες· τὸ δὲ λοιπὸν, καὶ τοῦ χειμῶ-
-Z/3/18/5	νος, οἱ μέσοι τῇσιν ἡλικίῃσιν. 
-Z/3/19/1	  Νοσήματα δὲ πάντα μὲν ἐν πάσῃσι τῇσιν ὥρῃσι γί-
-Z/3/19/2	νεται, μᾶλλον δ' ἔνια κατ' ἐνίας αὐτέων καὶ γίνεται καὶ παροξύ-
-Z/3/19/3	νεται. 
-Z/3/20/1	  Τοῦ μὲν γὰρ ἦρος, τὰ μανικὰ, καὶ τὰ μελαγχολικὰ, καὶ 
-Z/3/20/2	τὰ ἐπιληπτικὰ, καὶ αἵματος ῥύσιες, καὶ κυνάγχαι, καὶ κόρυζαι, καὶ 
-Z/3/20/3	βράγχοι, καὶ βῆχες, καὶ λέπραι, καὶ λειχῆνες, καὶ ἀλφοὶ, καὶ 
-Z/3/20/4	ἐξανθήσιες ἑλκώδεες πλεῖσται, καὶ φύματα, καὶ ἀρθριτικά. 
-Z/3/21/1	  Τοῦ δὲ θέρεος, ἔνιά τε τουτέων, καὶ πυρετοὶ ξυνεχέες, καὶ  
-Z/3/21/2	καῦσοι, καὶ τριταῖοι πλεῖστοι, καὶ ἔμετοι, καὶ διάῤῥοιαι, καὶ 
-Z/3/21/3	ὀφθαλμίαι, καὶ ὤτων πόνοι, καὶ στομάτων ἑλκώσιες, καὶ ση-
-Z/3/21/4	πεδόνες αἰδοίων, καὶ ἵδρωα. 
-Z/3/22/1	  Τοῦ δὲ φθινοπώρου, καὶ τῶν θερινῶν τὰ πολλὰ, καὶ πυ-
-Z/3/22/2	ρετοὶ τεταρταῖοι, καὶ πλανῆτες, καὶ σπλῆνες, καὶ ὕδρωπες, καὶ 
-Z/3/22/3	φθίσιες, καὶ στραγγουρίαι, καὶ λειεντερίαι, καὶ δυσεντερίαι, καὶ 
-Z/3/22/4	ἰσχιάδες, καὶ κυνάγχαι, καὶ ἄσθματα, καὶ εἰλεοὶ, καὶ ἐπιληψίαι, 
-Z/3/22/5	καὶ τὰ μανικὰ, καὶ τὰ μελαγχολικά. 
-Z/3/23/1	  Τοῦ δὲ χειμῶνος, πλευρίτιδες, περιπλευμονίαι, κό-
-Z/3/23/2	ρυζαι, βράγχοι, βῆχες, πόνοι στηθέων, πόνοι πλευρέων, 
[0627]  [012]  []  []

-Z/3/23/3	ὀσφύος, κεφαλαλγίαι, ἴλιγγοι, ἀποπληξίαι. 
-Z/3/24/1	  Ἐν δὲ τῇσιν ἡλικίῃσι τοιάδε ξυμβαίνει· τοῖσι μὲν 
-Z/3/24/2	σμικροῖσι καὶ νεογνοῖσι παιδίοισιν, ἄφθαι, ἔμετοι, βῆχες, 
-Z/3/24/3	ἀγρυπνίαι, φόβοι, ὀμφαλοῦ φλεγμοναὶ, ὤτων ὑγρότητες. 
-Z/3/25/1	  Πρὸς δὲ τὸ ὀδοντοφυέειν προσάγουσιν, οὔλων ὀδα- 
-Z/3/25/2	ξησμοὶ, πυρετοὶ, σπασμοὶ, διάῤῥοιαι, καὶ μάλιστα ὅταν ἀνάγωσι 
-Z/3/25/3	τοὺς κυνόδοντας, καὶ τοῖσι παχυτάτοισι τῶν παίδων, καὶ τοῖσι 
-Z/3/25/4	σκληρὰς τὰς κοιλίας ἔχουσιν. 
-Z/3/26/1	  Πρεσβυτέροισι δὲ γενομένοισι, παρίσθμια, σπον-
-Z/3/26/2	δύλου τοῦ κατὰ τὸ ἰνίον εἴσω ὤσιες, ἄσθματα, λιθιάσιες, 
-Z/3/26/3	ἕλμινθες στρογγύλαι, ἀσκαρίδες, ἀκροχορδόνες, σατυριασμοὶ, 
-Z/3/26/4	χοιράδες, καὶ τἄλλα φύματα, μάλιστα δὲ τὰ προειρημένα.  
-Z/3/27/1	  Τοῖσι δὲ ἔτι πρεσβυτέροισι καὶ πρὸς τὴν ἥβην προσ-
-Z/3/27/2	άγουσι, τουτέων τε τὰ πολλὰ, καὶ πυρετοὶ χρόνιοι μᾶλλον, καὶ 
-Z/3/27/3	ἐκ ῥινῶν αἵματος ῥύσιες. 
-Z/3/28/1	  Τὰ δὲ πλεῖστα τοῖσι παιδίοισι πάθεα κρίνεται, τὰ μὲν 
-Z/3/28/2	ἐν τεσσαράκοντα ἡμέρῃσι, τὰ δὲ ἐν ἑπτὰ μησὶ, τὰ δὲ ἐν ἑπτὰ ἔτεσι, 
-Z/3/28/3	τὰ δὲ πρὸς τὴν ἥβην προσάγουσιν· ὅσα δ' ἂν διαμείνῃ 
-Z/3/28/4	τοῖσι παιδίοισι, καὶ μὴ ἀπολυθῇ περὶ τὸ ἡβάσκειν, ἢ τῇσι 
-Z/3/28/5	θηλείῃσι περὶ τὰς τῶν καταμηνίων ῥήξιας, χρονίζειν εἴωθεν. 
-Z/3/29/1	  Τοῖσι δὲ νεηνίσκοισιν, αἵματος πτύσιες, φθίσιες, πυρετοὶ 
-Z/3/29/2	ὀξέες, ἐπιληψίαι, καὶ τἄλλα νουσήματα, μάλιστα δὲ τὰ προειρη-
-Z/3/29/3	μένα. 
-Z/3/30/1	  Τοῖσι δὲ ὑπὲρ τὴν ἡλικίην ταύτην, ἄσθματα, πλευρίτιδες, 
-Z/3/30/2	περιπλευμονίαι, λήθαργοι, φρενίτιδες, καῦσοι, διάῤῥοιαι 
-Z/3/30/3	χρόνιαι, χολέραι, δυσεντερίαι, λειεντερίαι, αἱμοῤῥοΐδες. 
-Z/3/31/1	  Τοῖσι δὲ πρεσβύτῃσι, δύσπνοιαι, κατάῤῥοοι βηχώδεες, 
-Z/3/31/2	στραγγουρίαι, δυσουρίαι, ἄρθρων πόνοι, νεφρίτιδες, ἴλιγγοι, 
-Z/3/31/3	ἀποπληξίαι, καχεξίαι, ξυσμοὶ τοῦ σώματος ὅλου, ἀγρυπνίαι,  
-Z/3/31/4	κοιλίης καὶ ὀφθαλμῶν καὶ ῥινῶν ὑγρότητες, ἀμβλυωπίαι, γλαυκώ-
-Z/3/31/5	σιες, βαρυηκοΐαι. 
-Z/3/31/5	 
-Z/4/t/1	        {ΤΜΗΜΑ ΤΕΤΑΡΤΟΝ.} 
-Z/4/t/1	 
-Z/4/1/1	  Τὰς κυούσας φαρμακεύειν, ἢν ὀργᾷ, τετράμηνα καὶ ἄχρι 
-Z/4/1/2	ἑπτὰ μηνῶν, ἧσσον δὲ ταύτας· τὰ δὲ νήπια καὶ τὰ πρεσβύ-
-Z/4/1/3	τερα εὐλαβέεσθαι χρή. 
-Z/4/2/1	  Ἐν τῇσι φαρμακείῃσι τοιαῦτα ἄγειν ἐκ τοῦ σώματος, 
-Z/4/2/2	ὁκοῖα καὶ αὐτόματα ἰόντα χρήσιμα, τὰ δὲ ἐναντίως 
-Z/4/2/3	ἰόντα παύειν. 
-Z/4/3/1	  Ἢν μὲν οἷα δεῖ καθαίρεσθαι, καθαίρωνται, ξυμφέρει 
-Z/4/3/2	τε καὶ εὐφόρως φέρουσι, τὰ δὲ ἐναντία, δυσχερῶς. 
-Z/4/4/1	  Φαρμακεύειν θέρεος μὲν μᾶλλον τὰς ἄνω, χειμῶνος 
-Z/4/4/2	δὲ τὰς κάτω. 
-Z/4/5/1	  Ὑπὸ κύνα καὶ πρὸ κυνὸς ἐργώδεες αἱ φαρμακεῖαι.  
-Z/4/6/1	  Τοὺς ἰσχνοὺς τοὺς εὐημέας ἄνω φαρμακεύειν, ὑποστελλο-
-Z/4/6/2	μένους χειμῶνα. 
-Z/4/7/1	  Τοὺς δὲ δυσημέας καὶ μέσως εὐσάρκους, κάτω, ὑποστελ-
-Z/4/7/2	λομένους θέρος. 
-Z/4/8/1	  Τοὺς δὲ φθινώδεας, ὑποστελλομένους τὰς ἄνω. 
-Z/4/9/1	  Τοὺς δὲ μελαγχολικοὺς, ἁδροτέρως τὰς κάτω, τῷ αὐτῷ 
-Z/4/9/2	λογισμῷ τἀναντία προστιθείς. 
-Z/4/10/1	  Φαρμακεύειν ἐν τοῖσι λίην ὀξέσιν, ἢν ὀργᾷ, αὐθημερόν· 
-Z/4/10/2	χρονίζειν γὰρ ἐν τοῖσι τοιουτέοισι κακόν. 
-Z/4/11/1	  Ὁκόσοισι στρόφοι, καὶ περὶ ὀμφαλὸν πόνοι, καὶ 
-Z/4/11/2	ὀσφύος ἄλγημα μὴ λυόμενον μήτε ὑπὸ φαρμακείης, μήτ' 
-Z/4/11/3	ἄλλως, εἰς ὕδρωπα ξηρὸν ἱδρύεται. 
-Z/4/12/1	  Ὁκόσοισι κοιλίαι λειεντεριώδεες, χειμῶνος φαρμακεύειν 
-Z/4/12/2	ἄνω, κακόν. 
-Z/4/13/1	  Πρὸς τοὺς ἐλλεβόρους τοῖσι μὴ ῥηϊδίως ἄνω κα- 
-Z/4/13/2	θαιρομένοισι, πρὸ τῆς πόσιος προϋγραίνειν τὰ σώματα πλείονι 
-Z/4/13/3	τροφῇ καὶ ἀναπαύσει. 
-Z/4/14/1	  Ἐπὴν πίῃ τις ἐλλέβορον, πρὸς μὲν τὰς κινήσιας τῶν σω-
-Z/4/14/2	μάτων μᾶλλον ἄγειν, πρὸς δὲ τοὺς ὕπνους καὶ μὴ κινήσιας, 
-Z/4/14/3	ἧσσον· δηλοῖ δὲ καὶ ἡ ναυτιλίη, ὅτι κίνησις τὰ σώματα 
-Z/4/14/4	ταράσσει. 
-Z/4/15/1	  Ἐπὴν βούλῃ μᾶλλον ἄγειν τὸν ἐλλέβορον, κίνει τὸ 
-Z/4/15/2	σῶμα· ἐπὴν δὲ παῦσαι, ὕπνον ποίει, καὶ μὴ κίνει. 
-Z/4/16/1	  Ἐλλέβορος ἐπικίνδυνος τοῖσι τὰς σάρκας ὑγιέας ἔχουσι, 
-Z/4/16/2	σπασμὸν γὰρ ἐμποιέει. 
-Z/4/17/1	  Ἀπυρέτῳ ἐόντι, ἀποσιτίη, καὶ καρδιωγμὸς, καὶ σκοτό-
-Z/4/17/2	δινος, καὶ στόμα ἐκπικρούμενον, ἄνω φαρμακείης δέεσθαι 
-Z/4/17/3	σημαίνει. 
-Z/4/18/1	  Τὰ ὑπὲρ τῶν φρενῶν ὀδυνήματα ἄνω φαρμακείην ση-
-Z/4/18/2	μαίνει· ὁκόσα δὲ κάτω, κάτω.  
-Z/4/19/1	  Ὁκόσοι ἐν τῇσι φαρμακοποσίῃσι μὴ διψῶσι, καθαιρό-
-Z/4/19/2	μενοι οὐ παύονται πρὶν ἢ διψήσωσιν. 
-Z/4/20/1	  Ἀπυρέτοισιν ἐοῦσιν, ἢν γίνηται στρόφος, καὶ γουνάτων 
-Z/4/20/2	βάρος, καὶ ὀσφύος ἄλγημα, κάτω φαρμακείης δεῖσθαι σημαίνει. 
-Z/4/21/1	  Ὑποχωρήματα μέλανα, οἱονεὶ αἷμα, ἀπὸ ταὐτομά-
-Z/4/21/2	του ἰόντα, καὶ ξὺν πυρετῷ, καὶ ἄνευ πυρετοῦ, κάκιστα· καὶ 
-Z/4/21/3	ὁκόσῳ ἂν τὰ χρώματα πλείω καὶ πονηρότερα ᾖ, μᾶλλον  
-Z/4/21/4	κάκιον· ξὺν φαρμάκῳ δὲ ἄμεινον, καὶ ὁκόσῳ ἂν πλείω χρώ-
-Z/4/21/5	ματα ᾖ, οὐ πονηρόν. 
-Z/4/22/1	  Νοσημάτων ὁκόσων ἀρχομένων, ἢν χολὴ μέλαινα ἢ 
-Z/4/22/2	ἄνω ἢ κάτω ὑπέλθῃ, θανάσιμον. 
-Z/4/23/1	  Ὁκόσοισιν ἐκ νουσημάτων ὀξέων ἢ πολυχρονίων, ἢ ἐκ 
-Z/4/23/2	τρωμάτων, ἢ ἄλλως πως λελεπτυσμένοισι χολὴ μέλαινα 
-Z/4/23/3	ἢ ὁκοῖον αἷμα μέλαν ὑπέλθῃ, τῇ ὑστεραίῃ ἀποθνή-
-Z/4/23/4	σκουσιν. 
-Z/4/24/1	  Δυσεντερίη ἢν ἀπὸ χολῆς μελαίνης ἄρξηται, θανά-
-Z/4/24/2	σιμον. 
-Z/4/25/1	  Αἷμα ἄνω μὲν ὁκοῖον ἂν ᾖ, κακὸν, κάτω δὲ, ἀγαθὸν, καὶ 
-Z/4/25/2	τὰ μέλανα ὑποχωρέοντα. 
-Z/4/26/1	  Ἢν ὑπὸ δυσεντερίης ἐχομένῳ ὁκοῖαι σάρκες ὑποχω-
-Z/4/26/2	ρήσωσι, θανάσιμον.  
-Z/4/27/1	  Ὁκόσοισιν ἐν τοῖσι πυρετοῖσιν αἱμοῤῥαγέει πλῆθος 
-Z/4/27/2	ὁκοθενοῦν, ἐν τῇσιν ἀναλήψεσι τουτέοισιν αἱ κοιλίαι καθυ-
-Z/4/27/3	γραίνονται. 
-Z/4/28/1	  Ὁκόσοισι χολώδεα τὰ διαχωρήματα, κωφώσιος γενο-
-Z/4/28/2	μένης παύεται, καὶ ὁκόσοισι κώφωσις, χολωδέων γενομέ-
-Z/4/28/3	νων παύεται. 
-Z/4/29/1	  Ὁκόσοισιν ἐν τοῖσι πυρετοῖσιν ἑκταίοισιν ἐοῦσι ῥίγεα 
-Z/4/29/2	γίνεται, δύσκριτα. 
-Z/4/30/1	Ὁκόσοισι παροξυσμοὶ γίνονται, ἣν ἂν ὥρην ἀφῇ, ἐς τὴν 
-Z/4/30/2	αὔριον τὴν αὐτὴν ὥρην ἢν λάβῃ, δύσκριτα. 
-Z/4/31/1	  Τοῖσι κοπιώδεσιν ἐν τοῖσι πυρετοῖσιν, ἐς ἄρθρα καὶ 
-Z/4/31/2	παρὰ τὰς γνάθους μάλιστα ἀποστάσιες γίνονται. 
-Z/4/32/1	  Ὁκόσοισι δὲ ἀνισταμένοισιν ἐκ τῶν νούσων τι πονέσει, 
-Z/4/32/2	ἐνταῦθα ἀποστάσιες γίνονται.  
-Z/4/33/1	  Ἀτὰρ ἢν καὶ προπεπονηκός τι ᾖ πρὸ τοῦ νοσέειν, 
-Z/4/33/2	ἐνταῦθα στηρίζει ἡ νοῦσος. 
-Z/4/34/1	  Ἢν ὑπὸ πυρετοῦ ἐχομένῳ, οἰδήματος μὴ ἐόντος ἐν τῇ 
-Z/4/34/2	φάρυγγι, πνὶξ ἐξαίφνης ἐπιστῇ, θανάσιμον. 
-Z/4/35/1	  Ἢν ὑπὸ πυρετοῦ ἐχομένῳ ὁ τράχηλος ἐξαίφνης ἐπι-
-Z/4/35/2	στραφῇ, καὶ μόλις καταπίνειν δύνηται, οἰδήματος μὴ ἐόντος, 
-Z/4/35/3	θανάσιμον. 
-Z/4/36/1	  Ἱδρῶτες πυρεταίνουσιν ἢν ἄρξωνται, ἀγαθοὶ τριταῖοι, 
-Z/4/36/2	καὶ πεμπταῖοι, καὶ ἑβδομαῖοι, καὶ ἐναταῖοι, καὶ ἑνδεκαταῖοι, καὶ 
-Z/4/36/3	τεσσαρεσκαιδεκαταῖοι, καὶ ἑπτακαιδεκαταῖοι, καὶ μιῇ καὶ εἰκο-
-Z/4/36/4	στῇ, καὶ ἑβδόμῃ καὶ εἰκοστῇ, καὶ τριηκοστῇ πρώτῃ, καὶ τριη- 
-Z/4/36/5	κοστῇ τετάρτῃ· οὗτοι γὰρ οἱ ἱδρῶτες νούσους κρίνουσιν· οἱ 
-Z/4/36/6	δὲ μὴ οὕτω γινόμενοι πόνον σημαίνουσι καὶ μῆκος νού-
-Z/4/36/7	σου καὶ ὑποτροπιασμούς. 
-Z/4/37/1	  Οἱ ψυχροὶ ἱδρῶτες, ξὺν μὲν ὀξεῖ πυρετῷ γινόμενοι, θάνατον, 
-Z/4/37/2	ξὺν πρηϋτέρῳ δὲ, μῆκος νούσου σημαίνουσιν. 
-Z/4/38/1	  Καὶ ὅκου ἔνι τοῦ σώματος ἱδρὼς, ἐνταῦθα φρά-
-Z/4/38/2	ζει τὴν νοῦσον. 
-Z/4/39/1	  Καὶ ὅκου ἔνι τοῦ σώματος θερμὸν ἢ ψυχρὸν, ἐν-
-Z/4/39/2	ταῦθα ἡ νοῦσος. 
-Z/4/40/1	  Καὶ ὅκου ἐν ὅλῳ τῷ σώματι μεταβολαὶ, καὶ ἢν τὸ 
-Z/4/40/2	σῶμα καταψύχηται, ἢ αὖθις θερμαίνηται, ἢ χρῶμα ἕτερον 
-Z/4/40/3	ἐξ ἑτέρου γίνηται, μῆκος νούσου σημαίνει. 
-Z/4/41/1	  Ἱδρὼς πουλὺς ἐξ ὕπνου ἄνευ τινὸς αἰτίης φανερῆς 
-Z/4/41/2	γινόμενος, τὸ σῶμα σημαίνει ὅτι πλείονι τροφῇ χρέεται· ἢν δὲ 
-Z/4/41/3	τροφὴν μὴ λαμβάνοντι τοῦτο γίγνηται, σημαίνει ὅτι κενώσιος 
-Z/4/41/4	δέεται.  
-Z/4/42/1	  Ἱδρὼς πουλὺς ψυχρὸς ἢ θερμὸς αἰεὶ ῥέων, ὁ μὲν ψυχρὸς, 
-Z/4/42/2	μέζω, ὁ δὲ θερμὸς, ἐλάσσω, νοῦσον σημαίνει. 
-Z/4/43/1	  Οἱ πυρετοὶ ὁκόσοι, μὴ διαλείποντες, διὰ τρίτης 
-Z/4/43/2	ἰσχυρότεροι γίνονται, ἐπικίνδυνοι· ὅτῳ δ' ἂν τρόπῳ δια-
-Z/4/43/3	λείπωσι, σημαίνει ὅτι ἀκίνδυνοι. 
-Z/4/44/1	  Ὁκόσοισι πυρετοὶ μακροὶ, τουτέοισι φύματα ἢ ἐς τὰ 
-Z/4/44/2	ἄρθρα πόνοι ἐγγίνονται. 
-Z/4/45/1	  Ὁκόσοισι φύματα, ἢ ἐς τὰ ἄρθρα πόνοι ἐκ πυρετῶν γί-
-Z/4/45/2	γνονται, οὗτοι σιτίοισι πλείοσι χρέονται. 
-Z/4/46/1	  Ἢν ῥῖγος ἐπιπίπτῃ πυρετῷ μὴ διαλείποντι, ἤδη 
-Z/4/46/2	ἀσθενεῖ ἐόντι, θανάσιμον. 
-Z/4/47/1	  Αἱ ἀποχρέμψιες αἱ ἐν τοῖσι πυρετοῖσι τοῖσι μὴ διαλεί-
-Z/4/47/2	πουσιν, αἱ πελιδναὶ, καὶ αἱματώδεες, καὶ δυσώδεες, καὶ χο-
[0627]  [012]  []  []

-Z/4/47/3	λώδεες, πᾶσαι κακαί· ἀποχωρέουσαι δὲ καλῶς, ἀγαθαὶ, καὶ κατὰ  
-Z/4/47/4	τὰς διαχωρήσιας, καὶ κατὰ τὰ οὖρα· ἢν δὲ μή τι τῶν 
-Z/4/47/5	ξυμφερόντων ἐκκρίνηται διὰ τῶν τόπων τούτων, κακόν. 
-Z/4/48/1	  Ἐν τοῖσι μὴ διαλείπουσι πυρετοῖσιν, ἢν τὰ μὲν ἔξω ψυ-
-Z/4/48/2	χρὰ ᾖ, τὰ δὲ ἔνδον καίηται, καὶ δίψαν ἔχῃ, θανάσιμον. 
-Z/4/49/1	  Ἐν μὴ διαλείποντι πυρετῷ, ἢν χεῖλος, ἢ ὀφρὺς, ἢ 
-Z/4/49/2	ὀφθαλμὸς, ἢ ῥὶς διαστραφῇ, ἢν μὴ βλέπῃ, ἢν μὴ ἀκούῃ, ἀσθε-
-Z/4/49/3	νέος ἐόντος τοῦ κάμνοντος, ὅ τι ἂν τουτέων γένηται, ἐγγὺς ὁ 
-Z/4/49/4	θάνατος. 
-Z/4/50/1	  Ὅκου ἐν πυρετῷ μὴ διαλείποντι δύσπνοια γίνεται καὶ 
-Z/4/50/2	παραφροσύνη, θανάσιμον. 
-Z/4/51/1	  Ἐν τοῖσι πυρετοῖσιν ἀποστήματα μὴ λυόμενα πρὸς τὰς πρώ-
-Z/4/51/2	τας κρίσιας, μῆκος νούσου σημαίνει.  
-Z/4/52/1	  Ὁκόσοι ἐν τοῖσι πυρετοῖσιν, ἢ ἐν τῇσιν ἄλλῃσιν ἀῤῥω-
-Z/4/52/2	στίῃσι κατὰ προαίρεσιν δακρύουσιν, οὐδὲν ἄτοπον· ὁκόσοι δὲ μὴ 
-Z/4/52/3	κατὰ προαίρεσιν, ἀτοπώτερον. 
-Z/4/53/1	  Ὁκόσοισι δὲ ἐπὶ τῶν ὀδόντων ἐν τοῖσι πυρετοῖσι περί-
-Z/4/53/2	γλισχρα γίνεται, ἰσχυρότεροι γίνονται οἱ πυρετοί. 
-Z/4/54/1	  Ὁκόσοισιν ἐπὶ πουλὺ βῆχες ξηραὶ, βραχέα ἐρεθίζουσαι, 
-Z/4/54/2	ἐν πυρετοῖσι καυσώδεσιν, οὐ πάνυ τι διψώδεές εἰσιν. 
-Z/4/55/1	  Οἱ ἐπὶ βουβῶσι πυρετοὶ, πάντες κακοὶ, πλὴν τῶν ἐφη-
-Z/4/55/2	μέρων. 
-Z/4/56/1	  Πυρέσσοντι ἱδρὼς ἐπιγενόμενος, μὴ ἐκλείποντος τοῦ πυ-
-Z/4/56/2	ρετοῦ, κακόν· μηκύνει γὰρ ἡ νοῦσος, καὶ ὑγρασίην πλείω σημαίνει. 
-Z/4/57/1	  Ὑπὸ σπασμοῦ ἢ τετάνου ἐχομένῳ πυρετὸς ἐπιγενόμενος 
-Z/4/57/2	λύει τὸ νόσημα. 
-Z/4/58/1	  Ὑπὸ καύσου ἐχομένῳ, ἐπιγενομένου ῥίγεος, λύσις. 
