
[0086]  [042]  [SomnVig]  []

-Z//453b/t	    {ΠΕΡΙ ΥΠΝΟΝ ΚΑΙ ΕΓΡΗΓΟΡΣΕΩΣ} 
-Z//456b/21	ἀντιστρέφειν καὶ μεταβάλλειν καθάπερ εὔριπον. τὸ δὲ θερ-
-Z//456b/22	μὸν ἑκάστου τῶν ζῴων πρὸς τὸ ἄνω πέφυκε φέρεσθαι· ὅταν 
-Z//456b/23	δ' ἐν τοῖς ἄνω τόποις γένηται, ἀθρόον πάλιν ἀντιστρέφει 
-Z//456b/24	καὶ καταφέρεται. διὸ μάλιστα γίγνονται ὕπνοι ἀπὸ τῆς τρο-
-Z//456b/25	φῆς· ἀθρόον γὰρ πολὺ τό τε ὑγρὸν καὶ τὸ σωματῶδες ἀνα-
-Z//456b/26	φέρεται. ἱστάμενον μὲν οὖν βαρύνει καὶ ποιεῖ νυστάζειν· ὅταν 
-Z//456b/27	δὲ ῥέψῃ κάτω καὶ ἀντιστρέψαν ἀπώσῃ τὸ θερμόν, τότε γί-
-Z//456b/28	γνεται ὁ ὕπνος καὶ τὸ ζῷον καθεύδει. σημεῖον δὲ τούτων καὶ 
-Z//456b/29	τὰ ὑπνωτικά· πάντα γὰρ καρηβαρίαν ποιεῖ, καὶ τὰ ποτὰ 
-Z//456b/30	καὶ τὰ βρωτά, μήκων, μανδραγόρας, οἶνος, αἶραι. καὶ 
-Z//456b/31	καταφερόμενοι καὶ νυστάζοντες τοῦτο δοκοῦσι πάσχειν, καὶ 
-Z//456b/32	ἀδυνατοῦσιν αἴρειν τὴν κεφαλὴν καὶ τὰ βλέφαρα. καὶ μετὰ 
-Z//456b/33	τὰ σιτία μάλιστα τοιοῦτος ὁ ὕπνος· πολλὴ γὰρ ἡ ἀπὸ τῶν 
-Z//456b/34	σιτίων ἀναθυμίασις. ἔτι δ' ἐκ κόπων ἐνίων· ὁ μὲν γὰρ κόπος 
-Z//456b/35	συντηκτικόν, τὸ δὲ σύντηγμα γίγνεται ὥσπερ τροφὴ ἄ-
-Z//457a/1	πεπτος, ἂν μὴ ψυχρὸν ᾖ. καὶ νόσοι δέ τινες τὸ αὐτὸ τοῦτο ποι-
-Z//457a/2	οῦσιν, ὅσαι ἀπὸ περιττώματος ὑγροῦ καὶ θερμοῦ, οἷον συμ-
-Z//457a/3	βαίνει τοῖς πυρέττουσι καὶ ἐν τοῖς ληθάργοις. ἔτι δ' ἡ πρώ-
-Z//457a/4	τη ἡλικία· τὰ γὰρ παιδία καθεύδει σφόδρα διὰ τὸ τὴν 
-Z//457a/5	τροφὴν ἄνω φέρεσθαι πᾶσαν. σημεῖον δὲ τὸ ὑπερβάλλειν 
-Z//457a/6	τὸ μέγεθος τῶν ἄνω πρὸς τὰ κάτω κατὰ τὴν πρώτην ἡλι-
-Z//457a/7	κίαν, διὰ τὸ ἐπὶ ταῦτα γίγνεσθαι τὴν αὔξησιν. διὰ ταύτην 
-Z//457a/8	δὲ τὴν αἰτίαν καὶ ἐπιληπτικὰ γίγνεται· ὅμοιον γὰρ ὁ ὕπνος 
-Z//457a/9	ἐπιλήψει, καὶ ἔστιν τρόπον τινὰ ὁ ὕπνος ἐπίληψις. διὸ καὶ 
-Z//457a/10	συμβαίνει τισὶν ἡ ἀρχὴ τούτου τοῦ πάθους καθεύδουσιν, 
-Z//457a/11	καὶ καθεύδοντες μὲν ἁλίσκονται, ἐγρηγορότες δ' οὔ· ὅταν 
-Z//457a/12	γὰρ πολὺ φέρηται τὸ πνεῦμα ἄνω, καταβαῖνον πάλιν τὰς 
-Z//457a/13	φλέβας ὀγκοῖ, καὶ συνθλίβει τὸν πόρον δι' οὗ ἡ ἀναπνοὴ 
-Z//457a/14	γίγνεται. διὸ τοῖς παιδίοις οὐ συμφέρουσιν οἱ οἶνοι, οὐδὲ ταῖς 
-Z//457a/15	τίτθαις (διαφέρει γὰρ ἴσως οὐδὲν αὐτὰ πίνειν ἢ τὰς τίτθας), 
-Z//457a/16	ἀλλὰ δεῖ πίνειν ὑδαρῆ καὶ ὀλίγον· πνευματῶδες γὰρ ὁ οἶ- 
-Z//457a/17	νος καὶ τούτου μᾶλλον ὁ μέλας. οὕτω δὲ τὰ ἄνω πλήρη 
-Z//457a/18	τροφῆς τοῖς παιδίοις, ὥστε πέντε μηνῶν οὐδὲ στρέφουσι 
-Z//457a/19	τὸν αὐχένα· ὥσπερ γὰρ τοῖς σφόδρα μεθύουσιν, ὑγρότης 
-Z//457a/20	ἀναφέρεται πολλή. εὔλογον δὲ τοῦτ' εἶναι τὸ πάθος αἴτιον 
-Z//457a/21	καὶ τοῦ ἠρεμεῖν ἐν ταῖς μήτραις τὰ ἔμβρυα τὸ πρῶτον. καὶ 
-Z//457a/22	τὸ ὅλον δὲ φίλυπνοι οἱ ἀδηλόφλεβοι καὶ οἱ νανώδεις καὶ 
-Z//457a/23	οἱ μεγαλοκέφαλοι· τῶν μὲν γὰρ αἱ φλέβες στεναί, ὥστ' οὐ 
-Z//457a/24	ῥᾴδιον διαρρεῖν κατιὸν τὸ ὑγρόν, τοῖς δὲ νανώδεσι καὶ μεγαλο-
-Z//457a/25	κεφάλοις ἡ ἄνω ὁρμὴ πολλὴ καὶ ἀναθυμίασις. οἱ δὲ 
-Z//457a/26	φλεβώδεις οὐχ ὑπνωτικοὶ δι' εὔροιαν τῶν πόρων, ἂν μή τι 
-Z//457a/27	ἄλλο πάθος ἔχωσιν ὑπεναντίον. οὐδ' οἱ μελαγχολικοί· κατ-
-Z//457a/28	έψυκται γὰρ ὁ εἴσω τόπος, ὥστ' οὐ γίγνεται πλῆθος αὐτοῖς 
-Z//457a/29	ἀναθυμιάσεως. διὰ τοῦτο γὰρ καὶ βρωτικοί, σκληφροὶ ὄντες· 
-Z//457a/30	ὥσπερ γὰρ οὐδὲν ἀπολελαυκότα διάκειται τὰ σώματα αὐ-
-Z//457a/31	τοῖς. ἡ δὲ μέλαινα χολὴ φύσει ψυχρὰ οὖσα καὶ τὸν 
-Z//457a/32	θρεπτικὸν τόπον ψυχρὸν ποιεῖ καὶ τὰ ἄλλα μόρια, ὅπου ἂν 
-Z//457a/33	ὑπάρχῃ δυνάμει τὸ τοιοῦτον περίττωμα. ὥστε φανερὸν ἐκ 
-Z//457b/1	τῶν εἰρημένων ὅτι ὁ ὕπνος ἐστὶ σύνοδός τις τοῦ θερμοῦ εἴσω 
-Z//457b/2	καὶ ἀντιπερίστασις φυσικὴ διὰ τὴν εἰρημένην αἰτίαν· διὸ 
-Z//457b/3	πολλὴ ἡ κίνησις τοῦ ὑπνοῦντος. ὅθεν δ' ἐκλείπει, καταψύχε-
-Z//457b/4	ται καὶ διὰ ψῦξιν καταπίπτει τὰ βλέφαρα, καὶ τὰ μὲν 
-Z//457b/5	ἄνω κατέψυκται καὶ τὰ ἔξω, τὰ δ' ἔντος καὶ τὰ κάτω 
-Z//457b/6	θερμά, οἷον τὰ περὶ τοὺς πόδας καὶ τὰ εἴσω. 
-Z//457b/6	                                            καίτοι τοῦτό τις 
-Z//457b/7	ἀπορήσειεν ἄν, ὅτι μετὰ τὰ σιτία ἰσχυρότατος ὁ ὕπνος γί-
-Z//457b/8	γνεται, καὶ ἔστιν ὑπνωτικὰ οἶνος καὶ ἄλλα θερμότητα ἔχον-
-Z//457b/9	τα τοιαῦτα, ἔστι δ' οὐκ εὔλογον τὸν μὲν ὕπνον εἶναι κατά- 
-Z//457b/10	ψυξιν, τὰ δ' αἴτια τοῦ καθεύδειν θερμά. πότερον οὖν τοῦτο 
-Z//457b/11	συμβαίνει ὅτι ὥσπερ ἡ κοιλία κενὴ μὲν οὖσα θερμή ἐστιν, 
-Z//457b/12	ἡ δὲ πλήρωσις αὐτὴν καταψύχει διὰ τὴν κίνησιν, οὕτω καὶ 
-Z//457b/13	οἱ ἐν τῇ κεφαλῇ πόροι καὶ τόποι καταψύχονται ἀναφερο-
-Z//457b/14	μένης τῆς ἀναθυμιάσεως; ἢ ὥσπερ τοῖς προσχεομένοις τὸ 
-Z//457b/15	θερμὸν ἐξαίφνης φρίκη γίγνεται, κἀκεῖ ἀνιόντος τοῦ θερμοῦ 
-Z//457b/16	ἀθροιζόμενον τὸ ψυχρὸν καταψύχει, καὶ τὸ κατὰ φύσιν 
-Z//457b/17	θερμὸν ποιεῖ ἐξαδυνατεῖν καὶ ὑποχωρεῖν; ἔτι δὲ πολλῆς 
-Z//457b/18	ἐμπιπτούσης τροφῆς, ἣν ἀνάγει τὸ θερμόν, ὥσπερ τὸ πῦρ 
-Z//457b/19	ἐπιτιθεμένων τῶν ξύλων, καταψύχεται, ἕως ἂν καταπεφθῇ. 
-Z//457b/20	γίγνεται γὰρ ὁ ὕπνος, ὥσπερ εἴρηται, τοῦ σωματώδους ἀνα-
-Z//457b/21	φερομένου ὑπὸ τοῦ θερμοῦ διὰ τῶν φλεβῶν πρὸς τὴν κεφα-
-Z//457b/22	λήν· ὅταν δὲ μηκέτι δύνηται, ἀλλὰ τῷ πλήθει ὑπερβάλλῃ 
-Z//457b/23	τὸ ἀναχθέν, πάλιν ἀνταπωθεῖται καὶ κάτω ῥεῖ (διὸ καὶ 
-Z//457b/24	πίπτουσί γε ὑποσπωμένου τοῦ θερμοῦ τοῦ ἀνάγοντος οἱ ἄνθρω-
-Z//457b/25	ποι· μόνον γὰρ ὀρθὸν τῶν ζῴων), καὶ ἐπιπεσὸν μὲν ἔκνοιαν 
-Z//457b/26	ποιεῖ, ὕστερον δὲ φαντασίαν. 
-Z//457b/26	                                  ἢ αἱ μὲν νῦν λεγόμεναι λύ-
-Z//457b/27	σεις ἐνδεχόμεναι μέν εἰσι τοῦ γίγνεσθαι τὴν κατάψυξιν, οὐ 
-Z//457b/28	μὴν ἀλλὰ κύριός γ' ἐστὶν ὁ τόπος ὁ περὶ τὸν ἐγκέφαλον, 
-Z//457b/29	ὥσπερ ἐν ἄλλοις εἴρηται. πάντων δ' ἐστὶ τῶν ἐν τῷ σώματι 
-Z//457b/30	ψυχρότατον ὁ ἐγκέφαλος, τοῖς δὲ μὴ ἔχουσι τὸ ἀνάλογον 
-Z//457b/31	τούτῳ μόριον. ὥσπερ οὖν τὸ ἀπατμίζον ὑγρὸν ὑπὸ τῆς τοῦ 
-Z//457b/32	ἡλίου θερμότητος, ὅταν ἔλθῃ εἰς τὸν ἄνω τόπον, διὰ τὴν 
-Z//457b/33	ψυχρότητα αὐτοῦ καταψύχεται καὶ συστὰν καταφέρεται 
-Z//458a/1	γενόμενον πάλιν ὕδωρ, οὕτως ἐν τῇ ἀναφορᾷ τοῦ θερμοῦ τῇ  
-Z//458a/2	πρὸς τὸν ἐγκέφαλον ἡ μὲν περιττωματικὴ ἀναθυμίασις εἰς 
-Z//458a/3	φλέγμα συνίσταται (διὸ καὶ οἱ κατάρροι φαίνονται γιγνό-
-Z//458a/4	μενοι ἐκ τῆς κεφαλῆς), ἡ δὲ τρόφιμος καὶ μὴ νοσώδης 
-Z//458a/5	καταφέρεται συνισταμένη καὶ καταψύχει τὸ θερμόν. πρὸς 
-Z//458a/6	δὲ τὸ καταψύχεσθαι καὶ μὴ δέχεσθαι ῥᾳδίως τὴν ἀνα-
-Z//458a/7	θυμίασιν συμβάλλεται καὶ ἡ λεπτότης καὶ [ἡ] στενότης τῶν 
-Z//458a/8	περὶ τὸν ἐγκέφαλον φλεβῶν. τῆς μὲν οὖν καταψύξεως τοῦτ' 
-Z//458a/9	ἐστὶν αἴτιον, καίπερ τῆς ἀναθυμιάσεως ὑπερβαλλούσης τῇ 
-Z//458a/10	θερμότητι. 
-Z//458a/10	                ἐγείρεται δ' ὅταν πεφθῇ καὶ κρατήσῃ ἡ συν-
-Z//458a/11	εωσμένη θερμότης ἐν ὀλίγῳ πολλὴ ἐκ τοῦ περιεστῶτος, καὶ 
-Z//458a/12	διακριθῇ τό τε σωματωδέστερον αἷμα καὶ τὸ καθαρώτερον. 
-Z//458a/13	ἔστι δὲ λεπτότατον μὲν αἷμα καὶ καθαρώτατον τὸ ἐν τῇ κε-
-Z//458a/14	φαλῇ, παχύτατον δὲ καὶ θολερώτατον τὸ ἐν τοῖς κάτω 
-Z//458a/15	μέρεσιν. παντὸς δὲ τοῦ αἵματος ἀρχή, ὥσπερ εἴρηται καὶ 
-Z//458a/16	ἐνταῦθα καὶ ἐν ἄλλοις, ἡ καρδία. τῶν δ' ἐν τῇ καρδίᾳ 
-Z//458a/17	ἑκατέρας τῆς θαλάμης κοινὴ ἡ μέση· ἐκείνων δ' ἑκατέρα 
-Z//458a/18	δέχεται ἐξ ἑκατέρας τῆς φλεβός, τῆς τε μεγάλης καλου-
-Z//458a/19	μένης καὶ τῆς ἀορτῆς· ἐν δὲ τῇ μέσῃ γίγνεται ἡ διάκρισις. 
-Z//458a/20	ἀλλὰ τὸ μὲν διορίζειν περὶ τούτων ἑτέρων ἐστὶ λόγων οἰκειό-
-Z//458a/21	τερον· διὰ δὲ τὸ γίγνεσθαι ἀδιακριτώτερον τὸ αἷμα μετὰ τὴν 
-Z//458a/22	τῆς τροφῆς προσφορὰν ὕπνος γίγνεται, ἕως ἂν διακριθῇ 
-Z//458a/23	τοῦ αἵματος τὸ μὲν καθαρώτερον εἰς τὰ ἄνω, τὸ δὲ θολερώ-
-Z//458a/24	τερον εἰς τὰ κάτω· ὅταν δὲ τοῦτο συμβῇ, ἐγείρονται ἀπο-
-Z//458a/25	λυθέντα τοῦ ἐκ τῆς τροφῆς βάρους. 
-Z//458a/25	                                    τί μὲν οὖν τὸ αἴτιον τοῦ 
-Z//458a/26	καθεύδειν εἴρηται, ὅτι ἡ [ὑπὸ] τοῦ σωματώδους τοῦ ἀναφερο-
[0086]  [042]  [SomnVig]  []

-Z//458a/27	μένου ὑπὸ τοῦ συμφύτου θερμοῦ ἀντιπερίστασις ἀθρόως ἐπὶ 
-Z//458a/28	τὸ πρῶτον αἰσθητήριον· καὶ τί ἐστιν ὁ ὕπνος, ὅτι τοῦ πρώτου  
-Z//458a/29	αἰσθητηρίου κατάληψις πρὸς τὸ μὴ δύνασθαι ἐνεργεῖν, ἐξ 
-Z//458a/30	ἀνάγκης μὲν γινόμενος (οὐ γὰρ ἐνδέχεται ζῷον εἶναι μὴ 
-Z//458a/31	συμβαινόντων τῶν ἀπεργαζομένων αὐτό), ἕνεκα δὲ σωτη-
-Z//458a/32	ρίας· σῴζει γὰρ ἡ ἀνάπαυσις.  
