
[0627]  [003]  []  []

-Z//t/1	            {ΠΡΟΓΝΩΣΤΙΚΟΝ} 
-Z//11/26	φρονέειν, ἢν μὴ ἑκὼν ὁ ἄνθρωπος οὕτω τὴν ἄφεσιν τῆς φύσης ποιή-
-Z//11/27	σηται. Τοὺς δὲ ἐκ τῶν ὑποχονδρίων πόνους τε καὶ κυρτώματα, 
-Z//11/28	ἢν ᾖ νεαρὰ καὶ μὴ ξὺν φλεγμονῇ, λύει βορβορυγμὸς ἐγγενό-
-Z//11/29	μενος ἐν τῷ ὑποχονδρίῳ, καὶ μάλιστα μὲν διεξιὼν ξὺν κόπρῳ 
-Z//11/30	τε καὶ οὔρῳ καὶ φύσῃ, ἢν δὲ μὴ, καὶ αὐτὸς δὴ περαιωθεὶς 
-Z//11/31	ὠφελέει· ὠφελέει δὲ καὶ ὑποκαταβὰς ἐς τὰ κάτω χωρία. 
-Z//12/1	  Τὸ δὲ οὖρον ἄριστόν ἐστιν, ὅταν ᾖ λευκή τε ἡ ὑπόστασις, 
-Z//12/2	καὶ λείη, καὶ ὁμαλὴ παρὰ πάντα τὸν χρόνον, ἔστ' ἂν κριθῇ ἡ  
-Z//12/3	νοῦσος· σημαίνει γὰρ ἀσφάλειάν τε καὶ νούσημα ὀλιγοχρόνιον 
-Z//12/4	ἔσεσθαι. Εἰ δὲ διαλείποι, καὶ ποτὲ μὲν καθαρὸν οὐρέοιτο, ποτὲ 
-Z//12/5	δὲ ὑφίσταται τὸ λευκὸν καὶ λεῖον, χρονιωτέρη γίγνεται ἡ νοῦσος 
-Z//12/6	καὶ ἧσσον ἀσφαλής. Εἰ δὲ εἴη τό τε οὖρον ὑπέρυθρον καὶ ἡ ὑπόστασις 
-Z//12/7	αὐτέου ὁμοίη καὶ λείη, πολυχρονιώτερον μὲν τοῦτο τοῦ πρώτου 
-Z//12/8	γίγνεται, σωτήριον δὲ κάρτα. Κριμνώδεες δὲ ἐν τοῖσιν οὔροισιν 
-Z//12/9	αἱ ὑποστάσιες, πονηραί· τουτέων δέ εἰσι κακίους αἱ πετα-
-Z//12/10	λώδεες· αἱ λευκαὶ δὲ καὶ λεπταὶ, κάρτα φλαῦραι· τουτέων δ' 
-Z//12/11	ἔτι κακίους εἰσὶν αἱ πιτυρώδεες. Νεφέλαι δὲ ἐμφερόμεναι τοῖσιν 
-Z//12/12	οὔροισι, λευκαὶ μὲν ἀγαθαὶ, μέλαιναι δὲ φλαῦραι. Ἔστ' ἂν δὲ 
-Z//12/13	πυῤῥόν τε εἴη τὸ οὖρον καὶ λεπτὸν, σημαίνει τὸ νούσημα ἄπεπτον 
-Z//12/14	εἶναι· ἢν δὲ καὶ πουλυχρόνιον εἴη τοιοῦτον ἐὸν, κίνδυνος μὴ οὐ 
-Z//12/15	δυνήσεται ὁ ἄνθρωπος διαρκέσαι, ἔστ' ἂν πεπανθῇ ἡ νοῦσος.  
-Z//12/16	Θανατωδέστερα δὲ τῶν οὔρων τά τε δυσώδεα καὶ ὑδατώδεα καὶ 
-Z//12/17	μέλανα καὶ παχέα· ἔστι δὲ τοῖσι μὲν ἀνδράσι καὶ τῇσι γυναιξὶ 
-Z//12/18	τὰ μέλανα τῶν οὔρων κάκιστα, τοῖσι δὲ παιδίοισι τὰ ὑδατώδεα. 
-Z//12/19	Ὁκόσοι δ' ἂν οὖρα λεπτὰ καὶ ὠμὰ οὐρέωσι πουλὺν χρόνον, ἢν 
-Z//12/20	τἄλλα ὡς περιεσομένοισι σημεῖα ᾖ, τουτέοισιν ἀπόστασιν δεῖ 
-Z//12/21	προσδέχεσθαι ἐς τὰ κάτω τῶν φρενῶν χωρία. Καὶ τὰς λιπαρότητας 
-Z//12/22	δὲ τὰς ἄνω ἐφισταμένας ἀραχνοειδέας μέμφεσθαι· ξυντήξιος γὰρ 
-Z//12/23	σημεῖα. Σκοπέειν δὲ χρὴ τῶν οὔρων, ἐν οἷσιν αἱ νεφέλαι, 
-Z//12/24	ἤν τε ἄνω, ἤν τε κάτω ἔωσι, καὶ τὰ χρώματα ὁκοῖα ἴσχουσι, 
-Z//12/25	καὶ τὰς μὲν κάτω φερομένας ξὺν τοῖσι χρώμασιν, οἷσιν εἴρηται, 
-Z//12/26	ἀγαθὰς εἶναι νομίζειν καὶ ἐπαινέειν, τὰς δὲ ἄνω ξὺν τοῖσι χρώ-
-Z//12/27	μασιν, οἷσιν εἴρηται, κακὰς εἶναι, καὶ μέμφεσθαι. Μὴ ἐξαπατάτω 
-Z//12/28	δέ σε, ἤν γε ἡ κύστις τι νούσημα ἔχουσα τῶν οὔρων τὰ τοιαῦτα 
-Z//12/29	ἀποδιδῷ· οὐ γὰρ τοῦ ὅλου σώματος σημεῖόν ἐστιν, ἀλλ' αὐτῆς 
-Z//12/30	καθ' ἑωυτῆς. 
-Z//13/1	  Ἔμετος δὲ ὠφελιμώτατος ὁ φλέγματος καὶ χολῆς ξυμ- 
-Z//13/2	μεμιγμένων ὅτι μάλιστα· καὶ μὴ παχὺς κάρτα, μηδὲ πολὺς ἐμεέσθω· 
-Z//13/3	οἱ γὰρ ἀκρητέστεροι κακίους εἰσίν. Εἰ δὲ εἴη τὸ ἐμεύμενον 
-Z//13/4	πρασοειδὲς, ἢ πελιὸν, ἢ μέλαν, ὅ τι ἂν ᾖ τουτέων τῶν χρωμάτων, 
-Z//13/5	νομίζειν χρὴ πονηρὸν εἶναι· εἰ δὲ καὶ πάντα τὰ χρώματα ὁ ωὐτὸς 
-Z//13/6	ἄνθρωπος ἐμέοι, κάρτα ὀλέθριον τοῦτο γίγνεται· τάχιστον δὲ 
-Z//13/7	θάνατον σημαίνει τὸ πελιὸν τῶν ἐμεσμάτων, εἰ ὄζει δυσῶδες. 
-Z//13/8	Πᾶσαι δὲ αἱ ὑπόσαπροι καὶ δυσώδεες ὀσμαὶ κακαὶ ἐπὶ πᾶσι τοῖ-
-Z//13/9	σιν ἐμεομένοισιν. 
-Z//14/1	  Πτύελον χρὴ ἐπὶ πᾶσι τοῖσιν ἀλγήμασι τοῖσι περὶ 
-Z//14/2	τὸν πλεύμονα καὶ τὰς πλευρὰς ταχέως τε ἀναπτύεσθαι καὶ 
-Z//14/3	εὐπετέως, ξυμμεμιγμένον τε φαίνεσθαι τὸ ξανθὸν ἰσχυρῶς τῷ 
-Z//14/4	πτυέλῳ. Εἰ γὰρ πολλῷ ὕστερον μετὰ τὴν ἀρχὴν τῆς ὀδύνης ἀνα-
-Z//14/5	πτύοιτο, ξανθὸν ἐὸν, ἢ πυῤῥὸν, ἢ πολλὴν βῆχα παρέχον, ἢ 
-Z//14/6	μὴ ἰσχυρῶς ξυμμεμιγμένον, κάκιον γίγνεται· τό τε γὰρ ξανθὸν  
-Z//14/7	ἄκρητον ἐὸν κινδυνῶδες, τὸ δὲ λευκὸν καὶ γλίσχρον καὶ στρογ-
-Z//14/8	γύλον ἀλυσιτελές. Κακὸν δὲ καὶ τὸ χλωρὸν ἐὸν κάρτα καὶ τὸ 
-Z//14/9	ἀφρῶδες· εἰ δὲ εἴη οὕτως ἄκρητον ὥστε καὶ μέλαν φαίνεσθαι, δει-
-Z//14/10	νότερόν ἐστι τοῦτο ἐκείνων· κακὸν δὲ καὶ ἢν μηδὲν ἀνακαθαί-
-Z//14/11	ρηται, μηδὲ προΐῃ ὁ πλεύμων, ἀλλὰ πλήρης ἐὼν ζέῃ ἐν τῇ φά-
-Z//14/12	ρυγγι. Κορύζας δὲ καὶ πταρμοὺς ἐπὶ πᾶσι τοῖσι περὶ τὸν 
-Z//14/13	πλεύμονα νουσήμασι προγεγονέναι, ἢ ἐπιγενέσθαι, κακόν· 
-Z//14/14	ἀλλ' ἐν τοῖσιν ἄλλοισι νουσήμασι τοῖσι θανατωδεστάτοισιν οἱ 
-Z//14/15	πταρμοὶ λυσιτελέουσιν. Αἵματι δὲ ξυμμεμιγμένον μὴ πολλῷ 
-Z//14/16	πτύελον ξανθὸν ἐν τοῖσι περιπλευμονικοῖσιν, ἐν ἀρχῇ μὲν 
-Z//14/17	τῆς νούσου πτυόμενον, περιεστικὸν καὶ κάρτα ὠφελέει· 
-Z//14/18	ἑβδομαίῳ δὲ ἐόντι καὶ παλαιοτέρῳ ἧσσον ἀσφαλές. Πάντα 
-Z//14/19	δὲ πτύελα πονηρά ἐστιν ὁκόσα ἂν τὴν ὀδύνην μὴ παύῃ. 
-Z//14/20	Κάκιστα δὲ τὰ μέλανα, ὡς διαγέγραπται. Τὰ δὲ παύοντα ὀδύ-
-Z//14/21	νην, πάντων ἀμείνω ἀναπτυόμενα. 
-Z//15/1	  Ὁκόσα δὲ τῶν ἀλγημάτων ἐκ τουτέων τῶν χωρίων μὴ  
-Z//15/2	παύηται, μήτε πρὸς τὰς τῶν πτυέλων καθάρσιας, μήτε πρὸς τὴν 
-Z//15/3	τῆς κοιλίης ἐκκόπρωσιν, μήτε πρὸς τὰς φλεβοτομίας τε καὶ φαρ-
-Z//15/4	μακείας καὶ διαίτας, εἰδέναι δεῖ ἐκπυήσοντα. Τῶν δὲ ἐκπυημάτων 
-Z//15/5	ὁκόσα μὲν ἔτι χολώδεος ἐόντος τοῦ πτυέλου ἐκπυΐσκεται, ὀλέ-
-Z//15/6	θρια κάρτα, ἤν τε ἐν μέρει τὸ χολῶδες τῷ πύῳ ἀναπτύοιτο, ἤν 
-Z//15/7	τε ὁμοῦ· μάλιστα δὲ, ἢν ἄρξηται χωρέειν τὸ ἐμπύημα ἀπὸ του-
-Z//15/8	τέου τοῦ πτυέλου, ἑβδομαίου ἐόντος τοῦ νουσήματος. Ἐλπὶς δὲ 
-Z//15/9	τὸν τὰ τοιαῦτα πτύοντα ἀποθανεῖσθαι τεσσαρεσκαιδεκαταῖον, ἢν 
-Z//15/10	μή τι αὐτέῳ ἐπιγένηται ἀγαθόν. Ἔστι δὲ τὰ μὲν ἀγαθὰ τάδε· εὐ-
-Z//15/11	πετέως φέρειν τὸ νούσημα, εὔπνοον εἶναι, τῆς ὀδύνης ἀπηλ-
-Z//15/12	λάχθαι, τό τε πτύελον ῥηϊδίως ἀναβήσσειν, τό τε σῶμα ὁμαλῶς 
-Z//15/13	φαίνεσθαι θερμόν τε εἶναι καὶ μαλθακὸν, καὶ δίψαν μὴ ἔχειν, 
-Z//15/14	οὖρά τε καὶ διαχωρήματα καὶ ὕπνους καὶ ἱδρῶτας, ὡς διαγέγραπται 
-Z//15/15	ἕκαστα εἶναι ἀγαθὰ, ἐπιγίγνεσθαι· οὕτω μὲν γὰρ ἁπάντων 
-Z//15/16	τουτέων ἐπιγιγνομένων, οὐκ ἂν ἀποθάνοι ὁ ἄνθρωπος· ἢν δὲ 
-Z//15/17	τὰ μὲν αὐτέων ἐπιγίγνοιτο, τὰ δὲ μὴ, οὐ πλείονα χρόνον  
-Z//15/18	ζήσας ἢ τεσσαρεσκαίδεκα ἡμέρας, ἀπόλοιτ' ἂν ὁ ἄνθρωπος. Κακὰ 
-Z//15/19	δὲ τὰ ἐναντία τουτέων, ἤγουν δυσπετέως φέρειν τὴν νοῦσον, πνεῦμα 
-Z//15/20	μέγα καὶ πυκνὸν εἶναι, τὴν ὀδύνην μὴ παύεσθαι, τὸ πτύελον μόλις 
-Z//15/21	ἀναβήσσειν, διψῇν κάρτα, τό τε σῶμα ὑπὸ πυρὸς ἀνωμάλως 
-Z//15/22	ἔχεσθαι, καὶ τὴν μὲν κοιλίην καὶ τὰς πλευρὰς θερμὰς εἶναι 
-Z//15/23	ἰσχυρῶς, τὸ δὲ μέτωπον καὶ τὰς χεῖρας καὶ τοὺς πόδας ψυχροὺς, 
-Z//15/24	οὖρα δὲ καὶ διαχωρήματα καὶ ὕπνους καὶ ἱδρῶτας, ὡς διαγέγραπται 
-Z//15/25	ἕκαστα εἶναι κακὰ, ἐπιγίγνεσθαι· οὕτω γὰρ εἰ ἐπιγένοιτό τι τῷ 
-Z//15/26	πτυέλῳ τουτέῳ, ἀπόλοιτο ἂν ὁ ἄνθρωπος πρὶν ἢ ἐς τὰς 
-Z//15/27	τεσσαρεσκαίδεκα ἡμέρας ἀφικέσθαι, ἢ ἐναταῖος, ἢ ἑνδεκαταῖος. 
-Z//15/28	Οὕτως οὖν ξυμβάλλεσθαι χρὴ, ὡς τοῦ πτυέλου τουτέου θανατώ-
-Z//15/29	δεος ἐόντος μάλα, καὶ οὐ φθάνοντος ἐς τὰς τεσσαρεσκαίδεκα 
-Z//15/30	ἡμέρας. Τὰ δὲ ἐπιγενόμενα κακά τε καὶ ἀγαθὰ ξυλλογιζόμενον ἐκ 
-Z//15/31	τουτέων χρὴ τὰς προῤῥήσιας προλέγειν· οὕτω γὰρ ἄν τις ἀλη-
-Z//15/32	θεύοι μάλιστα. Αἱ δὲ ἄλλαι ἐκπυήσιες ῥήγνυνται αἱ πλεῖσται, 
-Z//15/33	αἱ μὲν εἰκοσταῖαι, αἱ δὲ τριηκοσταῖαι, αἱ δὲ τεσσαρακονθήμεροι, 
[0627]  [003]  []  []

-Z//15/34	αἱ δὲ πρὸς τὰς ἑξήκοντα ἡμέρας ἀφικνέονται. 
-Z//16/1	  Ἐπισκέπτεσθαι δὲ χρὴ τὴν ἀρχὴν τοῦ ἐμπυήματος ἔσε- 
-Z//16/2	σθαι λογιζόμενον ἀπὸ τῆς ἡμέρης ἧς τὸ πρῶτον ὁ ἄνθρωπος 
-Z//16/3	ἐπύρεξεν, ἢ εἴ ποτε αὐτὸν ῥῖγος ἔλαβε, καὶ εἰ φαίη 
-Z//16/4	ἀντὶ τῆς ὀδύνης αὐτέῳ βάρος γεγενῆσθαι ἐν τῷ τόπῳ ἐν ᾧ 
-Z//16/5	ἤλγεεν· ταῦτα γὰρ ἐν ἀρχῇσι γίγνεται τῶν ἐμπυημάτων. 
-Z//16/6	Ἐξ οὖν τουτέων τῶν χρόνων τὴν ῥῆξιν χρὴ προσδέχεσθαι τῶν 
-Z//16/7	ἐμπυημάτων ἔσεσθαι ἐς τοὺς χρόνους τοὺς προειρημένους. Εἰ δὲ εἴη 
-Z//16/8	τὸ ἐμπύημα ἐπὶ θάτερα μοῦνον, στρέφειν τε καὶ καταμανθάνειν 
-Z//16/9	χρὴ ἐπὶ τουτέοισι, μή τι ἔχῃ ἄλγημα ἐν τῷ ἑτέρῳ πλευρῷ· καὶ 
-Z//16/10	ἢν θερμότερον ᾖ τὸ ἕτερον τοῦ ἑτέρου, κατακλινομένου ἐπὶ 
-Z//16/11	τὸ ὑγιαῖνον πλευρὸν, ἐρωτᾷν εἴ τι αὐτέῳ δοκέει βαρὺ ἀπο-
-Z//16/12	κρέμασθαι ἐκ τοῦ ἄνωθεν. Εἰ γὰρ εἴη τοῦτο, ἐπὶ θάτερόν 
-Z//16/13	ἐστι τὸ ἐμπύημα, ἐπὶ ὁκοῖον ἂν πλευρὸν τὸ βάρος γίγνηται. 
-Z//17/1	  Τοὺς δὲ ξύμπαντας ἐμπύους γιγνώσκειν χρὴ τοισίδε 
-Z//17/2	τοῖσι σημείοισι. Πρῶτον μὲν, ὁ πυρετὸς οὐκ ἀφίησιν, ἀλλὰ τὴν 
-Z//17/3	μὲν ἡμέρην λεπτὸς ἴσχει, τὴν δὲ νύκτα πλείων, καὶ ἱδρῶτες  
-Z//17/4	πολλοὶ ἐπιγίγνονται, βῆξαί τε θυμὸς ἐγγίγνεται αὐτέοισιν, καὶ 
-Z//17/5	ἀποπτύουσιν οὐδὲν ἄξιον λόγου, καὶ οἱ μὲν ὀφθαλμοὶ ἔγκοιλοι γί-
-Z//17/6	γνονται, αἱ δὲ γνάθοι ἐρυθήματα ἴσχουσι, καὶ οἱ μὲν ὄνυχες τῶν χει-
-Z//17/7	ρῶν γρυποῦνται, οἱ δὲ δάκτυλοι θερμαίνονται, καὶ μάλιστα οἱ ἄκροι, 
-Z//17/8	καὶ ἐν τοῖσι ποσὶν οἰδήματα γίγνεται, καὶ σιτίων οὐκ ἐπιθυμέουσι, 
-Z//17/9	καὶ φλύκταιναι γίγνονται ἀνὰ τὸ σῶμα. Ὁκόσα μὲν οὖν ἐγχρονί-
-Z//17/10	ζει τῶν ἐμπυημάτων, ἔχει τὰ σημεῖα ταῦτα, καὶ πιστεύειν αὐτέοισι 
-Z//17/11	χρὴ κάρτα· ὁκόσα δὲ ὀλιγοχρόνιά ἐστι, τουτέοισιν ἐπισημαίνεται, 
-Z//17/12	ἤν τι ἐπιφαίνηται, οἷα καὶ τοῖσιν ἐν ἀρχῇσι γιγνομένοισιν, ἅμα δὲ 
-Z//17/13	καὶ ἤν τι δυσπνούστερος ᾖ ὁ ἄνθρωπος. Τὰ δὲ ταχύτερον αὐτέων 
-Z//17/14	καὶ βραδύτερον ῥηγνύμενα τοισίδε γιγνώσκειν χρή· ἢν μὲν ὁ 
-Z//17/15	πόνος ἐν ἀρχῇσι γίγνηται, καὶ ἡ δύσπνοια καὶ ἡ βὴξ καὶ ὁ 
-Z//17/16	πτυαλισμὸς διατείνῃ, ἐς τὰς εἴκοσιν ἡμέρας προσδέχεσθαι 
-Z//17/17	τὴν ῥῆξιν, ἢ καὶ ἔτι πρόσθεν· ἢν δὲ ἡσυχαίτερος ὁ πόνος ᾖ, 
-Z//17/18	καὶ τἄλλα πάντα κατὰ λόγον, τουτέοισι προσδέχεσθαι τὴν  
-Z//17/19	ῥῆξιν ἐς ὕστερον· γίγνεσθαι δὲ ἀνάγκη καὶ πόνον καὶ δύσπνοιαν 
-Z//17/20	καὶ πτυαλισμὸν πρὸ τῆς τοῦ πύου ῥήξιος. Περιγίγνονται δὲ του-
-Z//17/21	τέων μάλιστα μὲν οὓς ἂν ἀφῇ ὁ πυρετὸς αὐθημερὸν μετὰ τὴν ῥῆ-
-Z//17/22	ξιν, καὶ σιτίων ταχέως ἐπιθυμέωσι, καὶ δίψης ἀπηλλαγμένοι 
-Z//17/23	ἔωσι, καὶ ἡ γαστὴρ σμικρά τε καὶ ξυνεστηκότα ὑποχωρέῃ, καὶ τὸ 
-Z//17/24	πῦον λευκόν τε καὶ λεῖον καὶ ὁμόχροον ᾖ καὶ φλέγματος ἀπηλ-
-Z//17/25	λαγμένον, καὶ ἄτερ πόνου τε καὶ βηχὸς ἰσχυρῆς ἀνακαθαίρη-
-Z//17/26	ται. Ἄριστα μὲν οὕτω καὶ τάχιστα ἀπαλλάσσουσιν· ἢν δὲ μὴ, 
-Z//17/27	οἷσιν ἂν ἐγγυτάτω τουτέων γίγνηται. Ἀπόλλυνται δὲ οὓς ἂν 
-Z//17/28	ὅ τε πυρετὸς μὴ ἀφῇ, ἢ δοκέων αὐτέους ἀφιέναι, αὖθις φαίνηται 
-Z//17/29	ἀναθερμαινόμενος, καὶ δίψαν μὲν ἔχωσι, σιτίων δὲ μὴ ἐπιθυμέωσι, 
-Z//17/30	καὶ ἡ κοιλίη ὑγρὴ ᾖ, καὶ τὸ πῦον χλωρὸν ἢ πελιὸν, 
-Z//17/31	ἢ φλεγματῶδες καὶ ἀφρῶδες· ἢν ταῦτα πάντα γίγνηται, 
-Z//17/32	ἀπόλλυνται· ὁκόσοισι δ' ἂν τουτέων τὰ μὲν ἐπιγένηται, τὰ 
-Z//17/33	δὲ μὴ, οἱ μὲν αὐτέων ἀπόλλυνται, οἱ δὲ ἐν πολλῷ χρόνῳ περιγί- 
-Z//17/34	γνονται. Ἀλλ' ἐκ πάντων τῶν τεκμηρίων τῶν ἐόντων ἐν του-
-Z//17/35	τέοισι σημαίνεσθαι, καὶ τοῖσιν ἄλλοισι πᾶσιν. 
-Z//18/1	  Ὁκόσοισι δὲ ἀποστάσιες γίγνονται ἐκ τῶν περιπλευμονικῶν 
-Z//18/2	νουσημάτων παρὰ τὰ ὦτα, καὶ ἐκπυέουσιν, ἢ ἐς τὰ κάτω χωρία, 
-Z//18/3	καὶ συριγγοῦνται, οὗτοι περιγίγνονται. Ἐπισκέπτεσθαι δὲ 
-Z//18/4	χρὴ τὰ τοιαῦτα ὧδε· ἢν ὅ τε πυρετὸς ἔχῃ, καὶ ἡ ὀδύνη μὴ παύη-
-Z//18/5	ται, καὶ τὸ πτύελον μὴ ἐκχωρέῃ κατὰ λόγον, μηδὲ χολώδεες 
-Z//18/6	αἱ τῆς κοιλίης διαχωρήσιες, μηδὲ εὔλυτοί τε καὶ ἄκρητοι 
-Z//18/7	γίγνοιντο, καὶ μηδὲ τὸ οὖρον πουλύ τε κάρτα καὶ πολλὴν  
-Z//18/8	ὑπόστασιν ἔχον, ὑπηρετέηται δὲ περιεστικῶς ὑπὸ τῶν λοιπῶν 
-Z//18/9	πάντων τῶν περιεστικῶν σημείων, τουτέοισι χρὴ τὰς τοιαύτας 
-Z//18/10	ἀποστάσιας ἐλπίζειν ἔσεσθαι. Γίγνονται δὲ αἱ μὲν ἐς τὰ κάτω χω-
-Z//18/11	ρία, οἷσιν ἂν περὶ τὰ ὑποχόνδρια τοῦ φλέγματός τι ἐγγένηται· 
-Z//18/12	αἱ δὲ ἄνω, οἷσι τὸ ὑποχόνδριον λαπαρόν τε καὶ ἀνώδυνον διατε-
-Z//18/13	λέῃ, δύσπνοος δέ τινα χρόνον γενόμενος παύσηται, ἄτερ φανερῆς 
-Z//18/14	προφάσιος ἄλλης. Αἱ δὲ ἀποστάσιες αἱ ἐς τὰ σκέλεα ἐν τῇσι 
-Z//18/15	περιπλευμονίῃσι τῇσιν ἰσχυρῇσί τε καὶ ἐπικινδύνοισι λυσιτελέες μὲν 
-Z//18/16	πᾶσαι, ἄρισται δὲ αἱ τοῦ πτυέλου ἐν μεταβολῇ ἐόντος γιγνόμεναι· 
-Z//18/17	εἰ γὰρ τὸ οἴδημα καὶ ἡ ὀδύνη γίγνοιτο, τοῦ πτυέλου ἀντὶ ξανθοῦ 
-Z//18/18	πυώδεος γενομένου καὶ ἐκχωρέοντος ἔξω, οὕτως ἂν ἀσφαλέστατα 
-Z//18/19	ὅ τε ἄνθρωπος περιγίγνοιτο, καὶ ἡ ἀπόστασις ἀνώδυνος τάχιστα 
-Z//18/20	παύσαιτο· εἰ δὲ τὸ πτύελον μὴ ἐκχωρέοι καλῶς, μηδὲ τὸ 
-Z//18/21	οὖρον ὑπόστασιν ἀγαθὴν ἔχον φαίνοιτο, κίνδυνος χωλὸν γενέσθαι τὸ  
-Z//18/22	ἄρθρον ἢ πολλὰ πρήγματα παρασχεῖν. Ἢν δὲ ἀφανίζωνται καὶ 
-Z//18/23	παλινδρομέωσιν αἱ ἀποστάσιες, τοῦ πτυέλου μὴ ἐκχωρέοντος, καὶ 
-Z//18/24	τοῦ πυρετοῦ ἔχοντος, δεινόν· κίνδυνος γὰρ μὴ παραφρονήσῃ καὶ 
-Z//18/25	ἀποθάνῃ ὁ ἄνθρωπος. Τῶν δὲ ἐμπύων τῶν ἐκ τῶν πε-
-Z//18/26	ριπλευμονικῶν οἱ γεραίτεροι μᾶλλον ἀπόλλυνται· ἐκ δὲ τῶν ἄλλων 
-Z//18/27	ἐμπυημάτων οἱ νεώτεροι μᾶλλον ἀποθνήσκουσι. Ὁκόσοι δὲ τῶν  
-Z//18/28	ἐμπύων καίονται ἢ τέμνονται, οἷσιν ἂν καθαρὸν μὲν τὸ 
-Z//18/29	πῦον ᾖ καὶ λευκὸν καὶ μὴ δυσῶδες, σώζονται· οἷσι δὲ ὕφαιμόν 
-Z//18/30	τε καὶ βορβορῶδες, ἀπόλλυνται. 
-Z//19/1	  Αἱ δὲ ξὺν πυρετῷ γιγνόμεναι ὀδύναι περὶ τὴν ὀσφύν 
-Z//19/2	τε καὶ τὰ κάτω χωρία, ἢν τῶν φρενῶν ἅπτωνται, τὰ κάτω 
-Z//19/3	ἐκλείπουσαι, ὀλέθριαι κάρτα. Προσέχειν οὖν δεῖ τὸν νόον 
-Z//19/4	τοῖσιν ἄλλοισι σημείοισιν, ὡς ἤν τι καὶ τῶν ἄλλων σημείων 
-Z//19/5	ἐπιφαίνηται πονηρὸν, ἀνέλπιστος ὁ ἄνθρωπος· ἢν δὲ, ἀναΐσ-
-Z//19/6	σοντος τοῦ νουσήματος ὡς πρὸς τὰς φρένας, τἄλλα σημεῖα 
-Z//19/7	μὴ πονηρὰ ἐπιγίγνηται, ἔμπυον ἔσεσθαι τοῦτον πολλαὶ ἐλπίδες.  
-Z//19/8	Κύστιες δὲ σκληραί τε καὶ ἐπώδυνοι δειναὶ μὲν παντελῶς 
-Z//19/9	καὶ ὀλέθριαι· ὀλεθριώτεραι δὲ ὁκόσαι ξὺν πυρετῷ ξυνεχεῖ 
-Z//19/10	γίγνονται· καὶ γὰρ οἱ ἀπ' αὐτέων τῶν κυστίων πόνοι ἱκανοὶ 
-Z//19/11	ἀποκτεῖναι· καὶ αἱ κοιλίαι οὐ διαχωρέουσιν ἐν τουτέῳ τῷ χρόνῳ, 
-Z//19/12	εἰ μὴ σκληρά τε καὶ πρὸς ἀνάγκην· λύει δὲ οὖρον πυῶδες 
-Z//19/13	οὐρηθὲν, λευκὴν καὶ λείην ἔχον τὴν ὑπόστασιν. Ἢν δὲ μήτε  
-Z//19/14	τὸ οὖρον μηδὲν ἐνδιδοίη, μήτε ἡ κύστις μαλάσσοιτο, ὅ τε πυρετὸς 
-Z//19/15	ξυνεχὴς ᾖ, ἐν τῇσι πρώτῃσι περιόδοισι τοῦ νουσήματος ἐλπὶς τὸν 
-Z//19/16	ἀλγέοντα ἀπολέσθαι. Ὁ δὲ τρόπος οὗτος ἅπτεται τῶν παιδίων 
-Z//19/17	μάλιστα τῶν ἑπταετέων, ἕως ἂν ἐς τὰ πεντεκαίδεκα ἔτεα γέ-
-Z//19/18	νωνται. 
-Z//20/1	  Οἱ δὲ πυρετοὶ κρίνονται ἐν τῇσιν αὐτέῃσιν ἡμέρῃσι τὸν 
-Z//20/2	ἀριθμὸν, ἐξ ὧν τε περιγίγνονται οἱ ἄνθρωποι καὶ ἐξ ὧν ἀπόλλυνται. 
-Z//20/3	Οἵ τε γὰρ εὐηθέστατοι τῶν πυρετῶν καὶ ἐπὶ σημείων ἀσφαλεστάτων 
-Z//20/4	βεβῶτες τεταρταῖοι παύονται, ἢ πρόσθεν· οἵ τε κακοηθέστα-
-Z//20/5	τοι καὶ ἐπὶ σημείων δεινοτάτων γιγνόμενοι τεταρταῖοι κτείνουσιν, 
-Z//20/6	ἢ πρόσθεν. Ἡ μὲν οὖν πρώτη ἔφοδος αὐτέων οὕτω τελευτᾷ· ἡ δὲ 
-Z//20/7	δευτέρη ἐς τὴν ἑβδόμην περιάγεται· ἡ δὲ τρίτη ἐς τὴν ἑνδεκά-
-Z//20/8	την· ἡ δὲ τετάρτη ἐς τὴν τεσσαρεσκαιδεκάτην· ἡ δὲ πέμπτη ἐς τὴν 
-Z//20/9	ἑπτακαιδεκάτην· ἡ δὲ ἕκτη ἐς τὴν εἰκοστήν. Αὗται μὲν οὖν ἐκ τῶν 
-Z//20/10	ὀξυτάτων νουσημάτων διὰ τεσσάρων ἐς τὰς εἴκοσιν ἐκ προσθέ-
-Z//20/11	σιος τελευτῶσιν. Οὐ δύναται δὲ ὅλῃσιν ἡμέρῃσιν οὐδὲν τουτέων  
-Z//20/12	ἀριθμέεσθαι ἀτρεκέως· οὐδὲ γὰρ ὁ ἐνιαυτός τε καὶ οἱ μῆνες ὅλῃσιν 
-Z//20/13	ἡμέρῃσι πεφύκασιν ἀριθμέεσθαι. Μετὰ δὲ ταῦτα ἐν τῷ αὐτέῳ 
-Z//20/14	τρόπῳ κατὰ τὴν αὐτέην πρόσθεσιν ἡ πρώτη περίοδος τεσσάρων καὶ 
-Z//20/15	τριήκονθ' ἡμερέων, ἡ δὲ δευτέρη τεσσαράκοντα ἡμερέων, ἡ δὲ 
