
[0627]  [024]  []  []

-Z//t/1	            {ΠΕΡΙ ΓΟΝΗΣ.} 
-Z//20/17	τρίην ἔχει τὴν ἰκμάδα ἐς τὴν τροφὴν τότε μάλιστα, ὁκόταν ὁ χρόνος 
-Z//20/18	ἐγγένηται τῷ ὑγρῷ ἀπὸ τῆς κεφαλῆς καταβαίνοντι ἐν τῇ λαγνείῃ, 
-Z//20/19	ἀπεχόντων τῶν στηθέων, ἐπὶ τὸ γένειον. Σημήϊον δὲ ὅτι ἐν τοῖσιν 
-Z//20/20	ἀραιοτάτοισι τῆς ἐπιδερμίδος φύονται αἱ τρίχες· εἴ τις ἐθέλοι ἐπικαῦ-
-Z//20/21	σαι τὴν ἐπιδερμίδα καὶ φλύκταιναν μοῦνον ποιῆσαι καὶ ὑγιῆναι, 
-Z//20/22	πυκνὴ γενομένη ἡ ἐπιδερμὶς κατὰ τὴν οὐλὴν τὰς τρίχας οὐκ ἐκφύσει. 
-Z//20/23	Ὁκόσοι δὲ εὐνοῦχοι παῖδες ἐόντες γίνονται, διὰ τοῦτο οὔτε ἡβῶσιν, 
-Z//20/24	οὔτε γενειῶσι, λεῖοί τε γίνονται ὅλοι, ὅτι ἡ ὁδὸς τῇ γονῇ οὐκ ἐπι-
-Z//20/25	γενομένη οὐκ ἀραιοῖ τὴν ἐπιδερμίδα ἐπὶ τῷ ξύμπαντι δέρματι· 
-Z//20/26	ἀπολέλαπται γὰρ ἡ ὁδὸς τῆς γονῆς, ὥσπερ μοι εἴρηται ὀλίγῳ πρότε-
-Z//20/27	ρον. Καὶ αἱ γυναῖκες δὲ λεῖαι γίνονται τό τε γένειον καὶ τὸ σῶμα, 
-Z//20/28	ὅτι ἐν τῇ λαγνείῃ σφέων τὸ ὑγρὸν οὐχ ὁμοίως κλονεόμενον ὡς τὸ τοῦ  
-Z//20/29	ἀνδρὸς τὴν ἐπιδερμίδα οὐ ποιέει ἀραιήν. Ὁκόσοι δὲ φαλακροὶ γίνον-
-Z//20/30	ται, οὗτοι δὴ φλεγματώδεές εἰσι· καὶ ἐν τῇ κεφαλῇ αὐτέων ἅμα τῇ 
-Z//20/31	λαγνείῃ κλονεόμενον καὶ θερμαινόμενον τὸ φλέγμα, προσπῖπτον 
-Z//20/32	πρὸς τὴν ἐπιδερμίδα καίει τῶν τριχῶν τὰς ῥίζας, καὶ ἐκρέουσιν αἱ 
-Z//20/33	τρίχες· οἱ δὲ εὐνοῦχοι διὰ τοῦτο οὐ γίνονται φαλακροὶ, ὅτι σφέων οὐ 
-Z//20/34	γίνεται κίνησις ἰσχυρὴ, οὐδὲ θερμαινόμενον τὸ φλέγμα ἐν τῇ λαγνείῃ 
-Z//20/35	καίει τῶν τριχῶν τὰς ῥίζας. Αἱ δὲ πολιαὶ διὰ τοῦτο γίνονται, ὅτι 
-Z//20/36	ἐν πολλῷ χρόνῳ διικνευμένου τοῦ ὑγροῦ ἐν τῷ ἀνθρώπῳ, ἀποκρίνε-
-Z//20/37	ται τὸ λευκότατον καὶ πίπτει πρὸς τὴν ἐπιδερμίδα· καὶ ἡ θρὶξ λευ-
-Z//20/38	κοτέρην ἰκμάδα ἕλκουσα ἢ ἐν τῷ πρὶν χρόνῳ λευκοτέρη γίνεται, 
-Z//20/39	καὶ ἡ ἐπιδερμὶς, ὅκου αἱ πολιαί εἰσι, λευκοτέρη τῆς ἄλλης γίνε-
-Z//20/40	ται· καὶ ὁκόσοι ἐκ γενετῆς πολιόν τι ἔχουσιν ἐν τῇ κεφαλῇ, κείνοι-
-Z//20/41	σιν ἡ ἐπιδερμὶς, ὅκου αἱ πολιαί εἰσι, λευκοτέρη τῆς ἄλλης ἐστίν· 
-Z//20/42	ἐκεῖ γὰρ τὸ λευκότατον ὑγρόν ἐστιν. Ἔχει δὲ καὶ τόδε ὧδε· ὁκοίην 
-Z//20/43	ἂν ἡ σὰρξ ἰκμάδα ἕλκῃ, ἤν τε λευκὴν ἤν τε πυῤῥὴν ἤν τε μέλαι-
-Z//20/44	ναν, τοιαύτη τὴν χροιὴν καὶ ἡ θρὶξ γίνεται. Ταῦτα δέ μοι ἐς τοῦτο 
-Z//20/45	εἴρηται. Ἐλεύσομαι δὲ αὖθις ἐς τὸ ἐπιλειπὲς τοῦ λόγου. 
-Z//21/1	  Ὅταν δὲ δὴ τὰ ἄκρα τοῦ σώματος τοῦ παιδίου ὀζωθῇ ἔξω, 
-Z//21/2	καὶ οἱ ὄνυχες καὶ αἱ τρίχες ἐῤῥιζώθησαν, τότε δὴ καὶ κινέεται, καὶ 
-Z//21/3	ὁ χρόνος ἐς τοῦτο γίνεται τῷ μὲν ἄρσενι τρεῖς μῆνες, τῇ δὲ θηλείῃ 
-Z//21/4	τέσσαρες· ὧδε γὰρ ὡς ἐπιτοπλεῖστον ξυμβαίνει· ἔστι δ' ἃ καὶ πρό-
-Z//21/5	σθεν τῶν παιδίων τουτέου τοῦ χρόνου κινέεται. Κινέεται δὲ πρόσθεν 
-Z//21/6	τὸ ἄρσεν, ὅτι ἐστὶν ἰσχυρότερον τοῦ θήλεος· καὶ πρόσθεν πήγνυται 
-Z//21/7	τὸ ἄρσεν, ἀπὸ γὰρ ἰσχυροτέρης καὶ παχυτέρης γονῆς γίνεται. Ὁκόταν 
-Z//21/8	δὲ κινηθῇ τὸ ἔμβρυον, τότε δὴ ἐπισημαίνει καὶ τὸ γάλα τῇ μητρί·  
-Z//21/9	οἱ γὰρ μαζοὶ ἀείρονται, καὶ αἱ θηλαὶ ὀργῶσι· τὸ δὲ γάλα οὐ χωρέει· 
-Z//21/10	καὶ τῇσι μὲν πυκνοσάρκοισι τῶν γυναικῶν ὕστερον τὸ γάλα ἐπιση-
-Z//21/11	μαίνει καὶ ἔρχεται, τῇσι δὲ ἀραιοσάρκοισι πρόσθεν. Δι' ἀνάγκην 
-Z//21/12	δὲ τοιήνδε γίνεται τὸ γάλα· ὁκόταν αἱ μῆτραι ὀγκηραὶ ἐοῦσαι ὑπὸ 
-Z//21/13	τοῦ παιδίου πιέζωσι τὴν κοιλίην τῆς γυναικὸς, τῆς δὲ κοιλίης πλή-
-Z//21/14	ρεος ἐούσης ὁ ἐκπιεσμὸς γένηται, ἀποπιδύει τὸ πιότατον ἀπό γε 
-Z//21/15	τῶν βρωτῶν καὶ τῶν ποτῶν ἔξω ἐς τὸ ἐπίπλοον καὶ τὴν σάρκα· ὥσ-
-Z//21/16	περ δέρμα εἴ τις ἀλείψειεν ἐλαίῳ πολλῷ καὶ ἐῴη ἀναπιεῖν, καὶ, 
-Z//21/17	ἐπὴν ἀναπίῃ, πιέζῃ τὸ δέρμα, διαπιδύοι ἂν πιεζευμένου τοῦ δέρμα-
-Z//21/18	τος ἔξω τὸ ἔλαιον· οὕτω δὴ καὶ τῆς κοιλίης τὸ πιαρὸν ἐν αὐτῇ ἐχού-
-Z//21/19	σης ἀπὸ τῶν βρωτῶν καὶ τῶν ποτῶν, πιεζευμένης ὑπὸ τῶν μη-
-Z//21/20	τρέων, διαπιδύει τὸ πῖαρ ἐς τὸ ἐπίπλοον καὶ ἐς τὴν σάρκα. Κἢν 
-Z//21/21	ἀραιόσαρκος ἔῃ ἡ γυνὴ, θᾶσσον αἰσθάνεται τῆς διαπιδύσιος· ἢν δὲ 
-Z//21/22	μὴ, ὕστερον. Καὶ τὰ ἐν γαστρὶ ἔχοντα κτήνεα, ἢν μή τι νοσέῃ, 
-Z//21/23	ὑπὸ τοῦ αὐτέου ποτοῦ καὶ σίτου πιότερα γίνεται διὰ τοῦτο· ὁμοίως 
-Z//21/24	δὲ καὶ ἡ γυνή. Ἀπὸ τοῦ πίονος διαθερμαινομένου καὶ λευκοῦ ἐόντος 
-Z//21/25	τὸ γλυκαινόμενον ἀπὸ τῆς θέρμης τῆς ἀπὸ τῶν μητρέων ἀποθλιβό-
-Z//21/26	μενον ἔρχεται ἐς τοὺς μαζούς· καὶ ἐς τὰς μήτρας δὲ ὀλίγον ἔρχεται 
-Z//21/27	διὰ τῶν αὐτέων φλεβῶν· τείνουσι γὰρ ἐς τοὺς μαζοὺς καὶ ἐς τὰς 
-Z//21/28	μήτρας φλέβια ταὐτά τε καὶ παραπλήσια ἄλλα. Καὶ ὁκόταν ἀφίκηται 
-Z//21/29	ἐς τὰς μήτρας, ἰδέην ἴσχει τοῦ γάλακτος, καὶ τὸ παιδίον ἀπ' αὐ-
-Z//21/30	τοῦ ἐπαυρίσκεται ὀλίγον, οἱ δὲ μαζοὶ δεχόμενοι τὸ γάλα ἀείρονται πιμ-
-Z//21/31	πλάμενοι· καὶ ὁκόταν τέκῃ, ἀρχῆς κινήσιος ὑπογενομένης, χωρέει  
-Z//21/32	τὸ γάλα ἐς τοὺς μαζοὺς τούτους, ἢν θηλάζῃ. Ἔχει γὰρ οὕτω· θη-
-Z//21/33	λαζομένοιν τοῖν μαζοῖν εὐροώτερα γίνεται τὰ φλέβια ἐς τοὺς μαζούς· 
-Z//21/34	εὐροώτερα δὲ γενόμενα, ἀπὸ τῆς κοιλίης ἕλκοντα τὸ πιαρὸν, τοῖν 
-Z//21/35	μαζοῖν διαδιδόασι. Καὶ γὰρ καὶ ὁ ἀνὴρ ἢν λαγνεύῃ πολλὰ, εὐροώ-
-Z//21/36	τερα γινόμενα τὰ φλέβια μᾶλλον ἐπάγει τὴν λαγνείην. 
-Z//22/1	  Ἔχει δὲ καὶ τόδε ὧδε· ἡ τροφὴ καὶ ἡ αὔξησις τῶν παιδίων 
-Z//22/2	γίνεται, ὅκως ἂν τῇσι μήτρῃσιν ἴῃ τὰ ἀπὸ τῆς μητρός· καὶ ὅκως 
-Z//22/3	ἂν ἡ μήτηρ ἔχῃ ὑγιείης ἢ ἀσθενείης, ὧδε καὶ τὸ παιδίον ἔχει. Ὥσ-
-Z//22/4	περ καὶ τὰ ἐν τῇ γῇ φυόμενα τρέφεται ἀπὸ τῆς γῆς, καὶ ὅκως ἂν ἡ 
-Z//22/5	γῆ ἔχῃ, οὕτω καὶ τὰ φυόμενα ἔχει ἐν τῇ γῇ· τό τε γὰρ σπέρμα 
-Z//22/6	ὁκόταν καταβληθῇ ἐς τὴν γῆν, ἰκμάδος πίμπλαται ἀπ' αὐτῆς· ἔχει 
-Z//22/7	γὰρ ἐν αὑτῇ ἡ γῆ ἰκμάδα παντοίην, ὥστε τρέφειν τὰ φυόμενα· 
-Z//22/8	ἰκμάδος δὲ πλησθὲν τὸ σπέρμα φυσᾶται καὶ οἰδέει· καὶ ἀναγκάζεται 
-Z//22/9	ὑπὸ τῆς ἰκμάδος συστρέφεσθαι ἡ δύναμις, ἥ ἐστι κουφοτάτη ἐν τῷ 
-Z//22/10	σπέρματι. Συστραφεῖσα δὲ ἡ δύναμις ὑπὸ τοῦ πνεύματος καὶ τῆς 
-Z//22/11	ἰκμάδος, φύλλα γενομένη ῥήγνυσι τὸ σπέρμα· καὶ ἀνατέλλει ἔξω 
-Z//22/12	πρῶτον τὰ φύλλα. Ἀνατείλαντα δὲ ὁκόταν μηκέτι δύνηται τρέφεσθαι 
-Z//22/13	τὰ φύλλα ὑπὸ τῆς ἰκμάδος τῆς ἐν τῷ σπέρματι ἐνεούσης, ῥήγνυται 
-Z//22/14	ἐς τὸ κάτω τό τε σπέρμα καὶ τὰ φύλλα, καὶ βιώμενον ὑπὸ τῶν 
-Z//22/15	φύλλων μεθίησι τῆς δυνάμιος ἐς τὸ κάτω, ἣ ἐν αὐτῷ ὑπολείπεται 
-Z//22/16	διὰ τὴν βαρύτητα· καὶ γίνονται αἱ ῥίζαι ἐκ τῶν φύλλων διατετα-
-Z//22/17	μέναι. Ὁκόταν δὲ κάτω βεβαίως ῥιζωθῇ τὸ φυὲν, καὶ τὴν τροφὴν 
-Z//22/18	ἀπὸ τῆς γῆς ποιέηται, τότε ἤδη ἠφάνισται πᾶν καὶ ἀνήλωται ἐς τὸ 
-Z//22/19	φυὲν, πλὴν τοῦ λεπυρίου, ὅτι στερεώτατόν ἐστιν, αὖθις δὲ τὸ λεπύ- 
-Z//22/20	ριον σαπὲν ἐν τῇ γῇ ἄδηλον γίνεται· χρόνῳ δὴ καὶ ὀζοῦταί τινα τῶν 
-Z//22/21	φύλλων. Ἐκ σπέρματος γοῦν ἅτε ἀφ' ὑγροῦ γενόμενον, ἕως μὲν 
-Z//22/22	ἁπαλὸν ἔῃ καὶ ὑδαρὲς, ἐς αὔξησιν ὡρμημένον καὶ ἐς τὸ κάτω καὶ 
-Z//22/23	ἐς τὸ ἄνω, οὐ δύναται τὸν καρπὸν ἐκβάλλειν· οὐ γάρ ἐστιν αὐτῷ 
-Z//22/24	δύναμις ἰσχυρὴ καὶ πιαρὰ, ἐξ ἧς τὸ σπέρμα συστραφήσεται. Ὁκό-
-Z//22/25	ταν δὲ στερεωθῇ μᾶλλον καὶ ῥιζωθῇ τὸ ἐκπεφυκὸς ὑπὸ χρόνου, τότε 
-Z//22/26	ἤδη καὶ φλέβας ἴσχει εὐρείας καὶ ἐς τὸ ἄνω καὶ ἐς τὸ κάτω· καὶ 
-Z//22/27	τότε δὴ ἐκ τῆς γῆς ἕλκεται οὐκ ἔτι ὑδαρὲς, ἀλλὰ παχύτερον καὶ 
-Z//22/28	πιότερον καὶ πλεῖον· τὸ δὴ θερμαινόμενον ὑπὸ τοῦ ἡλίου ἐκζέει ἐς 
-Z//22/29	τὰ ἄκρα, καὶ γίνεται καρπὸς κατὰ τὸ ξυγγενὲς ἐξ ὁκοίου καὶ ἐγένετο. 
-Z//22/30	Καὶ πολὺς ἐξ ὀλίγου διὰ τόδε γίνεται, ὅτι ἕλκει ἕκαστον τῶν φυομέ-
-Z//22/31	νων ἐκ τῆς γῆς δύναμιν πλείονα ἢ ἐξ οὗ ἐγένετο, καὶ ἐκζέει οὐ κατὰ 
-Z//22/32	ἓν, ἀλλὰ κατὰ πολλά· ὁκόταν δὲ ὁ καρπὸς ἐκζέσῃ, τρέφεται ὑπὸ 
-Z//22/33	τοῦ φυομένου· ἕλκον γὰρ τὸ φυόμενον ἀπὸ τῆς γῆς τῷ καρπῷ ἐκδί-
-Z//22/34	δωσιν· ὁ δὲ ἥλιος πέσσει καὶ στερεοῖ τὸν καρπὸν, τὸ ὑδαρέστερον 
-Z//22/35	πρὸς ἑωυτὸν ἕλκων ἀπ' αὐτοῦ. Καὶ ταῦτα μὲν εἴρηταί μοι περὶ τῶν 
-Z//22/36	ἐκ σπέρματος φυομένων ἀπὸ τῆς γῆς καὶ τοῦ ὕδατος. 
-Z//23/1	  Τὰ δὲ ἐκ φυτευτηρίων, ἀπὸ δενδρέων δένδρεα γίνεται τρόπῳ 
[0627]  [024]  []  []

-Z//23/2	τοιῷδε· τρῶμα ἴσχει ὁ κλάδος ἐν τῷ κάτω τῷ πρὸς τὴν γῆν, ᾗ ἀπὸ 
-Z//23/3	τοῦ δένδρου ἐκλάσθη, ὅθεν αἱ ῥίζαι ἀφίενται. Τρόπῳ δὲ τοιούτῳ 
-Z//23/4	μεθίενται· ὁκόταν τὸ φυτὸν τὸ ἐν τῇ γῇ ἐνεὸν ἰκμάδα λάβῃ ἀπὸ τῆς 
-Z//23/5	γῆς, οἰδέει καὶ πνεῦμα ἴσχει, τὸ δὲ ὑπὲρ τῆς γῆς οὐδέπω· τὸ δὲ 
-Z//23/6	πνεῦμα καὶ ἡ ἰκμὰς συστρέψασα ἐν τῷ κάτω τοῦ φυτοῦ τὴν δύναμιν, 
-Z//23/7	ὅση ἦν βαρυτάτη, ἔῤῥηξεν ἐς τὸ κάτω, καὶ γίνονται ἐξ αὐτοῦ ῥίζαι 
-Z//23/8	ἁπαλαί. Ὁκόταν δὲ ἐς τὸ κάτω λάβηται, τότε δὴ ἕλκει ἐκ τῆς ῥίζης 
-Z//23/9	ἰκμάδα καὶ διαδίδωσι τῷ ὑπὲρ τῆς γῆς ἐόντι· καὶ τότε αὖθις τὸ  
-Z//23/10	ἄνω οἰδέει καὶ πνεῦμα ἴσχει· καὶ ὅση δύναμις ἐν τῷ φυτῷ κούφη 
-Z//23/11	ἔνεστι, ξυστραφεῖσα, φύλλα γινομένη, βλαστάνει, καὶ ἐς τὸ ἄνω ἤδη 
-Z//23/12	τὴν αὔξησιν ποιέεται καὶ ἐς τὸ κάτω. Οὕτως ἐς τὸ ἐναντίον ξυμ-
-Z//23/13	βαίνει ἤδη τῶν ἐκ τοῦ σπέρματος γινομένων καὶ τῶν ἐκ τοῦ φυ-
-Z//23/14	τευτηρίου περὶ τοῦ βλαστοῦ· πρότερον γὰρ ἐκ τοῦ σπέρματος τὸ 
-Z//23/15	φύλλον ἀνατέλλει, ἔπειτα αἱ ῥίζαι ἐς τὸ κάτω ἀφίενται· τὸ δὲ δέν-
-Z//23/16	δρον ῥιζοῦται πρῶτον, ἔπειτα φυλλοῦται· διὰ τόδε, ὅτι ἐν μὲν τῷ 
-Z//23/17	σπέρματι αὐτῷ ἰκμάδος πλῆθος ἔνεστι, καὶ ἐν τῇ γῇ παντὶ ἐόντι 
-Z//23/18	τροφὴ ἔνεστι τὸ πρῶτον τῷ φύλλῳ ἀρκέουσα, ὅθεν τὸ φύλλον θρέ-
-Z//23/19	ψεται μέχρις ἂν ῥιζωθῇ· ἐν δὲ τῷ κλάδῳ οὐ γίνεται, οὐ γὰρ γί-
-Z//23/20	νεται ἐξ ἑτέρου ὅθεν τὸ φύλλον τὸ πρῶτον τροφὴν ἕξει, ἀλλ' αὐ-
-Z//23/21	τὸς ὁ κλάδος ἐστὶν ὥσπερ καὶ τὸ δένδρον ἔχει, καὶ τοῦτο ὑπὲρ 
-Z//23/22	γῆς ἐστι πολὺ, ὥστε οὐκ ἂν δύναιτο ὑπὲρ γῆς ἰκμάδος πλησθῆ-
-Z//23/23	ναι, εἰ μὴ ἐκ τοῦ κάτω μεγάλη τις δύναμις ἐλθοῦσα τῷ ἄνω ἐκ-
-Z//23/24	δώσει τῆς ἰκμάδος. Καὶ πρῶτον τὸ φυτευτήριον ἀνάγκη ἐστὶν ἑωυτῷ 
-Z//23/25	τροφὴν ποιήσασθαι ἀπὸ τῆς γῆς τῇσι ῥίζῃσιν, ἔπειτα οὕτως ἀπὸ 
-Z//23/26	τῆς γῆς ἕλκον ἄνω ἀποδιδόναι, καὶ φύλλα ὁρμῆσαι εἰς βλαστόν τε καὶ 
-Z//23/27	αὔξησιν. 
-Z//24/1	  Ὅταν δὲ αὔξηται τὸ φυτὸν, ὀζοῦται ὑπ' ἀνάγκης τοιῆσδε, ἣν 
-Z//24/2	ἐρέω· ὁκόταν ἰκμάδος αὐτῷ πλεῖον προσγένηται ἐκ τῆς γῆς ἑλκο-
-Z//24/3	μένης, ὑπὸ τοῦ πλήθεος ῥήγνυσιν ᾗ ἂν πλείστη ἔῃ, καὶ ταύτῃ ὀζοῦ-
-Z//24/4	ται τὸ φυτόν. Αὔξεται δὲ καὶ ἐς τὸ εὖρος καὶ ἐς τὸ ἄνω καὶ ἐς τὸ 
-Z//24/5	κάτω διὰ τόδε, ὅτι τὸ κάτω τῆς γῆς τοῦ μὲν χειμῶνος θερμόν ἐστι, 
-Z//24/6	τοῦ δὲ θέρεος ψυχρόν. Τοῦτο δὲ διὰ τόδε ἐστὶν, ὅτι ἡ γῆ ἰκμαλέη 
-Z//24/7	ἐστὶν ἐν χειμῶνι ὑπὸ τοῦ ὕδατος τοῦ ἐκ τοῦ οὐρανοῦ πίπτοντος καὶ 
-Z//24/8	πιεζεῖται ἐφ' ἑωυτῇ, ἅτε βαρυτέρης ἐούσης τῆς ἰκμάδος· πυκνοτέρη 
-Z//24/9	δέ ἐστιν ὑπὸ τουτέου καὶ οὐκ ἔχει διαπνοὴν οὐδεμίην· οὐ γὰρ ἔτι  
-Z//24/10	ἔνεστι μέγα τὸ ἀραιὸν, καὶ διὰ τοῦτο τὸ κάτω τῆς γῆς τοῦ χειμῶνος 
-Z//24/11	θερμόν ἐστι. Καὶ γὰρ ἡ κόπρος ἡ νεναγμένη μὲν εὐθερμοτέρη ἐστὶν 
-Z//24/12	ἢ ἡ ἀραιὴ ἐοῦσα, καὶ ἄλλως τὰ μὲν ἰκμαλέα καὶ πεπιεσμένα ὑπὸ 
-Z//24/13	σφῶν αὐτῶν ἐκθερμαίνεται καὶ ἐν τάχει κάρτα ὑπὸ τῆς θερμασίης 
-Z//24/14	συγκαιόμενα σήπεται· οὐ γὰρ δίεισι τὸ πνεῦμα δι' αὐτῶν, ἅτε πυ-
-Z//24/15	κνῶν ἐόντων· ἢν δὲ ξηρὰ ἔῃ καὶ ἀραιῶς κείμενα, πολλῷ ἥσσω θερ-
-Z//24/16	μαίνεται καὶ σήπεται. Οὕτω δὴ καὶ πυροὶ καὶ κριθαὶ νοτερὰ ἐόντα 
-Z//24/17	καὶ βεβυσμένα εὐθερμότερά ἐστιν ἢ εἰ ξηρὰ εἴη καὶ μανῶς κείμενα· 
-Z//24/18	καὶ ἱμάτια συνδεδεμένα καὶ κατεσφηνωμένα ἰσχυρῶς δορὶ κατα-
-Z//24/19	καίεται ὑπὸ σφέων αὐτῶν, ὡς ἐγὼ ἤδη εἶδον, ὥσπερ ὑπὸ πυρὸς ἐκ-
-Z//24/20	καέντα· καὶ τἄλλα εἴ τις θέλοι ἐνθυμηθῆναι, πάντα ὅσα πεπίεσται 
-Z//24/21	ὑπὸ σφῶν αὐτῶν, θερμότερα εὑρήσει ἢ τὰ ἀραιῶς κείμενα· οὐ γὰρ 
-Z//24/22	ἔχει ἀναπνέειν ψυχρὸν ὑπὸ τῶν ἀνέμων. Οὕτω δὲ καὶ τῆς γῆς τὸ 
-Z//24/23	κάτω πλείης ἐούσης καὶ αὐτῆς ὑφ' ἑωυτῆς πεπιεσμένης, ἅτε βαρείης 
-Z//24/24	καὶ πυκνῆς ἐούσης ὑπὸ τῆς ἰκμάδος, θερμαίνεται ἐν χειμῶνι· οὐ 
-Z//24/25	γάρ ἐστιν αὐτῇ διάπνοος οὐδεὶς τοῦ θερμοῦ· ἀλλ' ὁκόταν πέσῃ ἐκ 
-Z//24/26	τοῦ οὐρανοῦ τὸ ὕδωρ ἐς αὐτὴν, ὅταν ἀποπνέῃ ἐν τῇ γῇ ἀπ' αὐτοῦ, 
-Z//24/27	οὐ δίεισι πρόσω, ἅτε πυκνῆς ἐούσης τῆς γῆς· ἀλλ' ἡ πνοὴ ὀπίσω ἐς 
-Z//24/28	τὸ ὕδωρ ἔρχεται. Καὶ διὰ τοῦτο αἱ πηγαὶ θερμότεραί εἰσι τοῦ χει-
-Z//24/29	μῶνος καὶ μέζους ἢ τοῦ θέρεος· ὅτι, ἀποπνέοντος τοῦ πνεύματος, 
-Z//24/30	ὀπίσω ἔρχεται ἐς τὸ ὕδωρ, ἅτε τῆς γῆς πυκνοτέρης ἐούσης καὶ οὐ 
-Z//24/31	διιείσης δι' αὑτῆς τὸ πνεῦμα. Καὶ τὸ ὕδωρ πολὺ ἐὸν, ᾗ ἂν τύχῃ,  
-Z//24/32	ῥήγνυσι χωρέον, καὶ ὁδόν οἱ αὐτῷ ποιέεται εὐρυτέρην ἢ εἰ ὀλίγον 
-Z//24/33	εἴη· τὸ γὰρ ὕδωρ ἐν τῇ γῇ οὐχ ἕστηκεν, ἀλλ' ἀεὶ χωρέει ἐς τὸ κά-
-Z//24/34	ταντες· εἰ δὲ διιείη τοῦ χειμῶνος ἀπὸ τοῦ ὕδατος τὸ πνεῦμα ἡ γῆ 
-Z//24/35	δι' ἑωυτῆς, ἔλασσον τὸ ὕδωρ ἂν ἐχώρεεν ἐξ αὐτῆς, καὶ αἱ πηγαὶ 
-Z//24/36	οὐκ ἂν ἦσαν τοῦ χειμῶνος μεγάλαι. Πάντα ταῦτα εἴρηταί μοι 
-Z//24/37	ὅτι τῆς γῆς τὸ κάτω θερμότερον φαίνεται ἐὸν τοῦ χειμῶνος ἢ τοῦ 
-Z//24/38	θέρεος. 
-Z//25/1	  Νῦν δὲ θέλω εἰπεῖν ὅτι τοῦ θέρεος τὸ κάτω τῆς γῆς ψυχρό-
-Z//25/2	τερον φαίνεται ἐὸν ἢ τοῦ χειμῶνος· τοῦ θέρεος γὰρ ἀραιή ἐστιν ἡ γῆ 
-Z//25/3	καὶ κούφη, ἅτε τοῦ ἡλίου σφοδρότερον προσβάλλοντος καὶ ἕλκοντος 
-Z//25/4	ἀπ' αὐτῆς πρὸς ἑωυτὸν τῆς ἰκμάδος· ἔχει δὲ ὕδωρ ἡ γῆ ἐν ἑαυτῇ ἀεὶ 
-Z//25/5	πλέον ἢ ἔλασσον· τὰ δὲ πνεύματα ἡμῖν ἐστι πάντα ἀφ' ὕδατος· 
-Z//25/6	τούτου δὲ πέρι πάρα συμβάλλεσθαι, ὅτι οὕτως ἔχει, ἀπὸ γὰρ τῶν 
-Z//25/7	ποταμῶν πάντων πνεύματα χωρέει ἑκάστοτε καὶ τῶν νεφέων, τὰ δὲ 
-Z//25/8	νέφεα ἐστὶν ὕδωρ ξυνεχὲς ἐν ἠέρι. Καὶ τότε δὴ ἡ γῆ ἀραιή ἐστι 
-Z//25/9	τοῦ θέρεος καὶ κούφη καὶ ὕδωρ ἐν αὑτῇ ἔχουσα· καὶ τὸ ὕδωρ ῥέει 
-Z//25/10	ἐς τὰ κατάντεα· χωρέοντος δὲ τοῦ ὕδατος αἰεὶ ἀποπνέει αὐτόθεν 
-Z//25/11	ἕτερον ἐξ ἑτέρου πνεῦμα· τὸ δὲ ἀποπνέον διὰ τῆς γῆς ἔρχεται κού-
-Z//25/12	φης καὶ ἀραιῆς ἐούσης καὶ ψῦχος τῇ γῇ ποιέει, καὶ αὐτὸ τὸ ὕδωρ 
-Z//25/13	συμψύχεται. Ἔχει δὲ οὕτως ὥσπερ εἴ τις ἐν ἀσκῷ ὕδωρ ἐνεὸν ἀπο-
-Z//25/14	πιέσειεν ἰσχυρῶς καὶ παραπνοὴν τῷ ὕδατι ποιήσειε νύγματι βελό-
-Z//25/15	νης ἢ μικρῷ μέζονι, καὶ τὸν ἀσκὸν κρεμάσας αἰωροίη, οὐδὲν διὰ τοῦ 
-Z//25/16	τετρημένου πνεῦμα χωρήσει, ἀλλ' ὕδωρ, οὐ γὰρ ἔχει εὐρυχωρίην  
-Z//25/17	ᾗ ἀποπνεύσεται τὸ ὕδωρ· ὧδε δὴ ἔχει καὶ τοῦ χειμῶνος τῷ ὕδατι ἐν τῇ 
-Z//25/18	γῇ. Ἢν δὲ τῷ ὕδατι ἐν τῷ ἀσκῷ τὴν εὐρυχωρίην ποιήσῃς, καὶ κρε-
-Z//25/19	μάσας αἰωροίης τὸν ἀσκὸν, πνεῦμα διαχωρήσει διὰ τοῦ τετρημένου, 
-Z//25/20	εὐρυχωρίη γάρ ἐστι τῷ πνεύματι ἀπὸ τοῦ ὕδατος κινευμένου διαχω-
-Z//25/21	ρέειν διὰ τοῦ ἀσκοῦ, καὶ διὰ τοῦ τετρημένου τὸ πνεῦμα διὰ τόδε 
-Z//25/22	δίεισιν· ὧδε δὴ ἔχει καὶ τοῦ θέρεος ἐν τῇ γῇ τῷ ὕδατι· εὐρυχωρίη 
-Z//25/23	γάρ ἐστιν αὐτῷ, ἅτε τῆς γῆς ἀραιῆς ἐούσης καὶ τοῦ ἡλίου ἕλκοντος 
-Z//25/24	ἀπ' αὐτῆς τῆς ἰκμάδος πρὸς ἑωυτὸν, καὶ διεῖσα τὸ πνεῦμα, ἅτε 
-Z//25/25	ψυχρὸν ἐὸν ἀπὸ τοῦ ὕδατος δι' αὐτῆς ἀραιῆς ἐούσης καὶ κούφης, διὰ 
-Z//25/26	τοῦτο ψυχρόν ἐστιν αὐτῆς τὸ κάτω τοῦ θέρεος, καὶ τὸ ὕδωρ αἴτιον 
