
[0086]  [029]  [Oec]  []

-Z//1343a/t	              {ΟΙΚΟΝΟΜΙΚΟΣ ΠΡΩΤΟΣ} 
-Z//1346a/10	πὸν οἰκονομεῖν, ἐλαχίστη δὲ διὰ τὸ καὶ τὰς προσόδους καὶ 
-Z//1346a/11	τὰ ἀναλώματα βραχέα γίνεσθαι. Αὐτῆς δὲ ταύτης κρα- 
-Z//1346a/12	τίστη μὲν πρόσοδος ἡ ἀπὸ γῆς γινομένη. Δευτέρα δὲ ἡ ἀπὸ 
-Z//1346a/13	τῶν ἄλλων ἐγκυκλημάτων. Τρίτη δὲ ἡ ἀπὸ ἀργυρίου. Χω-
-Z//1346a/14	ρὶς δὲ τούτων ὃ πάσαις μὲν ἐπικοινωνεῖται ταῖς οἰκονομίαις 
-Z//1346a/15	(καὶ προσήκει σκοπεῖν αὐτὸ μὴ παρέργως), μάλιστα δὲ 
-Z//1346a/16	ταύτῃ, τὸ τἀναλώματα μὴ μείζω τῶν προσόδων γίνεσθαι. 
-Z//1346a/17	  Ἐπεὶ τοίνυν τὰς διαιρέσεις εἰρήκαμεν, μετὰ τοῦτο πά-
-Z//1346a/18	λιν νοητέον ἡμῖν ἡ σατραπεία, περὶ ἣν ἂν πραγματευώ-
-Z//1346a/19	μεθα, ἢ πόλις, πότερον ἃ πάντα ἄρτι διειλόμεθα ἢ τὰ 
-Z//1346a/20	μέγιστα τούτων δυνατὴ φέρειν ἐστί· 〈εἰ δ' ἐστί,〉 τούτοις χρη-
-Z//1346a/21	στέον. Μετὰ δὲ τοῦτο ποῖαι τῶν προσόδων ἢ τὸ παράπαν οὐκ 
-Z//1346a/22	εἰσί, δυναταὶ δ' εἰσὶ γενέσθαι, ἢ μικραὶ νῦν οὖσαι μείζους οἷαί 
-Z//1346a/23	[τινες] 〈τε〉 κατασκευασθῆναι, ἢ τῶν ἀναλωμάτων τῶν νῦν 
-Z//1346a/24	ἀναλουμένων τίνα τε καὶ πόσα περιαιρεθέντα 〈τὰ〉 ὅλα μηθὲν 
-Z//1346a/24	βλάψει. 
-Z//1346a/25	  Τὰ μὲν οὖν περὶ τὰς οἰκονομίας τε καὶ τὰ μέρη τὰ 
-Z//1346a/26	τούτων εἰρήκαμεν· ὅσα δέ τινες τῶν πρότερον πεπράγασιν 
[0086]  [029]  [Oec]  []

-Z//1346a/27	εἰς πόρον χρημάτων, εἴ 〈τε〉 τεχνικῶς τι διῴκησαν, ἃ ὑπελαμ-
-Z//1346a/28	βάνομεν ἀξιόλογα αὐτῶν εἶναι, συναγηόχαμεν. Οὐδὲ γὰρ 
-Z//1346a/29	ταύτην τὴν ἱστορίαν ἀχρεῖον ὑπολαμβάνομεν εἶναι. Ἔστι 
-Z//1346a/30	γὰρ ὅτε τούτων ἐφαρμόσει τι οἷς ἂν αὐτὸς πραγμα-
-Z//1346a/31	τεύῃ. 
-Z//1346a/32	  Κύψελος [ὁ] Κορίνθιος εὐξάμενος τῷ Διί, ἐὰν κύριος 
-Z//1346a/33	γένηται τῆς πόλεως, τὰ ὄντα Κορινθίοις πάντα ἀναθήσειν, 
-Z//1346b/1	ἐκέλευσεν αὐτοὺς ἀπογράψασθαι. Ἀπογραψαμένων  
-Z//1346b/2	δὲ τούτων τὸ δέκατον μέρος παρὰ ἑκάστου ἔλαβε, τοῖς δὲ λοι-
-Z//1346b/3	ποῖς ἐκέλευσεν ἐργάζεσθαι. Περιελθόντος δὲ τοῦ ἐνιαυτοῦ τὸ 
-Z//1346b/4	αὐτὸ τοῦτο ἐποίησεν, ὥστε συνέβαινεν ἐν δέκα ἔτεσι κεῖνόν τε 
-Z//1346b/5	ἅπαντα ἔχειν ἅπερ ἀνιέρωσε, τούς τε Κορινθίους ἕτερα 
-Z//1346b/6	κεκτῆσθαι. 
-Z//1346b/7	  Λύγδαμις Νάξιος ἐκβαλὼν φυγάδας, ἐπειδὴ τὰ κτή-
-Z//1346b/8	ματα αὐτῶν οὐθεὶς ἠθέλησεν ἀλλ' ἢ βραχέος ἀγοράζειν, 
-Z//1346b/9	αὐτοῖς τοῖς φυγάσιν ἀπέδοτο· τά τε ἀναθήματα, ὅσα ἦν 
-Z//1346b/10	αὐτῶν ἔν τισιν ἐργαστηρίοις ἡμίεργα ἀνακείμενα, ἐπώλει 
-Z//1346b/11	τοῖς τε φυγάσι καὶ τῶν ἄλλων τῷ βουλομένῳ ὥστ' ἐπι-
-Z//1346b/12	γραφῆναι τὸ τοῦ πριαμένου ὄνομα. 
-Z//1346b/13	  Βυζάντιοι δὲ δεηθέντες χρημάτων τὰ τεμένη τὰ δη-
-Z//1346b/14	μόσια ἀπέδοντο, τὰ μὲν κάρπιμα χρόνον τινά, τὰ δὲ 
-Z//1346b/15	ἄκαρπα ἀεννάως· τά τε θιασωτικὰ καὶ τὰ πατριωτικὰ 
-Z//1346b/16	ὡσαύτως· καὶ ὅσα ἐν χωρίοις ἰδιωτικοῖς ἦν· ὠνοῦντο γὰρ 
-Z//1346b/17	πολλοῦ ὧν ἦν καὶ τὸ ἄλλο κτῆμα· τοῖς δὲ θιασώταις 
-Z//1346b/18	ἕτερα χωρία, τὰ δημόσια ὅσα ἦν περὶ τὸ γυμνάσιον ἢ 
-Z//1346b/19	τὴν ἀγορὰν ἢ τὸν λιμένα· τούς τε τόπους τοὺς ἀγοραίους ἐν 
-Z//1346b/20	οἷς ἐπώλει τίς τι· καὶ τῆς θαλάττης τὴν ἁλιείαν· καὶ τὴν 
-Z//1346b/21	τῶν ἁλῶν ἁλατοπωλίαν· τῶν τ' ἐργαζομένων θαυματοποιῶν 
-Z//1346b/22	καὶ μάντεων καὶ φαρμακοπωλῶν καὶ τῶν ἄλλων τῶν τοιου-
-Z//1346b/23	τοτρόπων 〈...〉, τὸ τρίτον δὲ μέρος τοῦ ἐργαζομένου ἀποτε-
-Z//1346b/24	λεῖν ἔταξαν· τῶν τε νομισμάτων τὴν καταλλαγὴν ἀπέδοντο μιᾷ 
-Z//1346b/25	τραπέζῃ, ἑτέρῳ δὲ οὐκ ἦν οὐθενὶ οὔτε ἀποδόσθαι ἑτέρῳ οὔτε 
-Z//1346b/26	πρίασθαι παρ' ἑτέρου· εἰ δὲ μή, στέρησις ἦν.  
-Z//1346b/26	                                    Ὄντος δὲ νόμου 
-Z//1346b/27	αὐτοῖς μὴ εἶναι πολίτην ὃς ἂν μὴ ἐξ ἀστῶν ἀμφοτέρων 
-Z//1346b/28	ᾖ, χρημάτων δεηθέντες ἐψηφίσαντο τὸν ἐξ ἑνὸς ὄντα ἀστοῦ 
-Z//1346b/29	καταβαλόντα μνᾶς τριάκοντα εἶναι πολίτην. 
-Z//1346b/29	                                        Ἐν σιτοδείᾳ 
-Z//1346b/30	δὲ γενόμενοι καὶ ἀποροῦντες χρημάτων κατήγαγον τὰ πλοῖα 
-Z//1346b/31	τὰ ἐκ τοῦ Πόντου. Χρόνου δὲ γενομένου τῶν ἐμπόρων ἀγα-
-Z//1346b/32	νακτούντων, ἐτέλουν αὐτοῖς τόκους ἐπιδεκάτους, τοῖς δ' ὠνου-
-Z//1346b/33	μένοις τι ἔταξαν χωρὶς τῆς τιμῆς διδόναι τὸ ἐπιδέκατον. 
-Z//1347a/1	  Μετοίκων δέ τινων ἐπιδεδανεικότων ἐπὶ κτήμα-
-Z//1347a/2	σιν, οὐκ οὔσης αὐτοῖς ἐγκτήσεως, ἐψηφίσαντο τὸ τρίτον μέρος 
-Z//1347a/3	εἰσφέροντα τοῦ δανείου τὸν βουλόμενον κυρίως ἔχειν τὸ κτῆ-
-Z//1347a/4	μα. 
-Z//1347a/4	  Ἱππίας Ἀθηναῖος τὰ ὑπερέχοντα τῶν ὑπερῴων εἰς 
-Z//1347a/5	τὰς δημοσίας ὁδοὺς καὶ τοὺς ἀναβαθμοὺς καὶ τὰ προφράγ-
-Z//1347a/6	ματα καὶ τὰς θύρας τὰς ἀνοιγομένας ἔξω ἐπώλησεν· 
-Z//1347a/7	ὠνοῦντο οὖν ὧν ἦν τὰ κτήματα καὶ συνελέγη χρήματα οὕτω 
-Z//1347a/8	συχνά. 
-Z//1347a/8	  Τό τε νόμισμα τὸ ὂν Ἀθηναίοις ἀδόκιμον ἐποίησε, 
-Z//1347a/9	τάξας δὲ τιμὴν ἐκέλευσε πρὸς αὑτὸν ἀνακομίζειν. Συνελ-
-Z//1347a/10	θόντων δὲ ἐπὶ τῷ κόψαι ἕτερον χαρακτῆρα, ἐξέδωκε τὸ 
-Z//1347a/11	αὐτὸ ἀργύριον. 
-Z//1347a/11	          Ὅσοι τε τριηραρχεῖν ἢ φυλαρχεῖν ἢ χορη-
-Z//1347a/12	γεῖν ἤ τινα εἰς ἑτέραν λειτουργίαν τοιαύτην ἤμελλον δαπα-
-Z//1347a/13	νᾶν, τίμημα τάξας μέτριον ἐκέλευσε τὸν βουλόμενον ἀποτεί-
-Z//1347a/14	σαντα τοῦτο ἐγγράφεσθαι εἰς τοὺς λελειτουργηκότας.  
-Z//1347a/14	                                              Τῇ τε 
-Z//1347a/15	ἱερείᾳ τῇ τῆς Ἀθηνᾶς τῆς ἐν ἀκροπόλει ὑπὲρ τοῦ ἀποθανόν-
-Z//1347a/16	τος φέρειν χοίνικα κριθῶν καὶ πυρῶν ἑτέραν καὶ ὀβολόν, καὶ 
-Z//1347a/17	ὅτῳ ἂν παιδάριον γένηται, τὸ αὐτὸ τοῦτο. 
-Z//1347a/18	  Ἀθηναῖοι δὲ οἱ ἐν Ποτιδαίᾳ οἰκοῦντες δεόμενοι χρη-
-Z//1347a/19	μάτων εἰς τὸν πόλεμον ἀπογράψασθαι ἅπασι συνέταξαν 
-Z//1347a/20	τὰς οὐσίας, μὴ ἁθρόας εἰς τὸν αὑτοῦ δῆμον ἕκαστον, ἀλλὰ 
-Z//1347a/21	κατὰ κτῆμα ἐν ᾧ τόπῳ ἕκαστον εἴη, ἵνα οἱ πένητες δύνων-
-Z//1347a/22	ται ὑποτιμᾶσθαι· ὅτῳ δὲ μὴ ἦν κτῆμα μηθέν, τὸ σῶμα 
-Z//1347a/23	διμναῖον τιμήσασθαι. Ἀπὸ τούτων οὖν εἰσέφερον τὸ ἐπιγρα-
-Z//1347a/24	φὲν ἕκαστος. 
-Z//1347a/25	  Σωσίπολις Ἀντισσαῖος, δεηθείσης τῆς πόλεως χρημάτων, 
-Z//1347a/26	εἰθισμένων δὲ αὐτῶν λαμπρῶς ἄγειν Διονύσια, ἐν οἷς ἄλλα 
-Z//1347a/27	τε πολλὰ ἀνήλισκον ἐξ ἐνιαυτοῦ παρασκευάζοντες καὶ ἱερεῖα 
-Z//1347a/28	πολυτελῆ, ὑπογύου δὲ οὔσης ταύτης τῆς ἑορτῆς, ἔπεισεν 
-Z//1347a/29	αὐτοὺς τῷ μὲν Διονύσῳ εὔξασθαι ἐς νέωτα ἀποδώσειν δι-
-Z//1347a/30	πλάσια, ταῦτα δὲ συναγαγόντας ἀποδόσθαι. Συνελέγη οὖν 
-Z//1347a/31	αὐτοῖς χρήματα οὐκ ὀλίγα πρὸς τὴν χρείαν. 
-Z//1347a/32	  Λαμψακηνοὶ δὲ προσδοκίμων οὐσῶν τριηρῶν πολλῶν 
-Z//1347a/33	πρὸς αὐτούς, ὄντος 〈τοῦ〉 μεδίμνου τῶν ἀλφίτων τετραδρά-
-Z//1347a/34	χμου, προσέταξαν τοῖς ἀγοραίοις πωλεῖν ἑξάδραχμον, καὶ 
-Z//1347a/35	τοῦ ἐλαίου τὸν χοᾶ ὄντα δραχμῶν 〈τριῶν〉 τεττάρων καὶ 
-Z//1347a/36	τριωβόλου, τοῦ τε οἴνου καὶ τῶν ἄλλων ὡσαύτως. Τὴν μὲν οὖν  
-Z//1347b/1	ἀρχαίαν τιμὴν ἐλάμβανεν ὁ ἰδιώτης, τὸ δὲ πλέον ἡ 
-Z//1347b/2	πόλις, καὶ εὐπόρησε χρημάτων. 
-Z//1347b/3	  Ἡρακλεῶται πέμποντες ναῦς τετταράκοντα ἐπὶ τοὺς 
-Z//1347b/4	ἐν Βοσπόρῳ τυράννους, οὐκ εὐπορούμενοι χρημάτων, παρὰ 
-Z//1347b/5	τῶν ἐμπόρων συνηγόρασαν τόν τε σῖτον πάντα καὶ τὸ 
-Z//1347b/6	ἔλαιον καὶ τὸν οἶνον καὶ τὴν ἄλλην ἀγοράν, χρόνου δι-
-Z//1347b/7	ισταμένου ἐν ᾧ ἔμελλον ἀποδώσειν τὴν τιμήν. Τοῖς δὲ δὴ 
-Z//1347b/8	ἐμπόροις καλῶς εἶχε μὴ κοτυλίζειν, ἀλλ' ἁθρόα τὰ φορτία 
-Z//1347b/9	πεπρᾶσθαι. Ἐκεῖνοί τε διαδόντες διμήνου μισθὸν παρῆ-
-Z//1347b/10	γον [ἀλλὰ] τὴν ἀγορὰν ἐν ὁλκάσιν, ἄνδρα 〈τε〉 ταμίαν ἐπέ-
-Z//1347b/11	στησαν ἐφ' ἑκάστῃ τῶν νεῶν. Ἀφικομένων δ' εἰς τὴν πολε-
-Z//1347b/12	μίαν αὐτῶν ἠγόραζον οἱ στρατιῶται παρὰ τούτων ἅπαντα. 
-Z//1347b/13	Πρότερον 〈οὖν〉 συλλεγέντι ἀργυρίῳ ἐδίδοσαν οἱ στρατηγοὶ 
-Z//1347b/14	πάλιν τὸν μισθόν, ὥστε συνέβαινε ταὐτὸ [τὸ] ἀργύριον δίδοσ-
-Z//1347b/15	θαι ἕως εἰς οἶκον ἀπῆλθον. 
-Z//1347b/16	  Λακεδαιμόνιοι Σαμίων δεηθέντων χρήματα αὐτοῖς εἰς 
-Z//1347b/17	τὴν κάθοδον δοῦναι, ἐψηφίσαντο μίαν ἡμέραν καὶ αὐτοὺς 
-Z//1347b/18	καὶ τοὺς οἰκέτας καὶ τὰ ὑποζύγια νηστεῦσαι, ὅσον δὲ ἐδα-
-Z//1347b/19	πάνα ἕκαστος, τοσοῦτον δοῦναι τοῖς Σαμίοις. 
-Z//1347b/20	  Χαλκηδόνιοι δέ, ξένων ἐν τῇ πόλει συχνῶν παρ' 
-Z//1347b/21	αὐτοῖς γινομένων, ὀφείλοντες αὐτοῖς μισθὸν οὐκ ἠδύναντο 
-Z//1347b/22	διαλῦσαι. Ἀνήγγειλαν οὖν, εἴ τις τῶν πολιτῶν ἢ μετοίκων  
-Z//1347b/23	σῦλον ἔχει κατὰ πόλεως ἢ ἰδιώτου καὶ βούλεται λαβεῖν, 
-Z//1347b/24	ἀπογράψασθαι. Ἀπογραψαμένων δὲ συχνῶν, τὰ πλοῖα τὰ 
-Z//1347b/25	πλέοντα εἰς τὸν Πόντον ἐσύλων μετὰ προφάσεως εὐλόγου. 
-Z//1347b/26	Ἔταξαν δὲ χρόνον ἐν ᾧ λόγον ὑπὲρ αὐτῶν ἔφασαν ποιή-
-Z//1347b/27	σασθαι. Συλλεγέντων δὲ χρημάτων συχνῶν, τοὺς μὲν 
-Z//1347b/28	στρατιώτας ἀπήλλαξαν, ὑπὲρ δὲ τῶν σύλων διεδικάσαντο. 
-Z//1347b/29	Τοῖς δὲ μὴ δικαίως συληθεῖσιν ἡ πόλις ἀπὸ τῶν προσόδων 
-Z//1347b/30	ἀπεδίδου. 
-Z//1347b/31	  Κυζικηνοὶ δὲ στασιάσαντες πρὸς ἀλλήλους, ἐπικρατή-
-Z//1347b/32	σαντος τοῦ δήμου, τῶν δὲ πλουσίων συνειλημμένων, ὀφείλον-
-Z//1347b/33	τες χρήματα στρατιώταις ἐψηφίσαντο μὴ θανατῶσαι τοὺς 
-Z//1347b/34	συνειλημμένους, ἀλλὰ χρήματα πραξαμένους φυγαδεῦσαι. 
-Z//1347b/35	  Χῖοι δέ, νόμου ὄντος αὐτοῖς ἀπογράψασθαι τὰ χρέα 
-Z//1347b/36	εἰς τὸ δημόσιον, δεηθέντες χρημάτων ἐψηφίσαντο τοὺς 
-Z//1348a/1	ὀφείλοντας μὲν ἀποδοῦναι τῇ πόλει τὰ δάνεια, τὴν δὲ 
-Z//1348a/2	πόλιν ἐκ τῶν προσόδων τοὺς τόκους τοῖς δεδανεικόσι κατα-
-Z//1348a/3	φέρειν, ἕως ἂν καὶ τὸ ἀρχαῖον εὐπορήσωσιν. 
-Z//1348a/4	  Μαύσωλος ὁ Καρίας τύραννος, πέμποντος βασιλέως 
-Z//1348a/5	πρὸς αὐτὸν ἐπὶ τῷ τοὺς φόρους δοῦναι, συναγαγὼν τοὺς 
-Z//1348a/6	εὐπορωτάτους ἐν τῇ χώρᾳ ἔλεγεν ὅτι ὁ βασιλεὺς αἰτεῖ τοὺς 
-Z//1348a/7	φόρους, αὐτὸς δὲ οὐκ εὐπορεῖται. Κατασκευαστοὶ δ' ἄνδρες 
-Z//1348a/8	αὐτῷ εὐθέως ἐπηγγέλλοντο ὅσον εἰσοίσει ἕκαστος. Τούτων δὲ 
-Z//1348a/9	τοῦτο πραξάντων, οἱ εὐπορώτεροι τὰ μὲν αἰσχυνόμενοι, τὰ 
-Z//1348a/10	δὲ φοβούμενοι πολλῷ τούτων πλείω ἐπηγγέλλοντο καὶ εἰσ-
-Z//1348a/11	έφερον. 
-Z//1348a/11	  Πάλιν 〈δὲ〉 δεηθεὶς χρημάτων ἐξεκκλησιάσας τοῖς  
-Z//1348a/12	Μυλασσεῦσιν, ἔλεγεν ὅτι μητρόπολις οὖσα ἡ πόλις αὐτοῦ 
-Z//1348a/13	αὕτη ἀτείχιστός ἐστιν, ὁ δὲ βασιλεὺς ἐπ' αὐτὸν στρατεύει. Ἐκέ-
-Z//1348a/14	λευσεν οὖν τοὺς Μυλασσεῖς φέρειν ἕκαστον ὅτι πλεῖστα χρή-
[0086]  [029]  [Oec]  []

-Z//1348a/15	ματα, φάσκων αὐτοὺς τοῖς νῦν εἰσενεχθεῖσι καὶ τὰ λοιπὰ 
-Z//1348a/16	σῴζειν. Εἰσενεχθέντων δὲ πολλῶν τὰ μὲν χρήματα εἶχε, 
-Z//1348a/17	τὸ δὲ τεῖχος οὐκ ἔφη τὸν θεὸν 〈ἐᾶν〉 ἐν τῷ παρόντι οἰκοδομεῖν. 
-Z//1348a/18	  Κόνδαλος Μαυσώλου ὕπαρχος, ὁπότε διαπορευομένῳ 
-Z//1348a/19	αὐτῷ διὰ τῆς χώρας προσενέγκοι τις πρόβατον ἢ ὗν ἢ 
-Z//1348a/20	μόσχον, ἀπογραψάμενος τὸν δόντα καὶ τὸν χρόνον, ἀπα-
-Z//1348a/21	γαγόντα εἰς οἶκον ἐκέλευε τρέφειν ἕως ἂν ἐπανέλθοι· 
-Z//1348a/22	ὁπότε δὲ δοκοίη χρόνος ἱκανὸς εἶναι, αὐτό τε τὸ τραφὲν 
-Z//1348a/23	καὶ τὴν ἐπικαρπίαν λογισάμενος ἀπῄτει. 
-Z//1348a/23	                                    Τῶν τε δένδρων 
-Z//1348a/24	τὰ ὑπερέχοντα ἢ πίπτοντα εἰς τὰς ὁδοὺς τὰς βασιλικὰς 
-Z//1348a/25	ἐπώλει 〈...〉 τὰς ἐπικαρπίας. 
-Z//1348a/25	                    Τῶν δὲ στρατιωτῶν εἴ τις τελευ-
-Z//1348a/26	τήσειε, διαπύλιον ἀπῄτει δραχμὴν τοῦ σώματος· ἅμα τε 
-Z//1348a/27	οὖν ἐντεῦθεν καὶ ἀργύριον ἐλάμβανεν, ἅμα τε οἱ ἡγεμόνες 
-Z//1348a/28	οὐ παρεκρούοντο αὐτόν, πότε τετελεύτηκεν ὁ στρατιώτης. 
-Z//1348a/28	                                              Τούς 
-Z//1348a/29	τε Λυκίους ὁρῶν ἀγαπῶντας τὸ τρίχωμα φορεῖν, ἔφησε γράμ-
-Z//1348a/30	ματα ἥκειν παρὰ βασιλέως κόμας ἀποστεῖλαι εἰς προκόμια· 
-Z//1348a/31	προστετάχθαι οὖν αὐτῷ ὑπὸ Μαυσώλου ἀποκεῖραι αὐτούς. 
-Z//1348a/32	Ἔφησεν οὖν, εἰ βούλονται ἐπικεφάλαιον τακτὸν αὐτῷ δοῦναι,  
-Z//1348a/33	μεταπέμψασθαι ἐκ τῆς Ἑλλάδος κόμην· οἱ δὲ ἀσμένως 
-Z//1348a/34	ἔδοσαν ὃ ᾔτει, καὶ συνελέγη χρήματα πολλὰ ἀπὸ ὄχλου πολ-
-Z//1348a/34	λοῦ. 
-Z//1348a/35	  Ἀριστοτέλης Ῥόδιος ἄρχων Φωκαίας, ἀπορῶν χρημά-
-Z//1348a/36	των, ὁρῶν στάσεις οὔσας δύο τῶν Φωκαίων, λόγους ἐποιήσατο 
-Z//1348b/1	πρὸς τὴν ἑτέραν στάσιν ἐν ἀπορρήτοις, φάσκων αὑτῷ 
-Z//1348b/2	διδόναι χρήματα τοὺς ἑτέρους ἐφ' ᾧ αὐτοῖς τὰ πράγματα 
-Z//1348b/3	ἐγκλῖναι, αὐτὸς δὲ μᾶλλον βούλεσθαι παρὰ τούτων λαβεῖν 
-Z//1348b/4	καὶ τὰ περὶ τὴν πόλιν τούτοις διοικεῖν παραδοῦναι. Ἀκού-
-Z//1348b/5	σαντες δὲ ταῦτα εὐθέως τὰ χρήματα οἱ παρόντες πορί-
-Z//1348b/6	σαντες ὅσα ἐκέλευσεν ἔδωκαν· ὁ δὲ τοῖς ἑτέροις πάλιν 
-Z//1348b/7	ἔδειξεν ἃ εἰληφὼς εἴη παρὰ τῶν ἑτέρων· οἱ δὲ καὶ αὐτοὶ 
-Z//1348b/8	ἔφασαν οὐκ ἐλάττω δώσειν. Λαβὼν δὲ παρ' ἀμφοτέρων 
-Z//1348b/9	κατήλλαξεν αὐτοὺς πρὸς ἀλλήλους. 
-Z//1348b/9	                              Τοῖς τε πολίταις κατι-
-Z//1348b/10	δὼν οὔσας δίκας πολλὰς καὶ μεγάλας, ἐκ πολλοῦ χρόνου 
-Z//1348b/11	ἀδικίας οὔσης διὰ πολέμου, δικαστήριον καθίσας προεῖπεν, 
-Z//1348b/12	ὅσοι ἂν μὴ δικάσωνται χρόνον ὃν προέθηκε, μηκέτι ἔσεσθαι 
-Z//1348b/13	ὑπὲρ τῶν προτέρων ἐγκλημάτων κρίσεις. Τότε δὴ παράβολον 
-Z//1348b/14	πολλῶν δικῶν 〈...〉 καὶ τὰς ἐκκλήτους μετ' ἐπιτιμίων ἐφ' 
-Z//1348b/15	αὑτὸν ποιούμενος καὶ παρ' ἑκατέρων ἀργύριον δι' ἑτέρων 
-Z//1348b/16	λαμβάνων, συνήγαγεν οὐκ ὀλίγα χρήματα. 
-Z//1348b/17	  Κλαζομένιοι δ' ἐν σιτοδείᾳ ὄντες χρημάτων τε ἀπο-
-Z//1348b/18	ροῦντες ἐψηφίσαντο παρ' οἷς ἔλαιόν ἐστι τῶν ἰδιωτῶν, δα- 
-Z//1348b/19	νεῖσαι τῇ πόλει ἐπὶ τόκῳ· γίνεται δὲ πολὺς οὗτος ὁ καρπὸς 
-Z//1348b/20	ἐν τῇ χώρᾳ αὐτῶν. Δανεισάντων δὲ μισθωσάμενοι πλοῖα 
-Z//1348b/21	ἀπέστειλαν εἰς τὰ ἐμπόρια, ὅθεν αὐτοῖς ἧκε σῖτος, ὑποθήκης 
-Z//1348b/22	γενομένης τῆς τοῦ ἐλαίου τιμῆς. 
-Z//1348b/22	                      Ὀφείλοντές 〈τε〉 στρατιώταις 
-Z//1348b/23	μισθὸν εἴκοσι τάλαντα καὶ οὐ δυνάμενοι, τόκον ἔφερον τοῖς 
-Z//1348b/24	ἡγεμόσι τέτταρα τάλαντα τοῦ ἐνιαυτοῦ· ἐπεὶ δὲ τοῦ μὲν 
-Z//1348b/25	ἀρχαίου ἀπέκοπτον οὐθέν, ἀεὶ δὲ μάτην ἐδαπάνων, νόμισμα 
-Z//1348b/26	ἔκοψαν σιδηροῦν εἰς ἀργυρίου λόγον εἴκοσι ταλάντων, εἶτα 
-Z//1348b/27	διδόντες τοῖς εὐπορωτάτοις ἐν τῇ πόλει κατὰ λόγον ἑκάστῳ 
-Z//1348b/28	ἀργύριον παρ' ἐκείνων ἔλαβον ἴσον. Οἵ τε οὖν ἰδιῶται εἶχον 
-Z//1348b/29	εἰς τὰς καθ' ἡμέραν χρείας ἀναλίσκειν καὶ ἡ πόλις τοῦ 
-Z//1348b/30	χρέους ἀπηλλάγη. Δεύτερον δὲ ἐκ τῶν προσόδων ἐκείνοις 
-Z//1348b/31	τόν τε τόκον 〈ὃν〉 κατέφερον ἀεὶ διαιροῦντες ἑκάστῳ πρὸς 
-Z//1348b/32	μέρος διεδίδοσαν, τοὺς δὲ σιδηροῦς ἐκομίζοντο. 
-Z//1348b/33	  Σηλυβριανοὶ δὲ δεηθέντες χρημάτων, νόμου ὄντος αὐτοῖς 
-Z//1348b/34	σίτου μὴ ἐξαγωγὴν 〈εἶναι〉, [ἐν] λιμοῦ γενομένου, ἐκείνοις δὲ 
-Z//1348b/35	ὑπάρχοντος σίτου παλαιοῦ, ἐψηφίσαντο τῇ πόλει παραδοῦ-
-Z//1348b/36	ναι τοὺς ἰδιώτας τὸν σῖτον τῆς τεταγμένης τιμῆς, ὑπολειπόμε-
-Z//1348b/36	νον ἕκαστον 
-Z//1349a/1	 ἐνιαυτοῦ τροφήν· εἶτα ἐξαγωγὴν ἔδωκαν 
-Z//1349a/2	τῷ βουλομένῳ, τάξαντες τιμὴν ἣν ἐδόκει καλῶς ἔχειν αὐτοῖς. 
-Z//1349a/3	  Ἀβυδηνοὶ δέ, διὰ στασιασμὸν τῆς χώρας ἀργοῦ γενο-
-Z//1349a/4	μένης καὶ τῶν μετοίκων οὐ προϊεμένων αὐτοῖς οὐδὲν διὰ 
-Z//1349a/5	τὸ καὶ ἔτι ὀφείλειν, ἐψηφίσαντο τὸν βουλόμενον τοῖς γεωρ-
-Z//1349a/6	γοῖς δανείζειν ὡς ἐργάσωνται, ὡς πρώτοις αὐτοῖς ἐσομέ- 
-Z//1349a/7	νης τῆς κομιδῆς ἐκ τοῦ καρποῦ, τοῖς δὲ ἄλλοις ἐκ τῶν 
-Z//1349a/8	λειπομένων. 
-Z//1349a/9	  Ἐφέσιοι δεηθέντες χρημάτων νόμον ἔθεντο μὴ φορεῖν 
-Z//1349a/10	χρυσὸν τὰς γυναῖκας, ὅσον δὲ νῦν ἔχουσι δανεῖσαι τῇ 
-Z//1349a/11	πόλει· τῶν τε κιόνων τῶν ἐν τῷ νεῷ τάξαντες ἀργύριον 
-Z//1349a/12	ὃ δεῖ καταβαλεῖν εἴων ἐπιγράφεσθαι τὸ ὄνομα τοῦ δόντος 
-Z//1349a/13	τὸ ἀργύριον ὡς ἀνατεθεικότος. 
-Z//1349a/14	  Διονύσιος Συρακούσιος βουλόμενος χρήματα συναγα-
-Z//1349a/15	γεῖν, ἐκκλησίαν ποιήσας ἔφησεν ἑωρακέναι τὴν Δήμητραν, 
-Z//1349a/16	καὶ κελεύειν τὸν τῶν γυναικῶν κόσμον εἰς τὸ ἱερὸν ἀποκο-
-Z//1349a/17	μίζειν· αὐτὸς μὲν οὖν τῶν παρ' αὑτῷ γυναικῶν τὸν κόσμον 
-Z//1349a/18	τοῦτο πεποιηκέναι, ἠξίου δὲ καὶ τοὺς ἄλλους, μή τι μήνιμα 
-Z//1349a/19	παρὰ τῆς θεοῦ γένηται· τὸν δὲ μὴ τοῦτο ποιήσαντα ἔνοχον 
-Z//1349a/20	ἔφησεν ἱεροσυλίας ἔσεσθαι. Ἀνενεγκάντων δὲ πάντων ἃ εἶ-
-Z//1349a/21	χον διά τε τὴν θεὸν καὶ δι' ἐκεῖνον, θύσας τῇ θεῷ τὸν κόσμον 
-Z//1349a/22	ἀπηνέγκατο ὡς παρὰ τῆς θεοῦ δεδανεισμένος. Προελθόντος δὲ 
