
[0057]  [081]  []  []

-Z/t/1/1	          {ΓΑΛΗΝΟΥ 
-Z/5/5/2	ὑποθετικῆς προτάσεως, ἣν οἱ περὶ τὸν Χρύσιππον ὀνο-
-Z/5/5/3	μάζουσι συνημμένον ἀξίωμα, προσλαβόντες μὲν τὸ 
-Z/5/5/4	ἡγούμενον ἕξομεν τὸ λῆγον συμπέρασμα, προσλαβόντες 
-Z/5/5/5	δὲ τὸ τοῦ λήγοντος ἀντικείμενον ἕξομεν συμπέρασμα 
-Z/5/5/6	τὸ τοῦ ἡγουμένου ἀντικείμενον, οὐ μὴν οὔτε τὸ λῆγον 
-Z/5/5/7	προσλαβόντες οὔτε τὸ ἀντικείμενον τοῦ ἡγουμένου συμ-
-Z/5/5/8	πέρασμα ἕξομεν. 
-Z/6/1/1	  Ἀντικεῖσθαι δὲ ἀλλήλοις συμπέρασμα καὶ πρότα-
-Z/6/1/2	σιν ὀνομάζομεν ὧν ἐστι τελεία μάχη, καὶ χρὴ πάντως 
-Z/6/2/1	αὐτῶν εἶναι μὲν τὸ ἕτερον, οὐκ εἶναι δὲ θάτερον. ἐπὶ 
-Z/6/2/2	μὲν οὖν τῶν ὑποθετικῶν προτάσεων ἀποφάσει πλεο-
-Z/6/2/3	νεκτεῖ τὸ ἕτερον αὐτῶν, ἐπὶ δὲ τῶν κατηγορικῶν ἔνθα 
-Z/6/2/4	μὲν πρόσκειται τὸ πᾶς, 〈προτάξομεν〉 ἀπόφασιν τούτου· 
-Z/6/2/5	κατ(ὰ δὲ) τὴν ‘Σωκράτης περιπατεῖ’ τοῦ κατηγο-
-Z/6/2/6	ρουμένου προτάξομεν τὴν ἀπόφασιν, ὡς γενέσθαι τὸν  
-Z/6/2/7	λόγον τοιόνδε ‘Σωκράτης οὐ περιπατεῖ’· τῆς δὲ κα-
-Z/6/2/8	θόλου στερητικῆς οὐ δεησόμεθα προτάττειν ἀπόφασιν, 
-Z/6/2/9	ἀντικειμένην ἔχοντες αὐ〈τῇ〉 τὴν ἐν μέρει καταφατικήν, 
-Z/6/2/10	ὥσπερ γε καὶ τῇ τοιαύτῃ καταφατικῇ τὴν καθόλου 
-Z/6/2/11	στερητικήν, ὥστε 〈οὐδὲ〉 ταύτης ἀπόφασιν προτάξομεν. 
-Z/6/3/1	ὀνομάζονται δὲ αἱ τοιαῦται προτάσεις ἅπασαι σύνοροι, 
-Z/6/3/2	διότι κοινωνοῦσι τοῖς ὅροις † ἀτοκίας· 〈ἀνα〉στρέφουσαι 
-Z/6/3/3	μὲν αὐτῶν πρὸς ἀλλήλας κατὰ τὴν ἐνάλλαξιν τῆς λέξεως 
-Z/6/3/4	τῶν ὅρων, τουτέστιν ὅταν ὁ μὲν ὑποκείμενος γένηται 
-Z/6/3/5	κατηγορούμενος, ὁ κατηγορούμενος δὲ ὑποκείμενος· 
-Z/6/3/6	ἀντιστρέφουσι δὲ μετὰ τῆς τοιαύτης ἐναλλάξεως συν-
-Z/6/3/7	αληθευόμεναι, ἡ μὲν καθόλου στερητικὴ πρὸς ἑαυτήν, 
-Z/6/3/8	ὥσπερ γε καὶ ἡ κατὰ μέρος καταφατικὴ πρὸς τὴν ἐν 
-Z/6/3/9	μέρει, 〈ἡ δὲ καθόλου καταφατικὴ πρὸς τὴν ἐν μέρει〉 λοιπὴ δὲ ἡ κατὰ μέρος ἀποφατικὴ πρὸς οὐδε-
-Z/6/4/1	μίαν ἀντιστρέφει. κατὰ μέντοι τὰς ὑποθετικὰς προ-
-Z/6/4/2	τάσεις ἡ μὲν ἀναστροφὴ γίγνεται τῆς λέξεως τῶν ὅρων 
-Z/6/4/3	ὑπαλλαττομένης, ἡ δὲ ἀντιστροφὴ μετὰ ἀντιθέσεως 
-Z/6/4/4	αὐτῶν· τὸ γὰρ ‘εἰ ἡμέρα ἐστί, φῶς ἐστιν’ ἀνα-
-Z/6/4/5	στρέφει 〈μὲν πρὸς τὸ〉 ‘εἰ φῶς ἐστιν, ἡμέρα ἐστίν’, 
-Z/6/4/6	〈ἀντιστρέφει δὲ πρὸς τὸ ‘εἰ μὴ φῶς ἐστιν, οὐδὲ ἡμέρα 
-Z/6/5/1	ἐστί’.〉 τοιαύτη μὲν ἐν ταῖς προτάσεσιν ἡ ἀντιστροφή· 
-Z/6/5/2	συλλογισμοὶ δὲ ἀλλήλοις ἀντιστρέφουσιν οἱ διλήμματοι  
-Z/6/5/3	ὧν ἓν λῆμμα κοινόν, τὸ δὲ λοιπὸν καθ' ἕτερον ἀντί-
-Z/6/5/4	κειται τῷ τοῦ λοιποῦ συμπεράσματι· κατὰ δὲ τοὺς 
-Z/6/5/5	πολυλημμάτους οὐχ ἁπλῶς ἐροῦμεν [ἀλλὰ] ‘ἓν λῆμμα’, 
-Z/6/5/6	ἀλλὰ προσθήσομέν οἱ ‘ἢ πλείω’, τὸν ὅλον λόγον 
-Z/6/5/7	ποιοῦντες τοιοῦτον ‘ἀντιστρέφει [δὲ] λόγος λόγῳ, 
-Z/6/5/8	ὧν ἓν 〈ἢ〉 πλείω λήμματα κοινά, τὸ δὲ λοιπὸ(ν καθ' 
-Z/6/6/1	ἕτερο)ν ἀντίκειται τῷ τοῦ λοιποῦ συμπεράσματι’. καὶ 
-Z/6/6/2	μὴν κἀπὶ τῶν τρόπων ὁμοίως ἔ(χει)· ὀνομάζουσι δὲ 
-Z/6/6/3	τρόπον οἱ διαλεκτικοὶ τὰ τῶν λόγων σχήματα, οἷον 
-Z/6/6/4	ἐπὶ μὲν τοῦ (ἐκ συνημ)μένου καὶ τοῦ ἡγουμένου τὸ 
-Z/6/6/5	λῆγον περαίνοντος, ὃν ὁ Χρύσιππος ὀνομάζει πρῶτον 
-Z/6/6/6	ἀναπόδεικτον, ὁ τοιοῦτος τρόπος ἐστίν ‘εἰ τὸ α̅, τὸ β̅· 
-Z/6/6/7	τὸ δὲ α̅· τὸ ἄρα β̅’· ἐπὶ δὲ τοῦ ἐκ συνημμένου 〈καὶ 
-Z/6/6/8	τοῦ〉 ἀντικειμένου τῷ εἰς ὃ λήγει τὸ τοῦ ἡγουμένου 
-Z/6/6/9	ἀντικείμενον ἐπιφέροντος, ὃν καὶ αὐτὸν ὁ Χρύσιππος 
-Z/6/6/10	δεύτερον ἀναπόδεικτον ὀνομάζει, τοιοῦτός [δ'] ἐστιν 
-Z/6/6/11	‘εἰ τὸ α̅, τὸ β̅· οὐχὶ δὲ τὸ δεύτερον· οὐκ ἄρα τὸ πρῶ-
-Z/6/6/12	τον’, ὥσπερ γε κἀπὶ τοῦ τρίτου κατὰ τοῦτον, ὃς ἐξ 
-Z/6/6/13	ἀποφατικοῦ συμπεπλεγμένου καὶ ἑνὸς τῶν ἐν αὐτῷ τὸ 
-Z/6/6/14	ἀντικείμενον τοῦ λοιποῦ παρέχει, τοιοῦτος ὁ τρόπος 
-Z/6/6/15	ἐστίν ‘οὐχ ἅμα τὸ α̅ καὶ τὸ β̅· 〈τὸ δὲ α̅· οὐκ ἄρα τὸ β̅〉’· 
-Z/6/6/16	ὁμοίως δὲ κἀπὶ τοῦ τετάρτου κατὰ τὸν αὐτόν, ὃς ἐκ  
-Z/6/6/17	διεζευγμένου καὶ ἑνὸς τῶν ἐν αὐτῷ τοῦ λοιποῦ τὸ 
-Z/6/6/18	ἀντικείμενον ἐπιφέρει, τοιοῦτός τις ὁ τρόπος ἐστίν 
-Z/6/6/19	‘ἤτοι τὸ α̅ ἢ τὸ β̅· τὸ δὲ [ε̅] α̅· οὐκ ἄρα τὸ β̅’· καὶ 
-Z/6/6/20	τοίνυν κἀπὶ τοῦ πέμπτου, ὃς 〈ἐκ〉 διεζευγμένου καὶ 
-Z/6/6/21	τοῦ ἀντικειμένου ἑνὸς τῶν ἐν αὐτῷ τὸ λοιπὸν ἐπιφέρει, 
-Z/6/6/22	τοιοῦτός [δέ] ἐστιν ὁ τρόπος ‘ἤτοι τὸ α̅ ἢ τὸ β̅· 
-Z/6/6/23	〈οὐχὶ δὲ τὸ α̅· τὸ ἄρα β̅〉’· καὶ τοίνυν ὥσπερ τὰ λήμ-
-Z/6/6/24	ματα συναληθεύεται κατὰ τὴν ἀντιστροφήν, οὕτω καὶ 
-Z/6/6/25	τοῖς ἀληθέσι λόγοις καὶ τρόποις ὑπάρχει συλλογιστι-
-Z/6/6/26	κοῖς εἶναι, ὥστε τὸν ἀντιστρέφοντα τῷ συλλογιστικῷ 
-Z/6/7/1	τρόπῳ συλλογιστικὸν εἶναι καὶ αὐτόν. ὑπὸ μὲν οὖν 
[0057]  [081]  []  []

-Z/6/7/2	τῶν ὑποθετικῶν προτάσεων ὅνπερ τρόπον οἱ συλλο-
-Z/6/7/3	γισμοὶ γίγνονται, δέδεικται πλὴν ἑνὸς τρόπου τοῦ κατὰ 
-Z/6/7/4	τὸ παραδιεζευγμένον, ἐφ' οὗ διττὴ τῶν προσλήψεών 
-Z/6/7/5	ἐστιν ἡ διαφορά· ἤτοι γὰρ οὐχ ὑπάρχειν ἅπαντα πλὴν 
-Z/6/7/6	ἑνὸς προσλαβόντες ὑπάρχειν ἐροῦμεν ἐκεῖνο τὸ ἓν 〈ἢ 
-Z/6/7/7	εἰ προσλάβοι τις οὐχ ὑπάρχειν τὸ ἕν,〉 πλείω κατα-
-Z/6/7/8	λίποιτ' ἄρα, διεζευγμένον ἐξ αὐτῶν ἔσται συμπέρασμα. 
-Z/7/1/1	  Κατὰ μὲν δὴ τοὺς τοιούτους συλλογισμοὺς αἱ προ-
-Z/7/1/2	τάσεις ἡγεμονικαὶ τῶν προσλήψεων· οὔτε γὰρ ἐν τῷ 
-Z/7/1/3	διεζευγμένῳ 〈πλείους ἢ δύο γίγνονται προσλήψεις 
-Z/7/1/4	οὔτ' ἐν τῷ παραδιεζευγμένῳ〉, κατὰ δὲ τὴν ἐλλιπῆ 
-Z/7/1/5	μάχην ἓν μόνον οἷόν τε προσλαμβάνειν· ὅπερ οἱ περὶ  
-Z/7/1/6	Χρύσιππον οὐχ ἡγεμονικὰ μόνον ἀλλὰ καὶ τροπικὰ 
-Z/7/1/7	〈τὰ〉 τοιαῦτα τῶν ἀξιωμάτων ὀνομάζουσιν ὡς ἂν ἐπ' 
-Z/7/1/8	αὐτοῖς ὅλου τοῦ συλλογισμοῦ πηγνυμένου καθάπερ ἐπὶ 
-Z/7/2/1	τρόπιδι νεώς. καὶ μέντοι καὶ τῶν ἐκ τοῦ Περιπάτου 
-Z/7/2/2	τινὲς ὥσπερ καὶ Βόηθος οὐ μόνον ἀναποδείκτους ὀνο-
-Z/7/2/3	μάζουσι τοὺς ἐκ τῶν ἡγεμονικῶν λημμάτων συλλο-
-Z/7/2/4	γισμούς, ἀλλὰ καὶ πρώτους· ὅσοι δὲ ἐκ κατηγορικῶν 
-Z/7/2/5	προτάσεών εἰσιν ἀναπόδεικτοι συλλογισμοί, τούτους 
-Z/7/2/6	οὐκ ἔτι πρώτους ὀνομάζειν συγχωροῦσι· καίτοι καθ' 
-Z/7/2/7	ἕτερόν γε τρόπον οἱ τοιοῦτοι πρότεροι τῶν ὑποθετι-
-Z/7/2/8	κῶν εἰσιν, εἴπερ γε καὶ αἱ προτάσεις αὐτῶν ἐξ ὧν 
-Z/7/2/9	σύγκεινται πρότεραι βεβαίως εἰσίν· οὐδεὶς γὰρ ἀμ-
-Z/7/2/10	φισβητήσει τὸ μὴ οὐ πρότερον εἶναι τὸ ἁπλοῦν τοῦ 
-Z/7/3/1	συνθέτου. ἀλλὰ περὶ μὲν τῶν τοιούτων ἀμφισβητή-
-Z/7/3/2	σεων οὔτε εὑρεῖν οὔτε ἀγνοῆσαι μέγα· χρὴ γὰρ ἀμ-
-Z/7/3/3	φότερα τὰ μέρη γιγνώσκειν τῶν συλλογισμῶν, καὶ τοῦτ' 
-Z/7/3/4	ἔστι τὸ χρήσιμον, ὀνομάζειν δὲ τοὺς ἑτέρους ἢ διδά-
-Z/7/3/5	σκειν προτέρους ὡς ἑκάστῳ φίλον· οὐ μὴν ἐκείνοις γε 
-Z/7/4/1	ἀγνοεῖσθαι προσῆκεν. ὅσοι δὴ ὑποθετικοὶ συλλογισμοί, 
-Z/7/4/2	τὴν πρόσληψιν ἀναγκαίαν ἔχουσιν, οἱ κατηγορικοὶ δὲ 
-Z/7/4/3	οὐκ ἔχουσιν· ὁ γάρ τοι εἰπών ‘ἅπαν καλὸν αἱρετόν 
-Z/7/4/4	ἐστιν’ ἀναγκαῖον μὲν ἔχει πρὸς τὸ γεννῆσαί τινα συλ-
-Z/7/4/5	λογισμὸν ἤτοι τὸ καλὸν ἢ τὸ αἱρετὸν ἐν τῇ δευτέρᾳ 
-Z/7/4/6	προτάσει παραλαμβάνειν, οὐ μὴν οὔτε τὰ (αὐ)τὰ θατέρᾳ 
-Z/7/4/7	προτάσει παραλαμβάνει(ν), οὔκουν οὔτε κατα-
-Z/7/4/8	φάσκ(ειν) οὔτε ἀποφάσκ(ειν) τι ἐξ ἀνάγκ(ης), οὔτε  
-Z/7/4/9	μόνον ὡς ἐν ταῖς ὑποθετικαῖς, ἀλλὰ μεθ' ὅτουπερ ἂν 
-Z/7/5/1	ἑτέρου συμπλέκειν αὐτὸ βουληθῇ. δυνατὸν μὲν 
-Z/7/5/2	γὰρ αὐτῷ καὶ τοιαύτην πρότασιν τῇ προτέρᾳ προσθέντι 
-Z/7/5/3	ποιῆσαι συλλογισμόν ‘πᾶν αἱρετὸν ἀγαθόν ἐστιν’· 
-Z/7/5/4	ἔσται γὰρ ὁ συλλογισμός ‘ἅπαν καλὸν αἱρετόν 〈ἐστι· 
-Z/7/5/5	πᾶν αἱρετὸν〉 ἀγαθόν ἐστι· 〈πᾶν ἄρα καλὸν ἀγαθόν 
-Z/7/5/6	ἐστι〉’· δυνατὸν δὲ καὶ πᾶν [καλὸν] ὁτιοῦν ἄλλο κατηγο-
-Z/7/5/7	ρήσαντι τῶν † ἐρώντων ἐργάζεσθαι τὸν συλλογισμόν· 
-Z/7/5/8	οὕτω δὲ καὶ θατέρῳ τῶν ὅρων τῷ ‘καλόν’ ἄλλον 
-Z/7/5/9	ὅρον ὑποθέντι οἷόν τ' ἐστὶ ποιήσασθαι συλλογισμόν, 
-Z/7/5/10	οἷον οὕτως ‘ἡ δικαιοσύνη καλόν ἐστι· τὸ καλὸν αἱρετόν 
-Z/7/6/1	ἐστιν· 〈ἡ δικαιοσύνη ἄρα αἱρετόν ἐστιν〉’. 〈οὕ〉τω μὲν 
-Z/7/6/2	οὖν προστιθεὶς τῇ πρώτῃ προτάσει τὴν δευτέραν τὸν 
-Z/7/6/3	κοινὸν ὅρον ἐν ἀμφοτέραις τῷ μὲν ὑποκείμενον ἐργάσῃ, 
-Z/7/6/4	θατέρου δὲ κατηγορούμενον· ἐγχωρεῖ δὲ καὶ οὕτω 
-Z/7/6/5	προσθεῖναι τὴν πρότασιν ὥστε τὸν κοινὸν ὅρον ἀμ-
-Z/7/6/6	φοτέρων τῶν ὑπολοίπων κατηγορῆσαι, καθάπερ ἐν τοῖς 
-Z/7/6/7	τοιούτοις ἔχει συλλογισμοῖς ‘πᾶν 〈καλὸν αἱρετόν ἐστιν· 
-Z/7/6/8	οὐ πᾶσα ἡδονὴ αἱρετόν ἐστιν· οὐ πᾶσα ἄρα ἡδονὴ κα-
-Z/7/6/9	λόν ἐστιν’· ἢ καὶ οὕτως ὥστ' ἀμφοτέρους ἐκείνου 
-Z/7/6/10	κατηγορῆσαι, καθάπερ ἐν τοῖς τοιούτοις ‘πᾶν〉 καλὸν 
-Z/7/6/11	αἱρετόν ἐστι· πᾶν καλὸν ἐπαινετόν ἐστι· 〈τὶ ἄρα 
-Z/7/7/1	ἐπαινετὸν αἱρετόν ἐστι.’〉 καὶ τοίνυν ἐκάλεσαν οἱ πα- 
-Z/7/7/2	λαιοὶ φιλόσοφοι πρῶτον μὲν σχῆμα τῶν κατηγορικῶν 
-Z/7/7/3	συλλογισμῶν ἐν ᾧπερ ἂν ὁ κοινὸς ὅρος ὑποκείμενος 
-Z/7/7/4	ᾖ θατέρῳ τῶν ἄκρων, κατηγορούμενος δὲ θατέρου, 
-Z/7/7/5	δεύτερον δὲ ἐν ᾧ κατηγορεῖται τῶν ἄκρων ἀμφοτέρων, 
-Z/7/8/1	τρίτον δ' ἐν ᾧπερ ἂν ὑποκέηται. κατηγορεῖται μὲν 
-Z/7/8/2	οὖν τὸ αἱρετὸν τοῦ καλοῦ κατὰ τὴν τοιαύτην πρότασιν 
-Z/7/8/3	‘τὸ καλὸν αἱρετόν ἐστιν’, ὑπόκειται δὲ αὐτῷ τὸ καλόν, 
-Z/7/8/4	ἐφ' οὗ κατηγορεῖσθαι πέφυκεν· οὐ ταὐτὸν δὲ σημαίνει 
-Z/7/8/5	παρ' αὐτοῖς τῷ κατηγορεῖσθαι τὸ καταφάσκεσθαι· καὶ 
-Z/7/9/1	γὰρ ὁ ἀποφασκόμενος [οὐ] κατηγορεῖται. λεγόντων οὖν 
-Z/7/9/2	ἐν τῷ ‘τὸ καλὸν οὐκ ἔστι φευκτόν’ ὑποκεῖσθαι μὲν τὸ 
-Z/7/9/3	καλόν, κατηγορεῖσθαι δὲ ἀποφατικῶς αὐτοῦ τὸ φευκτόν, 
-Z/7/9/4	〈ἐν δὲ τῷ ‘τὸ καλὸν φευκτόν〉 ἐστι’ κατηγορεῖσθαι 
-Z/7/9/5	αὐτοῦ καταφατικῶς τὸ φευκτόν, καὶ τοῦ 〈ἔθους〉 νενι-
-Z/7/9/6	κηκότος κατηγορικὰς μὲν ἀμφοτέρας ὀνομάζουσι τὰς 
-Z/7/9/7	εἰρημένας προτάσεις καὶ δι' αὐτὰς καὶ τοὺς συλλο-
-Z/7/9/8	γισμοὺς κατηγορικούς, οὐ μὴν καταφατικὰς ἀμφοτέρας, 
-Z/7/9/9	ἀλλ' ὡς ἀντιδιῄρηται. 
-Z/8/1/1	  Τριῶν οὖν ὄντων σχημάτων ἐν ταῖς κατηγορικαῖς 
-Z/8/1/2	προτάσεσι καθ' ἕκαστον αὐτῶν γίγνονται συλλογισμοὶ 
-Z/8/1/3	πλέονες ὥσπερ κἀν ταῖς ὑποθετικαῖς, ἔνιοι μὲν ἀναπό-
-Z/8/2/1	δεικτοι καὶ πρῶτοι, τινὲς δ' ἀποδείξεως δεόμενοι. κατὰ 
-Z/8/2/2	μέντοι τὰς ὑποθετικὰς προτάσεις οἱ μὲν ἄλλοι πάντες 
-Z/8/2/3	οἱ ῥηθέντες ἀρτίως ἀναπόδεικτοί εἰσι καὶ πρῶτοι πλὴν 
-Z/8/2/4	τοῦ προσλαμβάνοντος μὲν τὸ τοῦ λήγοντος ἀντικείμε-
-Z/8/2/5	νον, ἐπιφέροντος δὲ τοῦ ἡγουμένου τὸ ἀντικείμενον·  
-Z/8/3/1	οὗτος γὰρ μόνος ἀποδείξεως δεῖται. ἐπὶ δὲ τῶν κατηγο-
-Z/8/3/2	ρικῶν ἐν μὲν τῷ α̅ σχήματι δ̅ εἰσιν ἀναπόδεικτοι, ὅ τε ἐκ 
-Z/8/3/3	δυοῖν καθόλου καταφατικῶν 〈καθόλου〉 καταφατικὸν ἐπι-
-Z/8/3/4	φέρων συμπέρασμα—δῆλον δὲ ὅτι καὶ τὸ συμπέρασμα 
-Z/8/3/5	πρότασίς τίς ἐστιν ἐκ τῆς πρὸς τὰ λήμματα σχέσεως 
-Z/8/3/6	οὕτως ὠνομασμένη—καὶ δεύτερος ὁ ἐκ καθόλου στε-
-Z/8/3/7	ρητικῆς πρὸς τῷ μείζονι τῶν ὅρων καὶ καθόλου κατα-
-Z/8/3/8	φατικῆς πρὸς τῷ ἐλάττονι καθόλου στερητικὸν ἐπιφέρων 
-Z/8/3/9	συμπέρασμα καὶ τρίτος ὁ ἐκ καθόλου καταφατικῆς πρὸς 
-Z/8/3/10	τῷ μείζονι καὶ ἐπὶ μέρους καταφατικῆς πρὸς τῷ ἐλάτ-
-Z/8/3/11	τονι ἐπὶ μέρους καταφατικὸν ἔχων συμπέρασμα καὶ 
-Z/8/3/12	λοιπὸς ὁ ἐκ καθόλου στερητικῆς 〈καὶ ἐπὶ μέρους κατα-
-Z/8/3/13	φατικῆς〉 ἐν μέρει στερητικὸν ἐπιφέρων συμπέρασμα· 
-Z/8/3/14	τῶν δὲ ἄλλων οὐκέτ' οὐδεὶς ἀναπόδεικτός ἐστιν οὐδ' 
-Z/8/4/1	ἐξ ἑαυτοῦ πιστός. (οἳ δὴ ἐν τοῖς ἄλλοις σχήμασιν) 
-Z/8/4/2	ἐκ τῶν εἰρημένων ἔχουσι τὴν ἀπόδειξιν, ἐν μὲν τῷ 
-Z/8/4/3	δευτέρῳ σχήματι δ̅ ὑπάρχουσιν, ἐν τῷ γ̅ δ' ἕξ. 
-Z/9/1/1	  Ἀλλ' ὁ μὲν πρῶτος ἐν τῷ δευτέρῳ σχήματι 
-Z/9/1/2	τὴν μ(ὲν) πρὸς τῷ μείζονι τῶν ὅρ(ων) καθό(λου) στε-
-Z/9/1/3	ρητι(κὴν) ἔχων πρότασιν, τὴν δὲ ἑτέραν καθόλου κατα-
-Z/9/1/4	φατικὴν δι' ἀντιστροφῆς τῆς πρὸς τῷ μείζονι προ-
-Z/9/1/5	τάσεως ἀνάλυ(σιν) εἰς τὸν ἐν τῷ πρώτῳ σχήματι 
-Z/9/2/1	δεύτερον ἔχει καθόλου στερητικὸν περαίνοντα. τούτῳ  
-Z/9/2/2	δ' ἐφεξῆς 〈ὁ〉 ἰσοδύναμός πως αὐτῷ τὴν πρὸς τῷ μεί-
-Z/9/2/3	ζονι τῶν ὅρων καθόλου καταφατικὴν ἔχων πρότασιν, 
-Z/9/2/4	τὴν δὲ ἑτέραν καθόλου στερητικὴν ἐξ ἀντιστροφῆς 
-Z/9/2/5	δυοῖν, προτέρας μὲν τῆς καθόλου στερητικῆς προτάσεως, 
-Z/9/2/6	δευτέρου δὲ τοῦ συμπεράσματος ὄντος καὶ αὐτοῦ κα-
-Z/9/2/7	θόλου στερητικοῦ, τὴν ἀνάλυσιν εἰς τὸν αὐτὸν ἔχει 
-Z/9/2/8	συλλογισμὸν τὸν προειρημένον τὸν ἐν τῷ πρώτῳ σχή-
-Z/9/2/9	ματι δεύτερον, ἔχοντα συμπέρασμα καθόλου στερητικόν. 
-Z/9/3/1	ὁ δὲ τρίτος ἐπ' αὐτοῖς ἐκ καθόλου στερητικῆς καὶ ἐπὶ 
-Z/9/3/2	μέρους καταφατικῆς ἀποφατικὸν ἐν μέρει ἐνδείκνυται, 
-Z/9/3/3	παρ' ἐνίων δι' ἀντιστροφῆς τῆς καθόλου προτάσεως 
-Z/9/3/4	ἀ〈να〉γόμενος εἰς τὸν ἐν τῷ πρώτῳ σχήματι τέταρτον. 
-Z/9/4/1	ὁ δ' ὑπόλοιπος τῶν ἐν τῷ δευτέρῳ σχήματι συλλο-
-Z/9/4/2	γισμῶν ὁ τέταρτος ἐκ καθόλου καταφατικῆς καὶ ἐπὶ 
-Z/9/4/3	μέρους ἀποφατικῆς ἐπὶ μέρους ἀποφατικὸν συνάγει 
-Z/9/4/4	διά τε τῆς εἰς ἀδύνατον ἀπαγωγῆς ἔχων τὴν ἀπόδειξιν 
-Z/9/4/5	καὶ διὰ τῆς ὑπὸ Ἀριστοτέλους ὀνομαζομένης ἐκθέσεως. 
-Z/9/5/1	ἡ μὲν οὖν εἰς ἀδύνατον ἀπαγωγή—καλεῖται δὲ 
-Z/9/5/2	καὶ ἀδυνάτου δεῖξις—ὧδ' ἔχει· κατηγορείσθω τὸ 
-Z/9/5/3	πρῶτον τοῦ μὲν δευτέρου παντός, τοῦ δὲ τρίτου 
-Z/9/5/4	τινὸς οὔ· λέγω ὅτι περανθήσεται τὸ δεύτερον κατά 
-Z/9/5/5	τινος (οὐ) τοῦ τρίτου· μὴ γὰρ ἀλλ' εἰ δυνατόν, τὸ 
[0057]  [081]  []  []

-Z/9/5/6	ἀντικείμενον αὖ περαινέσθω τὸ κατὰ παντὸς 〈τοῦ  
-Z/9/5/7	τρίτου λέγεσθαι τὸ δεύτερον· ἀλλὰ καὶ τὸ πρῶτον 
-Z/9/5/8	κατὰ παντὸς〉 ἐλέγετο τοῦ β̅· τὸ ἄρα πρῶτον 〈κατὰ〉 
-Z/9/5/9	παντὸς δειχθήσεται τοῦ τρίτου, ὅπερ ἐστὶν ἄτοπον· 
-Z/9/5/10	ὑπέκειτο γὰρ κατά τινος μὴ λέγεσθαι· οὐκ ἄρα κατὰ 
-Z/9/5/11	παντὸς τοῦ τρίτου τὸ β̅ κατηγορεῖται, ἀλλὰ κατὰ τινός. 
-Z/9/6/1	ἡ δὲ δι' ἐκθέσεώς ἐστι τοιαύτη· ἐπεὶ μὴ κατηγορεῖταί 
-Z/9/6/2	〈τινος τοῦ τρίτου τὸ πρῶτον, εἰλήφθω οὗ μὴ κατηγο-
-Z/9/6/3	ρεῖται〉 καὶ ἔστω τὸ τέταρτον· τὸ ἄρα πρῶτον οὐδεν〈ὸς 
-Z/9/6/4	τοῦ δ̅〉 κατηγορεῖται, ἀλλὰ καὶ τοῦ δευτέρου παντὸς 
-Z/9/6/5	κατηγορεῖται· τὸ ἄρα δεύτερον οὐ πάντως τοῦ τετάρτου 
-Z/9/6/6	κατηγορεῖται· τὸ δὲ τέταρτον τοῦ τρίτου τί ἐστιν· 
-Z/9/6/7	ὥσ〈τε〉 τὸ β̅ʹ τινος τοῦ γ̅ οὐ κατηγορηθήσεται. 
-Z/10/1/1	  Τῶν 〈δ'〉 ἐν τῷ γ̅ σχήματι συλλογισμῶν ὁ μὲν α̅ 
-Z/10/1/2	ἐκ δυοῖν προτάσεων καθόλου καταφατικῶν 〈ἐν μέρει 
-Z/10/1/3	καταφατικὸν〉 ἔχει συμπέρασμα, δι' ἀντιστροφῆς τῆς 
-Z/10/1/4	πρὸς τῷ ἐλάττονι τῶν ὅρων προτάσεως ἀναγόμενος εἰς 
-Z/10/2/1	τὸν ἐν τῷ πρώτῳ σχήματι τρίτον. ὁ δὲ δεύτερος ἐκ 
-Z/10/2/2	στερητικῆς καθόλου πρὸς τῷ μείζονι τῶν ὅρων, τῆς 
-Z/10/2/3	〈δ'〉 ὑπολοίπου καθόλου καταφατικῆς, ἐπὶ μέρους ἀπο-
-Z/10/2/4	φατικὸν ἴσχει συμπέρασμα, δι' ἀντιστροφῆς τῆς πρὸς 
-Z/10/2/5	τῷ ἐλάττονι προτάσεως 〈εἰς〉 τὸν ἐν τῷ 〈πρώτῳ〉 σχή-
-Z/10/3/1	ματι τέταρτον ἔχων τὴν ἀνάλυσιν. ὁ δὲ τρίτος ἐξ ἐπὶ 
-Z/10/3/2	μέρους καταφατικῆς καὶ καθόλου καταφατικῆς ἐν μέρει  
-Z/10/3/3	καταφατικὸν ἴσχει συμπέρασμα † ἀπὸ τῆς ἐν μέρει προ-
-Z/10/3/4	τάσεως ἀντιστραφείσης καὶ προσέτι τοῦ συμπεράσματος. 
-Z/10/4/1	ὁ δὲ τέταρτος ἐκ καθόλου καταφατικῆς 〈καὶ ἐπὶ μέρους 
-Z/10/4/2	καταφατικῆς〉 ἐπὶ μέρους καταφατικὸν σημαίνει τῆς 
-Z/10/5/1	ἐλάττονος προτάσεως ἀντιστραφείσης. ὁ δὲ πέμπτος 
-Z/10/5/2	ἐκ καθόλου στερητικῆς καὶ ἐπὶ μέρους καταφατικῆς 
-Z/10/5/3	ἀντιστραφείσης τῆς ἐν μέρει τὴν ἀναγωγὴν εἰς τὸν 
-Z/10/5/4	ἐν τῷ πρώτῳ σχήματι τέταρτον ἴσχει, συμπέρασμα 
-Z/10/6/1	ποιούμενος ἀποφατικὸν ἐν μέρει. λοιπὸς δὲ ὁ ἕκτος 
