
[0057]  [086]  []  []

-Z/15/174/t1	              {ΓΑΛΗΝΟΥ 
-Z/15/187/4	  εἰ γὰρ ὡμολόγηται τὰ παιδία πλέον μὲν ἔχειν ὑγρότητοϲ ἢ ϲυμ-
-Z/15/187/5	φέρει τοῖϲ ἀβλαβῶϲ ὑγιαίνουϲι, πλέον δὲ θερμότητοϲ (οὐ γὰρ ἁπλῶϲ 
-Z/15/187/6	ἐϲτι θερμὰ καθάπερ οἱ ἀκμάζοντεϲ, ἀλλὰ κατὰ τὴν ἔμφυτον θερμαϲίαν, 
-Z/15/187/7	ἥτιϲ εὔκρατόϲ ἐϲτιν ἐν αἵματι χρηϲτῷ τὴν ὕπαρξιν ἔχουϲα), τὸ μεταξὺ 
-Z/15/187/8	τῶν παιδίων τε καὶ τῶν ἀκμαζόντων, ὅπερ ἔϲτιν ἐφήβων τε καὶ μειρα-
-Z/15/187/9	κίων, εἴη ἂν ἐν τῇ ἀρίϲτῃ κράϲει. τῆϲ δ' ἀρίϲτηϲ μέϲηϲ οὔϲηϲ καὶ τὰ 
-Z/15/187/10	διαιτήματα μέϲα τῇ κράϲει προϲήκει ποιεῖϲθαι, μήθ' <ὑγρότερον> ἐργα-
-Z/15/187/11	ζόμενα μήτε ξηρότερον ἢ θερμότερον ἢ ψυχρότερον αὐτῶν τὸ ϲῶμα. 
-Z/15/187/12	τὸ μέντοι τῶν παιδίων, εἰ καὶ πλεῖον ὡϲ πρὸϲ ὑγιεινὴν ἕξιν ἔχει τὸ 
-Z/15/187/13	ὑγρόν, ὅμωϲ οὐ χρὴ ξηραίνειν· ἀναυξῆ γὰρ αὐτὰ ποιήϲομεν. 
-Z/15/187/14	  ἐπὶ δὲ τῶν γερόντων, ἐπειδή τινεϲ μὲν αὐτοὺϲ ὑγροὺϲ εἶναι 
-Z/15/187/15	λέγουϲι, τινὲϲ δὲ ξηρούϲ, ἀδιορίϲτωϲ ἑκάτεροι, διοριϲτέον ἡμῖν ἐϲτι κατά 
-Z/15/188/1	τι μὲν ὄνταϲ αὐτοὺϲ ξηρούϲ, κατά τι δὲ ὑγρούϲ· | ἐδείχθη δὲ τοῦτο ἐν 
-Z/15/188/2	τοῖϲ Περὶ κράϲεων. αὐτοῖϲ μὲν γὰρ τοῖϲ ϲτερεοῖϲ τοῦ ϲώματοϲ μορίοιϲ 
-Z/15/188/3	ἐδείχθηϲαν ὄντεϲ ξηροί, περιττώματα δ' ἔχοντεϲ διὰ τὴν ψυχρότητα τῆϲ 
-Z/15/188/4	κράϲεωϲ πολλὰ καὶ δι' αὐτὰ ὑγροὶ λεγόμενοι. κατὰ λόγον οὖν ἔνδειξιϲ 
-Z/15/188/5	ἐναντία τε καὶ διττὴ γίνεται τοῖϲ ἰατροῖϲ ἐπὶ τῆϲ ἡλικίαϲ ταύτηϲ, διὰ 
-Z/15/188/6	μὲν τὴν ξηρότητα τῆϲ τῶν ϲτερεῶν κράϲεωϲ ὑγραίνεϲθαι δεομένων 
-Z/15/188/7	αὐτῶν, διὰ δὲ τὴν περιουϲίαν τῶν ὑγρῶν ξηραίνεϲθαι. πῶϲ μὲν οὖν 
-Z/15/188/8	ἀμφοτέρων ἄν τιϲ ϲτοχάζοιτο, τελέωϲ εἴρηται κατὰ τὴν Ὑγιεινὴν πρα-
-Z/15/188/9	γματείαν, ἐν δὲ τῷ παρόντι λόγῳ τὸ κεφάλαιον ὧν ἐν ἐκείνῃ γεγρά- 
-Z/15/188/10	φαμεν εἰπεῖν ἀρκέϲει· τὰ μὲν ϲιτία καὶ ποτὰ καὶ τἄλλα πάντα ϲκοπὸν 
-Z/15/188/11	ἐχέτω τό θ' ὑγρὸν καὶ τὸ θερμόν, ὡϲ δέον ὑγραίνειν τε καὶ θερμαίνειν 
-Z/15/188/12	τῶν γερόντων τὰ ϲτερεὰ μόρια τοῦ ϲώματοϲ, ἅπερ καὶ μόνα κυρίωϲ 
-Z/15/188/13	ὀνομαζόντων ἐϲτὶ μόρια, προνοητέον δ' ἔμπαλίν ἐϲτι τῆϲ τῶν φλεγμα-
-Z/15/188/14	τωδῶν περιττωμάτων κενώϲεωϲ. εἴπερ οὖν ἐκ μὲν τῆϲ Περὶ κράϲεων 
-Z/15/188/15	πραγματείαϲ ἀναλέξαιϲ τε καὶ μάθοιϲ ἐπιϲτημονικῶϲ ψυχρὰν καὶ ξηρὰν 
-Z/15/189/1	εἶναι τὴν οἰκείαν τῶν γερόντων κρᾶϲιν, ἐπίκτη|τον δὲ ἴϲχειν αὐτοὺϲ 
-Z/15/189/2	ὑγρότητα διὰ τὴν τῶν φλεγματωδῶν περιττωμάτων γένεϲιν, ἐλθὼν δὲ 
-Z/15/189/3	ἀπ' ἐκείνων ἐπὶ τὰ τῶν Ὑγιεινῶν ὑπομνήματα προϲεπιμάθοιϲ, ὅπωϲ 
-Z/15/189/4	χρὴ διαιτᾶν τοὺϲ γέρονταϲ, εὔδηλον ἔϲται ϲοι τὸ τῆϲ νῦν προκειμένηϲ 
-Z/15/189/5	ῥήϲεωϲ ἀδιόριϲτον. οὔτε γὰρ εἰϲ δύο ἐχρῆν διαιρεῖϲθαι τὸν ἀνθρώπινον 
-Z/15/189/6	βίον οὔτε ἐπὶ τῶν γερόντων ὑγρὰ καὶ μαλακὰ ϲώματα εἰρῆϲθαι οὔθ' 
-Z/15/189/7	ὅτι ξηροῖϲ τὴν κρᾶϲιν ἐδέϲμαϲι διαιτητέον αὐτούϲ. 
-Z/15/189/8	  τοὺϲ μέντοι νέουϲ <πεπηγότα> φήϲαϲ ἔχειν τὰ ϲώματα καὶ τὴν 
-Z/15/189/9	κρᾶϲιν εἶναι ξηροὺϲ εὔδηλόϲ ἐϲτιν ἐπὶ τῶν ἀκμαζόντων μόνων τὸν 
-Z/15/189/10	λόγον πεποιημένοϲ καὶ τούτουϲ ὀνομάϲαϲ <νέουϲ>. παρέλιπεν οὖν τήν 
[0057]  [086]  []  []

-Z/15/189/11	τε τῶν παιδίων ἡλικίαν καὶ τὴν τῶν παρακμαζόντων, ὡϲ δὲ ἐγώ φημι, 
-Z/15/189/12	καὶ τὴν εὐκρατοτάτην γε, ἥτιϲ ἐϲτὶν ἐν τῷ μεταξὺ τῶν παιδίων καὶ 
-Z/15/189/13	τῶν ἀκμαζόντων. εὔδηλοϲ δέ ἐϲτι καὶ αὐτὸϲ ὑποπτεύων τὸν ἑαυτοῦ 
-Z/15/189/14	λόγον· οὐ γὰρ ἁπλῶϲ εἶπε· <τοὺϲ πρεϲβυτέρουϲ τῷ ξηροτέρῳ χρὴ 
-Z/15/189/15	τρόπῳ διαιτᾶν>, ἀλλὰ προϲέθηκε <τὸ πλέον τοῦ χρόνου>· τοῦτο δὲ 
-Z/15/190/1	ταὐτόν ἐϲτι τῷ φά|ναι ’μὴ διὰ παντόϲ‘, ὅπερ οὔτε ἕξει τοῦ ϲώματοϲ 
-Z/15/190/2	οὔτε ἡλικίᾳ προϲέθηκεν ἑτέρᾳ· διὰ παντὸϲ γὰρ χρὴ τὴν οἰκείαν ἑκάϲτῳ 
-Z/15/190/3	ϲώματι δίαιταν αἱρεῖϲθαι. 
-Z/15/190/3	 
-Z/15/190/4	  <Δεῖ οὖν πρὸϲ τὴν ἡλικίην καὶ τὴν 
-Z/15/190/5	ὥρην καὶ τὰ εἴδεα τὰ διαιτήματα ποιέεϲθαι ἐναντιούμενον 
-Z/15/190/6	τοῖϲι καθιϲταμένοιϲι καὶ θάλπεϲι καὶ χειμῶϲιν· οὕτω γὰρ ἂν 
-Z/15/190/7	μάλιϲτα ὑγιαίνοιεν.> 
-Z/15/190/7	 
-Z/15/190/8	  Καθόλου ὁ λόγοϲ οὗτοϲ εἴρηται πρὸϲ αὐτοῦ καὶ ϲαφῶϲ καὶ ἀλη-
-Z/15/190/9	θῶϲ, ἤδη πολλάκιϲ ἐν πολλοῖϲ ἡμῖν διηνυϲμένοϲ.  
-Z/15/190/10	  <Καὶ ὁδοιπορέειν τοῦ μὲν χειμῶνοϲ 
-Z/15/190/11	ταχέωϲ χρή, τοῦ δὲ θέρεοϲ ἡϲυχῇ ἢ μὴ δι' ἡλίου ὁδοιπορέειν. |> 
-Z/15/190/11	 
-Z/15/191/1	  Πῶϲ ὁδοιπορεῖν χρὴ διδάϲκει καθ' ἑκάϲτην τῶν ὡρῶν, τοῦ μὲν 
-Z/15/191/2	χειμῶνοϲ αἱρουμένουϲ τὸν ξηραίνοντά τε καὶ θερμαίνοντα περίπατον, 
-Z/15/191/3	τοῦ θέρουϲ δὲ τὸν ἐναντίον ἢ <μὴ δι' ἡλίου>, φηϲίν, ὁδοιπορεῖν· τηνι-
-Z/15/191/4	καῦτα γὰρ ἐπείγεϲθαι χρὴ θᾶττον ἀπαλλαγῆναι τῆϲ γινομένηϲ κατὰ 
-Z/15/191/5	τὴν τοιαύτην ὁδοιπορίαν ξηρότητόϲ τε καὶ θερμότητοϲ ἐν τῷ ϲώματι. 
-Z/15/191/5	 
-Z/15/191/6	  <Δεῖ δὲ τοὺϲ μὲν ϲαρκώδεαϲ θᾶϲϲον 
-Z/15/191/7	ὁδοιπορεῖν, τοὺϲ δὲ ἰϲχνοὺϲ ἡϲυχέϲτερον.> 
-Z/15/191/7	 
-Z/15/191/8	  Ἡ ταχεῖα κίνηϲιϲ τὴν θερμαϲίαν ἐπὶ πλέον αὐξάνουϲα τήκει τὸ 
-Z/15/191/9	ϲῶμα· κατὰ δὲ τὰϲ βραχείαϲ κινήϲειϲ ἡ ϲύμμετροϲ θερμαϲία καὶ τὴν 
-Z/15/191/10	αἱμάτωϲιν καὶ τὴν θρέψιν ἐργάζεται βελτίονα καὶ διὰ τοῦτο ϲυναίρεται 
-Z/15/191/11	τοῖϲ ζῴοιϲ εἰϲ εὐτροφίαν. | 
-Z/15/191/11	 
-Z/15/192/1	  <Ἠμφιέϲθαι δὲ χρὴ τοῦ μὲν χει-
-Z/15/192/2	μῶνοϲ καθαρὰ ἱμάτια, τοῦ δὲ θέρεοϲ ἐλαιοπινέα.> 
-Z/15/192/2	 
-Z/15/192/3	  Εἰ μέν τι ϲυνετώτερον ἐνόηϲεν ὁ γράψαϲ τοῦ τοῖϲ ἐξηγηταῖϲ εἰρη-
-Z/15/192/4	μένου πᾶϲιν, αὐτὸϲ ἂν εἰδείη· εἰ δὲ τὰ μὲν <καθαρὰ> διὰ τὸ μᾶλλον 
-Z/15/192/5	θερμαίνειν ἢ καὶ διὰ τὸ τὰϲ διαπνοὰϲ μὴ κωλύειν ἀξιοῖ τοῦ χειμῶνοϲ 
-Z/15/192/6	ἀμφιέννυϲθαι, τὰ δὲ <ἐλαιοπινῆ> τοῦ θέρουϲ ἢ διὰ τὸ ψύχειν ἢ 〈τὸ〉 τὰϲ 
-Z/15/192/7	διαπνοὰϲ ἀποφράττειν, οὐκ ἐπαινῶ τὸν λόγον· καὶ γὰρ τῶν καθαρῶν 
-Z/15/192/8	ἱματίων ὅϲα πυκνὴν ἔχει τὴν ὑφήν, καὶ μάλιϲτα δέ, ἂν ᾖ τριβακά, 
-Z/15/192/9	ψύχει· τούτοιϲ οὖν ἄμεινον 〈θέρουϲ〉 χρῆϲθαι· τὰ γὰρ ἐλαιοπινῆ 
-Z/15/192/10	ῥυπαρὰ πάντωϲ ἐϲτίν, οὐδεὶϲ δὲ τῶν καθαρείων ἀνθρώπων ἀνέχεται 
-Z/15/192/11	ῥυπαρῶν ἱματίων καὶ μάλιϲτα θέρουϲ. καὶ μέντοι θερμαίνει χρονίϲαντα 
-Z/15/192/12	τὰ ἐλαιοπινῆ μᾶλλον τῶν καθαρῶν, εἰ καὶ κατὰ τὴν πρώτην πρόϲπτω-
-Z/15/192/13	ϲιν εἴη ψυχρότατα. |  
-Z/15/193/1	  <Τοὺϲ παχέαϲ χρὴ ὅϲοι βούλον-
-Z/15/193/2	ται λεπτοὶ γενέϲθαι τὰϲ ταλαιπωρίαϲ νήϲτιαϲ ἐόνταϲ ποι-
-Z/15/193/3	εῖϲθαι ἁπάϲαϲ καὶ τοῖϲι ϲιτίοιϲιν ἐπιχειρεῖν ἀϲθμαίνονταϲ καὶ 
-Z/15/193/4	μὴ ἀνεψυγμένουϲ καὶ προπεπωκόταϲ οἶνον κεκρημένον μὴ 
-Z/15/193/5	ϲφόδρα ψυχρὸν καὶ τὰ ὄψα ϲκευάζειν ϲηϲάμοιϲιν ἢ ἡδύ-
-Z/15/193/6	ϲμαϲι καὶ τοῖϲιν ἄλλοιϲι τοῖϲι τοιουτοτρόποιϲι· καὶ πλέονα 
-Z/15/193/7	δὲ ἔϲτω· οὕτω γὰρ ἂν ἀπό γε ἐλαττόνων πεμμάτων ἀνεμπί-
-Z/15/193/8	πλαιντο.> 
-Z/15/193/8	 
-Z/15/193/9	  Τὸ κατὰ τὴν τελευτὴν τῆϲ ῥήϲεωϲ εἰρημένον, τὸ <οὕτω γὰρ ἂν 
-Z/15/193/10	ἀπὸ ἐλαττόνων ἀνεμπίπλαιντο>, τινὲϲ μὲν ἐπὶ πάντων τῶν προ-
-Z/15/193/11	ειρημένων εἰρῆϲθαί φαϲι, τινὲϲ δὲ ἐπὶ τῶν <ὄψων> μόνων, ἃ διὰ ϲηϲά-
-Z/15/193/12	μων τε καὶ τῶν ὁμοίων ϲκευάζεϲθαι κελεύει καὶ ἄλλων τινῶν πολλῶν. 
-Z/15/193/13	  τὰ προειρημένα δέ ἐϲτι τό τε <νῆϲτιν> γυμνάζεϲθαι (κενοῖ γὰρ 
-Z/15/193/14	φανερῶϲ τοῦτο, καθάπερ πληροῖ τὸ μετὰ τροφήν) ἔτι τε πρὸϲ τούτοιϲ 
-Z/15/194/1	τὸ <ἀϲθμαίνονταϲ> ἀπὸ τῶν γυμναϲίων ἐϲθίειν οὐδέπω τῆϲ ἐπ' αὐ|τοῖϲ 
-Z/15/194/2	θερμαϲίαϲ διαπεφορημένηϲ οὐδὲ <ἀνεψυγμένου> τοῦ ϲώματοϲ· ὅπερ ὅτι 
-Z/15/194/3	μὲν αἴτιον γίνεται τοῦ ταχέωϲ ἐμπίπλαϲθαι, ϲαφῶϲ φαίνεται· εἰ δὲ κατ' 
-Z/15/194/4	ἄλλον τινὰ λόγον ὁ τοῦ βιβλίου ϲυγγραφεὺϲ βούλεται λεπτύνειν αὐτό, 
-Z/15/194/5	τοῦθ' ἡμῖν ἄδηλόν ἐϲτιν. ὅτι μέντοι πολλοῖϲ τοῦτο τῶν ἐν τοῖϲ ϲπλάγ-
-Z/15/194/6	χνοιϲ ἐμφράξεων αἴτιον ἐγένετο καὶ μάλιϲτα τῶν κατὰ τὸ ἧπαρ, ἀκρι-
-Z/15/194/7	βῶϲ οἶδα, καθάπερ γε καὶ τὰ μετὰ τροφὴν ὀξέα γυμνάϲια. καὶ μέντοι 
-Z/15/194/8	καὶ τὰ λουτρὰ τοῖϲ ϲτενὰϲ ἔχουϲι κατὰ τὸ ἧπαρ διεξόδουϲ τῆϲ τροφῆϲ 
-Z/15/194/9	ἐμφράξειϲ ἐργάζεται. λέλεκται δέ μοι περὶ τούτων ἁπάντων ἅμα τοῖϲ 
-Z/15/194/10	οἰκείοιϲ διοριϲμοῖϲ ἐν τῇ τῶν Ὑγιεινῶν πραγματείᾳ. 
-Z/15/194/11	  λοιπὸν δ' ἂν εἴη περὶ αὐτῆϲ τῆϲ λέξεωϲ διαϲκέψαϲθαι, καθ' ἥν 
-Z/15/194/12	φηϲι· <καὶ προπεπωκόταϲ οἶνον μὴ πάνυ ψυχρόν>. ὡϲ γὰρ ψυχρὸν 
-Z/15/194/13	μὲν εἶναι κελεύων αὐτόν, <οὐ πάνυ> δὲ <ψυχρόν>, οὕτωϲ ἐποιήϲατο τὸν  
-Z/15/194/14	λόγον. οὐ πάνυ δὲ ὅλωϲ ἀξιοῖ μετὰ τὰ γυμνάϲια πίνειν οἶνον εὐθέωϲ, 
-Z/15/194/15	ἀλλ' ὕδωρ πρότερον, ὥϲπερ καὶ οἱ ἀθληταὶ ποιοῦϲι ταυτὶ τῇ πείρᾳ 
-Z/15/194/16	δεδιδαγμένοι· κεφαλῆϲ τε γὰρ ἅπτεται ὁ οἶνοϲ καὶ 〈βλάπτει τὴν γαϲτέρα〉, 
-Z/15/195/1	εἰ μετὰ τὸ βαλανεῖον εὐθέωϲ πίνοιτο πρότεροϲ τῶν ἄλλων | ἁπάντων 
-Z/15/195/2	ἐδεϲμάτων τε καὶ πομάτων. οὐ μὴν οὐδὲ ἡ τοῦ ψυχροῦ πόϲιϲ ἐπὶ τοῖϲ 
-Z/15/195/3	γυμναϲίοιϲ ἄνευ τοῦ προπιεῖν θερμὸν ἀβλαβέϲ ἐϲτι· βλάπτει γὰρ καὶ αὐτὴ 
-Z/15/195/4	ϲαφῶϲ τήν τε γαϲτέρα καὶ τὸ ἧπαρ, τινῶν δὲ καὶ τὰ νεῦρα. καὶ μέντοι 
-Z/15/195/5	καὶ τὰϲ ἕξειϲ ὁ ψυχρὸϲ οἶνοϲ ἐπιτονοῖ, βούλεται δὲ ὁ ταῦτα γράψαϲ ἐκ-
-Z/15/195/6	λύειν αὐτάϲ. μή τι οὖν ἑτέρωϲ μὲν ἦν γεγραμμένον, ἥμαρτε δὲ ὁ μετα-
-Z/15/195/7	γραψάμενοϲ αὐτό; πολλὰ γὰρ ὁρᾶται καὶ νῦν τοιαῦτα γινόμενα, καὶ 
-Z/15/195/8	δέον ἀντὶ τοῦ ’μηδόλωϲ ψυχρόν‘ αὐτὸν γράψαι ’μὴ λίαν θερμόν‘. ὁ γὰρ 
-Z/15/195/9	<ἀϲθμαίνουϲιν> ἔτι διδόναι τὴν τροφὴν ἀξιῶν, ἀτμῶν πολλῶν ὄντοϲ 
-Z/15/195/10	μεϲτοῦ τοῦ ϲώματοϲ, βουλήϲεται καὶ δι' οἴνου πόϲεωϲ θερμοῦ πληρῶϲαι 
-Z/15/195/11	μᾶλλον αὐτούϲ· πεφυκότοϲ δὲ τοῦ πάνυ θερμοῦ παραπληϲίωϲ τῷ ψυ-
-Z/15/195/12	χρῷ ϲυνάγειν καὶ τονοῦν τὴν γαϲτέρα φυλάττεται πρᾶξαι τοῦτο. 
-Z/15/195/12	 
-Z/15/195/13	  <Καὶ μονοϲιτέειν καὶ ἀλουτέειν 
-Z/15/195/14	καὶ ϲκληροκοιτέειν καὶ γυμνὸν περιπατεῖν, ὅϲον οἷόν τε μά-
-Z/15/195/15	λιϲτ' ἂν εἴη. |> 
-Z/15/195/15	 
-Z/15/196/1	  Κάλλιον ἦν εἰρῆϲθαι πρὸϲ αὐτοῦ μὴ <μονοϲιτεῖν>, ἀλλ' ὀλιγοϲι-
-Z/15/196/2	τεῖν· ἔνιοι γὰρ τῶν μονοϲιτούντων πολὺ πλείω προϲφέρονται τῶν δὶϲ 
-Z/15/196/3	ϲιτουμένων. ὥϲπερ δὲ τὸ λουτρὸν ἐκθερμαῖνον τὸ ϲῶμα καὶ μάλιϲτα 
-Z/15/196/4	τοὐκτὸϲ εἰϲ ἀνάδοϲίν τε τροφῆϲ καὶ πρόϲθεϲιν τῶν ἀναδοθέντων ϲυν-
-Z/15/196/5	τελεῖ, κατὰ τὸν αὐτὸν λόγον ἡ <ἀλουϲία> τοῖϲ ἐναντίοιϲ ϲυναίρεται. καὶ 
-Z/15/196/6	ἡ <ϲκληροκοιτία> δὲ λυπεῖ καὶ ϲυνέχει καὶ ϲκληρύνει καὶ ϲφίγγει τὸ 
-Z/15/196/7	ϲῶμα καὶ διὰ τοῦτο τὴν εἰϲ πᾶν μέροϲ ἐπίδοϲιν αὐτοῦ κωλύει. κατὰ 
-Z/15/196/8	δὲ τὸν αὐτὸν λόγον καὶ τὸ <γυμνὸν περιπατεῖν>· ψύχει μὲν γὰρ 
-Z/15/196/9	ἅπαντα τὰ μετὰ τὸ δέρμα μόρια, ϲυνελαύνει δὲ εἰϲ τὸ βάθοϲ καὶ τὰ 
-Z/15/196/10	ϲπλάγχνα τὴν θερμαϲίαν, ὡϲ πέττεϲθαι μὲν καλῶϲ τὰ ϲιτία, τὴν δὲ 
-Z/15/196/11	πάντῃ φορὰν αὐτῶν κωλύεϲθαι.  
-Z/15/196/12	  <Ὅϲοι δὲ βούλονται λεπτοὶ 
-Z/15/196/13	ἐόντεϲ παχύτεροι γενέϲθαι, τά τε ἄλλα ποιέειν τἀναντία 
-Z/15/196/14	ἐκείνοιϲ καὶ νήϲτιαϲ μηδεμίαν ταλαιπωρίαν ποιέεϲθαι. |> 
-Z/15/196/14	 
-Z/15/197/1	  <Τἀναντία> τῶν εἰρημένων τοῖϲ παχέϲιν ἐϲτὶ τὸ μήτε ἀϲθμαίνον-
-Z/15/197/2	ταϲ ἐπιχειρεῖν τοῖϲ ϲιτίοιϲ, ἀλλ' ὅταν ἤδη κατὰ φύϲιν ἀναπνέωϲι, μήτε 
-Z/15/197/3	μονοϲιτεῖν, ἀλλ' ἤτοι δὶϲ ἐϲθίειν ἢ καὶ τρίϲ. οὕτω δὲ καὶ ταῖϲ ἀλουϲίαιϲ 
-Z/15/197/4	ὁ τἀναντία ποιῶν λούϲεται δίϲ, ἐξ ἅπαντοϲ μὲν ἐπὶ χρήϲει τροφῆϲ τὸ 
-Z/15/197/5	δεύτερον λουτρὸν παραλαμβάνων, ἐϲθ' ὅτε δὲ καὶ τὸ πρῶτον. οὕτω 
-Z/15/197/6	δὲ καὶ τὰ γυμνάϲια βραχέα τε γυμνάϲεται καὶ βραδέα καὶ μετὰ τρο-
-Z/15/197/7	φήν. κατὰ δὲ τὸν αὐτὸν λόγον καὶ τὸ μαλακῶϲ κοιμᾶϲθαι καὶ μὴ 
-Z/15/197/8	γυμνὸν ὁμιλεῖν τῷ περιέχοντι τούτοιϲ ἐϲτὶ χρήϲιμον. διὰ τοῦτο γοῦν 
[0057]  [086]  []  []

-Z/15/197/9	καὶ οἱ γυμναϲταὶ τὰ μὲν μετὰ τοῦ προϲάπτεϲθαι καὶ τοῦ ϲωματομαχεῖν 
-Z/15/197/10	(οὕτω γὰρ ὀνομάζουϲιν αὐτοί τινα) γινόμενα γυμνάϲια παραλαμβάνου-
-Z/15/197/11	ϲιν ἐφ' ὧν ϲαρκῶϲαι θέλουϲι, φυλαττόμενοι γυμνοὺϲ γυμνάζειν αὐτοὺϲ 
-Z/15/197/12	τὸ ϲῶμα καὶ μὴ μετὰ ϲυμπλοκῆϲ· ἔμπαλιν δὲ ὅϲουϲ λεπτῦναι βούλον-
-Z/15/197/13	ται, μετὰ τοῦ ταχέοϲ γυμναϲίου καὶ χωρὶϲ τῆϲ πρὸϲ ἕτερον ϲυμπλοκῆϲ 
-Z/15/197/14	γυμνάζουϲιν. 
-Z/15/197/14	 
-Z/15/197/15	  <Τοῖϲι δὲ ἐμέτοιϲι χρὴ καὶ τοῖϲι 
-Z/15/198/1	κατακλύϲμαϲι τῆϲ | κοιλίαϲ ὧδε χρῆϲθαι· ἓξ μῆναϲ τοὺϲ χειμε-
-Z/15/198/2	ρινοὺϲ ἐμέειν· οὗτοϲ γὰρ ὁ χρόνοϲ φλεγματωδέϲτεροϲ τοῦ 
-Z/15/198/3	θερινοῦ καὶ τὰ νοϲήματα γίνεται περὶ τὴν κεφαλὴν καὶ τὸ 
-Z/15/198/4	χωρίον τοῦτο τὸ ὑπὲρ τῶν φρενῶν. ὅταν δὲ ᾖ τὰ θάλπεα, 
-Z/15/198/5	τοῖϲι κατακλύϲμαϲι χρῆϲθαι· ἡ γὰρ ὥρη καυματώδηϲ καὶ χο-
-Z/15/198/6	λωδέϲτερον τὸ ϲῶμα καὶ αἱ βαρύτητεϲ ἐν τῇ ὀϲφύι καὶ ἐν 
-Z/15/198/7	τοῖϲι γούναϲι καὶ θέρμη γίνεται καὶ ἐν τῇ γαϲτρὶ ϲτρόφοι 
-Z/15/198/8	γίνονται. δεῖ οὖν τὸ ϲῶμα ψύχειν καὶ τὰ μετεωριζόμενα κάτω 
-Z/15/198/9	ὑπάγειν ἀπὸ τῶν χωρίων τούτων.> 
-Z/15/198/9	 
-Z/15/198/10	  Τίνα καλεῖ <κατακλύϲματα>, διὰ τῶν ἐφεξῆϲ ἐδήλωϲεν αὐτὸϲ τά 
-Z/15/198/11	τε ἀπὸ τῶν γαλάκτων εἰπὼν καὶ τὸ ἀπὸ τῶν ἐρεβίνθων ἑψημένων  
-Z/15/198/12	ὕδωρ ἅλμην τε καὶ θάλαϲϲαν. ἕτερα γάρ ἐϲτι τούτων τὰ καθαίροντα 
-Z/15/198/13	φάρμακα κενωτικὰ τοῦ παντὸϲ ὄντα ϲώματοϲ. ὥϲπερ οὖν τὰ βαλανεῖα 
-Z/15/198/14	κατακλύζειν οἱ βαλανεῖϲ λέγουϲι τῶν ἐν αὐτοῖϲ λίθων ἀποπλύνοντεϲ 
-Z/15/199/1	τὸν πηλὸν καὶ τὸν ῥύπον, οὕτω καὶ τὰ τῆϲ γαϲτρόϲ τε καὶ τῶν | ἐν-
-Z/15/199/2	τέρων κατακλύϲματα περιπλύνει τὸ φλέγμα καὶ τὴν χολὴν αὐτῶν. ἐπεὶ 
-Z/15/199/3	τοίνυν ἐν τῷ χειμῶνι φλέγμα γεννᾶται κατὰ τὴν κοιλίαν, ἐκκενοῦν 
-Z/15/199/4	αὐτὸ διὰ τῶν ἐμέτων ϲυμβουλεύει, τοῦ θέρουϲ δὲ τὴν ἐπιπολάζουϲαν 
-Z/15/199/5	ἄνω χολὴν ἀντιϲπᾶν κάτω. καθαίρειν μέντοι τὸ ϲύμπαν ϲῶμα βουλη-
-Z/15/199/6	θέντι ϲοι θέρουϲ μὲν διὰ τῆϲ ἄνω, χειμῶνοϲ δὲ διὰ τῆϲ κάτω κοιλίαϲ 
-Z/15/199/7	φαρμακευτέον, ὡϲ ἐν Ἀφοριϲμοῖϲ εἴρηται· τὰ μὲν γὰρ ἤδη πλεονά-
-Z/15/199/8	ζοντα ἡ κάθαρϲιϲ ἰᾶται διὰ τῶν χωρίων ᾗ ῥέπει τὴν κάθαρϲιν ποιου-
-Z/15/199/9	μένων (ἀκτέα γὰρ ᾗ ῥέπει διὰ τῶν ϲυμφερόντων χωρίων), ὅϲα δὲ 
-Z/15/199/10	κωλῦϲαι θέλειϲ αὐξηθῆναι, διὰ τῶν ἀντικειμένων χωρίων ἀντιϲπᾶν 
-Z/15/199/11	προϲήκει. 
-Z/15/199/11	 
-Z/15/199/12	  <Ἔϲτω δὲ τὰ κατακλύϲματα τοῖϲι 
-Z/15/199/13	μὲν παχυτέροιϲι καὶ ὑγροτέροιϲιν ἁλμυρώτερα καὶ λεπτό-
-Z/15/199/14	τερα, τοῖϲι δὲ ξηροτέροιϲι καὶ προϲεϲταλμένοιϲι καὶ ἀϲθε-
-Z/15/199/15	νεϲτέροιϲι λιπαρώτερα καὶ παχύτερα. |> 
-Z/15/199/15	 
-Z/15/200/1	  Τὰ τμητικώτερα μὲν ἐπὶ τῶν παχυτέρων προϲφέρειν ἀξιοῖ (φλε-
-Z/15/200/2	γματικώτεροι γὰρ οὗτοι), τὰ λειότερα δὲ ἐπὶ τῶν ἰϲχνῶν ὡϲ ἂν χολω-
-Z/15/200/3	δεϲτέρων ὄντων. ὁποῖαι δέ εἰϲιν ἑκατέρων αἱ ὗλαι, διὰ τῆϲ ἐχομένηϲ 
-Z/15/200/4	ῥήϲεωϲ ἐδήλωϲεν ἐξηγήϲεωϲ οὐ δεομένηϲ, διὸ καὶ παραλιπὼν αὐτὴν 
-Z/15/200/5	ἐπὶ τὰ ϲυνεχῆ τρέψομαι. 
-Z/15/200/5	 
-Z/15/200/6	  <Ἔϲτι δὲ τῶν κατακλυϲμάτων 
