
[0627]  [025]  []  []

-Z//t/1	            {ΠΕΡΙ ΠΑΘΩΝ.} 
-Z//15/17	ὑποκαθῆραι φαρμάκῳ κάτω, σιτίων δὲ ἀπέχεσθαι, ἕως ἂν ἡ ὀδύνη 
-Z//15/18	ἔχῃ· τὰ δὲ τοιαῦτα ἀλγήματα ὅσα οὕτως πλανᾶται, ὑπὸ χολῆς 
-Z//15/19	γίνεται. Ὅσαι δὲ κάτωθεν τοῦ ὀμφαλοῦ ὀδύναι γίνονται, ὑπο-
-Z//15/20	κλύσαι μαλακῷ κλύσματι· ἢν δὲ μὴ παύηται, φάρμακον δοῦναι 
-Z//15/21	κάτω. 
-Z//16/1	  Ὁκόσαι δὲ ὀδύναι ἐξαπίνης γίνονται ἐν τῷ σώματι ἄνευ πυ-
-Z//16/2	ρετοῦ, ξυμφέρει λούειν πολλῷ καὶ θερμῷ, καὶ χλιαίνειν· τὸ γὰρ 
-Z//16/3	φλέγμα καὶ ἡ χολὴ ξυνεστηκότα μὲν ἰσχυρά ἐστι, καὶ κρατέει καθ' 
-Z//16/4	ὁκοῖον ἂν τοῦ σώματος στῇ, καὶ πόνον τε καὶ ὀδύνην ἰσχυρὴν παρέ-
-Z//16/5	χει, διακεχυμένα δὲ ἀσθενέστερά ἐστι καθ' ὃ ἂν εὔδηλα ᾖ τοῦ σώ-
-Z//16/6	ματος. 
-Z//17/1	  Τὰ δὲ νουσήματα, ὅσα τοῦ θέρεος γίνεται, εἴωθε γίνεσθαι 
-Z//17/2	οὕτως· ὅταν τὸ σῶμα ὑπὸ τοῦ ἡλίου θαλφθῇ, ὑγραίνεται· ὑγραινό- 
-Z//17/3	μενον δὲ νοσέει, ἢ πᾶν, ἢ ἐς ὅ τι ἂν καταστηρίξῃ τὸ φλέγμα καὶ 
-Z//17/4	ἡ χολή. Ἢν μὲν οὖν τις αὐτὰ ἀρχόμενα θεραπεύῃ, οὔτε μακρὰ γί-
-Z//17/5	νεται, οὔτε ἐπικίνδυνα· ἢν δὲ μὴ θεραπεύῃ, ἢ κακῶς θεραπεύῃ, 
-Z//17/6	φιλέει καὶ μακρότερα γίνεσθαι, πολλάκις δὲ καὶ κτείνει. 
-Z//18/1	  Καὶ τριταῖοι δὲ καὶ τεταρταῖοι πυρετοὶ ἐκ τῶν αὐτῶν γί-
-Z//18/2	νεσθαι πεφύκασιν· αὕτη ἡ κατάστασις τῶν νουσημάτων μάλιστα 
-Z//18/3	μὲν τοῦ θέρεος γίνεται, ἐνίοισι δὲ καὶ τοῦ χειμῶνος. Τριταῖος δὲ 
-Z//18/4	πυρετὸς ὅταν ἔχῃ, ἢν μέν σοι δοκέῃ ἀκάθαρτος εἶναι, τῇ τετάρτῃ 
-Z//18/5	φάρμακον δοῦναι· ἢν δὲ μή σοι δοκέῃ φαρμάκου δεῖσθαι, διδόναι 
-Z//18/6	φάρμακα ποτὰ, οἷσιν μεταστήσεται ὁ πυρετὸς ἢ ἀπολείψει, διδό-
-Z//18/7	ναι δὲ ὥσπερ γέγραπται ἐν τοῖσι φαρμάκοισι· καὶ τῇ μὲν λήψει ῥο-
-Z//18/8	φήματι καὶ ποτῷ διαιτᾷν, ταῖς δὲ διὰ μέσου, σιτίοισι διαχωρητι-
-Z//18/9	κοῖσι. Λαμβάνει δ' ὡς ἐπὶ τὸ πουλὺ οὐκ ἐπὶ πλεῖστον· ἢν δὲ μὴ 
-Z//18/10	θεραπεύηται, ἐθέλει μεθίστασθαι ἐς τεταρταῖον καὶ γίνεσθαι που-
-Z//18/11	λυχρόνιος. Ἢν δὲ τεταρταῖος λαμβάνῃ, ἢν μὲν ἀκάθαρτος ᾖ, κα-
-Z//18/12	θαίρειν πρῶτον μὲν τὴν κεφαλήν· καὶ διαλιπὼν τρεῖς ἢ τέσσαρας 
-Z//18/13	ἡμέρας, φάρμακον διδόναι ἄνω κατ' αὐτὴν τὴν λῆψιν· διαλιπὼν δὲ 
-Z//18/14	κάτω δοῦναι ἕτερον ἐν αὐτῇ τῇ λήψει· ἢν δὲ πρὸς ταῦτα μὴ παύη-
-Z//18/15	ται, διαλιπὼν πάλιν, λούσας πολλῷ καὶ θερμῷ, δοῦναι τῶν φαρμά-
-Z//18/16	κων ἃ γέγραπται· ποτήμασι δὲ καὶ ῥοφήμασι καὶ τῇ ἄλλῃ διαίτῃ 
-Z//18/17	χρῆσθαι, ὥσπερ ἐπὶ τοῦ τριταίου· λαμβάνει δὲ οὗτος ὁ πυρετὸς τοὺς 
-Z//18/18	μὲν πλείστους πουλὺν χρόνον, τοὺς δὲ καὶ ὀλίγον· καὶ γίνεται μὲν ὁ 
-Z//18/19	τριταῖος καὶ ὁ τεταρταῖος ὑπὸ χολῆς καὶ φλέγματος· διότι δὲ ὁ τρι- 
-Z//18/20	ταῖος καὶ ὁ τεταρταῖος ἑτέρωθί μοι γέγραπται. Δύναμιν δὲ ἔχει 
-Z//18/21	τούτων τῶν πυρετῶν τὰ φάρμακα πινόμενα, ὥστε τὸ σῶμα κατὰ 
-Z//18/22	χώρην εἶναι ἐν τῇ ἐωθυίῃ θερμότητί τε καὶ ψυχρότητι, καὶ μήτε 
-Z//18/23	θερμαίνεσθαι παρὰ φύσιν μήτε ψύχεσθαι· διδόναι δὲ, ὡς ἐν τῇ φαρ-
-Z//18/24	μακίτιδι γέγραπται. 
-Z//19/1	  Φλέγμα λευκὸν ὅταν ἔχῃ, τὸ σῶμα οἰδέει πᾶν λευκῷ οἰδή-
-Z//19/2	ματι, καὶ τῆς αὐτῆς ἡμέρης τοτὲ μὲν δοκέει ῥᾴων εἶναι, τοτὲ δὲ 
-Z//19/3	φλαυρότερος, καὶ τὸ οἴδημα ἄλλοτε ἄλλῃ τοῦ σώματος μέζον τε καὶ 
-Z//19/4	ἔλασσον γίνεται· τούτῳ φάρμακα διδόναι κάτω, ὑφ' ὧν ὕδωρ ἢ φλέγμα 
-Z//19/5	καθαίρεται· διαιτᾷν δὲ σιτίοισι καὶ ποτοῖσι καὶ πόνοισιν, ὑφ' ὧν ὡς 
-Z//19/6	ξηρότατος ἔσται καὶ ἰσχνότατος. Ἡ δὲ νοῦσος αὕτη γίνεται ἀπὸ 
-Z//19/7	φλέγματος, ὅταν τις ἐκ πυρετῶν πολυχρονίων φλεγματώδης ὢν ἀκά-
[0627]  [025]  []  []

-Z//19/8	θαρτος γένηται, τρέπηταί τε τὸ φλέγμα αὐτοῦ ἀνὰ τὰς σάρκας· καὶ 
-Z//19/9	λευκότερον μὲν οὐδὲν τοῦτο τοῦ ἄλλου φλέγματος, ὁ δὲ χρὼς φαί-
-Z//19/10	νεται λευκότερος· τὸ γὰρ αἷμα ὑπὸ πλήθους τοῦ φλέγματος ὑδαρέστε-
-Z//19/11	ρον γίνεται, καὶ οὐκ ἔνι ὁμοίως ἐν αὐτῷ τὸ εὔχροον, καὶ διὰ τοῦτο 
-Z//19/12	λευκότεροί τε φαίνονται, καὶ καλέεται ἡ νοῦσος φλέγμα λευκόν. Ἢν 
-Z//19/13	μὲν οὖν θεραπευθῇ ἀρχομένης τῆς νούσου, ὑγιὴς γίνεται· ἢν δὲ μὴ, 
-Z//19/14	ἐς ὕδρωπα μεθίσταται ἡ νοῦσος, καὶ διέφθειρε τὸν ἄνθρωπον. 
-Z//20/1	  Ὁκόσοι δὲ σπλῆνα ἔχουσι μέγαν, ὅσοι μέν εἰσι χολώδεες, 
-Z//20/2	κακόχροοί τε γίνονται καὶ κακελκέες καὶ δυσώδεες ἐκ τοῦ στόματος 
-Z//20/3	καὶ λεπτοί· καὶ ὁ σπλὴν σκληρὸς, καὶ αἰεὶ παραπλήσιος τὸ μέγεθος· 
-Z//20/4	καὶ τὰ σιτία οὐ διαχωρέει· ὁκόσοι δὲ φλεγματίαι, ταῦτά τε ἧσσον  
-Z//20/5	πάσχουσι, καὶ ὁ σπλὴν ἄλλοτε μέζων γίνεται, ἄλλοτε δὲ ἐλάσσων. 
-Z//20/6	Τούτοισι δὲ ξυμφέρει, ἢν μὲν ἀκάθαρτοι φαίνωνται, καθαίρειν καὶ 
-Z//20/7	τὴν κεφαλὴν καὶ τὸ ἄλλο σῶμα· ἢν δὲ μὴ δέωνται φαρμακείης, διαι-
-Z//20/8	τᾷν, τοῖσι μὲν φλεγματώδεσι ξηραίνοντα τὸ σῶμα καὶ ἰσχναίνοντα 
-Z//20/9	σιτίοισι καὶ ποτοῖσι καὶ ἐμέτοισι καὶ γυμνασίοισιν ὡς πλείστοισι καὶ 
-Z//20/10	περιπάτοισι· καὶ τοῦ ἦρος ἐλλεβόρῳ καθαίρειν ἄνω· ὁκόσοι δὲ χολώ-
-Z//20/11	δεες, ξυμφέρει διυγραίνοντα τῇ διαίτῃ ὑπάγειν τὴν κοιλίην καὶ τὴν 
-Z//20/12	κύστιν, καὶ τὴν φλέβα τὴν σπληνῖτιν ἀφιέναι πυκνά· καὶ τοῖσι διου-
-Z//20/13	ρητικοῖσι φαρμάκοισι χρῆσθαι, ἃ γέγραπται μαλθάσσειν τὸν 
-Z//20/14	σπλῆνα, καὶ καθαίρειν ἔτεος ὥρῃ, καὶ τοῦτο χολήν. Ἔνιοι δὲ τῶν 
-Z//20/15	σπληνιώντων ὑπὸ μὲν τῶν φαρμάκων πίνοντες οὐκ ὠφελέονται, οὐδ' 
-Z//20/16	ὑπὸ τῆς ἄλλης θεραπείης, οὐδὲ ἰσχνότερος οὐδὲν γίνεται αὐτῶν ὁ 
-Z//20/17	σπλὴν, ἀλλὰ κρατέεται τὰ προσφερόμενα ὑπὸ τοῦ μεγέθεος τῆς νού-
-Z//20/18	σου· προϊόντος δὲ τοῦ χρόνου ἐνίοισι μὲν ἐς ὕδρωπα περιίσταται ἡ 
-Z//20/19	νοῦσος, καὶ διεφθάρησαν· ἐνίοισι δὲ ἐκπυΐσκεται, καὶ καυθέντες 
-Z//20/20	ὑγιέες γίνονται· ἐνίοισι δὲ καὶ ξυγκαταγηράσκει σκληρός τε ἐὼν καὶ 
-Z//20/21	μέγας. Τὸ δὲ νούσημα γίνεται, ὅταν ἐκ πυρετῶν καὶ κακοθεραπείης 
-Z//20/22	χολὴ ἢ φλέγμα ἢ καὶ ἀμφότερα ἐς τὸν σπλῆνα καταστηρίξῃ, καὶ 
-Z//20/23	πολυχρόνιον μέν ἐστι τὸ πάθος, θανατῶδες δὲ οὔ. Τῶν δὲ φαρμάκων 
-Z//20/24	ὅσα δίδοται τοῦ σπληνὸς, τὰ μὲν διὰ τῆς κύστιος καθαίρει καὶ ποιέει 
-Z//20/25	λαπαρώτερον, τὰ δὲ καθαίρει μὲν οὔτε διὰ τῆς κύστιος οὐδὲν ὅ τι καὶ 
-Z//20/26	φανερὸν οὔτ' ἄλλῃ οὐδαμῆ, λαπάσσει δὲ τὸν σπλῆνα. 
-Z//21/1	  Εἰλεὸς ὅταν λάβῃ, ἡ γαστὴρ σκληρὴ γίνεται, καὶ διαχωρέει 
-Z//21/2	οὐδέν· καὶ ὀδύνη κατὰ πᾶσαν τὴν κοιλίην ἔχει, καὶ πυρετὸς, καὶ 
-Z//21/3	δίψα· ἐνίοτε δὲ ὑπὸ πόνου καὶ ἐμέει χολήν. Τοῦτον χρὴ διυγραίνειν  
-Z//21/4	καὶ ἔσωθεν καὶ ἔξωθεν, καὶ λούειν πολλῷ καὶ θερμῷ, καὶ πίνειν 
-Z//21/5	ὅσα τήν τε κοιλίην κινέει καὶ τὸ οὖρον ὑπάγει, καὶ ὑποκλύζειν ἢν 
-Z//21/6	δέχηται· ἢν δὲ μὴ δέχηται τὸ κλύσμα, αὐλίσκον προσδήσας πρὸς 
-Z//21/7	ποδεῶνα ἀσκίου, φυσήσας, ἐνιέναι τὴν φῦσαν πολλήν· καὶ ἐπειδὰν 
-Z//21/8	ἀρθῇ τὸ ἔντερον ὑπὸ τῆς φύσης καὶ ἡ γαστὴρ, ἐξελὼν τὸν αὐλίσκον, 
-Z//21/9	ἐνιέναι παραχρῆμα κλύσμα· καὶ ἢν δέξηται, ὑποχωρήσει καὶ ὑγιὴς 
-Z//21/10	ἔσται· ἢν δὲ μηδ' οὕτω δέξηται τὸ κλύσμα, ἀποθνήσκει μάλιστα 
-Z//21/11	ἑβδομαῖος. Ἡ δὲ τοιαύτη νοῦσος γίνεται, ὅταν τῆς κόπρου ξυγ-
-Z//21/12	καυθῇ ἀθρόον ἐν τῷ ἐντέρῳ· περὶ τοῦτο περιίσταται φλέγμα, καὶ τὸ 
-Z//21/13	ἔντερον, ἅτε τούτων ἀθρόων ἐνεσκληκότων, περιοιδέει· καὶ οὔτε τῶν 
-Z//21/14	ἄνωθεν πινομένων φαρμάκων δέχεται, ἀλλὰ ἀνεμέει, οὔτε τῶν κάτω-
-Z//21/15	θεν προσφερομένων κλυσμάτων δέχεται· ἔστι δὲ τὸ νούσημα ὀξὺ καὶ 
-Z//21/16	ἐπικίνδυνον. 
-Z//22/1	  Ὕδερος δὲ γίνεται τὰ μὲν πλεῖστα, ὅταν τις ἐκ νούσου μα-
-Z//22/2	κρῆς ἀκάθαρτος διαφέρηται πολὺν χρόνον· φθείρονται γὰρ αἱ σάρκες, 
-Z//22/3	καὶ τήκονται, καὶ γίνονται ὕδωρ· γίνεται δὲ ὕδρωψ καὶ ἀπὸ τοῦ 
-Z//22/4	σπληνὸς, ὅταν νοσήσῃ, καὶ ἀπὸ τοῦ ἥπατος, καὶ ἀπὸ λευκοῦ φλέγμα-
-Z//22/5	τος, καὶ ἀπὸ δυσεντερίης καὶ λειεντερίης. Καὶ ἢν μὲν ἐξ ἀκαθαρσίης 
-Z//22/6	γένηται ὕδρωψ, ἡ μὲν γαστὴρ ὕδατος πίμπλαται, οἱ δὲ πόδες καὶ αἱ 
-Z//22/7	κνῆμαι ἐπαίρονται, οἱ δὲ ὦμοι καὶ αἱ κληῗδες καὶ τὰ στήθεα καὶ οἱ 
-Z//22/8	μηροὶ τήκονται. Τοῦτον ἢν ἀρχόμενον λάβῃς πρὸ τοῦ ὑπέρυδρον γε-
-Z//22/9	νέσθαι, φάρμακα πιπίσκειν κάτω, ὑφ' ὧν ὕδωρ ἢ φλέγμα καθαίρεται, 
-Z//22/10	χολὴν δὲ μὴ κινέειν, σιτίοισι δὲ καὶ ποτοῖσι καὶ πόνοισι καὶ περιπά-
-Z//22/11	τοισι διαιτᾷν, ὑφ' ὧν ἰσχνὸς καὶ ξηρὸς ἔσται, καὶ αἱ σάρκες ὡς ἰσχυ-
-Z//22/12	ρόταται· ἡ δὲ νοῦσος θανατώδης, ἄλλως τε καὶ ἢν φθῇ ἡ γαστὴρ  
-Z//22/13	μεστωθεῖσα ὕδατος. Ὅταν δὲ ἀπὸ σπληνὸς, ἢ ἥπατος, ἢ λευκοῦ 
-Z//22/14	φλέγματος, ἢ δυσεντερίης ἐς ὕδρωπα μεταστῇ, θεραπεύειν μὲν τοῖσιν 
-Z//22/15	αὐτοῖσι ξυμφέρει· διαφεύγουσι δὲ οὐ μάλα· τῶν γὰρ νουσημάτων ὅ 
-Z//22/16	τι ἂν ἕτερον ἐφ' ἑτέρῳ γένηται, ὡς τὰ πολλὰ ἀποκτείνει· ὅταν γὰρ 
-Z//22/17	ἀσθενεῖ τῷ σώματι ὄντι ὑπὸ τῆς παρούσης νούσου ἑτέρη νοῦσος ἐπι-
-Z//22/18	γένηται, προαπόλλυται ὑπὸ ἀσθενείης, πρὶν ἢ τὴν ἑτέρην νοῦσον τὴν 
-Z//22/19	ὑστέρην γενομένην τελευτῆσαι. Τὸ δὲ ὕδωρ γίνεται οὕτως· ἐπειδὰν 
-Z//22/20	αἱ σάρκες ὑπὸ φλέγματος καὶ χρόνου καὶ νούσου καὶ ἀκαθαρσίης 
-Z//22/21	καὶ κακοθεραπείης καὶ πυρετῶν διαφθαρῶσι, τήκονται καὶ γίνονται 
-Z//22/22	ὕδωρ· καὶ ἡ μὲν κοιλίη οὐ διαδιδοῖ τὸ ὕδωρ ἐς ἑωυτὴν, κύκλῳ δὲ 
-Z//22/23	περὶ αὐτὴν γίνεται. Ἢν μὲν οὖν ὑπὸ τῶν φαρμάκων καὶ τῆς ἄλλης 
-Z//22/24	διαίτης ὠφελέηται, καὶ ἡ γαστὴρ λαπάσσεται αὐτοῦ· ἢν δὲ μὴ, τα-
-Z//22/25	μὼν ἀφεῖναι τοῦ ὕδατος· τάμνεται δὲ ἢ παρὰ τὸν ὀμφαλὸν, ἢ ὄπισθεν 
-Z//22/26	κατὰ τὴν λαγόνα· διαφεύγουσι δὲ καὶ ἐντεῦθεν ὀλίγοι. 
-Z//23/1	  Δυσεντερίη ὅταν ἔχῃ, ὀδύνη ἔχει κατὰ πᾶσαν τὴν κοιλίην, 
-Z//23/2	καὶ στρόφος, καὶ διαχωρέει χολήν τε καὶ φλέγμα, καὶ αἷμα ξυγ-
-Z//23/3	κεκαυμένον. Τούτου καθήρας τὴν κεφαλὴν, φάρμακον πῖσαι ἄνω, ὅ 
-Z//23/4	τι φλέγμα καθαίρει, καὶ τὴν κοιλίην γάλακτι ἑφθῷ διανίψας, τὸ ἄλλο 
-Z//23/5	σῶμα θεραπεύειν· καὶ ἢν μὲν ἄπυρος ᾖ, τὴν μὲν κοιλίην λιπαροῖσι 
-Z//23/6	καὶ πίοσι καὶ γλυκέσι καὶ ὑγροῖσιν ὑπάγειν αἰεὶ τὰ ἐνεόντα, καὶ λούειν 
-Z//23/7	πολλῷ καὶ θερμῷ τὰ κάτω τοῦ ὀμφαλοῦ, ἢν ὀδύνη ἔχῃ· τὰ δὲ πόματα 
-Z//23/8	καὶ τὰ ῥοφήματα καὶ τὰ σιτία προσφέρειν κατὰ τὰ γεγραμμένα ἐν 
-Z//23/9	τῇ φαρμακίτιδι. Ἡ δὲ νοῦσος γίνεται, ἐπειδὰν χολὴ καὶ φλέγμα κα-
-Z//23/10	ταστηρίξῃ ἐς τὰς φλέβας καὶ τὴν κοιλίην· νοσέει μὲν τὸ αἷμα καὶ 
-Z//23/11	διαχωρέει ἐφθαρμένον, νοσέει δὲ καὶ τὸ ἔντερον καὶ ξύεται καὶ ἑλ-
-Z//23/12	κοῦται. Γίνεται δὲ αὕτη ἡ νοῦσος καὶ μακρὴ καὶ πολύπονος καὶ θα-
-Z//23/13	νατώδης· καὶ ἢν μὲν ἔτι τοῦ σώματος ἰσχύοντος θεραπεύηται, ἐλπὶς  
-Z//23/14	διαφυγεῖν· ἢν δὲ ἤδη ἐκτετηκότος καὶ τῆς κοιλίης παντάπασιν ἡλκω-
-Z//23/15	μένης, ζωῆς οὐδεμία ἐλπίς. 
-Z//24/1	  Λειεντερίη· τὰ σιτία διαχωρέει ἄσηπτα, ὑγρά· ὀδύνη δὲ οὐκ 
-Z//24/2	ἔνι· λεπτύνεται δὲ τὸ σῶμα· τοῦτον θεραπεύειν τοῖσιν αὐτοῖσιν, οἷσι 
-Z//24/3	τοὺς ὑπὸ δυσεντερίης ἐχομένους. Ἡ δὲ νοῦσος γίνεται, ὅταν ἐκ τῆς κε-
-Z//24/4	φαλῆς καὶ τῆς ἄνω κοιλίης κατάῤῥοος γένηται τοῦ φλέγματος ἐς τὴν 
-Z//24/5	κάτω κοιλίην· ὅταν δὲ τοῦτο ᾖ, τὰ σιτία ὑπ' αὐτοῦ ψύχεται, καὶ 
-Z//24/6	ὑγραίνεται, καὶ ἡ ἄφοδος αὐτῶν ἀσήπτων ταχείη γίνεται, καὶ τὸ 
-Z//24/7	σῶμα τήκεται, ἅμα μὲν οὐ πεσσομένων τῶν σιτίων ἐν τῇ κοιλίῃ χρό-
-Z//24/8	νον ἱκανὸν, ἅμα δὲ ὑπὸ τῆς κοιλίης θερμῆς ἐούσης παρὰ φύσιν θερ-
-Z//24/9	μαινομένων. 
-Z//25/1	  Διάῤῥοια δὲ ἡ μακρὴ ὅταν ἔχῃ, διαχωρέει πρῶτον μὲν τὰ 
-Z//25/2	ἐσιόντα ὑγρὰ, ἔπειτα φλέγμα· καὶ ἐσθίει μὲν ἐπιεικῶς, ὑπὸ δὲ τῆς 
-Z//25/3	πολλῆς διαχωρήσιος ἀσθενὴς καὶ λεπτὸς γίνεται. Τοῦτον ἄνω ἀπο-
-Z//25/4	ξηραίνειν ἐλλέβορον πιπίσκων καὶ τὴν κεφαλὴν καθαίρων φλέγμα, 
-Z//25/5	διανίψαι δὲ καὶ τὴν κοιλίην γάλακτι ἑφθῷ, ἔπειτα τἄλλα σιτίοισι 
-Z//25/6	καὶ ποτοῖσι θεραπεύειν, ὑφ' ὧν ξηρανεῖται ἥ τε κοιλίη καὶ τὸ σῶμα 
-Z//25/7	πᾶν· ἡ δὲ νοῦσος ἀπὸ τῶν αὐτῶν γίνεται, ἀφ' ὧν καὶ ἡ λειεντερίη. 
[0627]  [025]  []  []

-Z//25/8	Αὗται αἱ νοῦσοι, ἥ τε δυσεντερίη καὶ ἡ λειεντερίη καὶ διάῤῥοια, 
-Z//25/9	παραπλήσιαί εἰσι, καὶ δεῖ αὐτὰς οὕτως ἰῆσθαι· τὸν μὲν κατάῤῥοον ἀπο-
-Z//25/10	λαμβάνειν τὸν ἀπὸ τῆς κεφαλῆς καὶ τῆς ἄνω κοιλίης, ἢ ἀποτρέπειν· 
-Z//25/11	τοῦ γὰρ νουσήματος ἡ φύσις ἐντεῦθεν γίνεται, καὶ οὐδεὶς οὐδέν σου 
-Z//25/12	μέμψεται τὴν διάνοιαν· σχεδὸν δὲ καὶ τἄλλα νουσήματα ὧδε δεῖ σκο-
-Z//25/13	πεῖν, ὁκόθεν ἑκάστῳ ἡ φύσις γίνεται· καὶ οὕτω σκοπῶν καὶ λαμβά-
-Z//25/14	νων τὴν ἀρχὴν τῶν νουσημάτων ἥκιστ' ἂν ἁμαρτάνοις.  
-Z//26/1	  Τεινεσμὸς ὅταν λάβῃ, διαχωρέει αἷμα μέλαν καὶ μύξα, καὶ 
-Z//26/2	πόνος ἐν τῇ κάτω κοιλίῃ γίνεται, καὶ μάλιστα ὅταν ἐς ἄφοδον ἵζῃ· 
-Z//26/3	τούτου ξυμφέρει τὴν κοιλίην διυγραίνειν καὶ λιπαίνειν καὶ ἀλεαίνειν, 
-Z//26/4	καὶ ὑπάγειν τὰ ἐνεόντα, καὶ λούειν θερμῷ, πλὴν τῆς κεφαλῆς. Φιλέει 
-Z//26/5	δὲ ἡ νοῦσος αὕτη τὰ σιτία πλείω τελέειν· οἱ γὰρ στρόφοι κενουμένης 
-Z//26/6	τῆς κοιλίης ὑπὸ τοῦ αἵματος διεξιόντος καὶ τῆς μύξης καὶ προσπι-
-Z//26/7	πτόντων πρὸς τὸ ἔντερον γίνονται· ἐνόντων δὲ τῶν σιτίων, ἧσσον δῆξιν 
-Z//26/8	παρέχει τῷ ἐντέρῳ. Καὶ γίνεται μὲν ἀπὸ τῶν αὐτῶν, ὧν καὶ ἡ δυσεν-
-Z//26/9	τερίη, ἀσθενεστέρη δὲ καὶ ὀλιγοχρονίη, καὶ οὐ θανατώδης. 
-Z//27/1	  Ὅταν δὲ ἐξ οἴνου ἢ εὐωχίης χολέρη λάβῃ ἢ διάῤῥοια, τῇ 
-Z//27/2	μὲν διαῤῥοίῃ ξυμφέρει διανηστεύειν, καὶ ἢν δίψος ἔχῃ, οἶνον διδόναι 
-Z//27/3	γλυκὺν, ἢ στέμφυλα γλυκέα, ἐς ἑσπέρην δὲ διδόναι ταῦτα, ἃ καὶ 
-Z//27/4	τοῖσιν ὑπὸ φαρμάκου κεκαθαρμένοισιν· ἢν δὲ μὴ παύηται, ἐθέλῃς δὲ 
-Z//27/5	παῦσαι, ἔμετον ἀπὸ σιτίου ἢ φακίου ποιῆσαι· καὶ παραχρῆμα ἀνέ-
-Z//27/6	σπασται ἄνω ἡ κάτω ἄφοδος· καὶ ἢν διακλύσῃς χυλῷ φακῶν ἢ ἐρε-
-Z//27/7	βίνθων, καὶ οὕτω πεπαύσεται. Τῇ δὲ χολέρῃ ξυμφέρει, ἢν μὲν ὀδύνη 
-Z//27/8	ἔχῃ, διδόναι ἃ γέγραπται ἐν τοῖσι φαρμάκοισι παύοντα τὴν ὀδύνην, 
-Z//27/9	τὴν δὲ κοιλίην θεραπεύειν τήν τε ἄνω καὶ τὴν κάτω, διυγραίνοντα 
-Z//27/10	πόμασι, καὶ μαλάσσοντα τὸ σῶμα λουτροῖσι θερμοῖσι, πλὴν τῆς κε-
-Z//27/11	φαλῆς· καὶ ὅ τε ἔμετος οὕτως εὐπετέστερος γίνεται, ἢν ἐσίῃ τι ὑγρὸν, 
-Z//27/12	καὶ τὰ προσεστηκότα ἄνω ἀπεμέεται, καὶ ἡ κάτω ὑποχώρησις μᾶλ-
-Z//27/13	λον διαχωρέει· ἢν δὲ κενὸς ᾖ, ἐμέεται βιαίως, καὶ ὑποχωρέει βιαιό-
-Z//27/14	τερον· ἐς ἑσπέρην δὲ διδόναι καὶ τούτῳ, ὅσαπερ τῷ φαρμακοπο- 
-Z//27/15	τέοντι. Γίνεται δὲ ταῦτα τὰ ἀλγήματα, ὅσα ἐκ ποσίων γίνεται ἢ ἐξ 
-Z//27/16	εὐωχίης, ὅταν τὰ σιτία καὶ τὰ ποτὰ πλέω τοῦ εἰωθότος ἐς τὴν κοι-
-Z//27/17	λίην ἐσέλθῃ, καὶ τὰ ἔξωθεν εἰωθότα ὑπερθερμαίνειν τὸ σῶμα κινέῃ χο-
-Z//27/18	λὴν καὶ φλέγμα. 
-Z//28/1	  Στραγγουρίης τρόποι μὲν πολλοὶ καὶ παντοῖοι· ξυμφέρει δὲ 
-Z//28/2	ἔξωθεν μὲν τὸ σῶμα μαλάσσειν λουτροῖσι θερμοῖσιν, ἔσωθεν δὲ διυ-
-Z//28/3	γραίνειν τὴν μὲν κοιλίην σιτίοισιν ὑφ' ὧν εὔροος ἔσται, τὴν δὲ κύστιν 
-Z//28/4	ποτοῖσιν ὑφ' ὧν τὸ οὖρον ὡς πλεῖστον διαχεῖται· διδόναι δὲ καὶ τῶν 
-Z//28/5	διουρητικῶν φαρμάκων, ἃ γέγραπται ἐν τῇ φαρμακίτιδι παύοντα τῆς 
-Z//28/6	ὀδύνης. Ἡ δὲ νοῦσος ὑπὸ τοῦ φλέγματος γίνεται· καὶ ὅταν μὲν ἡ 
-Z//28/7	κύστις ξηρανθῇ, ἢ ψυχθῇ, ἢ κενωθῇ, ὀδύνην παρέχει· ὅταν δὲ ὑγρή 
-Z//28/8	τε καὶ πλήρης ᾖ καὶ κεχυμένη, ἧσσον· ἡ δὲ νοῦσος τοῖσι μὲν πα-
-Z//28/9	λαιοτέροισι μακροτέρη γίνεται, τοῖσι δὲ νεωτέροισι βραχυτέρη, θανα-
-Z//28/10	τώδης δὲ οὐδετέροισιν. 
-Z//29/1	  Ἰσχιὰς δὲ ὅταν γένηται, ὀδύνη λαμβάνει ἐς τὴν πρόσφυσιν 
-Z//29/2	τοῦ ἰσχίου καὶ ἐς ἄκρον τὸ πυγαῖον καὶ ἐς τὸν γλουτόν· τέλος δὲ καὶ 
-Z//29/3	διὰ παντὸς τοῦ σκέλεος πλανᾶται ἡ ὀδύνη. Τούτῳ ξυμφέρει, ὅταν ἡ 
-Z//29/4	ὀδύνη ἔχῃ, μαλάσσειν καθ' ὁκοῖον ἂν τυγχάνῃ τοῦ σκέλεος στηρί-
-Z//29/5	ζουσα ἡ ὀδύνη, ἐν λουτροῖσι καὶ χλιάσμασι καὶ πυρίῃσι, καὶ τὴν 
-Z//29/6	κοιλίην ὑπάγειν· ὅταν δὲ λωφήσῃ ἡ ὀδύνη, φάρμακον δοῦναι κάτω· 
-Z//29/7	καὶ μετὰ ταῦτα πιεῖν γάλα ὄνου ἑφθόν· διδόναι δὲ τῆς ὀδύνης ἃ 
