
[0057]  [056]  []  []

-Z/7/753/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΥΣΠΝΟΙΑΣ 
-Z/7/810/8	πὴ καὶ τετάρτη συζυγία μικρότης ἦν ἅμα τῷ τάχει καὶ γίγνε-
-Z/7/810/9	ται διὰ παντὸς μὲν ἐπ' οὐδεμιᾷ διαθέσει ἁπλῇ, καθάπερ οὐδὲ 
-Z/7/810/10	ἡ μεγάλη τε ἅμα καὶ βραδεῖα, ἣν ἔσθ' ὅτε τοῖς παραπαίουσι 
-Z/7/810/11	συμπίπτειν ἔφαμεν· ἕπεται μέντοι κᾂν εἰ μὴ διηνεκῶς, ἀλλ' 
-Z/7/810/12	ὡς τὸ πολύ γε, συνελθόντων εἰς ταὐτὸν ἀλγήματός τε καὶ 
-Z/7/810/13	χρείας αὐξήσεως. μικρὸν μὲν γὰρ ἐν τοῖς ἀλγήμασιν ἐξ ἀνάγ-
[0057]  [056]  []  []

-Z/7/810/14	κης ἀναπνέουσιν, ἀπληρώτου δὲ τῆς χρείας μενούσης, διά τε 
-Z/7/810/15	τὴν αὐτὴν ταύτην μικρότητα καὶ ὅτι πλεονεκτεῖν ὑπέκειτο 
-Z/7/810/16	καθ' ἑαυτὴν, οὐκ ἀρκεῖ πυκνωθῆναι μόνον τὰς ἐνεργείας, 
-Z/7/810/17	ἀλλ' ἀναγκάζονται πολλάκις ἐσπασμένως εἰσπνεῖν. ἀνάλογον  
-Z/7/811/1	δὲ τοῖς εἰρημένοις κᾀπὶ τῶν κατὰ τὰς ἐκπνοὰς συζυγιῶν 
-Z/7/811/2	τὰς διαθέσεις ἐξευρίσκειν χρή. καὶ γὰρ οὖν κᾀπὶ τούτων ἤτοι 
-Z/7/811/3	τὴν δύναμιν, ἢ τῶν ὀργάνων τι πεπονθὸς εὑρήσομεν, ἢ τῆς 
-Z/7/811/4	θερμασίας τὸ μέτρον ὑπηλλαγμένον. ἃ γὰρ οἷον αἰθαλώδη 
-Z/7/811/5	τε καὶ λιγνυώδη καὶ καπνώδη περιττώματα καλοῦμεν ἐν τῷ 
-Z/7/811/6	τῆς θερμασίας γένει, γεώδη εἰσὶ ταῦτα πάντα καὶ οἷον ἡμί-
-Z/7/811/7	πεπτα τῷ συμφύτῳ θερμῷ, καθάπερ καπνὸς τῷ πυρί. φαί-
-Z/7/811/8	νεται γὰρ ἐναργῶς ἐπὶ τούτου δριμέα πάντα καὶ θερμὰ τὰ 
-Z/7/811/9	καπνώδη τῆς ὕλης περιττώματα, ἐνδεικνύμενα δεδέχθαι μὲν 
-Z/7/811/10	εἰς ἑαυτὰ τὴν τοῦ πυρὸς δύναμιν, οὐ μὴν πάντα γε ὑπ' αὐ-
-Z/7/811/11	τοῦ κεκρατῆσθαι· φλὸξ γὰρ ἂν οὕτως ἐγεγόνει καὶ οὐκέτι 
-Z/7/811/12	καπνός. ὥστε εἴ τις θερμασίας καπνώδους ἐν τοῖς σώμασι 
-Z/7/811/13	τῶν ζώων πλεονεκτούσης, τὴν ἐκπνοὴν λέγοι μεγάλην τε ἅμα 
-Z/7/811/14	γίνεσθαι καὶ ταχεῖαν, οὐκ ἂν ἁμάρτοι· δῆλον δ' ὅτι καὶ τὴν 
-Z/7/811/15	δύναμιν ἐῤῥῶσθαι χρὴ τηνικαῦτα, καὶ τῶν ὀργάνων μηδὲν 
-Z/7/811/16	πεπονθέναι· κατὰ ταὐτὰ δὲ καὶ τὴν μεγάλην τε ἅμα καὶ βρα-
-Z/7/811/17	δεῖαν ἐνίοις τῶν παραφρονούντων, ὥσπερ εἶχε κᾀπὶ τῆς εἰσ-
-Z/7/811/18	πνοῆς· οὕτω δὲ καὶ τὴν μικρὰν ἅμα καὶ βραδεῖαν, οἷς μηδὲν  
-Z/7/812/1	συνήθροιστο καπνῶδες περίττωμα, καὶ τὴν μικρὰν καὶ τα-
-Z/7/812/2	χεῖαν, οἷς ἤθροιστο, καὶ ὀδυνᾶται τῶν μορίων ὅσα δηλονότι 
-Z/7/812/3	κινεῖται κατὰ τὰς ἀναπνοάς. ἀεὶ γὰρ χρὴ τούτων μεμνῆσθαι, 
-Z/7/812/4	κᾂν τῇ λέξει ποτὲ παραλειφθῇ. 
-Z/7/812/5	  Αὗται μὲν οὖν αἱ τέτταρες συζυγίαι τῶν 
-Z/7/812/6	δυσπνοιῶν καθ' ἑκάτερον ἰδίᾳ τῆς ὅλης ἀναπνοῆς μόριον 
-Z/7/812/7	συνίστανται· ἕτεραι δὲ κατὰ τὸν οἷον ῥυθμὸν αὐτῆς, οὐ 
-Z/7/812/8	καθ' ἑκάτερον, ὅταν δὲ παραβάλλωμεν εἰσπνοὴν ἐκπνοῇ, 
-Z/7/812/9	καθάπερ ἐν τοῖς σφυγμοῖς διαστολὴν συστολῇ, ῥυθμὸν τὸ 
-Z/7/812/10	τοιοῦτον ὀνομάζομεν. δῆλον δ' ὅτι τὴν αὐτὴν θεωρίαν ὁ 
-Z/7/812/11	τόπος ἐκδέξεται τῇ περὶ τῶν ἐν τοῖς σφυγμοῖς ῥυθμῶν 
-Z/7/812/12	ὑφ' Ἡροφίλου γεγραμμένῃ. εἴρηται μὲν οὖν ἡμῖν περὶ 
-Z/7/812/13	αὐτῶν ὅσα χρὴ κᾀν ταῖς περὶ τῶν σφυγμῶν πραγμα-
-Z/7/812/14	τείαις· εἰρήσεται δὲ καὶ νῦν ὅσον οἷόν τε διὰ βραχυτά-
-Z/7/812/15	των, οἷς χρὴ προσέχοντα τὸν νοῦν οἷον σκοποῖς τισιν 
-Z/7/812/16	ἐξευρίσκειν τὰς αἰτίας ῥᾳδίως τῆς ἐν ταῖς ἀναπνοαῖς ἀῤ-
-Z/7/812/17	ῥυθμίας. τὰ γὰρ ἄρτι καθ' ἑκάτερον τῆς ὅλης ἀναπνοῆς  
-Z/7/813/1	μόριον, τήν τε εἰσπνοὴν λέγω καὶ τὴν ἐκπνοὴν, ἅπερ 
-Z/7/813/2	ἐν τῷ πρόσθεν λόγῳ φθάνομεν εἰρηκότες, αὐτὰ ταῦτα καὶ 
-Z/7/813/3	νῦν ἀξιῶ σκοπεῖσθαι κατὰ τὰς ἀῤῥυθμίας αὐτῶν. οἷον, 
-Z/7/813/4	οὐδὲν γὰρ χεῖρον ἐφ' ἑνός τινος ὡς ἐπὶ παραδείγματος ἐπι-
-Z/7/813/5	δεῖξαι τὸ λεγόμενον, βραδυτέρα μὲν ἔστω καὶ μικροτέρα τοῦ 
-Z/7/813/6	κατὰ φύσιν εἰσπνοὴ, θάττων δὲ καὶ μείζων ἡ ἐκπνοή· με-
-Z/7/813/7	μειῶσθαι φήσομεν τοῖς οὕτω διακειμένοις τὸ κατὰ φύσιν θερ-
-Z/7/813/8	μὸν, ηὐξῆσθαι δὲ τὸ καπνῶδες. ἐφ' ἑτέρας δ' αὖθις ἔμπα-
-Z/7/813/9	λιν ἀῤῥυθμίας ἐχούσης, ὡς τὴν μὲν εἰσπνοὴν εἶναι μεγάλην 
-Z/7/813/10	καὶ ταχεῖαν, τὴν δ' ἐκπνοὴν μικρὰν καὶ βραδεῖαν, ηὐξῆσθαι 
-Z/7/813/11	μὲν τὸ κατὰ φύσιν θερμὸν, μηδὲν δ' εἶναι καπνῶδες περίτ-
-Z/7/813/12	τωμα. διττὸν γὰρ ἀεὶ χρὴ νοεῖν τῷ γένει τὸ θερμὸν, τὸ μὲν 
-Z/7/813/13	οἰκεῖον καὶ σύμφυτον σώματι, τὸ δ' ἐπίκτητόν τε καὶ νόθον. 
-Z/7/813/14	δῆλον οὖν ὡς οὐδὲν ἡ τοιαύτη σύζευξις ὑπαλλάττει τῶν ἑκα-
-Z/7/813/15	τέρᾳ κατὰ μόνας ὑπαρχόντων. εἰ γὰρ ἡ εἰσπνοὴ μικρὰ καὶ 
-Z/7/813/16	βραδεῖα τύχοι γενομένη, κατάψυξιν δηλοῖ τῆς κατὰ φύσιν θερ-
-Z/7/813/17	μασίας, ὅπως ἂν ἔχῃ ἡ ἐκπνοή· εἰ δὲ ἡ ἐκπνοὴ κατὰ ταὐτὸ  
-Z/7/814/1	ᾖ διακειμένη, ἐνδείξεται ταὐτόν· καὶ γὰρ εἰ μεγάλη ποτὲ καὶ 
-Z/7/814/2	ταχεῖα γένοιτο, πλεονεκτοῦσαν δηλώσει καὶ παρὰ φύσιν θερ-
-Z/7/814/3	μασίαν, ὅπως ἂν ἔχῃ τὰ τῆς εἰσπνοῆς· ὅθεν οὐδὲν πλέον εἰς 
-Z/7/814/4	τὰς προγνώσεις ἡ τοιαύτη συμπλοκὴ διδάσκει τῶν ἤδη κατὰ 
-Z/7/814/5	μόνας ὑπὲρ ἑκατέρας αὐτῶν ἐγνωσμένων. 
-Z/7/814/6	  Μόναις γοῦν προσεκτέον ἡμῖν τὸν νοῦν 
-Z/7/814/7	ἐκείναις τῶν συνθέτων δυσπνοιῶν, ἐν αἷς αἱ μὲν ἁπλαῖ κοι-
-Z/7/814/8	ναὶ πλειόνων εἰσὶ διαθέσεων, καὶ διὰ τοῦτο σαφὲς οὐδὲν ἐν-
-Z/7/814/9	δείκνυται· συνεζευγμέναι δ' ἑτέραις τισὶν εἰς διορισμὸν ἥκου-
-Z/7/814/10	σιν ἀσφαλῆ. τὸ γὰρ μέγεθος τῆς ἀναπνοῆς αὐτὸ μὲν 
-Z/7/814/11	καθ' ἑαυτὸ δύσπνοιά τίς ἐστιν ἁπλῆ· γνώρισμα δ' οὐδενὸς 
-Z/7/814/12	ὑπάρχει βέβαιον, εἴ γε καὶ τῆς χρείας ἐπειγούσης γίνεται καὶ 
-Z/7/814/13	τῆς διανοίας βεβλαμμένης· ἀλλ' εἰ μὲν ἅμα πυκνότητι συ-
-Z/7/814/14	σταίη, τῆς χρείας ἔπειξιν, εἰ δὲ σὺν ἀραιότητι, παραφροσύ-
-Z/7/814/15	νην ἐνδείκνυται. ὡσαύτως δὲ καὶ ἡ σμικρότης αὐτὴ μὲν καθ' 
-Z/7/814/16	ἑαυτὴν ἢ ὀδυνᾶσθαί τι μόριον, ἢ τὴν χρείαν ἐκλύεσθαι δηλοῖ, 
-Z/7/814/17	ὥστ' οὐδὲν οὐδ' αὐτὴ σαφὲς ἐνδείκνυται· σύνθετος δὲ γενο-
-Z/7/814/18	μένη, μετὰ μὲν πυκνότητος ἄλγημα, σὺν ἀραιότητι δὲ τῆς  
-Z/7/815/1	χρείας ἔκλυσιν δηλοῖ· κᾂν εἰ τὴν πυκνότητα δι' αὐτὴν μόνην, 
-Z/7/815/2	ἢ τὴν ἀραιότητα προχειρίσαιο, καὶ τούτων ἂν εὕροις οὐδετέ-
-Z/7/815/3	ραν οὐδὲν σαφὲς δηλοῦσαν ἄνευ τοῦ διορισθῆναι συμπλακεῖ-
-Z/7/815/4	σαν ἑτέρῳ τινὶ δυσπνοίας εἴδει. πυκνὴ γὰρ ἅμα καὶ μεγάλη, 
-Z/7/815/5	τῆς δυνάμεως αὔξησιν ἐνδείκνυται· πυκνὴ δὲ ἅμα καὶ μικρὰ, 
-Z/7/815/6	τινὸς τῶν ταῖς ἀναπνοαῖς συγκινουμένων ὀργάνων ἄλγημα· 
-Z/7/815/7	καὶ ἡ ἀραιὰ δὲ παραφροσύναις ἑπομένη καὶ καταψύξεσιν, εἰ 
-Z/7/815/8	μὲν μετὰ μεγέθους εἴη, τὸ πρότερον τῶν εἰρημένων· εἰ δὲ 
-Z/7/815/9	μετὰ σμικρότητος, τὸ δεύτερον ἐνδείκνυται. καὶ διὰ τοῦτο 
-Z/7/815/10	πασῶν τῶν συνθέτων δυσπνοιῶν αἱ τοιαῦται συζυγίαι χρη-
-Z/7/815/11	σιμώταται, καὶ σαφῶς καὶ βεβαίως μίαν ἑκάστην διά-
-Z/7/815/12	θεσιν ἐνδεικνύμεναι, πυκνότης μὲν ἅμα μικρότητος, πόνον, 
-Z/7/815/13	εἰ δὲ σὺν μεγέθει γένηται, τῆς χρείας αὔξησιν· ἀραιότης δὲ 
-Z/7/815/14	μετὰ μὲν μεγέθους παραφροσύνην, μετὰ δὲ σμικρότητος 
-Z/7/815/15	τῆς χρείας ἔκλυσιν. γίγνονται δὲ τέτταρες αὗται συζυγίαι, 
-Z/7/815/16	τῶν ἐν ταῖς ἐνεργείαις κατὰ μέγεθος καὶ μικρότητα διαφορῶν 
-Z/7/815/17	ταῖς τῶν ἠρεμιῶν διαφοραῖς μιγνυμένων. δύο γὰρ ἀντιθέσεις  
-Z/7/816/1	ἀλλήλαις ἐπαλλαττόμεναι, τέτταρας ποιοῦσι τὰς συζεύξεις. 
-Z/7/816/2	ὥστε κᾀνταῦθα δῆλον ἤδη γέγονεν, ὡς οὔτε πλείους οὔτ' 
-Z/7/816/3	ἐλάττους ἐνδέχεται τὰς ἐκ τῶν ἀντιθέσεων τούτων συμπλοκὰς 
-Z/7/816/4	γενέσθαι. ἀλλ' ἐπὶ μὲν ταῖς ἠρεμίαις ἀντίθεσις μία μόνη 
-Z/7/816/5	συμβέβηκεν ἡ κατὰ πυκνότητα καὶ ἀραιότητα, ταῖς δ' ἐνερ-
-Z/7/816/6	γείαις οὐχ ἡ κατὰ μέγεθος καὶ μικρότητα μόνον, ἀλλὰ καὶ 
-Z/7/816/7	ἡ κατὰ τάχος καὶ βραδυτῆτα. τέτταρες δὲ δηλονότι καὶ κατὰ 
-Z/7/816/8	τὰς τούτων ἐπαλλάξεις γενήσονται αἱ συζυγίαι· πρώτη μὲν 
-Z/7/816/9	πυκνὴ καὶ ταχεῖα, δευτέρα πυκνὴ ἅμα καὶ βραδεῖα, τρίτη 
-Z/7/816/10	ἀραιὰ ἅμα καὶ ταχεῖα, καὶ τετάρτη βραδεῖά τε ἅμα καὶ ἀραιά. 
-Z/7/816/11	γνωρίζουσι δ' οὐδὲν ἁπλῶς ἐξ ἀνάγκης, ὡς αἱ πρότεραι τέτ-
-Z/7/816/12	ταρες, ἀλλ' ὧδε χρὴ διορίζεσθαι· πολλῆς μὲν εἰς πυκνότητα 
-Z/7/816/13	μεταπτώσεως γινομένης, ὀλίγης δὲ τῆς εἰς τάχος, ὀδύνης τε 
-Z/7/816/14	ἅμα καὶ χρείας ἐστὶν αὔξησις· εἰ δ' ἔμπαλιν εἰς τάχος μὲν 
-Z/7/816/15	πλέον, εἰς πυκνότητα δὲ ἔλαττον ἐξίσταται τοῦ κατὰ φύ-
-Z/7/816/16	σιν, τὴν χρείαν μόνην ἐπιτετάσθαι δηλώσει. συνδραμεῖ-
-Z/7/816/17	ται δὲ τῇ μὲν τοιαύτῃ δυσπνοίᾳ πάντως καὶ μέγεθος,  
-Z/7/817/1	τῇ δὲ ἑτέρᾳ τῇ πρὸ αὐτῆς εἰρημένῃ σμικρότης, ὥστ' οὐδὲν 
-Z/7/817/2	δεησόμεθα τάχους μνημονεύειν. εἰ γὰρ ἡ ἀδιόριστος μὲν κατὰ 
-Z/7/817/3	τάχος καὶ πυκνότητα συζυγία μηδὲν ἡμῖν δηλοῖ σαφὲς, εἰς 
-Z/7/817/4	διορισμὸν δ' ἐλθοῦσα, τοῦ μὲν τάχους πλεονεκτοῦντος, εὐ-
-Z/7/817/5	θὺς καὶ μετὰ μεγέθους γίγνεται, τῆς δὲ πυκνότητος κρατού-
-Z/7/817/6	σης, ἐξ ἀνάγκης ἑπομένην ἔχει τὴν μικρότητα, πυκνὴ μὲν 
-Z/7/817/7	ἅμα καὶ μεγάλη κατὰ τὸν ἕτερον ἔσται διορισμὸν, πυκνὴ δ' 
-Z/7/817/8	ἅμα καὶ μικρὰ κατὰ τὸν ἕτερον. οὕτω δὲ καὶ πυκνὴ καὶ βρα-
-Z/7/817/9	δεῖα συζυγία δειχθήσεται· πλεονεκτούσης μὲν γὰρ τῆς πυκνό-
-Z/7/817/10	τητος, ἄλγημα μόνον ἐνδείξεται· τοσοῦτον δὲ ἐξισταμένη τοῦ 
-Z/7/817/11	κατὰ φύσιν, ὅσον καὶ κατὰ βραδυτῆτα, συνθέτου διαθέσεως 
-Z/7/817/12	ἔσται γνώρισμα. καὶ γὰρ τὴν δύναμιν μεμειῶσθαι δηλώσει 
[0057]  [056]  []  []

-Z/7/817/13	καὶ ὀδυνᾶσθαί τι μόριον. οὕτω δὲ καὶ εἰ πλεονεκτεῖ τῆς πυ-
-Z/7/817/14	κνότητος ἡ βραδυτὴς, ἔσται γνώρισμα διαθέσεως τῆς ἤδη λε-
-Z/7/817/15	λεγμένης, ἀλλ' ἔλαττον μὲν ὀδυνᾶσθαι δηλώσει τοὺς οὕτως 
-Z/7/817/16	ἔχοντας, μειζόνως δὲ τὴν δύναμιν μεμειῶσθαι. οὔκουν οὐδὲ 
-Z/7/817/17	ταύτης εἰς τὰς προγνώσεις δεόμεθά τι τῆς συζυγίας. ἐν μὲν 
-Z/7/817/18	γὰρ ταῖς πρώταις ῥηθείσαις τέτταρσιν, ἃς χρησιμωτάτας  
-Z/7/818/1	ἐλέγομεν ὑπάρχειν, ἔχομεν γνωρίσματα καὶ πόνου καὶ χρείας 
-Z/7/818/2	μειώσεως μεγάλα. καὶ ἡ τρίτη δὲ ῥηθεῖσα συζυγία, ἡ ἀραιά 
-Z/7/818/3	τε ἅμα καὶ ταχεῖα, δηλώσει μὲν οὐδὲν ἐξ ἀνάγκης, συνεδρεύει 
-Z/7/818/4	δ' ἤτοι παραφροσύναις τισὶν, ἢ καὶ σὺν αὐταῖς ταῖς τῆς 
-Z/7/818/5	χρείας αὐξήσεσιν. εἴρηται δὲ καὶ πρόσθεν, ὡς τῶν παρα-
-Z/7/818/6	παιόντων ἀραιὰ μὲν πάντως ἐστὶν ἡ ἀναπνοὴ καὶ μεγάλη, 
-Z/7/818/7	ταχεῖα δὲ οὐ πάντως, ὥσπερ οὐδὲ βραδεῖα· γίγνεσθαι γὰρ 
-Z/7/818/8	ἑκάτερον αὐτῶν ἀτάκτως τε καὶ ἀνωμάλως· ὅταν μέντοι 
-Z/7/818/9	συνέλθῃ καὶ ἡ τῆς χρείας αὔξησις, ἀναγκάζονται τηνικαῦτα καὶ 
-Z/7/818/10	πολὺ μεῖζον ἀναπνεῖν ἢ εἰ παρέπαιον μόνον, καὶ ἤδη τε καὶ 
-Z/7/818/11	θᾶττον, ὥστε καὶ ταύτης τῆς συζυγίας οὐδὲν εἰς τὰς προγνώ-
-Z/7/818/12	σεις δεόμεθα, τὰ δι' αὐτῆς δηλούμενα μετὰ τοῦ διο-
-Z/7/818/13	ρισμοῦ φθάνοντες ἔχειν ἐν ταῖς πρώταις συζυγίαις τέτταρσι. 
-Z/7/818/14	λοιπὸν δ' ἦν ἡ τετάρτη τῶν κατὰ τοῦτο τὸ γένος συνθέτων 
-Z/7/818/15	δυσπνοιῶν, ἡ βραδεῖά τε ἅμα καὶ ἀραιὰ, ἥ τις καὶ αὐτὴ παρα-
-Z/7/818/16	φροσύναις τέ τισι συνεδρεύει καὶ χρείας μειώσεσιν. οὐκοῦν οὐδὲ 
-Z/7/818/17	ταύτης οὐκέτι προσδεόμεθα· καὶ γὰρ παραφροσύνην καὶ χρείαν 
-Z/7/818/18	μειουμένην ἐγνωρίζομεν ἐκ τῶν πρώτων τεττάρων συζυγιῶν.  
-Z/7/819/1	  Οὐ μόνον ἐκ τοῦ δεῖξαι τὴν κατὰ τάχος τε 
-Z/7/819/2	καὶ βραδυτῆτα διαφορὰν οὐκ ἀναγκαίαν εἰς τὰς προγνώσεις, 
-Z/7/819/3	οὔτ' εἰ μόνην οὔτ' εἰ συμπλέκοις ταῖς ἄλλαις, τὸ χρήσιμον 
-Z/7/819/4	ἐκείνων γίνεται εὔδηλον, ἀλλὰ κᾀξ αὐτῆς τῆς φύσεως τοῦ 
-Z/7/819/5	πράγματος φαίνεται. ἐπεὶ γὰρ τρία τὰ πρῶτα γένη τῶν αἰ-
-Z/7/819/6	τίων ἐστὶ τῆς ἀναπνοῆς, ἡ χρεία καὶ ἡ δύναμις καὶ τὰ ὄρ-
-Z/7/819/7	γανα, δῆλον ὡς, ἂν εὕρωμεν ἐκ τίνων καὶ πόσων δυσπνοιῶν 
-Z/7/819/8	τὰς ἐν αὐτοῖς διαθέσεις γνωριοῦμεν, αὗται μὲν ἡμῖν χρησιμώ-
-Z/7/819/9	ταται πρὸς τὰς προγνώσεις ἔσονται, τὰς δ' ἄλλας ἁπάσας ἐκ 
-Z/7/819/10	περιουσίας ἐπισκεψόμεθα. ἀλλ' εὑρέθησαν αὔξησιν μὲν τῆς 
-Z/7/819/11	χρείας ἡ μεγάλη καὶ πυκνὴ, μείωσιν δὲ ἡ ἐναντία, ἡ μικρὰ καὶ 
-Z/7/819/12	ἀραιὰ, δηλοῦσαι, παραφροσύνης τε ἴδιος ἡ μεγάλη τε καὶ 
-Z/7/819/13	ἀραιὰ, πόνου δ' ἡ μικρὰ καὶ πυκνή. προσίεσαν δ' ἔξωθεν 
-Z/7/819/14	αἱ ἀνώμαλοι, ποτὲ μὲν τοῦ μυώδους γένους τὰς διαθέσεις, 
-Z/7/819/15	ποτὲ δὲ καὶ τῶν τραχειῶν ἀρτηριῶν τὰς στενοχωρίας δηλοῦ-
-Z/7/819/16	σαι. δυνάμεως δ' ἀῤῥωστούσης, πρῶτον μὲν ἐξ ἀνάγκης 
-Z/7/819/17	οὐδὲν εὑρίσκεται γνώρισμα δυσπνοίας, ἑτέρως μὲν τῶν 
-Z/7/819/18	ἀταλαιπώρων, ἑτέρως δὲ τῶν καρτερικῶν τυπούντων τὴν  
-Z/7/820/1	ἀναπνοήν· εἰ δ' ἄρα καί τι εἴη ἀνώμαλόν τε καὶ ἄτακτον, 
-Z/7/820/2	ἀφανές ἐστι, καὶ τὰς ἀνωμαλίας τε καὶ τὰς ἀταξίας αὐτὰς αἱ 
-Z/7/820/3	κατὰ πυκνότητα καὶ ἀραιότητα καὶ μικρότητα καὶ μέγεθος 
-Z/7/820/4	ἀνισότητες γεννῶνται, πρὸς τῷ καὶ δι' ἄλλων μυρίων ἀῤῥω-
-Z/7/820/5	στίαν δυνάμεως ψυχικῆς γνωρίζεσθαι, μηδέν τι ἡμῶν ἀνα-
-Z/7/820/6	πνοῆς δεομένων, ὧν τὰ μὲν ἐπικαιρότατα καὶ πλεῖστα διὰ τοῦ 
-Z/7/820/7	προγνωστικοῦ γράμματος ἐδίδαξεν Ἱπποκράτης, εἰ δέ τι καὶ 
-Z/7/820/8	παραλέλειπται, ῥᾷστον ἐκ τῶν εἰρημένων εὑρίσκειν. εἰ δέ τις 
-Z/7/820/9	αὐτῆς τῆς ἀναπνευστικῆς δυνάμεως ἀῤῥωστούσης, καὶ κοινῶς 
-Z/7/820/10	ἁπάσης τῆς ψυχικῆς, ἐθέλοι γ' ἔχειν ἴδια γνωρίσματα, καὶ μά-
-Z/7/820/11	λιστα τῆς ἐψυγμένης, τήν τε τῶν πτερυγίων τῆς ῥινὸς κίνησιν 
-Z/7/820/12	ἕξει καὶ τὴν ἁπάντων τῶν κατ' ὠμοπλάτας μυῶν ἐνέργειαν, 
-Z/7/820/13	καὶ τὴν ἀθρόαν κατάπτωσιν τοῦ θώρακος. ὁπόταν γὰρ οὗ-
-Z/7/820/14	τος ἀῤῥωστότερον τοῦ προσήκοντος κινῆται, κατὰ μὲν 
-Z/7/820/15	τὰς εἰσπνοὰς προστιμωρεῖ τῇ τοῦ πνεύματος ῥύμῃ τὰ τῆς ῥι-
-Z/7/820/16	νὸς πτερύγια, συνεπισπώμενά πως καὶ αὐτὰ τὸν ἔξωθεν ἀέρα, 
-Z/7/820/17	καθ' ὃν τρόπον καὶ διὰ τοῦ στόματος ἕλκειν τι προαιρούμε-
-Z/7/820/18	νοι τὰ χείλη συνάγομεν· κατὰ δ' αὖ τὰς ἐκπνοὰς ἀθρόα  
-Z/7/821/1	κατάπτωσις γίνεται τοῦ θώρακος, οὐ κατὰ βραχὺ σύμπτωσις. 
-Z/7/821/2	εἴρηται δ' ἐπὶ πλέον ἐν τοῖς περὶ μυῶν κινήσεως, ὅπῃ τε δια-
-Z/7/821/3	φέρει κατάπτωσις μορίου καθέσεώς τε καὶ χαλάσεως, ὅτι τὸ 
-Z/7/821/4	μὲν ἀῤῥωστούσης δυνάμεως γίνεται, τὸ δ' ἐῤῥωμένης. συμ-
-Z/7/821/5	βαίνει δ' ἔτι κατὰ τὰς ἐκπνοὰς τοῖς ἀσθενέσι κατὰ τὴν ἀνα-
-Z/7/821/6	πνευστικὴν δύναμιν τοιόνδε. τὴν τάσιν, ἣν ἐκέκτητο τέως 
-Z/7/821/7	κατὰ τὰς εἰσπνοὰς ὁ θώραξ ἅμα τῷ διαφράγματι, πᾶ-
-Z/7/821/8	σαν ἀθρόως ἀποτίθεται, καθάπερ νεκρούμενος ἐξαίφνης. 
-Z/7/821/9	ἐῤῥέθη δ' ἐν τοῖς περὶ τῆς ἀναπνοῆς ὑπομνήμασιν, ὡς μόνον 
-Z/7/821/10	ἐκλύουσιν αἱ φρένες τὴν τάσιν, ἐκπνεόντων· ἀλλ' οὐ ταὐτὸν 
-Z/7/821/11	ἐκλῦσαι κατὰ βραχὺ καὶ ἀθρόως ἀποθέσθαι πᾶσαν. ὀλίγον 
-Z/7/821/12	δέ τι συνεργάζονται ταῖς τοιαύταις ἐκπνοαῖς οἱ κατὰ τὰ μεσο-
-Z/7/821/13	πλεύρια μύες, ὧν ἐνεργούντων τὰς ἐκφυσήσεις ἐδείξαμεν γί-
-Z/7/821/14	νεσθαι. τοιοῦτον μὲν δή τι καὶ διὰ ταύτας τὰς αἰτίας τὸ 
-Z/7/821/15	τῆς ἀναπνοῆς εἶδος τοῖς ἀῤῥώστοις τὴν δύναμιν. 
-Z/7/821/16	  Ὃ δέ μοι δοκεῖ λείπειν ἔτι πρὸς τὸ 
-Z/7/821/17	συμπληρῶσαι τοῦτον τὸν πρῶτον λόγον, ἤδη λελέξεται.  
-Z/7/822/1	διττῆς οὔσης ἠρεμίας ἐν ταῖς ἀναπνοαῖς, πρὸ τῆς εἰσπνοῆς 
-Z/7/822/2	μὲν μιᾶς, ἑτέρας δὲ πρὸ τῆς ἐκπνοῆς, ὁποτέρα ἂν τῶν κινή-
-Z/7/822/3	σεων βλάπτηται, καὶ τὴν πρὸ αὐτῆς ἡρεμίαν ἐξίστησι τοῦ 
-Z/7/822/4	κατὰ φύσιν. διττῆς μὲν οὖν οὔσης ἐν ταῖς κινήσεσι βλάβης, 
-Z/7/822/5	διττῆς δὲ κᾀν ταῖς ἠρεμίαις, αἱ μὲν ἐλλείψεις τῆς χρείας ἀεὶ 
-Z/7/822/6	πολυχρονίους ἐπιτελοῦσι τὰς ἡσυχίας, αἱ δὲ πλεονεξίαι βρα-
-Z/7/822/7	χυχρονίους. ὥσθ' ὅταν εἴπωμεν πυκνὴν καὶ μεγάλην γίγνε-
-Z/7/822/8	σθαι τὴν ἀναπνοὴν ὑπὸ πλήθους θερμασίας, ἐφ' ἑκατέρᾳ τῶν 
-Z/7/822/9	κινήσεων ἀληθὴς ὁ λόγος. αἱ μὲν γὰρ τοῦ κατὰ φύσιν θερμοῦ 
-Z/7/822/10	πλεονεξίαι, τὴν εἰσπνοὴν μεγάλην ἐργαζόμεναι, βραχυχρόνιον 
-Z/7/822/11	εὐθέως καὶ τὴν προηγουμένην αὐτῆς ἠρεμίαν ἀποφαίνουσιν· αἱ 
-Z/7/822/12	δὲ τοῦ παρὰ φύσιν τε καὶ καπνώδους ὥσπερ τὴν ἐκπνοὴν με-
-Z/7/822/13	γάλην, οὕτω καὶ τὴν πρὸ αὐτῆς ἡσυχίαν ὀλιγοχρόνιον ἐργά-
-Z/7/822/14	ζονται. ὥστε μέγα μὲν γίνεται καὶ πυκνὸν τὸ πνεῦμα πάν-
