
[0057]  [092]  []  []

-Z/17b/345/t1	{ΙΠΠΟΚΡΑΤΟΥΣ ΑΦΟΡΙΣΜΟΙ ΚΑΙ 
-Z/17b/480/6	ἀλλὰ καὶ ἡ τοῦ πράγματος φύσις συνενδείκνυνται συνεπι-
-Z/17b/480/7	μαρτυρούσης αὐτῇ καὶ τῆς ἰάσεως. ἐν ἁπάσαις γὰρ ταῖς 
-Z/17b/480/8	τέχναις τοῖς καλῶς ἐπινοουμένοις καὶ ἡ ἀπὸ τῆς ἐκβάσεως 
-Z/17b/480/9	μαρτυρία προσέρχεται. τίς οὖν ἐστιν αὕτη κατὰ τὸν προ-
-Z/17b/480/10	κείμενον λόγον; ἡ ἐπὶ ταῖς κενώσεσιν ἴασις τῶν λυπούντων 
-Z/17b/480/11	χυμῶν, ἥν τινα καὶ Ἡρόφιλος ἐν τῇ τριχρόνῳ καλουμένη 
-Z/17b/480/12	σημειώσει παρέλαβεν. εἰ γάρ τις ἐσθίων μὲν πλείω τῶν 
-Z/17b/480/13	συνήθων, ἤτοι δ' ἴσα τοῖς ἔμπροσθεν ἢ ἐλάσσω γυμναζό-
-Z/17b/480/14	μενος, βαρυνθείη τε τὸ σῶμα καὶ σὺν ἐρεύθει καὶ 
-Z/17b/480/15	ὄγκῳ τῶν φλεβῶν ἄρξηται πυρέττειν, οὐκ ἂν ἀλόγως τις 
-Z/17b/480/16	αὐτὸν ὑπὸ πλήθους νοσῆσαι νομίζῃ. εἰ τοίνυν καὶ κενω-
-Z/17b/480/17	θεὶς ὠφεληθείη, βεβαίωσις καὶ παραχρῆμα τῆς περὶ τοῦ 
-Z/17b/480/18	πλήθους γενήσεται δόξης, θάρσος τε πρὸς τὸ πάλιν ἐπὶ  
-Z/17b/481/1	τῶν αὐτῶν παραγενήσεται ὡσαύτως κενῶσαι, μὴ περιμεί-
-Z/17b/481/2	νοντας τὴν τῶν ἐμπειρικῶν τήρησιν, ἣν αὐτοὶ τῶν πλειστά-
-Z/17b/481/3	κις ἐπὶ τοῖς αὐτοῖς ὡσαύτως ἀποβαινόντων εἶναί φασιν. 
-Z/17b/481/4	ἴσως μὲν οὖν καὶ προσέκειτο κατὰ τὸν ἀφορισμὸν ὁ καί 
-Z/17b/481/5	σύνδεσμος, εἶτά τις ὡς περιττὸν ἀφεῖλεν αὐτόν. ἴσως δὲ 
-Z/17b/481/6	καὶ ἐξ ἀρχῆς αὐτὸς ὁ Ἱπποκράτης ἁπλῶς ἔγραψε χωρὶς τοῦ 
-Z/17b/481/7	καί συνδέσμου, δηλοῖ δὲ ἡ ἴησις, ὡς εἰ καὶ οὕτως εἰρήκει, 
-Z/17b/481/8	τοῖς γὰρ προειρημένοις οὕτως ἔχουσιν ὡς εἴρηται, τουτέστι 
-Z/17b/481/9	τροφῆς πλείονος παρὰ φύσιν ἐν τῷ σώματι περιεχομένης, 
-Z/17b/481/10	ἐπειδὰν κενώσεως προσαχθείσης, ὁ κάμνων ὠφεληθείη, δῆ-
-Z/17b/481/11	λόν ἐστιν ὡς εἰς νόσον ἥκει διὰ τὸ πλῆθος τῆς τροφῆς. ὅτι 
-Z/17b/481/12	δὲ κένωσιν μὲν ἁπλῶς εἴωθε λέγειν ὁ Ἱπποκράτης, ὅταν 
-Z/17b/481/13	ὁμοτίμως ἅπαντες οἱ χυμοὶ κενῶνται, κάθαρσιν δὲ ὅταν οἱ 
-Z/17b/481/14	μοχθηροὶ κατὰ ποιότητα, μεμνῆσθαι χρὴ, καὶ ὅτι ἡ νῦν 
-Z/17b/481/15	ἴασις ὑπὸ κενώσεως, οὐ καθάρσεώς ἐστι γινομένη μαρτυ-
-Z/17b/481/16	ρεῖ τῇ περὶ τοῦ πλήθους δόξῃ. κένωσις δ' ὁμοτίμως ἁπάν-
-Z/17b/481/17	των τῶν χυμῶν ἡ μὲν ἀκριβεστάτη διὰ φλεβοτομίας ἐστὶν  
-Z/17b/482/1	ἐγγὺς δ' αὐτῆς ἥ τε ἀποσχαζομένων τῶν σφυρῶν, ὥσπερ 
-Z/17b/482/2	ἡμῖν εἴθισται, καὶ ἡ διὰ γυμνασίων ἢ τρίψεων ἢ λουτρῶν 
-Z/17b/482/3	καὶ προσέτι κατὰ συμβεβηκὸς ἡ διὰ ἀσιτίας. κατὰ συμ-
-Z/17b/482/4	βεβηκὸς δ' εἶπον, ὅτι μὴ δι' ἑαυτῆς ἡ ἀσιτία κενοῖ, καθά-
-Z/17b/482/5	περ ἕκαστον τῶν προειρημένων. ἀλλ' ἡ μὲν κένωσις γίνε-
-Z/17b/482/6	ται τῷ φυσικῷ τρόπῳ τῆς διαπνοῆς, μηδεμιᾶς δὲ ἀντὶ τῶν 
-Z/17b/482/7	κενωθέντων εἰσενεχθείσης τροφῆς, ἐναργῶς τηνικαῦτα φαί-
-Z/17b/482/8	νεται ἡ πρότερον λανθάνουσα. ταυτὶ μὲν οὖν αὐτάρκη πρός 
-Z/17b/482/9	γε τὴν ἐξήγησιν τοῦ ἀφορισμοῦ. ὅστις δὲ βούλεται τὸν 
-Z/17b/482/10	περὶ πλήθους λόγον ἀκριβῶς ἀναλέξασθαι, βιβλίον ἔχει γε-
-Z/17b/482/11	γραμμένον ὑφ' ἡμῶν ἓν ὅλον, ὃ δὴ καὶ περὶ πλήθους ἐπι-
-Z/17b/482/12	γέγραπται. νυνὶ δ' ἀρκεῖ τό γε τοσοῦτον ἔτι προσθεῖναι 
-Z/17b/482/13	τοῖς εἰρημένοις, ὡς ἄρξασθαι μὲν δύναται τὸ πρὸς τὴν δύ-
-Z/17b/482/14	ναμιν πλῆθος, ἄνευ τοῦ διεφθάρθαι, μεῖναι δ' οὐ δύναται 
-Z/17b/482/15	χρηστόν. ἀνάγκη γὰρ πᾶσα μεταβάλλειν αὐτὸ κατὰ ποιό-
-Z/17b/482/16	τητα, διαφθείρεσθαι τοῦ χρόνου προϊόντος· ἀλλὰ κἂν τοῦτο 
-Z/17b/482/17	γένηται, μέχρι τοσούτου πλῆθος αὐτὸ καλέσομεν, μέχρι περ  
-Z/17b/483/1	ἂν ἐπὶ τῇ κενώσει τοῦ περιττοῦ τὸ λοιπὸν δύνηται γίνεσθαι 
-Z/17b/483/2	χρηστόν. ὁποῖον γὰρ κατὰ τοὺς ὀξυνομένους οἴνους συμβέ-
-Z/17b/483/3	βηκε, τοιοῦτόν τι καὶ κατὰ τὴν ἀλλοίωσιν τοῦ αἵματος. 
-Z/17b/483/4	ἔστι δὲ τὸ συμβαῖνον ἐπὶ τῶν οἴνων τοιόνδε. τελέως μὲν 
-Z/17b/483/5	ὀξεῖς γενηθέντες οὐκέτ' εἰς τὴν τοῦ οἴνου φύσιν ἐπανέρ-
-Z/17b/483/6	χονται, βραχεῖαν δέ τινα ποιησάμενοι ῥοπὴν ὡς ὀξύνεσθαι 
-Z/17b/483/7	μὲν, ὄξος δ' οὐδέπω γεγονέναι, πολλοὶ πολλάκις ἀνεκτήσαντο 
-Z/17b/483/8	τὴν πρότερον φύσιν. οὕτως ἔχει κἀπὶ τοῦ αἵματος· καὶ 
-Z/17b/483/9	γὰρ καὶ τοῦτο μεγάλης μὲν τῆς διαφθορᾶς γενομένης 
-Z/17b/483/10	οὐκέτ' ἐπανέρχεται πρὸς τὸ κατὰ φύσιν, ἐπὶ βραχὺ δὲ 
-Z/17b/483/11	συμβάσης, ἐπειδὰν τὸ περιττὸν ἀποκενωθῇ τὸ κατάλοιπον 
-Z/17b/483/12	ἀνακτᾶται τὴν ἑαυτοῦ φύσιν, καὶ δὴ καὶ καλεῖν ἔθος ἐστὶ 
-Z/17b/483/13	τὴν τοιαύτην διάθεσιν οὐ διαφθορὰν, ἀλλὰ πλῆθος, 
-Z/17b/483/14	ἐκείνης, ὡς ἔφην, μόνης ὀνομαζομένης διαφθορᾶς, ἥτις ἂν 
-Z/17b/483/15	οὕτως ἀξιόλογον ἔχῃ τὴν τὸ παρὰ φύσιν ἐκτροπὴν, ὡς 
-Z/17b/483/16	μηκέθ' ὑπὸ φύσεως δύνασθαι πεττομένης χρηστὸς γίνεσθαι 
-Z/17b/483/17	χυμός. 
-Z/17b/483/18	          — — —  
-Z/17b/484/1	            ιηʹ. 
-Z/17b/484/2	Τῶν τρεφόντων ἀθρόως καὶ ταχέως ταχεῖαι καὶ αἱ δια-
-Z/17b/484/3	  χωρήσιες γίνονται. 
-Z/17b/484/4	          — — — 
-Z/17b/484/5	    Ταχέως μὲν τρέφειν ἀκουστέον εἰρῆσθαι πρὸς αὐτοῦ 
-Z/17b/484/6	τὰ μετ' ὀλίγον χρόνον τῆς προσφορᾶς εὐθέως τρέφοντα 
-Z/17b/484/7	κατά γε τὴν ἑαυτῶν φύσιν. ἐξετάζεται δ' αὕτη κατά γε 
-Z/17b/484/8	τοὺς ἀμέμπτως ὑγιαίνοντας. ἀθρόως δὲ τὰ μετὰ τὸ ἄρξα-
-Z/17b/484/9	σθαι τρέφειν ἐν ὀλίγῳ χρόνῳ πᾶσαν τὴν ἐξ αὐτῶν τροφὴν 
-Z/17b/484/10	δίδονται τῷ σώματι. τὰ τοιαῦτα οὖν, ὅσον ἐπὶ τοῦτο μό-
-Z/17b/484/11	νον τῷ τρέφειν ἀθρόως καὶ διαχωρηθήσεται ταχέως. εἰ 
-Z/17b/484/12	δ' ἤτοι δριμύτης τις αὐτοῖς ἐρεθίζουσα πρὸς ἀπόκρισιν 
-Z/17b/484/13	ἢ γλισχρότης ὑπάρχει, δι' ἣν ἐπὶ πλέον κατέχεται, τὰ μὲν 
-Z/17b/484/14	θᾶττον κατὰ τὴν διαχώρησιν ὁρμήσει, τὰ δὲ βραδύτερον. 
-Z/17b/484/15	τάχιστα μὲν οὖν καὶ ἀθροώτατα οἶνος τρέφει, βραδύτατα 
-Z/17b/484/16	δὲ καὶ κατὰ βραχὺ βόειον κρέας καὶ κοχλίαι καὶ σπόνδυλοι 
-Z/17b/484/17	θαλάττιοι καὶ ἀκρίδες καὶ κάραβοι καὶ ἀστακοὶ, καὶ συνελόντι  
[0057]  [092]  []  []

-Z/17b/485/1	φάναι πάντα τὰ σκληρόσαρκα τῆς αὐτῆς ἐστι τούτοις 
-Z/17b/485/2	φύσεως. καὶ σκληροὶ τυροὶ καὶ τὰ τεταριχευμένα τῶν κρέων 
-Z/17b/485/3	καὶ φακοὶ καὶ βολβοὶ καὶ τὰ μέχρι τοῦ σκληρωθῆναι τῶν 
-Z/17b/485/4	ὠῶν ἀφεψημένα. ταυτὶ γὰρ πάντα μετὰ πολὺν χρόνον τοῦ 
-Z/17b/485/5	προσαχθῆναι τρέφει κατὰ βραχύ. σημεῖον δ' ἔστω σοι τοῦ 
-Z/17b/485/6	τρέφειν ἤδη τὸ προσενηγμένον ἐν μὲν τοῖς σφυγμοῖς ἥ τε 
-Z/17b/485/7	σφοδρότης καὶ τὸ μέγεθος, ἐν δὲ ταῖς καθ' ὁρμὴν κινήσε-
-Z/17b/485/8	σιν ἡ προστιθεμένη τοῖς τεθραμμένοις ῥώμη. μάλιστα 
-Z/17b/485/9	δ' ἐξετάζειν αὐτὴν προσῆκον ἐπὶ τῶν ἐκλελυμένων διὰ κέ-
-Z/17b/485/10	νωσίν τινα αἰσθητὴν ἢ διὰ κάματον ἢ δι' ἀσιτίαν. ἐπὶ 
-Z/17b/485/11	μὲν οὖν τῶν προειρημένων ἁπάντων αἱ κατὰ τὴν γαστέρα 
-Z/17b/485/12	διαχωρήσεις βραδεῖαι γίνονται, τοῦτ' ἔστι μετὰ πολὺν τῆς 
-Z/17b/485/13	προσφορᾶς χρόνον, ἐπὶ δὲ τῶν ἐναντίων ταχεῖαι, μάλιστα δ' 
-Z/17b/485/14	ἐναντίος ἁπάντων αὐτοῖς ἐστιν ὁ οἶνος ὡς εἴρηται, τάχιστα 
-Z/17b/485/15	τρέφων, ἐφεξῆς δ' αὐτῷ κατὰ στοῖχον ἄλλα περὶ ὧν ἐρῶ, 
-Z/17b/485/16	πρῶτόν γε περὶ τῶν οἴνων αὐτῶν διερχόμενος. οἱ μὲν γὰρ 
-Z/17b/485/17	ὑδατώδεις αὐτῶν ἐλαχίστην τροφὴν τῷ σώματι διδόασιν. 
-Z/17b/485/18	εἰσὶ δὲ οὗτοι λευκοὶ μὲν τὴν χρόαν, λεπτοὶ δὲ τὴν σύστα- 
-Z/17b/486/1	σιν, οἱ δὲ παχεῖς καὶ κιῤῥοὶ πολὺ μὲν πλείονα 
-Z/17b/486/2	τὴν τροφὴν τούτων διδόασι τῷ σώματι, ἀπολείπονται δὲ 
-Z/17b/486/3	τῶν μελάνων ἐς τοσοῦτον τροφῆς, ὅσον πλεονεκτοῦσιν εἰς 
-Z/17b/486/4	τὸ ταχέως καὶ ἀθρόως τρέφειν. ὅσοι δὲ λευκοὶ μὲν, ἀλλὰ 
-Z/17b/486/5	παχεῖς εἰσιν ἀτροφώτεροι μὲν τοσοῦτον ὑπάρχουσιν, τροφι-
-Z/17b/486/6	μώτεροι δὲ τῶν λεπτῶν τε καὶ λευκῶν, ἀλλ' οὔτε τάχεως 
-Z/17b/486/7	οὔτε ἀθρόως τρέφουσιν. εἰς ὅσον δὲ ἐν τούτοις διαφέρου-
-Z/17b/486/8	σιν, εἰς τοσοῦτον καὶ κατὰ τὴν διαχώρησιν. οἱ μὲν γὰρ 
-Z/17b/486/9	ὑδατώδεις κατ' οὖρα διαχωροῦσι τάχιστα, διὰ τὸ φθάνειν 
-Z/17b/486/10	τάχιστα σχεδὸν ἀναλαμβάνεσθαι ὅλοι, τῶν δ' ἄλλων πάν-
-Z/17b/486/11	των ὅσον ὑπέρχεταί τι κατὰ τὴν γαστέρα σαφὲς, ἀνάλο-
-Z/17b/486/12	γον τῷ χρόνῳ τῆς θρέψεως ἔχει τὴν διαχώρησιν. οὕτω δὲ 
-Z/17b/486/13	κἀπὶ τῶν ἄλλων ἁπάντων συμβέβηκεν. ὁ μὲν γὰρ τῆς πτι-
-Z/17b/486/14	σάνης χυλὸς οὐ μετὰ πολὺν χρόνον τῆς προσφορᾶς φαίνε-
-Z/17b/486/15	ται τρέφων, οὐ μὴν πολλὴν τροφὴν διδοὺς τῷ σώματι καὶ 
-Z/17b/486/16	ταύτην ἐν ὀλίγῳ χρόνῳ παρέχων ἀθρόαν. ὁ χόνδρος δὲ 
-Z/17b/486/17	οὔτ' ὀλίγην οὔτ' ἀθρόαν, ἀλλ' ἐν πολλῷ τε χρόνῳ καὶ πολ-
-Z/17b/486/18	λὴν παρέχει τροφήν. ὡσαύτως δὲ δηλονότι προσήκει τῇ  
-Z/17b/487/1	συστάσει ἔχειν τὰ παραβαλλόμενα καὶ μὴ τὸ μὲν ἀκριβῶς 
-Z/17b/487/2	εἶναι ὑγρὸν, τὸ δὲ ἄκρως ξηρόν. ἐπὶ μὲν οὖν τῆς πτισά-
-Z/17b/487/3	νης καὶ χόνδρου καὶ πάντων τῶν τοιούτων, ὅσα σκευάζουσιν 
-Z/17b/487/4	ἐκ κέγχρων ἢ κυάμων, ἤ τινων ἄλλων καρπῶν, ὁμοίως ἐχέτω 
-Z/17b/487/5	τὰ παραβαλλόμενα, κατὰ τὸ ποιὸν τῆς συστάσεως. ἐπὶ δὲ 
-Z/17b/487/6	τῶν κρεῶν ἰδία μὲν ἡ σύστασις ἑκάστου. παραβάλλεσθαι 
-Z/17b/487/7	δὲ αὐτὰ χρὴ κατὰ τὸ ποιὸν τῆς σκευασίας ἢ ὠπτωμένων 
-Z/17b/487/8	ἀμφοῖν ἢ ἑψημένων ὡσαύτως. ἀφαιρείσθωσαν δὲ κατὰ τὴν 
-Z/17b/487/9	σκευασίαν καὶ οἱ δακνώδεις χυμοὶ, καθάπερ ἐπὶ κράμβης 
-Z/17b/487/10	τε καὶ ὀσπρίων, εἰ μέλλεις ἀκριβῆ βάσανον αὐτῆς τῆς τρε-
-Z/17b/487/11	φούσης οὐσίας λαβεῖν. ἡ δ' ἀφαίρεσις τῶν χυμῶν ἐκ τοῦ 
-Z/17b/487/12	μετατίθεσθαι κατὰ τὴν ἕψησιν εἰς ἕτερον ὕδωρ ἐξ ἑτέρου 
-Z/17b/487/13	γίγνεται. ἐὰν οὖν ἅπαντα ταῦτα διορισάμενος ἐξετάσῃς 
-Z/17b/487/14	ἀκριβῶς, εὑρήσεις ὅσα μὲν ὀλίγῳ χρόνῳ τρέφει, τοῦτο δέ 
-Z/17b/487/15	ἐστι τὸ ἀθρόως καὶ μετ' ὀλίγον χρόνον τῆς προσφορᾶς, 
-Z/17b/487/16	τοῦτο γάρ ἐστι τὸ ταχέως, τούτων καὶ τὴν διαχώρησιν ἐν 
-Z/17b/487/17	τάχει γινομένην, ὅταν γε ὡσαύτως ἔχουσιν ἀνθρώποις δίδο- 
-Z/17b/488/1	ται. καὶ γὰρ καὶ τοῦτο ἐπὶ πάντων τοιούτων χρὴ προσδιο-
-Z/17b/488/2	ρίσασθαι. τὰ δ' ἐναντίως ἔχοντα βραδέως ὑποχωρεῖν. τὴν 
-Z/17b/488/3	δ' αἰτίαν τῶν γινομένων μάθοις ἂν ἐκ τῶν ἀποδεδειγμένων ἐν 
-Z/17b/488/4	τοῖς τῶν φυσικῶν δυνάμεων ὑπομνήμασιν. ἡ γάρ τοι γα-
-Z/17b/488/5	στὴρ ἀπολαύειν ἐνεδείκνυτο τῶν σιτίων αὐτὴ πρώτως τὸν 
-Z/17b/488/6	οἰκεῖον ἐξ αὐτῶν ἕλκουσα χυμὸν, ἐναποτιθεμένη τε τοῖς 
-Z/17b/488/7	ἑαυτῆς χιτῶσιν, εἶτ' ἐπειδὰν τούτου κορεσθῇ, τηνικαῦτα 
-Z/17b/488/8	ἐκπέμπειν αὐτὰ πρὸς τὴν διαχώρησιν. ἐν τούτῳ δὲ τῷ 
-Z/17b/488/9	χρόνῳ καὶ τὸ ἧπαρ ἐκ τῶν σιτίων ἕλκειν ἐδείκνυτο, ἐπειδὰν 
-Z/17b/488/10	ἐνδεῶς ἔχῃ τροφῆς. εἰ δὲ μὴ, χρήσεται τῇ προϋπαρχούσῃ. 
-Z/17b/488/11	κατὰ δὲ τὸν αὐτὸν λόγον ἕλκειν αὖθις ἐκ τοῦ ἥπατος ὅλον 
-Z/17b/488/12	τὸ σῶμα, καθ' ὃν ἂν χρόνον καὶ τοῦτο ἀπορεῖ τροφῆς. 
-Z/17b/488/13	ὅθεν ἐφ' ὧν ὅλον τὸ σῶμα κενόν ἐστι, μάλιστα ἄν τις λάβῃ 
-Z/17b/488/14	τὴν πεῖραν τῶν ἀθρόως τε καὶ ταχέως τρεφόντων, οἷσπερ, 
-Z/17b/488/15	ὡς ἔφαμεν, ὑπάρχει καὶ τὸ πρὸς τὴν διαχώρησιν ἰέναι θᾶτ-
-Z/17b/488/16	τον, ὅσον ἐπὶ τῷδε. τινὲς μέντοι τὴν ἐξ ὅλου τοῦ σώματος 
-Z/17b/488/17	ἔφασαν κένωσιν εἰρῆσθαι διαχώρησιν, ἵνα ταυτὸν ᾖ 
-Z/17b/488/18	τὸ νῦν διδασκόμενον τῷ λελεγμένῳ κατὰ τὸ περὶ τροφῆς  
-Z/17b/489/1	βιβλίον, ἔνθα φησίν· ἡ δυσαλλοίωτος δυσεξανάλωτος, ἡ εὐ-
-Z/17b/489/2	πρόσθετος εὐεξανάλωτος, ὅπερ ἀληθέστατον μέν ἐστιν, οὐ 
-Z/17b/489/3	μὴν οἰκείως ἀκούσεσθαί τε δοκεῖ τῇ τῆς διαχωρήσεως προσ-
-Z/17b/489/4	ηγορίᾳ. λέγεται γὰρ αὐτὴ μᾶλλον ἐπὶ τῆς κατὰ γαστέρα 
-Z/17b/489/5	μόνον, δυνατόν γε μὴν κἀπὶ τῶν καθ' ὅλον ἀκούειν αὐτὴν 
-Z/17b/489/6	τὸ σῶμα. διαφέρει γὰρ ἢ ὑποχώρησιν ἢ διαχώρησιν εἰ-
-Z/17b/489/7	πεῖν. ἡ μὲν οὖν ὑποχώρησις ἐπὶ τῶν κατὰ τὴν γαστέρα 
-Z/17b/489/8	μόνον λέγεται, κοινὸν δ' ἀμφοῖν τὸ τῆς διαχωρήσεως ὑπάρ-
-Z/17b/489/9	χειν ἐγχωρεῖ ὄνομα. τὰ μὲν οὖν χοίρεια κρέα καὶ ὅσα γλί-
-Z/17b/489/10	σχρους καὶ παχεῖς ἔχει τοὺς χυμοὺς, ἐν χρόνῳ ποιεῖται 
-Z/17b/489/11	τὴν ἐξ ὅλου τοῦ σώματος διαπνοήν· λάχανα δὲ καὶ τῶν 
-Z/17b/489/12	ἰχθύων οἱ πετραῖοι καὶ ἁπλῶς ὅσα λεπτὸν ἔχει τὸν ἀνα-
-Z/17b/489/13	διδόμενον χυμὸν, ἐν μὲν τῷ τάχει τῆς ἀναδόσεως καὶ τῆς 
-Z/17b/489/14	προσθέσεως πλεονεκτεῖ, μόνιμον δ' οὐκ ἔχει τὴν φύσιν, 
-Z/17b/489/15	ἀλλὰ διαπνεῖται ῥᾳδίως. 
-Z/17b/489/16	          — — —  
-Z/17b/490/1	            ιθʹ. 
-Z/17b/490/2	Τῶν ὀξέων νοσημάτων οὐ πάμπαν ἀσφαλέες αἱ προσαγο-
-Z/17b/490/3	  ρεύσιες οὔτε τοῦ θανάτου οὔτε τῆς ὑγείας. 
-Z/17b/490/4	          — — — 
-Z/17b/490/5	    Τὰ ὀξέα νοσήματα πρὸς τὸ κρίνεσθαι ταχέως εὐθέως 
-Z/17b/490/6	καὶ μέγεθος ἔχει· τοὺς γὰρ ἐφημέρους πυρετοὺς καίτοι 
-Z/17b/490/7	ταχέως παυομένους οὐ καλοῦσιν ὀξέα νοσήματα. διττὴ δέ 
-Z/17b/490/8	ἐστιν ἡ τῶν ὀξέων νοσημάτων φύσις· ἢ γὰρ ἐπὶ χυμοῖς μό-
-Z/17b/490/9	νοις θερμοῖς οὐδένα τόπον ἐγκατειληφόσιν, ἀλλ' ὁμοτίμως 
-Z/17b/490/10	ἐν ἅπασι τοῦ ζώου τοῖς μέρεσι γίγνεσθαι πεφυκόσιν ἢ τό-
-Z/17b/490/11	που τινὸς πεπονθότος, ὡς ἐν πλευρίτιδι καὶ περιπνευμονίᾳ 
-Z/17b/490/12	καὶ κυνάγχῃ. καὶ οἵ γε πυρετοὶ τοὐπίπαν οἷον συνεχεῖς 
-Z/17b/490/13	εἰσιν ἐν τοῖς ὀξέσι νοσήμασι. σπάνια γὰρ τὰ χωρὶς πυρε-
-Z/17b/490/14	τῶν, ὁποία ἐστὶ καὶ ἡ ἀποπληξία. τὰ δὲ χρόνια νοσήματα 
-Z/17b/490/15	διὰ χυμοὺς γίνεται παχεῖς καὶ γλίσχρους καὶ ψυχροὺς, οὔτε 
-Z/17b/490/16	πεφθῆναι ῥᾳδίως δυναμένους, ἐμπλαττομένους τε καὶ σφη-
-Z/17b/490/17	νουμένους ἐν τοῖς πεπονθόσι μορίοις, ὥστε καὶ σκιῤῥώδεις  
-Z/17b/491/1	αὐτῶν μᾶλλον ἢ φλεγμονώδεις εἶναι τὰς διαθέσεις. ὀλίγα 
-Z/17b/491/2	δ' ἐξ αὐτῶν γίγνεται τὰ κατὰ συμπάθειαν καὶ χωρὶς τόπου 
-Z/17b/491/3	πεπονθότος, ἐν οἷς ὁμοτίμως ἁπασῶν τῶν φλεβῶν, ἤτοι με-
-Z/17b/491/4	λαγχολικοὺς ἢ φλεγματώδεις χυμοὺς ἐχουσῶν σηπομένους. 
-Z/17b/491/5	ἐπὶ μὲν τούτων ἁπάντων ἔοικεν ὁ Ἱπποκράτης θαῤῥεῖν 
-Z/17b/491/6	ταῖς προγνώσεσιν, ἐπὶ δὲ τῶν ὀξέων οὐχ ἁπάντων, ἀλλ' 
-Z/17b/491/7	ἔστιν ὅτε καὶ διαμαρτάνεσθαι τὴν πρόγνωσιν ὁμολογεῖ. τοιοῦ-
-Z/17b/491/8	τον γάρ ἐστι τὸ οὐ πάμπαν, ἀπόφασις ὄν. τὸ γὰρ οὐ 
-Z/17b/491/9	πάμπαν τῷ οὐ παντελῶς ταὐτὸν σημαίνει. καὶ ἔστι τὸ 
-Z/17b/491/10	οὐ πάμπαν ἴσον τῷ οὐκ ἐπὶ πάντων, ὅπερ ὅταν ὀλίγα τῶν 
-Z/17b/491/11	πάντων ἐξαιρῶσιν ὀνομάζειν εἰώθασιν. οἷον οὐ πάντες ἄν-
-Z/17b/491/12	θρωποι κακοί. δηλοῖ γὰρ ὁ τοῦτ' εἰπὼν ὀλιγοστοὺς εἶναι 
-Z/17b/491/13	τοὺς ἀγαθούς. οὕτω γοῦν καὶ νῦν ὁ Ἱπποκράτης 
-Z/17b/491/14	ἐμφαίνει λέγων, οὐ πάμπαν ἀσφαλεῖς εἶναι τὰς προσα-
-Z/17b/491/15	γορεύσεις ἐπὶ τῶν ὀξέων ὡς ὀλιγάκις ποτὲ καὶ σφαλλομένου 
-Z/17b/491/16	τοῦ ἀρίστου ἰατροῦ. συμβαίνει δ' αὐτὸ τοῦτο διά τε τὴν 
-Z/17b/491/17	ὀξύῤῥοπον ἐν κρίσει μεταβολὴν, ἥτις ἕπεται τῶν ἐργαζομέ- 
-Z/17b/492/1	νων αὐτὰ χυμῶν τῇ φύσει καὶ διὰ τὸ μεταῤῥεῖν ἐνίοτε τὸν 
-Z/17b/492/2	λυποῦντα χυμὸν ἐξ ἑτέρων εἰς ἕτερα. 
-Z/17b/492/3	          — — — 
-Z/17b/492/4	            κʹ. 
-Z/17b/492/5	Ὁκόσοισι νέοισιν ἐοῦσιν αἱ κοιλίαι ὑγραί εἰσι, τουτέοισιν 
-Z/17b/492/6	  ἀπογηράσκουσι ξηραίνονται. ὁκόσοισι δὲ νέοισιν ἐοῦσιν 
[0057]  [092]  []  []

-Z/17b/492/7	  αἱ κοιλίαι ξηραί εἰσι, τουτέοισιν ἀπογηράσκουσιν ὑγραί-
-Z/17b/492/8	  νονται. 
-Z/17b/492/9	          — — — 
-Z/17b/492/10	    Ὅτι μὲν ὡς τὸ πολὺ τοῦτο γίνεται καὶ οὐ διὰ παντὸς 
-Z/17b/492/11	ἐδήλωσεν αὐτὸς ἐν τοῖς κατωτέρω γράψας τόνδε τὸν ἀφο-
-Z/17b/492/12	ρισμὸν, ὁκόσοι τὰς κοιλίας ὑγρὰς ἔχουσι νέοι μὲν ἐόντες 
-Z/17b/492/13	βέλτιον ἀπαλλάσσουσι τῶν ξηρὰς ἐχόντων, εἰς δὲ τὸ γῆρος 
-Z/17b/492/14	χεῖρον ἀπαλλάσσουσι. ξηραίνονται γὰρ ὡς ἐπὶ πολὺ τοῖσιν 
-Z/17b/492/15	ἀπογηράσκουσιν. ἀκουστέον δέ ἐστι ξηρᾶς καὶ ὑγρᾶς κοι-
-Z/17b/492/16	λίας οὐχ ἁπλῶς, ἀλλ' ἐπὶ τοῖς αὐτοῖς διαιτήμασιν. εἰ γάρ  
-Z/17b/493/1	τις ἐν μὲν τῇ νεότητι τῇ τῶν Ἀλεξανδρέων χρῆται διαίτῃ, 
-Z/17b/493/2	ταρίχη τε καὶ πράσα ἐσθίων, ἐπιπίνων τε ζυθὸν, ἐν δὲ τῷ 
-Z/17b/493/3	γήρᾳ μηδὲν τούτων προσφέρηται, φακὴν δὲ ἐσθίει καὶ οἶ-
-Z/17b/493/4	νον αὐστηρὸν ἔτι πίνει, πῶς ἂν φαίημεν ὑπηλλάχθαι τού-
-Z/17b/493/5	τῳ τὰ διαχωρήματα τῷ λόγῳ τῆς ἡλικίας; οὕτω δὲ καὶ ὁ 
-Z/17b/493/6	μὲν κατὰ τὴν νεότητα φακὴν ἐσθίων καὶ μέσπιλα καὶ οἶ-
