
[0057]  [029]  []  []

-Z/5/58/t1	            {ΓΑΛΗΝΟΥ 
-Z/5/70/4	αὐτῶν καταφρονεῖ, καθάπερ κἀγὼ πολλῶν διδαϲκάλων ἔτι μειράκιον 
-Z/5/70/5	ὢν ὑπερεφρόνηϲα, τολμώντων μὲν ἀποφαίνεϲθαί τινα μαχόμενα τοῖϲ 
-Z/5/70/6	ἐπιϲτημονικῶϲ ἀποδεδειγμένοιϲ ἐν γεωμετρίᾳ, γιγνωϲκόντων 〈δ'〉 αὐ-
-Z/5/70/7	τῶν οὐδ' εἴδωλον ἀποδείξεωϲ. 
-Z/5/70/8	  ἐὰν οὖν ἐξέλῃϲ τοῦ μέλλοντοϲ ἀλήθειαν ζητήϲειν ἀλαζονείαν φι-
-Z/5/70/9	λαυτίαν φιλοτιμίαν φιλοδοξίαν δοξοϲοφίαν φιλοχρηματίαν, ἐφ' ἣν 
-Z/5/70/10	εἶπον ὁδόν, ἀφίξεται πάντωϲ 〈τ'〉 ἐν αὐτῇ [τε] προγυμναϲάμενοϲ, οὐ 
-Z/5/70/11	μηϲίν, ἀλλ' ἔτεϲί ποθ' ὕϲτερον ζητήϲει τὰ πρὸϲ εὐδαιμονίαν τε καὶ 
-Z/5/70/12	κακοδαιμονίαν ἄγειν δυνάμενα δόγματα. τὸν δ' ὑπό τινων παθῶν, 
-Z/5/70/13	οἵων εἶπον, οἰϲτρούμενον πρὸϲ μὲν τὴν οὕτωϲ μακρὰν ὁδὸν ὀκνῶ 
-Z/5/70/14	〈προτρέπειν〉, ἐκείνουϲ δὲ μιϲῶ 〈ὡϲ〉 ἐπίβουλόν τι καὶ διάβολον 
-Z/5/70/15	καταϲκευάζονταϲ 〈εἰϲ ἡμᾶϲ.〉 τούτοιϲ γὰρ εἰώθαϲι προκαταλαμβάνειν 
-Z/5/71/1	τοὺϲ ἑαυτῶν μαθητάϲ, ὡϲ μηδ' ὑπομεῖναί ποτε [τὸ] | παραϲχεῖν τὰ 
-Z/5/71/2	ὦτα τοιούτοιϲ λόγοιϲ, ὁποίουϲ ἐγὼ μέχρι δεῦρο προὐχειριϲάμην. ἑτοι-
-Z/5/71/3	μότατον δ' ἐϲτὶν πείθεϲθαι μειρακίοιϲ ἀπαιδεύτοιϲ διδαϲκάλῳ τῷ  
-Z/5/71/4	ἐροῦντι ϲεμνῷ προϲώπῳ ῥᾴϲτην ὁδὸν ἐπὶ ϲοφίαν 〈τὴν〉 ὑφηγημένην 
-Z/5/71/5	παρὰ π〈ᾶ〉ϲι τοῖϲ <Κυνικοῖϲ> ὀνομαζομένοιϲ· καὶ γὰρ καὶ οὗτοι ϲύν-
-Z/5/71/6	τομον ἐπ' ἀρετὴν ὁδὸν εἶναί φαϲι τὸ ϲφέτερον ἐπιτήδευμα. τινὲϲ δ' 
-Z/5/71/7	αὐτῶν ἐλέγχοντεϲ οὐκ ἐπ' ἀρετήν, ἀλλὰ δι' ἀρετῆϲ ἐπ' εὐδαιμονίαν 
-Z/5/71/8	ὁδὸν εἶναι φάϲκουϲι τὴν Κυνικὴν φιλοϲοφίαν. ἀλλ' <ἕτεροί> γ' ἀλη-
-Z/5/71/9	θέϲτερον αὐτῶν ἀποφαινόμενοι ϲύντομον ἐπ' ἀλαζονείαν ὁδὸν εἶναί 
-Z/5/71/10	φαϲι δι〈ὰ τὴν〉 ἀμαθῆ τῶν τοιούτων ἀνθρώπων τόλμαν. ὥϲπερ οὖν οἱ 
-Z/5/71/11	<Κυνικοὶ> πάντεϲ, οὕϲ γε δὴ τεθέαμαι κατὰ τὸν ἐμαυτοῦ βίον, οὕτω καὶ 
-Z/5/71/12	τῶν φιλοϲοφεῖν ἐπαγγελλομένων ἔνιοι φεύγειν ὁμολογοῦϲι τὴν ἐν τῇ 
-Z/5/71/13	λογικῇ θεωρίᾳ γυμναϲίαν. εἶθ' ὅταν ἡμῶν ἀπαλλαχθῶϲιν, οὐκ ἀξιοῦϲι 
-Z/5/71/14	διαλέγεϲθαι τοῖϲ ἐπιτυγχάνουϲιν ἀνθρώποιϲ, αἰπόλοιϲ καὶ βουκόλοιϲ 
-Z/5/71/15	καὶ ϲκαπανεῦϲι καὶ θεριϲταῖϲ, ὅτι μὴ παρακολουθοῦϲιν, ὥϲ φαϲι, τοῖϲ 
-Z/5/72/1	λεγομένοιϲ ἀγύμναϲτοι περὶ | λόγουϲ ὄντεϲ, ὥϲπερ 〈ἂν〉 αὐτοὶ γεγυ-
-Z/5/72/2	μναϲμένοι ποτὲ κατὰ τὰ πρῶτα μαθήματα καὶ οὐκ 〈ἐξ〉αίφνηϲ περὶ 
-Z/5/72/3	τέλουϲ βίου 〈καὶ εὐδαιμονίαϲ τε〉 καὶ κακοδαιμονίαϲ ἀκούϲαντεϲ τοῦ 
-Z/5/72/4	διδαϲκάλου λόγουϲ τινὰϲ ἀποδεικτικούϲ, ὡϲ ἐκεῖνοϲ ἐνόμιζε, πειϲθέντεϲ 
-Z/5/72/5	δὲ δι' ἀγυμναϲίαν αὐτοῖϲ. εἰ γάρ, ὡϲ ἔφην, αἱ ὁμοιότητεϲ τῶν ψευδῶν 
-Z/5/72/6	λόγων πρὸϲ τοὺϲ ἀληθεῖϲ αἰτίαι τῶν ψευδῶν δογμάτων εἰϲί, τὰϲ δ' 
-Z/5/72/7	ὁμοιότηταϲ οἱ μάλιϲτα τετριμμένοι καθ' ἑκάϲτην ὕλην πραγμάτων ἀκριβῶϲ 
-Z/5/72/8	διαγιγνώϲκουϲιν, ἀναγκαῖόν ἐϲτι τὸν ἐξαίφνηϲ προϲελθόντα κρίϲει λόγων 
-Z/5/72/9	ἀδυνατεῖν διαγνῶναί τε καὶ διακρῖναι τοὺϲ ψευδεῖϲ ἀπὸ τῶν ἀληθῶν. 
-Z/5/72/10	  ἐναργὲϲ δὲ τούτου τεκμήριόν ἐϲτι τὰ καλούμενα ϲοφίϲματα,  
-Z/5/72/11	λόγοι τινὲϲ ὄντα ψευδεῖϲ μέν, εἰϲ ὁμοιότητα 〈δὲ〉 τῶν ἀληθῶν πεπαν-
-Z/5/72/12	ουργημένοι. τὸ μὲν οὖν ψεῦδοϲ αὐτῶν πρόδηλον φαίνεται διὰ τοῦ 
-Z/5/72/13	ϲυμπεράϲματοϲ οὐκ ὄντοϲ ἀληθοῦϲ. ἐπεὶ δὲ οἱ ψευδεῖϲ λόγοι πάντωϲ 
-Z/5/72/14	ἤτοι τῶν λημμάτων ἔχουϲί τι ψευδὲϲ ἢ τὸ ϲυμπέραϲμα κακῶϲ ἐπι-
-Z/5/73/1	φερόμενον, οὐ φαίνεται δὲ προχείρωϲ ταῦτα κατὰ τὰ | ϲοφίϲματα, 
-Z/5/73/2	διὰ τοῦτο δύϲοπτα τοῖϲ ἀγυμνάϲτοιϲ περὶ λόγουϲ. ὅπου τοίνυν ὁμο-
-Z/5/73/3	λογουμένου τοῦ ψευδῆ τὸν λόγον εἶναι διὰ τὸ φαίνεϲθαι πᾶϲιν ἐν-
-Z/5/73/4	αργῶϲ τὸ ϲυμπέραϲμα αὐτοῦ ψευδὲϲ ὅμωϲ ἡ λύϲιϲ ἀπορεῖται τοῖϲ ἀγυ-
-Z/5/73/5	μνάϲτοιϲ, ἀϲφαλὲϲ 〈ἂν〉 αὐτοῖϲ εἴη πάνταϲ ὑποπτεύειν λόγουϲ, ϲυγ-
-Z/5/73/6	κατατίθεϲθαι δὲ μηδενὶ πρότερον, ἄχριπερ ἂν ἀκριβῶϲ ἑαυτοὺϲ πεί-
-Z/5/73/7	ϲωϲιν ἱκανοὶ γιγνώϲκειν εἶναι τὰϲ ὁμοιότηταϲ τῶν ψευδῶν λόγων 
-Z/5/73/8	πρὸϲ τοὺϲ ἀληθεῖϲ. πείϲουϲι δὲ προβάλλειν ϲοφίϲματα ἐπιτρέποντεϲ 
-Z/5/73/9	τοῖϲ βουλομένοιϲ τῇ πείρᾳ γνῶναι τὴν διάνοιαν αὐτῶν. 
-Z/5/73/10	  ἆρ' οὖν ἄλλο τι ϲυμβουλεύουϲιν, οἳ γυμνάζειν ἀξιοῦϲιν ἐν τῇ 
-Z/5/73/11	τῶν ϲοφιϲμάτων λύϲει τοὺϲ μαθητάϲ; οὐδαμῶϲ οὐδὲν ἄλλο. τῆϲ 〈γὰρ〉 
-Z/5/73/12	λύϲεωϲ οὔϲηϲ, ὡϲ ἔφην, ἐν τῷ φράϲαι τὴν πρὸϲ τὸν ἀληθῆ λόγον 
-Z/5/73/13	ὁμοιότητα 〈τοῦ〉 ψευδοῦϲ, ἀναγκαῖόν ἐϲτι προμεμαθηκέναι περὶ τῆϲ 
-Z/5/73/14	τῶν ἀληθῶν λόγων φύϲεωϲ. ὁ γὰρ ἐν ἐκείνοιϲ γυμναϲάμενοϲ ὡϲ 
-Z/5/73/15	ἀκριβῶϲ θ' ἅμα καὶ ταχέωϲ γιγνώϲκειν αὐτῶν τὸ εἶδοϲ οὐ χαλεπῶϲ 
-Z/5/73/16	ἂν ἔτι διαγιγνώϲκοι τοὺϲ ψευδεῖϲ. ἐγὼ 〈δὲ〉 τοῦτ' ἔδειξα μειράκια 
-Z/5/74/1	προγεγυμναϲμένα | ἐν μαθήμαϲι διδάξαϲ γνωρίζειν ἀληθεῖϲ λόγουϲ 
-Z/5/74/2	ἀξιώϲαϲ τε προβάλλειν αὐτοῖϲ ϲοφίϲματα τοὺϲ βουλομένουϲ τῶν παρ-
-Z/5/74/3	όντων. αὐτίκα γὰρ ἐγνώριϲε τὴν ἀτοπίαν αὐτῶν ἤτοι 〈κατὰ〉 τὸ 
-Z/5/74/4	ϲχῆμα γεγενημένην οὐκ ὂν ϲυλλογιϲτικὸν ἢ κατά 〈τι〉 τῶν λημμάτων  
-Z/5/74/5	ψευδὲϲ ὄν, ὥϲτε κἀκ τούτου φανῆναι ϲαφῶϲ τοῖϲ δοξοϲόφοιϲ τούτοιϲ 
-Z/5/74/6	πρεϲβύταιϲ, ὅϲοι ϲοφίϲματα λύειν ἀδυνατοῦϲιν, ὅτι διὰ τὴν ἄγνοιαν 
-Z/5/74/7	τῶν ἀληθῶν λόγων τοῦτο πεπόνθαϲιν. εἶτ' οὐκ ἐϲχάτηϲ καταγνώϲεωϲ 
-Z/5/74/8	ἄξιοί εἰϲι διὰ προπετῆ ϲυγκατάθεϲιν ἐν κακοδαίμονι βίῳ γενόμενοι; 
-Z/5/74/9	ἡ γὰρ περὶ τέλουϲ δόξα ψευδὴϲ ὡμολόγηται πᾶϲι πρὸϲ κακοδαιμο-
-Z/5/74/10	νίαν ἄγειν. οὕτω δ' ἀγύμναϲτοί τινέϲ εἰϲι περὶ διαγνώϲεωϲ ἀληθῶν 
-Z/5/74/11	τε καὶ ψευδῶν λόγων, 〈ὡϲ〉 ἐνίοτε πιϲτούμενοί τινοϲ [ἀγνοεῖν] ἀλή-
-Z/5/74/12	θειαν δόξηϲ ἀγνοοῦϲι μέν, ὅτι λόγον ἐνδεχόμενον εἰρήκαϲιν ὡϲ φαι-
-Z/5/74/13	νομένων ἐναργῶϲ ὧν δοξάζουϲι, κελεύουϲι δ' ἡμᾶϲ ἕπεϲθαί τε καὶ 
-Z/5/74/14	πείθεϲθαι χωρὶϲ ἀποδείξεωϲ, πολλάκιϲ δὲ μόνηϲ ἐνδείξεωϲ δεομένου 
[0057]  [029]  []  []

-Z/5/74/15	τοῦ λόγου δι' ἀποδείξεωϲ ἐπιχειροῦϲιν αὐτὸν πιϲτοῦϲθαι. τινὲϲ δ' | 
-Z/5/75/1	οὐδ' ὅπῃ διαφέρει τὸ 〈τῆϲ〉 ἐνδείξεωϲ 〈δεόμενον〉 καὶ τὸ πρώτωϲ τε 
-Z/5/75/2	καὶ ἐξ αὑτοῦ πιϲτὸν 〈μαθόντεϲ〉 ὅμωϲ ἐπιχειροῦϲιν ἀποφαίνεϲθαι περὶ 
-Z/5/75/3	πραγμάτων ἀκριβοῦϲ ἐπιϲκέψεωϲ 〈μὴ〉 γινομένηϲ. καὶ ταῦτα πεπόν-
-Z/5/75/4	θαϲι πολλοὶ τῶν ἤδη γεγηρακότων ἐν φιλοϲοφίᾳ. 
-Z/5/75/5	  τί οὖν, ὦ πρὸϲ θεῶν; ἡ τῶν τοιούτων ἀμάθειά τε καὶ δοξο-
-Z/5/75/6	ϲοφία δοκεῖ ϲοι δύναϲθαι θεραπευθῆναι ῥᾳδίωϲ; ἢ ὅϲτιϲ μὲν ἐϲκίρρω-
-Z/5/75/7	ται ἐτῶν ἤδη τριῶν ἢ τεττάρων, ἄλυτον ἔχει τὸν ϲκίρρον, ἡ δὲ τῶν 
-Z/5/75/8	τοιούτων γερόντων ψυχὴ τὸν τῆϲ ἀμαθείαϲ τε καὶ δοξοϲοφίαϲ ϲκίρρον 
-Z/5/75/9	ἐτῶν τριάκοντα καὶ τετταράκοντα ἔχουϲα δύναται λυθῆναι; θέϲ, εἰ 
-Z/5/75/10	βούλει, καὶ δύναϲθαι, καὶ ϲκέψαι, πότερον ἡμερῶν ἢ μηνῶν ἢ ἐτῶν 
-Z/5/75/11	ἡ τοῦ τοιούτου ϲκίρρου θεραπεία δεῖται. μὴ τοίνυν θαύμαζε, διὰ τί 
-Z/5/75/12	πολλοῖϲ τῶν φιλοϲοφεῖν ἐπαγγελλομένων οὐδ' ὅλωϲ ἀξιῶ διαλέγεϲθαι· 
-Z/5/75/13	〈οὐ〉 χείρουϲ γὰρ αὐτῶν οἶδα πάνταϲ ἰδιώταϲ 〈τούϲ〉 γε καὶ ϲυνετοὺϲ  
-Z/5/75/14	φύϲει καὶ πεπαιδευμένουϲ τὴν παρ' Ἕλληϲιν ἐξ ἀρχῆϲ εὐδοκιμοῦϲαν 
-Z/5/75/15	παιδείαν. οὗτοι μὲν 〈γὰρ ....〉 καὶ γνωρίζουϲι ῥᾳδίωϲ, οἷά τίϲ 〈τ'〉, 
-Z/5/76/1	ἐναργῶϲ | ἀκολουθεῖ, τῶν δ' ὡϲ ἐριζόντων ἢ προϲποιουμένων [μὲν] 
-Z/5/76/2	μὴ γνωρίζειν ὅϲα τοῖϲ δόγμαϲιν αὐτῶν ἐναντιοῦται πολλάκιϲ ἐπειρά-
-Z/5/76/3	θην· περὶ γοῦν τῶν ἑπομένων ἑκάϲτῳ τέλει βίων μυριάκιϲ ἤδη λόγων 
-Z/5/76/4	ἡμῖν γεγονότων πρὸϲ πολλοὺϲ τῶν φιλοϲόφων οἱ μὲν ἄλλοι πάντεϲ 
-Z/5/76/5	〈ὅϲοι〉 διὰ τὸ πεπαιδεῦϲθαι τὴν πρώτην παιδείαν ὀξεῖϲ εἰϲι τὴν διά-
-Z/5/76/6	νοιαν αὐτοί τε τοὺϲ ἀκολούθουϲ 〈ἑκάϲτῳ τέλει〉 βίουϲ ἔλεγον ἡμῶν 
-Z/5/76/7	τὸν λόγον γνωρίζοντεϲ 〈καὶ .....· οἱ δ'〉, ὡϲ εἴρηται, γεγηρακότεϲ 
-Z/5/76/8	ἐν δοξοϲοφίᾳ μόνοι τἀναντία λέγοντεϲ, εἶτα καταγελώμενοι πρὸϲ 
-Z/5/76/9	ἁπάντων τῶν παρόντων εἰϲ λοιδορίαϲ αὐτῶν ἐτρέποντο. 
-Z/5/76/10	  ἀλλὰ τὰ μὲν ἐζητημένα πολλάκιϲ ἡμῖν ἅμα πολλοῖϲ ἀνδράϲι Περὶ 
-Z/5/76/11	τῶν ἀκολούθων ἑκάϲτῳ τέλει βίων ἐν ἑτέροιϲ ὑπομνήμαϲιν ἔχειϲ· καὶ 
-Z/5/76/12	δῆλον ὅτι πολλὰ παραδείγματα τῶν ἁμαρτημάτων ὧν ἁμαρτάνουϲιν 
-Z/5/76/13	ἐν αὐτοῖϲ γέγραπται. πάντα γὰρ ὅϲα καθ' ὅλον τὸν βίον ἐναντίωϲ 
-Z/5/76/14	ἀλλήλοιϲ πράττουϲίν [ὅϲα] τε καὶ λέγουϲιν οἱ ἀπὸ τῶν διαφόρων 
-Z/5/77/1	αἱρέϲεων ἀναγόμενοι, κατὰ κρίϲιν ψευδῆ | γίγνεται καὶ πρόδηλόν γ' 
-Z/5/77/2	ἐϲτίν, ὡϲ κακῶϲ τε γίγνεται πάντα καὶ ἁμαρτήματά ἐϲτι τὰ κατὰ 
-Z/5/77/3	πᾶϲαν αἵρεϲιν πλημμελήματα τῆϲ ἀληθοῦϲ εὑρηκυίαϲ οὐ μόνον τὸ  
-Z/5/77/4	τέλοϲ, ἀλλὰ καὶ τὸν ἀκόλουθον αὐτῷ βίον. ἔνθα καὶ ϲαφῶϲ ὅπῃ δια-
-Z/5/77/5	φέρει πάθοϲ ἁμαρτήματοϲ, ἔνεϲτί ϲοι μαθεῖν. ὁ μὲν γὰρ εὐεργετεῖν, 
-Z/5/77/6	εἰ οὕτωϲ ἔτυχε, τοὺϲ ἀνθρώπουϲ δόγμα θέμενοϲ, ὡϲ ἀληθέϲ τι τέλοϲ 
-Z/5/77/7	ὂν εὐεργετῆϲαί τιναϲ, ἐκλείπων τὴν βοήθειαν ἢ δι' ὕπνον ἢ ἀργίαν ἢ 
-Z/5/77/8	φιληδονίαν ἤ τι τοιοῦτον κατὰ πάθοϲ ἐϲφάλη. κεκρικὼϲ δέ τιϲ ἑαυτῷ 
-Z/5/77/9	μόνῳ τὰϲ ἡδονὰϲ ἢ τὴν ἀοχληϲίαν ἐκπορίζειν, ἀποϲχόμενοϲ δὲ διὰ 
-Z/5/77/10	τοῦτο πολίταιϲ ἢ οἰκείοιϲ ἀδικουμένοιϲ βοηθῆϲαι διὰ μοχθηρὰν δόξαν, 
-Z/5/77/11	οὐ διὰ πάθοϲ ἥμαρτεν. 
-Z/5/77/12	  Ἀρχὴ μὲν οὖν ἐϲτι παμπόλλων ἁμαρτημάτων ἡ περὶ τέλουϲ 
-Z/5/77/13	ὑπόληψιϲ ψευδήϲ· φύεται γὰρ ὥϲπερ ἐκ ῥίζηϲ τινὸϲ ταύτηϲ τὰ κατὰ 
-Z/5/77/14	μέροϲ ἁμαρτήματα. δύναται δέ τιϲ ἐν τῇ περὶ τέλουϲ δόξῃ μὴ ϲφα-
-Z/5/78/1	λεὶϲ ἔν τινι τῶν κατὰ μέροϲ ϲφαλῆναι, μὴ | ϲυνεὶϲ τῆϲ ἀκολουθίαϲ. 
-Z/5/78/2	ἐπὶ πλέον δέ ϲοι, καθάπερ ἔφην ἄρτι, τὰϲ ἀκολούθουϲ πράξειϲ ἑκάϲτῳ 
-Z/5/78/3	τέλει δι' ἑτέρων ὑπομνημάτων ἤθροιϲα. νυνὶ δὲ τὰ κεφάλαια μόνα 
-Z/5/78/4	τῶν ἁμαρτημάτων εἴπω, ἃ καὶ βέλτιον εἶναι νομίζω πάλιν ἀναλαβεῖν 
-Z/5/78/5	ἕνεκα τοῦ ϲύνοψίν τινα τῶν προκειμένων εὐμνημόνευτον γενέϲθαι. 
-Z/5/78/6	ἐπειδὴ γὰρ ἐν τῇ περὶ τέλουϲ ϲκέψει τὸ κῦρόϲ ἐϲτι τῆϲ ἀνθρωπίνηϲ 
-Z/5/78/7	εὐδαιμονίαϲ, εἰκότωϲ ἐπὶ τὴν ζήτηϲιν αὐτοῦ πάντεϲ ἧκον οἱ τιμή-
-Z/5/78/8	ϲαντεϲ ἑαυτούϲ· [προπετέωϲ] ἀπεφήναντο δὲ προπετῶϲ ἤτοι πάντεϲ 
-Z/5/78/9	ἢ χωρὶϲ ἑνόϲ, 〈ὃϲ〉 οὐδ' αὐτόϲ ἐϲτι φανερὸϲ ἄνευ τοῦ κρῖναι τὰϲ 
-Z/5/78/10	ἀποδείξειϲ, εἴτ' ὄντωϲ εἰϲὶν ἀποδείξειϲ εἴτ' ἐκείνοιϲ φαίνονται· τὸν 
-Z/5/78/11	οὖν ἐπιτηροῦντα καὶ παραφυλάττοντα τὰϲ ἰδίαϲ ἁμαρτίαϲ αὐτὸ τοῦτο 
-Z/5/78/12	χρὴ πρῶτον ἐννοῆϲαι, τὸ δίκαιον εἶναι πάντωϲ, ἐπιμελῶϲ τε καὶ ἀκρι-
-Z/5/78/13	βῶϲ ἀκούϲαντα τῶν οἰομένων ἀποδεδειχέναι τὰ ζητούμενα, μετὰ ταῦτα 
-Z/5/78/14	κρίνειν αὐτὰ πειρᾶϲθαι, πάλιν κἀνταῦθα παρ' αὐτῶν ἀκούϲαντα, τίνα 
-Z/5/79/1	τίθενται κριτήρια τῆϲ ἐν λόγοιϲ ἀληθείαϲ, | εἶτα καὶ πάλιν αὐτὰ ταῦτα  
-Z/5/79/2	ποῖα εἶναι χρὴ βουλευϲάμενον αὐτὸν ἐπιϲκεψάμενόν τε, μή τι πάλιν 
-Z/5/79/3	ἕτερον εἰϲάγουϲι κριτήριον ἄλλου κριτηρίου δεόμενον, εἶτ' ἐπ' ἐκείνῳ 
-Z/5/79/4	πάλιν ἄλλου, καὶ τὴν εἰϲ ἄπειρον ἔκπτωϲιν ὑποπτεύϲαντα μετὰ πολ-
-Z/5/79/5	λῆϲ ἀϲφαλείαϲ ἐν χρόνῳ πολλῷ ϲὺν τοῖϲ ἀληθεϲτάτοιϲ αὐτῷ φανεῖϲιν 
-Z/5/79/6	ἀνδράϲιν οὕτωϲ ἐπιϲκέψαϲθαι, τί πρῶτον ἁπάντων ἐϲτὶ κριτήριον, ὃ 
-Z/5/79/7	δῆλον † ** καί τινα λαβὴν ἄκριτον χρὴ καταλαβόντα μεμνῆϲθαι πᾶ-
-Z/5/79/8	ϲιν ἀνθρώποιϲ. ὁμολογούμενον δ' ἦν αὐτὸ καὶ χωρὶϲ κρίϲεωϲ ἱκανὸν 
-Z/5/79/9	ἐνδείκνυϲθαι τὴν αὐτὴν δύναμιν ἐπὶ [τοῦτο] πάϲηϲ ἀποδείξεωϲ οὕτωϲ 
-Z/5/79/10	τε 〈τὸ〉 λοιπὸν ἐπ' αὐτὸ βλέποντα πάντ' ἀνάγειν τὰ κατὰ μέροϲ, ὅπερ 
-Z/5/79/11	ἀνάλυϲιν ἐκάλεϲαν ἔνιοι τῶν φιλοϲόφων, ὡϲ ἄνοδόν τινα 〈διὰ〉 τῶν 
-Z/5/79/12	μεταξὺ γιγνομένην ἐπὶ τὸ πρῶτον κριτήριον. ἅτε δ' ὄντοϲ τούτου 
-Z/5/79/13	ἱκανῶϲ χαλεποῦ πράγματοϲ, ὡϲ ἔργῳ πολλάκιϲ ἔμαθεϲ ἐπὶ τῶν δοξο-
-Z/5/79/14	ϲόφων ἀϲχημονούντων τε καὶ καταγελωμένων διὰ τὸ μηδὲ τὰ τυχόντα 
-Z/5/79/15	τῶν ζητουμένων δύναϲθαι πρὸϲ τὸ πρῶτον ἀνάγειν κριτήριον, ἑαυτῷ 
-Z/5/80/1	χρὴ | παρακολουθεῖν τὸν ἐπιϲτημονικὸν γενέϲθαι βουλόμενον, ἐπὶ 
-Z/5/80/2	πολλῶν τῶν κατὰ μέροϲ, ὡϲ ἔμπροϲθεν ἔφην, γυμναζόμενον, ἃ μαρ-
-Z/5/80/3	τυρῆϲαι δύναται τοῖϲ εὑρίϲκουϲιν αὐτά· τοιαῦτα δ' ἐϲτὶ τὰ κατὰ τὴν 
-Z/5/80/4	ἀριθμητικήν τε καὶ γραμμικὴν θεωρίαν, αἷϲ οἷον ἐπιβάϲεϲιν ἀϲτρονο-
-Z/5/80/5	μία καὶ ἀρχιτεκτονία χρῆται. 
-Z/5/80/6	  Φέρε γὰρ (ἵνα ϲαφηνείαϲ ἕνεκα τῶν 〈ἐξ〉 ἀρχιτεκτονίαϲ τι λέξω 
-Z/5/80/7	παράδειγμα), πόλεωϲ κτιζομένηϲ προκείϲθω τοῖϲ οἰκήϲουϲιν αὐτὴν ἐπί-
-Z/5/80/8	ϲταϲθαι βούλεϲθαι, μὴ ϲτοχαϲτικῶϲ ἀλλ' ἀκριβῶϲ, ἐφ' ἑκάϲτηϲ ἡμέραϲ, 
-Z/5/80/9	ὁπόϲον τε παρελήλυθεν ἤδη τοῦ χρόνου τοῦ κατ' αὐτήν, ὁπόϲον θ' 
-Z/5/80/10	ὑπόλοιπόν ἐϲτιν ἄχρι δύϲεωϲ ἡλίου. τοῦτο 〈τὸ〉 πρόβλημα κατὰ τὴν 
-Z/5/80/11	ἀναλυτικὴν μέθοδον ἐπὶ τὸ πρῶτον ἀναχθῆναι χρὴ κριτήριον, εἰ μέλ-
-Z/5/80/12	λοι τιϲ εὑρήϲειν αὐτὸ καθ' ὃν ἐμάθομεν τρόπον ἐν τῇ γνωμονικῇ  
-Z/5/80/13	πραγματείᾳ, πάλιν 〈θ'〉 ἑξῆϲ ἐκείνου τὴν αὐτὴν ὁδὸν ὑπεναντίωϲ ἰόντοϲ 
-Z/5/80/14	ϲυντεθῆναι, καθότι καὶ τοῦτ' ἐμάθομεν ἐπὶ τῆϲ αὐτῆϲ πραγματείαϲ. 
-Z/5/81/1	εὑρεθείϲηϲ δ' οὕτω | καθόλου τε καὶ κοινῆϲ ὁδοῦ καὶ γνόντων ἡμῶν, 
-Z/5/81/2	ὅτι διὰ γραμμῶν τοιάνδε τὴν μέτρηϲιν τῶν μερῶν τοῦ χρόνου τῆϲ 
-Z/5/81/3	ἡμέραϲ ἀναγκαῖόν ἐϲτι ποιεῖϲθαι, μεταβῆναι προϲήκει ἐπὶ τὰ μέλλοντα 
-Z/5/81/4	ϲώματα δέξαϲθαι τὴν τῶν γραμμῶν καταγραφὴν 〈καὶ〉 τὸν γνώμονα 
-Z/5/81/5	καὶ πρῶτον μὲν ζητῆϲαι, τίνα ϲχήματα ϲωμάτων ἐπιτήδεια πρὸϲ τὴν 
-Z/5/81/6	εὑρημένην καταγραφήν ἐϲτιν, εἶτα καθ' ἕκαϲτον αὐτῶν ἐξ ἀναλύϲεώϲ 
-Z/5/81/7	τε καὶ ϲυνθέϲεωϲ εὑρεῖν, ὁποία ἂν αὕτη γίγνοιτο, κἀπειδὰν ἡ λογικὴ 
-Z/5/81/8	μέθοδοϲ ἐναργῆ τὴν πίϲτιν ἡμῖν ἐνδείξηται τῆϲ τῶν προκειμένων 
-Z/5/81/9	εὑρέϲεωϲ, ἑξῆϲ ἐπὶ τὸ πράττειν ἔργῳ τὰ δι' αὐτῆϲ εὑρεθέντα παρα-
-Z/5/81/10	γενομένουϲ ἐπιϲκέψαϲθαι πάλιν, ὅπωϲ ἂν ἐπιφάνειαν ὁμαλὴν ἐργαϲώ-
-Z/5/81/11	μεθα τοῦ μέλλοντοϲ καταγράφεϲθαι ϲώματοϲ, εὑρόνταϲ δὲ τοῦτ' ἐξ 
-Z/5/81/12	ἀναλύϲεώϲ τε καὶ ϲυνθέϲεωϲ, εἶτα καταϲκευάϲαντάϲ τι τοιοῦτον ϲῶμα, 
-Z/5/81/13	διὰ τίνων ὀργάνων αὐτὸ δεῖ καταγράψαι, ζητῆϲαι καὶ πάλιν ἐξ ἀνα-
[0057]  [029]  []  []

-Z/5/81/14	λύϲεώϲ τε καὶ ϲυνθέϲεωϲ εὑρεθέντων αὐτῶν πειρᾶϲθαι καταϲκευάϲαι 
-Z/5/81/15	τοιαῦτα τὸ εἶδοϲ, οἷάπερ ἡ μέθοδοϲ ἐδίδαξεν, εἶτα ποιήϲανταϲ ἐφεξῆϲ 
-Z/5/82/1	καταγραφὴν ἐπὶ πολλῶν ϲχημάτων καὶ δοῦναι τοῖϲ | ἀνθρώποιϲ ἔργῳ 
-Z/5/82/2	πειραθῆναι, 〈εἰ〉 γεγονὸϲ ἤδη τὸ προβληθέν. ὅταν γὰρ ἥ τε πρώτη 
-Z/5/82/3	γραμμὴ τὴν 〈πρώτην〉 ἀκτῖνα δέχηται τοῦ ἡλίου, κατὰ ταὐτὰ δὲ καὶ 
