
[0057]  [103]  []  []

-Z//t/1	        {ΓΑΛΗΝΟΥ ΠΕΡΙ ΕΘΩΝ.} 
-Z//118/4	καθάπερ γὰρ ἄρτους οἱ σιτοποιοὶ λέγονται πέττειν οὐκ 
-Z//118/5	ἐπειδὰν ἀλοῦντές τε καὶ διαττῶντες εἰς λεπτὰ μόρια 
-Z//118/6	καταθραύσωσι τοὺς πυροὺς ἀλλ' ὅταν ἐπὶ τῷ τοιοῦτον 
-Z//118/7	πρᾶξαι δεύσαντες ὕδατι ζύμην μίξαντες μαλάξωσιν, 
-Z//118/8	εἶτα καλύψαντές τινι τῶν θαλπόντων ἐάσωσιν, ἄχρις 
-Z//118/9	ἄν, ὡς αὐτοὶ καλοῦσι, ζυμωθῇ, καὶ μετὰ ταῦτα διὰ  
-Z//118/10	κλιβάνων ἢ ἰπνῶν ὀπτήσωσιν, οὕτω κἀπὶ τῶν εἰς γα-
-Z//118/11	στέρα καταποθέντων οὐκ ἐπειδὰν ἐν αὐτῇ καταθραυσθῇ 
-Z//118/12	καὶ λυθῇ, πεπέφθαι φαμὲν ἀλλ' ὅταν, ὡς οἱ πεττό-
-Z//118/13	μενοι πυροί, κατὰ ποιότητα τὴν μεταβολὴν σχῇ. καθά-
-Z//118/14	περ δ' ἐπὶ τῶν ἄρτων εἰς τὴν οἰκείαν ἡμῖν τοῖς ἐσθί-
-Z//118/15	ουσιν ἀχθῆναι χρὴ ποιότητα τὸν πεττόμενον σῖτον, 
-Z//118/16	οὕτω [καὶ] κατὰ τὴν κοιλίαν ἔτι καὶ μᾶλλον εἰς οἰκειο-
-Z//118/17	τέραν, ὀνομάζω δ' οἰκειοτέραν ἑτέραν ἑτέρας κατὰ τὴν 
-Z//118/18	ὁμοιότητα τοῦ μέλλοντος ἐξ αὐτῆς τρέφεσθαι σώματος. 
-Z//118/19	ἄλλο γὰρ ἄλλῳ σώματι τῶν τρεφόντων οἰκεῖόν ἐστι ‖ 
-Z//119/1	καὶ διὰ τοῦτο τὰ ζῷα πρὸς τὰς οἰκείας ἔρχονται τρο-
-Z//119/2	φὰς ἀδιδάκτως ὑπὸ τῆς φύσεως ὠθούμενα, τὰ μὲν 
-Z//119/3	ὑποζύγια πρός τε τὰς βοτάνας καὶ ἄχυρα καὶ χιλὴν 
-Z//119/4	καὶ κριθήν, οἱ λέοντες δὲ πρὸς τὰς σάρκας, ὥσπερ καὶ 
-Z//119/5	παρδάλεις καὶ λύκοι. καθάπερ οὖν ἐν τοῖς ζῴοις κατὰ 
-Z//119/6	γένος οὐ σμικρὰ διαφορὰ τῶν οἰκείων ἑκάστῳ τροφῶν 
-Z//119/7	ἐστιν, οὕτω καὶ κατ' εἶδος ἐν τοῖς γένεσιν εὑρίσκονται 
-Z//119/8	διαφοραὶ μεγάλαι τῶν μὲν μηδὲ γεύσασθαι δυναμένων 
-Z//119/9	οἴνου, πάμπολυ δ' ἑτέρων ἀλύπως πινόντων, καὶ τῶν 
-Z//119/10	μέν, ὡς εἴρηται, τά τε τῶν βοῶν καὶ τράγων καὶ κριῶν 
-Z//119/11	κρέα μεθ' ἡδονῆς μὲν ἐσθιόντων, πεττόντων δ' ἀλύπως, 
-Z//119/12	τῶν δὲ μηδὲ τὴν ὀσμὴν αὐτῶν ὑπομενόντων, μήτι γε 
-Z//119/13	τὴν ἐδωδήν, καὶ εἰ δι' ἀπορίαν ἐδέσματος ἑτέρου, κα-
-Z//119/14	θάπερ ἐν λιμῷ γίγνεται, βιάσαιντο σφᾶς αὐτοὺς προσ-
-Z//119/15	άρασθαι τὸ τοιοῦτον κρέας, οὔτε πέψαι δυναμένων 
-Z//119/16	αὐτὸ χωρὶς βλάβης ἀνατρεπομένων τε τὴν ὄρεξιν ἐπὶ  
-Z//119/17	τῇ προσφορᾷ βαρυνομένων τε παραχρῆμα κἂν ἐρυγή 
-Z//119/18	τις αὐτοῖς ἐπιγένηται, μηδὲ ταύτης ἀλύπως ἀνεχομέ-
-Z//119/19	νων. ὅτι δὲ ταῦθ' οὕτως ἔχοντα φαίνεται, πρῶτον 
-Z//119/20	μὲν ἐκείνου χρὴ μεμνῆσθαι, τοῦ προσφέρεσθαι 〈μὲν〉 
-Z//119/21	τοὺς ἀνθρώπους ἥδιον ἄλλον ἄλλο κατὰ τὴν οἰκειό‖-
-Z//120/1	τητα τῆς φύσεως ἔρχεσθαί τε πρὸς τὴν τῶν τοιούτων 
-Z//120/2	ἐδωδὴν μᾶλλον, ὥσπερ γε καὶ πρὸς τὴν τῶν εὐπέπτων 
-Z//120/3	αὐτοῖς εἶναι φανέντων, ἀποστρέφεσθαι δὲ καὶ φεύγειν 
-Z//120/4	ἀπὸ τῶν ἀηδῶν καὶ δυσπέπτων, ὥστε σημεῖον εἶναι 
-Z//120/5	τὸ ἔθος οἰκειότητος φυσικῆς. ὅτι δὲ καὶ [ὡς] αἰτία 
-Z//120/6	γίγνεται πολλάκις, δῆλον ἐκ τῶν ἐν ἀρχῇ μὲν ἀηδῶς 
-Z//120/7	ἢ βλαβερῶς ὑπό τινων διατιθεμένων, εἰ δὲ κατὰ βραχὺ 
-Z//120/8	τὴν πρὸς αὐτὰ συνήθειαν ὑπομείναιεν, οὔτ' ἀηδῶς οὔτε 
-Z//120/9	βλαβερῶς ἔτι διατιθεμένων. ἡ δ' αἰτία [καὶ] τοῦδε 
-Z//120/10	τοιαύτη 〈τίς〉 ἐστιν· ὥσπερ ἀλλοιοῦται κατὰ [τινα] 
-Z//120/11	ποιότητα τῶν ἐσθιομένων τε καὶ πινομένων ἕκαστον, 
-Z//120/12	οὕτω καὶ αὐτὸ διατίθησί πως τὸ ἀλλοιοῦν. ἔνεστι δὲ 
-Z//120/13	καὶ τούτου λαβεῖν ἐναργὲς τεκμήριον ἐκ τῆς τῶν γεν-
-Z//120/14	νωμένων χυμῶν διαφορᾶς ὑφ' ἑκάστου τῶν ἐδεσμάτων· 
-Z//120/15	τὰ μὲν γὰρ μελαγχολικὸν αἷμα γεννᾷ, τὰ δὲ φλεγμα-
-Z//120/16	τικὸν ἢ τὴν ὠχράν τε καὶ ξανθὴν ὀνομαζομένην χολὴν 
-Z//120/17	οὐκ ὀλίγην ἔχον, ὥσπερ ἔνια καθαρὸν αἷμα· διαφορὰν 
-Z//120/18	οὖν τινα καὶ τοῖς τρεφομένοις μορίοις ἀναγκαῖον γί-
-Z//120/19	γνεσθαι πρὸς ἄλληλα κατὰ τὴν τοῦ τρέφοντος αἵματος 
-Z//121/1	ἰδέαν. ἐναργὲς ‖ δὲ τεκμήριον τῆς τῶν τρεφομένων  
-Z//121/2	ὁμοιώσεως πρὸς τὸ τρέφον ἡ τῶν φυτῶν τε καὶ σπερ-
-Z//121/3	μάτων μεταβολὴ μέχρι τοσούτου γιγνομένη πολλάκις, 
-Z//121/4	ὡς τὸ βλαβερώτατον ἐν ἑτέρᾳ γῇ μεταφυτευθὲν εἰς 
-Z//121/5	ἑτέραν γῆν οὐ μόνον ἀβλαβὲς ἀλλὰ καὶ χρήσιμον γί-
-Z//121/6	γνεσθαι. πολλὴ γὰρ καὶ ἡ τούτων πεῖρα τοῖς τὰ 
-Z//121/7	γεωργικά τε καὶ περὶ φυτῶν ὑπομνήματα συνθεῖσι, 
-Z//121/8	καθάπερ γε καὶ τοῖς περὶ τῆς τῶν ζῴων ἱστορίας γρά-
-Z//121/9	ψασι τῆς κατὰ τὰ χωρία γιγνομένης μεταβολῆς. ἐπεὶ 
-Z//121/10	τοίνυν οὐ μόνον ἀλλοιοῦται τὸ τρέφον ὑπὸ τοῦ τρε-
-Z//121/11	φομένου ἀλλὰ καὶ αὐτό πώς τιν' ἀλλοιοῖ βραχεῖαν 
-Z//121/12	ἀλλοίωσιν, ἀναγκαῖόν ἐστι τὴν βραχεῖαν ταύτην ἀξιό-
-Z//121/13	λογον ἐν τῷ χρόνῳ γίγνεσθαι, ὥστ' εἰς ἴσον ἥκειν 
-Z//121/14	οἰκειότητι φυσικῇ τὴν ἐκ τῶν πολυχρονίων ἐθῶν. 
-Z//121/15	  Ἐπὶ μὲν οὖν τῶν ἐσθιομένων τε καὶ 
-Z//121/16	πινομένων εὑρῆσθαί μοι δοκῶ τὴν αἰτίαν τῆς τῶν 
-Z//121/17	ἐθῶν δυνάμεως, ἐπὶ δὲ τῶν ἔξωθεν ἡμῖν προσπιπτόν-
-Z//121/18	των ἴδωμεν ἐφεξῆς. ἔοικε γὰρ καὶ ταῦτα τὴν αὐτὴν 
-Z//121/19	κατὰ γένος ἔχειν αἰτίαν τοῖς προειρημένοις. ἀλλοίω-
-Z//122/1	σιν οὖν ‖ τιν' ἐργάζεται κατὰ τὸ σῶμα μάλιστα μὲν 
-Z//122/2	τῶν ἐπιπολῆς μορίων, ἤδη δὲ καὶ τῶν διὰ βάθους. 
-Z//122/3	πιλεῖται μὲν γὰρ καὶ συνάγεται καὶ σφίγγεται καὶ 
-Z//122/4	πυκνοῦται τὸ 〈μὲν〉 δέρμα πρῶτον [μὲν] ὑπὸ τῶν 
-Z//122/5	ψυχόντων, ἐφεξῆς δὲ καὶ τὰ τούτῳ συνεχῆ κἂν ἐν  
-Z//122/6	χρόνῳ πλείονι τὴν αὐτὴν ἀλλοίωσιν πάσχῃ τὸ σῶμα, 
-Z//122/7	καὶ τοῖς διὰ βάθους ἡ κοινωνία τῆς μεταβολῆς γίγνε-
-Z//122/8	ται. κατ' ἀρχὰς δ' εὐθέως κατὰ συμβεβηκός, οὐ πρώ-
-Z//122/9	τως, ὑπὸ τοῦ δρῶντος αἰτίου μεταβολὴ καὶ ἀλλοίωσις 
-Z//122/10	οὐχ ἥκιστα τοῖς ἐν τῷ βάθει κειμένοις συμπίπτει· 
-Z//122/11	πυκνωθέντος γὰρ τοῦ δέρματος ἀθροίζεται κατὰ τὸ 
-Z//122/12	τοῦ σώματος ὅλου βάθος ἡ θερμασία. ὥσπερ δὲ τὸ 
-Z//122/13	ψῦχον αἴτιον τὰς εἰρημένας ἀλλοιώσεις ἐργάζεται, κατὰ 
-Z//122/14	τὸν αὐτὸν λόγον τὰς ἐναντίας αὐτῷ τὸ θερμαῖνον. καὶ 
-Z//122/15	γὰρ φύσιν ἔχει πρὸς τῶν ἐναντίων γίγνεσθαι τὰ ἐναν-
-Z//122/16	τία, τὰ μὲν πρώτως, τὰ δὲ κατὰ συμβεβηκός, ἐφ' ὧν 
-Z//122/17	δὴ καὶ μάλιστα σφάλλονται πολλοὶ θεώμενοί τινα κατὰ 
-Z//122/18	συμβεβηκὸς ὡσαύτως ἐπιτελούμενα πρὸς τῶν ἐναντίων, 
-Z//122/19	ὥσπερ γε πάλιν καὶ ἐναντία πολλάκις ὑπὸ τῶν αὐτῶν 
-Z//122/20	αἰτίων γιγνόμενα. ἀμέλει κἀπὶ τῶν θερμαινόντων 
-Z//122/21	ὁμοίως ἀπατᾶσθαι συμβαίνει. τὸ γοῦν θερμὸν αἴτιον, 
-Z//122/22	οἷον ὁ ἥλιος, ὁπόταν ὁμιλήσῃ τινὶ σώματι πολυχρονίως, 
-Z//123/1	ἐναντίαν διάθεσιν τῇ κατ' ‖ ἀρχὰς ἐργάζεται περὶ αὐτό. 
-Z//123/2	ἐν ἀρχῇ μὲν γὰρ ἀλεαίνων ἡμᾶς διαχεῖ μὲν τὰ ὑγρά, 
-Z//123/3	χαλᾷ δὲ τὸ δέρμα καὶ μαλακωτέρας ἐργάζεται τὰς σάρ-
-Z//123/4	κας· εἰ δὲ πλείοσιν ἡμέραις ὥρᾳ θέρους ἐν αὐτῷ δια-
-Z//123/5	τρίψειέ τις γυμνός, αὐχμηρὸν μὲν καὶ σκληρὸν τούτῳ 
-Z//123/6	γίγνεται τὸ δέρμα, ξηραὶ δ' αἱ σάρκες. ἀλλ' ἐπὶ μὲν 
-Z//123/7	τῶν τοιούτων οὐ μόνης τῆς πολυχρονίου θερμασίας 
-Z//123/8	τοὖργον ἀλλὰ καὶ τῆς ἐζευγμένης αὐτῇ ξηρότητος. καὶ 
-Z//123/9	πολλάκις γ' ἡμᾶς ἐν τοῖς περὶ τῶν αἰτίων λογι-
-Z//123/10	σμοῖς σφάλλει τοῦτο παρορωμένης τῆς ἐπιπλεκομένης  
-Z//123/11	αἰτίας. ἐχρῆν γὰρ ἡμᾶς ἐννοεῖν ἕτερον μέν τι δρᾶν 
-Z//123/12	τὴν ὑγρὰν θερμασίαν, ἕτερον δὲ τὴν ξηράν, ὅπερ οὐ 
-Z//123/13	ποιοῦμεν ἐνίοτε καὶ διὰ τοῦτο σφαλλόμεθα τὴν οἰκείαν 
-Z//123/14	ἐνέργειαν ἑκατέρων τῶν αἰτίων παρορῶντες· εἰ δέ τις 
-Z//123/15	προσέχοι τὸν νοῦν, εἴσεται φυλαττομένην ἑκατέραν. 
-Z//123/16	ὥσπερ γὰρ ἡ [μὲν] ὑγρότης μόνη χωρὶς θερμότητος [ἢ 
-Z//123/17	ψύξεως] ἐπιφανοῦς ὑγραίνει τὸ σῶμα, τῆς θερμότητος 
-Z//123/18	θερμαινούσης, οὕτως ἡ σύνοδος ἀμφοτέρων ἀμφότερα 
-Z//123/19	φαίνεται δρῶσα. κατὰ μὲν 〈οὖν〉 τὰ τῶν γλυκέων ὑδάτων 
-Z//123/20	λουτρὰ συμβαίνει τοῦτο, κατὰ δὲ τὰ εἱληθερῆ τὸ ξηραῖ-
-Z//124/1	νον αἴτιον ἐπιπλέκεται τῷ θερμαίνοντι. τοι‖οῦτος γὰρ 
[0057]  [103]  []  []

-Z//124/2	ὁ θερινὸς ἥλιος, ὥστ' εἰκός, ὅσοι γυμνοὶ τὸ πλεῖστον ἐν 
-Z//124/3	αὐτῷ διατρίβουσιν, ὥσπερ οἵ τε θερισταὶ καὶ οἱ ναῦ-
-Z//124/4	ται, σκληρὸν καὶ ξηρὸν αὐτῶν γίγνεσθαι τὸ δέρμα 
-Z//124/5	παραπλησίως τῷ τῶν φολιδωτῶν ζῴων. ὥσπερ οὖν αἱ 
-Z//124/6	φυσικαὶ τῶν σωμάτων ἰδιότητές τε καὶ τῆς ὅλης οὐσίας 
-Z//124/7	διαφοραί τε τοῦ δέρματος κατὰ σκληρότητα καὶ μαλα-
-Z//124/8	κότητα πυκνότητά τε καὶ μανότητα διαφόρων μὲν 
-Z//124/9	ἐδεσμάτων τε καὶ πομάτων χρῄζουσιν, οὐχ ὁμοίως δ' 
-Z//124/10	ἀλλήλαις ἅπασαι διατίθενται θερμαινόμεναί τε καὶ 
-Z//124/11	ψυχόμεναι, οὕτως αἱ δι' ἔθος [τε] γιγνόμεναι ταῖς 
-Z//124/12	φυσικαῖς παραπλήσιαι τὴν αὐτὴν ἐκείναις ἴσχουσιν 
-Z//124/13	ὠφέλειάν τε καὶ βλάβην ἐκ τῆς τῶν ἐσθιομένων τε 
-Z//124/14	καὶ πινομένων ψυχόντων τε καὶ θερμαινόντων ἀλλοιώ-
-Z//124/15	σεως. ἀραιὸν μὲν γὰρ καὶ μαλακὸν σῶμα ῥᾳδίως πάσχει 
-Z//124/16	θερμαινόμενόν τε καὶ ψυχόμενον, πυκνὸν δὲ καὶ σκλη- 
-Z//124/17	ρὸν ἀνέχεταί τε καὶ καταφρονεῖ τῶν ἔξωθεν αὐτῷ 
-Z//124/18	προσπιπτόντων ἁπάντων, οὐ μόνον εἰ θερμαίνοιεν ἢ 
-Z//124/19	ψύχοιεν, ἀλλ' εἰ καὶ σκληρὸν εἴη τι καὶ τραχύ. διὸ 
-Z//124/20	καὶ χαμευνίας ἀνέχεται ταῦτα, τῶν ἐναντίως διακει-
-Z//124/21	μένων οὐ φερόντων αὐτάς· καὶ γὰρ θλᾶται ῥᾳδίως 
-Z//124/22	καὶ ψύχεται καὶ πᾶν ὁτιοῦν ἑτοίμως πάσχει. 
-Z//124/23	  Τοιοῦτος μὲν δή τίς ἐστι καὶ ὁ περὶ 
-Z//125/1	τούτων λόγος, ‖ ὁ δὲ περὶ τῶν γυμνασίων τοιόσδε. 
-Z//125/2	τὰ γυμναζόμενα μόρια τοῦ σώματος ἰσχυρότερά θ' ἅμα 
-Z//125/3	καὶ τυλωδέστερα γίγνεται καὶ κατὰ τοῦτο δύναται φέρειν 
-Z//125/4	τὰς οἰκείας κινήσεις μᾶλλον ἑτέρων, ὅσα δι' ἀγυμνασίαν 
-Z//125/5	μαλακώτερά ἐστι καὶ ἀσθενέστερα. κοινὸς δ' ὁ λόγος 
-Z//125/6	οὗτος ὑπάρχει καὶ περὶ τῶν τῆς ψυχῆς γυμνασίων· 
-Z//125/7	γυμναζόμεθα γὰρ πρῶτα μὲν ὑπὸ τοῖς γραμματικοῖς 
-Z//125/8	ἔτι παῖδες ὄντες, εἶθ' ἑξῆς παρά τε τοῖς ῥητορικοῖς 
-Z//125/9	διδασκάλοις γεωμετρικοῖς τε καὶ ἀριθμητικοῖς καὶ 
-Z//125/10	λογιστικοῖς. οὐσῶν γὰρ δυνάμεων κατὰ τὸ τῆς ψυχῆς 
-Z//125/11	ἡγεμονικὸν εἰς ἁπάσας τέχνας ἀναγκαῖον ἑτέραν μὲν 
-Z//125/12	εἶναι, καθ' ἣν ἀκόλουθόν τε καὶ μαχόμενον γνωρίζομεν, 
-Z//125/13	ἑτέραν δέ, καθ' ἣν μεμνήμεθα· συνετώτεροι μὲν κατὰ 
-Z//125/14	τὴν πρότερον εἰρημένην, μνημονευτικώτεροι δὲ κατὰ 
-Z//125/15	τὴν δευτέραν γιγνόμεθα φύσιν ἐχουσῶν ἁπασῶν τῶν 
-Z//125/16	δυνάμεων ὑπὸ μὲν τῶν γυμνασίων αὐξάνεσθαί τε 
-Z//125/17	καὶ ῥώννυσθαι, βλάπτεσθαι δ' ὑπὸ τῆς ἀργίας, ὥς 
-Z//125/18	που καὶ Πλάτων ἐν Τιμαίῳ κατὰ τήνδε τὴν ῥῆσιν  
-Z//125/19	ἐδήλωσεν 〈αὐτοῖς〉 ὀνόμασιν εἰπὼν ὧδε· ’καθάπερ 
-Z//125/20	εἴπομεν πολλάκις, ὅτι τρία ψυχῆς ἐν ἡμῖν εἴδη κατῴ-
-Z//125/21	κισται, τυγχάνει δ' ἕκαστον κινήσεις ἔχον, οὕτω κατὰ 
-Z//126/1	τὰ αὐτὰ καὶ νῦν ὡς διὰ βραχυτάτων ῥητέον, ‖ ὅτι τὸ 
-Z//126/2	μὲν αὐτῶν ἐν ἀργίᾳ διάγον καὶ τῶν ἑαυτοῦ κινήσεων 
-Z//126/3	ἡσυχίαν ἄγον ἀσθενέστατον ἀνάγκη γίγνεσθαι, τὸ δ' 
-Z//126/4	ἐν γυμνασίοις ἐρρωμενέστατον· διὸ φυλακτέον, ὅπως 
-Z//126/5	ἂν ἔχωσι τὰς κινήσεις πρὸς ἄλληλα συμμέτρους‘. ταῦτα 
-Z//126/6	προειπὼν ἐφεξῆς φησι ’τὸ δὲ δὴ περὶ τοῦ κυριωτάτου 
-Z//126/7	〈τοῦ〉 παρ' ἡμῖν ψυχῆς εἴδους διανοεῖσθαι δεῖ τῇδε, 
-Z//126/8	ὡς ἄρα αὐτὸ δαίμονα ὁ θεὸς ἑκάστῳ δέδωκε, τοῦτο 
-Z//126/9	ὃ δή φαμεν οἰκεῖν μὲν ἡμῶν ἐπ' ἄκρῳ τῷ σώματι, 
-Z//126/10	πρὸς δὲ τὴν ἐν οὐρανῷ ξυγγένειαν ἀπὸ γῆς ἡμᾶς 
-Z//126/11	αἴρειν ὡς ὄντας φυτὸν οὐκ ἔγγειον ἀλλ' οὐράνιον, 
-Z//126/12	ὀρθότατα λέγοντες· ἐκεῖθεν γὰρ ὅθεν ἡ πρώτη τῆς 
-Z//126/13	ψυχῆς γένεσις ἔφυ, τὸ θεῖον τὴν κεφαλὴν καὶ ῥίζαν 
-Z//126/14	ἡμῶν ἀνακρεμαννὺν ὀρθοῖ πᾶν τὸ σῶμα. τῷ μὲν 
-Z//126/15	οὖν περὶ τὰς ἐπιθυμίας ἢ περὶ φιλονεικίας τετευτα-
-Z//126/16	κότι καὶ ταῦτα διαπονοῦντι σφόδρα πάντα τὰ δόγματα 
-Z//126/17	ἀνάγκη θνητὰ γεγονέναι καὶ παντάπασι καθ' ὅσον  
-Z//126/18	μάλιστα δυνατὸν θνητῷ γίγνεσθαι, τούτου μηδὲ σμικρὸν 
-Z//126/19	ἐλλείπειν ἅτε τοσοῦτον ηὐξηκότι· τῷ δὲ περὶ φιλο-
-Z//126/20	μαθίαν καὶ περὶ τὰς τῆς ἀληθείας φρονήσεις ἐσπου-
-Z//127/1	δακότι καὶ ταῦτα μάλιστα τῶν αὑτοῦ γεγυμνα‖σμένῳ 
-Z//127/2	φρονεῖν μὲν ἀθάνατα καὶ θεῖα, ἄνπερ ἀληθείας ἐφάπτη-
-Z//127/3	ται, πᾶσα ἀνάγκη που, καθ' ὅσον δ' αὖ μετασχεῖν 
-Z//127/4	ἀνθρωπίνῃ φύσει ἀθανασίας ἐνδέχεται, τούτου μηδὲν 
-Z//127/5	μέρος ἀπολιπεῖν, ἅτε δὲ ἀεὶ θεραπεύοντα τὸ θεῖον 
-Z//127/6	ἔχοντά τε αὐτὸν 〈εὖ〉 κεκοσμημένον τὸν δαίμονα ξύν-
-Z//127/7	οικον ἐν αὑτῷ διαφερόντως εὐδαίμονα εἶναι. θεραπεία 
-Z//127/8	δὲ δὴ παντὶ παντὸς [σώματος] μία, τὰς οἰκείας ἑκάστῳ 
-Z//127/9	τροφὰς καὶ κινήσεις ἀποδιδόναι.‘ ἐν τούτοις τοῖς 
-Z//127/10	λόγοις ὁ Πλάτων περὶ τῶν τριῶν τῆς ψυχῆς εἰδῶν 
-Z//127/11	ἐδίδαξεν ἡμᾶς οὐ μόνον εἰς φιλοσοφίαν τι χρήσιμον 
-Z//127/12	ἀλλὰ καὶ τὴν τοῦ σώματος ὑγίειαν, ἀκολουθήσας Ἱππο-
-Z//127/13	κράτει [καὶ] κατὰ τοῦτο καθόλου μὲν εἰπόντι ’χρῆσις 
-Z//127/14	κρατύνει, ἀργίη τήκει‘, κατ' εἶδος δ' ἐπὶ γυμνασίων 
-Z//127/15	αὖθις ἐν τῷ φάναι ’πόνοι σιτίων ἡγείσθωσαν‘, ἐπὶ δὲ 
-Z//127/16	τῶν κατὰ μέρος εἰδῶν ἁπάντων ’〈πόνοι σιτία ποτὰ  
-Z//127/17	ὕπνοι〉 ἀφροδίσια, πάντα μέτρια‘. διὸ κἀνταῦθα προσ-
-Z//127/18	έχειν χρὴ τὸν νοῦν ἀκριβῶς τοῖς λεγομένοις· ἔχει γάρ 
-Z//127/19	τινα παρακοὴν ὁμοίως τοῖς ἄλλοις ἅπασι λόγοις, ἐάν 
-Z//127/20	τις ἀμελῶς ἀκούῃ, καθάπερ ἔνιοι. γυμνάζεσθαι γὰρ 
-Z//128/1	ἑκάστην τῶν δυνάμεων ‖ ἀξιοῦμεν, οὐ δήπου χωρὶς 
-Z//128/2	ὅρων καὶ μέτρων προσηκόντων ἐπὶ πλεῖστον ἐκτετα-
-Z//128/3	μένων τῶν γυμνασίων [ὡς καταλῦσαι τὴν δύναμιν]· οὕτω 
-Z//128/4	δὲ καὶ σιτίοις καὶ ποτοῖς καὶ ὕπνοις καὶ ἀφροδισίοις 
-Z//128/5	ἐν τῷ προσήκοντι μέτρῳ χρῆσθαι μήτ' ἐλλείποντι μήτε 
-Z//128/6	πλεονάζοντι. αἱ μὲν γὰρ ὑπερβολαὶ καταλύουσί γε 
-Z//128/7	τὰς δυνάμεις, τὸ δ' ἐλλιπὲς ἐν ἑκάστῳ κωλύει τοσοῦτον 
-Z//128/8	τῆς τελείας ὠφελείας, ὅσον αὐτὸ τῆς συμμετρίας ἀπο-
-Z//128/9	λείπεται. παρήγγελτο τοῦτο καὶ ὑφ' Ἱπποκράτους ἐφ' 
-Z//128/10	ἑνὸς ὡς ἐπὶ παραδείγματος, ἔνθα φησίν ’ἐν πάσῃ 
-Z//128/11	κινήσει τοῦ σώματος ὅταν ἄρξηται πονέειν, τὸ διανα-
-Z//128/12	παύειν εὐθὺς ἄκοπον‘. καί πως ὁ λόγος ἤδη κατὰ 
-Z//128/13	τὴν οἰκειότητα τῶν πραγμάτων ἐδίδαξέ τι καὶ περὶ 
-Z//128/14	τῶν [ἐκ] τῆς ψυχῆς ἐθῶν ἐν μνήμαις καὶ διαλογι-
-Z//128/15	σμοῖς καὶ ζητήσεσι λογικαῖς, ὧν καὶ αὐτὸς ὁ Ἐρασί-
-Z//128/16	στρατος ἐμνημόνευσεν ἐν τῷ περὶ τῶν ἐθῶν λόγῳ 
-Z//128/17	μὴ προσθεὶς τὴν αἰτίαν καίτοι μὴ μόνον τοῦ Ἱππο- 
-Z//128/18	κράτους ἀλλὰ καὶ τοῦ Πλάτωνος εἰρηκότων αὐτήν. 
-Z//128/19	τὸ γὰρ ἐν τοῖς οἰκείοις τε καὶ συμμέτροις γυμνα-
-Z//128/20	σίοις ἑκάστην τῶν δυνάμεων ἐνεργεῖν εὐρωστίαν αὐταῖς 
-Z//128/21	ἀποτελεῖ. 
-Z//128/22	  Αὗται μὲν οὖν εἰσιν αἱ διαφοραὶ τῶν 
-Z//128/23	ἐθῶν κατά τε τὴν τῶν ὑλῶν, ἐν αἷς συνίστανται, καὶ 
-Z//129/1	τὴν τῶν αἰτίων, ὑφ' ὧν ‖ γίγνονται, δύναμιν. Ἐρασι-
-Z//129/2	στράτου δὲ καὶ τῶν κενώσεων ἐπιζητητικὸν γίγνεσθαι 
-Z//129/3	τὸ σῶμα φάντος, ἐπειδὰν ἐθισθῶσί τινες αὐταῖς, καὶ 
-Z//129/4	περὶ τούτων ἐπισκεπτέον. ἴσμεν γάρ τινας ἐκ τῶν 
-Z//129/5	ῥινῶν αἱμορραγοῦντας ἤτοι κατὰ περιόδους τινὰς ἰσο-
-Z//129/6	χρονίους ἢ ἀτάκτως ἢ δι' αἱμορροΐδων ἢ δι' ἐμέτων 
-Z//129/7	〈ἐκκενουμένους〉 ἢ διαρροίαις 〈ἢ χολέραις〉 ἁλισκο-
-Z//129/8	μένους, ἐνίοτε δ' ἑκουσίως ἀποχέοντας αἵματος ἢ διὰ 
-Z//129/9	φλεβοτομίας ἢ δι' ἀμυχῶν τῶν ἐν σφυροῖς [ἢ διὰ 
-Z//129/10	ῥινός], ὥσπερ γε καὶ διὰ τῶν καθαιρόντων φαρμάκων, 
-Z//129/11	ἐμετηρίων τε καὶ κατωτερικῶν· ὑπὲρ ὧν καὶ αὐτῶν 
-Z//129/12	ἐσκέφθαι τι χρήσιμον. ἐμοὶ γὰρ οὐ δοκεῖ τὰ σώματα 
-Z//129/13	δι' ἔθος δεῖσθαι τῶν τοιούτων κενώσεων, ἀλλὰ δι' ἣν 
-Z//129/14	αἰτίαν τῆς πρώτης ἐδεήθη κενώσεως ἤτοι τῆς φύσεως 
-Z//129/15	ἐργασαμένης αὐτὴν ἤ τινος ἀνθρώπου κατὰ συλλογι-
-Z//129/16	σμὸν ἰατρικόν, οὕτω καὶ αὖθις καὶ πολλάκις χρῄζειν 
-Z//129/17	τῶν αὐτῶν ἐπὶ τοῖς αὐτοῖς. ἔνιοι μὲν γὰρ ἐπὶ μο-
-Z//129/18	χθηραῖς διαίταις, ἔνιοι δὲ διὰ κατασκευὴν μοχθηρὰν 
-Z//129/19	τοῦ σώματος ἀθροίζοντες αἵματος πλῆθος ἢ κακοχυ-
-Z//129/20	μίαν ὑπὸ τῶν εἰρημένων κενώσεων ὠφελοῦνται τῆς 
-Z//129/21	φύσεως ἤ τινος ἰατροῦ τὸ περιττὸν ἀποχέοντος, πρὶν  
-Z//129/22	νοσῆσαι τὸν ἄνθρωπον. ἐνίοις δὲ νοσήσασιν ἡ μὲν 
