
[0627]  [055]  []  []

-Z//t/1	  {ΕΠΙΣΤΟΛΑΙ. ΔΟΓΜΑ. ΕΠΙΒΩΜΙΟΣ. 
-Z//12/12	οὖν τὰ πολλὰ τοῖσι μελαγχολῶσι τὰ τοιαῦτα· σιγηροί τε γὰρ 
-Z//12/13	ἐνίοτε εἰσὶ καὶ μονήρεες, καὶ φιλέρημοι τυγχάνουσιν· ἀπανθρω-
-Z//12/14	πέονταί τε ξύμφυλον ὄψιν ἀλλοτρίην νομίζοντες· οὐκ ἀπεοικὸς δὲ 
-Z//12/15	καὶ τοῖσι περὶ παιδείην ἐσπουδακόσι τὰς ἄλλας φροντίδας ὑπὸ μιῆς 
-Z//12/16	τῆς ἐν σοφίῃ διαθέσιος σεσοβῆσθαι. Ὥσπερ γὰρ δμῶές τε καὶ 
-Z//12/17	δμωΐδες ἐν τῇσιν οἰκίῃσι θορυβέοντες καὶ στασιάζοντες, ὁκόταν ἐξα-
-Z//12/18	πιναίως αὐτοῖσιν ἡ δέσποινα ἐπιστῇ, πτοηθέντες ἀφησυχάζουσι, 
-Z//12/19	παραπλησίως καὶ αἱ λοιπαὶ κατὰ ψυχὴν ἐπιθυμίαι ἀνθρώποισι κακῶν 
-Z//12/20	ὑπηρέτιδες· ἐπὴν δὲ σοφίης ὄψις ἑωυτέην ἐπιστήσῃ, ὡς δοῦλα τὰ 
-Z//12/21	λοιπὰ πάθεα ἐκκεχώρηκεν. Ποθέουσι δ' ἄντρα καὶ ἡσυχίην οὐ πάν- 
[0627]  [055]  []  []

-Z//12/22	τως οἱ μανέντες, ἀλλὰ καὶ οἱ τῶν ἀνθρωπίνων πρηγμάτων ὑπερ-
-Z//12/23	φρονήσαντες ἀταραξίης ἐπιθυμίῃ· ὁκόταν γὰρ ὁ νοῦς ὑπὸ τῶν ἔξω 
-Z//12/24	φροντίδων κοπτόμενος ἀναπαῦσαι θελήσῃ τὸ σῶμα, τότε ταχέως ἐς 
-Z//12/25	ἡσυχίην μετήλλαξεν, εἶτα ἀναστὰς ὄρθριος ἐν ἑωυτῷ περιεσκόπει 
-Z//12/26	κύκλῳ χωρίον ἀληθείης, ἐν ᾧ οὐ πατὴρ, οὐ μήτηρ, οὐ γυνὴ, οὐ τέκνα, 
-Z//12/27	οὐ κασίγνητος, οὐ ξυγγενέες, οὐ δμῶες, οὐ τύχη, οὐχ ὅλως οὐδὲν 
-Z//12/28	τῶν θόρυβον ἐμποιησάντων· πάντα δ' ἀποκεκλεισμένα τὰ ταράσσοντα 
-Z//12/29	ἕστηκεν ὑπὸ φόβου, οὐδὲ πλησιάσαι τολμέοντα ὑπ' εὐλαβείης τῶν 
-Z//12/30	αὐτόθι ἐνοικεόντων· οἰκέουσι δὲ τὸ χωρίον ἐκεῖνο καὶ τέχναι καὶ 
-Z//12/31	ἀρεταὶ παντοῖαι καὶ θεοὶ καὶ δαίμονες καὶ βουλαὶ καὶ γνῶμαι. Καὶ 
-Z//12/32	ὁ μέγας πόλος ἐν ἐκείνῳ τῷ χωρίῳ τοὺς πολυκινήτους ἀστέρας κα-
-Z//12/33	τέστεπται, εἰς ὃ τάχα καὶ Δημόκριτος ὑπὸ σοφίης μετῴκισται· εἶτ' 
-Z//12/34	οὐκ ἔτι ὁρέων τοὺς ἐν τῇ πόλει, ἅτε τηλοῦ ἐκδεδημηκὼς, δοξάζεται 
-Z//12/35	μανίης νοῦσον διὰ τὸ φιλέρημον· σπεύδουσι δὲ Ἀβδηρῖται ἀργυρίου 
-Z//12/36	ἐξελεγχθῆναι, ὅτι οὐ ξυνιᾶσι Δημόκριτον. Ἀλλὰ σύ γε ἡμῖν κατάρτυε 
-Z//12/37	τὴν ξενίην, ὦ ἑταῖρε Φιλοποίμην· οὐ γὰρ ἐθέλω τεταραγμένῃ τῇ 
-Z//12/38	πόλι παρασχεῖν ὄχλησιν, ἐκ παλαιοῦ ἴδιον ἔχων ξένον σε, ὡς οἶσθα. 
-Z//12/39	Ἔῤῥωσο. 
-Z//13/1	  <Ἱπποκράτης Διονυσίῳ χαίρειν.> 
-Z//13/2	  Ἢ περίμεινόν με ἐν Ἁλικαρνασσῷ, ἢ φθάσον αὐτὸς ἐλθεῖν, 
-Z//13/3	ὦ ἑταῖρε· κατὰ πᾶσαν γὰρ ἀνάγκην ἀπιτέον εἰς Ἄβδηράν μοι Δημο- 
-Z//13/4	κρίτεω χάριν, ἐφ' ὃν νοσέοντα μετεπέμψατό με ἡ πόλις. Ἄλεκτος 
-Z//13/5	γάρ τις ἡ συμπαθείη τῶν ἀνθρώπων, Διονύσιε· ὡς μία ψυχὴ ξυννο-
-Z//13/6	σέει τῷ πολίτῃ· ὥστε μοι δοκέουσι καὶ αὐτοὶ θεραπείης δέεσθαι. 
-Z//13/7	Ἐγὼ δὲ οἶμαι οὐδὲ νοῦσον αὐτὴν εἶναι, ἀλλ' ἀμετρίην παιδείης, οὐκ 
-Z//13/8	οὖσάν γε τῷ ὄντι ἀμετρίην, ἀλλὰ νομιζομένην τοῖσιν ἰδιώτῃσιν, ἐπεὶ 
-Z//13/9	οὐδέποτε βλαβερὸν τῆς ἀρετῆς τὸ ἄμετρον. Δόξα δὲ νούσου γίνεται τὸ 
-Z//13/10	ὑπερβάλλον διὰ τὴν τῶν κρινόντων ἀπαιδευσίην· δοκιμάζει δὲ ἕκαστος 
-Z//13/11	ἐξ ὧν αὐτὸς οὐκ ἔχει, τὸ ἐν ἄλλῳ πλεονάζον περισσεύειν· ὥς που 
-Z//13/12	καὶ ὁ δειλὸς ἀμετρίην τὴν ἀνδρείην ὑπείληφε, καὶ ὁ φιλάργυρος τὴν 
-Z//13/13	μεγαλοψυχίην, καὶ πᾶσα ἔλλειψις ὑπερβάλλειν δοκέει τὸ ἀρετῆς ξύμ-
-Z//13/14	μετρον. Ἐκεῖνον μὲν οὖν αὐτὸν ἰδόντες μετὰ τῆς ἐνθένδε προγνώσιος, 
-Z//13/15	καὶ ἀκούσαντες τῶν λόγων αὐτοῦ, ἄμεινον εἰσόμεθα. Σὺ δὲ ἔπει-
-Z//13/16	ξον, ὦ Διονύσιε, αὐτὸς παραγενέσθαι· βούλομαι γὰρ ἐνδιατρῖψαί σε 
-Z//13/17	τῇ πατρίδι μου, μέχρις ἂν ἐπανέλθω, ὅκως τῶν ἡμετέρων φροντιεῖς 
-Z//13/18	καὶ πρῶτον ἡμέων τῆς πόλιος· ἐπειδὴ οὐκ οἶδ' ὅκως ἐκ συντυχίης 
-Z//13/19	ὑγιεινὸν τὸ ἔτος ἐστὶ καὶ τὴν ἀρχαίην φύσιν ἔχον· ὥστε οὐδὲ πολλαὶ 
-Z//13/20	παρενοχλήσουσι νοῦσοι· πλὴν ὅμως πάριθι. Οἰκήσεις δὲ τὴν ἐμὴν 
-Z//13/21	οἰκίην ὑπερευκαιρέουσαν, ἅτε καὶ τοῦ γυναίου μένοντος πρὸς τοὺς 
-Z//13/22	γονέας διὰ τὴν ἐμὴν ἐκδημίην. Ἐπισκόπει δὲ ὅμως καὶ τὰ ἐκεί-
-Z//13/23	νης, ὅκως διάγῃ σωφρόνως καὶ μὴ τῇ τοῦ ἀνδρὸς ἀπουσίῃ ἄλλους 
-Z//13/24	ἄνδρας νομίσῃ· κόσμιον μὲν γὰρ ἐξ ἀρχῆς ἦν, καὶ γονέας ἀστείους 
-Z//13/25	εἶχεν, τὸν δὲ πατέρα ἐκτόπως ἀνδρικόν τε καὶ μάλα μισοπόνηρον  
-Z//13/26	ὑπερφυῶς γερόντιον. Ἀλλ' ὅμως αἰεὶ χρῄζει γυνὴ σωφρονίζοντος, 
-Z//13/27	ἔχει γὰρ φύσει τὸ ἀκόλαστον ἐν ἑωυτέῃ, ὅπερ, εἰ μὴ καθ' ἡμέρην 
-Z//13/28	ἐπικόπτοιτο, ὡς τὰ δένδρᾳ καθυλομανέει. Ἐγὼ δὲ φίλον οἴομαι 
-Z//13/29	ἀκριβέστερον γονέων ἐς φυλακὴν γυναικός· οὐ γὰρ ὡς ἐκείνοισι καὶ 
-Z//13/30	τουτέῳ ξυνοικέει πάθος εὐνοίης, δι' οὗ πολλάκις ἐπισκιάζονται τὴν 
-Z//13/31	νουθεσίην· φρονιμώτερον δὲ ἐν παντὶ τὸ ἀπαθέστερον, ἅτε μὴ ἐπι-
-Z//13/32	κλώμενον ὑπ' εὐνοίης. Ἔῤῥωσο. 
-Z//14/1	  <Ἱπποκράτης Δαμαγήτῳ χαίρειν.> 
-Z//14/2	  Οἶδα παρὰ σοὶ γενόμενος ἐν Ῥόδῳ, Δαμάγητε, τὴν ναῦν ἐκείνην, 
-Z//14/3	ἅλιος ἐπιγραφὴ ἦν αὐτῇ, πάγκαλόν τινα καὶ εὔπρυμνον, ἱκανῶς τε 
-Z//14/4	τετροπισμένην, καὶ διάβασιν εἶχε πολλήν· ἐπῄνεις δὲ καὶ τὸ ναυ-
-Z//14/5	τικὸν αὐτῆς ὡς ὀξὺ καὶ ἀσφαλὲς καὶ εὔτεχνον ὑπουργῆσαι, καὶ τοῦ 
-Z//14/6	πλοῦ τὴν εὐδρομίην. Ταύτην ἔκπεμψον ἡμῖν, ἀλλ' εἰ οἷόν τε, μὴ 
-Z//14/7	κώπαις, ἀλλὰ πτεροῖς ἐρετμώσας αὐτήν· ἐπείγει γὰρ τὸ πρῆγμα, φι-
-Z//14/8	λότης, καὶ μάλα εἰς Ἄβδηρα διαπλεῦσαι πάνυ ταχέως· βούλομαι γὰρ 
-Z//14/9	νοσέουσαν ἰήσασθαι πόλιν διὰ νοσέοντα ἕνα Δημόκριτον. Ἀκούεις 
-Z//14/10	που τἀνδρὸς τὸ κλέος, τοῦτον ἡ πατρὶς ᾐτίηται μανίῃ κεκακῶσθαι· 
-Z//14/11	ἐγὼ δὲ βούλομαι, μᾶλλον δὲ εὔχομαι, μὴ ὄντως αὐτὸν παρακόπτειν, 
-Z//14/12	ἀλλ' ἐκείνοισι δόξαν εἶναι. Γελῇ, φασὶν, αἰεὶ καὶ οὐ παύεται γε- 
-Z//14/13	λῶν ἐπὶ παντὶ πρήγματι, καὶ σημεῖον αὐτοῖσι μανίης τοῦτο δοκέει· 
-Z//14/14	ὅθεν λέγε τοῖσιν ἐν Ῥόδῳ φίλοισι μετριάζειν αἰεὶ, καὶ μὴ πολλὰ 
-Z//14/15	γελῇν, μηδὲ πολλὰ σκυθρωπάζειν, ἀλλὰ τουτέων ἀμφοῖν τὸ μέτριον 
-Z//14/16	κτήσασθαι, ἵνα τοῖς μὲν χαριέστατος εἶναι δόξειας, τοῖς δὲ φρον-
-Z//14/17	τιστὴς περὶ ἀρετῆς μερμηρίζων. Ἔνι μέντοι τι, Δαμάγητε, κακὸν, 
-Z//14/18	παρ' ἕκαστον αὐτοῦ γελῶντος· εἰ γὰρ ἡ ἀμετρίη φλαῦρον, τὸ διὰ 
-Z//14/19	παντὸς φλαυρότερον. Καὶ εἴποιμ' ἂν αὐτῷ· Δημόκριτε, καὶ νο-
-Z//14/20	σέοντος καὶ κτεινομένου καὶ τεθνεῶτος καὶ πολιορκουμένου καὶ παν-
-Z//14/21	τὸς ἐμπίπτοντος κακοῦ, ἕκαστον τῶν πρησσομένων ὕλη σοι γέλωτος 
-Z//14/22	ὑπόκειται. Οὐ θεομαχεῖς δὲ, εἰ δύο ἐόντων ἐν κόσμῳ, χαρᾶς καὶ 
-Z//14/23	λύπης, σὺ θάτερον αὐτῶν ἐκβέβληκας; μακάριός τ' ἂν ᾖς, ἀλλ' 
-Z//14/24	ἀδύνατον, εἰ μήτε μήτηρ σοι νενόσηκε, μήτε πατὴρ, μήτε τὰ ὕστε-
-Z//14/25	ρον τέκνα ἢ γυνὴ ἢ φίλος, ἀλλὰ διὰ τὸν σὸν γέλωτα ἕνα διασώζε-
-Z//14/26	ται εὐτυχῶς πάντα. Ἀλλὰ νοσεόντων γελᾷς, ἀποθνησκόντων χαίρεις, 
-Z//14/27	εἴ τί που πύθοιο κακὸν, εὐφραίνῃ· ὡς πονηρότατος εἶ, ὦ Δημό-
-Z//14/28	κριτε, καὶ πόῤῥω γε σοφίης, εἰ νομίζεις αὐτὰ μηδὲ κακὰ εἶναι· 
-Z//14/29	μελαγχολᾷς οὖν, Δημόκριτε, κινδυνεύων καὶ αὐτὸς Ἀβδηρίτης 
-Z//14/30	εἶναι, φρονιμωτέρη δὲ ἡ πόλις. Ἀλλὰ περὶ μὲν δὴ τουτέων ἀκρι-
-Z//14/31	βέστερον ἐκεῖ λέξομεν, Δαμάγητε· ἡ δὲ ναῦς καὶ τὸν χρόνον τοῦτον 
-Z//14/32	ὃν ἐπιστέλλω σοι χρονίζει. Ἔῤῥωσο. 
-Z//15/1	  <Ἱπποκράτης Φιλοποίμενι χαίρειν.> 
-Z//15/2	  Σύννους καὶ πεφροντικὼς ὑπὲρ Δημοκρίτεω, αὐτέῃ ἐκείνῃ τῇ νυκτὶ 
-Z//15/3	καταδαρθὼν, πρὸς ἀρχομένην τὴν ἕω ὄναρ ἐφαντάσθην· ἐξ οὗ νο-
-Z//15/4	μίζω κάρτα μηδὲν ἐπισφαλὲς γεγενῆσθαι· ἐκπλαγὴς γὰρ διηγέρθην.  
-Z//15/5	Ἐδόκεον γὰρ αὐτὸν τὸν Ἀσκληπιὸν ὁρῇν, φαίνεσθαί τε αὐτὸν πλη-
-Z//15/6	σίον· ἤδη δὲ πρὸς τῇσι τῶν Ἀβδηριτέων πύλῃσιν ἐτυγχάνομεν. Ὁ 
-Z//15/7	δὲ Ἀσκληπιὸς, οὐχ ὡς εἰώθεσαν αὐτέου αἱ εἰκόνες, μείλιχός τε καὶ 
-Z//15/8	πρᾶος ἰδέσθαι κατεφαίνετο, ἀλλὰ διεγηγερμένος τῇ σχέσει καὶ ἰδέσθαι 
-Z//15/9	φοβερώτερος· εἵποντο δὲ αὐτῷ δράκοντες, χρῆμά τι ἑρπετῶν ὑπερ-
-Z//15/10	φυὲς, ἐπειγόμενοι δὲ καὶ αὐτοὶ μακρῷ τῷ ἐπισύρματι, καί τι φρι-
-Z//15/11	κῶδες ὡς ἐν ἐρημίῃσι καὶ νάπῃσι κοίλῃσιν ὑποσυρίζοντες· οἱ δὲ 
-Z//15/12	κατόπιν ἑταῖροι κίστας φαρμάκων εὖ μάλα περιεσφηκωμένας 
-Z//15/13	ἔχοντες ᾔεσαν. Ἔπειτα ὤρεξέ μοι τὴν χεῖρα ὁ θεός· κᾀγὼ λαβόμε-
-Z//15/14	νος ἀσμένως ἐλιπάρεον ξυνέρχεσθαι, καὶ μὴ καθυστερέειν μου τῆς 
-Z//15/15	θεραπείης· ὁ δὲ, οὐδέν τι, ἔφη, ἐν τῷ παρεόντι ἐμεῦ χρῄζεις, ἀλλά σε 
-Z//15/16	αὕτη τὰ νῦν ξεναγήσει θεὸς κοινὴ ἀθανάτων τε καὶ θνητῶν. Ἐγὼ δὲ 
-Z//15/17	ἐπιστραφεὶς ὁρέω γυναῖκα καλήν τε καὶ μεγάλην ἀφελὲς πεπλο-
-Z//15/18	κισμένην, λαμπρείμονα· διέλαμπον δ' αὐτέης οἱ τῶν ὀμμάτων κύ-
-Z//15/19	κλοι καθαρόν τι φῶς, οἷον ἀστέρων μαρμαρυγὰς δοκέειν. Καὶ ὁ μὲν 
-Z//15/20	δαίμων ἐχωρίσθη· κείνη δὲ ἡ γυνὴ πιέσασά με τοῦ καρποῦ μαλ-
-Z//15/21	θακῇ τινι εὐτονίῃ, διὰ τοῦ ἄστεος ἦγε φιλοφρονεομένη· ὡς δὲ πλησίον 
-Z//15/22	τῆς οἰκίης ἦμεν, ἵνα τὴν ξενίην ἐδόκεον εὐτρεπίσθαι, ἀπῄει ὡς φάσμα, 
-Z//15/23	οἶον εἰποῦσα· αὔριόν σε παρὰ Δημοκρίτεω καταλήψομαι. Ἤδη δὲ 
-Z//15/24	αὐτῆς μεταστρεφομένης, δέομαι, φημὶ, ἀρίστη, τίς εἶ καὶ τίνα σε 
-Z//15/25	καλέομεν; ἡ δὲ, Ἀλήθεια, ἔφη· αὕτη δὲ ἣν προσιεῦσαν ὁρῇς, καὶ  
[0627]  [055]  []  []

-Z//15/26	ἐξαίφνης ἑτέρη τις κατεφαίνετό μοι, οὐκ ἀκαλλὴς μὲν οὐδ' αὐτὴ, 
-Z//15/27	θρασυτέρη δὲ ἰδέσθαι καὶ σεσοβημένη, Δόξα, ἔφη, καλέεται· κατοι-
-Z//15/28	κέει δὲ παρὰ τοῖσιν Ἀβδηρίταισιν. Ἐγὼ μὲν οὖν ἀναστὰς ὑπεκρι-
-Z//15/29	νάμην ἐμαυτῷ τὸ ὄναρ, ὅτι οὐ δέοιτο ἰητροῦ Δημόκριτος, ὅπου γε 
-Z//15/30	αὐτὸς ὁ θεραπεύων θεὸς ἀπέστη, ὡς οὐκ ἔχων ὕλην θεραπείης· ἀλλὰ 
-Z//15/31	ἡ μὲν ἀλήθεια τοῦ ὑγιαίνειν παρὰ Δημοκρίτεω μένει, ἡ δὲ τοῦ νοσέειν 
-Z//15/32	αὐτὸν δόξα παρὰ Ἀβδηρίταις ὄντως κατῴκηκε. Ταῦτα πιστεύω ἀλη-
-Z//15/33	θέα εἶναι, Φιλοποίμην, καὶ ἔστι, καὶ οὐκ ἀπογινώσκω τὰ ὀνείρατα, 
-Z//15/34	μάλιστα δὲ ὁκόταν καὶ τάξιν διαφυλάττῃ. Ἰητρικὴ δὲ καὶ μαντικὴ 
-Z//15/35	καὶ πάνυ ξυγγενέες εἰσὶν, ἐπειδὴ καὶ τῶν δύο τεχνέων πατὴρ εἷς 
-Z//15/36	Ἀπόλλων, ὁ καὶ πρόγονος ἡμέων, ἐούσας καὶ ἐσομένας νούσους 
-Z//15/37	προαγορεύων καὶ νοσέοντας καὶ νοσήσοντας ἰώμενος. Ἔῤῥωσο. 
-Z//16/1	  <Ἱπποκράτης Κρατεύᾳ χαίρειν.> 
-Z//16/2	  Ἐπίσταμαί σε ῥιζοτόμον ἄριστον, ὦ ἑταῖρε, καὶ διὰ τεὴν ἄσκησιν 
-Z//16/3	καὶ διὰ προγόνων κλέος, ὡς μηδὲν ἀποδεῖν σε δυνάμει τοῦ προπά-
-Z//16/4	τορος Κρατεύα. Νῦν οὖν, εἰ καί ποτε ἄλλοτε, βοτανολόγησον ὁκόσα 
-Z//16/5	τε καὶ ὁκοῖα δύνασαι, ἀναγκαίη γὰρ ἐπείγει, καὶ διάπεμψαί μοι 
-Z//16/6	ταῦτα, ἐπ' ἄνδρα ὅλῃ πόλει ἰσοστάσιον, Ἀβδηρίτην μὲν, ἀλλὰ Δημό-
-Z//16/7	κριτον· νοσέειν γάρ φασιν αὐτὸν καὶ καθάρσιος μάλα χρῄζειν ἐντὸς 
-Z//16/8	μανίης ἐόντα. Μὴ χρησαίμεθα μέντοι τοῖσι φαρμάκοισιν, ὥσπερ καὶ 
-Z//16/9	πέπεισμαι· ἀλλ' ὅμως εὐτρεπίσασθαι χρὴ πανταχόθεν. Τὸ δὲ χρῆμα  
-Z//16/10	τῶν βοτανῶν παρὰ σοὶ πολλάκις ἐθαύμασα, ὡς καὶ τὴν τῶν ὅλων 
-Z//16/11	φύσιν τε καὶ διάταξιν καὶ τὸ ἱερώτατον γῆς ἵδρυμα, ἐξ ἧς ζῶα καὶ φυτὰ 
-Z//16/12	καὶ τροφαὶ καὶ φάρμακα καὶ τύχη καὶ ὁ πλοῦτος αὐτὸς ἀναφύεται· 
-Z//16/13	οὐδὲ γὰρ ἂν εἶχεν οἷ ἐπιβῇ ἡ φιλαργυρίη, οὐδ' ἂν Ἀβδηρῖταί με νῦν 
-Z//16/14	δέκα ταλάντοις ἐδελέαζον, ἀντὶ ἰητροῦ μισθωτὸν ἐλέγχοντες. Εἴθε 
-Z//16/15	δὲ ἠδύνασο, Κράτευα, τῆς φιλαργυρίης τὴν πικρὴν ῥίζην ἐκκόψαι, ὡς 
-Z//16/16	μηδὲν λείψανον αὐτῆς ἀφεῖναι, εὖ ἴσθι ὡς ἐκαθήραμεν ἂν τῶν ἀν-
-Z//16/17	θρώπων μετὰ τῶν σωμάτων καὶ τὰς ψυχὰς νοσεούσας. Ἀλλὰ ταῦτα 
-Z//16/18	μὲν εὐχαὶ, σὺ δ' ἡμῖν τὸ παρεὸν μάλιστα τὰς ὀρεινὰς καὶ ὑψηλολό-
-Z//16/19	φους βοτάνας ῥιζοτόμει· στερεώτεραι γὰρ τῶν ὑδρηλοτέρων εἰσὶν καὶ 
-Z//16/20	δριμύτεραι μᾶλλον διὰ τὴν τῆς γῆς πυκνότητα καὶ τὴν λεπτότητα 
-Z//16/21	τοῦ ἠέρος· ὅ τι γὰρ ἕλκουσιν ἐμψυχότερόν ἐστι. Πειρήθητι δ' ὅμως 
-Z//16/22	καὶ τὰς παρὰ λίμναις ἑλείους πεφυκυίας ἀνθολογῆσαι, καὶ τὰς 
-Z//16/23	παραποταμίους ἢ κρηνίτιδας ἢ πιδακίτιδας παρ' ἡμῖν καλεομένας, ἃς 
-Z//16/24	δὴ ἀσθενέας καὶ ἀτόνους καὶ γλυκυχύλους εἶναι πέπεισμαι. Πάντα δὲ 
-Z//16/25	ὁκόσα χυλοί τε καὶ ὀποὶ ῥέοντες, ἐν ὑαλίνοισιν ἀγγείοισι φερέσθω-
-Z//16/26	σαν· ὁκόσα δ' αὖ φύλλα ἢ ἄνθεα ἢ ῥίζαι, ἐν κώθωσι καινοῖσι περιε-
-Z//16/27	σφηκωμένοισιν, ὅκως μὴ διαῤῥιπιζόμενα τῇσι πνοῇσιν ἐκλίπῃ τὸν 
-Z//16/28	τόνον τῆς φαρμακείης, ὥσπερ λειποψυχήσαντα· ἀλλ' εὐθὺς ἡμῖν 
-Z//16/29	ταῦτα πέμψον. Καὶ γὰρ ἡ ὥρη τοῦ ἔτεος ἁρμόδιος, καὶ ἡ ἀνάγκη 
-Z//16/30	τῆς λεγομένης μανίης ἐπείγει· τέχνης δὲ πάσης μὲν ἀλλότριον  
-Z//16/31	ἀναβολὴ, ἰητρικῆς δὲ καὶ πάνυ, ἐν ᾗ ψυχῆς κίνδυνος ἡ ὑπέρθεσις· 
-Z//16/32	ψυχαὶ δὲ τῶν θεραπειῶν οἱ καιροὶ, ὧν ἡ παραφυλακὴ τὸ τέλος. 
-Z//16/33	Ἔλπομαι μὲν οὖν ὑγιέα εἶναι τὸν Δημόκριτον καὶ δίχα ἰήσιος· εἰ 
-Z//16/34	δ' ἄρα τι σφάλμα φύσιος ἢ καιροῦ ἢ ἄλλη τις αἰτίη γένοιτο, πολλὰ 
-Z//16/35	γὰρ ἡμέας θνητοὺς ἐόντας λάθοι, ἅτε μὴ πάγχυ δι' ἀτρεκίης εὐτο-
-Z//16/36	νέοντας, ἐπὶ τὸ ἄδηλον πᾶσαν χρεὼν δύναμιν ἠθροῖσθαι. Οὐ γὰρ 
-Z//16/37	ἀρκέεται ὁ κινδυνεύων οἷς δυνάμεθα, ἀλλ' ἐπιθυμεῖ καὶ ἃ μὴ δυνά-
-Z//16/38	μεθα· καὶ σχεδὸν ἀεὶ πρὸς δύο στρατευόμεθα τέλεα, τὸ μὲν ἀνθρώ-
-Z//16/39	που, τὸ δὲ τέχνης, ὧν τὸ μὲν ἄδηλον, τὸ δὲ τῆς ἐπιστήμης ὥρισται. 
-Z//16/40	Δεῖ δὲ ἐν ἀμφοτέροισι τουτέοισι καὶ τύχης· τὸ γὰρ ἀτέκμαρτον ἐν 
-Z//16/41	τῇσι καθάρσεσι δι' εὐλαβείης ἰατέον· καὶ γὰρ καὶ στομάχου 
-Z//16/42	κάκωσιν ὑφορώμεθα, καὶ ξυμμετρίην φαρμακείης πρὸς ἀγνοουμένην 
-Z//16/43	φύσιν στοχαζόμεθα· οὐ γὰρ ἡ αὐτὴ καὶ μία φύσις ἁπάντων, ἕτερον 
-Z//16/44	δ' αἰεὶ πρὸς ἑωυτὴν ὁρίζουσα οἰκειοῖ, ἐνίοτε δὲ τὸ πᾶν ἀπώλεσεν. Καὶ 
-Z//16/45	ταῖσι βοτάναισι πολλὰ τῶν ἑρπετῶν ἐνιοβόλησε, καὶ περιχανόντα τῇ 
-Z//16/46	ἐντὸς αὔρῃ κάκωσιν ἀντ' ἀλεξήσιος αὐτῇσι προσέπνευσεν, καὶ τούτου 
-Z//16/47	ἄγνοια ἔσται, εἰ μή τις ἄρα κηλὶς ἢ σπίλος ἢ ὀδμὴ θηριώδης καὶ 
-Z//16/48	ἀπηνὴς τοῦ γενομένου ξύμβολον φανείη· εἶθ' ἡ τέχνη διὰ τὸ ξύμ-
-Z//16/49	πτωμα τῆς τύχης τῆς κατορθώσιος ἀφήμαρτε. Βεβαιότεραι δ' αἰεὶ 
-Z//16/50	αἱ δι' ἐλλεβόρων διὰ τοῦτο καθάρσιές εἰσιν, αἷς καὶ Μελάμπους ἐπὶ 
-Z//16/51	τῶν Προίτου θυγατέρων καὶ Ἀντικυρεὺς ἐφ' Ἡρακλέους ἱστορέονται  
-Z//16/52	κεχρῆσθαι. Μὴ χρησαίμεθα δὲ ἡμεῖς ἐπὶ Δημοκρίτεω μηδενὶ του-
-Z//16/53	τέων, ἀλλὰ γένοιτο ἐκείνῳ τῶν δραστικωτάτων καὶ ἰητρικωτάτων 
-Z//16/54	φαρμάκων σοφίη τέλος. Ἔῤῥωσο. 
-Z//17/1	  <Ἱπποκράτης Δαμαγήτῳ χαίρειν.> 
-Z//17/2	  Τοῦτ' ἐκεῖνο, Δαμάγητε, ὅπερ εἰκάζομεν, οὐ παρέκοπτε Δημό-
-Z//17/3	κριτος, ἀλλὰ πάντα ὑπερεφρόνεε, καὶ ἡμᾶς ἐσωφρόνιζε καὶ δι' 
-Z//17/4	ἡμέων πάντας ἀνθρώπους. Ἐξέπεμψα δέ σοι, φιλότης, ὡς ἀληθέως 
-Z//17/5	τὴν Ἀσκληπιάδα νῆα, ᾗ πρόσθες μετὰ τοῦ ἁλίου ἐπίσημον καὶ 
-Z//17/6	ὑγιείην, ἐπεὶ κατὰ δαίμονα τῷ ὄντι ἱστιοδρόμηκε, καὶ ἐκείνῃ τῇ 
-Z//17/7	ἡμέρῃ κατέπλευσεν ἐς Ἄβδηρα, ᾗπερ αὐτέοισιν ἐπεστάλκειν ἀφί-
-Z//17/8	ξεσθαι· πάντας οὖν ἀολλέας πρὸ τῶν πυλέων εὕρομεν, ὡς εἰκὸς, ἡμέας 
-Z//17/9	περιμένοντας, οὐκ ἄνδρας μόνους, ἀλλὰ καὶ γυναῖκας, ἔτι δὲ καὶ πρε-
-Z//17/10	σβύτας καὶ παιδία νὴ τοὺς θεοὺς κατηφέα καὶ τὰ νήπια· καὶ οὗτοι μέντοι 
-Z//17/11	ὧδε εἶχον ὡς ἐπὶ μαινομένῳ τῷ Δημοκρίτῳ, ὁ δὲ μετ' ἀκριβείης τότε 
-Z//17/12	ὑπερεφιλοσόφεεν. Ἐπεὶ δέ με εἶδον, ἔδοξάν που σμικρὸν ἐφ' ἑωυτῶν 
-Z//17/13	γεγονέναι, καὶ χρηστὰς ἐλπίδας ἐποιεῦντο· ὁ δὲ Φιλοποίμην ἄγειν 
-Z//17/14	ἐπὶ τὴν ξενίην με ὥρμητο, κᾀκείνοισι ξυνεδόκεε τοῦτο. Ἐγὼ δὲ, 
-Z//17/15	ὦ ἄνδρες, ἔφην, Ἀβδηρῖται, οὐδὲν ἔστι μοι προὔργου ἢ Δημόκριτον 
-Z//17/16	θεήσασθαι. Οἱ δ' ἐπῄνεον ἀκούσαντες, καὶ ἥσθησαν, ἦγόν τέ με  
-Z//17/17	ξυντόμως διὰ τῆς ἀγορῆς, οἱ μὲν ἑπόμενοι, οἱ δὲ προθέοντες ἑτέρω-
