
[0057]  [066]  []  []

-Z/10/1/t1	{ΓΑΛΗΝΟΥ ΘΕΡΑΠΕΥΤΙΚΗΣ ΜΕΘΟΔΟΥ 
-Z/10/219/1	δυσκράτου καὶ ἁπλῶς εἰπεῖν νοσούσης, οὐκ ἐγχωρεῖ γεννηθῆναι 
-Z/10/219/2	νέαν σάρκα. σκοπὸς οὖν ἐν ἁπάσαις ταῖς τοιαύταις ἐπιπλο-
-Z/10/219/3	καῖς ἔστω σοι τριττός. εἷς μὲν ὡς ὁ ἐξ αἰτίων τοῦ μέλλοντος 
-Z/10/219/4	ἔσεσθαι λαμβανόμενος· ὁ δὲ ἕτερος ὡς ὁ τὸν ὧν οὐκ ἄνευ 
-Z/10/219/5	λόγον ἔχων· ὁ δὲ τρίτος ὡς ὁ τῶν ἐπειγόντων τε καὶ κατε-
-Z/10/219/6	πειγόντων ὀνομαζόμενος. ἡ μὲν γὰρ εὐκρασία τῆς ὑποκειμέ-
-Z/10/219/7	νης σαρκὸς αἰτίας λόγον ἔχει, συμφύουσά τε τὸ ἡλκωμένον 
-Z/10/219/8	αὐτῇ καὶ ἀναπληροῦσα τὸ κοῖλον. ἡ δὲ καθαρότης τοῦ 
-Z/10/219/9	ἕλκους τὸν ὧν οὐκ ἄνευ λόγον· καὶ ταύτην ὁ ῥύπος δια-
-Z/10/219/10	κόπτων κωλύει τὴν θεραπείαν. ἔχει δὲ καὶ αὐτὸ τὸ ἕλκος 
-Z/10/219/11	ὡς πρὸς τὴν κοιλότητα τὸν ὧν οὐκ ἄνευ λόγον. εἰ γὰρ εἰς 
-Z/10/219/12	οὐλὴν ἀχθείη τὸ ἕλκος, οὐκέθ' οἷόν τε σαρκῶσαι τὴν κοιλό-
-Z/10/219/13	τητα. πρὸς ταῦτ' οὖν ἀποβλέπων ἐξευρήσεις τὴν τάξιν τῆς 
-Z/10/219/14	ἰάσεως· οἷον ἡ φλεγμονὴ καὶ κοιλότης καὶ ἕλκος καὶ ῥύπος 
-Z/10/219/15	ἅμα κατὰ ταὐτὸν ὑπάρχει μόριον· ὅτι χρὴ πρῶτον μὲν τὴν 
-Z/10/219/16	φλεγμονὴν, δεύτερον δὲ τὸν ῥύπον, τρίτον δὲ ἰάσασθαι τὴν 
-Z/10/219/17	κοιλότητα, καὶ τέταρτον τὸ ἕλκος. ἐν μὲν δὴ τοῖς εἰρημένοις 
-Z/10/219/18	ἥ τε τάξις καὶ ἡ τῶν σκοπῶν εὕρεσις ἐντεῦθεν. ὁ δὲ τοῦ  
-Z/10/220/1	κατεπείγοντος σκοπὸς ἐν τούτοις μὲν οὐκ ἔστιν, ἐν ἄλλοις δ' 
-Z/10/220/2	ἐστίν· ἀφ' ἧς γὰρ κινδυνεύει πρώτης καὶ μάλιστα διαθέσεως 
-Z/10/220/3	ὁ ἄνθρωπος, ἐκείνην πρῶτον ἰατέον. ἐνίοτε δὲ οὐ πρώτην 
-Z/10/220/4	μόνον, ἀλλὰ καὶ μόνην αὐτήν· οἷον εἰ νυγείσης κεφαλῆς 
-Z/10/220/5	μυὸς ἀκολουθήσειε σπασμὸς, εἶτα πρὸς μηδενὸς τῶν οἰκείων 
-Z/10/220/6	ἰαμάτων καθίσταιτο· διατεμὼν γὰρ ὅλον τὸν μῦν ἐγκάρσιον, 
-Z/10/220/7	ἰάσῃ μὲν τὸν σπασμὸν, ἀλλὰ πηρώσεις τινὰ τῶν τοῦ μορίου 
-Z/10/220/8	κινήσεων. οὕτω δὲ καὶ φλεβὸς ἢ ἀρτηρίας αἱμοῤῥαγούσης ἀμέ-
-Z/10/220/9	τρως ὁ διατεμὼν ὅλον ἐγκάρσιον τὸ ἀγγεῖον οὐκέτι μὲν 
-Z/10/220/10	ἰάσασθαι δύναται τὸ ἕλκος αὐτοῦ· τὸν δ' ἐκ τῆς αἱμοῤῥα-
-Z/10/220/11	γίας κίνδυνον ἐπέσχεν. ἀλλὰ καὶ νεῦρον νυγὲν ἀναγκαζό-
-Z/10/220/12	μεθα πολλάκις ἐγκάρσιον διακόπτειν, ὅταν ἤτοι σπασμοὺς, 
-Z/10/220/13	ἢ παραφροσύνας, ἢ ἀμφότερα μεγάλα καὶ δυσίατα βλέπωμεν 
-Z/10/220/14	ἑπόμενα τῇ τρώσει. κατὰ δὲ τὸν αὐτὸν τρόπον ἐξάρθρημα 
[0057]  [066]  []  []

-Z/10/220/15	μεθ' ἕλκους ἐπειδὰν γένηται κατά τι τῶν μειζόνων ἄρθρων, 
-Z/10/220/16	τὸ μὲν ἕλκος ἰώμεθα, τὸ δὲ ἐξάρθρημα καταλείπομεν ἀνία-
-Z/10/220/17	τον· ὅτι καὶ τοῦτ' ἐγχειρούντων ἰάσασθαι, σπασμοὶ τοὐπί- 
-Z/10/221/1	παν ἕπονται. τρίτος οὖν οὗτος σκοπός ἐστιν ὁ πρὸς τὸ 
-Z/10/221/2	κατεπεῖγον γιγνόμενος, ἕτερος ἐκείνων τῶν δύο τῶν ὀλίγον 
-Z/10/221/3	ἔμπροσθεν εἰρημένων. οὐ γὰρ ταὐτόν ἐστιν ἢ ὡς αἴτιόν τι 
-Z/10/221/4	σκοπεῖν, ἢ ὡς τὸν ὧν οὐκ ἄνευ λόγον ἔχον, ἢ ὡς κατεπεῖγον. 
-Z/10/221/5	ἀλλὰ καὶ ὡς τὸ κατεπεῖγον ἐνίοτε τοιοῦτόν ἐστιν, ὡς ἀνία-
-Z/10/221/6	τον ἀναγκάζειν ἑτέραν ἀπολιπέσθαι διάθεσιν, εἴρηται, καὶ 
-Z/10/221/7	ὡς ἡ διάθεσις αὕτη πολλάκις ὑφ' ἡμῶν αὐτῶν γίνεται, τοῦτο 
-Z/10/221/8	μὲν ἐπὶ τῶν νενυγμένων νεύρων, ἢ τενόντων, ἢ αἱμοῤῥα-
-Z/10/221/9	γούντων ἀγγείων, τοῦτο δὲ ἐπὶ τῶν κατὰ τὰς κεφαλὰς 
-Z/10/221/10	τετρωμένων μυῶν· ἐπὶ μὲν γὰρ ἐξαρθρήματος ἅμα καὶ 
-Z/10/221/11	ἕλκους οὐκ αὐτὸ ποιοῦμεν, ἀλλὰ μόνον οὐκ ἰώμεθα τὸ 
-Z/10/221/12	γενόμενον. εἰρήσεται δὲ κᾀν τοῖς ἑξῆς ἔτι περὶ τούτων ἐπι-
-Z/10/221/13	μελέστερον. 
-Z/10/221/14	  Ἐν γὰρ τῷ παρόντι συγκεφαλαιώσασθαι 
-Z/10/221/15	βούλομαι τὸν ἐνεστῶτα λόγον ἐπὶ τὰς οἰκείας διαφορὰς τῶν 
-Z/10/221/16	ἑλκῶν ἐπανελθών· ἵν' εἴ τις κᾀντεῦθεν ἔνδειξις ἰαμάτων ἐστὶ, 
-Z/10/221/17	μηδὲ ταύτην παραλίπωμεν. τὸ μὲν οὖν φλεγμαῖνον ἕλκος 
-Z/10/221/18	καὶ τὸ σηπόμενον ἀναβιβρωσκόμενόν τε καὶ γαγγραινούμενον  
-Z/10/222/1	ἐρυσιπελατῶδες τε καὶ καρκινῶδες ἀνώδυνόν τε καὶ ὀδυνῶ-
-Z/10/222/2	δες, τά τ' ἄλλα τοιαῦτα λέγουσιν ὡς διαφορὰς ἑλκῶν, εἰ μὲν 
-Z/10/222/3	ἄλλως τις διέρχοιτο θεραπείαν ἐμπειρικὴν ἀναγράφων, οὐκ 
-Z/10/222/4	ἀμφισβητητέον αὐτῷ διαφορὰς ἑλκῶν ὀνομάζοντι· μυριάκις 
-Z/10/222/5	γὰρ εἴρηται τὸ μὴ δεῖν ὑπὲρ τῶν ὀνομάτων ἐρίζειν· εἰ δ' 
-Z/10/222/6	ὡς ἐντεῦθεν μέλλων ἐρεῖν τι τεχνικὸν ὑπὲρ ἐνδείξεων, ἐπιδεικ-
-Z/10/222/7	τέον αὐτῷ τὰς μὲν εἰρημένας ἁπάσας διαθέσεις ὑπάρχειν 
-Z/10/222/8	συνθέτους, ἄλλας δ' εἶναι διαφορὰς ἕλκους ἁπλοῦ καὶ μόνου, 
-Z/10/222/9	χωρὶς ἑτέρας τινὸς ἐπιπεπλεγμένης αὐτῷ διαθέσεως. εἰ γὰρ 
-Z/10/222/10	ἁπλῶς διαιρέσεως γενομένης ὑπό τινος ὀξέος τὸ σχῆμα τοῦ 
-Z/10/222/11	τρώσαντος ἐναπομαχθείη τῷ διῃρημένῳ, γένοιντ' ἂν οὕτως 
-Z/10/222/12	ἑλκῶν διαφοραὶ πάμπολλαι, λοξῶν, εὐθειῶν, ἑλικοειδῶν, 
-Z/10/222/13	ἀγκιστροειδῶν, ἄλλως ὁπωσοῦν ἐχόντων. αὗται μὲν οὖν αἱ 
-Z/10/222/14	διαφοραὶ πᾶσαι παρὰ τὸ σχῆμα. παρὰ δ' αὖ τὸ μέγεθος ἐν 
-Z/10/222/15	τῷ μᾶλλόν τε καὶ ἧττον ἕτεραι μυρίαι· καὶ γὰρ μικρὸν καὶ 
-Z/10/222/16	μέγα καὶ μεῖζον καὶ μικρότερον ἕλκος ἕλκους λέγεταί τι καὶ 
-Z/10/222/17	γίνεται· καὶ μὲν δὴ καὶ βραχὺ καὶ μακρὸν ἐπιπολῆς τε καὶ  
-Z/10/223/1	βαθὺ, καὶ καθ' ἕκαστον αὐτῶν τὸ μᾶλλόν τε καὶ ἧττον ἐν 
-Z/10/223/2	τῇ κατὰ τὸ μέγεθος, ἢ τὸ πηλίκον, ἢ τὸ ποσὸν, ἢ ὅπως ἂν 
-Z/10/223/3	ἐθέλοι τις ὀνομάζειν διαφορᾷ. καὶ εἴπερ ταῦτα οὕτως ἔχει, 
-Z/10/223/4	πάντως δήπου καὶ ὁμαλὲς καὶ ἀνώμαλον ἕλκος ἐν τῷ βάθει 
-Z/10/223/5	τῆς διαιρέσεως ἔσται. κατὰ μῆκος γὰρ, εἰ οὕτως ἔτυχεν, ἀνε-
-Z/10/223/6	σχισμένου τοῦ μηροῦ τὸ μὲν ἄνω μέρος τῆς διαιρέσεως ἐν-
-Z/10/223/7	δέχεται βαθὺ, τὸ κάτω δὲ ἐπιπόλαιον ὑπάρχειν, ἢ ἔμπα-
-Z/10/223/8	λιν ἐπιπολῆς μὲν τὸ ἄνω, βαθὺ δ' εἶναι τὸ κάτω. καὶ μὲν 
-Z/10/223/9	δὴ καὶ τὸ διεσπάσθαι κατά τι, ἢ τοὐπίπαν καὶ διατετμῆσθαι 
-Z/10/223/10	καὶ τοῦ τρώσαντος ὑποδύντος ὑπὸ τὸ δέρμα λοξὸν, μέρος 
-Z/10/223/11	μέν τι τοῦ ἕλκους φαίνεσθαι, μέρος δ' ἕτερον ὑπὸ τῷ δέρ-
-Z/10/223/12	ματι κατακεκρύφθαι, καὶ τοῦτο ἢ ἐκ τῶν ἄνωθεν εἶναι 
-Z/10/223/13	μερῶν, ἢ ἐκ τῶν κάτωθεν, ἢ ἐκ τῶν πλαγίων, ἅπαντα καὶ 
-Z/10/223/14	ταῦθ' ἑλκῶν εἰσι διαφοραί. παρὰ δ' αὖ τὸν χρόνον ἕτεραι 
-Z/10/223/15	διαφοραὶ τῶν ἑλκῶν, παλαιὸν καὶ ἔναιμον ἢ πρόσφατον ὀλι-
-Z/10/223/16	γοχρόνιόν τε, καὶ πολυχρόνιον, ἐν ἅπασι δ' αὐτοῖς τὸ μᾶλλόν 
-Z/10/223/17	τε καὶ ἧττον πάμπολυ. κατὰ μὲν αὐτὴν τοῦ ἕλκους τὴν φύσιν  
-Z/10/224/1	αὗται διαφοραὶ, κυριώταται μὲν αἱ κατὰ τὴν οὐσίαν τοῦ 
-Z/10/224/2	πράγματος ἥ τε παρὰ τὸ σχῆμα καὶ ἡ παρὰ τὸ ποσὸν τῆς 
-Z/10/224/3	διαιρέσεως, ἤτοι κατὰ τὸ μῆκος, ἢ βάθος, ἢ κατ' ἀμφοτέρας 
-Z/10/224/4	τὰς διαστάσεις, ὁμαλότητά τε καὶ ἀνωμαλίαν τὴν ἐν τούτοις. 
-Z/10/224/5	ἔξωθεν δὲ προσιοῦσαι τὸν ὧν οὐκ ἄνευ λόγον ἔχουσαι· 
-Z/10/224/6	παρά τε τὸν χρόνον ἐν ᾧ τὸ ἕλκος, οὕτω γὰρ τὸ μὲν πρόσ-
-Z/10/224/7	φατον καλεῖται, τὸ δὲ παλαιὸν, καὶ παρὰ τὸ φαίνεσθαί τε 
-Z/10/224/8	καὶ μὴ φαίνεσθαι πᾶν ἢ μέρος. ἤδη δὲ καὶ παρὰ τὸν τῆς 
-Z/10/224/9	γενέσεως τρόπον ἐν τῷ τμηθῆναι πᾶν ἢ διασπασθῆναι πᾶν· 
-Z/10/224/10	ἤ τι μὲν τετμῆσθαι μέρος αὐτοῦ, διεσπάσθαι δ' ἕτερον. εἰ 
-Z/10/224/11	δὲ καὶ τὰς παρὰ τὸν τόπον ἐν ᾧ γέγονε τὸ ἕλκος ἐκλογίζοιο 
-Z/10/224/12	διαφορὰς, οἷον εἰ πέρας μυὸς, εἰ ἀρχὴ μυὸς, εἰ τὸ μέσον 
-Z/10/224/13	τοῦ μυὸς, εἰ δέρμα ἐστὶ τὸ ἡλκωμένον, εἰ ἧπαρ ἢ γαστὴρ, 
-Z/10/224/14	εἶεν ἂν δήπου καὶ αὗται διαφοραὶ τῶν ἑλκῶν. ταῦτα μὲν 
-Z/10/224/15	οὖν οὕτως ἔχει, οὐκ ἀπὸ τῆς οἰκείας αὐτῶν φύσεως, ἀλλ' 
-Z/10/224/16	ἀπὸ τῶν χωρίων ἐν οἷς συνίστανται τὴν γένεσιν ἔχουσα. ὅταν 
-Z/10/224/17	δ' εἴποι τις ἤτοι φλεγμαῖνον ἕλκος, ἢ ὑπερσαρκοῦν, ἢ κοῖλον,  
-Z/10/225/1	οἴεται παραπλησίας εἰρηκέναι διαφορὰς ἑλκῶν, ἃς νῦν ἤδη 
-Z/10/225/2	πέπαυμαι λέγων, οὗτος ἐξ ἀνάγκης ἐν τῇ θεραπευτικῇ με-
-Z/10/225/3	θόδῳ σφαλήσεται. τὸ γὰρ φλεγμαῖνον ἕλκος οὑτωσὶ λεγόμενον 
-Z/10/225/4	ὅμοιον μὲν ἔχει τὸ τῆς ἑρμηνείας σχῆμα τῷ μικρὸν ἕλκος, οὐ 
-Z/10/225/5	μὴν τό γε δηλούμενον ὅμοιον ὑπάρχει. τὸ μὲν γὰρ ἐπιπολῆς 
-Z/10/225/6	ἢ βαθὺ κατηγορήσαντες τοῦ ἕλκους, οἰκείαν αὐτοῦ διαφορὰν 
-Z/10/225/7	ἐμηνύσαμεν· τὸ φλεγμαῖνον δ' οὐδ' ὅλως ἐστὶν ἕλκους δια-
-Z/10/225/8	φορά· δύναται γὰρ φλεγμῆναι μόριον καὶ χωρὶς ἕλκους. ὅθεν 
-Z/10/225/9	οἶμαι καὶ τὴν λέξιν ἐνταυθοῖ μὲν ὑπαλλάξαι δυνατόν· εἰ 
-Z/10/225/10	γὰρ εἴποις ἕλκος τῷδέ τινι γεγονέναι μετὰ φλεγμονῆς, οἰκειό-
-Z/10/225/11	τερόν γε τῷ πράγματι καὶ σαφέστερον ἑρμηνεύσεις· οὐ μὴν 
-Z/10/225/12	εἰ φαίης μετὰ μεγέθους μὲν τῷδε, μετὰ σμικρότητος δὲ ἄλλῳ 
-Z/10/225/13	γεγονέναι. καὶ γὰρ οἰκειότερόν τε τῷ πράγματι καὶ σαφέστε-
-Z/10/225/14	ρον ἑρμηνεύσεις, εἰ τῷδε μέν τινι φαίης ἕλκος μέγα γεγονέναι, 
-Z/10/225/15	τῷ δὲ αὖ μικρόν. ὅθεν εἰ οἷόν τ' ἦν καὶ τὴν λέξιν ὑπαλλάττειν 
-Z/10/225/16	ὡς καὶ τῷ λεγομένῳ πράγματι πρεπωδεστέραν ἐργάζεσθαι καὶ 
-Z/10/225/17	τοῖς ἀκούσουσι σαφεστέραν, οὐ χρὴ κατοκνεῖν οὕτω ποιεῖν· 
-Z/10/225/18	ἀρχὴ γὰρ τοῦ μὴ σοφίζεσθαι περὶ τὰ πράγματα τὸ καὶ τῇ  
-Z/10/226/1	λέξει χρῆσθαι διωρισμένῃ. τίς οὖν ἐν τοῖς τοιούτοις ἡ μέθο-
-Z/10/226/2	δος; εἰπεῖν γὰρ χρὴ παράγγελμά τι καὶ οἷον σκοπὸν ᾧ προσ-
-Z/10/226/3	έχοντες τὸν νοῦν ἀεὶ δυνησόμεθα διορίζεσθαι ταχέως εἴτε 
-Z/10/226/4	διαφορὰν εἴρηκέ τις ἡστινοσοῦν διαθέσεως, εἴτ' ἐπιπλοκὴν 
-Z/10/226/5	ἑτέρας. ἔστω δή σοι διορισμὸς ὅδε· τὸ δυνάμενον ἰδίᾳ ποτὲ 
-Z/10/226/6	καὶ καθ' ἑαυτὸ συστῆναι, τοῦτ' οὐκ ἄν ποτε γένοιτο τῶν 
-Z/10/226/7	ἄλλων οὐδενὸς διαφορά. μέγεθος μὲν οὖν καὶ σμικρότης, 
-Z/10/226/8	ὁμαλότης τε καὶ ἀνωμαλία καὶ χρόνος καὶ σχῆμα τῶν ἑτέ-
-Z/10/226/9	ροις συμβεβηκότων ἐστίν. ἕλκος δὲ καὶ φλεγμονὴ καὶ γάγ-
-Z/10/226/10	γραινα καὶ σηπεδὼν ἕκαστον ἰδίᾳ τε καὶ καθ' αὑτὸ δύναται 
-Z/10/226/11	συστῆναι, διαθέσεις γὰρ τινές εἰσι τοῦ σώματος ἡμῶν παρὰ 
-Z/10/226/12	φύσιν, οὐ τὰ ταῖς διαθέσεσιν ἐξ ἀνάγκης συμβεβηκότα. πᾶσι 
-Z/10/226/13	μὲν γὰρ τοῖς εἰρημένοις ἐξ ἀνάγκης συμβέβηκεν ἤτοι μικροῖς 
-Z/10/226/14	ἢ μεγάλοις ὑπάρχειν, ἢ ὁμαλέσιν, ἢ ἀνωμάλοις, ἢ προσφά-
-Z/10/226/15	τοις, ἢ παλαιοῖς, ἢ φαίνεσθαι προχείρως, ἢ κεκρύφθαι καὶ 
-Z/10/226/16	μὴ βλέπεσθαι· τὸ φλεγμαίνειν δ' οὐκ ἔστι τῶν συμβεβηκότων 
-Z/10/226/17	ἕλκει, καθάπερ οὐδὲ τὸ σήπεσθαι καὶ γαγγραινοῦσθαι. πάντα 
-Z/10/226/18	γὰρ ταῦτ' ἐστὶν ἐκ τοῦ τῶν νοσημάτων γένους, εἴ γε παρὰ  
-Z/10/227/1	φύσιν εἰσὶ διαθέσεις καὶ βλάπτουσιν ἐνέργειαν. ἑτέρῳ δ' αὖ 
-Z/10/227/2	πάλιν τρόπῳ ἕλκος ὀδυνώμενον ἢ ἕλκος ῥυπαρὸν λέγεται 
-Z/10/227/3	μὲν ὥς τις ἕλκους διαφορὰ, σύνθετον δέ τι δηλοῦται κᾀν-
-Z/10/227/4	ταῦθα, πλὴν ἕτερον τρόπον ἢ ὡς φλεγμαῖνον ἕλκος ἐλέγετο 
-Z/10/227/5	καὶ σηπόμενον. ἐκεῖ μὲν γὰρ διάθεσις ἡ φλεγμονὴ καὶ ἡ 
-Z/10/227/6	σηπεδών· ἐνταυθοῖ δὲ ὅ τε πόνος καὶ ὁ ῥύπος ἐκ τοῦ τῶν 
-Z/10/227/7	συμπτωμάτων γένους. οὕτω δὲ κᾀπειδὰν εἴπῃ τις ἕλκος, ἢ 
-Z/10/227/8	κακόχυμον, ἢ ῥευματικὸν, ἢ ἀναβιβρωσκόμενον, αἰτίαν συν-
-Z/10/227/9	εμφαίνει τῇ διαθέσει. καὶ δῆλον ἐκ τῶν τοιούτων ὡς οἷον 
-Z/10/227/10	στοχεῖά τινα τῆς θεραπευτικῆς ἐστι μεθόδου τὰ πρῶτά τε 
[0057]  [066]  []  []

-Z/10/227/11	καὶ ἁπλᾶ καὶ ἀσύνθετα νοσήματα, καὶ διὰ τοῦτ' ἐν τῷ 
-Z/10/227/12	περὶ τῆς διαφορᾶς τῶν νοσημάτων ὑπομνήματι πάντ' ἐξ-
-Z/10/227/13	ηριθμησάμεθα ταῦτα. διοίσει δ' οὐδὲν ἢ πρῶτα λέγειν, ἢ 
-Z/10/227/14	ἁπλᾶ· καὶ γὰρ εἰ πρῶτον, ἁπλοῦν, καὶ εἰ ἁπλοῦν, πρῶτον· 
-Z/10/227/15	ὥστε καὶ στοιχειῶδες. ἔνδειξις δὲ ἰάσεως ἀπὸ τῶν διαφορῶν 
-Z/10/227/16	οὐχ ἁπασῶν γίνεται. τὸ γὰρ πρόσφατον ἢ παλαιὸν ἕλκος 
-Z/10/227/17	οὐδὲν ἐνδείκνυται, καίτοι δοκεῖ τισιν, ἀλλὰ παραλογίζονται  
-Z/10/228/1	σφᾶς αὐτοὺς, ὡς κᾀν τοῖς κατὰ δίαιταν ἑτέραν μὲν ἀρχῆς, 
-Z/10/228/2	ἑτέραν δ' ἐπιδόσεως, ἄλλην δ' ἀκμῆς τε καὶ παρακμῆς ἔνδει-
-Z/10/228/3	ξιν εἶναι λέγοντες· ὑπὲρ ὧν ἐπὶ πλέον ἐν τοῖς ἑξῆς ἐρεῖν μέλ-
-Z/10/228/4	λοντες, οὐ δεόμεθα νῦν μηκύνειν τὸν λόγον· ἀλλ' ὅσον εἰς 
-Z/10/228/5	τὰ παρόντα μόνον αὔταρκες ἐροῦμεν. τὸ ἕλκος τὸ πρόσφα-
-Z/10/228/6	τον, ἐπειδὴ τοὐπίπαν ἄνευ τε διαθέσεως ἑτέρας ἐστὶ καὶ 
-Z/10/228/7	σύμπτωμα μηδὲν μηδέπω ἔχει συνὸν, ἑτέραν οἷόν τε ποιεῖσθαι 
-Z/10/228/8	τὴν ἔδειξιν τοῦ παλαιοῦ· τὸ δ' οὐχ οὕτως ἔχει. τὸ γὰρ αὐτὸ 
-Z/10/228/9	τοῦτο μόνον ἕλκος· ἔστι δὲ τοιοῦτον ᾧ μήτε κοιλότης τις 
-Z/10/228/10	σύνεστι μήτ' ὀδύνη μήτε ῥύπος, ἁπασῶν τε τῶν ἄλλων ἀπήλ-
-Z/10/228/11	λακται διαθέσεων, αὐτῆς δὲ μόνης δεῖται τῆς ἰδίας ἰάσεως, ἧς 
-Z/10/228/12	ὁ σκοπὸς ἕνωσις, ἢ κόλλησις, ἢ σύμφυσις, ἢ συνέχεια. μυ-
-Z/10/228/13	ριάκις γὰρ εἴρηται τὸ καλεῖν ὡς ἂν ἐθέλῃ τις, ἔνθα μηδὲν 
-Z/10/228/14	βλάπτεται τὸ πρᾶγμα. εἴτ' οὖν πρόσφατον εἴη τὸ τοιοῦτον 
-Z/10/228/15	ἕλκος εἴτε παλαιὸν, ἀεὶ τῆς αὐτῆς δεῖται θεραπείας, οὐδὲν 
-Z/10/228/16	τῆς ἀπὸ τοῦ χρόνου διαφορᾶς ἴδιον ἐνδεικνυμένης. εἰ μέντοι 
-Z/10/228/17	κοιλότητα βαθεῖαν ἔχει κατακεκρυμμένην ὑπὸ τῷ δέρματι,  
-Z/10/229/1	σκέπτεσθαι πότερον ἐκ τῶν ἄνωθεν μερῶν εἴη, ὡς ὑποῤῥεῖν 
-Z/10/229/2	ἐξ αὐτῆς τοὺς ἰχῶρας κατάντεις, ἢ κάτωθεν, ὡς αὐτόθι συν-
-Z/10/229/3	ίστασθαι. τῶν μὲν οὖν ὑποῤῥύσεις ἐχόντων ἡ αὐτὴ θερα-
-Z/10/229/4	πεία τοῖς ἄλλοις, τῶν δ' οὐκ ἐχόντων ἡμᾶς χρὴ μηχανᾶσθαί 
-Z/10/229/5	τινας ἐκροάς· διττὴ δ' ἡ μηχανή· ποτὲ μὲν ἀνατέμνοντί σοι 
-Z/10/229/6	τὴν κοιλότητα σύμπασαν, ἐνίοτε δὲ ἀντιδιαιροῦντι μόνον ἐν 
-Z/10/229/7	τῷ πυθμένι. τὸ δ' ὅτε χρὴ τούτων ἑκάτερον δρᾷν ἥ τε 
-Z/10/229/8	τῶν χωρίων ἐνδείξεται φύσις καὶ τὸ τοῦ ἕλκους μέγεθος. εἰ 
-Z/10/229/9	μὲν γὰρ καὶ τὰ χωρία σφαλερὰν ἔχει τὴν διαίρεσιν καὶ τὸ 
-Z/10/229/10	ἕλκος εἴη μέγα, βέλτιον ἀντιδιαιρεῖν, εἰ δὲ τἀναντία, τὸ ἀνα-
-Z/10/229/11	τέμνειν ἄμεινον. ἡ δ' ἐπίδεσις ἀρχέσθω μὲν ἐκ τῶν ἄνωθεν, 
-Z/10/229/12	τελευτάτω δὲ κάτω ἵναπερ ἡ ἐκροή. ὅτι δὲ καὶ ἡ παρὰ τὰ 
-Z/10/229/13	τετρωμένα μόρια σύμπαντα διαφορὰ τῶν ἑλκῶν ἐπικαι-
-Z/10/229/14	ροτάτη πρὸς ἔνδειξιν τῆς ἰάσεως ἔμπροσθεν εἴρηται. ἀλλ' 
-Z/10/229/15	ἐκείνη μὲν ὡς ὁμοιομερῶν, ἧς δὲ νῦν ἐμνημονεύσαμεν, 
-Z/10/229/16	ὡς ὀργανικῶν ἐστιν ἔνδειξις. εἰρήσεται μὲν δὴ καὶ περὶ 
-Z/10/229/17	τῆς ἢ ὡς ὁμοιομερῶν, ἢ ὡς ὀργανικῶν σωμάτων ἐνδείξεως 
-Z/10/229/18	ἐπὶ πλέον ἐν τοῖς ἑξῆς· ἐν δὲ τῷ παρόντι πάλιν ἐπὶ τὰς  
-Z/10/230/1	οἰκείας διαφορὰς τῶν ἑλκῶν ἰτέον· εἶτ' ἐγκάρσιον ἢ εὐθὺ, 
-Z/10/230/2	καὶ μέχρι βάθους ἢ ἐπιπολῆς, καὶ μικρὸν ἢ μέγα διοριστέον. 
-Z/10/230/3	τὰ μὲν γὰρ ἐγκάρσια διὰ τὸ τὰ χείλη μᾶλλον αὐτῶν διεστη-
-Z/10/230/4	κέναι τε καὶ ἀφεστηκέναι τῆς συναγωγῆς ἀκριβεστέρας δεῖται· 
-Z/10/230/5	ὥστε καὶ ῥαφαῖς καὶ ἀγκτῆρσιν ἐπὶ τούτων χρηστέον. ὅσα 
-Z/10/230/6	δὲ κατὰ τὰ μῆκος τῶν μυῶν ἐγένετο, ταῦτ' ἐκ δυοῖν ἀρχῶν 
-Z/10/230/7	ἐπιδῶν οὔτε ῥαφῶν οὔτε ἀγκτήρων δεήσῃ. εἰ δ' ἄλλως ἐπι-
-Z/10/230/8	δεῖν ἐθελήσαις ἢ ἀγκτῆρσιν καὶ ῥαφαῖς, ἀρκέσουσιν ἢ ἐλάχι-
-Z/10/230/9	σται παντελῶς αἱ ῥαφαί. καὶ τὰ μὲν μεγάλα τῶν ἑλκῶν 
-Z/10/230/10	ἐπὶ μᾶλλον ξηραίνουσι θεραπεύσεις φαρμάκοις, εἴ τι τῶν 
-Z/10/230/11	ἔμπροσθεν εἰρημένων μέμνησαι· τὰ δὲ σμικρὰ καὶ τὸ μετρίως 
-Z/10/230/12	ξηραῖνον αὐτάρκως ἰάσεται. τὰ δ' εἰς βάθος διήκοντα πάν-
-Z/10/230/13	τως μὲν ἤδη καὶ μεγάλα, δεῖται δὲ τῆς ἐκ δυοῖν ἀρχῶν ἐπιδέ-
-Z/10/230/14	σεως καὶ τοῦ μὴ προπετῶς κολληθῆναι τὰ χείλη· τὰ δ' εἰς 
-Z/10/230/15	βάθος τε καὶ μῆκος ἐπὶ πολὺ προήκοντα διχῇ τ' ἂν εἴη μεγά-
-Z/10/230/16	λα καὶ διττὴν ἔχει τὸν ἔνδειξιν, ὡς καὶ τῶν πάνυ ξηραινόντων 
-Z/10/230/17	δεῖσθαι φαρμάκων, καὶ μὴ συνάγεσθαι προπετῶς τὰ χείλη  
-Z/10/231/1	καὶ ἐκ δυοῖν ἀρχῶν ἐπιδεῖσθαι καὶ ῥάπτεσθαι διὰ βάθους. 
