
[0057]  [022]  []  []

-Z/4/652/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΚΥΟΥΜΕΝΩΝ 
-Z/4/664/10	τοὺς φιλοσόφους, ὡς ἂν οὐδὲν ἐπισταμένους τῶν ἐν ταῖς 
-Z/4/664/11	διαιρέσεσι τῶν ζώων φαινομένων, ὧν μάλιστ' ἐστὶ χρήσιμα 
-Z/4/664/12	τὰ κατὰ τὴν ἐπὶ τῶν ζώντων ἀνατομὴν ἐγχειρουμένην τεχνι-
-Z/4/664/13	κῶς εἰς γύμνωσιν τῶν ἐν τῷ βάθει μορίων. ὥστε καὶ κατὰ 
-Z/4/664/14	τοῦτο μακρὸς ὁ λόγος γίγνεται τοῖς ἐπιστημονικῶς αὐτὸν 
-Z/4/664/15	ὅλον ἐκμαθεῖν ὀρεγομένοις. ἓν μὲν γάρ ἐστιν ὑπόμνημά 
-Z/4/664/16	μοι γεγραμμένον, ἐν ᾧ σκοποῦμαι τὴν χρείαν τῆς ἀναπνοῆς, 
-Z/4/664/17	ἕτερον δ' ἐπ' αὐτῷ τὸ περὶ τῆς τῶν ἀρτηριῶν τε καὶ τῶν 
-Z/4/664/18	ἐν αὐτοῖς σφυγμῶν, ἐν οἷς ὁ γυμνασάμενος εἴσεται τὸ  
-Z/4/665/1	κυούμενον οὔτ' ἀρτηριῶν ἔχον ἀναγκαίαν χρείαν ἐν ἀρχῇ 
-Z/4/665/2	τῆς γενέσεως, οὔτε σφυγμῶν, οὔτε καρδίας, ὥσπερ οὐδὲ τὰ 
-Z/4/665/3	φυτά. καὶ μέντοι καὶ περὶ τῆς τῶν φυτῶν γενέσεως ἐσκέ-
-Z/4/665/4	φθαι τι χρὴ πρότερον. ἐκ γὰρ τῶν εἰς ταῦτα ἀναγκαίων 
-Z/4/665/5	ἔνεστι καὶ τὸ γινώσκειν, ὁποίων τε καὶ ὁπόσων δεῖται τὸ 
-Z/4/665/6	κύημα, μέχρις ἂν ὑπὸ μιᾶς διοικῆται ψυχῆς, ὡς τὰ φυτά. 
-Z/4/665/7	καλοῦμεν δὲ τὴν ψυχὴν ταύτην, ὅταν μὴ περὶ τούτου προ-
-Z/4/665/8	κείμενον ᾖ σκοπεῖν, τῷ κοινῷ πάσης οὐσίας προσρήματι 
-Z/4/665/9	φύσιν ὀνομάζοντες, ὃ κᾀν ταῖς ἀκριβέσι σκέψεσιν οἱ περὶ 
-Z/4/665/10	Χρύσιππον ἐφύλαξαν, οὐχ ὡς Ἀριστοτέλης τε καὶ Πλάτων 
-Z/4/665/11	ἀποστάντες ὠνόμασαν ἀμφότεροι μὲν ψυχὴν, ἀλλ' ὁ μὲν 
-Z/4/665/12	Ἀριστοτέλης τὸ θρεπτικὸν αὐτῆς προσθεὶς, ὁ δὲ Πλάτων 
-Z/4/665/13	τὸ ἐπιθυμητικόν. ἐπεὶ τοίνυν ὁ νῦν ἡμῖν προκείμενος λό-
-Z/4/665/14	γος οὐ κατὰ τὸ πάρεργον, ὥσπερ ὅταν ἄλλο τι προηγου-
-Z/4/665/15	μένως σκοπῶμεν, ἀλλ' εἰς ἐσχάτην ἀκρίβειαν ἐκπονεῖται, τῆς 
-Z/4/665/16	κατὰ τὰ φυτὰ γενέσεώς τε καὶ διοικήσεως ἀναμνήσωμεν 
-Z/4/665/17	ὑμᾶς αὐτοὺς πρότερον. ἅτε γὰρ ἀμίκτου τε καὶ μόνης οὔσης  
-Z/4/666/1	αὐτῆς, ὡς ἂν μήτε τὸ θυμοειδὲς ἐχόντων μήτε τὸ λογιστι-
-Z/4/666/2	κὸν, ἐλπίς ἐστιν εἰλικρινῆ τε καὶ ἀνόθευτον εὑρεῖν αὐτῶν 
-Z/4/666/3	τὴν διοίκησιν. ἡ δ' οὖν αὖθις ἀρχὴ περὶ τῆς τῶν φυτῶν 
-Z/4/666/4	γενέσεως ἡμῖν γιγνέσθω, σπέρματος ἀναμνησθεῖσιν εἰς γῆν 
-Z/4/666/5	συμμέτρως ὑγρὰν καὶ θερμὴν ἐμβληθέντος. ἔστω δὲ τοῦτο 
-Z/4/666/6	δρυὸς ἤ τινος οὕτως ὑψηλοῦ φυτοῦ· ῥᾷον μὲν γὰρ 
-Z/4/666/7	ἐν μεγάλῳ σώματι κατοψόμεθα τῆς διοικούσης αὐτὰ φύσεως 
-Z/4/666/8	τὰς ἐνεργείας. αὐτίκα μὲν ἐκ τοῦ σπέρματος ὁρᾶται διττή 
-Z/4/666/9	τις ἀπόφυσις γιγνομένη, κάτω μὲν εἰς τὴν γῆν ἑτέρα, πρὸς 
-Z/4/666/10	δὲ τὸν ὑπὲρ γῆς ἀέρα παραπλησία τις ἄλλη. λεπταὶ δ' οὖ-
-Z/4/666/11	σαι τό γε κατ' ἀρχὰς αἱ ἀποφύσεις αἵδε τοῦ χρόνου 
-Z/4/666/12	προϊόντος ἁδρύνονταί τε ἅμα καὶ κατὰ τὸ μῆκος ἐκ-
-Z/4/666/13	τείνονται, κᾀπειδὰν ἤδη μέγεθος ἀξιόλογον ἔχωσιν, εἰς ἀπο-
-Z/4/666/14	φύσεις σχίζονται. καὶ μέντοι τούτων αὐτῶν αὖθις εἰς ἑτέρας 
-Z/4/666/15	ἀποφύσεις διαιρουμένων, εἶτ' ἐκείνων εἰς ἄλλας, ἐν ἑκάστῳ 
-Z/4/666/16	μορίῳ τοῦ χρόνου πάσας αὐτὰς ἅμα τρέφεσθαί τε καὶ 
-Z/4/666/17	αὐξάνεσθαι συμβαίνει, καὶ δὴ καὶ καρποὺς ἐπιφύεσθαι 
-Z/4/666/18	τοῖς πέρασιν αὐτῶν ἅπασι, τελειωθέντος τοῦ φυτοῦ.  
-Z/4/667/1	τὴν αὐτὴν οὖν ἔχοντος τοῦ κυήματος ἐν τῇ πρώτῃ γενέσει 
-Z/4/667/2	τοῖς φυτοῖς διοίκησιν, ἐλαχίστη μὲν εἰκότως ἡ αὔξησις αὐ-
-Z/4/667/3	τοῦ γίγνεται κατὰ τὸν πρῶτον χρόνον· ὁπόταν δὲ σαφῶς 
-Z/4/667/4	ἄρξηται διαρθροῦσθαι, πλείων, ὥσπερ γε καὶ διαρθρωθέν-
-Z/4/667/5	των μεγίστη, κατὰ πολλὰ μόρια τῆς διοικούσης αὐτῶν φύ-
-Z/4/667/6	σεως ἐνεργούσης ἅμα. τίς οὖν ὅρος ἐστὶ τοῦ πρώτου χρόνου, 
-Z/4/667/7	καθ' ὃν οὐδέπω δεῖται τῆς καρδίας τὸ κυούμενον; ἐμοὶ μὲν 
-Z/4/667/8	δοκεῖ, καθ' ὃν οὐδὲ τῶν φλεβῶν ἡ κατὰ τὸ ἧπαρ ἐγένετο 
-Z/4/667/9	σύμπασα σχίσις. καλῶ δὲ σύμπασαν, ἐπεὶ διττή τίς ἐστιν 
-Z/4/667/10	οὐκ ἐμοὶ πρώτῳ φανεῖσα τοιαύτη, συμφωνουμένοις δὲ τοῖς 
-Z/4/667/11	ἀνατομικοῖς ἀνδράσιν ἅπασιν. ἡ γὰρ ἐξ ὀμφαλοῦ φλὲψ ἅμα 
-Z/4/667/12	τῷ πρώτως εἰς τὴν ἐντὸς χώραν ἀφικέσθαι τοῦ περὶ τὸ 
-Z/4/667/13	κυούμενον δέρματος εὐθέως σχίζεται δίχα, καθάπερ εἰς 
-Z/4/667/14	δύο μόρια μέγιστα κατὰ τὰ πολλὰ τῶν δένδρων ὁρᾶται 
-Z/4/667/15	τὸ πρέμνον διαιρούμενον, εἶθ' ἑκατέρας τῶν φλεβῶν τῶνδε 
-Z/4/667/16	δίκην κλάδου ἀποφυούσης ἑτέρας φλέβας, ἐκείνων τε πάλιν 
-Z/4/667/17	ἑτέρας, εἶτα τούτων γεννωμένων ἄλλας, ἄχρι περ ἂν εἴς 
-Z/4/667/18	τινα πέρατα τελευτήσωσιν ἑκάτεραι τῶν κατασχίσεων, ἡ τοῦ  
-Z/4/668/1	ἥπατος ἴδιος οὐσία, περὶ ἧς διῆλθον ἔμπροσθεν, ἐν κύκλῳ 
-Z/4/668/2	τε περιφύεται καὶ τὰ μεταξὺ τῶν σχίσεων ἀναπληροῖ, κα-
-Z/4/668/3	θάπερ τις στοιβή. καὶ οὕτως αἱ μὲν ἀπὸ τῆς ταπεινοτέρας 
-Z/4/668/4	φλεβὸς ἀποφύσεις ἐν τοῖς σιμοῖς τοῦ σπλάγχνου γίγνονται 
-Z/4/668/5	μέρεσιν, οἷς περιλαμβάνει τὰ δεξιὰ τῆς γαστρὸς, αἱ δ' ἀπὸ 
-Z/4/668/6	τῆς ὑψηλοτέρας ἐν τοῖς κυρτοῖς, ἔνθα τοῦ διαφράγματος 
-Z/4/668/7	ψαύει. καὶ διὰ ταύτην γε τὴν αἰτίαν αἱ δύο πύλαι τοῦ 
-Z/4/668/8	ἥπατος ἐγένοντο τοῖς ἐμβρύοις· τῆς γάρ τοι μεγάλης φλε-
-Z/4/668/9	βὸς, ἣν δι' ὀμφαλοῦ φερομένην ὁρῶμεν, αἱ κατὰ τὸ σῶμα 
-Z/4/668/10	φλέβες ἅπασαι μόριά τε καὶ ἀποβλαστήματά εἰσιν, τῆς 
-Z/4/668/11	μὲν ὑψηλοτέρας πύλης γενομένης ἕνεκα τοῦ γεννηθῆναι τὰς 
-Z/4/668/12	κατὰ τὸ ἧπαρ ἁπάσας, τῆς ταπεινοτέρας δὲ ἕνεκα τοῦ τὰς 
-Z/4/668/13	εἰς τὴν γαστέρα καὶ σπλῆνα, καὶ τὸ ὑπόλοιπον, ἔντερά τε 
-Z/4/668/14	πάντα. συμπληρωθέντος δὲ τοῦ ἥπατος, ἐκ μὲν τῶν κατὰ 
-Z/4/668/15	τὰ κυρτὰ μέρη φλεβῶν αὐτοῦ καθάπερ ἔκ τινων ῥιζῶν ἀθροί-
-Z/4/668/16	ζεται στέλεχος ἡ μεγίστη τῶν ἐν τῷ σώματι φλεβῶν, ἣν διὰ 
-Z/4/668/17	τοῦτο κοίλην ὀνομάζουσιν κατ' ἐξοχὴν δή τινα πρὸς τὰς ἄλ-
-Z/4/668/18	λας φλέβας, ἐνδεικνύμενοι τὸ μέγεθος αὐτῆς· Ἱπποκράτης  
-Z/4/669/1	δ' ἀπὸ τοῦ ἥπατος, ὅθεν ἑώρα τὴν ἔκφυσιν ἔχουσαν, ἡπα-
-Z/4/669/2	τῖτιν ἐκάλεσεν. ταύτης οὖν τῆς φλεβὸς ἐκτεταμένης κατὰ 
-Z/4/669/3	τὸ μῆκος τοῦ ζώου, τὸ μέν τι κάτω φέρεται κατὰ μέσης 
-Z/4/669/4	τῆς ῥάχεως ἐστηριγμένον, τὸ δ' ἄνω διὰ μέσου τοῦ θώρα-
-Z/4/669/5	κος ἐπὶ τὸν τράχηλον ἀναφέρεται, πρώτας μὲν ἀποφύσεις 
-Z/4/669/6	εἰς τὸ διάφραγμα ποιούμενον οὐ σμικρὰς, ἐπ' αὐταῖς δ' 
-Z/4/669/7	ἑτέρας πάντως λεπτὰς εἴς τε τοὺς διαφράττοντας ὑμένας τὸν 
-Z/4/669/8	θώρακα καὶ τὸν περικάρδιον χιτῶνα, μετὰ δὲ ταῦτα 
-Z/4/669/9	εἰς τὴν δεξιὰν κοιλίαν τῆς καρδίας καὶ τὸν θώρακα. κατὰ 
-Z/4/669/10	δὲ τὸν αὐτὸν χρόνον εὔλογόν ἐστι καὶ τὰς ἐκ τῶν ταπει-
-Z/4/669/11	νοτέρων πυλῶν φλέβας εἰς πάντα τὰ κατὰ τὴν γαστέρα μό-
-Z/4/669/12	ρια κατασχιζομένας αἰτίας τῆς γενέσεως αὐτοῖς γίγνεσθαι. 
-Z/4/669/13	ἐν ᾧ δ' ἐπὶ τὴν καρδίαν ἀναφέρεται τὸ ἄνω μέρος τῆς ἡπα-
[0057]  [022]  []  []

-Z/4/669/14	τίτιδος, ἐν τούτῳ τὸ καταφερόμενον ἀποφύσεις ἑαυτοῦ τάς 
-Z/4/669/15	τ' ἐπὶ τοὺς νεφροὺς ποιεῖται, (πρῶτοι μὲν γὰρ οὗτοι κεῖν-
-Z/4/669/16	ται πλησίον τοῦ ἥπατος,) καὶ εἰς τὰ περὶ τὴν ῥάχιν χωρία 
-Z/4/669/17	τὰ κατ' ὀσφὺν, ὥσπερ γε τὸ ἄνω τοῦ διαφράγματος μέρος 
-Z/4/669/18	τῆς ῥάχεώς τε καὶ τοῦ θώρακος εὔλογον, ἀπὸ τῆς ἀναφε-
-Z/4/669/19	ρομένης ἡπατίτιδος ἀποφύσεις λαμβάνον, ὕλην τῆς γενέσεως  
-Z/4/670/1	ἐξ αὐτῶν ἴσχειν, ἐν ᾧ χρόνῳ καὶ καρδία πλάττεται. παρα-
-Z/4/670/2	γίγνεσθαι γὰρ ἐπ' αὐτὴν ἤδη δύναται καὶ τὸ τῶν ἀρτηριῶν 
-Z/4/670/3	προειρημένον ζεῦγος εἰς μίαν ἀνηγμένον. καὶ αὐτὸ ἐπὶ μέ-
-Z/4/670/4	σης τῆς ῥάχεως ἐστηριγμένον ὁρῶμεν, ἄχρι περ ἂν ἐγγὺς 
-Z/4/670/5	ἀφίκηται τῆς καρδίας. ἐκ ταύτης οὖν τὴν καρδίαν πιθα-
-Z/4/670/6	νόν ἐστιν ἀρυομένην αἷμα θερμότερον πολλῷ τοῦ κατὰ 
-Z/4/670/7	τὰς φλέβας εἰς τοσοῦτον καὶ αὐτὴν θερμοτέραν γίνεσθαι 
-Z/4/670/8	τοῦ ἥπατος, εἰς ὅσον καὶ τὸ αἷμα τοῦ αἵματός ἐστι 
-Z/4/670/9	θερμότερον. οὐσῶν δὲ δυοῖν αὐτῆς κοιλιῶν, εἰς μὲν τὴν 
-Z/4/670/10	δεξιὰν τὸ ἐκ τοῦ ἥπατος αἷμα παραγίγνεται, μετρίως θερ-
-Z/4/670/11	μὸν ὑπάρχον, εἰς δὲ τὴν ἀριστερὰν πολλῷ θερμότερον 
-Z/4/670/12	τοῦδε τὸ διὰ τῶν ἀρτηριῶν. ὅταν δὲ τὰς κοιλίας σχῇ καὶ 
-Z/4/670/13	τὰς ὕλας ἀμφοτέρας, ὡς ἂν ἤδη πεπληρωμένης αὐτῶν τῆς 
-Z/4/670/14	οὐσίας, αὐτή τε σφύζει καὶ τὰς ἀρτηρίας ἅμα ἑαυτῇ κινεῖ 
-Z/4/670/15	τὴν αὐτὴν ἑαυτῇ κίνησιν, ὥστε τὸ κυούμενον οὐ μόνον 
-Z/4/670/16	ὡς φυτὸν ἔτι τὴν διοίκησιν ἔχειν, ἀλλ' ἤδη καὶ ὡς ζῶον, 
-Z/4/670/17	ὁποῖα ζῶα χῆμαί τ' εἰσὶ καὶ κήρυκες καὶ πίνναι καὶ 
-Z/4/670/18	ὄστρεα καὶ λοπάδες, ἤτοι γ' ὀλιγίστης, ἢ οὐδ' ὅλως δεόμενον  
-Z/4/671/1	κινήσεως σφυγμικῆς. ἐδείχθησαν γὰρ οἱ σφυγμοὶ τοῖς θερ-
-Z/4/671/2	μοῖς σώμασιν ὑπάρχοντες, οὐδὲν δ' οὔτ' ἄναιμον ζῶόν ἐστι 
-Z/4/671/3	σαφῶς θερμὸν, οὔτε τῶν σαφῶς θερμῶν ἄναιμον. ἦν μὲν 
-Z/4/671/4	οὖν καὶ χωρὶς τοῦ παρὰ τῆς καρδίας θερμοῦ σύμφυτος 
-Z/4/671/5	ὑπάρχουσα χλιαρὰ θερμότης τῷ κατὰ τὰς φλέβας αἵματι, 
-Z/4/671/6	καὶ διὰ τοῦτο καὶ τῷ ἥπατι· τὴν καρδίαν δ' ἔχει τὰ ζῶα 
-Z/4/671/7	καθάπερ τινὸς πυρὸς ἑστίαν, καὶ γὰρ καὶ χωρὶς ταύτης ἡ 
-Z/4/671/8	θερμασία τῶν ἐναίμων ζώων παραπλησία τῇ κατὰ τοὺς 
-Z/4/671/9	οἴκους ἐστὶν ὥρᾳ θέρους, ἀλλ' ὥσπερ οἶκος, ἀναφθέντος 
-Z/4/671/10	ἐν αὐτῷ πυρὸς, γίνεται θερμότερος, οὕτω καὶ τὸ σῶμα 
-Z/4/671/11	τῶν ζώων ἐκ τῆς καρδίας ἐπικτᾶται θερμότητα πλείονα 
-Z/4/671/12	τῆς ἐμφύτου ταῖς τε φλεψὶ καὶ τῷ ἥπατι, καὶ δηλονότι καὶ 
-Z/4/671/13	τῷ αἵματι τῷ κατ' αὐτά. κατὰ γὰρ τὰς ἀρτηρίας Ἐρα-
-Z/4/671/14	σίστρατος μὲν οὐδ' ὅλως οἴεται περιέχεσθαι τὸν χυμὸν τοῦ-
-Z/4/671/15	τον, ἡμεῖς δ' ἡγούμεθα, καθάπερ καὶ φαίνεται λεπτομε-
-Z/4/671/16	ρέστερον καὶ θερμότερον ἐν αὐταῖς ὑπάρχον αἷμα· τοιοῦτον 
-Z/4/671/17	γάρ τι κᾀν τῷ τρωθῆναι τὸ ῥέον ἐξ αὐτῶν ἐστιν. καί μοι 
-Z/4/671/18	δοκεῖ καὶ Πλάτων ἐνδείκνυσθαι τοῦτο δι' ὧν φησιν ἐν 
-Z/4/671/19	Τιμαίῳ· Τὴν δὲ καρδίαν ἅμα τῶν φλεβῶν πηγὴν καὶ  
-Z/4/672/1	τοῦ περιφερομένου κατὰ πάντα τὰ μέλη σφοδρῶς αἵματος 
-Z/4/672/2	εἰς τὴν δορυφορικὴν οἴκησιν κατέστησαν. οὐ γὰρ ἁπλῶς 
-Z/4/672/3	εἶπεν, αἵματος αὐτὴν εἶναι πηγὴν, ἀλλὰ τοῦ περιφερομένου 
-Z/4/672/4	κατὰ πάντα τὰ μέλη σφοδρῶς· οὐ τοιοῦτον δ' ἐστὶ τὸ κατὰ 
-Z/4/672/5	τὰς ἰδίως ὀνομαζομένας φλέβας, ὡς οἵ γε παλαιοὶ κοινὸν 
-Z/4/672/6	ὄνομα τὸ τῶν φλεβῶν ἑκατέρῳ τῷ γένει τῶν ἀγγείων ἐπέ-
-Z/4/672/7	φερον. ὥσπερ δὲ τὴν καρδίαν ὑστέραν ἥπατος εὔλογον ἦν 
-Z/4/672/8	γενέσθαι, καὶ διὰ τοῦτο τῇ τῆς κυούσης μήτρᾳ πλησιέστερον 
-Z/4/672/9	ἐτάχθη τὸ ἧπαρ, οὕτω τὸν ἐγκέφαλον ἔτι καὶ ταύτης 
-Z/4/672/10	ποῤῥωτέρω ταχθῆναι προσῆκον ἦν, ὡς ἂν καὶ τῆς κατα-
-Z/4/672/11	σκευῆς αὐτοῦ γενησομένης ὑστέρας, ὅτι μηδὲ χρῄζει τι τὸ 
-Z/4/672/12	κυούμενον ζῶον ἐγκεφάλου διὰ τὸ μήθ' ὁρᾷν αὐτὸ δεῖσθαι, 
-Z/4/672/13	μήτ' ἀκούειν, μήτε γεύεσθαι, μήτ' ὀσφραίνεσθαι, καθάπερ 
-Z/4/672/14	οὐδὲ τοῖς κώλοις ἐνεργεῖν, οὐδ' ὅλως ἑτέραν τινὰ προαιρε-
-Z/4/672/15	τικὴν ἐνέργειαν ἢ τὴν τῆς ἁφῆς αἴσθησιν ἔχειν, ἢ φαν-
-Z/4/672/16	τασίαν, ἢ λογισμὸν, ἢ μνήμην. ὕστερον οὖν ποτε 
-Z/4/672/17	κατὰ τρίτην τάξιν χρόνου ἐγκέφαλός τε καὶ τὰ κατὰ τὸ 
-Z/4/672/18	πρόσωπον ἅπαντα διεπλάσθη, καθ' ὃν καιρὸν ἤδη καὶ τὰ  
-Z/4/673/1	κῶλα διηρθρώθη, καὶ πᾶν εἴτι πρόσθεν εἴρηται μόριον 
-Z/4/673/2	εἰς τελειότητα τῆς ἑαυτοῦ κατασκευῆς ἀφίκετο. πρόδηλον δ', 
-Z/4/673/3	ὅτι καὶ τὸ τῆς κεφαλῆς ὀστοῦν ὕστερον ἁπάντων τῶν ἄλ-
-Z/4/673/4	λων ὀστῶν ἐπάγη, καὶ διὰ τοῦτο κατὰ τὸ βρέγμα λεπτὸν 
-Z/4/673/5	οὕτως ἐστὶ καὶ ἀσθενὲς, ὡς ἐπὶ τῶν νεογενῶν παιδίων ὁρᾶ-
-Z/4/673/6	σθαι τὴν κίνησιν τοῦ ἐγκεφάλου, μὴ μόνον ψαυόντων ἡμῶν, 
-Z/4/673/7	ἀλλὰ καὶ βλεπόντων. καὶ τέταρτος ἤδη χρόνος οὗτος ἥκει 
-Z/4/673/8	μετὰ τὴν πρώτην σύλληψιν, ἐν ᾧ κρατύνεται τὰ κατὰ τὴν 
-Z/4/673/9	κίνησιν ὕστερα διαπλασθέντα μόρια. καὶ διὰ τοῦτο ταῖς 
-Z/4/673/10	μὲν τῆς θρεπτικῆς ψυχῆς ἐνεργείαις τὰ βρέφη ῥωμαλεωτά-
-Z/4/673/11	ταις χρῆται, δευτέραις δὲ κατὰ ῥώμην ταῖς ἀπὸ τῆς καρ-
-Z/4/673/12	δίας, ἀῤῥώστοις δὲ ταῖς ἀπ' ἐγκεφάλου, μὴ ὅτι θεῖν ἤδη 
-Z/4/673/13	τοῖς σκέλεσιν ἢ βαδίζειν, ἀλλὰ μηδὲ στῆναι δυνάμενα, πολὺ 
-Z/4/673/14	δὲ μᾶλλον ἢ λογίσασθαί τι τῶν συμφερόντων, ἢ μαθεῖν, 
-Z/4/673/15	ἢ μνημονεῦσαί τινος αἰσθητοῦ παθήματος ἢ λογικοῦ μα-
-Z/4/673/16	θήματος. ὕστερον δ' αὐτοῖς καὶ τὸ τῆς κεφαλῆς ὀστοῦν 
-Z/4/673/17	κρατύνεται, καὶ οἱ ὀδόντες ἐκφύονται, τριχοῦταί τε τὸ 
-Z/4/673/18	κρανίον, ὥστε καὶ τοῖς σώμασιν ἀτελῆ τὰ γεννηθέντα καὶ  
-Z/4/674/1	τῷ τῆς ψυχῆς ἀρίστῳ μορίῳ τῷ λογιστικῷ σαφῶς φαίνεται· 
-Z/4/674/2	σὺν γὰρ τοῖς ὀργάνοις τελειούμεναι αἱ τῆς ψυχῆς δυνάμεις 
-Z/4/674/3	ἐνεργοῦσιν. ἔνεστι δὲ τοῦτο μαθεῖν τῷ βουληθέντι τὸ βι-
-Z/4/674/4	βλίον ἀναγνῶναι, καθ' ὃ δείκνυμι ταῖς τοῦ σώματος κρά-
-Z/4/674/5	σεσιν ἕπεσθαι τὰς τῆς ψυχῆς δυνάμεις. 
-Z/4/674/6	  Τί ποτ' οὖν ἔδοξε Χρυσίππῳ καὶ ἄλλοις 
-Z/4/674/7	πολλοῖς φιλοσόφοις Στωϊκοῖς τε καὶ Περιπατητικοῖς ἀπο-
-Z/4/674/8	φήνασθαι περὶ καρδίας, ὡς πρώτη τε φύεται τῶν τοῦ ζώου 
-Z/4/674/9	μορίων, ὑπ' αὐτῆς τε τἄλλα γίγνοιτο, καὶ ὡς τῷ πρώτως 
-Z/4/674/10	διαπλασθέντι καὶ φλεβῶν καὶ νεύρων ἀναγκαῖον ὑπάρχειν 
-Z/4/674/11	ἀρχήν; οὔτε γὰρ πρώτη σαφῶς φαίνεται γινομένη, καὶ δέ-
-Z/4/674/12	δεικται πρόσθεν, ὡς ἐπὶ πασῶν τῶν τεχνῶν ὁ αὐτὸς τεχνί-
-Z/4/674/13	της ἐργάζεται τό τε πρῶτον μέρος τοῦ δημιουργουμένου 
-Z/4/674/14	καὶ τὰ μετ' αὐτὸ πάντα μέχρι τῆς συμπληρώσεως, ἀρτηρίας 
-Z/4/674/15	τε καὶ φλέβας ἀναγκαῖόν ἐστιν ἐκ τῆς τοῦ σπέρματος οὐ-
-Z/4/674/16	σίας πρώτας ἁπάντων γεννηθῆναι, καθότι κᾀν τοῖς περὶ 
-Z/4/674/17	σπέρματος ὑπομνήμασι δέδεικται. ὥστε, κᾂν ἄλλος τις 
-Z/4/674/18	ὁμοίως τοῖς ἀποφηναμένοις περὶ καρδίας ἢ τὸ χορίον ἢ τὸ  
-Z/4/675/1	ἧπαρ ἀρχὴν εἶναι λέγει πασῶν τῶν κατὰ τὸ ζῶον ἐνεργειῶν, 
-Z/4/675/2	οὐ πεισθησόμεθα, γενέσεως μὲν ἀρχὰς ἑκάστῳ τῷ γένει τῶν 
-Z/4/675/3	σωμάτων ἑτέρας εἰδότες, ἑτέρας δὲ τῆς διοικήσεως. οἰκοδο-
-Z/4/675/4	μοῦσι μὲν γὰρ ἄλλοι τὰς πόλεις, διοικοῦσι δ' ἄλλοι, κα-
-Z/4/675/5	θάπερ γε καὶ τὰς ναῦς καὶ πᾶν ὁτιοῦν ἄλλο δημιουργοῦσι 
-Z/4/675/6	μὲν ἕτεροι, χρῶνται δ' ὀρθῶς ἕτεροι τοῖς δημιουργηθεῖσι. 
-Z/4/675/7	καὶ κατά γε τὰς διοικούσας τὸν βίον ἡμῶν δυνάμεις ὁ λο-
-Z/4/675/8	γισμὸς ἁπασῶν ὕστατος γενόμενός τε καὶ τελειούμενος ὅμως 
-Z/4/675/9	αὐτὸς ἄρχει, καὶ διοικεῖ τὰ κατὰ τοὺς ἀνθρώπους, 
-Z/4/675/10	εὐδαιμόνως μὲν, ὅταν ἡ σύμπασα ψυχὴ κατὰ φύσιν ἔχῃ, κα-
-Z/4/675/11	κοδαιμόνως δ', ὅταν εἰς τὸ παρὰ φύσιν ἐκτραπῇ. ἀλλ' οὔ 
-Z/4/675/12	μοι πρόκειται νῦν σκοπεῖσθαι περὶ τῆς κατὰ τὰς πράξεις 
-Z/4/675/13	ἐνεργείας, ἐνεστησάμην γὰρ ἐν τῷδε τῷ λόγῳ περὶ δια-
-Z/4/675/14	πλάσεως τῶν κυουμένων εἰπεῖν, εὔχρηστον μὲν λόγον αὐτὸν 
-Z/4/675/15	καθ' αὑτὸν οὐ μόνον τοῖς φιλοσόφοις, ἀλλὰ καὶ τοῖς 
-Z/4/675/16	ἰατροῖς, διὰ δὲ τοὺς ἀφ' ὧν οὐ χρὴ τὰ λήμματα πρὸς τὰς 
-Z/4/675/17	ἀποδείξεις λαμβάνοντας ἀναγκαίως ἡμῖν ζητηθέντα· παρέν-
-Z/4/675/18	τες γὰρ ἐξ αὐτοῦ τοῦ ζητουμένου τῆς οἰκείας φύσεως ἄρ- 
-Z/4/676/1	χεσθαι τῶν ἀποδείξεων ἔνιοι τὰς ἐκ τῶν ἀδήλων μετέρχον-
-Z/4/676/2	ται. τοῖς δ' ἰατροῖς χρήσιμον ἱκανῶς ἐστιν, ὁπόταν ἤτοι 
-Z/4/676/3	τὸ ἥμισυ τοῦ σώματος, ἢ καὶ ἅπαν ὀλίγου δεῖν ἐξαίφνης 
-Z/4/676/4	παραλυθὲν, ἀκίνητόν τε ταῖς κατὰ προαίρεσιν ἐνεργείαις 
-Z/4/676/5	γεγένηται, καὶ πρὸς τούτοις γε ἤτοι παντάπασιν ἀναίσθη-
-Z/4/676/6	τον, ἢ ἀμυδρῶς αἰσθανόμενον, ἐπίστασθαι, τίνι χρὴ τόπῳ 
-Z/4/676/7	τοῦ σώματος ἐπιβάλλειν τὰ βοηθήματα. τοῦτο δὲ οὐχ οἷόν 
[0057]  [022]  []  []

-Z/4/676/8	τε γνῶναι πρὸ τοῦ ζητηθῆναι, πότερον ἐξ αὑτῶν τήν τ' 
-Z/4/676/9	αἴσθησιν ἔχει καὶ τὴν εἰρημένην κίνησιν ἅπαντα τοῦ ζώου 
-Z/4/676/10	τὰ μόρια, ἢ διὰ νεύρων αὐτοῖς ἐπιῤῥεῖ τις ἐξ ἐγκεφάλου 
-Z/4/676/11	δύναμις, ὡς πᾶσιν ὡμολόγηται τοῖς ἀνατομικοῖς, ἢ, καθά-
-Z/4/676/12	περ ἔνιοί φασιν, ἐκ καρδίας. οἱ Στωϊκοὶ δ' οὐκ οἶδ' ὅπως 
