
[0086]  [017]  [Int]  []

-Z//16a/t	            {<[ΠΕΡΙ ΕΡΜΗΝΕΙΑΣ]>} 
-Z//18b/36	εἰπεῖν τότε. ἀλλὰ μὴν οὐδὲ τοῦτο διαφέρει, εἴ τινες εἶπον 
-Z//18b/37	τὴν ἀντίφασιν ἢ μὴ εἶπον· δῆλον γὰρ ὅτι οὕτως ἔχει τὰ 
-Z//18b/38	πράγματα, κἂν μὴ ὁ μὲν καταφήσῃ ὁ δὲ ἀποφήσῃ· οὐ γὰρ 
-Z//18b/39	διὰ τὸ καταφάναι ἢ ἀποφάναι ἔσται ἢ οὐκ ἔσται, οὐδ' εἰς 
-Z//19a/1	μυριοστὸν ἔτος μᾶλλον ἢ ἐν ὁποσῳοῦν χρόνῳ. ὥστ' εἰ ἐν ἅπαντι 
-Z//19a/2	τῷ χρόνῳ οὕτως εἶχεν ὥστε τὸ ἕτερον ἀληθεύεσθαι, ἀναγκαῖον 
-Z//19a/3	ἦν τοῦτο γενέσθαι, καὶ ἕκαστον τῶν γενομένων ἀεὶ οὕτως ἔχειν 
-Z//19a/4	ὥστε ἐξ ἀνάγκης γενέσθαι· ὅ τε γὰρ ἀληθῶς εἶπέ τις ὅτι 
-Z//19a/5	ἔσται, οὐχ οἷόν τε μὴ γενέσθαι· καὶ τὸ γενόμενον ἀληθὲς ἦν 
-Z//19a/6	εἰπεῖν ἀεὶ ὅτι ἔσται. 
-Z//19a/7	  Εἰ δὴ ταῦτα ἀδύνατα, —ὁρῶμεν γὰρ ὅτι ἔστιν ἀρχὴ 
-Z//19a/8	τῶν ἐσομένων καὶ ἀπὸ τοῦ βουλεύεσθαι καὶ ἀπὸ τοῦ πρᾶξαί 
-Z//19a/9	τι, καὶ ὅτι ὅλως ἔστιν ἐν τοῖς μὴ ἀεὶ ἐνεργοῦσι τὸ δυνατὸν 
-Z//19a/10	εἶναι καὶ μή, ἐν οἷς ἄμφω ἐνδέχεται καὶ τὸ εἶναι καὶ τὸ 
-Z//19a/11	μὴ εἶναι, ὥστε καὶ τὸ γενέσθαι καὶ τὸ μὴ γενέσθαι· 
-Z//19a/12	καὶ πολλὰ ἡμῖν δῆλά ἐστιν οὕτως ἔχοντα, οἷον ὅτι τουτὶ τὸ 
-Z//19a/13	ἱμάτιον δυνατόν ἐστι διατμηθῆναι καὶ οὐ διατμηθήσεται, ἀλλ' 
-Z//19a/14	ἔμπροσθεν κατατριβήσεται· ὁμοίως δὲ καὶ τὸ μὴ διατμη-
-Z//19a/15	θῆναι δυνατόν· οὐ γὰρ ἂν ὑπῆρχε τὸ ἔμπροσθεν αὐτὸ κατα-
-Z//19a/16	τριβῆναι, εἴγε μὴ δυνατὸν ἦν τὸ μὴ διατμηθῆναι· ὥστε καὶ 
-Z//19a/17	ἐπὶ τῶν ἄλλων γενέσεων, ὅσαι κατὰ δύναμιν λέγονται τὴν 
-Z//19a/18	τοιαύτην·— φανερὸν ἄρα ὅτι οὐχ ἅπαντα ἐξ ἀνάγκης οὔτ' ἔστιν 
-Z//19a/19	οὔτε γίγνεται, ἀλλὰ τὰ μὲν ὁπότερ' ἔτυχε καὶ οὐδὲν μᾶλλον 
-Z//19a/20	ἢ ἡ κατάφασις ἢ ἡ ἀπόφασις ἀληθής, τὰ δὲ μᾶλλον μὲν καὶ 
-Z//19a/21	ὡς ἐπὶ τὸ πολὺ θάτερον, οὐ μὴν ἀλλ' ἐνδέχεται γενέσθαι καὶ 
-Z//19a/22	θάτερον, θάτερον δὲ μή. 
-Z//19a/23	  Τὸ μὲν οὖν εἶναι τὸ ὂν ὅταν ᾖ, καὶ τὸ μὴ ὂν μὴ εἶναι  
-Z//19a/24	ὅταν μὴ ᾖ, ἀνάγκη· οὐ μέντοι οὔτε τὸ ὂν ἅπαν ἀνάγκη εἶναι οὔτε 
-Z//19a/25	τὸ μὴ ὂν μὴ εἶναι· —οὐ γὰρ ταὐτόν ἐστι τὸ ὂν ἅπαν εἶναι ἐξ 
[0086]  [017]  [Int]  []

-Z//19a/26	ἀνάγκης ὅτε ἔστιν, καὶ τὸ ἁπλῶς εἶναι ἐξ ἀνάγκης· ὁμοίως 
-Z//19a/27	δὲ καὶ ἐπὶ τοῦ μὴ ὄντος.— καὶ ἐπὶ τῆς ἀντιφάσεως ὁ αὐτὸς 
-Z//19a/28	λόγος· εἶναι μὲν ἢ μὴ εἶναι ἅπαν ἀνάγκη, καὶ ἔσεσθαί γε 
-Z//19a/29	ἢ μή· οὐ μέντοι διελόντα γε εἰπεῖν θάτερον ἀναγκαῖον. λέγω 
-Z//19a/30	δὲ οἷον ἀνάγκη μὲν ἔσεσθαι ναυμαχίαν αὔριον ἢ μὴ ἔσεσθαι, 
-Z//19a/31	οὐ μέντοι γενέσθαι αὔριον ναυμαχίαν ἀναγκαῖον οὐδὲ μὴ 
-Z//19a/32	γενέσθαι· γενέσθαι μέντοι ἢ μὴ γενέσθαι ἀναγκαῖον. ὥστε, 
-Z//19a/33	ἐπεὶ ὁμοίως οἱ λόγοι ἀληθεῖς ὥσπερ τὰ πράγματα, δῆλον ὅτι 
-Z//19a/34	ὅσα οὕτως ἔχει ὥστε ὁπότερ' ἔτυχε καὶ τὰ ἐναντία ἐνδέχεσθαι, 
-Z//19a/35	ἀνάγκη ὁμοίως ἔχειν καὶ τὴν ἀντίφασιν· ὅπερ συμβαίνει ἐπὶ 
-Z//19a/36	τοῖς μὴ ἀεὶ οὖσιν ἢ μὴ ἀεὶ μὴ οὖσιν· τούτων γὰρ ἀνάγκη μὲν 
-Z//19a/37	θάτερον μόριον τῆς ἀντιφάσεως ἀληθὲς εἶναι ἢ ψεῦδος, οὐ 
-Z//19a/38	μέντοι τόδε ἢ τόδε ἀλλ' ὁπότερ' ἔτυχεν, καὶ μᾶλλον μὲν 
-Z//19a/39	ἀληθῆ τὴν ἑτέραν, οὐ μέντοι ἤδη ἀληθῆ ἢ ψευδῆ. ὥστε δῆλον 
-Z//19b/1	ὅτι οὐκ ἀνάγκη πάσης καταφάσεως καὶ ἀποφάσεως τῶν ἀντι-
-Z//19b/2	κειμένων τὴν μὲν ἀληθῆ τὴν δὲ ψευδῆ εἶναι· οὐ γὰρ ὥσπερ 
-Z//19b/3	ἐπὶ τῶν ὄντων οὕτως ἔχει καὶ ἐπὶ τῶν μὴ ὄντων, δυνατῶν 
-Z//19b/4	δὲ εἶναι ἢ μὴ εἶναι, ἀλλ' ὥσπερ εἴρηται. 
-Z//19b/5	  Ἐπεὶ δέ ἐστι τὶ κατὰ τινὸς ἡ κατάφασις σημαίνουσα, 
-Z//19b/6	τοῦτο δ' ἐστὶν ἢ ὄνομα ἢ τὸ ἀνώνυμον, ἓν δὲ δεῖ εἶναι καὶ καθ' 
-Z//19b/7	ἑνὸς τὸ ἐν τῇ καταφάσει (τὸ δὲ ὄνομα εἴρηται καὶ τὸ ἀνώνυμον 
-Z//19b/8	πρότερον· τὸ γὰρ οὐκ ἄνθρωπος ὄνομα μὲν οὐ λέγω ἀλλὰ ἀό-
-Z//19b/9	ριστον ὄνομα, —ἓν γάρ πως σημαίνει ἀόριστον,— ὥσπερ 
-Z//19b/10	καὶ τὸ οὐχ ὑγιαίνει οὐ ῥῆμα), ἔσται πᾶσα κατάφασις 
-Z//19b/11	ἢ ἐξ ὀνόματος καὶ ῥήματος ἢ ἐξ ἀορίστου ὀνόματος καὶ  
-Z//19b/12	ῥήματος. ἄνευ δὲ ῥήματος οὐδεμία κατάφασις οὐδ' ἀπόφασις· 
-Z//19b/13	τὸ γὰρ ἔστιν ἢ ἔσται ἢ ἦν ἢ γίγνεται ἢ ὅσα ἄλλα τοιαῦτα, 
-Z//19b/14	ῥήματα ἐκ τῶν κειμένων ἐστίν· προσσημαίνει γὰρ χρόνον. ὥστε 
-Z//19b/15	πρώτη κατάφασις καὶ ἀπόφασις τὸ ἔστιν ἄνθρωπος—οὐκ 
-Z//19b/16	ἔστιν ἄνθρωπος, εἶτα ἔστιν οὐκ ἄνθρωπος—οὐκ ἔστιν οὐκ ἄνθρω-
-Z//19b/17	πος, πάλιν ἔστι πᾶς ἄνθρωπος—οὐκ ἔστι πᾶς ἄνθρωπος, ἔστι πᾶς 
-Z//19b/18	οὐκ ἄνθρωπος—οὐκ ἔστι πᾶς οὐκ ἄνθρωπος· καὶ ἐπὶ τῶν ἐκτὸς δὲ 
-Z//19b/19	χρόνων ὁ αὐτὸς λόγος. 
-Z//19b/19	                    Ὅταν δὲ τὸ ἔστι τρίτον προσκατηγο-
-Z//19b/20	ρηθῇ, διχῶς λέγονται αἱ ἀντιθέσεις. λέγω δὲ οἷον ἔστι 
-Z//19b/21	δίκαιος ἄνθρωπος, τὸ ἔστι τρίτον φημὶ συγκεῖσθαι ὄνομα ἢ 
-Z//19b/22	ῥῆμα ἐν τῇ καταφάσει. ὥστε διὰ τοῦτο τέτταρα ἔσται ταῦτα, 
-Z//19b/23	ὧν τὰ μὲν δύο πρὸς τὴν κατάφασιν καὶ ἀπόφασιν ἕξει κατὰ 
-Z//19b/24	τὸ στοιχοῦν ὡς αἱ στερήσεις, τὰ δὲ δύο οὔ· λέγω δὲ ὅτι τὸ ἔστιν 
-Z//19b/25	ἢ τῷ δικαίῳ προσκείσεται ἢ τῷ οὐ δικαίῳ, ὥστε καὶ ἡ ἀπό-
-Z//19b/26	φασις. τέτταρα οὖν ἔσται. νοῶμεν δὲ τὸ λεγόμενον ἐκ τῶν ὑπο-
-Z//19b/27	γεγραμμένων· ἔστι δίκαιος ἄνθρωπος—ἀπόφασις τούτου, οὐκ 
-Z//19b/28	ἔστι δίκαιος ἄνθρωπος· ἔστιν οὐ δίκαιος ἄνθρωπος—τούτου ἀπό-
-Z//19b/29	φασις, οὐκ ἔστιν οὐ δίκαιος ἄνθρωπος. τὸ γὰρ ἔστιν ἐνταῦθα καὶ 
-Z//19b/30	τὸ οὐκ ἔστιν τῷ δικαίῳ καὶ τῷ οὐ δικαίῳ πρόσκειται. ταῦτα μὲν 
-Z//19b/31	οὖν, ὥσπερ ἐν τοῖς Ἀναλυτικοῖς λέγεται, οὕτω τέτακται. 
-Z//19b/32	ὁμοίως δὲ ἔχει κἂν καθόλου τοῦ ὀνόματος ᾖ ἡ κατάφασις, οἷον 
-Z//19b/33	πᾶς ἐστὶν ἄνθρωπος δίκαιος—[ἀπόφασις] οὐ πᾶς ἐστὶν ἄνθρωπος 
-Z//19b/34	δίκαιος, πᾶς ἐστὶν ἄνθρωπος οὐ δίκαιος—οὐ πᾶς ἐστὶν ἄνθρωπος 
-Z//19b/35	οὐ δίκαιος. πλὴν οὐχ ὁμοίως τὰς κατὰ διάμετρον ἐνδέχεται 
-Z//19b/36	συναληθεύεσθαι, ἐνδέχεται δὲ ποτέ. αὗται μὲν οὖν δύο ἀντί- 
-Z//19b/37	κεινται, ἄλλαι δὲ πρὸς τὸ οὐκ ἄνθρωπος ὡς ὑποκείμενόν τι 
-Z//19b/38	προστεθέντος· ἔστι δίκαιος οὐκ ἄνθρωπος—οὐκ ἔστι δίκαιος οὐκ 
-Z//19b/39	ἄνθρωπος, ἔστιν οὐ δίκαιος οὐκ ἄνθρωπος—οὐκ ἔστιν οὐ δίκαιος 
-Z//20a/1	οὐκ ἄνθρωπος. πλείους δὲ τούτων οὐκ ἔσονται ἀντιθέσεις· αὗται 
-Z//20a/2	δὲ χωρὶς ἐκείνων αὐταὶ καθ' αὑτάς εἰσιν, ὡς ὀνόματι τῷ 
-Z//20a/3	οὐκ ἄνθρωπος χρώμεναι. 
-Z//20a/3	                        Ἐφ' ὅσων δὲ τὸ ἔστι μὴ ἁρμόττει, 
-Z//20a/4	οἷον ἐπὶ τοῦ ὑγιαίνειν καὶ βαδίζειν, ἐπὶ τούτων τὸ αὐτὸ ποιεῖ 
-Z//20a/5	οὕτω τιθέμενα ὡς ἂν εἰ τὸ ἔστι προσήπτετο· οἷον ὑγιαίνει πᾶς 
-Z//20a/6	ἄνθρωπος—οὐχ ὑγιαίνει πᾶς ἄνθρωπος, ὑγιαίνει πᾶς οὐκ ἄν-
-Z//20a/7	θρωπος—οὐχ ὑγιαίνει πᾶς οὐκ ἄνθρωπος· οὐ γάρ ἐστι τὸ οὐ πᾶς 
-Z//20a/8	ἄνθρωπος λεκτέον, ἀλλὰ τὸ οὔ, τὴν ἀπόφασιν, τῷ ἄνθρωπος 
-Z//20a/9	προσθετέον· τὸ γὰρ πᾶς οὐ τὸ καθόλου σημαίνει, ἀλλ' ὅτι καθ-
-Z//20a/10	όλου· δῆλον δὲ ἐκ τοῦδε, ὑγιαίνει ἄνθρωπος—οὐχ ὑγιαίνει ἄν-
-Z//20a/11	θρωπος, ὑγιαίνει οὐκ ἄνθρωπος—οὐχ ὑγιαίνει οὐκ ἄνθρωπος· 
-Z//20a/12	ταῦτα γὰρ ἐκείνων διαφέρει τῷ μὴ καθόλου· ὥστε τὸ πᾶς 
-Z//20a/13	ἢ μηδείς οὐδὲν ἄλλο προσσημαίνει ἢ ὅτι καθόλου τοῦ ὀνόματος 
-Z//20a/14	κατάφησιν ἢ ἀπόφησιν· τὰ οὖν ἄλλα τὰ αὐτὰ δεῖ προστι-
-Z//20a/15	θέναι. 
-Z//20a/16	  Ἐπεὶ δ' ἐναντία ἀπόφασίς ἐστι τῇ ἅπαν ἐστὶ ζῷον δί-
-Z//20a/17	καιον ἡ σημαίνουσα ὅτι οὐδέν ἐστι ζῷον δίκαιον, αὗται μὲν φα-
-Z//20a/18	νερὸν ὅτι οὐδέποτε ἔσονται οὔτε ἀληθεῖς ἅμα οὔτε ἐπὶ τοῦ αὐτοῦ, 
-Z//20a/19	αἱ δὲ ἀντικείμεναι ταύταις ἔσονταί ποτε· οἷον οὐ πᾶν ζῷον 
-Z//20a/20	δίκαιον καὶ ἔστι τι ζῷον δίκαιον. ἀκολουθοῦσι δ' αὗται, τῇ μὲν 
-Z//20a/21	πᾶς ἐστὶν ἄνθρωπος οὐ δίκαιος ἡ οὐδείς ἐστιν ἄνθρωπος δίκαιος,  
-Z//20a/22	τῇ δὲ ἔστι τις δίκαιος ἄνθρωπος ἡ ἀντικειμένη ὅτι οὐ πᾶς 
-Z//20a/23	ἐστὶν ἄνθρωπος οὐ δίκαιος· ἀνάγκη γὰρ εἶναί τινα. φανερὸν δὲ 
-Z//20a/24	ὅτι καὶ ἐπὶ μὲν τῶν καθ' ἕκαστον, εἰ ἀληθὲς ἐρωτηθέντα ἀπο-
-Z//20a/25	φῆσαι, ὅτι καὶ καταφῆσαι ἀληθές, οἷον ἆρά γε Σωκράτης 
-Z//20a/26	σοφός; οὔ· Σωκράτης ἄρα οὐ σοφός. ἐπὶ δὲ τῶν καθόλου οὐκ 
-Z//20a/27	ἀληθὴς ἡ ὁμοίως λεγομένη, ἀληθὴς δὲ ἡ ἀπόφασις, οἷον· ἆρά 
-Z//20a/28	γε πᾶς ἄνθρωπος σοφός; οὔ· πᾶς ἄρα ἄνθρωπος οὐ σοφός· 
-Z//20a/29	τοῦτο γὰρ ψεῦδος, ἀλλὰ τὸ οὐ πᾶς ἄρα ἄνθρωπος σοφός 
-Z//20a/30	ἀληθές· αὕτη δέ ἐστιν ἡ ἀντικειμένη, ἐκείνη δὲ ἡ ἐναντία. 
-Z//20a/31	  Αἱ δὲ κατὰ τὰ ἀόριστα ἀντικείμεναι ὀνόματα καὶ ῥή-
-Z//20a/32	ματα, οἷον ἐπὶ τοῦ μὴ ἄνθρωπος καὶ μὴ δίκαιος, ὥσπερ ἀπο-
-Z//20a/33	φάσεις ἄνευ ὀνόματος καὶ ῥήματος δόξαιεν ἂν εἶναι· οὐκ εἰσὶ 
-Z//20a/34	δέ· ἀεὶ γὰρ ἀληθεύειν ἀνάγκη ἢ ψεύδεσθαι τὴν ἀπόφασιν, 
-Z//20a/35	ὁ δ' εἰπὼν οὐκ ἄνθρωπος οὐδὲν μᾶλλον τοῦ ἄνθρωπος 
-Z//20a/36	ἀλλὰ καὶ ἧττον ἠλήθευκέ τι ἢ ἔψευσται, ἐὰν μή τι προστεθῇ. 
-Z//20a/37	σημαίνει δὲ τὸ ἔστι πᾶς οὐκ ἄνθρωπος δίκαιος οὐδεμιᾷ ἐκείνων 
-Z//20a/38	ταὐτόν, οὐδ' ἡ ἀντικειμένη ταύτῃ ἡ οὐκ ἔστι πᾶς οὐκ ἄνθρωπος 
-Z//20a/39	δίκαιος· τὸ δὲ πᾶς οὐ δίκαιος οὐκ ἄνθρωπος τῷ οὐδεὶς δίκαιος 
-Z//20a/40	οὐκ ἄνθρωπος ταὐτὸν σημαίνει. 
-Z//20b/1	  Μετατιθέμενα δὲ τὰ ὀνόματα καὶ τὰ ῥήματα ταὐτὸν 
-Z//20b/2	σημαίνει, οἷον ἔστι λευκὸς ἄνθρωπος—ἔστιν ἄνθρωπος λευκός· 
-Z//20b/3	εἰ γὰρ μὴ τοῦτό ἐστιν, τοῦ αὐτοῦ πλείους ἔσονται ἀποφάσεις, 
-Z//20b/4	ἀλλ' ἐδέδεικτο ὅτι μία μιᾶς. τοῦ μὲν γὰρ ἔστι λευκὸς ἄνθρω-
-Z//20b/5	πος ἀπόφασις τὸ οὐκ ἔστι λευκὸς ἄνθρωπος· τοῦ δὲ ἔστιν ἄν-
-Z//20b/6	θρωπος λευκός, εἰ μὴ ἡ αὐτή ἐστι τῇ ἔστι λευκὸς ἄνθρωπος, 
-Z//20b/7	ἔσται ἀπόφασις ἤτοι τὸ οὐκ ἔστιν οὐκ ἄνθρωπος λευκός ἢ τὸ 
-Z//20b/8	οὐκ ἔστιν ἄνθρωπος λευκός. ἀλλ' ἡ ἑτέρα μέν ἐστιν ἀπό-
-Z//20b/9	φασις τοῦ ἔστιν οὐκ ἄνθρωπος λευκός, ἡ ἑτέρα δὲ τοῦ 
-Z//20b/10	ἔστι λευκὸς ἄνθρωπος, ὥστε ἔσονται δύο μιᾶς. ὅτι μὲν  
-Z//20b/11	οὖν μετατιθεμένου τοῦ ὀνόματος καὶ τοῦ ῥήματος ἡ αὐτὴ 
-Z//20b/12	γίγνεται κατάφασις καὶ ἀπόφασις, δῆλον. τὸ δὲ ἓν κατὰ 
-Z//20b/13	πολλῶν ἢ πολλὰ καθ' ἑνὸς καταφάναι ἢ ἀποφάναι, ἐὰν 
-Z//20b/14	μὴ ἕν τι ᾖ τὸ ἐκ τῶν πολλῶν συγκείμενον, οὐκ ἔστι 
-Z//20b/15	κατάφασις μία οὐδὲ ἀπόφασις. λέγω δὲ ἓν οὐκ ἐὰν ὄνομα 
-Z//20b/16	ἓν ᾖ κείμενον, μὴ ᾖ δὲ ἕν τι ἐξ ἐκείνων, οἷον ὁ ἄνθρωπος 
-Z//20b/17	ἴσως ἐστὶ καὶ ζῷον καὶ δίπουν καὶ ἥμερον, ἀλλὰ καὶ 
-Z//20b/18	ἕν τι γίγνεται ἐκ τούτων· ἐκ δὲ τοῦ λευκοῦ καὶ τοῦ ἀνθρώπου 
-Z//20b/19	καὶ τοῦ βαδίζειν οὐχ ἕν. ὥστε οὔτ' ἐὰν ἕν τι κατὰ τούτων 
-Z//20b/20	καταφήσῃ τις μία κατάφασις, ἀλλὰ φωνὴ μὲν μία κατα-
[0086]  [017]  [Int]  []

-Z//20b/21	φάσεις δὲ πολλαί, οὔτ' ἐὰν καθ' ἑνὸς ταῦτα, ἀλλ' ὁμοίως 
-Z//20b/22	πολλαί. εἰ οὖν ἡ ἐρώτησις ἡ διαλεκτικὴ ἀποκρίσεώς ἐστιν αἴ-
-Z//20b/23	τησις, ἢ τῆς προτάσεως ἢ θατέρου μορίου τῆς ἀντιφάσεως, ἡ 
-Z//20b/24	δὲ πρότασις ἀντιφάσεως μιᾶς μόριον, οὐκ ἂν εἴη μία ἀπό-
-Z//20b/25	κρισις πρὸς ταῦτα· οὐδὲ γὰρ ἡ ἐρώτησις μία, οὐδ' ἂν ᾖ ἀλη-
-Z//20b/26	θής. εἴρηται δὲ ἐν τοῖς Τοπικοῖς περὶ αὐτῶν. ἅμα δὲ δῆλον 
-Z//20b/27	ὅτι οὐδὲ τὸ τί ἐστιν ἐρώτησίς ἐστι διαλεκτική· δεῖ γὰρ δεδόσθαι 
-Z//20b/28	ἐκ τῆς ἐρωτήσεως ἑλέσθαι ὁπότερον βούλεται τῆς ἀντιφάσεως 
-Z//20b/29	μόριον ἀποφήνασθαι. ἀλλὰ δεῖ τὸν ἐρωτῶντα προσδιορίσαι 
-Z//20b/30	πότερον τόδε ἐστὶν ὁ ἄνθρωπος ἢ οὐ τοῦτο. 
-Z//20b/31	  Ἐπεὶ δὲ τὰ μὲν κατηγορεῖται συντιθέμενα, ὡς ἓν τὸ 
-Z//20b/32	πᾶν κατηγόρημα τῶν χωρὶς κατηγορουμένων, τὰ δὲ οὔ, τίς ἡ 
-Z//20b/33	διαφορά; κατὰ γὰρ τοῦ ἀνθρώπου ἀληθὲς εἰπεῖν καὶ χωρὶς 
-Z//20b/34	ζῷον καὶ χωρὶς δίπουν, καὶ ὡς ἕν, καὶ ἄνθρωπον καὶ 
-Z//20b/35	λευκόν, καὶ ταῦθ' ὡς ἕν· ἀλλ' οὐχί, εἰ σκυτεὺς καὶ ἀγαθός, 
-Z//20b/36	καὶ σκυτεὺς ἀγαθός. εἰ γάρ, ὅτι ἑκάτερον, καὶ τὸ συν-
-Z//20b/37	άμφω, πολλὰ καὶ ἄτοπα ἔσται. κατὰ γὰρ τοῦ ἀνθρώ-
-Z//20b/38	που καὶ τὸ ἄνθρωπος ἀληθὲς καὶ τὸ λευκόν, ὥστε καὶ τὸ 
-Z//20b/39	ἅπαν· πάλιν εἰ τὸ λευκόν, καὶ τὸ ἅπαν, ὥστε ἔσται ἄν- 
-Z//20b/40	θρωπος λευκὸς λευκός, καὶ τοῦτο εἰς ἄπειρον· καὶ πάλιν 
-Z//21a/1	μουσικὸς λευκὸς βαδίζων, καὶ ταῦτα πολλάκις πεπλεγμένα. 
-Z//21a/2	ἔτι εἰ ὁ Σωκράτης Σωκράτης καὶ ἄνθρωπος, καὶ Σωκράτης 
-Z//21a/3	ἄνθρωπος, καὶ εἰ ἄνθρωπος καὶ δίπους, καὶ ἄνθρωπος δίπους. 
-Z//21a/5	  Ὅτι μὲν οὖν, εἴ τις ἁπλῶς θήσει τὰς συμπλοκὰς γί-
-Z//21a/6	γνεσθαι, πολλὰ συμβαίνει λέγειν ἄτοπα, δῆλον· ὅπως δὲ θε-
-Z//21a/7	τέον, λέγομεν νῦν. τῶν δὴ κατηγορουμένων, καὶ ἐφ' οἷς κατ-
-Z//21a/8	ηγορεῖσθαι συμβαίνει, ὅσα μὲν λέγεται κατὰ συμβεβηκὸς ἢ 
-Z//21a/9	κατὰ τοῦ αὐτοῦ ἢ θάτερον κατὰ θατέρου, ταῦτα οὐκ ἔσται 
-Z//21a/10	ἕν· οἷον ἄνθρωπος λευκός ἐστι καὶ μουσικός, ἀλλ' οὐχ ἓν τὸ 
-Z//21a/11	λευκὸν καὶ τὸ μουσικόν· συμβεβηκότα γὰρ ἄμφω τῷ αὐτῷ. 
-Z//21a/12	οὐδ' εἰ τὸ λευκὸν μουσικὸν ἀληθὲς εἰπεῖν, ὅμως οὐκ ἔσται τὸ 
-Z//21a/13	μουσικὸν λευκὸν ἕν τι· κατὰ συμβεβηκὸς γὰρ τὸ μουσικὸν λευ-
-Z//21a/14	κόν, ὥστε οὐκ ἔσται τὸ λευκὸν μουσικόν. διὸ οὐδ' ὁ σκυτεὺς 
-Z//21a/15	ἁπλῶς ἀγαθός, ἀλλὰ ζῷον δίπουν· οὐ γὰρ κατὰ συμβεβη-
-Z//21a/16	κός. ἔτι οὐδ' ὅσα ἐνυπάρχει ἐν τῷ ἑτέρῳ· διὸ οὔτε τὸ λευκὸν 
-Z//21a/17	πολλάκις οὔτε ὁ ἄνθρωπος ἄνθρωπος ζῷον ἢ δίπουν· ἐνυπ-
-Z//21a/18	άρχει γὰρ ἐν τῷ ἀνθρώπῳ τὸ δίπουν καὶ τὸ ζῷον. ἀληθὲς 
-Z//21a/19	δ' ἐστὶν εἰπεῖν κατὰ τοῦ τινὸς καὶ ἁπλῶς, οἷον τὸν τινὰ 
-Z//21a/20	ἄνθρωπον ἄνθρωπον ἢ τὸν τινὰ λευκὸν ἄνθρωπον λευκόν· 
-Z//21a/21	οὐκ ἀεὶ δέ, ἀλλ' ὅταν μὲν ἐν τῷ προσκειμένῳ τῶν ἀντικει-
-Z//21a/22	μένων τι ἐνυπάρχῃ οἷς ἕπεται ἀντίφασις, οὐκ ἀληθὲς ἀλλὰ 
-Z//21a/23	ψεῦδος, —οἷον τὸν τεθνεῶτα ἄνθρωπον ἄνθρωπον εἰπεῖν,— ὅταν 
-Z//21a/24	δὲ μὴ ἐνυπάρχῃ, ἀληθές. ἢ ὅταν μὲν ἐνυπάρχῃ, ἀεὶ οὐκ 
-Z//21a/25	ἀληθές, ὅταν δὲ μὴ ἐνυπάρχῃ, οὐκ ἀεὶ ἀληθές· ὥσπερ Ὅμηρός 
-Z//21a/26	ἐστί τι, οἷον ποιητής· ἆρ' οὖν καὶ ἔστιν, ἢ οὔ; κατὰ συμβεβηκὸς  
-Z//21a/27	γὰρ κατηγορεῖται τὸ ἔστιν τοῦ Ὁμήρου· ὅτι γὰρ ποιητής ἐστιν, 
-Z//21a/28	ἀλλ' οὐ καθ' αὑτό, κατηγορεῖται κατὰ τοῦ Ὁμήρου τὸ ἔστιν. 
-Z//21a/29	ὥστ' ἐν ὅσαις κατηγορίαις μήτε ἐναντιότης ἔνεστιν, ἐὰν λόγοι 
-Z//21a/30	ἀντ' ὀνομάτων λέγωνται, καὶ καθ' αὑτὰ κατηγορῆται καὶ 
-Z//21a/31	μὴ κατὰ συμβεβηκός, ἐπὶ τούτων τὸ τὶ καὶ ἁπλῶς ἀληθὲς 
-Z//21a/32	ἔσται εἰπεῖν. τὸ δὲ μὴ ὄν, ὅτι δοξαστόν, οὐκ ἀληθὲς εἰπεῖν ὄν 
-Z//21a/33	τι· δόξα γὰρ αὐτοῦ οὐκ ἔστιν ὅτι ἔστιν, ἀλλ' ὅτι οὐκ ἔστιν. 
-Z//21a/34	  Τούτων δὲ διωρισμένων σκεπτέον ὅπως ἔχουσιν αἱ ἀπο-
-Z//21a/35	φάσεις καὶ καταφάσεις πρὸς ἀλλήλας αἱ τοῦ δυνατὸν εἶναι 
-Z//21a/36	καὶ μὴ δυνατόν, καὶ ἐνδεχόμενον καὶ μὴ ἐνδεχόμενον, καὶ 
-Z//21a/37	περὶ τοῦ ἀδυνάτου τε καὶ ἀναγκαίου· ἔχει γὰρ ἀπορίας τινάς. 
-Z//21a/38	εἰ γὰρ τῶν συμπλεκομένων αὗται ἀλλήλαις ἀντίκεινται αἱ ἀν-
-Z//21a/39	τιφάσεις, ὅσαι κατὰ τὸ εἶναι καὶ μὴ εἶναι τάττονται, οἷον 
-Z//21b/1	τοῦ εἶναι ἄνθρωπον ἀπόφασις τὸ μὴ εἶναι ἄνθρωπον, οὐ τὸ εἶναι 
-Z//21b/2	μὴ ἄνθρωπον, καὶ τοῦ εἶναι λευκὸν ἄνθρωπον τὸ μὴ εἶναι λευ-
-Z//21b/3	κὸν ἄνθρωπον, ἀλλ' οὐ τὸ εἶναι μὴ λευκὸν ἄνθρωπον, —εἰ γὰρ 
-Z//21b/4	κατὰ παντὸς ἡ κατάφασις ἢ ἡ ἀπόφασις, τὸ ξύλον ἔσται 
-Z//21b/5	ἀληθὲς εἰπεῖν εἶναι μὴ λευκὸν ἄνθρωπον· εἰ δὲ οὕτως, 
-Z//21b/6	καὶ ὅσοις τὸ εἶναι μὴ προστίθεται, τὸ αὐτὸ ποιήσει τὸ ἀντὶ 
