
[0057]  [082]  []  []

-Z/14/582/t1	          {ΓΑΛΗΝΟΥ 
-Z/14/595/3	πίπτει τρόπος τῶν εἰρημένων· εἴη γὰρ 〈ἂν〉 ἐπαγωγ〈ικ〉ή 
-Z/14/595/4	τις αὕτη πίστις, καὶ δίκαιον ἄλλως μηδεμίαν δόξαν ἀνδρῶν 
-Z/14/595/5	εὐδοκίμων πάρεργον τίθεσθαι. τὸν μὲν οὖν τῆς ἀμφιβολίας 
-Z/14/595/6	ὅρον, εἰ καὶ πρὸς πολλὰ τῶν ἡμετέρων μάχεσθαι δοκεῖ, τό 
-Z/14/595/7	γε νῦν ἐατέον, ἑτέρας γὰρ καὶ ὑπὲρ τούτων [νοσεῖν] σκοπεῖν 
-Z/14/595/8	πραγματείας· τὰς δὲ διαφορὰς τῶν λεγομένων ἀμφιβολιῶν 
-Z/14/595/9	αὐτὰς ληπτέον· εἰσί γε πρὸς τῶν χαριεστέρων λεγόμεναι τὸν  
-Z/14/595/10	ἀριθμὸν ηʹ. μία μέν, ἣν κοινὴν ὀνομάζουσι τοῦ τε εἰρομένου 
-Z/14/595/11	καὶ τοῦ διαιρετοῦ, οἵα ἐστὶν ἡ ‘ΑΥΛΗΤΡΙΣΠΕΣΟΥΣΑ’· κοινὴ 
-Z/14/595/12	γὰρ αὕτη τοῦ τε αὐλητρὶς ὀνόματος καὶ τοῦ 〈δι〉ῃρημένου. 
-Z/14/595/13	δευτέρα δὲ παρὰ τὴν ἐν τοῖς ἁπλοῖς 〈ὁμωνυμίαν〉, οἷον 
-Z/14/595/14	‘ἀνδρεῖος’, ἢ γὰρ χιτὼν ἢ ἄνθρωπος· τρίτη δὲ παρὰ τὴν ἐν 
-Z/14/595/15	τοῖς συνθέτοις ὁμωνυμίαν, οἷον ‘ἄνθρωπός ἐστιν’· ἀμφίβολος 
-Z/14/595/16	γὰρ ὁ λόγος, εἴτε τὴν οὐσίαν εἴτε τὴν πτῶσιν εἶναι σημαίνει. 
-Z/14/596/1	τετάρτη δέ ἐστι παρὰ τὴν ἔλλειψιν, 〈ὡς〉 ‘σός ἐστιν 
-Z/14/596/2	[ὡς] υἱός· καὶ γὰρ ἐλλείπει τὸ διὰ μέσου, οἷον δεσπότου ἢ 
-Z/14/596/3	πατρός. πέμπτη δὲ παρὰ τὸν πλεονασμόν, ὥσπερ ἡ τοιαύτη 
-Z/14/596/4	’ἀπηγόρευσεν αὐτῷ μὴ πλεῖν‘· τὸ γὰρ ’μὴ‘ προσκείμενον ἀμφί-
-Z/14/596/5	δοξον ποιεῖ τὸ πᾶν, εἴτε τὸ πλεῖν ἀπηγόρευσεν εἴτε τὸ μὴ πλεῖν. 
-Z/14/596/6	ἕκτην φασὶν εἶναι τὴν μὴ διασαφοῦσαν τί μετὰ τίνος ἄσημον 
-Z/14/596/7	μόριον τέτακται, ὡς ἐν τῷ ’ΚΑΙΝΥΚΕΝΗΠΑΡΕΛΑΣΣΕΝ.‘ τὸ 
-Z/14/596/8	γὰρ 〈η〉 στοιχεῖον 〈ἢ πρῶτον ἢ τελευταῖον〉 ἂν γένοιτο 
-Z/14/596/9	〈ἢ〉 διαζευκτικόν. ἑβδόμη δέ ἐστιν ἡ μὴ δηλοῦσα τί μετὰ 
-Z/14/596/10	τίνος τέτακται σημαντικὸν μόριον, ὡς ἐν τῷ  
-Z/14/596/11	  ’Πεντήκοντ' ἀνδρῶν ἑκατὸν λίπε δῖος Ἀχιλλεύς‘. 
-Z/14/596/12	  ὀγδόη 〈δέ ἐστιν ἡ〉 μὴ δηλοῦσα τί ἐπὶ τί ἀναφέρεται, 
-Z/14/596/13	ὡς ἐν τῷ ’ΔΙΩΝΘΕΩΝΕΣΤΙΝ‘· ἄδηλον γάρ ἐστιν, εἴτε 
-Z/14/596/14	ἐπὶ τὴν ἀμφοτέρων ὕπαρξιν ἀναφέρεται εἴτε ἐπὶ τοιοῦτον 
-Z/14/596/15	οἷον ὁ Δίων Θέων ἐστὶν ἢ πάλιν. οἱ μὲν δὴ τρόποι πρὸς τῶν 
-Z/14/596/16	χαριεστέρων οὗτοι κατηρίθμηνται. δῆλον δέ, ὅστις μὴ 
-Z/14/596/17	παρέργως τῶν ἔμπροσθεν ἤκουσεν, ὅτι πάντες πίπτουσιν εἰς 
-Z/14/597/1	τοὺς κατειλεγμένους ὑφ' ἡμῶν τρόπους, τὸ δ' ἀμέθοδόν 
-Z/14/597/2	τε καὶ ἄτεχνον πρόδηλον· οὔτε γὰρ ἐκ τῶν εἰρημένων ἀπόδει-
-Z/14/597/3	ξιν 〈ἄν〉 τις λάβοι τοῦ μηδὲ καθ' ἕνα τρόπον ἕτερον 
-Z/14/597/4	ἀμφίβολόν τι δύνασθαι συστῆναι, τό τε κἀν τοῖς πεπλεγμένοις 
-Z/14/597/5	ὁμωνυμίαν φάσκειν συμβαίνειν παντελῶς οὐδ' ἀκουόντων ἐστὶν 
-Z/14/597/6	ὀνομάτων. ἔτι δὲ πῶς οὐκ εὔηθες ταῖς γενικαῖς διαφοραῖς 
-Z/14/597/7	εἰδικὰς 〈προσ〉καταριθμεῖσθαι, καθάπερ ἐπὶ τῶν κατὰ τὴν 
[0057]  [082]  []  []

-Z/14/597/8	διαίρεσιν ποιοῦσιν ἀσήμαντον μόριον 〈καὶ〉 σημαῖνον διαιρούμενοι· 
-Z/14/597/9	λάβοι γὰρ 〈ἄν τις〉 οὕτως γε πλείους τὰς εἰδικὰς διαφοράς· 
-Z/14/597/10	ἔτι δ' ἂν τοῦτον τὸν τρόπον τις καὶ τῆς ὁμωνυμίας ποιήσειε  
-Z/14/597/11	[δὲ] πλείους τὰς εἰδικὰς λεγομένας διαφοράς, ὅτι 〈αἱ μὲν〉 αὐτῶν 
-Z/14/597/12	παρὰ τὸ ἀπὸ τύχης, αἱ δὲ παρὰ τὴν ἀναλογίαν ἢ ὁμοιόητα ἢ ἄλλον 
-Z/14/597/13	τινὰ τρόπον συνίστανται. καὶ μὲν 〈δὴ〉 καὶ τῆς ἐν λόγῳ 
-Z/14/597/14	ὁμωνυμίας ὑπ' αὐτῶν λεγομένης πλείους οἱ τρόποι, 〈ὧν οἱ〉 μὲν 
-Z/14/597/15	τῇ παραθέσει τῶν ὁμοίων πτώσεων γίγνονται, ὡς ἐν τῷ ’εἴη 
-Z/14/597/16	Μέλητον Σωκράτην νικῆσαι‘· οἱ δ' ἄλλοι τρόποι 〈****** ἀλλὰ〉 
-Z/14/597/17	ταῦτα μὲν ἐλάττω, ἐκεῖνο δ' ἄξιον ἀπορίας, πῶς ποτε 〈παρα-
-Z/14/597/18	λείπουσι τὰ〉 περὶ τὰς φαντασίας διττά, πολὺ δὲ μᾶλλον ἔτι, 
-Z/14/598/1	πῶς τὰ τῆς προσῳδίας· οἱ γὰρ τιθέμενοι διττοὺς [τοὺς] παρὰ 
-Z/14/598/2	τὴν 〈σύν〉θεσιν, πῶς οὐχὶ καὶ παρὰ τὴν προσῳδίαν; ὥσπερ 
-Z/14/598/3	〈γὰρ〉 ἐκείνη τῇ διαλήψει τοῦ ὅλου καὶ τῇ μεταξὺ σιωπῇ 
-Z/14/598/4	δύναται πρὸς τὸ διττὸν ἕλκεσθαι, οὕτω δὴ καὶ τὸ ὄνομα τῇ 
-Z/14/598/5	προσῳδίᾳ· 〈καὶ〉 καθάπερ ἔξωθεν ὢν ὁ κενὸς χρόνος τοῦ 
-Z/14/598/6	λόγου καὶ οὐ μόριον αὐτοῦ διττὸν ποιεῖν αὐτὸν πέφυκεν, οὕτω 
-Z/14/598/7	δὴ καὶ ἡ προσῳδία. ἔτι δὲ καὶ οἱ σοφισταὶ καθάπερ ἐκείνῳ 
-Z/14/598/8	χρῶνται πρὸς τὰς ἔριδας, 〈οὕτω δὴ〉 καὶ ταύτῃ· καὶ μὴν 
-Z/14/598/9	αὐτὸς ἄν τις ἐφ' ἑαυτοῦ σκοπούμενος ὥσπερ ἂν παρὰ τὴν 
-Z/14/598/10	σύνθεσιν ἢ διαίρεσιν ἀμφισβητοίη, οὕτω δὴ καὶ παρὰ τὴν 
-Z/14/598/11	προσῳδίαν· δῆλον δὲ ἐπὶ τῶν γεγραμμένων λόγων, οἷς μὴ  
-Z/14/598/12	πρόσκειται διακρίνοντα σημεῖα· δεῖται γὰρ ὥσπερ ἐκείνων 
-Z/14/598/13	εἰς τὴν διάκρισιν, οὕτω δὴ καὶ τῆς προσῳδίας, οὐκ ἀεί γε 
-Z/14/598/14	μήν· καὶ δι' αὐτὴν 〈ἄρ'〉 ἐγίγνετο διττὸς ὁ λόγος.  
