
[0086]  [010]  [EN]  []

-Z//1094a/t	        {ΗΘΙΚΩΝ ΝΙΚΟΜΑΧΕΙΩΝ} 
-Z//1117b/8	καὶ τὰ τραύματα λυπηρὰ τῷ ἀνδρείῳ καὶ ἄκοντι ἔσται, 
-Z//1117b/9	ὑπομενεῖ δὲ αὐτὰ ὅτι καλὸν ἢ ὅτι αἰσχρὸν τὸ μή. καὶ 
-Z//1117b/10	ὅσῳ ἂν μᾶλλον τὴν ἀρετὴν ἔχῃ πᾶσαν καὶ εὐδαιμονέστε-
-Z//1117b/11	ρος ᾖ, μᾶλλον ἐπὶ τῷ θανάτῳ λυπήσεται· τῷ τοιούτῳ 
-Z//1117b/12	γὰρ μάλιστα ζῆν ἄξιον, καὶ οὗτος μεγίστων ἀγαθῶν ἀπο-
-Z//1117b/13	στερεῖται εἰδώς, λυπηρὸν δὲ τοῦτο. ἀλλ' οὐδὲν ἧττον ἀνδρεῖος, 
-Z//1117b/14	ἴσως δὲ καὶ μᾶλλον, ὅτι τὸ ἐν τῷ πολέμῳ καλὸν ἀντ'  
-Z//1117b/15	ἐκείνων αἱρεῖται. οὐ δὴ ἐν ἁπάσαις ταῖς ἀρεταῖς τὸ ἡδέως 
-Z//1117b/16	ἐνεργεῖν ὑπάρχει, πλὴν ἐφ' ὅσον τοῦ τέλους ἐφάπτεται. 
-Z//1117b/17	στρατιώτας δ' οὐδὲν ἴσως κωλύει μὴ τοὺς τοιούτους κρατίστους 
-Z//1117b/18	εἶναι, ἀλλὰ τοὺς ἧττον μὲν ἀνδρείους, ἄλλο δ' ἀγαθὸν μη-
-Z//1117b/19	δὲν ἔχοντας· ἕτοιμοι γὰρ οὗτοι πρὸς τοὺς κινδύνους, καὶ τὸν 
-Z//1117b/20	βίον πρὸς μικρὰ κέρδη καταλλάττονται. περὶ μὲν οὖν 
-Z//1117b/21	ἀνδρείας ἐπὶ τοσοῦτον εἰρήσθω· τί δ' ἐστίν, οὐ χαλεπὸν τύπῳ 
-Z//1117b/22	γε περιλαβεῖν ἐκ τῶν εἰρημένων. 
-Z//1117b/23	  Μετὰ δὲ ταύτην περὶ σωφροσύνης λέγωμεν· δοκοῦσι 
-Z//1117b/24	γὰρ τῶν ἀλόγων μερῶν αὗται εἶναι αἱ ἀρεταί. ὅτι μὲν 
-Z//1117b/25	οὖν μεσότης ἐστὶ περὶ ἡδονὰς ἡ σωφροσύνη, εἴρηται ἡμῖν· 
-Z//1117b/26	ἧττον γὰρ καὶ οὐχ ὁμοίως ἐστὶ περὶ τὰς λύπας· ἐν τοῖς 
-Z//1117b/27	αὐτοῖς δὲ καὶ ἡ ἀκολασία φαίνεται. περὶ ποίας οὖν τῶν 
-Z//1117b/28	ἡδονῶν, νῦν ἀφορίσωμεν. διῃρήσθωσαν δὴ αἱ ψυχικαὶ καὶ 
-Z//1117b/29	αἱ σωματικαί, οἷον φιλοτιμία φιλομάθεια· ἑκάτερος γὰρ 
-Z//1117b/30	τούτων χαίρει, οὗ φιλητικός ἐστιν, οὐδὲν πάσχοντος τοῦ σώ-
-Z//1117b/31	ματος, ἀλλὰ μᾶλλον τῆς διανοίας· οἱ δὲ περὶ τὰς τοιαύ-
-Z//1117b/32	τας ἡδονὰς οὔτε σώφρονες οὔτε ἀκόλαστοι λέγονται. ὁμοίως 
-Z//1117b/33	δ' οὐδ' οἱ περὶ τὰς ἄλλας ὅσαι μὴ σωματικαί εἰσιν· τοὺς 
-Z//1117b/34	γὰρ φιλομύθους καὶ διηγητικοὺς καὶ περὶ τῶν τυχόντων 
-Z//1117b/35	κατατρίβοντας τὰς ἡμέρας ἀδολέσχας, ἀκολάστους δ' οὐ 
-Z//1118a/1	λέγομεν, οὐδὲ τοὺς λυπουμένους ἐπὶ χρήμασιν ἢ φίλοις. περὶ 
-Z//1118a/2	δὲ τὰς σωματικὰς εἴη ἂν ἡ σωφροσύνη, οὐ πάσας δὲ οὐδὲ 
-Z//1118a/3	ταύτας· οἱ γὰρ χαίροντες τοῖς διὰ τῆς ὄψεως, οἷον χρώ-
-Z//1118a/4	μασι καὶ σχήμασι καὶ γραφῇ, οὔτε σώφρονες οὔτε ἀκό-
-Z//1118a/5	λαστοι λέγονται· καίτοι δόξειεν ἂν εἶναι καὶ ὡς δεῖ χαί-
-Z//1118a/6	ρειν καὶ τούτοις, καὶ καθ' ὑπερβολὴν καὶ ἔλλειψιν. ὁμοίως 
-Z//1118a/7	δὲ καὶ ἐν τοῖς περὶ τὴν ἀκοήν· τοὺς γὰρ ὑπερβεβλημένως  
-Z//1118a/8	χαίροντας μέλεσιν ἢ ὑποκρίσει οὐθεὶς ἀκολάστους λέγει, οὐδὲ 
-Z//1118a/9	τοὺς ὡς δεῖ σώφρονας. οὐδὲ τοὺς περὶ τὴν ὀσμήν, πλὴν κατὰ 
-Z//1118a/10	συμβεβηκός· τοὺς γὰρ χαίροντας μήλων ἢ ῥόδων ἢ θυμια-
-Z//1118a/11	μάτων ὀσμαῖς οὐ λέγομεν ἀκολάστους, ἀλλὰ μᾶλλον τοὺς 
-Z//1118a/12	μύρων ἢ ὄψων· χαίρουσι γὰρ τούτοις οἱ ἀκόλαστοι, ὅτι 
-Z//1118a/13	διὰ τούτων ἀνάμνησις γίνεται αὐτοῖς τῶν ἐπιθυμημάτων. ἴδοι 
-Z//1118a/14	δ' ἄν τις καὶ τοὺς ἄλλους, ὅταν πεινῶσι, χαίροντας ταῖς 
-Z//1118a/15	τῶν βρωμάτων ὀσμαῖς· τὸ δὲ τοιούτοις χαίρειν ἀκολάστου· 
-Z//1118a/16	τούτῳ γὰρ ἐπιθυμήματα ταῦτα. οὐκ ἔστι δὲ οὐδ' ἐν τοῖς ἄλλοις 
-Z//1118a/17	ζῴοις κατὰ ταύτας τὰς αἰσθήσεις ἡδονὴ πλὴν κατὰ συμ-
-Z//1118a/18	βεβηκός. οὐδὲ γὰρ ταῖς ὀσμαῖς τῶν λαγωῶν αἱ κύνες 
-Z//1118a/19	χαίρουσιν ἀλλὰ τῇ βρώσει, τὴν δ' αἴσθησιν ἡ ὀσμὴ ἐποίη-
-Z//1118a/20	σεν· οὐδ' ὁ λέων τῇ φωνῇ τοῦ βοὸς ἀλλὰ τῇ ἐδωδῇ· ὅτι 
-Z//1118a/21	δ' ἐγγύς ἐστι, διὰ τῆς φωνῆς ᾔσθετο, καὶ χαίρειν δὴ ταύτῃ 
[0086]  [010]  [EN]  []

-Z//1118a/22	φαίνεται· ὁμοίως δ' οὐδ' ἰδὼν “ἢ [εὑρὼν] ἔλαφον ἢ ἄγριον 
-Z//1118a/23	αἶγα,” ἀλλ' ὅτι βορὰν ἕξει. περὶ τὰς τοιαύτας δ' ἡδονὰς 
-Z//1118a/24	ἡ σωφροσύνη καὶ ἡ ἀκολασία ἐστὶν ὧν καὶ τὰ λοιπὰ 
-Z//1118a/25	ζῷα κοινωνεῖ, ὅθεν ἀνδραποδώδεις καὶ θηριώδεις φαίνονται· 
-Z//1118a/26	αὗται δ' εἰσὶν ἁφὴ καὶ γεῦσις. φαίνονται δὲ καὶ τῇ γεύ-
-Z//1118a/27	σει ἐπὶ μικρὸν ἢ οὐθὲν χρῆσθαι· τῆς γὰρ γεύσεώς ἐστιν ἡ 
-Z//1118a/28	κρίσις τῶν χυμῶν, ὅπερ ποιοῦσιν οἱ τοὺς οἴνους δοκιμάζοντες 
-Z//1118a/29	καὶ τὰ ὄψα ἀρτύοντες· οὐ πάνυ δὲ χαίρουσι τούτοις, ἢ οὐχ 
-Z//1118a/30	οἵ γε ἀκόλαστοι, ἀλλὰ τῇ ἀπολαύσει, ἣ γίνεται πᾶσα 
-Z//1118a/31	δι' ἁφῆς καὶ ἐν σιτίοις καὶ ἐν ποτοῖς καὶ τοῖς ἀφροδισίοις 
-Z//1118a/32	λεγομένοις. διὸ καὶ ηὔξατό τις ὀψοφάγος ὢν τὸν φά-
-Z//1118a/33	ρυγγα αὑτῷ μακρότερον γεράνου γενέσθαι, ὡς ἡδόμενος τῇ  
-Z//1118b/1	ἁφῇ. κοινοτάτη δὴ τῶν αἰσθήσεων καθ' ἣν ἡ ἀκολασία· 
-Z//1118b/2	καὶ δόξειεν ἂν δικαίως ἐπονείδιστος εἶναι, ὅτι οὐχ ᾗ ἄνθρω-
-Z//1118b/3	ποί ἐσμεν ὑπάρχει, ἀλλ' ᾗ ζῷα. τὸ δὴ τοιούτοις χαίρειν 
-Z//1118b/4	καὶ μάλιστα ἀγαπᾶν θηριῶδες. καὶ γὰρ αἱ ἐλευθεριώτα-
-Z//1118b/5	ται τῶν διὰ τῆς ἁφῆς ἡδονῶν ἀφῄρηνται, οἷον αἱ ἐν τοῖς 
-Z//1118b/6	γυμνασίοις διὰ τρίψεως καὶ τῆς θερμασίας γινόμεναι· οὐ 
-Z//1118b/7	γὰρ περὶ πᾶν τὸ σῶμα ἡ τοῦ ἀκολάστου ἁφή, ἀλλὰ περί 
-Z//1118b/8	τινα μέρη. Τῶν δ' ἐπιθυμιῶν αἳ μὲν κοιναὶ δοκοῦσιν εἶναι, 
-Z//1118b/9	αἳ δ' ἴδιοι καὶ ἐπίθετοι· οἷον ἡ μὲν τῆς τροφῆς φυσική· 
-Z//1118b/10	πᾶς γὰρ ἐπιθυμεῖ ὁ ἐνδεὴς ξηρᾶς ἢ ὑγρᾶς τροφῆς, ὁτὲ δὲ 
-Z//1118b/11	ἀμφοῖν, καὶ εὐνῆς, φησὶν Ὅμηρος, ὁ νέος καὶ ἀκμάζων· 
-Z//1118b/12	τὸ δὲ τοιᾶσδε ἢ τοιᾶσδε, οὐκέτι πᾶς, οὐδὲ τῶν αὐτῶν. διὸ 
-Z//1118b/13	φαίνεται ἡμέτερον εἶναι. οὐ μὴν ἀλλ' ἔχει γέ τι καὶ φυσι-
-Z//1118b/14	κόν· ἕτερα γὰρ ἑτέροις ἐστὶν ἡδέα, καὶ ἔνια πᾶσιν ἡδίω 
-Z//1118b/15	τῶν τυχόντων. ἐν μὲν οὖν ταῖς φυσικαῖς ἐπιθυμίαις ὀλίγοι 
-Z//1118b/16	ἁμαρτάνουσι καὶ ἐφ' ἕν, ἐπὶ τὸ πλεῖον· τὸ γὰρ ἐσθίειν τὰ 
-Z//1118b/17	τυχόντα ἢ πίνειν ἕως ἂν ὑπερπλησθῇ, ὑπερβάλλειν ἐστὶ 
-Z//1118b/18	τὸ κατὰ φύσιν τῷ πλήθει· ἀναπλήρωσις γὰρ τῆς ἐνδείας 
-Z//1118b/19	ἡ φυσικὴ ἐπιθυμία. διὸ λέγονται οὗτοι γαστρίμαργοι, ὡς 
-Z//1118b/20	παρὰ τὸ δέον πληροῦντες αὐτήν. τοιοῦτοι δὲ γίνονται οἱ λίαν 
-Z//1118b/21	ἀνδραποδώδεις. περὶ δὲ τὰς ἰδίας τῶν ἡδονῶν πολλοὶ καὶ 
-Z//1118b/22	πολλαχῶς ἁμαρτάνουσιν. τῶν γὰρ φιλοτοιούτων λεγομέ-
-Z//1118b/23	νων ἢ τῷ χαίρειν οἷς μὴ δεῖ, ἢ τῷ μᾶλλον ἢ ὡς οἱ πολ-
-Z//1118b/24	λοί, ἢ μὴ ὡς δεῖ, κατὰ πάντα δ' οἱ ἀκόλαστοι ὑπερ-
-Z//1118b/25	βάλλουσιν· καὶ γὰρ χαίρουσιν ἐνίοις οἷς οὐ δεῖ (μισητὰ 
-Z//1118b/26	γάρ), καὶ εἴ τισι δεῖ χαίρειν τῶν τοιούτων, μᾶλλον ἢ δεῖ 
-Z//1118b/27	καὶ ἢ ὡς οἱ πολλοὶ χαίρουσιν. ἡ μὲν οὖν περὶ τὰς ἡδονὰς 
-Z//1118b/28	ὑπερβολὴ ὅτι ἀκολασία καὶ ψεκτόν, δῆλον· περὶ δὲ τὰς  
-Z//1118b/29	λύπας οὐχ ὥσπερ ἐπὶ τῆς ἀνδρείας τῷ ὑπομένειν λέγεται 
-Z//1118b/30	σώφρων οὐδ' ἀκόλαστος τῷ μή, ἀλλ' ὁ μὲν ἀκόλαστος τῷ 
-Z//1118b/31	λυπεῖσθαι μᾶλλον ἢ δεῖ ὅτι τῶν ἡδέων οὐ τυγχάνει 
-Z//1118b/32	(καὶ τὴν λύπην δὲ ποιεῖ αὐτῷ ἡ ἡδονή), ὁ δὲ σώφρων τῷ 
-Z//1118b/33	μὴ λυπεῖσθαι τῇ ἀπουσίᾳ καὶ τῷ ἀπέχεσθαι τοῦ ἡδέος. 
-Z//1119a/1	  Ὁ μὲν οὖν ἀκόλαστος ἐπιθυμεῖ τῶν ἡδέων πάντων ἢ 
-Z//1119a/2	τῶν μάλιστα, καὶ ἄγεται ὑπὸ τῆς ἐπιθυμίας ὥστε ἀντὶ τῶν 
-Z//1119a/3	ἄλλων ταῦθ' αἱρεῖσθαι· διὸ καὶ λυπεῖται καὶ ἀποτυγχά-
-Z//1119a/4	νων καὶ ἐπιθυμῶν· μετὰ λύπης γὰρ ἡ ἐπιθυμία· ἀτόπῳ 
-Z//1119a/5	δ' ἔοικε τὸ δι' ἡδονὴν λυπεῖσθαι. ἐλλείποντες δὲ τὰ περὶ τὰς 
-Z//1119a/6	ἡδονὰς καὶ ἧττον ἢ δεῖ χαίροντες οὐ πάνυ γίνονται· οὐ γὰρ 
-Z//1119a/7	ἀνθρωπική ἐστιν ἡ τοιαύτη ἀναισθησία· καὶ γὰρ τὰ λοιπὰ 
-Z//1119a/8	ζῷα διακρίνει τὰ βρώματα, καὶ τοῖς μὲν χαίρει τοῖς δ' οὔ· 
-Z//1119a/9	εἰ δέ τῳ μηδέν ἐστιν ἡδὺ μηδὲ διαφέρει ἕτερον ἑτέρου, πόρρω 
-Z//1119a/10	ἂν εἴη τοῦ ἄνθρωπος εἶναι· οὐ τέτευχε δ' ὁ τοιοῦτος ὀνόματος 
-Z//1119a/11	διὰ τὸ μὴ πάνυ γίνεσθαι. ὁ δὲ σώφρων μέσως μὲν περὶ ταῦτ' 
-Z//1119a/12	ἔχει· οὔτε γὰρ ἥδεται οἷς μάλιστα ὁ ἀκόλαστος, ἀλλὰ μᾶλ-
-Z//1119a/13	λον δυσχεραίνει, οὐδ' ὅλως οἷς μὴ δεῖ οὐδὲ σφόδρα τοιούτῳ 
-Z//1119a/14	οὐδενί, οὔτ' ἀπόντων λυπεῖται οὐδ' ἐπιθυμεῖ, ἢ μετρίως, οὐδὲ 
-Z//1119a/15	μᾶλλον ἢ δεῖ, οὐδ' ὅτε μὴ δεῖ, οὐδ' ὅλως τῶν τοιούτων οὐδέν· 
-Z//1119a/16	ὅσα δὲ πρὸς ὑγίειάν ἐστιν ἢ πρὸς εὐεξίαν ἡδέα ὄντα, τούτων 
-Z//1119a/17	ὀρέξεται μετρίως καὶ ὡς δεῖ, καὶ τῶν ἄλλων ἡδέων μὴ ἐμ-
-Z//1119a/18	ποδίων τούτοις ὄντων ἢ παρὰ τὸ καλὸν ἢ ὑπὲρ τὴν οὐσίαν. ὁ 
-Z//1119a/19	γὰρ οὕτως ἔχων μᾶλλον ἀγαπᾷ τὰς τοιαύτας ἡδονὰς τῆς 
-Z//1119a/20	ἀξίας· ὁ δὲ σώφρων οὐ τοιοῦτος, ἀλλ' ὡς ὁ ὀρθὸς λόγος.  
-Z//1119a/21	  Ἑκουσίῳ δὲ μᾶλλον ἔοικεν ἡ ἀκολασία τῆς δειλίας. 
-Z//1119a/22	ἣ μὲν γὰρ δι' ἡδονήν, ἣ δὲ διὰ λύπην, ὧν τὸ μὲν αἱρετόν, 
-Z//1119a/23	τὸ δὲ φευκτόν· καὶ ἡ μὲν λύπη ἐξίστησι καὶ φθείρει τὴν 
-Z//1119a/24	τοῦ ἔχοντος φύσιν, ἡ δὲ ἡδονὴ οὐδὲν τοιοῦτο ποιεῖ. μᾶλλον 
-Z//1119a/25	δὴ ἑκούσιον. διὸ καὶ ἐπονειδιστότερον· καὶ γὰρ ἐθισθῆναι ῥᾷον 
-Z//1119a/26	πρὸς αὐτά· πολλὰ γὰρ ἐν τῷ βίῳ τὰ τοιαῦτα, καὶ οἱ 
-Z//1119a/27	ἐθισμοὶ ἀκίνδυνοι, ἐπὶ δὲ τῶν φοβερῶν ἀνάπαλιν. δόξειε 
-Z//1119a/28	δ' ἂν οὐχ ὁμοίως ἑκούσιον ἡ δειλία εἶναι τοῖς καθ' ἕκαστον· 
-Z//1119a/29	αὐτὴ μὲν γὰρ ἄλυπος, ταῦτα δὲ διὰ λύπην ἐξίστησιν, ὥστε 
-Z//1119a/30	καὶ τὰ ὅπλα ῥιπτεῖν καὶ τἆλλα ἀσχημονεῖν· διὸ καὶ δοκεῖ 
-Z//1119a/31	βίαια εἶναι. τῷ δ' ἀκολάστῳ ἀνάπαλιν τὰ μὲν καθ' ἕκαστα 
-Z//1119a/32	ἑκούσια (ἐπιθυμοῦντι γὰρ καὶ ὀρεγομένῳ), τὸ δ' ὅλον ἧττον· 
-Z//1119a/33	οὐθεὶς γὰρ ἐπιθυμεῖ ἀκόλαστος εἶναι. τὸ δ' ὄνομα τῆς ἀκο-
-Z//1119a/34	λασίας καὶ ἐπὶ τὰς παιδικὰς ἁμαρτίας φέρομεν· ἔχουσι 
-Z//1119b/1	γάρ τινα ὁμοιότητα. πότερον δ' ἀπὸ ποτέρου καλεῖται, οὐθὲν 
-Z//1119b/2	πρὸς τὰ νῦν διαφέρει, δῆλον δ' ὅτι τὸ ὕστερον ἀπὸ τοῦ προ-
-Z//1119b/3	τέρου. οὐ κακῶς δ' ἔοικε μετενηνέχθαι· κεκολάσθαι γὰρ δεῖ 
-Z//1119b/4	τὸ τῶν αἰσχρῶν ὀρεγόμενον καὶ πολλὴν αὔξησιν ἔχον, τοιοῦ-
-Z//1119b/5	τον δὲ μάλιστα ἡ ἐπιθυμία καὶ ὁ παῖς· κατ' ἐπιθυμίαν γὰρ 
-Z//1119b/6	ζῶσι καὶ τὰ παιδία, καὶ μάλιστα ἐν τούτοις ἡ τοῦ ἡδέος 
-Z//1119b/7	ὄρεξις. εἰ οὖν μὴ ἔσται εὐπειθὲς καὶ ὑπὸ τὸ ἄρχον, ἐπὶ πολὺ 
-Z//1119b/8	ἥξει· ἄπληστος γὰρ ἡ τοῦ ἡδέος ὄρεξις καὶ πανταχόθεν τῷ 
-Z//1119b/9	ἀνοήτῳ, καὶ ἡ τῆς ἐπιθυμίας ἐνέργεια αὔξει τὸ συγγενές, 
-Z//1119b/10	κἂν μεγάλαι καὶ σφοδραὶ ὦσι, καὶ τὸν λογισμὸν ἐκκρούουσιν. 
-Z//1119b/11	διὸ δεῖ μετρίας εἶναι αὐτὰς καὶ ὀλίγας, καὶ τῷ λόγῳ μη-
-Z//1119b/12	θὲν ἐναντιοῦσθαι—τὸ δὲ τοιοῦτον εὐπειθὲς λέγομεν καὶ κεκο- 
-Z//1119b/13	λασμένον—ὥσπερ δὲ τὸν παῖδα δεῖ κατὰ τὸ πρόσταγμα 
-Z//1119b/14	τοῦ παιδαγωγοῦ ζῆν, οὕτω καὶ τὸ ἐπιθυμητικὸν κατὰ τὸν 
-Z//1119b/15	λόγον. διὸ δεῖ τοῦ σώφρονος τὸ ἐπιθυμητικὸν συμφωνεῖν 
-Z//1119b/16	τῷ λόγῳ· σκοπὸς γὰρ ἀμφοῖν τὸ καλόν, καὶ ἐπιθυμεῖ ὁ 
-Z//1119b/17	σώφρων ὧν δεῖ καὶ ὡς δεῖ καὶ ὅτε· οὕτω δὲ τάττει καὶ ὁ 
-Z//1119b/18	λόγος. ταῦτ' οὖν ἡμῖν εἰρήσθω περὶ σωφροσύνης. 
-Z//1119b/22	  Λέγωμεν δ' ἑξῆς περὶ ἐλευθεριότητος. δοκεῖ δὴ εἶναι ἡ 
-Z//1119b/23	περὶ χρήματα μεσότης· ἐπαινεῖται γὰρ ὁ ἐλευθέριος οὐκ ἐν 
-Z//1119b/24	τοῖς πολεμικοῖς, οὐδ' ἐν οἷς ὁ σώφρων, οὐδ' αὖ ἐν ταῖς κρί-
-Z//1119b/25	σεσιν, ἀλλὰ περὶ δόσιν χρημάτων καὶ λῆψιν, μᾶλλον δ' 
-Z//1119b/26	ἐν τῇ δόσει. χρήματα δὲ λέγομεν πάντα ὅσων ἡ ἀξία νο-
-Z//1119b/27	μίσματι μετρεῖται. ἔστι δὲ καὶ ἡ ἀσωτία καὶ ἡ ἀνελευθερία 
-Z//1119b/28	περὶ χρήματα ὑπερβολαὶ καὶ ἐλλείψεις· καὶ τὴν μὲν ἀνε-
-Z//1119b/29	λευθερίαν προσάπτομεν ἀεὶ τοῖς μᾶλλον ἢ δεῖ περὶ χρή-
-Z//1119b/30	ματα σπουδάζουσι, τὴν δ' ἀσωτίαν ἐπιφέρομεν ἐνίοτε συμ-
-Z//1119b/31	πλέκοντες· τοὺς γὰρ ἀκρατεῖς καὶ εἰς ἀκολασίαν δαπανη-
-Z//1119b/32	ροὺς ἀσώτους καλοῦμεν. διὸ καὶ φαυλότατοι δοκοῦσιν εἶναι· 
-Z//1119b/33	πολλὰς γὰρ ἅμα κακίας ἔχουσιν. οὐ δὴ οἰκείως προσαγο-
-Z//1119b/34	ρεύονται· βούλεται γὰρ ἄσωτος εἶναι ὁ ἓν κακὸν ἔχων, 
-Z//1120a/1	τὸ φθείρειν τὴν οὐσίαν· ἄσωτος γὰρ ὁ δι' αὑτὸν ἀπολλύμε-
-Z//1120a/2	νος, δοκεῖ δ' ἀπώλειά τις αὑτοῦ εἶναι καὶ ἡ τῆς οὐσίας φθορά, 
-Z//1120a/3	ὡς τοῦ ζῆν διὰ τούτων ὄντος. οὕτω δὴ τὴν ἀσωτίαν ἐκδεχό-
-Z//1120a/4	μεθα. ὧν δ' ἐστὶ χρεία, ἔστι τούτοις χρῆσθαι καὶ εὖ καὶ κα-
-Z//1120a/5	κῶς· ὁ πλοῦτος δ' ἐστὶ τῶν χρησίμων· ἑκάστῳ δ' ἄριστα χρῆ-
-Z//1120a/6	ται ὁ ἔχων τὴν περὶ τοῦτο ἀρετήν· καὶ πλούτῳ δὴ χρήσεται  
-Z//1120a/7	ἄριστα ὁ ἔχων τὴν περὶ τὰ χρήματα ἀρετήν· οὗτος δ' ἐστὶν 
[0086]  [010]  [EN]  []

-Z//1120a/8	ὁ ἐλευθέριος. χρῆσις δ' εἶναι δοκεῖ χρημάτων δαπάνη καὶ 
-Z//1120a/9	δόσις· ἡ δὲ λῆψις καὶ ἡ φυλακὴ κτῆσις μᾶλλον. διὸ μᾶλ-
-Z//1120a/10	λόν ἐστι τοῦ ἐλευθερίου τὸ διδόναι οἷς δεῖ ἢ λαμβάνειν ὅθεν 
-Z//1120a/11	δεῖ καὶ μὴ λαμβάνειν ὅθεν οὐ δεῖ. τῆς γὰρ ἀρετῆς μᾶλλον 
-Z//1120a/12	τὸ εὖ ποιεῖν ἢ τὸ εὖ πάσχειν, καὶ τὰ καλὰ πράττειν μᾶλ-
-Z//1120a/13	λον ἢ τὰ αἰσχρὰ μὴ πράττειν· οὐκ ἄδηλον δ' ὅτι τῇ μὲν 
-Z//1120a/14	δόσει ἕπεται τὸ εὖ ποιεῖν καὶ τὸ καλὰ πράττειν, τῇ δὲ λή-
-Z//1120a/15	ψει τὸ εὖ πάσχειν ἢ μὴ αἰσχροπραγεῖν. καὶ ἡ χάρις τῷ 
-Z//1120a/16	διδόντι, οὐ τῷ μὴ λαμβάνοντι, καὶ ὁ ἔπαινος δὲ μᾶλλον. 
-Z//1120a/17	καὶ ῥᾷον δὲ τὸ μὴ λαβεῖν τοῦ δοῦναι· τὸ γὰρ οἰκεῖον ἧττον 
-Z//1120a/18	προΐενται μᾶλλον ἢ οὐ λαμβάνουσι τὸ ἀλλότριον. καὶ ἐλευ-
-Z//1120a/19	θέριοι δὲ λέγονται οἱ διδόντες· οἱ δὲ μὴ λαμβάνοντες οὐκ 
-Z//1120a/20	εἰς ἐλευθεριότητα ἐπαινοῦνται, ἀλλ' οὐχ ἧττον εἰς δικαιοσύνην· 
-Z//1120a/21	οἱ δὲ λαμβάνοντες οὐδ' ἐπαινοῦνται πάνυ. φιλοῦνται δὲ σχε-
-Z//1120a/22	δὸν μάλιστα οἱ ἐλευθέριοι τῶν ἀπ' ἀρετῆς· ὠφέλιμοι γὰρ, 
-Z//1120a/23	τοῦτο δ' ἐν τῇ δόσει. Αἱ δὲ κατ' ἀρετὴν πράξεις καλαὶ καὶ 
-Z//1120a/24	τοῦ καλοῦ ἕνεκα. καὶ ὁ ἐλευθέριος οὖν δώσει τοῦ καλοῦ ἕνεκα 
-Z//1120a/25	καὶ ὀρθῶς· οἷς γὰρ δεῖ καὶ ὅσα καὶ ὅτε, καὶ τἆλλα ὅσα 
-Z//1120a/26	ἕπεται τῇ ὀρθῇ δόσει· καὶ ταῦτα ἡδέως ἢ ἀλύπως· τὸ γὰρ 
-Z//1120a/27	κατ' ἀρετὴν ἡδὺ ἢ ἄλυπον, ἥκιστα δὲ λυπηρόν. ὁ δὲ διδοὺς 
-Z//1120a/28	οἷς μὴ δεῖ, ἢ μὴ τοῦ καλοῦ ἕνεκα ἀλλὰ διά τιν' ἄλλην 
-Z//1120a/29	αἰτίαν, οὐκ ἐλευθέριος ἀλλ' ἄλλος τις ῥηθήσεται. οὐδ' ὁ λυ-
-Z//1120a/30	πηρῶς· μᾶλλον γὰρ ἕλοιτ' ἂν τὰ χρήματα τῆς καλῆς 
-Z//1120a/31	πράξεως, τοῦτο δ' οὐκ ἐλευθερίου. οὐδὲ λήψεται δὲ ὅθεν μὴ 
-Z//1120a/32	δεῖ· οὐ γάρ ἐστι τοῦ μὴ τιμῶντος τὰ χρήματα ἡ τοιαύτη 
-Z//1120a/33	λῆψις. οὐκ ἂν εἴη δὲ οὐδ' αἰτητικός· οὐ γάρ ἐστι τοῦ εὖ ποιοῦν-
-Z//1120a/34	τος εὐχερῶς εὐεργετεῖσθαι. ὅθεν δὲ δεῖ, λήψεται, οἷον ἀπὸ  
-Z//1120b/1	τῶν ἰδίων κτημάτων, οὐχ ὡς καλὸν ἀλλ' ὡς ἀναγκαῖον, 
-Z//1120b/2	ὅπως ἔχῃ διδόναι. οὐδ' ἀμελήσει τῶν ἰδίων, βουλόμενός γε 
-Z//1120b/3	διὰ τούτων τισὶν ἐπαρκεῖν. οὐδὲ τοῖς τυχοῦσι δώσει, ἵνα ἔχῃ 
-Z//1120b/4	διδόναι οἷς δεῖ καὶ ὅτε καὶ οὗ καλόν. ἐλευθερίου δ' ἐστὶ 
-Z//1120b/5	σφόδρα καὶ τὸ ὑπερβάλλειν ἐν τῇ δόσει, ὥστε καταλείπειν 
-Z//1120b/6	ἑαυτῷ ἐλάττω· τὸ γὰρ μὴ βλέπειν ἐφ' ἑαυτὸν ἐλευθερίου. 
-Z//1120b/7	κατὰ τὴν οὐσίαν δ' ἡ ἐλευθεριότης λέγεται· οὐ γὰρ ἐν τῷ 
-Z//1120b/8	πλήθει τῶν διδομένων τὸ ἐλευθέριον, ἀλλ' ἐν τῇ τοῦ διδόντος 
-Z//1120b/9	ἕξει, αὕτη δὲ κατὰ τὴν οὐσίαν δίδωσιν. οὐθὲν δὴ κωλύει 
-Z//1120b/10	ἐλευθεριώτερον εἶναι τὸν τὰ ἐλάττω διδόντα, ἐὰν ἀπ' ἐλατ-
-Z//1120b/11	τόνων διδῷ. ἐλευθεριώτεροι δὲ εἶναι δοκοῦσιν οἱ μὴ κτησά-
-Z//1120b/12	μενοι ἀλλὰ παραλαβόντες τὴν οὐσίαν· ἄπειροί τε γὰρ τῆς 
-Z//1120b/13	ἐνδείας, καὶ πάντες ἀγαπῶσι μᾶλλον τὰ αὑτῶν ἔργα, 
