
[0057]  [076]  []  []

-Z/12/378/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΣΥΝΘΕΣΕΩΣ ΦΑΡΜΑΚΩΝ 
-Z/12/578/5	ἐν ὀξελαίῳ δεύσας ἐπίθες, ἢ ῥυπαρὸν ἔριον ὁμοίως. προστί-
-Z/12/578/6	θει δὲ ἐπ' αὐτὸ τὸ τραῦμα κράμβης φύλλα. ἢ ἄλφιτα ὄξει 
-Z/12/578/7	πεφυρημένα ἰδίᾳ κατάπλασσε ἢ μετὰ κράμβης φύλλων τετριμ-
-Z/12/578/8	μένων. ταῦτα μὲν ὁ Ἀρχιγένης ἔγραψε περὶ κεφαλαλγίας 
-Z/12/578/9	ἅμα διορισμοῖς τισιν, ὡς καὶ ὁ Ἀπολλώνιος. Ἀσκληπιάδης 
-Z/12/578/10	δὲ ποικίλα μὲν ἔγραψε φάρμακα, διορισμοὺς δὲ αὐτοῖς οὐ 
-Z/12/578/11	πάνυ τι προσέθηκεν ἀπὸ τῶν διαθέσεων ἀλλ' ἢ μόνον ἐπὶ 
-Z/12/578/12	τῶν ἀρχομένων τε καὶ χρονίων καὶ τοῦτ' ἐποίησεν, οὐκ ἐπὶ 
-Z/12/578/13	πολλῶν, ἀλλ' ἐπί τε τοῦ πρώτου καὶ τῶν τελευταίων δυοῖν. 
-Z/12/578/14	τὰ μὲν οὖν τελευταῖα πιστεύσειεν ἄν τις ἐπὶ τῶν χρονίων 
-Z/12/578/15	ἐνεργεῖν, ἐξ ἰσχυρῶν τῶν ἁπλῶν φαρμάκων συγκείμενα. τὸ 
-Z/12/578/16	δὲ πρῶτον ἴσως διὰ τοῦτο μόνον ἄν τις εἰς χρείαν ἀγάγοι 
-Z/12/578/17	τοιαύτην, ὅτι τὸν τῆς μήκωνος ὀπὸν οὐκ ὀλίγον ἔχει. τὰ δὲ  
-Z/12/579/1	τοιαῦτα μεμαθήκαμεν οὐ τῷ τὰς διαθέσεις ὠφελεῖν, ἀλλὰ 
-Z/12/579/2	τῷ τὴν αἰσθητικὴν δύναμιν ναρκοῦν, τὰς ὀδύνας εἰωθότα 
-Z/12/579/3	πραΰνειν. ἐφεξῆς οὖν καὶ ταῦτα πάντα γραφήσεται. 
-Z/12/579/4	  [Τὰ ὑπ' Ἀσκληπιάδου γραφέντα πρὸς κεφα-
-Z/12/579/5	λαλγίαν ἐν τῷ πρώτῳ τῶν ἐκτός.] Πρὸς τὰς προσφάτους 
-Z/12/579/6	κεφαλαλγίας ἐμβροχὴ, ᾗ ἐχρήσατο Νικομήδης. ♃ πηγάνου 
-Z/12/579/7	τῶν φύλλων 𐅻 βʹ. ἡδυόσμου 𐅻 βʹ. πευκεδάνου 𐅻 δʹ. 
-Z/12/579/8	ἴρεως 𐅻 βʹ. ὠκίμου σπέρματος 𐅻 ηʹ. μήκωνος μελαίνης 
-Z/12/579/9	σπέρματος 𐅻 αʹ, οἱ δὲ 𐅻 ηʹ. ὀξυκράτου 𐆂 βʹ. ἕψε εἰς 
-Z/12/579/10	τὸ ἥμισυ καὶ τὸ ὑγρὸν ἐκθλίψας ἀνάκοπτε ῥοδίνῳ καὶ συν-
-Z/12/579/11	εχῶς ἔμβρεχε τὴν κεφαλήν. ἄλλο ᾧ ἐχρήσατο Χαρικλῆς. 
-Z/12/579/12	♃ ἀμυγδάλων πικρῶν κεκαθαρμένων 𐅻 βʹ. λύγου ἄνθους 
-Z/12/579/13	𐅻 βʹ. πευκεδάνου ῥίζης 𐅻 βʹ. ἡδυόσμου χλωρᾶς ἢ ξηρᾶς 
-Z/12/579/14	𐅻 βʹ. πηγάνου ἀκρεμόνων 𐅻 βʹ. δαφνίδων κεκαθαρμένων 
-Z/12/579/15	𐅻 βʹ. ἑρπύλλου 𐅻 βʹ. σφονδυλίου 𐅻 βʹ. καστορίου δρα-
-Z/12/579/16	χμὰς βʹ. ῥόδων χλωρῶν ἢ ξηρῶν δραχμὰς δʹ. ὄξους 𐆂 βʹ. 
-Z/12/579/17	ῥοδίνου τὸ ἀρκοῦν, σκεύαζε καὶ χρῶ καθὰ προείρηται.  
-Z/12/580/1	  [Τροχίσκος πρὸς κεφαλαλγίαν, ᾧ ἐχρήσατο Ἀντώνιος 
-Z/12/580/2	ὁ ῥιζοτόμος, πολλὴν ἔχων ἐμπειρίαν φαρμακείας.] ♃ Ὀποῦ 
-Z/12/580/3	πευκεδάνου 𐅻 στʹ. ὀποῦ μήκωνος 𐅻 δʹ. κρόκου 𐅻 δʹ. 
-Z/12/580/4	σμύρνης 𐅻 δʹ. σκαμμωνίας 𐅻 δʹ. ἅπαντα λεάνας μετ' ὄξους 
-Z/12/580/5	ἀνάπλαττε τροχίσκους καὶ ξήρανον ἐν σκιᾷ. ἐν δὲ τῇ χρή-
-Z/12/580/6	σει ἀνιὼν μετ' ὄξους ἐπίχριε τὸ μέτωπον, ἀπὸ κροτάφου 
-Z/12/580/7	ἀρξάμενος καὶ ἐπὶ τὸν ἕτερον καταλήγων. ἐπὶ δὲ τῶν πυ-
-Z/12/580/8	ρεσσόντων ὕδατι χρώμενος κατάχριε. ὡς δὲ Ἀλέξανδρος ἐχρή-
-Z/12/580/9	σατο, ἔχει οὕτως. ♃ πευκεδάνου ῥίζης ἢ τοῦ ὀποῦ 𐅻 αʹ. 
-Z/12/580/10	κρόκου 𐅻 αʹ. σμύρνης 𐅻 αʹ. ὀπίου 𐅻 αʹ. ὄξει ἀναλάμβανε 
-Z/12/580/11	καὶ ποίει τροχίσκους, ἐν δὲ τῇ χρήσει ὄξει διαλύων κατάχριε 
-Z/12/580/12	τοὺς ἐν αἰσθήσει τόπους. ἄλλο. Ἀντιγόνου ἐν στρατοπέδῳ 
-Z/12/580/13	ἐπισήμως ἰατρεύσαντος. ♃ δαφνίδων ξηρῶν, λείων, κεκαθαρ-
-Z/12/580/14	μένων 𐅻 δʹ. σκαμμωνίας 𐅻 δʹ. ὀποῦ μήκωνος 𐅻 δʹ. σε-
-Z/12/580/15	λίνου σπέρματος 𐅻 ηʹ. κρόκου 𐅻 ηʹ. σμύρνης 𐅻 δʹ. ὀμφα-
-Z/12/580/16	κίνου 𐅻 δʹ. ἑρπύλλου 𐅻 ηʹ. ὄξους τὸ αὔταρκες. σκεύαζε 
-Z/12/580/17	καὶ χρῶ καθὰ προείρηται.  
-Z/12/581/1	  [Χρονίως κεφαλαλγούντων ἐπίθεμα ᾧ ἐχρήσατο Χαρι-
-Z/12/581/2	κλῆς.] ♃ Ἰρίνου μύρου πιέσματος, πευκεδάνου, καστορίου 
-Z/12/581/3	ἀνὰ μέρος αʹ. δαφνίδων μέρη βʹ. ἄγνου σπέρματος μέρη βʹ. 
-Z/12/581/4	ῥόδων ξηρῶν μέρη βʹ. πηγάνου ἀκρεμόνων μέρη δʹ. ὄξει 
-Z/12/581/5	ἀναλύσας, ἀναλάμβανε κηρωτῇ σκευασθείσῃ διὰ ῥοδίνου. 
-Z/12/581/6	ἔπειτα εἰς ὀθόνιον ἐμπλάσας καὶ ξυρήσας τὰς τρίχας ἐπι-
-Z/12/581/7	τίθει καθ' ὅλης τῆς κεφαλῆς, καὶ ταινιδίῳ καταδήσας φύ-
-Z/12/581/8	λαττε μέχρι τῆς ἐπιούσης ἡμέρας καὶ πάλιν ἐπιτίθει. ἄλλο 
-Z/12/581/9	σφόδρα καλόν. ♃ ἀμυγδάλων πικρῶν, λύγου ἄνθους, πευ-
-Z/12/581/10	κεδάνου ῥίζης, ἡδυόσμου χλωροῦ, πηγάνου ἀκρεμόνων, δα-
-Z/12/581/11	φνίδων, ἑρπύλλου, σφονδυλίου, καστορίου, ἀνὰ μέρος αʹ. 
-Z/12/581/12	ῥόδων μέρη δύο, σκεύαζε καὶ χρῶ, καθάπερ εἴρηται. ἐφεξῆς 
-Z/12/581/13	τῶν προγεγραμμένων ἔγραψεν ὁ Ἀρχιγένης καὶ ὁ Ἀπολ-
-Z/12/581/14	λώνιος καὶ ὁ Ἀσκληπιάδης φάρμακα τὰ μὲν διὰ στόματος, 
-Z/12/581/15	τὰ δὲ διὰ ῥινὸς καθαίροντα τὴν κεφαλήν. ἔστι δὲ τὰ μὲν 
-Z/12/581/16	ὑπ' Ἀρχιγένους γεγραμμένα κατ' αὐτὴν τὴν ἐκείνου λέ-
-Z/12/581/17	ξιν τάδε.  
-Z/12/582/1	  [Ἀρχιγένους περὶ ἀποφλεγματισμῶν καὶ ῥινεγ-
-Z/12/582/2	χύτων.] Μετὰ ταῦτα δὲ ἀποφλεγματισμοὶ διὰ νάπυος ἢ 
-Z/12/582/3	ὑσσώπου, μετὰ γλυκέος καθεψημένου, ἢ σταφίδος μετὰ πε-
-Z/12/582/4	πέρεως τετριμμένης, ἢ μέλιτος ἐλαίῳ μεμιγμένου, ἢ σταφί-
-Z/12/582/5	δος ἀγρίας κατ' ἰδίαν ἢ μετὰ μέλιτος τετριμμένης. ταῦτα μὲν 
[0057]  [076]  []  []

-Z/12/582/6	ὁ Ἀρχιγένης ἔγραψεν ἐν τοῖς τῶν κεφαλαλγικῶν ἰάμασιν· ὁ 
-Z/12/582/7	δὲ Ἀπολλώνιος ἐν τοῖς πρὸς τὰ τῶν ὀδόντων ἀλγήματα 
-Z/12/582/8	κατὰ τὸ πρῶτον τῶν εὐπορίστων ὡδί πως ἔγραψεν αὐτῇ 
-Z/12/582/9	λέξει. πρὸς ὀδονταλγίαν ἔγχυτα εἰς τὴν ῥῖνα. τεύτλου ῥίζης 
-Z/12/582/10	τὸν χυλὸν αὐτὸν καθ' ἑαυτὸν ἐγχυμάτιζε εἰς τὴν ῥῖνα καὶ 
-Z/12/582/11	λύει τοὺς πόνους τῶν ὀδόντων. ἄλλο. ♃ κυμίνου ὅσον τοῖς 
-Z/12/582/12	τρισὶ δακτύλοις καὶ σμύρνης ὅσον κύαμον καὶ σικύου ἀγρίου 
-Z/12/582/13	τὸ ἐντὸς ὅσον διπλάσιον τρίψας καὶ γάλακτι γυναικείῳ μί-
-Z/12/582/14	ξας ἀνάπλασον κολλύρια καὶ ἔνθες εἰς ἑκάτερον τῶν μυ-
-Z/12/582/15	κτήρων, εἶθ' οὕτω κέλευσον ἀνασπᾷν, ἐφ' ὅσον ἄν τις διέλ-
-Z/12/582/16	θοι στάδια εʹ. εἶτα ἐκμύξασθαι. τὸ φάρμακον τοῦτο καὶ 
-Z/12/582/17	πρὸς ὠταλγίαν ποιεῖ. ὁ δ' Ἀσκληπιάδης ἐν τῷ πρώτῳ τῶν 
-Z/12/582/18	ἐκτὸς οὕτως ἔγραψε κατὰ λέξιν· Ἀσκληπιάδης περὶ ἐῤῥίνων  
-Z/12/583/1	καὶ πταρμικῶν καὶ ἀποφλεγματισμῶν. κεφαλῆς καθαρτικὰ 
-Z/12/583/2	ἔῤῥινα. ποιεῖ δὲ καὶ τοῖς ὑπὸ χρονίου ὀφθαλμίας ἐνοχλου-
-Z/12/583/3	μένοις, ποιεῖ καὶ τοῖς ἐπιληπτικοῖς καὶ ἄγει πολλὴν ὑγρα-
-Z/12/583/4	σίαν. ♃ μελανθίου 𐅻 ηʹ. ἁλὸς ἀμμωνιακοῦ 𐅻 αʹ. 
-Z/12/583/5	ἐλατηρίου 𐅻 αʹ. τρίψας καὶ λειότατα ποιήσας ἀναλάμβανε 
-Z/12/583/6	σικυωνίῳ ἐλαίῳ ἢ μύρῳ ἰρίνῳ ἢ κυπρίνῳ, ὥστε κηρωτῆς 
-Z/12/583/7	ὑγρᾶς ἔχειν τὸ πάχος καὶ ἀνελόμενος εἰς πυξίδα κερατίνην 
-Z/12/583/8	χρῶ, ὑποχρίων τοὺς μυκτῆρας καὶ κέλευε ἀνασπᾷν. ἄλλο 
-Z/12/583/9	ὥστε ἀλύπως καθαίρειν ἄπονον ποιεῖ παραχρῆμα. ♃ κυκλα-
-Z/12/583/10	μίνου ξηρᾶς δραχμὰς ηʹ. ἴρεως ξηρᾶς 𐅻 βʹ. νίτρου ἐρυθροῦ 
-Z/12/583/11	δραχμὴν μίαν, αὐτὸς ἐλατηρίῳ ἐχρησάμην, τρίψας ἐπιμελῶς, 
-Z/12/583/12	ἐμφύσας διὰ καλαμίδος παραινῶν ἄνω ἀνασπᾷν, ἔπειτα δὲ 
-Z/12/583/13	κάτω νεύειν, ὥστε τὸ συναγόμενον ὑγρὸν ἀποῤῥεῖν. τούτων 
-Z/12/583/14	ἐφεξῆς ὁ Ἀσκληπιάδης ἔγραψεν αὐτοῖς ὀνόμασι τάδε. περὶ 
-Z/12/583/15	πταρμικῶν. πταρμικὰ κεφαλὴν καθαίροντα Ἡρακλείδου Τα-
-Z/12/583/16	ραντίνου. ♃ κυμίνου Αἰθιοπικοῦ, πεπέρεως λευκοῦ, στρου-
-Z/12/583/17	θίου, καστορίου, ἑκάστου τὸ ἴσον κόψας καὶ σήσας ἀπό- 
-Z/12/584/1	θου εἰς πυξίδα χαλκῆν, ἐν δὲ τῇ χρήσει σαλεύων τὴν πυξίδα, 
-Z/12/584/2	ἀναπωμάσας πρόσφερε τῇ ῥινὶ καὶ ἢ τῷ δακτύλῳ παρά-
-Z/12/584/3	πτου ἢ διὰ καλαμίδος ἐμφύσα. ἄλλο. ♃ ζιγγιβέρεως δρα-
-Z/12/584/4	χμὰς βʹ. στρουθίου 𐅻 βʹ. πεπέρεως λευκοῦ δραχμὴν μίαν, 
-Z/12/584/5	κασσίας δραχμὴν μίαν, χρῶ καθὰ προείρηται. χρονικῆς κεφα-
-Z/12/584/6	λαλγίας πταρμικὰ Πτολεμαίου ποιεῖ σκοτωματικοῖς, ἐπιλη-
-Z/12/584/7	πτικοῖς. ♃ ἐλλεβόρου λευκοῦ δραχμὰς δʹ. ἐν ἄλλῳ αʹ. σικύου 
-Z/12/584/8	ἀγρίου ῥίζης δραχμὴν μίαν, στρουθίου 𐅻 αʹ. νίτρου ἐρυ-
-Z/12/584/9	θροῦ δραχμὴν μίαν, καστορίου 𐅻 αʹ. πεπέρεως λευκοῦ 𐅻 αʹ. 
-Z/12/584/10	χρῶ καθὰ προείρηται. ἄλλο. ♃ ἐλλεβόρου λευκοῦ, σικύου 
-Z/12/584/11	ἀγρίου ῥίζης, στρουθίου ἀνὰ μέρη βʹ. καστορίου, ἀκόρου, 
-Z/12/584/12	νίτρου ἐρυθροῦ, κυμίνου Αἰθιοπικοῦ, ἀνὰ μέρος αʹ. εὐφορ-
-Z/12/584/13	βίου μέρος αʹ. λείοις χρῶ καθὰ προείρηται. μετὰ τὴν τῶν 
-Z/12/584/14	πταρμικῶν γραφὴν προγεγραμμένων ὁ Ἀσκληπιάδης ἔγρα-
-Z/12/584/15	ψεν ὡδί πως. διαμασήματα κεφαλῆς καθαρτικὰ ἄγει πολ-
-Z/12/584/16	λὴν ὑγρασίαν. ♃ πεπέρεως λευκοῦ δραχμὰς βʹ. σταφίδος 
-Z/12/584/17	ἀγρίας δραχμὰς βʹ. κασσίας 𐅻 βʹ. ἀναλάμβανε σταφίδι χωρὶς 
-Z/12/584/18	τῶν γιγάρτων ἢ σύκων λιπαρῶν τῇ σαρκὶ καὶ δίδου δια- 
-Z/12/585/1	μασᾶσθαι. δεῖ δὲ διαμασώμενον κάτω νεύειν καὶ κεχηνέ-
-Z/12/585/2	ναι ἐκ διαλειμμάτων, ὥστε τὸ συλλεγόμενον ὑγρὸν ἀποῤῥεῖν. 
-Z/12/585/3	δεῖ δὲ μετὰ ταῦτα ἐν τῷ στόματι ὕδωρ θερμὸν δια-
-Z/12/585/4	κρατεῖν. δήξεως δὲ πολλῆς γενομένης δοτέον διακατέχειν. 
-Z/12/585/5	ἄλλο. ♃ σταφίδος ἀγρίας, πυρέθρου, πεπέρεως λευκοῦ, ὑσ-
-Z/12/585/6	σώπου, καρδαμώμου, ἑκάστου τὸ ἴσον, ἀλφίτων τὸ διπλοῦν, 
-Z/12/585/7	ὕδατι φυράσας, χρῶ καθὰ προείρηται. τῶν ἐφεξῆς γεγραμμέ-
-Z/12/585/8	νων φαρμάκων ἐνίοις μὲν εἶδον τοὺς διδασκάλους χρωμέ-
-Z/12/585/9	νους, ἐνίοις δὲ φίλους, ἔνια δὲ καὶ αὐτὸς εἰς χρῆσιν ἤγαγον, 
-Z/12/585/10	ὡς διὰ πείρας πολλῆς βασανίσαι τὴν ἐπαγγελίαν αὐτῶν. ἔστι 
-Z/12/585/11	δὲ τὰ ὑπογεγραμμένα. σικύων ἀγρίων φύλλων χυλὸς ἐγχεῖται 
-Z/12/585/12	ταῖς ῥισὶν, αὐτός τε καθ' ἑαυτὸν καὶ μετὰ τεύτλων ἀφεψή-
-Z/12/585/13	ματος ἢ χυλοῦ. ἄλλο. σμύρναν μέλιτι ἑψήσας ἔγχει ταῖς 
-Z/12/585/14	ῥισίν. ἄλλο. ♃ ἀλόης, νίτρου, μελανθίου ἴσα μετ' ἐλαίου 
-Z/12/585/15	παλαιοῦ, ὥστε γενέσθαι γλοιῶδες. ἄλλο διαμασώμενον. ♃ 
-Z/12/585/16	νίτρου γο στʹ. ἀνίσου γο δʹ. σταφίδος ἀγρίας γο γʹ. δάφνης 
-Z/12/585/17	φύλλα χλωρὰ καὶ σταφίδος ἡμέρου ἐκγιγαρτισμένης ἴσα ἀνα- 
-Z/12/586/1	λάμβανε, ἐκ τούτου τοῦ μίγματος ποίει τροχίσκους ἐκ τριῶν 
-Z/12/586/2	δραχμῶν, ὡς ἕκαστον αὐτῶν μασᾶσθαι τῆς χρείας καλού-
-Z/12/586/3	σης. ἄλλο ἔῤῥινον. ♃ εὐφορβίου 𐅻 𐅶ʹʹ. θαψίας 𐅻 αʹ. 
-Z/12/586/4	ἴρεως 𐅻 αʹ. μέλιτος ἑφθοῦ 𐅻 αʹ 𐅶ʹʹ. τεύτλου ῥίζης χυλοῦ 
-Z/12/586/5	τὸ ἀρκοῦν. ἐκ τούτου λαμβάνων κέγχρου μέγεθος ἀνιεὶς 
-Z/12/586/6	ὕδατι, μήλῃ ἀναλαμβάνων ἔγχει τοῖς μυκτῆρσιν. ἄλλο ἔῤῥινον. 
-Z/12/586/7	κυκλαμίνου χυλοῦ κύαθοι βʹ. κισσοῦ φύλλων χυλοῦ κύαθος 
-Z/12/586/8	εἷς, πευκεδάνου ὀβολὸς αʹ. ἐλατηρίου ὀβολὸς αʹ. ἐν ὑελίνῳ 
-Z/12/586/9	ἀγγείῳ ἀποτίθενται, ἀναλυομένων ἐπὶ τῆς χρείας γάλακτι 
-Z/12/586/10	γυναικείῳ, ἔγχει ταῖς ῥισίν. ἄλλο. ♃ σμύρνης γο δʹ. εὐφορ-
-Z/12/586/11	βίου γο δʹ. πεπέρεως λευκοῦ κόκκους κεʹ. προδιαλύσας ὕδατι 
-Z/12/586/12	τὴν σμύρναν καὶ τὸ εὐφόρβιον μῖξον λεῖον τὸ πέπερι καὶ 
-Z/12/586/13	πρόσβαλλε ἐλαίῳ γλευκίνῳ γο στʹ. καὶ οὕτω χρῶ. ἄλλο ἔῤῥι-
-Z/12/586/14	νον ἀποφλεγματίζον διὰ στόματος ἱκανῶς. ♃ ἐλαίου κοινοῦ 
-Z/12/586/15	# βʹ. σάπωνος λίτραν αʹ. φρυκτῆς λίτραν αʹ 𐅶ʹʹ. ὀποπά-
-Z/12/586/16	νακος γο αʹ. ἀγχούσῃ χρῶσον, καὶ χρῶ προπληρώσας ὕδατι 
-Z/12/586/17	τὸ στόμα. ἄλλο διάχριστον στόματος. σάπωνα διεὶς τεύτλου  
-Z/12/587/1	χυλῷ, χρῖσον τὰ κατὰ τὸν οὐρανίσκον καὶ τὸν κίονα τοῦ 
-Z/12/587/2	στόματος. τὸ δ' αὐτὸ τοῦτο καὶ ἔῤῥινόν ἐστι. 
-Z/12/587/3	  [Τὰ ὑπὸ Κρίτωνος γραφέντα ἐν τῇ πρώτῃ βίβλῳ περὶ 
-Z/12/587/4	φαρμάκων αὐτοῖς ὀνόμασιν οὕτως.] ἀποφλεγματισμοί. Σταφὶς 
-Z/12/587/5	ἀγρία διαμασωμένη καὶ ἰδίᾳ καὶ μετὰ γλήχωνος. ἄλλο. ♃ 
-Z/12/587/6	σταφίδος ἀγρίας καὶ ὀριγάνου ἀνὰ ὀξύβαφον, νίτρου 𐅻 βʹ. 
-Z/12/587/7	λεῖα δίδου κοχλιαρίου πλῆθος διαμασᾶσθαι ἕως ἂν πλη-
-Z/12/587/8	ρωθῇ τὸ στόμα, εἶτα χανὼν ἐάτω ῥεῖν. ἄλλο. ♃ ὀριγάνου 
-Z/12/587/9	γο δʹ. ὑσσώπου 𐅻 δʹ. σταφίδος ἀγρίας 𐅻 δʹ. ἀφρονίτρου 
-Z/12/587/10	𐅻 βʹ. σινήπεως 𐅻 βʹ. πυρέθρου 𐅻 γʹ. λεάνας χρῶ. ἄλλο. 
-Z/12/587/11	♃ σινήπεως μέρος αʹ. σταφίδος ἀγρίας μέρος αʹ. κόψας χρῶ. 
-Z/12/587/12	τούτῳ οἱ φαρμακοπῶλαι χρῶνται. ἄλλο. ♃ ὑσσώπου, θύ-
-Z/12/587/13	μου, ὀριγάνου καὶ ἰδίᾳ καὶ ὁμοῦ χρῶ. ἄλλο. κολοκυνθίδος 
-Z/12/587/14	τὸ ἐντὸς ἐν ὄξει ἑψημένον πλείονα χρόνον ἐν τῷ στόματι 
-Z/12/587/15	κρατουμένου τοῦ ὑγροῦ ἢ ἐν οἴνῳ ἀποβραχείσης κολοκυν-
-Z/12/587/16	θίδος πλείονα χρόνον. ἄλλο. σκόροδα μετ' εὐζώμου σπέρ-
-Z/12/587/17	ματος καὶ νίτρου. ἄλλο. ♃ σταφίδος ἀγρίας 𐅻 ζʹ. πυρέ- 
-Z/12/588/1	θρου 𐅻 δʹ. ὑσσώπου 𐅻 αʹ. κόψας, ἀνάπλασσε κυκλίσκους 
-Z/12/588/2	ἀνὰ 𐅻 αʹ. καὶ δίδου διαμασᾶσθαι. 
-Z/12/588/3	  [Τὰ ὑπὸ Κρίτωνος ἐπὶ τῶν ἰκτεριώντων ἔῤ-
-Z/12/588/4	ῥινα φάρμακα γεγραμμένα.] Ἔῤῥινον ἐκκρίνει διὰ ῥινῶν καὶ 
-Z/12/588/5	στόματος. μὴ ξενισθῇς δὲ ἐὰν ἀναθερμάνῃ ἢ τραχύνῃ τὴν 
-Z/12/588/6	ὑπερώαν· μετασυγκρίνει γάρ. ♃ σταφίδος ἀγρίας 𐅻 αʹ. με-
-Z/12/588/7	λανθίου 𐅻 γʹ. λεάνας μετ' ὄξους, ὡς γλοιοῦ ὑγρότερον εἶναι, 
-Z/12/588/8	ἐγχυμάτιζε τὰς ῥῖνας ἐπὶ ἡμέρας εʹ, ἕως ἐκκαθαρθῇ. ποίει 
-Z/12/588/9	δὲ παρ' ἡμέραν. ἄλλο. ♃ κισσοῦ φύλλα δέκα, δάφνης φύλλα 
-Z/12/588/10	δέκα, τρῖβε μετ' ἐλαίου ἕως γλοιῶδες γένηται καὶ παράσταζε 
-Z/12/588/11	ταῖς ῥισὶν ὁμοίως. ἄλλο. ἄκρως δὲ ποιεῖ ἐπ' αὐτῶν καὶ τὸ 
-Z/12/588/12	ἐλατήριον ἐμφυσώμενον εἰς τὰς ῥῖνας. δεῖ μέντοι ἀβλαβῶς 
-Z/12/588/13	αὐτὸ βουλόμενον ποιεῖν ἐμβιβάζειν εἰς ἔμβασιν θερμοῦ καὶ 
-Z/12/588/14	οὕτως ὅλου βαπτιζομένου τοῦ σώματος, πλὴν τοῦ προσώ-
-Z/12/588/15	που, ἐμφυσᾷν τὸ ἐλατήριον. ἄγει γὰρ χολὴν δαψιλῆ διὰ μυ-
-Z/12/588/16	ξωτήρων. ἄλλο. ἐλατηρίου ἡλίκον ὄροβον διεὶς γυναικείῳ 
-Z/12/588/17	γάλακτι, ἔγχεον εἰς τοὺς μυκτῆρας, καὶ ἐπὰν γένηται ἡ κά- 
-Z/12/589/1	θαρσις, κάθιζε εἰς μακρὰν καὶ ἀπόνιπτε καὶ διαίτῃ ἀνα-
-Z/12/589/2	λάμβανε. 
-Z/12/589/3	  [Τὰ ὑπ' Αἰνείου παραδοθέντα ἐκ πείρας πρὸς ἀπο-
-Z/12/589/4	φλεγματισμόν.] Ὧν πεῖραν ἔχον Αἰνείου χρωμένου, παρ' οὗ 
-Z/12/589/5	καὶ τὰς γραφὰς ἔλαβον. ἔῤῥινον ἀποφλεγματίζον. ♃ σάπω-
[0057]  [076]  []  []

-Z/12/589/6	νος λίτρας στʹ. στέατος αἰγείου λίτραν αʹ. κηροῦ λίτρας γʹ. 
-Z/12/589/7	πίσσης ξηρᾶς γο δʹ. οἱ δὲ γο γʹ. νίτρου τὸ ἴσον. κονίας στα-
-Z/12/589/8	κτῆς δριμείας κύαθοι δύο, ἄνιε ὕδατι καὶ χρῶ μήλῃ 
-Z/12/589/9	ἐγχέων καὶ κέλευε ἀνασπᾷν. προσέμβρεχε τὴν κεφαλὴν ἰρίνῳ 
-Z/12/589/10	καὶ μετὰ τὴν χρῆσιν μελικράτῳ πολλάκις ἀνακογχυλιζέσθω. 
-Z/12/589/11	ἄλλο. ♃ εὐφορβίου 𐅻 στʹ. λυκίου Ἰνδικοῦ 𐅻 δʹ. ἀναλάμ-
-Z/12/589/12	βανε τεύτλου χυλῷ καὶ μέλιτι καὶ ἄνιε ὕδατι ἢ γάλακτι. 
-Z/12/589/13	ἄλλο. κυκλαμίνου χυλοῦ κύαθοι δύο, κισσοῦ κορύμβων χυ-
-Z/12/589/14	λοῦ κύαθος εἷς, πευκεδάνου ὀποῦ ὀβολὸς εἷς, ἐλατηρίου ὀβο-
-Z/12/589/15	λὸς εἷς, χρῶ ἐν βαλανείῳ μετὰ γάλακτος γυναικείου. ἄλλο. 
-Z/12/589/16	♃ πυρέθρου, πεπέρεως, ὑσσώπου, σταφίδος ἀγρίας ἴσον 
-Z/12/589/17	ποίει τροχίσκους δραχμιαίους, ὧν ἕνεκα διαμασάσθω καὶ  
-Z/12/590/1	μετὰ τὴν ὑπ' αὐτοῦ κάθαρσιν ἁλσὶ καὶ μέλιτι ἀποθεραπευ-
-Z/12/590/2	έσθω. πταρμικά. ♃ πεπέρεως λευκοῦ, ἐλλεβόρου λευκοῦ, κα-
-Z/12/590/3	στορίου, εὐφορβίου, στρουθίου, κυκλαμίνου χυλοῦ ξηροῦ ἴσα 
-Z/12/590/4	προερεθίσας πτερῷ ἐμφύσα. 
-Z/12/590/5	  [Περὶ τῆς χρήσεως ἁπάντων τῶν ἰσχυρῶν φαρμάκων.] 
-Z/12/590/6	Ὃν ἂν περὶ τῶν προειρημένων φαρμάκων εἴπω λόγον τῆς 
-Z/12/590/7	χρήσεως, τοῦτον ἐπὶ πάντα τὰ ἄλλα ὅσα δύναμιν ἰσχυρὰν 
-Z/12/590/8	ἔχει μεταλαβεῖν χρή. προσήκει γὰρ οὐκ εὐθέως ἐξ ἀρχῆς τὰ 
-Z/12/590/9	δραστικώτατα προσφέρειν, ἀλλ' ἀπὸ τῶν ἀσθενεστέρων ἄρ-
-Z/12/590/10	χεσθαι, καὶ μέντοι καὶ αὐτὰ τὰ ἰσχυρὰ φάρμακα πραϋνό-
-Z/12/590/11	μενα τῇ μίξει τῶν παρηγορικῶν γίνεται μέτρια. καὶ διὰ τοῦτο 
-Z/12/590/12	ἐγὼ γάλακτι γυναικείῳ προσφάτῳ λειῶν αὐτῶν ἔνια καὶ 
-Z/12/590/13	ὕδατι καὶ μετὰ ταῦτα ἐλαίῳ γλυκεῖ, κᾄπειτα χυλοῦ τεύτλου 
-Z/12/590/14	καὶ ἀναγαλλίδος τῆς τὸ κυανοῦν ἄνθος ἐχούσης, οὕτως ἐκ 
