
[0086]  [009]  [EE]  []

-Z//1214a/t	      {ΗΘΙΚΩΝ ΕΥΔΗΜΙΩΝ.} 
-Z//1223b/26	τοῦ πράγματος, μᾶλλον ἑκούσιον τὸ κατὰ βούλησιν τοῦ κατ' 
-Z//1223b/27	ἐπιθυμίαν καὶ θυμόν. τεκμήριον δέ· πολλὰ γὰρ πράττο-
[0086]  [009]  [EE]  []

-Z//1223b/28	μεν ἑκόντες ἄνευ ὀργῆς καὶ ἐπιθυμίας. 
-Z//1223b/29	  λείπεται ἄρα, εἰ τὸ βουλόμενον καὶ ἑκούσιον ταὐτό, σκέψασθαι. 
-Z//1223b/30	φαίνεται δὲ καὶ τοῦτο ἀδύνατον. ὑπόκειται γὰρ ἡμῖν καὶ δοκεῖ  
-Z//1223b/31	ἡ μοχθηρία ἀδικωτέρους ποιεῖν, ἡ δ' ἀκρασία μοχθηρία τις 
-Z//1223b/32	φαίνεται· συμβήσεται δὲ τοὐναντίον. βούλεται μὲν γὰρ οὐθεὶς ἃ 
-Z//1223b/33	οἴεται εἶναι κακά, πράττει δ' ὅταν γίνηται ἀκρατής· εἰ οὖν τὸ 
-Z//1223b/34	μὲν ἀδικεῖν ἑκούσιον, τὸ δ' ἑκούσιον τὸ κατὰ βούλησιν, ὅταν 
-Z//1223b/35	ἀκρατὴς γένηται, οὐκέτι ἀδικήσει, ἀλλ' ἔσται δικαιότερος ἢ πρὶν 
-Z//1223b/36	γενέσθαι ἀκρατής. τοῦτο δ' ἀδύνατον. 
-Z//1223b/37	  ὅτι μὲν τοίνυν οὐκ ἔστι τὸ ἑκούσιον τὸ κατὰ ὄρεξιν πράττειν, 
-Z//1223b/38	οὐδ' ἀκούσιον τὸ παρὰ τὴν ὄρεξιν, φανερόν· ὅτι δ' οὐδὲ κατὰ προ-
-Z//1223b/39	αίρεσιν, πάλιν ἐκ τῶνδε δῆλον. τὸ μὲν γὰρ κατὰ βούλησιν ὡς 
-Z//1224a/1	οὐκ ἀκούσιον ἀπεδείχθη, ἀλλὰ μᾶλλον πᾶν ὃ βούλεται καὶ 
-Z//1224a/2	ἑκούσιον (ἀλλ' ὅτι καὶ μὴ βουλόμενον ἐνδέχεται πράττειν ἑκόντα, 
-Z//1224a/3	τοῦτο δέδεικται μόνον)· πολλὰ δὲ βουλόμενοι πράττομεν ἐξαί-
-Z//1224a/4	φνης, προαιρεῖται δ' οὐδεὶς οὐδὲν ἐξαίφνης. 
-Z//1224a/5	  εἰ δὲ ἀνάγκη μὲν ἦν τριῶν τούτων ἕν τι εἶναι τὸ ἑκούσιον, ἢ 
-Z//1224a/6	κατ' ὄρεξιν ἢ κατὰ προαίρεσιν ἢ κατὰ διάνοιαν, τούτων δὲ τὰ δύο 
-Z//1224a/7	μὴ ἐστί, λείπεται ἐν τῷ διανοούμενόν πως πράττειν εἶναι τὸ 
-Z//1224a/8	ἑκούσιον. ἔτι δὲ μικρὸν προαγαγόντες τὸν λόγον, ἐπιθῶμεν τέλος 
-Z//1224a/9	τῷ περὶ τοῦ ἑκουσίου καὶ ἀκουσίου διορισμῷ. δοκεῖ γὰρ τὸ βίᾳ καὶ 
-Z//1224a/10	μὴ βίᾳ τι ποιεῖν οἰκεῖα τοῖς εἰρημένοις εἶναι· τό τε γὰρ βίαιον 
-Z//1224a/11	ἀκούσιον, καὶ τὸ ἀκούσιον πᾶν βίαιον εἶναι φαμέν. ὥστε περὶ 
-Z//1224a/12	τοῦ βίᾳ σκεπτέον πρῶτον, τί ἐστι καὶ πῶς ἔχει πρὸς τὸ ἑκού-
-Z//1224a/13	σιον καὶ ἀκούσιον. δοκεῖ δὴ τὸ βίαιον καὶ τὸ ἀναγκαῖον ἀν-
-Z//1224a/14	τικεῖσθαι, καὶ ἡ βία καὶ ἡ ἀνάγκη, τῷ ἑκουσίῳ καὶ τῇ πει-
-Z//1224a/15	θοῖ ἐπὶ τῶν πραττομένων. καθόλου δὲ τὸ βίαιον καὶ τὴν 
-Z//1224a/16	ἀνάγκην καὶ ἐπὶ τῶν ἀψύχων λέγομεν· καὶ γὰρ τὸν λίθον 
-Z//1224a/17	ἄνω καὶ τὸ πῦρ κάτω βίᾳ καὶ ἀναγκαζόμενα φέρεσθαι 
-Z//1224a/18	φαμέν. ταῦτα δ' ὅταν κατὰ τὴν φύσει καὶ τὴν καθ' αὑτὰ ὁρμὴν  
-Z//1224a/19	φέρηται, οὐ βίᾳ, οὐ μὴν οὐδ' ἑκούσια λέγεται, ἀλλ' ἀνώνυμος 
-Z//1224a/20	ἡ ἀντίθεσις. ὅταν δὲ παρὰ ταύτην, βίᾳ φαμέν. ὁμοίως δὲ 
-Z//1224a/21	καὶ ἐπὶ ἐμψύχων καὶ ἐπὶ τῶν ζῴων ὁρῶμεν βίᾳ πολλὰ 
-Z//1224a/22	καὶ πάσχοντα καὶ ποιοῦντα, ὅταν παρὰ τὴν ἐν αὐτῷ ὁρμὴν 
-Z//1224a/23	ἔξωθέν τι κινῇ. ἐν μὲν τοῖς ἀψύχοις ἁπλῆ ἡ ἀρχή, ἐν δὲ 
-Z//1224a/24	τοῖς ἐμψύχοις πλεονάζει· οὐ γὰρ ἀεὶ ἡ ὄρεξις καὶ ὁ λόγος 
-Z//1224a/25	συμφωνεῖ. ὥστ' ἐπὶ μὲν τῶν ἄλλων ζῴων ἁπλοῦν τὸ βίαιον, 
-Z//1224a/26	ὥσπερ ἐπὶ τῶν ἀψύχων (οὐ γὰρ ἔχει λόγον καὶ ὄρεξιν 
-Z//1224a/27	ἐναντίαν, ἀλλὰ τῇ ὀρέξει ζῇ)· ἐν δ' ἀνθρώπῳ ἔνεστιν ἄμφω, 
-Z//1224a/28	καὶ ἔν τινι ἡλικίᾳ, ᾗ καὶ τὸ πράττειν ἀποδίδομεν. οὐ γάρ 
-Z//1224a/29	φαμεν τὸ παιδίον πράττειν, οὐδὲ τὸ θηρίον, ἀλλὰ τὸν ἤδη 
-Z//1224a/30	διὰ λογισμὸν πράττοντα. —δοκεῖ δὴ τὸ βίαιον ἅπαν λυπηρὸν 
-Z//1224a/31	εἶναι, καὶ οὐθεὶς βίᾳ μὲν ποιεῖ, χαίρων δέ. διὸ περὶ τὸν 
-Z//1224a/32	ἐγκρατῆ καὶ τὸν ἀκρατῆ πλείστη ἀμφισβήτησις ἐστίν. ἐναν-
-Z//1224a/33	τίας γὰρ ὁρμὰς ἔχων αὐτὸς ἕκαστος αὑτῷ πράττει, ὥσθ' 
-Z//1224a/34	ὅ τ' ἐγκρατὴς βίᾳ, φασίν, ἀφέλκει αὑτὸν ἀπὸ τῶν ἡδέων 
-Z//1224a/35	ἐπιθυμιῶν (ἀλγεῖ γὰρ ἀφέλκων πρὸς ἀντιτείνουσαν τὴν ὄρε-
-Z//1224a/36	ξιν), ὅ τ' ἀκρατὴς βίᾳ παρὰ τὸν λογισμόν. ἧττον δὲ δοκεῖ 
-Z//1224a/37	λυπεῖσθαι· ἡ γὰρ ἐπιθυμία τοῦ ἡδέος, ᾗ ἀκολουθεῖ χαίρων, 
-Z//1224a/38	ὥστε ὁ ἀκρατὴς μᾶλλον ἑκὼν καὶ οὐ βίᾳ, ὅτι οὐ λυπηρῶς. ἡ 
-Z//1224a/39	δὲ πειθὼ τῇ βίᾳ καὶ ἀνάγκῃ ἀντιτίθεται. ὁ δ' ἐγκρατὴς 
-Z//1224b/1	ἐφ' ἃ πέπεισται ἄγει, καὶ πορεύεται οὐ βίᾳ, ἀλλ' ἑκών. ἡ 
-Z//1224b/2	δὲ ἐπιθυμία οὐ πείσασα ἄγει· οὐ γὰρ μετέχει λόγου. ὅτι  
-Z//1224b/3	μὲν οὖν δοκοῦσιν οὗτοι μόνοι βίᾳ καὶ ἄκοντες ποιεῖν, καὶ διὰ 
-Z//1224b/4	τίν' αἰτίαν, ὅτι καθ' ὁμοιότητά τινα τοῦ βίᾳ, καθ' ἣν καὶ 
-Z//1224b/5	ἐπὶ τῶν ἀψύχων λέγομεν, εἴρηται· οὐ μὴν ἀλλ' εἴ τις 
-Z//1224b/6	προσθῇ τὸ ἐν τῷ διορισμῷ προσκείμενον, κἀκεῖ λύεται τὸ 
-Z//1224b/7	λεχθέν. ὅταν μὲν γάρ τι τῶν ἔξωθεν παρὰ τὴν ἐν αὐτῷ 
-Z//1224b/8	ὁρμὴν κινῇ ἢ ἠρεμίζῃ, βίᾳ φαμέν, ὅταν δὲ μή, οὐ βίᾳ· ἐν 
-Z//1224b/9	δὲ τῷ ἀκρατεῖ καὶ ἐγκρατεῖ ἡ καθ' αὑτὸν ὁρμὴ ἐνοῦσα ἄγει 
-Z//1224b/10	(ἄμφω γὰρ ἔχει)· ὥστ' οὐ βίᾳ οὐδέτερος, ἀλλ' ἑκὼν διά γε 
-Z//1224b/11	ταῦτα πράττοι ἄν, οὐδ' ἀναγκαζόμενος. τὴν γὰρ ἔξωθεν 
-Z//1224b/12	ἀρχήν, τὴν παρὰ τὴν ὁρμὴν ἢ ἐμποδίζουσαν ἢ κινοῦσαν, 
-Z//1224b/13	ἀνάγκην λέγομεν, ὥσπερ εἴ τις λαβὼν τὴν χεῖρα τύπτοι 
-Z//1224b/14	τινὰ ἀντιτείνοντος καὶ τῷ βούλεσθαι καὶ τῷ ἐπιθυμεῖν· ὅταν 
-Z//1224b/15	δ' ἔσωθεν ἡ ἀρχή, οὐ βίᾳ. ἔτι καὶ ἡδονὴ καὶ λύπη ἐν 
-Z//1224b/16	ἀμφοτέροις ἔνεστι. καὶ γὰρ ὁ ἐγκρατευόμενος λυπεῖται παρὰ 
-Z//1224b/17	τὴν ἐπιθυμίαν πράττων ἤδη, καὶ χαίρει τὴν ἀπ' ἐλπίδος 
-Z//1224b/18	ἡδονήν, ὅτι ὕστερον ὠφεληθήσεται, ἢ καὶ ἤδη ὠφελεῖται 
-Z//1224b/19	ὑγιαίνων· καὶ ὁ ἀκρατὴς χαίρει μὲν τυγχάνων ἀκρατευό-
-Z//1224b/20	μενος οὗ ἐπιθυμεῖ, λυπεῖται δὲ τὴν ἀπ' ἐλπίδος λύπην, 
-Z//1224b/21	οἴεται γὰρ κακὸν πράττειν. ὥστε τὸ μὲν βίᾳ ἑκάτερον 
-Z//1224b/22	φάναι ποιεῖν ἔχει λόγον, καὶ διὰ τὴν ὄρεξιν καὶ διὰ τὸν 
-Z//1224b/23	λογισμὸν ἑκάτερον ἄκοντα ποτὲ πράττειν· κεχωρισμένα γὰρ 
-Z//1224b/24	ὄντα ἑκάτερα ἐκκρούεται ὑπ' ἀλλήλων. ὅθεν καὶ ἐπὶ τὴν 
-Z//1224b/25	ὅλην μεταφέρουσι ψυχήν, ὅτι τῶν ἐν ψυχῇ τι τοιοῦτον ὁρῶ-
-Z//1224b/26	σιν. ἐπὶ μὲν οὖν τῶν μορίων ἐνδέχεται τοῦτο λέγειν· ἡ δ' 
-Z//1224b/27	ὅλη ἑκοῦσα ψυχὴ καὶ τοῦ ἀκρατοῦς καὶ τοῦ ἐγκρατοῦς πράττει, 
-Z//1224b/28	βίᾳ δ' οὐδέτερος, ἀλλὰ τῶν ἐν ἐκείνοις τι, ἐπεὶ καὶ φύσει 
-Z//1224b/29	ἀμφότερα ἔχομεν. καὶ γὰρ ὁ λόγος φύσει ὑπάρχει, ὅτι  
-Z//1224b/30	ἐωμένης τῆς γενέσεως καὶ μὴ πηρωθείσης ἐνέσται, καὶ ἡ 
-Z//1224b/31	ἐπιθυμία, ὅτι εὐθὺς ἐκ γενετῆς ἀκολουθεῖ καὶ ἔνεστιν. σχεδὸν δὲ 
-Z//1224b/32	τούτοις δυσὶ τὸ φύσει διορίζομεν, τῷ τε ὅσα εὐθὺς γιγνομέ-
-Z//1224b/33	νοις ἀκολουθεῖ πᾶσι, καὶ ὅσα ἐωμένης τῆς γενέσεως εὐθυπο-
-Z//1224b/34	ρεῖν γίγνεται ἡμῖν, οἷον πολιὰ καὶ γῆρας καὶ τἆλλα τὰ 
-Z//1224b/35	τοιαῦτα. ὥστε μὴ κατὰ φύσιν ἑκάτερος πράττει, ἁπλῶς δὲ κα-
-Z//1224b/36	τὰ φύσιν ἑκάτερος, οὐ τὴν αὐτήν. αἱ μὲν οὖν περὶ τὸν ἀκρα-
-Z//1224b/37	τῆ καὶ ἐγκρατῆ ἀπορίαι 〈αὗται〉 περὶ τοῦ βίᾳ πράττειν ἢ ἀμφο-
-Z//1224b/38	τέρους ἢ τὸν ἕτερον, ὥστε ἢ μὴ ἑκόντας ἢ ἅμα βίᾳ καὶ ἑκόν-
-Z//1224b/39	τας, εἰ δὲ τὸ βίᾳ ἀκούσιον, ἅμα ἑκόντας καὶ ἄκοντας πράττειν· 
-Z//1225a/1	σχεδὸν δὲ ἐκ τῶν εἰρημένων δῆλον ἡμῖν ὡς ἀπαντητέον. 
-Z//1225a/2	  λέγονται δὲ κατ' ἄλλον τρόπον βίᾳ καὶ ἀναγκασθέν-
-Z//1225a/3	τες πρᾶξαι, οὐ διαφωνοῦντος τοῦ λόγου καὶ τῆς ὀρέξεως, ὅταν 
-Z//1225a/4	πράττωσιν ὃ καὶ λυπηρὸν καὶ φαῦλον ὑπολαμβάνουσιν, 
-Z//1225a/5	ἀλλ' ἂν μὴ τοῦτο πράττωσι, πληγαὶ ἢ δεσμοὶ ἢ θάνατοι 
-Z//1225a/6	ὦσιν. ταῦτα γάρ φασιν ἀναγκασθέντες πρᾶξαι. ἢ οὔ, ἀλ-
-Z//1225a/7	λὰ πάντες ἑκόντες ποιοῦσιν αὐτὸ τοῦτο; ἔξεστι γὰρ μὴ 
-Z//1225a/8	ποιεῖν, ἀλλ' ἐκεῖνο ὑπομεῖναι τὸ πάθος. ἔτι ἴσως τούτων τὰ 
-Z//1225a/9	μὲν φαίη τις ἂν τὰ δ' οὔ. ὅσα μὲν γὰρ ἐφ' αὑτῷ τῶν 
-Z//1225a/10	τοιούτων μὴ ὑπάρξαι ἢ ὑπάρξαι, ἀεὶ ὅσα πράττει ἃ μὴ  
-Z//1225a/11	βούλεται, ἑκὼν πράττει, καὶ οὐ βίᾳ· ὅσα δὲ μὴ ἐφ' αὑτῷ 
-Z//1225a/12	τῶν τοιούτων, βίᾳ πώς, οὐ μέντοι γ' ἁπλῶς, ὅτι οὐκ αὐτὸ 
-Z//1225a/13	τοῦτο προαιρεῖται ὃ πράττει, ἀλλ' οὗ ἕνεκα, ἐπεὶ καὶ ἐν τού-
-Z//1225a/14	τοις ἐστί τις διαφορά. εἰ γὰρ ἵνα μὴ λάβῃ ψηλαφῶν ἀπο-
-Z//1225a/15	κτείνοι, γελοῖος ἂν εἴη, εἰ λέγοι ὅτι βίᾳ καὶ ἀναγκαζόμενος, 
-Z//1225a/16	ἀλλὰ δεῖ μεῖζον κακὸν καὶ λυπηρότερον εἶναι, ὃ πείσεται 
-Z//1225a/17	μὴ ποιήσας. οὕτω γὰρ ἀναγκαζόμενος καὶ [μὴ] βίᾳ πράξει, 
-Z//1225a/18	ἢ οὐ φύσει, ὅταν κακὸν ἀγαθοῦ ἕνεκα ἢ μείζονος κακοῦ ἀπο-
-Z//1225a/19	λύσεως πράττῃ, καὶ ἄκων γε· οὐ γὰρ ἐφ' αὑτῷ ταῦτα. διὸ 
-Z//1225a/20	καὶ τὸν ἔρωτα πολλοὶ ἀκούσιον τιθέασιν, καὶ θυμοὺς ἐνίους καὶ 
-Z//1225a/21	τὰ φυσικά, ὅτι ἰσχυρὰ καὶ ὑπὲρ τὴν φύσιν· καὶ συγγνώ-
-Z//1225a/22	μην ἔχομεν ὡς πεφυκότα βιάζεσθαι τὴν φύσιν. καὶ μᾶλ-
-Z//1225a/23	λον ἂν δόξειε βίᾳ καὶ ἄκων πράττειν, ἵνα μὴ ἀλγῇ ἰσχυ-
-Z//1225a/24	ρῶς, ἢ ἵνα μὴ ἠρέμα, καὶ ὅλως ἵνα μὴ ἀλγῇ ἢ ἵνα 
[0086]  [009]  [EE]  []

-Z//1225a/25	[μὴ] χαίρῃ. τὸ γὰρ ἐφ' αὑτῷ, εἰς ὃ ἀνάγεται ὅλον, τοῦτ' ἐστιν 
-Z//1225a/26	ὃ ἡ αὐτοῦ φύσις οἵα τε φέρειν· ὃ δὲ μὴ οἵα τε, μήδ' ἐστὶ 
-Z//1225a/27	τῆς ἐκείνου φύσει ὀρέξεως ἢ λογισμοῦ, οὐκ ἐφ' αὑτῷ. διὸ καὶ 
-Z//1225a/28	τοὺς ἐνθουσιῶντας καὶ προλέγοντας, καίπερ διανοίας ἔργον 
-Z//1225a/29	ποιοῦντας, ὅμως οὔ φαμεν ἐφ' αὑτοῖς εἶναι, οὔτ' εἰπεῖν ἃ εἶπον, 
-Z//1225a/30	οὔτε πρᾶξαι ἃ ἔπραξαν. ἀλλὰ μὴν οὐδὲ δι' ἐπιθυμίαν· ὥστε 
-Z//1225a/31	καὶ διάνοιαί τινες καὶ πάθη οὐκ ἐφ' ἡμῖν εἰσίν, ἢ πράξεις 
-Z//1225a/32	αἱ κατὰ τὰς τοιαύτας διανοίας καὶ λογισμούς, ἀλλ' ὥσπερ 
-Z//1225a/33	Φιλόλαος ἔφη εἶναί τινας λόγους κρείττους ἡμῶν. 
-Z//1225a/34	  ὥστ' εἰ τὸ ἑκούσιον καὶ ἀκούσιον καὶ πρὸς τὸ βίᾳ ἔδει σκέψα- 
-Z//1225a/35	σθαι, τοῦτο μὲν οὕτω διῃρήσθω (οἱ γὰρ μάλιστ' ἐμποδίζοντες 
-Z//1225a/36	τὸ ἑκούσιον ** ὡς βίᾳ πράττοντες, ἀλλ' ἑκόντες)· ἐπεὶ δὲ τοῦτ' ἔχει τέ-
-Z//1225a/37	λος, καὶ οὔτε τῇ ὀρέξει οὔτε τῇ προαιρέσει τὸ ἑκούσιον ὥρισται, λοι-
-Z//1225b/1	πὸν δὴ ὁρίσασθαι τὸ κατὰ τὴν διάνοιαν. δοκεῖ δὴ ἐναντίον εἶναι 
-Z//1225b/2	τὸ ἑκούσιον τῷ ἀκουσίῳ, καὶ τὸ εἰδότα ἢ ὃν ἢ ᾧ ἢ οὗ ἕνεκα 
-Z//1225b/3	(ἐνίοτε γὰρ οἶδε μὲν ὅτι πατήρ, ἀλλ' οὐχ ἵνα ἀποκτείνῃ, ἀλλ' 
-Z//1225b/4	ἵνα σώσῃ, ὥσπερ αἱ Πελιάδες, ἤτοι ὡς τοδὶ μὲν πόμα, ἀλλ' 
-Z//1225b/5	ὡς φίλτρον καὶ οἶνον, τὸ δ' ἦν κώνειον) τῷ ἀγνοοῦντα καὶ 
-Z//1225b/6	ὃν καὶ ᾧ καὶ ὃ δι' ἄγνοιαν, μὴ κατὰ συμβεβηκός· τὸ δὲ 
-Z//1225b/7	δι' ἄγνοιαν, καὶ ὃ καὶ ᾧ καὶ ὅν, ἀκούσιον· τὸ ἐναντίον ἄρ' 
-Z//1225b/8	ἑκούσιον. ὅσα μὲν οὖν ἐφ' ἑαυτῷ ὂν μὴ πράττειν πράττει μὴ 
-Z//1225b/9	ἀγνοῶν καὶ δι' αὑτόν, ἑκούσια ταῦτ' ἀνάγκη εἶναι, καὶ τὸ 
-Z//1225b/10	ἑκούσιον τοῦτ' ἐστίν· ὅσα δ' ἀγνοῶν καὶ διὰ τὸ ἀγνοεῖν, ἄκων. 
-Z//1225b/11	ἐπεὶ δὲ τὸ ἐπίστασθαι καὶ τὸ εἰδέναι διττόν, ἓν μὲν τὸ ἔχειν, 
-Z//1225b/12	ἓν δὲ τὸ χρῆσθαι τῇ ἐπιστήμη, ὁ ἔχων μὴ χρώμενος δὲ ἔστι 
-Z//1225b/13	μὲν ὡς δικαίως 〈ἂν〉 ἀγνοῶν λέγοιτο, ἔστι δὲ ὡς οὐ δικαίως, οἷον 
-Z//1225b/14	εἰ δι' ἀμέλειαν μὴ ἐχρῆτο. ὁμοίως δὲ καὶ μὴ ἔχων τις 
-Z//1225b/15	ψέγοιτο ἄν, εἰ ὃ ῥᾴδιον ἢ ἀναγκαῖον ἦν, μὴ ἔχει δι' ἀμέ-
-Z//1225b/16	λειαν ἢ ἡδονὴν ἢ λύπην. ταῦτ' οὖν προσδιοριστέον. 
-Z//1225b/17	  περὶ μὲν οὖν τοῦ ἑκουσίου καὶ ἀκουσίου διωρίσθω τοῦτον τὸν  
-Z//1225b/18	τρόπον· περὶ δὲ προαιρέσεως μετὰ τοῦτο λέγωμεν, διαπορήσαν-
-Z//1225b/19	τες πρῶτον τῷ λόγῳ περὶ αὐτῆς. διστάσειε γὰρ ἄν τις ἐν 
-Z//1225b/20	τῷ γένει πέφυκε καὶ ἐν ποίῳ θεῖναι αὐτὴν χρή, καὶ πότερον 
-Z//1225b/21	οὐ ταὐτὸν τὸ ἑκούσιον καὶ τὸ προαιρετὸν ἢ ταὐτὸν ἐστίν. μά-
-Z//1225b/22	λιστα δὲ λέγεται παρά τινων, καὶ ζητοῦντι δόξειε δ' ἂν δυοῖν 
-Z//1225b/23	εἶναι θάτερον ἡ προαίρεσις, ἤτοι δόξα ἢ ὄρεξις· ἀμφότερα 
-Z//1225b/24	γὰρ φαίνεται παρακολουθοῦντα. ὅτι μὲν οὖν οὐκ ἔστιν ὄρεξις 
-Z//1225b/25	φανερόν. ἢ γὰρ βούλησις ἂν εἴη ἢ ἐπιθυμία ἢ θυμός· οὐθεὶς 
-Z//1225b/26	γὰρ ὀρέγεται μηθὲν πεπονθὼς τούτων. θυμὸς μὲν οὖν καὶ 
-Z//1225b/27	ἐπιθυμία καὶ τοῖς θηρίοις ὑπάρχει, προαίρεσις δ' οὔ. ἔτι δὲ 
-Z//1225b/28	καὶ οἷς ὑπάρχει ἄμφω ταῦτα, πολλὰ καὶ ἄνευ θυμοῦ καὶ 
-Z//1225b/29	ἐπιθυμίας προαιροῦνται· καὶ ἐν τοῖς πάθεσιν ὄντες οὐ προαι-
-Z//1225b/30	ροῦνται, ἀλλὰ καρτεροῦσιν. ἔτι ἐπιθυμία μὲν καὶ θυμὸς ἀεὶ 
-Z//1225b/31	μετὰ λύπης, προαιρούμεθα δὲ πολλὰ καὶ ἄνευ λύπης. 
-Z//1225b/32	ἀλλὰ μὴν οὐδὲ βούλησις καὶ προαίρεσις ταὐτόν. βούλονται 
-Z//1225b/33	μὲν γὰρ ἔνια [ταὐτὸν] καὶ τῶν ἀδυνάτων εἰδότες, οἷον βασιλεύειν 
-Z//1225b/34	τε πάντων ἀνθρώπων καὶ ἀθάνατοι εἶναι, προαιρεῖται δ' οὐθεὶς 
-Z//1225b/35	μὴ ἀγνοῶν ὅτι ἀδύνατον, οὐδ' ὅλως ἃ δυνατὸν μέν, μὴ ἐφ' 
-Z//1225b/36	αὑτῷ δ' οἴεται πρᾶξαι ἢ μὴ πρᾶξαι. ὥστε τοῦτο μὲν φανε-
-Z//1225b/37	ρόν, ὅτι ἀνάγκη τὸ προαιρετὸν τῶν ἐφ' αὑτῷ τι εἶναι. 
-Z//1226a/1	ὁμοίως δὲ δῆλον ὅτι οὐδὲ δόξα, οὐδ' ἁπλῶς εἴ τις οἴεταί τι. 
-Z//1226a/2	τῶν γὰρ ἐφ' αὑτῷ τι ἦν τὸ προαιρετόν, δοξάζομεν δὲ 
-Z//1226a/3	πολλὰ καὶ τῶν οὐκ ὄντων ἐφ' ἡμῖν, οἷον τὴν διάμετρον σύμ-
-Z//1226a/4	μετρον. ἔτι οὐκ ἔστι προαίρεσις ἀληθὴς ἢ ψευδής. οὐδὲ δὴ ἡ 
-Z//1226a/5	τῶν ἐφ' αὑτῷ ὄντων πρακτῶν δόξα, ᾗ τυγχάνομεν οἰόμενοι 
-Z//1226a/6	δεῖν τι πράττειν ἢ οὐ πράττειν. κοινὸν δὲ περὶ δόξης τοῦτο  
-Z//1226a/7	καὶ βουλήσεως· οὐθεὶς γὰρ τέλος οὐδὲν προαιρεῖται, ἀλλὰ τὰ 
-Z//1226a/8	πρὸς τὸ τέλος· λέγω δ' οἷον οὐθεὶς ὑγιαίνειν προαιρεῖται, 
-Z//1226a/9	ἀλλὰ περιπατεῖν ἢ καθῆσθαι τοῦ ὑγιαίνειν ἕνεκεν, οὐδ' εὐδαι-
-Z//1226a/10	μονεῖν, ἀλλὰ χρηματίζεσθαι ἢ κινδυνεύειν τοῦ εὐδαιμονεῖν 
-Z//1226a/11	ἕνεκα· καὶ ὅλως δηλοῖ ἀεὶ προαιρούμενος τί τε καὶ τίνος 
-Z//1226a/12	ἕνεκα προαιρεῖται, ἔστι δὲ τὸ μὲν τίνος, οὗ ἕνεκα προαιρεῖται 
-Z//1226a/13	ἄλλο, τὸ δὲ τί, ὃ προαιρεῖται ἕνεκα ἄλλου. βούλεται δέ γε 
-Z//1226a/14	μάλιστα τὸ τέλος, καὶ δοξάζει δεῖν καὶ ὑγιαίνειν καὶ εὖ 
-Z//1226a/15	πράττειν. ὥστε φανερὸν διὰ τούτων ὅτι ἄλλο καὶ δόξης καὶ 
-Z//1226a/16	βουλήσεως. βούλεσθαι μὲν 〈γὰρ〉 καὶ δόξα μάλιστα τοῦ τέλους, 
-Z//1226a/17	προαίρεσις δ' οὐκ ἔστιν. 
-Z//1226a/18	  ὅτι μὲν οὖν οὐκ ἔστιν οὔτε βούλησις οὔτε δόξα οὔθ' ὑπόληψις 
-Z//1226a/19	ἁπλῶς ἡ προαίρεσις, δῆλον· τί δὲ διαφέρει τούτων, καὶ πῶς 
-Z//1226a/20	ἔχει πρὸς τὸ ἑκούσιον; ἅμα δὲ δῆλον ἔσται, καὶ τί ἐστι προαίρεσις. 
-Z//1226a/21	ἔστι δὴ τῶν δυνατῶν καὶ εἶναι καὶ μὴ τὰ μὲν τοιαῦτα ὥστε ἐν-
-Z//1226a/22	δέχεσθαι βουλεύσασθαι περὶ αὐτῶν· περὶ ἐνίων δ' οὐκ ἐνδέχεται. 
-Z//1226a/23	τὰ μὲν γὰρ δυνατὰ μέν ἐστι καὶ εἶναι καὶ μὴ εἶναι, ἀλλ' οὐκ ἐφ' 
-Z//1226a/24	ἡμῖν αὐτῶν ἡ γένεσις ἐστίν, ἀλλὰ τὰ μὲν διὰ φύσιν τὰ δὲ δι' 
-Z//1226a/25	ἄλλας αἰτίας γίνεται, περὶ ὧν οὐδεὶς ἂν ἐγχειρήσειε βουλεύε-
-Z//1226a/26	σθαι μὴ ἀγνοῶν· περὶ ὧν δ' ἐνδέχεται μὴ μόνον τὸ εἶναι καὶ 
-Z//1226a/27	μή, ἀλλὰ καὶ τὸ ** βουλεύσασθαι τοῖς ἀνθρώποις, ταῦτα δ' 
-Z//1226a/28	ἐστὶν ὅσα ἐφ' ἡμῖν ἐστι πρᾶξαι ἢ μὴ πρᾶξαι. διὸ οὐ βου-
-Z//1226a/29	λευόμεθα περὶ τῶν ἐν Ἰνδοῖς, οὐδὲ πῶς ἂν ὁ κύκλος τετρα-
-Z//1226a/30	γωνισθείη. τὰ μὲν γὰρ οὐκ ἐφ' ἡμῖν· ⸢τὸ δ' ὅλως οὐ πρακτόν  
-Z//1226a/31	⸤ἀλλ' οὐδὲ περὶ τῶν ἐφ' ἡμῖν πρακτῶν περὶ ἁπάντων.⸣ (ᾗ καὶ 
-Z//1226a/32	δῆλον ὅτι οὐδὲ δόξα ἁπλῶς ἡ προαίρεσις ἐστίν)· *⸥, τὰ δὲ προαι-
-Z//1226a/33	ρετὰ καὶ πρακτὰ τῶν ἐφ' ἡμῖν ὄντων ἐστίν. * διὸ καὶ ἀπορή-
-Z//1226a/34	σειεν ἄν τις, τί δή ποθ' οἱ μὲν ἰατροὶ βουλεύονται περὶ ὧν 
-Z//1226a/35	ἔχουσι τὴν ἐπιστήμην, οἱ δὲ γραμματικοὶ οὔ; αἴτιον δ' ὅτι 
