
[0057]  [016]  []  []

-Z/2/887/t1	            {<ΓΑΛΗΝΟΥ 
-Z/2/900/10	κοιλότητα, στενότερα δὲ καὶ οἷον ἀκοίλια γινόμενα μικρὸν ἀπωτέρω, 
-Z/2/900/11	εἶτα πάλιν εὐρυνόμενα παρὰ ταῖς κεραίαις, ἔνθα καὶ εἰς τὴν μήτραν 
-Z/2/900/12	καταφύονται. ταύτας δὲ τὰς ἐμφύσεις οὔτε <Ἀριστοτέλης> οὔτε <Ἡρόφι-
-Z/2/900/13	λος> οὔτε <Εὐρυφῶν> οἶδεν· ἐμνημόνευσα δὲ τούτων οὐχ ὡς μόνων οὐκ 
-Z/2/900/14	εἰδότων, ἀλλ' ὡς κάλλιστα ἀνατεμόντων. <Διοκλέα> μὲν γὰρ καὶ <Πραξα-
-Z/2/901/1	γόραν> καὶ <Φυλότιμον> καὶ τοὺς | ἄλλους παλαιοὺς ὀλίγου δεῖν ἅπαντας 
-Z/2/901/2	οὐκ ἀπεικὸς ὥσπερ ἄλλα πολλὰ τῶν κα〈τὰ〉 τὸ σῶμα οὕτως δὴ καὶ 
-Z/2/901/3	ταῦτα ἀγνοῆσαι· ὁλοσχερέστερον γάρ πως καὶ οὐκ ἀκριβῶς περὶ τὰ  
-Z/2/901/4	ἀνατομικὰ ἔσχον· ὅθεν οὐδ' ἐκείνων μοι μέλει. περὶ δὲ τῶν ἀνδρῶν 
-Z/2/901/5	τούτων οὐκ ἔχω, τί φῶ· οὔτε γὰρ καταγινώσκειν τούτων τολμῶ διὰ τὴν 
-Z/2/901/6	ἐν τοῖς ἄλλοις ἀκρίβειαν, οὔτε μικρὰ οὕτως ἐστὶν ταῦτα τὰ ἀγγεῖα, 
-Z/2/901/7	ὥστε ἄν τινα λαθεῖν. ἀλλὰ περὶ μὲν τῶν εἰς τὸν τράχηλον τῆς κύστεως 
-Z/2/901/8	ἐμφυομένων ἀκριβῶς εἴρηται αὐτοῖς, ὅτι τε εἰς τὸν αὐτὸν τόπον ἐμβάλλει, 
-Z/2/901/9	εἰς ὃν καὶ ἐπὶ τῶν ἀρρένων, καὶ ὅτι ἀδενοειδῆ ἐστι τὰ ἀγγεῖα ταῦτα καὶ 
-Z/2/901/10	ὅτι ἀπὸ τῶν διδύμων ἐκτείνεται, τῇ μήτρᾳ παραφυόμενα. περὶ δὲ τῶν 
-Z/2/901/11	κατὰ τὰς κεραίας οὐδὲν εἰρήκασιν, καίτοι καὶ ταῦτα πόροις τε αἰσθητοῖς 
-Z/2/901/12	ἐμβέβληκεν, ὥσπερ ἐκεῖνα εἰς τὸν τράχηλον, καὶ γονὴν ἐντὸς αὑτῶν 
-Z/2/901/13	ἔχοντα φαίνεται. ἐπὶ πλέον δὲ περὶ αὐτῶν ἐν τῷ ἑξῆς λόγῳ τῷ περὶ τῶν 
-Z/2/901/14	ἐνεργειῶν σκεψόμεθα. 
-Z/2/902/1	  Τὸ δὲ νῦν εἶναι, ὅπερ ἐστὶ ἕν τι τῶν | προτεθέντων ὑπόλοιπον, 
-Z/2/902/2	τοῦτο λεγέσθω, τίνα κυούσης τῆς γυναικὸς ἐντὸς τῆς μήτρας φύεται. ἔστι 
-Z/2/902/3	δὲ τάδε· πρῶτον μὲν τὸ χόριον, τῇ μήτρᾳ προσφυές, μετὰ δὲ τόδε 
-Z/2/902/4	ὑμένες οἱ τὸ ἔμβρυον 〈περιέχον〉τες καὶ αὐτὸ τὸ ἔμβρυον. εἶδος δὲ ἕκαστον 
-Z/2/902/5	καὶ φύσει τοιόνδε ἐστί· τὸ μὲν χόριον ἀγγεῖα πολλά, φλέβες τε καὶ 
-Z/2/902/6	ἀρτηρίαι, ἐγγὺς ἀλλήλων κείμεναι, τὰ μεταξὺ διαστήματα ὑμέσιν 
-Z/2/902/7	ἀναπληρούμενα. οἱ δὲ ὑμένες, ὁ μὲν ὅλῳ περίκειται τῷ ἐμβρύῳ, ὁ δὲ 
-Z/2/902/8	ἕτερος ἐπίκειται διπλοῦς κατὰ τὰ ὑπερέχοντα αὐτοῦ, κεφαλήν τε καὶ 
-Z/2/902/9	γλουτοὺς καὶ πόδας. καὶ ἔστιν ὀνόματα αὐτοῖς, τῷ μὲν ἀμνειός, τῷ δὲ 
-Z/2/902/10	ἀλλαντοειδής, ἀλλᾶντι γὰρ ἔοικεν, ὥστε ἀπὸ τῆς κατὰ τὸ σχῆμα ὁμοιότη-
-Z/2/902/11	τος τὸ ὄνομα αὐτῷ. ἄμφω δὲ λευκοὶ καὶ λεπτοί, ἐγγὺς ἀράχνης τὸ 
-Z/2/902/12	εἶδος. 
-Z/2/902/13	  Ἔστι δὲ τοῦ μὲν χορίου ἡ πρὸς τὴν μήτραν πρόσφυσις τοιάδε· τῶν 
-Z/2/902/14	τῆς μήτρας ἀγγείων, εἰς τὰ ἐντὸς αὐτῆς ἐχόντων, δι' ὧν καὶ τὰ καταμήνια 
-Z/2/902/15	ἡ γυνὴ καθαίρεται, τὰ στόματα ἀνέῳκται, ὁπόταν ἡ γυνὴ συλλήψεσθαι  
-Z/2/903/1	μέλλῃ. ἔστι δὲ οὗτος ὁ χρόνος | ἀρχομένων τῶν ἐπιμηνίων ἢ παυομένων. 
-Z/2/903/2	ἀνεστόμωνται μὲν γὰρ καὶ ἐν τῷ ἄλλῳ παντὶ χρόνῳ τῆς καθάρσεως τὰ 
-Z/2/903/3	ἀγγεῖα ταῦτα, ἀλλ' οὐκ ἂν λάβοι πρὸς ἑαυτὴν ἡ γυνὴ τηνικαῦτα, οὐδὲ 
-Z/2/903/4	γὰρ δύναται μένειν ἐν τῇ μήτρᾳ τὸ σπέρμα, ἐκκλυζόμενον τῷ πλήθει τοῦ 
-Z/2/903/5	ἐπιρρέοντος αἵματος. παυομένων δὲ τῶν ἐπιμηνίων καὶ ἀρχομένων 
-Z/2/903/6	ἀνεστόμωται τὰ ἀγγεῖα, καὶ τὸ ἐπιμήνιον οὔτε πολὺ οὔτε ἀθρόον 
[0057]  [016]  []  []

-Z/2/903/7	ἐκχεῖται, ἀλλ' ὀλίγον τε καὶ κατὰ βραχύ, οἷον ἀπὸ νοτίδος αἱματηρᾶς 
-Z/2/903/8	διιδρουμένης, ὥστε προσφύεται μὲν διὰ τὴν τραχύτητα τῇ μήτρᾳ τὸ 
-Z/2/903/9	σπέρμα, αὐτάρκη δὲ ἔχει τροφὴν τὴν ὀλιγότητα τοῦ συρρέοντος εἰς 
-Z/2/903/10	αὐτὴν αἵματος. πρὶν γὰρ ἰέναι τὰ ἐπιμήνια, οὐκ ἂν συλλάβοι ἡ γυνή, 
-Z/2/903/11	ὅτι καὶ τοῦ τρέφοντος ἐστέρηται τὸ σπέρμα καὶ προσίζησιν οὐκ ἔχει. 
-Z/2/903/12	λεία γὰρ ἡ μήτρα τηνικαῦτά ἐστιν μεμυκότων τῶν ἀγγείων, ὥστε 
-Z/2/903/13	ἀπορρεῖ τὸ σπέρμα καὶ οὐχ ἑνοῦται τῷ χιτῶνι αὐτῆς· ἐπιτηδειότερον 
-Z/2/903/14	γὰρ πρὸς σύμφυσιν τὸ τραχὺ τοῦ λείου. «Ταυτὶ γοῦν καὶ 〈κατὰ〉 τῶν 
-Z/2/903/15	ἀψύχων τὰ πολλά», φησὶν ὁ <Διοκλῆς>, «οἷον ξύλα τε καὶ λίθους ἑνῶσαι 
-Z/2/903/16	πρὸς ἄλληλα βουλόμενοι, ἢν τυγχάνῃ λεῖα ὄντα, 〈...〉 τραχύνουσι 
-Z/2/904/1	πρότερον | κατακνίζοντες. καὶ 〈γὰρ τὰ〉 χείλη 〈καὶ〉 τὰ βλέφαρα καὶ τῶν 
-Z/2/904/2	δακτύλων τὰ μεταξὺ πολλάκις ἑλκωθέντα συνέφυ· κατὰ φύσιν δὲ ἔχοντα 
-Z/2/904/3	καίτοι ἀεὶ ὁμιλοῦντα οὐ συμφύεται διὰ λειότητα. τὰ μὲν γὰρ τραχέα 
-Z/2/904/4	κατὰ τὰς ἀνωμαλίας ἀλλήλοις ἐμπλεκόμενα ἑνοῦται· τὰ δὲ λεῖα οὐκ 
-Z/2/904/5	ἔχοντα λαβὴν ἀσφαλῆ, κἂν ὑπό τινος, εἰς τὸ αὐτὸ ἀχθέντα, καὶ βίᾳ 
-Z/2/904/6	συμπιληθῇ, ῥᾳδίως ἀπολύεται.» ταῦτα μὲν εἴρηται, καὶ γέγονεν ἤδη 
-Z/2/904/7	δῆλον, ὅτι τὸ χόριον τῇ μήτρᾳ προσφύεται κατὰ τὰ στόματα τῶν 
-Z/2/904/8	ἀγγείων μόνα, κατ' ἄλλο δὲ οὐδέν. ἡ δὲ πρόσφυσις γίνεται τόνδε τὸν 
-Z/2/904/9	τρόπον· τὸ ἐν τῷ χορίῳ φυόμενον ἀγγεῖον ἀρχὴν ἔχει τὸ πέρας τοῦ εἰς 
-Z/2/904/10	τὴν μήτραν ἐμβάλλοντος, ὥστε ἄν τινα φάναι ἓν εἶναι τὰ δύο. ἥνωται 
-Z/2/904/11	γὰρ κατὰ τὰ στόματα, καὶ μεταλαμβάνει θάτερον παρὰ θατέρου, ἡ μὲν 
-Z/2/904/12	γὰρ φλὲψ τὸ αἷμα παρὰ τῆς φλεβός, ἡ δὲ ἀρτηρία τὸ πνεῦμα παρὰ τῆς  
-Z/2/904/13	ἀρτηρίας. ὥστε τηλικαῦται τῶν τοῦ χορίου ἀγγείων αἱ διαστάσεις 
-Z/2/904/14	εἰσίν, ἃς ὑμὴν διυφαίνει, ἡλίκον καὶ τὸ ἐν μέσῳ τῶν ἀνεστομωμένων 
-Z/2/905/1	εἰς | τὴν μήτραν ἀγγείων. κατὰ ταῦτα καὶ αἱ κοτυληδόνες εἰσί, δεσμὸς 
-Z/2/905/2	ἀσφαλὴς τῷ χορίῳ πρὸς τὴν μήτραν γεγενημέναι. καίτοι τὴν ἀνθρώπου 
-Z/2/905/3	μήτραν οὔ φασιν ἔχειν κοτυληδόνας· γίνεσθαι γὰρ αὐτὰς ἐπί τε βοῶν καὶ 
-Z/2/905/4	αἰγῶν καὶ ἐλάφων καὶ τοιούτων ἑτέρων ζῴων, σώματα πλαδαρά, 
-Z/2/905/5	ὑπόμυξα, τῷ σχήματι ἐοικότα κοτυληδόνι τῇ πόᾳ, τῇ κυμβαλίτιδι, ὅθεν 
-Z/2/905/6	περ καὶ τοὔνομα αὐταῖς. ἀλλ' <Ἱπποκράτης> γέ φησι· «Ὁκόσαι μετρίως 
-Z/2/905/7	ἔχουσαι τὰ σώματα ἐκτιτρώσκουσι δίμηνα καὶ τρίμηνα ἄτερ φανερῆς 
-Z/2/905/8	προφάσιος, ταύταις αἱ κοτυληδόνες μύξης μεσταί εἰσιν καὶ οὐ δύνανται 
-Z/2/905/9	κρατέειν ὑπὸ τοῦ βάρεος τὸ ἔμβρυον, ἀλλὰ ἀπορρήγνυνται.» καὶ μὴν 
-Z/2/905/10	<Διοκλῆς ὁ Καρύστιος> καὶ <Πραξαγόρας ὁ Κῷος ὁ Νικάρχου>, 
-Z/2/905/11	μικρὸν ὕστερον <Ἱπποκράτους> γεγονότες, ταὐτὰ λέγουσι, πολλοὶ δὲ 
-Z/2/905/12	καὶ ἄλλοι. ἆρ' οὖν πάντες ἠγνοήκασι; ἀλλ' οὐ θέμις ὑπὲρ ἀνδρῶν τηλι-
-Z/2/905/13	κούτων οὕτω φρονεῖν. τί ποτέ ἐστιν, ὃ λέγουσιν; τὰ στόματα τῶν ἐν τῇ 
-Z/2/905/14	μήτρᾳ ἀγγείων οὕτω καλοῦσι. καὶ γὰρ καὶ ταῦτα κονδυλώδεις ἐξοχὰς 
-Z/2/906/1	ἐπιφυομένας ἴσχει παρὰ τὸν τῆς κυήσεως χρόνον, οἷαι καὶ ἐν | τῷ ἀπευ-
-Z/2/906/2	θυσμένῳ γίνονται ἐπὶ αἱμορροΐσιν. λέγω δὲ ταῦτα οὐ μαντευσάμενος, 
-Z/2/906/3	ἀλλὰ παρὰ <Πραξαγόρου> μαθών. ὁ γάρ τοι <Πραξαγόρας> ὧδέ πώς 
-Z/2/906/4	φησι αὐταῖς λέξεσι· «Κοτυληδόνες δέ εἰσι τὰ στόματα τῶν φλεβῶν τῶν 
-Z/2/906/5	εἰς τὴν μήτραν ἡκουσῶν.» ὥστε ἔχοι κἂν ἡ γυναικεία μήτρα κοτυληδόνας· 
-Z/2/906/6	καὶ ᾗ διαφέρουσιν αὗταί τε καὶ 〈αἱ〉 ἐπὶ τῶν ἀλόγων ζῴων, σαφὲς ἤδη 
-Z/2/906/7	οἶμαι ἐκ τῶν εἰρημένων γεγονέναι.  
-Z/2/906/8	  Ἀρχόμενα οὖν τὰ τοῦ χορίου ἀγγεῖα ἐντεῦθεν, ὅθεν περ εἴρηται, 
-Z/2/906/9	διαπλέκει τε τὸ χόριον ἀλλήλοις τε μίγνυται καὶ συμφύεται. ὁ δὲ τρόπος 
-Z/2/906/10	αὐτῶν τῆς συνόδου τοιόσδε τίς ἐστιν· ἐννόησον ῥίζας δένδρου πολλάς τε 
-Z/2/906/11	καὶ λεπτὰς κατὰ δύο καὶ τρεῖς ἀλλήλαις ἑνουμένας, ὥστε ἐξ αὐτῶν ἑτέρας 
-Z/2/906/12	ῥίζας γίνεσθαι, μείζους μὲν τῷ μεγέθει, ἐλάττους δὲ τῷ ἀριθμῷ, κἀκείνας 
-Z/2/906/13	πάλιν συνιούσας ἀλλήλαις ἑτέρας ὡσαύτως ποιεῖν, εἶτα ἐκ τῶν γενομένων 
-Z/2/906/14	κατὰ τὸν αὐτὸν τρόπον ἄλλας καὶ τοῦτο ἀεὶ γινόμενον, ἕως ἂν ἐς ταὐτὸν 
-Z/2/906/15	ἐλθοῦσαι σύμπασαι τελευτήσωσιν ὑπ' ἄκραν τῆς γῆς τὴν ἐπιφάνειαν εἰς 
-Z/2/907/1	τὸ τοῦ δένδρου μέρος ἐκεῖνο, ὃ καλεῖται στέλεχος. καὶ γάρ τοι | τὰ ἀγγεῖα 
-Z/2/907/2	ταῦτα, οἷον ῥίζαι τινὲς οὖσαι πολλαὶ καὶ μικραί, συμφύονται καὶ συμ-
-Z/2/907/3	φυόμενα τῶν προτέρων 〈γίνονται μείζον〉α· εἶτα ἐφεξῆς μείζονα γινόμενα 
-Z/2/907/4	περατοῦνται σύμπαντα εἰς δύο οἷον στελέχη, φλέβας μὲν τὰ φλεβώδη, 
-Z/2/907/5	ἀρτηρίας δὲ τὰ νευρώδη, ἑκάτερον ἐξ ἑκατέρου μέρους, δεξιοῦ τε καὶ 
-Z/2/907/6	ἀριστεροῦ, ἐμβαλλούσας εἰς τὸ ἔμβρυον κατὰ τὸν ὀμφαλόν. οὐδὲ γὰρ 
-Z/2/907/7	οὐδὲ ἄλλο τί ἐστιν ὁ ὀμφαλὸς ἀλλ' ἢ τὰ τέτταρα ἀγγεῖα, μέσον αὑτῶν 
-Z/2/907/8	ἔχοντα τὸν οὐραχόν. οὗτος δέ ἐστιν ἀρχὴ τοῦ ἀλλαντοειδοῦς χιτῶνος, 
-Z/2/907/9	ὃν ἐπικεῖσθαι κατὰ τὰ ἐξέχοντα τοῦ ἐμβρύου ἐλέγομεν. συντέτρηταί τε 
-Z/2/907/10	εἰς τὸν πυθμένα τῆς κύστεως τοῦ ἐμβρύου εὐρεῖ καὶ ἀξιολόγῳ πόρῳ, 
-Z/2/907/11	ὥστε εἶναι ἕνωσιν τῇ κύστει πρὸς τὸν ἀλλαντοειδῆ χιτῶνα διὰ τοῦ 
-Z/2/907/12	οὐραχοῦ, μεταξὺ ἀμφοῖν κειμένου. καθ' ὃ δὲ πρῶτον ἀνευρυνομένου τοῦ 
-Z/2/907/13	οὐραχοῦ ἀποφύεται ὁ ὑμήν, τραχύτης ἱκανὴ καὶ οἷον ψωρώδης φαίνεται. 
-Z/2/907/14	καὶ μὴν καὶ ὑγρὸν οὐκ ὀλίγον ἐν ἑκατέρῳ τῶν ὑμένων περιέχεται, διαφέρον 
-Z/2/907/15	τοῦ ἑτέρου τὸ ἕτερον καὶ τῇ χροιᾷ καὶ τῷ πλήθει. ξανθὸν μὲν γὰρ τὸ ἐν 
-Z/2/908/1	τῷ ἀλλαντοειδεῖ, λευκότερον δέ πως | τὸ ἐν τῷ ἀμνειῷ. τοῦτο δὲ καὶ 
-Z/2/908/2	πλέον ἐστὶ τοῦ ἑτέρου· καὶ γὰρ καὶ ὁ χιτὼν τοῦ χιτῶνος μείζων, εἴ γε ὁ 
-Z/2/908/3	μὲν ὅλον τὸ ἔμβρυον ἀμφιέννυσιν, ὁ δὲ κατά τινα μέρη ἐπίκειται αὐτῷ. 
-Z/2/908/4	ὅθεν δὲ καὶ τοῖς ὑγροῖς τούτοις ἡ γένεσις καὶ τίς ἡ ἀπ' αὐτῶν χρεία, ἐν  
-Z/2/908/5	τῷ ἐφεξῆς λόγῳ πάντα εἰρήσεται. καὶ τὰ περὶ τῶν ἀγγείων τῶν εἰς τὸ 
-Z/2/908/6	ἔμβρυον διὰ τοῦ ὀμφαλοῦ καθηκόντων αὐτὰ καθ' αὑτὰ εἰρήσεται ἐν 
-Z/2/908/7	ἑτέρῳ λόγῳ, ἐν τῇ τοῦ Ἐμβρύου ἀνατομῇ.  
