
[0086]  [021]  [MA]  []

-Z//698a/t	        {ΠΕΡΙ ΖΩΙΩΝ ΚΙΝΗΣΕΩΣ} 
-Z//701a/13	πρᾶξις, οἷον ὅταν νοήσῃ ὅτι παντὶ βαδιστέον ἀνθρώπῳ, αὐτὸς 
-Z//701a/14	δ' ἄνθρωπος, βαδίζει εὐθέως, ἂν δ' ὅτι οὐδενὶ βαδιστέον νῦν 
-Z//701a/15	ἀνθρώπῳ, αὐτὸς δ' ἄνθρωπος, εὐθὺς ἠρεμεῖ· καὶ ταῦτα 
-Z//701a/16	ἄμφω πράττει, ἂν μή τι κωλύῃ ἢ ἀναγκάζῃ. ποιητέον 
-Z//701a/17	μοι ἀγαθόν, οἰκία δ' ἀγαθόν· ποιεῖ οἰκίαν εὐθύς. σκεπά-
-Z//701a/18	σματος δέομαι, ἱμάτιον δὲ σκέπασμα· ἱματίου δέομαι. οὗ 
-Z//701a/19	δέομαι, ποιητέον· ἱματίου δέομαι· ἱμάτιον ποιητέον. καὶ τὸ 
-Z//701a/20	συμπέρασμα, τὸ ἱμάτιον ποιητέον, πρᾶξίς ἐστιν. πράττει 
-Z//701a/21	δ' ἀπ' ἀρχῆς. εἰ ἱμάτιον ἔσται, ἀνάγκη εἶναι τόδε πρῶτον, εἰ 
-Z//701a/22	δὲ τόδε, τόδε· καὶ τοῦτο πράττει εὐθύς. ὅτι μὲν οὖν ἡ πρᾶ-
-Z//701a/23	ξις τὸ συμπέρασμα, φανερόν· αἱ δὲ προτάσεις αἱ ποιητι-
-Z//701a/24	καὶ διὰ δύο εἰδῶν γίνονται, διά τε τοῦ ἀγαθοῦ καὶ διὰ τοῦ 
-Z//701a/25	δυνατοῦ. ὥσπερ δὲ τῶν ἐρωτώντων ἔνιοι, οὕτω τὴν ἑτέραν πρό-
-Z//701a/26	τασιν τὴν δήλην οὐδ' ἡ διάνοια ἐφιστᾶσα σκοπεῖ οὐδέν· οἷον εἰ 
-Z//701a/27	τὸ βαδίζειν ἀγαθὸν ἀνθρώπῳ, ὅτι αὐτὸς ἄνθρωπος, οὐκ ἐν-
-Z//701a/28	διατρίβει. διὸ καὶ ὅσα μὴ λογισάμενοι πράττομεν, ταχὺ 
-Z//701a/29	πράττομεν. ὅταν ἐνεργήσῃ γὰρ ἢ τῇ αἰσθήσει πρὸς τὸ οὗ 
-Z//701a/30	ἕνεκα ἢ τῇ φαντασίᾳ ἢ τῷ νῷ, οὗ ὀρέγεται, εὐθὺς ποιεῖ· 
-Z//701a/31	ἀντ' ἐρωτήσεως γὰρ ἢ νοήσεως ἡ τῆς ὀρέξεως γίνεται ἐνέρ- 
-Z//701a/32	γεια. ποτέον μοι, ἡ ἐπιθυμία λέγει· τοδὶ δὲ ποτόν, ἡ αἴ-
-Z//701a/33	σθησις εἶπεν ἢ ἡ φαντασία ἢ ὁ νοῦς· εὐθὺς πίνει. οὕτως μὲν 
-Z//701a/34	οὖν ἐπὶ τὸ κινεῖσθαι καὶ πράττειν τὰ ζῷα ὁρμῶσι, τῆς μὲν 
-Z//701a/35	ἐσχάτης αἰτίας τοῦ κινεῖσθαι ὀρέξεως οὔσης, ταύτης δὲ γινο-
-Z//701a/36	μένης ἢ δι' αἰσθήσεως ἢ διὰ φαντασίας καὶ νοήσεως. τῶν 
-Z//701a/37	δ' ὀρεγομένων πράττειν τὰ μὲν δι' ἐπιθυμίαν ἢ θυμὸν τὰ δὲ 
-Z//701b/1	δι' ὄρεξιν ἢ βούλησιν τὰ μὲν ποιοῦσι, τὰ δὲ πράττουσιν. ὥσ-
-Z//701b/2	περ δὲ τὰ αὐτόματα κινεῖται μικρᾶς κινήσεως γινομένης, 
-Z//701b/3	λυομένων τῶν στρεβλῶν καὶ κρουόντων ἀλλήλας τὰς στρέβλας, 
-Z//701b/4	καὶ τὸ ἁμάξιον, ὅπερ ὀχούμενον αὐτὸ κινεῖ εἰς εὐθύ, καὶ 
-Z//701b/5	πάλιν κύκλῳ κινεῖται τῷ ἀνίσους ἔχειν τοὺς τροχούς (ὁ γὰρ 
-Z//701b/6	ἐλάττων ὥσπερ κέντρον γίνεται, καθάπερ ἐν τοῖς κυλίνδροις), 
-Z//701b/7	οὕτω καὶ τὰ ζῷα κινεῖται. ἔχει γὰρ ὄργανα τοιαῦτα τήν τε 
-Z//701b/8	τῶν νεύρων φύσιν καὶ τὴν τῶν ὀστῶν, τὰ μὲν ὡς ἐκεῖ τὰ 
-Z//701b/9	ξύλα καὶ ὁ σίδηρος, τὰ δὲ νεῦρα ὡς αἱ στρέβλαι· ὧν λυο-
-Z//701b/10	μένων καὶ ἀνιεμένων κινοῦνται. ἐν μὲν οὖν τοῖς αὐτομάτοις 
-Z//701b/11	καὶ τοῖς ἁμαξίοις οὐκ ἔστιν ἀλλοίωσις, ἐπεὶ εἰ ἐγίνοντο ἐλάτ-
-Z//701b/12	τους οἱ ἐντὸς τροχοὶ καὶ πάλιν μείζους, κἂν κύκλῳ τὸ αὐτὸ 
-Z//701b/13	ἐκινεῖτο· ἐν δὲ τῷ ζῴῳ δύναται τὸ αὐτὸ καὶ μεῖζον καὶ 
-Z//701b/14	ἔλαττον γίνεσθαι καὶ τὰ σχήματα μεταβάλλειν, αὐξανο-
-Z//701b/15	μένων τῶν μορίων διὰ θερμότητα καὶ πάλιν συστελλομένων 
-Z//701b/16	διὰ ψύξιν καὶ ἀλλοιουμένων. ἀλλοιοῦσι δ' αἱ φαντασίαι καὶ 
-Z//701b/17	αἱ αἰσθήσεις καὶ αἱ ἔννοιαι. αἱ μὲν γὰρ αἰσθήσεις εὐθὺς 
-Z//701b/18	ὑπάρχουσιν ἀλλοιώσεις τινὲς οὖσαι, ἡ δὲ φαντασία καὶ ἡ 
-Z//701b/19	νόησις τὴν τῶν πραγμάτων ἔχουσι δύναμιν· τρόπον γάρ τινα 
-Z//701b/20	τὸ εἶδος τὸ νοούμενον τὸ τοῦ θερμοῦ ἢ ψυχροῦ ἢ ἡδέος ἢ φοβε-
-Z//701b/21	ροῦ τοιοῦτον τυγχάνει ὂν οἷόν περ καὶ τῶν πραγμάτων ἕκα-
-Z//701b/22	στον, διὸ καὶ φρίττουσι καὶ φοβοῦνται νοήσαντες μόνον. ταῦ- 
-Z//701b/23	τα δὲ πάντα πάθη καὶ ἀλλοιώσεις εἰσίν. ἀλλοιουμένων δ' 
-Z//701b/24	ἐν τῷ σώματι τὰ μὲν μείζω τὰ δ' ἐλάττω γίνεται. ὅτι δὲ 
-Z//701b/25	μικρὰ μεταβολὴ γινομένη ἐν ἀρχῇ μεγάλας καὶ πολλὰς 
-Z//701b/26	ποιεῖ διαφορὰς ἄποθεν, οὐκ ἄδηλον· οἷον τοῦ οἴακος ἀκαρι-
-Z//701b/27	αῖόν τι μεθισταμένου πολλὴ ἡ τῆς πρώρας γίνεται μετάστα-
-Z//701b/28	σις. ἔτι δὲ κατὰ θερμότητα ἢ ψύξιν ἢ κατ' ἄλλο τι τοι-
-Z//701b/29	οῦτον πάθος ὅταν γένηται ἀλλοίωσις περὶ τὴν καρδίαν, 
-Z//701b/30	καὶ ἐν ταύτῃ κατὰ μέγεθος ἐν ἀναισθήτῳ μορίῳ, πολλὴν 
-Z//701b/31	ποιεῖ τοῦ σώματος διαφορὰν ἐρυθήμασι καὶ ὠχρότησι καὶ 
-Z//701b/32	φρίκαις καὶ τρόμοις καὶ τοῖς τούτων ἐναντίοις. 
-Z//701b/33	  Ἀρχὴ μὲν οὖν, ὥσπερ εἴρηται, τῆς κινήσεως τὸ ἐν τῷ 
-Z//701b/34	πρακτῷ διωκτὸν καὶ φευκτόν· ἐξ ἀνάγκης δ' ἀκολουθεῖ τῇ 
-Z//701b/35	νοήσει καὶ τῇ φαντασίᾳ αὐτῶν θερμότης καὶ ψύξις. τὸ 
-Z//701b/36	μὲν γὰρ λυπηρὸν φευκτόν, τὸ δ' ἡδὺ διωκτόν (ἀλλὰ λαν-
-Z//701b/37	θάνει περὶ τὰ μικρὰ τοῦτο συμβαῖνον), ἔστι δὲ τὰ λυπηρὰ 
-Z//702a/1	καὶ ἡδέα πάντα σχεδὸν μετὰ ψύξεώς τινος καὶ θερμότητος. 
-Z//702a/2	τοῦτο δὲ δῆλον ἐκ τῶν παθημάτων. θάρρη γὰρ καὶ φόβοι 
-Z//702a/3	καὶ ἀφροδισιασμοὶ καὶ τἆλλα σωματικὰ λυπηρὰ καὶ 
-Z//702a/4	ἡδέα τὰ μὲν κατὰ μόριον μετὰ θερμότητος ἢ ψύξεώς ἐστι, 
-Z//702a/5	τὰ δὲ καθ' ὅλον τὸ σῶμα· μνῆμαι δὲ καὶ ἐλπίδες, οἷον 
-Z//702a/6	εἰδώλοις χρώμεναι τοῖς τοιούτοις, ὁτὲ μὲν ἧττον ὁτὲ δὲ 
-Z//702a/7	μᾶλλον αἰτίαι τῶν αὐτῶν εἰσιν. ὥστ' εὐλόγως ἤδη δημιουρ-
-Z//702a/8	γεῖται τὰ ἐντὸς καὶ τὰ περὶ τὰς ἀρχὰς τῶν ὀργανικῶν μο-
-Z//702a/9	ρίων μεταβάλλοντα ἐκ πεπηγότων ὑγρὰ καὶ ἐξ ὑγρῶν 
-Z//702a/10	πεπηγότα καὶ μαλακὰ καὶ σκληρὰ ἐξ ἀλλήλων. τούτων 
-Z//702a/11	δὲ συμβαινόντων τὸν τρόπον τοῦτον, καὶ ἔτι τοῦ παθητικοῦ καὶ 
-Z//702a/12	ποιητικοῦ τοιαύτην ἐχόντων τὴν φύσιν οἵαν πολλαχοῦ εἰρή-
-Z//702a/13	καμεν, ὁπόταν συμβῇ ὥστ' εἶναι τὸ μὲν ποιητικὸν τὸ δὲ 
-Z//702a/14	παθητικόν, καὶ μηδὲν ἀπολίπῃ αὐτῶν ἑκάτερον τῶν ἐν τῷ  
-Z//702a/15	λόγῳ, εὐθὺς τὸ μὲν ποιεῖ τὸ δὲ πάσχει. διὰ τοῦτο δ' ἅμα 
-Z//702a/16	ὡς εἰπεῖν νοεῖ ὅτι πορευτέον καὶ πορεύεται, ἂν μή τι ἐμ-
-Z//702a/17	ποδίζῃ ἕτερον. τὰ μὲν γὰρ ὀργανικὰ μέρη παρασκευάζει 
-Z//702a/18	ἐπιτηδείως τὰ πάθη, ἡ δ' ὄρεξις τὰ πάθη, τὴν δ' ὄρεξιν ἡ 
-Z//702a/19	φαντασία· αὕτη δὲ γίνεται ἢ διὰ νοήσεως ἢ δι' αἰσθήσεως. 
-Z//702a/20	ἅμα δὲ καὶ ταχὺ διὰ τὸ 〈τὸ〉 ποιητικὸν καὶ παθητικὸν τῶν πρὸς 
-Z//702a/21	ἄλληλα εἶναι τὴν φύσιν. τὸ δὲ κινοῦν πρῶτον τὸ ζῷον ἀν-
-Z//702a/22	άγκη εἶναι ἔν τινι ἀρχῇ. ἡ δὲ καμπὴ ὅτι μέν ἐστι 
-Z//702a/23	ἀρχὴ τοῦ δὲ τελευτή, εἴρηται. διὸ καὶ ἔστι μὲν ὡς ἑνί, ἔστι 
-Z//702a/24	δ' ὡς δυσὶ χρῆται ἡ φύσις αὐτῇ. ὅταν γὰρ κινῆται ἐντεῦ-
-Z//702a/25	θεν, ἀνάγκη τὸ μὲν ἠρεμεῖν τῶν σημείων τῶν ἐσχάτων, τὸ 
-Z//702a/26	δὲ κινεῖσθαι· ὅτι γὰρ πρὸς ἠρεμοῦν δεῖ ἀπερείδεσθαι τὸ κι-
-Z//702a/27	νοῦν, εἴρηται πρότερον. κινεῖται μὲν οὖν καὶ οὐ κινεῖ τὸ ἔσχα-
-Z//702a/28	τον τοῦ βραχίονος, τῆς δ' ἐν τῷ ὠλεκράνῳ κάμψεως τὸ μὲν 
-Z//702a/29	κινεῖται τὸ ἐν αὐτῷ τῷ ὅλῳ κινουμένῳ, ἀνάγκη δ' εἶναί τι 
-Z//702a/30	καὶ ἀκίνητον, ὃ δή φαμεν δυνάμει μὲν ἓν εἶναι σημεῖον, 
-Z//702a/31	ἐνεργείᾳ δὲ γίνεσθαι δύο· ὥστ' εἰ τὸ ζῷον ἦν ὁ βραχίων, ἐν-
-Z//702a/32	ταῦθ' ἄν που ἦν ἡ ἀρχὴ τῆς ψυχῆς ἡ κινοῦσα. ἐπεὶ δ' ἐνδέ-
-Z//702a/33	χεται καὶ πρὸς τὴν χεῖρα ἔχειν τι οὕτως τῶν ἀψύχων, οἷον 
-Z//702a/34	εἰ κινοίη τὴν βακτηρίαν ἐν τῇ χειρί, φανερὸν ὅτι οὐκ ἂν εἴη 
-Z//702a/35	ἐν οὐδετέρῳ ἡ ψυχὴ τῶν ἐσχάτων, οὔτ' ἐν τῷ ἐσχάτῳ τοῦ 
-Z//702a/36	κινουμένου οὔτ' ἐν τῇ ἑτέρᾳ ἀρχῇ. καὶ γὰρ τὸ ξύλον ἔχει καὶ 
-Z//702b/1	ἀρχὴν καὶ τέλος πρὸς τὴν χεῖρα. ὥστε διά γε τοῦτο, εἰ μὴ καὶ 
-Z//702b/2	ἐν τῇ βακτηρίᾳ ἡ κινοῦσα ἀπὸ τῆς ψυχῆς ἀρχὴ ἔνεστιν, οὐδ' 
-Z//702b/3	ἐν τῇ χειρί· ὁμοίως γὰρ ἔχει καὶ τὸ ἄκρον τῆς χειρὸς πρὸς 
-Z//702b/4	τὸν καρπόν, καὶ τοῦτο τὸ μέρος πρὸς τὸ ὠλέκρανον. οὐδὲν γὰρ 
-Z//702b/5	διαφέρει τὰ προσπεφυκότα τῶν μή· γίνεται γὰρ ὥσπερ  
-Z//702b/6	ἀφαιρετὸν μέρος ἡ βακτηρία. ἀνάγκη ἄρα ἐν μηδεμιᾷ εἶ-
-Z//702b/7	ναι ἀρχῇ, ἥ ἐστιν ἄλλου τελευτή, μηδὲ εἴ τι ἐστὶν ἕτερον 
[0086]  [021]  [MA]  []

-Z//702b/8	ἐκείνου ἐξωτέρω, οἷον τοῦ μὲν τῆς βακτηρίας ἐσχάτου ἐν τῇ 
-Z//702b/9	χειρὶ ἡ ἀρχή, τούτου δ' ἐν τῷ καρπῷ. εἰ δὲ μηδ' ἐν τῇ 
-Z//702b/10	χειρί, ὅτι ἀνωτέρω ἔτι, ἡ ἀρχὴ οὐδ' ἐνταῦθα· ἔτι γὰρ τοῦ 
-Z//702b/11	ὠλεκράνου μένοντος κινεῖται ἅπαν τὸ κάτω συνεχές. 
-Z//702b/12	  Ἐπεὶ δ' ὁμοίως ἔχει ἀπὸ τῶν ἀριστερῶν καὶ ἀπὸ τῶν 
-Z//702b/13	δεξιῶν, καὶ ἅμα τἀναντία κινεῖται, ὥστε μὴ εἶναι τῷ ἠρε-
-Z//702b/14	μεῖν τὸ δεξιὸν κινεῖσθαι τὸ ἀριστερὸν μηδ' αὖ τῷ τοῦτο ἐκεῖνο, 
-Z//702b/15	ἀεὶ δ' ἐν τῷ ἀνωτέρω ἀμφοτέρων ἡ ἀρχή, ἀνάγκη ἐν τῷ 
-Z//702b/16	μέσῳ εἶναι τὴν ἀρχὴν τῆς ψυχῆς τῆς κινούσης· ἀμφοτέρων 
-Z//702b/17	γὰρ τῶν ἄκρων τὸ μέσον ἔσχατον. ὁμοίως δ' ἔχει πρὸς τὰς 
-Z//702b/18	κινήσεις τοῦτο καὶ τὰς ἀπὸ τοῦ ἄνω καὶ κάτω, οἷον τὰς 
-Z//702b/19	ἀπὸ τῆς κεφαλῆς πρὸς τὰ ἀπὸ τῆς ῥάχεως τοῖς ἔχουσι 
-Z//702b/20	ῥάχιν. καὶ εὐλόγως δὲ τοῦτο συμβέβηκεν· καὶ γὰρ τὸ αἰ-
-Z//702b/21	σθητικὸν ἐνταῦθα εἶναί φαμεν, ὥστ' ἀλλοιουμένου διὰ τὴν αἴ-
-Z//702b/22	σθησιν τοῦ τόπου τοῦ περὶ τὴν ἀρχὴν καὶ μεταβάλλοντος τὰ 
-Z//702b/23	ἐχόμενα συμμεταβάλλει ἐκτεινόμενά τε καὶ συναγόμενα 
-Z//702b/24	τὰ μόρια, ὥστ' ἐξ ἀνάγκης διὰ ταῦτα γίνεσθαι τὴν κίνησιν 
-Z//702b/25	τοῖς ζῴοις. τὸ δὲ μέσον τοῦ σώματος μέρος δυνάμει μὲν ἕν, 
-Z//702b/26	ἐνεργείᾳ δ' ἀνάγκη γίνεσθαι πλείω· καὶ γὰρ ἅμα κινεῖται 
-Z//702b/27	τὰ κῶλα ἀπὸ τῆς ἀρχῆς, καὶ θατέρου ἠρεμοῦντος θάτερον 
-Z//702b/28	κινεῖται. λέγω δ' οἷον ἐπὶ τῆς ΑΒΓ τὸ Β κινεῖται, κινεῖ 
-Z//702b/29	δὲ τὸ Α. ἀλλὰ μὴν δεῖ γέ τι ἠρεμεῖν, εἰ μέλλει τὸ μὲν 
-Z//702b/30	κινεῖσθαι τὸ δὲ κινεῖν. ἓν ἄρα δυνάμει ὂν τὸ Α ἐνεργείᾳ δύο 
-Z//702b/31	ἔσται, ὥστ' ἀνάγκη μὴ στιγμὴν ἀλλὰ μέγεθός τι εἶναι. 
-Z//702b/32	ἀλλὰ μὴν ἐνδέχεται τὸ Γ ἅμα τῷ Β κινεῖσθαι, ὥστ' ἀν- 
-Z//702b/33	άγκη ἀμφοτέρας τὰς ἀρχὰς τὰς ἐν τῷ Α κινουμένας κινεῖν. 
-Z//702b/34	δεῖ τι ἄρα εἶναι παρὰ ταύτας ἕτερον τὸ κινοῦν, καὶ μὴ κινού-
-Z//702b/35	μενον. ἀπερείδοιντο μὲν γὰρ ἂν τὰ ἄκρα καὶ αἱ ἀρχαὶ αἱ 
-Z//702b/36	ἐν τῷ Α πρὸς ἀλλήλας κινουμένων, ὥσπερ ἂν εἴ τινες τὰ 
-Z//703a/1	νῶτα ἀντερείδοντες κινοῖεν τὰ σκέλη. ἀλλὰ τὸ κινοῦν ἄμ-
-Z//703a/2	φω 〈ἀκίνητον〉 ἀναγκαῖον εἶναι, τοῦτο δ' ἐστὶν ἡ ψυχή, ἕτερον μὲν 
-Z//703a/3	οὖσα | τοῦ μεγέθους τοῦ τοιούτου, ἐν τούτῳ δ' οὖσα. 
-Z//703a/4	  Κατὰ μὲν οὖν τὸν λόγον τὸν λέγοντα τὴν αἰτίαν τῆς 
-Z//703a/5	κινήσεως ἐστὶν ἡ ὄρεξις τὸ μέσον, ὃ κινεῖ κινούμενον· ἐν δὲ 
-Z//703a/6	τοῖς ἐμψύχοις σώμασι δεῖ τι εἶναι σῶμα τοιοῦτον. τὸ μὲν 
-Z//703a/7	οὖν κινούμενον μὲν μὴ πεφυκὸς δὲ κινεῖν δύναται πάσχειν 
-Z//703a/8	κατ' ἀλλοτρίαν δύναμιν· τὸ δὲ κινοῦν ἀναγκαῖον ἔχειν τινὰ 
-Z//703a/9	δύναμιν καὶ ἰσχύν. πάντα δὲ φαίνεται τὰ ζῷα καὶ ἔχοντα 
-Z//703a/10	πνεῦμα σύμφυτον καὶ ἰσχύοντα τούτῳ. τίς μὲν οὖν ἡ σωτη-
-Z//703a/11	ρία τοῦ συμφύτου πνεύματος, εἴρηται ἐν ἄλλοις· τοῦτο δὲ 
-Z//703a/12	πρὸς τὴν ἀρχὴν τὴν ψυχικὴν ἔοικεν ὁμοίως ἔχειν ὥσπερ τὸ 
-Z//703a/13	ἐν ταῖς καμπαῖς σημεῖον, τὸ κινοῦν καὶ κινούμενον, πρὸς τὸ 
-Z//703a/14	ἀκίνητον. ἐπεὶ δ' ἡ ἀρχὴ τοῖς μὲν ἐν τῇ καρδίᾳ τοῖς δ' ἐν 
-Z//703a/15	τῷ ἀνάλογον, διὰ τοῦτο καὶ τὸ πνεῦμα τὸ σύμφυτον ἐν-
-Z//703a/16	ταῦθα φαίνεται ὄν. πότερον μὲν οὖν ταὐτόν ἐστι τὸ πνεῦμα 
-Z//703a/17	ἀεὶ ἢ γίνεται ἀεὶ ἕτερον, ἔστω ἄλλος λόγος (ὁ αὐτὸς γάρ 
-Z//703a/18	ἐστι καὶ περὶ τῶν ἄλλων μορίων)· φαίνεται δ' εὐφυῶς ἔχον 
-Z//703a/19	πρὸς τὸ κινητικὸν εἶναι καὶ παρέχειν ἰσχύν. τὰ δ' ἔργα τῆς 
-Z//703a/20	κινήσεως ὦσις καὶ ἕλξις, ὥστε δεῖ τὸ ὄργανον αὐξάνεσθαί 
-Z//703a/21	τε δύνασθαι καὶ συστέλλεσθαι. τοιαύτη δ' ἐστὶν ἡ τοῦ πνεύ-
-Z//703a/22	ματος φύσις· καὶ γὰρ ἀβίαστος συστελλομένη, καὶ βιαστικὴ 
-Z//703a/23	καὶ ὠστικὴ διὰ τὴν αὐτὴν αἰτίαν, καὶ ἔχει καὶ βάρος πρὸς 
-Z//703a/24	τὰ πυρώδη καὶ κουφότητα πρὸς τὰ ἐναντία. δεῖ δὲ τὸ μέλ-
-Z//703a/25	λον κινεῖν μὴ ἀλλοιώσει τοιοῦτον εἶναι· κρατεῖ γὰρ κατὰ 
-Z//703a/26	τὴν ὑπεροχὴν τὰ φυσικὰ σώματα ἀλλήλων, τὸ μὲν κοῦ- 
-Z//703a/27	φον κάτω ὑπὸ τοῦ βαρυτέρου ἀπονικώμενον, τὸ δὲ βαρὺ 
-Z//703a/28	ἄνω ὑπὸ τοῦ κουφοτέρου. ᾧ μὲν οὖν κινεῖ κινουμένῳ μορίῳ ἡ 
-Z//703a/29	ψυχή, εἴρηται, καὶ δι' ἣν αἰτίαν· ὑποληπτέον δὲ συνεστά-
-Z//703a/30	ναι τὸ ζῷον ὥσπερ πόλιν εὐνομουμένην. ἔν τε γὰρ τῇ πό-
-Z//703a/31	λει ὅταν ἅπαξ συστῇ ἡ τάξις, οὐδὲν δεῖ κεχωρισμένου μο-
-Z//703a/32	νάρχου, ὃν δεῖ παρεῖναι παρ' ἕκαστον τῶν γινομένων, ἀλλ' 
-Z//703a/33	αὐτὸς ἕκαστος ποιεῖ τὰ αὑτοῦ ὡς τέτακται, καὶ γίνεται 
-Z//703a/34	τόδε μετὰ τόδε διὰ τὸ ἔθος· ἔν τε τοῖς ζῴοις τὸ αὐτὸ τοῦτο 
-Z//703a/35	διὰ τὴν φύσιν γίνεται καὶ τῷ πεφυκέναι ἕκαστον οὕτω συ-
-Z//703a/36	στάντων ποιεῖν τὸ αὑτοῦ ἔργον, ὥστε μηδὲν δεῖν ἐν ἑκάστῳ 
-Z//703a/37	εἶναι ψυχήν, ἀλλ' ἔν τινι ἀρχῇ τοῦ σώματος οὔσης τἆλλα 
-Z//703b/1	ζῆν μὲν τῷ προσπεφυκέναι, ποιεῖν δὲ τὸ ἔργον τὸ αὑτῶν 
-Z//703b/2	διὰ τὴν φύσιν. 
-Z//703b/3	  Πῶς μὲν οὖν κινεῖται τὰς ἑκουσίους κινήσεις τὰ ζῷα, 
-Z//703b/4	καὶ διὰ τίνας αἰτίας, εἴρηται· κινεῖται δέ τινας καὶ ἀκου-
-Z//703b/5	σίους ἔνια τῶν μερῶν, τὰς δὲ πλείστας οὐχ ἑκουσίους. λέγω 
-Z//703b/6	δ' ἀκουσίους μὲν οἷον τὴν τῆς καρδίας τε καὶ τὴν τοῦ αἰδοίου 
-Z//703b/7	(πολλάκις γὰρ φανέντος τινός, οὐ μέντοι κελεύσαντος τοῦ 
-Z//703b/8	νοῦ κινοῦνται), οὐχ ἑκουσίους δ' οἷον ὕπνον καὶ ἐγρήγορ-
-Z//703b/9	σιν καὶ ἀναπνοήν, καὶ ὅσαι ἄλλαι τοιαῦταί εἰσιν. οὐθε-
-Z//703b/10	νὸς γὰρ τούτων κυρία ἁπλῶς ἐστιν οὔθ' ἡ φαντασία οὔθ' ἡ 
-Z//703b/11	ὄρεξις, ἀλλ' ἐπειδὴ ἀνάγκη ἀλλοιοῦσθαι τὰ ζῷα φυσικὴν 
-Z//703b/12	ἀλλοίωσιν, ἀλλοιουμένων δὲ τῶν μορίων τὰ μὲν αὔξεσθαι 
-Z//703b/13	τὰ δὲ φθίνειν, ὥστ' ἤδη κινεῖσθαι καὶ μεταβάλλειν τὰς 
-Z//703b/14	πεφυκυίας ἔχεσθαι μεταβολὰς ἀλλήλων. αἰτίαι δὲ τῶν 
-Z//703b/15	κινήσεων θερμότητές τε καὶ ψύξεις, αἵ τε θύραθεν καὶ αἱ 
-Z//703b/16	ἐντὸς ὑπάρχουσαι φυσικαί. καὶ αἱ παρὰ τὸν λόγον δὴ γι- 
-Z//703b/17	νόμεναι κινήσεις τῶν ῥηθέντων μορίων ἀλλοιώσεως συμπε-
-Z//703b/18	σούσης γίνονται. (ἡ γὰρ νόησις καὶ ἡ φαντασία, ὥσπερ εἴ-
-Z//703b/19	ρηται πρότερον, τὰ ποιητικὰ τῶν παθημάτων προσφέρουσι· 
-Z//703b/20	τὰ γὰρ εἴδη τῶν ποιητικῶν προσφέρουσι.) μάλιστα δὲ τῶν 
-Z//703b/21	μορίων ταῦτα ποιεῖ ἐπιδήλως διὰ τὸ ὥσπερ ζῷον κεχω-
-Z//703b/22	ρισμένον ἑκάτερον εἶναι τῶν μορίων. [τούτου δ' αἴτιον ὅτι ἔχου-
-Z//703b/23	σιν ὑγρότητα ζωτικήν.] ἡ μὲν οὖν καρδία φανερὸν δι' ἣν αἰ-
-Z//703b/24	τίαν· τὰς γὰρ ἀρχὰς ἔχει τῶν αἰσθήσεων· τὸ δὲ μόριον τὸ γεν-
-Z//703b/25	νητικὸν ὅτι τοιοῦτόν ἐστι, σημεῖον· καὶ γὰρ ἐξέρχεται ἐξ 
-Z//703b/26	αὐτοῦ ὥσπερ ζῷόν τι ἡ τοῦ σπέρματος δύναμις. αἱ δὲ κι-
-Z//703b/27	νήσεις τῇ τε ἀρχῇ ἀπὸ τῶν μορίων καὶ τοῖς μορίοις ἀπὸ 
-Z//703b/28	τῆς ἀρχῆς εὐλόγως συμβαίνουσι, καὶ πρὸς ἀλλήλας οὕτως 
-Z//703b/29	ἀφικνοῦνται. δεῖ γὰρ νοῆσαι τὸ Α ἀρχήν. αἱ οὖν κινήσεις 
-Z//703b/30	καθ' ἕκαστον στοιχεῖον τῶν ἐπιγεγραμμένων ἐπὶ τὴν ἀρχὴν 
-Z//703b/31	ἀφικνοῦνται, καὶ ἀπὸ τῆς ἀρχῆς κινουμένης καὶ μεταβαλ-
-Z//703b/32	λούσης, ἐπειδὴ πολλὰ δυνάμει ἐστίν, ἡ μὲν τοῦ Β ἀρχὴ 
-Z//703b/33	ἐπὶ τὸ Β, ἡ δὲ τοῦ Γ ἐπὶ τὸ Γ, ἡ δ' ἀμφοῖν ἐπ' ἄμφω. 
-Z//703b/34	ἀπὸ δὲ τοῦ Β ἐπὶ τὸ Γ τῷ ἀπὸ μὲν τοῦ Β ἐπὶ τὸ Α 
-Z//703b/35	ἐλθεῖν ὡς ἐπ' ἀρχήν, ἀπὸ δὲ τοῦ Α ἐπὶ τὸ Γ ὡς ἀπ' ἀρ-
-Z//703b/36	χῆς. ὅτι δὲ ὁτὲ μὲν ταὐτὰ νοησάντων γίνεται ἡ κίνησις ἡ 
-Z//703b/37	παρὰ τὸν λόγον ἐν τοῖς μορίοις, ὁτὲ δ' οὔ, αἴτιον τὸ ὁτὲ 
-Z//704a/1	μὲν ἐνυπάρχειν τὴν παθητικὴν ὕλην ὁτὲ δὲ μὴ τοσαύτην ἢ 
-Z//704a/2	τοιαύτην. 
-Z//704a/3	  Περὶ μὲν οὖν τῶν μορίων ἑκάστου τῶν ζῴων, καὶ περὶ 
-Z//704b/1	ψυχῆς, ἔτι δὲ περὶ αἰσθήσεως καὶ ὕπνου καὶ μνήμης καὶ 
-Z//704b/2	τῆς κοινῆς κινήσεως, εἰρήκαμεν τὰς αἰτίας· λοιπὸν δὲ περὶ 
-Z//704b/3	γενέσεως εἰπεῖν.  
