
[0627]  [027]  []  []

-Z//t/1	        {ΠΕΡΙ ΙΕΡΗΣ ΝΟΥΣΟΥ.} 
-Z//7/4	κασι, καὶ αἱ χεῖρες συσπῶνται, καὶ τὰ ὄμματα διαστρέφονται, καὶ 
-Z//7/5	οὐδὲν φρονέουσιν, ἐνίοισι δὲ καὶ ὑποχωρέει ἡ κόπρος κάτω· καὶ 
-Z//7/6	ταῦτα γίνεται ὁτὲ μὲν ἐς τὰ ἀριστερὰ, ὁτὲ δὲ ἐς τὰ δεξιὰ, ὁτὲ δὲ ἐς 
-Z//7/7	ἀμφότερα. Ὅκως δὲ τούτων ἕκαστον πάσχει ἐγὼ φράσω· ἄφωνος μέν 
-Z//7/8	ἐστιν ὁκόταν ἐξαίφνης τὸ φλέγμα ἐπικατελθὸν ἐς τὰς φλέβας ἀπο-
-Z//7/9	κλείσῃ τὸν ἠέρα καὶ μὴ παραδέχηται μήτε ἐς τὸν ἐγκέφαλον μήτε ἐς 
-Z//7/10	τὰς φλέβας τὰς κοίλας μήτε ἐς τὰς κοιλίας, ἀλλ' ἐπιλάβῃ τὴν ἀνα-
-Z//7/11	πνοήν· ὅταν γὰρ λάβῃ ἄνθρωπος κατὰ τὸ στόμα καὶ τοὺς μυκτῆρας 
-Z//7/12	τὸ πνεῦμα, πρῶτον μὲν ἐς τὸν ἐγκέφαλον ἔρχεται, ἔπειτα δὲ ἐς τὴν 
-Z//7/13	κοιλίην τὸ πλεῖστον μέρος, τὸ δὲ ἐπὶ τὸν πλεύμονα, τὸ δὲ ἐπὶ τὰς 
-Z//7/14	φλέβας. Ἐκ τουτέων δὲ σκίδναται ἐς τὰ λοιπὰ μέρεα κατὰ τὰς φλέ-
-Z//7/15	βας· καὶ ὅσον μὲν ἐς τὴν κοιλίην ἔρχεται, τοῦτο μὲν τὴν κοιλίην 
-Z//7/16	διαψύχει, καὶ ἄλλο τι οὐδὲν ξυμβάλλεται· ὁ δ' ἐς τὸν πλεύμονά τε 
-Z//7/17	καὶ τὰς φλέβας ἀὴρ ξυμβάλλεται ἐς τὰς κοιλίας ἐσιὼν καὶ ἐς τὸν ἐγκέ-
-Z//7/18	φαλον, καὶ οὕτω τὴν φρόνησιν καὶ τὴν κίνησιν τοῖσι μέλεσι παρέχει, 
-Z//7/19	ὥστε, ἐπειδὰν ἀποκλεισθῶσιν αἱ φλέβες τοῦ ἠέρος ὑπὸ τοῦ φλέγματος  
-Z//7/20	καὶ μὴ παραδέχωνται, ἄφωνον καθιστᾶσι καὶ ἄφρονα τὸν ἄνθρωπον. 
-Z//7/21	Αἱ δὲ χεῖρες ἀκρατέες γίνονται καὶ σπῶνται, τοῦ αἵματος ἀτρεμί-
-Z//7/22	σαντος καὶ μὴ διαχεομένου ὥσπερ εἰώθει. Καὶ οἱ ὀφθαλμοὶ διαστρέ-
-Z//7/23	φονται, τῶν φλεβίων ἀποκλειομένων τοῦ ἠέρος καὶ σφυζόντων. Ἀφρὸς 
-Z//7/24	δὲ ἐκ τοῦ στόματος προέρχεται ἐκ τοῦ πλεύμονος· ὅταν γὰρ τὸ 
-Z//7/25	πνεῦμα μὴ ἐσίῃ ἐς αὐτὸν, ἀφρέει καὶ ἀναβλύει ὥσπερ ἀποθνήσκων. 
-Z//7/26	Ἡ δὲ κόπρος ὑπέρχεται ὑπὸ βίης πνιγομένου· πνίγεται δὲ τοῦ ἥπα-
-Z//7/27	τος καὶ τῆς κοιλίης ἄνω πρὸς τὰς φρένας προσπεπτωκότων καὶ τοῦ 
-Z//7/28	στομάχου τῆς γαστρὸς ἀπειλημμένου· προσπίπτει δὲ ὁκόταν τὸ 
-Z//7/29	πνεῦμα μὴ ἐσίῃ ἐς τὸ στόμα ὅσον εἰώθει. Λακτίζει δὲ τοῖσι ποσὶν, 
-Z//7/30	ὁκόταν ὁ ἀὴρ ἀποκλεισθῇ ἐν τοῖσι μέλεσι καὶ μὴ οἷός τε ἔῃ διεκδῦ-
-Z//7/31	ναι ἔξω ὑπὸ τοῦ φλέγματος· ἀΐσσων δὲ διὰ τοῦ αἵματος ἄνω καὶ 
-Z//7/32	κάτω σπασμὸν ἐμποιέει καὶ ὀδύνην, διὸ λακτίζει. Ταῦτα δὲ πάσχει 
-Z//7/33	πάντα, ὁκόταν τὸ φλέγμα ψυχρὸν παραῤῥυῇ ἐς τὸ αἷμα θερμὸν ἐόν· 
-Z//7/34	ἀποψύχει γὰρ καὶ ἵστησι τὸ αἷμα· κἢν μὲν τὸ ῥεῦμα πουλὺ ἔῃ καὶ 
-Z//7/35	παχὺ, αὐτίκα ἀποκτείνει· κρατέει γὰρ τοῦ αἵματος τῷ ψύχει καὶ 
-Z//7/36	πήγνυσιν· ἢν δὲ ἔλασσον ἔῃ, τὸ μὲν παραυτίκα κρατέει ἀποφράξαν 
-Z//7/37	τὴν ἀναπνοήν· ἔπειτα τῷ χρόνῳ ὁκόταν σκεδασθῇ κατὰ τὰς φλέβας 
-Z//7/38	καὶ μιγῇ τῷ αἵματι πολλῷ ἐόντι καὶ θερμῷ, ἢν κρατηθῇ οὕτως, ἐδέ-
-Z//7/39	ξαντο τὸν ἠέρα αἱ φλέβες, καὶ ἐφρόνησαν. 
-Z//8/1	  Καὶ ὁκόσα μὲν παιδία σμικρὰ κατάληπτα γίνεται τῇ νούσῳ 
-Z//8/2	ταύτῃ, τὰ πολλὰ ἀποθνήσκει, ἢν πουλὺ τὸ ῥεῦμα ἐπιγένηται καὶ νό-
-Z//8/3	τιον ἔῃ· τὰ γὰρ φλέβια λεπτὰ ἐόντα οὐ δύναται παραδέχεσθαι τὸ  
-Z//8/4	φλέγμα ὑπὸ πάχεος καὶ πλήθεος, ἀλλ' ἀποψύχεται καὶ πήγνυται τὸ 
-Z//8/5	αἷμα, καὶ οὕτως ἀποθνήσκει. Ἢν δὲ ὀλίγον ἐὸν ἐς ἀμφοτέρας τὰς 
-Z//8/6	φλέβας τὸν κατάῤῥοον ποιήσηται, ἢ ἐς τὰς ἐπὶ θάτερα, περιγίνεται 
-Z//8/7	ἐπίσημα ἐόντα· ἢ γὰρ στόμα παρέσπασται ἢ ὀφθαλμὸς ἢ αὐχὴν ἢ 
-Z//8/8	χεὶρ, ὁκόθεν ἂν τὸ φλέβιον πληρωθὲν τοῦ φλέγματος κρατηθῇ καὶ 
-Z//8/9	ἀπισχνωθῇ. Τούτῳ οὖν τῷ φλεβίῳ ἀνάγκη ἀσθενέστερον εἶναι καὶ 
-Z//8/10	ἐνδεέστερον τοῦτο τοῦ σώματος τὸ βλαβέν· ἐς δὲ τὸν πλείονα χρόνον 
-Z//8/11	ὠφελέει ὡς ἐπὶ τὸ πουλύ· οὐ γὰρ ἔτι ἐπίληπτον γίνεται, ἢν ἅπαξ 
-Z//8/12	ἐπισημανθῇ, διὰ τόδε ὑπὸ τῆς ἀνάγκης ταύτης αἱ φλέβες αἱ λοιπαὶ 
-Z//8/13	κακοῦνται καὶ μέρος τι συνισχναίνονται, ὡς τὸν μὲν ἠέρα δέχεσθαι, 
-Z//8/14	τὸν δὲ τοῦ φλέγματος κατάῤῥοον μηκέτι ὁμοίως ἐπικαταῤῥέειν· ἀσθε-
-Z//8/15	νέστερα μέντοι τὰ μέλεα εἰκὸς εἶναι, τῶν φλεβῶν κακωθεισέων. 
-Z//8/16	Ὁκόσοισι δ' ἂν βόρειόν τε καὶ πάνυ ὀλίγον παραῤῥυῇ καὶ ἐς τὰ δεξιὰ, 
-Z//8/17	ἀσήμως περιγίνονται· κίνδυνος δὲ ξυντραφῆναι καὶ ξυναυξηθῆναι, 
-Z//8/18	ἢν μὴ θεραπευθῶσι τοῖσιν ἐπιτηδείοισιν. Τοῖσι μὲν οὖν παιδίοισιν 
-Z//8/19	οὕτω γίνεται, ἢ ὅτι τούτων ἐγγυτάτω. 
-Z//9/1	  Τοὺς δὲ πρεσβυτέρους οὐκ ἀποκτείνει, ὁκόταν ἐπιγένηται, 
-Z//9/2	οὐδὲ διαστρέφει· αἵ τε γὰρ φλέβες εἰσὶ κοῖλαι καὶ αἵματος μεσταὶ 
-Z//9/3	θερμοῦ, ἃ οὐδὲ δύναται ἐπικρατῆσαι τὸ φλέγμα, οὐδ' ἀποψῦ-
-Z//9/4	ξαι τὸ αἷμα, ὥστε καὶ πῆξαι, ἀλλ' αὐτὸ κρατέεται καὶ καταμίγνυται 
-Z//9/5	τῷ αἵματι ταχέως· καὶ οὕτω παραδέχονται αἱ φλέβες τὸν ἠέρα, καὶ 
-Z//9/6	τὸ φρόνημα γίνεται, τά τε σημήϊα τὰ προειρημένα ἧσσον ἐπιλαμβά- 
-Z//9/7	νει διὰ τὴν ἰσχύν. Τοῖσι δὲ πρεσβυτάτοισιν ὁκόταν ἐπιγένηται τοῦτο 
[0627]  [027]  []  []

-Z//9/8	τὸ νούσημα, διὰ τοῦτο ἀποκτείνει ἢ παράπληκτον ποιέει, ὅτι αἱ φλέ-
-Z//9/9	βες κεκένωνται καὶ τὸ αἷμα ὀλίγον τέ ἐστι καὶ λεπτὸν καὶ ὑδαρές. 
-Z//9/10	Ἢν μὲν οὖν πολὺ καταῤῥυῇ καὶ χειμῶνος ἔῃ καιρὸς, ἀποκτείνει· 
-Z//9/11	ἀπέπνιξε γὰρ τὰς ἀναπνοὰς καὶ ἀπέπηξε τὸ αἷμα, ἢν ἐπ' ἀμφότερα 
-Z//9/12	ὁ κατάῤῥοος γένηται· ἢν δὲ ἐπὶ θάτερα μοῦνον, παράπληκτον ποιέει· 
-Z//9/13	οὐ γὰρ δύναται τὸ αἷμα ἐπικρατῆσαι τοῦ φλέγματος λεπτὸν ἐὸν καὶ 
-Z//9/14	ψυχρὸν καὶ ὀλίγον, ἀλλ' αὐτὸ κρατηθὲν ἐπάγη, ὥστε ἀκρατέα εἶναι 
-Z//9/15	ἐκεῖνα καθ' ἃ τὸ αἷμα διεφθάρη. 
-Z//10/1	  Ἐς δὲ τὰ δεξιὰ μᾶλλον καταῤῥέει ἢ ἐς τὰ ἀριστερὰ, ὅτι αἱ 
-Z//10/2	φλέβες εἰσὶ κοιλότεραι καὶ πλέονες ἢ ἐν τοῖσιν ἀριστεροῖσιν· ἀπὸ 
-Z//10/3	γὰρ τοῦ ἥπατος τείνουσι καὶ ἀπὸ τοῦ σπληνός. Ἐπικαταῤῥέει δὲ καὶ 
-Z//10/4	ἀποτήκεται τοῖσι μὲν παιδίοισι μάλιστα, οἷσιν ἂν διαθερμανθῇ ἡ 
-Z//10/5	κεφαλὴ ἤν τε ὑπὸ ἡλίου, ἤν τε ὑπὸ πυρὸς, καὶ ἐξαπίνης φρίξῃ ὁ 
-Z//10/6	ἐγκέφαλος· τότε γὰρ ἀποκρίνεται τὸ φλέγμα. Ἀποτήκεται μὲν γὰρ 
-Z//10/7	ἐκ τῆς θέρμης καὶ διαχύσιος τοῦ ἐγκεφάλου· ἀποκρίνεται δὲ ἀπὸ 
-Z//10/8	τῆς ψύξιός τε καὶ ξυστάσιος, καὶ οὕτως ἐπικαταῤῥέει. Τοῖσι μὲν 
-Z//10/9	αὕτη ἡ πρόφασις γίνεται, τοῖσι δὲ καὶ ἐπειδὰν ἐξαπίνης μετὰ βόρεια 
-Z//10/10	πνεύματα νότος μεταλάβῃ, ξυνεστηκότα τὸν ἐγκέφαλον καὶ εὐσθε-
-Z//10/11	νέοντα ἔλυσε καὶ ἐχάλασεν ἐξαίφνης, ὥστε πλημμυρεῖν τὸ φλέγμα,  
-Z//10/12	καὶ οὕτω τὸν κατάῤῥοον ποιέεται. Ἐπικαταῤῥέει δὲ καὶ ἐξ ἀδήλου, 
-Z//10/13	φόβου γινομένου, ἢν δείσῃ βοήσαντός τινος, ἢ καὶ μεταξὺ κλαίων 
-Z//10/14	μὴ οἷός τε ἔῃ τὸ πνεῦμα ταχέως ἀναλαβεῖν, οἷα γίνεται παιδίοισι 
-Z//10/15	πολλάκις· ὅ τι δ' ἂν τούτων αὐτῷ γένηται, εὐθὺς ἔφριξε τὸ σῶμα, 
-Z//10/16	καὶ ἄφωνος γενόμενος τὸ πνεῦμα οὐχ εἵλκυσεν, ἀλλὰ τὸ πνεῦμα ἠρέ-
-Z//10/17	μησε, καὶ ὁ ἐγκέφαλος ξυνέστη, καὶ τὸ αἷμα ἔστη, καὶ οὕτως 
-Z//10/18	ἀπεκρίθη καὶ ἐπικατεῤῥύη τὸ φλέγμα. Τοῖσι μὲν παιδίοισιν αὗται αἱ 
-Z//10/19	προφάσιες τῆς ἐπιλήψιός εἰσι τὴν ἀρχήν. Τοῖσι δὲ πρεσβύτῃσιν ὁ 
-Z//10/20	χειμὼν πολεμιώτατός ἐστιν· ὅταν γὰρ παρὰ πυρὶ πολλῷ διαθερμανθῇ 
-Z//10/21	τὴν κεφαλὴν καὶ τὸν ἐγκέφαλον, ἔπειτα ἐν ψύχει γένηται καὶ ῥιγώσῃ, 
-Z//10/22	ἢ καὶ ἐκ ψύχεος εἰς ἀλέην ἔλθῃ καὶ παρὰ πυρὶ καθίσῃ, τωὐτὸ 
-Z//10/23	τοῦτο πάσχει, καὶ οὕτως ἐπίληπτος γίνεται κατὰ τὰ προειρημένα. 
-Z//10/24	Κίνδυνος δὲ πολὺς καὶ ἦρος παθέειν τωὐτὸ τοῦτο, ἢν ἡλιωθῇ ἡ κε-
-Z//10/25	φαλή· τοῦ δὲ θέρεος ἥκιστα, οὐ γὰρ γίνονται μεταβολαὶ ἐξαπιναῖοι. 
-Z//10/26	Ὁκόταν δὲ εἴκοσιν ἔτεα παρέλθῃ, οὐκ ἔτι ἡ νοῦσος αὕτη ἐπιλαμβά-
-Z//10/27	νει, ἢν μὴ ἐκ παιδίου ξύντροφος ἔῃ, ἀλλ' ἢ ὀλίγους ἢ οὐδένα· αἱ 
-Z//10/28	γὰρ φλέβες μεσταί εἰσιν αἵματος, καὶ ὁ ἐγκέφαλος συνέστηκε καὶ 
-Z//10/29	ἐστὶ στρυφνὸς, ὥστε οὐκ ἐπικαταῤῥέει ἐπὶ τὰς φλέβας· ἢν δ' ἐπι-
-Z//10/30	καταῤῥύη, τοῦ αἵματος οὐκ ἐπικρατέει, πολλοῦ καὶ θερμοῦ ἐόντος. 
-Z//11/1	  Ὧ| δὲ ἀπὸ παιδίου συνηύξηται καὶ συντέτροφεν, ἔθος πεποίη-
-Z//11/2	ται ἐν τῇσι μεταβολῇσι τῶν πνευμάτων τοῦτο πάσχειν καὶ ἐπίλη- 
-Z//11/3	πτον ὡς τὰ πολλὰ γίνεσθαι, καὶ μάλιστα ἐν τοῖσι νοτίοισιν· ἥ τε 
-Z//11/4	ἀπάλλαξις χαλεπὴ γίνεται· ὁ γὰρ ἐγκέφαλος ὑγρότερος γέγονε τῆς 
-Z//11/5	φύσιος καὶ πλημμυρεῖ ὑπὸ τοῦ φλέγματος, ὥστε τοὺς μὲν καταῤ-
-Z//11/6	ῥόους πυκνοτέρους γίνεσθαι, ἐκκριθῆναι δὲ μηκέτι οἷόν τε εἶναι τὸ 
-Z//11/7	φλέγμα, μηδὲ ἀναξηρανθῆναι τὸν ἐγκέφαλον, ἀλλὰ διαβεβρέχθαι καὶ 
-Z//11/8	εἶναι ὑγρόν. Γνοίη δ' ἄν τις τόδε μάλιστα τοῖσι προβάτοισι τοῖσι 
-Z//11/9	καταλήπτοισι γινομένοισιν ὑπὸ τῆς νούσου ταύτης καὶ μάλιστα τῇ-
-Z//11/10	σιν αἰξίν· αὗται γὰρ πυκνότατα λαμβάνονται· ἢν διακόψῃς τὴν κε-
-Z//11/11	φαλὴν, εὑρήσεις τὸν ἐγκέφαλον ὑγρὸν ἐόντα καὶ ὕδρωπος περίπλεων 
-Z//11/12	καὶ κακὸν ὄζοντα, καὶ ἐν τούτῳ δηλονότι γνώσῃ ὅτι οὐχ ὁ θεὸς τὸ 
-Z//11/13	σῶμα λυμαίνεται, ἀλλ' ἡ νοῦσος. Οὕτω δ' ἔχει καὶ τῷ ἀνθρώπῳ· 
-Z//11/14	ὁκόταν γὰρ ὁ χρόνος γένηται τῇ νούσῳ, οὐκ ἔτι ἰήσιμος γίνεται· 
-Z//11/15	διεσθίεται γὰρ ὁ ἐγκέφαλος ὑπὸ τοῦ φλέγματος καὶ τήκεται, τὸ δὲ 
-Z//11/16	ἀποτηκόμενον ὕδωρ γίνεται, καὶ περιέχει τὸν ἐγκέφαλον ἐκτὸς καὶ 
-Z//11/17	περικλύζει· καὶ διὰ τοῦτο πυκνότερον ἐπίληπτοι γίνονται καὶ ῥᾷον. 
-Z//11/18	Διὸ δὴ πουλυχρόνιος ἡ νοῦσος, ὅτι τὸ ἐπιῤῥέον λεπτόν ἐστιν ὑπὸ 
-Z//11/19	πολυπληθίης, καὶ εὐθὺς κρατέεται ὑπὸ τοῦ αἵματος καὶ διαθερμαί-
-Z//11/20	νεται. 
-Z//12/1	  Ὁκόσοι δὲ ἤδη ἐθάδες εἰσὶ τῇ νούσῳ, προγινώσκουσιν ὁκόταν 
-Z//12/2	μέλλωσι λήψεσθαι, καὶ φεύγουσιν ἐκ τῶν ἀνθρώπων, ἢν μὲν ἐγγὺς 
-Z//12/3	αὐτῶν ὁ οἶκος ἔῃ, οἴκαδε, ἢν δὲ μὴ, ἐς τὸ ἐρημότατον, ὅπη μέλ-
-Z//12/4	λουσιν ὄψεσθαι αὐτὸν ἐλάχιστοι πεσόντα, εὐθύς τε ἐγκαλύπτεται· 
-Z//12/5	τοῦτο δὲ ποιέει ὑπ' αἰσχύνης τοῦ πάθεος καὶ οὐχ ὑπὸ φόβου, ὡς οἱ 
-Z//12/6	πολλοὶ νομίζουσι, τοῦ δαιμονίου. Τὰ δὲ παιδάρια τὸ μὲν πρῶτον 
-Z//12/7	πίπτουσιν ὅπη ἂν τύχωσιν ὑπὸ ἀηθίης· ὅταν δὲ πλεονάκις κατάλη- 
-Z//12/8	πτοι γένωνται, ἐπειδὰν προαίσθωνται, φεύγουσι παρὰ τὰς μητέρας 
-Z//12/9	ἢ παρὰ ἄλλον ὅντινα μάλιστα γινώσκουσιν, ὑπὸ δέους καὶ φόβου τῆς 
-Z//12/10	πάθης· τὸ γὰρ αἰσχύνεσθαι παῖδες ὄντες οὔπω γινώσκουσιν. 
-Z//13/1	  Ἐν δὲ τῇσι μεταβολῇσι τῶν πνευμάτων διὰ τάδε φημὶ ἐπι-
-Z//13/2	λήπτους γίνεσθαι, καὶ μάλιστα τοῖσι νοτίοισιν, ἔπειτα τοῖσι βορείοι-
-Z//13/3	σιν, ἔπειτα τοῖσι λοιποῖσι πνεύμασι· ταῦτα δέ ἐστιν ὅσα τῶν πνευ-
-Z//13/4	μάτων ἰσχυρότατά ἐστι καὶ ἀλλήλοισιν ἐναντιώτατα κατὰ τὴν στάσιν 
-Z//13/5	καὶ κατὰ τὴν δύναμιν. Ὁ μὲν γὰρ βορέης ξυνίστησι τὸν ἠέρα καὶ τὸ 
-Z//13/6	θολερόν τε καὶ τὸ νεφῶδες ἐκκρίνει καὶ λαμπρόν τε καὶ διαφανέα 
-Z//13/7	ποιέει· κατὰ δὲ τὸν αὐτὸν τρόπον καὶ τἄλλα πάντα ἐκ τῆς θαλάσ-
-Z//13/8	σης ἀρξάμενα καὶ τῶν ἄλλων ὑδάτων· ἐκκρίνει γὰρ ἐξ ἁπάντων τὴν 
-Z//13/9	νοτίδα καὶ τὸ δνοφερὸν, καὶ ἐξ αὐτῶν τῶν ἀνθρώπων, διὸ καὶ ὑγιει-
-Z//13/10	νότατός ἐστι τῶν ἀνέμων. Ὁ δὲ νότος τἀναντία τουτέῳ ἐργάζεται· 
-Z//13/11	πρῶτον μὲν γὰρ ἄρχεται τὸν ἠέρα ξυνεστεῶτα τήκειν καὶ διαχέειν, 
-Z//13/12	καθότι καὶ οὐκ εὐθὺς πνέει μέγας, ἀλλὰ γαληνίζει πρῶτον, ὅτι οὐ 
-Z//13/13	δύναται ἐπικρατῆσαι τοῦ ἠέρος αὐτίκα, τοῦ πρόσθεν πυκνοῦ τε ἐόν-
-Z//13/14	τος καὶ ξυνεστηκότος, ἀλλὰ τῷ χρόνῳ διαλύει· τὸ δ' αὐτὸ τοῦτο καὶ 
-Z//13/15	τὴν γῆν ἐργάζεται καὶ τὴν θάλασσαν καὶ τοὺς ποταμοὺς καὶ τὰς κρή-
-Z//13/16	νας καὶ τὰ φρέατα καὶ ὅσα φύεται καὶ ἐν οἷσιν ὑγρὸν ἔνεστιν· ἔστι 
-Z//13/17	δὲ ἐν παντὶ, ἐν μὲν τῷ πλέον, ἐν δὲ τῷ ἔλασσον· ἅπαντα δὲ ταῦτα 
-Z//13/18	αἰσθάνεται τοῦ πνεύματος τούτου, καὶ ἔκ τε λαμπρῶν δνοφερώδεα 
-Z//13/19	γίνεται, ἔκ τε ψυχρῶν θερμὰ, καὶ ἐκ ξηρῶν νοτώδεα· ὁκόσα τε ἐν  
-Z//13/20	οἰκήμασι κεράμια ἢ κατὰ γῆς ἐστι μεστὰ οἴνου ἢ ἄλλου τινὸς ὑγροῦ, 
-Z//13/21	πάντα ταῦτα αἰσθάνεται τοῦ νότου καὶ διαλλάσσει τὴν μορφὴν ἐς 
-Z//13/22	ἕτερον εἶδος· τὸν δὲ ἥλιον καὶ τὴν σελήνην καὶ τὰ ἄστρα πουλὺ ἀμ-
-Z//13/23	βλυωπότερα καθίστησι τῆς φύσιος. Ὅτε οὖν καὶ τούτων οὕτω μεγά-
-Z//13/24	λων ἐόντων καὶ ἰσχυρῶν τοσοῦτον ἐπικρατέει καὶ τὸ σῶμα ποιέει 
-Z//13/25	αἰσθάνεσθαι καὶ μεταβάλλειν ἐκ τῶν ἀνέμων τούτων ἐν τῇσι μεταλ-
-Z//13/26	λαγῇσιν, ἀνάγκη τοῖσι μὲν νοτίοισι λύεσθαί τε καὶ φλυδᾷν τὸν ἐγκέφα-
-Z//13/27	λον καὶ τὰς φλέβας χαλαρωτέρας εἶναι, τοῖσι δὲ βορείοισι ξυνίστα-
-Z//13/28	σθαι τὸ ὑγιηρότατον τοῦ ἐγκεφάλου, τὸ δὲ νοσερώτατον καὶ ὑγρότα-
-Z//13/29	τον ἐκκρίνεσθαι καὶ περικλύζειν ἔξωθεν, καὶ οὕτω τοὺς καταῤῥόους 
-Z//13/30	ἐπιγίνεσθαι ἐν τῇσι μεταβολῇσι τῶν πνευμάτων τούτων. Οὕτως ἡ 
-Z//13/31	νοῦσος αὕτη γίνεται καὶ θάλλει ἀπὸ τῶν προσιόντων τε καὶ ἀπιόν-
-Z//13/32	των, καὶ οὐδέν ἐστιν ἀπορωτέρη τῶν ἄλλων οὔτε ἰῆσθαι οὔτε γνῶναι, 
-Z//13/33	οὐδὲ θειοτέρη ἢ αἱ ἄλλαι. 
-Z//14/1	  Εἰδέναι δὲ χρὴ τοὺς ἀνθρώπους, ὅτι ἐξ οὐδενὸς ἡμῖν αἱ ἡδο-
-Z//14/2	ναὶ γίνονται καὶ αἱ εὐφροσύναι καὶ γέλωτες καὶ παιδιαὶ ἢ ἐντεῦθεν, 
-Z//14/3	καὶ λῦπαι καὶ ἀνίαι καὶ δυσφροσύναι καὶ κλαυθμοί. Καὶ τούτῳ φρο-
-Z//14/4	νεῦμεν μάλιστα καὶ νοεῦμεν καὶ βλέπομεν καὶ ἀκούομεν καὶ γινώσκο-
-Z//14/5	μεν τά τε αἰσχρὰ καὶ τὰ καλὰ καὶ τὰ κακὰ καὶ ἀγαθὰ καὶ ἡδέα καὶ 
[0627]  [027]  []  []

-Z//14/6	ἀηδέα, τὰ μὲν νόμῳ διακρίνοντες, τὰ δὲ τῷ ξυμφέροντι αἰσθανό-
-Z//14/7	μενοι, τῷ δὲ καὶ τὰς ἡδονὰς καὶ τὰς ἀηδίας τοῖσι καιροῖσι διαγι-
-Z//14/8	νώσκοντες, καὶ οὐ ταὐτὰ ἀρέσκει ἡμῖν. Τῷ δὲ αὐτῷ τούτῳ καὶ μαι-
-Z//14/9	νόμεθα καὶ παραφρονέομεν, καὶ δείματα καὶ φόβοι παρίστανται ἡμῖν  
-Z//14/10	τὰ μὲν νύκτωρ, τὰ δὲ μεθ' ἡμέρην, καὶ ἐνύπνια καὶ πλάνοι ἄκαι-
-Z//14/11	ροι, καὶ φροντίδες οὐχ ἱκνεύμεναι, καὶ ἀγνωσίη τῶν καθεστεώτων 
-Z//14/12	καὶ ἀηθίη καὶ ἀπειρίη. Καὶ ταῦτα πάσχομεν ἀπὸ τοῦ ἐγκεφάλου 
-Z//14/13	πάντα, ὅταν οὗτος μὴ ὑγιαίνῃ, ἀλλ' ἢ θερμότερος τῆς φύσιος γένη-
-Z//14/14	ται ἢ ψυχρότερος ἢ ὑγρότερος ἢ ξηρότερος, ἤ τι ἄλλο πεπόνθῃ πάθος 
-Z//14/15	παρὰ τὴν φύσιν ὃ μὴ ἐώθει. Καὶ μαινόμεθα μὲν ὑπὸ ὑγρότητος· ὁκό-
-Z//14/16	ταν γὰρ ὑγρότερος τῆς φύσιος ἔῃ, ἀνάγκη κινέεσθαι, κινευμένου δὲ 
-Z//14/17	μήτε τὴν ὄψιν ἀτρεμίζειν μήτε τὴν ἀκοὴν, ἀλλ' ἄλλοτε ἄλλο ὁρᾷν 
-Z//14/18	καὶ ἀκούειν, τήν τε γλῶσσαν τοιαῦτα διαλέγεσθαι οἷα ἂν βλέπῃ τε 
-Z//14/19	καὶ ἀκούῃ ἑκάστοτε· ὁκόσον δ' ἂν ἀτρεμήσῃ ὁ ἐγκέφαλος χρόνον, 
-Z//14/20	τοσοῦτον καὶ φρονέει ὁ ἄνθρωπος. 
-Z//15/1	  Γίνεται δὲ ἡ διαφθορὴ τοῦ ἐγκεφάλου ὑπὸ φλέγματος καὶ χο-
-Z//15/2	λῆς· γνώσῃ δὲ ἑκάτερα ὧδε· οἱ μὲν γὰρ ὑπὸ τοῦ φλέγματος μαινό-
-Z//15/3	μενοι ἥσυχοί τέ εἰσι καὶ οὐ βοῶσιν οὐδὲ θορυβέουσιν, οἱ δὲ ὑπὸ χολῆς 
-Z//15/4	κεκράκται καὶ κακοῦργοι καὶ οὐκ ἀτρεμαῖοι, ἀλλ' αἰεί τι ἄκαιρον 
-Z//15/5	δρῶντες. Ἢν μὲν οὖν ξυνεχέως μαίνωνται, αὗται αὐτοῖς αἱ προφά-
-Z//15/6	σιές εἰσιν· ἢν δὲ δείματα καὶ φόβοι παριστῶνται, ὑπὸ μεταστάσιος 
-Z//15/7	τοῦ ἐγκεφάλου· μεθίσταται δὲ θερμαινόμενος· θερμαίνεται δὲ ὑπὸ τῆς 
-Z//15/8	χολῆς, ὁκόταν ὁρμήσῃ ἐπὶ τὸν ἐγκέφαλον, κατὰ τὰς φλέβας τὰς αἱ-
-Z//15/9	ματίτιδας ἐκ τοῦ σώματος· καὶ φόβος παρέστηκε μέχρις ἀπέλθῃ πά-
-Z//15/10	λιν ἐπὶ τὰς φλέβας καὶ τὸ σῶμα· ἔπειτα πέπαυται. Ἀνιᾶται δὲ καὶ 
-Z//15/11	ἀσᾶται παρὰ καιρὸν ψυχομένου τοῦ ἐγκεφάλου καὶ ξυνισταμένου παρὰ 
-Z//15/12	τὸ ἔθος· τοῦτο δὲ ὑπὸ φλέγματος πάσχει· ὑπ' αὐτοῦ δὲ τοῦ πάθεος 
-Z//15/13	καὶ ἐπιλήθεται. Ἐκ νυκτῶν δὲ βοᾷ καὶ κέκραγεν, ὁκόταν ἐξαπίνης  
-Z//15/14	ὁ ἐγκέφαλος διαθερμαίνηται· τοῦτο δὲ πάσχουσιν οἱ χολώδεες, οἱ 
-Z//15/15	φλεγματώδεες δὲ οὔ· διαθερμαίνεται δὲ καὶ ἐπὴν τὸ αἷμα ἐπέλθῃ 
