
[0086]  [038]  [Rhet]  []

-Z//1354a/t	                  {ΡΗΤΟΡΙΚΗ Α} 
-Z//1367b/33	ἔργα σημεῖα τῆς ἕξεώς ἐστιν, ἐπεὶ ἐπαινοῖμεν ἂν καὶ μὴ πε-
-Z//1367b/34	πραγότα, εἰ πιστεύοιμεν εἶναι τοιοῦτον. μακαρισμὸς δὲ καὶ 
-Z//1367b/35	εὐδαιμονισμὸς αὑτοῖς μὲν ταὐτά, τούτοις δ' οὐ ταὐτά, ἀλλ' ὥσπερ 
-Z//1367b/36	ἡ εὐδαιμονία τὴν ἀρετήν, καὶ ὁ εὐδαιμονισμὸς περιέχει ταῦτα. 
-Z//1367b/37	  ἔχει δὲ κοινὸν εἶδος ὁ ἔπαινος καὶ αἱ συμβουλαί. 
-Z//1367b/38	ἃ γὰρ ἐν τῷ συμβουλεύειν ὑπόθοιο ἄν, ταῦτα μετατεθέντα 
-Z//1368a/1	τῇ λέξει ἐγκώμια γίγνεται. ἐπεὶ οὖν ἔχομεν ἃ δεῖ πράτ-
-Z//1368a/2	τειν καὶ ποῖόν τινα εἶναι δεῖ, ταῦτα ὡς ὑποθήκας λέγοντας 
-Z//1368a/3	τῇ λέξει μετατιθέναι δεῖ καὶ στρέφειν, οἷον ὅτι οὐ δεῖ 
-Z//1368a/4	μέγα φρονεῖν ἐπὶ τοῖς διὰ τύχην ἀλλὰ τοῖς δι' αὑτόν. 
-Z//1368a/5	οὕτω μὲν οὖν λεχθὲν ὑποθήκην δύναται, ὡδὶ δ' ἔπαινον “μέγα 
-Z//1368a/6	φρονῶν οὐκ 〈ἐπὶ〉 τοῖς διὰ τύχην ὑπάρχουσιν ἀλλὰ τοῖς δι' 
-Z//1368a/7	αὑτόν”. ὥστε ὅταν ἐπαινεῖν βούλῃ, ὅρα τί ἂν ὑπόθοιο· καὶ ὅταν  
-Z//1368a/8	ὑποθέσθαι, ὅρα τί ἂν ἐπαινέσειας. ἡ δὲ λέξις ἔσται ἀντικειμένη 
-Z//1368a/9	ἐξ ἀνάγκης ὅταν τὸ μὲν κωλῦον τὸ δὲ μὴ κωλῦον μετατεθῇ. 
-Z//1368a/10	  χρηστέον δὲ καὶ τῶν αὐξητικῶν πολλοῖς, οἷον εἰ μό-
-Z//1368a/11	νος ἢ πρῶτος ἢ μετ' ὀλίγων ἢ καὶ [ὃ] μάλιστα πεποίηκεν· 
[0086]  [038]  [Rhet]  []

-Z//1368a/12	ἅπαντα γὰρ ταῦτα καλά. καὶ τῷ ἐκ τῶν χρόνων καὶ 
-Z//1368a/13	τῶν καιρῶν· τούτῳ δ' εἰ παρὰ τὸ προσῆκον. καὶ εἰ πολ-
-Z//1368a/14	λάκις τὸ αὐτὸ κατώρθωκεν· μέγα γὰρ καὶ οὐκ ἀπὸ 
-Z//1368a/15	τύχης ἀλλὰ δι' αὑτοῦ ἂν δόξειεν. καὶ εἰ τὰ προτρέποντα 
-Z//1368a/16	καὶ τιμῶντα διὰ τοῦτον εὕρηται καὶ κατεσκευάσθη, καὶ εἰς 
-Z//1368a/17	τοῦτον πρῶτον ἐγκώμιον ἐποιήθη, οἷον εἰς Ἱππόλοχον, καὶ 〈εἰς〉 
-Z//1368a/18	Ἁρμόδιον καὶ Ἀριστογείτονα τὸ ἐν ἀγορᾷ σταθῆναι· ὁμοίως δὲ 
-Z//1368a/19	καὶ ἐπὶ τῶν ἐναντίων. κἂν μὴ καθ' αὑτὸν εὐπορῇς, πρὸς 
-Z//1368a/20	ἄλλους ἀντιπαραβάλλειν, ὅπερ Ἰσοκράτης ἐποίει διὰ τὴν 
-Z//1368a/21	ἀσυνήθειαν τοῦ δικολογεῖν. δεῖ δὲ πρὸς ἐνδόξους συγκρίνειν· 
-Z//1368a/22	αὐξητικὸν γὰρ καὶ καλόν, εἰ σπουδαίων βελτίων. πίπτει δ' 
-Z//1368a/23	εὐλόγως ἡ αὔξησις εἰς τοὺς ἐπαίνους· ἐν ὑπεροχῇ γάρ ἐστιν, 
-Z//1368a/24	ἡ δ' ὑπεροχὴ τῶν καλῶν· διὸ κἂν μὴ πρὸς τοὺς ἐνδόξους, 
-Z//1368a/25	ἀλλὰ πρὸς τοὺς ἄλλους δεῖ παραβάλλειν, ἐπείπερ ἡ ὑπεροχὴ 
-Z//1368a/26	δοκεῖ μηνύειν ἀρετήν. ὅλως δὲ τῶν κοινῶν εἰδῶν ἅπασι τοῖς 
-Z//1368a/27	λόγοις ἡ μὲν αὔξησις ἐπιτηδειοτάτη τοῖς ἐπιδεικτικοῖς (τὰς 
-Z//1368a/28	γὰρ πράξεις ὁμολογουμένας λαμβάνουσιν, ὥστε λοιπὸν μέ-
-Z//1368a/29	γεθος περιθεῖναι καὶ κάλλος)· τὰ δὲ παραδείγματα τοῖς 
-Z//1368a/30	συμβουλευτικοῖς (ἐκ γὰρ τῶν προγεγονότων τὰ μέλλοντα 
-Z//1368a/31	καταμαντευόμενοι κρίνομεν)· τὰ δ' ἐνθυμήματα τοῖς δικα- 
-Z//1368a/32	νικοῖς (αἰτίαν γὰρ καὶ ἀπόδειξιν μάλιστα δέχεται τὸ γε-
-Z//1368a/33	γονὸς διὰ τὸ ἀσαφές). 
-Z//1368a/33	                        ἐκ τίνων μὲν οὖν οἱ ἔπαινοι καὶ οἱ 
-Z//1368a/34	ψόγοι λέγονται σχεδὸν πάντες, καὶ πρὸς ποῖα δεῖ βλέ-
-Z//1368a/35	ποντας ἐπαινεῖν καὶ ψέγειν, καὶ ἐκ τίνων τὰ ἐγκώμια γί-
-Z//1368a/36	γνεται καὶ τὰ ὀνείδη, ταῦτ' ἐστίν· ἐχομένων γὰρ τούτων τὰ 
-Z//1368a/37	ἐναντία τούτοις φανερά· ὁ γὰρ ψόγος ἐκ τῶν ἐναντίων ἐστίν. 
-Z//1368b/1	  Περὶ δὲ κατηγορίας καὶ ἀπολογίας, ἐκ πόσων καὶ 
-Z//1368b/2	ποίων ποιεῖσθαι δεῖ τοὺς συλλογισμούς, ἐχόμενον ἂν εἴη λέ-
-Z//1368b/3	γειν. δεῖ δὴ λαβεῖν τρία, ἓν μὲν τίνων καὶ πόσων ἕνεκα ἀδι-
-Z//1368b/4	κοῦσι, δεύτερον δὲ πῶς αὐτοὶ διακείμενοι, τρίτον δὲ τοὺς ποίους 
-Z//1368b/5	καὶ πῶς ἔχοντας. διορισάμενοι οὖν τὸ ἀδικεῖν λέγωμεν ἑξῆς. 
-Z//1368b/6	  ἔστω δὴ τὸ ἀδικεῖν τὸ βλάπτειν ἑκόντα παρὰ τὸν 
-Z//1368b/7	νόμον. νόμος δ' ἐστὶν ὁ μὲν ἴδιος ὁ δὲ κοινός· λέγω 
-Z//1368b/8	δὲ ἴδιον μὲν καθ' ὃν γεγραμμένον πολιτεύονται, κοινὸν δὲ 
-Z//1368b/9	ὅσα ἄγραφα παρὰ πᾶσιν ὁμολογεῖσθαι δοκεῖ. ἑκόντες δὲ 
-Z//1368b/10	ποιοῦσιν ὅσα εἰδότες καὶ μὴ ἀναγκαζόμενοι. ὅσα μὲν οὖν 
-Z//1368b/11	εἰδότες, οὐ πάντα προαιρούμενοι, ὅσα δὲ προαιρούμενοι, εἰδό-
-Z//1368b/12	τες ἅπαντα· οὐδεὶς γὰρ ὃ προαιρεῖται ἀγνοεῖ. δι' ἃ δὲ 
-Z//1368b/13	προαιροῦνται βλάπτειν καὶ φαῦλα ποιεῖν παρὰ τὸν νόμον 
-Z//1368b/14	κακία ἐστὶν καὶ ἀκρασία· ἐὰν γάρ τινες ἔχωσιν μοχθηρίαν 
-Z//1368b/15	ἢ μίαν ἢ πλείους, περὶ τοῦτο ὃ μοχθηροὶ τυγχάνουσιν 
-Z//1368b/16	ὄντες καὶ ἄδικοί εἰσιν· οἷον ὁ μὲν ἀνελεύθερος περὶ χρή-
-Z//1368b/17	ματα, ὁ δ' ἀκόλαστος περὶ τὰς τοῦ σώματος ἡδονάς, ὁ δὲ 
-Z//1368b/18	μαλακὸς περὶ τὰ ῥάθυμα, ὁ δὲ δειλὸς περὶ τοὺς κινδύνους 
-Z//1368b/19	(τοὺς γὰρ συγκινδυνεύοντας ἐγκαταλιμπάνουσι διὰ τὸν φό-
-Z//1368b/20	βον), ὁ δὲ φιλότιμος διὰ τιμήν, ὁ δ' ὀξύθυμος δι' ὀργήν, 
-Z//1368b/21	ὁ δὲ φιλόνικος διὰ νίκην, ὁ δὲ πικρὸς διὰ τιμωρίαν, ὁ δ'  
-Z//1368b/22	ἄφρων διὰ τὸ ἀπατᾶσθαι περὶ τὸ δίκαιον καὶ ἄδικον, ὁ 
-Z//1368b/23	δ' ἀναίσχυντος δι' ὀλιγωρίαν δόξης· ὁμοίως δὲ καὶ τῶν ἄλλων 
-Z//1368b/24	ἕκαστος περὶ ἕκαστον τῶν ὑποκειμένων. 
-Z//1368b/25	  ἀλλὰ περὶ μὲν τούτων δῆλον, τὰ μὲν ἐκ τῶν περὶ τὰς ἀρετὰς 
-Z//1368b/26	εἰρημένων, τὰ δ' ἐκ τῶν περὶ τὰ πάθη ῥηθησομένων· λοιπὸν 
-Z//1368b/27	δ' εἰπεῖν τίνος ἕνεκα καὶ πῶς ἔχοντες ἀδικοῦσι καὶ τίνας. 
-Z//1368b/28	  πρῶτον μὲν οὖν διελώμεθα τίνων ὀρεγόμενοι καὶ ποῖα φεύ-
-Z//1368b/29	γοντες ἐγχειροῦσιν ἀδικεῖν· δῆλον γὰρ ὡς τῷ μὲν κατηγο-
-Z//1368b/30	ροῦντι πόσα καὶ ποῖα τούτων ὑπάρχει τῷ ἀντιδίκῳ σκεπτέον, 
-Z//1368b/31	ὧν ἐφιέμενοι πάντες τοὺς πλησίον ἀδικοῦσι, τῷ δὲ ἀπο-
-Z//1368b/32	λογουμένῳ ποῖα καὶ πόσα τούτων οὐχ ὑπάρχει. πάντες δὴ 
-Z//1368b/33	πάντα πράττουσι τὰ μὲν οὐ δι' αὑτοὺς τὰ δὲ δι' αὑτούς. τῶν 
-Z//1368b/34	μὲν οὖν μὴ δι' αὑτοὺς τὰ μὲν διὰ τύχην πράττουσι τὰ δ' 
-Z//1368b/35	ἐξ ἀνάγκης, τῶν δ' ἐξ ἀνάγκης τὰ μὲν βίᾳ τὰ δὲ φύ-
-Z//1368b/36	σει, ὥστε πάντα ὅσα μὴ δι' αὑτοὺς πράττουσι, τὰ μὲν ἀπὸ 
-Z//1368b/37	τύχης τὰ δὲ φύσει τὰ δὲ βίᾳ. ὅσα δὲ δι' αὑτούς, καὶ ὧν 
-Z//1369a/1	αὐτοὶ αἴτιοι, τὰ μὲν δι' ἔθος τὰ δὲ δι' ὄρεξιν, τὰ μὲν 
-Z//1369a/2	διὰ λογιστικὴν ὄρεξιν τὰ δὲ δι' ἄλογον· ἔστιν δ' ἡ μὲν 
-Z//1369a/3	βούλησις ἀγαθοῦ ὄρεξις (οὐδεὶς γὰρ βούλεται ἀλλ' ἢ ὅταν 
-Z//1369a/4	οἰηθῇ εἶναι ἀγαθόν), ἄλογοι δ' ὀρέξεις ὀργὴ καὶ ἐπιθυμία· 
-Z//1369a/5	ὥστε πάντα ὅσα πράττουσιν ἀνάγκη πράττειν δι' αἰτίας 
-Z//1369a/6	ἑπτά, διὰ τύχην, διὰ φύσιν, διὰ βίαν, δι' ἔθος, διὰ λο-
-Z//1369a/7	γισμόν, διὰ θυμόν, δι' ἐπιθυμίαν. τὸ δὲ προσδιαιρεῖσθαι  
-Z//1369a/8	καθ' ἡλικίαν ἢ ἕξεις ἢ ἀλλ' ἄττα τὰ πραττόμενα περί-
-Z//1369a/9	εργον· εἰ γὰρ συμβέβηκεν τοῖς νέοις ὀργίλοις εἶναι ἢ ἐπι-
-Z//1369a/10	θυμητικοῖς, οὐ διὰ τὴν νεότητα πράττουσι τὰ τοιαῦτα ἀλλὰ δι' 
-Z//1369a/11	ὀργὴν καὶ ἐπιθυμίαν. οὐδὲ διὰ πλοῦτον καὶ πενίαν, ἀλλὰ 
-Z//1369a/12	συμβέβηκε τοῖς μὲν πένησι διὰ τὴν ἔνδειαν ἐπιθυμεῖν χρη-
-Z//1369a/13	μάτων, τοῖς δὲ πλουσίοις διὰ τὴν ἐξουσίαν ἐπιθυμεῖν τῶν 
-Z//1369a/14	μὴ ἀναγκαίων ἡδονῶν· ἀλλὰ πράξουσι καὶ οὗτοι οὐ διὰ 
-Z//1369a/15	πλοῦτον καὶ πενίαν ἀλλὰ διὰ τὴν ἐπιθυμίαν. ὁμοίως δὲ 
-Z//1369a/16	καὶ οἱ δίκαιοι καὶ οἱ ἄδικοι, καὶ οἱ ἄλλοι οἱ λεγόμενοι κατὰ 
-Z//1369a/17	τὰς ἕξεις πράττειν, διὰ ταῦτα πράξουσιν· ἢ γὰρ διὰ 
-Z//1369a/18	λογισμὸν ἢ διὰ πάθος· ἀλλ' οἱ μὲν διὰ ἤθη καὶ πάθη 
-Z//1369a/19	χρηστά, οἱ δὲ διὰ τἀναντία. συμβαίνει μέντοι ταῖς μὲν 
-Z//1369a/20	τοιαύταις ἕξεσι τὰ τοιαῦτα ἀκολουθεῖν, ταῖς δὲ τοιαῖσδε 
-Z//1369a/21	τὰ τοιάδε· εὐθὺς γὰρ ἴσως τῷ μὲν σώφρονι διὰ τὸ σώ-
-Z//1369a/22	φρονα εἶναι δόξαι τε καὶ ἐπιθυμίαι χρησταὶ ἐπακολουθοῦσι 
-Z//1369a/23	περὶ τῶν ἡδέων, τῷ δ' ἀκολάστῳ αἱ ἐναντίαι περὶ τῶν 
-Z//1369a/24	αὐτῶν τούτων· διὸ τὰς μὲν τοιαύτας διαιρέσεις ἐατέον, σκε-
-Z//1369a/25	πτέον δὲ ποῖα ποίοις εἴωθεν ἕπεσθαι· εἰ μὲν γὰρ λευκὸς 
-Z//1369a/26	ἢ μέλας, ἢ μέγας ἢ μικρός, οὐδὲν τέτακται τῶν τοιούτων 
-Z//1369a/27	ἀκολουθεῖν, εἰ δὲ νέος ἢ πρεσβύτης, ἢ δίκαιος ἢ ἄδικος, ἤδη 
-Z//1369a/28	διαφέρει· καὶ ὅλως ὅσα τῶν συμβαινόντων ποιεῖ διαφέρειν 
-Z//1369a/29	τὰ ἤθη τῶν ἀνθρώπων, οἷον πλουτεῖν δοκῶν ἑαυτῷ ἢ πένεσθαι 
-Z//1369a/30	διοίσει τι, καὶ εὐτυχεῖν ἢ ἀτυχεῖν. ταῦτα μὲν οὖν ὕστερον 
-Z//1369a/31	ἐροῦμεν, νῦν δὲ περὶ τῶν λοιπῶν εἴπωμεν πρῶτον. 
-Z//1369a/32	  ἔστι δ' ἀπὸ τύχης μὲν τὰ τοιαῦτα γιγνόμενα, ὅσων ἥ τε 
-Z//1369a/33	αἰτία ἀόριστος καὶ μὴ ἕνεκά του γίγνεται καὶ μήτε ἀεὶ  
-Z//1369a/34	μήτε ὡς ἐπὶ τὸ πολὺ μήτε τεταγμένως (δῆλον δ' ἐκ τοῦ 
-Z//1369a/35	ὁρισμοῦ τῆς τύχης περὶ τούτων), φύσει δὲ ὅσων ἥ τ' αἰτία 
-Z//1369b/1	ἐν αὐτοῖς καὶ τεταγμένη· ἢ γὰρ ἀεὶ ἢ ὡς ἐπὶ τὸ πολὺ 
-Z//1369b/2	ὡσαύτως ἀποβαίνει. τὰ γὰρ παρὰ φύσιν οὐδὲν δεῖ ἀκριβο-
-Z//1369b/3	λογεῖσθαι πότερα κατὰ φύσιν ἤ τινα ἄλλην αἰτίαν 
-Z//1369b/4	γίγνεται· δόξειε δ' ἂν καὶ ἡ τύχη αἰτία εἶναι τῶν τοιού-
-Z//1369b/5	των. βίᾳ δὲ ὅσα παρ' ἐπιθυμίαν ἢ τοὺς λογισμοὺς γίγνε-
-Z//1369b/6	ται [δι'] αὐτῶν τῶν πραττόντων. ἔθει δὲ ὅσα διὰ τὸ πολ-
-Z//1369b/7	λάκις πεποιηκέναι ποιοῦσιν. διὰ λογισμὸν δὲ τὰ δοκοῦντα 
-Z//1369b/8	συμφέρειν ἐκ τῶν εἰρημένων ἀγαθῶν ἢ ὡς τέλος ἢ ὡς 
-Z//1369b/9	πρὸς τὸ τέλος, ὅταν διὰ τὸ συμφέρειν πράττηται· ἔνια 
-Z//1369b/10	γὰρ καὶ οἱ ἀκόλαστοι συμφέροντα πράττουσιν, ἀλλ' οὐ διὰ 
-Z//1369b/11	τὸ συμφέρειν ἀλλὰ δι' ἡδονήν. διὰ θυμὸν δὲ καὶ ὀργὴν 
-Z//1369b/12	τὰ τιμωρητικά. διαφέρει δὲ τιμωρία καὶ κόλασις· ἡ μὲν γὰρ 
-Z//1369b/13	κόλασις τοῦ πάσχοντος ἕνεκά ἐστιν, ἡ δὲ τιμωρία τοῦ ποιοῦν-
-Z//1369b/14	τος, ἵνα πληρωθῇ. τί μὲν οὖν ἐστιν ἡ ὀργή, δῆλον ἔσται 
-Z//1369b/15	ἐν τοῖς περὶ τῶν παθῶν. δι' ἐπιθυμίαν δὲ πράττεται 
-Z//1369b/16	ὅσα φαίνεται ἡδέα. ἔστιν δὲ καὶ τὸ σύνηθες καὶ τὸ ἐθιστὸν 
-Z//1369b/17	ἐν τοῖς ἡδέσιν· πολλὰ γὰρ καὶ τῶν φύσει μὴ ἡδέων, ὅταν 
-Z//1369b/18	συνεθισθῶσιν, ἡδέως ποιοῦσιν· ὥστε συλλαβόντι εἰπεῖν, ὅσα δι' 
-Z//1369b/19	αὑτοὺς πράττουσιν ἅπαντ' ἐστὶν ἢ ἀγαθὰ ἢ φαινόμενα 
-Z//1369b/20	ἀγαθά, ἢ ἡδέα ἢ φαινόμενα ἡδέα. ἐπεὶ δ' ὅσα δι' αὑτοὺς 
-Z//1369b/21	ἑκόντες πράττουσιν, οὐχ ἑκόντες δὲ ὅσα μὴ δι' αὑτούς, πάντ' 
[0086]  [038]  [Rhet]  []

-Z//1369b/22	ἂν εἴη ὅσα ἑκόντες πράττουσιν ἢ ἀγαθὰ ἢ φαινόμενα 
-Z//1369b/23	ἀγαθά, ἢ ἡδέα ἢ φαινόμενα ἡδέα· τίθημι γὰρ καὶ τὴν 
-Z//1369b/24	τῶν κακῶν ἢ φαινομένων κακῶν ἢ ἀπαλλαγὴν ἢ ἀντὶ 
-Z//1369b/25	μείζονος ἐλάττονος μετάληψιν ἐν τοῖς ἀγαθοῖς (αἱρετὰ γάρ  
-Z//1369b/26	πως), καὶ τὴν τῶν λυπηρῶν ἢ φαινομένων 〈λυπηρῶν〉 ἢ ἀπαλ-
-Z//1369b/27	λαγὴν ἢ μετάληψιν ἀντὶ μειζόνων ἐλαττόνων ἐν τοῖς ἡδέ-
-Z//1369b/28	σιν ὡσαύτως. ληπτέον ἄρα τὰ συμφέροντα καὶ τὰ ἡδέα, 
-Z//1369b/29	πόσα καὶ ποῖα. περὶ μὲν οὖν τοῦ συμφέροντος ἐν τοῖς 
-Z//1369b/30	συμβουλευτικοῖς εἴρηται πρότερον, περὶ δὲ τοῦ ἡδέος 
-Z//1369b/31	εἴπωμεν νῦν. δεῖ δὲ νομίζειν ἱκανοὺς εἶναι τοὺς ὅρους ἐὰν 
-Z//1369b/32	ὦσι περὶ ἑκάστου μήτε ἀσαφεῖς μήτε ἀκριβεῖς. 
-Z//1369b/33	  Ὑποκείσθω δὴ ἡμῖν εἶναι τὴν ἡδονὴν κίνησίν τινα τῆς 
-Z//1369b/34	ψυχῆς καὶ κατάστασιν ἀθρόαν καὶ αἰσθητὴν εἰς τὴν ὑπάρ-
-Z//1369b/35	χουσαν φύσιν, λύπην δὲ τοὐναντίον. εἰ δ' ἐστὶν ἡδονὴ τὸ 
-Z//1370a/1	τοιοῦτον, δῆλον ὅτι καὶ ἡδύ ἐστι τὸ ποιητικὸν τῆς εἰρημένης 
-Z//1370a/2	διαθέσεως, τὸ δὲ φθαρτικὸν ἢ τῆς ἐναντίας καταστάσεως 
-Z//1370a/3	ποιητικὸν λυπηρόν. ἀνάγκη οὖν ἡδὺ εἶναι τό τε εἰς τὸ κατὰ 
-Z//1370a/4	φύσιν ἰέναι ὡς ἐπὶ τὸ πολύ, καὶ μάλιστα ὅταν ἀπειλη-
-Z//1370a/5	φότα ᾖ τὴν ἑαυτῶν φύσιν τὰ κατ' αὐτὴν γιγνόμενα, καὶ τὰ 
-Z//1370a/6	ἔθη (καὶ γὰρ τὸ εἰθισμένον ὥσπερ πεφυκὸς ἤδη γίγνεται· 
-Z//1370a/7	ὅμοιον γάρ τι τὸ ἔθος τῇ φύσει· ἐγγὺς γὰρ καὶ τὸ πολλάκις 
-Z//1370a/8	τῷ ἀεί, ἔστιν δ' ἡ μὲν φύσις τοῦ ἀεί, τὸ δὲ ἔθος τοῦ πολ-
-Z//1370a/9	λάκις), καὶ τὸ μὴ βίαιον (παρὰ φύσιν γὰρ ἡ βία, διὸ τὸ 
-Z//1370a/10	ἀναγκαῖον λυπηρόν, καὶ ὀρθῶς εἴρηται 
-Z//1370a/10	 
-Z//1370a/11	          πᾶν γὰρ ἀναγκαῖον πρᾶγμ' ἀνιαρὸν ἔφυ), 
-Z//1370a/11	 
-Z//1370a/12	τὰς δ' ἐπιμελείας καὶ τὰς σπουδὰς καὶ τὰς συντονίας λυπηράς· 
-Z//1370a/13	ἀναγκαῖα γὰρ καὶ βίαια ταῦτα, ἐὰν μὴ ἐθισθῶσιν· οὕτω δὲ τὸ 
-Z//1370a/14	ἔθος ποιεῖ ἡδύ. τὰ δ' ἐναντία ἡδέα· διὸ αἱ ῥαθυμίαι καὶ αἱ 
-Z//1370a/15	ἀπονίαι καὶ αἱ ἀμέλειαι καὶ αἱ παιδιαὶ καὶ αἱ ἀναπαύσεις καὶ 
-Z//1370a/16	ὁ ὕπνος τῶν ἡδέων· οὐδὲν γὰρ πρὸς ἀνάγκην τούτων. καὶ οὗ  
-Z//1370a/17	ἂν ἡ ἐπιθυμία ἐνῇ, ἅπαν ἡδύ· ἡ γὰρ ἐπιθυμία τοῦ ἡδέος 
-Z//1370a/18	ἐστὶν ὄρεξις. τῶν δὲ ἐπιθυμιῶν αἱ μὲν ἄλογοί εἰσιν αἱ δὲ 
-Z//1370a/19	μετὰ λόγου. λέγω δὲ ἀλόγους ὅσας μὴ ἐκ τοῦ ὑπο-
-Z//1370a/20	λαμβάνειν ἐπιθυμοῦσιν (εἰσὶν δὲ τοιαῦται ὅσαι εἶναι λέ-
-Z//1370a/21	γονται φύσει, ὥσπερ αἱ διὰ τοῦ σώματος ὑπάρχουσαι, οἷον 
-Z//1370a/22	ἡ τροφῆς δίψα καὶ πεῖνα, καὶ καθ' ἕκαστον εἶδος τροφῆς 
-Z//1370a/23	εἶδος ἐπιθυμίας, καὶ αἱ περὶ τὰ γευστὰ καὶ ἀφροδίσια καὶ 
-Z//1370a/24	ὅλως τὰ ἁπτά, καὶ περὶ ὀσμὴν [εὐωδίας] καὶ ἀκοὴν καὶ 
-Z//1370a/25	ὄψιν), μετὰ λόγου δὲ ὅσας ἐκ τοῦ πεισθῆναι ἐπιθυμοῦσιν· 
-Z//1370a/26	πολλὰ γὰρ καὶ θεάσασθαι καὶ κτήσασθαι ἐπιθυμοῦσιν 
-Z//1370a/27	ἀκούσαντες καὶ πεισθέντες. ἐπεὶ δ' ἐστὶν τὸ ἥδεσθαι ἐν τῷ 
-Z//1370a/28	αἰσθάνεσθαί τινος πάθους, ἡ δὲ φαντασία ἐστὶν αἴσθησίς τις 
-Z//1370a/29	ἀσθενής, ἀεὶ ἐν τῷ μεμνημένῳ καὶ τῷ ἐλπίζοντι ἀκολουθοῖ 
-Z//1370a/30	ἂν φαντασία τις οὗ μέμνηται ἢ ἐλπίζει· εἰ δὲ τοῦτο, δῆλον 
-Z//1370a/31	ὅτι καὶ ἡδοναὶ ἅμα μεμνημένοις καὶ ἐλπίζουσιν, ἐπείπερ 
-Z//1370a/32	καὶ αἴσθησις· ὥστ' ἀνάγκη πάντα τὰ ἡδέα ἢ ἐν τῷ αἰσθά-
-Z//1370a/33	νεσθαι εἶναι παρόντα ἢ ἐν τῷ μεμνῆσθαι γεγενημένα ἢ ἐν 
-Z//1370a/34	τῷ ἐλπίζειν μέλλοντα· αἰσθάνονται μὲν γὰρ τὰ παρόντα, 
-Z//1370a/35	μέμνηνται δὲ τὰ γεγενημένα, ἐλπίζουσι δὲ τὰ μέλλοντα. τὰ 
-Z//1370b/1	μὲν οὖν μνημονευτὰ ἡδέα ἐστὶν οὐ μόνον ὅσα ἐν τῷ παρ-
-Z//1370b/2	όντι, ὅτε παρῆν, ἡδέα ἦν, ἀλλ' ἔνια καὶ οὐχ ἡδέα, ἂν ᾖ 
-Z//1370b/3	ὕστερον καλὸν καὶ ἀγαθὸν τὸ μετὰ τοῦτο· ὅθεν καὶ τοῦτ' εἴρηται, 
-Z//1370b/3	 
-Z//1370b/4	          ἀλλ' ἡδύ τοι σωθέντα μεμνῆσθαι πόνων, 
-Z//1370b/4	 
-Z//1370b/5	καὶ 
-Z//1370b/5	          μετὰ γάρ τε καὶ ἄλγεσι τέρπεται ἀνὴρ  
-Z//1370b/6	        μνημένος ὅστις πολλὰ πάθῃ καὶ πολλὰ ἐόργῃ· 
-Z//1370b/6	 
-Z//1370b/7	τούτου δ' αἴτιον ὅτι ἡδὺ καὶ τὸ μὴ ἔχειν κακόν· τὰ δ' ἐν 
-Z//1370b/8	ἐλπίδι ὅσα παρόντα ἢ εὐφραίνειν ἢ ὠφελεῖν φαίνεται μεγάλα, 
-Z//1370b/9	καὶ ἄνευ λύπης ὠφελεῖν. ὅλως δὲ ὅσα παρόντα εὐφραίνει, καὶ 
-Z//1370b/10	ἐλπίζοντας καὶ μεμνημένους ὡς ἐπὶ τὸ πολύ· διὸ καὶ τὸ ὀργί-
-Z//1370b/11	ζεσθαι ἡδύ, ὥσπερ καὶ Ὅμηρος ἐποίησε περὶ τοῦ θυμοῦ 
-Z//1370b/11	 
-Z//1370b/12	        ὅς τε πολὺ γλυκίων μέλιτος καταλειβομένοιο 
-Z//1370b/12	 
-Z//1370b/13	(οὐθεὶς γὰρ ὀργίζεται τῷ ἀδυνάτῳ φαινομένῳ τιμωρίας τυχεῖν, 
-Z//1370b/14	τοῖς δὲ πολὺ ὑπὲρ αὑτοὺς τῇ δυνάμει ἢ οὐκ ὀργίζονται ἢ 
-Z//1370b/15	ἧττον)· καὶ ἐν ταῖς πλείσταις ἐπιθυμίαις ἀκολουθεῖ τις 
-Z//1370b/16	ἡδονή· ἢ γὰρ μεμνημένοι ὡς ἔτυχον ἢ ἐλπίζοντες ὡς τεύξονται 
-Z//1370b/17	χαίρουσίν τινα ἡδονήν, οἷον οἵ τ' ἐν τοῖς πυρετοῖς ἐχόμενοι 
-Z//1370b/18	ταῖς δίψαις καὶ μεμνημένοι ὡς ἔπιον καὶ ἐλπίζοντες πιεῖσθαι 
-Z//1370b/19	χαίρουσιν, καὶ οἱ ἐρῶντες καὶ διαλεγόμενοι καὶ γράφοντες 
-Z//1370b/20	καὶ ποιοῦντές τι ἀεὶ περὶ τοῦ ἐρωμένου χαίρουσιν· ἐν ἅπασι 
-Z//1370b/21	γὰρ τοῖς τοιούτοις μεμνημένοι οἷον αἰσθάνεσθαι οἴονται τοῦ 
-Z//1370b/22	ἐρωμένου. καὶ ἀρχὴ δὲ τοῦ ἔρωτος αὕτη γίγνεται πᾶσιν, 
-Z//1370b/23	ὅταν μὴ μόνον παρόντος χαίρωσιν ἀλλὰ καὶ ἀπόντος 
-Z//1370b/24	μεμνημένοις [ἐρῶσιν] λύπη προσγένηται τῷ μὴ παρ-
-Z//1370b/25	εῖναι, καὶ ἐν πένθεσι καὶ θρήνοις ὡσαύτως ἐπιγίγνεταί τις 
