
[0057]  [059]  []  []

-Z/8/493/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΦΟΡΑΣ ΣΦΥΓΜΩΝ 
-Z/8/524/4	παντὸς αὐτῶν μειοῦνται καὶ οὐδέποτε παύονται τοῦδε 
-Z/8/524/5	τοῦ παθήματος, εἰς ἀκινησίαν παντελῆ τελευτῶσιν, καὶ κα-
-Z/8/524/6	λοῦμεν αὐτοὺς ἐκλείποντας μυούρους· ὅσοι δὲ παύονται, 
-Z/8/524/7	διττὴν ἔχουσι τὴν διαφοράν. τινὲς μὲν γὰρ αὐτῶν ἐν ᾗ περ 
-Z/8/524/8	πρῶτον ἐπαύσαντο μειούμενοι σμικρότητι, ταύτην διὰ παντὸς 
-Z/8/524/9	φυλάττουσιν, τινὲς δ' αὐξάνονται πάλιν, οὓς μυούρους πα-
-Z/8/524/10	λινδρομοῦντας καλοῦσι. τούτων δ' αὐτῶν οἱ μὲν εἰς ἴσον 
-Z/8/524/11	τῷ καταρχὰς ἐπανέρχονται μέγεθος, οἱ δ' εἰς ἔλαττον· καὶ 
-Z/8/524/12	τινὲς μὲν ἐν αἷς ἔμπροσθεν ἐμειώθησαν ὑπεροχαῖς, ἐν 
-Z/8/524/13	ταύταις αὖθις αὐξάνονται· τινὲς δ' ἐλάττοσιν ἢ μείζοσι προσ-
-Z/8/524/14	θέσεσι χρῶνται. τοιαῦται μέν τινες αἱ ὁμαλαὶ τῶν ἀνωμα-
-Z/8/524/15	λιῶν εἰσι διαφοραί. 
-Z/8/524/16	  Τῶν δ' ἀνωμάλων ἀνωμαλιῶν τινὲς μὲν 
-Z/8/524/17	οὐδεμίαν ὅλως φυλάττουσιν ἰσότητα, τινὲς δὲ μέχρι μὲν τριῶν, 
-Z/8/524/18	ἢ τεττάρων, ἢ πέντε σφυγμῶν φυλάττουσι, διαφθείρουσι δ' ὕστε-
-Z/8/524/19	ρον. ἐν ἑκατέραις δ' αὐτῶν ἤτοι τάξις, ἢ ἀταξία συνίσταται·  
-Z/8/525/1	τάξις μὲν, εἰ περιόδους τινὰς ἴσας φυλάττοιεν· ἀταξία δὲ, εἰ 
-Z/8/525/2	καὶ ταύτας διαφθείροιεν. ἐκλείπουσι δὲ κᾀπὶ τούτων πολλά-
-Z/8/525/3	κις αἱ κινήσεις, ὥσπερ κᾀπὶ τῶν ὁμαλῶς κινουμένων, ἀλλ' 
-Z/8/525/4	ἐκείνους μὲν μυούρους ἐκλείποντας ὀνομάζομεν, τούτους δὲ 
-Z/8/525/5	ἀνωμάλους ἐκλείποντας. ἐν μὲν δὴ τῇ κατὰ τὸ μέγεθος καὶ 
-Z/8/525/6	σμικρότητα ἀνωμαλίᾳ πάνυ σύνηθες τοῖς ἰατροῖς ὄνομα τὸ 
-Z/8/525/7	μύουρον. ἐν δὲ τῇ κατὰ σφοδρότητα καὶ ἀμυδρότητα καὶ 
-Z/8/525/8	τοῖς ἄλλοις γένεσιν οὐκ ἔθ' ὁμοίως ἐν ἔθει. ἡ μέντοι τῶν 
-Z/8/525/9	πραγμάτων ἀναλογία καθ' ἕκαστον γένος ἡ αὐτή. ἤτοι γὰρ 
-Z/8/525/10	ὁμαλῶς διαφθείρουσι τὴν ἰσότητα, ἢ ἀνωμάλως. καὶ τὰς 
-Z/8/525/11	ἄλλας τὰς ἐν μέρει διαφορὰς, τὰς αὐτὰς ἴσχουσιν ἀνωνύμους 
-Z/8/525/12	τὰς πλείστας αὐτῶν. πλὴν γὰρ τοῦ παρεμπίπτοντός τε καὶ 
-Z/8/525/13	διαλείποντος οὐδενὸς τῶν ἄλλων ἐστὶν ἴδιον ὄνομα. 
-Z/8/525/14	τούτων δὲ ὁ μὲν παρεμπίπτων ἐκ τῆς κατὰ πυκνότητα μόνης 
-Z/8/525/15	ἐστὶν ἀνωμαλίας, ὁ δὲ διαλείπων ἔν τε τῇ κατὰ ἀραιότητα 
-Z/8/525/16	καὶ μικρότητα συνίσταται, καθ' ἕτερον ἐν ἑκατέρᾳ τρόπον, 
-Z/8/525/17	ἐν μὲν τῇ κατὰ τὴν ἀραιότητα τῷ τὴν ἡσυχίαν ἐπὶ μήκιστον 
[0057]  [059]  []  []

-Z/8/525/18	ἐκτετάσθαι, ἐν δὲ τῇ κατὰ σμικρότητα τῷ τὴν διαστολὴν  
-Z/8/526/1	ἐπ' ἐλάχιστον διεστάλθαι. μᾶλλον δέ πως ἐπὶ μὲν ταῖς σμι-
-Z/8/526/2	κρότησι τῶν σφυγμῶν οἱ ἐκλείποντες, ἐπὶ δὲ ταῖς ἀραιότη-
-Z/8/526/3	σιν οἱ διαλείποντες γίνονται. παράκεινται δὲ τοῖς διαλεί-
-Z/8/526/4	πουσι σφυγμοῖς οἱ καλούμενοι παλινδρομοῦντες ἐκλείποντες, 
-Z/8/526/5	ὅταν δύο, ἢ καὶ τριῶν, ἢ καὶ πλειόνων ἔτι σφυγμῶν χρόνον 
-Z/8/526/6	ἀκίνητος εἶναι δόξασα παντάπασιν ἡ ἀρτηρία πάλιν ὑπάρξη-
-Z/8/526/7	ται κινεῖσθαι. ταυτὶ μὲν καὶ τὰ τῆς συστηματικῆς ἀνωμα-
-Z/8/526/8	λίας εἴδη. 
-Z/8/526/9	  Ὑπόλοιπον δ' ἂν εἴη τῆς καθ' ἕνα σφυγ-
-Z/8/526/10	μὸν ἀνωμαλίας εἰπεῖν τὰς διαφοράς. ἔστι δὲ κᾀνταῦθα πα-
-Z/8/526/11	ραπλήσιος ὁ λόγος ἐφ' ἑκάστου τε τῶν γενῶν καὶ πάντων 
-Z/8/526/12	ὁμοῦ. τὸν μὲν γὰρ ἁπλῶς ὁμαλὸν καλέσομεν, τὸν δὲ 
-Z/8/526/13	ἁπλῶς ἀνώμαλον, τὸν δὲ καθ' ἓν ὁτιοῦν γένος, ἐν ᾧ δια-
-Z/8/526/14	φθείρεσθαι συμβαίνει τὴν ἰσότητα. λέγωμεν οὖν ἐπὶ τοῦ 
-Z/8/526/15	κατὰ τὴν κίνησιν γένους πρώτως τὰς διαφοράς. εἰ γὰρ ἐπὶ 
-Z/8/526/16	τούτῳ γυμνασαίμεθα, ῥᾳδίως ἤδη καὶ περὶ τῶν λοιπῶν συνεί-
-Z/8/526/17	σομεν. τῆς οὖν κατὰ τὴν κίνησιν ἀνωμαλίας δύο μὲν χρὴ 
-Z/8/526/18	τὰς πρώτας διαφορὰς τίθεσθαι, τὴν μὲν ἐν ἑνὶ μορίῳ τῆς 
-Z/8/526/19	ἀρτηρίας τὴν γένεσιν ἴσχουσαν, ἐν πλείοσι δὲ τὴν ἑτέραν. 
-Z/8/526/20	ἑκατέρα δ' αὐτῶν αὖθις εἰς πλείους τέμνεσθαι πέφυκεν, ἃς  
-Z/8/527/1	δίκαιον ἂν εἴη πάσας εἰπεῖν ἀρξαμένους ἀπὸ τῆς καθ' ἓν 
-Z/8/527/2	μόριον συνισταμένης, οὐ κατὰ τὸν αὐτὸν δηλονότι χρόνον. 
-Z/8/527/3	ἀμήχανον γὰρ ἓν καὶ ταὐτὸ μόριον ἐν ἑνὶ καὶ ταὐτῷ χρόνῳ 
-Z/8/527/4	μὴ ὡσαύτως φαίνεσθαι κινούμενον, ἀλλ' ἐν διαφέρουσι και-
-Z/8/527/5	ροῖς ἡ τοῦ ἑνὸς μορίου κίνησις οὐχ ἡ αὐτὴ φαίνεται πολλά-
-Z/8/527/6	κις, ὅταν ἀρχομένη μὲν βραδυτέρα, τελευτῶσα δὲ ὠκυτέρα, 
-Z/8/527/7	καὶ ἀνάπαλιν ἀρχομένη μὲν ὠκυτέρα, τελευτῶσα δὲ βραδυ-
-Z/8/527/8	τέρα, πάνυ πολλῆς τοιαύτης ἀνωμαλίας καὶ πολλάκις ἐν τοῖς 
-Z/8/527/9	σφυγμοῖς εὑρισκομένης καὶ πολλὰ δηλοῦν πεφυκυίας, ὡς 
-Z/8/527/10	ἑτέρωθι λέγεται. δείξομεν δὲ νῦν αὐτῆς ἁπάσας τὰς κατὰ 
-Z/8/527/11	μέρος διαφοράς. εἰσὶ δὲ τρεῖς μὲν αἱ πρῶται, ποτὲ μὲν 
-Z/8/527/12	ἡσυχίας διακοπτούσης τὴν κίνησιν τοῦ μορίου, ποτὲ συνεχοῦς 
-Z/8/527/13	μὲν φαινομένης αὐτῆς, οὐ μὴν ἰσοταχοῦς, ποτὲ δὲ ἐπανερχο-
-Z/8/527/14	μένης. ἐν ἑκάστῃ δ' αὐτῶν κατὰ μέρος ἕτεραι. 
-Z/8/527/15	  Περὶ πρώτης οὖν εἴπωμεν τῆς πρῶτον ῥη-
-Z/8/527/16	θείσης, ἐν ᾗ διακόπτεσθαι τὴν κίνησιν ὑπὸ τῆς ἠρεμίας συμ-
-Z/8/527/17	βέβηκεν. εὑρίσκονται δὲ ἐν αὐτῇ διαφοραὶ σφυγμῶν ἐννέα, 
-Z/8/527/18	τρόπῳ τῷδε συνιστάμεναι. τῆς προτέρας κινήσεως ὠκείας  
-Z/8/528/1	οὔσης, ἡ δευτέρα τὰς τρεῖς τρεπέσθω τροπὰς, ἢ ὠκεῖα, ἢ 
-Z/8/528/2	βραδεῖα, ἢ σύμμετρος γινομένη. τρεῖς μὲν αὗται διαφοραὶ 
-Z/8/528/3	σφυγμῶν. αὖθις δ' ἄλλαι τρεῖς, τῆς προτέρας βραδείας με-
-Z/8/528/4	νούσης, ὑπαλλαττομένης δὲ τῆς δευτέρας τριχῶς, καὶ αὖθις 
-Z/8/528/5	δ' ἄλλαι τρεῖς, τῆς προτέρας μενούσης συμμέτρου, τῆς δὲ 
-Z/8/528/6	δευτέρας τριχῶς τρεπομένης. 
-Z/8/528/7	  Τῶν δὲ μὴ διαλειπόντων κατὰ τὴν 
-Z/8/528/8	διαστολὴν ἀνωμάλων σφυγμῶν ἐν τῇ κινήσει, ἀλλ' ἑξῆς ἀεὶ 
-Z/8/528/9	μίαν τὴν ἀνωμαλίαν ἐχόντων μηδαμοῦ σχιζομένην ἀκινησίᾳ, 
-Z/8/528/10	τινὲς μὲν ὠκέως ἀρχόμενοι κινήσεως, βραδύνουσι τελευτῶντες, 
-Z/8/528/11	ἄλλοι δ' ἔμπαλιν ἄρχονται μὲν βραδεῖς, ταχύνονται δὲ ἀεὶ 
-Z/8/528/12	καὶ μᾶλλον, ἑκατέροις δ' αὐτῶν ἢ ὁμαλῶς ἢ ἀνωμάλως 
-Z/8/528/13	τὸ τοιοῦτο γίνεται. προείρηται γὰρ ὅπως ὁμαλή τις ἡ ἀνω-
-Z/8/528/14	μαλία γίγνεται. τῶν μὲν οὖν ὁμαλῶς ἐκλυόντων τὴν κίνησιν 
-Z/8/528/15	ἢ ἐπιτεινόντων οἱ μὲν ἀπὸ τῆς ἐσχάτης βραδύτητος ἐπὶ τὴν 
-Z/8/528/16	σύμμετρον κίνησιν ἔρχονται, τινὲς δὲ ἀπὸ τῆς συμμέτρου κι-
-Z/8/528/17	νήσεως ἐπὶ τὴν ἐσχάτην βραδύτητα, καὶ τινὲς μὲν ἀπὸ τοῦ 
-Z/8/528/18	πρώτου τάχους τῆς συμμέτρου κινήσεως ἐπὶ τὴν ἐσχάτην βρα-
-Z/8/528/19	δύτητα, τινὲς δὲ ἀπὸ ταύτης ἐπὶ τὸ ἔσχατον τάχος. ἄλλοι  
-Z/8/529/1	δέ τινες ἐφ' ἑκάτερα τῆς συμμέτρου κινήσεως βραχὺ ἀποχω-
-Z/8/529/2	ροῦσι διχῶς καὶ οὗτοι, ποτὲ μὲν ὠκύτεροι, ποτὲ δὲ βραδύ-
-Z/8/529/3	τεροι γιγνόμενοι. ὥστ' εἶναι τὰς πάσας αὐτῶν ἓξ διαφορὰς, 
-Z/8/529/4	καίτοι πλέονες ἐπινοεῖσθαι δύνανται. ἀλλ' ἡμεῖς τὰς φαινο-
-Z/8/529/5	μένας εἴπωμεν. οὐ γὰρ εὕρομεν οὔτ' ἀπὸ τῆς ἐσχάτης βρα-
-Z/8/529/6	δύτητος εἰς ἔσχατον τάχος ἀφικνούμενον οὐδένα σφυγμὸν 
-Z/8/529/7	τῶν ὁμαλὴν τὴν ἀνωμαλίαν ἐχόντων οὔτ' ἔμπαλιν ἀπὸ τῆς 
-Z/8/529/8	ταχίστης κινήσεως εἰς τὴν βραδυτάτην. ἀλλ' ἐν τοῖς ἀνώμα-
-Z/8/529/9	λον τὴν τροπὴν ποιουμένοις σπανίως γίνεται τοῦτο. οὐ 
-Z/8/529/10	γὰρ ἐπὶ τῇ τυχούσῃ διαθέσει τηλικαύτη μεταβολὴ γίνεσθαι 
-Z/8/529/11	πέφυκεν, ὥστε ἀρξαμένην βραδύτατα κινεῖσθαι τὴν ἀρτηρίαν 
-Z/8/529/12	τελευτῶσαν εἰς ἔσχατον ἀφικέσθαι τάχος, ἢ τάχιστα κατὰ τὴν 
-Z/8/529/13	ἀρχὴν κινηθεῖσαν εἰς ἐσχάτην βραδύτητα μεταστρέψαι. καὶ 
-Z/8/529/14	ὅταν τοῦτο γίνηται, καὶ ἡ τροπὴ τηνικαῦτα ἐξ ἀνάγκης ἀνώ-
-Z/8/529/15	μαλός τέ ἐστι καὶ ἀθρόα κατὰ μεγάλας μεταβολὰς, καὶ οὐ 
-Z/8/529/16	κατὰ βραχὺ γενομένη, καθάπερ ἐξαλλομένης τῆς ἀρτηρίας, 
-Z/8/529/17	ὅταν ἐκ τῆς βραδύτητος εἰς τὸ τάχος μεταπίπτῃ, καὶ αὖθις 
-Z/8/529/18	οἷον εἰργομένης καὶ δεσμουμένης καὶ κατεχομένης ὑπό τινος,  
-Z/8/530/1	ὅταν ἐκ τοῦ ταχέως κινεῖσθαι μεταπίπτῃ ποτὲ ἀθρόως εἰς 
-Z/8/530/2	βραδύτητα, τὴν ἐν μέσῳ συμμετρίαν ὑπερβᾶσα. τίνες μὲν 
-Z/8/530/3	οὖν αἱ διαθέσεις καὶ τίνες αὐτῶν αἱ αἰτίαι καὶ εἰς ὅ τι τε-
-Z/8/530/4	λευτῶσιν οἱ τοιοῦτοι σφυγμοὶ, τηνικαῦτα λεχθήσεται, ὅταν 
-Z/8/530/5	καὶ περὶ τῶν ἄλλων ἁπάντων ἢ τὰς αἰτίας ἢ ὅ τι δηλοῦν 
-Z/8/530/6	πεφύκασιν ἐπισκεπτώμεθα. νυνὶ δὲ τὰς διαφορὰς μόνον 
-Z/8/530/7	ἐπέξιμεν. 
-Z/8/530/8	  Εἰρηκότες οὖν ἱκανῶς, ὅτι τῶν ἀνωμάλων 
-Z/8/530/9	καθ' ἓν μόριον σφυγμῶν, ὅταν ὁμαλὴν ποιῶνται τὴν ἀνω-
-Z/8/530/10	μαλίαν, ἕξ εἰσιν αἱ πᾶσαι διαφοραὶ, καὶ ὡς οὐχ εὑρήκαμεν 
-Z/8/530/11	οὐδένα τῶν τοιούτων οὔτ' ἀπὸ τῆς βραδυτάτης κινήσεως 
-Z/8/530/12	εἰς τὴν ταχίστην οὔτ' ἀπ' ἐκείνης εἰς τὴν βραδυτάτην 
-Z/8/530/13	τελευτήσαντα, περὶ τῶν ἀνώμαλον τὴν τροπὴν ποιουμέ-
-Z/8/530/14	νων ἤδη λέγωμεν, ἐν οἷς ποτὲ μὲν δύο, ποτὲ δὲ τρεῖς 
-Z/8/530/15	σαφῶς φαίνονται διαφοραὶ τῆς κινήσεως. ἡμῖν δὲ καὶ 
-Z/8/530/16	τετάρτη ποτὲ ἀμυδρῶς ἐφαντάσθη. τάχα δ' ἄν τις ἐπὶ 
-Z/8/530/17	πλέον τριβόμενος καὶ προσεδρεύων τῷ πράγματι καὶ 
-Z/8/530/18	ἀσκῶν τὴν ἁφὴν καὶ τέτταρας γνωρίσαι σαφῶς δυνηθείη.  
-Z/8/531/1	ἀλλὰ νῦν περὶ τῶν ἐναργῶς φανεισῶν πολλάκις καὶ ἡμῖν 
-Z/8/531/2	καὶ τοῖς ἄριστα τὴν περὶ τοὺς σφυγμοὺς τέχνην μεταχειρισα-
-Z/8/531/3	μένοις πολλάκις ἐροῦμεν, ὅταν ἤτοι δύο διαφορὰς αἰ-
-Z/8/531/4	σθητὰς ἡ κίνησις τῆς ἀρτηρίας, ἢ τρεῖς ποιῆται. δύο μὲν γὰρ 
-Z/8/531/5	οὐσῶν ἓξ ἔσται συμπλοκῶν σχήματα, τριῶν δὲ τέτταρα καὶ 
-Z/8/531/6	εἴκοσι. τί δή ποτε δὲ τριῶν ὄντων σφυγμῶν ἐν ἑκατέρᾳ τῶν 
-Z/8/531/7	διαφερουσῶν κινήσεων, ὠκέος τε καὶ βραδέος καὶ συμμέ-
-Z/8/531/8	τρου, τὰς ἐκ τῆς συμπλοκῆς αὐτῶν οὐκ ἐννέα φαμὲν, ἀλλ' 
-Z/8/531/9	ἓξ γίνεσθαι διαφορὰς, ᾧδ' ἂν μάθοις, εἰ γνοίης ὅτι τὸν 
-Z/8/531/10	αὐτὸν σφυγμὸν ἐφεξῆς δὶς ὑποθέμενος γίνεσθαι, μηδεμιᾶς 
-Z/8/531/11	ἡσυχίας μέσης αὐτοῖς ὑπαρχούσης, ἕνα τὸν ὅλον ὁμαλὸν 
-Z/8/531/12	ἀπεργάσῃ, καὶ κατὰ τοῦτο τῶν ἐννέα συμπλοκῶν τρεῖς 
-Z/8/531/13	ἀποχωροῦσιν, ἐν αἷς οὐκ ἔτ' ἀνώμαλος σφυγμὸς, ἀλλ' ὁμα-
-Z/8/531/14	λὸς γίνεται, ἤτοι ταχὺς, ἢ βραδὺς, ἢ σύμμετρος, ὡς ἐπὶ 
-Z/8/531/15	τοῦ διαγράμματός ἐστι δῆλον. ὁ δεύτερος γὰρ ἐν αὐτῷ 
-Z/8/531/16	καὶ ὁ τέταρτος καὶ ὁ ἔννατος ὁμαλοὶ γίνονται, ταχὺς 
-Z/8/531/17	μὲν ὁ δεύτερος, βραδὺς δὲ ὁ τέταρτος, σύμμετρος δὲ ὁ 
-Z/8/531/18	ἔννατος. εἰ δέ τις καὶ αὐτῶν τούτων πρὸς ἀλλήλους ἐστὶ 
-Z/8/531/19	διαφορὰ, τοῦ ταχέος πρὸς τὸν ταχὺν, ἢ τοῦ βραδέος  
-Z/8/532/1	πρὸς τὸν βραδὺν, τοῦτο νῦν παρείσθω. πλέονα γὰρ ἀσά-
-Z/8/532/2	φειαν παρέξει. ἀλλ' ὡς τῶν αὐτῶν καὶ ἴσων ἀλλήλοις 
-Z/8/532/3	ὑπαρχόντων ὁ παρὼν λόγος περαινέσθω. 
-Z/8/532/3	 
-Z/8/532/4	   αʹ ταχὺς                        βραδὺς 
-Z/8/532/5	   βʹ ταχὺς                        ταχὺς 
-Z/8/532/6	   γʹ ταχὺς                        σύμμετρος 
-Z/8/532/6	 
-Z/8/532/7	   δʹ βραδὺς                       βραδὺς 
-Z/8/532/8	   εʹ βραδὺς                       ταχὺς 
-Z/8/532/9	   Ϛʹ βραδὺς                       σύμμετρος 
-Z/8/532/9	 
-Z/8/532/10	   ζʹ σύμμετρος                    βραδὺς 
-Z/8/532/11	   ηʹ σύμμετρος                    ταχὺς 
-Z/8/532/12	   θʹ σύμμετρος                    σύμμετρος 
-Z/8/532/12	 
-Z/8/532/13	Οὕτω δὲ καὶ εἰ τρεῖς ὑποθέμενος διαφερούσας ἀλλήλων κι-
-Z/8/532/14	νήσεις, καθ' ἑκάστην αὐτῶν τοὺς τρεῖς σφυγμοὺς ὑπαλλάττων  
[0057]  [059]  []  []

-Z/8/533/1	συμπλέκοις, ἑπτὰ μὲν καὶ εἴκοσιν ἔσται τὰ πάντα σχήματα, 
-Z/8/533/2	τρία δ' ἐξ αὐτῶν εἰς ὁμαλότητα μεταπεσεῖν ἀναγκαῖον. ἔστι 
-Z/8/533/3	δὲ καὶ τοῦτο δῆλον ἐπὶ διαγράμματος. 
-Z/8/533/3	 
-Z/8/533/4	   αʹ ταχὺς              ταχὺς              βραδὺς 
-Z/8/533/5	   βʹ ταχὺς              ταχὺς              ταχὺς 
-Z/8/533/6	   γʹ ταχὺς              ταχὺς              σύμμετρος 
-Z/8/533/6	 
-Z/8/533/7	   δʹ ταχὺς              βραδὺς             βραδὺς 
-Z/8/533/8	   εʹ ταχὺς              βραδὺς             ταχὺς 
-Z/8/533/9	   Ϛʹ ταχὺς              βραδὺς             σύμμετρος 
-Z/8/533/9	 
-Z/8/533/10	   ζʹ ταχὺς              σύμμετρος          βραδὺς 
-Z/8/533/11	   ηʹ ταχὺς              σύμμετρος          ταχὺς 
-Z/8/533/12	   θʹ ταχὺς              σύμμετρος          σύμμετρος 
-Z/8/533/12	 
-Z/8/533/13	   ιʹ βραδὺς             ταχὺς              βραδὺς 
-Z/8/533/14	  ιαʹ βραδὺς             ταχὺς              ταχὺς 
-Z/8/533/15	  ιβʹ βραδὺς             ταχὺς              σύμμετρος  
-Z/8/534/1	  ιγʹ βραδὺς             βραδὺς             βραδὺς 
-Z/8/534/2	  ιδʹ βραδὺς             βραδὺς             ταχὺς 
-Z/8/534/3	  ιεʹ βραδὺς             βραδὺς             σύμμετρος 
-Z/8/534/3	 
-Z/8/534/4	  ιϚʹ βραδὺς             σύμμετρος          βραδὺς 
-Z/8/534/5	  ιζʹ βραδὺς             σύμμετρος          ταχὺς 
-Z/8/534/6	  ιηʹ βραδὺς             σύμμετρος          σύμμετρος 
-Z/8/534/6	 
-Z/8/534/7	  ιθʹ σύμμετρος          ταχὺς              βραδὺς 
-Z/8/534/8	   κʹ σύμμετρος          ταχὺς              ταχὺς 
-Z/8/534/9	  καʹ σύμμετρος          ταχὺς              σύμμετρος 
-Z/8/534/9	 
-Z/8/534/10	  κβʹ σύμμετρος          βραδὺς             βραδὺς 
-Z/8/534/11	  κγʹ σύμμετρος          βραδὺς             ταχὺς 
-Z/8/534/12	  κδʹ σύμμετρος          βραδὺς             σύμμετρος 
-Z/8/534/12	 
-Z/8/534/13	  κεʹ σύμμετρος          σύμμετρος          βραδὺς 
-Z/8/534/14	  κϚʹ σύμμετρος          σύμμετρος          ταχὺς 
-Z/8/534/15	  κζʹ σύμμετρος          σύμμετρος          σύμμετρος  
-Z/8/535/1	Ὁμαλῶν οὖν ἐν τούτοις τριῶν γενομένων, τοῦ δευτέρου κατὰ 
-Z/8/535/2	τὸ διάγραμμα, καὶ τοῦ τρισκαιδεκάτου καὶ ἑβδόμου καὶ εἰ-
-Z/8/535/3	κοστοῦ, ταχὺς μὲν ὁ δεύτερος ἔσται, βραδὺς δὲ ὁ τρισκαι-
-Z/8/535/4	δέκατος, μέσος δὲ ὁ ὕστατος. ἤδη δὲ καὶ ἄλλοι δέκα δύο 
-Z/8/535/5	σφυγμοὶ μεταπίπτουσιν εἰς τὸ πρῶτον διάγραμμα. τῷ μὲν 
-Z/8/535/6	γὰρ ἐκ τοῦ πρώτου διαγράμματος πρώτῳ δύο ἂν γενηθεῖεν 
-Z/8/535/7	οἱ αὐτοὶ, τῶν ἐκ τοῦ δευτέρου πρῶτός τε καὶ τέταρτος, ὁ 
-Z/8/535/8	μὲν τάχους τὸ πλέον, ὁ δὲ βραδύτητος ἔχων. τῷ τρίτῳ δὲ 
-Z/8/535/9	ὁ τρίτος καὶ ὁ ἔννατος, ὁ μὲν τάχους τὸ πλέον, ὁ δὲ συμμε-
-Z/8/535/10	τρίας ἔχων. τῷ πέμπτῳ δὲ ὅ τε ἑνδέκατος καὶ ὁ τεσσαρεσ-
-Z/8/535/11	καιδέκατος, ὁ μὲν τάχους τὸ πλέον, ὁ δὲ βραδύτητος ἔχων. 
-Z/8/535/12	τῷ ἕκτῳ δὲ ὅ τε πεντεκαιδέκατος καὶ ὁ ὀκτωκαιδέκατος, 
-Z/8/535/13	ὁ μὲν βραδύτητος τὸ πλέον, ὁ δὲ συμμετρίας κεκτημένος. 
-Z/8/535/14	τῷ ἑβδόμῳ δὲ ὅ τε εἰκοστὸς δεύτερος καὶ ὁ εἰκοστὸς πέμπτος, 
-Z/8/535/15	ὁ μὲν τῇ βραδύτητι πλεονεκτῶν, ὁ δὲ τῇ συμμετρίᾳ. λοιποὶ 
-Z/8/535/16	δὲ δύο τῶν ἐκ τοῦ δευτέρου διαγράμματος οἱ αὐτοί εἰσιν τῷ 
-Z/8/535/17	ἐκ τοῦ πρώτου διαγράμματος ὀγδόῳ, εἰκοστός τε καὶ εἰκο-
-Z/8/535/18	στὸς ἕκτος, ὁ μὲν τῷ τάχει πλεονεκτῶν, ὁ δὲ τῇ συμμετρίᾳ. 
-Z/8/535/19	καὶ γένοιτ' ἂν διαίρεσις ἐνταῦθα τῶν μὲν, εἰ δύο μόνον 
-Z/8/535/20	εἶεν ἐν τῇ διαστολῇ διάφοροι κινήσεις, εἰς τὸ πρότερον διά- 
-Z/8/536/1	γραμμα, τοὺς τοιούτους σφυγμοὺς ἅπαντας τιθέντων, τῶν 
-Z/8/536/2	δὲ τὰ μεγέθη προσλογιζομένων, καὶ οὕτως, ἴσων μὲν αὐτῶν 
-Z/8/536/3	ὄντων, εἰς τὸ πρότερον τιθέντων, θατέρου δὲ διπλασίονος, 
-Z/8/536/4	εἰς τὸ δεύτερον. ἐπεχείρησα δ' ἂν κρῖναι τὴν μάχην, εἴ τι 
-Z/8/536/5	μέγα κερδαίνειν ἤλπιζον· ἐπεὶ δ' ἀρκεῖ τοσοῦτο διορίσασθαι, 
-Z/8/536/6	τὸ ποτὲ μὲν τὴν ἑτέραν τῶν κινήσεων κατὰ μείζονος ἐνηνέχθαι 
-Z/8/536/7	διαστάσεως, ποτὲ δὲ τὴν ἑτέραν, ἢ καὶ ἀμφοτέρας ἐξ ἴσου, 
-Z/8/536/8	τούτου τις μεμνημένος, ἵν' αὖθις μάθῃ τί δηλοῦν ἑκάστη πέ-
-Z/8/536/9	φυκεν, εἰς ὁπότερον βούλεται τῶν διαγραμμάτων τιθέσθω 
-Z/8/536/10	τοὺς εἰρημένους σφυγμούς. ὅτι δὲ οἱ λοιποὶ δώδεκα, οἱ ἐκ 
-Z/8/536/11	τοῦ δευτέρου διαγράμματος, οἱ κατὰ πᾶν ἀνώμαλοι, κατ' 
-Z/8/536/12	οὐδὲν τοῖς ἐν τῷ προτέρῳ κοινωνοῦσιν, ἄντικρυς δῆλον, ἐφ' 
-Z/8/536/13	ὧν αὐτό γε τοῦτο προσγέγραπται τὸ τῆς ἀνωμαλίας, οὐχ 
-Z/8/536/14	ὡς τῶν ἄλλων τῶν δέκα δύο τῶν κοινωνούντων τῷ πρώτῳ 
-Z/8/536/15	διαγράμματι μὴ ὄντων ἀνωμάλων, εἰσὶ γὰρ, ἀλλ' ὅτι κατὰ 
-Z/8/536/16	τὰς τρεῖς διαφορὰς τῶν κινήσεων οὗτοι τὴν ἀνωμαλίαν 
-Z/8/536/17	ἔχουσι σαφῆ, τῶν ἄλλων κατὰ τὰς δύο διαφορὰς ἐχόντων, 
-Z/8/536/18	καί εἰσιν ἀπὸ τοῦ πρώτου κατὰ τὴν τάξιν ἀριθμοῦντι  
-Z/8/537/1	πέμπτος τε καὶ στʹ καὶ ζʹ καὶ ηʹ καὶ ιʹ καὶ ιστʹ καὶ ιθʹ 
-Z/8/537/2	καὶ καʹ καὶ κγʹ καὶ κδʹ. 
-Z/8/537/3	  Ἀρκεῖν μοι δοκεῖ καὶ περὶ τούτων τὰ το-
-Z/8/537/4	σαῦτα. ἐπὶ γὰρ τὴν ἔτι λοιπὴν καὶ τρίτην διαφορὰν τῶν 
-Z/8/537/5	καθ' ἓν μόριον ἀνωμάλων σφυγμῶν ἐπάνιμεν αὖθις, οὓς 
-Z/8/537/6	Ἀρχιγένης μὲν ὡς ἕνα γράφει καὶ καλεῖ δίκροτον. εἰσὶ δὲ 
