
[0086]  [036]  [Prob]  []

-Z//859a/t	              {ΠΡΟΒΛΗΜΑΤΑ.} 
-Z//866b/28	  Διὰ τί τὰ ἄνω ἱδροῦσι μᾶλλον τῶν κάτω; πότερον 
-Z//866b/29	τὸ θερμὸν ἄνω καὶ ἀνέρχεται καὶ ἔστιν ἄνω, τοῦτο δὲ ἄνω 
-Z//866b/30	φέρει τὸ ὑγρόν; ἢ ὅτι πνεῦμα ποιεῖ τὸν ἱδρῶτα, τοῦτο δὲ 
-Z//866b/31	ἐν τοῖς ἄνω; ἢ διότι ἄπεπτον ὑγρὸν ὁ ἱδρώς ἐστι, τοιοῦτο 
-Z//866b/32	δὲ ἐν τοῖς ἄνω; ἡ γὰρ κρᾶσις ἄνω. 
-Z//866b/33	  Διὰ τί τὰς χεῖρας γυμναζομένοις μάλιστα ἱδρὼς 
-Z//866b/34	γίνεται, ἐὰν τὰ ἄλλα ὁμοιοσχημονῶμεν; ἢ διότι ἰσχύο-
-Z//866b/35	μεν μάλιστα τούτῳ τῷ τόπῳ; τούτῳ γὰρ τὸ πνεῦμα κατέ-
-Z//866b/36	χομεν τῷ ἔγγιστα τοῦ ἰσχύοντος· πονοῦντες δὲ μᾶλλον 
-Z//866b/37	ἰσχύομεν· οὕτω δὲ ἔχοντες τὸ πνεῦμα μᾶλλον κατέχομεν.  
-Z//867a/1	εἶτα καὶ τῇ τριβομένῃ συμπονοῦμεν μᾶλλον ἢ ὅταν 
-Z//867a/2	ἄλλο μέρος τριβώμεθα· τῇ γὰρ καθέξει τοῦ πνεύματος 
-Z//867a/3	καὶ τριβόμενοι γυμναζόμεθα καὶ τρίβοντες. 
-Z//867a/4	  Διὰ τί ὁ ἱδρὼς ἐκ τῆς κεφαλῆς ἢ οὐκ ὄζει ἢ ἧττον 
-Z//867a/5	τοῦ ἐκ τοῦ σώματος; ἢ ὅτι εὔπνους ὁ τῆς κεφαλῆς τόπος; 
-Z//867a/6	δηλοῖ δὲ μανὸς ὢν τῇ τῶν τριχῶν ἐκφύσει. δυσώδεις δὲ 
-Z//867a/7	οἱ τόποι καὶ τὰ ἐν αὐτοῖς γίνεται, ὅσα μὴ εὔπνοα. 
-Z//867a/8	  Διὰ τί οἱ γυμναζόμενοι ἐὰν διαναπαυσάμενοι πα-
-Z//867a/9	λαίωσιν, μᾶλλον ἱδροῦσιν ἢ ἐὰν συνεχῶς; ἢ διὰ τὸ ἀθροί-
-Z//867a/10	ζεσθαι διαναπαυομένων· ἔπειτα τοῦτον τὸν ἱδρῶτα ἐξάγει 
-Z//867a/11	ὕστερον ἡ πάλη. ἡ δὲ συνεχὴς ἀναξηραίνει ὥσπερ ὁ ἥλιος. 
-Z//867a/12	  Διὰ τί μᾶλλον ἱδροῦσιν, ὅταν μὴ διὰ πολλοῦ χρόνου 
-Z//867a/13	χρῶνται ταῖς ἀφιδρώσεσιν; ἢ διότι οἱ ἱδρῶτες γίνονται οὐ 
-Z//867a/14	μόνον δι' ὑγρότητα, ἀλλὰ καὶ διὰ τὸ τοὺς πόρους ἀνεῷ-
-Z//867a/15	χθαι μᾶλλον καὶ ἀραιὰ τὰ σώματα εἶναι; τοῖς μὲν οὖν 
-Z//867a/16	μὴ χρωμένοις συμμεμύκασιν οἱ πόροι, τοῖς χρωμένοις δ' 
-Z//867a/17	ἀναστομοῦνται. 
-Z//867a/18	  Διὰ τί τοῦ ἡλίου μᾶλλον θερμαίνοντος τοὺς γυμνοὺς 
-Z//867a/19	ἢ τοὺς ἀμπεχομένους, ἱδροῦσι μᾶλλον οἱ ἀμπεχόμενοι; 
-Z//867a/20	πότερον ὅτι τοὺς πόρους συμμύειν ποιεῖ ἐκκαίων ὁ ἥλιος; 
-Z//867a/21	ἢ διότι τὰς ἀτμίδας ξηραίνει; ἀμπεχομένοις δὲ ταῦτα 
-Z//867a/22	ἧττον συμβαίνει. 
-Z//867a/23	  Διὰ τί ἱδροῦσι μάλιστα τὰ πρόσωπα; ἢ ὅσα ἀραιὰ 
-Z//867a/24	καὶ ὑγρὰ μάλιστα, διὰ δὲ τούτων ὁ ἱδρὼς διαπορεύεται. 
-Z//867a/25	δοκεῖ δὲ πηγὴ εἶναι ἡ κεφαλὴ τοῦ ὑγροῦ· διὸ καὶ αἱ τρί-
-Z//867a/26	χες, διὰ τὸ πολὺ ὑγρόν. ὁ δὲ τόπος ἀραιὸς καὶ ἰσχνός· 
-Z//867a/27	δίεισιν ἄρα κατὰ φύσιν. 
[0086]  [036]  [Prob]  []

-Z//867a/28	  Διὰ τί οὔτ' ἀθρόου ὄντος τοῦ πυρὸς μᾶλλον ἱδροῦσιν, 
-Z//867a/29	οὔτ' ἐλάττονος ἀεί, ἀλλὰ πλείονος ἐπεισφερομένου; οἱ γὰρ 
-Z//867a/30	ἐν τοῖς πυριατηρίοις ἱδροῦσι μᾶλλον ἢ εὐθὺς εἰ εἴη τοσοῦτον. 
-Z//867a/31	ἢ ὅτι τὸ σύμμετρον ἕκαστον ἐργάζεται; οὐκοῦν εἰ τοσοῦτον 
-Z//867a/32	ποιεῖ, τὸ πλεῖον οὐ ποιήσει πλεῖον ἢ μᾶλλον τοὐναντίον, 
-Z//867a/33	ὅτι τῷ σύμμετρον εἶναι ἐργάζεται τὸ ἔργον. διὰ μὲν οὖν 
-Z//867a/34	τοῦτο οὐχὶ πρὸς πλεῖον μᾶλλον ἱδροῦσι, διὰ δὲ τὸ πρὸς 
-Z//867a/35	ἕκαστον ἄλλην εἶναι συμμετρίαν, καὶ τὸ πεποιηκὸς μηκέτι 
-Z//867a/36	ποιεῖν προστιθεμένου μᾶλλον. οὐ γὰρ ταὐτὸ προοδοποιεῖ-
-Z//867a/37	ται εἰς ἕκαστον καὶ ἐπιτηδείως ἔχειν παρασκευάζει, καὶ 
-Z//867a/38	ἤδη τοῦτο ἐργάζεται, ἀλλ' ἕτερον. τὸ μὲν οὖν ὀλίγον μᾶλ-
-Z//867a/39	λον ἢ πολὺ προωδοποίησε καὶ παρεσκεύασε τὸ σῶμα πρὸς  
-Z//867b/1	τὸ ἱδροῦν· ἄλλης δὲ δεῖ συμμετρίας καὶ πλείονος πρὸς τὸ 
-Z//867b/2	ποιῆσαι. τοῦτο δὲ οὐκέτι ποιεῖ ὃ πεποίηκεν, ἀλλὰ μετ' 
-Z//867b/3	αὐτὸ ὕστερον, ἄλλο τῆς συμμετρίας γινόμενον. 
-Z//867b/4	  Διὰ τί ἀποστλεγγισαμένοις μᾶλλον ῥεῖ ὁ ἱδρὼς ἢ 
-Z//867b/5	ἐῶσιν ἐπιμεῖναι; πότερον διὰ τὸ καταψύχεσθαι ὑπὸ τοῦ 
-Z//867b/6	ἔξω; ἢ ὅτι ὥσπερ πῶμα γίνεται ὁ ἔξω ἱδρὼς ἐπὶ τοῖς 
-Z//867b/7	πόροις, ὥστε κωλύει τοῦ ἔσωθεν τὴν ὁρμήν. 
-Z//867b/8	  Διὰ τί τὸ πήγανον δυσώδεις τοὺς ἱδρῶτας ποιεῖ, καὶ 
-Z//867b/9	ἔνια τῶν μύρων; ἢ ὅτι ὧν ἐν τῇ ὀσμῇ βαρύτης ἔνι, ταῦτα 
-Z//867b/10	κεραννύμενα ταῖς περιττωματικαῖς ὑγρότησι κακωδεστέραν 
-Z//867b/11	ποιεῖ τὴν ὀσμήν; 
-Z//867b/12	  Διὰ τί ἱδροῦμεν τὸν νῶτον μᾶλλον ἢ τὰ πρόσθεν; ἢ 
-Z//867b/13	ὅτι ἐν μὲν τῷ πρόσθεν ἐστὶ τόπος ἐντός, εἰς ὃν ἀποχετεύε-
-Z//867b/14	ται τὸ ὑγρόν, ἐν δὲ τῷ ὄπισθεν οὐκ ἔστιν, ἀλλ' ἔξω τὴν 
-Z//867b/15	ἔκκρισιν ἀναγκαῖον γίνεσθαι. τὸ δ' αὐτό ἐστιν αἴτιον καὶ 
-Z//867b/16	ὅτι τὴν κοιλίαν ἧττον ἱδροῦμεν ἢ τὸ στῆθος. ἔτι δὲ ὅτι 
-Z//867b/17	μᾶλλον διαφυλακτικόν ἐστι τοῦ ἱδρῶτος τὰ νῶτα καὶ τὰ 
-Z//867b/18	ὄπισθεν ἢ τὰ πρόσθεν διὰ τὸ μᾶλλον τὰ ἔμπροσθεν τῶν 
-Z//867b/19	ὄπισθεν ἀποψύχεσθαι. ὅπερ ἐστὶν αἴτιον καὶ τοῦ τὰς μα-
-Z//867b/20	σχάλας ἱδροῦν τάχιστα καὶ μάλιστα· ἥκιστα γὰρ ψύχον-
-Z//867b/21	ται. ἔτι δὲ σαρκωδέστερά ἐστι τὰ περὶ τὸν νῶτον τῶν πρό-
-Z//867b/22	σθεν, ὥστε ὑγρότερα. πλείων δὲ ὑγρότης ἐστὶν ἐν τοῖς 
-Z//867b/23	ὄπισθεν· ὁ γὰρ μυελὸς κατὰ τὴν ῥάχιν ὢν ὑγρασίαν 
-Z//867b/24	πολλὴν παρέχει. 
-Z//867b/25	  Διὰ τί ἐφ' ἃ κατακείμεθα, οὐχ ἱδροῦμεν; ἢ ὅτι θερ-
-Z//867b/26	μὸς ὢν ὁ τόπος ᾧ ἁπτόμεθα, κωλύει διεξιέναι τὸν ἱδρῶτα· 
-Z//867b/27	ἀναξηραίνει γὰρ αὐτόν. ἔτι δὲ θλίβεται, θλιβόμενον δὲ 
-Z//867b/28	διαχεῖται τὸ αἷμα, οὗ συμβαίνοντος καταψύχεται μᾶλ-
-Z//867b/29	λον. σημεῖον δὲ ἡ νάρκη· κατάψυξίς τε γάρ ἐστι τὸ πά-
-Z//867b/30	θος, καὶ γίνεται ἐκ θλίψεως ἢ πληγῆς. 
-Z//867b/31	  Διὰ τί οἱ καθεύδοντες μᾶλλον ἱδροῦσιν; ἢ διὰ τὴν 
-Z//867b/32	ἀντιπερίστασιν; ἀθροισθὲν γὰρ τὸ θερμὸν ἐντὸς ἐξελαύνει 
-Z//867b/33	τὸ ὑγρόν. 
-Z//867b/34	  Διὰ τί τὸ πρόσωπον μάλιστα ἱδροῦσιν ἀσαρκότατον 
-Z//867b/35	ὄν; ἢ ὅτι εὐίδρωτα μὲν ὅσα ὕφυγρα καὶ ἀραιά, ἡ δὲ 
-Z//867b/36	κεφαλὴ τοιαύτη; ὑγρότητα γὰρ οἰκείαν ἔχει πλείστην. 
-Z//867b/37	δηλοῦσι δὲ αἱ φλέβες τείνουσαι ἐντεῦθεν, καὶ οἱ κατάρροι 
-Z//867b/38	ἐξ αὐτῆς, καὶ ὁ ἐγκέφαλος ὑγρός, καὶ οἱ πόροι πολλοί. 
-Z//867b/39	σημεῖον δὲ αἱ τρίχες ὅτι πολλοὶ οἱ πόροι εἰσί, περαίνοντες  
-Z//868a/1	ἔξω. οὔκουν ἐκ τῶν κάτω ὁ ἱδρὼς ἀλλ' ἐκ τῆς κεφαλῆς 
-Z//868a/2	γίνεται. διὸ ἱδροῦσι καὶ πρῶτον καὶ μάλιστα τὸ μέτωπον· 
-Z//868a/3	ὑπόκειται γὰρ πρῶτον· τὸ δὲ ὑγρὸν κάτω ῥεῖ ἀλλ' 
-Z//868a/4	οὐκ ἄνω. 
-Z//868a/5	  Διὰ τί οἱ ἱδροῦντες ἐὰν ψυχθῶσιν ἢ ὕδατι ἢ πνεύματι, 
-Z//868a/6	ναυτιῶσιν; πότερον τὸ ὑγρὸν ψυχθὲν ἔστη ἀθρόον, ἔμπροσθεν 
-Z//868a/7	οὐκ ἠρεμοῦν διὰ τὸ ῥεῖν; ἢ καὶ τὸ πνεῦμα διιὸν ἔξω γινό-
-Z//868a/8	μενον ἱδρὼς διὰ τὴν ψύξιν, τοῦτο ἔσω ψυχθὲν πρὶν ἐξελ-
-Z//868a/9	θεῖν ὑγρὸν ἐγένετο, καὶ προσπεσὸν ποιεῖ τὴν ναυτίαν; 
-Z//868a/10	  Διὰ τί ποτε ἐκ τῆς κεφαλῆς καὶ τῶν ποδῶν μάλι-
-Z//868a/11	στα οἱ ἱδρῶτες γίνονται θερμαινομένων; ἢ ὅτι τὸ θερμαι-
-Z//868a/12	νόμενον ἐφέλκει ἐφ' ἑαυτὸ τὸ ὑγρόν, τὸ δὲ ὑγρὸν οὐκ 
-Z//868a/13	ἔχει ὅπῃ καταναλίσκηται διὰ τὸ εἶναι τοὺς τόπους τούτους 
-Z//868a/14	ὀστώδεις. ἐκπίπτει οὖν ἔξω. 
-Z//868a/15	  Διὰ τί οἱ πονοῦντες, ὅταν παύσωνται, ἱδροῦσιν; ἔδει γάρ, 
-Z//868a/16	εἴπερ ὁ πόνος αἴτιος, ὅταν πονῶσιν. πότερον ὅτι πονούντων 
-Z//868a/17	μὲν ὑπὸ τοῦ πνεύματος αἱ φλέβες ἐμφυσώμεναι τοὺς πό-
-Z//868a/18	ρους συμμεμυκέναι ποιοῦσι, παυσαμένων δὲ συνίζουσιν, 
-Z//868a/19	ὥστε δι' εὐρυτέρων γινομένων τῶν πόρων ῥᾷον διέρχεται 
-Z//868a/20	τὸ ὑγρόν. ἢ ὅτι πονούντων μὲν ἀποκρίνει ἡ κίνησις ἐκ τοῦ 
-Z//868a/21	συμπεφυκότος ὑγροῦ πνεῦμα, καὶ διὰ θερμότητα τὴν ἀπὸ 
-Z//868a/22	τῆς κινήσεως γίνεται τὸ ὑγρὸν πνεῦμα ἐπιπολῆς· ὅταν δὲ 
-Z//868a/23	παύσηται πονῶν, ἅμα καὶ ἡ θερμότης λήγει, καὶ ἐκ 
-Z//868a/24	τοῦ πνεύματος πυκνουμένου ὑγρότης γίνεται, ὁ καλούμε-
-Z//868a/25	νος ἱδρώς. 
-Z//868a/26	  Πότερον δεῖ μᾶλλον τοῦ θέρους παρασκευάζειν τὸ 
-Z//868a/27	ἱδροῦν ἢ τοῦ χειμῶνος; ἢ ὅτε μᾶλλον ὑγροὶ καὶ χαλεπώ-
-Z//868a/28	τεροι ἄνευ ἐπιμελείας γένοιντ' ἄν, ὥστε τοῦ χειμῶνος ἂν 
-Z//868a/29	δέοι μᾶλλον, ᾗ μεγάλη ἡ μεταβολὴ καὶ τὰ περιττώματα 
-Z//868a/30	οὐ συνεκπέττεται. πάλιν ψυχθέντος ἔτι παρὰ φύσιν τὸ τοῦ 
-Z//868a/31	χειμῶνος. δῆλον ἄρα ὅτι τοῦ θέρους μᾶλλον. καὶ γὰρ 
-Z//868a/32	τὰ ὑγρὰ σήπεται μᾶλλον ἅπαντα τοῦ θέρους· διὸ τότε 
-Z//868a/33	δεῖ ἀπαντλεῖν. διὰ τοῦτο δὲ καὶ οἱ ἀρχαῖοι πάντες 
-Z//868a/34	οὕτως ἔλεγον. 
-Z//868a/35	  Διὰ τί ἀεὶ τοῦ σώματος ῥέοντος καὶ τῆς ἀπορροῆς 
-Z//868a/36	γινομένης ἐκ τῶν περιττωμάτων οὐ κουφίζεται τὸ σῶμα, 
-Z//868a/37	ἐὰν μὴ ἀφιδρώσῃ; ἢ ὅτι ἐλάττων ἡ ἔκκρισις. ὅταν γὰρ 
-Z//868a/38	ἐξ ὑγροῦ μεταβάλλῃ εἰς ἀέρα, πλεῖον γίνεται ἐξ ἐλάττο- 
-Z//868b/1	νος· τὸ γὰρ ὑγρὸν διακρινόμενον πλεῖον. ὥστε πλείονι 
-Z//868b/2	χρόνῳ ἡ ἔκκρισις. διά τε τοῦτο καὶ ὅτι δι' ἐλαττόνων πό-
-Z//868b/3	ρων ἢ ἔκκρισίς ἐστιν. ἔτι τὸ γλίσχρον καὶ τὸ κολλῶδες 
-Z//868b/4	μετὰ μὲν τοῦ ὑγροῦ ἐκκρίνεται διὰ τὴν κατάμιξιν, μετὰ 
-Z//868b/5	δὲ τοῦ πνεύματος ἀδυνατεῖ. μάλιστα δὲ τοῦτ' ἐστὶ τὸ λυ-
-Z//868b/6	ποῦν. διὸ καὶ οἱ ἔμετοι τῶν ἱδρώτων κουφίζουσι μᾶλλον, 
-Z//868b/7	ὅτι συνεξάγουσι τοῦτο ἅτε παχύτεροι καὶ σωματωδέστεροι 
-Z//868b/8	ὄντες. καὶ ὅτι τῇ μὲν σαρκὶ πόρρω ὁ τόπος οὗτος, ἐν ᾧ τὸ 
-Z//868b/9	γλίσχρον καὶ τὸ κολλῶδες, ὥστε ἔργον μεταστῆσαι, τῇ δὲ 
-Z//868b/10	κοιλίᾳ ἐγγύς· ἢ γὰρ ἐν αὐτῇ ἐγγίνεται ἢ πλησίον· διὸ 
-Z//868b/11	καὶ δυσεξάγωγον ἄλλως. 
-Z//868b/12	  Διὰ τί ἧττον ἱδροῦσιν ἐν αὐτῷ τῷ πονεῖν ἢ ἀνέντες; 
-Z//868b/13	ἢ ὅτι πονοῦντες μὲν ποιοῦσι, πεπονηκότες δὲ πεποιήκασιν; 
-Z//868b/14	εἰκότως οὖν ἐκκρίνεται πλέον· ὁτὲ μὲν γὰρ γίνεται, ὁτὲ 
-Z//868b/15	δὲ ἐστίν. ἢ ὅτι πονούντων μὲν συγκλείονται τῆς σαρκὸς οἱ 
-Z//868b/16	πόροι διὰ τὴν κάθεξιν τοῦ πνεύματος, ὅταν δ' ἀνῶσιν, ἀνοί-
-Z//868b/17	γονται; διὸ καὶ τὸ πνεῦμα κατέχοντες ἧττον ἱδροῦσιν. 
-Z//868b/18	  Διὰ τί οὐχὶ ὅταν τροχάζωμεν, ὁ ἱδρὼς πλείων, καὶ 
-Z//868b/19	ὅταν ἐν κινήσει ᾖ τὸ σῶμα, ἀλλ' ὅταν παύσωνται; ἢ ὅτι 
-Z//868b/20	τότε μὲν ὥσπερ ὑπὸ τῆς χειρὸς ἢ ἄλλου τινὸς ἔστιν ὕδωρ ῥέον 
-Z//868b/21	ἀποφρᾶξαι πανταχόθεν συναθροιζόμενον, ὅταν δὲ ἀφεθῇ, 
-Z//868b/22	πλέον ἢ ὅσον ἐξ ἀρχῆς. ὡς δὲ ὑπὸ τῆς χειρός, οὕτω καὶ 
-Z//868b/23	ὑπὸ τοῦ πνεύματος ἔστιν ἀποληφθῆναι, ὥσπερ ἐν τῇ κλε-
-Z//868b/24	ψύδρᾳ, καὶ πάλιν πρὸς τὴν κύστιν· ἀπολαμβάνει γὰρ ἐν-
-Z//868b/25	τός. ὁμοίως οὖν πολλῆς κινήσεως οὔσης τὸ πνεῦμα ἐναπο-
-Z//868b/26	λαμβάνεται· διὸ καὶ αἱ φλέβες διατείνονται τοῦ ὑγροῦ οὐ 
-Z//868b/27	δυναμένου ἐξιέναι. ἀπολαμβανόμενον δὲ ἀθρόον τὸ ὑγρόν, 
-Z//868b/28	ὅταν ἀνεθῇ τὸ πνεῦμα, ἀθρόον ἐξέρχεται. 
-Z//868b/29	  Διὰ τί, ὅταν πίωσιν, ἧττον ἱδροῦσιν ἐπιφαγόντες; ἢ 
-Z//868b/30	διότι τὰ σιτία ἐπισπᾶται μὲν τὴν ὑγρότητα καθαπερεὶ 
-Z//868b/31	σπόγγος ἐμπεσών, ἔστι δὲ κωλῦσαι τὴν ὁρμὴν οὐ μικρὸν 
-Z//868b/32	μέρος, ὥσπερ ἐν τοῖς ῥεύμασι, τὸ ἐπιλαβεῖν τοὺς πόρους 
-Z//868b/33	προσενεγκάμενον τὴν τροφήν. 
-Z//868b/34	  Διὰ τί οἱ ἀγωνιῶντες ἱδροῦσι τοὺς πόδας, τὸ δὲ πρόσω-
-Z//868b/35	πον οὔ; μᾶλλον γὰρ εὔλογον, ὅταν πᾶν ἱδρῶσι τὸ σῶμα, 
-Z//868b/36	τότε μᾶλλον καὶ τοὺς πόδας· ψυχρότατος γὰρ ὁ τόπος, 
-Z//868b/37	διὸ ἥκιστα ἱδροῦσιν. καὶ οἱ ἰατροὶ ἐν ταῖς ἀρρωστίαις μάλιστα 
-Z//868b/38	περιστέλλειν τοὺς πόδας παραγγέλλουσιν, ὅτι εὔψυκτοί εἰσιν,  
-Z//869a/1	ὥστε ἀρχὴν ῥᾳδίως ῥίγους ποιοῦσι καὶ τῷ ἄλλῳ σώματι. ἢ 
[0086]  [036]  [Prob]  []

-Z//869a/2	ὅτι καὶ ἡ ἀγωνία ἐστὶ θερμότητος οὐ μετάστασις ὥσπερ ἐν 
-Z//869a/3	τῷ φόβῳ ἐκ τῶν ἄνω τόπων εἰς τοὺς κάτω (διὸ καὶ αἱ κοι-
-Z//869a/4	λίαι λύονται τῶν φοβουμένων) ἀλλ' αὔξησις θερμοῦ, ὥσπερ 
-Z//869a/5	ἐν τῷ θυμῷ; καὶ γὰρ ὁ θυμὸς ζέσις τοῦ θερμοῦ ἐστὶ τοῦ περὶ 
-Z//869a/6	τὴν καρδίαν· καὶ ὁ ἀγωνιῶν οὐ διὰ φόβον καὶ διὰ ψύξιν 
-Z//869a/7	πάσχει, ἀλλὰ διὰ τὸ μέλλον. 
-Z//869a/8	  Διὰ τί τὸ πρόσωπον ἐξέρυθροι γίνονται, οὐχ ἱδροῦσι δέ; 
-Z//869a/9	ἢ διὰ τὸ μᾶλλον θερμαίνεσθαι, ὥστε τὸ μὲν ἐν τῷ προσώπῳ 
-Z//869a/10	ὑγρὸν ξηραίνει ἡ θερμότης ἐπιπολάζουσα, τὸ δὲ ἐν τοῖς ποσὶ 
-Z//869a/11	συντήκει διὰ τὸ ἐλάττων μὲν εἶναι, πλείων δὲ τῆς ἐμφύτου 
-Z//869a/12	καὶ προϋπαρχούσης. 
-Z//869a/13	  Διὰ τί καθεύδοντες ἱδροῦσι μᾶλλον ἢ ἐγρηγορότες; ἢ 
-Z//869a/14	ὅτι ἔσωθεν ἡ ἀρχὴ τοῦ ἱδρῶτος, θερμότερα δὲ τὰ ἐντός, ὥστε 
-Z//869a/15	καὶ ἐκκρίνει διαχέουσα ἡ ἐντὸς θερμότης τὸ ἐντὸς ὑγρόν. 
-Z//869a/16	ὅτι ἀεὶ ἔοικεν ἀπορρεῖν τι τοῦ σώματος, ἀλλὰ διὰ τὸ μηθὲν 
-Z//869a/17	εἶναι πρὸς ὃ προσπῖπτον ἁλισθήσεται λανθάνει. σημεῖον δέ· 
-Z//869a/18	τὰ γὰρ κοῖλα τοῦ σώματος ἀεὶ ἱδροῖ. 
-Z//869a/19	  Διὰ τί ἐν τοῖς πυριατηρίοις μᾶλλον ἱδροῦσιν, ὅταν ᾖ 
-Z//869a/20	ψῦχος; ἢ ὅτι τὸ θερμὸν οὐ βαδίζει ἔξω διὰ τὴν τοῦ ψυχροῦ 
-Z//869a/21	περίστασιν (κωλύεται γὰρ ὑπὸ τούτου), ἀλλ' ἐντὸς κατειλού-
-Z//869a/22	μενον καὶ μένον διαλύει τὰ ἐν ἡμῖν ὑγρά, καὶ ἱδρῶτα ποιεῖ 
-Z//869a/23	ἐξ αὐτῶν. 
-Z//869a/24	  Διὰ τί ὠφελιμώτερός ἐστιν ὁ ἱδρώς, κἂν ἐλάττων 
-Z//869a/25	ἐπέλθῃ, ὁ γυμνοῦ τροχάζοντος γενόμενος ἢ ὁ ἐν ἱματίῳ; 
-Z//869a/26	ἢ τὸ μὲν πονεῖν τοῦ μὴ πονεῖν βέλτιόν ἐστι καθόλου, καὶ 
-Z//869a/27	ὁ ἱδρὼς δὲ ὁ μετὰ πόνου τοῦ ἄνευ πόνου βελτίων ἐστί, καὶ 
-Z//869a/28	ὁ μᾶλλον δὲ μετὰ πόνου τοῦ ἧττον βελτίων; μᾶλλον δ' 
-Z//869a/29	ἐστὶ μετὰ πόνου ὁ γυμνοῦ τροχάζοντος γινόμενος. ἐὰν γὰρ 
-Z//869a/30	μὴ πολλῇ συντονίᾳ τροχάσῃ, οὐ δύναται ἱδρῶσαι γυμνὸς 
-Z//869a/31	ὤν· ἐν ἱματίῳ γὰρ κἂν πάνυ μετρίως τροχάσῃ, ταχὺ 
-Z//869a/32	ἱδροῖ διὰ τὴν ἀπὸ τοῦ ἱματίου ἀλέαν. καὶ εὐχρούστεροι δὲ 
-Z//869a/33	γίνονται οἱ γυμνοὶ τρέχοντες τοῦ θέρους τῶν ἐν ἱματίοις, 
-Z//869a/34	ὅτι ὥσπερ ἅπαντες οἱ ἐν τοῖς εὐπνουστέροις τόποις οἰκοῦντες 
-Z//869a/35	εὐχρούστεροί εἰσι τῶν ἐν τοῖς καταπεπνιγμένοις οἰκούντων, 
-Z//869a/36	οὕτω καὶ αὐτὸς αὑτοῦ ὁ ἄνθρωπος, ὅταν ὥσπερ ἐν εὐπνοίᾳ 
-Z//869a/37	ᾖ, τότε εὐχρούστερός ἐστιν ἢ ὅταν καταπεπνιγμένος ᾖ καὶ 
-Z//869a/38	περιεχόμενος ὑπό τινος ἀλέας πολλῆς, ὃ συμβαίνει μᾶλ- 
-Z//869b/1	λον τῷ ἐν ἱματίῳ τρέχοντι. διὰ ταῦτα δὲ καὶ οἱ πολὺν 
-Z//869b/2	χρόνον καθεύδοντες ἀχρούστεροί εἰσι τῶν μέτριον χρόνον κα-
-Z//869b/3	θευδόντων· καταπέπνικται γὰρ καὶ ὁ καθεύδων. 
-Z//869b/4	  Διὰ τί οἱ ἀγωνιῶντες ἱδροῦσι τοὺς πόδας, τὸ δὲ πρό-
-Z//869b/5	σωπον οὔ, ἐν τῷ ἄλλῳ βίῳ ἱδρούντων ἡμῶν μάλιστα μὲν 
-Z//869b/6	τὸ πρόσωπον, ἥκιστα δὲ τοὺς πόδας; ἢ ὅτι ἡ ἀγωνία φό-
-Z//869b/7	βος τίς ἐστι πρὸς ἀρχὴν ἔργου, ὁ δὲ φόβος κατάψυξις 
-Z//869b/8	τῶν ἄνω· διὸ καὶ ὠχριῶσι τὰ πρόσωπα οἱ ἀγωνιῶντες. 
-Z//869b/9	κινοῦνται δὲ καὶ σκαίρουσι τοῖς ποσίν· ποιοῦσι γὰρ τοῦτο οἱ 
-Z//869b/10	ἀγωνιῶντες καὶ καθάπερ γυμνάζονται· διόπερ εἰκότως ἱδροῦσι 
-Z//869b/11	ταῦτα οἷς πονοῦσιν. καὶ τρίβουσι δὲ τὰς χεῖρας καὶ συγ-
-Z//869b/12	καθιᾶσι καὶ ἐκτείνονται καὶ ἐξάλλονται καὶ οὐδέποτε ἠρε-
-Z//869b/13	μοῦσιν· ὁρμητικοὶ γάρ εἰσι πρὸς τὸ ἔργον διὰ τὸ τὸ θερμὸν 
-Z//869b/14	αὐτῶν ἠθροῖσθαι εἰς τὸν περὶ τὸ στῆθος τόπον ὄντα εὐσω-
-Z//869b/15	ματωδέστερον· ὅθεν πάντῃ διάττοντος αὐτοῦ τε καὶ τοῦ αἵ-
-Z//869b/16	ματος συμβαίνει πυκνὴν καὶ ποικίλην γίνεσθαι κίνησιν. 
-Z//869b/17	μάλιστα δὲ ἱδροῦσι τοὺς πόδας, ὅτι οὗτοι μὲν συνεχῶς πο-
-Z//869b/18	νοῦσι, τὰ δὲ ἄλλα μέρη τοῦ σώματος ἀναπαύσεως τυγ-
-Z//869b/19	χάνει ταῖς τῶν σχημάτων καὶ κινήσεων μεταβολαῖς. 
-Z//869b/20	  Διὰ τί ἐν τοῖς πυριατηρίοις οὔτε ἀθρόου τοῦ πυρὸς 
-Z//869b/21	ὄντος μᾶλλον ἱδροῦσιν, οὔτ' ἐλάττονος ἀεὶ γινομένου, ἀλλὰ 
-Z//869b/22	πλείονος; ἐπεισφερομένου γὰρ τὰ πυριατήρια μᾶλλον ἱδροῦ-
-Z//869b/23	σιν ἢ εἴπερ εὐθὺς ἐξ ἀρχῆς τοσοῦτον ἦν τὸ πῦρ. ἢ τὸ 
-Z//869b/24	μὲν πολὺ ἐκ πρώτης ξηρὰν λαμβάνον τὴν ἐπιπολῆς σάρκα 
-Z//869b/25	καὶ δέρμα καίει καὶ ὀστρακοῖ, γενομένη δὲ τοιαύτη τέγγει 
