
[0086]  [040]  [SE]  []

-Z//164a/t	    {ΠΕΡΙ ΤΩΝ ΣΟΦΙΣΤΙΚΩΝ ΕΛΕΓΧΩΝ} 
-Z//169b/14	καὶ ὅσοι τὰ πλείω ἐρωτήματα ὡς ἓν ποιοῦσιν· ἐν ἅπασι γὰρ 
-Z//169b/15	ἡ ἀπάτη διὰ τὸ παρὰ μικρόν· οὐ γὰρ διακριβοῦμεν οὔτε τῆς 
-Z//169b/16	προτάσεως οὔτε τοῦ συλλογισμοῦ τὸν ὅρον διὰ τὴν εἰρημένην 
-Z//169b/17	αἰτίαν. 
-Z//169b/18	  Ἐπεὶ δ' ἔχομεν παρ' ὁπόσα γίνονται οἱ φαινόμενοι συλ-
-Z//169b/19	λογισμοί, ἔχομεν καὶ παρ' ὁπόσα οἱ σοφιστικοὶ γένοιντ' ἂν 
-Z//169b/20	συλλογισμοὶ καὶ ἔλεγχοι. λέγω δὲ σοφιστικὸν ἔλεγχον καὶ 
-Z//169b/21	συλλογισμὸν οὐ μόνον τὸν φαινόμενον συλλογισμὸν ἢ ἔλεγ-
-Z//169b/22	χον μὴ ὄντα δέ, ἀλλὰ καὶ τὸν ὄντα μὲν φαινόμενον δὲ 
-Z//169b/23	οἰκεῖον τοῦ πράγματος. εἰσὶ δ' οὗτοι οἱ μὴ κατὰ τὸ πρᾶγμα 
-Z//169b/24	ἐλέγχοντες καὶ δεικνύντες ἀγνοοῦντας, ὅπερ ἦν τῆς πειραστι-
-Z//169b/25	κῆς. ἔστι δ' ἡ πειραστικὴ μέρος τῆς διαλεκτικῆς· αὕτη δὲ 
-Z//169b/26	δύναται συλλογίζεσθαι ψεῦδος δι' ἄγνοιαν τοῦ διδόντος τὸν 
-Z//169b/27	λόγον. οἱ δὲ σοφιστικοὶ ἔλεγχοι, ἂν καὶ συλλογίζωνται τὴν 
-Z//169b/28	ἀντίφασιν, οὐ ποιοῦσι δῆλον εἰ ἀγνοεῖ· καὶ γὰρ τὸν εἰδότα 
-Z//169b/29	ἐμποδίζουσι τούτοις τοῖς λόγοις. 
-Z//169b/30	  Ὅτι δ' ἔχομεν αὐτοὺς τῇ αὐτῇ μεθόδῳ, δῆλον· παρ' 
-Z//169b/31	ὅσα γὰρ φαίνεται τοῖς ἀκούουσιν ὡς ἠρωτημένα συλλελογί-
-Z//169b/32	σθαι, παρὰ τοσαῦτα κἂν τῷ ἀποκρινομένῳ δόξειεν, ὥστ' ἔσον-
-Z//169b/33	ται συλλογισμοὶ ψευδεῖς διὰ τούτων ἢ πάντων ἢ ἐνίων· ὃ 
-Z//169b/34	γὰρ μὴ ἐρωτηθεὶς οἴεται δεδωκέναι, κἂν ἐρωτηθεὶς θείη. πλὴν 
-Z//169b/35	ἐπί γέ τινων ἅμα συμβαίνει προσερωτᾶν τὸ ἐνδεὲς καὶ τὸ 
-Z//169b/36	ψεῦδος ἐμφανίζειν, οἷον ἐν τοῖς παρὰ τὴν λέξιν καὶ τὸν σολοι-
-Z//169b/37	κισμόν. εἰ οὖν οἱ παραλογισμοὶ τῆς ἀντιφάσεως παρὰ 
-Z//169b/38	τὸν φαινόμενον ἔλεγχόν εἰσι, δῆλον ὅτι παρὰ τοσαῦτα ἂν 
-Z//169b/39	καὶ τῶν ψευδῶν εἴησαν συλλογισμοὶ παρ' ὅσα καὶ ὁ φαι-
-Z//169b/40	νόμενος ἔλεγχος. ὁ δὲ φαινόμενος παρὰ τὰ μόρια τοῦ ἀλη- 
-Z//170a/1	θινοῦ· ἑκάστου γὰρ ἐκλείποντος φανείη ἂν ἔλεγχος, οἷον ὁ 
-Z//170a/2	παρὰ τὸ μὴ συμβαῖνον διὰ τὸν λόγον (ὁ εἰς τὸ ἀδύνατον), 
-Z//170a/3	καὶ ὁ τὰς δύο ἐρωτήσεις μίαν ποιῶν παρὰ τὴν πρότασιν, καὶ 
-Z//170a/4	ἀντὶ τοῦ καθ' αὑτὸ ὁ παρὰ τὸ συμβεβηκός, καὶ τὸ τούτου 
-Z//170a/5	μόριον, ὁ παρὰ τὸ ἑπόμενον· ἔτι τὸ μὴ ἐπὶ τοῦ πράγματος 
-Z//170a/6	ἀλλ' ἐπὶ τοῦ λόγου συμβαίνειν· εἶτ', ἀντὶ τοῦ καθόλου τὴν ἀντί-
-Z//170a/7	φασιν καὶ κατὰ ταὐτὸ καὶ πρὸς ταὐτὸ καὶ ὡσαύτως, παρὰ 
-Z//170a/8	τὸ ἐπί τι, ἢ παρ' ἕκαστον τούτων· ἔτι παρὰ τὸ “μὴ ἐναριθμου-
-Z//170a/9	μένου τοῦ ἐν ἀρχῇ” 〈τὸ〉 τὸ ἐν ἀρχῇ λαμβάνειν. ὥστ' ἔχοι-
-Z//170a/10	μεν ἂν παρ' ὅσα γίνονται οἱ παραλογισμοί· παρὰ πλείω μὲν 
-Z//170a/11	γὰρ οὐκ ἂν εἶεν, παρὰ δὲ τὰ εἰρημένα ἔσονται πάντες. 
-Z//170a/12	  Ἔστι δ' ὁ σοφιστικὸς ἔλεγχος οὐχ ἁπλῶς ἔλεγχος 
-Z//170a/13	ἀλλὰ πρός τινα· καὶ ὁ συλλογισμὸς ὡσαύτως. ἂν μὲν 
-Z//170a/14	γὰρ μὴ λάβῃ ὅ τε παρὰ τὸ ὁμώνυμον ἓν σημαίνειν καὶ ὁ 
-Z//170a/15	παρὰ τὴν ὁμοιοσχημοσύνην τὸ μόνον τόδε, καὶ οἱ ἄλλοι 
-Z//170a/16	ὡσαύτως, οὔτ' ἔλεγχοι οὔτε συλλογισμοὶ ἔσονται, οὔθ' ἁπλῶς 
-Z//170a/17	οὔτε πρὸς τὸν ἐρωτώμενον. ἐὰν δὲ λάβωσι, πρὸς μὲν τὸν 
-Z//170a/18	ἐρωτώμενον ἔσονται, ἁπλῶς δ' οὐκ ἔσονται· οὐ γὰρ ἓν σημαῖ-
-Z//170a/19	νον εἰλήφασιν ἀλλὰ φαινόμενον, καὶ παρὰ τοῦδε. 
-Z//170a/20	  Παρὰ πόσα δ' ἐλέγχονται οἱ ἐλεγχόμενοι, οὐ δεῖ πει-
-Z//170a/21	ρᾶσθαι λαμβάνειν ἄνευ τῆς τῶν ὄντων ἐπιστήμης ἁπάντων. 
-Z//170a/22	τοῦτο δ' οὐ μιᾶς ἔστι τέχνης· ἄπειροι γὰρ ἴσως αἱ ἐπιστῆμαι, 
-Z//170a/23	ὥστε δῆλον ὅτι καὶ αἱ ἀποδείξεις. ἔλεγχοι δ' εἰσὶ καὶ ἀλη-
-Z//170a/24	θεῖς· ὅσα γὰρ ἔστιν ἀποδεῖξαι, ἔστι καὶ ἐλέγξαι τὸν θέμε- 
-Z//170a/25	νον τὴν ἀντίφασιν τοῦ ἀληθοῦς· οἷον εἰ σύμμετρον τὴν διά-
-Z//170a/26	μετρον ἔθηκεν, ἐλέγξειεν ἄν τις τῇ ἀποδείξει ὅτι ἀσύμμετρος. 
-Z//170a/27	ὥστε πάντων δεήσει ἐπιστήμονας εἶναι· οἱ μὲν γὰρ ἔσονται 
-Z//170a/28	παρὰ τὰς ἐν γεωμετρίᾳ ἀρχὰς καὶ τὰ τούτων συμπερά-
-Z//170a/29	σματα, οἱ δὲ παρὰ τὰς ἐν ἰατρικῇ, οἱ δὲ παρὰ τὰς τῶν 
-Z//170a/30	ἄλλων ἐπιστημῶν. ἀλλὰ μὴν καὶ οἱ ψευδεῖς ἔλεγχοι ὁμοίως ἂν 
-Z//170a/31	εἶεν ἐν ἀπείροις· καθ' ἑκάστην γὰρ τέχνην ἔστι ψευδὴς συλλογι-
[0086]  [040]  [SE]  []

-Z//170a/32	σμός, οἷον κατὰ γεωμετρίαν ὁ γεωμετρικὸς καὶ κατὰ ἰα-
-Z//170a/33	τρικὴν ὁ ἰατρικός· λέγω δὲ τὸ κατὰ τὴν τέχνην τὸ κατὰ 
-Z//170a/34	τὰς ἐκείνης ἀρχάς. δῆλον οὖν ὅτι οὐ πάντων τῶν ἐλέγχων 
-Z//170a/35	ἀλλὰ τῶν παρὰ τὴν διαλεκτικὴν ληπτέον τοὺς τόπους· οὗτοι 
-Z//170a/36	γὰρ κοινοὶ πρὸς ἅπασαν τέχνην καὶ δύναμιν. καὶ τὸν μὲν 
-Z//170a/37	καθ' ἑκάστην ἐπιστήμην ἔλεγχον τοῦ ἐπιστήμονός ἐστι θεωρεῖν, 
-Z//170a/38	εἴ τε μὴ ὢν φαίνεται, εἴ τ' ἔστι, διὰ τί ἔστι· τὸν δ' ἐκ τῶν 
-Z//170a/39	κοινῶν καὶ ὑπὸ μηδεμίαν τέχνην τῶν διαλεκτικῶν. εἰ γὰρ 
-Z//170a/40	ἔχομεν ἐξ ὧν οἱ ἔνδοξοι συλλογισμοὶ περὶ ὁτιοῦν, ἔχομεν 
-Z//170b/1	ἐξ ὧν οἱ ἔλεγχοι· ὁ γὰρ ἔλεγχός ἐστιν ἀντιφάσεως συλ-
-Z//170b/2	λογισμός, ὥστ' ἢ εἷς ἢ δύο συλλογισμοὶ ἀντιφάσεως ἔλεγ-
-Z//170b/3	χός ἐστιν. ἔχομεν ἄρα παρ' ὁπόσα πάντες εἰσὶν οἱ τοιοῦτοι. 
-Z//170b/4	εἰ δὲ τοῦτ' ἔχομεν, καὶ τὰς λύσεις ἔχομεν· αἱ γὰρ τούτων 
-Z//170b/5	ἐνστάσεις λύσεις εἰσίν. ἔχομεν δέ, παρ' ὁπόσα γίνονται, 
-Z//170b/6	καὶ τοὺς φαινομένους, φαινομένους δὲ οὐχ ὁτῳοῦν ἀλλὰ τοῖς 
-Z//170b/7	τοιοῖσδε· ἀόριστα γάρ ἐστιν ἐάν τις σκοπῇ παρ' ὁπόσα φαί-
-Z//170b/8	νονται τοῖς τυχοῦσιν. ὥστε φανερὸν ὅτι τοῦ διαλεκτικοῦ ἐστι τὸ 
-Z//170b/9	δύνασθαι λαβεῖν παρ' ὅσα γίνεται διὰ τῶν κοινῶν ἢ ὢν ἔλεγ-
-Z//170b/10	χος ἢ φαινόμενος ἔλεγχος, καὶ ἢ διαλεκτικὸς ἢ φαινόμε-
-Z//170b/11	νος διαλεκτικὸς ἢ πειραστικός.  
-Z//170b/12	  Οὐκ ἔστι δὲ διαφορὰ τῶν λόγων ἣν λέγουσί τινες, 
-Z//170b/13	τὸ εἶναι τοὺς μὲν πρὸς τοὔνομα λόγους, ἑτέρους δὲ πρὸς τὴν 
-Z//170b/14	διάνοιαν· ἄτοπον γὰρ τὸ ὑπολαμβάνειν ἄλλους μὲν εἶναι 
-Z//170b/15	πρὸς τοὔνομα λόγους, ἑτέρους δὲ πρὸς τὴν διάνοιαν, ἀλλ' οὐ 
-Z//170b/16	τοὺς αὐτούς. τί γάρ ἐστι τὸ μὴ πρὸς τὴν διάνοιαν ἀλλ' ἢ 
-Z//170b/17	ὅταν μὴ χρῆται τῷ ὀνόματι ἐφ' ᾧ οἰόμενος ἐρωτᾶσθαι 
-Z//170b/18	ὁ ἐρωτώμενος ἔδωκεν; τὸ δ' αὐτὸ τοῦτό ἐστι καὶ πρὸς τοὔνομα· 
-Z//170b/19	τὸ δὲ πρὸς τὴν διάνοιαν, ὅταν ἐφ' ᾧ ἔδωκεν διανοηθείς. εἰ 
-Z//170b/20	δή τινες πλείω σημαίνοντος τοῦ ὀνόματος οἴοιντο ἓν σημαίνειν— 
-Z//170b/21	καὶ ὁ ἐρωτῶν καὶ ὁ ἐρωτώμενος (οἷον ἴσως τὸ ὂν ἢ τὸ ἓν 
-Z//170b/22	πολλὰ σημαίνει, ἀλλὰ καὶ ὁ ἀποκρινόμενος καὶ ὁ ἐρωτῶν 
-Z//170b/23	[Ζήνων] ἓν οἰόμενοι εἶναι εἰρήκασι, καὶ ἔστιν ὁ λόγος ὅτι ἓν 
-Z//170b/24	πάντα), 〈ἆρ'〉 οὗτος πρὸς τοὔνομα ἔσται ἢ πρὸς τὴν διάνοιαν τοῦ 
-Z//170b/25	ἐρωτωμένου διειλεγμένος; εἰ δέ γέ τις πολλὰ οἴεται σημαίνειν, 
-Z//170b/26	δῆλον ὅτι οὐ πρὸς τὴν διάνοιαν. πρῶτον μὲν γὰρ περὶ τοὺς 
-Z//170b/27	τοιούτους ἐστὶ λόγους τὸ πρὸς τοὔνομα καὶ πρὸς τὴν διάνοιαν 
-Z//170b/28	ὅσοι πλείω σημαίνουσιν, εἶτα περὶ ὁντινοῦν ἐστιν· οὐ γὰρ ἐν τῷ 
-Z//170b/29	λόγῳ ἐστὶ τὸ πρὸς τὴν διάνοιαν εἶναι, ἀλλ' ἐν τῷ τὸν ἀπο-
-Z//170b/30	κρινόμενον ἔχειν πως πρὸς τὰ δεδομένα. εἶτα πρὸς τοὔνομα 
-Z//170b/31	πάντας ἐνδέχεται αὐτοὺς εἶναι· τὸ γὰρ πρὸς τοὔνομα τὸ μὴ πρὸς 
-Z//170b/32	τὴν διάνοιαν εἶναί ἐστιν ἐνταῦθα. εἰ γὰρ μὴ πάντες, ἔσονταί 
-Z//170b/33	τινες ἕτεροι οὔτε πρὸς τοὔνομα οὔτε πρὸς τὴν διάνοιαν· οἱ δέ φασι 
-Z//170b/34	πάντας, καὶ διαιροῦνται ἢ πρὸς τοὔνομα ἢ πρὸς τὴν διάνοιαν 
-Z//170b/35	εἶναι πάντας, ἄλλους δ' οὔ. ἀλλὰ μὴν ὅσοι συλλογισμοί εἰσι 
-Z//170b/36	παρὰ τὸ πλεοναχῶς, τούτων εἰσί τινες οἱ παρὰ τοὔνομα. ἀτό- 
-Z//170b/37	πως μὲν γὰρ καὶ εἴρηται τὸ παρὰ τοὔνομα φάναι πάντας 
-Z//170b/38	τοὺς παρὰ τὴν λέξιν· ἀλλ' οὖν εἰσί τινες παραλογισμοὶ οὐ τῷ 
-Z//170b/39	τὸν ἀποκρινόμενον πρὸς τούτους ἔχειν πως, ἀλλὰ τῷ τοιονδὶ 
-Z//170b/40	ἐρώτημα τὸν λόγον αὐτὸν ἔχειν ὃ πλείω σημαίνει. 
-Z//171a/1	  Ὅλως τε ἄτοπον τὸ περὶ ἐλέγχου διαλέγεσθαι ἀλλὰ 
-Z//171a/2	μὴ πρότερον περὶ συλλογισμοῦ· ὁ γὰρ ἔλεγχος συλλογι-
-Z//171a/3	σμός ἐστιν, ὥστε χρὴ καὶ περὶ συλλογισμοῦ πρότερον ἢ περὶ 
-Z//171a/4	ψευδοῦς ἐλέγχου· ἔστι γὰρ ὁ τοιοῦτος ἔλεγχος φαινόμενος 
-Z//171a/5	συλλογισμὸς ἀντιφάσεως. διὸ ἢ ἐν τῷ συλλογισμῷ ἔσται 
-Z//171a/6	τὸ αἴτιον ἢ ἐν τῇ ἀντιφάσει (προσκεῖσθαι γὰρ δεῖ τὴν ἀντί-
-Z//171a/7	φασιν), ὁτὲ δ' ἐν ἀμφοῖν, ἂν ᾖ φαινόμενος ἔλεγχος. ἔστι 
-Z//171a/8	δὲ ὁ μὲν τοῦ “σιγῶντα λέγειν” ἐν τῇ ἀντιφάσει, οὐκ ἐν τῷ συλ-
-Z//171a/9	λογισμῷ, ὁ δὲ “ἃ μὴ ἔχοι τις, δοίη ἄν” ἐν ἀμφοῖν, ὁ δὲ 
-Z//171a/10	ὅτι ἡ Ὁμήρου ποίησις σχῆμα διὰ τοῦ “κύκλος” ἐν τῷ συλ-
-Z//171a/11	λογισμῷ. ὁ δ' ἐν μηδετέρῳ ἀληθὴς συλλογισμός. 
-Z//171a/12	  Ἀλλὰ δή, ὅθεν ὁ λόγος ἦλθε, πότερον οἱ ἐν τοῖς μα-
-Z//171a/13	θήμασι λόγοι πρὸς τὴν διάνοιάν εἰσιν ἢ οὔ; καὶ εἴ τινι δοκεῖ 
-Z//171a/14	πολλὰ σημαίνειν τὸ τρίγωνον, καὶ ἔδωκε μὴ ὡς τοῦτο τὸ 
-Z//171a/15	σχῆμα ἐφ' οὗ συνεπεράνατο ὅτι δύο ὀρθαί, πότερον πρὸς τὴν 
-Z//171a/16	διάνοιαν οὗτος διείλεκται τὴν ἐκείνου ἢ οὔ; 
-Z//171a/17	  Ἔτι εἰ πολλὰ μὲν σημαίνει τοὔνομα, ὁ δὲ μὴ νοεῖ μηδ' 
-Z//171a/18	οἴεται, πῶς οὗτος οὐ πρὸς τὴν διάνοιαν διείλεκται; ἢ πῶς δεῖ 
-Z//171a/19	ἐρωτᾶν πλὴν διδόντα διαίρεσιν, εἴ τ' ἐρωτήσειέ τις εἰ ἔστι σι-
-Z//171a/20	γῶντα λέγειν ἢ οὔ, ἢ ἔστι μὲν ὡς οὔ, ἔστι δ' ὡς ναί, εἰ δή 
-Z//171a/21	τις δοίη μηδαμῶς, ὁ δὲ διαλεχθείη, ἆρ' οὐ πρὸς τὴν διά- 
-Z//171a/22	νοιαν διείλεκται; καίτοι ὁ λόγος δοκεῖ τῶν παρὰ τὸ ὄνομα 
-Z//171a/23	εἶναι. οὐκ ἄρα ἐστὶ γένος τι λόγων τὸ πρὸς τὴν διάνοιαν. ἀλλ' 
-Z//171a/24	οἱ μὲν πρὸς τοὔνομά εἰσι· καίτοι οὗτοι οὐ πάντες, οὐχ ὅτι οἱ 
-Z//171a/25	ἔλεγχοι ἀλλ' οὐδ' οἱ φαινόμενοι ἔλεγχοι. εἰσὶ γὰρ καὶ μὴ 
-Z//171a/26	παρὰ τὴν λέξιν φαινόμενοι ἔλεγχοι, οἷον οἱ παρὰ τὸ συμ-
-Z//171a/27	βεβηκὸς καὶ ἕτεροι. 
-Z//171a/28	  Εἰ δέ τις ἀξιοῖ διαιρεῖν, ὅτι “λέγω δὲ σιγῶντα λέγειν 
-Z//171a/29	τὰ μὲν ὡδὶ τὰ δ' ὡδί”, ἀλλὰ τοῦτό γ' ἐστὶ πρῶτον μὲν ἄτο-
-Z//171a/30	πον, τὸ ἀξιοῦν· ἐνίοτε γὰρ οὐ δοκεῖ τὸ ἐρωτώμενον πολλα-
-Z//171a/31	χῶς ἔχειν, ἀδύνατον δὲ διαιρεῖν ὃ μὴ οἴεται. ἔπειτα τὸ 
-Z//171a/32	διδάσκειν τί ἄλλο ἔσται; φανερὸν γὰρ ποιήσει ὡς ἔχει τῷ 
-Z//171a/33	μήτ' ἐσκεμμένῳ μήτ' εἰδότι μήθ' ὑπολαμβάνοντι ὅτι ἄλ-
-Z//171a/34	λως λέγεται· ἐπεὶ καὶ ἐν τοῖς διπλοῖς τί κωλύει τοῦτο 
-Z//171a/35	παθεῖν; “ἆρα ἴσαι αἱ μονάδες ταῖς δυάσιν ἐν τοῖς τέτταρσιν; 
-Z//171a/36	εἰσὶ δὲ [δυάδες] αἱ μὲν ὡδὶ ἐνοῦσαι αἱ δὲ ὡδί.” καὶ “ἆρα τῶν 
-Z//171a/37	ἐναντίων μία ἐπιστήμη ἢ οὔ; ἔστι δ' ἐναντία τὰ μὲν γνωστὰ 
-Z//171a/38	τὰ δ' ἄγνωστα”. ὥστ' ἔοικεν ἀγνοεῖν ὁ τοῦτο ἀξιῶν ὅτι ἕτερον 
-Z//171b/1	τὸ διδάσκειν τοῦ διαλέγεσθαι, καὶ ὅτι δεῖ τὸν μὲν διδάσκοντα 
-Z//171b/2	μὴ ἐρωτᾶν ἀλλ' αὐτὸν δῆλα ποιεῖν, τὸν δ' ἐρωτᾶν. 
-Z//171b/3	  Ἔτι τὸ φάναι ἢ ἀποφάναι ἀξιοῦν οὐ δεικνύντος ἐστὶν 
-Z//171b/4	ἀλλὰ πεῖραν λαμβάνοντος· ἡ γὰρ πειραστική ἐστι διαλεκτι-
-Z//171b/5	κή τις καὶ θεωρεῖ οὐ τὸν εἰδότα ἀλλὰ τὸν ἀγνοοῦντα καὶ 
-Z//171b/6	προσποιούμενον. ὁ μὲν οὖν κατὰ τὸ πρᾶγμα θεωρῶν τὰ κοινὰ 
-Z//171b/7	διαλεκτικός, ὁ δὲ τοῦτο φαινομένως ποιῶν σοφιστικός, καὶ  
-Z//171b/8	συλλογισμὸς ἐριστικὸς καὶ σοφιστικός ἐστιν εἷς μὲν ὁ φαι-
-Z//171b/9	νόμενος συλλογιστικὸς περὶ ὧν ἡ διαλεκτικὴ πειραστική ἐστι, 
-Z//171b/10	κἂν ἀληθὲς τὸ συμπέρασμα ᾖ (τοῦ γὰρ διὰ τί ἀπατητικός 
-Z//171b/11	ἐστι), καὶ ὅσοι μὴ ὄντες κατὰ τὴν ἑκάστου μέθοδον παρα-
-Z//171b/12	λογισμοὶ δοκοῦσιν εἶναι κατὰ τὴν τέχνην. τὰ γὰρ ψευδο-
-Z//171b/13	γραφήματα οὐκ ἐριστικά (κατὰ γὰρ τὰ ὑπὸ τὴν τέχνην οἱ 
-Z//171b/14	παραλογισμοί), οὐδέ γ' εἴ τί ἐστι ψευδογράφημα περὶ ἀλη-
-Z//171b/15	θές, οἷον τὸ Ἱπποκράτους ἢ ὁ τετραγωνισμὸς ὁ διὰ τῶν μη-
-Z//171b/16	νίσκων. ἀλλ' ὡς Βρύσων ἐτετραγώνιζε τὸν κύκλον, εἰ καὶ τε-
-Z//171b/17	τραγωνίζεται ὁ κύκλος, ἀλλ' ὅτι οὐ κατὰ τὸ πρᾶγμα, διὰ 
-Z//171b/18	τοῦτο σοφιστικός. ὥστε ὅ τε περὶ τῶνδε φαινόμενος συλ-
-Z//171b/19	λογισμὸς ἐριστικὸς λόγος, καὶ ὁ κατὰ τὸ πρᾶγμα φαινόμε-
-Z//171b/20	νος συλλογισμός, κἂν ᾖ συλλογισμός, ἐριστικὸς λόγος· φαι-
-Z//171b/21	νόμενος γάρ ἐστι κατὰ τὸ πρᾶγμα, ὥστ' ἀπατητικὸς καὶ 
-Z//171b/22	ἄδικος. ὥσπερ γὰρ ἡ ἐν ἀγῶνι ἀδικία εἶδός τι ἔχει καὶ ἔστιν 
-Z//171b/23	ἀδικομαχία τις, οὕτως ἐν ἀντιλογίᾳ ἀδικομαχία ἡ ἐριστική 
-Z//171b/24	ἐστιν· ἐκεῖ τε γὰρ οἱ πάντως νικᾶν προαιρούμενοι πάντων ἅπτον-
-Z//171b/25	ται, καὶ ἐνταῦθα οἱ ἐριστικοί. οἱ μὲν οὖν τῆς νίκης αὐτῆς 
-Z//171b/26	χάριν τοιοῦτοι ἐριστικοὶ ἄνθρωποι καὶ φιλέριδες δοκοῦσιν εἶναι, 
-Z//171b/27	οἱ δὲ δόξης χάριν τῆς εἰς χρηματισμὸν σοφιστικοί· ἡ γὰρ 
-Z//171b/28	σοφιστική ἐστιν, ὥσπερ εἴπομεν, χρηματιστική τις ἀπὸ σο-
-Z//171b/29	φίας φαινομένης· διὸ φαινομένης ἀποδείξεως ἐφίενται, καὶ 
[0086]  [040]  [SE]  []

-Z//171b/30	τῶν λόγων τῶν αὐτῶν μὲν [εἴσιν] οἱ φιλέριδες καὶ οἱ σοφισταί, 
-Z//171b/31	ἀλλ' οὐ τῶν αὐτῶν ἕνεκεν, καὶ λόγος ὁ αὐτὸς μὲν ἔσται σο-
-Z//171b/32	φιστικὸς καὶ ἐριστικός, ἀλλ' οὐ κατὰ ταὐτόν, ἀλλ' ᾗ μὲν νίκης  
-Z//171b/33	φαινομένης 〈ἕνεκα〉, ἐριστικός, ᾗ δὲ σοφίας, σοφιστικός· καὶ γὰρ 
-Z//171b/34	ἡ σοφιστική ἐστι φαινομένη σοφία τις ἀλλ' οὐκ οὖσα. ὁ δ' 
-Z//171b/35	ἐριστικός ἐστί πως οὕτως ἔχων πρὸς τὸν διαλεκτικὸν ὡς ὁ ψευδο-
-Z//171b/36	γράφος πρὸς τὸν γεωμετρικόν· ἐκ γὰρ τῶν αὐτῶν τῷ δια-
-Z//171b/37	λεκτικῷ παραλογίζεται, καὶ ὁ ψευδογράφος τῷ γεωμέτρῃ. 
-Z//171b/38	ἀλλ' ὁ μὲν οὐκ ἐριστικός, ὅτι ἐκ τῶν ἀρχῶν καὶ συμπερα-
-Z//172a/1	σμάτων τῶν ὑπὸ τὴν τέχνην ψευδογραφεῖ· ὁ δ' ὑπὸ τὴν δια-
-Z//172a/2	λεκτικὴν περὶ τἆλλα ὅτι ἐριστικὸς ἔσται δῆλον. οἷον ὁ 
-Z//172a/3	τετραγωνισμὸς ὁ μὲν διὰ τῶν μηνίσκων οὐκ ἐριστικός, ὁ δὲ 
-Z//172a/4	Βρύσωνος ἐριστικός· καὶ τὸν μὲν οὐκ ἔστι μετενεγκεῖν ἀλλ' ἢ 
-Z//172a/5	πρὸς γεωμετρίαν μόνον, διὰ τὸ ἐκ τῶν ἰδίων εἶναι ἀρχῶν, τὸν 
-Z//172a/6	δὲ πρὸς πολλούς, ὅσοι μὴ ἴσασι τὸ δυνατὸν ἐν ἑκάστῳ καὶ 
-Z//172a/7	τὸ ἀδύνατον· ἁρμόσει γάρ. ἢ ὡς Ἀντιφῶν ἐτετραγώνιζεν. 
-Z//172a/8	ἢ εἴ τις μὴ φαίη βέλτιον εἶναι ἀπὸ δείπνου περιπατεῖν διὰ 
-Z//172a/9	τὸν Ζήνωνος λόγον, οὐκ ἰατρικός· κοινὸς γάρ. εἰ μὲν οὖν πάντῃ 
-Z//172a/10	ὁμοίως εἶχεν ὁ ἐριστικὸς πρὸς τὸν διαλεκτικὸν τῷ ψευδογράφῳ 
-Z//172a/11	πρὸς τὸν γεωμέτρην, οὐκ ἂν ἦν περὶ ἐκείνων ἐριστικός· νῦν 
-Z//172a/12	δ' οὐκ ἔστιν ὁ διαλεκτικὸς περὶ γένος τι ὡρισμένον, οὐδὲ δει-
-Z//172a/13	κτικὸς οὐδενός, οὐδὲ τοιοῦτος οἷος ὁ καθόλου. οὔτε γάρ ἐστιν 
-Z//172a/14	ἅπαντα ἐν ἑνί τινι γένει, οὔτε, εἰ εἴη, οἷόν τε ὑπὸ τὰς αὐτὰς 
-Z//172a/15	ἀρχὰς εἶναι τὰ ὄντα. ὥστ' οὐδεμία τέχνη τῶν δεικνυουσῶν 
-Z//172a/16	τινα φύσιν ἐρωτητική ἐστιν· οὐ γὰρ ἔξεστιν ὁποτερονοῦν τῶν μο-
-Z//172a/17	ρίων δοῦναι· συλλογισμὸς γὰρ οὐ γίνεται ἐξ ἀμφοῖν. ἡ δὲ 
-Z//172a/18	διαλεκτικὴ ἐρωτητική ἐστιν, εἰ δ' ἐδείκνυεν, εἰ καὶ μὴ πάν- 
-Z//172a/19	τα, ἀλλὰ τά γε πρῶτα καὶ τὰς οἰκείας ἀρχὰς οὐκ ἂν 
-Z//172a/20	ἠρώτα· μὴ διδόντος γὰρ οὐκ ἂν ἔτι εἶχεν ἐξ ὧν ἔτι δια-
-Z//172a/21	λέξεται πρὸς τὴν ἔνστασιν. ἡ δ' αὐτὴ καὶ πειραστική· οὐδὲ γὰρ 
-Z//172a/22	ἡ πειραστικὴ τοιαύτη ἐστὶν οἵα ἡ γεωμετρία, ἀλλ' ἣν ἂν 
-Z//172a/23	ἔχοι καὶ μὴ εἰδώς τις. ἔξεστι γὰρ πεῖραν λαβεῖν καὶ τὸν 
-Z//172a/24	μὴ εἰδότα τὸ πρᾶγμα τοῦ μὴ εἰδότος, εἴπερ καὶ δίδωσιν, 
-Z//172a/25	οὐκ ἐξ ὧν οἶδεν οὐδ' ἐκ τῶν ἰδίων ἀλλ' ἐκ τῶν ἑπομένων, 
-Z//172a/26	ὅσα τοιαῦτά ἐστιν ἃ εἰδότα μὲν οὐδὲν κωλύει μὴ εἰδέναι 
-Z//172a/27	τὴν τέχνην, μὴ εἰδότα δ' ἀνάγκη ἀγνοεῖν. (ὥστε φανερὸν ὅτι 
-Z//172a/28	οὐδενὸς ὡρισμένου ἡ πειραστικὴ ἐπιστήμη ἐστίν. διὸ καὶ περὶ 
-Z//172a/29	πάντων ἐστί· πᾶσαι γὰρ αἱ τέχναι χρῶνται καὶ κοινοῖς τι-
