
[0057]  [054]  []  []

-Z/7/705/t1	        {ΓΑΛΗΝΟΥ 
-Z/7/717/13	γὰρ ἤδη), καὶ πληροῦται τάχιστα, ῥᾳδίως ὑποδεχομένου τοῦ 
-Z/7/717/14	κόλπου τὸ ῥεῦμα· καὶ δὴ καὶ κενοῦται ταχέως, ὁδοπεποιημένων 
-Z/7/717/15	αὐτῷ τῶν ἐκροῶν, ὡς ὅταν γε κολληθῶσιν αὐτά, πάλιν ὀδυνῶνται, 
-Z/7/717/16	ῥηγνυμένου τοῦ ἀποστήματος. οὐ μόνον δὲ ἐκ φλεγμονῆς ἡ 
-Z/7/717/17	γένεσις τοῖς ἀποστήμασιν, ἀλλὰ καὶ εὐθὺς ἐξ ἀρχῆς ἐνίοτε δι' | 
-Z/7/718/1	ἄλλον χυμὸν ὁντινοῦν ἀποδέροντα τῷ χρόνῳ καὶ ἀφιστάντα τῶν 
-Z/7/718/2	ὑποκειμένων τὰ περιέχοντα. καὶ τοίνυν καὶ τμηθέντων, παντοίαν 
-Z/7/718/3	ἰδέαν ὑγρῶν τε καὶ στερεῶν σωμάτων ἐντὸς ἔχοντα φαίνεται. 
-Z/7/718/4	καὶ γὰρ βορβόρῳ καὶ οὔρῳ καὶ θρόμβῳ καὶ χυλῷ μελιτώδει καὶ 
-Z/7/718/5	μυξώδει καὶ ὀστοῖς καὶ λίθοις καὶ πώροις ὄνυξί τε καὶ θριξὶν 
-Z/7/718/6	ἐν ἀποστήμασιν εὑρίσκεται παραπλήσια σώματα, καὶ μὴν καὶ ζῷα 
-Z/7/718/7	πολλάκις εὕρηται σχεδὸν ἅπασι τοῖς ἐκ σηπεδόνος ἔχουσι τὴν 
-Z/7/718/8	γένεσιν ὁμοιότατα. 
-Z/7/718/9	  Ἔστι δὲ καὶ ἡ σύριγξ ὀνομαζομένη στενὸς καὶ προμήκης 
-Z/7/718/10	κόλπος ὁμοίως τοῖς ἄλλοις κόλποις προσστελλομένη τε καὶ 
-Z/7/718/11	αὖθις ἀφισταμένη δι' ἐπιρροὴν περιττωμάτων ὥσπερ ἐκεῖνοι. 
-Z/7/718/12	ἀθερώματα δὲ καὶ στεατώματα καὶ μελικηρίδας ὅσα τε καὶ ἄλλα  
-Z/7/718/13	τοιαῦτα, τινὲς μὲν ἐν τοῖς ἀποστήμασι τίθενται, τινὲς δὲ 
-Z/7/718/14	εἰς ἕτερον γένος. εὔδηλος δὲ καὶ ἡ τούτων φύσις ἐκ τῶν 
-Z/7/718/15	ὀνομάτων· ἀθέρῃ μὲν γάρ τι παραπλήσιον ἐν τοῖς ἀθερώμασιν 
-Z/7/718/16	εὑρίσκεται· μέλιτι δὲ ἐν ταῖς μελικηρίσι· στέατι δὲ ἐν τοῖς 
-Z/7/719/1	στεατώμασιν. ὡς τὸ πολὺ δὲ χιτών | τις ὑμενώδης ἅπαντα τὰ 
-Z/7/719/2	τοιαῦτα περιέχει. ταῦτά τε οὖν ἅπαντα παρὰ φύσιν ὄγκοι, καὶ 
-Z/7/719/3	πρὸς τούτοις ἄνθρακες καὶ γάγγραιναι καὶ ἕρπητες, ἐρυσιπέλατά 
-Z/7/719/4	τε καὶ σκίρροι καὶ οἰδήματα καὶ καρκίνοι καὶ πνευματώσεις 
-Z/7/719/5	ὑπὲρ ὧν οὐδ' αὐτῶν ἀγνοεῖν χρὴ τὸν ἰατρόν, ἀλλ' ἀκριβῶς ἐπι-
-Z/7/719/6	σκέπτεσθαι τήν τε γένεσιν ἑκάστου καὶ τὴν οὐσίαν. 
-Z/7/719/7	  Αἱ μὲν δὴ γάγγραιναι καὶ οἱ ἄνθρακες, ἐπειδὰν οἷον 
-Z/7/719/8	ζέσαν τὸ αἷμα ἐγγύς τε τῆς φλεγμονῆς διακαύσῃ τὸ δέρμα, 
-Z/7/719/9	ταῦτ' ἄρα καὶ σὺν ἐσχάρᾳ γίγνονται, καὶ φλύκταιναι προηγοῦνται 
-Z/7/719/10	τοῦ ἕλκους ὥσπερ ἐν τοῖς πυρικαύστοις, ὀξύτατόν τε πυρετὸν 
-Z/7/719/11	ἐπιφέρουσι καὶ κίνδυνον ὑπόγυον ἀμφὶ τῇ ζωῇ. μέλαινα δὲ 
-Z/7/719/12	τοὐπίπαν καὶ τεφρώδης ἡ ἐσχάρα φαίνεται τοῦ τῶν ἀνθράκων  
-Z/7/719/13	ἕλκους, οὐ μὴν οὐδ' ἡ χροιὰ τῆς πέριξ φλεγμονῆς ὁμοίως 
-Z/7/719/14	ταῖς ἄλλαις ἐρυθρά ἐστιν, ἀλλ' ἐπὶ τὸ μελάντερον ῥέπει 
-Z/7/719/15	τρόπον ἕτερον τῶν ἐκχυμωθέντων ἢ ὑπὸ κρύους καταψυχθέντων· 
-Z/7/719/16	οὐ σφοδρῶς γὰρ πελιδνὸς ὥσπερ ἐπ' ἐκείνοις ὁ ὄγκος ἀλλ' 
-Z/7/719/17	ἔχει τι καὶ στιλβὸν οἷον ἡ ἄσφαλτός τε καὶ ἡ πίττα. τοιαύτη 
-Z/7/720/1	δέ ἐστι καὶ ἀκριβὴς | μέλαινα χολή. καὶ τοίνυν καὶ ἡ κακο-
-Z/7/720/2	ήθεια τῶν ἐν τοῖς ἄνθραξιν ἑλκῶν ἐντεῦθέν ἐστιν. ἔοικε γὰρ 
-Z/7/720/3	ἤτοι γε ἐξ ἀρχῆς εὐθέως ἢ ὑπεροπτώμενον ἐν τῇ ζέσει τὸ αἷμα 
-Z/7/720/4	μελαγχολικὸν γίνεσθαι. 
-Z/7/720/5	  Χωρὶς δὲ τοῦ ζεῖν ἡ μέλαινα χολὴ τοὺς καρκίνους 
-Z/7/720/6	ἐργάζεται, καὶ ἢν δριμυτέρα τύχῃ, μεθ' ἕλκους. ταῦτ' ἄρα 
-Z/7/720/7	καὶ μελάντεροι τῇ χροιᾷ τῶν φλεγμαινόντων εἰσὶ καὶ ἥκιστα 
-Z/7/720/8	θερμοί. πληροῦνται δὲ αἱ φλέβες ἐπ' αὐτῶν καὶ τείνονται 
-Z/7/720/9	μᾶλλον ἢ ἐν ταῖς φλεγμοναῖς. ἧττον γὰρ ἐκπίπτει τῶν ἀγγείων 
-Z/7/720/10	εἰς τὴν πέριξ σάρκα διὰ πάχος ὁ γεννῶν τοὺς καρκίνους χυμός. 
-Z/7/720/11	οὐ μὴν οὐδὲ ἐρυθραὶ καθάπερ ἐν ταῖς φλεγμοναῖς αἱ φλέβες 
-Z/7/720/12	εἰσίν, ἀλλὰ καὶ αὗται κατὰ τὸν λυποῦντα χυμόν.  
-Z/7/720/13	  Ἕπεται δὲ ταῖς μεγάλαις φλεγμοναῖς ἡ καλουμένη 
-Z/7/720/14	γάγγραινα, νέκρωσίς τις οὖσα τοῦ πάσχοντος μορίου. κἂν μὴ 
-Z/7/720/15	διὰ ταχέων τις αὐτὴν ἰάσηται, νεκροῦται ῥᾳδίως τὸ παθὸν 
-Z/7/720/16	οὕτω μόριον, ἐπιλαμβάνει τε τὰ συνεχῆ καὶ ἀποκτείνει τὸν 
-Z/7/720/17	ἄνθρωπον. ἐπειδὰν γὰρ ἰσχυρῶς φραχθῇ κατὰ τὰς μεγίστας 
-Z/7/721/1	φλέβας τά τε στόματα | τῶν ἀγγείων οἵ τε πόροι πάντες οἱ 
-Z/7/721/2	κατὰ τὸ δέρμα τῆς κατὰ φύσιν ἀποστερούμενοι διαπνοῆς, τὰ 
-Z/7/721/3	οὕτω κάμνοντα σώματα νεκροῦνται ῥᾳδίως. καὶ πρῶτον μὲν 
-Z/7/721/4	αὐτῶν ἀποσβέννυται τὸ τῆς χρόας εὐανθὲς ὃ συνῆν ταῖς 
-Z/7/721/5	φλεγμοναῖς· ἔπειθ' ἡ ὀδύνη καὶ ὁ σφυγμὸς οἴχονται, οὐ 
-Z/7/721/6	πεπαυμένης δήπου τῆς διαθέσεως, ἀλλὰ τῆς αἰσθήσεως νενεκρω-
-Z/7/721/7	μένης. ἀχώριστος δὲ φλεγμονῆς μεγάλης ὁ σφυγμός. οὕτω δὲ 
-Z/7/721/8	ἐοίκασιν ὀνομάζειν οἱ παλαιοὶ τὴν αἰσθητὴν κίνησιν αὐτῷ 
-Z/7/721/9	τῷ κάμνοντι τῶν ἀρτηριῶν εἴτε χωρὶς ὀδύνης εἴτε καὶ σὺν 
-Z/7/721/10	ταύτῃ γίγνοιτο. διὸ καὶ προστιθέασί τινες ἐν τοῖς συμπτώ-
-Z/7/721/11	μασι τῆς φλεγμονῆς τῷ σφυγμῷ τὸ σὺν ὀδύνῃ. ταυτὶ μὲν οὖν  
-Z/7/721/12	ἐν ὀνόματι τὴν ἀμφισβήτησιν ἔχει, κάλλιον δὲ ἐπίστασθαι 
-Z/7/721/13	τὴν γένεσιν αὐτῶν καταφρονοῦντα τῆς προσηγορίας. ἐν μὲν 
-Z/7/721/14	δὴ τῷ κατὰ φύσιν ἀναίσθητός ἐστιν ἡμῖν ἡ κίνησις τῶν 
-Z/7/721/15	ἀρτηριῶν, ἐν δὲ ταῖς φλεγμοναῖς αἰσθητὴ σὺν ὀδύνῃ. πλήττει 
[0057]  [054]  []  []

-Z/7/721/16	γὰρ ἡ ἀρτηρία διαστελλομένη τὰ πέριξ σώματα, καὶ πρὸς τῆς 
-Z/7/721/17	πληγῆς ὀδυνώμεθα διὰ τὴν φλεγμονήν. ὅταν δὲ καὶ αὐτὸς ὁ 
-Z/7/722/1	χιτὼν ἤδη φλεγμαίνῃ, πλήττουσά τε ἅμα καὶ | πληττομένη διπλα-
-Z/7/722/2	σιάζει τὴν ὀδύνην. περὶ μὲν δὴ τούτων αὐτάρκως εἴρηται. 
-Z/7/722/3	  Λεκτέον δὲ ἐφεξῆς τὰ χολώδη ῥεύματα. νενίκηκε 
-Z/7/722/4	γὰρ, οὐκ οἶδ' ὅπως, τὸ τῶν ἰατρῶν ἔθος· ἄν τε χολὴν 
-Z/7/722/5	ὀνομάσωμεν ἁπλῶς ἄν τε χολώδη χυμόν, ἀκούειν ἡμᾶς τὴν ὠχρὰν 
-Z/7/722/6	καὶ πικράν, οὐ τὴν ὀξεῖαν καὶ μέλαιναν. ἐκείνην γὰρ ἀεὶ 
-Z/7/722/7	μετὰ προσθήκης ὀνομάζουσι συνάπτοντες τῇ προσηγορίᾳ τοῦ 
-Z/7/722/8	χυμοῦ τὴν χρόαν. ὅταν οὖν κατασκήψῃ χολῶδες ῥεῦμα, τὸ μὲν 
-Z/7/722/9	ἀκριβὲς ἑλκοῖ τὸ δέρμα, τὸ δὲ ὑδατώδεσιν ἰχῶρσιν ἢ αἵματι 
-Z/7/722/10	συμμιγὲς ἧττόν ἐστι δριμὺ καὶ μᾶλλον εἰς ὄγκον αἴρει τὸ 
-Z/7/722/11	μέρος ἢ ἑλκοῖ. τουτὶ μὲν οὖν ἐρυσίπελας ὀνομάζεται, θάτερος 
-Z/7/722/12	δὲ ἕρπης. ἐνδείκνυται δὲ τὸν ἐργασάμενον χυμὸν ἥ τε χρόα καὶ  
-Z/7/722/13	ἡ θερμότης τῶν παθῶν. 
-Z/7/722/14	  ἐπεὶ δὲ αὖ καὶ τοῦ δριμέος ὁ μὲν ἧττον, ὁ δὲ μᾶλλον 
-Z/7/722/15	ὑπάρχει τοιοῦτος, ἰστέον ἐπὶ μὲν τοῦ δριμυτέρου τὸν ἐσθιό-
-Z/7/722/16	μενον ἕρπητα συνίστασθαι, (οὕτω γὰρ αὐτὸν ὠνόμασεν Ἱπποκράτης) 
-Z/7/722/17	ὑπὸ δὲ θατέρου τὸν ἕτερον ᾧ καὶ κεγχρίαν ἔνιοι τῶν μεθ' 
-Z/7/723/1	Ἱππο|κράτην τοὔνομα ἔθεντο διότι κέγχροις ὁμοίας ἐξοχὰς 
-Z/7/723/2	ἀποτελεῖ κατὰ τὸ δέρμα. φλέγματι μὲν οὖν μοι δοκεῖ μεμῖχθαι 
-Z/7/723/3	τὸ τοιοῦτον ῥεῦμα· τὸ δὲ ἕτερον ἀκριβοῦς εἶναι χολῆς. διὰ 
-Z/7/723/4	τοῦτο καὶ μετὰ ἀναβρώσεως γίγνεται, τὸ συνεχὲς ἀεὶ τοῦ 
-Z/7/723/5	δέρματος ἐπιλαμβάνοντος τοῦ πάθους, ὅθεν αὐτῷ καὶ τοὔνομα. 
-Z/7/723/6	  μιχθέντος δ' αἵματος ἴσου τῇ χολῇ, τὸ πάθος ἀμφοῖν ἐν 
-Z/7/723/7	μέσῳ τὴν ἰδέαν ἐστὶ καὶ τὴν φύσιν ἐρυσιπέλατός τε καὶ φλεγ-
-Z/7/723/8	μονῆς. εἰ δὲ πολὺ ἐπικρατοίη τὸ ἕτερον, ἀπὸ μὲν τοῦ κρατοῦντος 
-Z/7/723/9	ἡ προσηγορία τῷ πάθει, κατηγορεῖται δὲ αὐτῷ τὸ μιχθέν. 
-Z/7/723/10	ἐρυσίπελας μὲν οὖν φλεγμονῶδες ἐπὶ τῇ ξανθῇ κρατούσῃ, φλεγ-
-Z/7/723/11	μονὴ δὲ ἐουσιπελατώδης ἐπὶ τῷ κρατοῦντι αἵματι λέγεται. 
-Z/7/723/12	παραπλήσιος δὲ καὶ ἡ τῶν ἄλλων μίξεων ἑρμηνεία· φλεγμονὴ 
-Z/7/723/13	σκιρρώδης καὶ σκίρρος φλεγμονώδης, οἴδημά τε φλεγμονῶδες καὶ  
-Z/7/723/14	οἰδηματώδης φλεγμονή. τέτταρα γὰρ ταῦτ' ἐστι συνεχῶς 
-Z/7/723/15	γινόμενα πάθη δι' ἐπιρροὴν ὑγρῶν· ἐρυσίπελας καὶ οἴδημα 
-Z/7/723/16	καὶ φλεγμονὴ καὶ σκίρρος. ἐρυσίπελας μὲν οὖν, ὡς εἴρηται, 
-Z/7/723/17	χολώδους ῥεύματος κρατήσαντος· φλεγμονὴ δέ, αἱματώδους· 
-Z/7/724/1	οἴδημα δὲ λεπτοῦ τὴν σύστασιν φλέγματος | ὥσπερ γε παχέος καὶ 
-Z/7/724/2	γλίσχρου τὸ ἕτερον εἶδος τῶν σκίρρων· τὸ γὰρ ἕτερον ἡ ἰλὺς 
-Z/7/724/3	τοῦ αἵματος ἀπεργάζεται. ἔστι δὲ δήπου καὶ αὐτὴ διττή, τὸ 
-Z/7/724/4	μὲν ἕτερον εἶδος ὅπερ Ἱπποκράτης ὀνομάζει μέλαιναν· τὸ δ' 
-Z/7/724/5	ἕτερόν ἐστι μὲν καὶ τοῦτο μέλαν, ἰδίαν δὲ ἔχει τὴν προσηγορίαν· 
-Z/7/724/6	ὀνομάζεται γὰρ μέλαινα χολή. ταύτης μὲν οἱ καρκίνοι, θατέρου 
-Z/7/724/7	δὲ τοῦ μέλανος ἕν τι τῶν σκίρρων εἶδος ἔκγονον ὑπάρχει. 
-Z/7/724/8	διορίζεται δὲ ἀπὸ θατέρου τοῦ φλεγματικοῦ τῇ χρόᾳ. κοινὰ 
-Z/7/724/9	δ' ἀμφοῖν ὁ μείζων τοῦ κατὰ φύσιν ὄγκος ἀνώδυνός τε καὶ 
-Z/7/724/10	σκληρός· ἥ τε γένεσις ἀμφοτέρων ἐνίοτε μὲν ἐξ ἀρχῆς, ἔστιν 
-Z/7/724/11	ὅτε δὲ ἐκ μεταπτώσεως ἤτοι φλεγμονῆς ἢ ἐρυσιπελάτων ἢ 
-Z/7/724/12	οἰδήματος ἐμψυχθέντων ἀμετρότερον. 
-Z/7/724/13	  Ἐγγὺς δ' ἐστι σκίρρου τά τε ἐκχυμώματα καλούμενα 
-Z/7/724/14	καὶ τὰ μελάσματα πρεσβύταις μάλιστα συμβαίνοντα, θλασθεισῶν  
-Z/7/724/15	τῶν φλεβῶν. ἔστι δὲ καὶ τούτων ἔνια μέν, ὡς εἴρηται, 
-Z/7/724/16	μέλανα, καὶ μάλιστα γέρουσι γίγνεται ταῦτα διὰ σμικρὰς 
-Z/7/724/17	προφάσεις· ἔνια δὲ καὶ ἐρυθροῦ καὶ μέλανος ἐν τῷ μεταξὺ 
-Z/7/725/1	τὰ καλούμενα πελιδνά. | γίγνεται δ' ἅπαντα τὰ τοιαῦτα ἐκ 
-Z/7/725/2	τῶν φλεβῶν αἵματος ἐκχεομένου, ποτὲ μὲν διὰ τῶν χιτώνων 
-Z/7/725/3	θλασθέντων, ἔστι δ' ὅτε ἀναστομωθέντων κατὰ τὸ πέρας. 
-Z/7/725/4	  Ἀρτηρίας δ' ἀναστομωθείσης τὸ πάθος ἀνεύρυσμα 
-Z/7/725/5	καλεῖται. γίγνεται δὲ τρωθείσης, ἐπειδὰν εἰς οὐλὴν μὲν 
-Z/7/725/6	ἀφίκηται τὸ προσκείμενον αὐτῇ δέρμα, μένῃ δὲ τὸ τῆς ἀρτηρίας 
-Z/7/725/7	ἕλκος μήτε συμφυείσης μήτε συνουλωθείσης μήτε σαρκὶ φραχθεί-
-Z/7/725/8	σης. διαγινώσκεται δὲ τὰ τοιαῦτα παθήματα τῷ σφυγμῷ τῶν 
-Z/7/725/9	ἐργασαμένων ἀρτηριῶν. ἀλλὰ καὶ θλιβομένων ἀφανίζεται πᾶς 
-Z/7/725/10	ὁ ὄγκος, παλινδρομούσης εἰς τὰς ἀρτηρίας τῆς ἐργαζομένης 
-Z/7/725/11	αὐτὸν οὐσίας, ἣν ἐδείξαμεν ἐν ἄλλοις αἷμα λεπτὸν καὶ ξανθὸν 
-Z/7/725/12	εἶναι πνεύματι λεπτῷ καὶ πολλῷ συμμιγές. εὐθὺς δὲ καὶ 
-Z/7/725/13	θερμότερόν ἐστι τὸ αἷμα τοῦτο τοῦ κατὰ τὰς φλέβας καὶ  
-Z/7/725/14	τρωθέντος τοῦ ἀνευρύσματος ἐξακοντίζεται δυσεπισχέτως. 
-Z/7/725/15	  ὑποχωρεῖ μὲν οὖν κἀν τοῖς οἰδήμασιν ἡ ὕλη θλιψάντων 
-Z/7/725/16	τῶν δακτύλων, καὶ βοθροῦται τὸ μέρος, ἀλλ' οὔτε σφυγμός 
-Z/7/725/17	ἐστιν ἐν τούτῳ τῷ πάθει, καὶ ἡ χροιὰ λευκοτέρα, καὶ τὸ 
-Z/7/726/1	οἴδημα πολλῷ πλατύτερόν τε | καὶ μεῖζον ἀνευρύσματος πλὴν 
-Z/7/726/2	εἴποτε θρόμβος τις ἐγγενόμενος 〈ἐξ〉 ἐνευρύσματος σφάκελον 
-Z/7/726/3	ἐργάζοιτο. καλῶ δ' οὕτω τὴν φθορὰν τῶν στερεῶν σωμάτων ἅπασαν 
-Z/7/726/4	ὡς καὶ τοῖς ὀστοῖς ἐγγίνεσθαι, μήτοι γε δὴ σαρξὶν ἢ ἀγγείοις. 
-Z/7/726/5	ἡ δὲ γάγγραινα νέκρωσις μὲν καὶ αὕτη τῶν στερεῶν σωμάτων, 
-Z/7/726/6	ἀλλ' οὔτ' ὀστοῖς ἐπιγίγνεται καὶ ταῖς μεγίσταις ἕπεται φλεγ-
-Z/7/726/7	μοναῖς, εἶδος μέν τι τῶν σφακέλων ὑπάρχουσα, προσηγορίαν δὲ 
-Z/7/726/8	ἰδίαν ἐξαίρετον ἐπὶ τῇ κοινῇ κεκτημένη. ταῦτα τ' οὖν 
-Z/7/726/9	αὐτάρκως διώρισται, καὶ λέγειν ἤδη καιρὸς περὶ τῶν μελαγχο-
-Z/7/726/10	λικῶν ῥευμάτων. 
-Z/7/726/11	  Ὅταν δὲ εἰς σάρκα μέλαινα κατασκήψῃ χολή, δακνώδης 
-Z/7/726/12	μὲν οὖσα διαβιβρώσκει τὸ περικείμενον δέρμα καὶ ἕλκος ἐργά-
-Z/7/726/13	ζεται· μετριωτέρα δὲ ὑπάρχουσα τὸν χωρὶς ἑλκώσεως ἀποτελεῖ 
-Z/7/726/14	καρκίνον. εἴρηται δὲ ἔμπροσθεν ὅτι καὶ τὰς φλέβας ἐξαίρει  
-Z/7/726/15	μειζόνως τῶν φλεγμονῶν, ὁποῖόν τε τὸ εἶδος αὐτῶν τῆς χρόας 
-Z/7/726/16	ἐστίν. οὐ μόνον δὲ τὸ καρκινῶδες ἕλκος, ἀλλὰ καὶ ἄλλα 
-Z/7/726/17	πολλὰ σὺν ὄγκοις τῶν περιεχόντων αὐτὰ συνίσταται σωμάτων, 
-Z/7/727/1	ἔκγονα σύμπαντα κακοχυμίας, | ἤτοι πικροχολίας τινὸς ἢ μελαγ-
-Z/7/727/2	χολικῆς ἢ καί πως ἄλλως ἰώδους τε καὶ μοχθηρᾶς ἐκ διαφθορᾶς 
-Z/7/727/3	μείζονος ὑποτραφείσης. 
-Z/7/727/4	  Ὅσα δὲ ἐν αὐτοῖς ἐπινέμεται καὶ τῶν πέριξ ἅπτεται 
-Z/7/727/5	διαβιβρώσκοντα τὸ περιέχον ὑγιὲς σῶμα, ταῦτα σύμπαντα φαγε-
-Z/7/727/6	δαινικὰ προσαγορεύεται· τὰ δ' ἐξ ἀμφοῖν σύνθετα, τοῦ τε 
-Z/7/727/7	ἕλκους αὐτοῦ καὶ τοῦ πέριξ ὄγκου, φαγέδαιναν ὀνομάζουσιν. 
-Z/7/727/8	ἐπινέμεται μὲν οὖν καὶ ὁ ἕρπης ἀναβιβρώσκων τὰ πέριξ, ἀλλ' 
-Z/7/727/9	ἔστι μόνον τοῦ δέρματος ἕλκωσις· ἡ φαγέδαινα δὲ σὺν τῷ 
-Z/7/727/10	δέρματι καὶ τῶν ὑποκειμένων ἅπτεται. Χειρώνεια δὲ καὶ 
-Z/7/727/11	Τηλέφεια καλεῖν ἕλκη περιττόν· ἀρκεῖ γὰρ ἅπαντα κοινῇ κακο-
-Z/7/727/12	ήθη προσαγορεύειν. ἔστι δὲ καὶ ἡ ψώρα καὶ ἡ λέπρα μελαγχολικὰ 
-Z/7/727/13	πάθη μόνου τοῦ δέρματος ὡς εἴ γε κἀν ταῖς φλεψὶ καὶ τῇ σαρκὶ 
-Z/7/727/14	γίγνοιτο, καρκίνος ὀνομάζεται.  
-Z/7/727/15	  Μελαγχολικὸν δὲ πάθος καὶ ὁ ἐλέφας ἐστί, τὴν μὲν 
-Z/7/727/16	πρώτην γένεσιν ἐξ αἵματος ἴσχων μελαγχολικοῦ, τῷ χρόνῳ δὲ 
-Z/7/727/17	πλείων ἡ μέλαινα γίνεται τοῦ αἵματος ἡνίκα δυσώδεις εἰσὶ 
-Z/7/727/18	καὶ ἀπεχθεῖς ἰδεῖν, ἐνίοις δὲ αὐτῶν καὶ ἕλκη συμπίπτει. | 
-Z/7/728/1	τοῦτο τὸ πάθος ἀρχόμενον ὀνομάζουσι σατυριασμὸν ἐπειδὴ τοῖς 
-Z/7/728/2	σατύροις ὅμοιοι γίγνονται τὸ πρόσωπον. ἔνιοι δὲ τὰς κατὰ 
-Z/7/728/3	τοὺς κροτάφους ἐξοχὰς ὀστώδεις οὕτω καλοῦσι. γίγνονται δὲ 
-Z/7/728/4	καὶ κατ' ἄλλα μόρια τοιαῦται τῶν ὀστῶν ἐξοχαί, καὶ καλοῦσιν 
-Z/7/728/5	αὐτὰς ἐξοστώσεις ἔνιοι καθάπερ καὶ τὰς παρὰ φύσιν ἐντάσεις 
-Z/7/728/6	τῶν αἰδοίων μὴ καθισταμένας τινὲς μὲν ὀνομάζουσι σατυριασμόν, 
-Z/7/728/7	τινὲς δὲ πριαπισμόν. 
-Z/7/728/8	  Ἔστι δὲ καὶ ὁ ἀχώρ, ἕλκος μικρὸν ἐν τῷ δέρματι τῆς 
-Z/7/728/9	κεφαλῆς, εἰκάσαις δ' 〈ἂν〉 αὐτὸ φλέγματος ἁλμυροῦ καὶ νιτρώδους 
-Z/7/728/10	ἔκγονον ὑπάρχειν. ἐκρεῖ γοῦν αὐτοῦ τις ἰχὼρ οὔθ' ὑδατώδης 
-Z/7/728/11	ἁπλῶς οὔτ' ἤδη παχὺς ὥσπερ τὸ μέλι καθάπερ ἐν τοῖς κηρίοις  
-Z/7/728/12	ὀνομαζομένοις. καὶ γὰρ καὶ ταῦτα σὺν ὄγκῳ τινὶ καὶ κατατρήσεσι 
-Z/7/728/13	πλείοσι γίγνεται, μελιτώδους ἐκρέοντος ὑγροῦ. μικρὸς δὲ καὶ 
-Z/7/728/14	τούτων ὁ ὄγκος, ἀλλ' οὐκ εἰς τοσοῦτον εἰς ὅσον ἀχῶρος. ἔτι 
[0057]  [054]  []  []

-Z/7/728/15	δὲ καὶ τούτων ὄγκοι μικρότεροι παρὰ φύσιν ἐπὶ τοῦ δέρματος 
-Z/7/728/16	γεννῶνται, μυρμηκίαι τε καὶ ἀκροχορδόνες τε καὶ ψύδρακες, 
-Z/7/728/17	ἐπινυκτίδες τε ἅπασι γνώριμα πάθη. γνώριμος δ' οὐχ ἥκιστα 
-Z/7/729/1	καὶ ὁ δοθιήν | ἐστιν, ἐπιεικὴς μὲν ὑπάρχων ὅτε ἐν αὐτῷ μόνῳ 
-Z/7/729/2	συνίσταται τῷ δέρματι, κακοήθης δὲ ὅταν ἐκ πλείονος ἀνίσχηται 
-Z/7/729/3	βάθους. ἔοικε γὰρ οὕτως φύματι, καὶ τῇ σκληρότητι μόνον 
-Z/7/729/4	διήνεγκε φύματος ὁ τοιοῦτος δοθιήν. ἔστι δ' ἄμφω τὰ πάθη 
-Z/7/729/5	φλεγμονώδη. καὶ τρίτον ἐπ' αὐτοῖς ὁ βουβών, καὶ τέταρτον 
-Z/7/729/6	τὸ φύγεθλον ὅπερ ὀνομάζουσιν ἔνιοι, θερμότητι ἅμα καὶ τάχει 
-Z/7/729/7	γενέσεως ἀφορίζοντες αὐτὸ τῶν ἄλλων φυμάτων. εἰσὶ δὲ καὶ 
-Z/7/729/8	οἱ κατὰ βουβῶνας καὶ μασχάλας μόνας γίνεσθαι φύγεθλα λέγοντες 
-Z/7/729/9	φλεγμονὰς ὑπάρχοντα τῶν ἀδένων. τῶν τῇδε σκιρρωθέντων τὸ δὲ  
-Z/7/729/10	πάθος ὀνομάζεται χοιράς, ὥσπερ γε καὶ τῶν ὄρχεων σκιρρωθέντων 
-Z/7/729/11	ὄνομα τῷ νοσήματι σαρκοκήλην ἔθεντο, καθάπερ ὅταν ὑγρὸν 
-Z/7/729/12	ὑδατῶδες ἐν τοῖς περὶ τὸν ὄρχιν ἀθροίζηται χιτῶσιν, ὑδροκήλην 
-Z/7/729/13	καλοῦσιν, ἐπιπλοκήλην τε καὶ ἐντεροκήλην, καὶ πρὸς τούτων 
-Z/7/729/14	ἔτι τὸ σύνθετον ἐξ ἀμφοῖν, μᾶλλον τοῦ δέοντος πεπλεγμένον, 
-Z/7/729/15	ἐντεροεπιπλοκήλην, νεωτέρων ἰατρῶν ὀνόματα, τῶν καὶ σύμπαντας 
-Z/7/729/16	τοὺς κατὰ τῶν ὄρχεων ὄγκους ὀνομαζόντων κήλας διὰ τοῦ η 
-Z/7/729/17	στοιχείου τῆς πρώτης λεγομένης συλλαβῆς, οὐ διὰ τοῦ α καθάπερ 
-Z/7/729/18	ὑπὸ τῶν Ἀθηναίων. ὥσπερ δὲ τῶν εἰρημένων ὀνομάτων ἕκαστον | 
-Z/7/730/1	ἐνδείκνυται τοῦ μέρους τὸ νόσημα καθ' οὗ λέγεται, οὕτω καὶ ἡ 
-Z/7/730/2	κιρσοκήλη, νεώτερον ὄνομα, δηλοῖ τὸ πάθος ἐφ' οὗ λέλεκται. 
-Z/7/730/3	  Κιρσοὺς δὲ καὶ τὰς ἄλλας ἁπάσας φλέβας εὐρυνομένας 
-Z/7/730/4	ὀνομάζουσιν οἱ παλαιοί. κιρσοὺς δὲ καὶ ταύτας οἱ νεώτεροι 
-Z/7/730/5	καλοῦσιν ἰατροί, τὸ ι στοιχεῖον μετὰ τοῦ κ στοιχείου τιθέντες 
