
[0086]  [005]  [Cael]  []

-Z//268a/t1	                    {ΠΕΡΙ ΟΥΡΑΝΟΥ} 
-Z//274a/4	τούτων, εἴ τι ἔστιν ἄπειρον βάρος, κινεῖσθαι μὲν ᾗ τοσόνδε 
-Z//274a/5	ὅσον τὸ πεπερασμένον καὶ ἔτι, μὴ κινεῖσθαι δέ, ᾗ ἀνάλο-
-Z//274a/6	γον μὲν δεῖ κατὰ τὰς ὑπεροχὰς κινεῖσθαι, ἐναντίως δὲ τὸ 
-Z//274a/7	μεῖζον ἐν τῷ ἐλάττονι. Λόγος δ' οὐθείς ἐστι τοῦ ἀπείρου πρὸς 
-Z//274a/8	τὸ πεπερασμένον, τοῦ δ' ἐλάττονος χρόνου πρὸς τὸν μείζω 
-Z//274a/9	πεπερασμένον· ἀλλ' ἀεὶ ἐν ἐλάττονι. Ἐλάχιστος δ' οὐκ ἔστιν. 
-Z//274a/10	Οὐδ' εἰ ἦν, ὄφελός τι ἂν ἦν· ἄλλο γὰρ ἄν τι πεπερασμένον 
-Z//274a/11	ἐλήφθη ἐν τῷ αὐτῷ λόγῳ, ἐν ᾧ τὸ ἄπειρον πρὸς ἕτερον, 
-Z//274a/12	μεῖζον, ὥστ' ἐν ἴσῳ χρόνῳ τὴν ἴσην ἂν ἐκινεῖτο τὸ ἄπειρον 
-Z//274a/13	τῷ πεπερασμένῳ. Ἀλλ' ἀδύνατον. Ἀλλὰ μὴν ἀνάγκη γε, 
-Z//274a/14	εἴπερ ἐν ὁπηλικῳοῦν χρόνῳ πεπερασμένῳ δὲ κινεῖται τὸ ἄπει-
-Z//274a/15	ρον, καὶ ἄλλο ἐν τῷ αὐτῷ τούτῳ πεπερασμένον βάρος κι-
-Z//274a/16	νεῖσθαί τινα πεπερασμένην. 
-Z//274a/16	                        Ἀδύνατον ἄρα ἄπειρον εἶναι βά-
-Z//274a/17	ρος, ὁμοίως δὲ καὶ κουφότητα. Καὶ σώματα ἄρ' ἄπειρον 
-Z//274a/18	βάρος ἔχοντα καὶ κουφότητα ἀδύνατον.  
-Z//274a/19	  Ὅτι μὲν οὖν οὐκ ἔστιν ἄπειρον σῶμα, δῆλον διά τε τῶν 
[0086]  [005]  [Cael]  []

-Z//274a/20	κατὰ μέρος θεωροῦσι τοῦτον τὸν τρόπον, καὶ καθόλου σκο-
-Z//274a/21	πουμένοις μὴ μόνον κατὰ τοὺς λόγους τοὺς ἐν τοῖς περὶ τὰς 
-Z//274a/22	ἀρχὰς εἰρημένους ἡμῖν (διωρίσθη γὰρ κἀκεῖ καθόλου πρότε-
-Z//274a/23	ρον περὶ ἀπείρου πῶς ἔστι καὶ πῶς οὐκ ἔστιν) ἀλλὰ καὶ νῦν 
-Z//274a/24	ἄλλον τρόπον. 
-Z//274a/24	            Μετὰ δὲ ταῦτ' ἐπισκεπτέον κἂν εἰ μὴ ἄπει-
-Z//274a/25	ρον μὲν τὸ σῶμα τὸ πᾶν, οὐ μὴν ἀλλὰ τοσοῦτόν γε ὥστ' εἶ-
-Z//274a/26	ναι πλείους οὐρανούς· τάχα γὰρ ἄν τις τοῦτ' ἀπορήσειεν, ὅτι κα-
-Z//274a/27	θάπερ ὁ περὶ ἡμᾶς κόσμος συνέστηκεν, οὐδὲν κωλύει καὶ 
-Z//274a/28	ἑτέρους εἶναι πλείους μὲν ἑνός, μὴ μέντοι γε ἀπείρους. Πρῶ-
-Z//274a/29	τον δ' εἴπωμεν καθόλου περὶ τοῦ ἀπείρου. 
-Z//274a/30	    Ἀνάγκη δὴ σῶμα πᾶν ἤτοι ἄπειρον εἶναι ἢ πεπερα-
-Z//274a/31	σμένον, καὶ εἰ ἄπειρον, ἤτοι ἀνομοιομερὲς ἅπαν ἢ ὁμοι-
-Z//274a/32	ομερές, κἂν εἰ ἀνομοιομερές, ἤτοι ἐκ πεπερασμένων εἰδῶν 
-Z//274a/33	ἢ ἐξ ἀπείρων. Ὅτι μὲν τοίνυν οὐχ οἷόν τε ἐξ ἀπείρων, φα-
-Z//274a/34	νερόν, εἴ τις ἡμῖν ἐάσει μένειν τὰς πρώτας ὑποθέσεις· πεπερασ-
-Z//274b/1	μένων γὰρ τῶν πρώτων κινήσεων οὐσῶν, ἀνάγκη καὶ 
-Z//274b/2	τὰς ἰδέας τῶν ἁπλῶν σωμάτων εἶναι πεπερασμένας. Ἁπλῆ 
-Z//274b/3	μὲν γὰρ ἡ τοῦ ἁπλοῦ σώματος κίνησις, αἱ δ' ἁπλαῖ πεπε-
-Z//274b/4	ρασμέναι κινήσεις εἰσίν· ἀνάγκη δὲ κίνησιν ἔχειν σῶμα 
-Z//274b/5	πᾶν φυσικόν. 
-Z//274b/5	            Ἀλλὰ μὴν εἴ γε ἐκ πεπερασμένων ἔσται τὸ  
-Z//274b/6	ἄπειρον, ἀνάγκη καὶ τῶν μορίων ἕκαστον εἶναι ἄπειρον, 
-Z//274b/7	λέγω δ' οἷον τὸ ὕδωρ ἢ τὸ πῦρ. Ἀλλ' ἀδύνατον· δέδεικται 
-Z//274b/8	γὰρ ὅτι οὔτε βάρος οὔτε κουφότης ἐστὶν ἄπειρος. 
-Z//274b/8	                                              Ἔτι ἀναγ-
-Z//274b/9	καῖον ἀπείρους τῷ μεγέθει εἶναι καὶ τοὺς τόπους αὐτῶν, ὥστε 
-Z//274b/10	καὶ τὰς κινήσεις ἀπείρους εἶναι πάντων. Τοῦτο δ' ἀδύνατον, 
-Z//274b/11	εἰ θήσομεν ἀληθεῖς εἶναι τὰς πρώτας ὑποθέσεις, καὶ μήτε 
-Z//274b/12	τὸ κάτω φερόμενον εἰς ἄπειρον ἐνδέχεσθαι φέρεσθαι μήτε 
-Z//274b/13	τὸ ἄνω κατὰ τὸν αὐτὸν λόγον. Ἀδύνατον γὰρ γίνεσθαι ὃ 
-Z//274b/14	μὴ ἐνδέχεται γενέσθαι, ὁμοίως ἐπὶ τοῦ τοιόνδε καὶ τοσόνδε 
-Z//274b/15	καὶ τοῦ ποῦ. Λέγω δ', εἰ ἀδύνατον γενέσθαι λευκὸν ἢ πη-
-Z//274b/16	χυαῖον ἢ ἐν Αἰγύπτῳ, καὶ γίνεσθαί τι τούτων ἀδύνατον. 
-Z//274b/17	Ἀδύνατον ἄρα καὶ φέρεσθαι ἐκεῖ οὗ μηθὲν δυνατὸν ἀφικέ-
-Z//274b/18	σθαι φερόμενον. 
-Z//274b/18	              Ἔτι εἰ καὶ διεσπασμένα ἐστίν, οὐδὲν ἧττον 
-Z//274b/19	ἐνδέχοιτ' ἂν τὸ ἐξ ἁπάντων [πῦρ] ἄπειρον εἶναι. Ἀλλὰ σῶμα 
-Z//274b/20	ἦν τὸ πάντῃ διάστασιν ἔχον· ὥστε πῶς οἷόν τε πλείω μὲν 
-Z//274b/21	ἀνόμοια, ἕκαστον δ' αὐτῶν ἄπειρον εἶναι; πάντῃ γὰρ ἕκα-
-Z//274b/22	στον δεῖ ἄπειρον εἶναι. 
-Z//274b/22	                      Ἀλλὰ μὴν οὐδὲ πᾶν ὁμοιομερὲς ἐν-
-Z//274b/23	δέχεται τὸ ἄπειρον εἶναι. Πρῶτον μὲν γὰρ οὐκ ἔστιν ἄλλη 
-Z//274b/24	παρὰ ταύτας κίνησις. Ἕξει οὖν μίαν τούτων. Εἰ δὲ τοῦτο, 
-Z//274b/25	συμβήσεται ἢ βάρος ἄπειρον ἢ κουφότητα εἶναι ἄπειρον. 
-Z//274b/26	Ἀλλὰ μὴν οὐδ' οἷόν τε τὸ κύκλῳ σῶμα φερόμενον [εἶναι ἄπει-
-Z//274b/27	ρον]. Ἀδύνατον γὰρ τὸ ἄπειρον φέρεσθαι κύκλῳ· οὐθὲν γὰρ  
-Z//274b/28	διαφέρει τοῦτο λέγειν ἢ τὸ τὸν οὐρανὸν φάναι ἄπειρον εἶναι, 
-Z//274b/29	τοῦτο δὲ δέδεικται ὅτι ἀδύνατον. 
-Z//274b/29	                              Ἀλλὰ μὴν οὐδ' ὅλως γε τὸ 
-Z//274b/30	ἄπειρον ἐνδέχεται κινεῖσθαι. Ἢ γὰρ κατὰ φύσιν κινηθήσεται 
-Z//274b/31	ἢ βίᾳ· καὶ εἰ βίᾳ, ἔστιν αὐτῷ καὶ ἡ κατὰ φύσιν, ὥστε καὶ 
-Z//274b/32	τόπος ἄλλος ἴσος εἰς ὃν οἰσθήσεται. Τοῦτο δ' ἀδύνατον. 
-Z//274b/33	  Ὅτι δ' ὅλως ἀδύνατον ἄπειρον ὑπὸ πεπερασμένου πα-
-Z//274b/34	θεῖν τι ἢ ποιῆσαι τὸ πεπερασμένον, ἐκ τῶνδε φανερόν. Ἔστω 
-Z//275a/1	γὰρ ἄπειρον ἐφ' οὗ Α, πεπερασμένον ἐφ' οὗ Β, χρόνος 
-Z//275a/2	ἐν ᾧ ἐκίνησέ τι ἢ ἐκινήθη Γ. Εἰ δὴ ὑπὸ τοῦ Β τὸ Α ἐθερμάνθη 
-Z//275a/3	ἢ ὤσθη ἢ ἄλλο τι ἔπαθεν ἢ καὶ ὁτιοῦν ἐκινήθη ἐν τῷ χρόνῳ 
-Z//275a/4	ἐφ' οὗ Γ, ἔστω τὸ Δ τοῦ Β ἔλαττον, καὶ τὸ ἔλαττον ἐν τῷ 
-Z//275a/5	ἴσῳ χρόνῳ ἔλαττον κινείτω· ἔστω δὲ τὸ ἐφ' ᾧ Ε ὑπὸ τοῦ Δ 
-Z//275a/6	ἠλλοιωμένον. Ὃ δή ἐστι τὸ Δ πρὸς τὸ Β, τὸ Ε ἔσται πρὸς 
-Z//275a/7	πεπερασμένον τι. Ἔστω δὴ τὸ μὲν ἴσον ἐν ἴσῳ χρόνῳ ἴσον ἀλ-
-Z//275a/8	λοιοῦν, τὸ δ' ἔλαττον ἐν τῷ ἴσῳ ἔλαττον, τὸ δὲ μεῖζον μεῖ-
-Z//275a/9	ζον, τοσοῦτον δὲ ὅσον ἀνάλογον ἔσται ὅπερ τὸ μεῖζον πρὸς τὸ 
-Z//275a/10	ἔλαττον. Οὐκ ἄρα τὸ ἄπειρον ὑπ' οὐδενὸς πεπερασμένου κι-
-Z//275a/11	νηθήσεται ἐν οὐθενὶ χρόνῳ· ἔλαττον γὰρ ἄλλο ἐν τῷ ἴσῳ χρόνῳ 
-Z//275a/12	ὑπὸ ἐλάττονος κινηθήσεται, πρὸς ὃ τὸ ἀνάλογον πεπερασμέ-
-Z//275a/13	νον ἔσται· τὸ γὰρ ἄπειρον πρὸς τὸ πεπερασμένον ἐν οὐθενὶ λό- 
-Z//275a/14	γῳ ἐστίν. 
-Z//275a/14	      Ἀλλὰ μὴν οὐδὲ τὸ ἄπειρον ἐν οὐθενὶ χρόνῳ κινήσει τὸ 
-Z//275a/15	πεπερασμένον. Ἔστω γὰρ ἐφ' ᾧ τὸ Α ἄπειρον, τὸ δὲ Β πε-
-Z//275a/16	περασμένον, χρόνος ἐν ᾧ τὸ Γ. Οὐκοῦν τὸ Δ ἐν τῷ Γ ἔλαττον 
-Z//275a/17	τοῦ Β κινήσει· ἔστω τὸ Ζ. Ὃ δή ἐστι τὸ ΒΖ ὅλον πρὸς τὸ Ζ, 
-Z//275a/18	τὸ Ε ἔχον τὸν λόγον τοῦτον ἔστω πρὸς τὸ Δ. Κινήσει ἄρα τὸ 
-Z//275a/19	Ε τὸ ΒΖ ἐν τῷ Γ. Τὸ πεπερασμένον τοίνυν καὶ τὸ ἄπειρον 
-Z//275a/20	ἐν τῷ ἴσῳ χρόνῳ ἀλλοιώσει. Ἀλλ' ἀδύνατον· ἐν ἐλάττονι γὰρ 
-Z//275a/21	τὸ μεῖζον ὑπέκειτο. Ἀλλ' ἀεὶ ὁ ληφθεὶς χρόνος ταὐτὸ ποιή-
-Z//275a/22	σει, ὥστ' οὐκ ἔσται χρόνος οὐθεὶς ἐν ᾧ κινήσει. Ἀλλὰ μὴν ἐν 
-Z//275a/23	ἀπείρῳ γε οὐκ ἔστι κινῆσαι οὐδὲ κινηθῆναι· πέρας γὰρ οὐκ 
-Z//275a/24	ἔχει, ἡ δὲ ποίησις καὶ τὸ πάθος ἔχει. 
-Z//275a/24	                              Οὐδ' ἄπειρον δὴ ὑπ' ἀπείρου 
-Z//275a/25	ἐνδέχεται οὐθὲν παθεῖν. Ἔστω γὰρ τὸ Α ἄπειρον καὶ τὸ 
-Z//275a/26	Β, χρόνος δ' ἐν ᾧ ἔπαθε τὸ Β ὑπὸ τοῦ Α, ἐφ' ᾧ ΓΔ. Τὸ δὴ 
-Z//275a/27	ἐφ' ᾧ τὸ Ε τοῦ ἀπείρου μέρος, ἐπεὶ ὅλον πέπονθε τὸ Β, οὐκ 
-Z//275a/28	ἐν ἴσῳ χρόνῳ τὸ αὐτό· ὑποκείσθω γὰρ ἐν ἐλάττονι κινεῖσθαι 
-Z//275a/29	τὸ ἔλαττον χρόνῳ. Ἔστω τὸ Ε κεκινημένον ὑπὸ τοῦ Α ἐν τῷ Δ. 
-Z//275a/30	Ὃ δὴ τὸ Δ πρὸς τὸ ΓΔ, τὸ Ε ἐστὶ πρός τι τοῦ Β πεπερασμέ-
-Z//275a/31	νον. Τοῦτο τοίνυν ἀνάγκη ὑπὸ τοῦ Α κινηθῆναι ἐν τῷ ΓΔ χρό-
-Z//275a/32	νῳ· ὑπὸ γὰρ τοῦ αὐτοῦ ὑποκείσθω ἐν τῷ πλείονι καὶ ἐλάττονι  
-Z//275b/1	χρόνῳ τὸ μεῖζον καὶ τὸ ἔλαττον πάσχειν, ὅσα ἀνάλο-
-Z//275b/2	γον τῷ χρόνῳ διῄρηται. Ἐν οὐδενὶ ἄρα χρόνῳ δυνατὸν πεπε-
-Z//275b/3	ρασμένῳ ἄπειρον ὑπ' ἀπείρου κινηθῆναι· ἐν ἀπείρῳ ἄρα. Ἀλλ' 
-Z//275b/4	ὁ μὲν ἄπειρος χρόνος οὐκ ἔχει τέλος, τὸ δὲ κεκινημένον ἔχει. 
-Z//275b/5	  Εἰ τοίνυν πᾶν σῶμα αἰσθητὸν ἔχει δύναμιν ποιητικὴν ἢ πα-
-Z//275b/6	θητικὴν ἢ ἄμφω, ἀδύνατον σῶμα ἄπειρον αἰσθητὸν εἶναι. Ἀλ-
-Z//275b/7	λὰ μὴν καὶ ὅσα γε σώματα ἐν τόπῳ, πάντα αἰσθητά. Οὐκ ἔσ-
-Z//275b/8	τιν ἄρα σῶμα ἄπειρον ἔξω τοῦ οὐρανοῦ οὐθέν. Ἀλλὰ μὴν οὐδὲ 
-Z//275b/9	μέχρι τινός. Οὐθὲν ἄρα ὅλως σῶμα ἔξω τοῦ οὐρανοῦ. Εἰ μὲν 
-Z//275b/10	γὰρ νοητόν, ἔσται ἐν τόπῳ· τὸ γὰρ ἔξω καὶ ἔσω τόπον ση-
-Z//275b/11	μαίνει. Ὥστ' ἔσται αἰσθητόν. Αἰσθητὸν δ' οὐθὲν μὴ ἐν τόπῳ. 
-Z//275b/12	  Λογικώτερον δ' ἔστιν ἐπιχειρεῖν καὶ ὧδε. Οὔτε γὰρ 
-Z//275b/13	κύκλῳ οἷόν τε κινεῖσθαι τὸ ἄπειρον ὁμοιομερὲς ὄν· μέσον 
-Z//275b/14	μὲν γὰρ τοῦ ἀπείρου οὐκ ἔστι, τὸ δὲ κύκλῳ περὶ τὸ μέ-
-Z//275b/15	σον κινεῖται. Ἀλλὰ μὴν οὐδ' ἐπ' εὐθείας οἷόν τε φέρε-
-Z//275b/16	σθαι τὸ ἄπειρον· δεήσει γὰρ ἕτερον εἶναι τοσοῦτον τόπον 
-Z//275b/17	ἄπειρον εἰς ὃν οἰσθήσεται κατὰ φύσιν, καὶ ἄλλον τοσοῦτον 
-Z//275b/18	εἰς ὃν παρὰ φύσιν. 
-Z//275b/18	              Ἔτι εἴτε φύσει ἔχει κίνησιν τοῦ εἰς εὐθὺ 
-Z//275b/19	εἴτε βίᾳ κινεῖται, ἀμφοτέρως δεήσει ἄπειρον εἶναι τὴν κινοῦ-
-Z//275b/20	σαν ἰσχύν· ἥ τε γὰρ ἄπειρος ἀπείρου καὶ τοῦ ἀπείρου ἄπει-
-Z//275b/21	ρος ἡ ἰσχύς· ὥστ' ἔσται καὶ τὸ κινοῦν ἄπειρον (λόγος δ' ἐν 
-Z//275b/22	τοῖς περὶ κινήσεως ὅτι οὐθὲν ἔχει ἄπειρον δύναμιν τῶν πε- 
-Z//275b/23	περασμένων, οὐδὲ τῶν ἀπείρων πεπερασμένην). Εἰ οὖν τὸ κα-
-Z//275b/24	τὰ φύσιν καὶ παρὰ φύσιν ἐνδέχεται κινηθῆναι, ἔσται δύο ἄπει-
-Z//275b/25	ρα, τό τε κινοῦν οὕτω καὶ τὸ κινούμενον. 
-Z//275b/25	                                      Ἔτι τὸ κινοῦν τὸ 
-Z//275b/26	ἄπειρον τί ἐστιν; εἰ μὲν γὰρ αὐτὸ ἑαυτό, ἔμψυχον ἔσται. Τοῦ-
-Z//275b/27	το δὲ πῶς δυνατόν, ἄπειρον εἶναι ζῷον; εἰ δ' ἄλλο [τι] τὸ κι-
-Z//275b/28	νοῦν, δύο ἔσται ἄπειρα, τό τε κινοῦν καὶ τὸ κινούμενον, διαφέ-
-Z//275b/29	ροντα τὴν μορφὴν καὶ τὴν δύναμιν. 
-Z//275b/29	                              Εἰ δὲ μὴ συνεχὲς τὸ πᾶν, 
[0086]  [005]  [Cael]  []

-Z//275b/30	ἀλλ' ὥσπερ λέγει Δημόκριτος καὶ Λεύκιππος, διωρισμένα τῷ 
-Z//275b/31	κενῷ, μίαν ἀναγκαῖον εἶναι πάντων τὴν κίνησιν. Διώρισται μὲν 
-Z//275b/32	γὰρ τοῖς σχήμασιν· τὴν δὲ φύσιν φασὶν αὐτῶν εἶναι μίαν, ὥσ-
-Z//276a/1	περ ἂν εἰ χρυσὸς ἕκαστον εἴη κεχωρισμένος. Τούτων δέ, 
-Z//276a/2	καθάπερ λέγομεν, ἀναγκαῖον εἶναι τὴν αὐτὴν κίνησιν· ὅπου γὰρ 
-Z//276a/3	μία βῶλος, καὶ ἡ σύμπασα γῆ φέρεται, καὶ τό τε πᾶν πῦρ 
-Z//276a/4	καὶ σπινθὴρ εἰς τὸν αὐτὸν τόπον. Ὥστ' οὔτε κοῦφον ἁπλῶς 
-Z//276a/5	οὐθὲν ἔσται τῶν σωμάτων, εἰ πάντ' ἔχει βάρος· εἰ δὲ κου-
-Z//276a/6	φότητα, βαρὺ οὐδέν. 
-Z//276a/6	                Ἔτι εἰ βάρος ἔχει ἢ κουφότητα, ἔσται 
-Z//276a/7	ἢ ἔσχατόν τι τοῦ παντὸς ἢ μέσον. Τοῦτο δ' ἀδύνατον ἀπείρου 
-Z//276a/8	γ' ὄντος. 
-Z//276a/8	      Ὅλως δ', οὗ μή ἐστι μέσον μηδ' ἔσχατον, μηδὲ τὸ 
-Z//276a/9	μὲν ἄνω τὸ δὲ κάτω, τόπος οὐθεὶς ἔσται τοῖς σώμασι τῆς 
-Z//276a/10	φορᾶς. Τούτου δὲ μὴ ὄντος κίνησις οὐκ ἔσται· ἀνάγκη γὰρ  
-Z//276a/11	κινεῖσθαι ἤτοι κατὰ φύσιν ἢ παρὰ φύσιν, ταῦτα δ' ὥρισται 
-Z//276a/12	τοῖς τόποις τοῖς τ' οἰκείοις καὶ τοῖς ἀλλοτρίοις. 
-Z//276a/12	                                        Ἔτι εἰ οὗ παρὰ 
-Z//276a/13	φύσιν τι μένει ἢ φέρεται, ἀνάγκη ἄλλου τινὸς εἶναι 
-Z//276a/14	τοῦτον τὸν τόπον κατὰ φύσιν (τοῦτο δὲ πιστὸν ἐκ τῆς 
-Z//276a/15	ἐπαγωγῆς), ἀνάγκη δὴ μὴ πάντα ἢ βάρος ἔχειν ἢ κουφό-
-Z//276a/16	τητα, ἀλλὰ τὰ μὲν τὰ δὲ μή. 
-Z//276a/16	                      Ὅτι μὲν τοίνυν οὐκ ἔστι τὸ 
-Z//276a/17	σῶμα τοῦ παντὸς ἄπειρον, ἐκ τούτων φανερόν. 
-Z//276a/18	  Διότι δ' οὐδὲ πλείους οἷόν τ' οὐρανοὺς εἶναι, λέγωμεν· 
-Z//276a/19	τοῦτο γὰρ ἔφαμεν ἐπισκεπτέον, εἴ τις μὴ νομίζει καθόλου 
-Z//276a/20	δεδεῖχθαι περὶ τῶν σωμάτων ὅτι ἀδύνατον ἐκτὸς εἶναι τοῦ 
-Z//276a/21	κόσμου τοῦδε ὁτιοῦν αὐτῶν, ἀλλὰ μόνον ἐπὶ τῶν ἀορίστως 
-Z//276a/22	κειμένων εἰρῆσθαι τὸν λόγον. 
-Z//276a/22	                          Ἅπαντα γὰρ καὶ μένει καὶ 
-Z//276a/23	κινεῖται καὶ κατὰ φύσιν καὶ βίᾳ, καὶ κατὰ φύσιν μέν, ἐν ᾧ 
-Z//276a/24	μένει μὴ βίᾳ, καὶ φέρεται, καὶ εἰς ὃν φέρεται, καὶ μένει· 
-Z//276a/25	ἐν ᾧ δὲ βίᾳ, καὶ φέρεται βίᾳ, καὶ εἰς ὃν βίᾳ φέρεται, 
-Z//276a/26	βίᾳ καὶ μένει. Ἔτι εἰ βίᾳ ἥδε ἡ φορά, ἡ ἐναντία κατὰ 
-Z//276a/27	φύσιν. Ἐπὶ δὴ τὸ μέσον τὸ ἐνταῦθα εἰ βίᾳ οἰσθήσεται ἡ γῆ 
-Z//276a/28	ἐκεῖθεν, ἐντεῦθεν οἰσθήσεται ἐκεῖ κατὰ φύσιν· καὶ εἰ μέ- 
-Z//276a/29	νει ἐνταῦθα ἡ ἐκεῖθεν μὴ βίᾳ, καὶ οἰσθήσεται δεῦρο κατὰ 
-Z//276a/30	φύσιν. Μία γὰρ ἡ κατὰ φύσιν. 
-Z//276a/30	                            Ἔτι ἀνάγκη πάντας τοὺς κόσ-
-Z//276a/31	μους ἐκ τῶν αὐτῶν εἶναι σωμάτων, ὁμοίους γ' ὄντας τὴν φύσιν. 
-Z//276a/32	Ἀλλὰ μὴν καὶ τῶν σωμάτων ἕκαστον ἀναγκαῖον τὴν αὐτὴν 
-Z//276b/1	ἔχειν δύναμιν, οἷον λέγω πῦρ καὶ γῆν καὶ τὰ μεταξὺ 
-Z//276b/2	τούτων· εἰ γὰρ ὁμώνυμα ταῦτα καὶ μὴ κατὰ τὴν αὐτὴν ἰδέαν 
-Z//276b/3	λέγονται τἀκεῖ τοῖς παρ' ἡμῖν, καὶ τὸ πᾶν ὁμωνύμως ἂν 
-Z//276b/4	λέγοιτο κόσμος. Δῆλον τοίνυν ὅτι τὸ μὲν ἀπὸ τοῦ μέσου φέ-
-Z//276b/5	ρεσθαι πέφυκε, τὸ δ' ἐπὶ τὸ μέσον αὐτῶν, εἴπερ πᾶν ὁμο-
-Z//276b/6	ειδὲς τὸ πῦρ τῷ πυρὶ καὶ τῶν ἄλλων ἕκαστον, ὥσπερ καὶ 
-Z//276b/7	τὰ ἐν τούτῳ μόρια τοῦ πυρός. 
-Z//276b/7	                          Ὅτι δ' ἀναγκαῖον οὕτως ἔχειν, 
-Z//276b/8	ἐκ τῶν περὶ τὰς κινήσεις ὑποθέσεων φανερόν· αἵ τε γὰρ κινή-
-Z//276b/9	σεις πεπερασμέναι, ἕκαστόν τε τῶν στοιχείων λέγεται καθ' ἑκά-
-Z//276b/10	στην τῶν κινήσεων. Ὥστ' εἴπερ καὶ αἱ κινήσεις αἱ αὐταί, καὶ 
-Z//276b/11	τὰ στοιχεῖα ἀναγκαῖον εἶναι πανταχοῦ ταὐτά. 
-Z//276b/11	                                            Πέφυκεν ἄρα 
-Z//276b/12	φέρεσθαι καὶ ἐπὶ τόδε τὸ μέσον τὰ ἐν ἄλλῳ κόσμῳ τῆς 
-Z//276b/13	γῆς μόρια, καὶ πρὸς τόδε τὸ ἔσχατον τὸ ἐκεῖ πῦρ. Ἀλλ' 
-Z//276b/14	ἀδύνατον· τούτου γὰρ συμβαίνοντος ἀνάγκη φέρεσθαι ἄνω 
-Z//276b/15	μὲν τὴν γῆν ἐν τῷ οἰκείῳ κόσμῳ, τὸ δὲ πῦρ ἐπὶ τὸ μέσον, 
-Z//276b/16	ὁμοίως δὲ καὶ τὴν ἐντεῦθεν γῆν ἀπὸ τοῦ μέσου φέρεσθαι κατὰ 
-Z//276b/17	φύσιν πρὸς τὸ ἐκεῖ φερομένην μέσον, διὰ τὸ τοὺς κόσμους  
-Z//276b/18	οὕτω κεῖσθαι πρὸς ἀλλήλους. Ἢ γὰρ οὐ θετέον τὴν αὐτὴν εἶ-
-Z//276b/19	ναι φύσιν τῶν ἁπλῶν σωμάτων ἐν τοῖς πλείοσιν οὐρανοῖς, ἢ λέ-
-Z//276b/20	γοντας οὕτως τὸ μέσον ἓν ποιεῖν ἀνάγκη καὶ τὸ ἔσχατον· 
-Z//276b/21	τούτου δ' ὄντος ἀδύνατον εἶναι κόσμους πλείους ἑνός. 
-Z//276b/22	  Τὸ δ' ἀξιοῦν ἄλλην εἶναι φύσιν τῶν ἁπλῶν σωμάτων, ἂν ἀπο-
-Z//276b/23	σχῶσιν ἔλαττον ἢ πλεῖον τῶν οἰκείων τόπων, ἄλογον· τί γὰρ 
-Z//276b/24	διαφέρει τὸ τοσονδὶ φάναι μῆκος ἀπέχειν ἢ τοσονδί; Διοίσει 
-Z//276b/25	γὰρ κατὰ λόγον, ὅσῳ πλεῖον μᾶλλον, τὸ δ' εἶδος τὸ αὐτό. 
-Z//276b/26	  Ἀλλὰ μὴν ἀνάγκη γ' εἶναί τινα κίνησιν αὐτῶν· ὅτι μὲν γὰρ 
-Z//276b/27	κινοῦνται, φανερόν. Πότερον οὖν βίᾳ πάσας ἐροῦμεν κινεῖσθαι 
-Z//276b/28	καὶ τὰς ἐναντίας; ἀλλ' ὃ μὴ πέφυκεν ὅλως κινεῖσθαι, ἀδύ-
-Z//276b/29	νατον τοῦτο κινεῖσθαι βίᾳ. Εἰ τοίνυν ἐστί τις κίνησις αὐτῶν 
-Z//276b/30	κατὰ φύσιν, ἀνάγκη τῶν ὁμοειδῶν καὶ τῶν καθ' ἕκαστον 
-Z//276b/31	πρὸς ἕνα ἀριθμῷ τόπον ὑπάρχειν τὴν κίνησιν, οἷον πρὸς τόδε 
-Z//276b/32	τι μέσον καὶ πρὸς τόδε τι ἔσχατον. Εἰ δὲ πρὸς εἴδει ταὐτά, 
-Z//277a/1	πλείω δέ, διότι καὶ τὰ καθ' ἕκαστα πλείω μέν, εἴδει δ' 
-Z//277a/2	ἕκαστον ἀδιάφορον, οὐ τῷ μὲν τῷ δ' οὐ τοιοῦτον ἔσται τῶν μο-
-Z//277a/3	ρίων, ἀλλ' ὁμοίως πᾶσιν· ὁμοίως γὰρ ἅπαντα κατ' εἶδος ἀδιά-
-Z//277a/4	φορα ἀλλήλων, ἀριθμῷ δ' ἕτερον ὁτιοῦν ὁτουοῦν. Λέγω δὲ 
-Z//277a/5	τοῦτο, ὅτι εἰ τὰ ἐνταῦθα μόρια πρὸς ἄλληλα καὶ τὰ ἐν ἑτέρῳ  
-Z//277a/6	κόσμῳ ὁμοίως ἔχει, καὶ τὸ ληφθὲν ἐντεῦθεν οὐδὲν διαφερόν-
-Z//277a/7	τως πρὸς τῶν ἐν ἄλλῳ τινὶ κόσμῳ μορίων καὶ πρὸς τῶν ἐν 
-Z//277a/8	τῷ αὐτῷ, ἀλλ' ὡσαύτως· διαφέρουσι γὰρ οὐθὲν εἴδει ἀλλή-
-Z//277a/9	λων. Ὥστ' ἀναγκαῖον ἢ κινεῖν ταύτας τὰς ὑποθέσεις, ἢ τὸ 
-Z//277a/10	μέσον ἓν εἶναι καὶ τὸ ἔσχατον. Τούτου δ' ὄντος ἀνάγκη καὶ 
