
[0057]  [083]  []  []

-Z/14/599/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΟΥ ΠΡΟΓΙ-
-Z/14/611/16	ἀφίξεσθαι. καὶ μὴν καὶ παραγενόμενος, ὡς ἐθεασάμην τε 
-Z/14/611/17	τὰ οὖρα καὶ τῶν σφυγμῶν ἐπὶ πλέον ἡψάμην, ἀπεφηνάμην 
-Z/14/611/18	αὐτῷ τρίτον τεταρταίου γενήσεσθαι παροξυσμὸν, ὡς περὶ 
-Z/14/611/19	τὴν αὐτὴν ὥραν. ἐγὼ μὲν οὖν ἐχωρίσθην· ὀλίγον δ' ὕστερον  
-Z/14/612/1	ἐπισκεψόμενοι τὸν Εὔδημον ἀφίκοντο Σέργιός τε καὶ ὁ 
-Z/14/612/2	Παῦλος, ὃς οὐ μετὰ πολὺν χρόνον ὕπαρχος ἐγένετο τῆς 
-Z/14/612/3	πόλεως, καὶ Φλάβιος ὑπατικὸς μὲν ὢν ἤδη καὶ αὐτὸς, ἐσπευ-
-Z/14/612/4	κὼς δὲ περὶ τὴν Ἀριστοτέλους φιλοσοφίαν, ὥσπερ καὶ ὁ 
-Z/14/612/5	Παῦλος, οἷς διηγησάμενος ἅπαντα ὁ Εὔδημος τὰ κατ' ἐμὲ, 
-Z/14/612/6	λυπεῖν ἔφη τὴν σήμερον ἐσομένην πρόῤῥησιν ἐπὶ τοῦ μέλ-
-Z/14/612/7	λοντος παροξυσμοῦ, παραφυλάττειν δ' ὅπως ἀποβήσοιτο. 
-Z/14/612/8	γενομένου δὲ κᾀκείνου περὶ τὴν αὐτὴν ὥραν τοῖς προγεγενη-
-Z/14/612/9	μένοις ὁ μὲν Εὔδημος ἐθαύμαζέ τε καὶ τοῖς ἐπισκοπουμέ-
-Z/14/612/10	νοις αὐτὸν ἅπασιν ἐδήλου τὰς ἐμὰς προῤῥήσεις. ἦσαν δὲ 
-Z/14/612/11	οὗτοι σχεδὸν ἅπαντες οἱ κατὰ τὴν Ῥωμαίων πόλιν ἀξιώ-
-Z/14/612/12	ματί τε καὶ παιδείᾳ προὔχοντες. ὁ δ' οὖν Βοηθὸς, ἀκηκοὼς 
-Z/14/612/13	εἰς ἄκρον ἠσκῆσθαί με τὴν ἀνατομικὴν θεωρίαν, ἔτυχεν 
-Z/14/612/14	ἤδη παρακαλῶν ἐπιδεῖξαί τι περὶ φωνῆς τε καὶ ἀναπνοῆς, 
-Z/14/612/15	ὅπως τε γίγνοιτο καὶ διὰ τίνων ὀργάνων. ὡς οὖν ἐγνώρισέ 
-Z/14/612/16	μου τὸ ὄνομα καὶ τοῦτ' αὐτὸ τῷ τε Παύλῳ διηγήσατο καὶ 
-Z/14/612/17	μετὰ τὴν πεῖραν ἔφη παρακαλεῖν με, δεῖξαί τε καὶ αὐτῷ· 
-Z/14/612/18	πᾶν γὰρ ἔφη δεῖσθαι τῆς θέας τῶν κατὰ τὰς ἀνατομὰς φαι- 
-Z/14/613/1	νομένων ὁ Παῦλος. ὁμοίως δὲ καὶ Βάρβαρος ὁ θεῖος τοῦ 
-Z/14/613/2	βασιλεύοντος Λευκίου, κατὰ τὴν Μεσοποταμίαν ὀνομαζομέ-
-Z/14/613/3	νην ὄντος ὑπάρχου, ἐδεῖτο τοῦ μαθήματος καὶ αὐτὸς, ὥσπερ 
-Z/14/613/4	ὁ Παῦλος. ὕστερον δὲ καὶ Σεβῆρος ὕπατος μὲν ὢν, ἐσπου-
-Z/14/613/5	δακὼς δὲ καὶ περὶ τὴν Ἀριστοτέλους φιλοσοφίαν. ὅπως μὲν 
-Z/14/613/6	οὖν τὰ κατὰ τὰς ἀνατομὰς ἐγένετο, γινώσκοντί σοι βραχείας 
-Z/14/613/7	ἀναμνήσεως δεήσει, μικρὸν ὕστερον ἐσομένης. 
-Z/14/613/8	  Ἐπὶ δὲ τὰ κατὰ Εὔδημον ἐπάνειμι. κατα-
-Z/14/613/9	πονούμενος γὰρ ὑπὸ τῶν τριῶν τεταρταίων ἀπήλπιστο πρὸς 
-Z/14/613/10	τῶν ἰατρῶν ὄντος ἤδη που μέσου χειμῶνος. ἐγὼ δὲ οἷα δι-
-Z/14/613/11	δασκάλῳ μὲν, ἀλλὰ καὶ κατὰ τύχην οἰκῶν αὐτοῦ πλησίον, 
-Z/14/613/12	ἀνάγκην εἶχον ὑπακούειν δὶς τῆς ἡμέρας καλοῦντι. 
-Z/14/613/13	καταγελῶν δέ μου κατὰ τὸν καιρὸν ἐκεῖνον Ἀντιγένης εἷς 
-Z/14/613/14	τῶν Κοΐντου μαθητῶν, συγγεγονὼς δὲ καὶ Μαρίνῳ, πρω-
-Z/14/613/15	τεύειν τε τῶν ἰατρῶν πεπιστευμένος, ἅπαντάς τε τοὺς πολὺ 
-Z/14/613/16	δυναμένους ἰώμενος, οὐκ οἶδ' ὅ τι δόξαν αὐτῷ τοῖς ἐπαι-
-Z/14/613/17	νοῦσι καταγελῶν ἔφασκεν, ὀλίγον ὕστερον αὐτοὺς γνώσεσθαι 
-Z/14/613/18	τίνα τυγχάνουσιν ἐπαινοῦντες, ὅταν ἐκφερόμενον ἴδωσιν Εὔ- 
-Z/14/614/1	δημον καὶ ταῦτα λέγων πρὸς τοὺς παρόντας ἰδιώτας, ἀπο-
-Z/14/614/2	στρέφων ἐνίοτε μὲν τὸν λόγον, ἀποβλέπων τε πρὸς τοὺς 
-Z/14/614/3	ἰατροὺς ἔφασκεν, Εὔδημον ἑξηκοστὸν καὶ τρίτον ἔτος ἄγον-
-Z/14/614/4	τα, τρεῖς ἔχοντα τεταρταίους ἐν μέσῳ χειμῶνος, θεραπεύειν 
-Z/14/614/5	ὑπισχνεῖται Γαληνός. σὺ μὲν οὖν, Ἐπίγενες φίλτατε, τάς τε 
-Z/14/614/6	μετὰ ταῦτα γενομένας προῤῥήσεις ἐπ' αὐτοῦ καὶ τὴν θερα-
-Z/14/614/7	πείαν οἶδ' ὅτι κηρύττων διετέλεσας. ἐμοὶ δ' ἀρχὴ φθόνου 
-Z/14/614/8	τότε πρῶτον ἐγένετο, θαυμαζομένῳ ἐπί τε βίου σεμνότητι 
-Z/14/614/9	καὶ τοῖς κατὰ τὴν τέχνην ἔργοις. ἐκ γὰρ τῶν τριῶν τεταρ-
-Z/14/614/10	ταίων τὸν μὲν πρῶτον ἀρξάμενον ἐν τῇδε παύσασθαι τῇ 
-Z/14/614/11	ἡμέρᾳ προειπὼν ἐθαυμάσθην· ἐπεὶ δὲ καὶ τοῦ δευτέρου τὴν 
-Z/14/614/12	προθεσμίαν τῆς λύσεως ἠλήθευσα, ἅπαντες μὲν ἐξεπλάγη-
-Z/14/614/13	σαν· ἐπὶ τοῦ τρίτου γοῦν ἀποτυχεῖν με τοῖς θεοῖς ηὔχοντο. 
-Z/14/614/14	παυσαμένου δὲ κᾀκείνου κατὰ τὴν ὑπ' ἐμοῦ προῤῥηθεῖσαν 
-Z/14/614/15	ἡμέραν, οὐκ ἐπὶ ταῖς προῤῥήσεσι μόνον, ἀλλὰ καὶ τῇ θερα-
-Z/14/614/16	πείᾳ δόξαν ἔσχον οὐ σμικράν. ὁ οὖν Ἀντιγένης μονονοὺ 
-Z/14/614/17	κατὰ γῆς ἐδύετο διὰ τὰς προπετῶς αὐτῷ γενομένας εἰς 
-Z/14/614/18	ἐμὲ βλασφημίας· ὁμοίως δ' αὐτῷ καὶ Μαρτιανὸς, οὗ καὶ  
-Z/14/615/1	αὐτοῦ κατά τε τὸν χρόνον ἐκεῖνον ἔτι δὲ πρότερον ὡς 
-Z/14/615/2	ἀνατομικωτάτῳ δόξα μεγάλη παρὰ τοῖς ἰατροῖς νεανίσκοις 
-Z/14/615/3	ἦν. ἐσπουδάζετο δὲ δύο βιβλία τῶν ὑπ' αὐτοῦ γεγραμμένων 
-Z/14/615/4	ἀνατομῶν. ἀνιαθεὶς δὲ καὶ αὐτὸς ἐφ' οἷς Εὔδημος οὐ μόνον 
-Z/14/615/5	ἐπαινεῖσθαι χρῆναί με πρὸς ἅπαντα δικαίως, ἀλλὰ καὶ θαυ-
-Z/14/615/6	μάζεσθαι δεῖν ἔφασκεν, οὐκ ἐξ ἰατρικῆς τὰς προῤῥήσεις, 
-Z/14/615/7	ἀλλ' ἐκ μαντικῆς γίνεσθαι ταύτας ὑπ' ἐμοῦ διέβαλε. καὶ τήν 
-Z/14/615/8	γε μαντικὴν ἥντινα λέγοι ἂν πυνθανομένων τινῶν, ἐνίοτε 
-Z/14/615/9	μὲν οἰωνιστικὴν ἔφασκεν, ἐνίοτε δὲ θυτικὴν, ἔστι δ' ὅτε 
-Z/14/615/10	συμβολικὴν, ἢ μαθηματικήν. ὕστατον δέ τι παρὰ τῷ Εὐ-
-Z/14/615/11	δήμῳ τοιοῦτον ἐγένετο, τοῦ τρίτου τῶν τεταρταίων τῆς 
-Z/14/615/12	ἡμέρας ἐνστάσεις, ἐν ᾗ τελείαν ἀπαλλαγὴν αὐτῷ προειρή-
-Z/14/615/13	κειν ἔσεσθαι. παραγενόμενος ὁ Μαρτιανὸς πρὸς τὸν Εὔδη-
-Z/14/615/14	μον ὥρας ἐνάτης, οὐ σμικρῷ σφοδρότερον, ἀλλὰ καὶ πάνυ 
-Z/14/615/15	πολλῷ τοῦ προγεγενημένου παροξυσμοῦ τὸν νῦν ὄντα φήσας 
-Z/14/615/16	ὑπάρχειν, ἐχωρίσθη παραχρῆμα φαιδρῷ τῷ προσώπῳ, φα-
-Z/14/615/17	νερῶς ἐνδεικνύμενος ἐπιχαίρειν, ὡς ἀποτετευγμένης τῆς 
-Z/14/615/18	προῤῥήσεως. αἰσθανόμενος δὲ ὁ Εὔδημος εὐφορίας ὁποίας  
-Z/14/616/1	οὔπω πρότερον ᾔσθετο, καὶ μέντοι καὶ θαῤῥῶν, ὡς οὐ σφα-
-Z/14/616/2	λησομένῳ μοι κατὰ τὴν πρόῤῥησιν, ἀναμείνας ἀφικέσθαι 
-Z/14/616/3	τινα καὶ ἄλλον ἰατρόν· ἀφικομένου δὲ οὐχ ἑνὸς μόνον, ἀλλὰ 
-Z/14/616/4	καὶ δυοῖν καὶ τριῶν (ἐπετήρουν γὰρ ἅπαντες ὅπως ἀποβῇ 
-Z/14/616/5	τὰ κατὰ τὴν πρόῤῥησιν, εὐχόμενοι κᾂν ἐπί γε τοῦ τρίτου 
-Z/14/616/6	τῶν τεταρταίων ἀτυχῆσαί με τῆς τε προῤῥήσεως καὶ τῆς 
-Z/14/616/7	ἀπ' αὐτοῦ θεραπείας) ὁ μὲν Εὔδημος ἠξίωσε κᾀκείνους ἀπο-
-Z/14/616/8	φήνασθαι πῶς ἔχειν αὐτοῖς τὰ κατ' αὐτὸν δοκοίη, τὴν δ' 
-Z/14/616/9	αὐτὴν ἀπόκρισιν ἀκούσας, ἣν ὁ Μαρτιανὸς πεποίηται, καὶ 
-Z/14/616/10	προσχὼν ὁμοίως κᾀκείνοις, ὡς Μαρτιανῷ, φαιδροτέροις γε-
-Z/14/616/11	γονόσιν, ἐνόησε μὲν καὶ αὐτὸς ἐπιχαίρειν αὐτοὺς, ὡς ἀπο-
-Z/14/616/12	τετευγμένης τῆς προῤῥήσεώς τε καὶ θεραπείας. ἐπεὶ δ' ἐχρό-
-Z/14/616/13	νιζον ἐγὼ παρὰ τὸ ἔθος ἐν ἐπισκέψει τινι κατεχόμενος, 
-Z/14/616/14	ἔπεμπε συνεχῶς πρός με πλησίον οἰκοῦντα, καθάπερ ἔφην, 
-Z/14/616/15	ἐπικριθῆναι τὴν εὐφορίαν ἣν εἶχεν ὑπ' ἐμοῦ βου-
-Z/14/616/16	λόμενος. ὡς δ' οὖν ἀφικόμην, οὐδὲ καθίσαι με περιμείνας 
-Z/14/616/17	ἐξέτεινε τὴν χεῖρα, κελεύων ἅψασθαι τῶν σφυγμῶν. ἁψα-
-Z/14/616/18	μένου δὲ μετὰ σπουδῆς ἐπυνθάνετο τί ποτε ἀγγέλλοιμι.  
-Z/14/617/1	κᾀγὼ μειδιάσας, τί ἄλλο, ἔφην, ἢ ἀγαθά; ποῖα, εἶπε, ταῦτα 
-Z/14/617/2	ἰδικῶς μοι φράσον. ἐγὼ δ', οὐκ ἀρκέσει, ἔφην, σοὶ τὸ κε-
-Z/14/617/3	φάλαιον αὐτὸ ἀθρόως ἀκηκοότι χαίρειν ἐπὶ τοῖς ἐσομένοις; 
-Z/14/617/4	οὐδαμῶς, εἶπεν. ἀκοῦσαι γὰρ ποθῶ καὶ τὰ κατὰ μέρος. 
-Z/14/617/5	ἄκουε δή· ἀπαλλαγήσῃ τῇ νυκτὶ ταύτῃ τελέως ἁπάσης τῆς 
-Z/14/617/6	νοσώδους διαθέσεως, ἧς ἀπαλλαγείσης, τῶν τ' ἐπιγενομένων 
-Z/14/617/7	καὶ τῶν ἐσομένων αὐτῇ συμπτωμάτων ἁπάντων ἡ λύσις 
-Z/14/617/8	ἀκολουθήσει. καὶ τοῦτ' ἔφην ἄρτι μοι διὰ σφυγμῶν δεδη-
-Z/14/617/9	λωκέναι τὴν διοικοῦσάν σου τὸ σῶμα φύσιν ἐπεγηγερμένην 
-Z/14/617/10	ἤδη καὶ κινουμένην, ὡς ἐκβαλεῖν ἐκ τοῦ σώματος ἅπασαν 
-Z/14/617/11	οὖσαν ἔν σοι μοχθηρίαν τὴν ἐν τοῖς κατὰ τὸ σῶμα χυμοῖς. 
-Z/14/617/12	πῶς οὖν δὴ παρὰ τῆς φύσεως τοῦτο λέγεις σοι δεδηλῶσθαι; 
-Z/14/617/13	οὐ γὰρ δὴ φθεγξαμένη γε ταῦτ' εἶπε, ἀπόκριναί μοι, πάν-
-Z/14/617/14	τως γὰρ οἶσθα παρακολουθήσαντά με τῷ λόγῳ μᾶλλον ἁπάν-
-Z/14/617/15	των τούτων ἰαλέμων ἰατρῶν. ὅτι τὴν κίνησιν, ἔφην, 
-Z/14/617/16	τῶν ἀρτηριῶν εἰς ὕψος ἀνήγαγεν, ἐπὶ πλέον τῆς ἐφ' ἑκά-
-Z/14/617/17	τερον διαστάσεως, ὅπερ ἀεὶ ποιεῖν εἴωθεν ἐγχειροῦσα τὸ 
-Z/14/617/18	λυποῦν ἐκκρίνειν τοῦ σώματος. ἐπὶ τούτοις ῥηθεῖσιν ὁ Εὔ- 
-Z/14/618/1	δημος ὑπολαβὼν ἔφη, ἀλλ' ἐπεὶ πολλαὶ τῆς ἐκκρίσεως ὁδοὶ 
-Z/14/618/2	τετάχαται τῇ φύσει· καὶ γὰρ ἔμετος καὶ γαστὴρ καταῤῥήξασα, 
-Z/14/618/3	τάχα δὲ καὶ οὔρων πλῆθος, ἱδρώτων τε πολλῶν ἐκκρίσεις, 
-Z/14/618/4	αἱμοῤῥαγία τε καὶ συνήθης αἱμοῤῥοῒς ἀναστομωθεῖσα κέ-
[0057]  [083]  []  []

-Z/14/618/5	νωσιν ἀθρόαν ἐργάζεται· τῆς σῆς ἂν εἴη τέχνης ἔργον οἰ-
-Z/14/618/6	κεῖον ἑρμηνεῦσαί μοι τὸ τῆς κενώσεως εἶδος. αἱμοῤῥαγίας 
-Z/14/618/7	μὲν οὖν, ἔφην, ἐσομένης τάδε καὶ τάδε προηγεῖται σημεῖα, 
-Z/14/618/8	καθάπερ γε καὶ ἱδρώτων ταυτί. προσέθηκα δ' ἐν τῷ λόγῳ 
-Z/14/618/9	καὶ τὰ τῶν ἐμέτων προηγούμενα. τῆς δὲ διὰ τῆς κάτω 
-Z/14/618/10	γαστρὸς κενώσεως ἀθρόας κριτικῆς οὐδὲν ἔχομεν ἴδιον ἐξαί-
-Z/14/618/11	ρετον σημεῖον, ἀλλ' ἐκ τοῦ μηδὲν τῶν ἄλλων παρεῖναι κα-
-Z/14/618/12	ταλείποιτ' ἂν ἐλπίζειν ἐπὶ σοῦ γενήσεσθαι τοῦτο. διαλεκτι-
-Z/14/618/13	κῶς, ἔφη, συνελογίσω τὴν εὕρεσιν τοῦ γενησομένου. ταῦτα 
-Z/14/618/14	μὲν ἑσπέρας οὔσης ἤδη διελέχθημεν ἀλλήλοις. παραγενόμε-
-Z/14/618/15	νος δ' ἕωθεν ἤκουσας αὐτὸς σὺ τοῦ κεφαλαίου τῆς προῤ-
-Z/14/618/16	ῥήσεως, οὐχ ὑπομένοντος μετρίως φθέγγεσθαι τοῦ φιλοσό-
-Z/14/618/17	φου, καθάπερ εἴωθεν· κεκραγότος δὲ πρὸς ἅπαντας ἡμᾶς 
-Z/14/618/18	τοὺς εἰσιόντας φίλους, ὡς ὁ Πύθιος Ἀπόλλων, διὰ τοῦ  
-Z/14/619/1	Γαληνοῦ στόματος, ἐβουλήθη θεσπίζειν τοῖς νοσοῦσι μετὰ 
-Z/14/619/2	τοῦ θεραπεύειν αὐτοὺς, ἀπαλλάττειν τε τελέως αὐτοὺς ἐν 
-Z/14/619/3	ἡμέρᾳ τῇ προῤῥηθείσῃ. τὴν γοῦν γεγενημένην λύσιν τοῦ 
-Z/14/619/4	νοσήματος, πέπεισμαι γὰρ ἤδη τελέως ὑγιαίνειν, ἐπαγγει-
-Z/14/619/5	λάμενος ἐκ πολλοῦ καὶ τῆς θεραπείας καὶ τῆς προῤῥήσεως 
-Z/14/619/6	ἔτυχον. ἀπήλλαξε δέ με τριῶν τεταρταίων, οἷς ἀκαίρου πό-
-Z/14/619/7	σεως τοῦ θηριακοῦ φαρμάκου περιπεσὼν, ὁπότε καιρὸς αὐ-
-Z/14/619/8	τῆς ἐγένετο, μηδὲν ἐκείνων φθεγγομένων δοὺς τοῦτο ἀπήλ-
-Z/14/619/9	λαξέ με καταγελώμενος ὑπ' αὐτῶν, εἴ γε νομίζει γέροντα χει-
-Z/14/619/10	μῶνος ὥρᾳ κάμνοντα τρισὶ τεταρταίοις ἀπαλλάξειν. 
-Z/14/619/11	  Οἱ μὲν οὖν ἰδιῶται τῆς ἰατρικῆς τέχνης 
-Z/14/619/12	ἀκούοντες ταῦτα, κοινὸν ἀγαθὸν ἡγούμενοί με τοῖς ἐν Ῥώ-
-Z/14/619/13	μῃ γενήσεσθαι, πάντες ἔχαιρον. ὁ δ' οὐκ ἰατρὸς μόνον, ἀλλὰ 
-Z/14/619/14	καὶ φίλος εἶναι μαρτυρούμενος Μαρτιανὸς, ἀκούσας τήν τε 
-Z/14/619/15	κατὰ τὴν γεγονυῖαν ἡμέραν ἀπόφασίν μου, περὶ τῆς 
-Z/14/619/16	ἐν ταῖς ἀρτηρίαις κινήσεως, ἣν ἐκεῖνοι θορυβώδη νομίζον-
-Z/14/619/17	τες, οὐ κριτὴν ἐδεδίεσαν, εὑρόντες κατὰ φύσιν ἀκριβῶς 
-Z/14/619/18	ἔχοντα τὸν Εὔδημον, ἐπαινέσαι μὲν οὐδ' ἄχρι ῥήματος  
-Z/14/620/1	ἑνὸς ὑπέμεινέ με. καταβὰς δὲ εἰς τὸ Σανταλάριον ἀπήντησέ 
-Z/14/620/2	μοι κατὰ τύχην, εὐθέως δὲ μήτε προσαγορεύσας, ὡς ἔθος 
-Z/14/620/3	εἶχεν, ἐπύθετο πότερον ἀνεγνωκὼς εἴην τὸ δεύτερον τῶν 
-Z/14/620/4	Ἱπποκράτους προῤῥητικῶν, ἢ ὅλως ἀγνοοῖμι τὸ σύγγραμμα, 
-Z/14/620/5	κᾄπειτα ἀκούσας ὡς ἀνεγνωκὼς εἴην καί μοι δοκοῖεν ὀρ-
-Z/14/620/6	θῶς, ἔνιοι τῶν ἰατρῶν οὐκέτι εἶναι τῶν γνησίων Ἱππο-
-Z/14/620/7	κράτους βιβλίων αὐτὸ καὶ προσηκόντως ἀποφήνασθαι. πάν-
-Z/14/620/8	τως γοῦν γινώσκεις, ἔφη, τῶν γεγραμμένων ἐν αὐτῷ; ἐγὼ 
-Z/14/620/9	δὲ τοιαῦτα οὐ μαντεύομαι· πρὸς τί δὲ, ἔφην, εἴρηταί σοι 
-Z/14/620/10	νῦν τοῦτο; καὶ ὡς ἄρτι κεχωρίσθαι παρ' Εὐδήμου θαυμά-
-Z/14/620/11	ζοντος ἔλεγεν ἐπὶ τοῦ χθὲς ἑσπέρας, ἁψάμενον σε τὸν 
-Z/14/620/12	σφυγμὸν προειπεῖν ἔκκρισιν ἔσεσθαι διὰ τῆς κάτω γαστρὸς, 
-Z/14/620/13	ἐφ' ἧς μηκέτι πυρέξειν. εἰπόντος οὖν αὐτοῦ ταῦτα, μόνον 
-Z/14/620/14	ἀποκρινάμενος ἐγὼ, παρ' Εὐδήμου ταῦτ' ἀκήκοας, οὐ παρ' 
-Z/14/620/15	ἐμοῦ, παρῆλθον αὐτίκα. πορευθείς τε πρὸς τὸν Εὔδημον 
-Z/14/620/16	ἀπήγγειλα τὸ γεγονὸς, ἐθαύμαζόν τε τὴν κακόνοιαν τῶν εὐ-
-Z/14/620/17	δοκιμούντων ἰατρῶν ἐν τῇ Ῥωμαίων πόλει. ὁ δὲ κατὰ λό-
-Z/14/620/18	γον ἔφη μοι τοῦτο πεπονθέναι, ἀπεικάζων τοῖς ἐν πατρίδι  
-Z/14/621/1	τοὺς τῇδε, κατὰ πλείους αἰτίας εἰς ἄκρον ἥκοντας κακοη-
-Z/14/621/2	θείας, καὶ διῆλθεν ἁπάσας ἑξῆς ὡδί πως. μὴ νόμιζε τοὺς 
-Z/14/621/3	ἀγαθοὺς ἄνδρας ἐν ταύτῃ τῇ πόλει γίνεσθαι πονηροὺς, ἀλλ' 
-Z/14/621/4	ὅσοι φθάνουσιν εἶναι πονηροὶ, πραγμάτων ὕλην εὑρόντες 
-Z/14/621/5	ἐνταῦθα καὶ κέρδη πολὺ μείζονα τῶν ἐν ταῖς ἔξω πόλεσιν 
-Z/14/621/6	ἔχουσιν. ὁρῶντές τε πεπλουτηκότας ὁμοίους αὐτοῖς πολλοὺς, 
-Z/14/621/7	ἐμιμήσαντο τὰς πράξεις αὐτῶν πολυειδεῖς οὔσας καὶ ἐκ 
-Z/14/621/8	πλειόνων αἰτιῶν εἰς ἔσχατον ἥκουσιν πονηρίας. ἐρῶ δέ σοί 
-Z/14/621/9	τινας αὐτῶν, ὡς ἂν ἐκ πολλοῦ χρόνου πεπειραμένος. οὐ 
-Z/14/621/10	γὰρ μόνον ἡ φύσις, οὐδὲ ἡ τῶν κερδαλέων πραγμάτων ὕλη 
-Z/14/621/11	τὴν πονηρίαν ηὔξησε τῶν φύσει πονηρῶν, ἀλλὰ καὶ μάθη-
-Z/14/621/12	σις ἠκολούθησε πανουργίας ὁδῶν, ἃς ἑώρων ὁσημέραι γι-
-Z/14/621/13	νομένας ὑπὸ τῶν ὁμοίων ἑαυτοῖς· εἶτα ἐν τῷ μιμεῖσθαι 
-Z/14/621/14	ταύτας διετρίβησαν. κᾂν φωραθῶσιν ὑπό τινος πανουργοῦν-
-Z/14/621/15	τες, ἐπ' ἄλλους ἔχειν ἀγνῶτας ἑαυτῶν μεταβαίνειν, οἷς ἐκ 
-Z/14/621/16	τῆς πρώτης πείρας ὧν πράττοντες κακῶς ἐγνώσθησαν 
-Z/14/621/17	ἀσφαλέστερον προσφέρονται, οὐ σμικρὰν ἔχει δύναμιν οὐδ'  
-Z/14/622/1	αὐτὸ πρὸς τὸ μηδέποτε παύεσθαι πανουργοῦντας. οἱ δ' ἐν 
-Z/14/622/2	ταῖς σμικραῖς πόλεσιν οὔθ' ὑπὸ μεγέθους κερδῶν δελεαζό-
-Z/14/622/3	μενοι, καθάπερ οἱ τῆσδε, γινωσκόμενοί τε ῥᾳδίως ὑπὸ τῶν 
-Z/14/622/4	πολιτῶν, εἰ καὶ μικρὸν ἁμάρτοιεν, ἀγύμναστον ἔχουσι τὴν 
-Z/14/622/5	θεωρίαν. ἐνταυθοῖ δὲ καὶ τὸ μὴ γιγνώσκεσθαι πρὸς ἁπάν-
-Z/14/622/6	των, ἃ πράττουσιν ἑκάστοτε πανουργοῦντες, αὐξάνει τὴν κα-
-Z/14/622/7	κίαν τῆς φύσεως αὐτῶν. ἐπιτίθενται γὰρ τοῖς ἀγνοοῦσιν 
-Z/14/622/8	αὐτοὺς ἀπροοράτοις, καὶ μάλισθ' ὅταν ἀντιδακεῖν αὐτοὺς 
-Z/14/622/9	οἳ δι' ἁπλότητα γνώμης μὴ δύνανται, καθάπερ αὐτοὶ δά-
-Z/14/622/10	κνουσιν ἀλλήλους, ἐάν τι καὶ σμικρὸν ἀδικηθῶσιν. ὡς οὖν 
-Z/14/622/11	οἱ παρ' ἡμῶν λῃσταὶ βοηθοῦσι μὲν ἀλλήλοις ἐπὶ τῇ τῶν 
-Z/14/622/12	ἄλλων ἀδικίᾳ, ἑαυτοῖς δὲ φείδονται, κατὰ τὸν αὐτὸν δὴ τρό-
-Z/14/622/13	πον οἱ τῇδε καθ' ἡμῶν ποιοῦντες τὰς συνωμοσίας, μόνῳ 
-Z/14/622/14	τούτῳ διαφέροντες τῶν λῃστῶν τῷ κατὰ τὴν πόλιν, οὐκ ἐν 
-Z/14/622/15	τοῖς ὄρεσι κακουργεῖν. ἀλλὰ τό γέ μοι προκείμενον, ἔφην, 
-Z/14/622/16	ἀκήκοας ἤδη πολλάκις, ὡς ἐπειδὰν ἡ κατὰ τὴν πατρίδα μου 
-Z/14/622/17	στάσις παύσηται, παραχρῆμα θεάσῃ με τῆς πόλεως τῆσδε 
-Z/14/622/18	χωριζόμενον, καὶ ὀλιγοχρόνιον ἔτι ποιήσω τὴν ἐνταῦθα δια- 
-Z/14/623/1	τριβὴν, ὥστε θᾶττον ἀπαλλαγῆναι τῆς πανουργίας τῶν μο-
-Z/14/623/2	χθηρῶν τούτων ἀνθρώπων. ἀλλ' οὔτε γινώσκουσιν, ὁ Εὔδη-
-Z/14/623/3	μος ἔφη, δεδογμένον σοι τοῦτο· καὶ εἰ γνῶσιν, ὥσπερ 
-Z/14/623/4	αὐτοὶ ψεύδονται, πάντες σε νομιοῦσιν ὁμοίως αὐτοῖς ψεύ-
-Z/14/623/5	δεσθαι. καὶ ὥσπερ αὐτοὶ τῶν ἀπόρων τε καὶ ἀπαιδεύτων 
-Z/14/623/6	ὄντες ἐν ταῖς πατρίσιν οὐ δύνανται διαμένειν, διὰ τὸ γι-
-Z/14/623/7	νώσκεσθαι τἄλλα ὅσα προείρηκα πανουργοῦντες μαθεῖν, εἰς 
-Z/14/623/8	τήνδε τὴν πόλιν ἧκον, οὕτω καὶ τοὺς ἄλλους οἴονται παρα-
-Z/14/623/9	γεγονότας εἰς αὐτὴν καὶ οὐκ ἂν ἐθελῆσαι πρὶν ἀθροίσουσιν 
-Z/14/623/10	ἀργύριον ἀπαλλαγῆναι. κᾂν ἀκούσωσιν ὑπὸ τῶν πολιτῶν σου 
-Z/14/623/11	τὸ γένος καὶ τὴν κτῆσιν, ὡς οὐκ ἐκ τῶν ἀπόρων εἴης, κα-
-Z/14/623/12	τεσκευάσθαι πάντως ὑπὸ σοῦ φήσουσιν, ἕνεκα τῆς τῶν 
-Z/14/623/13	ἀκουσόντων ἀπάτης· ἃ γὰρ αὐτοὶ πεπράχοιεν, περὶ πάντων 
-Z/14/623/14	ὑπονοοῦσιν. εἰπόντος οὖν Εὐδήμου ταῦτα καὶ τοιαῦθ' ἕτερα 
-Z/14/623/15	καὶ προσθέντος ὡς εἰ μὴ ταῖς πανουργίαις ἡμᾶς βλάψαι 
-Z/14/623/16	δυνηθεῖεν, ἐπὶ τὴν διὰ τῶν φαρμάκων ἐπιβουλὴν ἔρχονται· 
-Z/14/623/17	καὶ φάντος γε ἐν τῇ διηγήσει νεανίσκον τινὰ πρὸ ἐτῶν ὡς 
-Z/14/623/18	δέκα παραγενόμενον εἰς τὴν πόλιν, ἐπιδεικνύντα τε δι'  
