
[0057]  [033]  []  []

-Z/5/806/t1	      {ΓΑΛΗΝΟΥ ΘΡΑΣΥΒΟΥΛΟΣ.} 
-Z/5/830/5	μέν τι περὶ τὸ σῶμα, καὶ τῶν ἐνεργειῶν τὴν ῥώμην 
-Z/5/830/6	καταλύσομεν καὶ τῷ κάλλει λυμανούμεθα καὶ τὴν 
-Z/5/830/7	εὐεξίαν καθαιρήσομεν καὶ τὴν ὑγίειαν μειώσομεν· 
[0057]  [033]  []  []

-Z/5/830/8	ἅπαντα γὰρ ταῦτα συναυξάνεταί τε καὶ συμμειοῦται 
-Z/5/830/9	προσηκόντως. ἡ γάρ τοι κατὰ φύσιν ἐνέργεια δεῖται 
-Z/5/830/10	τῆς κατὰ φύσιν τοῦ σώματος κατασκευῆς, ὑφ' ἧς γί-
-Z/5/830/11	γνεται, λόγον αἰτίας ἐχούσης πρὸς αὐτήν. ὥστ' οὐκ 
-Z/5/830/12	ἐνδέχεται πρότερον τὸ μὲν ἕτερον αὐτῶν εἶναι, τὸ δ' 
-Z/5/830/13	ἕτερον μὴ παρεῖναι. καὶ μὲν δὴ καὶ συναυξάνεται καὶ 
-Z/5/830/14	συμμειοῦται ταῦτ' ἀμφότερα. βελτίω μὲν δὴ γενόμενα 
-Z/5/830/15	τὸ μὲν εὐεξία, τὸ δὲ ῥώμη κέκληται. τὸν αὐτὸν γὰρ 
-Z/5/830/16	καὶ ἡ ῥώμη πρὸς τὴν ἐνέργειαν ἔχει λόγον, ὅνπερ ἡ 
-Z/5/830/17	εὐεξία πρὸς τὴν ὑγίειαν· ἑκάτερον γὰρ ἑκατέρῳ γίγνε-
-Z/5/830/18	ται καὶ ὥσπερ ἡ εὐεξία τινός ἐστιν, οὕτω καὶ ἡ ῥώμη. 
-Z/5/831/1	τῆς μὲν γὰρ κατὰ φύσιν εἴτε κατασκευῆς ‖ εἴτε δια- 
-Z/5/831/2	θέσεως ὀνομάζειν ἐθέλοις ἀρετή τις ἡ εὐεξία, τῆς δ' 
-Z/5/831/3	ἐνεργείας ἡ ῥώμη. ταὐτὸν δ' ἀρετή τε καὶ τελειότης 
-Z/5/831/4	ἐστὶ καὶ τὸ καθ' ἕκαστον τῶν ὄντων ἀγαθόν, ὅπερ 
-Z/5/831/5	αὐτοῦ πρώτως τε καὶ ἁπλῶς ἀγαθὸν ὀνομάζεται. καὶ 
-Z/5/831/6	μὲν δὴ καὶ χείρω γίγνεται διὰ τῶν αὐτῶν ἀμφότερα. 
-Z/5/831/7	καὶ ἡ μὲν ὑγιεινὴ διάθεσις, ὥσπερ ἔμπροσθεν εἴπομεν, 
-Z/5/831/8	εὐεξία προσαγορεύεται, εἰ δ' αὖ τις ἐνεργεῖ ἀσθενῶς, 
-Z/5/831/9	ῥώμης ἀρρωστία τε καὶ ἀσθένεια. καὶ δὴ καὶ κάλλος 
-Z/5/831/10	μὲν τοῖς προτέροις, αἶσχος δὲ τοῖς δευτέροις ἐξ ἀνάγ-
-Z/5/831/11	κης ἕπεται. πάντ' οὖν ταῦτα καὶ συναύξεται καὶ συμ-
-Z/5/831/12	μειοῦται καὶ τελειοῦται καὶ καθαιρεῖται πάνθ' ἅμα καὶ 
-Z/5/831/13	τὸ βλάπτον ὁτιοῦν ἓν ἐξ αὐτῶν εὐθὺς καὶ τἆλλα σύμ-
-Z/5/831/14	παντα βλάπτει τό τ' ὠφελοῦν ὡσαύτως ἅπαντ' ὠφελεῖ. 
-Z/5/831/15	καὶ δῆλον, ὡς καὶ διὰ τοῦτο μίαν ἀνάγκη τέχνην εἶναι 
-Z/5/831/16	περὶ σύμπαντα ταῦτα. τί δὴ τούτων ἐστὶ τὸ πρῶτόν 
-Z/5/831/17	τε καὶ ἁπλῶς ἀγαθὸν τοῦ σώματος, οὐδὲν μὲν ἐπείγει 
-Z/5/831/18	τό γε νῦν εἶναι λέγειν, ἵνα δὲ μηδὲ τοῦτ' ἐνδέῃ, 
-Z/5/832/1	προσθήσω. σώματος ‖ ἀγαθὸν ἁπλῶς καὶ πρῶτον, οὗ 
-Z/5/832/2	μάλιστα δεόμεθα, τελειότης τῆς ἐνεργείας ἐστίν, ὅπερ 
-Z/5/832/3	δὴ ῥώμην τε καὶ ἰσχὺν ὀνομάζουσιν ἐλλειπτικῶς ἑρμη-
-Z/5/832/4	νεύοντες· ἐχρῆν γὰρ αὐτοὺς οὐ ῥώμην ἁπλῶς ἀλλ' 
-Z/5/832/5	ἐνεργείας ῥώμην οὐδ' ἰσχὺν ἁπλῶς ἀλλ' ἐνεργείας ἰσχὺν 
-Z/5/832/6	εἰπεῖν. ἑξῆς δὲ τούτῳ δεύτερον οὐχ ἁπλῶς οὐδὲ καθ' 
-Z/5/832/7	ἑαυτὸ τοῦ σώματος ἀγαθόν, ἀλλ' ὅτι γε τὸ πρῶτόν 
-Z/5/832/8	τε καὶ καθ' ἑαυτὸ τοιούτου δεῖται πάντως εἰς γένεσιν,  
-Z/5/832/9	ἡ τῆς ὑγιείας ἐστὶν εὐεξία, ἣν καὶ αὐτὴν πάλιν ἐλ-
-Z/5/832/10	λειπτικῶς ὀνομάζοντες ἀφορμὴν σοφισμάτων παρέχου-
-Z/5/832/11	σιν· δέον γὰρ εὐεξίαν ὑγιείας εἰπεῖν, οὐχ οὕτως ἀλλ' 
-Z/5/832/12	ἁπλῶς εὐεξίαν ὀνομάζουσιν. ἕπεται δ' ἐξ ἀνάγκης τῇδε 
-Z/5/832/13	τὸ κάλλος [ἄλλο τι γένος· ἕπεται ἐκείνοις], τρίτον ἀγαθὸν 
-Z/5/832/14	σώματος, ὥστ' οὔθ' ὁμογενῆ τὰ τοῦ σώματος ἀγαθὰ 
-Z/5/832/15	καθάπερ οὐδὲ τὰ τῆς ψυχῆς οὔθ' ὁμοίως λέγεται 
-Z/5/832/16	ἅπαντα, ἀλλὰ τὸ μὲν ὡς πρῶτόν τε καὶ καθ' ἑαυτό, 
-Z/5/832/17	τὸ δ' ὡς αἴτιον ἐκείνου, τὸ δ' ὡς ἐξ ἀνάγκης ἑπό-
-Z/5/832/18	μενον. τίνος οὖν τούτων τῶν τριῶν ἡ περὶ τὸ σῶμα 
-Z/5/833/1	τέχνη πρώτως ἐστὶ δη‖μιουργός; ἆρά γε τῆς ὑγιείας 
-Z/5/833/2	ἢ τῆς ἐνεργείας ἢ τοῦ κάλλους; ὅτι μὲν γὰρ ἐξ ἀνάγ-
-Z/5/833/3	κης ὠφελήσει τε καὶ ποιήσει τὰ τρία, κἂν ἓν ἐξ αὐ-
-Z/5/833/4	τῶν ὁτιοῦν ὠφελῇ, πρόδηλον ἤδη γέγονεν· εἴτε γὰρ 
-Z/5/833/5	τὴν ἐνέργειαν, ἐξ ἀνάγκης καὶ τὴν ὑγίειάν τε καὶ τὸ 
-Z/5/833/6	κάλλος· ἡ μὲν γὰρ οὐχ οἵα τ' ἐστὶ χωρὶς τῆς ποι-
-Z/5/833/7	ούσης αὐτὴν αἰτίας γενέσθαι, τὸ κάλλος δ' ἐξ ἀνάγκης 
-Z/5/833/8	ἕπεται· εἴτε τὴν ὑγίειαν, εὐθὺς καὶ τὴν ἐνέργειαν καὶ 
-Z/5/833/9	τὸ κάλλος· ἄμφω γὰρ ἦν ταύτης ἔγγονα. καὶ μὴν εἰ 
-Z/5/833/10	τὸ κάλλος ποιεῖ, πάντως που καὶ τὴν ὑγίειαν προπε-
-Z/5/833/11	ποίηκεν, εἰ δὲ τοῦτο, καὶ τὴν ἐνέργειαν. 
-Z/5/833/12	  Ἀλλὰ τί τὸ πρώτως ἐστὶν ὑπὸ τοῦ 
-Z/5/833/13	τεχνίτου γιγνόμενον, ὁ λόγος ἐπόθει θηρᾶσαι. καὶ δὴ 
-Z/5/833/14	φαίνεται σαφῶς ἤδη διὰ τῶν εἰρημένων ἡ μὲν τέχνη 
-Z/5/833/15	τὴν ὑγίειαν ἐργαζομένη, ταύτῃ δ' ἐξ ἀνάγκης ἐνέργειά 
-Z/5/833/16	τε καὶ τὸ φυσικὸν κάλλος ἀκολουθεῖ. ὅπου γὰρ πρῶ-
-Z/5/833/17	τον ἐνεργῶν ὁ τεχνίτης ἵσταται, τοῦτ' ἔστιν αὐτοῦ τὸ  
-Z/5/833/18	τέλος, ἵσταται δ' ἐν τῷ τὴν κατὰ φύσιν ἐργάσασθαι 
-Z/5/834/1	διάθεσιν, ἀφ' ἧς ἐνεργοῦμεν, ὅπερ ‖ ἦν ὑγίεια· ταύτην 
-Z/5/834/2	δ' ἐργασάμενος οὐδὲν ἔτι πονεῖ περὶ τὴν ἐνέργειαν ἢ 
-Z/5/834/3	τὸ κάλλος, ἕπεται γὰρ ἐξ ἀνάγκης ἐκεῖνα, κἂν ὁ τεχνίτης 
-Z/5/834/4	μὴ θέλῃ, καὶ κωλῦσαί γ' αὐτὰ τῷ τεχνίτῃ παντάπασιν 
-Z/5/834/5	ἀδύνατον ἅπαξ γε τὴν ὑγίειαν ἐργασαμένῳ, αὐτὴν 
-Z/5/834/6	μέντοι τὴν ὑγίειαν ἐπ' αὐτῷ κωλύειν ἐστίν. εἰ δέ γέ 
-Z/5/834/7	πῃ διαφθείρειεν αὐτήν, οὐκ ἔστιν ἐπ' αὐτῷ τὴν κατὰ 
-Z/5/834/8	φύσιν ἐνέργειαν ἢ τὸ κάλλος ἐκπορίσαι τῷ σώματι. 
-Z/5/834/9	τὴν οὖν περὶ τὸ σῶμα τέχνην, ἥτις ἂν ᾖ, περὶ μὲν 
-Z/5/834/10	τὴν ὑγίειαν ἁπάντων πρώτην τε καὶ καθ' ἑαυτὴν 
-Z/5/834/11	πραγματεύεσθαι φατέον, ἐφεξῆς δὲ κατά τι συμβεβηκὸς 
-Z/5/834/12	τήν τ' ἐνέργειαν καὶ τὸ κάλλος, οὐ μὴν ἀτελές γέ τι 
-Z/5/834/13	τούτων οὐδὲν οὐδ' ἐλλιπές, ἀλλὰ τέλεά τε καὶ πλήρη 
-Z/5/834/14	καὶ ἄκρα. ὅπως μὲν οὖν ἐστι πολλὰ τοῦ σώματος 
-Z/5/834/15	ἀγαθὰ καὶ πῶς ἓν ὅτι τε μὴ πάντων ὡσαύτως ἡ περὶ 
-Z/5/834/16	τὸ σῶμα τέχνη πεφρόντικεν, ἀλλὰ τοῦ μὲν καθ' αὑτό, 
-Z/5/834/17	τοῦ δὲ κατὰ συμβεβηκός, αὐτάρκως δέδεικται. 
-Z/5/834/18	  Διὰ τί δ' οὐκ ἐνδέχεται κατ' οὐδε-
-Z/5/834/19	μίαν ὕλην ἄλλην μὲν τέχνην τοῦ τέλους δημιουργόν, 
-Z/5/835/1	ἑτέραν δ' εἶναι ‖ τὴν φυλάττουσαν, ἤδη καὶ ταῦτα 
-Z/5/835/2	πειράσομαι δεικνύναι. καὶ πρῶτον μὲν ὡς οὐδὲ τὸ 
-Z/5/835/3	παράδειγμα αὐτοῖς ὁμολογεῖ τὸ σφέτερον, ἐπιδείξω, 
-Z/5/835/4	μετὰ ταῦτα δ' ὡς οὐδ' ἡ τῶν πραγμάτων αὐτῶν φύσις. 
-Z/5/835/5	εἴπερ γὰρ ἄλλης μέν ἐστι τέχνης ὑπόδημα ποιήσασθαι, 
-Z/5/835/6	τὸ δ' ἠπήσασθαι τοῦτο παθὸν ἑτέρας, οὔπω τὴν τρί-
-Z/5/835/7	την ἐνταῦθα τέχνην ἐπέδειξαν ἡμῖν τὴν φυλακτικήν. 
-Z/5/835/8	ὡσαύτως δὲ κἀπὶ τῶν ἱματίων, εἴπερ ἑτέρας μέν ἐστι  
-Z/5/835/9	τέχνης ἠπήσασθαι, δημιουργῆσαι δ' ἑτέρας, ἡ τρίτη 
-Z/5/835/10	κἀνταῦθα τίς ἐστιν ἡ φυλακτική, λέγειν οὐχ ἕξουσιν. 
-Z/5/835/11	ἐπὶ μὲν γὰρ τῶν ἡμετέρων σωμάτων καὶ ὅλως τῶν 
-Z/5/835/12	ὑπὸ φύσεως διοικουμένων ἡ μὲν οἷον δημιουργὸς ἡ 
-Z/5/835/13	φύσις ἐστὶν ἀνάλογον ὑφαντικῇ τε καὶ σκυτοτομικῇ, 
-Z/5/835/14	τὸ πονῆσαν δ' ἐπανορθοῦται γεωργός τε καὶ ἰατρός, 
-Z/5/835/15	ἀνάλογον αὖ καὶ οἵδε τῷ ῥάπτοντι τὰ ἱμάτια καὶ 
-Z/5/835/16	τῷ τὰ παλαιὰ τῶν ὑποδημάτων ἐπανορθουμένῳ. τὸ 
-Z/5/835/17	δὲ φυλάττειν ἱμάτιον ἢ ὑπόδημα καταθέμενον ἐπὶ 
-Z/5/835/18	τῆς οἰκίας, ὅπως μὴ κλαπείη πρός τινος ἢ ὑπὸ 
-Z/5/835/19	μυῶν καταβρωθείη, τάχα μὲν οὐδὲ τέχνης ἐστὶν οὐ-
-Z/5/836/1	δεμιᾶς ἀλλ' ἐπιμελείας μόνης. εἰ δ' ἄρα ‖ καὶ τέχνην 
-Z/5/836/2	τινὲς εἶναι βούλονται φυλακτικὴν αὐτῶν, αἱ τοιαῦ-
-Z/5/836/3	ται τέχναι τοῖς ἀνθρώποις ἡ στρατηγική τ' εἰσὶ καὶ 
-Z/5/836/4	ἡ πολιτικὴ καὶ πρὸς ταύταις ἥ τε τῶν θυρωρῶν, 
-Z/5/836/5	εἰ βούλει, καὶ τῶν ἄλλων φυλάκων. ἵνα γὰρ μήτ' 
-Z/5/836/6	ἐπὶ τοῖς πολεμίοις ὦμεν ἢ ὅλως τοῖς πονηροῖς ἀν-
-Z/5/836/7	θρώποις μήτ' ἐπὶ τοῖς θηρίοις, οἰκίας τε καὶ πόλεις 
-Z/5/836/8	οἰκοδομησάμεθα καὶ τείχη περιεβαλόμεθα καὶ στρα-
-Z/5/836/9	τηγοὺς καὶ ἄρχοντας ἀπεδείξαμεν, ἀλλ' οὐ τοιαύτην 
-Z/5/836/10	τιν' ἐζητοῦμεν τέχνην ὑγιείας φυλακτικήν, ἀλλ' ἥτις 
-Z/5/836/11	οἶμαι περὶ τὸ σῶμα τοῦ ἀνθρώπου πραγματευομένη 
-Z/5/836/12	τι, μὴ κατὰ συμβεβηκὸς ἀλλὰ καθ' αὑτό, σῶον 
-Z/5/836/13	αὐτὸ καὶ ὑγιαῖνον ἀποδείκνυσιν. ἑκάστη δὲ τῶν νῦν 
-Z/5/836/14	εἰρημένων οὐκ αὐτὴ καθ' αὑτὴν ὑγιείας ἐστὶ φύλαξ, 
-Z/5/836/15	ἀλλ' ἐπειδὴ συμβέβηκεν τῷ μὴ σφαγέντι μηδ' ὑπὸ 
-Z/5/836/16	θηρίου καταβρωθέντι φυλάττεσθαι τὴν ὑγίειαν, ὥσπερ  
-Z/5/836/17	οὖν καὶ ὅλην τὴν ζωήν, διὰ τοῦτο κατά τι συμβεβηκός, 
-Z/5/836/18	οὐ πρώτως οὐδὲ κατὰ τὸν ἴδιον λόγον, ἑκάστη τῶν 
-Z/5/836/19	τοιούτων τεχνῶν ὑγιείας γίγνεται φύλαξ. 
-Z/5/836/20	  Ἡ πρώτη οὖν ὑγίειαν φυλάττουσα 
-Z/5/837/1	κατὰ ‖ τὸν ἑαυτῆς λόγον ἐν τίσιν ἕξει τὴν πραγματείαν; 
-Z/5/837/2	ἐμοὶ μὲν δοκεῖ μήτ' ἐν τοῖς οὐκ ἐξ ἀνάγκης ὁμιλοῦσι 
-Z/5/837/3	τῷ σώματι μήτ' [ἐξ ἀνάγκης] ἐν τοῖς οὐδὲν διατιθεῖ-
-Z/5/837/4	σιν, ἀλλ' ἐν οἷς διατρίβει πάντως τὸ σῶμα, κἂν ἡμεῖς 
-Z/5/837/5	μὴ βουλώμεθα, καὶ τούτων τοῖς ὠφελεῖν ἢ βλάπτειν 
-Z/5/837/6	δυναμένοις, ἐν τούτοις τε καὶ περὶ ταῦτα πραγματεύ-
-Z/5/837/7	εσθαι. ξίφεσι μὲν οὖν καὶ θηρίοις καὶ κρημνοῖς καὶ 
-Z/5/837/8	βρόχοις οὐκ ἐξ ἀνάγκης περιπίπτει τὸ σῶμα, ἀλλὰ τῷ 
-Z/5/837/9	περιέχοντι ἀέρι κατὰ διττὸν τρόπον ἐξ ἀνάγκης ὁμιλεῖ 
[0057]  [033]  []  []

-Z/5/837/10	καὶ πάντη περικεχυμένῳ καὶ διὰ τῆς εἰσπνοῆς ἑλκο-
-Z/5/837/11	μένῳ. καὶ μὲν δὴ καὶ ὕπνος καὶ ἐγρήγορσις ἡσυχία 
-Z/5/837/12	τε καὶ κίνησις ἐκ τῶν τοιούτων ἐστίν· ἀνάγκη γὰρ ἢ 
-Z/5/837/13	ὑπνοῦν ἢ ἐγρηγορέναι ἢ ἡσυχάζειν ἢ κινεῖσθαι, ὥσπερ 
-Z/5/837/14	οὖν καὶ λιμώττειν ἢ ἐσθίειν καὶ διψῆν ἢ πίνειν ἤ τινα 
-Z/5/837/15	μεταξὺ τούτων ἔχειν κατάστασιν. αἱ δὲ τῆς κοίτης 
-Z/5/837/16	διαφοραὶ καὶ τῶν ἱματίων οὐκ ἀναγκαῖαι πᾶσαι· κλίνη 
-Z/5/837/17	γὰρ ἐλεφαντόπους οὐδὲν οὔτ' ὠφελεῖ τὴν ὑγίειαν οὔτε 
-Z/5/838/1	βλάπτει, κατὰ ταὐτὰ δὲ καὶ σκίμπους εὐτε‖λὴς ἢ ἱμα-
-Z/5/838/2	τίοις εὐτελέσιν ἢ πολυτελέσιν ἢ τοῖς σκεύεσιν ὑαλίνοις 
-Z/5/838/3	ἢ χρυσοῖς ἢ ἀργυροῖς ἢ ξυλίνοις χρῆσθαι καὶ παῖδας 
-Z/5/838/4	ἔχειν εὐμόρφους ἢ αἰσχροὺς τοὺς ὑπηρετουμένους ἢ 
-Z/5/838/5	μηδ' ὅλως ἔχειν ἀλλ' ἑαυτῷ διακονεῖσθαι. ταῦτα μὲν 
-Z/5/838/6	γὰρ οὐδὲν οὔτ' ὠφελεῖν οὔτε βλάπτειν ἡμᾶς πέφυκεν  
-Z/5/838/7	οὔτε καθ' ἑαυτὰ καὶ πρώτως οὔτε κατὰ συμβεβηκός. 
-Z/5/838/8	ἀὴρ δὲ θερμὸς ἢ ψυχρὸς ἐδέσματά τε καὶ πόματα καὶ 
-Z/5/838/9	ἠρεμία καὶ κίνησις ἐγρήγορσίς τε καὶ ὕπνος ἐξ ἀνάγ-
-Z/5/838/10	κης ὠφελεῖ καὶ βλάπτει κατὰ τὴν ἑαυτῶν δύναμιν· 
-Z/5/838/11	ἱμάτιον δὲ τρύχινον ἐν χειμῶνι καὶ βαρὺ καὶ πνιγῶδες 
-Z/5/838/12	ἐν [τῷ] θέρει βλάπτει μὲν 〈οὐκ〉 ἐξ ἀνάγκης ἀλλὰ 
-Z/5/838/13	κατὰ συμβεβηκός, ὅτι κρύει καὶ θάλπει τιμωρεῖται. 
-Z/5/838/14	  Ταῦτ' οὖν, ὅσα καθ' αὑτὰ δύναμιν 
-Z/5/838/15	ἔχει βλάβης τινὸς ἢ ὠφελείας, ὁ τῆς ὑγιείας προνο-
-Z/5/838/16	ούμενος ἐπισκοπεῖται. πῶς καὶ τίνα τρόπον; ἐπειδὰν 
-Z/5/838/17	μὲν ἱκανῶς ἤδη τὸ σῶμα κενώσεως ἔχῃ καὶ κίνδυνος ἥκῃ 
-Z/5/838/18	βλάβης αἰσθητῆς, τρέφεσθαι κελεύων, ἐπειδὰν δὲ ξη-
-Z/5/839/1	ραίνηται μᾶλλον ‖ τοῦ μετρίου καὶ κίνδυνος ᾖ κἀν-
-Z/5/839/2	τεῦθεν ἤδη βλαβῆναι, πίνειν ἀξιῶν· οὕτω δὲ καὶ γυ-
-Z/5/839/3	μνάζων μέν, ἐπειδὰν ῥῶσαι μὲν βούληται τὴν διοικοῦσαν 
-Z/5/839/4	ἡμᾶς δύναμιν, ἐκκαθῆραι δὲ τοὺς κατὰ λεπτὸν πόρους, 
-Z/5/839/5	ἡσυχάζειν δὲ προστάττων, ἐπειδὰν ἤτοι κάμνειν πρὸς 
-Z/5/839/6	τῶν γυμνασίων αἴσθηται ἢ διαφορεῖσθαι τὸ σῶμα 
-Z/5/839/7	πέρα τοῦ προσήκοντος, ἀλλὰ καὶ τὴν γαστέρα λαπάτ-
-Z/5/839/8	των μέν, ἢν ἴσχηται, κατέχων δέ, ἢν ἐκταράττηται, 
-Z/5/839/9	καὶ τἆλλα δὴ πάντα κατὰ τὸν αὐτὸν τρόπον ἕκαστα 
-Z/5/839/10	πραγματευόμενος, ἐν κεφαλαίῳ τῷδε προσέχων τὸν 
-Z/5/839/11	νοῦν, ἐπειδὰν μὲν ἀκριβῶς ὑγιεινῶς ἔχῃ τὸ σῶμα, μηδὲν  
-Z/5/839/12	νεωτερίζειν, ἐπειδὰν δὲ κατά τι τῆς ἀκριβοῦς ἐξιστῆται 
-Z/5/839/13	συμμετρίας, εὐθὺς ἀντεισάγειν τὸ λεῖπον, πρὶν μεγά-
-Z/5/839/14	λην γενέσθαι τὴν εἰς τὸ παρὰ φύσιν ἐκτροπήν, ὥσπερ ἂν 
-Z/5/839/15	εἰ τὰς κρόκας ἐκρεούσας ἱματίου τινὸς οὐχ ἅμα πάσας 
-Z/5/839/16	οὐδ' ἀθρόας ἀλλὰ καθ' ἑκάστην ἡμέραν μίαν ὁ τοῦτ' 
-Z/5/839/17	ἔργον πεποιημένος ἰῷτο παρεδρεύων, ὡς λανθάνειν 
-Z/5/839/18	τοὺς πολλοὺς τὴν ἐπανόρθωσιν ὑπὸ σμικρότητος. τοι-
-Z/5/839/19	οῦτον γάρ τινα χρὴ καὶ τὸν τοῖς ὑγιαίνουσιν ἐφεστῶτα 
-Z/5/840/1	τεχνίτην εἶναι σμι‖κρᾶς διαφθορᾶς καὶ βλάβης αἰσθη-
-Z/5/840/2	τικόν θ' ἅμα καὶ ἐπανορθωτικόν. εἰ δέ γ' ἀπαθὲς 
-Z/5/840/3	ἔμενε πάντη τὸ σῶμα καὶ τοιοῦτον, οἷόνπερ ὁ ποιήσας 
-Z/5/840/4	αὐτὸ τεχνίτης ἀπέλιπεν, οὐκ ἂν ἐδεῖτο τοῦ διὰ παντὸς 
-Z/5/840/5	ἐπανορθουμένου. νυνὶ δ' ἐπειδὴ διαρρεῖ τε καὶ φθεί-
-Z/5/840/6	ρεται, δεῖταί τινος ἐπιστάτου παρεδρεύοντος, ὃς καὶ 
-Z/5/840/7	γνωριεῖ τὸ κενούμενον ὁποῖόν τ' ἐστὶ καὶ ὁπόσον ἰάσε-
-Z/5/840/8	ταί τε παραχρῆμα τοιοῦτόν τε καὶ τοσοῦτον ἕτερον 
-Z/5/840/9	ἀντεισάγων. ἀπορρεῖ τὸ κατὰ φύσιν ὑγρόν· ἐπάρδειν 
-Z/5/840/10	χρὴ τὴν ἴσην ὑγρότητα πόμα παρέχοντα. διαφορεῖται 
-Z/5/840/11	τὸ θερμόν· ἀντεισάγειν χρὴ τοσοῦτον ἕτερον. ἐκκενοῦ-
-Z/5/840/12	ται τὸ ξηρόν· ἤδη καιρὸς τρέφειν· ἑνὶ λόγῳ τὸ δια-
-Z/5/840/13	φορούμενον καὶ ἀπολλύμενον ἐπανορθοῦσθαι κατὰ 
-Z/5/840/14	βραχὺ πρὸ τοῦ τοῖς πολλοῖς γενέσθαι κατάφωρον. 
-Z/5/840/15	  Ὥσπερ οὖν εἰ δύο τινὲ πίθω νοήσαις 
-Z/5/840/16	τετρημένω πολλαχόθι, μεστὼ μὲν ἄμφω τὰ πρῶτα, 
-Z/5/840/17	κενουμένω δ' ὁμοίως ὑπὸ τῶν ἐκροῶν, εἴη δὲ τῷ μὲν 
-Z/5/840/18	ἐπιστατῶν τις ἀεὶ προσεδρεύων· ἐπαντλῶν ἴσον ἑκάστοτε  
-Z/5/841/1	τῷ κενουμένῳ, ‖ θατέρῳ δέ, πρὶν 〈ἂν〉 ἱκανῶς ἐκκενω-
-Z/5/841/2	θῇ, μηδεὶς παρείη, τηνικαῦτα δ' ἐξαίφνης ἐπιστάς τις 
-Z/5/841/3	ἀθρόως πληρώσειεν, εὔδηλον, ὡς τὸν μὲν ἕτερον τῶν 
-Z/5/841/4	πίθων οὐδέποτε ἐκκενοῦσθαί τε καὶ πληροῦσθαι, τὸν 
-Z/5/841/5	δ' ἕτερον ἄμφω ταῦτα πάσχειν οἱ πολλοὶ τῶν θεωμέ-
-Z/5/841/6	νων ἐροῦσιν, οὕτως ἔχει κἀπὶ τῶν ὑγιαινόντων τε καὶ 
-Z/5/841/7	νοσούντων σωμάτων. ἐπανορθοῦται μὲν ἄμφω ταῦτα 
-Z/5/841/8	μία τέχνη καθ' ἕνα τρόπον ἀντεισάγουσα τὸ λεῖπον, 
-Z/5/841/9	ἡ διαφορὰ δ' ἐν τῷ ποσῷ τῆς ἐπανορθώσεως, οὐκ ἐν 
-Z/5/841/10	τῷ ποιῷ. 
-Z/5/841/11	  Καὶ μὴν ἡ κατὰ τὸ ποσὸν ἐν τοῖς 
-Z/5/841/12	γιγνομένοις διαφορὰ μιᾶς ἐστι τέχνης· εἰ δέ γ' ἄλλης 
-Z/5/841/13	ἔσεσθαι μέλλοι, πάντως χρὴ παραλλάξαι τῷ ποιῷ. εἰ 
-Z/5/841/14	δ', ὅτι τοῦ μὲν ἔφθασεν ἐκρυῆναι πολλά, πρὶν ἀφι-
-Z/5/841/15	κέσθαι τὸν τεχνίτην, ὁ δ' ἕτερος ἀεὶ παρεδρεύοντος 
-Z/5/841/16	εὐτυχήσας αὑτῷ μεστὸς διαφυλάττεται, τούτου χάριν 
-Z/5/841/17	ἡγῇ διττὸν εἶναι τὸν τρόπον τῆς ἐπανορθώσεως, 
-Z/5/841/18	οὐκ ὀρθῶς ἔγνωκας· οὐ γὰρ ἄλλη μὲν τέχνη μίαν 
-Z/5/842/1	ἀντεισάγει κρόκην ἐκρυεῖσαν, ἄλλη ‖ δὲ τρεῖς ἢ τέττα-
-Z/5/842/2	ρας ἢ πεντακοσίας οὐδ' ἄλλη μὲν τέχνη σμικρόν τι 
-Z/5/842/3	τοῦ τοίχου πονῆσαν ἐπανορθοῦται, μεῖζον δ' αὐτοῦ 
-Z/5/842/4	πάθος ἑτέραν ἐπιζητεῖ τέχνην· καθόλου γὰρ ᾧ τρόπῳ 
-Z/5/842/5	γέγονεν ἕκαστον τῶν ὄντων, τούτῳ καὶ φθειρόμενον 
-Z/5/842/6	ἐπανορθοῦται. κρόκαι στήμοσι διαπλακεῖσαι ποιοῦσιν 
-Z/5/842/7	ἱμάτιον. ἆρ' οὖν ἢ παθεῖν ἔξω τούτων ἱμάτιον ἢ  
-Z/5/842/8	ἰαθῆναι δυνατόν; δεῖ δὴ πάντως, εἴ γε πάσχει τι πά-
-Z/5/842/9	θος, ἤτοι στήμονα παθεῖν ἢ κρόκην ἢ συναμφότερα ἴασίν 
-Z/5/842/10	τε μίαν εἶναι τῆς κρόκης ἀεὶ διαπλεκομένης τῷ στή-
-Z/5/842/11	μονι μιμήσει τῆς γενέσεως. 
-Z/5/842/12	  Ἀλλ' αἱ κατὰ μέρος ἐνέργειαι τοὺς 
-Z/5/842/13	πολλοὺς ἐξαπατῶσιν οὐ δυναμένους θεάσασθαι τὸ 
-Z/5/842/14	καθόλου· μεθόδου γὰρ ἤδη λογικῆς τὸ τοιοῦτον, ἣν 
-Z/5/842/15	οὔτ' ἔμαθον οὔτ' ἤσκησαν οἱ τολμῶντες ἑκάστης ἡμέ-
-Z/5/842/16	ρας εἰς τὰ προβλήματα λέγειν. ἄμεινον γὰρ ἦν, εἴπερ 
-Z/5/842/17	ᾔδεσαν ἐκείνην, διδάξαι τοὺς μαθητὰς ἅπαξ, οὐ μυρία 
