
[0057]  [046]  []  []

-Z//1/t1	                  {Γαληνοῦ 
-Z//22/16	σιν, ὑπὲρ ὧν ἐφεξῆς ἐρῶ. 
-Z//22/17	Νυνὶ δ' ἐπὶ τούτου πρῶτον, οὗ 
-Z//22/18	πρῶτον παρεθέμην, ὁ λόγος 
-Z//22/19	ἐξεταζέσθω. πρῶτος οὖν ἦν 
-Z//22/20	καιρὸς ὁ συνάπτων  
-Z//23/1	τῇ ἀπυρεξίᾳ, ψύξεως αἴσθησιν 
-Z//23/2	παρέχων, ὃν ἀρχὴν ὠνομάσαμεν, 
-Z//23/3	δεύτερος δ' ὁ ἀποτιθέμενος τὴν 
-Z//23/4	ψύξιν, ὡς εἴρηται, κατὰ βραχύ, 
-Z//23/5	καὶ καλείσθω συντόμου διδασκαλίας 
-Z//23/6	ἕνεκεν ἀνωμαλίας καιρός· εἶτ' 
-Z//23/7	ἐπ' αὐτῷ τρίτος ὁ τῆς ὁμαλοῦς 
-Z//23/8	αὐξήσεως. ἐφ' ᾗ τέταρτος ὁ τῆς 
-Z//23/9	ἀκμῆς, καὶ πέμπτος ὁ τῆς μει-
-Z//23/10	ώσεως, καὶ ἕκτος ὁ τῆς ἀπυρε-
-Z//23/11	ξίας. 
-Z//23/12	Ὅτι μὲν οὖν ἕξ εἰσιν αἱ εἰρη-
-Z//23/13	μέναι μερικαὶ διαφοραὶ κατὰ 
-Z//23/14	τὰς τριταίας περιόδους, αἰ-
-Z//23/15	σθήσεως δεῖ καὶ μνήμης, οὐκ 
-Z//23/16	ἀποδείξεως λογικῆς. ἓξ δ' 
-Z//23/17	οὐσῶν αὐτῶν ὀνόματα συνθέσθαι 
-Z//23/18	κάλλιον ἕνεκα συντόμου θ' ἅμα  
-Z//24/1	καὶ σαφοῦς δηλώσεως· νόμος 
-Z//24/2	γάρ τις ἐστὶ κοινὸς ἅπασι 
-Z//24/3	τοῖς Ἕλλησιν, ὧν μὲν ἂν ἔχω-
-Z//24/4	μεν ὀνόματα πραγμάτων παρὰ 
-Z//24/5	τοῖς πρεσβυτέροις κείμενα, 
-Z//24/6	χρῆσθαι τούτοις· ὧν δ' οὐκ 
-Z//24/7	ἔχομεν, ἢ μεταφέρειν ἀπὸ 
-Z//24/8	τινῶν ὧν ἔχομεν, ἢ ποιεῖν 
-Z//24/9	αὐτοὺς κατ' ἀναλογίαν τινὰ 
-Z//24/10	πρὸς τὰ κατωνομασμένα τῶν 
-Z//24/11	πραγμάτων, ἢ καταχρῆσθαι τοῖς 
-Z//24/12	ἐφ' ἑτέρων κειμένοις. ἔξεστι 
-Z//24/13	μέντοι τῷ βουλομένῳ μήτε φυ-
-Z//24/14	λάττειν τὰ συνήθη τοῖς Ἕλ-
-Z//24/15	λησι, μήτ' εἴ που δεήσειε 
-Z//24/16	ποιεῖν αὐτὸν εἰς τοὺς εἰρη-
-Z//24/17	μένους ἀποβλέπειν σκοπούς, 
-Z//24/18	καὶ πολὺ τοῦτ' ἔστι παρὰ  
-Z//25/1	τοῖς νεωτέροις ἰατροῖς, 
-Z//25/2	ὡς ἂν μὴ παιδευθεῖσι τὴν 
-Z//25/3	ἐν παισὶ παιδείαν, ὥσπερ οἱ 
-Z//25/4	παλαιοί. συγχωρητέον οὖν αὐ-
-Z//25/5	τοῖς ὡς ἂν ἐθέλωσιν ὀνομάζειν, 
-Z//25/6	ἐπειδὴ μάχιμοί τ' εἰσὶ καὶ 
-Z//25/7	ἀναιδεῖς, καὶ πολλάκις γε 
-Z//25/8	χρηστέον τοῖς ὀνόμασιν, ὡς 
-Z//25/9	ἂν ἐκεῖνοι κελεύωσιν, ὑπὲρ 
[0057]  [046]  []  []

-Z//25/10	τοῦ φυγεῖν αὐτῶν τὴν γλωσ-
-Z//25/11	σαλγίαν· οὐδὲ γὰρ οὐδὲ βλα-
-Z//25/12	βήσονται διὰ τὴν ἐν τοῖς 
-Z//25/13	ὀνόμασι παρανομίαν οἱ κάμ-
-Z//25/14	νοντες· ὅταν δ' ἤτοι κλέπ-
-Z//25/15	τωσί τινα καιρὸν ὅλον ὑπερ-
-Z//25/16	βαίνοντες, ἢ τοῖς εἰρημένοις 
-Z//25/17	ἐπεισάγωσι τὸ μὴ φαινόμενον, 
-Z//25/18	οὐκ ἐπιτρεπτέον αὐτοῖς, ὡς 
-Z//25/19	ἂν εἰς βλάβην ἤδη  
-Z//26/1	τῶν νοσούντων τῆς τοιαύτης 
-Z//26/2	ἁμαρτίας διαφερούσης. ἄμεινον 
-Z//26/3	οὖν ἐστι[ν ἐν τῷδε] προδιεσκέ-
-Z//26/4	φθαι τὰς τῶν σφαλμάτων αἰτίας, 
-Z//26/5	παρ' αἷς οἱ πλεῖστοι τῶν ἰατρῶν 
-Z//26/6	σφάλλονται, πρὸς τὸ μήτ' αὐτούς 
-Z//26/7	τι σφαλῆναι κἀκείνοις ἐπιδεῖ-
-Z//26/8	ξαι τὴν ἀληθῆ τοῦ πράγματος 
-Z//26/9	ὁδόν, εἰ βουληθεῖεν. ἔνιοι μὲν 
-Z//26/10	γὰρ αὐτῶν οὕτω πεφύκασιν, ὡς 
-Z//26/11	μηδ', ἂν τὸν Ἀπόλλωνα σχῶσιν 
-Z//26/12	αὐτὸν ἢ τὸν Ἀσκληπιόν, ἐπι-
-Z//26/13	θυμοῦντάς τε διδάσκειν αὐτοὺς 
-Z//26/14	καὶ παρακαλοῦντας, ὑπακοῦσαί 
-Z//26/15	ποτε καὶ παρασχεῖν δύνασθαι 
-Z//26/16	τὰ ὦτα, μήτοιγε δὴ καταδέξα-
-Z//26/17	σθαι τῇ ψυχῇ τὰ λεχθέντα. ἀλλ' 
-Z//26/18	οὐκ ἐκείνοις γε ταῦτα γεγράψεται.  
-Z//27/1	τοῦ τοίνυν σφάλματος αὐτῶν 
-Z//27/2	αἰτία πρώτη καὶ μάλιστ' ἐστὶν 
-Z//27/3	ἡ τῆς τῶν νοσημάτων διαφορᾶς 
-Z//27/4	ἄγνοια. τριταῖος μὲν γάρ, ὡς 
-Z//27/5	εἴρηται νῦν, εἴωθε κινεῖσθαί 
-Z//27/6	τε καὶ τὰς ὥσπερ ἡλικίας αὐτοῦ δια-
-Z//27/7	νύειν, οὐ μὴν ὁμοίαν γε κίνη-
-Z//27/8	σιν ἔχει πᾶν νόσημα· διόπερ 
-Z//27/9	οὔθ' ἡμεῖς ὀρθῶς, ἃ περὶ τρι-
-Z//27/10	ταίων εἰρήκαμεν, ἐπὶ πάντα 
-Z//27/11	μετοίσομεν, οὔτ' ἄλλος τις ἀπ' 
-Z//27/12	ἄλλου πάθους ὁρμηθεὶς ἕνα 
-Z//27/13	κοινὸν ἀξιώσει λόγον ἁπάντων 
-Z//27/14	ὑπάρχειν. αὕτη μὲν οὖν ἡ πρώ-
-Z//27/15	τη καὶ μεγίστη τῆς ἁμαρτίας 
-Z//27/16	αὐτῶν αἰτία. 
-Z//27/17	Τὰς δ' ἄλλας ἐφεξῆς ἐρῶ, κατὰ 
-Z//27/18	τὴν τῆς χρείας τάξιν,  
-Z//28/1	ἐπειδὰν πρότερον ὀνόματα θῶ 
-Z//28/2	τοῖς εἰρημένοις τῆς τριταίας 
-Z//28/3	περιόδου καιροῖς. Ἱπποκρά-
-Z//28/4	τους γοῦν εἰρηκότος· οἱ πυ-
-Z//28/5	ρετοί, ὁκόσοι μὴ διαλείποντες 
-Z//28/6	διὰ τρίτης ἰσχυροὶ γίνονται, 
-Z//28/7	ἐπικίνδυνοι· ὅτῳ δ' ἂν τρόπῳ 
-Z//28/8	διαλείπωσι, σημαίνει, ὅτι 
-Z//28/9	ἀκίνδυνοι· τὸ διαλείπειν οὐκ 
-Z//28/10	ἔστιν ἐπ' ἄλλου δέξασθαι μέ-
-Z//28/11	ρους τῆς περιόδου, τὴν ἀπυρε-
-Z//28/12	ξίαν ὑπερβάντας. οὐ γὰρ δὴ 
-Z//28/13	τοῦτό γέ φησιν, ὅτῳ δ' ἂν 
-Z//28/14	τρόπῳ παρακμάζωσιν, οὐ γὰρ 
-Z//28/15	ἀληθὲς τοῦτο,  
-Z//29/1	χείριστος γὰρ τῶν πυρετῶν 
-Z//29/2	ὑπάρχων ὁ ἡμιτριταῖος, ὅμως 
-Z//29/3	εἰς παρακμὴν ἀφικνεῖται σαφῆ 
-Z//29/4	τοῖς πολλοῖς, καὶ ἐν τοῖς 
-Z//29/5	ἄλλοις ἅπασιν 〈ἔχει〉 κατά γε 
-Z//29/6	τοῦτο παραπλησίως, ὅτι μὴ 
-Z//29/7	ἐν τοῖς συνόχοις ὀνομαζομέ-
-Z//29/8	νοις. οὗτοι γὰρ μόνοι πυρετῶν 
-Z//29/9	οὐκ ἔχουσι παρακμὴν αἰσθητήν, 
-Z//29/10	ὥσπερ οὐδὲ τὴν ὅλην περίοδον, 
-Z//29/11	οὐδ' ἄλλην τινὰ διαφορὰν τῶν 
-Z//29/12	προειρημένων, ἀλλ' οἵαν ἔφα-
-Z//29/13	μεν εἶναι τῶν τριταίων τὴν 
-Z//29/14	ἐπὶ τοῦ μεγέθους ἔν τινι χρό-
-Z//29/15	νῳ στάσιν, ἐκεῖνοι τοιαύτην 
-Z//29/16	ἔχουσιν ὀλίγου δεῖν ἅπασαν  
-Z//30/1	αὐτῶν τὴν διέξοδον. εἴπερ οὖν, 
-Z//30/2	ὡς ἔφην, ἀκίνδυνοι κατά γε τὴν 
-Z//30/3	ἑαυτῶν φύσιν εἰσὶν οἱ εἰς ἀπυ-
-Z//30/4	ρεξίαν λήγοντες, ὡς ἐν τοῖς 
-Z//30/5	περὶ αὐτῶν λόγοις ἐπεδείξαμεν, 
-Z//30/6	οὐκ ἄλλο τι τὸ διαλείπειν 
-Z//30/7	Ἱπποκράτης ὠνόμασεν ἢ τὸ λή-
-Z//30/8	γειν εἰς ἀπυρεξίαν. ὥστ' εὐ-
-Z//30/9	λόγως ἄν τις ἑπόμενος τῇ πα-
-Z//30/10	λαιᾷ συνηθείᾳ διάλειμμα καλέ-
-Z//30/11	σειεν ἐν ταῖς τῶν τριταίων 
-Z//30/12	περιόδοις τὸν καιρὸν τῆς ἀπυ-
-Z//30/13	ρεξίας· ὥσπερ γε καὶ τὴν ἐπὶ 
-Z//30/14	τοῦ μεγίστου μεγέθους στάσιν, 
-Z//30/15	ὡς πρὸς τὴν αἴσθησιν ἡμῶν τε 
-Z//30/16	τῶν ἁπτομένων αὐτῶν τε τῶν 
-Z//30/17	καμνόντων, ἀκμήν. οὕτω γοῦν 
-Z//30/18	καὶ ἡ τῶν ἡλικιῶν ἀκμὴ τὸ  
-Z//31/1	τελεώτατόν ἐστι, καὶ φαίνεται 
-Z//31/2	τούτῳ τῷ ὀνόματι, καθάπερ καὶ 
-Z//31/3	τῷ τοῦ διαλείπειν, ὁ Ἱπποκρά-
-Z//31/4	της χρώμενος. ἀλλὰ καὶ τὸ πρῶ-
-Z//31/5	τον μέρος τῆς περιόδου κατά γε 
-Z//31/6	τὴν πρώτην ἡμέραν γινόμενον ἐπὶ 
-Z//31/7	τῇ μεταπτώσει τοῦ κατὰ φύσιν, 
-Z//31/8	ἔν τε τῇ τρίτῃ καὶ πέμπτῃ καὶ 
-Z//31/9	ταῖς ἀνάλογον ὡσαύτως περιοδί-
-Z//31/10	ζον ἐπὶ τῷ διαλείμματι, καλοῦ-
-Z//31/11	σιν ἀρχήν, οὐχ Ἱπποκράτης μόνον, 
-Z//31/12	ἀλλὰ καὶ οἱ ἄλλοι σχεδὸν ἅπαν-
-Z//31/13	τες ἰατροί. μετὰ δὲ τὴν ἀρχὴν 
-Z//31/14	ἐναργῶς γνωριζομένην τῇ ψύξει 
-Z//31/15	δεύτερος ἦν καιρὸς ὁ τῆς ἀνω-
-Z//31/16	μαλίας, καὶ τρίτος ὁ τῆς  
-Z//32/1	αὐξήσεως, ἄχρι τῆς ἀκμῆς. ἐπι-
-Z//32/2	κοινωνοῦντας δ' αὐτοὺς ἀλλήλοις 
-Z//32/3	οὐκ ἀκριβῶς ἐθεάσαντο πάντες 
-Z//32/4	ἰδέᾳ διαφέροντας, ὀνομάζουσί 
-Z//32/5	τε τὸ συγκείμενον ἐξ ἀμφοῖν, 
-Z//32/6	ὡς ἓν ὅλον, οἱ μὲν ἐπίδοσιν, οἱ 
-Z//32/7	δ' αὔξησιν, οἱ δ' ἀνάβασιν παρ-
-Z//32/8	οξυσμοῦ. καὶ μέντοι καὶ λέγου-
-Z//32/9	σιν ἀληθές τι. μετὰ γὰρ τὸν 
-Z//32/10	πρῶτον καιρόν, ἐν ᾧ καταψύχεται 
-Z//32/11	μὲν τὰ ἐκτός, εἰς δὲ τὸ βάθος 
-Z//32/12	ἐναργῶς φαίνεται τὸ αἷμα συρ-
-Z//32/13	ρέον, ἕτερος ἐστι καιρὸς ὅλος, 
-Z//32/14	ὅλῳ τῷδε κατ' ἀντίθεσιν  
-Z//33/1	ὑφιστάμενος, διαμαχομένου μὲν 
-Z//33/2	τοῦ θερμοῦ τῇ ψύξει, οὔπω δὲ 
-Z//33/3	τεινομένου πρὸς τὰ ἐκτὸς τοῦ 
-Z//33/4	αἵματος. καὶ εἴ γ' οὕτως αὐτὸν 
-Z//33/5	ἕνα λέγοιεν, ὡς εἴρηται νῦν, 
-Z//33/6	οὐ διοίσει καλεῖν ὅλον τοῦτον 
-Z//33/7	τὸν καιρὸν ἀνάβασιν· εἰ δ' οὕτω 
-Z//33/8	καλέσαντες ἄτμητον ἐάσειαν, οὐ 
-Z//33/9	σμικρὰ βλάψουσι τὴν τέχνην. ὁ 
-Z//33/10	γὰρ τῆς ἀνωμαλίας ἐν αὐτῷ 
-Z//33/11	καιρὸς ὁ πρῶτος ἑτέρων ἔνδει-
-Z//33/12	ξιν ἔχει βοηθημάτων, καὶ οὐ 
-Z//33/13	πάντῃ τῶν αὐτῶν τῷ μετ' αὐτὸν καιρῷ, 
-Z//33/14	καθ' ὃν ὁμαλὴς μὲν ἤδη ἡ τοῦ 
-Z//33/15	παντὸς σώματος κατάστασίς 
-Z//33/16	ἐστιν, αὔξησις δὲ τῶν ὄντων 
-Z//33/17	ἐπὶ τῆς αὐτῆς ἰδέας μενόντων, 
-Z//33/18	ἄχρι τῆς ἀκμῆς· λοιπὸς δ' ὁ 
-Z//33/19	τῆς παρακμῆς καιρὸς εἷς ἐστιν  
-Z//34/1	ὅμοιος ἑαυτῷ κατὰ τὴν 
-Z//34/2	ἰδέαν, ὅτι μὴ τῷ μᾶλλόν τε καὶ 
-Z//34/3	ἧττον αὐτοῦ τὰ μόρια διαφέρει. 
-Z//34/4	ἀλλὰ τοῦτό γε καὶ τῷ πρώτῳ 
-Z//34/5	καιρῷ τῆς ἀρχῆς καὶ τῷ δευτέ-
-Z//34/6	ρῳ τῆς ἀνωμαλίας, ἔτι τε τῷ 
-Z//34/7	τρίτῳ τῷ τῆς ἀναβάσεως ὑπάρχει. 
-Z//34/8	καὶ γὰρ τούτων ἑκάστου διαφο-
-Z//34/9	ρά τις ἐστι κατὰ μέρος αἰσθη-
-Z//34/10	τῶς ὑπαλλαττομένου. οὐ γὰρ 
-Z//34/11	ὁμοία κατὰ πάντ' ἐστὶν ἑκά-
-Z//34/12	στου τῶν εἰρημένων καιρῶν 
-Z//34/13	ἡ ἀρχὴ τῇ τελευτῇ, διαφέ-
-Z//34/14	ρουσι δ' ἀλλήλων τε καὶ τοῦ 
-Z//34/15	μέσου καιροῦ σαφῶς. ἡ γοῦν 
-Z//34/16	ἀρχὴ τοῦ παροξυσμοῦ βραχύ τι 
-Z//34/17	τῆς κατὰ φύσιν ἀποκεχώρηκε  
-Z//35/1	κατατάσεως, ὥσπερ ἡ τελευτὴ 
-Z//35/2	πλεῖστον· ὅπου δὲ ταῦτα μεγί-
-Z//35/3	σταις διαφοραῖς ἀλλήλων ἀπο-
-Z//35/4	κεχώρηκε, πάντως δήπου καὶ 
-Z//35/5	μέσος τις ἐστιν αὐτῶν καιρός, 
-Z//35/6	πλέον μὲν τῆς ἀρχῆς ἀπέχων 
-Z//35/7	τοῦ κατὰ φύσιν, ἔλαττον δὲ 
-Z//35/8	τῆς τελευτῆς. οὕτω δὲ καὶ 
-Z//35/9	ἡ τῆς ἀνωμαλίας ἀρχὴ μικρόν 
-Z//35/10	τι διαλλάττει τῆς συναπτούσης 
-Z//35/11	αὐτῇ τοῦ πρώτου καιροῦ τε-
-Z//35/12	λευτῆς, ἐπὶ πλέον δ' ἀφιστα-
-Z//35/13	μένη, καὶ μεσοῦσα, μεταξύ 
-Z//35/14	πως γίνεται τῆς εἰρημένης 
-Z//35/15	τοῦ πρώτου καιροῦ τελευτῆς 
-Z//35/16	καὶ τῆς ἀρχῆς τοῦ τρίτου. 
-Z//35/17	κατὰ δὲ τὸν αὐτόν, οἶμαι, 
-Z//35/18	λόγον καὶ ὅσα συνάπτει τοῦ 
-Z//35/19	δευτέρου καιροῦ τοῦδε τῆς 
-Z//35/20	ἀνωμαλίας ταῖς ἀρχαῖς τοῦ τρίτου  
-Z//36/1	καιροῦ, παραπλησίαν ἐκείνοις 
-Z//36/2	ἔχει τὴν κατάστασιν. οὕτω δὲ 
-Z//36/3	καὶ τοῦ τρίτου πάλιν αὐτοῦ 
-Z//36/4	καιροῦ τὰ μὲν πρῶτα τῶν ὑστά-
-Z//36/5	των τοῦ δευτέρου βραχὺ παρ-
-Z//36/6	αλλάττει, τὰ δ' ὕστατα παρα-
-Z//36/7	πλήσιά πως ἐστι τῇ τῆς ἀκμῆς 
-Z//36/8	ἰδέᾳ, τὸ μέσον δ' ἀμφοῖν ἴσον 
-Z//36/9	ἑκατέρων τῶν ἄκρων ἀφέστηκεν. 
-Z//36/10	ὥστ' οὐδὲν θαυμαστόν, ὥσπερ 
-Z//36/11	τούτων ἑκάστου τῶν καιρῶν, 
-Z//36/12	οὕτω καὶ τῆς παρακμῆς τὸ μὲν 
-Z//36/13	ἀρχὴν εἶναι, τὸ δὲ τελευτήν, 
-Z//36/14	τὸ δὲ μεσότητα, καὶ καλεῖν γε, 
-Z//36/15	εἰ βούλοιτό τις ἕκαστον αὐτῶν 
-Z//36/16	ἰδίᾳ προσηγορίᾳ, δυνατόν. 
-Z//36/17	ἀκούω γοῦν ἑκάστοτε τῶν ἰατρῶν 
-Z//36/18	λεγόντων, ἀπέκλινεν ἀρτίως ἡ 
-Z//36/19	ἀκμή, νῦν ὑφίησι, νῦν ἐνδίδω-
-Z//36/20	σι, νῦν ἀνίεται· εἴπερ οὖν  
-Z//37/1	ταῦτα λέγουσιν, οὐκ ἀδύνατον 
-Z//37/2	αὐτοῖς τὰ πρῶτα τῆς παρακμῆς 
-Z//37/3	ὀνομάζειν ἀπόκλισιν ἢ ὕφεσιν 
-Z//37/4	ἢ ἔνδοσιν ἢ ἄνεσιν, ἢ καί τι-
-Z//37/5	να τούτων ἢ καὶ πάντα. καὶ 
-Z//37/6	μέντοι καὶ τὰ μέσα καλεῖν ἔξ-
-Z//37/7	εστιν ἑνὶ τινὶ τῶν εἰρημένων 
-Z//37/8	ὀνομάτων, καὶ τὰ τελευταῖα κα-
-Z//37/9	τὰ τὸν αὐτὸν τρόπον· ὥσπερ καὶ 
-Z//37/10	ὁ Ἀρχιγένης ἄνεσιν ὀνομάζει 
-Z//37/11	τὸ τελευταῖον τῆς παρακμῆς. ἀλλ' 
-Z//37/12	ἐκεῖνος φαύλως γε πράττει, νο-
-Z//37/13	μίζων αὐτὴν ἕτερον εἶναι και-
-Z//37/14	ρὸν ἰδέᾳ τινὶ διαφέροντα τῆς 
-Z//37/15	παρακμῆς. ἀμέλει γάρ, ὥσπερ 
-Z//37/16	πάντων τῶν μερῶν τῆς ὅλης περι-
-Z//37/17	όδου τὸ μὲν ἀρχὴν ποιεῖται, τὸ 
-Z//37/18	δὲ τελευτήν, τὸ δὲ μέσον,  
-Z//38/1	οὕτω καὶ αὐτῆς τῆς ἀνέσεως 
-Z//38/2	ποιεῖται τὴν τομήν, ὡς ἰδίου 
-Z//38/3	τινὸς ὄντος καιροῦ τῶν κατὰ 
-Z//38/4	τὴν πρώτην διαίρεσιν, ὅσοι 
-Z//38/5	διαφέρουσιν ἀλλήλων ἰδέαις 
-Z//38/6	τισίν, οὐ μόνον τῷ μᾶλλον τε 
-Z//38/7	καὶ ἧττον. ἐν ἀμφοτέροις οὖν 
-Z//38/8	ἁμαρτάνει προφανῶς, ἐξαιρῶν 
-Z//38/9	τε τὴν ἀνάβασιν τῆς πρώτης 
[0057]  [046]  []  []

-Z//38/10	τομῆς, ἣν ἐναργέστερον ἅπαν-
-Z//38/11	τες οἱ ἄνθρωποι νοοῦσι τῆς 
-Z//38/12	ἀρχῆς, προστιθείς τε τὴν ἄν-
-Z//38/13	εσιν ἐν τῷ τέλει τῆς περιόδου. 
-Z//38/14	εἰ μὲν γὰρ εἰς ἀπυρεξίαν ἀφ-
-Z//38/15	ικνοῖτο, σαφὴς ἂν εἴη ἡ δια-
-Z//38/16	φορὰ τοῦ τοιούτου καιροῦ πρὸς 
-Z//38/17	τοὺς ἄλλους ἅπαντας· εἰ δ' 
-Z//38/18	ἐπιλαμβάνει τὴν παρακμὴν  
-Z//39/1	ἡ εἰσβολὴ τοῦ δευτέρου παρ-
-Z//39/2	οξυσμοῦ τριχῇ τμηθεῖσα, ἐν τῷ-
-Z//39/3	δε τῆς ὅλης παρακμῆς μέρος ἔξ-
-Z//39/4	εστι καλεῖν ἄνεσιν, οὐ μὴν ἄλ-
-Z//39/5	λον γέ τινα νομίζειν εἶναι και-
-Z//39/6	ρὸν ἰδίᾳ τινὶ φύσει χαρακτηριζό-
-Z//39/7	μενον, ὥσπερ τοὺς ἔμπροσθεν 
-Z//39/8	εἰρημένους. ὅτι μὲν οὖν ἕξ ἐστι 
-Z//39/9	τὰ πάντα μέρη τῆς τριταίας περι-
-Z//39/10	όδου σαφέσι διαφοραῖς ἀλλήλων 
-Z//39/11	χωριζόμενα, πρόδηλον παντὶ τῷ 
-Z//39/12	θεασαμένῳ κἂν ἕνα τινὰ τῶν οὕτω 
-Z//39/13	καμνόντων ἀρρώστων· ὠνομάσθω-
-Z//39/14	σαν δὲ πρὸς μὲν τοὺς ἐριστικοὺς  
-Z//40/1	καιρὸς πρῶτος, καὶ δεύτερος, 
-Z//40/2	καὶ τρίτος, καὶ τέταρτος, καὶ 
-Z//40/3	πέμπτος, εἶθ' ἕκτος ὁ τῆς ἀπυ-
-Z//40/4	ρεξίας· πρὸς δὲ τοὺς ἰδιώτας 
-Z//40/5	〈τοῖς〉 ὀνόμασι χρῆσαι 〈τούτοις〉, 
-Z//40/6	ἃ τοῖς συνθεμένοις ἐστὶν ἐπι-
-Z//40/7	τήδεια. τῷ μὲν οὖν πρώτῳ και-
-Z//40/8	ρῷ τὸ τῆς ἀρχῆς ἴδιον ὄνομα 
-Z//40/9	κείσθω· τῷ δὲ δευτέρῳ τὸ τῆς 
-Z//40/10	ἀνωμαλίας· τῷ δὲ τρίτῳ τὸ 
-Z//40/11	τῆς ἀναβάσεως· καὶ τῷ τετάρ-
-Z//40/12	τῳ τὸ τῆς ἀκμῆς· καὶ τῷ πέμ-
-Z//40/13	πτῳ τὸ τῆς παρακμῆς· ὁ δ' ἕκτος 
-Z//40/14	ὁ τῆς ἀπυρεξίας διάλειμμα προσ-
-Z//40/15	αγορευέσθω.  
-Z//41/1	Ἔξεστι δὲ καὶ κατ' ἄλλον τινὰ 
-Z//41/2	τρόπον εἰς μείζω μέρη διελεῖν 
-Z//41/3	ὅλην τὴν περίοδον· [εἴς τε γὰρ 
-Z//41/4	δύο μέρη δυνατὸν αὐτὴν ὅλην δι-
-Z//41/5	ελεῖν], ἓν μὲν τοῦ πρώτου παρ-
-Z//41/6	οξυσμοῦ ποιοῦντας, ἀπὸ τῆς 
-Z//41/7	πρώτης εἰσβολῆς ἄχρι τῆς [ἐσχά-
-Z//41/8	της] ἀνέσεως· τὸ δὲ μεταξὺ τῆς 
-Z//41/9	παρακμῆς καὶ τῆς εἰσβολῆς τοῦ 
-Z//41/10	δευτέρου παροξυσμοῦ· καλῶ δ' 
-Z//41/11	εἰσβολὴν παροξυσμοῦ τὸν ἀκρι-
-Z//41/12	βῶς ἤδη πρῶτον χρόνον ἀπλατῆ, 
-Z//41/13	τὸν δ' αὐτὸν τοῦτον ἐπισημασίαν 
-Z//41/14	εἰώθασιν ὀνομάζειν. καὶ τό γε 
-Z//41/15	πρὸς Ἱπποκράτους εἰρημένον· 
-Z//41/16	ἐν τοῖσι παροξυσμοῖσιν ὑπο-
-Z//41/17	στέλλεσθαι χρή· κατὰ ταύτην 
-Z//41/18	ἡγοῦμαι λελέχθαι τὴν τομήν·  
-Z//42/1	προειπὼν γάρ, ὡς προσήκει, 
-Z//42/2	οἷς μὲν αὐτίκα ἡ ἀκμή, αὐτίκα 
-Z//42/3	λεπτῶς διαιτᾶν, οἷς δ' ὕστερον, 
-Z//42/4	ἐς ἐκεῖνο καὶ πρὸ ἐκείνου λε-
-Z//42/5	πτῶς, ἔμπροσθεν δὲ πιότερον 
-Z//42/6	διαιτᾶν, ὡς ἂν ἐξαρκέσῃ ὁ νο-
-Z//42/7	σέων, ἐπήνεγκεν· ἐν δὲ τοῖσι 
-Z//42/8	παροξυσμοῖσιν ὑποστέλλεσθαι 
-Z//42/9	χρή· διδάσκων ἡμᾶς δηλονότι 
-Z//42/10	μόνον ἐκεῖνον τὸν καιρὸν φυ-
-Z//42/11	λάττεσθαι, τὸν ὑπ' αὐτοῦ κα-
-Z//42/12	λούμενον παροξυσμόν. οὐδέ-
-Z//42/13	ποτε γὰρ ἐν αὐτῷ τρέφομεν, 
-Z//42/14	ἐν δὲ τῷ λοιπῷ παντὶ τῆς ἀν-
-Z//42/15	έσεως, ἄλλοτε κατ' ἄλλο μό-
-Z//42/16	ριον αὐτοῦ· ποτὲ μὲν γὰρ  
-Z//43/1	ἁπλοῦς ἐστιν παρακμὴ μόνον 
-Z//43/2	ὑπάρχων, ἐνίοτε δ' ἐκ παρακμῆς 
-Z//43/3	καὶ διαλείμματος σύγκειται. 
-Z//43/4	αὕτη μέν ἐστιν ἡ εἰς δύο μέρη 
-Z//43/5	τομὴ τῆς μιᾶς περιόδου, τὸ 
-Z//43/6	μὲν ἕτερον μέρος αὐτῆς τὸ 
-Z//43/7	πρότερον ὀνομαζόντων ἡμῶν 
-Z//43/8	παροξυσμόν, τὸ δ' ἐπ' αὐτῷ δεύ-
-Z//43/9	τερον ἤτοι γ' ἄνεσιν, ὡς ἀρτί-
-Z//43/10	ως, ἢ ὡς ἔνιοι, διάλειμμα. 
-Z//43/11	διάλειμμα γὰρ καλοῦσιν οὐκ 
-Z//43/12	ὀλίγοι τῶν ἰατρῶν τὸ μετὰ τὴν 
-Z//43/13	ἀκμὴν ἅπαν, ὅπως ἂν ἔχῃ φύσεως, 
-Z//43/14	εἴτ' εἰς ἀπυρεξίαν παυόμενον, 
-Z//43/15	εἴτε καὶ μή. ἀλλ' ἡμῖν γε φυ-
-Z//43/16	λαττέσθωσαν αἱ προειρημέναι 
-Z//43/17	κλήσεις, ὑπὲρ τοῦ μηδεμίαν  
-Z//44/1	ἀσάφειαν γίνεσθαι κατὰ τὸν 
-Z//44/2	λόγον, καὶ προσαγορευέσθω τὸ 
-Z//44/3	μετὰ τὸν παροξυσμὸν ἅπαν ἄνεσις, 
-Z//44/4	οὐ κωλυόντων ἡμῶν, ὡς ἔφην, εἰ 
-Z//44/5	καὶ διάλειμμά τις αὐτὸ καλεῖν 
-Z//44/6	ὅλον, ἢ παρακμήν, ἢ ὕφεσιν, 
-Z//44/7	ἢ ἔνδοσιν, ἢ ἀφαίρεσιν ἐθέλοι. 
-Z//44/8	πρόκειται γὰρ οὐ περὶ τῶν 
