
[0627]  [002]  []  []

-Z//t/1	  {ΠΕΡΙ ΑΕΡΩΝ, ΥΔΑΤΩΝ, ΤΟΠΩΝ} 
-Z//7/58	ὅστις μὲν ὑγιαίνει τε καὶ ἔῤῥωται, μηδὲν διακρίνειν, ἀλλὰ πίνειν αἰεὶ 
-Z//7/59	τὸ παρεόν. Ὅστις δὲ νούσου εἵνεκα βούλεται τὸ ἐπιτηδειότατον πί-
-Z//7/60	νειν, ὧδε ἂν ποιέων μάλιστα τυγχάνοι τῆς ὑγιείης· ὁκόσων μὲν αἱ 
-Z//7/61	κοιλίαι σκληραί εἰσι, καὶ ξυγκαίειν ἀγαθαὶ, τουτέοισι μὲν τὰ γλυ-
-Z//7/62	κύτατα ξυμφέρει καὶ κουφότατα καὶ λαμπρότατα· ὁκόσων δὲ μαλ-
-Z//7/63	θακαὶ αἱ νηδύες καὶ ὑγραί εἰσι καὶ φλεγματώδεες, τουτέοισι δὲ τὰ 
-Z//7/64	σκληρότατα καὶ ἀτεραμνότατα καὶ τὰ ὑφαλικά· οὕτω γὰρ ἂν ξηραί-
-Z//7/65	νοιτο μάλιστα· ὁκόσα γὰρ ὕδατά ἐστιν ἕψειν ἄριστα καὶ τακε-
-Z//7/66	ρώτατα, ταῦτα καὶ τὴν κοιλίην διαλύειν εἰκὸς μάλιστα καὶ διατήκειν· 
-Z//7/67	ὁκόσα δέ ἐστιν ἀτέραμνα καὶ σκληρὰ καὶ ἥκιστα ἕψειν ἀγαθὰ, 
-Z//7/68	ταῦτα δὲ ξυνίστησι μᾶλλον τὰς κοιλίας καὶ ξηραίνει. Ἀλλὰ γὰρ ψευ-
-Z//7/69	σάμενοί εἰσιν οἱ ἄνθρωποι τῶν ἁλμυρῶν ὑδάτων πέρι δι' ἀπειρίην, 
-Z//7/70	καὶ ὅτι νομίζεται διαχωρητικά· τὰ δὲ ἐναντιώτατά ἐστι πρὸς τὴν 
-Z//7/71	διαχώρησιν· ἀτέραμνα γὰρ καὶ ἀνέψανα, ὥστε καὶ τὴν κοιλίην ὑπ' 
-Z//7/72	αὐτέων στύφεσθαι μᾶλλον ἢ τήκεσθαι. Καὶ περὶ μὲν τῶν πηγαίων 
-Z//7/73	ὑδάτων ὧδε ἔχει. 
-Z//8/1	  Περὶ δὲ τῶν ὀμβρίων, καὶ ὁκόσα ἀπὸ χιόνος, φράσω ὅκως ἔχει. 
-Z//8/2	Τὰ μὲν οὖν ὄμβρια κουφότατα καὶ γλυκύτατά ἐστι καὶ λεπτότατα 
-Z//8/3	καὶ λαμπρότατα· τήν τε γὰρ ἀρχὴν, ὁ ἥλιος ἀνάγει καὶ ἀναρπάζει 
-Z//8/4	τοῦ ὕδατος τό τε λεπτότατον καὶ κουφότατον· δῆλον δὲ οἱ ἅλες 
-Z//8/5	ποιέουσιν· τὸ μὲν γὰρ ἁλμυρὸν λείπεται αὐτέου ὑπὸ πάχεος καὶ 
-Z//8/6	βάρεος, καὶ γίγνεται ἅλες· τὸ δὲ λεπτότατον ὁ ἥλιος ἀναρπάζει ὑπὸ 
-Z//8/7	κουφότητος· ἀνάγει δὲ τὸ τοιοῦτο οὐκ ἀπὸ τῶν ὑδάτων μοῦνον τῶν  
-Z//8/8	λιμναίων, ἀλλὰ καὶ ἀπὸ τῆς θαλάσσης, καὶ ἐξ ἁπάντων ἐν ὁκόσοισιν 
-Z//8/9	ὑγρόν τέ ἐστιν· ἔνεστι δὲ ἐν παντὶ χρήματι· καὶ ἐξ αὐτέων τῶν ἀν-
-Z//8/10	θρώπων ἄγει τὸ λεπτότατον τῆς ἰκμάδος καὶ κουφότατον. Τεκμήριον 
-Z//8/11	δὲ μέγιστον, ὅταν ἄνθρωπος ἐν ἡλίῳ βαδίζῃ, ἢ καθίζῃ ἱμάτιον ἔχων· 
-Z//8/12	ὁκόσα μὲν τοῦ χρωτὸς ὁ ἥλιος ἐφορᾷ, οὐχ ἱδρῴη ἄν· ὁ γὰρ ἥλιος ἀναρ-
-Z//8/13	πάζει τὸ προφαινόμενον τοῦ ἱδρῶτος· ὁκόσα δὲ ὑπὸ τοῦ ἱματίου ἐσκέ-
-Z//8/14	πασται, ἢ ὑπ' ἄλλου του, ἱδροῖ· ἐξάγεται μὲν γὰρ ὑπὸ τοῦ ἡλίου 
-Z//8/15	καὶ βιάζεται· σώζεται δὲ ὑπὸ τῆς σκέπης, ὥστε μὴ ἀφανίζεσθαι ὑπὸ 
-Z//8/16	τοῦ ἡλίου· ὁκόταν δὲ ἐς σκιὴν ἀφίκηται, ἅπαν τὸ σῶμα ὁμοίως 
-Z//8/17	διιεῖ· οὐ γὰρ ἔτι ὁ ἥλιος ἐπιλάμπει. Διὰ ταῦτα δὲ καὶ σήπεται 
-Z//8/18	τῶν ὑδάτων τάχιστα ταῦτα καὶ ὀδμὴν ἴσχει πονηρὴν τὸ ὄμβριον, ὅτι 
-Z//8/19	ἀπὸ πλείστων ξυνῆκται καὶ ξυμμέμικται, ὥστε σήπεσθαι τάχιστα. 
-Z//8/20	Ἔτι δὲ πρὸς τουτέοισιν, ἐπειδὰν ἁρπασθῇ καὶ μετεωρισθῇ περιφε-
-Z//8/21	ρόμενον καὶ καταμεμιγμένον ἐς τὸν ἠέρα, τὸ μὲν θολερὸν αὐτέου καὶ 
-Z//8/22	νυκτοειδὲς ἐκκρίνεται καὶ ἐξίσταται καὶ γίγνεται ἠὴρ καὶ ὀμίχλη· 
-Z//8/23	τὸ δὲ λεπτότατον καὶ κουφότατον αὐτέου λείπεται, καὶ γλυκαίνεται 
-Z//8/24	ὑπὸ τοῦ ἡλίου καιόμενόν τε καὶ ἑψόμενον· γίγνεται δὲ καὶ τἄλλα 
-Z//8/25	πάντα τὰ ἑψόμενα αἰεὶ γλυκέα. Ἕως μὲν οὖν διεσκεδασμένον ᾖ καὶ 
-Z//8/26	μή πω ξυνεστήκῃ, φέρεται μετέωρον. Ὁκόταν δέ κου ἀθροισθῇ 
-Z//8/27	καὶ ξυστραφῇ ἐς τὸ αὐτὸ ὑπὸ ἀνέμων ἀλλήλοισιν ἐναντιωθέντων 
-Z//8/28	ἐξαίφνης, τότε καταῤῥήγνυται ᾗ ἂν τύχῃ πλεῖστον ξυστραφέν. Τότε 
-Z//8/29	γὰρ ἐοικὸς τοῦτο μᾶλλον γίγνεσθαι, ὁκόταν τὰ νέφεα, μὴ ὑπὸ ἀνέ-
-Z//8/30	μου στάσιν ἔχοντος ὡρμημένα ἐόντα καὶ χωρέοντα, ἐξαίφνης ἀντι-
-Z//8/31	κόψῃ πνεῦμα ἐναντίον καὶ ἕτερα νέφεα. Ἐνταῦθα μὲν πρῶτον αὐτέου  
-Z//8/32	ξυστρέφεται· τὰ δὲ ὄπισθεν ἐπιφέρεταί τε καὶ οὕτω παχύνεται, καὶ 
-Z//8/33	μελαίνεται, καὶ ξυστρέφεται ἐς τὸ αὐτὸ, καὶ ὑπὸ βάρεος καταῤῥή-
-Z//8/34	γνυται, καὶ ὄμβροι γίγνονται. Ταῦτα μέν ἐστιν ἄριστα κατὰ τὸ 
-Z//8/35	εἰκός· δέεται δὲ ἀφέψεσθαι, καὶ ἀποσήπεσθαι· εἰ δὲ μὴ, ὀδμὴν 
-Z//8/36	ἴσχει πονηρὴν, καὶ βράγχος καὶ βαρυφωνίη τοῖσι πίνουσι προσί-
-Z//8/37	σταται. Τὰ δὲ ἀπὸ χιόνος καὶ κρυστάλλων πονηρὰ πάντα· ὁκόταν 
-Z//8/38	γὰρ ἅπαξ παγῇ, οὐκ ἔτι ἐς τὴν ἀρχαίην φύσιν καθίσταται, ἀλλὰ τὸ 
-Z//8/39	μὲν αὐτέου λαμπρὸν καὶ κοῦφον καὶ γλυκὺ ἐκκρίνεται καὶ ἀφανίζεται, 
-Z//8/40	τὸ δὲ θολωδέστατον καὶ σταθμωδέστατον λείπεται. Γνοίης δ' ἂν ὧδε· 
-Z//8/41	εἰ γὰρ βούλει, ὅταν ᾖ χειμὼν, ἐς ἀγγεῖον μέτρῳ ἐγχέας ὕδωρ, 
-Z//8/42	θεῖναι ἐς τὴν αἰθρίην, ἵνα πήξεται μάλιστα, ἔπειτα τῇ ὑστεραίῃ 
-Z//8/43	ἐσενεγκὼν ἐς ἀλέην, ὅκου χαλάσει μάλιστα ὁ παγετὸς, ὁκόταν δὲ 
-Z//8/44	λυθῇ, ἀναμετρέειν τὸ ὕδωρ, εὑρήσεις ἔλασσον συχνῷ. Τοῦτο τεκμή-
-Z//8/45	ριον, ὅτι ὑπὸ τῆς πήξιος ἀφανίζεται καὶ ἀναξηραίνεται τὸ κουφότα-
-Z//8/46	τον καὶ λεπτότατον, οὐ τὸ βαρύτατον καὶ παχύτατον· οὐ γὰρ ἂν δύ-
-Z//8/47	ναιτο. Ταύτῃ οὖν νομίζω πονηρότατα ταῦτα τὰ ὕδατα εἶναι τὰ ἀπὸ 
-Z//8/48	χιόνος καὶ κρυστάλλου, καὶ τὰ τουτέοισιν ἑπόμενα, πρὸς ἅπαντα 
-Z//8/49	χρήματα. Περὶ μὲν οὖν ὀμβρίων ὑδάτων καὶ τῶν ἀπὸ χιόνος καὶ 
-Z//8/50	κρυστάλλων οὕτως ἔχει. 
-Z//9/1	  Λιθιῶσι δὲ μάλιστα ἄνθρωποι, καὶ ὑπὸ νεφριτίδων καὶ στραγ-
-Z//9/2	γουρίης ἁλίσκονται καὶ ἰσχιάδων, καὶ κῆλαι γίγνονται, ὅκου 
-Z//9/3	ὕδατα πίνουσι παντοδαπώτατα καὶ ἀπὸ ποταμῶν μεγάλων, ἐς οὓς 
-Z//9/4	ποταμοὶ ἕτεροι ἐμβάλλουσι, καὶ ἀπὸ λίμνης, ἐς ἣν ῥεύματα 
-Z//9/5	πολλὰ καὶ παντοδαπὰ ἀφικνεῦνται, καὶ ὁκόσοι ὕδασιν ἐπακτοῖσι  
-Z//9/6	χρέονται διὰ μακροῦ ἀγομένοισι, καὶ μὴ ἐκ βραχέος. Οὐ γὰρ οἷόν τε 
-Z//9/7	ἕτερον ἑτέρῳ ἐοικέναι ὕδωρ, ἀλλὰ τὰ μὲν γλυκέα εἶναι, τὰ δὲ ἁλυκά 
-Z//9/8	τε καὶ στυπτηριώδεα, τὰ δὲ ἀπὸ θερμῶν ῥέειν· ξυμμισγόμενα δὲ 
-Z//9/9	ταῦτα ἐς ταὐτὸν ἀλλήλοισι στασιάζει, καὶ κρατέει αἰεὶ τὸ ἰσχυ-
-Z//9/10	ρότατον· ἰσχύει δὲ οὐκ αἰεὶ τὠυτὸ, ἀλλ' ἄλλοτε ἄλλο κατὰ τὰ 
-Z//9/11	πνεύματα· τῷ μὲν γὰρ βορέης τὴν ἰσχὺν παρέχεται, τῷ δὲ ὁ νό-
-Z//9/12	τος, καὶ τῶν λοιπῶν πέρι ὠυτὸς λόγος. Ὑφίστασθαι οὖν τοῖσι τοιου-
-Z//9/13	τέοισιν ἀνάγκη ἐν τοῖσιν ἀγγείοισιν ἰλὺν καὶ ψάμμον· καὶ ἀπὸ του-
-Z//9/14	τέων πινευμένων τὰ νουσήματα γίγνεται τὰ προειρημένα· ὅτι δὲ οὐχ 
-Z//9/15	ἅπασιν, ἑξῆς φράσω. Ὁκόσων μὲν ἥ τε κοιλίη εὔροός τε καὶ ὑγιη-
-Z//9/16	ρής ἐστι, καὶ ἡ κύστις μὴ πυρετώδης, μηδὲ ὁ στόμαχος τῆς κύστιος 
-Z//9/17	ξυμπέφρακται λίην, οὗτοι μὲν διουρεῦσι ῥηϊδίως, καὶ ἐν τῇ κύστει 
-Z//9/18	οὐδὲν ξυστρέφεται· ὁκόσων δὲ ἂν ἡ κοιλίη πυρετώδης ᾖ, ἀνάγκη 
-Z//9/19	καὶ τὴν κύστιν τὠυτὸ πάσχειν· ὁκόταν γὰρ θερμανθῇ μᾶλλον τῆς 
-Z//9/20	φύσιος, ἐφλέγμηνεν αὐτέης ὁ στόμαχος· ὁκόταν δὲ ταῦτα πάθῃ, 
-Z//9/21	τὸ οὖρον οὐκ ἀφίησιν, ἀλλ' ἐν ἑωυτέῳ ξυνέψει καὶ ξυγκαίει. Καὶ 
-Z//9/22	τὸ μὲν λεπτότατον αὐτέου ἀποκρίνεται καὶ τὸ καθαρώτατον διιεῖ 
-Z//9/23	καὶ ἐξουρέεται, τὸ δὲ παχύτατον καὶ θολωδέστατον ξυστρέφεται καὶ 
-Z//9/24	ξυμπήγνυται· τὸ μὲν πρῶτον σμικρὸν, ἔπειτα μεῖζον γίγνεται· 
-Z//9/25	κυλινδεύμενον γὰρ ὑπὸ τοῦ οὔρου, ὅ τι ἂν ξυνίστηται παχὺ, ξυναρ-
-Z//9/26	μόζει πρὸς ἑωυτό· καὶ οὕτως αὔξεταί τε καὶ πωροῦται. Καὶ ὁκόταν 
-Z//9/27	οὐρέῃ, πρὸς τὸν στόμαχον τῆς κύστιος προσπίπτει ὑπὸ τοῦ οὔρου 
-Z//9/28	βιαζόμενον, καὶ κωλύει οὐρέειν, καὶ ὀδύνην παρέχει ἰσχυρήν· ὥστε 
-Z//9/29	τὰ αἰδοῖα τρίβουσι καὶ ἕλκουσι τὰ παιδία τὰ λιθιῶντα· δοκέει γὰρ 
[0627]  [002]  []  []

-Z//9/30	αὐτέοισι τὸ αἴτιον ἐνταῦθα εἶναι τῆς οὐρήσιος. Τεκμήριον δὲ, ὅτι 
-Z//9/31	οὕτως ἔχει· τὸ γὰρ οὖρον λαμπρότατον οὐρέουσιν οἱ λιθιῶντες, ὅτι  
-Z//9/32	τὸ παχύτατον καὶ θολωδέστατον αὐτέου μένει καὶ ξυστρέφεται· τὰ 
-Z//9/33	μὲν πλεῖστα οὕτω λιθιᾷ. Γίγνεται δὲ παισὶ καὶ ἀπὸ τοῦ γάλα-
-Z//9/34	κτος, ἢν μὴ ὑγιηρὸν ᾖ, ἀλλὰ θερμόν τε λίην καὶ χολῶδες· τὴν γὰρ 
-Z//9/35	κοιλίην διαθερμαίνει καὶ τὴν κύστιν, ὥστε τὸ οὖρον ξυγκαιόμενον 
-Z//9/36	ταῦτα πάσχειν. Καὶ φημὶ ἄμεινον εἶναι τοῖσι παιδίοισι τὸν οἶνον 
-Z//9/37	ὡς ὑδαρέστατον διδόναι· ἧσσον γὰρ τὰς φλέβας ξυγκαίει καὶ ξυν-
-Z//9/38	αυαίνει. Τοῖσι δὲ θήλεσι λίθοι οὐ γίγνονται ὁμοίως· ὁ γὰρ οὐρη- 
-Z//9/39	τὴρ βραχύς ἐστιν ὁ τῆς κύστιος καὶ εὐρὺς, ὥστε βιάζεσθαι τὸ οὖ-
-Z//9/40	ρον ῥηϊδίως· οὔτε γὰρ τῇ χειρὶ τρίβει τὸ αἰδοῖον ὥσπερ τὸ ἄρσεν, 
-Z//9/41	οὔτε ἅπτεται τοῦ οὐρητῆρος· ἐς γὰρ τὰ αἰδοῖα ξυντέτρηνται 
-Z//9/42	(οἱ δὲ ἄνδρες οὐκ εὐθὺ τέτρηνται, καὶ διότι οἱ οὐρητῆρες εἰσιν οὐκ 
-Z//9/43	εὐρέες)· καὶ πίνουσι πλεῖον ἢ οἱ παῖδες. Περὶ μὲν οὖν τουτέων ὧδε 
-Z//9/44	ἔχει, ἢ ὅτι τουτέων ἐγγύτατα. 
-Z//10/1	  Περὶ δὲ ἐτέων ὧδε ἄν τις ἐνθυμεύμενος διαγιγνώσκοι ὁκοῖόν τι 
-Z//10/2	μέλλει ἔσεσθαι τὸ ἔτος, εἴτε νοσερὸν, εἴτε ὑγιηρόν. Ἢν μὲν γὰρ κατὰ λό-
-Z//10/3	γον γένηται τὰ σημεῖα ἐπὶ τοῖσι ἄστροισι δύνουσί τε καὶ ἐπιτέλ-
-Z//10/4	λουσιν, ἔν τε τῷ μετοπώρῳ ὕδατα γένηται, καὶ ὁ χειμὼν μέτριος, καὶ 
-Z//10/5	μήτε λίην εὔδιος, μήτε ὑπερβάλλων τὸν καιρὸν τῷ ψύχει, ἔν τε τῷ ἦρι 
-Z//10/6	ὕδατα γένηται ὡραῖα, καὶ ἐν τῷ θέρει, οὕτω τὸ ἔτος ὑγιεινότατον εἰ-
-Z//10/7	κὸς εἶναι. Ἢν δὲ ὁ μὲν χειμὼν αὐχμηρὸς καὶ βόρειος γένηται, τὸ δὲ ἦρ 
-Z//10/8	ἔπομβρον καὶ νότιον, ἀνάγκη τὸ θέρος πυρετῶδες γίγνεσθαι καὶ 
-Z//10/9	ὀφθαλμίας καὶ δυσεντερίας ἐμποιέειν. Ὁκόταν γὰρ τὸ πνῖγος ἐπι-
-Z//10/10	γένηται ἐξαίφνης, τῆς τε γῆς ὑγρῆς ἐούσης ὑπὸ τῶν ὄμβρων τῶν ἐα- 
-Z//10/11	ρινῶν καὶ ὑπὸ τοῦ νότου, ἀνάγκη διπλόον τὸ καῦμα εἶναι ὑπό τε τῆς 
-Z//10/12	γῆς διαβρόχου ἐούσης καὶ θερμῆς καὶ ὑπὸ τοῦ ἡλίου καίοντος, τῶν τε 
-Z//10/13	κοιλιῶν μὴ ξυνεστηκυιῶν τοῖσιν ἀνθρώποισι, μήτε τοῦ ἐγκεφάλου 
-Z//10/14	ἀνεξηρασμένου· οὐ γὰρ οἷόν τε, τοῦ ἦρος τοιουτέου ἐόντος, μὴ οὐ 
-Z//10/15	πλαδᾷν τὸ σῶμα καὶ τὴν σάρκα· ὥστε τοὺς πυρετοὺς ἐπιπίπτειν 
-Z//10/16	ὀξυτάτους ἅπασι, μάλιστα δὲ τοῖσι φλεγματίῃσιν. Καὶ δυσ-
-Z//10/17	εντερίας εἰκός ἐστι γίγνεσθαι καὶ τῇσι γυναιξὶ καὶ τοῖσιν εἴ-
-Z//10/18	δεσι τοῖσιν ὑγροτάτοισιν. Καὶ ἢν μὲν ἐπὶ κυνὸς ἐπιτολῇ ὕδωρ 
-Z//10/19	ἐπιγένηται καὶ χειμὼν, καὶ οἱ ἐτησίαι πνεύσωσιν, ἐλπὶς παύσασθαι, 
-Z//10/20	καὶ τὸ μετόπωρον ὑγιηρὸν γενέσθαι· ἢν δὲ μὴ, κίνδυνος θανάτους 
-Z//10/21	τε γενέσθαι τοῖσι παιδίοισι καὶ τῇσι γυναιξὶ, τοῖσι δὲ πρεσβύ-
-Z//10/22	τῃσιν ἥκιστα, τούς τε περιγενομένους ἐς τεταρταίους ἀποτε-
-Z//10/23	λευτᾷν, καὶ ἐκ τῶν τεταρταίων ἐς ὕδρωπας· ἢν δ' ὁ χειμὼν νό-
-Z//10/24	τιος γένηται καὶ ἔπομβρος καὶ εὔδιος, τὸ δὲ ἦρ βόρειόν τε καὶ αὐ-
-Z//10/25	χμηρὸν καὶ χειμέριον, πρῶτον μὲν τὰς γυναῖκας, ὁκόσαι ἂν τύχωσιν 
-Z//10/26	ἐν γαστρὶ ἔχουσαι, καὶ ὁ τόκος αὐτέῃσιν ᾖ πρὸς τῷ ἦρι, ἐκτιτρώσκε- 
-Z//10/27	σθαι· ὁκόσαι δ' ἂν καὶ τέκωσιν, ἀκρατέα τὰ παιδία τίκτειν καὶ νο-
-Z//10/28	σώδεα, ὥστε ἢ αὐτίκα ἀπόλλυσθαι, ἢ ζῶσι λεπτά τε ἐόντα καὶ ἀσθε-
-Z//10/29	νέα καὶ νοσώδεα. Ταῦτα μὲν τῇσι γυναιξίν. Τοῖσι δὲ λοιποῖσι δυσ-
-Z//10/30	εντερίας, καὶ ὀφθαλμίας ξηράς· καὶ ἐνίοισι κατάῤῥους ἀπὸ τῆς κε-
-Z//10/31	φαλῆς ἐπὶ τὸν πλεύμονα. Τοῖσι μὲν οὖν φλεγματίῃσι τὰς δυσεντε-
-Z//10/32	ρίας εἰκὸς γίγνεσθαι, καὶ τῇσι γυναιξὶ, φλέγματος ἐπικαταῤῥυέντος 
-Z//10/33	ἀπὸ τοῦ ἐγκεφάλου, διὰ τὴν ὑγρότητα τῆς φύσιος· τοῖσι δὲ χολώδεσιν 
-Z//10/34	ὀφθαλμίας ξηρὰς, διὰ τὴν θερμότητα καὶ ξηρότητα τῆς σαρκός· 
-Z//10/35	τοῖσι δὲ πρεσβύτῃσι κατάῤῥους, διὰ τὴν ἀραιότητα καὶ τὴν ἔκ-
-Z//10/36	τηξιν τῶν φλεβῶν, ὥστε ἐξαίφνης τοὺς μὲν ἀπόλλυσθαι, τοὺς δὲ 
-Z//10/37	παραπλήκτους γίγνεσθαι τὰ δεξιὰ ἢ τὰ ἀριστερά. Ὁκόταν γὰρ, τοῦ 
-Z//10/38	χειμῶνος ἐόντος νοτίου, καὶ θερμοῦ τοῦ σώματος, μὴ ξυνί-
-Z//10/39	στηται αἷμα μηδὲ φλέβες, τοῦ ἦρος ἐπιγενομένου βορείου καὶ αὐ-
-Z//10/40	χμηροῦ καὶ ψυχροῦ, ὁ ἐγκέφαλος, ὁπηνίκα αὐτὸν ἔδει ἅμα καὶ τῷ 
-Z//10/41	ἦρι διαλύεσθαι καὶ καθαίρεσθαι ὑπό τε κορύζης καὶ βράγχων, τη- 
-Z//10/42	νικαῦτα πήγνυταί τε καὶ ξυνίσταται, ὥστε ἐξαίφνης τοῦ θέρεος 
-Z//10/43	ἐπιγενομένου καὶ τοῦ καύματος, καὶ τῆς μεταβολῆς ἐπιγενομένης, 
-Z//10/44	ταῦτα τὰ νοσεύματα ἐπιπίπτειν. Καὶ ὁκόσαι μὲν τῶν πολίων 
-Z//10/45	κέονταί γε καλῶς τοῦ ἡλίου καὶ τῶν πνευμάτων, ὕδασί τε χρέονται 
-Z//10/46	ἀγαθοῖσιν, αὗται μὲν ἧσσον αἰσθάνονται τῶν τοιουτέων μεταβολέων· 
-Z//10/47	ὁκόσαι δὲ ὕδασί τε ἑλείοισι χρέονται καὶ λιμνώδεσι, κέονταί τε μὴ 
-Z//10/48	καλῶς τῶν πνευμάτων καὶ τοῦ ἡλίου, αὗται δὲ μᾶλλον. Κἢν μὲν τὸ 
-Z//10/49	θέρος αὐχμηρὸν γένηται, θᾶσσον παύονται αἱ νοῦσοι· ἢν δὲ ἔπομβρον, 
-Z//10/50	πολυχρόνιοι γίγνονται· καὶ φαγεδαίνας κίνδυνος ἐγγίγνεσθαι 
-Z//10/51	ἀπὸ πάσης προφάσιος, ἢν ἕλκος ἐγγένηται· καὶ λειεντερίαι καὶ 
-Z//10/52	ὕδρωπες τελευτῶσι τοῖσι νοσεύμασιν ἐπιγίγνονται· οὐ γὰρ ἀπο-
-Z//10/53	ξηραίνονται αἱ κοιλίαι ῥηϊδίως. Ἢν δὲ τὸ θέρος ἔπομβρον γένηται 
-Z//10/54	καὶ νότιον καὶ τὸ μετόπωρον, χειμῶνα ἀνάγκη νοσερὸν εἶναι, καὶ  
-Z//10/55	τοῖσι φλεγματίῃσι καὶ τοῖσι γεραιτέροισι τεσσαράκοντα ἐτέων 
-Z//10/56	καύσους γίγνεσθαι εἰκὸς, τοῖσι δὲ χολώδεσι πλευρίτιδας καὶ πε-
-Z//10/57	ριπλευμονίας. Ἢν δὲ τὸ θέρος αὐχμηρὸν γένηται καὶ βόρειον, τὸ 
-Z//10/58	δὲ μετόπωρον ἔπομβρον καὶ νότιον, κεφαλαλγίας ἐς τὸν χειμῶνα καὶ 
-Z//10/59	σφακέλους τοῦ ἐγκεφάλου εἰκὸς γίγνεσθαι, καὶ προσέτι βράγχους 
-Z//10/60	καὶ κορύζας καὶ βῆχας, ἐνίοισι δὲ καὶ φθίσιας. Ἢν δὲ βόρειόν τε 
-Z//10/61	ᾖ καὶ ἄνυδρον, καὶ μήτε ὑπὸ κύνα ἔπομβρον, μήτε ἐπὶ τῷ ἀρκτούρῳ, 
-Z//10/62	τοῖσι μὲν φλεγματίῃσι φύσει ξυμφέρει μάλιστα, καὶ τοῖσιν ὑγροῖσι 
-Z//10/63	τὰς φύσιας, καὶ τῇσι γυναιξίν· τοῖσι δὲ χολώδεσι τοῦτο πολεμιώ-
-Z//10/64	τατον γίγνεται· λίην γὰρ ἀναξηραίνονται, καὶ ὀφθαλμίαι αὐτέοι-
-Z//10/65	σιν ἐπιγίγνονται ξηραὶ, καὶ πυρετοὶ ὀξέες καὶ πολυχρόνιοι, ἐνίοισι 
-Z//10/66	δὲ καὶ μελαγχολίαι. Τῆς γὰρ χολῆς τὸ μὲν ὑγρότατον καὶ ὑδαρέστατον 
-Z//10/67	ἀναλοῦται, τὸ δὲ παχύτατον καὶ δριμύτατον λείπεται, καὶ τοῦ αἵματος 
-Z//10/68	κατὰ τὸν αὐτὸν λόγον, ἀφ' ὧν ταῦτα τὰ νοσεύματα αὐτέοισι γίγνεται. 
-Z//10/69	Τοῖσι δὲ φλεγματίῃσι πάντα ταῦτα ἀρωγά ἐστιν· ἀποξηραίνονται γὰρ, 
-Z//10/70	καὶ ἐς τὸν χειμῶνα ἀφικνεόνται, οὐ πλαδῶντες, ἀλλὰ ἀνεξηρασμένοι. 
-Z//11/1	  Κατὰ ταῦτά τις ἐννοεύμενος καὶ σκοπεύμενος προειδείη ἂν 
-Z//11/2	τὰ πλεῖστα τῶν μελλόντων ἔσεσθαι ἀπὸ τῶν μεταβολέων. Φυλάσσε-
-Z//11/3	σθαι δὲ χρὴ μάλιστα τὰς μεταβολὰς τῶν ὡρέων τὰς μεγίστας, καὶ 
-Z//11/4	μήτε φάρμακον διδόναι ἑκόντα, μήτε καίειν ὅ τι ἐς κοιλίην, μήτε  
-Z//11/5	τάμνειν, πρὶν παρέλθωσιν ἡμέραι δέκα ἢ καὶ πλείονες· μέγι-
-Z//11/6	σται δέ εἰσιν αἵδε καὶ ἐπικινδυνόταται, ἡλίου τροπαὶ ἀμφότεραι 
-Z//11/7	καὶ μᾶλλον αἱ θεριναί· καὶ ἰσημερίαι νομιζόμεναι εἶναι ἀμφότεραι, 
-Z//11/8	μᾶλλον δὲ αἱ μετοπωριναί. Δεῖ δὲ καὶ τῶν ἄστρων τὰς ἐπιτολὰς 
-Z//11/9	φυλάσσεσθαι, καὶ μάλιστα τοῦ κυνὸς, ἔπειτα ἀρκτούρου, καὶ ἔτι 
-Z//11/10	πληϊάδων δύσιν· τά τε γὰρ νοσεύματα μάλιστα ἐν ταύτῃσι τῇσιν 
-Z//11/11	ἡμέρῃσι κρίνεται· καὶ τὰ μὲν ἀποφθίνει, τὰ δὲ λήγει, τὰ δὲ 
-Z//11/12	ἄλλα πάντα μεθίσταται ἐς ἕτερον εἶδος καὶ ἑτέρην κατάστασιν. 
-Z//11/13	Περὶ μὲν τουτέων οὕτως ἔχει. 
-Z//12/1	  Βούλομαι δὲ περὶ τῆς Ἀσίης καὶ τῆς Εὐρώπης δεῖξαι ὁκόσον 
-Z//12/2	διαφέρουσιν ἀλλήλων ἐς τὰ πάντα, καὶ περὶ τῶν ἐθνέων τῆς μορ-
-Z//12/3	φῆς, ὅτι διαλλάσσει καὶ μηδὲν ἔοικεν ἀλλήλοισιν. Περὶ μὲν 
-Z//12/4	οὖν ἁπάντων πολὺς ἂν εἴη λόγος, περὶ δὲ τῶν μεγίστων καὶ πλεῖ-
-Z//12/5	στον διαφερόντων ἐρέω ὥς μοι δοκέει ἔχειν. Τὴν Ἀσίην πλεῖστον 
-Z//12/6	διαφέρειν φημὶ τῆς Εὐρώπης ἐς τὰς φύσιας τῶν ξυμπάντων, τῶν τε 
-Z//12/7	ἐκ τῆς γῆς φυομένων καὶ τῶν ἀνθρώπων· πολὺ γὰρ καλλίονα καὶ μεί-
-Z//12/8	ζονα πάντα γίγνεται ἐν τῇ Ἀσίῃ· ἥ τε χώρη τῆς χώρης ἡμερωτέρη, 
[0627]  [002]  []  []

-Z//12/9	καὶ τὰ ἤθεα τῶν ἀνθρώπων ἠπιώτερα καὶ εὐοργητότερα. Τὸ δὲ 
