
[0057]  [060]  []  []

-Z/8/766/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΓΝΩΣΕΩΣ 
-Z/8/791/2	ἀκολουθήσεως προσλαβὸν τὴν εἰς τὸ κάτω ῥοπήν. δυνήσει δὲ 
-Z/8/791/3	πληρώσας ἢ ἀσκὸν ἢ κύστιν ἤ τι τοιοῦτον ἄλλο ὑγρᾶς 
-Z/8/791/4	οὐσίας ἢ ἀέρος ἐπιπολῆς μὲν ψαύειν αἴρων τε καὶ αὖθις 
-Z/8/791/5	προσφέρων μὲν δακτύλους, ἔπειτα δ' ἤδη καὶ ὠθεῖν τε καὶ 
-Z/8/791/6	βιάζεσθαι πρόσω, κᾀνταῦθα πάλιν ἐναλλὰξ αἴρων τε καὶ 
-Z/8/791/7	προσφέρων. ὄψει γὰρ ἐναργῶς τὴν μὲν ἑτέραν τῶν ἀποχω-
-Z/8/791/8	ρήσεων τὴν ἐπὶ τῇ ψαύσει χωρὶς αἰσθητοῦ χρόνου, τὴν δ' 
-Z/8/791/9	ἑτέραν τὴν ἐπὶ τῇ θλίψει μετά τινος ἀεὶ χρόνου γιγνομέ-
-Z/8/791/10	νην. καὶ κατὰ μὲν τὴν προτέραν ἀκίνητον ὄψει τὸ ἀγγεῖον, 
-Z/8/791/11	εἴτε προσάγοις εἴτ' ἀπάγοις τὸν δάκτυλον, ἐν δὲ τῇ δευτέρᾳ 
-Z/8/791/12	κινούμενον οὐ προσβάλλοντος μόνον, ἀλλὰ καὶ ἀφαιροῦν-
-Z/8/791/13	τος. ἀνάλογον δή μοι τίθει τῷ μὲν δακτύλῳ ἀρτηρίαν, τῷ 
-Z/8/791/14	δ' ἀγγείῳ τὸ ἐφαπτόμενον αὐτῆς σῶμα, καὶ μένοντος δη-
-Z/8/791/15	λονότι τοῦ ἁπτομένου καθ' ἕνα καὶ τὸν αὐτὸν τρόπον, ἡ ἀρ-
-Z/8/791/16	τηρία κινουμένη προσίτω τε καὶ ἀποχωρείτω. γιγνέσθω δὲ 
-Z/8/791/17	ἡ μέν τις προσβολὴ τῆς ἀρτηρίας τῷ ἔξωθεν ἁπτομένῳ σώ-
-Z/8/791/18	ματι οἷον ψαῦσίς τε καὶ ἐπαφὴ, καθάπερ ἐπὶ τῶν ἀμυδρῶν  
-Z/8/792/1	ἔχει σφυγμῶν, ἡ δέ τις οὐ ψαῦσις μόνον, ἀλλὰ καὶ εἰς τὸ 
-Z/8/792/2	βάθος ὦσις, ὡς ἐπὶ τῶν σφοδρῶν. ἀνάγκη τοίνυν ἐπὶ μὲν 
-Z/8/792/3	τῆς προτέρας, ὅταν ἡ ἀρτηρία συστέλληται, τὸ μὲν, ὅτι 
-Z/8/792/4	ἀπεχώρησε τοῦ ἔξωθεν ἁπτομένου δύνασθαι λέγειν, τὸ δ', 
-Z/8/792/5	ὅτι νῦν ἀποχωρεῖ μὴ δύνασθαι. χρόνου γὰρ ἡ τοιαύτη χρῄ-
-Z/8/792/6	ζει διάγνωσις, ἀθρόως δὲ καὶ χωρὶς αἰσθητοῦ χρόνου τῶν 
-Z/8/792/7	ἐπιπολῆς ἁπτομένων σωμάτων αἱ ἀποστάσεις γίγνονται. κατὰ 
-Z/8/792/8	δὲ τὴν ἑτέραν προσβολὴν τῆς ἀρτηρίας τὴν ἐπὶ τῶν σφοδρῶν 
-Z/8/792/9	σφυγμῶν, ὑφ' ἧς ἀπωθεῖσθαι τὴν ἁφὴν ἡμῶν συμβέβηκε, 
-Z/8/792/10	πρότερον μὲν τοῦ χωρίζεσθαι ἡ αἴσθησις, ἐφεξῆς δ' αὐτοῦ 
-Z/8/792/11	τοῦ κεχωρίσθαι ἡ διάγνωσις, οὐκέτι τῆς αἰσθήσεως τοῦτο 
-Z/8/792/12	γνωριζούσης, ἀλλὰ τῷ παύεσθαι τὸ ταύτης πάθος τοῦ 
[0057]  [060]  []  []

-Z/8/792/13	νοῦ τότε ὡς χωριζόμενον νῦν κεχωρίσθαι συλλογισαμένου, 
-Z/8/792/14	τοῦ δ' ἐπιπολῆς ἁπτομένου τὸ μὲν χωρίζεσθαι παντάπασιν 
-Z/8/792/15	ἀδιάγνωστον, τὸ κεχωρίσθαι δὲ κᾀπὶ τούτων συλλογισμῷ 
-Z/8/792/16	ληπτέον. 
-Z/8/792/17	  Ὅτι δ' οὐ προσιόντος, ἢ ἀπιόντος, ἢ 
-Z/8/792/18	θλίβοντος, ἢ ἁπτομένου, ἢ ἀπωθουμένου πρώτην αἴσθησιν 
-Z/8/792/19	ἔχομεν, ἄνευ τῶν κατὰ τὸ ἡμέτερον σῶμα παθημάτων, οὐδ'  
-Z/8/793/1	αὐτὸ οἴομαι λανθάνειν. αἰσθανόμεθα μὲν γὰρ ἀνατρεπομέ-
-Z/8/793/2	νης ἡμῶν τῆς σαρκὸς ἅμα τῷ περικειμένῳ δέρματι κατὰ τὴν 
-Z/8/793/3	προσβολὴν τῶν σφοδρῶν σφυγμῶν, συνεισέρχεται δὲ αὐτῷ 
-Z/8/793/4	κινουμένου τε καὶ βιαζομένου ἡ γνῶσις. καὶ μὲν δὴ καὶ ἀπο-
-Z/8/793/5	χωρούσης τῆς ἀρτηρίας, ἡ μὲν αἴσθησίς ἐστι τῆς ἐν αὐτῷ τῷ 
-Z/8/793/6	ἡμετέρῳ σώματι κινήσεως. ἕπεται γὰρ τὸ εἴσω θλιβὲν ἢ τοῦ 
-Z/8/793/7	δέρματος ἡμῶν ἢ τῆς σαρκὸς μόριον ἀφισταμένῃ τῇ ἀρτη-
-Z/8/793/8	ρίᾳ, τὴν ἐξ ἀρχῆς χώραν, ὅθεν ἀπεώσθη, καταλαμβανομένῃ, 
-Z/8/793/9	ἡ δὲ τοῦ χωρίζεσθαι γνῶσις συνεπινοεῖται. πρῶτα γάρ ἐστιν 
-Z/8/793/10	αἰσθητὰ ἐν τοῖς ἡμετέροις σώμασι τὰ παθήματα, δεύ-
-Z/8/793/11	τερα δὲ τὰ τούτων ποιητικὰ, ἐκτὸς ὑποκείμενα. τῆς τε οὖν 
-Z/8/793/12	μετὰ τὴν θλίψιν ἀποχωρούσης τῆς ἀρτηρίας γινομένης ἡμῖν 
-Z/8/793/13	ἐν τοῖς ἁπτομένοις μορίοις κινήσεως αἰσθανόμενοι πρώτης 
-Z/8/793/14	ἐπὶ τῶν σφοδρῶν σφυγμῶν, κατὰ τοῦτο καὶ τὴν συστολὴν 
-Z/8/793/15	τῆς ἀρτηρίας ὑποπίπτειν αἰσθήσει φαμὲν, ὡς τῶν ποιούντων 
-Z/8/793/16	δηλονότι τὰ ἐν ἡμῖν πάθη συγκεχωρημένων αἰσθητῶν κα-
-Z/8/793/17	λεῖσθαι· τό τε τῆς θλίψεως ἄνισον ἐνδείκνυται τὴν τοῦ 
-Z/8/793/18	θλίβοντος ἐπάνοδον. οὐδὲ γὰρ οὐδὲ τὴν ῥώμην οὐδὲ τὴν 
-Z/8/793/19	κίνησιν αὐτοῦ δι' ἄλλου τινὸς ἐγνωρίσαμεν ἢ διὰ τοῦ τῆς  
-Z/8/794/1	θλίψεως ἀνίσου. ἐπιβαλλόντων γὰρ ἡμῶν τοὺς δακτύλους 
-Z/8/794/2	τοῖς σφοδροῖς σφυγμοῖς, ἡ μὲν πρώτη προσβολὴ βραχὺ παν-
-Z/8/794/3	τελῶς ὠθεῖ τὴν ἁφὴν, ἀπὸ ταύτης δ' ἀεὶ καὶ μᾶλλον ἄχρι 
-Z/8/794/4	τῆς τελευτῆς ἐπιτείνεται ἡ θλίψις, ἥτις ἐνδείκνυται δηλονότι 
-Z/8/794/5	τήν τε κίνησιν καὶ τὴν ῥώμην τοῦ ἀπωθουμένου. θαυμαστὸν 
-Z/8/794/6	γὰρ δὴ, ὅπως οἱ ἀμυδροὶ σφυγμοὶ, κᾂν μέγιστοι τυγχάνωσιν 
-Z/8/794/7	ὄντες, οὐχ ὅπως μικροὶ παντελῶς φαίνονται θλιβόντων, 
-Z/8/794/8	ἀλλὰ καὶ παντάπασιν ἀφανίζονται. καί τις ἴσως ἀγνοῶν, ὡς 
-Z/8/794/9	χρὴ τῶν τοιούτων ἐπιπολῆς ψαύειν, ἄσφυκτον εἶναι φήσει 
-Z/8/794/10	τὸν ἄνθρωπον, ἐξ ὧν αὐτὸς κακῶς ἥψατο ψευδῶς ἀποφη-
-Z/8/794/11	νάμενος. οἱ σφοδροὶ δ' ἅπαν τοὐναντίον ἐρειδόντων ἰσχυ-
-Z/8/794/12	ρῶς δέονται τῶν ἁπτομένων εἰς τὴν τῆς ῥώμης αὐτῶν διά-
-Z/8/794/13	γνωσιν. ἀπωθεῖσθαι γὰρ τηνικαῦτά σοι μᾶλλον δόξουσιν, 
-Z/8/794/14	ὅταν ἐπὶ πλεῖον αὐτοὺς βιάζῃ. καὶ γοῦν καὶ τὴν συστολὴν 
-Z/8/794/15	αἰσθητὴν οἱ σφοδροὶ μὲν ἅπαντες ἔχουσι, τῶν ἀμυδρῶν δ' 
-Z/8/794/16	οὐδεὶς, αὐτῶν δὲ τῶν σφοδρῶν ἄλλος ἄλλου μᾶλλον, ἢ 
-Z/8/794/17	παρ' αὐτὸ τὸ μᾶλλόν τε καὶ ἧττον ἐν τῇ σφοδρότητι, ἢ διὰ 
-Z/8/794/18	μέγεθος καὶ μικρότητα, ἢ διὰ σκληρότητα καὶ μαλακότητα,  
-Z/8/795/1	ἢ διὰ βραδύτητα καὶ τάχος. ὅστις γὰρ ἂν μέγιστός θ' ἅμα 
-Z/8/795/2	καὶ σφοδρότατος καὶ σκληρὸς, καθ' ὅσον οἷόν τε μεγέθει 
-Z/8/795/3	μιχθῆναι σκληρότητα, καὶ μὴ ταχὺς, σαφεστάτην οὗτος ἔχει 
-Z/8/795/4	τὴν συστολήν. οἱ δ' ἄλλοι πάντες καθ' ὅσον ἂν τούτων τινὸς 
-Z/8/795/5	ἔλαττον ἢ πλέον μετέχωσι, κατὰ τοσοῦτον ῥᾷον ἢ χαλεπώ-
-Z/8/795/6	τερον γνωσθήσονται. προσεθήκαμεν δ' ἐπὶ τῆς κατὰ τὴν 
-Z/8/795/7	σκληρότητα καὶ τὸ μέγεθος μίξεως τὸ, καθ' ὅσον ἐνδέχεται, 
-Z/8/795/8	τοῦδε χάριν, ἵνα μή τις ὑπονοήσῃ δύνασθαί ποτε γενέσθαι 
-Z/8/795/9	τὸν αὐτὸν ἅμα σφυγμὸν ὥσπερ μέγιστόν τε καὶ σφοδρότα-
-Z/8/795/10	τον, οὕτω καὶ σκληρότατον. οὐ γὰρ οἷόν τε συνελθεῖν ὥσ-
-Z/8/795/11	περ σφοδρότητι τὸ μέγεθος, οὕτω καὶ σκληρότητι, μεγίστους 
-Z/8/795/12	μὲν γὰρ καὶ σφοδροτάτους σφυγμοὺς πολλάκις ἂν εὕροις, 
-Z/8/795/13	σκληροτάτους δ' ἅμα καὶ μεγίστους τοὺς αὐτοὺς οὐκ ἂν εὕ-
-Z/8/795/14	ροις, οὐ μὴν οὐδὲ σκληροὺς ἅμα καὶ μεγίστους, ἀλλ' ὁ μέσος 
-Z/8/795/15	σκληροῦ καὶ μαλακοῦ σφυγμὸς, ὁ σύμμετρός τε κατὰ φύσιν, 
-Z/8/795/16	ἅμα τῷ μεγίστῳ πολλάκις εὑρίσκεται. καὶ μὲν δὴ καὶ 
-Z/8/795/17	σκληρόν θ' ἅμα καὶ σφοδρὸν τὸν αὐτὸν εὑρήσεις πολλάκις, 
-Z/8/795/18	καὶ σκληρός θ' ἅμα καὶ σφοδρότατος ἔστιν ὅτε φαίνεται,  
-Z/8/796/1	σφοδρότατον δὲ καὶ σκληρότατον οὐκέτ' ἂν εὕροις τὸν αὐ-
-Z/8/796/2	τὸν, ὥσπερ οὐδὲ μέγιστόν τε ἅμα καὶ σφοδρότατον καὶ τα-
-Z/8/796/3	χύτατον, ἀλλ' οἱ μέγιστοι καὶ σφοδρότατοι τοὐπίπαν μὲν 
-Z/8/796/4	καὶ ταχεῖς εἰσιν, εἰ δὲ μὴ, ἀλλ' οὐδὲ βραδεῖς γε. εἰ μὲν οὖν 
-Z/8/796/5	ἐνεδέχετο τὸν αὐτὸν ἅμα γενέσθαι σφυγμὸν σφοδρότατόν τε καὶ 
-Z/8/796/6	μέγιστον καὶ σκληρότατον καὶ βραδύτατον, ἡ πασῶν σαφεστάτη 
-Z/8/796/7	τῶν συστολῶν ἐπὶ τῶν τοιούτων ἐφαίνετ' ἄν. ἐπεὶ δ' ἀδύνα-
-Z/8/796/8	τος ἡ μίξις, ὁ σφοδρότατος ἔτι καὶ μέγιστος καὶ μὴ μαλακὸς 
-Z/8/796/9	καὶ μὴ ταχὺς ἐναργεστάτην ἕξει τὴν συστολήν. σαφῆ δὲ καὶ 
-Z/8/796/10	ὁ σφοδρότατός γε καὶ μέγας καὶ σκληρός· καὶ μὲν δὴ καὶ ὅσοι 
-Z/8/796/11	σφοδροί θ' ἅμα καὶ μεγάλοι καὶ σκληροὶ, καὶ τούτων ἧττον 
-Z/8/796/12	μὲν ἢ τῶν πρόσθεν, ὅμως δ' ἔτι σαφὴς ἱκανῶς ἡ συστολή. 
-Z/8/796/13	τούτων δ' ἧττον, ἀλλὰ καὶ αὕτη σαφὴς ἡ τοῦ σφοδροῦ καὶ 
-Z/8/796/14	μεγάλου καὶ μαλακοῦ. σαφὴς δ' ἔτι καὶ ἡ τοῦ σφοδροῦ τε 
-Z/8/796/15	ἅμα καὶ συμμέτρου κατὰ μέγεθος καὶ σκληρότητα· τούτου δ' 
-Z/8/796/16	ἀσαφεστέραν ἔχει τὴν συστολὴν, οὐ μὴν ἀδιάγνωστόν γ' 
-Z/8/796/17	ὁ μέγας μὲν, σύμμετρος δ' ἐν ταῖς λοιπαῖς δύο διαφοραῖς. 
-Z/8/796/18	καὶ ὅστις δὲ κατὰ τὰς τρεῖς διαφορὰς συμμέτρως ἔχει, δήλη  
-Z/8/797/1	καὶ ἡ τοῦδε συστολή. δυσγνώριστος δ' ἥ τε τοῦ σφοδροῦ τε 
-Z/8/797/2	καὶ μικροῦ. πάντως δ' ὁ τοιοῦτος καὶ σκληρός ἐστι, καὶ 
-Z/8/797/3	ἡ τοῦ μικροῦ μὲν καὶ σκληροῦ, συμμέτρου δὲ κατὰ τὸν τόνον, 
-Z/8/797/4	ἔτι μᾶλλον ἀσαφής. εἰ δὲ μικρὸς καὶ μὴ σκληρὸς εἴη, καὶ 
-Z/8/797/5	σύμμετρος κατὰ τὸν τόνον, ἱκανῶς γεγυμνασμένης αἰσθήσεως 
-Z/8/797/6	ὁ τοιοῦτος δεῖται πρὸς τὴν γνῶσιν, ἔτι δὲ μᾶλλον εἰ μικρὸς 
-Z/8/797/7	καὶ μαλακὸς ὢν, μετρίως ἔχοι τοῦ τόνου. ἀμυδρὸς δὲ σφυγ-
-Z/8/797/8	μὸς, εἴτε μεγάλῳ μιγνύμενος, εἴτε μικρῷ, δήλην ἔχει τὴν συ-
-Z/8/797/9	στολήν. τῷ μὲν οὖν μεγίστῳ τὴν ἀρχὴν οὐδὲ μίγνυταί ποτε, 
-Z/8/797/10	καθάπερ οὐδὲ τῷ σκληροτάτῳ, μεγάλῳ δὲ μίγνυται μέν 
-Z/8/797/11	ποτε, ἀλλὰ πάντως ὁ τοιοῦτος ἐσχάτως μαλακός ἐστιν. εἰ 
-Z/8/797/12	δὲ τῷ σκληρῷ μιχθείη, μικρότατος ὁ τοιοῦτος ἐξ ἀνάγκης 
-Z/8/797/13	ἔσται. χρὴ τοίνυν τὸν βουλόμενον ἀσκῆσαι τὴν ἁφὴν, αἰσθά-
-Z/8/797/14	νεσθαι τῆς συστολῆς ἐναργῶς, αὐτό τε τοῦτο πρῶτον ἐπί-
-Z/8/797/15	στασθαι τὸ παραλειφθὲν ὑπὸ τῶν πρεσβυτέρων, ὡς οὔτε 
-Z/8/797/16	παντὸς σφυγμοῦ δυνατὸν αἰσθάνεσθαι τῆς συστολῆς, οὔθ' 
-Z/8/797/17	ὧν αἰσθάνεσθαι δυνατὸν ὁμοίως ἐστὶν ἁπάντων σαφὴς, 
-Z/8/797/18	ἔπειτα δὲ καὶ τοὺς διορισμοὺς μεμνῆσθαι τοὺς ὑφ' ἡμῶν ἄρτι  
-Z/8/798/1	γεγραμμένους, ἵνα μήτ' ἐφ' ὧν ἀδύνατον αὐτῆς αἰσθέσθαι, 
-Z/8/798/2	γλιχόμενος ἐξευρίσκειν, εἶτ' ἀπορῶν ἀποστῇ τελευτῶν ἁπά-
-Z/8/798/3	σης ὡς ἀναισθήτου, μήτ' ἐφ' ὧν δυνατὸν μὲν αἰσθέσθαι, μὴ 
-Z/8/798/4	σαφῶς δὲ, πρώτοις αὐτοῖς ἐγχειρεῖν, αὐτῶν τε τούτων ἀπο-
-Z/8/798/5	γνῷ τῆς εὑρέσεως, καὶ πρὸς τὴν τῶν ἄλλων ζήτησιν ἀποκνέοι 
-Z/8/798/6	παντάπασιν. ἀλλ' ἐφ' ὧν ἐναργεστάτην συστολὴν φαίνεσθαι 
-Z/8/798/7	συμβέβηκεν, ἀπὸ τούτων ἄρξασθαι, τήν τε τῆς χειρὸς ἐπι-
-Z/8/798/8	βολὴν, ὡς εἴρηται, ποιούμενος καὶ μεμνημένος ὧν εἴρηται 
-Z/8/798/9	σκοπῶν, ὡς χρὴ πάντως ἢ σφοδρὸν, ἢ οὐκ ἀμυδρόν γε τὸν 
-Z/8/798/10	σφυγμὸν εἶναι τὸν μέλλοντα ποιήσειν αἰσθητὴν τοῖς ἁπτο-
-Z/8/798/11	μένοις τὴν συστολήν. καὶ τοῦτο μὲν ἀχώριστον ὑπάρχειν 
-Z/8/798/12	αὐτῷ δεῖ, πρὸς δὲ τὴν σαφεστέραν διάγνωσιν οὐ σμικρὰ συντε-
-Z/8/798/13	λεῖ τὸ μέγεθος, εἶναι δέ τινα καὶ παρὰ τῆς σκληρότητος ὠφέ-
-Z/8/798/14	λειαν καὶ τῆς βραδύτητος. ὥστε μήτ' ἐν ἀμυδρῷ ποτε σφυγμῷ 
-Z/8/798/15	συστολὴν αἰσθητὴν δύνασθαι γενέσθαι μήτ' ἀναίσθητον ἐν 
-Z/8/798/16	σφοδρῷ, μᾶλλόν τε καὶ ἧττον ἐναργῆ παρὰ ταὐτὸν τὸν ζωτι-
-Z/8/798/17	κὸν καλούμενον τόνον, ἧττόν τε καὶ μᾶλλον ἐνταθέντα καὶ 
-Z/8/798/18	παρὰ τὸ ποσὸν τῆς διαστολῆς καὶ παρὰ τὸ ποιὸν τοῦ τε 
-Z/8/798/19	χιτῶνος τῆς ἀρτηρίας καὶ τῆς κινήσεως.  
-Z/8/799/1	  Ἵν' οὖν ὁλόκληρον ἔχωσιν οἱ φιλομαθεῖς 
-Z/8/799/2	τὴν ὁδὸν τῆς ἀσκήσεως, μὴ τὸ καθόλου μόνον ἀρκεσθῶμεν 
-Z/8/799/3	αὐτῆς εἰρηκότες, ἀπὸ τίνων ἄρχεσθαι σφυγμῶν προσήκει 
-Z/8/799/4	γυμνάζειν τὴν ἁφὴν ἐν τῷ ζητεῖν τὴν συστολὴν, ἀλλὰ καὶ 
[0057]  [060]  []  []

-Z/8/799/5	οἵστισιν ὑπάρχουσιν οὗτοι νοσοῦσί τε καὶ ὑγιαίνουσιν, ἐφεξῆς 
-Z/8/799/6	εἴπωμεν. εἰ γὰρ ἔτι τοῦτο μάθοιεν, ῥᾷον, οἶμαι, τοῦ προ-
-Z/8/799/7	κειμένου τύχοιεν. ἐπὶ μὲν οὖν τῶν ὑγιαινόντων ὅσοι σύμμε-
-Z/8/799/8	τροί τε τὴν ἕξιν εἰσὶ καὶ τὴν φύσιν εὔκρατοι, καὶ τῆς ἡλι-
-Z/8/799/9	κίας ἐν ἀκμῇ μάλιστα, καὶ τῶν ὡρῶν τοῦ ἔτους ἐν τῷ ἦρι 
-Z/8/799/10	καὶ γῆν ἐποικοῦσιν εὔκρατον, εὐρωστοῦσί τε καὶ λύπης καὶ 
-Z/8/799/11	δέους καὶ πλησμονῆς καὶ κινήσεως ἐκτός εἰσιν, οὗτοι πάντες 
-Z/8/799/12	σφοδρὸν καὶ μέγαν ἔχουσι τὸν σφυγμόν. εἰ δὲ καὶ γυμνά-
-Z/8/799/13	σαιντο σύμμετρα καὶ λουτροῖς μετρίοις θαλφθεῖεν, ἢ οἶνον 
-Z/8/799/14	μὴ πολὺν πάνυ προσενηνεγμένοι τύχοιεν, ἢ θυμοῖντο, ἢ ἀν-
-Z/8/799/15	δρίζοιντο, οὐ μεγάλους ἔτι καὶ σφοδροὺς ἁπλῶς, ἀλλ' εἰς 
-Z/8/799/16	ἄκρον μεγίστους τε καὶ σφοδροτάτους ἕξουσι τοὺς σφυγμούς. 
-Z/8/799/17	οἱ αὐτοὶ δὲ νοσοῦντες οὗτοι τὸν ἀκριβῆ τριταῖον, ἢ 
-Z/8/799/18	καῦσον τὸν ἐπιεικῆ καὶ ἁπλοῦν, ἤ τινα ἄλλον θερμὸν ἰσχυρῶς  
-Z/8/800/1	καὶ οἷον ζέοντα πυρετὸν, καὶ τῶν ἐφημέρων τινὰ τῶν ἐπὶ 
-Z/8/800/2	βουβῶσι καὶ ἐγκαύσεσι καὶ κόποις μετρίοις συνισταμένων, με-
-Z/8/800/3	γίστους καὶ τόθ' ἕξουσιν καὶ σφοδροτάτους σφυγμούς. εἰ 
-Z/8/800/4	δὲ τινὰ μὲν ὧν εἶπον παρείη αὐτοῖς, τινὰ δὲ μὴ, σφοδροὺς 
-Z/8/800/5	μὲν καὶ μεγάλους ἔτι ἔχοιεν ἂν, ἀλλ' ἧττον, εἰ οὕτως ἔτυχεν, 
-Z/8/800/6	εἴ τινος ἀκμάζοντος καὶ ὑγιαίνοντος, οὐ μὴν συμμέτρου τὴν 
-Z/8/800/7	ἕξιν, ἀλλ' ἤτοι πίονος, ἢ ἰσχνοῦ, χωρίον οἰκοῦντος ψυχρὸν, 
-Z/8/800/8	ἅπτοιο τῶν σφυγμῶν, σφοδροὺς μὲν εὑρήσεις αὐτοὺς καὶ 
-Z/8/800/9	μεγάλους, ἀλλ' οὐχ ὁμοίους τοῖς προειρημένοις. οὐ μὴν ἀλλὰ 
-Z/8/800/10	κᾀπὶ τῶν τοιούτων ἁπάντων, ἐφ' ὧν ὁ σφυγμὸς ἔτι μένει 
-Z/8/800/11	σφοδρὸς καὶ μέγας, εἰ καθ' ὃν εἴπομεν τρόπον ἅπτοιο τῆς 
-Z/8/800/12	ἀρτηρίας, αἰσθήσῃ τῆς συστολῆς, ἐναργέστατα δ' ἐφ' ὧν 
-Z/8/800/13	εἴρηται μέγιστός τε καὶ σφοδρότατος. ὅτι μὲν οὖν εἰ σφοδρό-
-Z/8/800/14	τατος εἴη, μᾶλλον ἐμπίπτει τῇ ἁφῇ, καὶ διὰ τοῦτο ἡ 
-Z/8/800/15	ἔφοδος αὐτοῦ σαφεστέρα γίγνεται, πρόσθεν ἐλέχθη· ὅτι δὲ 
-Z/8/800/16	καὶ εἰ μέγιστος, ᾧδ' ἂν μάλιστα μάθοις, εἰ νοήσεις, ὅτι το-
-Z/8/800/17	σοῦτον ἐν ταῖς συστολαῖς ἡ ἀρτηρία κάτω πέφυκε φέρεσθαι,  
-Z/8/801/1	ὅσον ἐν ταῖς διαστολαῖς ἄνω φέρεται. εἰ δὲ τοῦτο, μετὰ 
-Z/8/801/2	μεγίστης διαστάσεως ἑκατέραν ἀνάγκη φέρεσθαι τὴν κίνησιν, 
-Z/8/801/3	ἄνω μὲν ἐν τῷ διαστέλλεσθαι, κάτω δ' ἐν τῷ συστέλλεσθαι, 
-Z/8/801/4	ὥστε τὴν μὲν ἄνω θεῖν ἐπὶ πλεῖστον, τὴν δ' ἀφίστασθαι. 
-Z/8/801/5	τοῦ δ' ἀφίστασθαι τὴν αἴσθησιν ἐλέγομεν, οὐ τοῦ ἀφεστάναι 
-Z/8/801/6	γίγνεσθαι· ἐφ' ὅσον οὖν αὐξηθῇ τὸ ἀφίστασθαι τῷ τε τῆς 
-Z/8/801/7	διαστάσεως καὶ τῷ τοῦ χρόνου μεγέθει, καὶ ἡ διάγνωσις ἐπὶ 
-Z/8/801/8	τοσοῦτον αὐτοῦ σαφεστέρα γενήσεται. διὰ τοῦτο ἔφαμεν 
-Z/8/801/9	εἶναι τὴν πρώτην ἄσκησιν τῆς ἁφῆς οὐκ ἐπὶ τῶν σφοδροτά-
-Z/8/801/10	των μόνον, ἀλλὰ καὶ μεγίστων ἅμα ποιεῖσθαι σφυγμῶν, καὶ 
-Z/8/801/11	μηδ' ὠκέως πάνυ κινουμένων. ἐλέχθη δ' ὅτι καὶ ἡ σκληρό-
-Z/8/801/12	της συντελεῖ τι πρὸς τὴν τῆς συστολῆς διάγνωσιν, οὐ μὴν 
-Z/8/801/13	τὴν αἰτίαν εἴπομεν ἐκεῖ. νῦν δ' οὐδὲν κωλύει καὶ ταύτην ἤδη 
-Z/8/801/14	προσθεῖναι. τῷ γὰρ πληγῆς βιαίῳ μέγα συμβάλλεται καὶ ἡ 
-Z/8/801/15	τοῦ χιτῶνος τῆς ἀρτηρίας σκληρότης. εἴσῃ δ' αὐτὸ κᾀπὶ τῶν 
-Z/8/801/16	ἐκτὸς σαφῶς, εἰ τῇ ἴσῃ ῥώμῃ χρώμενος, ἢ λίθον σκληρό-
-Z/8/801/17	τατον ἐπερείδοις ὁτῳοῦν, ἢ ξύλον, ἤ τι τῶν μαλακῶν. 
-Z/8/801/18	ἀνάγκη γὰρ, οἶμαι, πολὺ θᾶττόν τε καὶ μᾶλλον ὑπὸ τοῦ  
-Z/8/802/1	λίθου θλιφθῆναί τε καὶ ἀνατραπῆναι τὸ ἐπερεῖδον ἢ πρὸς 
-Z/8/802/2	τοῦ ξύλου. τῷ δ' ἀνάλογον ἔχειν ἀεὶ τῇ κατὰ τὸ διαστέλλεσθαι 
-Z/8/802/3	βίᾳ τὴν αἴσθησιν τοῦ συστέλλεσθαι σαφέστεραι γενήσονται 
-Z/8/802/4	τῶν συστολῶν αἱ διαγνώσεις, ὁπόσαι βιαιοτέραις ἕπονται δια-
-Z/8/802/5	στολαῖς. μέγας δὲ σφυγμὸς οὔτε ῥᾳδίως μίγνυται τῷ σκληρῷ, 
-Z/8/802/6	καὶ τὰς διαθέσεις ἐν αἷς εἰς ταὐτὸν ἥκουσιν ἔν τε τῇ περὶ τῶν 
-Z/8/802/7	κατὰ τοὺς σφυγμοὺς αἰτίων πραγματείᾳ καὶ τῇ περὶ τῆς δι' 
-Z/8/802/8	αὐτῶν προγνώσεως ἐροῦμεν. ἐν δὲ τῷ παρόντι τοσοῦτον ἀρ-
-Z/8/802/9	κέσει τοῖς εἰσαγομένοις, παραδείγματος ἕνεκα, μαθεῖν, ὡς τοῖς 
-Z/8/802/10	ἰσχυροῖς μὲν τὴν ζωτικὴν δύναμιν, ἣν καὶ ζωτικὸν τόνον ἔνιοι 
-Z/8/802/11	τῶν ἰατρῶν καλοῦσι, πλημμελήσουσι δὲ κατὰ τὴν δίαιταν 
-Z/8/802/12	ἄλλα τέ τινα, οὐχ ἥκιστα δὲ καὶ περὶ τὰς τῶν οἴνων οὐκ ἐν 
-Z/8/802/13	καιρῷ πόσεις οἱ τοιοῦτοι συμπίπτουσι σφυγμοί. καὶ γὰρ οὖν 
-Z/8/802/14	καὶ ἐπὶ τούτων ὥσπερ κᾀπὶ τῶν ἔμπροσθεν εἰρημένων ἡ συ-
-Z/8/802/15	στολὴ τῆς ἀρτηρίας ἐναργής. ὅτι δὲ καὶ ἡ βραδύτης ἐφ' ὅσον 
-Z/8/802/16	αὔξει τὸν χρόνον τῆς ἀποχωρήσεως, ἐπὶ τοσοῦτον ἐναργεστέ-
