
[0057]  [006]  []  []

-Z/1/224/t1	{ΓΑΛΗΝΟΥ ΠΡΟΣ ΠΑΤΡΟΦΙΛΟΝ 
-Z/1/237/4	κατασκευὴν ἑκάστου γνῶναι τῶν μορίων. ζητητέον οὖν αὐτὰ, 
-Z/1/237/5	καὶ οὐκ ἀποκνητέον, εἰ μέλλοιμεν ἕξειν ἐπιστήμην ὑγιεινοῦ 
-Z/1/237/6	καὶ νοσεροῦ σώματος. 
-Z/1/237/7	  Ἐπειδὴ δὲ κατὰ τοῦτο γέγονεν ὁ λόγος, 
-Z/1/237/8	ἀναμνησθῆναι χρὴ τῆς μεθόδου τὴν δύναμιν. οὔτε γὰρ οἰκίας, 
-Z/1/237/9	οὔτε νεὼς, οὔτε σκίμποδος, οὔτε ἄλλου τῶν ἁπάντων οὐδε-
-Z/1/237/10	νὸς, ἑτέρως ἄν τις ἐξετάσειε τὴν κατασκευὴν, εἴτ' ἄμεμπτός 
-Z/1/237/11	ἐστιν, εἴτε μεμπτὴ, χωρὶς τοῦ τὰ συνθετικὰ διασκέψασθαι 
-Z/1/237/12	μόρια, πόσα τε τὸν ἀριθμόν ἐστι, καὶ πηλίκον ἕκαστον, 
-Z/1/237/13	ὅπως τε διαπέπλεκται, καὶ ὅπως κεῖται· ἀλλ' ἐν τούτοις 
-Z/1/237/14	ἐστιν ἥ τ' ἀρετὴ καὶ ἡ κακία τῶν συνθέτων ἁπάντων σω-
-Z/1/237/15	μάτων. ἐν αὐτοῖς δὲ τούτοις ἐδείκνυτο καὶ τὰ πάθη τῆς 
-Z/1/237/16	οἰκίας εἶναι, καὶ τῆς νεὼς, ἤτοι μεγέθει, καὶ διαπλάσει, 
-Z/1/237/17	καὶ ἀριθμῷ, καὶ θέσει τῶν μορίων, εἴπερ γε καὶ ἡ ἀρετὴ 
-Z/1/237/18	καὶ ἡ κακία. σκίμποδος δὲ οὐκ ἐν τούτοις· ἱματίων δὲ ἄρα  
-Z/1/238/1	ἐν ἄλλοις τισίν· ὑποδήματος δὲ οὐκ ἐν τοῖς αὐτοῖς. ἐν 
-Z/1/238/2	ἅπασιν οὖν τοῖς ὀργανικοῖς σώμασιν, οἷς οὐσία κατὰ σύν-
-Z/1/238/3	θεσιν, ἐν τέτταρσι γένεσι ἡ ἀρετὴ, καὶ ἡ κακία, καὶ τὸ 
-Z/1/238/4	πάθος ἐστίν. εἰ δὲ καὶ κατὰ φύσιν ἕνωσιν λαμβάνοι τὰ 
-Z/1/238/5	μόρια, πέμπτον τι γένος τοῦθ' ὑπάρξει τοῖς τοιούτοις σώ-
-Z/1/238/6	μασιν, ὥστε τὸν μὲν ἄριστον ἀρίστας ἔχειν τὰς ἐνεργείας, 
-Z/1/238/7	τὸν δὲ μοχθηρότατον χειρίστας. εἰ δὲ καὶ λυθείη τις σύμ-
-Z/1/238/8	φυσις, οὐ μεμπτὴ μόνον ἡ τοιαύτη διάθεσις, ἀλλ' ἤδη καὶ 
-Z/1/238/9	νόσημά ἐστι. καλείσθω δ' ἕνεκα σαφοῦς διδασκαλίας τὸ 
-Z/1/238/10	τοιοῦτον γένος ἑνώσεως λύσις, οὐδὲν διαφέρον, εἰ καὶ συνε-
-Z/1/238/11	χείας τις εἴποι λύσιν. ἀλλ' ὅτι γε καὶ τοῖς ὁμοιομερέσιν 
-Z/1/238/12	ἐγγίγνεται τὸ πάθος τοῦτο, γιγνώσκεσθαι χρή. καὶ γὰρ 
-Z/1/238/13	ὀστοῦ, καὶ νεύρου, καὶ φλεβὸς, καὶ ἀρτηρίας, καὶ σαρκὸς 
-Z/1/238/14	ἐν τῷ νύττεσθαί τε καὶ διαβιβρώσκεσθαι, καὶ τέμνεσθαι, 
-Z/1/238/15	καὶ διασπᾶσθαι, καὶ ῥήγνυσθαι, διαφθείρεται τὸ συνεχές. 
-Z/1/238/16	ἀλλ' ἐν μὲν ὀστῷ κάταγμα καλεῖται τὸ πάθος· ῥῆγμα δὲ 
-Z/1/238/17	ἐν τοῖς σαρκώδεσι μορίοις τῶν μυῶν ἐκ διατάσεως γιγνόμενον.  
-Z/1/239/1	αἱ δ' ἶνες ὅταν ὁμοίως ταθεῖσαι ῥαγῶσι, σπάσμα καλεῖται τὸ 
-Z/1/239/2	πάθος. ὡσαύτως δὲ τῷ ῥήγματι τὸ τραῦμα συνεχείας ἐστὶν ἐν 
-Z/1/239/3	σαρκὶ λύσις, οὐκ ἐκ διατάσεως, ἀλλ' ἐντομῆς. εἰ δ' ὀξὺ καὶ 
-Z/1/239/4	λεπτὸν εἴη τὸ τιτρῶσκον, ὀνομάζεται νύγμα καὶ νύξις· εἰ δὲ 
-Z/1/239/5	βαρὺ, θλάσμα καὶ θλάσις. τῶν δ' ἐξ ἀναβρώσεως, ὅσα μὲν ἐν 
-Z/1/239/6	ὀστῷ γίγνεται, τερηδών· ὅσα δὲ ἐν τοῖς ἄλλοις, ἕλκος. ἀλλ' 
-Z/1/239/7	ὀνομάζειν μὲν ἐξέστω καὶ ἄλλως. αἱ διαφοραὶ δὲ αἱ σύμπα-
-Z/1/239/8	σαι τοιαῦταί εἰσι καὶ τοσαῦται τοῦ πέμπτου γένους τῶν 
-Z/1/239/9	νοσημάτων, ὅταν ἐν τοῖς πρώτοις συνίστηται μέρεσιν. ἐν 
-Z/1/239/10	ὀργανικοῖς δὲ, ὡς εἴρηται, κατὰ τὰς τῶν ἑτερογενῶν γίγνε-
-Z/1/239/11	ται συμφύσεις, καὶ καλεῖται πάντα ἀποσπάσματα. διαιρε-
-Z/1/239/12	θέντος μέντοι τινὸς ὅλου τῶν ὁμοιομερῶν, εἴη μὲν ἂν καὶ 
-Z/1/239/13	αὐτοῦ τοῦ διηρημένου τὸ πάθος, εἴη δ' ἂν καὶ τοῦ σύμ-
-Z/1/239/14	παντος ὀργάνου, ποτὲ μὲν κατὰ συμβεβηκὸς, ὡς ἐπειδὰν 
-Z/1/239/15	ἤτοι μῦς, ἤ τι τοιοῦτον ἕτερον πάθῃ, ποτὲ δὲ καὶ πρῶ-
-Z/1/239/16	τον, ἐπειδὰν σύνδεσμος. ὥσπερ οὖν ἐφ' ἑνὸς γένους νοσή-
-Z/1/239/17	ματος, ἐν ᾧ τὸ συνεχὲς τῶν μορίων βλάπτεται, τὰς διαφο- 
-Z/1/240/1	ρὰς ἐγὼ νῦν ἐπῆλθον, οὕτω καὶ σὺ πειράθητι τῶν ἄλλων 
-Z/1/240/2	τεττάρων γενῶν, ὡσαύτως διελθεῖν. ἀναμιμνήσκειν γὰρ αὐ-
-Z/1/240/3	τῶν ἐν τῷδε τῷ λόγῳ περιττὸν ἐδόκει μοι, γεγραμμένων γε 
-Z/1/240/4	ἁπάντων ἀκριβῶς ἐν τῷ περὶ τῆς τῶν νοσημάτων διαφορᾶς. 
-Z/1/240/5	  Πάλιν οὖν ἀναμνήσομαι ἡμᾶς αὐτοὺς, 
-Z/1/240/6	ὡς κᾀν τοῖς ἄλλοις ἅπασιν, ὧν ἐν συνθέσει τὸ τῆς οὐσίας εἶδός 
-Z/1/240/7	ἐστιν, ἐδείχθη τὰ σύμπαντα γένη τέτταρα, τῆς ὅλης οὐσίας 
-Z/1/240/8	αὐτῶν αἴτια, καὶ προσέτι τοῦ κατωρθωμένου τε καὶ διη-
-Z/1/240/9	μαρτημένου σχήματος ἐν αὐτοῖς· ἔπειτα δ', ὅτι καὶ αὐτῶν 
-Z/1/240/10	τῶν ἁπλῶν ἑκάστου μορίων ἀναγκαῖόν ἐστιν ἐπίστασθαι τὴν 
-Z/1/240/11	φύσιν, εἰ καὶ τὴν τούτων τις ἀρετήν τε καὶ κακίαν ἱκανός ἐστι 
-Z/1/240/12	γνωρίζειν, ἐπανορθοῦσθαί τε τὰ παθήματα. πεπονθυίας 
-Z/1/240/13	γοῦν ἐν οἰκίᾳ κεραμίδος ἢ πλίνθου τινὸς, ὠμῆς ἢ ὀπτῆς, ἐπί-
-Z/1/240/14	στασθαι χρὴ τὸν τεχνίτην, ὅπως τε δημιουργήσει τοιαύτην ἑτέ-
-Z/1/240/15	ραν, ὅπως τε τὴν μὲν πεπονθυῖαν ἐξαιρήσῃ, καταθήσεται δ' 
-Z/1/240/16	εἰς τὸν ἐκείνης τόπον ἑτέραν ἀπαθῆ. τῷ μέντοι γε τὴν περὶ 
-Z/1/240/17	τὸ σῶμα τἀνθρώπου τέχνην συνισταμένῳ πρὸς τοῖς ἄλλοις  
-Z/1/241/1	καὶ ἀναγκαῖον τοῦτο ἔσται, γιγνώσκειν, εἴτε δυνατόν ἐστιν 
-Z/1/241/2	ἀντιτιθέναι τι μόριον, εἴτε ἀδύνατον ἀντ' ἄλλου τίθεσθαι. 
-Z/1/241/3	σάρκα μὲν ἐκκόψας πεπονθυῖαν, ἑτέραν ἐργάσασθαι δύ-
-Z/1/241/4	νασαι. νεῦρον δὲ ἢ σύνδεσμον κόψας, ἕτερον ἀποτελέσαι 
-Z/1/241/5	τοιοῦτο οὐ δυνήσῃ. τῇ μὲν γὰρ ἐξ αἵματος ἡ γένεσις, τοῖς 
-Z/1/241/6	δὲ ἐκ σπέρματος. ἔστι δὲ καὶ ὀστοῦν ἕν τι τῶν ἐν τῇ 
-Z/1/241/7	πρώτῃ διαπλάσει συνισταμένων, ἀλλ' εἰς τὴν χώραν αὐτοῦ 
-Z/1/241/8	καταθεῖναί τι δυνάμεθα παραπλήσιον ὀστῷ. καὶ ταῦτα ἐγὼ 
-Z/1/241/9	μὲν νῦν ἀπεφηνάμην ἐκ προχείρου λαβὼν ἕνεκα παραδείγμα-
-Z/1/241/10	τος. ὁ δὲ λόγος αὐτόν γε κελεύει ζητῆσαι τὸν συνιστάμε-
-Z/1/241/11	νον τὴν τέχνην, καὶ ἤδη γε τὰς ἀρχὰς τῆς εὑρέσεως ὑπε-
-Z/1/241/12	γραψάμην, ἐπὶ τὴν πρώτην τοῦ ζώου γένεσιν ἀναπέμψας, 
-Z/1/241/13	καὶ συμβουλεύσας ζητῆσαι, τίνα μὲν ἐκ σπέρματος ἐγένετο, 
-Z/1/241/14	τίνα δ' ἐκ τροφῆς ἀεὶ γίγνεται. ἔτι δὲ δὴ μᾶλλον ἡ μέθο-
-Z/1/241/15	δος ἀναγκάζει τε καὶ κελεύει ζητεῖν ἡμᾶς. εἴθ' ἕν ἐστιν 
-Z/1/241/16	ἕκαστον τῶν ὁμοιομερῶν τε καὶ ἁπλῶν φαινομένων μορίων, 
-Z/1/241/17	εἴτ' ἐκ πλειόνων σύγκειται, καὶ τίς ὁ τρόπος αὐτοῖς ἐστι  
-Z/1/242/1	τῇ συνθέσει. εὔδηλον γὰρ, ὡς καὶ ταῦτα τοῖς ὀργανικοῖς 
-Z/1/242/2	ὀνομαζομένοις ἀνάλογα, ἔν τε τῇ ποσότητι καὶ διαπλάσει καὶ 
-Z/1/242/3	μεγέθει καὶ θέσει τῶν συνιστάντων αὐτὰ, τήν τ' ἀρετὴν 
-Z/1/242/4	ἕξει καὶ τὴν κακίαν, εἴπερ ἀνάλογος ὁ τρόπος αὐτῶν ἐστι τῆς 
-Z/1/242/5	γενέσεως. εἰ δ' οὐχ οὕτως, ἀλλ', ὡς ἡ τετραφάρμακος ὀνομα-
-Z/1/242/6	ζομένη, δι' ὅλων κερασθέντων ἁπάντων ἐγένετο, καθ' ἕτε-
-Z/1/242/7	ρον τρόπον ἐξευρήσεις αὐτῶν τὴν ἀρετήν τε καὶ κακίαν, καὶ 
-Z/1/242/8	τὴν νόσον. ὥσπερ, οἶμαι, εἰ μὴ κερασθέντων, ἀλλ' ἐκ 
-Z/1/242/9	παραθέσεως ἀκριβοῦς ἡ ἕνωσις αὐτῶν ἐστιν, ὁμοίως τῷ κε-
-Z/1/242/10	φαλικῷ τῷ καλουμένῳ φαρμάκῳ ξηρῷ, καὶ οὕτως ἐξεύροις 
-Z/1/242/11	τὴν ἀρετήν τε καὶ κακίαν, καὶ νόσους οἰκείας τῇ γενέσει 
-Z/1/242/12	τοῦ πράγματος. εἰ δὲ μήτε ἐκ πολλῶν διαφερόντων κατ' 
-Z/1/242/13	εἶδος, ἀλλ' ὁμοειδῶν ἁπάντων σύγκειται, καθάπερ εἰ οὕτως 
-Z/1/242/14	ἔτυχεν οἰκία τις ἐξ ὀπτῆς πλίνθου μόνης, ἢ λίθων, ἐν τῇ 
-Z/1/242/15	συνθέσει μόνῃ δηλονότι ἐξευρήσεις τῶν ὁμοιομερῶν τὴν ἀρε-
-Z/1/242/16	τήν τε καὶ κακίαν, καὶ νόσους οἰκείας τῇ γενέσει τοῦ 
-Z/1/242/17	πράγματος. ὅτι μὲν δὴ τῶν εἰρημένων ἕν τι τοῖς ὁμοιομε- 
-Z/1/243/1	ρέσιν ὑπάρχει σώμασιν, ὁ λόγος ἡμῖν ὑφηγεῖται. τί δ' ἐξ 
-Z/1/243/2	αὐτῶν ἐστιν ἀληθὲς, ἀκριβοῦς δεῖται σκέψεως. ὁρῶμέν 
-Z/1/243/3	γέ τοι καὶ τοὺς φιλοσόφους, ἐπὶ τὴν τοιαύτην μὲν ἀφικο-
-Z/1/243/4	μένους ζήτησιν, ὥσπερ καὶ τῶν ἰατρῶν ἐνίους, ἐπι-
-Z/1/243/5	πλέον ἀλλήλων διενεχθέντας. διό μοι καὶ δοκοῦσιν οἱ πλεῖ-
-Z/1/243/6	στοι τῶν ἰατρῶν ἀποστῆναι τῆς τοιαύτης ζητήσεως, ἀπο-
-Z/1/243/7	γνόντες εὑρήσειν τὸ ζητούμενον. ἔνιοι δ' οὐ μόνον ὡς 
-Z/1/243/8	ἀδυνάτου τῆς εὑρέσεως ἀπέστησαν, ἀλλὰ καὶ ὡς ἀχρήστου. 
-Z/1/243/9	ὅτι μὲν οὐκ ἄχρηστος, εἰ μέλλοι τις οὐ διὰ πείρας τινος, 
-Z/1/243/10	ἀλλὰ μεθόδῳ συστήσασθαι τὴν τέχνην, ἤδη μοι δοκεῖ πρό-
-Z/1/243/11	δηλον ὑπάρχειν· ὅτι δὲ οὐδ' ἀδύνατος, ἐφεξῆς σκοπῶμεν, 
-Z/1/243/12	ὀλίγον τι πρότερον ἡμῖν διαλεχθέντες. εἰ γάρ τί μοι πι-
-Z/1/243/13	στεύεις, ὥσπερ οὖν πιστεύεις, ὁρῶν με οὐδὲν πρὸς δόξαν 
[0057]  [006]  []  []

-Z/1/243/14	ἀνθρώπων, ἀλλὰ καὶ πρὸς ἀλήθειαν ἅπαντα πράττοντα, 
-Z/1/243/15	μὴ καταπληττέτω σε τὸ πλῆθος τῶν διαφωνησάντων ἰατρῶν 
-Z/1/243/16	τε καὶ φιλοσόφων. εἰ μὲν γὰρ ἐξ ὧν χρὴ γνῶναι τἀλη-
-Z/1/243/17	θὲς, ἅπασιν ὑπῆρξεν, εἶτ' οὐχ εὗρον, εὔλογον ἦν ἀπογνῶναι  
-Z/1/244/1	τῆς εὑρέσεως. εἰ δὲ τινὰ μὲν οὐδ' ὅλως ἔσχον, ὥσπερ οὖν 
-Z/1/244/2	ὁμολογοῦσι καὶ αὐτοὶ, τινὰ δ' ἄδηλον εἰ ἔσχον, ἡμεῖς δὲ 
-Z/1/244/3	σύνισμεν αὑτοῖς ἔχουσιν ἅπαντα, θαῤῥούντως χρὴ προσιέναι 
-Z/1/244/4	τῇ ζητήσει. τίνα τοίνυν ἐστὶν, ἃ χρὴ συνελθεῖν, ἵνα ζητῶν 
-Z/1/244/5	ὁτιοῦν τις ἤτοι γνῷ τἀληθὲς, ἢ μὴ γνοὺς οὐκ ἀπογνῷ 
-Z/1/244/6	τῆς εὑρέσεως; ἑπτὰ δηλονότι. πρῶτον μὲν ὀξεῖα φύσις, 
-Z/1/244/7	ὥστε ὅπερ ἂν ἐκδιδάσκηται μάθημα λογικὸν ἑτοίμως ἕπεσθαι. 
-Z/1/244/8	δεύτερον δὲ ἡ ἐκ τῆς παιδικῆς ἡλικίας ἀγωγή τε καὶ ἄσκη-
-Z/1/244/9	σις, ὡς ἐν τοῖς πρώτοις γενέσθαι μαθήμασι. μάλιστα δ' 
-Z/1/244/10	αὐτὸν ἐν ἀριθμητικῇ τε καὶ γεωμετρίᾳ γυμνάσασθαι δεῖ, 
-Z/1/244/11	καθάπερ καὶ Πλάτων συμβουλεύει. τρίτον ἐπὶ τούτοις 
-Z/1/244/12	ἅπασιν ὑποσχεῖν τὰ ὦτα τοῖς κατὰ τὸν ἑαυτοῦ χρόνον ἀρί-
-Z/1/244/13	στοις εἶναι δοκοῦσιν. εἶτα τέταρτον αὐτὸν εἶναι φιλοπονώ-
-Z/1/244/14	τατον, ὡς μηδὲν μήθ' ἡμέρας, μήτε νυκτὸς ἐκμελετᾷν 
-Z/1/244/15	ἄλλο πλὴν τῶν μαθημάτων. εἶτα πέμπτον, ὅπερ ὀλιγίστοις 
-Z/1/244/16	ὑπῆρξεν, ἀληθείας ὀρεχθῆναι, καὶ τοῦτο σπουδάσαι μόνον ἐν 
-Z/1/244/17	ἅπαντι τῷ βίῳ, καταφρονήσαντα τῶν ἄλλων ἁπάντων, ἃ τοῖς  
-Z/1/245/1	πολλοῖς διεσπούδασται. πρὸς τούτοις ἕκτον, ἐκμαθεῖν τινα 
-Z/1/245/2	μέθοδον, ᾗ διακρίνεται τὸ ἀληθές τε καὶ τὸ ψεῦδος. οὐ 
-Z/1/245/3	γὰρ δὴ ἀποχρήσει γε μόνον εἰς τὴν εὕρεσιν ὧν ζητοῦμεν 
-Z/1/245/4	ἐπιθυμῆσαι τῆς ἀληθείας, ἀλλὰ χρὴ καὶ δύναμίν τινα τῆς 
-Z/1/245/5	εὑρέσεως πορίσασθαι. ἕβδομον ἐπὶ τούτοις ἅπασιν, ἀσκῆσαι 
-Z/1/245/6	τὴν μέθοδον, ὡς μὴ γιγνώσκειν μόνον, ἀλλὰ κεχρῆσθαι δύ-
-Z/1/245/7	νασθαι. εἰ γὰρ δὴ τοῖς μὲν ῥήτορσιν ἐλάττονα τέχνην με-
-Z/1/245/8	τερχομένοις οὐχ ἱκανὸν εἶναι δοκεῖ τὸ γνῶναι τὴν μέθοδον, 
-Z/1/245/9	ἀλλ' ἐν ἅπαντι τῷ βίῳ τὴν ἄσκησιν αὐτῆς μεταχειρίζονται, 
-Z/1/245/10	πολὺ μᾶλλον τοῖς οὕτω μεγάλα ζητοῦσιν οὐκ ἀποχρήσει 
-Z/1/245/11	μόνως ἐκμαθεῖν τὴν μέθοδον. εἰ μὲν οὖν ἕν τι τῶν εἰρη-
-Z/1/245/12	μένων ἐνδέοι τῷ καθηγουμένῳ τῆς ἐπὶ τὴν ἀλήθειαν ὁδοῦ, 
-Z/1/245/13	δίκαιόν ἐστι μὴ πάνυ τι τυχεῖν ἐλπίζειν, ὧν ἐφίεται. εἰ δὲ 
-Z/1/245/14	ἅπαντα ὑπάρχει, τί κωλύει ζητεῖν τὸ ἀληθὲς ἐπ' ἐλπίσιν 
-Z/1/245/15	ἀγαθαῖς; 
-Z/1/245/16	  Ἐστὶ μὲν δὴ τὸ προκείμενον, ὥσπερ τοῦ σύμπαν-
-Z/1/245/17	τος σώματος ἐξ ἀνατομῆς ἐμάθομεν ἅπαντα τὰ μόρια μέχρι τῶν  
-Z/1/246/1	ἁπλουστάτων, ὡς πρὸς τὴν αἴσθησιν, οὕτω καὶ αὐτὸ τοῦτο 
-Z/1/246/2	ἐξευρεῖν, ὁποῖα τὰ πρὸς τὴν φύσιν ἐστὶ τὰ πρῶτά τε καὶ 
-Z/1/246/3	ἁπλούστατα μόρια. μὴ τοίνυν ἐπὶ πάντων, ἀλλ' ἐφ' ἑνὸς, 
-Z/1/246/4	ὡς ἐπὶ παραδείγματος, ὁ λόγος ἡμῖν γιγνέσθω. τῆς σαρκὸς 
-Z/1/246/5	ἐπισκεπτομένης, πρῶτον μὲν, εἰ ἕν τι τὴν ἰδέαν ἐστὶ τὸ 
-Z/1/246/6	γεννῆσαν αὐτὴν στοιχεῖον. οὐδὲν γὰρ χεῖρον οὕτως 
-Z/1/246/7	ὀνομάσαι τὸ πρῶτόν τε καὶ ἁπλούστατον ἐν αὐτῇ μόριον. 
-Z/1/246/8	εἶθ' ἑξῆς, εἴπερ μὴ φαίνοιτο τοιοῦτον, εἰ πολλά. κᾄπειτα, 
-Z/1/246/9	πόσα γε, καὶ τίνα, καὶ ὅστις ὁ τρόπος αὐτοῖς ἐστι τῆς συν-
-Z/1/246/10	θέσεως. ἐπεὶ τοίνυν ἡ σὰρξ ὀδυνᾶται τεμνομένη τε καὶ θερ-
-Z/1/246/11	μαινομένη σφοδρῶς, ἀδύνατον ἓν εἶναι τῷ εἴδει τὸ στοιχεῖον, 
-Z/1/246/12	οἷον Ἐπίκουρος ὑπέθετο τὴν ἄτομον. ὅτι γὰρ οὐχ ἓν τῷ εἴδει τὸ 
-Z/1/246/13	στοιχεῖόν ἐστι τοιοῦτον, ἐνθένδε δῆλον. οὐδεμία τῶν ἀτόμων 
-Z/1/246/14	αὐτὴ καθ' ἑαυτὴν οὔτε θερμὴ τὴν φύσιν ἐστὶν, οὔτε ψυχρὰ, 
-Z/1/246/15	οὐ μὴν οὐδὲ λευκή τίς ἐστιν ἐξ αὐτῶν ἢ μέλαινα. καὶ τί δια-
-Z/1/246/16	τρίβω, καὶ καταμηκύνω κατακερματίζων τὸν λόγον; ὅλως γὰρ 
-Z/1/246/17	οὐδεμία ποιότης ἐστὶν αὐτῇ τῇ ἀτόμῳ, ὡς οἱ πατέρες αὐτῶν 
-Z/1/246/18	βούλονται. τῶν γὰρ δὴ τοιούτων ποιοτήτων πᾶσαι δι' ὅλων  
-Z/1/247/1	φαίνονται διεληλυθέναι τῶν σωμάτων· ὡς ἥ γε κατὰ τὸ 
-Z/1/247/2	σχῆμα ποιότης ὑπάρχει πάσαις αὐταῖς, ὑπάρχει δὲ καὶ ἀν-
-Z/1/247/3	τιτυπία, καὶ βάρος. ἀλλ' εἴτε ποιότητα χρὴ καλεῖν, εἴτε 
-Z/1/247/4	ἄλλο τι τὰ τοιαῦτα, πρός γε τὸ προκείμενον οὐδὲν δια-
-Z/1/247/5	φέρει. πάσαις γὰρ αὐταῖς ὑπάρχει τὰ εἰρημένα, καὶ οὐ 
-Z/1/247/6	διαφέρουσιν ἀλλήλων εἴδει, καθάπερ αἱ ὁμοιομέρειαι τοῖς 
-Z/1/247/7	ἐκείνας ὑποτιθεμένοις, ἢ τὰ τέτταρα στοιχεῖα τοῖς τιθεμέ-
-Z/1/247/8	νοις ταῦτα. φησὶν οὖν ὁ Ἱπποκράτης, ἐγὼ δέ φημι, εἰ ἓν 
-Z/1/247/9	ἦν ἄνθρωπος, οὐδέποτ' ἂν ἤλγεεν, ὀρθότατα λέγων. τὸ 
-Z/1/247/10	γὰρ ἓν ἀμετάβλητον εἰς ἕτερον, οὐκ ἔχον γε εἰς ὃ μεταβάλοι. 
-Z/1/247/11	τὸ δὲ ἀμετάβλητον ἀναλλοίωτον καὶ ἀπαθὲς, τὸ δὲ ἀπαθὲς 
-Z/1/247/12	ἀνώδυνον. γίγνεται τοίνυν ἐκ τῶν εἰρημένων προτάσεων 
-Z/1/247/13	συμπέρασμα, τὸ ἓν ἀπαθὲς ὑπάρχειν· ἐφ' ᾧ πάλιν ἕτερος 
-Z/1/247/14	ἐρωτηθήσεται λόγος τοιόσδε. εἰ ἓν ἦν τῷ εἴδει τὸ στοιχεῖον, 
-Z/1/247/15	οὐδὲν ἐν τοῖς πᾶσιν οὐδέποτε ὀδυνήσεται· ἀλλὰ μὴν ὀδυ-
-Z/1/247/16	νᾶται· οὐκ ἄρα ἕν ἐστι τὸ στοιχεῖον. ἐπεὶ δ' ὑπέκειτο περὶ 
-Z/1/247/17	σαρκὸς ποιεῖσθαι τὸν λόγον, ἐπ' ἐκείνης ἐξεταζέσθω. εἰ 
-Z/1/247/18	ἓν ἦν τῷ εἴδει τὸ τῆς σαρκὸς στοιχεῖον, οὐδέποτε ἡ σὰρξ  
-Z/1/248/1	ὀδυνήσεται· ἀλλὰ μὴν ὀδυνᾶται· οὐκ ἄρα ἕν ἐστι τῷ εἴδει 
-Z/1/248/2	τὸ τῆς σαρκὸς στοιχεῖον. ὁ δ' αὐτὸς λόγος καὶ καθ' ἕτε-
-Z/1/248/3	ρον ἐρωτηθήσεται τρόπον. εἰ ἀπαθές ἐστι τὸ τῆς σαρκὸς 
-Z/1/248/4	στοιχεῖον, οὐκ ὀδυνηθήσεται· ἀλλὰ μὴν ὀδυνᾶται· οὐκ ἄρα 
-Z/1/248/5	ἐστὶν ἀπαθές. εἰ δὲ καὶ πλείω λέγοι τις εἶναι τὰ στοιχεῖα, 
-Z/1/248/6	μὴ μέντοι γε ἀλλοιούμενα, καὶ ἐπ' ἐκείνων ὁ αὐτὸς λόγος 
-Z/1/248/7	ἐρωτηθήσεται κατὰ τὸν αὐτὸν τρόπον. εἰ ἀπαθῆ τῆς σαρκός 
-Z/1/248/8	ἐστι τὰ στοιχεῖα, οὐκ ἀλγήσει· ἀλλὰ μὴν ἀλγεῖ· οὐκ ἄρα 
-Z/1/248/9	ἐστὶν ἀπαθῆ τὰ τῆς σαρκὸς στοιχεῖα. ὁ μὲν οὖν πρότερος 
-Z/1/248/10	λόγος ἀνατρέπει τήν τε τῶν ἀτόμων, καὶ τὴν τῶν 
-Z/1/248/11	ἀνόρμων, καὶ τὴν τῶν ἐλαχίστων ὑπόθεσιν. κατὰ δὲ τὸν 
-Z/1/248/12	δεύτερον ἥ τε τῶν ὁμοιομερειῶν ἀναιρεῖται δόξα, καὶ ἡ 
-Z/1/248/13	Ἐμπεδοκλέους. καὶ γὰρ οὗτος ἐκ τῶν τεσσάρων στοιχείων 
-Z/1/248/14	βούλεται συνίστασθαι τὰ σώματα, μὴ μεταβαλλόντων εἰς 
-Z/1/248/15	ἄλληλα. πρόσεχε νοῦν ἤδη τῷ λόγῳ, ὡς θᾶττον ἐλπίδος 
-Z/1/248/16	ἐξεῦρε τὸ μέγιστον μέρος ὧν ἐζήτεις. οὐκ ἀπαθῆ γὰρ ἀπέ-
-Z/1/248/17	δειξεν εἶναι δεῖν τὰ στοιχεῖα τῆς σαρκός. οὔκουν ἔτι κα- 
-Z/1/249/1	θέξουσι τὸ προκείμενον κατὰ τὸν λόγον ἐν τῇ συνθέσει 
-Z/1/249/2	τῶν ἀπαθῶν ἐκείνων σωμάτων, ἃ δὴ στοιχεῖα τῆς τῶν ὄν-
-Z/1/249/3	των ἁπάντων φύσεως ὑποτίθενται, τὰς ὀδύνας γεννᾶσθαι 
-Z/1/249/4	φάσκοντες. ἀπαθὲς γὰρ ὀδυνώμενον οὔθ' ἡ διάνοια πα-
-Z/1/249/5	ραδέχεται, καὶ πολὺ δὴ μᾶλλον οὐδὲν τῶν αἰσθητῶν μαρ-
-Z/1/249/6	τυρεῖ. τοὺς γοῦν δακτύλους εἰ συμπλέξῃς ἀλλήλοις, εἶτ' 
-Z/1/249/7	αὖθις ἀποχωρίζοις, οὔθ' ἡ σύνοδος, οὔθ' ὁ διαχωρισμὸς 
-Z/1/249/8	ὀδύνην ἐργάσεται. τὸ μὲν γὰρ ὀδυνᾶσθαι σὺν τῷ πάσχειν 
-Z/1/249/9	ἐστίν. πάσχει δὲ οὐδὲν τὸ ψαῦον, ἐπειδήπερ ἐν δυοῖν τού-
-Z/1/249/10	τοιν ἐστὶ τὸ πάσχειν, ἀλλοιώσει τε τῇ δι' ὅλων καὶ λύσει 
-Z/1/249/11	τῆς συνεχείας. ὁπότ' οὖν οὐδ' ἐν τοῖς παθητικοῖς ἐναργῶς 
-Z/1/249/12	σώμασιν οὔθ' ἡ σύνοδος, οὔθ' ἡ ἄφοδος ὀδύνην ἐρ-
