
[0057]  [055]  []  []

-Z/7/733/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΝΩΜΑΛΟΥ ΔΥΣΚΡΑ-
-Z/7/745/6	θεῖν εἴσω τὰ μὲν ἐκπιέζει, τὰ δὲ θλᾷ. καὶ τοῦτόν γέ τις 
-Z/7/745/7	ὅρον τιθέμενος ἀμετρίας θερμοῦ καὶ ψυχροῦ, τάχ' ἂν οὐκ ἄπο 
-Z/7/745/8	τρόπου γιγνώσκειν δόξειεν. εἴτε δὲ οὗτος εἴτε ἄλλός τις ὅρος 
-Z/7/745/9	ἐστὶ τῆς ἀμετρίας, ἀλλὰ τό γ' ἐν τῷ πρὸς τὶ πᾶσαν ἀμετρίαν 
-Z/7/745/10	ὑπάρχειν ἤδη που πρόδηλον. οὐ γὰρ ὡσαύτως ὑπὸ τῶν θερ-
-Z/7/745/11	μῶν ἢ ψυχρῶν ἅπαν τὸ σῶμα διατίθεται. καὶ διὰ τοῦτο τινὰ 
-Z/7/745/12	μὲν οἰκείους ἔχει τοὺς χυμοὺς ἀλλήλοις ζῶα, τινὰ δ' οὐ 
-Z/7/745/13	μόνον οἰκείους ἔχει, ἀλλὰ καὶ φθαρτικοὺς, οἷον ἄνθρωπος καὶ 
-Z/7/745/14	ἔχιδνα. τὸ γοῦν σίελον ὀλέθριόν ἐστιν ἑκατέρῳ τὸ τοῦ ἑτέρου. 
-Z/7/745/15	οὕτω γοῦν καὶ σκορπίον ἀναιρήσεις ἐπιπτύων νῆστις, οὐ μὴν 
-Z/7/745/16	ἄνθρωπός γε ἄνθρωπον ἀναιρήσει δάκνων, οὐδὲ ἔχις ἔχιν, 
-Z/7/745/17	οὐδ' ἀσπίδα ἀσπίς. τὸ μὲν γὰρ ὅμοιον οἰκεῖον εἶναι καὶ φί- 
-Z/7/746/1	λιον, τὸ δ' ἐναντίον ἐχθρὸν καὶ ἀνιαρόν. αὐξάνεται οὖν 
-Z/7/746/2	ἅπαντα καὶ τρέφεται πρὸς τῶν ὁμοίων, ἀναιρεῖται δὲ καὶ 
-Z/7/746/3	φθείρεται πρὸς τῶν ἐναντίων. καὶ διὰ τοῦτο ἡ μὲν τῆς ὑγείας 
-Z/7/746/4	φυλακὴ διὰ τῶν ὁμοίων, ἡ δὲ τῶν νοσημάτων ἀναίρεσις διὰ 
-Z/7/746/5	τῶν ἐναντίων. ἀλλὰ περὶ μὲν τούτων ἕτερος λόγος. ὁ δ' ἑκ-
-Z/7/746/6	τικὸς ἐκεῖνος πυρετὸς ὁ τὴν ἕξιν ἤδη τοῦ ζώου κατειληφὼς 
-Z/7/746/7	ἀναίσθητός ἐστι τῷ κάμνοντι. τῶν δ' ἄλλων πυρετῶν οὐδεὶς 
-Z/7/746/8	ἀναίσθητος, ἀλλ' οἱ μὲν μᾶλλον, οἱ δὲ ἧττον ἀνιαροὶ τοῖς νοσοῦ-
-Z/7/746/9	σιν. ἔνιοι δ' αὐτῶν καὶ ῥῖγος ἐπιφέρουσι. γίνεται γὰρ οὖν δὴ καὶ 
-Z/7/746/10	τοῦτο τὸ σύμπτωμα, καθάπερ καὶ ἄλλα πολλὰ, πρὸς τῆς ἀνωμά-
-Z/7/746/11	λου δυσκρασίας. εἰπεῖν δ' οὐκ ἐγχωρεῖ τὸν τρόπον αὐτῆς τῆς γε-
-Z/7/746/12	νέσεως ἐν τῷ ἐνεστῶτι λόγῳ, πρὶν ἀποδεῖξαι περὶ τῶν φυσικῶν 
-Z/7/746/13	δυνάμεων, ὅσαι τέ εἰσι καὶ ὁποῖαι, καὶ ὅ τι δρᾷν ἑκάστη πέφυκεν. 
-Z/7/746/14	ἀλλ' ἐν ταῖς τῶν συμπτωμάτων αἰτίαις ὑπὲρ ἁπάντων εἰρήσεται. 
-Z/7/746/15	  Ἐπάνειμι δὲ πάλιν ἐπὶ τὰς τῆς ἀνωμάλου 
-Z/7/746/16	δυσκρασίας διαφοράς. ὅπως μὲν γὰρ ἐπὶ φλεγμονῇ γίγνεται πυ-
-Z/7/746/17	ρετὸς ἅπας, ὅτι τε καὶ πυρετὸς καὶ φλεγμονὴ πᾶσα, χωρὶς τῶν 
-Z/7/746/18	ἑκτικῶν ὀνομαζομένων, ἐκ τῶν ἀνωμάλως κεκραμένων νοση- 
-Z/7/747/1	μάτων, ἤδη μοι λέλεκται. γίνεται δὲ καὶ χωρὶς φλεγμονῆς ἐπὶ 
-Z/7/747/2	σήψει χυμῶν πυρετός. οὐ γὰρ δὴ τά γε ἐσφηνωμένα καὶ μὴ δια-
-Z/7/747/3	πνεόμενα σήπεται μόνον, ἀλλὰ ταῦτα τάχιστα μὲν καὶ μάλιστα· 
-Z/7/747/4	σήπεται δὲ καὶ ἄλλα πολλὰ τῶν ἐπιτηδείων εἰς σῆψιν. εἰρήσε-
-Z/7/747/5	ται δὲ καὶ περὶ τῆς τούτων ἐπιτηδειότητος ἑτέρωθι. καὶ μὲν 
-Z/7/747/6	δὴ καὶ κατ' ἄλλον τρόπον ἀνώμαλος ἔσται δυσκρασία περὶ σύμ-
-Z/7/747/7	παν τὸ σῶμα, ποτὲ μὲν λιγνυώδους διαπνοῆς ἐπισχεθεί-
-Z/7/747/8	σης, ποτὲ δὲ ἐκ γυμνασίων πλειόνων, ἢ πόνων αὐξηθέντων, 
-Z/7/747/9	τὴν θερμασίαν ἐπιτεινόντων, ποτὲ δὲ ἐπὶ θυμῷ, ζέσαντος ἀμε-
-Z/7/747/10	τρότερον τοῦ αἵματος, ἢ δι' ἔγκαυσίν τινα, ἔξωθεν ἐκθερμαν-
-Z/7/747/11	θέντος. ὅτι δὲ κᾀν τούτοις ἅπασι τοῖς πυρετοῖς, ὥσπερ κᾀν 
-Z/7/747/12	τοῖς ἐπὶ ταῖς φλεγμοναῖς ἔμπροσθεν ἐλέγετο, παρά τε τὴν ἰσχὺν 
-Z/7/747/13	τοῦ δρῶντος αἰτίου καὶ παρὰ τὴν τοῦ σώματος διάθεσιν οἱ 
-Z/7/747/14	μὲν μᾶλλον πυρέσσουσιν, οἱ δὲ ἧττον, οἱ δὲ οὐδ' ὅλως, εὔδη-
-Z/7/747/15	λον εἶναι νομίζω. καὶ μὲν δὴ καὶ ὡς ποτὲ μὲν ταύτης τῆς 
-Z/7/747/16	πνευματώδους μόνης οὐσίας, ἐνίοτε δὲ ἅπτεται καὶ τῶν χυμῶν 
-Z/7/747/17	ἡ δυσκρασία, πρόδηλον καὶ τοῦτο οὐδὲν ἧττον, καὶ ὡς ἐπὶ πᾶσι 
-Z/7/747/18	τοῖς τοιούτοις χρονίζουσιν ὁ καλούμενος ἑκτικὸς ἀκολουθήσει.  
-Z/7/748/1	καί πως ὁ λόγος ἤδη δείκνυσιν, ὡς ἐνίοτε μὲν οὐσίας θερμῆς 
-Z/7/748/2	ἢ ψυχρᾶς ἐπιῤῥυείσης μορίῳ τινὶ γίγνεσθαι συμβαίνει τὴν ἀνώ-
-Z/7/748/3	μαλον ταύτην δυσκρασίαν, ὥσπερ ἐπὶ τῶν φλεγμαινόντων ἐλέ-
-Z/7/748/4	γετο, πολλάκις δ' οὐχ οὕτως, ἀλλ' αὐτῆς τοῦ σώματος τῆς 
-Z/7/748/5	κράσεως ἀλλοιωθείσης κατὰ ποιότητα· καὶ ὡς τῶν ἀλλοιούν-
-Z/7/748/6	των αὐτὴν τὰ μὲν ἐξ αὐτοῦ τοῦ σώματος ὁρμᾶται, τὰ δὲ 
-Z/7/748/7	ἔξωθεν· ὅταν μὲν ἐπὶ σήψεσι μόναις, ἤ τισι φλεγμοναῖς 
-Z/7/748/8	ἐγείρηται πυρετὸς, ἐξ αὐτοῦ τοῦ σώματος· ὅταν δὲ ἐπὶ ἐγκαύ-
-Z/7/748/9	σεσι καὶ γυμνασίοις, ἔξωθεν. εἰρήσεται δὲ καὶ περὶ τούτων 
-Z/7/748/10	ἐπὶ πλέον αὖθις ἐν ταῖς τῶν νοσημάτων αἰτίαις. ὥσπερ δὲ ἐπὶ 
-Z/7/748/11	ἐγκαύσει γίνεται πυρετὸς, ἀλλοιωθείσης τῆς τοῦ σώματος κρά-
-Z/7/748/12	σεως, οὕτως ἐν κρύει πολλάκις ἐψύγησαν ἰσχυρῶς ἔνιοι σύμ-
-Z/7/748/13	παν τὸ σῶμα, καί τινες ἐξ αὐτῶν ἀπέθανον· καὶ μὲν δὴ καὶ 
-Z/7/748/14	ὡς ἀλγοῦσιν οὕτω πάντες, οὐδὲ τοῦτ' ἄδηλον. 
-Z/7/748/15	  Ἀλγοῦσι δὲ καὶ ὅσοι καταψυχόμενοι σφοδρῶς 
-Z/7/748/16	ὑπὸ κρύους καρτεροῦ προεθυμήθησαν ἐκθερμῆναι ταχέως 
-Z/7/748/17	ἑαυτοὺς, καὶ πολλοί γε αὐτῶν ἐπενέγκαντες ἀθρόως τῷ πυρὶ 
-Z/7/748/18	τὰς χεῖρας, ἀλγήματος αἰσθάνονται σφοδροῦ κατὰ τὰς ῥίζας  
-Z/7/749/1	τῶν ὀνύχων, εἶτά τις οὕτως ὁρῶν ἐναργῶς ὀδύνης αἰτίαν γι-
-Z/7/749/2	γνομένην τὴν ἀνώμαλον δυσκρασίαν, ἔτ' ἀπιστεῖ περὶ τῶν ἐν-
-Z/7/749/3	τὸς ἀλγημάτων, ἢ θαυμάζει, πῶς χωρὶς φλεγμονῆς ὀδυνῶνται 
[0057]  [055]  []  []

-Z/7/749/4	πολλάκις, ἢ τὸ κῶλον, ἢ τοὺς ὀδόντας, ἢ τῶν ἄλλων τι μο-
-Z/7/749/5	ρίων; οὔτε γὰρ τῶν τοιούτων διαθέσεων οὐδὲν θαυμαστὸν, 
-Z/7/749/6	οὐδὲ πῶς ἅμα ῥιγοῦσι καὶ πυρέττουσιν ἔνιοι τῶν νοσούντων. 
-Z/7/749/7	καὶ γὰρ εἰ φλεγματώδης χυμὸς ψυχρὸς, ὃν ὁ Πραξαγόρας 
-Z/7/749/8	ὑαλοειδῆ καλεῖ, καὶ πικρόχολος καὶ θερμὸς ἅμα πλεονάζοιέν τε 
-Z/7/749/9	καὶ κινοῖντο διὰ τῶν αἰσθητικῶν σωμάτων, οὐδὲν θαυμαστὸν 
-Z/7/749/10	ἀμφοτέρων ὁμοίως αἰσθάνεσθαι τὸν ἄῤῥωστον. οὐδὲ γὰρ εἰ 
-Z/7/749/11	στήσαις ἄνθρωπον ἐν ἡλίῳ θερμῷ, καὶ προσβρέχοις ὕδωρ ψυ-
-Z/7/749/12	χρὸν, ἀδύνατον αὐτὸν μὴ οὐχ ἅμα καὶ τῆς ἀπὸ τοῦ ἡλίου θερ-
-Z/7/749/13	μότητος αἰσθάνεσθαι καὶ τῆς ἀπὸ τοῦ ὕδατος ψυχρότητος. 
-Z/7/749/14	ἀλλ' ἐνταῦθα μὲν ἔξωθέν ἐστιν ἀμφότερα καὶ κατὰ τὰ μεγάλα 
-Z/7/749/15	προσπίπτει μόρια· κατὰ δὲ τοὺς ἠπιάλους πυρετοὺς ἔνδοθέν 
-Z/7/749/16	τε καὶ κατὰ μικρὸν, καὶ διὰ τοῦτο σύμπαν ἀμφοτέρων αἰσθά-
-Z/7/749/17	νεσθαι τὸ σῶμα δοκεῖ. τῷ γὰρ δὴ ἐλαχίστῳ παρεσπάρθαι τό 
-Z/7/749/18	τε θερμὸν καὶ ψυχρὸν οὐδέν ἐστιν αὐτῆς λαβεῖν μόριον αἰσθη- 
-Z/7/750/1	τὸν, ἐν ᾧ θάτερον οὐχ ὑπάρχει. κατὰ μέντοι τὴν εἰσβολὴν τῶν 
-Z/7/750/2	παροξυσμῶν ἔνιοι τῶν πυρεττόντων καὶ ῥιγοῦσι καὶ διψῶσι 
-Z/7/750/3	καὶ ἀμφοτέρων αἰσθάνονται, ψύξεως ἀμέτρου καὶ θέρμης, 
-Z/7/750/4	ἀλλ' οὐ κατ' αὐτὸν τὸν τόπον· ἐναργῶς γὰρ ἔχουσι διορίσαι τὰ 
-Z/7/750/5	θερμαινόμενα μόρια τῶν ψυχομένων. ἔνδοθεν μὲν γὰρ καὶ κατ' 
-Z/7/750/6	αὐτὰ τὰ σπλάγχνα θερμασίας, ἐν δὲ τοῖς ἔξωθεν μορίοις ἅπα-
-Z/7/750/7	σι τῆς ψύξεως αἰσθάνονται. ἔτι δὲ καὶ οἱ λειπυρίαι καλούμενοι 
-Z/7/750/8	πυρετοὶ διὰ παντὸς τοιοῦτοι, καί τι γένος ὀλεθρίων καύσων. 
-Z/7/750/9	ὅπερ οὖν ἐν τούτοις κατὰ τὰ μεγάλα μόρια, τοῦτ' ἐν τοῖς 
-Z/7/750/10	ἠπιάλοις κατὰ σμικρὰ συμπέπτωκεν. ἀνώμαλος μὲν γὰρ δυσ-
-Z/7/750/11	κρασία καὶ ἡ τούτων τῶν πυρετῶν· ἀνώμαλος δὲ καὶ ἡ τῶν 
-Z/7/750/12	ἄλλων ἁπάντων, πλὴν τῶν ἑκτικῶν ὀνομαζομένων· ἀνώμαλος 
-Z/7/750/13	δὲ καὶ τοῖς ῥιγοῦσι μὲν, οὐκ ἐπιπυρέττουσι δέ. σπάνιον μὲν 
-Z/7/750/14	γὰρ τὸ σύμπτωμα, γίνεται μὴν ὅλως καὶ γυναιξὶ καί τισιν 
-Z/7/750/15	ἀνδράσιν ἐνίοτε. χρὴ δὲ πάντως ἀργὸν προηγεῖσθαι βίον, ἤ τι 
-Z/7/750/16	πλῆθος ἐδεσμάτων ἐν χρόνῳ πλείονι προσενηνέχθαι τὸν ἄν-
-Z/7/750/17	θρωπον, ἐξ οὗ χυμὸς ἀργὸς καὶ ψυχρὸς καὶ ὠμὸς καὶ φλεγμα-
-Z/7/750/18	τώδης γεννᾶται, ὁποῖόν τινα καὶ Πραξαγόρας ἡγήσατο τὸν  
-Z/7/751/1	ὑαλοειδῆ. πάλαι δὲ, ὡς ἔοικεν, οὐδεὶς οὕτως ἔπασχεν, ὅτι μηδεὶς 
-Z/7/751/2	τοσοῦτον ἀργῶς καὶ πλησμίως διῃτᾶτο, καὶ διὰ τοῦτο 
-Z/7/751/3	γέγραπται παρὰ τοῖς παλαιοῖς ἰατροῖς ἕπεσθαι ῥίγει πυρετόν· 
-Z/7/751/4	ἀλλὰ καὶ ἡμῖν αὐτοῖς καὶ ἄλλοις πολλοῖς τῶν νεωτέρων ἰατρῶν 
-Z/7/751/5	ὦπται πολλάκις ῥῖγος ᾧ πυρετὸς οὐκ ἐπηκολούθησε. σύνθε-
-Z/7/751/6	τος δ' ἐκ ταύτης ἐστὶ τῆς δυσκρασίας καὶ προσέτι τῆς τῶν 
-Z/7/751/7	πυρεττόντων ὁ ἠπίαλος. οὕτω δ' ὀνομάζω τὸν πυρετὸν ἐκεῖ-
-Z/7/751/8	νον, ᾧ διὰ παντὸς ἄμφω συμβέβηκεν· ᾧ δὲ ἡγεῖται μὲν ῥῖγος, 
-Z/7/751/9	ἕπεται δ' ὁ πυρετὸς, ὡς ἐν τριταίοις καὶ τεταρταίοις, οὐ 
-Z/7/751/10	καλῶ τοῦτον ἠπίαλον. ὥστε διὰ τῶν ἀνωμάλων δυσκρασιῶν 
-Z/7/751/11	ὁ ἠπίαλος συμπέπλεκται, καὶ οἱ λοιποὶ δὲ πυρετοὶ σχεδὸν 
-Z/7/751/12	ἅπαντες, πλὴν τῶν ἑκτικῶν ὀνομαζομένων. 
-Z/7/751/13	  Ὡσαύτως καὶ ὅσα μορίου τινός ἐστι νοσή-
-Z/7/751/14	ματα μετ' ὄγκου, καὶ ταῦτα σύμπαντα παραπλησίως τῇ φλεγ-
-Z/7/751/15	μονῇ κατὰ δυσκρασίαν ἀνώμαλον ἀποτελεῖται, καρκῖνος, ἐρυ-
-Z/7/751/16	σίπελας, ἄνθραξ, ἕρπης, οἴδημα, φλεγμονὴ, φαγέδαινα, 
-Z/7/751/17	γάγγραινα. κοινὸν μὲν γὰρ αὐτοῖς ἅπασι τὸ ἐξ ἐπιῤῥοῆς ὑγρῶν 
-Z/7/751/18	γεγονέναι· διαφέρει δὲ τῷ τὰ μὲν ἀπὸ τοῦ φλεγματικοῦ χυμοῦ,  
-Z/7/752/1	τὰ δὲ ὑπὸ χολώδους, ἢ μελαγχολικοῦ χυμοῦ, τὰ δὲ ὑφ' αἵμα-
-Z/7/752/2	τος ἤτοι θερμοῦ καὶ λεπτοῦ καὶ ζέοντος, ἢ ψυχροῦ καὶ παχέος, 
-Z/7/752/3	ἤ πως ἄλλως διακειμένου γίγνεσθαι. δηλωθήσεται γὰρ ἀκρι-
-Z/7/752/4	βῶς ὑπὲρ τῆς κατ' εἶδος ἐν τούτοις διαφορᾶς ἑτέρωθι· πρὸς 
-Z/7/752/5	δὲ τὸν ἐνεστῶτα λόγον ἀρκεῖ καὶ τοῦτ' εἰρῆσθαι μόνον, ὡς 
-Z/7/752/6	ὁποῖον ἂν ᾖ τὸ ῥεῦμα, κατὰ τὸν αὐτὸν λόγον ἕκαστον τῶν 
-Z/7/752/7	εἰρημένων ἐργάσεται παθῶν, καθ' οἷον ἔμπροσθεν ὑπὸ τοῦ 
-Z/7/752/8	θερμοῦ καὶ αἱματώδους ἐδείκνυτο γενέσθαι φλεγμονή· καὶ ὡς 
-Z/7/752/9	τῶν ὁμοιομερῶν τε καὶ ἁπλῶν σωμάτων ἕκαστον, ὑπὸ τοῦ 
-Z/7/752/10	ῥεύματος διατεθειμένον, εἰς ἀνώμαλον ἀφίξεται καὶ αὐτὸ 
-Z/7/752/11	δυσκρασίαν, ἔξωθεν μέντοι θερμαινόμενον, ἢ ψυχόμενον, ἢ 
-Z/7/752/12	ξηραινόμενον, ἢ ὑγραινόμενον, ὁποῖον ἂν ᾖ τὸ ῥεῦμα, μέχρι 
-Z/7/752/13	τοῦ βάθους μηδέπω διακείμενον ὁμοίως· εἰ δὲ πᾶν ὅλον δι' 
-Z/7/752/14	ὅλου μεταβάλλοι καὶ ἀλλοιωθείη, γενήσεται μὲν εὐθέως ἀνώ-
-Z/7/752/15	δυνον, ἐν χαλεπωτέρᾳ δὲ ἂν οὕτω γε διαθέσει κατασταίη. 
-Z/7/752/16	ταῦτα ἀρκεῖν μοι δοκεῖ προεγνῶσθαι τοῖς μέλλουσι τῇ τε περὶ 
-Z/7/752/17	φαρμάκων ἀκολουθήσειν πραγματείᾳ καὶ μετ' αὐτὴν τῇ τῆς 
-Z/7/752/18	θεραπευτικῆς μεθόδου.  
