
[0057]  [091]  []  []

-Z/17a/793/t1	            {〈ΓΑΛΗΝΟΥ〉 
-Z/17a/855/9	ὅπερ καὶ <Ἱπποκράτηϲ> ἐποίηϲεν, ἀγαθὰ μὲν εἶναι λέγων <τὰ ἐξοι-
-Z/17a/855/10	δοῦντα>, τουτέϲτιν ἐφ' ὧν ἀξιόλογοϲ ἡ ἐξόγκωϲιϲ ἢ ὅϲα τὴν αὔξηϲιν 
-Z/17a/855/11	οὐκ εἰϲ τὴν ἔϲω χώραν, ἀλλ' εἰϲ τὴν ἔξω ποιεῖται, καθάπερ ἐν Προ-
-Z/17a/855/12	γνωϲτικῷ γράφων εἶπεν· “Ὅϲα μὲν ἔξω τρέπεται, ἄριϲτά ἐϲτιν ὡϲ 
-Z/17a/855/13	μάλιϲτα ἐκκλίνοντα καὶ ἐϲ ὀξὺ ἀποκορυφοῦντα.” “ὅϲα δέ”, φηϲίν, 
-Z/17a/855/14	“ἔϲω ῥήγνυται, ἄριϲτά ἐϲτιν, ἃ τῷ ἔξω χωρίῳ μηδὲν ἐπικοινωνεῖ”. 
-Z/17a/855/15	κάλλιον μὲν γὰρ ἔξω ῥέπειν, εἰ δὲ ἔϲω ῥέπει, βέλτιον πάλιν ἐν τού-
-Z/17a/856/1	τοιϲ ἐϲτὶν | ἅπαϲιν αὐτῶν τὴν ῥοπὴν εἰϲ τὴν ἔϲω χώραν [πε]ποιεῖϲθαι. 
-Z/17a/856/2	τῶν μὲν οὖν <φυμάτων> ἡ γένεϲιϲ ἐν ἐπιγαϲτρίῳ τέ ἐϲτιν [ἢ] καὶ 
-Z/17a/856/3	κατὰ θώρακα. τούτοιϲ γὰρ ὑπόκεινται χῶραι κεναί, τὸν παρὰ φύϲιν 
-Z/17a/856/4	ὄγκον ἐκδεχόμεναι τῶν ἔϲω ῥεψάντων <φυμάτων>. αὐτῶν δὲ τῶν 
-Z/17a/856/5	ἐξογκουμένων ἔξω <τὰ ἀπόξεα καὶ κορυφώδη> κρείττονα τῶν πλα-
-Z/17a/856/6	τέων ἐϲτίν, ὡϲ ἂν ὑπὸ θερμοτέρων τε καὶ λεπτοτέρων τῇ ϲυϲτάϲει 
-Z/17a/856/7	γινόμενα χυμῶν καὶ διὰ τοῦτο ταχέωϲ ἐκπυϊϲκόμενα. τὰ γὰρ ὑπὸ πα-
-Z/17a/856/8	χέων καὶ γλίϲχρων γινόμενα ὡϲ ἂν ψυχρῶν ὄντων πλατέα τέ ἐϲτι 
-Z/17a/856/9	καὶ δύϲπεπτα καὶ ϲήπεται μᾶλλον, οὐ πέττεται χρόνῳ πλείονι. ϲὺν  
-Z/17a/856/10	τούτοιϲ δὲ ἐπαινεῖ καὶ <τὰ ὁμαλῶϲ> ἐκπυϊϲκόμενα. τὰ γὰρ ἐκ μέρουϲ 
-Z/17a/856/11	μέν τινοϲ ἑαυτῶν ἐκπυήϲαντα, τὸ λοιπὸν δὲ ἅπαν ἀνεκπύητον ἔχοντα 
-Z/17a/856/12	πρῶτον μὲν αὐτῷ τῷ χρονιώτερα τῶν ἄλλων ἐκπυηϲάντων εὐθέωϲ 
-Z/17a/856/13	εἶναι μοχθηρά, δεύτερον δὲ τῷ δυϲχερεῖ τῆϲ θεραπείαϲ. ἄλλων μὲν 
-Z/17a/856/14	γὰρ δεῖται τὰ διαπυήϲαντα [τῶν] ἰαμάτων, ἄλλων δὲ τὰ ἀνεκπύητα. 
-Z/17a/856/15	καὶ <τὰ μὴ περίϲκληρα> δὲ βελτίω τῶν περιϲκλήρων ἐϲτίν, ὀνομάζει 
-Z/17a/857/1	δὲ <περίϲκληρα> τὰ τὸ μέϲον | 〈μὲν〉 ἑαυτῶν ἔχοντα μαλακὸν καὶ 
-Z/17a/857/2	διαπυίϲκον, ὅϲον δὲ ἐν κύκλῳ τούτου, ϲκληρὸν καὶ δυϲεκπύητον ἢ ὅλωϲ 
-Z/17a/857/3	ἀνεκπύητον. ἐπαινεῖ δὲ καὶ <τὰ κατάρροπα φύματα>. ταῦτα δ' ἐϲτὶν 
-Z/17a/857/4	ὅϲα κατὰ τὴν κάτω χώραν τὴν κορυφὴν ἑαυτῶν ἴϲχει τῆϲ ἐκπυήϲεωϲ. 
-Z/17a/857/5	ἐνταῦθα γὰρ ἀναϲτομωθέντα τὰϲ ἀπορρύϲειϲ εὐπετεῖϲ λαμβάνει, εἰ μὴ 
-Z/17a/857/6	λάθοι γέ [δὲ] ϲε τῶν ἀνωμάλων ὄντα. καὶ τούτοιϲ γὰρ τὸ μέν τι 
-Z/17a/857/7	χρηϲτὸν ὑπάρχει, τὸ δέ τι μοχθηρόν. ὅϲα δὲ τὴν ἐκπύηϲιν ὁμαλὴν 
-Z/17a/857/8	ἔχοντα τὴν κορυφὴν ἐν τοῖϲ κάτω μέρεϲι ποιεῖται, ταῦτα ἄριϲτα. 
-Z/17a/857/9	  καὶ <τὰ μὴ δίκραια> δὲ βελτίω τῶν δικραίων εἶναί φηϲιν. εὑρί-
-Z/17a/857/10	ϲκεται γὰρ τῶν δικραίων τὸ μέϲον οὐκ ἀπαθὲϲ μέν, ἀνεκπύητον δὲ 
-Z/17a/857/11	καὶ ϲκληρόν. εὔδηλον δ' ὅτι <τῶν ἐναντίωϲ> ἀλλήλοιϲ διακειμένων 
-Z/17a/857/12	<φυμάτων> ὧν διῆλθεν, ὅϲα πλεῖϲτον ἀλλήλων διαφέρει ταῖϲ ἰδέαιϲ, 
-Z/17a/857/13	ταῦτα καὶ ταῖϲ δυνάμεϲι καὶ τοῖϲ ἤθεϲι διαφέρει πάμπολυ. πλάτοϲ γὰρ 
-Z/17a/857/14	ἱκανὸν ἐχουϲῶν τῶν εἰρημένων διαφορῶν, ἀναγκαῖον εἶναι μέν τι 
[0057]  [091]  []  []

-Z/17a/857/15	μέϲον τῶν ἐναντίων, ἀποκεχωρηκέναι δὲ τοῦ μέϲου τὸ μὲν μᾶλλον, 
-Z/17a/858/1	τὸ δὲ ἧττον, οἷον ἐπὶ τῶν ϲκληρῶν καὶ μαλακῶν. ἐπὶ | μιᾶϲ γὰρ ἀντι-
-Z/17a/858/2	θέϲεωϲ ὡϲ ἐπὶ παραδείγματοϲ ἀρκέϲει τὸν λόγον ποιήϲαϲθαι· τὸ μὲν 
-Z/17a/858/3	ϲκληρὸν τοῦ μαλακοῦ φαυλότερόν ἐϲτιν, αὐτοῦ δὲ τοῦ ϲκληροῦ τὸ 
-Z/17a/858/4	μᾶλλον ϲκληρόν, ὅ τι δ' ἐϲτὶ ϲκληρότατον, 〈τοῦτ' ἂν〉 εἴη χαλεπώτατον. 
-Z/17a/858/5	οὕτω δὲ καὶ τὸ μὲν μετρίωϲ μαλακὸν ἀγαθὸν μετρίωϲ ἐϲτί, τὸ δὲ τε-
-Z/17a/858/6	λέωϲ μαλακὸν ἀγαθὸν καὶ τοῦτο τελέωϲ. ἅπερ οὖν ἐπὶ ταύτηϲ τῆϲ 
-Z/17a/858/7	ἀντιθέϲεωϲ ἤκουϲαϲ, ἐπὶ τὰϲ εἰρημέναϲ ἁπάϲαϲ δεῖ μεταφορᾶϲ.  
-Z/17a/858/8	  <Τὸ θηριῶδεϲ φθινοπώρου καὶ 
-Z/17a/858/9	αἱ καρδιαλγίαι καὶ τὸ φρικῶδεϲ καὶ τὸ μελαγχολικόν.> 
-Z/17a/858/10	  Εἴτε τὰϲ ἀϲκαρίδαϲ, εἴτε τὰϲ ἕλμινθαϲ λέγει <τὸ θηριῶδεϲ>, εἴτε 
-Z/17a/858/11	ἐλέφαντα καὶ καρκίνον, εἴτε φθίϲιν, ὥϲ τινεϲ ἤκουϲαν, εἴτε πᾶν τὸ 
-Z/17a/858/12	κακόηθεϲ, εἰκότωϲ <ἐν φθινοπώρῳ> τὰ τοιαῦτα γίνεται πάντα διά τε 
-Z/17a/858/13	τὴν κακοχυμίαν τῆϲ ὥραϲ καὶ τὴν τοῦ περιέχοντοϲ ἀνώμαλον κρᾶϲιν. 
-Z/17a/859/1	οὐδὲν | οὖν θαυμαϲτόν, εἰ <καὶ καρδιαλγίαι καὶ τὸ φρικῶδεϲ 
-Z/17a/859/2	καὶ τὸ μελαγχολικὸν> ἐπικρατεῖ κατὰ τὴν <φθινοπωρινὴν> ὥραν. 
-Z/17a/859/3	ἅπαντα γὰρ ἕπεται ταῦτα τοῖϲ προειρημένοιϲ αἰτίοιϲ. εἴρηται δὲ ἡμῖν 
-Z/17a/859/4	ἐπὶ πλέον ἐν τῇ τοῦ δευτέρου τῶν Ἐπιδημιῶν ἐξηγήϲει περὶ τῶν 
-Z/17a/859/5	κατὰ τὸ <φθινόπωρον> ἁπάντων. 
-Z/17a/859/5	 
-Z/17a/859/6	  <Πρὸϲ τὰϲ ἀρχὰϲ τοὺϲ παροξυ-
-Z/17a/859/7	ϲμοὺϲ ἐπιϲκέπτεϲθαι καὶ ἐν ἁπάϲῃ τῇ νούϲῳ, οἷον τὸ δεί-
-Z/17a/859/8	ληϲ παροξύνεϲθαι καὶ ὁ ἐνιαυτὸϲ εἰϲ δείλην καὶ αἱ ἀϲκα-
-Z/17a/859/9	ρίδεϲ.> 
-Z/17a/859/9	 
-Z/17a/859/10	  Κἀν τῷ δευτέρῳ τῶν Ἐπιδημιῶν οὕτωϲ ἐγέγραπτο· “πρὸϲ τὰϲ 
-Z/17a/859/11	ἀρχὰϲ τῶν νούϲων ϲκεπτέον, εἰ αὐτίκα ἀνθεῖ”. χρῆται γὰρ ἐνίοτε τῇ 
-Z/17a/859/12	<πρὸϲ τὰϲ ἀρχὰϲ> φωνῇ ὁ <Ἱπποκράτηϲ>, ὡϲ εἰ καὶ κατὰ τήνδε τὴν 
-Z/17a/859/13	λέξιν εἶπε· “πρὸϲ τὰϲ ἀρχὰϲ τῶν νούϲων διαφέρει τὸ ϲκοπεῖϲθαι, εἰ 
-Z/17a/860/1	αὐτίκα ἀνθεῖ,” καθάπερ κἀν τῷ φάναι, “ὅτι καὶ πρὸϲ τὸ | <ὑγραί-
-Z/17a/860/2	νειν καὶ ξηραίνειν καὶ θερμαίνειν καὶ ψύχειν> πολλὰ ἄν 
-Z/17a/860/3	τιϲ εὕροι τοιαῦτα.” οὐ γὰρ ὡϲ ἐναντιούμενοϲ οὐδ' ὡϲ ἀντιλέγων, ἀλλ' 
-Z/17a/860/4	ὡϲ ϲυνεργῶν τῷ “πρὸϲ” 〈ἐν τῷ “πρὸϲ〉 τὸ θερμαίνειν καὶ ψύχειν  
-Z/17a/860/5	καὶ ξηραίνειν καὶ ὑγραίνειν” χρῆται [πολλά, φηϲίν, ἄν τιϲ εὕροι τοι-
-Z/17a/860/6	αῦτα]. δέδεικται δὲ καὶ τοῦθ' ἡμῖν ἐν οἷϲ ἐξηγούμεθα τὸ δεύτερον 
-Z/17a/860/7	τῶν Ἐπιδημιῶν. 〈εἰ δ'〉 οὐχ οὕτωϲ ἐθέλοι τιϲ ἀκούειν τῆϲ λέξεωϲ, 
-Z/17a/860/8	ἀναγκαῖόν ἐϲτι τὸ <πρὸϲ τὰϲ ἀρχὰϲ> ἀντὶ τοῦ “κατὰ τὰϲ ἀρχὰϲ” ἢ 
-Z/17a/860/9	“περὶ τὰϲ ἀρχὰϲ” ἀκούειν. οὐ μὴν ἐν ταῖϲ ἀρχαῖϲ γε μόναιϲ τοῦτο 
-Z/17a/860/10	παραινεῖ ϲκοπεῖν, ἀλλ' ἐν ὅλαιϲ ταῖϲ νόϲοιϲ, εἶτα παράδειγμα προϲ-
-Z/17a/860/11	έθηκεν, ὃ δυνατόν ἐϲτιν ἀναγνῶναι διττῶϲ, καθ' ἕνα μέντοι τρόπον 
-Z/17a/860/12	<〈οἷον〉 τὸ ἐϲ δείλην παροξύνεϲθαι καὶ ὁ ἐνιαυτόϲ>, εἶτ' ἀφ' 
-Z/17a/860/13	ἑτέραϲ ἀρχῆϲ <ἐϲ δείλην καὶ αἱ ἀϲκαρίδεϲ>· καθ' ἕτερον δὲ τρόπον 
-Z/17a/860/14	<οἷον τὸ ἐϲ δείλην> παροξύνεϲθαι καὶ ὁ ἐνιαυτὸϲ ἐϲ δείλην, 
-Z/17a/860/15	εἶτα ἀπ' ἄλληϲ ἀρχῆϲ <αἱ ἀϲκαρίδεϲ>. ἀναλογίαν γάρ τινα ἔχειν 
-Z/17a/860/16	ἡγεῖται τὴν ἡμέραν πρὸϲ ὅλον τὸν ἐνιαυτόν, ὡϲ τῷ μὲν ἑωθινῷ 
-Z/17a/860/17	καιρῷ τὸ ἔαρ ἐοικέναι, τῇ δὲ μεϲημβρίᾳ τὸ θέροϲ, τῇ δὲ ἑϲπέρᾳ τὸ 
-Z/17a/861/1	φθινόπωρον, τῇ δὲ νυκτὶ τὸν χειμῶνα. λέλεκται δὲ καὶ | περὶ τούτων 
-Z/17a/861/2	ἐπὶ πλέον ἐν οἷϲ ἐξηγούμεθα τὴν ἐν τῷ δευτέρῳ τῶν Ἐπιδημιῶν ῥῆ-
-Z/17a/861/3	ϲιν, ἧϲ ἀρχὴ ’αἱ ἀϲκαρίδεϲ δείληϲ‘. 
-Z/17a/861/3	 
-Z/17a/861/4	  <Νηπίοιϲι βηχίον ϲὺν γαϲτρὸϲ 
-Z/17a/861/5	ταραχῇ καὶ πυρετῷ ϲυνεχεῖ ϲημαίνει μετὰ κρίϲιν διμη-
-Z/17a/861/6	νιαίῳ τὸ ϲύμπαν εἰκοϲταίῳ καὶ οἰδήματα ἐϲ ἄρθρα.> 
-Z/17a/861/6	 
-Z/17a/861/7	  Ἅπαντεϲ ὁμοίωϲ πιϲτεύουϲι τοῖϲ γεγραμμένοιϲ οἱ ἐξηγηϲάμενοι 
-Z/17a/861/8	μετὰ τοῦ μηδὲ νοεῖν ὧν ἐπαινοῦϲιν ἔνια. καίτοι τινὰ μέν, εἰ καὶ 
-Z/17a/861/9	κακοζηλότερον εἰπεῖν, οἷον νεῦρα τῆϲ τέχνηϲ ἐϲτίν, τινὰ δὲ πάνυ 
-Z/17a/861/10	ϲμικρὰν ἔχει τὴν ὠφέλειαν, ἔνια δὲ οὐδὲ ϲμικράν, ὥϲπερ καὶ τὸ κατὰ 
-Z/17a/861/11	τὴν προκειμένην ῥῆϲιν. ἐγὼ γὰρ ὅϲα μὲν ἀεὶ φαίνεται γιγνόμενα κατὰ 
-Z/17a/861/12	τοὺϲ ἀρρώϲτουϲ ὡϲαύτωϲ ἀξιομνημόνευτα νομίζω, καὶ τούτων αὐτῶν 
-Z/17a/861/13	μάλιϲτα τὰ μεγάλην ἔχοντα τὴν χρείαν, ὥϲπερ ὀλίγον ἔμπροϲθεν ἔλε-
-Z/17a/862/1	γον ἐπὶ τῆϲ κατὰ τὸ ῥῖγοϲ | προγνώϲεωϲ. ἐν ϲφοδροτάτῳ γὰρ ἐνίοτε 
-Z/17a/862/2	πυρετῷ μετ' ἀγρυπνίαϲ καὶ ἄϲηϲ καὶ δίψουϲ καὶ δυϲφορίαϲ, ἔϲθ' 
-Z/17a/862/3	ὅτε δὲ καὶ παραφροϲύνηϲ, ἁπάντων ταραττομένων καὶ κλαιόντων 
-Z/17a/862/4	τῶν οἰκείων τοῦ κάμνοντοϲ, ἔνεϲτιν ἐπιϲτημονικῶϲ προει- 
-Z/17a/862/5	πόντα ῥῖγόϲ τε καὶ ἱδρῶτα καὶ λύϲιν τοῦ νοϲήματοϲ <Ἀϲκληπιὸν> 
-Z/17a/862/6	εἶναι δοκεῖν. 
-Z/17a/862/7	  ἐπὶ δὲ τοῦ νῦν λεγομένου πρῶτον μὲν οὐ ϲαφέϲ ἐϲτιν ὃ λέγει. 
-Z/17a/862/8	δεύτερον δὲ κἂν ἁπάϲαϲ αὐτοῦ τὰϲ πιθανὰϲ ἐκδοχὰϲ ὑπόθηταί τιϲ 
-Z/17a/862/9	ἔχεϲθαι τῆϲ τοῦ γράψαντοϲ γνώμηϲ, οὐδὲν ἐξ αὐτῶν ἔϲτι προειπεῖν. 
-Z/17a/862/10	ὑποκείϲθω γάρ τι <νήπιον βῆττον> ἅμα <γαϲτρὸϲ ταραχῇ καὶ 
-Z/17a/862/11	πυρετῷ ϲυνεχεῖ> κἄπειτα <κρινόμενον> ὁπωϲοῦν ἐν ᾗπερ ἂν 
-Z/17a/862/12	ἡμέρᾳ βουληθῇϲ, εἴτ' οὖν ὀγδοηκοϲτῇ μετὰ τὴν ἀποκύηϲιν, εἴθ' ἑξη-
-Z/17a/862/13	κοϲτῇ (διττῶϲ γὰρ ἐξηγήϲαντο τὴν λέξιν τήνδε, <διμηνιαίῳ τὸ ϲύμ-
-Z/17a/862/14	παν εἰκοϲταίῳ>, τινὲϲ μὲν ἀπὸ γενετῆϲ <διμηνιαῖον> εἶναι βουλό-
-Z/17a/862/15	μενοι, καθ' ἣν ἡμέραν κρίνεται τὸ παιδίον, <εἰκοϲταῖον> δ' ἀφ' ἧϲ 
-Z/17a/862/16	ἡμέραϲ ἤρξατο νοϲεῖν, τινὲϲ δὲ <διμηνιαίῳ> γινομένῳ τὴν νόϲον 
-Z/17a/862/17	ἀρξαμένην κριθῆναι μεθ' ἡμέραϲ εἴκοϲι) καὶ τούτων οὕτωϲ ἐχόντων 
-Z/17a/863/1	ἡμᾶϲ 〈δεῖ〉 προλέγειν, ὅτι τούτῳ | τῷ παιδίῳ καὶ ἀπόϲταϲίϲ τιϲ <εἰϲ 
-Z/17a/863/2	ἄρθρα> γενήϲεται <μετὰ τὴν κρίϲιν>. καὶ μὴν οὔτε διὰ παντὸϲ οὔθ' 
-Z/17a/863/3	ὡϲ τὸ πολὺ ϲυμβήϲεται τοῦτο. χρὴ δὲ τὰϲ προρρήϲειϲ ἢ ἀμεταπταί-
-Z/17a/863/4	ϲτουϲ εἶναι διὰ παντὸϲ ἢ ϲπανιάκιϲ ϲφάλλεϲθαι. τὸ δ' ὀλιγάκιϲ μὲν 
-Z/17a/863/5	ἐπιτυγχάνειν, πλεονάκιϲ δ' ἀποτυγχάνειν οὐ τεχνικόν. 
-Z/17a/863/5	 
-Z/17a/863/6	  <Ἢν μὲν κάτω τοῦ ὀμφαλοῦ 
-Z/17a/863/7	καταϲτῇ τὰ ἄνω ἐν τοῖϲι κάτω ἄρθροιϲιν, ἀγαθόν. ἢν δὲ 
-Z/17a/863/8	ἄνω, οὐχ ὁμοίωϲ λύει τὴν νοῦϲον, ἢν μὴ ἐκπυήϲῃ.> 
-Z/17a/863/8	 
-Z/17a/863/9	  Ὅτι μὲν ἔτι περὶ τῶν παιδίων λέγει ταῦτα, δῆλόν ἐϲτι διὰ τῶν 
-Z/17a/863/10	ἐφεξῆϲ εἰρηϲομένων. ὅ γε μὲν λόγοϲ οὗτοϲ οὐ τῶν ἐπὶ μέρουϲ ἐϲτίν, 
-Z/17a/863/11	ἀλλὰ τῶν καθόλου καὶ κατὰ τὸ δεύτερον τῶν Ἐπιδημιῶν καὶ κατὰ 
-Z/17a/863/12	τοὺϲ Ἀφοριϲμοὺϲ καὶ κατὰ τὸ Προγνωϲτικὸν εἰρημένοϲ, ἃ προεξηγη-
-Z/17a/863/13	ϲάμεθ' ἅ〈παντα〉. βούλεται γὰρ τὰϲ μὲν ἐκ <τῶν ἄνω> χωρίων εἰϲ <τὰ 
-Z/17a/864/1	κάτω τοῦ ὀμφα|λοῦ> γινομέναϲ ἀποϲτάϲειϲ <ἀγαθὰϲ> εἶναι, τὰϲ δὲ 
-Z/17a/864/2	μὴ τοιαύταϲ οὐκ ἀγαθάϲ. <ἐκλύει> δ' αὐτῶν τι τῆϲ κακίαϲ, <ἐὰν ἐκ-
-Z/17a/864/3	πυήϲῃ> τὰ οἰδήματα. κέχρηται δὲ κἀνταῦθα τῇ προϲηγορίᾳ τοῦ <οἰδή-
-Z/17a/864/4	ματοϲ> ἐπὶ τοῦ γενικοῦ ϲημαινομένου τῶν παρὰ φύϲιν ὄγκων, ὡϲ καὶ 
-Z/17a/864/5	πρόϲθεν εἴρηται.  
-Z/17a/864/6	  <Τὰ δ' ἐν ὤμοιϲιν ἐκπυέοντα 
-Z/17a/864/7	τοῖϲι τηλικούτοιϲι γαλιάγκωναϲ ποιέει.> 
-Z/17a/864/7	 
-Z/17a/864/8	  Ὅτι περὶ τῶν νηπίων ἔτι διαλέγεται, ϲαφὲϲ αὐτὸϲ ἐποίηϲεν εἰ-
-Z/17a/864/9	πὼν <τοῖϲι τηλικούτοιϲιν>, ἀξιῶν ἡμᾶϲ ἐπὶ τὴν ἀρχὴν ἀναφέρειν 
-Z/17a/864/10	τοῦ λόγου καὶ τὰ νῦν εἰρημένα. κατὰ τίνα δὲ τρόπον <γαλιάγκωνεϲ> 
-Z/17a/864/11	οἱ τοιοῦτοι γίνονται, μεμάθηκαϲ ἔν τε τῷ Περὶ ἄρθρων αὐτοῦ ϲυγ-
-Z/17a/864/12	γράμματι καὶ τοῖϲ ἡμετέροιϲ ὑπομνήμαϲιν εἰϲ αὐτό. | 
-Z/17a/864/12	 
-Z/17a/865/1	  <Λύϲειε δ' ἂν καὶ ἑλκυδρίων 
-Z/17a/865/2	κάτω ἔκθυϲιϲ, ἢν μὴ ϲτρογγύλα καὶ βαθέα ᾖ· τὰ 〈δὲ〉 τοι-
-Z/17a/865/3	αῦτα ὀλέθρια καὶ ἄλλωϲ παιδίοιϲιν.> 
-Z/17a/865/3	 
-Z/17a/865/4	  Παρὰ τὸ “ἐκθύειν”, ὅπερ ἐϲτὶν ἐξορμᾶν, τὴν <ἔκθυϲιν> εἴρηκεν, 
-Z/17a/865/5	ἐκτεινομένηϲ τῆϲ μέϲηϲ ϲυλλαβῆϲ, ὡϲ εἰ καὶ ἐξόρμηϲιν εἰρήκει. λύειν 
-Z/17a/865/6	δ' αὐτά φηϲι τὰϲ ἀποϲκήμματοϲ δεομέναϲ διαθέϲειϲ, <ἢν μὴ ϲτρογ-
-Z/17a/865/7	γύλα καὶ βαθέα ᾖ>, τουτέϲτιν εἰ μὴ κακοήθη μάλιϲτα γένοιτο· καὶ 
[0057]  [091]  []  []

-Z/17a/865/8	γὰρ ἀνιαρὰ τοῖϲ βρέφεϲιν, οὐ δυναμένοιϲ φέρειν οὔτε τὰϲ ὀδύναϲ 
-Z/17a/865/9	οὔτε τὴν θεραπείαν, καὶ ἄλλωϲ δυϲίατα τὰ τοιαῦτα. 
-Z/17a/865/9	 
-Z/17a/865/10	  <Λύϲειε δ' ἂν καὶ αἷμα ῥυέν, 
-Z/17a/865/11	μᾶλλον δὲ τοῖϲι τελειοτέροιϲιν ἐπιφαίνεται. |> 
-Z/17a/865/11	 
-Z/17a/866/1	  Ὅτι μὲν <αἷμα ῥυὲν> πᾶϲι τοῖϲ τοιούτοιϲ ὠφέλιμόν ἐϲτι, πολλά-
-Z/17a/866/2	κιϲ ἤδη μεμαθήκαμεν. ἐπὶ δὲ <τῶν νηπίων>, ὑπὲρ ὧν διαλέγεται, τὴν 
-Z/17a/866/3	ἀρχὴν οὐδὲ <ἐπιφαίνεται τὸ αἷμα> πλὴν εἴ που ϲπανίωϲ. διὸ καὶ  
-Z/17a/866/4	προϲέθηκεν αὐτὸϲ <μᾶλλον δὲ τοῖϲι τελειοτέροιϲιν ἐπιφαίνε-
-Z/17a/866/5	ται>, τουτέϲτι τοῖϲ ἐπὶ πλέον ηὐξημένοιϲ. τίνα δ' ἐϲτὶ πάθη τὰ δι' 
-Z/17a/866/6	ὧν εἶπεν ἀποϲτάϲεών τε καὶ αἱμορραγιῶν καὶ ἑλκυδρίων κρινόμενα 
-Z/17a/866/7	<τοῖϲ νηπίοιϲ>, οὐ πάνυ ϲαφῶϲ ἐδήλωϲεν. ἡ γὰρ ἀρχὴ τῆϲ ῥήϲεωϲ 
-Z/17a/866/8	ἦν· “νηπίοιϲι βηχίον ϲὺν γαϲτρὸϲ ταραχῇ καὶ πυρετῷ ϲυνεχεῖ.” δύνα-
-Z/17a/866/9	ται δὲ καὶ τῶν κατὰ [τὸ] πλευρόν τι καὶ πνεύμονα καὶ τῶν καθ' 
-Z/17a/866/10	ἧπάρ τε καὶ γαϲτέρα δι' ὧν εἶπε ϲυμπτωμάτων δηλοῦϲθαι. 
-Z/17a/866/10	 
-Z/17a/866/11	  <Δάκρυα ἐν τοῖϲιν ὀξέϲι τῶν 
-Z/17a/866/12	φλαύρωϲ ἐχόντων ἑκόντων μὲν χρηϲτόν, ἀκόντων δὲ 
-Z/17a/866/13	παραρρέοντα κακόν. |> 
-Z/17a/866/13	 
-Z/17a/867/1	  Περὶ τῶν τοιούτων δακρύων εἴρηται μὲν κἀν τῷ Προγνωϲτικῷ 
-Z/17a/867/2	καὶ ἐν τοῖϲ Ἀφοριϲμοῖϲ. ἀλλὰ τελεώτερον ἐν τῷ πρώτῳ τῶν Ἐπιδη-
-Z/17a/867/3	μιῶν, ἔνθα φηϲίν· “ὁκόϲοιϲιν ἐν πυρετοῖϲ ὀξέϲι, μᾶλλον δὲ καυϲώδεϲιν 
-Z/17a/867/4	ἀέκουϲι δάκρυα παραρρεῖ, τούτοιϲιν ἀπὸ ῥινῶν αἱμορραγίην προϲδέ-
-Z/17a/867/5	χεϲθαι, ἢν μὴ τἄλλα ὀλεθρίωϲ ἔχωϲιν. ἐπὶ τοῖϲι δὲ φλαύρωϲ ἔχουϲιν 
-Z/17a/867/6	οὐχ αἱμορραγίην, ἀλλὰ θάνατον ϲημαίνει.” καὶ ἡμεῖϲ ἐξηγηϲάμεθα τὴν 
-Z/17a/867/7	ῥῆϲιν ἐν τοῖϲ εἰϲ ἐκεῖνο τὸ βιβλίον ὑπομνήμαϲιν. 
-Z/17a/867/7	 
-Z/17a/867/8	  <〈Καὶ〉 οἷϲι περιτείνεται βλέ-
-Z/17a/867/9	φαρον, κακόν.> 
-Z/17a/867/9	 
-Z/17a/867/10	  Ἡ αὐτὴ διάθεϲιϲ ἐργάζεται τὸ τοιοῦτον βλέφαρον τῇ κατὰ τὸ 
-Z/17a/867/11	Προγνωϲτικὸν εἰρημένῃ· “δέρμα τὸ περὶ τὸ μέτωπον ϲκληρὸν καὶ 
-Z/17a/867/12	περιτεταμένον.” ὅτι δὲ ἐπὶ τῶν ὀξέων νοϲημάτων λέλεκται καὶ τοῦτο 
-Z/17a/867/13	καὶ τἄλλα τὰ ἐφεξῆϲ αὐτοῦ, κατὰ τὸ Προγνωϲτικὸν ὑπ' αὐτοῦ δεδή-
-Z/17a/868/1	λωται καὶ κατὰ τήνδε | τὴν ῥῆϲιν εἰπόντοϲ “δάκρυα ἐν τοῖϲ ὀξέϲι τῶν 
-Z/17a/868/2	φλαύρωϲ ἐχόντων ἑκόντων μὲν χρηϲτόν, ἀκόντων δὲ παραρρέον〈τα〉 
-Z/17a/868/3	κακόν.”  
-Z/17a/868/4	  <Κακὸν δὲ καὶ τὸ ἐπιξηραινόμε-
-Z/17a/868/5	νον οἷον ἄχνη.> 
-Z/17a/868/5	 
-Z/17a/868/6	  Φαίνεται γιγνόμενον καὶ τοῦτο ἐν τοῖϲ ὀξέϲι νοϲήμαϲιν, ὅταν 
-Z/17a/868/7	ἐϲχάτωϲ ᾖ <ξηρά>, ϲὺν ἀρρωϲτίᾳ δυνάμεωϲ μικρῶν πάνυ λημυδρίων 
-Z/17a/868/8	ἐκπιπτόντων κατὰ τοὺϲ ὀφθαλμούϲ, εἶτ' αὖθιϲ <ἐπιξηραινομένων>. 
-Z/17a/868/8	 
-Z/17a/868/9	  <Καὶ τὸ ἀμαυρὸν κακόν.> 
-Z/17a/868/9	 
-Z/17a/868/10	  Ἐν τοῖϲ ὀξέϲι νοϲήμαϲι τὸ <ἀμαυροῦϲθαι> τὰϲ ὄψειϲ ἀρρωϲτίαν 
