
[0627]  [021]  []  []

-Z//t/1	              {ΠΕΡΙ ΦΥΣΩΝ.} 
-Z//12/2	σώματος ἀραιοὺς ποιήσωσιν, ἕπεται δὲ τῇσι φύσῃσιν ὑγρασίη, ἧς 
-Z//12/3	τὴν ὁδὸν ὁ ἀὴρ ἀπειργάσατο· διαβρόχου δὲ γενομένου τοῦ σώματος, 
-Z//12/4	ὑπεκτήκονται μὲν αἱ σάρκες, οἰδήματα δὲ ἐς τὰς κνήμας καταβαί-
-Z//12/5	νει· καὶ λέγεται τὸ τοιοῦτον νόσημα ὕδρωψ. Μέγιστον δὲ σημεῖον, 
-Z//12/6	ὅτι φῦσαι τοῦ νουσήματός εἰσιν αἴτιαι, τόδε ἐστίν· ἤδη τινὲς ὀλε-
-Z//12/7	θρίως ἔχοντες ἐκαύθησαν καὶ ἐκενώθησαν τοῦ ὕδατος· παραυτίκα μὲν 
-Z//12/8	τὸ ἐξιὸν ἐκ τῆς κοιλίης ὕδωρ πολὺ φαίνεται, χρονιζόμενον δὲ ἔλασ-
-Z//12/9	σον γίνεται. Διὰ τί οὖν γίγνεται καὶ τοῦτο, δῆλον· ὅτι παραυ-
-Z//12/10	τίκα μὲν τὸ ὕδωρ ἠέρος πλῆρές ἐστιν· ὁ δὲ ἀὴρ ὄγκον παρέχεται μέ-
-Z//12/11	γαν· ἀπιόντος δὲ τοῦ πνεύματος, ὑπολείπεται τὸ ὕδωρ αὐτό· διὸ δὴ 
-Z//12/12	φαίνεται μὲν μικρὸν ἐὸν, ἔστι δὲ ἴσον. Ἄλλο δὲ αὐτέων τόδε σημεῖον· 
-Z//12/13	κενωθείσης γὰρ παντελῶς τῆς κοιλίης, οὐδ' ἐν τρισὶν ἡμέρῃσιν ὕστε- 
-Z//12/14	ρον πάλιν πλήρεις γίνονται. Τί οὖν ἄρα ἐστὶ τὸ πληρῶσαν, ἀλλ' ἢ 
-Z//12/15	πνεῦμα; τί γὰρ ἂν οὕτως ἄλλο ταχέως ἐξεπλήρωσεν; οὐ γὰρ δήπου 
-Z//12/16	ποτόν γε τοσοῦτον ἐσῆλθεν ἐς τὸ σῶμα· καὶ μὴν οὐδὲ σάρκες ὑπάρ-
-Z//12/17	χουσιν ἔτι αἱ τηξόμεναι· λείπεται γὰρ ὀστέα καὶ νεῦρα καὶ ἶνες, ἀφ' 
-Z//12/18	ὧν οὐδενὸς οὐδεμίη δύναιτ' ἂν αὔξησις ὕδατος γεγενῆσθαι. 
-Z//13/1	  Τὸ μὲν οὖν αἴτιον τοῦ ὕδρωπος ἤδη εἴρηται· αἱ δὲ ἀποπληξίαι 
-Z//13/2	γίνονται καὶ αὐταὶ διὰ τὰς φύσας· ὅταν γὰρ αἱ φῦσαι ψυχραὶ οὖσαι 
-Z//13/3	καὶ πολλαὶ διαδύνωσι καὶ ἐμφυσήσωσι τὰς σάρκας, ἀναίσθητα 
-Z//13/4	ταῦτα γίνεται τοῦ σώματος· ἢν μὲν οὖν πολλαὶ φῦσαι ἐν ὅλῳ τῷ 
-Z//13/5	σώματι διατρέχωσιν, ὅλος ὥνθρωπος ἀπόπληκτος γίνεται· ἢν δὲ 
-Z//13/6	ἐν μέρει τινὶ, τοῦτο τὸ μέρος· καὶ ἢν μὲν ἀπέλθωσιν αὗται, 
-Z//13/7	παύεται ἡ νοῦσος· ἢν δὲ παραμείνωσι, παραμένει· ὅτι δὲ ταῦτα οὕτως 
-Z//13/8	ἔχει, χασμῶνται συνεχῶς. 
-Z//14/1	  Δοκέει δέ μοι καὶ τὴν ἱερὴν καλεομένην νοῦσον τοῦτο εἶναι 
-Z//14/2	τὸ παρεχόμενον· οἷσι δὲ λόγοισιν ἐμαυτὸν ἔπεισα, τούτοισιν αὐ-
-Z//14/3	τέοισι καὶ τοὺς ἀκούοντας πείσειν πειράσομαι. Ἡγεῦμαι δὲ ἔμπρο-
-Z//14/4	σθεν, μηδὲν εἶναι μᾶλλον τῶν ἐν τῷ σώματι ξυμβαλλόμενον ἐς φρόνη-
-Z//14/5	σιν, ἢ τὸ αἷμα· τοῦτο δὲ ὅταν μὲν ἐν τῷ καθεστεῶτι μένῃ, μένει καὶ 
-Z//14/6	ἡ φρόνησις· ἐξαλλάσσοντος δὲ τοῦ αἵματος, μεταπίπτει καὶ ἡ φρό-
-Z//14/7	νησις. Ὅτι δὲ ταῦθ' ὧδ' ἔχει, πολλὰ τὰ μαρτυρέοντα· πρῶτον μὲν, 
-Z//14/8	ὅπερ ἅπασι ζώοισι κοινόν ἐστιν, ὁ ὕπνος, οὗτος μαρτυρέει τοῖσιν 
-Z//14/9	εἰρημένοισιν· ὅταν γὰρ ἐπέλθῃ τῷ σώματι ὁ ὕπνος, τότε τὸ αἷμα  
-Z//14/10	ψύχεται, φύσει γὰρ πέφυκεν ὁ ὕπνος ψύχειν· ψυχθέντι δὲ τῷ αἵματι 
-Z//14/11	νωθρότεραι γίνονται αἱ διέξοδοι· δῆλον δέ· ῥέπει γὰρ τὰ σώματα καὶ 
-Z//14/12	βαρύνεται (πάντα γὰρ τὰ βαρέα πέφυκεν ἐς βυθὸν φέρεσθαι), καὶ τὰ 
-Z//14/13	ὄμματα συγκλείεται, καὶ ἡ φρόνησις ἀλλοιοῦται, δόξαι δέ τινες 
-Z//14/14	ἕτεραι ἐνδιατρίβουσιν, ἃ δὴ ἐνύπνια καλέονται. Πάλιν ἐν τῇσι μέ-
-Z//14/15	θῃσι, πλέονος ἐξαίφνης γενομένου τοῦ αἵματος, μεταπίπτουσιν αἱ 
-Z//14/16	ψυχαὶ καὶ τὰ ἐν τῇσι ψυχῇσι φρονήματα, καὶ γίνονται τῶν μὲν 
-Z//14/17	παρεόντων κακῶν ἐπιλήσμονες, τῶν δὲ μελλόντων εὐέλπιδες ἀγαθῶν. 
-Z//14/18	Ἔχοιμι δ' ἂν πολλὰ τοιαῦτα εἰπεῖν, ἐν οἷσιν αἱ τοῦ αἵματος ἐξαλ-
-Z//14/19	λαγαὶ τὴν φρόνησιν ἐξαλλάσσουσιν. Ἢν μὲν οὖν παντελῶς ἅπαν 
-Z//14/20	ἀναταραχθῇ τὸ αἷμα, παντελῶς ἡ φρόνησις ἐξαπόλλυται· τὰ γὰρ μα-
-Z//14/21	θήματα καὶ τὰ ἀναγνωρίσματα ἐθίσματά ἐστιν· ὅταν οὖν ἐκ τοῦ 
-Z//14/22	εἰωθότος ἔθεος μεταστέωμεν, ἀπόλλυται ἡμῖν ἡ φρόνησις. Φημὶ δὲ 
-Z//14/23	τὴν ἱερὴν νοῦσον ὧδε γίνεσθαι· ὅταν πουλὺ πνεῦμα κατὰ πᾶν τὸ σῶμα 
-Z//14/24	παντὶ τῷ αἵματι μιχθῇ, πολλὰ ἐμφράγματα γίνεται πολλαχῆ ἀνὰ 
-Z//14/25	τὰς φλέβας· ἐπειδὰν οὖν ἐς τὰς παχείας καὶ πολυαίμους τῶν φλεβῶν 
-Z//14/26	πολὺς ἀὴρ βρίσῃ, βρίσας δὲ μένῃ, κωλύεται τὸ αἷμα διεξιέναι· τῇ 
-Z//14/27	μὲν οὖν ἐνέστηκε, τῇ δὲ νωθρῶς διεξέρχεται, τῇ δὲ θᾶσσον· ἀνομοίης 
-Z//14/28	δὲ τῆς πορείης τῷ αἵματι διὰ τοῦ σώματος γενομένης, παντοῖαι αἱ 
-Z//14/29	ἀνομοιότητες· πᾶν γὰρ τὸ σῶμα πανταχόθεν ἕλκεται, καὶ τετίνακται 
-Z//14/30	τὰ μέρη τοῦ σώματος ὑπηρετοῦντα τῷ θορύβῳ καὶ ταράχῳ τοῦ αἵμα-
-Z//14/31	τος, διαστροφαί τε παντοῖαι παντοίως γίνονται· κατὰ δὲ τοῦτον τὸν 
-Z//14/32	καιρὸν ἀναίσθητοι πάντων εἰσὶ, κωφοί τε τῶν λεγομένων, καὶ τυ-
[0627]  [021]  []  []

-Z//14/33	φλοὶ τῶν γινομένων, ἀνάλγητοί τε πρὸς τοὺς πόνους· οὕτως ὁ ἀὴρ 
-Z//14/34	ταραχθεὶς ἀνετάραξε τὸ αἷμα καὶ ἐμίηνε. Καὶ ἀφροὶ διὰ τοῦ στόμα- 
-Z//14/35	τος ἀνατρέχουσιν εἰκότως· διὰ γὰρ τῶν σφαγιτίδων φλεβῶν διαδύ-
-Z//14/36	νων ὁ ἀὴρ, ἀνέρχεται μὲν αὐτὸς, ἀνάγει δὲ μεθ' ἑωυτοῦ τὸ λεπτότατον 
-Z//14/37	τοῦ αἵματος· τὸ δὲ ὑγρὸν τῷ ἠέρι μιγνύμενον λευκοῦται· διὰ λεπτῶν 
-Z//14/38	γὰρ ὑμένων καθαρὸς ἐὼν ὁ ἀὴρ διαφαίνεται· διὸ δὴ λευκοὶ φαίνονται 
-Z//14/39	πάντες οἱ ἀφροί. Πότε μὲν οὖν παύονται τῆς νούσου καὶ τοῦ παρεόν-
-Z//14/40	τος χειμῶνος οἱ ὑπὸ τούτου τοῦ νοσήματος ἁλισκόμενοι, ἐγὼ φράσω. 
-Z//14/41	Ὁκόταν γυμνασθὲν ὑπὸ τῶν πόνων τὸ σῶμα θερμανθῇ, θερμαίνεται 
-Z//14/42	καὶ τὸ αἷμα· τὸ δὲ αἷμα θερμανθὲν ἐξεθέρμηνε τὰς φύσας· αὗται δὲ 
-Z//14/43	διαθερμανθεῖσαι διαλύονται καὶ διαλύουσι τὴν ξύστασιν τοῦ αἵμα-
-Z//14/44	τος, αἱ μὲν συνεξελθοῦσαι μετὰ τοῦ πνεύματος, αἱ δὲ μετὰ τοῦ 
-Z//14/45	φλέγματος· ἀποζέσαντος δὲ τοῦ ἀφροῦ, καὶ καταστάντος τοῦ αἵματος, 
-Z//14/46	καὶ γαλήνης ἐν τῷ σώματι γενομένης, πέπαυται τὸ νόσημα. 
-Z//15/1	  Φαίνονται οὖν αἱ φῦσαι διὰ πάντων τῶν νοσημάτων μάλιστα 
-Z//15/2	πολυπραγμονοῦσαι· τὰ δ' ἄλλα πάντα συναίτια καὶ μεταίτια, τὸ δὲ 
-Z//15/3	αἴτιον τῶν νούσων ἐὸν τοῦτο ἐπιδέδεικταί μοι. Ὑπεσχόμην δὲ τὸ αἴτιον 
-Z//15/4	τῶν νουσημάτων φράσαι, ἐπέδειξα δὲ τὸ πνεῦμα καὶ ἐν τοῖσιν ἄλλοισι 
-Z//15/5	πρήγμασι δυναστεῦον καὶ ἐν τοῖσι σώμασι τῶν ζώων· ἤγαγον δὲ τὸν λό-
-Z//15/6	γον ἐπὶ τὰ γνώριμα τῶν ἀῤῥωστημάτων, ἐν οἷσιν ἀληθὴς ἡ ὑπόθεσις 
-Z//15/7	ἐφάνη· εἰ γὰρ περὶ πάντων τῶν ἀῤῥωστημάτων λέγοιμι, μακρότερος 
-Z//15/8	μὲν ὁ λόγος ἂν γένοιτο, ἀτρεκέστερος δὲ οὐδαμῶς, οὐδὲ πιστότερος.  
