
[0057]  [037]  []  []

-Z/6/453/t1	              {ΓΑΛΗΝΟΥ 
-Z/6/499/2	ἡμᾶϲ ἠξίωϲεν. ἐμέλλομεν δ', ὡϲ τὸ εἰκόϲ, ἑτοίμωϲ αὐτὸ ποιήϲειν 
-Z/6/499/3	ὡδοιπορηκότεϲ τε καὶ πεινῶντεϲ. ἐφάγομέν τ' οὖν αὐτῶν δαψιλῶϲ 
-Z/6/499/4	ᾐϲθανόμεθά τε κατὰ τὴν γαϲτέρα βάρουϲ, ὡϲ δοκεῖν ἐγκεῖϲθαι πηλὸν 
-Z/6/499/5	αὐτῇ. καὶ κατὰ τὴν ὑϲτεραίαν ἠπεπτηκότεϲ ἀνόρεκτοι δι' ὅληϲ ἡμέραϲ 
-Z/6/499/6	ἦμεν, ὡϲ μηδὲν δύναϲθαι προϲενέγκαϲθαι, καὶ πνεύματοϲ φυϲώδουϲ 
-Z/6/499/7	μεϲτοὶ κεφαλαλγεῖϲ τε καὶ βλέποντεϲ ἀχλυῶδεϲ· οὐδὲ γὰρ ὑπεχώρει τι 
-Z/6/499/8	κάτω, ὃ μόνον ἐϲτὶν ἄκοϲ ἐπὶ ταῖϲ ἀπεψίαιϲ. ἠρώτων οὖν τοὺϲ ἀγροί-
-Z/6/499/9	κουϲ, εἰ καὶ αὐτοί ποτε πυρῶν ἑφθῶν ἔφαγον ὅπωϲ τε διετέθηϲαν. οἱ 
-Z/6/499/10	δὲ καὶ πολλάκιϲ ἐδηδοκέναι κατὰ τὴν αὐτὴν ἀνάγκην ἔφαϲαν, ᾗ καὶ 
-Z/6/499/11	τόθ' ἡμεῖϲ ϲυνηνέχθημεν, εἶναί τε βαρὺ καὶ δύϲπεπτον ἔδεϲμα τοὺϲ 
-Z/6/499/12	οὕτω ϲκευαϲθένταϲ. ἦν δέ γε τοῦτο καὶ μὴ πειραθέντι λογίϲαϲθαι πρό-
-Z/6/499/13	δηλον. ὅπου γὰρ οὐδὲ τὸ ἄλευρον αὐτῶν ἐϲθιόμενον, ὡϲ εἶπον ἔμ-
-Z/6/499/14	προϲθεν, εὔπεπτόν ἐϲτιν, εἰ μὴ κατεργαϲθείη δι' ἁλῶν καὶ ζύμηϲ καὶ 
-Z/6/499/15	φυράϲεωϲ καὶ τρίψεωϲ καὶ κριβάνου, πῶϲ οὐκ ἄν τιϲ ἐννοήϲειε τοὺϲ  
[0057]  [037]  []  []

-Z/6/500/1	ἀκατεργάϲτουϲ | ἰϲχυροτάτουϲ εἶναι; δύναμίν γε μὴν ἔχουϲι μεγάλην, 
-Z/6/500/2	εἰ πεφθεῖεν, οἱ οὕτω βρωθέντεϲ πυροὶ καὶ τρέφοντεϲ ἰϲχυρῶϲ τὸ ϲῶμα 
-Z/6/500/3	καὶ ῥώμην ἐπίϲημον παρεχόμενοι τοῖϲ προϲενεγκαμένοιϲ αὐτούϲ. 
-Z/6/500/3	 
-Z/6/500/4	              {<Περὶ ἀμύλου.>} 
-Z/6/500/5	  Ἐκ πυρῶν τοῦτο ϲκευάζεται δύναμιν ἔχον ὁμαλυντικὴν τῶν τετρα-
-Z/6/500/6	χυϲμένων. ὑπάρχει δὲ κοινὸν τοῦτο τοὖργον ἁπάϲαιϲ ταῖϲ οὐϲίαιϲ, ὅϲαι 
-Z/6/500/7	ξηραὶ κατὰ τὴν ϲύϲταϲιν οὖϲαι μήτε ϲτύψιν ἔχουϲι μήτε δριμύτητα 
-Z/6/500/8	μήτ' ἄλλην τινὰ δύναμιν ἐπιφανῆ. καὶ καλοῦϲιν αὐτὰϲ ἀποίουϲ εἰκό-
-Z/6/500/9	τωϲ οὔϲαϲ τοιαύταϲ ὡϲ πρὸϲ αἴϲθηϲιν. ἔϲτι δὲ κἀν ταῖϲ ὑγραῖϲ οὐϲίαιϲ 
-Z/6/500/10	τὸ ὕδωρ τοιοῦτον. 
-Z/6/500/11	  παραπλήϲιον δ' ἐϲτὶ τῇ δυνάμει τοῖϲ πλυτοῖϲ ἄρτοιϲ τὸ ἄμυλον 
-Z/6/500/12	ἐλάττονά τε τροφὴν διδὸν τῷ ϲώματι τῶν ἄρτων τούτων καὶ μὴ θερ-
-Z/6/500/13	μαίνουϲαν, ὥϲπερ οὐδ' ἐκεῖνοι, τῶν ἄλλων ἄρτων θερμαινόντων. τοῖϲ 
-Z/6/500/14	μὲν γὰρ ἐξ ὕδατοϲ ἡψημένοιϲ πυροῖϲ οὐδὲ παραβάλλειν αὐτὸ χρή, 
-Z/6/500/15	θερμαίνουϲί τε ϲαφῶϲ καὶ τρέφουϲιν, εἰ πεφθεῖεν, ἰϲχυρῶϲ οὖϲί τε 
-Z/6/500/16	δυϲπέπτοιϲ, ὡϲ εἴρηται. | 
-Z/6/500/16	 
-Z/6/501/1	              {<Περὶ κριθῶν.>} 
-Z/6/501/2	  Πολλὴ καὶ τούτου τοῦ ϲπέρματοϲ ἡ χρεία τοῖϲ ἀνθρώποιϲ ἐϲτὶν 
-Z/6/501/3	οὐ τὴν αὐτὴν ἔχοντοϲ δύναμιν τοῖϲ πυροῖϲ. ἐκεῖνοι μὲν γὰρ θερμαί-
-Z/6/501/4	νουϲι φανερῶϲ, τοῦτο δ' οὐ μόνον ἀποκεχώρηκε τοῦ θερμαίνειν, ὥϲπερ 
-Z/6/501/5	ἔνια μεταξὺ τοῦ θερμαίνειν τε καὶ ψύχειν ὄντα, καθάπερ ἄμυλόν τε 
-Z/6/501/6	καὶ ὁ πλυτὸϲ ἄρτοϲ, ἀλλὰ καὶ ψυκτικὸν ἔχειν τι φαίνεται κατὰ πάν-
-Z/6/501/7	ταϲ τοὺϲ τρόπουϲ τῆϲ χρήϲεωϲ, ἐάν τ' ἄρτουϲ τιϲ ἐξ αὐτοῦ τύχῃ 
-Z/6/501/8	ϲκευάϲαϲ ἐάν τε πτιϲάνην ἑψήϲαϲ ἐάν τ' ἄλφιτα ποιηϲάμενοϲ.  
-Z/6/501/9	  ἀποκεχώρηκε δὲ τῆϲ τῶν πυρῶν φύϲεωϲ καὶ κατὰ τὴν ἰδέαν τῶν 
-Z/6/501/10	χυμῶν, ἣν ἑκάτερον αὐτῶν ἐργάζεϲθαι πέφυκεν. οἱ μὲν γὰρ πυροὶ 
-Z/6/501/11	παχὺν καὶ γλίϲχρον, αἱ κριθαὶ δὲ λεπτὸν καὶ ῥυπτικὸν ἔχοντά τι γεν-
-Z/6/501/12	νῶϲι χυμόν. οὐδέποτε μὲν οὖν θερμαίνουϲι τὸ ϲῶμα κατ' οὐδένα 
-Z/6/501/13	τρόπον ϲκευαϲίαϲ, ὑγραίνουϲι δὲ καὶ ξηραίνουϲι διαφόρωϲ ϲκευαϲθεῖϲαι. 
-Z/6/501/14	τὸ μὲν γὰρ ἄλφιτον ἐκ τῆϲ φρυγείϲηϲ κριθῆϲ γιγνόμενον ἐναργῶϲ 
-Z/6/501/15	φαίνεται ξηραῖνον. ἡ πτιϲάνη δ' ὑγραίνει, ὅταν γ', ὡϲ προϲήκει, 
-Z/6/501/16	ϲκευαϲθῇ, τουτέϲτιν ὅταν ἐπὶ πλεῖϲτον ἀνοιδήϲαϲα τύχῃ κατὰ τὴν ἕψη-
-Z/6/502/1	ϲιν, εἶτα μετὰ | ταῦτα διὰ μαλακοῦ πυρὸϲ ἄχρι πολλοῦ χυλωθεῖϲα. 
-Z/6/502/2	μίγνυται δ' αὐτῇ κατ' ἐκεῖνον τὸν καιρὸν ὄξοϲ, ὅταν ἀνοιδήϲῃ τελέωϲ. 
-Z/6/502/3	ἑφθῆϲ δ' ἀκριβῶϲ γενομένηϲ ἐπεμβάλλειν χρὴ τοὺϲ ἅλαϲ λεπτοὺϲ οὐ 
-Z/6/502/4	πολὺ πρὸ τῆϲ ἐδωδῆϲ. ἔλαιον δ' εἰ καὶ κατ' ἀρχὰϲ εὐθέωϲ ἐμβάλοιϲ, 
-Z/6/502/5	οὐ βλάψειϲ τὴν ἕψηϲιν. οὐ μὴν ἄλλο γέ τι χρὴ μιγνύειν, ὅτι μὴ πρά-
-Z/6/502/6	ϲου βραχύ τι καὶ ἀνήθου, καὶ ταῦτ' εὐθὺϲ ἐν ἀρχῇ. 
-Z/6/502/7	  κάκιϲτα δ' ὁρῶ ϲκευαζομένην ὑπὸ πάντων τῶν μαγείρων τὴν 
-Z/6/502/8	πτιϲάνην· ἐν γὰρ τῇ θυίᾳ τρίβοντεϲ αὐτὴν ὠμήν, οὐκ ἐπὶ τοῦ πυρὸϲ 
-Z/6/502/9	ἕψοντεϲ διαλύουϲιν. ἐπεμβάλλουϲι δέ τινεϲ καὶ ἀμύλου χάριν τοῦ δόξαι 
-Z/6/502/10	διὰ τῆϲ ἑψήϲεωϲ ἱκανῶϲ κεχυλῶϲθαι. φυϲωδεϲτάτη τ' οὖν εἰκότωϲ ἡ 
-Z/6/502/11	τοιαύτη γίγνεται καὶ δύϲπεπτοϲ ἱκανῶϲ. 
-Z/6/502/12	  ὃ δ' οὐκ εἶπον ἐν τῇ καλῶϲ γιγνομένῃ ϲκευαϲίᾳ, προϲθεῖναι προϲ-
-Z/6/502/13	ήκει. προδιαβρέξανταϲ ὕδατι τὴν ὠμὴν πτιϲάνην ἐπ' ὀλίγον, εἶτ' ἐμ-
-Z/6/502/14	βαλόνταϲ θυίᾳ, τρίβειν χρὴ διὰ τῶν χειρῶν ἐχουϲῶν ἐν ἑαυταῖϲ τι 
-Z/6/502/15	τραχύ, καθάπερ ὁ ϲπάρτοϲ ὀνομαζόμενόϲ ἐϲτιν, ἐξ οὗ πλέκουϲιν ὑπο-
-Z/6/502/16	δήματα τοῖϲ ὑποζυγίοιϲ. ὅροϲ δ' ἔϲτω τῆϲ τρίψεωϲ ἀπορρύψαι τὸ 
-Z/6/503/1	προϲκείμενον λέμμα. | πτιϲϲομένηϲ γὰρ τῆϲ κριθῆϲ ὁ περικείμενοϲ αὐτῇ 
-Z/6/503/2	χιτὼν λεπτὸϲ οὐκ ἀπορρύπτεται πᾶϲ. διὰ τοῦτ' οὖν προβρέχεταί τε  
-Z/6/503/3	καὶ τρίβεται κατὰ τὴν θυίαν. ἐὰν δὲ μὴ πᾶν ἀποπέϲῃ τὸ ἀχυρῶδεϲ, 
-Z/6/503/4	ἡ ἑψηθεῖϲα πτιϲάνη ῥυπτικωτέρα μὲν γίγνεται, βλάβην δ' οὐδεμίαν 
-Z/6/503/5	ἑτέραν λαμβάνει. 
-Z/6/503/6	  χειρίϲτη δὲ ϲκευαϲία πτιϲάνηϲ ἐϲτίν, ὅταν οἱ μάγειροι τρίψαντεϲ 
-Z/6/503/7	αὐτὴν ὠμὴν ἐν θυίᾳ μεθ' ὕδατοϲ, εἶθ' ἑψήϲαντεϲ ἐπ' ὀλίγον ἐμβάλλωϲι 
-Z/6/503/8	τὸ καλούμενον ἕψημά τε καὶ ϲίραιον· ἔνιοι δὲ καὶ μέλι καὶ κύμινον 
-Z/6/503/9	ἅμα τούτοιϲ ἐπεμβάλλουϲι, κυκεῶνα μᾶλλον ἢ πτιϲάνην παραϲκευά-
-Z/6/503/10	ζοντεϲ. ἀλλ' ἥ γε καλῶϲ ϲκευαϲθεῖϲα τὰϲ ὑφ' <Ἱπποκράτουϲ> εἰρημέναϲ 
-Z/6/503/11	παρέχεται χρείαϲ ὑγιαίνουϲί τε καὶ νοϲοῦϲιν ἀνθρώποιϲ. «τὸ γὰρ γλί-
-Z/6/503/12	χραϲμα», φηϲίν, «αὐτῆϲ λεῖον καὶ ξυνεχὲϲ καὶ προϲηνέϲ ἐϲτι καὶ ὀλι-
-Z/6/503/13	ϲθηρὸν καὶ πλαδαρὸν μετρίωϲ καὶ ἄδιψον καὶ εὐέκκριτον, εἴ τι καὶ 
-Z/6/503/14	τούτου προϲδέοι, καὶ οὔτε ϲτύψιν ἔχον οὔτε ἄραδον κακὸν οὔτε ἀνοι-
-Z/6/503/15	δίϲκεται ἐν τῇ κοιλίῃ· ἀνῴδηκε γὰρ ἐν τῇ ἑψήϲει, ὅϲον πλεῖϲτον ἐπε-
-Z/6/503/16	φύκει διογκοῦϲθαι.» 
-Z/6/504/1	  ταῦτ' ἀρκεῖ περὶ πτιϲάνηϲ δυνάμεωϲ | εἰρῆϲθαι κατὰ τὴν ἐνεϲτῶ-
-Z/6/504/2	ϲαν πραγματείαν οὐ θεραπευτικὴν οὖϲαν, ἀλλὰ τὰϲ δυνάμειϲ μόναϲ 
-Z/6/504/3	τῶν τροφῶν ἐξηγουμένην. ἐν παραδρομῇ δὲ τοῦ λόγου καὶ χρεῖαί 
-Z/6/504/4	τινεϲ αὐτῶν διδάϲκονται. 
-Z/6/504/4	 
-Z/6/504/5	            {<Περὶ κριθίνων ἄρτων.>} 
-Z/6/504/6	  Καιρὸϲ οὖν ἤδη μεταβαίνειν ἐπὶ τὸν περὶ τῶν κριθίνων ἄρτων 
-Z/6/504/7	λόγον, οὓϲ ϲκευάζουϲιν οἱ ἄνθρωποι παραπληϲίωϲ τοῖϲ πυρίνοιϲ. εἰϲὶ 
-Z/6/504/8	δ' οὐ μόνον τῶν πυρίνων, ἀλλὰ καὶ τῶν ὀλυρίνων καὶ πολὺ μᾶλλον 
-Z/6/504/9	ἔτι τῶν τιφίνων ψαθυρώτεροι μηδὲν ἐν ἑαυτοῖϲ ἔχοντεϲ ὥϲπερ ἐκεῖνοι 
-Z/6/504/10	γλίϲχρον. εὔδηλον οὖν, ὅτι τροφὴν ὀλίγην παρέχουϲι τοῖϲ ϲώμαϲι καὶ 
-Z/6/504/11	μάλιϲθ', ὅταν ἐκ φαυλοτέρων γένωνται κριθῶν, ἐξ ὧν οὐδὲ τὴν πτι-
-Z/6/504/12	ϲάνην ὁ <Ἱπποκράτηϲ> ἐκέλευϲε ϲκευάζειν· οὐδὲ γὰρ ἀνιᾶϲιν ἐξ ἑαυ-
-Z/6/504/13	τῶν πολὺν χυλὸν ἑψόμεναι. κάλλιϲται δ' εἰϲὶν αἱ λευκαὶ μετὰ τὸ  
-Z/6/504/14	πτιϲθῆναι φαινόμεναι καί τι πυκνότητοϲ ἔχουϲαι καὶ βάρουϲ, ὅϲον οἷόν 
-Z/6/504/15	τε κριθὰϲ ἔχειν. ἀμείνουϲ δὲ δηλονότι καὶ τῶν ἰϲχνῶν τε καὶ ῥυϲῶν 
-Z/6/504/16	αἱ πλήρειϲ ὅλαι καὶ περιτεταμένην ἔξωθεν ἔχουϲαι τὴν περιγραφήν. 
-Z/6/504/17	ἀλλὰ τοῦτο μὲν ἁπάντων ϲπερμάτων κοινὸν ἔϲτω ϲοι γνώριϲμα, πλὴν 
-Z/6/505/1	εἰ πάνυ ϲφόδρα ποτὲ πλείονα τοῦ | κατὰ φύϲιν ὄγκον ἔχοιεν ἅμα τῷ 
-Z/6/505/2	μαλακώτερά τε καὶ χαυνότερα γενέϲθαι. περιττωματικὴν γὰρ ὑγρότητα 
-Z/6/505/3	ταῦτ' ἔχειν ἴϲθι καὶ χείρω τῶν προειρημένων εἶναι. καὶ διὰ τοῦτο 
-Z/6/505/4	μετὰ μὲν τὴν ϲυγκομιδὴν οὐ προϲῆκεν αὐτοῖϲ χρῆϲθαι, καταθέμενον 
-Z/6/505/5	δ' ἐν τόποιϲ ξηροῖϲ ἐᾶϲαι χρόνῳ πλείονι τὸ μέν τι διαπνεῦϲαι τῆϲ 
-Z/6/505/6	περιττῆϲ ὑγρότητοϲ, τὸ δέ τι πεφθῆναι, μέχριπερ ἂν ξηραινόμενα προϲ-
-Z/6/505/7	ϲταλῇ μετρίωϲ. ἀπορρεῖ γὰρ ἁπάντων φυτῶν τε καὶ ϲπερμάτων καὶ 
-Z/6/505/8	καρπῶν, ἐπειδὰν ϲυγκομιϲθέντα κέηται, πρῶτον μὲν ὅϲον ἐν αὐτοῖϲ 
-Z/6/505/9	ἐϲτιν ὑδατῶδέϲ τε καὶ λεπτὸν περίττωμα, μετὰ ταῦτα δὲ καὶ αὐτῆϲ 
-Z/6/505/10	τι τῆϲ κατὰ φύϲιν ὑγρότητοϲ. ἡνίκ' ἂν γὰρ ξηροτέραν μὲν ἢ προϲῆκε 
-Z/6/505/11	τὴν οὐϲίαν ἴϲχῃ, χείρω γίγνεται τῶν εἰϲ ἄκρον εὐεξίαϲ ἡκόντων, οὐ 
-Z/6/505/12	μὴν ἤδη γ' ἐϲτὶ μοχθηρὰ παντάπαϲιν, ἀλλὰ καὶ χρηϲιμώτερα πρὸϲ 
-Z/6/505/13	ἐνίαϲ διαθέϲειϲ, ὅϲαι ξηραίνεϲθαι δέονται· τὰ δ' ἐπὶ πλεῖϲτον ἀποκεί-
-Z/6/505/14	μενα χείρω γίγνεται ταῖϲ δυνάμεϲιν. ὅροϲ δὲ καὶ τούτων, ὅταν διαι-
-Z/6/505/15	ρούμενα καθάπερ τινὰ λεπτὴν κόνιν ἐκπίπτουϲαν ἔχῃ. ταῦτα μὲν οὖν | 
-Z/6/506/1	ἐπὶ πάντων ἔϲτω ϲοι διὰ μνήμηϲ ἅπαξ εἰρημένα νῦν. ἐμοὶ γὰρ οὐχ 
-Z/6/506/2	ἡδὺ πολλάκιϲ ὑπὲρ τῶν αὐτῶν λέγειν τὰ αὐτά, πλὴν εἴ ποτ' ἀναγ-
-Z/6/506/3	καῖον ἀναμνῆϲαι φαίνοιτο τοῦ κεφαλαίου μόνου ψιλοῦ. 
-Z/6/506/4	  περὶ δὲ τῶν ἐκ κριθῆϲ ἄρτων, ὑπὲρ ὧν ὁ λόγοϲ ἦν, αὖθιϲ ἀνα-
-Z/6/506/5	λαβόντεϲ εἴπωμεν, ὡϲ κἀν τούτοιϲ εἰϲὶ διαφοραί τινεϲ ἀνάλογον ταῖϲ 
-Z/6/506/6	ἐπὶ τῶν πυρίνων ὀλίγον ἔμπροϲθεν εἰρημέναιϲ. ἅπαντεϲ μὲν γὰρ 
-Z/6/506/7	ἀτροφώτεροι πολλῷ τῶν πυρίνων εἰϲίν· ἀλλ' οἱ μὲν ἐκ τῶν ἀρίϲτων 
-Z/6/506/8	κριθῶν ἧττον τοῦτο πεπόνθαϲιν, οἱ δ' ἐκ τῶν χαύνων καὶ κούφων  
[0057]  [037]  []  []

-Z/6/506/9	ἀνάλογόν εἰϲι τοῖϲ πιτυρίαιϲ ἄρτοιϲ. ὑπέρχονται δὲ κάτω κατὰ γαϲτέρα 
-Z/6/506/10	μάλιϲτα μὲν οἱ ἐκ τῶν τοιούτων κριθῶν, οὐχ ἥκιϲτα δὲ καὶ οἱ ἄλλοι 
-Z/6/506/11	παραβαλλόμενοι τοῖϲ πυρίνοιϲ. τὰ δὲ περὶ τῆϲ ἀρίϲτηϲ τε καὶ χειρί-
-Z/6/506/12	ϲτηϲ ὅϲαι τ' ἄλλαι μεταξὺ τούτων γίγνονται ϲκευαϲίαι τῶν κριθίνων 
-Z/6/506/13	ἄρτων, αἱ αὐταὶ ταῖϲ ἐπὶ τῶν πυρίνων εἰρημέναιϲ εἰϲίν. 
-Z/6/506/13	 
-Z/6/506/14	              {<Περὶ ἀλφίτων.>} 
-Z/6/506/15	  Ἐκ τῶν νέων κριθῶν φρυγειϲῶν ϲυμμέτρωϲ τὸ κάλλιϲτον ἄλφιτον 
-Z/6/506/16	γίγνεται· τούτων δ' ἀποροῦντεϲ ἐνίοτε κἀκ τῶν ἄλλων αὐτὰ ϲκευά-
-Z/6/507/1	ζομεν. εὐωδῶν δ' ὄντων ἁπάν|των, ὅϲα καλῶϲ ἐϲκευάϲθη, μάλιϲτ' 
-Z/6/507/2	ἐϲτὶν εὐώδη τὰ ἐκ τῶν ἀρίϲτων καὶ νέων κριθῶν γιγνόμενα μὴ πάνυ 
-Z/6/507/3	ξηρὸν ἐχουϲῶν τὸν ϲτάχυν. ἐν ἔθει δ' ἐϲτὶ πολλοῖϲ τῶν ὑγιαινόντων 
-Z/6/507/4	ἐπιπάττειν αὐτὰ ϲιραίῳ καὶ οἴνῳ γλυκεῖ καὶ οἰνομέλιτι κεκραμένοιϲ ἐν 
-Z/6/507/5	ὕδατι καί ποτε καὶ ὕδατι μόνῳ καὶ πίνειν ἐν τῷ θέρει πρὸ δυοῖν ἢ 
-Z/6/507/6	τριῶν ὡρῶν τοῦ λουτροῦ καί φαϲιν αἰϲθάνεϲθαι τοῦ πόματοϲ ἀδίψου. 
-Z/6/507/7	δι' οἴνου γε μὴν αὐϲτηροῦ ποθέντα ξηραίνει γαϲτέρα. 
-Z/6/507/8	  χρῶνται δ' ἀλφίτοιϲ ἔν τιϲι τῶν ἐθνῶν ἐν ἄρτου χρείᾳ, καθάπερ 
-Z/6/507/9	ἐπὶ τῶν ἀγρῶν εἶδον ἐν Κύπρῳ, καίτοι πλεῖϲτον γεωργοῦϲι ϲῖτον. οἱ 
-Z/6/507/10	παλαιοὶ δὲ καὶ τοῖϲ ϲτρατευομένοιϲ ἄλφιτα παρεϲκεύαζον. ἀλλ' οὐ τό 
-Z/6/507/11	γε νῦν ἔτι τὸ Ῥωμαίων ϲτρατιωτικὸν ἀλφίτοιϲ χρῆται κατεγνωκὸϲ 
-Z/6/507/12	αὐτῶν ἀϲθένειαν. ὀλίγην γὰρ τροφὴν δίδωϲι τοῖϲ ϲώμαϲι, τοῖϲ μὲν 
-Z/6/507/13	ἰδιωτικῶϲ διακειμένοιϲ καὶ ἀγυμνάϲτοιϲ αὐτάρκη, τοῖϲ δ' ὁπωϲοῦν γυ-
-Z/6/507/14	μναζομένοιϲ ἐνδεῆ. γίγνονται δ' ἐξ αὐτῶν ὑγρῷ φυραθέντων αἱ μᾶζαι, 
-Z/6/507/15	περὶ ὧν ἐφεξῆϲ ἐροῦμεν, ἐπειδὴ καὶ <Φυλότιμοϲ> ἐπὶ πλέον ὑπὲρ | 
-Z/6/508/1	αὐτῶν διελθὼν ἐν τῷ πρώτῳ Περὶ τροφῆϲ ὅμωϲ ἀδιόριϲτον εἴαϲε τὸ 
-Z/6/508/2	χρηϲιμώτατον ἐν αὐταῖϲ.  
-Z/6/508/3	              {<Περὶ μάζηϲ.>} 
-Z/6/508/4	  Τὴν δύναμιν ἑκάϲτου τῶν ἐδεϲμάτων ἔνεϲτί ϲοι καὶ πρὸ τῆϲ διω-
-Z/6/508/5	ριϲμένηϲ πείραϲ ἐκ τῆϲ φύϲεωϲ αὐτῶν τεκμήραϲθαι. τίνι γὰρ οὐκ ἂν 
-Z/6/508/6	ἀνδρὶ ϲυνετῷ τὸ μὲν ἀκριβῶϲ λεπτὸν καὶ λευκὸν καὶ καθαρὸν ἁπάϲηϲ 
-Z/6/508/7	πιτυρώδουϲ οὐϲίαϲ ἄλευρον ἐνδείξαιτο καὶ κατὰ τὴν γαϲτέρα θᾶττόν 
-Z/6/508/8	τε καὶ μᾶλλον ἀλλοιοῦϲθαι καὶ διὰ τοῦτο πέττεϲθαί τε κάλλιον ἀναδί-
-Z/6/508/9	δοϲθαί τε ῥᾷον ἑτοιμότερόν τε τρέφειν, ὡϲ ἂν ὅλον ἐξομοιούμενόν τε 
-Z/6/508/10	καὶ προϲτιθέμενον τοῖϲ τρεφομένοιϲ ϲώμαϲιν, ὅϲον δ' ἐν αὐτῷ πιτυ-
-Z/6/508/11	ρῶδέϲ τ' ἐϲτὶ καὶ ϲκληρόν, ὥϲπερ ἐκτὸϲ φαίνεται μὴ διαλυόμενον 
-Z/6/508/12	ὕδατι, κατὰ τὸν αὐτὸν λόγον οὐδ' ἐν τῇ γαϲτρὶ διαλύεϲθαι βρεχόμενον, 
-Z/6/508/13	ἀλλὰ διαμένειν ὅλον ἀδιαίρετόν τε καὶ ἀκατέργαϲτον, ὁποῖον ἐλήφθη; 
-Z/6/508/14	τοῦτ' οὖν οὔτε πέττεϲθαι δύναται καλῶϲ οὔτ' ἀναδίδοϲθαι διὰ τὸ 
-Z/6/508/15	μηδ' ἐναρμόττειν ὅλωϲ τοῖϲ ϲτόμαϲι τῶν εἰϲ τὴν γαϲτέρα καὶ τὰ 
-Z/6/508/16	ἔντερα καθηκουϲῶν φλεβῶν. οἷϲ ἐξ ἀνάγκηϲ ἕπεται πλέον μὲν ἀπ' 
-Z/6/509/1	αὐτοῦ γίγνε|ϲθαι τὸ κοπρῶδεϲ, ὑπιέναι δὲ θᾶττον αὐτῷ τε τῷ διὰ 
-Z/6/509/2	πλῆθοϲ βάρει καὶ προϲέτι τῷ ῥυπτικὴν ἔχειν ποιότητα τὸ πιτυρῶδεϲ 
-Z/6/509/3	ἅπαν. 
-Z/6/509/4	  εὔδηλον οὖν ἐϲτι τῷ ταῦτ' ἐννοήϲαντι, τοϲοῦτον ἀπολείπεϲθαι 
-Z/6/509/5	μᾶζαν εἰϲ τροφὴν ϲώματοϲ ἄρτων κριθίνων, ὅϲον οὗτοι πυρίνων. 
-Z/6/509/6	ἐχούϲηϲ γὰρ ἤδη φύϲει τῆϲ κριθῆϲ τὸ πιτυρῶδεϲ οὐκ ὀλίγον ἡ φρυ-
-Z/6/509/7	γεῖϲα ξηρότερον μὲν καὶ αὐτὸ τοῦτο καὶ δυϲθραυϲτότερον ἴϲχει, ξηρό-
-Z/6/509/8	τερον δὲ καὶ τὸ τούτου κρεῖττον, ἐξ οὗ τὴν τροφὴν ἐλάμβανε τὸ 
-Z/6/509/9	ϲῶμα. κατὰ τοῦτ' οὖν ἧττόν τε πέττεται τῶν κριθίνων ἄρτων ἡ 
-Z/6/509/10	μᾶζα καὶ φύϲηϲ μᾶλλον ἐμπίπληϲι τὴν γαϲτέρα καὶ ἢν ἐπὶ πλέον ἐν 
-Z/6/509/11	αὐτῇ μείνῃ, ταραχὴν ἐργάζεται. μᾶλλον δὲ διαχωρεῖ κάτω φυραθεῖϲα 
-Z/6/509/12	καὶ τριφθεῖϲα μέχρι πλείονοϲ. εἰ δὲ καὶ μέλι προϲλάβοι, θᾶττον ἔτι 
-Z/6/509/13	καὶ διὰ τοῦτ' αὐτὸ παρορμήϲει τὴν γαϲτέρα πρὸϲ ἔκκριϲιν.  
-Z/6/509/14	  <Φυλότιμοϲ> μὲν οὖν οἴεται παχὺν καὶ κολλώδη καὶ ψυχρὸν ἐξ 
-Z/6/509/15	ἁπάϲηϲ μάζηϲ γεννᾶϲθαι χυμόν, ὃν αὐτόϲ τε καὶ ὁ διδάϲκαλοϲ αὐτοῦ 
-Z/6/509/16	<Πραξαγόραϲ> «ὑαλώδη» καλοῦϲι. τὸ δ' οὐχ οὕτωϲ ἔχει, μήτε τὸ 
-Z/6/510/1	γλίϲχρον ἐχόντων | τῶν ἀλφίτων, ὅπερ ἐν χόνδρῳ μάλιϲτ' ἐϲτί, μήτε 
-Z/6/510/2	τὸ τρόφιμον. ἐξαπατᾷ δ' αὐτὸν ἡ ἐπὶ πλέον ἐν οἴνῳ γλυκεῖ καὶ ϲι-
-Z/6/510/3	ραίῳ φυραθεῖϲα χρόνῳ πολλῷ μᾶζα. τριπτὴν δ' αὐτὴν ὀνομάζει καθ-
-Z/6/510/4	άπερ Ἀθηναῖοι. τὸ γὰρ ἐκ ταύτηϲ ἀνάλογον τῷ πυρίνῳ ϲταῖϲ γενό-
-Z/6/510/5	μενον ὅλκιμόν ἐϲτι καὶ κολλῶδεϲ ἔκ τε τοῦ μεμαλάχθαι χρόνῳ πλείονι 
-Z/6/510/6	καὶ τοῦ μιχθέντοϲ τοῖϲ ἀλφίτοιϲ ὑγροῦ παχέοϲ ὄντοϲ. ὥϲπερ δὲ τρῖ-
-Z/6/510/7	ψιϲ πολλὴ μεθ' ὑγροῦ παχέοϲ γενομένη γλίϲχρον τῇ φανταϲίᾳ τὸ 
-Z/6/510/8	τριφθὲν ἄλευρον ἐργάζεται, κἂν ἐκ κέγχρων ᾖ, κατὰ τὸν αὐτὸν λόγον 
