
[0086]  [013]  [GC]  []

-Z//314a/t1	        {ΠΕΡΙ ΓΕΝΕΣΕΩΣ ΚΑΙ ΦΘΟΡΑΣ} 
-Z//319a/31	γῆ καὶ τὸ βαρὺ μὴ ὄν, πῦρ δὲ καὶ τὸ κοῦφον τὸ ὄν, ἢ οὔ, ἀλλ' 
-Z//319a/32	ἐστὶ καὶ γῆ τὸ ὄν, τὸ δὲ μὴ ὂν ὕλη ἡ τῆς γῆς, καὶ πυρὸς 
-Z//319a/33	ὡσαύτως. Καὶ ἆρά γε ἑτέρα ἑκατέρου ἡ ὕλη, ἢ οὐκ ἂν γί-
-Z//319b/1	νοιτο ἐξ ἀλλήλων οὐδ' ἐξ ἐναντίων; τούτοις γὰρ ὑπάρχει 
-Z//319b/2	τἀναντία, πυρί, γῇ, ὕδατι, ἀέρι. Ἢ ἔστι μὲν ὡς ἡ αὐτή, 
-Z//319b/3	ἔστι δ' ὡς ἡ ἑτέρα· ὃ μὲν γάρ ποτε ὂν ὑπόκειται τὸ αὐτό,  
-Z//319b/4	τὸ δ' εἶναι οὐ τὸ αὐτό. Περὶ μὲν οὖν τούτων ἐπὶ τοσοῦτον 
-Z//319b/5	εἰρήσθω. 
-Z//319b/6	  Περὶ δὲ γενέσεως καὶ ἀλλοιώσεως λέγωμεν τί διαφέ-
-Z//319b/7	ρουσιν· φαμὲν γὰρ ἑτέρας εἶναι ταύτας τὰς μεταβολὰς ἀλ-
-Z//319b/8	λήλων. Ἐπειδὴ οὖν ἐστί τι τὸ ὑποκείμενον καὶ ἕτερον τὸ πάθος 
-Z//319b/9	ὃ κατὰ τοῦ ὑποκειμένου λέγεσθαι πέφυκεν, καὶ ἔστι μεταβολὴ 
-Z//319b/10	ἑκατέρου τούτων, ἀλλοίωσις μέν ἐστιν, ὅταν ὑπομένοντος τοῦ 
-Z//319b/11	ὑποκειμένου, αἰσθητοῦ ὄντος, μεταβάλλῃ ἐν τοῖς αὑτοῦ πά-
-Z//319b/12	θεσιν, ἢ ἐναντίοις οὖσιν ἢ μεταξύ, οἷον τὸ σῶμα ὑγιαίνει 
-Z//319b/13	καὶ πάλιν κάμνει ὑπομένον γε ταὐτό, καὶ ὁ χαλκὸς στρογ-
-Z//319b/14	γύλος, ὁτὲ δὲ γωνιοειδὴς ὁ αὐτός γε ὤν. Ὅταν δ' ὅλον μετα-
-Z//319b/15	βάλλῃ μὴ ὑπομένοντος αἰσθητοῦ τινὸς ὡς ὑποκειμένου τοῦ 
-Z//319b/16	αὐτοῦ, ἀλλ' οἷον ἐκ τῆς γονῆς αἷμα πάσης ἢ ἐξ ὕδατος ἀὴρ 
-Z//319b/17	ἢ ἐξ ἀέρος παντὸς ὕδωρ, γένεσις ἤδη τὸ τοιοῦτον, τοῦ δὲ 
-Z//319b/18	φθορά, μάλιστα δέ, ἂν ἡ μεταβολὴ γίνηται ἐξ ἀναισθήτου 
-Z//319b/19	εἰς αἰσθητὸν ἢ ἁφῇ ἢ πάσαις ταῖς αἰσθήσεσιν, οἷον ὅταν 
-Z//319b/20	ὕδωρ γένηται ἢ φθαρῇ εἰς ἀέρα· ὁ γὰρ ἀὴρ ἐπιεικῶς ἀναί-
-Z//319b/21	σθητον. Ἐν δὲ τούτοις ἄν τι ὑπομένῃ πάθος τὸ αὐτὸ ἐναντιώ-
-Z//319b/22	σεως ἐν τῷ γενομένῳ καὶ τῷ φθαρέντι, οἷον ὅταν ἐξ ἀέρος 
-Z//319b/23	ὕδωρ, εἰ ἄμφω διαφανῆ ἢ ψυχρά, οὐ δεῖ τούτου θάτερον 
-Z//319b/24	πάθος εἶναι εἰς ὃ μεταβάλλει. Εἰ δὲ μή, ἔσται ἀλλοίωσις, 
-Z//319b/25	οἷον ὁ μουσικὸς ἄνθρωπος ἐφθάρη, ἄνθρωπος δ' ἄμουσος ἐγέ-
-Z//319b/26	νετο, ὁ δ' ἄνθρωπος ὑπομένει τὸ αὐτό. Εἰ μὲν οὖν τούτου μὴ 
-Z//319b/27	πάθος ἦν καθ' αὑτὸ ἡ μουσικὴ καὶ ἡ ἀμουσία, τοῦ μὲν γένε-
-Z//319b/28	σις ἦν ἄν, τοῦ δὲ φθορά· διὸ ἀνθρώπου μὲν ταῦτα πάθη,  
-Z//319b/29	ἀνθρώπου δὲ μουσικοῦ καὶ ἀνθρώπου ἀμούσου γένεσις καὶ 
-Z//319b/30	φθορά· νῦν δὲ πάθος τοῦτο τοῦ ὑπομένοντος. Διὸ ἀλλοίωσις τὰ 
-Z//319b/31	τοιαῦτα. Ὅταν μὲν οὖν κατὰ τὸ ποσὸν ᾖ ἡ μεταβολὴ τῆς ἐναν-
-Z//319b/32	τιώσεως, αὔξη καὶ φθίσις, ὅταν δὲ κατὰ τόπον, φορά, 
-Z//319b/33	ὅταν δὲ κατὰ πάθος καὶ τὸ ποιόν, ἀλλοίωσις, ὅταν δὲ μηδὲν 
-Z//320a/1	ὑπομένῃ οὗ θάτερον πάθος ἢ συμβεβηκὸς ὅλως, γένεσις, 
-Z//320a/2	τὸ δὲ φθορά. Ἐστὶ δὲ ὕλη μάλιστα μὲν καὶ κυρίως τὸ ὑπο-
-Z//320a/3	κείμενον γενέσεως καὶ φθορᾶς δεκτικόν, τρόπον δέ τινα καὶ 
-Z//320a/4	τὸ ταῖς ἄλλαις μεταβολαῖς, ὅτι πάντα δεκτικὰ τὰ ὑπο-
-Z//320a/5	κείμενα ἐναντιώσεών τινων. Περὶ μὲν οὖν γενέσεως, εἴτε 
-Z//320a/6	ἔστιν εἴτε μή, καὶ πῶς ἔστι, καὶ περὶ ἀλλοιώσεως διωρίσθω 
-Z//320a/7	τοῦτον τὸν τρόπον. 
-Z//320a/8	  Περὶ δὲ αὐξήσεως λοιπὸν εἰπεῖν, τί τε διαφέρει γενέ-
-Z//320a/9	σεως καὶ ἀλλοιώσεως, καὶ πῶς αὐξάνεται τῶν αὐξανομέ-
-Z//320a/10	νων ἕκαστον καὶ φθίνει ὁτιοῦν τῶν φθινόντων. Σκεπτέον δὴ 
-Z//320a/11	πρῶτον πότερον μόνως ἐν τῷ περὶ ὅ ἐστιν αὐτῶν ἡ πρὸς ἄλ-
-Z//320a/12	ληλα διαφορά, οἷον ὅτι ἡ μὲν ἐκ τοῦδε εἰς τόδε μεταβολή, 
-Z//320a/13	οἷον ἐκ δυνάμει οὐσίας εἰς ἐντελεχείᾳ οὐσίαν, γένεσίς 
-Z//320a/14	ἐστιν, ἡ δὲ περὶ μέγεθος αὔξησις, ἡ δὲ περὶ πάθος ἀλ-
-Z//320a/15	λοίωσις· ἀμφότερα δὲ ἐκ δυνάμει ὄντων εἰς ἐντελέχειαν 
-Z//320a/16	μεταβολὴ τῶν εἰρημένων ἐστίν, ἢ καὶ ὁ τρόπος διαφέρει τῆς 
-Z//320a/17	μεταβολῆς· φαίνεται γὰρ τὸ μὲν ἀλλοιούμενον οὐκ ἐξ ἀνάγ-
-Z//320a/18	κης μεταβάλλον κατὰ τόπον, οὐδὲ τὸ γινόμενον, τὸ δ' αὐ-
-Z//320a/19	ξανόμενον καὶ τὸ φθῖνον, ἄλλον δὲ τρόπον τοῦ φερομένου. Τὸ  
-Z//320a/20	μὲν γὰρ φερόμενον ὅλον ἀλλάττει τόπον, τὸ δ' αὐξανόμε-
-Z//320a/21	νον ὥσπερ τὸ ἐλαυνόμενον· τούτου γὰρ μένοντος τὰ μόρια 
-Z//320a/22	μεταβάλλει κατὰ τόπον, οὐχ ὥσπερ τὰ τῆς σφαίρας· τὰ 
-Z//320a/23	μὲν γὰρ ἐν τῷ ἴσῳ τόπῳ μεταβάλλει τοῦ ὅλου μένοντος, 
-Z//320a/24	τὰ δὲ τοῦ αὐξανομένου ἀεὶ ἐπὶ πλείω τόπον, ἐπ' ἐλάττω δὲ 
-Z//320a/25	τὰ τοῦ φθίνοντος. Ὅτι μὲν οὖν ἡ μεταβολὴ διαφέρει οὐ μόνον 
-Z//320a/26	περὶ ὃ ἀλλὰ καὶ ὣς τοῦ τε γινομένου καὶ ἀλλοιουμένου καὶ 
-Z//320a/27	αὐξανομένου, δῆλον. Περὶ δὲ ὅ ἐστιν ἡ μεταβολὴ ἡ τῆς αὐ-
-Z//320a/28	ξήσεως καὶ ἡ τῆς φθίσεως (περὶ μέγεθος δὲ δοκεῖ εἶναι τὸ 
-Z//320a/29	αὐξάνεσθαι καὶ φθίνειν), ποτέρως ὑποληπτέον, πότερον ἐκ 
-Z//320a/30	δυνάμει μὲν μεγέθους καὶ σώματος, ἐντελεχείᾳ δ' ἀσωμά-
-Z//320a/31	του καὶ ἀμεγέθους γίνεσθαι σῶμα καὶ μέγεθος, καὶ τούτου 
-Z//320a/32	διχῶς ἐνδεχομένου λέγειν, ποτέρως ἡ αὔξησις γίνεται; πό-
-Z//320a/33	τερον ἐκ κεχωρισμένης αὐτῆς καθ' αὑτὴν τῆς ὕλης, ἢ 
-Z//320a/34	ἐνυπαρχούσης ἐν ἄλλῳ σώματι; ἢ ἀδύνατον ἀμφοτέρως. Χω-
-Z//320b/1	ριστὴ μὲν γὰρ οὖσα ἢ οὐδένα καθέξει τόπον, [ἢ] οἷον 
-Z//320b/2	στιγμή τις, ἢ κενὸν ἔσται καὶ σῶμα οὐκ αἰσθητόν. Τούτων δὲ τὸ 
-Z//320b/3	μὲν οὐκ ἐνδέχεται, τὸ δὲ ἀναγκαῖον ἔν τινι εἶναι· ἀεὶ γάρ που 
-Z//320b/4	ἔσται τὸ γινόμενον ἐξ αὐτοῦ, ὥστε κἀκεῖνο, ἢ καθ' αὑτὸ ἢ κατὰ 
-Z//320b/5	συμβεβηκός. Ἀλλὰ μὴν εἴ γ' ἔν τινι ὑπάρξει, εἰ μὲν κε-
-Z//320b/6	χωρισμένον οὕτως ὥστε μὴ ἐκείνου καθ' αὑτὸ ἢ κατὰ συμ-
-Z//320b/7	βεβηκός τι εἶναι, συμβήσεται πολλὰ καὶ ἀδύνατα. Λέγω 
-Z//320b/8	δ' οἷον εἰ γίνεται ἀὴρ ἐξ ὕδατος, οὐ τοῦ ὕδατος ἔσται μετα-
-Z//320b/9	βάλλοντος, ἀλλὰ διὰ τὸ ὥσπερ ἐν ἀγγείῳ τῷ ὕδατι ἐνεῖ- 
-Z//320b/10	ναι τὴν ὕλην αὐτοῦ. Ἀπείρους γὰρ οὐδὲν κωλύει ὕλας εἶναι, 
-Z//320b/11	ὥστε καὶ γίνεσθαι ἐντελεχείᾳ. Ἔτι δ' οὐδ' οὕτω φαίνεται 
-Z//320b/12	γινόμενος ἀὴρ ἐξ ὕδατος, οἷον ἐξιὼν ὑπομένοντος. Βέλτιον 
-Z//320b/13	τοίνυν ποιεῖν πᾶσιν ἀχώριστον τὴν ὕλην ὡς οὖσαν τὴν αὐτὴν 
-Z//320b/14	καὶ μίαν τῷ ἀριθμῷ, τῷ λόγῳ δὲ μὴ μίαν. Ἀλλὰ μὴν οὐ-
-Z//320b/15	δὲ στιγμὰς θετέον οὐδὲ γραμμὰς τὴν τοῦ σώματος ὕλην διὰ 
-Z//320b/16	τὰς αὐτὰς αἰτίας. Ἐκεῖνο δὲ οὗ ταῦτα ἔσχατα ἡ ὕλη, ἣν 
-Z//320b/17	οὐδέποτ' ἄνευ πάθους οἷόν τε εἶναι οὐδ' ἄνευ μορφῆς. 
-Z//320b/17	                                                  Γίνεται 
-Z//320b/18	μὲν οὖν ἁπλῶς ἕτερον ἐξ ἑτέρου, ὥσπερ καὶ ἐν ἄλλοις διώρι-
-Z//320b/19	σται, καὶ ὑπό τινος δὲ ἐντελεχείᾳ ὄντος, ἢ ὁμοιοειδοῦς ἢ 
-Z//320b/20	ὁμογενοῦς, οἷον πῦρ ὑπὸ πυρὸς ἢ ἄνθρωπος ὑπ' ἀνθρώπου, 
-Z//320b/21	ἢ ὑπ' ἐντελεχείας· σκληρὸν γὰρ οὐχ ὑπὸ σκληροῦ γίνεται. 
-Z//320b/22	Ἐπεὶ δ' ἐστὶ καὶ οὐσίας ὕλη σωματικῆς, σώματος δ' ἤδη τοι-
-Z//320b/23	ουδί (σῶμα γὰρ κοινὸν οὐδέν), ἡ αὐτὴ καὶ μεγέθους καὶ πά-
-Z//320b/24	θους ἐστί, τῷ μὲν λόγῳ χωριστή, τόπῳ δ' οὐ χωριστή, εἰ μὴ 
-Z//320b/25	καὶ τὰ πάθη χωριστά. 
-Z//320b/25	                      Φανερὸν δὴ ἐκ τῶν διηπορημένων ὅτι 
-Z//320b/26	οὐκ ἔστιν ἡ αὔξησις μεταβολὴ ἐκ δυνάμει μεγέθους, ἐντελε-
-Z//320b/27	χείᾳ δὲ μηδὲν ἔχοντος μέγεθος· χωριστὸν γὰρ ἂν εἴη τὸ κε-
-Z//320b/28	νόν, τοῦτο δ' ὅτι ἀδύνατον, εἴρηται ἐν ἑτέροις πρότερον. Ἔτι 
-Z//320b/29	δ' ἥ γε τοιαύτη μεταβολὴ οὐκ αὐξήσεως ἴδιος ἀλλὰ γενέ-
-Z//320b/30	σεως ὅλως. Ἡ γὰρ αὔξησίς ἐστι τοῦ ἐνυπάρχοντος μεγέθους 
-Z//320b/31	ἐπίδοσις, ἡ δὲ φθίσις μείωσις. Διὸ δὴ ἔχειν τι δεῖ μέγεθος τὸ  
[0086]  [013]  [GC]  []

-Z//320b/32	αὐξανόμενον, ὥστ' οὐκ ἐξ ἀμεγέθους ὕλης δεῖ εἶναι τὴν αὔξη-
-Z//320b/33	σιν εἰς ἐντελέχειαν μεγέθους· γένεσις γὰρ ἂν εἴη σώματος 
-Z//320b/34	μᾶλλον, οὐκ αὔξησις. 
-Z//320b/34	                    Ληπτέον δὴ μᾶλλον οἷον ἁπτομένους 
-Z//321a/1	τῆς ζητήσεως ἐξ ἀρχῆς, ποίου τινὸς ὄντος τοῦ αὐξάνε-
-Z//321a/2	σθαι ἢ τοῦ φθίνειν τὰ αἴτια ζητοῦμεν. Φαίνεται δὴ τοῦ αὐξανο-
-Z//321a/3	μένου ὁτιοῦν μέρος ηὐξῆσθαι, ὁμοίως δὲ καὶ ἐν τῷ φθίνειν ἔλατ-
-Z//321a/4	τον γεγονέναι, ἔτι δὲ προσιόντος τινὸς αὐξάνεσθαι καὶ ἀπιόντος 
-Z//321a/5	φθίνειν. Ἀναγκαῖον δὴ ἢ ἀσωμάτῳ αὐξάνεσθαι ἢ σώματι· 
-Z//321a/6	εἰ μὲν οὖν ἀσωμάτῳ, ἔσται χωριστὸν τὸ κενόν· ἀδύνατον δὲ 
-Z//321a/7	μεγέθους ὕλην εἶναι χωριστήν, ὥσπερ εἴρηται πρότερον. Εἰ δὲ 
-Z//321a/8	σώματι, δύο ἐν τῷ αὐτῷ σώματα τόπῳ ἔσται, τό τε αὐ-
-Z//321a/9	ξόμενον καὶ τὸ αὖξον· ἔστι δὲ καὶ τοῦτο ἀδύνατον. Ἀλλὰ μὴν 
-Z//321a/10	οὐδ' οὕτως ἐνδέχεται λέγειν γίνεσθαι τὴν αὔξησιν ἢ τὴν φθί-
-Z//321a/11	σιν, ὥσπερ ὅταν ἐξ ὕδατος ἀήρ· τότε γὰρ μείζων ὁ ὄγκος 
-Z//321a/12	γέγονεν· οὐ γὰρ αὔξησις τοῦτο ἀλλὰ γένεσις μὲν τοῦ εἰς ὃ 
-Z//321a/13	μεταβάλλει ἔσται, φθορὰ δὲ τοῦ ἐναντίου, αὔξησις δὲ οὐδετέρου, 
-Z//321a/14	ἀλλ' ἢ οὐδενὸς ἢ εἴ τι κοινὸν ἀμφοῖν ὑπάρχει, τῷ γινομένῳ 
-Z//321a/15	καὶ τῷ φθαρέντι, οἷον εἰ σῶμα. Τὸ δ' ὕδωρ οὐκ ηὔξηται οὐδ' 
-Z//321a/16	ὁ ἀήρ, ἀλλὰ τὸ μὲν ἀπόλωλε τὸ δὲ γέγονεν· τὸ σῶμα δέ, 
-Z//321a/17	εἴπερ, ηὔξηται. Ἀλλὰ καὶ τοῦτ' ἀδύνατον· δεῖ γὰρ σώζειν 
-Z//321a/18	τῷ λόγῳ τὰ ὑπάρχοντα τῷ αὐξανομένῳ καὶ φθίνοντι. Ταῦ-
-Z//321a/19	τα δὲ τρία ἐστίν, ὧν ἓν μέν ἐστι τὸ ὁτιοῦν μέρος μεῖζον γίνε-
-Z//321a/20	σθαι τοῦ αὐξανομένου μεγέθους, οἷον εἰ σὰρξ τῆς σαρκός, καὶ 
-Z//321a/21	προσιόντος τινός, καὶ τρίτον σωζομένου τοῦ αὐξανομένου καὶ  
-Z//321a/22	ὑπομένοντος· ἐν μὲν γὰρ τῷ γίνεσθαί τι ἁπλῶς ἢ φθείρε-
-Z//321a/23	σθαι οὐχ ὑπομένει, ἐν δὲ τῷ ἀλλοιοῦσθαι ἢ αὐξάνεσθαι ἢ 
-Z//321a/24	φθίνειν ὑπομένει τὸ αὐτὸ τὸ αὐξανόμενον καὶ ἀλλοιούμενον. 
-Z//321a/25	Ἀλλ' ἔνθα μὲν τὸ πάθος ἔνθα δὲ τὸ μέγεθος τὸ αὐτὸ οὐ μέ-
-Z//321a/26	νει. Εἰ δὴ ἔσται ἡ εἰρημένη αὔξησις, ἐνδέχοιτ' ἂν μηδενός γε 
-Z//321a/27	προσιόντος μηδὲ ὑπομένοντος αὐξάνεσθαι καὶ μηδενὸς ἀπιόν-
-Z//321a/28	τος φθίνειν καὶ μὴ ὑπομένειν τὸ αὐξανόμενον. Ἀλλὰ δεῖ 
-Z//321a/29	τοῦτο σώζειν· ὑπόκειται γὰρ ἡ αὔξησις τοιοῦτον. 
-Z//321a/29	                                              Ἀπορήσειε 
-Z//321a/30	δ' ἄν τις καὶ τί ἐστι τὸ αὐξανόμενον, πότερον ᾧ προστίθεταί 
-Z//321a/31	τι, οἷον εἰ τὴν κνήμην αὐξάνει, αὕτη μείζων, ᾧ δὲ αὐξά-
-Z//321a/32	νει, ἡ τροφή, οὔ. Διὰ τί δὴ οὖν οὐκ ἄμφω ηὔξηται; μεῖζον 
-Z//321a/33	γὰρ καὶ ὃ καὶ ᾧ, ὥσπερ ὅταν μίξῃς οἶνον ὕδατι· ὁμοίως 
-Z//321a/34	γὰρ πλεῖον ἑκάτερον. Ἢ ὅτι τοῦ μὲν μένει ἡ οὐσία, τοῦ δ' οὔ, 
-Z//321a/35	οἷον τῆς τροφῆς, ἐπεὶ καὶ ἐνταῦθα τὸ ἐπικρατοῦν λέγεται ἐν 
-Z//321b/1	τῇ μίξει, οἷον ὅτι οἶνος· ποιεῖ γὰρ τὸ τοῦ οἴνου ἔργον 
-Z//321b/2	ἀλλ' οὐ τὸ τοῦ ὕδατος τὸ συνόλον μίγμα. 
-Z//321b/2	                                    Ὁμοίως δὲ καὶ ἐπ' ἀλ-
-Z//321b/3	λοιώσεως, εἰ μένει σὰρξ οὖσα καὶ τὸ τί ἐστι, πάθος δέ τι 
-Z//321b/4	ὑπάρχει τῶν καθ' αὑτό, ὃ πρότερον οὐχ ὑπῆρχεν, ἠλλοίω-
-Z//321b/5	ται τοῦτο· ᾧ δ' ἠλλοίωται, ὁτὲ μὲν οὐδὲν πέπονθεν, ὁτὲ δὲ 
-Z//321b/6	κἀκεῖνο. Ἀλλὰ τὸ ἀλλοιοῦν καὶ ἡ ἀρχὴ τῆς κινήσεως ἐν τῷ 
-Z//321b/7	αὐξανομένῳ καὶ τῷ ἀλλοιουμένῳ· ἐν τούτοις γὰρ τὸ κινοῦν, 
-Z//321b/8	ἐπεὶ καὶ τὸ εἰσελθὸν γένοιτ' ἄν ποτε μεῖζον, καὶ τὸ ἀπο- 
-Z//321b/9	λαῦσαν αὐτοῦ σῶμα, οἷον εἰ εἰσελθὸν γένοιτο πνεῦμα. Ἀλλ' 
-Z//321b/10	ἔφθαρταί γε τοῦτο παθόν, καὶ τὸ κινοῦν οὐκ ἐν τούτῳ. 
-Z//321b/10	                                                Ἐπεὶ δὲ 
-Z//321b/11	διηπόρηται περὶ αὐτῶν ἱκανῶς, δεῖ καὶ τῆς ἀπορίας πειρᾶ-
-Z//321b/12	σθαι λύσιν εὑρεῖν, σώζοντας τὸ ὑπομένοντός τε τοῦ αὐξανο-
-Z//321b/13	μένου καὶ προσιόντος τινὸς αὐξάνεσθαι, ἀπιόντος δὲ φθίνειν, 
-Z//321b/14	ἔτι δὲ τὸ ὁτιοῦν σημεῖον αἰσθητὸν ἢ μεῖζον ἢ ἔλαττον γεγο-
-Z//321b/15	νέναι, καὶ μήτε κενὸν εἶναι τὸ σῶμα μήτε δύο ἐν τῷ αὐ-
-Z//321b/16	τῷ τόπῳ μεγέθη μήτε ἀσωμάτῳ αὐξάνεσθαι. Ληπτέον δὲ 
-Z//321b/17	τὸ αἴτιον διορισαμένοις πρῶτον ἓν μὲν ὅτι τὰ ἀνομοιομερῆ 
-Z//321b/18	αὐξάνεται τῷ τὰ ὁμοιομερῆ αὐξάνεσθαι (σύγκειται γὰρ ἐκ 
-Z//321b/19	τούτων ἕκαστον), ἔπειθ' ὅτι σὰρξ καὶ ὀστοῦν καὶ ἕκαστον τῶν 
-Z//321b/20	τοιούτων μορίων ἐστὶ διττόν, ὥσπερ καὶ τῶν ἄλλων τῶν ἐν 
-Z//321b/21	ὕλῃ εἶδος ἐχόντων· καὶ γὰρ ἡ ὕλη λέγεται καὶ τὸ εἶδος 
-Z//321b/22	σὰρξ ἢ ὀστοῦν. Τὸ οὖν ὁτιοῦν μέρος αὐξάνεσθαι καὶ προσιόντος 
-Z//321b/23	τινὸς κατὰ μὲν τὸ εἶδός ἐστιν ἐνδεχόμενον, κατὰ δὲ τὴν ὕλην 
-Z//321b/24	οὐκ ἔστιν· δεῖ γὰρ νοῆσαι ὥσπερ εἴ τις μετροίη τῷ αὐτῷ μέ-
-Z//321b/25	τρῳ ὕδωρ· ἀεὶ γὰρ ἄλλο καὶ ἄλλο τὸ γινόμενον. Οὕτω δ' 
-Z//321b/26	αὐξάνεται ἡ ὕλη τῆς σαρκός, καὶ οὐχ ὁτῳοῦν παντὶ προσγί-
-Z//321b/27	νεται, ἀλλὰ τὸ μὲν ὑπεκρεῖ τὸ δὲ προσέρχεται, τοῦ δὲ σχή-
-Z//321b/28	ματος καὶ τοῦ εἴδους ὁτῳοῦν μορίῳ. Ἐπὶ δὲ τῶν ἀνομοιομερῶν 
-Z//321b/29	τοῦτο μᾶλλον δῆλον, οἷον χειρός, ὅτι ἀνάλογον ηὔξηται· ἡ 
-Z//321b/30	γὰρ ὕλη ἑτέρα οὖσα δήλη μᾶλλον τοῦ εἴδους ἐνταῦθα ἢ ἐπὶ 
-Z//321b/31	σαρκὸς καὶ τῶν ὁμοιομερῶν· διὸ καὶ τεθνεῶτος μᾶλλον ἂν 
-Z//321b/32	δόξειεν εἶναι ἔτι σὰρξ καὶ ὀστοῦν ἢ χεῖρ καὶ βραχίων. Ὥστε  
-Z//321b/33	ἔστι μὲν ὡς ὁτιοῦν τῆς σαρκὸς ηὔξηται, ἔστι δ' ὡς οὔ. Κατὰ 
-Z//321b/34	μὲν γὰρ τὸ εἶδος ὁτῳοῦν προσελήλυθεν, κατὰ δὲ τὴν ὕλην οὔ. 
-Z//321b/35	Μεῖζον μέντοι τὸ ὅλον γέγονε προσελθόντος μέν τινος, ὃ κα-
-Z//322a/1	λεῖται τροφὴ καὶ ἐναντίον, μεταβάλλοντος δὲ εἰς τὸ αὐτὸ 
-Z//322a/2	εἶδος, οἷον εἰ ξηρῷ προσίοι ὑγρόν, προσελθὸν δὲ μεταβάλοι 
-Z//322a/3	καὶ γένοιτο ξηρόν· ἔστι μὲν γὰρ ὡς τὸ ὅμοιον ὁμοίῳ αὐξάνεται, 
-Z//322a/4	ἔστι δ' ὡς ἀνομοίῳ. 
-Z//322a/4	                Ἀπορήσειε δ' ἄν τις ποῖόν τι δεῖ εἶναι τὸ 
-Z//322a/5	ᾧ αὐξάνεται. Φανερὸν δὴ ὅτι δυνάμει ἐκεῖνο, οἷον εἰ σάρξ, 
-Z//322a/6	δυνάμει σάρκα. Ἐντελεχείᾳ ἄρα ἄλλο· φθαρὲν δὴ τοῦτο 
-Z//322a/7	σὰρξ γέγονεν. Οὐκοῦν οὐ τοῦτο αὐτὸ καθ' αὑτό· γένεσις γὰρ ἂν 
-Z//322a/8	ἦν, οὐκ αὔξησις· ἀλλὰ τὸ αὐξανόμενον τούτῳ. Τί οὖν παθὸν ὑπὸ 
-Z//322a/9	τούτου [ηὐξήθη]; ἢ μιχθέν, ὥσπερ οἴνῳ εἴ τις ἐπιχέοι ὕδωρ, ὁ 
-Z//322a/10	δὲ δύναιτο οἶνον ποιεῖν τὸ μιχθέν; καὶ ὥσπερ τὸ πῦρ ἁψά-
-Z//322a/11	μενον τοῦ καυστοῦ, οὕτως ἐν τῷ αὐξανομένῳ καὶ ὄντι ἐντελε-
-Z//322a/12	χείᾳ σαρκὶ τὸ ἐνὸν αὐξητικὸν προσελθόντος δυνάμει σαρ-
-Z//322a/13	κὸς ἐποίησεν ἐντελεχείᾳ σάρκα. Οὐκοῦν ἅμα ὄντος· εἰ γὰρ 
-Z//322a/14	χωρίς, γένεσις. Ἔστι μὲν γὰρ οὕτω πῦρ ποιῆσαι ἐπὶ τὸ ὑπ-
-Z//322a/15	άρχον ἐπιθέντα ξύλα. Ἀλλ' οὕτω μὲν αὔξησις, ὅταν δὲ 
-Z//322a/16	αὐτὰ τὰ ξύλα ἁφθῇ, γένεσις. Ποσὸν δὲ τὸ μὲν καθόλου 
-Z//322a/17	οὐ γίνεται, ὥσπερ οὐδὲ ζῷον ὃ μήτ' ἄνθρωπος μήτε τῶν 
-Z//322a/18	καθ' ἕκαστα· ἀλλ' ὡς ἐνταῦθα τὸ καθόλου, κἀκεῖ τὸ ποσόν. 
-Z//322a/19	Σὰρξ δὲ ἢ ὀστοῦν ἢ χεὶρ καὶ τούτων τὰ ὁμοιομερῆ. Προσελ-
-Z//322a/20	θόντος μὲν δή τινος ποσοῦ, ἀλλ' οὐ σαρκὸς ποσῆς. Ἧι μὲν οὖν  
-Z//322a/21	δυνάμει τὸ συναμφότερον, οἷον ποσὴ σάρξ, ταύτῃ μὲν αὔ-
-Z//322a/22	ξει· καὶ γὰρ ποσὴν δεῖ γενέσθαι καὶ σάρκα· ᾗ δὲ μόνον 
-Z//322a/23	σάρξ, τρέφει· ταύτῃ γὰρ διαφέρει τροφὴ καὶ αὔξησις τῷ 
-Z//322a/24	λόγῳ. Διὸ τρέφεται μὲν ἕως ἂν σώζηται καὶ φθῖνον, αὐξά-
-Z//322a/25	νεται δὲ οὐκ ἀεί, καὶ ἡ τροφὴ τῇ αὐξήσει τὸ αὐτὸ μέν, τὸ 
-Z//322a/26	δ' εἶναι ἄλλο· ᾗ μὲν γάρ ἐστι τὸ προσιὸν δυνάμει ποσὴ 
-Z//322a/27	σάρξ, ταύτῃ μὲν αὐξητικὸν σαρκός, ᾗ δὲ μόνον δυνάμει 
-Z//322a/28	σάρξ, τροφή. Τοῦτο δὲ τὸ εἶδος ἄνευ ὕλης, οἷον αὐλός, δύ-
-Z//322a/29	ναμίς τις ἐν ὕλῃ ἐστίν. Ἐὰν δέ τις προσίῃ ὕλη, οὖσα δυνάμει 
-Z//322a/30	αὐλός, ἔχουσα καὶ τὸ ποσὸν δυνάμει, οὗτοι ἔσονται μείζους 
-Z//322a/31	αὐλοί. Ἐὰν δὲ μηκέτι ποιεῖν δύνηται, ἀλλ' οἷον ὕδωρ οἴνῳ 
-Z//322a/32	ἀεὶ πλεῖον μιγνύμενον τέλος ὑδαρῆ ποιεῖ καὶ ὕδωρ, τότε 
-Z//322a/33	φθίσιν ποιεῖται τοῦ ποσοῦ, τὸ δ' εἶδος μένει. 
