
[0057]  [074]  []  []

-Z/11/357/t	  {ΕΠΙΛΗΠΤΩΙ ΠΑΙΔΙ ΥΠΟΘΗΚΗ} 
-Z/11/369/13	ταρίχη τῶν σμικρῶν, ἐλαίου δηλονότι παραχεομένου 
-Z/11/369/14	εἰς ὅσον ἡδῦναι προσήκει τὸ ὄψον.) ἀλλὰ τοῦτο μὲν 
-Z/11/369/15	ὥσπερ τι φάρμακόν ἐστιν αὐτῆς τῆς διαθέσεως· καὶ 
-Z/11/369/16	μᾶλλον εἰ καὶ τὸ ὄξος ἐσκευασμένον εἴη διὰ τῶν 
-Z/11/369/17	σκιλλῶν, ὃ δὴ καλοῦσι συνήθως ἅπαντες σκιλλητι-
-Z/11/369/18	κόν· ὅπερ ἐφὼ μὲν εἴπερ τι καὶ ἄλλο καὶ τούτων 
-Z/11/369/19	θάτερον ἐφ' ἑκάστηι κελεύω μεταλαμβάνειν ἡμέραι, 
-Z/11/369/20	λέγω δὲ τὴν κάππαριν ἢ τὸ τάριχος ὀξυμέλιτος 
-Z/11/369/21	ἔχον. 
-Z/11/369/22	  εἰ δὲ καὶ πίνειν θελήσειεν ὁ παῖς ὀξύ-
-Z/11/370/1	μελί τι, ἔστω μὲν ἐσκευασμένον ἕτοιμον | οὐδ' αὐτο-
-Z/11/370/2	σχέδιον ἐπὶ τοῦ καιροῦ συντιθέμενον ἐξ ὠμῶν ἀμφο-
-Z/11/370/3	τέρων. ὡς δὲ χρὴ σκευάζειν αὐτό, γεγράψεται μετ' 
-Z/11/370/4	ὀλίγον. ὕδατι δὲ κεραννύσθω πλείονι· καὶ γὰρ καὶ 
[0057]  [074]  []  []

-Z/11/370/5	ἥδιον οὕτω γένοιτ' ἄν. καὶ χειμῶνος μὲν θερμὸν 
-Z/11/370/6	λαμβανέσθω, θέρους δὲ οὐδὲν ἂν κωλύσειε καὶ ψυχρῶι 
-Z/11/370/7	χρῆσθαι πολλάκις, εἰ θάλπος γε καὶ ὑπερβάλλον εἴη  
-Z/11/370/8	καὶ δίψος σφοδρὸν καὶ ὁ λαμβάνων μὴ παντάπασιν 
-Z/11/370/9	ἀήθης πόσεως ψυχροῦ. τά τε γὰρ ἄλλα καὶ ἀδιψό-
-Z/11/370/10	τατόν ἐστιν ὀξύμελι τὸ μὴ λίαν γλυκὺ καὶ μᾶλλον 
-Z/11/370/11	εἰ ὕδατι ψυχρῶι κεραννύοιτο. 
-Z/11/370/12	  καί μοι πολλάκις ἤρκεσεν ἐπίληπτον 
-Z/11/370/13	παῖδα τελέως ἐξιᾶσθαι μετὰ τὴν πρώτην κάθαρσιν 
-Z/11/370/14	οὐδὲν τῆς ἀρχαίας διαίτης μεταποιήσαντι πλὴν τὰ 
-Z/11/370/15	περὶ τὴν ἕξιν τοῦ ὀξυμέλιτος καὶ τὴν χρῆσιν τοῦ 
-Z/11/370/16	φαρμάκου. ἀλλ' ἐπεὶ μήτε γινώσκω τὴν φύσιν τοῦ 
-Z/11/370/17	παιδός σου μήτε εἰς ὅσον ἰσχύος ἥκοι τὸ πάθος 
-Z/11/370/18	οἶδα μήτε αὐτὸς ἐφεστάναι μέλλω παρών, οὐκ ἔχω 
-Z/11/370/19	μαντεύσασθαι, τίνων ἐλαχίστων τὸν ἀριθμὸν δεῖται 
-Z/11/370/20	βοηθημάτων, ἀλλ' ἄμεινον εἶναί μοι δοκεῖ περὶ 
-Z/11/370/21	πάντων ὑποτίθεσθαι. 
-Z/11/370/22	  μετὰ τοίνυν τὰ γυμνάσια κατὰ τὸ ἄριστον 
-Z/11/371/1	ὀξυμέλιτί τε χρηστέον ὡς εἴρη|ται καὶ λαχάνοις 
-Z/11/371/2	τισὶν ἐλαίαις τε καὶ καρύοις καὶ σύκοις καὶ 
-Z/11/371/3	ἰσχάσιν, οὐχ ἅμα πᾶσιν ἐφ' ἑκάστης ἡμέρας· ἓν 
-Z/11/371/4	γάρ που καὶ ἁπλοῦν ἔστω τὸ λαμβανόμενον, ἀλλ' 
-Z/11/371/5	ὑπὲρ τοῦ ποικίλλεσθαι τὴν δίαιταν ὑπὲρ ἁπάντων  
-Z/11/371/6	δίειμι. κατὰ δὲ τὸν καιρὸν τοῦτον, ὡς ἐλέγετο, 
-Z/11/371/7	καὶ τῶν ἄλλων ἀκροδρύων ἁπτέον ἐπιθυμοῦντος τοῦ 
-Z/11/371/8	παιδός, ἐπεὶ ἄλλως γε κάλλιον ἀπέχεσθαι μὴ ὅτι 
-Z/11/371/9	νοσήματος ἰάσεως ἕνεκεν ἀλλὰ καὶ πρὸς τὴν ὅλην 
-Z/11/371/10	ὑγείαν, ὡς καὶ ἡμᾶς ὁρᾶις ἀπεχομένους ἁπάντων 
-Z/11/371/11	σχεδὸν τῶν ὡραίων ἐδεσμάτων. ἀλλὰ γὰρ οὐ φιλο-
-Z/11/371/12	σόφοις γράφομεν ὑποθήκας διαίτης ὑγιεινῆς, ὡς 
-Z/11/371/13	ἔμοιγε τοῦτο ἂν ἦν εὐκταιότερον, οὐδ' εἰς τὴν 
-Z/11/371/14	τοῦ πάθους ἴασιν μόνον ἀλλὰ καὶ πρὸς τὸν σύμπαντα 
-Z/11/371/15	τοῦ παιδός σου βίον. 
-Z/11/371/16	  ἐπιτρεπτέον οὖν αὐτῶι προσφέρεσθαι 
-Z/11/371/17	φανερῶς τε καὶ κατὰ καιρόν, ὅσα μὴ μεγάλας ἔχει 
-Z/11/371/18	τὰς βλάβας, ἵνα μὴ λαθραίως τε καὶ ἀκαίρως ἀπο-
-Z/11/371/19	λαβὼν αὐτῶν βλάπτηται μειζόνως· καὶ γὰρ ἀθρόως 
-Z/11/371/20	καὶ πλειόνως ἐμπίπλανται τῶν ἐπιθυμουμένων οἱ 
-Z/11/371/21	φανερῶς ἐξειργόμενοι μὴ χρῆσθαι. ταῦτά τοι καὶ 
-Z/11/371/22	συγχωρῶ τοῖς παισὶν ἐγὼ πολλὰ τῶν οὐκ ἐπιτηδεί-
-Z/11/372/1	ων ἐδεσμάτων, ὅσα γε μὴ μεγάλως βλάπτει, | φανερῶς 
-Z/11/372/2	τε καὶ κατὰ καιρὸν καὶ σὺν τῶι προσήκοντι μέτρωι 
-Z/11/372/3	προσφέρεσθαι μᾶλλον ἢ ὥστε διὰ τὴν σφοδρὰν ἐπι- 
-Z/11/372/4	θυμίαν ἀκαίρως ἀναγκασθῆναι πλείω τε ἅμα καὶ 
-Z/11/372/5	λάβρως προσενέγκασθαι. τὰ μὲν δὴ κατὰ τὴν τροφὴν 
-Z/11/372/6	οὕτω διατετάχθω. 
-Z/11/372/7	  μετὰ δὲ ταῦτα διαλιπόντα χρόνον 
-Z/11/372/8	ὀλίγον ἀτρέμα περιπατῆσαι κελεύω πρὶν ἐπὶ τὰ 
-Z/11/372/9	μαθήματα παραγίνεσθαι. καὶ μὲν δὴ καὶ ἀπαλλαγέν-
-Z/11/372/10	τα τῶν μαθημάτων αὖθις ἀξιῶ περιπατῆσαι πρὸ τοῦ 
-Z/11/372/11	δείπνου, κἄπειθ' οὕτως τοῦ μὲν ἄρτου τὰς ὑπο-
-Z/11/372/12	λοίπους δύο μοίρας προσφέρεσθαι, τῶν δὲ ἄλλων 
-Z/11/372/13	ἕκαστον, ὡς εἴρηται, κρέας μὲν ἁπάντων σχεδὸν τῶν 
-Z/11/372/14	πτηνῶν πλὴν ὅσαι λιμναῖαι, τῶν τετραπόδων δὲ 
-Z/11/372/15	μάλιστα μὲν ἁπάντων ἀπέχεσθαι· εἰ δ' ἄρα ποτὲ 
-Z/11/372/16	καὶ δεήσει χρήσασθαι, τοῦ μὲν ἡμέρου συὸς τοῖς 
-Z/11/372/17	ἀκραίοις τε καὶ τῆι γαστρί, τοῦ δὲ ἀγρίου καὶ 
-Z/11/372/18	ταῖς σαρξὶ χρῆσθαι, γεύεσθαι δὲ καὶ τῶν ἐρίφων, 
-Z/11/372/19	ἔστιν ὅτε δὲ καὶ τῶν λαγωῶν, 〈ἁπλῶς〉 πάντων ἠρτυ-
-Z/11/372/20	μένων ἢ ὠπτημένων ἄνευ κνίσσης. τὸ δὲ ἁπλῶς 
-Z/11/373/1	ἐστι δι' ὕδατος ἄνηθον ἔχοντος ἥδυσμα καὶ πράσον 
-Z/11/373/2	ἔλαιόν τε καὶ ἅλας· ὡς δὲ ἄνευ κνίσσης ὀπτηθείη 
-Z/11/373/3	κρέας καλῶς, τὸν παρ' ἡμῖν ἐθεάσω κλίβανον.  
-Z/11/373/4	  ὅσα δὲ θαλάττια τὰ μὲν ὄστρεα σύμπαντα 
-Z/11/373/5	μοχθηρά, τῶν δὲ ἰχθύων οἱ πετραῖοι μὲν ἄριστοι 
-Z/11/373/6	πάντων, ἅπτεσθαι δὲ δεήσει καὶ τῶν πελαγίων. 
-Z/11/373/7	ἡ νάρκη δὲ μόνη σχεδόν τι τῶν σελαχίων ἐπιτήδειος. 
-Z/11/373/8	  ὀσπρίων δὲ πτισάνη μὲν πρώτη, φακῆ δὲ 
-Z/11/373/9	καὶ χόνδρος καὶ πίσος ἐφεξῆς τῆιδε, τὰ δ' ἄλλα 
-Z/11/373/10	μοχθηρά. καθόλου δὲ εἰπεῖν, ὅσα γλίσχρα καὶ 
-Z/11/373/11	παχύχυμα καὶ φυσώδη καὶ περιττωματικὰ καὶ δύσ-
-Z/11/373/12	πεπτα, καθότι καὶ πρόσθεν ἐλέγετο, φυλάττεσθαι 
-Z/11/373/13	πάντα. 
-Z/11/373/14	  τὰ μὲν οὖν ὄστρεα καὶ τὰ σελάχη καὶ οἱ 
-Z/11/373/15	βολβοὶ καὶ κοχλίαι καὶ τυροὶ καὶ μύκητες καὶ τὰ 
-Z/11/373/16	βόεια κρέα καὶ τῶν ὠιῶν τὰ καθεψηθέντα δύσπεπτα 
-Z/11/373/17	μέν ἐστι, ἀλλὰ καὶ παχεῖς ἐργάζεται τῶν ἐσθι-
-Z/11/373/18	όντων ταῦτα τοὺς χυμούς. ὁ χόνδρος δὲ καὶ τὰ 
-Z/11/373/19	χοίρεια κρέα χρηστοῦ μὲν αἵματός ἐστι γεννητικὰ 
-Z/11/373/20	ἀλλὰ γλίσχρου, τὰ δὲ λιμναῖα πάντα περιττωματικὰ 
-Z/11/374/1	φυσώδη τε τὰ ὄσπρια καὶ μάλιστα κύαμοί τε | καὶ 
-Z/11/374/2	ἐρέβινθοι· καὶ ἡ πτισάνη δὲ μὴ ἀκριβῶς καθεψηθεῖσα 
-Z/11/374/3	φυσώδης ἐστίν, ὥστε καὶ ταύτην ἑψεῖν ἢ μὴ χρῆσθαι.  
-Z/11/374/4	καὶ ἡ φακῆ δὲ καλῶς ἑψηθεῖσα πᾶν ἀποτίθεται τὸ 
-Z/11/374/5	φυσῶδες. ἀλλ' οὐ χρὴ πλεονάζειν ἐν αὐτῆι παχὺν 
-Z/11/374/6	ὑποτρεφούσηι χυμόν. εἰς μὲν δὴ τὴν ἐφήμερον 
-Z/11/374/7	δίαιταν ἱκανὰ καὶ ταῦτά ἐστι παραγγέλματα. 
-Z/11/374/8	  τῶι δὲ διὰ τῆς σκίλλης φαρμάκωι τῶι 
-Z/11/374/9	πρὸς ἡμῶν σοι δεδομένωι μετὰ τὴν κάθαρσιν, ἣν 
-Z/11/374/10	εἰσβάλλοντος τοῦ ἦρος ἠξίωσα γενέσθαι, χρήσεται 
-Z/11/374/11	καθ' ἑκάστην ἡμέραν ὁ υἱός σου πρὶν εἰς τὴν 
-Z/11/374/12	παλαίστραν ἀπιέναι· καὶ εἰ μὴ μεγάλη τις εἴη 
-Z/11/374/13	πάνυ καὶ σκιῤῥώδης ἡ νόσος, ἐν τεσσαράκοντα ταῖς 
-Z/11/374/14	πάσαις ἡμέραις ἐλπίζειν ἐπὶ τῶιδε τῶι φαρμάκωι 
-Z/11/374/15	τελέως αὐτὴν καταστήσεσθαι, ὡς ἔγωγε μυρίους 
-Z/11/374/16	ἤδη παῖδας ἰασάμην μηδὲν δεηθεὶς ἑλλεβόρου. χρὴ 
-Z/11/374/17	δὲ μετὰ τὴν κάθαρσιν πρὸ τοῦ χρῆσθαι τῶι φαρμάκωι 
-Z/11/374/18	πιεῖν ἀψίνθιον καὶ ἅπαξ που καὶ δίς. 
-Z/11/374/19	  ὀξύμελι δὲ τὸ μὲν ὀξύτατον τέταρτον 
-Z/11/374/20	ἔχει μέρος τοῦ ὄξους ὡς πρὸς τὸ μέλι, παραλαμβάνει 
-Z/11/375/1	δὲ τὸ γλυκύτατον ὄγδοον. τὰ δ' ἄλλα | τὰ μεταξὺ 
-Z/11/375/2	μέτρα καθ' ὅσον [ἂν] ἑκατέρωι τῶν ἄκρων προσ-
-Z/11/375/3	κεχώρηκε, κατὰ τοσοῦτον ὀξύτητος ἢ γλυκύτητος  
-Z/11/375/4	μετέχει. χρὴ δὲ καὶ ἑψεῖσθαι πάντως αὐτό· καὶ 
-Z/11/375/5	γὰρ ἑνωθείη οὕτως ἂν ἀκριβῶς τὰ μιχθέντα καὶ 
-Z/11/375/6	τὸ σφοδρὸν τῆς τοῦ ὄξους δυνάμεως καθαιρεθείη 
-Z/11/375/7	καὶ τὸ φυσῶδες ἐν τῶι μέλιτι κολασθείη. καὶ γὰρ 
-Z/11/375/8	δὴ καὶ τὸν ἀφρὸν αὐτοῦ πάντως ὁ ἕψων ἀφαιρήσει. 
-Z/11/375/9	κατὰ δὲ τὴν Ἑλλάδα καὶ τὰς πλείστας τῶν νήσων 
-Z/11/375/10	οἶδα καὶ τὸ ἀπὸ τῶν κηρίων σκευαζόμενον ὀξύμελι· 
-Z/11/375/11	καί σοι καὶ τούτωι χρῆσθαι πάρεστιν ἀδεῶς καὶ 
-Z/11/375/12	μάλιστα θέρους Ἀθήνησί γε διατρίβοντος τοῦ 
-Z/11/375/13	παιδός. 
-Z/11/375/14	  ὁπηνίκα δὲ γλυκύτερον ἢ ὀξύτερον αὐτὸ 
-Z/11/375/15	διδόναι χρὴ καὶ ὑδαρέστερον ἢ ἀκρατέστερον, οὐκ 
-Z/11/375/16	ἐμὸν ἔτι τοῦτο διελεῖν ὥσπερ οὐδὲ ἄλλα πολλὰ 
-Z/11/375/17	τῶν κατὰ μέρος, ἀλλὰ τοῦ παρόντος γε καὶ θεωμένου 
-Z/11/375/18	τὸ θεραπευόμενον σῶμα καὶ δυναμένου τεκμήρασθαι 
-Z/11/375/19	περὶ τῆς τῶν χυμῶν διαθέσεως. ἐπὶ μὲν γὰρ τοῖς 
-Z/11/375/20	παχέσι καὶ γλίσχροις ὀξυτέρωι τε καὶ ἀκρατεστέρωι 
-Z/11/375/21	χρηστέον, ἐπὶ δὲ τοῖς μὴ τοιούτοις ὑδαρεστέρωι 
-Z/11/375/22	τε καὶ γλυκυτέρωι. 
-Z/11/375/23	  κατὰ δὲ τὸν αὐτὸν τρόπον καὶ τὰ ἄλλα  
-Z/11/376/1	σύμπαντα τὰ | εἰρημένα ταῖς ἐφημέροις τοῦ σώμα-
-Z/11/376/2	τος καταστάσεσι συμμεταβάλλεσθαί τε καὶ ποικίλλ-
-Z/11/376/3	εσθαι προσήκει καθάπερ κἂν τοῖς ἄλλοις ἅπασι 
-Z/11/376/4	νοσήμασιν. ὅθεν οὐδ' εἰ μυρίας τις ὑποθήκας γράφοι 
-Z/11/376/5	μήπω κατὰ τὴν θεραπευτικὴν μέθοδον ἠσκημένωι 
-Z/11/376/6	κἀκεῖθεν τετεχνημένωι τὴν ψυχήν, ἱκανὸν ἂν ἐργά-
-Z/11/376/7	σαιτο θεραπευτὴν τὸν τοιοῦτον οὐχ ὅπως οὐ μεγίστων 
-Z/11/376/8	νοσημάτων ἀλλ' οὐδὲ τῶν σμικροτάτων οὐδενός. 
-Z/11/376/9	ἔδειξα δὲ ἐναργῶς αὐτὸ πολλάκις ἐγὼ καὶ ἕλκη 
-Z/11/376/10	χρόνια καὶ ὀφθαλμῶν διαθέσεις διὰ τῶν αὐτῶν ἰασά-
-Z/11/376/11	μενος φαρμάκων, οἷς οἱ πρόσθεν ἰατροὶ χρώμενοι 
-Z/11/376/12	μηδὲν ἤνυον. ὁ γάρ τοι καιρὸς τῆς χρήσεως ἑκάστου 
-Z/11/376/13	καὶ τὸ ποσὸν καθάπερ <Ἱπποκράτης> ἔλεγε 
-Z/11/376/14	‘μέγα τὸ ποσὸν εἰς δύναμιν εὐστόχως συναρμοσθέν,’ 
-Z/11/376/15	τὰ λοιπὰ τῆς ὠφελείας ἐστί. τὰ δὲ φάρμακα μᾶλλον 
-Z/11/376/16	βοηθημάτων ὗλαί εἰσιν ἢ βοηθήματα καθότι καὶ 
-Z/11/376/17	τοῦτο τοῖς ἀρίστοις ἰατροῖς ἅπασιν ὡμολόγηται. καί 
-Z/11/376/18	μοι τετελεύτηκεν ὁ λόγος εἰς ταὐτόν, ὅθεν περ καὶ 
-Z/11/376/19	ἤρξατο, μηδὲ τοὐλάχιστον ἐπιδείξασθαι δύνασθαι 
-Z/11/376/20	καλῶς τὸν ἰδιώτην μεταχειρίζεσθαι ἀλλ' ἢ χρήιζειν  
-Z/11/376/21	ἐπιστατοῦντος τοῦ τεχνίτου. 
-Z/11/377/1	  ἐπεὶ δὲ | οἱ πολλοὶ φαύλως τὸν χυλὸν 
-Z/11/377/2	τῆς σκίλλης ἐκλαμβάνουσιν, ἀξιώσαντί σοι [τοῦτο] 
-Z/11/377/3	μαθεῖν, ὅπως ἐγὼ τοῦτο πράττω, προσθήσω τῶι λόγωι 
-Z/11/377/4	τὴν σκευασίαν αὐτοῦ. 
-Z/11/377/5	  τῶν μελιτηρῶν ἀγγείων—οὕτως δὲ ὀνο-
[0057]  [074]  []  []

-Z/11/377/6	μάζουσιν οἱ Ἕλληνες ἐξ ὧν ἐκενώθη μέλι—παρα-
-Z/11/377/7	σκευάσας ἐμβάλλω σκίλλαν εἰς λεπτὰ διατρίψας 
-Z/11/377/8	ταῖς χερσίν, εἶτα πωμάσας στεγανῶι πώματι καὶ 
-Z/11/377/9	περιθεὶς ἔξωθεν ὅλωι τῶι σώματι τοῦ ἀγγείου 
-Z/11/377/10	δέρμα καὶ δήσας ἀκριβῶς ἐν χωρίωι κατατίθημι 
-Z/11/377/11	πρὸς μεσημβρίαν μὲν ἐστραμμένωι, σκεπομένωι δὲ 
-Z/11/377/12	ἀπὸ τῶν βορείων πνευμάτων ὡς μηδ' ὅλως ὑπ' αὐτῶν 
-Z/11/377/13	καταπνεῖσθαι. 
-Z/11/377/14	  ποιῶ δὲ τοῦτο κατ' ἐκείνην τοῦ ἔτους 
-Z/11/377/15	τὴν ὥραν, ἐν ἧι τὴν τοῦ κυνὸς ἐπιτολὴν ἅπαντες 
-Z/11/377/16	Ἕλληνες πεπιστεύκασιν. αὗται δέ εἰσιν ἡμέραι 
-Z/11/377/17	τεσσαράκοντα, πρὸ μὲν αὐτῆς τῆς ἐπιτολῆς εἴκοσιν, 
-Z/11/377/18	ἴσαι δὲ αὐταῖς τὸν ἀριθμὸν αἱ μετ' αὐτήν. 
-Z/11/377/19	  ἀτρέμα δέ πως ἔν τισιν αὐτῶν ὑπαλλάττων  
-Z/11/377/20	τὴν θέσιν τοῦ κεραμίου θερμαίνεσθαι κατὰ πᾶν 
-Z/11/377/21	μέρος ὁμοίως αὐτὸ βουλόμενος, εἶτα μετὰ τὸν 
-Z/11/377/22	χρόνον τοῦτον λύσας εὑρίσκω τὸ ἀγγεῖον ἡψημένωι 
-Z/11/377/23	παραπλήσιον τὸ σῶμα τῆς σκίλλης ἔχον, ἐξεῤῥυη-
-Z/11/377/24	κότα δέ τινα καὶ χυλὸν αὐτῆς, ὃν ἀνελόμενος 
-Z/11/378/1	ἡδύνω μέλιτι | καλλίστωι καὶ δίδωμι τούτου καθ' 
-Z/11/378/2	ἑκάστην ἡμέραν ἓν κοχλιάριον μεστόν, τοῖς μὲν 
-Z/11/378/3	παιδαρίοις μικρόν, τοῖς δὲ τελείοις μέγα. καὶ 
-Z/11/378/4	μέντοι καὶ τὸ σωματῶδες ὅλης τῆς σκίλλης κόψας 
-Z/11/378/5	ἀκριβῶς καὶ λειώσας μετὰ μέλιτος δίδωμι κἀκ 
-Z/11/378/6	τούτου κοχλιάριον ἕν, ὥσπερ εἴρηται. δεύτερον 
-Z/11/378/7	τῆι δυνάμει τοῦτο γίνωσκε τοῦ πρόσθεν εἰρημένου. 
-Z/11/378/8	ὅσοι δὲ ἑψήσαντες ἐν ὕδατι τὴν σκίλλαν λειοῦσιν, 
-Z/11/378/9	ἐκλύουσι τὴν δύναμιν αὐτῆς, ὥσπερ ὅσοι δι' 
-Z/11/378/10	ὄξους ἰσχυρὸν μὲν σφοδρῶς ἐργάζονται τὸ φάρμα-
-Z/11/378/11	κον, οὐκ ἀβλαβὲς δὲ τῶν νεύρων.  
