
[0057]  [093]  []  []

-Z/18a/196/t1	      {ΓΑΛΗΝΟΥ ΠΡΟΣ ΛΥΚΟΝ} 
-Z/18a/209/6	τὰς τέχνας ἁπάσας ἀναιρῶν. ἐν γάρ τοι τῇ γνώσει τῶν διαφορῶν ἑκάστου 
-Z/18a/209/7	τῶν ὄντων αἱ τέχναι συνίστανται. καὶ τοῦτο ἐπὶ πλεῖστον μὲν κἀν τῷ 
-Z/18a/209/8	[περὶ] Φιλήβῳ διῆλθεν ὁ <Πλάτων> εὐθὺς ἐν ἀρχῇ τοῦ συγγράμματος· 
-Z/18a/209/9	ἐφύλαξε δ' αὐτοῦ τὴν γνώμην <Ἀριστοτέλης> 〈καὶ〉 <Θεόφραστος>, 
-Z/18a/209/10	<Χρύσιππος> καὶ <Μνησίθεος>, καὶ οὐδεὶς ὅστις οὐ διῆλθεν ἐν τῷ περὶ 
-Z/18a/209/11	τέχνης γράμματι τὸν αὐτὸν λόγον. ἔστι δ' ἡ μὲν πρώτη ῥῆσις ὑπὲρ τῆς 
-Z/18a/209/12	κατὰ τὰς τέχνας συστάσεως τοῦ <Πλάτωνος> εἰρημένη τοιάδε· “φωνὴ 
-Z/18a/209/13	μὲν ἐστί που μία διὰ τοῦ στόματος ἰοῦσα καὶ ἄπειρος αὖ πλήθει πάντων 
-Z/18a/209/14	τε καὶ ἑκάστου. —τί μήν; —καὶ οὐδὲν ἑτέρῳ γε τούτων ἐσμέν πω σοφοί, 
-Z/18a/210/1	οὔθ' ὅτι τὸ ἄπειρον αὐτῆς ἴσμεν οὔθ' ὅτι τὸ ἕν· ἀλλ' ὅτι πόσα | τέ ἐστι 
-Z/18a/210/2	καὶ ὁποῖα, τοῦτ' ἔστι τὸ γραμματικὸν ἕκαστον ποιοῦν ἡμῶν; —ἀληθέ-
-Z/18a/210/3	στατα. —καὶ μὴν καὶ τὸ μουσικὸν ὃ τυγχάνει ποιοῦν, τοῦτ' ἔστι ταὐτόν. 
-Z/18a/210/4	—πῶς; —φωνὴ μέν που καὶ [τὸ] κατ' ἐκείνην τὴν τέχνην ἐστὶ μία ἐν 
-Z/18a/210/5	αὐτῇ. —πῶς δὲ οὔ; —δύο δὲ θῶμεν βαρὺ καὶ ὀξὺ καὶ τρίτον ὁμότονον. 
-Z/18a/210/6	ἢ πῶς; —οὕτως. —ἀλλ' οὔπω σοφὸς 〈ἂν〉 εἴης τὴν μουσικὴν εἰδὼς ταῦτα 
-Z/18a/210/7	μόνα, μὴ εἰδὼς δέ, ὥς 〈γε〉 ἔπος εἰπεῖν, εἰς ταῦτα οὐδενὸς ἄξιος ἔσῃ. — 
-Z/18a/210/8	οὐ γὰρ οὖν. —ἀλλ', ὦ φίλε, ἐπειδὰν λάβῃς τά τε διαστήματα ὁπόσα 
-Z/18a/210/9	ἐστὶ τὸν ἀριθμὸν τῆς φωνῆς, ὀξύτητός τε πέρι καὶ βαρύτητος, 〈καὶ〉  
-Z/18a/210/10	ὁποῖα καὶ τοὺς ὅρους τῶν διαστημάτων καὶ τὰ ἐκ τούτων ὅσα συστή-
-Z/18a/210/11	ματα γέγονεν, ἃ κατιδόντες οἱ πρόσθεν παρέδοσαν ἡμῖν τοῖς ἑπομένοις 
-Z/18a/210/12	ἐκείνοις καλεῖν αὐτὰ ἁρμονίας, ἔν τε 〈ταῖς〉 κινήσεσιν αὖ τοῦ σώματος 
-Z/18a/210/13	ἕτερα τοιαῦτα ἐνόντα πάθη γιγνόμενα, ἃ δι' ἀριθμῶν μετρηθέντα δεῖν 
-Z/18a/211/1	αὖ φασι ῥυθμοὺς καὶ | μέτρα ἐπονομάζειν καὶ ἅμα ἐννοεῖν, ὡς οὕτω δεῖ 
-Z/18a/211/2	περὶ παντὸς ἑνὸς καὶ πολλῶν ἅμα σκοπεῖν. ὅταν γὰρ [αὐτὰ] ταῦτά τε 
-Z/18a/211/3	λάβῃς οὕτως, τότε ἐγένου σοφός, ὅταν τ' ἄλλο τῶν 〈ὄντων〉 ὁτιοῦν ταύτῃ 
-Z/18a/211/4	σκοπούμενος ἕλῃς, οὕτως ἔμφρων περὶ τούτου γέγονας.” ἤρκει μὲν οὖν 
-Z/18a/211/5	καὶ ταῦτα παρὰ <Πλάτωνος> ἀκοῦσαι τοῖς ἔχουσι νοῦν ἀκροαταῖς εἰς 
-Z/18a/211/6	ἔνδειξιν ἁπασῶν τεχνῶν συστάσεως· οὐ γὰρ οἷόν τε γενέσθαι τεχνικὸν 
-Z/18a/211/7	οὐδὲ περὶ ἑνὸς ἄνευ τοῦ γνῶναι τὰς αὐτοῦ διαφοράς· ἀλλ' οὐδὲν χεῖρον, 
-Z/18a/211/8	ὥσπερ ὁ <Πλάτων> αὐτὸς οὐκ ἠρκέσθη τῷ κεφαλαίῳ τοῦ λόγου μόνῳ, 
-Z/18a/211/9	παραδείγματα δὲ προσέθηκε σαφηνείας ἕνεκεν, τὴν γραμματικήν τε καὶ 
-Z/18a/211/10	μουσικήν, οὕτως καὶ ἡμᾶς ἓν ἔτι προσθεῖναι παράδειγμα, τέχνης μὲν 
-Z/18a/211/11	γραφικῆς, ὕλης δ' ὑποκειμένης αὐτῇ χρωμάτων. ἔξεστι γὰρ δήπου λέγειν 
-Z/18a/211/12	κἀνταῦθα, τὸ χρῶμα τοῦ χρώματος, ᾗ χρῶμά ἐστιν, οὐδὲν διαφέρει, καὶ 
-Z/18a/211/13	κατὰ ταῦτ' ἀναιρεῖν ἁπάσας τὰς ἐν αὐτοῖς διαφοράς, ὅπερ ἀμέλει καὶ ὁ 
-Z/18a/211/14	<Πλάτων> αὐτὸς ἐν ἀρχῇ τοῦ Φιλήβου δεδήλωκε. διαιρουμένῳ γὰρ τῷ 
-Z/18a/211/15	<Σωκράτει> τὰς ἡδονὰς ὁ διαλεγόμενος οὐ συνεχώρει διαφέρειν ἀλλήλων | 
-Z/18a/212/1	ἁπάσας αὐτάς, καθ' ὅσον εἰσὶν ἡδοναί, φάσκων ὁμοιοτάτας αὐτὰς ὑπάρ-
-Z/18a/212/2	χειν, ἀλλ' ὅ γε <Σωκράτης> ἀπαντᾷ τῷ λόγῳ τῷδε· “καὶ γὰρ χρῶμα, ὦ 
-Z/18a/212/3	δαιμόνιε, χρώματι κατά γε αὐτὸ τοῦτο οὐδὲν διοίσει τὸ χρῶμα εἶναι πᾶν, 
-Z/18a/212/4	τό γε μὴν μέλαν τῷ λευκῷ πάντες γιγνώσκομεν ὡς πρὸς τῷ διάφορον  
-Z/18a/212/5	εἶναι καὶ ἐναντιώτατον 〈ὂν〉 τυγχάνει. καὶ δὴ καὶ σχῆμα σχήματι κατὰ 
-Z/18a/212/6	ταὐτόν· γένει μέν ἐστι πᾶν ἕν, τὰ δὲ μέρη τοῖς μέρεσιν αὐτοῦ τὰ μὲν 
-Z/18a/212/7	ἐναντιώτατα ἀλλήλοις, τὰ δὲ διαφορότητα ἔχοντα μυρίαν που τυγχάνει. 
-Z/18a/212/8	καὶ πολλὰ ἕτερα οὕτως ἔχοντα εὑρήσομεν, ὥστε τούτῳ γε τῷ λόγῳ 
-Z/18a/212/9	μὴ πίστευε, τῷ πάντα τὰ ἐναντιώτατα ἓν ποιοῦντι.” αὕτη μὲν ἡ περὶ 
-Z/18a/212/10	χρωμάτων τε καὶ σχημάτων ῥῆσις, ἡ δὲ περὶ τῶν ἡδονῶν ἥδε· “ἥδεσθαι 
-Z/18a/212/11	μέν φαμεν τὸν ἀκολασταίνοντα ἄνθρωπον, ἥδεσθαι δὲ καὶ τὸν σωφρο-
-Z/18a/212/12	νοῦντα αὐτῷ τῷ σωφρονεῖν· ἥδεσθαι δ' αὖ καὶ τὸν ἀνοηταίνοντα καὶ 
-Z/18a/213/1	ἀνοήτων δοξῶν καὶ ἐλπίδων μεστόν, ἥδε|σθαι δ' αὖ καὶ τὸν φρονοῦντα 
-Z/18a/213/2	αὐτῷ τῷ φρονεῖν, καὶ τούτων τῶν ἡδονῶν ἑκατέρας πῶς ἄν τις ὁμοίας 
-Z/18a/213/3	ἀλλήλαις εἶναι λέγων οὐκ [ἂν] ἀνόητος φαίνοιτ' [ἂν] ἐνδίκως;” ὥσπερ 
-Z/18a/213/4	δὲ τῶν ἡδονῶν τὰς διαφορὰς ὁ <Πλάτων> ἐν μὲν τῇδε τῇ ῥήσει διὰ βρα-
-Z/18a/213/5	χέων ἐνεδείξατο, καθ' ὅλον δὲ τὸ βιβλίον ἐπὶ πλεῖστον διῆλθεν, οὕτως 
-Z/18a/213/6	τῶν τεχνῶν ἐν δυοῖν βιβλίοιν, τῷ Σοφιστῇ τε καὶ Πολιτικῷ· ἆρ' οὖν 
-Z/18a/213/7	ἐπιστημῶν μὲν καὶ ἡδονῶν εἰσι διαφοραὶ πολλαὶ καὶ χρωμάτων καὶ 
-Z/18a/213/8	σχημάτων καὶ τῶν ἐν ταῖς φωναῖς τόνων, ὡσαύτως δὲ καὶ ἡλικιῶν καὶ 
-Z/18a/213/9	ὡρῶν καὶ χωρῶν καὶ νόσων ἁπάντων τε τῶν ἄλλων, ἐν μόνοις δὲ τοῖς 
-Z/18a/213/10	θερμοῖς ἤτοι γ' οὔκ εἰσιν ὅλως ἢ ἀδύνατοι γιγνώσκεσθαι τοῖς ἀνθρώποις; 
-Z/18a/213/11	καὶ μὴν ὅ γε τοῦ <Λύκου> λόγος ἀναιρεῖ τοῦ θερμοῦ τὰς διαφοράς, ὡς 
-Z/18a/213/12	οἴεται μὲν αὐτοῦ μόνου, κατὰ δὲ τὴν ἀλήθειαν ἅμα τοῖς ἄλλοις ἅπασιν, 
-Z/18a/213/13	εἴ γε ἡ τοῦ λόγου δύναμις ὁμοίως ἀντεπεκτείνεσθαι δύναται. καὶ γὰρ δὴ 
-Z/18a/213/14	κἀπὶ τῶν ὑγρῶν αὐτῶν ἐφεξῆς ἐρῶ τάδε, μηδὲ ταῦτα διαφέρειν ἀλλήλων 
-Z/18a/213/15	λέγων, καθόσον ὑγρά. τὸ δὲ δὴ μέγιστον αὐτοῦ τῶν ἁμαρτημάτων, ὅτι 
-Z/18a/214/1	καὶ τὰς τέχνας ἁπά|σας ἀναιρεῖ τὴν σύστασιν ἐχούσας ἐν ταῖς τῶν εἰδῶν 
-Z/18a/214/2	διαφοραῖς. ὁ μὲν οὖν <Πλάτων> ἐν κεφαλαίῳ γε προειπὼν ὑπὲρ τῆς τῶν 
-Z/18a/214/3	τεχνῶν συστάσεως ἐπὶ παραδείγματος [τε] διῆλθε τὸν λόγον ἐπιδεικνὺς 
-Z/18a/214/4	ὅπως ἡ γραμματικὴ συνέστη τέχνη γνωσθείσης τῆς ἐν ταῖς φωναῖς δια-
-Z/18a/214/5	φορᾶς. ὁ δὲ τοῦ <Λύκου> λόγος ἀναιρεῖ δηλονότι καὶ ταύτην τὴν τέχνην 
-Z/18a/214/6	καὶ τὴν μουσικὴν ὁμοίως αὐτῇ καὶ τὰς ἄλλας ἁπάσας, ἀξιῶν τῷ <ᾗ νε-
-Z/18a/214/7	νόηται> τόδε τι μίαν ἔχειν ἐν αὐτῷ διαφοράν. θέασαι γοῦν ὅπως ἀναι-
[0057]  [093]  []  []

-Z/18a/214/8	ρήσει πρώτην μὲν τὴν περὶ τὰ γράμματα τέχνην ὁ λόγος αὐτοῦ, μετὰ δὲ  
-Z/18a/214/9	ταῦτα καὶ τὰς ἄλλας ἁπάσας· <δοκεῖ μοι ἀδύνατον καὶ ἀμήχανον 
-Z/18a/214/10	εἶναι τὴν φωνὴν ταύτην γε σκοποῦντι ᾗ νενόηται (κατ' αὐτὴν 
-Z/18a/214/11	λέγω τὴν ἐκφώνησιν), πρὸς ἑτέραν ἂν φωνὴν παραλλαγὴν 
-Z/18a/214/12	ἔχειν, κατά τινα ἰδιότητα παραλλάττουσαν κατὰ ποιότητα ἐν 
-Z/18a/214/13	τῇ ἐκφωνήσει κειμένην>. οὗτος ὁ λόγος ὁ αὐτός ἐστι πάντῃ τῷ κατὰ 
-Z/18a/214/14	τὴν ἀρχὴν γεγραμμένῳ τῆς ῥήσεως τῷ <Λύκῳ> καὶ δι' αὐτῶν γε περαί-
-Z/18a/214/15	νεται τῶν ἐκείνου ῥημάτων ἁπάντων, ἑνὸς μόνου τοῦ κατὰ τὸ θερμὸν 
-Z/18a/215/1	ὀνόματος εἰς τὸ τῆς φωνῆς | μεταβεβλημένου, ὥστ', εἴπερ ἐκεῖνος 
-Z/18a/215/2	ὑγιής, καὶ οὗτος· ἀλλὰ μὴν οὐχ ὑγιὴς οὗτος, ὥστ' οὐδ' ἐκεῖνος, εἰ μή τι 
-Z/18a/215/3	ἄρα νομίζουσιν οἱ τὰ τοῦ <Λύκου> φρονοῦντες οὐδὲ τὴν ε̅ φωνὴν ἑτέραν 
-Z/18a/215/4	εἶναι τῆς ο̅, διαφέρειν δὲ τὴν ο̅ τῆς ω̅. εἰ δὲ καὶ ταύτας ἑτέρας ἀλλήλων 
-Z/18a/215/5	ὁμολογήσομεν εἶναι καὶ πρὸς ταύταις καὶ τὴν α̅ καὶ τὴν ι̅ καὶ τὴν υ̅ καὶ 
-Z/18a/215/6	τῶν ἄλλων ἁπάντων γραμμάτων, αὗται μὲν ἔσονται τέτταρες ἐπὶ ταῖς 
-Z/18a/215/7	εἴκοσιν. ἡ γνοῦσα δ' αὐτῶν τὴν διαφορὰν τέχνη γραμματική, καθάπερ 
-Z/18a/215/8	γε καὶ μουσικὴ τέχνη περὶ τὴν ἐν ταῖς φωναῖς ὀξύτητα καὶ βαρύτητα, 
-Z/18a/215/9	καίτοι καὶ ταύτας οὐδὲν ἧττον ὁ τοῦ <Λύκου> λόγος ἀναιρεῖ. φωνὴ γὰρ 
-Z/18a/215/10	φωνῆς, ᾗ φωνή, διαφέρει οὐδέν, ἀλλ' ὅμως ὁ μὲν τῆς μέσης φθόγγος 
-Z/18a/215/11	ὀξύτερος μέν ἐστι τόνῳ τῆς λιχανοῦ τῶν μέσων, βαρύτερος δὲ τόνῳ τῆς 
-Z/18a/215/12	παραμέσης. αὐτῶν δ' ἐκείνων πάλιν ὁ μὲν τῆς λιχανοῦ τῆς παρυπάτου 
-Z/18a/215/13	τῶν μέσων ὀξύτερος τόνῳ. ὁ δὲ τῆς παραμέσης βαρύτερος [ἡμι]τόνῳ 
-Z/18a/215/14	τῆς τρίτης τῶν διεζευγμένων. εἶτ' ἐκείνων αὖθις ὀξύτεροί τε καὶ βαρύ-
-Z/18a/215/15	τεροι κἄπειτ' ἐκείνων αὖθις ἕτεροι, μέχρις ἂν ἐπὶ τὸν ὀξύτατόν τε καὶ 
-Z/18a/216/1	βαρύτα|τον ἁπάντων ἀφικνώμεθα φθόγγον. ἀλλ' ὁ θαυμασιώτατος <Λύ-
-Z/18a/216/2	κος> οὐκ αἰσθάνεται ταῦτα πάντα ἀναιρῶν ἐν τῷ λέγειν ’δοκεῖ μοι ἀδύ-
-Z/18a/216/3	νατον καὶ ἀμήχανον εἶναι τὸ θερμὸν ταῦτά γε σκοποῦντι, ᾗ νενόηται 
-Z/18a/216/4	(κατ' αὐτὴν λέγω τὴν θάλψιν), πρὸς ἕτερον αὖ θερμὸν παραλλαγὴν ἔχειν.‘ 
-Z/18a/216/5	καλόν, εἰ μηδὲ χρῶμα χρώματος, ᾗ χρῶμά ἐστι, διαφέρειν εἰπὼν ἀνα-
-Z/18a/216/6	ρεῖ τὴν γραφικὴν τέχνην, ἐρυθρόν γε τι παραθεμένην χρῶμα καὶ λευκὸν 
-Z/18a/216/7	καὶ μέλαν καὶ ξανθὸν ὅσα τε ἄλλα τοιαῦτα. πολὺ γὰρ δήπου πιθανώ- 
-Z/18a/216/8	τερος ὁ λόγος αὐτοῦ περὶ χρωμάτων ἐστὶν ὁ λεγόμενος ἢ νῦν εἴρηται 
-Z/18a/216/9	περὶ τοῦ θερμοῦ. θερμὸν μὲν γὰρ θερμοῦ διαλλάττειν φαμέν, οὐ μὴν 
-Z/18a/216/10	ἐναντίον γε ὑπάρχειν πάντῃ, χρῶμα δὲ χρώματος οὐ διαφέρει μόνον, 
-Z/18a/216/11	ἀλλὰ καὶ τὴν φύσιν ἐναντιώτατόν ἐστι τοῦ λευκοῦ τὸ μέλαν. | 
-Z/18a/217/1	  ’Καὶ πῶς ἐγχωρεῖ‘, φήσειεν ἂν ὁ <Λύκος>, ’ἐναντίον εἶναι τῷ χρώ-
-Z/18a/217/2	ματι, καθ' ὃ νενόηται χρῶμα ὄν;‘ καὶ ἀληθεύσει γε ναὶ μὰ τοὺς θεούς, 
-Z/18a/217/3	ὅσον ἐπὶ χρώματος [ναὶ] τὸ χρῶμα μηδὲν ἡγούμενος ἕτερον ἑτέρου δια-
-Z/18a/217/4	φέρειν, ἀλλ' ὥσπερ τοῦτο ἀληθές, οὕτω κἀκεῖνο, τὸ λευκὸν τοῦ μέλανος 
-Z/18a/217/5	οὐ μόνον διαφέρειν, ἀλλὰ καὶ τοσοῦτον διαφέρειν, ὡς ἐναντιώτατον εἶναι. 
-Z/18a/217/6	καὶ πῶς ἐγχωρεῖ, τάχα φήσουσιν οἱ τὰ τοῦ <Λύκου> πρεσβεύοντες, ἅμα 
-Z/18a/217/7	μὲν εἶναι ταὐτόν, ἅμα δὲ ἐναντιώτατον τῷ μέλανι 〈τὸ〉 λευκόν; οἷς 
-Z/18a/217/8	ἡμεῖς ἀποκρινούμεθά τι γε τοσοῦτον, ὡς, εἴπερ οὐκ ἐγχωρεῖ τὸ λευκὸν 
-Z/18a/217/9	ἐναντίον θ' ἅμα καὶ ταὐτὸν εἶναι τῷ μέλανι, τὸ ἕτερον αὐτοῖν αἱρείσθωσαν. 
-Z/18a/217/10	ὁ μὲν γὰρ <Πλάτων> οἴεται δυνατὸν εἶναι, καθάπερ γε καὶ <Ἀριστοτέ-
-Z/18a/217/11	λης> καὶ <Θεόφραστος>, ἕτερον ἑτέρῳ ταὐτὸν ὂν τῷ γένει, τοσαύτην 
-Z/18a/217/12	ὅμως ἔχειν τὴν ἐν εἴδει διαφοράν, ὡς ἐναντιώτατον ὑπάρχειν. οὗτοι δ' 
-Z/18a/218/1	εἰ μὴ νομίζουσιν ἀληθεύειν ἄμφω τὼ λόγω, τὸν ἐναργέστερον ἑλέσθω|σαν. 
-Z/18a/218/2	ἐναργέστερος δέ ἐστιν, ὅσῳ καὶ πᾶσιν ἀνθρώποις ὁμολογούμενος ἐν-
-Z/18a/218/3	αντίον εἶναι τὸ λευκὸν τῷ μέλανι. καὶ μήν, εἴπερ ἀληθές ἐστι τοῦτο, νο-
-Z/18a/218/4	μίζουσι δὲ αὐτοὶ μὴ δύνασθαι τοὺς λόγους ἀμφοτέρους ἀληθεύεσθαι, τόν 
-Z/18a/218/5	τε ἐναντίον εἶναι φάσκοντα τὸ λευκὸν τῷ μέλανι καὶ τὸν ταὐτόν, οὐκ 
-Z/18a/218/6	ὀρθῶς ἐροῦσιν μηδὲν διαφέρειν, ᾗ χρῶμά ἐστιν, τὸ λευκὸν τοῦ μέλανος. 
-Z/18a/218/7	ὁ μὲν οὖν ἐν τῷ τοῦ <Πλάτωνος> γράμματι διαλεγόμενος τῷ <Σωκράτει> 
-Z/18a/218/8	συγγνωστὸς ἦν ἴσως, κωλύων τὸν <Σωκράτην> διαιρούμενον ἡδονὴν ἡδονῆς 
-Z/18a/218/9	διαφορᾷ. οὐ γὰρ ἦν που βιβλίον οὐδὲν τοιοῦτον διδάσκον, ὡς ἐγχωρεῖ 
-Z/18a/218/10	πολλὰ πολλοῖς ὄντα τῷ γένει ταὐτὰ διαφέρειν ὅμως εἰς τοσοῦτον, ὡς 
-Z/18a/218/11	ἐναντιωτάτην ἀλλήλοις ἰδέαν τε καὶ φύσιν ἔχειν. ἐπεὶ δ' ὑπὸ <Πλάτω-
-Z/18a/218/12	νος> ὁ Φίληβος ἐγράφη διδάσκων τἀληθές, εἰ μὲν οὐδ' ὅλως ἀνέγνω τὸ 
-Z/18a/218/13	βιβλίον ὁ <Λύκος>, ἄγαμαι τῆς παιδείας τὸν <Λύκον>. εἰ δ' ἀναγνοὺς οὐκ 
-Z/18a/218/14	ἐνόησε, θαυμάζω τῆς συνέσεως. εἰ δὲ νοήσας οὐκ ἐπείσθη, μακαρίζω τῆς  
-Z/18a/219/1	κρίσεως. ὦ πρὸς τοῦ Διός, ἐρωτᾷ τις λόγον οὐδὲ τὰ | πρῶτα μαθὼν 
-Z/18a/219/2	τῆς διαλεκτικῆς, ἔστι τις ἀπάνθρωπος <Ἕλλην> ἰατρὸς ἢ γραμματικὸς 
-Z/18a/219/3	ἢ ῥήτωρ ἢ φιλόσοφος ἢ ὅλως ὁστισοῦν ἄλλος ἀντιποιούμενος λόγων, ὃς 
-Z/18a/219/4	οὐκ ἀνέγνω τὸν <Πλάτωνος> Φίληβον; καίτοι τί λέγω τὸν Φίληβον; οὐ 
-Z/18a/219/5	γὰρ ἐν τούτῳ μόνῳ τὸν προκείμενον λόγον <Πλάτων> ἐδίδαξεν, ἀλλὰ καὶ 
-Z/18a/219/6	δι' ἄλλων πολλῶν ἐπεμνήσθη βιβλίων, ὧν ἐχρῆν μόνον κἂν ἕν γέ τι τὸν 
-Z/18a/219/7	θαυμασιώτατον <Λύκον> ἀνεγνωκέναι, ἀντιποιούμενον λόγων ἐπιστημονι-
-Z/18a/219/8	κῶν. αἰσχρὸν γὰρ <Ἱπποκράτην> διελέγχειν ἐπιχειροῦντα καὶ λόγους ἐπ-
-Z/18a/219/9	ερωτῶντα περαντικούς, ὡς νομίζει, μηδὲ τὰ πρῶτα φαίνεσθαι μεμαθη-
-Z/18a/219/10	κότα τῶν ἐν ταῖς φιλοσόφοις διατριβαῖς. 
-Z/18a/219/11	  ἀλλὰ νὴ Δία θαυμαστὸν αὐτοῦ τὸ περὶ τῶν ὑγρῶν ἐστι παράδειγμα. 
-Z/18a/219/12	καὶ γὰρ ταῦτα βούλεται μηδὲν ἀλλήλων διαφέρειν, ᾗ πάντα ἐστὶν ὑγρά· 
-Z/18a/219/13	καθ' ὃ μέντοι τὰ μὲν ὀξέα, τὰ δὲ στρυφνά, τὰ δ' ἁλμυρά, τὰ δὲ γλυκέα, 
-Z/18a/219/14	ταύτῃ διαλλάττει, οὐκ ἀκούει δὲ ἐν τούτοις αὐτὸς ἑαυτοῦ. λέγων γὰρ ᾗ 
-Z/18a/219/15	<διαφέρει τὰ ὑγρά> κατασκευάζειν οἴεται <μηδεμίαν ἐν αὐτοῖς εἶναι 
-Z/18a/219/16	διαφοράν>, ἀλλὰ μάτην μὲν <Ἱπποκράτην> διαφορὰν εἰρηκέναι, μάτην 
-Z/18a/220/1	δὲ <Θεόφραστον> | ὅλην πραγματείαν γεγραφέναι Περὶ χυλοῦ, καίτοι 
-Z/18a/220/2	καὶ αὐτὸ τοῦτο τοὔνομα ὁ χυλὸς ὑγροῦ διαφοράν τινα ἐνδείκνυται. 
-Z/18a/220/3	ἀλλ' ὅμως καίτοι διαφορά τις οὖσα 〈τοῦ〉 ὑγροῦ πάλιν αὖθις τέμνεσθαι 
-Z/18a/220/4	πέφυκεν εἰς ἑτέρας διαφοράς. οὐ μὴν θαυμαστὸν εἰς τοσοῦτον ἀπαιδευσίας 
-Z/18a/220/5	ἥκοντα <Λύκον>, ὡς νομίζειν <ἐν ὄξει στύφουσαν εἶναι ποιότητα>, 
-Z/18a/220/6	τοιαύτην τολμῆσαι πρὸς <Ἱπποκράτην> γράφειν ἀντιλογίαν. τὰ γὰρ 
-Z/18a/220/7	οὕτως ἐναργῆ καὶ <Διοσκορίδης ὁ Ἀναζαρβεὺς> ἐγίγνωσκεν οἵ τ' 
-Z/18a/220/8	ἄλλοι πάντες <οἱ τὰ περὶ ὕλης ὑπομνήματα γράψαντες>. ὀνομά-
-Z/18a/220/9	ζουσι γοῦν ἐν τούτοις τὰ μὲν ἁλυκά, τὰ δὲ ἁλμυρά, τὰ δὲ πικρά, τὰ δὲ 
-Z/18a/220/10	γλυκέα, τὰ δὲ αὐστηρά, τὰ δὲ στρυφνά, τὰ δὲ στύφοντα, τὰ δὲ δριμέα, 
-Z/18a/220/11	τὰ δὲ ὀξέα. <Λύκος> δ' ὁ θαυμασιώτατος ἤτοι οὐδ' ὅλως γιγνώσκει δια-
-Z/18a/220/12	φέρουσαν ὀξεῖαν ποιότητα στυφούσης ἢ πεπήρωται τὴν γεῦσιν, ὡς μηδ' 
-Z/18a/220/13	ὅλως αἰσθάνεσθαι τῶν ἐν τοῖς χυμοῖς διαφορῶν. ἔοικε γοῦν ὡς ἀπίου καὶ 
-Z/18a/220/14	μεσπίλου καὶ μήλου καὶ κυδωνίου τοῦ ὄξους αἰσθάνεσθαι, καίτοι γε πάν- 
-Z/18a/221/1	των ἀνθρώπων ἔνια μὲν τῶν μήλων | ὀξέα καλούντων, ἔνια δὲ στύφον-
-Z/18a/221/2	τα, γλυκέα δὲ ἄλλα, καθάπερ οἶμαι καὶ ῥοιὰς ὀξείας τε καὶ στυφούσας 
-Z/18a/221/3	καὶ γλυκείας. ἐν μέν γε τοῖς οἴνοις ὡς ἀρετὴ κακίας ἀφώρισται στύψις 
-Z/18a/221/4	ὀξύτητος· εὐγενεῖς μὲν γὰρ οἱ στύφοντες· ὀξὺς δ' οὐδεὶς κατὰ φύσιν, ἀλλ' 
-Z/18a/221/5	εἰ καὶ μικρὸν αὐτῷ προσέλθοι τοιαύτης ποιότητος, ὑποπτεύομεν αὐτίκα 
-Z/18a/221/6	τὴν εἰς ὄξος αὐτοῦ μεταβολήν. ἴσως οὖν ὁ <Λύκος> οὐδ' ὀξυλάπαθον οὐδ' 
-Z/18a/221/7	ὀξυαλίδα λαπάθου τε καὶ θριδακίνης διεγίγνωσκεν, οἷς στυφούσης μὲν 
[0057]  [093]  []  []

-Z/18a/221/8	ποιότητος οὐδὲ τοὐλάχιστον ὑπάρχει, τῆς δὲ ὀξείας δαψιλῶς μετέσχη-
-Z/18a/221/9	κεν ἄμφω. θαυμαστὸν οὖν, εἰ ταῦτα μὲν ἀπὸ τῆς ὀξείας ποιότητος ὠνό-
-Z/18a/221/10	μασται, τὸ δὲ ὄξος αὐτὸ μὴ μετέσχηκεν αὐτῆς. ἀλλ' ὁ μηδὲ τὰς κοινὰς 
-Z/18a/221/11	αἰσθήσεις ἀποσῴζων <Λύκος> ἐγκαλεῖν <Ἱπποκράτει> τολμᾷ. † πάλιν 
-Z/18a/221/12	οὖν ἔγνω τὴν παρὰ <τοῖς φυσικοῖς> ζήτησιν ὑπὲρ τοῦ τῶν χυμῶν ἀρι-
-Z/18a/221/13	θμοῦ. κατὰ τοῦτο γὰρ οὐδέν, ὡς ἔοικε, διαφέρει χυμὸς χυμοῦ, καθ' ὅσον 
-Z/18a/221/14	χυμός ἐστιν. ἡδέως ἂν οὖν ἤκουσα, τίνος τῶν ὄντων εἰσὶν αἱ τοιαῦται 
-Z/18a/222/1	διαφοραί, γλυκὺς ὀξὺς δριμὺς | πικρὸς ἁλυκὸς ἁλμυρὸς στρυφνὸς αὐστηρὸς 
-Z/18a/222/2	στύφων λιπαρός. εἰ μὴ γὰρ χυμῶν, ἴσως ἤτοι φωνῶν ἢ χρωμάτων ἢ ὀδ-
-Z/18a/222/3	μῶν ἢ διὰ τῆς ἁφῆς εἰς γνῶσιν ἥκουσι. παρὰ ταύτας γὰρ οὐκ ἔχομεν 
-Z/18a/222/4	ἄλλην αἴσθησιν, ἀλλ' εἰσὶν αἱ πᾶσαι πέντε, γεῦσις καὶ ἀκοὴ καὶ ὄψις καὶ 
-Z/18a/222/5	ὄσφρησίς τε καὶ ἁφή. διαγινώσκομεν δὲ ὥσπερ καὶ ταῖς ἄλλαις ἄλλα τῶν 
