
[0057]  [041]  []  []

-Z/6/836/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΦΟΡΑΣ ΝΟΣΗ-
-Z/6/849/4	οἰδήματα, καὶ φύματα, καὶ φύγεθλα, καὶ χοιράδες, ἐλε-
-Z/6/849/5	φαντιάσεις τε καὶ ψῶραι, καὶ λέπραι, καὶ ἀλφοὶ, καὶ 
-Z/6/849/6	σκίῤῥοι τούτου τοῦ γένους εἰσὶν, οὐδένα λαθεῖν δυνάμενα. 
-Z/6/849/7	τὰ δ' ἐν τῇ τῶν ποιοτήτων αὐτῶν μόνῃ δυσκρασίᾳ 
-Z/6/849/8	συνιστάμενα νοσήματα δυσφωρατότερα, πλὴν εἰ μὴ 
-Z/6/849/9	μεγάλη ποθ' ἡ τοῦ μέρους εἰς τὸ παρὰ φύσιν ἐκτροπὴ 
-Z/6/849/10	γένοιτο. τηνικαῦτα γὰρ ἅπασιν ἤδη γνωρίζεται ῥᾳδίως, ἐπὶ 
-Z/6/849/11	μὲν ὅλου τοῦ σώματος ὀνομαζομένη πυρετὸς, ἐπειδὰν 
-Z/6/849/12	τὸ θερμὸν κρατῇ, καὶ κατὰ τὰ μόρια δ' ἐναργῶς ἐνίοτε φαι-
-Z/6/849/13	νομένη. καὶ γὰρ καὶ σκέλη τοῖς πλείω περιπατήσασιν ἀήθως, 
-Z/6/849/14	καὶ χεῖρες, εἴ τις ταύταις πονήσειεν ἐπιπλέον, ἢ ἐρέσσων, 
-Z/6/849/15	ἢ σκάπτων, ἤ τι τοιοῦτον διαπραττόμενος, ἐναργῶς φαί-
-Z/6/849/16	νονται θερμότεραι καὶ αὐτοῖς τοῖς κάμνουσι, καὶ τοῖς 
-Z/6/849/17	ἔξωθεν ἁπτομένοις αὐτῶν. ἐὰν μέντοι τις ὄγκος μέγας 
-Z/6/849/18	προσγένηται τοῖς μορίοις, ἐπιῤῥυείσης τινὸς οὐσίας αὐτοῖς  
-Z/6/850/1	θερμῆς, ἐκ τῆς δευτέρας ἔσται διαφορᾶς τῶν νοσημάτων. 
-Z/6/850/2	ἐκ δὲ τῆς πρώτης ταῦτά τε πάντα τὰ νῦν εἰρημένα καὶ 
-Z/6/850/3	ἢ καθ' ἓν ὁτιοῦν μέρος, ἢ τὸ σῶμα τοῦ ζώου σύμπαν, 
-Z/6/850/4	ἢ ἐξ ἐγκαύσεως ἡλίου, ἢ παρὰ πυρὶ θάλψεως ὑπολειπο-
-Z/6/850/5	μένη συνίσταται διάθεσις, οἷαι καὶ αἱ τυφώδεις καὶ πυ-
-Z/6/850/6	ρετώδεις ὀνομαζόμεναι. τοῦ δὲ ἐναντίου τῷ θερμῷ νοσή-
-Z/6/850/7	ματος τοῦ ψυχροῦ περὶ μὲν τοῖς ἄκροις ἐναργῶς ἡ διά-
-Z/6/850/8	θεσις συνίσταται πολλάκις οὕτως, ὥστε καὶ ἀποπεσεῖν αὐτὰ 
-Z/6/850/9	νεκρωθέντα, περὶ δὲ τῷ σύμπαντι σώματι, οἵα τοῖς ὁδοι-
-Z/6/850/10	πορήσασιν ἐν κρύει καρτερῷ γίνεται. πολλοὶ γὰρ τούτων, 
-Z/6/850/11	οἱ μὲν ἐν αὐταῖς ταῖς ὁδοῖς ἀπέθανον, οἱ δὲ εἰς πανδο-
-Z/6/850/12	χεῖον, πρὶν ἢ οἴκαδε παραγενέσθαι φθάσαντες, ἡμιθνῆτές 
-Z/6/850/13	τε καὶ κατεψυγμένοι φαίνονται. γίγνεται δὲ καὶ τοῖς ἀπο-
-Z/6/850/14	πληκτικοῖς, καὶ τοῖς ἐπιληπτικοῖς, καὶ τοῖς τρομώδεσι, 
-Z/6/850/15	καὶ τοῖς σπασμώδεσιν ἡ τοιαύτη πολλάκις διάθεσις. καὶ 
-Z/6/850/16	τῶν ὑπὸ κρύους ἐν ὁδοῖς ἀποθανόντων οἱ μὲν ἐμπροσθο-
-Z/6/850/17	τόνοις, οἱ δὲ ὀπισθοτόνοις, οἱ δὲ τετάνοις, οἱ δὲ ταῖς 
-Z/6/850/18	καλουμέναις πήξεσιν ἑάλωσαν, οἱ δὲ ἀποπληξίᾳ τι παρα-
-Z/6/850/19	πλήσιον ἔπαθον. ἐν δὴ τοῖς τοιούτοις ἅπασιν, ἐν οἷς  
-Z/6/851/1	ἐπιγίγνεταί τι σύμπτωμα, περιέλκει τὴν διάνοιαν τῶν πολ-
-Z/6/851/2	λῶν ἐφ' αὑτὸ, ὡς τὸ μὲν σύμπτωμα νόσημα νομίζεσθαι, 
[0057]  [041]  []  []

-Z/6/851/3	τὸ νόσημα δ' αὐτὸ τὴν αἰτίαν τοῦ συμπτώματος. ὅσοις 
-Z/6/851/4	μέντοι τῶν ἐνεργειῶν αἱ βλάβαι νοσήματα νομίζονται, κατὰ 
-Z/6/851/5	λόγον οὗτοι καὶ τοὺς σπασμοὺς, καὶ τὰς ἀναισθησίας, 
-Z/6/851/6	καὶ τὰς νάρκας, καὶ τὰ ἄλλα τὰ τοιαῦτα νοσήματα κα-
-Z/6/851/7	λοῦσιν. ἀλλ' ἡμῖν ἐν ἀρχῇ διῄρηται περὶ τῶν ὀνομάτων, 
-Z/6/851/8	ὥστε γνωρίζειν ἐπὶ τῶν τοιούτων ἁπάντων, οὐκ ἐν τοῖς 
-Z/6/851/9	πράγμασιν αὐτοῖς εἶναι τὴν διαφωνίαν, ἀλλὰ ἐν τοῖς ὀνό-
-Z/6/851/10	μασιν. ἐκείνους μέντοι μέμψαιτ' ἄν τις μόνους, ὅσοι μὴ 
-Z/6/851/11	διαφυλάττουσιν ἐν ἅπασι τὴν σφετέραν ὑπόθεσιν, ἀλλ' 
-Z/6/851/12	οἴονται σοφόν τι πράττειν, καίτοι γε πλημμελοῦντες. 
-Z/6/851/13	ἔστι γὰρ αὐτῶν ἀκοῦσαι διοριζομένων ἐνίοτε καὶ φασκόν-
-Z/6/851/14	των, εἰ μὲν ἐπὶ φλεγμονῇ γίγνοιτο σπασμὸς, ἐπιγέννημά τε 
-Z/6/851/15	καὶ σύμπτωμα εἶναι τῆς φλεγμονῆς αὐτὸν, εἰ δ' ἐπὶ 
-Z/6/851/16	δυσκασίᾳ μόνῃ, νόσημα. ταὐτὸ δὴ τοῦτο καὶ ἐπὶ πυ-
-Z/6/851/17	ρετοῦ ποιοῦσιν, ἐπειδὰν μὲν ἐπιγίγνηταί τινος μέρους αἰ-
-Z/6/851/18	σθητὴ διάθεσις, σύμπτωμα νομίζοντες, εἰ δ' ἄλλως, νόσημά 
-Z/6/851/19	τε καὶ πάθος προσαγορεύοντες. τούτους μὲν οὖν μεμπτέον,  
-Z/6/852/1	οὐκ ἀναμένοντας τὸν ἔξωθεν ἔλεγχον, ἀλλ' αὐτοὺς ἑαυτοῖς 
-Z/6/852/2	περιπίπτοντας. ὅσοι δ' ἤτοι τὰς βλάβας τῶν ἐνεργειῶν 
-Z/6/852/3	ὑποθέμενοι προσαγορεύειν νοσήματα διὰ παντὸς οὕτω 
-Z/6/852/4	ποιοῦσιν, ἢ καί τι τοιοῦτον ἄλλο παρορῶσιν, ἐν ὀνόμα-
-Z/6/852/5	σιν ἐσφάλθαι χρὴ νομίζειν αὐτοὺς, οὐδὲν δὲ εἰς τὰ πράγ-
-Z/6/852/6	ματα πλημμελεῖν. εἴρηται δ' ἐπὶ πλέον ὑπὲρ ἁπάντων 
-Z/6/852/7	τῶν ἰατρικῶν ὀνομάτων ἑτέρωθι, καὶ ὅστις ὀρθῶς αὐτοῖς 
-Z/6/852/8	βούλεται χρῆσθαι, τὴν πραγματείαν ἐκείνην ἀναλεγέσθω. 
-Z/6/852/9	νῦν δὲ (περὶ γὰρ αὐτῶν τῶν πραγμάτων πρόκειται σκο-
-Z/6/852/10	πεῖσθαι) τῇ προειρημένῃ συνθήκῃ τῶν ὀνομάτων ἑπόμενοι 
-Z/6/852/11	τῶν ἐφεξῆς ἐχώμεθα. περὶ μὲν δὴ τῶν χωρὶς ὕλης ἐπιῤ-
-Z/6/852/12	ῥύτου θερμῶν καὶ ψυχρῶν διαθέσεων εἴρηται. κατὰ 
-Z/6/852/13	δὲ τὸν αὐτὸν τρόπον τά θ' ὑγρὰ καὶ ξηρὰ νοσήματα 
-Z/6/852/14	γενήσεται, τῆς ὅλης φύσεως ἀλλοιουμένης τῶν σωμάτων, 
-Z/6/852/15	οὐκ ἔξωθεν οὐσίαν τινὰ εἰς ἑαυτὰ δεχομένων. αἱ μὲν οὖν 
-Z/6/852/16	μικραὶ παραλλαγαὶ δυσφώρατοι, τὰς μεγάλας δ' ἔστιν 
-Z/6/852/17	ἐναργῶς ἰδεῖν ἐπὶ τῶν νεκρουμένων μάλιστα μορίων. 
-Z/6/852/18	ἔνια μὲν γὰρ αὐτῶν οἷον τεταριχευμένα φαίνεται καὶ  
-Z/6/853/1	πάνυ ξηρὰ, καὶ τοῦτο μὲν σπανιώτερον· ἔνια δὲ οὕτω 
-Z/6/853/2	βρυώδη τε καὶ πλαδαρὰ καὶ θεωμένοις φαίνεται καὶ 
-Z/6/853/3	ἁπτομένοις, ὥστ', εἰ καὶ μόρια αὐτῶν ἐθέλοις μεταχειρί-
-Z/6/853/4	σασθαι, διαῤῥεῖ παραχρῆμα, καὶ τῶν δακτύλων ἐκπίπτει 
-Z/6/853/5	καθάπερ ὕδωρ. οὕτω καὶ τῶν ὀστῶν τῶν σαπρῶν τὰ 
-Z/6/853/6	μὲν οἷον ψάμμος φαίνεται, τοῖς ὑπὸ χρόνου διεφθαρμέ-
-Z/6/853/7	νοις ξύλοις ἐοικότα, τὰ δὲ οἷον βρυώδη, ὧν ἡ τῆς 
-Z/6/853/8	δυσκρασίας ἀμετρία, δι' ὑγρότητα ἢ ξηρότητα γενομένη, 
-Z/6/853/9	τὸ σύμπαν ὀστοῦν ἐνέκρωσεν. αἱ δ' ἄλλαι πᾶσαι δυσκρα-
-Z/6/853/10	σίαι τῶν μορίων αἱ βραχεῖαι, λανθάνουσαι τοὺς πολλοὺς, 
-Z/6/853/11	ἀτονίαι πρὸς αὐτῶν ὀνομάζονται. φλεγμονῆς μὲν γὰρ 
-Z/6/853/12	ἢ ἕλκους ἤ τινος ἄλλου τοιούτου κατὰ τὴν κοιλίαν 
-Z/6/853/13	ὑπάρχοντος, οὐδεμίαν ἑτέραν ἐπιζητοῦσι τοῦ μὴ πέτ-
-Z/6/853/14	τειν αἰτίαν. εἰ δὲ μηδὲν εἴη τῶν τοιούτων, ἀτονίαν 
-Z/6/853/15	εἶναι φασὶ τῆς κοιλίας, ὥσπερ ἕτερόν τι λέγοντες αὐτοῦ 
-Z/6/853/16	τοῦ φανερῶς γιγνομένου, τοῦ μὴ πέττεσθαι καλῶς τὰ 
-Z/6/853/17	σιτία. τί γὰρ ἄλλο τὴν ἀτονίαν αὐτοὺς λέγειν ἄν τις 
-Z/6/853/18	ὑπολάβοι πλὴν τῆς κατὰ τὴν ἐνέργειαν ἀῤῥωστίας;  
-Z/6/854/1	ἀλλ' οὐ τοῦτ' ἔστι τὸ ζητούμενον, ἀλλὰ τίς ἡ ταύτης 
-Z/6/854/2	τῆς ἀτονίας αἰτία. διὰ τί γὰρ ἀῤῥωστεῖ περὶ τὸ ἴδιον 
-Z/6/854/3	ἔργον ἡ γαστὴρ, μήτε φλεγμαίνουσα, μήτε σκιῤῥουμένη, 
-Z/6/854/4	μήθ' ἡλκωμένη, μήτ' ἄλλο μηδὲν ἔχουσα τοιοῦτον; οὐ 
-Z/6/854/5	γὰρ δή γε χωρὶς αἰτίας τινὸς ἐστέρηται τοῦ πέττειν κα-
-Z/6/854/6	λῶς. πάντως οὖν ἢ πόρων ἀμετρίαν ἢ δυσκρασίαν αἰ-
-Z/6/854/7	τιατέον· ᾧ καὶ δῆλον, ὡς οὐδὲν τῶν πρώτων νοσημάτων, 
-Z/6/854/8	ὅσα τῶν ὁμοιομερῶν ἐστιν αὐτῶν ἴδια, λογικῶς θεραπεῦ-
-Z/6/854/9	σαι δυνήσονται χωρὶς τοῦ περὶ τῶν πρώτων τι ἐπεσκέ-
-Z/6/854/10	φθαι στοιχείων. ἀλλὰ πρὸς μὲν τούτους ἐν ἑτέροις εἴ-
-Z/6/854/11	ρηται τὰ εἰκότα· τὸ δέ γε νῦν εἶναι χρὴ γινώσκειν, ὡς 
-Z/6/854/12	καὶ γαστρὸς ἀτονίαν, καὶ φλεβὸς, καὶ ἀρτηρίας, καὶ μυὸς, 
-Z/6/854/13	καὶ παντὸς ἁπλῶς ὀργάνου ζωτικοῦ τε καὶ ψυχικοῦ ἢ διά 
-Z/6/854/14	τινα πόρων ἀμετρίαν ἢ δυσκρασίαν ἀναγκαῖον ὁμολογεῖν 
-Z/6/854/15	γίγνεσθαι. πῶς δὲ χρὴ τὰς τοιαύτας αὐτῶν διαθέσεις γνω-
-Z/6/854/16	ρίζειν, οὐ τοῦ νῦν ἐνεστῶτός ἐστι λόγου· πρόκειται γὰρ 
-Z/6/854/17	οὐ διαγνώσεις εἰπεῖν, ἀλλ' αὐτὰ τὰ πρῶτα καταριθμήσασθαι  
-Z/6/855/1	νοσήματα. καί μοι δοκεῖ τὸ μὲν τῶν ὁμοιομερῶν εἰρῆ-
-Z/6/855/2	σθαι πάντα. 
-Z/6/855/3	  Λέγειν δὲ ἑπόμενον ἂν εἴη τὰ τῶν ὀρ-
-Z/6/855/4	γανικῶν. ἐν τούτοις οὖν ὅτι μὲν ἕν τι πάντως ἐστὶ μό-
-Z/6/855/5	ριον αἴτιον τῆς ἐνεργείας, τὰ δ' ἄλλα πάντα χρείαν τινὰ 
-Z/6/855/6	τούτῳ παρέξοντα γέγονεν, ἑτέρωθι δέδεικται. βλαβήσεται 
-Z/6/855/7	δὲ ἡ ἐνέργεια τοῦ παντὸς ὀργάνου μάλιστα μὲν καὶ πρώ-
-Z/6/855/8	τως αὐτοῦ τοῦ τῆς ἐνεργείας αἰτίου σώματος νοσήσαντος, 
-Z/6/855/9	ἤδη δὲ καὶ τῶν ἄλλων ἁπάντων αἱ μείζους διαθέσεις ἐμ-
-Z/6/855/10	ποδίζουσι τὴν ἐνέργειαν. ὅσαι μὲν οὖν οὐ καθ' ἑαυτὰς, 
-Z/6/855/11	ἀλλὰ τῷ βλάπτειν δὴ τὸ πρῶτον αὐτῆς ὄργανον ἐμπο-
-Z/6/855/12	δίζουσιν, αἰτίαι νοσημάτων εἰσὶν, οὐκ αὐταὶ νοσήματα 
-Z/6/855/13	εἰσίν. χωρὶς δὲ τοῦ βλάπτειν τι τὸ πρῶτον τῆς ἐνεργείας 
-Z/6/855/14	μόριον εἰ τὴν ἐνέργειαν ἐμποδίζειν δύναιντο, νοσήματα 
-Z/6/855/15	ἤδη τὰς τοιαύτας διαθέσεις κλητέον. ἔσονται δὲ, ὡς 
-Z/6/855/16	ἐλέγομεν, ἤτοι τῆς κατὰ φύσιν ὑπηλλαγμένης διαπλά-
-Z/6/855/17	σεως, ἢ μὴ σωζομένου τοῦ δέοντος ἀριθμοῦ τῶν μορίων,  
-Z/6/856/1	ἢ τὸ μὴ προσῆκον ἑκάστου φυλάττοντος μέγεθος 
-Z/6/856/2	ἢ ὡς οὐ χρὴ συγκειμένων αὐτῶν. ἐπειδὴ γὰρ ἀπε-
-Z/6/856/3	δείχθη μηδὲν τούτων εἰκῆ γεγονέναι πρὸς τῆς φύσεως, 
-Z/6/856/4	ἀλλὰ πάνθ' ἕνεκα τοῦ βέλτιον ἢ ἀσφαλέστερον ἐνεργεῖν τὸ 
-Z/6/856/5	σύμπαν ὄργανον, ἀνάγκη πᾶσα καὶ τὰς βλάβας αὐτῶν, 
-Z/6/856/6	ὅσαι μὲν ἤτοι κωλύουσιν ὅλως ἐνεργεῖν ἢ ἐμποδίζουσιν 
-Z/6/856/7	αὐτὰ, νοσήματα νομίζεσθαι, τὰς δ' εἰς τὴν βλάβην τοῦ 
-Z/6/856/8	πρώτου τῆς ἐνεργείας μορίου διαφερούσας αἰτίας νοσημά-
-Z/6/856/9	των, ὡς ἀρτίως εἴρηται, προσαγορεύεσθαι. 
-Z/6/856/10	  Διὰ τοῦτ' οὖν οἵ τε βλαισοὶ καὶ ῥαιβοὶ 
-Z/6/856/11	καὶ οἱ λείας ἔχοντες τὰς βάσεις χεῖρον ἐνεργοῦσι τοῖς σκέ-
-Z/6/856/12	λεσιν ἁμαρτίᾳ τοῦ προσήκοντος σχήματος. οὕτω δὲ καὶ 
-Z/6/856/13	ὅσοι κάταγμα σχόντες οὐκ ὀρθῶς διεπλάσθησαν, οὐδ' 
-Z/6/856/14	αὐτοὶ καλῶς ἐνεργοῦσι τῷ κώλῳ. κακῶς δὲ καὶ ὅσοι διὰ 
-Z/6/856/15	μέγεθος ἀρθρίτιδος ἐξεστράφησαν, ἢ, τῶν ὀφρύων περι-
-Z/6/856/16	θραυσθεισῶν τῶν κατὰ τὰς διαρθρώσεις, ἑτοίμως ὑπερ-
-Z/6/856/17	βαῖνον καὶ ἐκπῖπτον ἔσχον τὸ ἄρθρον, ἢ, πώρου κατ'  
-Z/6/857/1	αὐτὸ πλείονος ἐπιτραφέντος ἐν ταῖς τοιαύταις διαθέσεσι, 
-Z/6/857/2	δυσκίνητον ὑπὸ στενοχωρίας τὴν ὅλην ἔσχον διάρθρωσιν. 
-Z/6/857/3	αὗται μὲν οὖν ἐπίκτητοι κακίαι σχημάτων. σύμφυτοι δὲ 
-Z/6/857/4	κυουμένων ἔτι κατὰ τὴν πρώτην διάπλασιν ἐμποδισθεῖ-
-Z/6/857/5	σαν ἐν ἅπαντι μορίῳ τοῦ σώματος γίγνονται, νοσῶδες 
-Z/6/857/6	ἐκείνῳ τῷ μορίῳ τὸ ζῶον ἐργαζόμεναι. χρὴ γὰρ καὶ τὸ 
-Z/6/857/7	τῆς καρδίας σχῆμα, καὶ τὸ τοῦ πνεύμονος, καὶ τὸ τῆς 
-Z/6/857/8	γαστρὸς, ἐγκεφάλου τε καὶ γλώσσης, καὶ σπληνὸς, καὶ νε-
-Z/6/857/9	φρῶν, καὶ τῶν ἄλλων ἁπάντων φυλάττεσθαι· γενομένης 
-Z/6/857/10	γάρ τινος βλάβης ἀμφ' αὐτὰ, χεῖρον ἀνάγκη καὶ τὸ οἰ-
-Z/6/857/11	κεῖον ἔργον ἀποτελεῖσθαι τοῦ σύμπαντος ὀργάνου. καὶ 
-Z/6/857/12	μὴν καὶ τὸ τῶν κοιλοτήτων ἁπασῶν τῶν κατὰ τὰ μόρια 
-Z/6/857/13	μέγεθός τε καὶ πλῆθος εἰ μὴ φυλάττοιτο, βλάπτοιτο ἂν 
-Z/6/857/14	ἐξ ἀνάγκης καὶ διὰ ταῦθ' ἡ ἐνέργεια. πολλὰ δὲ τὰ τοι-
-Z/6/857/15	αῦτα νοσήματα, τὰ μὲν συμφύσει τινὶ, τὰ δὲ ἐμφράξει 
-Z/6/857/16	γλίσχρων ὑγρῶν καὶ παχέων συνιστάμενα, τὰ δ' αὖ αὐαι-
-Z/6/857/17	νομένων τῶν σωμάτων, ἢ στενοχωρουμένων ὑπό τινος τῶν 
-Z/6/857/18	περικειμένων, ἐμπίπτοντος αὐτοῖς καὶ θλίβοντος. ἐνίοτε  
-Z/6/858/1	δὲ καὶ αὐτῶν τῶν τοὺς τοιούτους πόρους ἐχόντων σωμά-
-Z/6/858/2	των ἡ οὐσία σκιῤῥουμένη τε καὶ φλεγμαίνουσα, καὶ σφα-
-Z/6/858/3	κελίζουσα, καὶ διαπυϊσκομένη, καὶ οἰδισκομένη, καὶ ἄλλως 
-Z/6/858/4	ὁπωσοῦν ἐπίκτητον μέγεθος προσλαμβάνουσα, κᾄπειτα τὸν 
-Z/6/858/5	ὄγκον εἰς τὰς ἐντὸς ἀποχέουσα κοιλότητας, ἐμφράττει τοὺς 
-Z/6/858/6	πόρους, ἑτέρους ὄντας τούτους ἐκείνων τῶν πόρων, ὧν 
[0057]  [041]  []  []

-Z/6/858/7	οἱ τῆς προτέρας αἱρέσεως ἡγεμόνες ὑπετίθεντο κατὰ τὴν 
-Z/6/858/8	τῶν πρώτων καὶ ἀπαθῶν στοιχείων σύνοδον γίνεσθαι. 
-Z/6/858/9	τοὺς γὰρ τῶν ἐντέρων, καὶ φλεβῶν, καὶ ἀρτηριῶν, καὶ 
-Z/6/858/10	πάντων τῶν τοιούτων ὀργάνων πόρους, τούτους δὴ τοὺς 
-Z/6/858/11	μεγάλους τε καὶ σαφεῖς ἅπαντες ἐναργῶς ὁρῶμεν. εἰ δὲ 
-Z/6/858/12	καὶ διαλανθάνοι ποτὲ τὴν αἴσθησιν ὑπὸ σμικρότητος ὁ 
-Z/6/858/13	τοιοῦτος πόρος, οὐδ' οὗτος ἐκ ταὐτοῦ γένους ἐστὶν 
-Z/6/858/14	ἐκείνοις τοῖς πόροις, οὓς ἡ προτέρα τῶν αἱρέσεων ὑπε-
-Z/6/858/15	τίθετο. κατὰ δὴ τὰς τοιαύτας ἁπάσας διαθέσεις, ἐν αἷς, 
-Z/6/858/16	τῶν σωμάτων αὐτῶν εἰς ὄγκον τινὰ ἀρθέντων, ἀποκλείε-
-Z/6/858/17	σθαί τε καὶ στενοχωρεῖσθαι τοὺς πόρους συμβαίνει, ποτὲ 
-Z/6/858/18	μὲν ἓν ἔσται νόσημα μόνον, ἡ ἔμφραξις ἡ τὴν ἐνέργειαν 
-Z/6/858/19	βλάπτουσα, ποτὲ δὲ καὶ τοῦτο μὲν, ἀλλὰ καὶ ἡ τῶν  
-Z/6/859/1	σωμάτων διάθεσις ἡ τὴν ἔμφραξιν ἐργασαμένη. μη-
-Z/6/859/2	δεμίαν οὖν ἔχοντος ἰδίαν ἐνέργειαν τοῦ τὸν ὄγκον κεκτημέ-
-Z/6/859/3	νου σώματος, ἓν μὲν τὸ νόσημα ἔσται τὸ κατὰ τὴν ἔμ-
-Z/6/859/4	φραξιν, αἰτία δὲ αὐτοῦ καὶ οὐκ ἔτι νόσημά ἐστιν ἡ τοῦ 
-Z/6/859/5	τὸν ὄγκον ἔχοντος σώματος διάθεσις. εἰ μὲν γὰρ ὁ χιτὼν 
-Z/6/859/6	τῆς ἐν τοῖς σιμοῖς τοῦ ἥπατος, εἰ τύχοι, φλεβὸς ὁτιοῦν 
-Z/6/859/7	τοιοῦτον παθὼν ἐστεγνώθη τὸν πόρον, ἐξ οὗ μεταλαμ-
-Z/6/859/8	βάνει τὸ αἷμα τὰ ἐν τοῖς κυρτοῖς τοῦ ἥπατος ἀγγεῖα, δύο 
-Z/6/859/9	ἂν οὕτως εἴη νοσήματα, τό τε τῆς φλεβὸς αὐτῆς, ἣ πέ-
-Z/6/859/10	πονθε, καὶ ἡ κατὰ τὸν πόρον ἔμφραξις. ἐμποδίζει γοῦν 
-Z/6/859/11	ἡ μὲν τῆς φλεβὸς διάθεσις αἵματος χρηστοῦ γένεσιν, ἡ δὲ 
-Z/6/859/12	ἔμφραξις ἀνάδοσιν· ἐνέργεια δ' ἑκατέρου τούτων ἀναγκαία 
-Z/6/859/13	τῷ ζώῳ. δῆλον γὰρ, ὡς αἱ διαθέσεις αἱ βλάπτουσαι τὰς 
-Z/6/859/14	ἐνεργείας πρώτως αὗται λέγοιντ' ἂν εἶναι νοσήματα. τῆς 
-Z/6/859/15	μέντοι φλεβὸς αὐτῆς μηδὲν πεπονθυίας, εἰ διὰ γλίσχρους 
-Z/6/859/16	τινὰς ἢ παχεῖς χυμοὺς σφηνωθέντας ἐν τοῖς πόροις ἡ ἀνά-
-Z/6/859/17	δοσις βλάπτοιτο, μόνον ἂν τοῦτ' εἴη νόσημα κατὰ τὸ 
-Z/6/859/18	σπλάγχνον ἡ ἔμφραξις. οὕτω δὲ καὶ κατὰ τὸ ἔντερον εἰ μὲν 
-Z/6/859/19	ἔμφραξις εἴη μόνον, ἓν ἔσται καὶ τὸ νόσημα· φλεγμαίνοντος  
-Z/6/860/1	δὲ αὐτοῦ καὶ διὰ τοῦτο ἀποκλείοντος τὴν ἐντὸς εὐρυχω-
-Z/6/860/2	ρίαν καὶ κωλύοντος ἰέναι κάτω τὰ περιττώματα, δύο ἂν 
-Z/6/860/3	εἴη καὶ τὰ νοσήματα. πολλάκις μὲν γὰρ ὑπὸ νοσήματος 
-Z/6/860/4	γίγνεται νόσημα, καθάπερ ἐπί τε τῶν προειρημένων ἔχει, 
-Z/6/860/5	κᾀπειδὰν ἐπὶ φλεγμοναῖς, ἢ ἐρυσιπέλασιν, ἢ ἕρπησιν, ἢ 
-Z/6/860/6	ἄνθραξιν, ἤ τινι τοιούτῳ ἐπιγένηται πυρετός. ἐνίοτε δὲ 
-Z/6/860/7	τὸ μὲν ἀποτελούμενον ἐνεργείας ἐστὶ βλάβη, καὶ χρὴ κα-
-Z/6/860/8	λεῖν αὐτὸ πάθημά τε καὶ σύμπτωμα, τὸ δ' αἴτιον αὐτοῦ 
-Z/6/860/9	δηλονότι νόσημα, καθάπερ ἡ μὲν ἔμφραξις τοῦ μηκέτι 
-Z/6/860/10	ἀναδίδοσθαι τὴν τροφὴν, ἡ κατάψυξις δὲ τῆς δυσαισθη-
-Z/6/860/11	σίας αἴτιον ὑπάρχει, νόσημα οὖσα συμπτώματος. ὅταν 
-Z/6/860/12	δ' αὐτὴ μὲν ἡ διάθεσις ἐνέργειαν βλάπτῃ πρώτως, τὸ δ' 
-Z/6/860/13	αἴτιον αὐτῆς μὴ βλάπτῃ πρώτως, τὴν μὲν διάθεσιν νό-
-Z/6/860/14	σημα, τὸ δ' ἐργαζόμενον αὐτὴν αἰτίαν ὀνομάζειν χρὴ νο-
-Z/6/860/15	σήματος, ὥσπερ ἐπί τε τῶν γλίσχρων ἔχει χυμῶν καὶ τῆς 
-Z/6/860/16	ἐμφράξεως· αὐτὴ μὲν γὰρ ἡ ἔμφραξις τὸ νόσημά ἐστιν, 
-Z/6/860/17	οἱ χυμοὶ δὲ αἴτιοι τοῦ νοσήματος. ἅπαντ' οὖν ὅσα περὶ 
-Z/6/860/18	τὰς κοιλότητας γίνεται νοσήματα, ποτὲ μὲν ἐμφραττομένων,  
-Z/6/861/1	ποτὲ δὲ ἀμέτρως εὐρυνομένων, ὑπὸ τὸ τῆς διαπλάσεως 
-Z/6/861/2	τοῦ μέρους ἀναχθήσεται γένος· ἐμποδίζεται γάρ πως ἐν 
-Z/6/861/3	τούτοις ἅπασιν ἡ φυσικὴ διάπλασις. ἀλλὰ μὲν δὴ καὶ 
-Z/6/861/4	λειότης καὶ τραχύτης οὐδ' αὗται ματαίως ὑπὸ τῆς φύ-
-Z/6/861/5	σεως ἐγένοντο διαπλαττούσης τὰ μόρια. συστήσεται γοῦν 
-Z/6/861/6	κᾀνταῦθα νοσήματα κατὰ πάντα τὰ μόρια, τοῦ μὲν φύσει 
-Z/6/861/7	λείου τραχυνθέντος, τοῦ δ' αὖ τραχέος λείου γενομένου. 
-Z/6/861/8	φανερώτατα δ' αὐτῶν τοῖς ἰατροῖς ἐστι τά τ' ἐν τοῖς ὀστοῖς 
-Z/6/861/9	γινόμενα τραχυνομένοις τε καὶ λειαινομένοις, αἵ τε τῆς φά-
-Z/6/861/10	ρυγγος τραχύτητες ἐργαζόμεναι βῆχας. χρὴ δὲ κᾀνταῦθα 
-Z/6/861/11	γινώσκειν, ὡς ἐνίοτε τὸ σχῆμα τοῦ μορίου βλαβὲν ἐκάκω-
-Z/6/861/12	σεν ἅμα ἑαυτῷ τινα πόρον, οἷόν τι κᾀπὶ τῆς ῥινὸς φαί-
-Z/6/861/13	νεται γιγνόμενον, ἐπειδὰν ὑπὸ πληγῆς βιαίου ποτὲ σιμω-
-Z/6/861/14	θεῖσα στεγνωθῇ τὸν ἐντὸς πόρον εἰς τοσοῦτον, ὡς ἤτοι 
