
[0086]  [034]  [Poet]  []

-Z//1447a/t	{ΑΡΙΣΤΟΤΕΛΟΥΣ ΠΕΡΙ ΠΟΙΗΤΙΚΗΣ} 
-Z//1450a/24	μὲν πράξεως οὐκ ἂν γένοιτο τραγῳδία, ἄνευ δὲ ἠθῶν γέ-
-Z//1450a/25	νοιτ' ἄν· αἱ γὰρ τῶν νέων τῶν πλείστων ἀήθεις τραγῳδίαι 
-Z//1450a/26	εἰσίν, καὶ ὅλως ποιηταὶ πολλοὶ τοιοῦτοι, οἷον καὶ τῶν γρα-
-Z//1450a/27	φέων Ζεῦξις πρὸς Πολύγνωτον πέπονθεν· ὁ μὲν γὰρ 
-Z//1450a/28	Πολύγνωτος ἀγαθὸς ἠθογράφος, ἡ δὲ Ζεύξιδος γραφὴ οὐδὲν 
-Z//1450a/29	ἔχει ἦθος. ἔτι ἐάν τις ἐφεξῆς θῇ ῥήσεις ἠθικὰς καὶ λέξει  
-Z//1450a/30	καὶ διανοίᾳ εὖ πεποιημένας, οὐ ποιήσει ὃ ἦν τῆς τραγῳ-
-Z//1450a/31	δίας ἔργον, ἀλλὰ πολὺ μᾶλλον ἡ καταδεεστέροις τούτοις 
-Z//1450a/32	κεχρημένη τραγῳδία, ἔχουσα δὲ μῦθον καὶ σύστασιν πραγ-
-Z//1450a/33	μάτων. πρὸς δὲ τούτοις τὰ μέγιστα οἷς ψυχαγωγεῖ ἡ 
-Z//1450a/34	τραγῳδία τοῦ μύθου μέρη ἐστίν, αἵ τε περιπέτειαι καὶ ἀνα-
-Z//1450a/35	γνωρίσεις. ἔτι σημεῖον ὅτι καὶ οἱ ἐγχειροῦντες ποιεῖν πρό-
-Z//1450a/36	τερον δύνανται τῇ λέξει καὶ τοῖς ἤθεσιν ἀκριβοῦν ἢ τὰ 
-Z//1450a/37	πράγματα συνίστασθαι, οἷον καὶ οἱ πρῶτοι ποιηταὶ σχεδὸν 
[0086]  [034]  [Poet]  []

-Z//1450a/38	ἅπαντες. ἀρχὴ μὲν οὖν καὶ οἷον ψυχὴ ὁ μῦθος τῆς τρα-
-Z//1450a/39	γῳδίας, δεύτερον δὲ τὰ ἤθη (παραπλήσιον γάρ ἐστιν καὶ 
-Z//1450b/1	ἐπὶ τῆς γραφικῆς· εἰ γάρ τις ἐναλείψειε τοῖς καλλίστοις 
-Z//1450b/2	φαρμάκοις χύδην, οὐκ ἂν ὁμοίως εὐφράνειεν καὶ λευκο-
-Z//1450b/3	γραφήσας εἰκόνα)· ἔστιν τε μίμησις πράξεως καὶ διὰ ταύτην 
-Z//1450b/4	μάλιστα τῶν πραττόντων. τρίτον δὲ ἡ διάνοια· τοῦτο δέ 
-Z//1450b/5	ἐστιν τὸ λέγειν δύνασθαι τὰ ἐνόντα καὶ τὰ ἁρμόττοντα, 
-Z//1450b/6	ὅπερ ἐπὶ τῶν λόγων τῆς πολιτικῆς καὶ ῥητορικῆς ἔργον 
-Z//1450b/7	ἐστίν· οἱ μὲν γὰρ ἀρχαῖοι πολιτικῶς ἐποίουν λέγοντας, οἱ 
-Z//1450b/8	δὲ νῦν ῥητορικῶς. ἔστιν δὲ ἦθος μὲν τὸ τοιοῦτον ὃ δηλοῖ 
-Z//1450b/9	τὴν προαίρεσιν, ὁποία τις [ἐν οἷς οὐκ ἔστι δῆλον ἢ προ-
-Z//1450b/10	αιρεῖται ἢ φεύγει]—διόπερ οὐκ ἔχουσιν ἦθος τῶν λόγων ἐν 
-Z//1450b/10a	οἷς μηδ' ὅλως ἔστιν ὅ τι προαιρεῖται ἢ φεύγει ὁ λέγων— 
-Z//1450b/11	διάνοια δὲ ἐν οἷς ἀποδεικνύουσί τι ὡς ἔστιν ἢ ὡς οὐκ ἔστιν 
-Z//1450b/12	ἢ καθόλου τι ἀποφαίνονται. τέταρτον δὲ †τῶν μὲν λόγων† ἡ 
-Z//1450b/13	λέξις· λέγω δέ, ὥσπερ πρότερον εἴρηται, λέξιν εἶναι τὴν 
-Z//1450b/14	διὰ τῆς ὀνομασίας ἑρμηνείαν, ὃ καὶ ἐπὶ τῶν ἐμμέτρων καὶ  
-Z//1450b/15	ἐπὶ τῶν λόγων ἔχει τὴν αὐτὴν δύναμιν. τῶν δὲ λοιπῶν 
-Z//1450b/16	ἡ μελοποιία μέγιστον τῶν ἡδυσμάτων, ἡ δὲ ὄψις ψυχαγω-
-Z//1450b/17	γικὸν μέν, ἀτεχνότατον δὲ καὶ ἥκιστα οἰκεῖον τῆς ποιη-
-Z//1450b/18	τικῆς· ἡ γὰρ τῆς τραγῳδίας δύναμις καὶ ἄνευ ἀγῶνος καὶ 
-Z//1450b/19	ὑποκριτῶν ἔστιν, ἔτι δὲ κυριωτέρα περὶ τὴν ἀπεργασίαν 
-Z//1450b/20	τῶν ὄψεων ἡ τοῦ σκευοποιοῦ τέχνη τῆς τῶν ποιητῶν ἐστιν. 
-Z//1450b/21	  Διωρισμένων δὲ τούτων, λέγωμεν μετὰ ταῦτα ποίαν 
-Z//1450b/22	τινὰ δεῖ τὴν σύστασιν εἶναι τῶν πραγμάτων, ἐπειδὴ τοῦτο 
-Z//1450b/23	καὶ πρῶτον καὶ μέγιστον τῆς τραγῳδίας ἐστίν. κεῖται δὴ 
-Z//1450b/24	ἡμῖν τὴν τραγῳδίαν τελείας καὶ ὅλης πράξεως εἶναι μί-
-Z//1450b/25	μησιν ἐχούσης τι μέγεθος· ἔστιν γὰρ ὅλον καὶ μηδὲν ἔχον 
-Z//1450b/26	μέγεθος. ὅλον δέ ἐστιν τὸ ἔχον ἀρχὴν καὶ μέσον καὶ τε-
-Z//1450b/27	λευτήν. ἀρχὴ δέ ἐστιν ὃ αὐτὸ μὲν μὴ ἐξ ἀνάγκης μετ' 
-Z//1450b/28	ἄλλο ἐστίν, μετ' ἐκεῖνο δ' ἕτερον πέφυκεν εἶναι ἢ γίνεσθαι· 
-Z//1450b/29	τελευτὴ δὲ τοὐναντίον ὃ αὐτὸ μὲν μετ' ἄλλο πέφυκεν εἶναι ἢ 
-Z//1450b/30	ἐξ ἀνάγκης ἢ ὡς ἐπὶ τὸ πολύ, μετὰ δὲ τοῦτο ἄλλο οὐδέν· 
-Z//1450b/31	μέσον δὲ ὃ καὶ αὐτὸ μετ' ἄλλο καὶ μετ' ἐκεῖνο ἕτερον. 
-Z//1450b/32	δεῖ ἄρα τοὺς συνεστῶτας εὖ μύθους μήθ' ὁπόθεν ἔτυχεν 
-Z//1450b/33	ἄρχεσθαι μήθ' ὅπου ἔτυχε τελευτᾶν, ἀλλὰ κεχρῆσθαι ταῖς 
-Z//1450b/34	εἰρημέναις ἰδέαις. ἔτι δ' ἐπεὶ τὸ καλὸν καὶ ζῷον καὶ ἅπαν 
-Z//1450b/35	πρᾶγμα ὃ συνέστηκεν ἐκ τινῶν οὐ μόνον ταῦτα τεταγμένα 
-Z//1450b/36	δεῖ ἔχειν ἀλλὰ καὶ μέγεθος ὑπάρχειν μὴ τὸ τυχόν· τὸ 
-Z//1450b/37	γὰρ καλὸν ἐν μεγέθει καὶ τάξει ἐστίν, διὸ οὔτε πάμμικρον 
-Z//1450b/38	ἄν τι γένοιτο καλὸν ζῷον (συγχεῖται γὰρ ἡ θεωρία ἐγγὺς 
-Z//1450b/39	τοῦ ἀναισθήτου χρόνου γινομένη) οὔτε παμμέγεθες (οὐ γὰρ 
-Z//1451a/1	ἅμα ἡ θεωρία γίνεται ἀλλ' οἴχεται τοῖς θεωροῦσι τὸ ἓν 
-Z//1451a/2	καὶ τὸ ὅλον ἐκ τῆς θεωρίας) οἷον εἰ μυρίων σταδίων εἴη  
-Z//1451a/3	ζῷον· ὥστε δεῖ καθάπερ ἐπὶ τῶν σωμάτων καὶ ἐπὶ τῶν 
-Z//1451a/4	ζῴων ἔχειν μὲν μέγεθος, τοῦτο δὲ εὐσύνοπτον εἶναι, οὕτω 
-Z//1451a/5	καὶ ἐπὶ τῶν μύθων ἔχειν μὲν μῆκος, τοῦτο δὲ εὐμνημόνευ-
-Z//1451a/6	τον εἶναι. τοῦ δὲ μήκους ὅρος 〈ὁ〉 μὲν πρὸς τοὺς ἀγῶνας καὶ 
-Z//1451a/7	τὴν αἴσθησιν οὐ τῆς τέχνης ἐστίν· εἰ γὰρ ἔδει ἑκατὸν 
-Z//1451a/8	τραγῳδίας ἀγωνίζεσθαι, πρὸς κλεψύδρας ἂν ἠγωνίζοντο, 
-Z//1451a/9	†ὥσπερ ποτὲ καὶ ἄλλοτέ φασιν†. ὁ δὲ κατ' αὐτὴν τὴν 
-Z//1451a/10	φύσιν τοῦ πράγματος ὅρος, ἀεὶ μὲν ὁ μείζων μέχρι τοῦ σύν-
-Z//1451a/11	δηλος εἶναι καλλίων ἐστὶ κατὰ τὸ μέγεθος· ὡς δὲ ἁπλῶς 
-Z//1451a/12	διορίσαντας εἰπεῖν, ἐν ὅσῳ μεγέθει κατὰ τὸ εἰκὸς ἢ τὸ 
-Z//1451a/13	ἀναγκαῖον ἐφεξῆς γιγνομένων συμβαίνει εἰς εὐτυχίαν ἐκ δυσ-
-Z//1451a/14	τυχίας ἢ ἐξ εὐτυχίας εἰς δυστυχίαν μεταβάλλειν, ἱκανὸς 
-Z//1451a/15	ὅρος ἐστὶν τοῦ μεγέθους. 
-Z//1451a/16	  Μῦθος δ' ἐστὶν εἷς οὐχ ὥσπερ τινὲς οἴονται ἐὰν 
-Z//1451a/17	περὶ ἕνα ᾖ· πολλὰ γὰρ καὶ ἄπειρα τῷ ἑνὶ συμβαίνει, ἐξ ὧν 
-Z//1451a/18	ἐνίων οὐδέν ἐστιν ἕν· οὕτως δὲ καὶ πράξεις ἑνὸς πολλαί εἰσιν, 
-Z//1451a/19	ἐξ ὧν μία οὐδεμία γίνεται πρᾶξις. διὸ πάντες ἐοίκασιν 
-Z//1451a/20	ἁμαρτάνειν ὅσοι τῶν ποιητῶν Ἡρακληίδα Θησηίδα καὶ 
-Z//1451a/21	τὰ τοιαῦτα ποιήματα πεποιήκασιν· οἴονται γάρ, ἐπεὶ εἷς 
-Z//1451a/22	ἦν ὁ Ἡρακλῆς, ἕνα καὶ τὸν μῦθον εἶναι προσήκειν. ὁ δ' 
-Z//1451a/23	Ὅμηρος ὥσπερ καὶ τὰ ἄλλα διαφέρει καὶ τοῦτ' ἔοικεν 
-Z//1451a/24	καλῶς ἰδεῖν, ἤτοι διὰ τέχνην ἢ διὰ φύσιν· Ὀδύσσειαν 
-Z//1451a/25	γὰρ ποιῶν οὐκ ἐποίησεν ἅπαντα ὅσα αὐτῷ συνέβη, οἷον 
-Z//1451a/26	πληγῆναι μὲν ἐν τῷ Παρνασσῷ, μανῆναι δὲ προσποιήσασθαι 
-Z//1451a/27	ἐν τῷ ἀγερμῷ, ὧν οὐδὲν θατέρου γενομένου ἀναγκαῖον ἦν 
-Z//1451a/28	ἢ εἰκὸς θάτερον γενέσθαι, ἀλλὰ περὶ μίαν πρᾶξιν οἵαν  
-Z//1451a/29	λέγομεν τὴν Ὀδύσσειαν συνέστησεν, ὁμοίως δὲ καὶ τὴν Ἰλιά-
-Z//1451a/30	δα. χρὴ οὖν, καθάπερ καὶ ἐν ταῖς ἄλλαις μιμητικαῖς ἡ μία 
-Z//1451a/31	μίμησις ἑνός ἐστιν, οὕτω καὶ τὸν μῦθον, ἐπεὶ πράξεως μίμησίς 
-Z//1451a/32	ἐστι, μιᾶς τε εἶναι καὶ ταύτης ὅλης, καὶ τὰ μέρη συνεστά-
-Z//1451a/33	ναι τῶν πραγμάτων οὕτως ὥστε μετατιθεμένου τινὸς μέρους ἢ 
-Z//1451a/34	ἀφαιρουμένου διαφέρεσθαι καὶ κινεῖσθαι τὸ ὅλον· ὃ γὰρ προσὸν 
-Z//1451a/35	ἢ μὴ προσὸν μηδὲν ποιεῖ ἐπίδηλον, οὐδὲν μόριον τοῦ ὅλου ἐστίν. 
-Z//1451a/36	  Φανερὸν δὲ ἐκ τῶν εἰρημένων καὶ ὅτι οὐ τὸ τὰ γενό-
-Z//1451a/37	μενα λέγειν, τοῦτο ποιητοῦ ἔργον ἐστίν, ἀλλ' οἷα ἂν γένοιτο 
-Z//1451a/38	καὶ τὰ δυνατὰ κατὰ τὸ εἰκὸς ἢ τὸ ἀναγκαῖον. ὁ γὰρ 
-Z//1451b/1	ἱστορικὸς καὶ ὁ ποιητὴς οὐ τῷ ἢ ἔμμετρα λέγειν ἢ ἄμετρα 
-Z//1451b/2	διαφέρουσιν (εἴη γὰρ ἂν τὰ Ἡροδότου εἰς μέτρα τεθῆναι 
-Z//1451b/3	καὶ οὐδὲν ἧττον ἂν εἴη ἱστορία τις μετὰ μέτρου ἢ ἄνευ μέ-
-Z//1451b/4	τρων)· ἀλλὰ τούτῳ διαφέρει, τῷ τὸν μὲν τὰ γενόμενα λέ-
-Z//1451b/5	γειν, τὸν δὲ οἷα ἂν γένοιτο. διὸ καὶ φιλοσοφώτερον καὶ 
-Z//1451b/6	σπουδαιότερον ποίησις ἱστορίας ἐστίν· ἡ μὲν γὰρ ποίησις 
-Z//1451b/7	μᾶλλον τὰ καθόλου, ἡ δ' ἱστορία τὰ καθ' ἕκαστον λέγει. 
-Z//1451b/8	ἔστιν δὲ καθόλου μέν, τῷ ποίῳ τὰ ποῖα ἄττα συμβαίνει 
-Z//1451b/9	λέγειν ἢ πράττειν κατὰ τὸ εἰκὸς ἢ τὸ ἀναγκαῖον, οὗ στο-
-Z//1451b/10	χάζεται ἡ ποίησις ὀνόματα ἐπιτιθεμένη· τὸ δὲ καθ' ἕκα-
-Z//1451b/11	στον, τί Ἀλκιβιάδης ἔπραξεν ἢ τί ἔπαθεν. ἐπὶ μὲν οὖν τῆς 
-Z//1451b/12	κωμῳδίας ἤδη τοῦτο δῆλον γέγονεν· συστήσαντες γὰρ τὸν 
-Z//1451b/13	μῦθον διὰ τῶν εἰκότων οὕτω τὰ τυχόντα ὀνόματα ὑπο-
-Z//1451b/14	τιθέασιν, καὶ οὐχ ὥσπερ οἱ ἰαμβοποιοὶ περὶ τὸν καθ' ἕκαστον 
-Z//1451b/15	ποιοῦσιν. ἐπὶ δὲ τῆς τραγῳδίας τῶν γενομένων ὀνομάτων 
-Z//1451b/16	ἀντέχονται. αἴτιον δ' ὅτι πιθανόν ἐστι τὸ δυνατόν· τὰ μὲν  
-Z//1451b/17	οὖν μὴ γενόμενα οὔπω πιστεύομεν εἶναι δυνατά, τὰ δὲ γε-
-Z//1451b/18	νόμενα φανερὸν ὅτι δυνατά· οὐ γὰρ ἂν ἐγένετο, εἰ ἦν ἀδύ-
-Z//1451b/19	νατα. οὐ μὴν ἀλλὰ καὶ ἐν ταῖς τραγῳδίαις ἐν ἐνίαις μὲν ἓν 
-Z//1451b/20	ἢ δύο τῶν γνωρίμων ἐστὶν ὀνομάτων, τὰ δὲ ἄλλα πεποιη-
-Z//1451b/21	μένα, ἐν ἐνίαις δὲ οὐθέν, οἷον ἐν τῷ Ἀγάθωνος Ἀνθεῖ· ὁμοίως 
-Z//1451b/22	γὰρ ἐν τούτῳ τά τε πράγματα καὶ τὰ ὀνόματα πεποίηται, 
-Z//1451b/23	καὶ οὐδὲν ἧττον εὐφραίνει. ὥστ' οὐ πάντως εἶναι ζητητέον 
-Z//1451b/24	τῶν παραδεδομένων μύθων, περὶ οὓς αἱ τραγῳδίαι εἰσίν, ἀντ-
-Z//1451b/25	έχεσθαι. καὶ γὰρ γελοῖον τοῦτο ζητεῖν, ἐπεὶ καὶ τὰ γνώ-
-Z//1451b/26	ριμα ὀλίγοις γνώριμά ἐστιν, ἀλλ' ὅμως εὐφραίνει πάντας. 
-Z//1451b/27	δῆλον οὖν ἐκ τούτων ὅτι τὸν ποιητὴν μᾶλλον τῶν μύθων 
-Z//1451b/28	εἶναι δεῖ ποιητὴν ἢ τῶν μέτρων, ὅσῳ ποιητὴς κατὰ τὴν μί-
-Z//1451b/29	μησίν ἐστιν, μιμεῖται δὲ τὰς πράξεις. κἂν ἄρα συμβῇ γενό-
-Z//1451b/30	μενα ποιεῖν, οὐθὲν ἧττον ποιητής ἐστι· τῶν γὰρ γενομένων 
-Z//1451b/31	ἔνια οὐδὲν κωλύει τοιαῦτα εἶναι οἷα ἂν εἰκὸς γενέσθαι 
-Z//1451b/32	[καὶ δυνατὰ γενέσθαι], καθ' ὃ ἐκεῖνος αὐτῶν ποιητής ἐστιν. 
-Z//1451b/33	  τῶν δὲ ἁπλῶν μύθων καὶ πράξεων αἱ ἐπεισοδιώδεις 
-Z//1451b/34	εἰσὶν χείρισται· λέγω δ' ἐπεισοδιώδη μῦθον ἐν ᾧ τὰ ἐπεισ-
-Z//1451b/35	όδια μετ' ἄλληλα οὔτ' εἰκὸς οὔτ' ἀνάγκη εἶναι. τοιαῦται 
-Z//1451b/36	δὲ ποιοῦνται ὑπὸ μὲν τῶν φαύλων ποιητῶν δι' αὐτούς, ὑπὸ 
-Z//1451b/37	δὲ τῶν ἀγαθῶν διὰ τοὺς ὑποκριτάς· ἀγωνίσματα γὰρ 
-Z//1451b/38	ποιοῦντες καὶ παρὰ τὴν δύναμιν παρατείνοντες τὸν μῦθον πολ-
[0086]  [034]  [Poet]  []

-Z//1452a/1	λάκις διαστρέφειν ἀναγκάζονται τὸ ἐφεξῆς. ἐπεὶ δὲ οὐ 
-Z//1452a/2	μόνον τελείας ἐστὶ πράξεως ἡ μίμησις ἀλλὰ καὶ φοβερῶν 
-Z//1452a/3	καὶ ἐλεεινῶν, ταῦτα δὲ γίνεται καὶ μάλιστα [καὶ μᾶλλον] 
-Z//1452a/4	ὅταν γένηται παρὰ τὴν δόξαν δι' ἄλληλα· τὸ γὰρ θαυ- 
-Z//1452a/5	μαστὸν οὕτως ἕξει μᾶλλον ἢ εἰ ἀπὸ τοῦ αὐτομάτου καὶ 
-Z//1452a/6	τῆς τύχης, ἐπεὶ καὶ τῶν ἀπὸ τύχης ταῦτα θαυμασιώτατα 
-Z//1452a/7	δοκεῖ ὅσα ὥσπερ ἐπίτηδες φαίνεται γεγονέναι, οἷον ὡς ὁ 
-Z//1452a/8	ἀνδριὰς ὁ τοῦ Μίτυος ἐν Ἄργει ἀπέκτεινεν τὸν αἴτιον τοῦ 
-Z//1452a/9	θανάτου τῷ Μίτυι, θεωροῦντι ἐμπεσών· ἔοικε γὰρ τὰ τοιαῦτα 
-Z//1452a/10	οὐκ εἰκῇ γίνεσθαι· ὥστε ἀνάγκη τοὺς τοιούτους εἶναι καλλίους 
-Z//1452a/11	μύθους. 
-Z//1452a/12	  Εἰσὶ δὲ τῶν μύθων οἱ μὲν ἁπλοῖ οἱ δὲ πεπλεγμένοι· 
-Z//1452a/13	καὶ γὰρ αἱ πράξεις ὧν μιμήσεις οἱ μῦθοί εἰσιν ὑπάρχου-
-Z//1452a/14	σιν εὐθὺς οὖσαι τοιαῦται. λέγω δὲ ἁπλῆν μὲν πρᾶξιν ἧς 
-Z//1452a/15	γινομένης ὥσπερ ὥρισται συνεχοῦς καὶ μιᾶς ἄνευ περι-
-Z//1452a/16	πετείας ἢ ἀναγνωρισμοῦ ἡ μετάβασις γίνεται, πεπλεγμένην 
-Z//1452a/17	δὲ ἐξ ἧς μετὰ ἀναγνωρισμοῦ ἢ περιπετείας ἢ ἀμφοῖν ἡ 
-Z//1452a/18	μετάβασίς ἐστιν. ταῦτα δὲ δεῖ γίνεσθαι ἐξ αὐτῆς τῆς συ-
-Z//1452a/19	στάσεως τοῦ μύθου, ὥστε ἐκ τῶν προγεγενημένων συμβαίνειν 
-Z//1452a/20	ἢ ἐξ ἀνάγκης ἢ κατὰ τὸ εἰκὸς γίγνεσθαι ταῦτα· διαφέρει 
-Z//1452a/21	γὰρ πολὺ τὸ γίγνεσθαι τάδε διὰ τάδε ἢ μετὰ τάδε. 
-Z//1452a/22	  Ἔστι δὲ περιπέτεια μὲν ἡ εἰς τὸ ἐναντίον τῶν πρατ-
-Z//1452a/23	τομένων μεταβολὴ καθάπερ εἴρηται, καὶ τοῦτο δὲ ὥσπερ 
-Z//1452a/24	λέγομεν κατὰ τὸ εἰκὸς ἢ ἀναγκαῖον, οἷον ἐν τῷ Οἰδί-
-Z//1452a/25	ποδι ἐλθὼν ὡς εὐφρανῶν τὸν Οἰδίπουν καὶ ἀπαλλάξων τοῦ 
-Z//1452a/26	πρὸς τὴν μητέρα φόβου, δηλώσας ὃς ἦν, τοὐναντίον ἐποίησεν· 
-Z//1452a/27	καὶ ἐν τῷ Λυγκεῖ ὁ μὲν ἀγόμενος ὡς ἀποθανούμενος, ὁ δὲ 
-Z//1452a/28	Δαναὸς ἀκολουθῶν ὡς ἀποκτενῶν, τὸν μὲν συνέβη ἐκ τῶν 
-Z//1452a/29	πεπραγμένων ἀποθανεῖν, τὸν δὲ σωθῆναι. ἀναγνώρισις 
-Z//1452a/30	δέ, ὥσπερ καὶ τοὔνομα σημαίνει, ἐξ ἀγνοίας εἰς γνῶσιν 
-Z//1452a/31	μεταβολή, ἢ εἰς φιλίαν ἢ εἰς ἔχθραν, τῶν πρὸς εὐτυχίαν ἢ  
-Z//1452a/32	δυστυχίαν ὡρισμένων· καλλίστη δὲ ἀναγνώρισις, ὅταν ἅμα 
-Z//1452a/33	περιπετείᾳ γένηται, οἷον ἔχει ἡ ἐν τῷ Οἰδίποδι. εἰσὶν 
-Z//1452a/34	μὲν οὖν καὶ ἄλλαι ἀναγνωρίσεις· καὶ γὰρ πρὸς ἄψυχα καὶ 
-Z//1452a/35	τὰ τυχόντα †ἐστὶν ὥσπερ εἴρηται συμβαίνει† καὶ εἰ πέ-
-Z//1452a/36	πραγέ τις ἢ μὴ πέπραγεν ἔστιν ἀναγνωρίσαι. ἀλλ' ἡ μά-
-Z//1452a/37	λιστα τοῦ μύθου καὶ ἡ μάλιστα τῆς πράξεως ἡ εἰρημένη 
-Z//1452a/38	ἐστίν· ἡ γὰρ τοιαύτη ἀναγνώρισις καὶ περιπέτεια ἢ ἔλεον 
-Z//1452b/1	ἕξει ἢ φόβον (οἵων πράξεων ἡ τραγῳδία μίμησις ὑπόκειται), 
-Z//1452b/2	ἐπειδὴ καὶ τὸ ἀτυχεῖν καὶ τὸ εὐτυχεῖν ἐπὶ τῶν τοιούτων 
-Z//1452b/3	συμβήσεται. ἐπεὶ δὴ ἡ ἀναγνώρισις τινῶν ἐστιν ἀναγνώρισις, 
-Z//1452b/4	αἱ μέν εἰσι θατέρου πρὸς τὸν ἕτερον μόνον, ὅταν ᾖ δῆλος ἅτερος 
-Z//1452b/5	τίς ἐστιν, ὁτὲ δὲ ἀμφοτέρους δεῖ ἀναγνωρίσαι, οἷον ἡ 
-Z//1452b/6	μὲν Ἰφιγένεια τῷ Ὀρέστῃ ἀνεγνωρίσθη ἐκ τῆς πέμψεως 
-Z//1452b/7	τῆς ἐπιστολῆς, ἐκείνου δὲ πρὸς τὴν Ἰφιγένειαν ἄλλης ἔδει 
-Z//1452b/8	ἀναγνωρίσεως. 
-Z//1452b/9	  δύο μὲν οὖν τοῦ μύθου μέρη ταῦτ' ἐστί, περιπέτεια 
-Z//1452b/10	καὶ ἀναγνώρισις· τρίτον δὲ πάθος. τούτων δὲ περιπέτεια μὲν 
-Z//1452b/11	καὶ ἀναγνώρισις εἴρηται, πάθος δέ ἐστι πρᾶξις φθαρτικὴ ἢ 
-Z//1452b/12	ὀδυνηρά, οἷον οἵ τε ἐν τῷ φανερῷ θάνατοι καὶ αἱ περι-
-Z//1452b/13	ωδυνίαι καὶ τρώσεις καὶ ὅσα τοιαῦτα. 
-Z//1452b/14	  Μέρη δὲ τραγῳδίας οἷς μὲν ὡς εἴδεσι δεῖ χρῆσθαι 
-Z//1452b/15	πρότερον εἴπομεν, κατὰ δὲ τὸ ποσὸν καὶ εἰς ἃ διαιρεῖται 
-Z//1452b/16	κεχωρισμένα τάδε ἐστίν, πρόλογος ἐπεισόδιον ἔξοδος χορι- 
-Z//1452b/17	κόν, καὶ τούτου τὸ μὲν πάροδος τὸ δὲ στάσιμον, κοινὰ μὲν 
-Z//1452b/18	ἁπάντων ταῦτα, ἴδια δὲ τὰ ἀπὸ τῆς σκηνῆς καὶ κομμοί. 
-Z//1452b/19	ἔστιν δὲ πρόλογος μὲν μέρος ὅλον τραγῳδίας τὸ πρὸ χοροῦ 
-Z//1452b/20	παρόδου, ἐπεισόδιον δὲ μέρος ὅλον τραγῳδίας τὸ μεταξὺ 
-Z//1452b/21	ὅλων χορικῶν μελῶν, ἔξοδος δὲ μέρος ὅλον τραγῳδίας 
-Z//1452b/22	μεθ' ὃ οὐκ ἔστι χοροῦ μέλος· χορικοῦ δὲ πάροδος μὲν ἡ 
-Z//1452b/23	πρώτη λέξις ὅλη χοροῦ, στάσιμον δὲ μέλος χοροῦ τὸ ἄνευ 
-Z//1452b/24	ἀναπαίστου καὶ τροχαίου, κομμὸς δὲ θρῆνος κοινὸς χοροῦ καὶ 
-Z//1452b/25	ἀπὸ σκηνῆς. μέρη δὲ τραγῳδίας οἷς μὲν 〈ὡς εἴδεσι〉 δεῖ 
-Z//1452b/26	χρῆσθαι πρότερον εἴπαμεν, κατὰ δὲ τὸ ποσὸν καὶ εἰς ἃ 
-Z//1452b/27	διαιρεῖται κεχωρισμένα ταῦτ' ἐστίν. 
-Z//1452b/28	  Ὧν δὲ δεῖ στοχάζεσθαι καὶ ἃ δεῖ εὐλαβεῖσθαι συν-
-Z//1452b/29	ιστάντας τοὺς μύθους καὶ πόθεν ἔσται τὸ τῆς τραγῳδίας ἔρ-
-Z//1452b/30	γον, ἐφεξῆς ἂν εἴη λεκτέον τοῖς νῦν εἰρημένοις. ἐπειδὴ οὖν 
-Z//1452b/31	δεῖ τὴν σύνθεσιν εἶναι τῆς καλλίστης τραγῳδίας μὴ ἁπλῆν 
-Z//1452b/32	ἀλλὰ πεπλεγμένην καὶ ταύτην φοβερῶν καὶ ἐλεεινῶν εἶναι 
-Z//1452b/33	μιμητικήν (τοῦτο γὰρ ἴδιον τῆς τοιαύτης μιμήσεώς ἐστιν), 
-Z//1452b/34	πρῶτον μὲν δῆλον ὅτι οὔτε τοὺς ἐπιεικεῖς ἄνδρας δεῖ μετα-
-Z//1452b/35	βάλλοντας φαίνεσθαι ἐξ εὐτυχίας εἰς δυστυχίαν, οὐ γὰρ 
-Z//1452b/36	φοβερὸν οὐδὲ ἐλεεινὸν τοῦτο ἀλλὰ μιαρόν ἐστιν· οὔτε τοὺς μο-
-Z//1452b/37	χθηροὺς ἐξ ἀτυχίας εἰς εὐτυχίαν, ἀτραγῳδότατον γὰρ τοῦτ' 
-Z//1452b/38	ἐστὶ πάντων, οὐδὲν γὰρ ἔχει ὧν δεῖ, οὔτε γὰρ φιλάνθρωπον 
-Z//1453a/1	οὔτε ἐλεεινὸν οὔτε φοβερόν ἐστιν· οὐδ' αὖ τὸν σφόδρα πονηρὸν 
-Z//1453a/2	ἐξ εὐτυχίας εἰς δυστυχίαν μεταπίπτειν· τὸ μὲν γὰρ φιλάν- 
-Z//1453a/3	θρωπον ἔχοι ἂν ἡ τοιαύτη σύστασις ἀλλ' οὔτε ἔλεον οὔτε 
-Z//1453a/4	φόβον, ὁ μὲν γὰρ περὶ τὸν ἀνάξιόν ἐστιν δυστυχοῦντα, ὁ δὲ 
-Z//1453a/5	περὶ τὸν ὅμοιον, ἔλεος μὲν περὶ τὸν ἀνάξιον, φόβος δὲ 
-Z//1453a/6	περὶ τὸν ὅμοιον, ὥστε οὔτε ἐλεεινὸν οὔτε φοβερὸν ἔσται τὸ 
-Z//1453a/7	συμβαῖνον. ὁ μεταξὺ ἄρα τούτων λοιπός. ἔστι δὲ τοιοῦτος 
