
[0086]  [047]  [Xen]  []

-Z//974a/t1	    {ΠΕΡΙ ΞΕΝΟΦΑΝΟΥΣ, ΠΕΡΙ ΖΗΝΩΝΟΣ, 
-Z//976b/38	ἑτεροιοῦσθαι τὰ ὄντα οὐδὲν κωλύει ἐκ τῶν ὑπ' ἐκείνῳ εἰρημέ- 
-Z//977a/1	νων, καὶ ἑνὸς ὄντος τοῦ παντὸς κινήσεως οὔσης, καὶ πλήθει καὶ 
-Z//977a/2	ὀλιγότητι διαφέροντος, καὶ ἀλλοιουμένου οὐδενὸς προσγιγνομένου. 
-Z//977a/3	εἰ δ' ἄρα τινός, οὐ τοῦ σώματος, καὶ εἰ πολλὰ συμμισγομένων 
-Z//977a/4	καὶ συνδιακρινομένων ἀλλήλοις. τὴν γὰρ μῖξιν οὔτ' ἐπιπρό-
-Z//977a/5	σθεσιν τοιαύτην εἶναι οὔτε σύνθεσιν εἰκὸς οἵαν λέγειν. ὥστε ἢ 
-Z//977a/6	χωρὶς εὐθὺς εἶναι, ἢ καὶ ἀποστρεφθέντος ἐπίπροσθεν ἕτερα ἑτέ-
-Z//977a/7	ρων φέρεσθαι χωρὶς ἀλλήλων ταῦτα, ἀλλ' οὕτω συγκεῖσθαι 
-Z//977a/8	ταχθέντα ὥστε ὁτιοῦν μιγνυμένου παρ' ὁτιοῦν ᾧ μίγνυσθαι μέ-
-Z//977a/9	ρος, οὕτως ὡς μὴ ἀναληφθῆναι συγκείμενα, ἀλλὰ μεμιγμένα, 
-Z//977a/10	μηδ' ὁποιαοῦν αὐτῷ μέρη. ἐπεὶ γὰρ οὐκ ἔστι σῶμα τὸ ἐλά-
-Z//977a/11	χιστον, ἅπαν ἅπαντι μέρος μέμικται ὁμοίως καὶ τὸ ὅλον. 
-Z//977a/13	        {ΠΕΡΙ ΖΗΝΩΝΟΣ.} 
-Z//977a/14	  Ἀδύνατόν φησιν εἶναι, εἴ τι ἔστι, γενέσθαι, τοῦτο λέγων 
-Z//977a/15	ἐπὶ τοῦ θεοῦ. ἀνάγκη γὰρ ἤτοι ἐξ ὁμοίων ἢ ἐξ ἀνομοίων 
-Z//977a/16	γενέσθαι τὸ γενόμενον. δυνατὸν δὲ οὐδέτερον. οὔτε γὰρ 
-Z//977a/17	ὅμοιον ὑφ' ὁμοίου προσήκειν τεκνωθῆναι μᾶλλον ἢ τεκνῶσαι 
-Z//977a/18	(ταὐτὰ γὰρ ἅπαντα τοῖς γε ἴσοις ἢ ὁμοίοις ὑπάρχειν πρὸς 
-Z//977a/19	ἄλληλα) οὔτ' ἂν ἐξ ἀνομοίου τὸ ἀνόμοιον γενέσθαι. εἰ γὰρ 
-Z//977a/20	γίγνοιτο ἐξ ἀσθενεστέρου τὸ ἰσχυρότερον ἢ ἐξ ἐλάττονος τὸ 
-Z//977a/21	μεῖζον ἢ ἐκ χείρονος τὸ κρεῖττον, ἢ τοὐναντίον τὰ χείρω ἐκ 
-Z//977a/22	τῶν κρειττόνων, τὸ οὐκ ὂν ἐξ ὄντος ἂν γενέσθαι· ὅπερ ἀδύνατον. 
-Z//977a/23	ἀΐδιον μὲν οὖν διὰ ταῦτ' εἶναι τὸν θεόν. εἰ δ' ἔστιν ὁ θεὸς 
-Z//977a/24	ἁπάντων κράτιστον, ἕνα φησὶν αὐτὸν προσήκειν εἶναι. εἰ γὰρ 
-Z//977a/25	δύο ἢ ἔτι πλείους εἶεν, οὐκ ἂν ἔτι κράτιστον καὶ βέλτιστον αὐτὸν 
-Z//977a/26	εἶναι πάντων. ἕκαστος γὰρ ἂν θεὸς τῶν πολλῶν ὅμοιος ὢν 
-Z//977a/27	τοιοῦτος εἴη. τοῦτο γὰρ θεὸν καὶ θεοῦ δύναμιν εἶναι, κρατεῖν, 
-Z//977a/28	ἀλλὰ μὴ κρατεῖσθαι, καὶ πάντα κρατεῖσθαι εἶναι. ὥστε 
-Z//977a/29	καθὸ μὴ κρείττων, κατὰ τοσοῦτον οὐκ εἶναι θεόν. πλειόνων 
-Z//977a/30	οὖν ὄντων, εἰ μὲν εἶεν τὰ μὲν ἀλλήλων κρείττους τὰ δὲ 
-Z//977a/31	ἥττους, οὐκ ἂν εἶναι θεούς· πεφυκέναι γὰρ θεὸν μὴ κρατεῖ-
-Z//977a/32	σθαι. ἴσων δὲ ὄντων, οὐκ ἂν ἔχειν θεὸν φύσιν δεῖν εἶναι 
-Z//977a/33	κράτιστον· τὸ δὲ ἴσον οὔτε βέλτιον οὔτε χεῖρον εἶναι τοῦ ἴσου. 
-Z//977a/34	ὥστ' εἴπερ εἴη τε καὶ τοιοῦτον εἴη θεός, ἕνα μόνον εἶναι τὸν 
-Z//977a/35	θεόν. οὐδὲ γὰρ οὐδὲ πάντα δύνασθαι ἂν ἃ βούλοιτο. οὐδὲ 
-Z//977a/36	γὰρ ἂν δύνασθαι πλειόνων ὄντων ἕνα εἶναι μόνον. ἕνα δ' 
-Z//977a/37	ὄντα ὅμοιον εἶναι πάντῃ, ὁρᾶν τε καὶ ἀκούειν, τάς τε ἄλλας 
-Z//977a/38	αἰσθήσεις ἔχοντα πάντῃ. εἰ γὰρ μή, κρατεῖν ἂν καὶ κρα-
-Z//977a/39	τεῖσθαι ὑπ' ἀλλήλων τὰ μέρη θεοῦ ὄντα· ὅπερ ἀδύνατον.  
-Z//977b/1	πάντῃ δ' ὅμοιον ὄντα σφαιροειδῆ εἶναι· οὐ γὰρ τῇ μὲν τῇ 
-Z//977b/2	δ' οὐ τοιοῦτον εἶναι, ἀλλὰ πάντῃ. ἀΐδιον δ' ὄντα καὶ ἕνα 
-Z//977b/3	καὶ σφαιροειδῆ οὔτ' ἄπειρον οὔτε πεπεράσθαι. ἄπειρον ὃ μὴ 
-Z//977b/4	ὂν εἶναι· τοῦτο γὰρ οὔτε μέσον οὔτ' ἀρχὴν καὶ τέλος οὔτ' 
-Z//977b/5	ἄλλο μέρος οὐδὲν ἔχειν, τοιοῦτον δ' εἶναι τὸ ἄπειρον. οἷον 
-Z//977b/6	δὲ τὸ μὴ ὄν, οὐκ ἂν εἶναι τὸ ὄν, περαίνειν δὲ πρὸς ἄλληλα, 
-Z//977b/7	εἰ πλείω εἶεν. τὸ δὲ ἓν οὔτε τῷ οὐκ ὄντι οὔτε τοῖς πολλοῖς 
-Z//977b/8	ὁμοιοῦσθαι· ἓν γὰρ οὐκ ἔχει πρὸς ὅ τι περανεῖ. τὸ δὲ τοιοῦ-
-Z//977b/9	τον ὂν ἕν, ὃν τὸν θεὸν εἶναι λέγει, οὔτε κινεῖσθαι οὔτε κινη-
-Z//977b/10	τὸν εἶναι. ἀκίνητον μὲν γὰρ εἶναι τὸ μὴ ὄν. οὔτε γὰρ ἂν 
-Z//977b/11	εἰς αὐτὸ ἕτερον οὔτε ἐκεῖνο εἰς ἄλλο ἐλθεῖν. κινεῖσθαι δὲ 
-Z//977b/12	τὰ πλείω ὄντα ἑνός. ἕτερον γὰρ εἰς ἕτερον δεῖν κινεῖσθαι. 
-Z//977b/13	εἰς μὲν οὖν τὸ μὴ ὂν οὐδὲν ἂν κινηθῆναι· τὸ γὰρ μὴ ὂν 
-Z//977b/14	οὐδαμῇ εἶναι. εἰ δὲ εἰς ἄλληλα μεταβάλλοι, πλείω αὐτὸν 
-Z//977b/15	εἶναι ἑνός. διὰ ταῦτα δὴ κινεῖσθαι μὲν ἂν τὰ δύο ἢ πλείω 
-Z//977b/16	ἑνός, ἠρεμεῖν δὲ καὶ ἀκίνητον εἶναι τὸ οὐδέν. τὸ δὲ ἓν οὔτε 
-Z//977b/17	ἀτρεμεῖν οὔτε κινεῖσθαι· οὔτε γὰρ τῷ μὴ ὄντι οὔτε τοῖς πολ-
-Z//977b/18	λοῖς ὅμοιον εἶναι. κατὰ πάντα δὲ οὕτως ἔχειν τὸν θεόν, 
-Z//977b/19	ἀΐδιόν τε καὶ ἕνα, ὅμοιόν τε καὶ σφαιροειδῆ ὄντα, οὔτε ἄπει-
-Z//977b/20	ρον οὔτε πεπερασμένον, οὔτε ἠρεμεῖν οὔτε ἀκίνητον εἶναι. 
-Z//977b/21	  Πρῶτον μὲν οὖν λαμβάνει καὶ οὗτος τὸ γιγνόμενον 
-Z//977b/22	γίγνεσθαι ἐξ ὄντος, ὥσπερ ὁ Μέλισσος. καίτοι τί κωλύει 
-Z//977b/23	μήτ' ἐξ ὁμοίου τὸ γιγνόμενον γίγνεσθαι, ἀλλ' ἐκ μὴ ὄντος; 
-Z//977b/24	ἔτι οὐδὲν μᾶλλον ὁ θεὸς ἀγέννητος ἢ καὶ τἆλλα πάντα, 
-Z//977b/25	εἴπερ ἅπαντα ἐξ ὁμοίου ἢ ἀνομοίου γέγονεν· ὅπερ ἀδύνατον. 
-Z//977b/26	ὥστε ἢ οὐδέν ἐστι παρὰ τὸν θεόν, ἢ καὶ τἆλλα ἀΐδια πάντα. 
-Z//977b/27	ἔτι κράτιστον τὸν θεὸν λαμβάνει, τοῦτο δυνατώτατον καὶ 
-Z//977b/28	βέλτιστον λέγων. οὐ δοκεῖ δὲ τοῦτο κατὰ τὸν νόμον, ἀλλὰ 
-Z//977b/29	πολλὰ κρείττους εἶναι ἀλλήλων οἱ θεοί. οὐκ οὖν ἐκ τοῦ δο-
-Z//977b/30	κοῦντος εἴληφε ταύτην κατὰ τοῦ θεοῦ τὴν ὁμολογίαν. τό τε 
-Z//977b/31	κράτιστον εἶναι τὸν θεὸν οὐχ οὕτως ὑπολαμβάνων λέγεται 
-Z//977b/32	ὡς πρὸς ἄλλο τι τοιαύτη ἡ τοῦ θεοῦ φύσις, ἀλλὰ πρὸς τὴν 
-Z//977b/33	αὐτοῦ διάθεσιν, ἐπεί τοί γε πρὸς ἕτερον οὐδὲν ἂν κωλύοι μὴ 
-Z//977b/34	τῇ αὐτοῦ ἐπιεικείᾳ καὶ ῥώμῃ ὑπερέχειν, ἀλλὰ διὰ τὴν 
-Z//977b/35	τῶν ἄλλων ἀσθένειαν. θέλοι δ' ἂν οὐδεὶς οὕτω τὸν θεὸν 
-Z//977b/36	φάναι κράτιστον εἶναι, ἀλλ' ὅτι αὐτὸς ἔχει ὡς οἷόν τε 
-Z//977b/37	ἄριστα, καὶ οὐδὲν ἐκλείπει καὶ εὖ καὶ καλῶς ἔχειν αὐτῷ· 
-Z//977b/38	ἅμα γὰρ ἴσως ἔχοντι κἀκεῖνο ἂν συμβαίη. οὕτω δὲ δια-
-Z//977b/39	κεῖσθαι καὶ πλείους αὐτοὺς ὄντας οὐδὲν κωλύει, ἅπαντας ὡς  
-Z//978a/1	οἷόν τε ἄριστα διακειμένους, καὶ κρατίστους τῶν ἄλλων, οὐχ 
-Z//978a/2	αὑτῶν ὄντας. ἔστι δ', ὡς ἔοικε, καὶ ἄλλα. κράτιστον γὰρ 
-Z//978a/3	εἶναι τὸν θεόν φησι, τοῦτο δέ τινι εἶναι ἀνάγκη, ἕνα τὰ 
-Z//978a/4	πάντα ὁρᾶν καὶ ἀκούειν οὐδὲν προσήκει· οὐ γὰρ εἰ μὴ καὶ 
-Z//978a/5	τῇδ' ὁρᾷ, χεῖρον ὁρᾷ ταύτῃ, ἀλλ' οὐχ ὁρᾷ. ἀλλ' ἴσως τοῦτο 
-Z//978a/6	βούλεται τὸ πάντῃ αἰσθάνεσθαι, ὅτι οὕτως ἂν βέλτιστα ἔχοι, 
-Z//978a/7	ὅμοιος ὢν πάντῃ. ἔτι τοιοῦτος ὢν διὰ τί σφαιροειδὴς ἂν εἴη, 
-Z//978a/8	ἀλλ' οὐχ ὅτι ἑτέραν τινὰ μᾶλλον ἔχων ἰδέαν, ὅτι πάντῃ 
-Z//978a/9	ἀκούει καὶ πάντῃ κρατεῖ; ὥσπερ γὰρ ὅταν λέγωμεν τὸ 
-Z//978a/10	ψιμμύθιον ὅτι πάντα ἐστὶ λευκόν, οὐδὲν ἄλλο τι σημαίνο-
-Z//978a/11	μεν ἢ ὅτι ἐν ἅπασιν αὐτοῦ τοῖς μέρεσιν ἐγκέχρωσται ἡ 
-Z//978a/12	λευκότης· τί δὴ κωλύει οὕτω κἀκεῖ τὸ πάντῃ ὁρᾶν καὶ 
-Z//978a/13	ἀκούειν καὶ κρατεῖν λέγεσθαι, ὅτι ἅπαν ὃ ἄν τις αὐτοῦ 
-Z//978a/14	λαμβάνῃ μέρος, τοῦτ' ἔσται πεπονθός; ὥσπερ δὲ οὐδὲ τὸ 
-Z//978a/15	ψιμμύθιον, οὐδὲ τὸν θεὸν ἀνάγκη διὰ τοῦτο εἶναι σφαιροειδῆ. 
-Z//978a/16	ἔτι μήτε ἄπειρον μήτε πεπεράνθαι σῶμα γε ὂν καὶ ἔχον 
-Z//978a/17	μέγεθος πῶς οἷόν τε, εἴπερ τοῦτ' ἐστὶν ἄπειρον ὃ ἂν μὴ ἔχῃ 
-Z//978a/18	πέρας δεκτικὸν ὂν πέρατος. πέρας δ' ἐν μεγέθει καὶ πλή-
-Z//978a/19	θει ἐγγίνεται, καὶ ἐν ἅπαντι τῷ ποσῷ, ὥστε ἂν μὴ ἔχῃ 
-Z//978a/20	πέρας μέγεθος ὄν, ἄπειρόν ἐστιν. ἔτι δὲ σφαιροειδῆ ὄντα 
-Z//978a/21	ἀνάγκη πέρας ἔχειν. ἔσχατα γὰρ ἔχει, εἴπερ μέσον ἔχει 
-Z//978a/22	αὐτοῦ τοῦ πλεῖστον ἀπέχειν. μέσον δ' ἔχει, σφαιροειδὲς ὄν· 
-Z//978a/23	τοῦτο γάρ ἐστι σφαιροειδὲς ὃ ἐκ τοῦ μέσου ὁμοίως πρὸς τὰ 
-Z//978a/24	ἔσχατα. σῶμα ἔσχατα ἢ πέρατα ἔχειν, οἷον διαφορεῖ. εἰ 
-Z//978a/25	γὰρ καὶ τὸ μὴ ὂν ἁπλοῦν, οὐκ ἂν καὶ τὸ ὂν ἄπειρον. τί γὰρ 
-Z//978a/26	κωλύει ἔνια ταὐτὰ λεχθῆναι κατὰ τοῦ ὄντος καὶ μὴ ὄντος; 
-Z//978a/27	τό τε γὰρ ὂν οὐκ ὂν οὐδεὶς νῦν αἰσθάνεται, καὶ ὂν δέ τις οὐκ 
-Z//978a/28	ἂν αἰσθάνοιτο νῦν· ἄμφω δὲ λεκτά, ὅπως διανοητά. οὐ λευ-
-Z//978a/29	κὸν δὲ τὸ μὴ ὄν· εἰ οὖν διὰ τοῦτο τὰ ὄντα πάντα λευκά, ὅπως 
[0086]  [047]  [Xen]  []

-Z//978a/30	μή τι ταὐτὸ κατὰ τοῦ ὄντος σημαίνωμεν καὶ μὴ ὄντος, ἢ 
-Z//978a/31	οὐδὲν κωλύει καὶ τῶν ὄντων τι μὴ ὂν εἶναι λευκόν; οὕτω δὲ 
-Z//978a/32	καὶ ἄλλην ἂν ἀπόφασιν δέξαιτο τὸ ἄπειρον, εἰ μὴ τὸ πά-
-Z//978a/33	λαι λεχθέντι μᾶλλον, παρὰ τὸ μὴ ἔχειν ἢ μὴ ἔχειν ἐστὶν 
-Z//978a/34	ἅπαν. ὥστε καὶ τὸ ὂν ἢ ἄπειρον ἢ πέρας ἔχον ἐστίν. ἴσως δὲ 
-Z//978a/35	ἄτοπον καὶ τὸ προσάπτειν τῷ μὴ ὄντι ἀπειρίαν. οὐ γὰρ πᾶν, 
-Z//978a/36	εἰ μὴ ἔχει πέρας, ἄπειρον λέγομεν, ὥσπερ οὐδ' ἄνισον οὐκ ἂν 
-Z//978a/37	φαῖμεν εἶναι τὸ μὴ ὄν. ἔτι οὐκ ἂν ἔχοι ὁ θεὸς πέρας εἷς 
-Z//978a/38	ὤν, ἀλλ' οὐ πρὸς θεόν. εἰ δὲ ἓν μόνον ἐστίν, ὁ θεὸς ἂν εἴη  
-Z//978b/1	μόνον καὶ τὰ τοῦ θεοῦ μέρη. ἐπεὶ καὶ τοῦτ' ἄτοπον, εἰ τοῖς 
-Z//978b/2	πολλοῖς συμβέβηκε πεπεράνθαι πρὸς ἄλληλα, διὰ τοῦτο 
-Z//978b/3	τὸ ἓν μὴ ἔχειν πέρας. πολλὰ γὰρ τοῖς πολλοῖς καὶ τῷ 
-Z//978b/4	ἑνὶ ὑπάρχει ταὐτά, ἐπεὶ καὶ τὸ εἶναι κοινὸν αὐτοῖς ἐστίν. 
-Z//978b/5	ἄτοπον οὖν ἴσως ἂν εἴη, εἰ διὰ τοῦτο μὴ φαῖμεν εἶναι τὸν 
-Z//978b/6	θεόν, εἰ τὰ πολλά ἐστιν, ὅπως μὴ ὅμοιον ἔσται αὐτοῖς ταύτῃ. 
-Z//978b/7	ἔτι τί κωλύει πεπεράνθαι καὶ ἔχειν πέρατα ἓν ὄντα τὸν 
-Z//978b/8	θεόν; ὡς καὶ ὁ Παρμενίδης λέγει ἓν ὂν εἶναι αὐτὸν πάν-
-Z//978b/9	τοθεν εὐκύκλου σφαίρας ἐναλίγκιον ὄγκῳ, μεσσόθεν ἰσοπα-
-Z//978b/10	λές. τὸ γὰρ πέρας τινὸς μὲν ἀνάγκη ἴσως εἶναι, οὐ μέντοι 
-Z//978b/11	πρός τι γε, οὐδὲ ἀνάγκη τὸ ἔχον πέρας πρός τι ἔχειν πέ-
-Z//978b/12	ρας, ὡς πεπερασμένον πρὸς τὸ μὴ ἐφεξῆς ἀπείρου, ἀλλ' 
-Z//978b/13	ἐστὶ τὸ πεπεράνθαι ἔσχατα ἔχειν, ἔσχατα δ' ἔχον οὐκ 
-Z//978b/14	ἀνάγκη πρός τι ἔχειν. ἐνίοις μὲν οὐ συμβαίνει πᾶν καὶ 
-Z//978b/15	πεπεράνθαι. πάλιν περὶ τοῦ ἀκίνητον εἶναι τὸ ἓν καὶ τὸ ὄν, 
-Z//978b/16	ὅτι καὶ τὸ ὂν κινεῖται, ἴσως ὁμοίως τοῖς ἔμπροσθεν ἄτοπον. 
-Z//978b/17	καὶ ἔτι ἆρά γε οὐ ταὐτὸ ἄν τις ὑπολάβοι τὸ μὴ κινεῖσθαι 
-Z//978b/18	καὶ τὸ ἀκίνητον εἶναι, ἀλλὰ τὸ μὲν ἀπόφασιν τοῦ κινεῖσθαι, 
-Z//978b/19	ὥσπερ τὸ μὴ ἴσον, ὅπερ καὶ κατὰ τοῦ μὴ ὄντος, εἴπερ 
-Z//978b/20	ἀληθές, τὸ δὲ ἀκίνητον τῷ ἔχειν πως ἤδη λέγεσθαι, ὥσπερ 
-Z//978b/21	τὸ ἄνισον, καὶ ἐπὶ τῷ ἐναντίῳ τοῦ κινεῖσθαι τῷ ἠρεμεῖν, 
-Z//978b/22	ὡς καὶ σχεδὸν οἱ ἀπὸ τοῦ α ἀποφάσεις ἐπὶ ἐναντίοις λέ-
-Z//978b/23	γονται. τὸ μὲν οὖν μὴ κινεῖσθαι ἀληθὲς ἐπὶ τοῦ μὴ ὄντος, 
-Z//978b/24	τὸ δὲ ἠρεμεῖν οὐχ ὑπάρχει τῷ μὴ ὄντι. ὁμοίως δὲ οὐδὲ 
-Z//978b/25	ἀκίνητον εἶναι σημαίνει ταὐτόν. ἀλλ' οὗτος ἐπὶ τῷ ἠρεμεῖν 
-Z//978b/26	αὐτῷ χρῆται, καὶ φησὶ τὸ μὴ ὂν ἠρεμεῖν, ὅτι οὐκ ἔχει 
-Z//978b/27	μετάβασιν. ὅπερ τε καὶ ἐν τοῖς ἄνω εἴπομεν, ἄτοπον ἴσως, 
-Z//978b/28	εἴ τι τῷ μὴ ὄντι προσάπτομεν, τοῦτο μὴ ἀληθὲς εἶναι κατὰ 
-Z//978b/29	τοῦ ὄντος εἰπεῖν, ἄλλως τε κἂν ἀπόφασις ᾖ τὸ λεχθέν, των 
-Z//978b/30	καὶ τὸ μὴ κινεῖσθαι μηδὲ μεταλαμβάνειν ἐστίν. πολλὰ 
-Z//978b/31	γὰρ ἄν, καθάπερ καὶ ἐλέχθη, ἀφαιροῖτο τῶν ὄντων κατη-
-Z//978b/32	γορεῖ. οὐδὲ γὰρ ἂν πολλὰ ἀληθὲς εἰπεῖν εἴη μὴ ἕν, εἴπερ 
-Z//978b/33	καὶ τὸ μὴ ὂν ἐστὶ μὴ ἕν, εἴτε ἐπ' ἐνίων τἀναντία ξυμβαί-
-Z//978b/34	νειν δοκεῖ κατὰ τοσαύτας ἀποφάσεις· ὧν ἀνάγκη ἢ ἴσον 
-Z//978b/35	ἢ ἄνισον, ἄν τι πλῆθος ᾖ, καὶ μὴ ὡς ἢ καὶ ἄρτιον ἢ 
-Z//978b/36	περιττόν, ἂν ἀριθμὸς ᾖ. ὁμοίως δὲ ὡς καὶ τὸ ἠρεμεῖν ἢ 
-Z//978b/37	κινεῖσθαι ἀνάγκη, ἂν σῶμα ᾖ. ἔτι εἰ καὶ διὰ τοῦτο μὴ 
-Z//978b/38	κινεῖται ὁ θεός τε καὶ τὸ ἕν, ὅτι τὰ πολλὰ κινεῖται τῷ  
-Z//979a/1	εἰς ἄλληλα ἰέναι, τί κωλύει καὶ τὸν θεὸν κινεῖσθαι εἰς 
-Z//979a/2	ἄλλο; οὐδα τι μόνον, ἀλλ' ὅτι εἷς μόνος θεός. εἰ δὲ καὶ 
-Z//979a/3	αὐτός, τί κωλύει εἰς ἄλληλα κινουμένων τῶν μερῶν τοῦ 
-Z//979a/4	... κύκλῳ φε... θεόν; οὐ γὰρ δὴ τὸ τοιοῦτον ἕν, ὥσπερ ὁ Ζήνων 
-Z//979a/5	πολλὰ εἶναι φύσει. αὐτὸς γὰρ σῶμα λέγει εἶναι τὸν 
-Z//979a/6	θεόν, εἴτε τόδε τὸ πᾶν, εἴτε ὅ τι δήποτε αὐτὸ λέγων. 
-Z//979a/7	ἀσώματος γὰρ ὢν πῶς ἂν σφαιροειδὴς εἴη ἐπιμόνως, ὅταν 
-Z//979a/8	οὕτως οὔτ' ἂν κινοῖτο οὔτ' ἂν ἠρεμοῖ μηδαμοῦ γε ὤν; ἐπεὶ δὲ 
-Z//979a/9	σῶμά ἐστι, τί ἂν αὐτὸ κωλύοι κινεῖσθαι ὡς ἐλέχθη; 
-Z//979a/11	        {ΠΕΡΙ ΓΟΡΓΙΟΥ.} 
-Z//979a/12	  Οὐκ εἶναί φησιν οὐδέν· εἰ δ' ἔστιν, ἄγνωστον εἶναι· εἰ 
-Z//979a/13	δὲ καὶ ἔστι καὶ γνωστόν, ἀλλ' οὐ δηλωτὸν ἄλλοις. καὶ ὅτι 
-Z//979a/14	μὲν οὐκ ἔστι, συνθεὶς τὰ ἑτέροις εἰρημένα, ὅσοι περὶ τῶν 
-Z//979a/15	ὄντων λέγοντες τἀναντία, ὡς δοκοῦσιν, ἀποφαίνονται αὑτοῖς, 
-Z//979a/16	οἱ μὲν ὅτι ἓν καὶ οὐ πολλά, οἱ δὲ αὖ ὅτι πολλὰ καὶ οὐχ 
-Z//979a/17	ἕν, καὶ οἱ μὲν ὅτι ἀγένητα, οἱ δ' ὡς γενόμενα ἐπιδεικνύν-
-Z//979a/18	τες ταῦτα, συλλογίζεται κατ' ἀμφοτέρων. ἀνάγκη γάρ, 
-Z//979a/19	φησίν, εἴ τί ἐστι, μήτε ἓν μήτε πολλὰ εἶναι, μήτε ἀγέν-
-Z//979a/20	νητα μήτε γενόμενα, οὐδὲν ἂν εἴη. εἰ γὰρ μὴ εἴη τι, τού-
-Z//979a/21	των ἂν θάτερα εἴη. ὅτι οὐκ ἔστιν οὔτε ἓν οὔτε πολλά, οὔτε 
-Z//979a/22	ἀγέννητα οὔτε γενόμενα, τὰ μὲν ὡς Μέλισσος, τὰ δὲ ὡς 
-Z//979a/23	Ζήνων ἐπιχειρεῖ δεικνύειν μετὰ τὴν πρώτην ἴδιον αὐτοῦ 
-Z//979a/24	ἀπόδειξιν, ἐν ᾗ λέγει ὅτι οὐκ ἔστιν οὔτε εἶναι οὔτε μὴ εἶναι. 
-Z//979a/25	εἰ μὲν γὰρ τὸ μὴ εἶναι ἔστι μὴ εἶναι, οὐδὲν ἂν ἧττον, 
-Z//979a/26	τὸ μὴ ὂν τοῦ ὄντος εἴη. τό τε γὰρ μὴ ὄν ἐστι μὴ ὄν, καὶ 
-Z//979a/27	τὸ ὂν ὄν, ὥστε οὐδὲν μᾶλλον ἢ εἶναι ἢ οὐκ εἶναι τὰ πράγ-
-Z//979a/28	ματα. εἰ δ' ὅμως τὸ μὴ εἶναί ἐστι, τὸ εἶναι, φησίν, οὐκ 
-Z//979a/29	ἔστι τὸ ἀντικείμενον. εἰ γὰρ τὸ μὴ εἶναί ἐστι, τὸ εἶναι [ἢ] μὴ 
-Z//979a/30	εἶναι προσήκει. ὥστε οὐκ ἂν οὕτως, φησίν, οὐδὲν ἂν εἴη, εἰ μὴ 
-Z//979a/31	ταὐτόν ἐστιν εἶναί τε καὶ μὴ εἶναι. εἰ δὲ ταὐτό, καὶ οὕτως οὐκ 
-Z//979a/32	ἂν εἴη οὐδέν· τό τε γὰρ μὴ ὂν οὐκ ἔστι καὶ τὸ ὄν, ἐπείπερ 
-Z//979a/33	ταὐτὸ τῷ μὴ ὄντι. οὗτος μὲν οὖν ὁ αὐτὸς λόγος ἐκείνου. 
-Z//979a/34	  Οὐδαμόθεν δὲ συμβαίνει ἐξ ὧν εἴρηκεν, μηδὲν εἶναι. 
-Z//979a/35	ἃ γὰρ καὶ ἀποδείκνυσιν, οὕτως διαλέγεται. εἰ τὸ μὴ ὄν 
-Z//979a/36	ἐστιν ἢ ἔστιν, ἁπλῶς εἰπεῖν εἴη, καὶ ἔστιν ὅμοιον μὴ ὄν. 
-Z//979a/37	τοῦτο δὲ οὔτε φαίνεται οὕτως οὔτε ἀνάγκη, ἀλλ' ὡσπερεὶ δυοῖν, 
-Z//979a/38	ὄντος, τοῦ δ' οὐκ ὄντος, τὸ μὲν ἔστι, τὸ δ' οὐκ ἀληθές, ὅτι ἐστὶ  
-Z//979b/1	τὸ μὲν μὴ ὄν. διότι οὖν οὐκ ἔστιν, οὔτε εἶναι οὔτε μὴ εἶναι 
-Z//979b/2	τὰ ἄμφω οὔθ' ἕτερον οὐκ ἔστιν. οὐδὲν γάρ, φησίν, εἴη ἂν τὸ 
-Z//979b/3	μὴ εἶναι τοῦ εἶναι, εἴπερ εἴη τι καὶ τὸ μὴ εἶναι. οὐδείς 
-Z//979b/4	φησιν εἶναι τὸ μὴ εἶναι οὐδαμῶς. εἰ δὲ καὶ ἔστι τὸ μὴ 
-Z//979b/5	ὂν μὴ ὄν, οὐδ' οὕτως ὁμοίως ἂν εἴη τὸ μὴ ὂν τῷ ὄντι· τὸ 
-Z//979b/6	μὲν γάρ ἐστι μὴ ὄν, τὸ δὲ καὶ ἔστιν ἔτι. εἰ δὲ καὶ ἁπλῶς 
-Z//979b/7	εἰπεῖν ἀληθές, ὡς δὴ θαυμάσιόν τ' ἂν εἴη τὸ μὴ ὄν ἐστιν. ἀλλ' 
-Z//979b/8	εἰ δὴ οὕτω, πότερον μᾶλλον ξυμβαίνει τὰ πάντα εἶναι ἢ 
-Z//979b/9	μὴ εἶναι; αὐτὸ γὰρ οὕτω γε τοὐναντίον ἔοικε γίνεσθαι. εἰ γὰρ 
-Z//979b/10	τό τε μὴ ὄν ἐστι καὶ τὸ ὂν ὄν ἐστιν, ἅπαντά ἐστιν. καὶ γὰρ 
-Z//979b/11	τὰ ὄντα καὶ τὰ μὴ ὄντα ἐστίν. οὐκ ἀνάγκη γάρ, εἰ τὸ μὴ 
-Z//979b/12	ὄν ἐστι, καὶ τὸ ὂν μὴ εἶναι. εἰ δὴ καὶ οὕτω τις ξυγχωρεῖ, 
-Z//979b/13	καὶ τὸ μὲν μὴ ὂν εἴη, τὸ δὲ ὂν μὴ εἴη, ὅμως οὐδὲν ἧττον 
