
[0086]  [002]  [deAn]  []

-Z//402a/t	                {ΠΕΡΙ ΨΥΧΗΣ Α} 
-Z//410a/23	ἄτοπον δὲ καὶ τὸ φάναι μὲν ἀπαθὲς εἶναι τὸ ὅμοιον ὑπὸ τοῦ 
-Z//410a/24	ὁμοίου, αἰσθάνεσθαι δὲ τὸ ὅμοιον τοῦ ὁμοίου καὶ γινώσκειν 
-Z//410a/25	τῷ ὁμοίῳ τὸ ὅμοιον· τὸ δ' αἰσθάνεσθαι πάσχειν τι καὶ κι-
-Z//410a/26	νεῖσθαι τιθέασιν· ὁμοίως δὲ καὶ τὸ νοεῖν τε καὶ γινώσκειν. 
-Z//410a/27	πολλὰς δ' ἀπορίας καὶ δυσχερείας ἔχοντος τοῦ λέγειν, καθ-
-Z//410a/28	άπερ Ἐμπεδοκλῆς, ὡς τοῖς σωματικοῖς στοιχείοις ἕκαστα 
-Z//410a/29	γνωρίζεται, καί, πρός, τῷ ὁμοίῳ, μαρτυρεῖ τὸ νῦν λεχθέν· 
-Z//410a/30	ὅσα γάρ ἐστιν ἐν τοῖς τῶν ζῴων σώμασιν ἁπλῶς γῆς, οἷον 
-Z//410b/1	ὀστᾶ νεῦρα τρίχες, οὐθενὸς αἰσθάνεσθαι δοκεῖ, ὥστ' οὐδὲ τῶν 
-Z//410b/2	ὁμοίων· καίτοι προσῆκεν. ἔτι δ' ἑκάστῃ τῶν ἀρχῶν ἄγνοια  
-Z//410b/3	πλείων ἢ σύνεσις ὑπάρξει· γνώσεται μὲν γὰρ ἓν ἑκάστη, 
-Z//410b/4	πολλὰ δ' ἀγνοήσει· πάντα γὰρ τἆλλα. συμβαίνει δ' Ἐμ-
-Z//410b/5	πεδοκλεῖ γε καὶ ἀφρονέστατον εἶναι τὸν θεόν· μόνος γὰρ τῶν 
-Z//410b/6	στοιχείων ἓν οὐ γνωριεῖ, τὸ νεῖκος, τὰ δὲ θνητὰ πάντα· ἐκ 
-Z//410b/7	πάντων γὰρ ἕκαστον. ὅλως τε διὰ τίν' αἰτίαν οὐχ ἅπαντα 
-Z//410b/8	ψυχὴν ἔχει τὰ ὄντα, ἐπειδὴ πᾶν ἤτοι στοιχεῖον ἢ ἐκ στοιχείου 
-Z//410b/9	ἑνὸς ἢ πλειόνων ἢ πάντων; ἀναγκαῖον γάρ ἐστιν ἕν τι γι-
-Z//410b/10	νώσκειν ἢ τινὰ ἢ πάντα. ἀπορήσειε δ' ἄν τις καὶ τί ποτ' 
-Z//410b/11	ἐστὶ τὸ ἑνοποιοῦν αὐτά· ὕλῃ γὰρ ἔοικε τά γε στοιχεῖα, κυρι-
-Z//410b/12	ώτατον δ' ἐκεῖνο τὸ συνέχον, ὅ τί ποτ' ἐστίν· τῆς δὲ ψυ-
-Z//410b/13	χῆς εἶναί τι κρεῖττον καὶ ἄρχον ἀδύνατον· ἀδυνατώτερον δ' 
-Z//410b/14	ἔτι τοῦ νοῦ· εὔλογον γὰρ τοῦτον εἶναι προγενέστατον καὶ κύριον 
-Z//410b/15	κατὰ φύσιν, τὰ δὲ στοιχεῖά φασι πρῶτα τῶν ὄντων εἶναι. 
-Z//410b/16	  πάντες δὲ καὶ οἱ διὰ τὸ γνωρίζειν καὶ αἰσθάνεσθαι τὰ ὄντα 
-Z//410b/17	τὴν ψυχὴν ἐκ τῶν στοιχείων λέγοντες αὐτήν, καὶ οἱ τὸ κινη-
-Z//410b/18	τικώτατον, οὐ περὶ πάσης λέγουσι ψυχῆς. οὔτε γὰρ τὰ 
-Z//410b/19	αἰσθανόμενα πάντα κινητικά (φαίνεται γὰρ εἶναί τινα μό-
-Z//410b/20	νιμα τῶν ζῴων κατὰ τόπον· καίτοι δοκεῖ γε ταύτην μόνην 
-Z//410b/21	τῶν κινήσεων κινεῖν ἡ ψυχὴ τὸ ζῷον)· ὁμοίως δὲ καὶ ὅσοι 
-Z//410b/22	τὸν νοῦν καὶ τὸ αἰσθητικὸν ἐκ τῶν στοιχείων ποιοῦσιν. φαίνεται 
-Z//410b/23	γὰρ τά τε φυτὰ ζῆν οὐ μετέχοντα [φορᾶς οὐδ'] αἰσθήσεως, 
-Z//410b/24	καὶ τῶν ζῴων 〈τὰ〉 πολλὰ διάνοιαν οὐκ ἔχειν. εἰ δέ τις καὶ ταῦτα 
-Z//410b/25	παραχωρήσειε καὶ θείη τὸν νοῦν μέρος τι τῆς ψυχῆς, ὁμοίως 
-Z//410b/26	δὲ καὶ τὸ αἰσθητικόν, οὐδ' ἂν οὕτω λέγοιεν καθόλου περὶ  
-Z//410b/27	πάσης ψυχῆς οὐδὲ περὶ ὅλης οὐδεμιᾶς. τοῦτο δὲ πέπονθε 
-Z//410b/28	καὶ ὁ ἐν τοῖς Ὀρφικοῖς καλουμένοις ἔπεσι λόγος· φησὶ γὰρ 
-Z//410b/29	τὴν ψυχὴν ἐκ τοῦ ὅλου εἰσιέναι ἀναπνεόντων, φερομένην ὑπὸ 
-Z//410b/30	τῶν ἀνέμων, οὐχ οἷόν τε δὲ τοῖς φυτοῖς τοῦτο συμβαίνειν οὐδὲ 
-Z//411a/1	τῶν ζῴων ἐνίοις, εἴπερ μὴ πάντα ἀναπνέουσιν· τοῦτο δὲ λέ-
-Z//411a/2	ληθε τοὺς οὕτως ὑπειληφότας. (εἰ δὲ δεῖ τὴν ψυχὴν ἐκ τῶν 
-Z//411a/3	στοιχείων ποιεῖν, οὐθὲν δεῖ ἐξ ἁπάντων· ἱκανὸν γὰρ θάτερον 
-Z//411a/4	μέρος τῆς ἐναντιώσεως ἑαυτό τε κρίνειν καὶ τὸ ἀντικείμενον. 
-Z//411a/5	καὶ γὰρ τῷ εὐθεῖ καὶ αὐτὸ καὶ τὸ καμπύλον γινώσκομεν· 
-Z//411a/6	κριτὴς γὰρ ἀμφοῖν ὁ κανών, τὸ δὲ καμπύλον οὔθ' ἑαυτοῦ 
-Z//411a/7	οὔτε τοῦ εὐθέος.) καὶ ἐν τῷ ὅλῳ δή τινες αὐτὴν μεμῖχθαί 
-Z//411a/8	φασιν, ὅθεν ἴσως καὶ Θαλῆς ᾠήθη πάντα πλήρη θεῶν εἶναι. 
-Z//411a/9	τοῦτο δ' ἔχει τινὰς ἀπορίας· διὰ τίνα γὰρ αἰτίαν ἐν μὲν τῷ 
-Z//411a/10	ἀέρι ἢ τῷ πυρὶ οὖσα ἡ ψυχὴ οὐ ποιεῖ ζῷον, ἐν δὲ τοῖς μι-
-Z//411a/11	κτοῖς, καὶ ταῦτα βελτίων ἐν τούτοις εἶναι δοκοῦσα; (ἐπιζητή-
-Z//411a/12	σειε δ' ἄν τις καὶ διὰ τίν' αἰτίαν ἡ ἐν τῷ ἀέρι ψυχὴ τῆς 
-Z//411a/13	ἐν τοῖς ζῴοις βελτίων ἐστὶ καὶ ἀθανατωτέρα.) συμβαίνει δ' 
-Z//411a/14	ἀμφοτέρως ἄτοπον καὶ παράλογον· καὶ γὰρ τὸ λέγειν 
-Z//411a/15	ζῷον τὸ πῦρ ἢ τὸν ἀέρα τῶν παραλογωτέρων ἐστί, καὶ τὸ 
-Z//411a/16	μὴ λέγειν ζῷα ψυχῆς ἐνούσης ἄτοπον. ὑπολαβεῖν δ' ἐοίκασιν 
-Z//411a/17	εἶναι τὴν ψυχὴν ἐν τούτοις ὅτι τὸ ὅλον τοῖς μορίοις ὁμοειδές· 
-Z//411a/18	ὥστ' ἀναγκαῖον αὐτοῖς λέγειν καὶ τὴν ψυχὴν ὁμοειδῆ τοῖς 
-Z//411a/19	μορίοις εἶναι, εἰ τῷ ἀπολαμβάνεσθαί τι τοῦ περιέχοντος ἐν 
-Z//411a/20	τοῖς ζῴοις ἔμψυχα τὰ ζῷα γίνεται. εἰ δ' ὁ μὲν ἀὴρ διασπώ- 
-Z//411a/21	μενος ὁμοειδής, ἡ δὲ ψυχὴ ἀνομοιομερής, τὸ μέν τι αὐτῆς 
-Z//411a/22	ὑπάρξει δῆλον ὅτι, τὸ δ' οὐχ ὑπάρξει. ἀναγκαῖον οὖν αὐτὴν 
-Z//411a/23	ἢ ὁμοιομερῆ εἶναι ἢ μὴ ἐνυπάρχειν ἐν ὁτῳοῦν μορίῳ τοῦ παντός. 
-Z//411a/24	  φανερὸν οὖν ἐκ τῶν εἰρημένων ὡς οὔτε τὸ γινώσκειν 
-Z//411a/25	ὑπάρχει τῇ ψυχῇ διὰ τὸ ἐκ τῶν στοιχείων εἶναι, οὔτε τὸ 
-Z//411a/26	κινεῖσθαι αὐτὴν καλῶς οὐδ' ἀληθῶς λέγεται. ἐπεὶ δὲ τὸ 
-Z//411a/27	γινώσκειν τῆς ψυχῆς ἐστὶ καὶ τὸ αἰσθάνεσθαί τε καὶ τὸ δοξά-
-Z//411a/28	ζειν, ἔτι δὲ τὸ ἐπιθυμεῖν καὶ βούλεσθαι καὶ ὅλως αἱ ὀρέξεις, 
-Z//411a/29	γίνεται δὲ καὶ ἡ κατὰ τόπον κίνησις τοῖς ζῴοις ὑπὸ τῆς 
-Z//411a/30	ψυχῆς, ἔτι δ' αὔξη τε καὶ ἀκμὴ καὶ φθίσις, πότερον ὅλῃ 
-Z//411b/1	τῇ ψυχῇ τούτων ἕκαστον ὑπάρχει, καὶ πάσῃ νοοῦμέν τε καὶ 
-Z//411b/2	αἰσθανόμεθα καὶ κινούμεθα καὶ τῶν ἄλλων ἕκαστον ποιοῦμέν τε 
-Z//411b/3	καὶ πάσχομεν, ἢ μορίοις ἑτέροις ἕτερα; καὶ τὸ ζῆν δὴ πότερον ἔν 
-Z//411b/4	τινι τούτων ἐστὶν ἑνὶ ἢ καὶ ἐν πλείοσιν ἢ πᾶσιν, ἢ καὶ ἄλλο τι 
-Z//411b/5	αἴτιον; λέγουσι δή τινες μεριστὴν αὐτήν, καὶ ἄλλῳ μὲν 
-Z//411b/6	νοεῖν ἄλλῳ δὲ ἐπιθυμεῖν. τί οὖν δή ποτε συνέχει τὴν ψυχήν, 
-Z//411b/7	εἰ μεριστὴ πέφυκεν; οὐ γὰρ δὴ τό γε σῶμα· δοκεῖ γὰρ τοὐν-
-Z//411b/8	αντίον μᾶλλον ἡ ψυχὴ τὸ σῶμα συνέχειν· ἐξελθούσης γοῦν 
-Z//411b/9	διαπνεῖται καὶ σήπεται. εἰ οὖν ἕτερόν τι μίαν αὐτὴν ποιεῖ, 
-Z//411b/10	ἐκεῖνο μάλιστ' ἂν εἴη ψυχή. δεήσει δὲ πάλιν κἀκεῖνο ζη-
-Z//411b/11	τεῖν πότερον ἓν ἢ πολυμερές. εἰ μὲν γὰρ ἕν, διὰ τί οὐκ 
-Z//411b/12	εὐθέως καὶ ἡ ψυχὴ ἕν; εἰ δὲ μεριστόν, πάλιν ὁ λόγος ζη-
-Z//411b/13	τήσει τί τὸ συνέχον ἐκεῖνο, καὶ οὕτω δὴ πρόεισιν ἐπὶ τὸ 
-Z//411b/14	ἄπειρον. 
-Z//411b/14	        ἀπορήσειε δ' ἄν τις καὶ περὶ τῶν μορίων αὐτῆς,  
-Z//411b/15	τίν' ἔχει δύναμιν ἕκαστον ἐν τῷ σώματι. εἰ γὰρ ἡ ὅλη 
-Z//411b/16	ψυχὴ πᾶν τὸ σῶμα συνέχει, προσήκει καὶ τῶν μορίων 
-Z//411b/17	ἕκαστον συνέχειν τι τοῦ σώματος. τοῦτο δ' ἔοικεν ἀδυνάτῳ· 
-Z//411b/18	ποῖον γὰρ μόριον ἢ πῶς ὁ νοῦς συνέξει, χαλεπὸν καὶ πλά-
-Z//411b/19	σαι. φαίνεται δὲ καὶ τὰ φυτὰ διαιρούμενα ζῆν καὶ τῶν 
-Z//411b/20	ζῴων ἔνια τῶν ἐντόμων, ὡς τὴν αὐτὴν ἔχοντα ψυχὴν τῷ 
-Z//411b/21	εἴδει, εἰ καὶ μὴ ἀριθμῷ· ἑκάτερον γὰρ τῶν μορίων αἴσθησιν 
-Z//411b/22	ἔχει καὶ κινεῖται κατὰ τόπον ἐπί τινα χρόνον. εἰ δὲ μὴ 
-Z//411b/23	διατελοῦσιν, οὐθὲν ἄτοπον· ὄργανα γὰρ οὐκ ἔχουσιν ὥστε σώ-
-Z//411b/24	ζειν τὴν φύσιν. ἀλλ' οὐδὲν ἧττον ἐν ἑκατέρῳ τῶν μορίων 
-Z//411b/25	ἅπαντ' ἐνυπάρχει τὰ μόρια τῆς ψυχῆς, καὶ ὁμοειδῆ ἐστιν 
-Z//411b/26	ἀλλήλοις καὶ τῇ ὅλῃ, ἀλλήλοις μὲν ὡς οὐ χωριστὰ ὄντα, 
-Z//411b/27	τῇ δ' ὅλῃ ψυχῇ ὡς οὐ διαιρετῇ οὔσῃ. ἔοικε δὲ καὶ ἡ ἐν 
-Z//411b/28	τοῖς φυτοῖς ἀρχὴ ψυχή τις εἶναι· μόνης γὰρ ταύτης κοι-
-Z//411b/29	νωνεῖ καὶ ζῷα καὶ φυτά, καὶ αὕτη μὲν χωρίζεται τῆς 
-Z//411b/30	αἰσθητικῆς ἀρχῆς, αἴσθησιν δ' οὐθὲν ἄνευ ταύτης ἔχει. 
-Z//412a/t	                            {Β} 
-Z//412a/3	  Τὰ μὲν δὴ ὑπὸ τῶν πρότερον παραδεδομένα περὶ ψυ-
-Z//412a/4	χῆς εἰρήσθω· πάλιν δ' ὥσπερ ἐξ ὑπαρχῆς ἐπανίωμεν, πει-
-Z//412a/5	ρώμενοι διορίσαι τί ἐστι ψυχὴ καὶ τίς ἂν εἴη κοινότατος 
-Z//412a/6	λόγος αὐτῆς. λέγομεν δὴ γένος ἕν τι τῶν ὄντων τὴν οὐσίαν,  
-Z//412a/7	ταύτης δὲ τὸ μέν, ὡς ὕλην, ὃ καθ' αὑτὸ οὐκ ἔστι τόδε 
[0086]  [002]  [deAn]  []

-Z//412a/8	τι, ἕτερον δὲ μορφὴν καὶ εἶδος, καθ' ἣν ἤδη λέγεται τόδε 
-Z//412a/9	τι, καὶ τρίτον τὸ ἐκ τούτων. ἔστι δ' ἡ μὲν ὕλη δύναμις, τὸ 
-Z//412a/10	δ' εἶδος ἐντελέχεια, καὶ τοῦτο διχῶς, τὸ μὲν ὡς ἐπιστήμη, 
-Z//412a/11	τὸ δ' ὡς τὸ θεωρεῖν. 
-Z//412a/11	                  οὐσίαι δὲ μάλιστ' εἶναι δοκοῦσι τὰ σώ-
-Z//412a/12	ματα, καὶ τούτων τὰ φυσικά· ταῦτα γὰρ τῶν ἄλλων ἀρ-
-Z//412a/13	χαί. τῶν δὲ φυσικῶν τὰ μὲν ἔχει ζωήν, τὰ δ' οὐκ ἔχει· 
-Z//412a/14	ζωὴν δὲ λέγομεν τὴν δι' αὑτοῦ τροφήν τε καὶ αὔξησιν καὶ 
-Z//412a/15	φθίσιν. ὥστε πᾶν σῶμα φυσικὸν μετέχον ζωῆς οὐσία ἂν 
-Z//412a/16	εἴη, οὐσία δ' οὕτως ὡς συνθέτη. ἐπεὶ δ' ἐστὶ καὶ σῶμα καὶ τοι-
-Z//412a/17	όνδε, ζωὴν γὰρ ἔχον, οὐκ ἂν εἴη σῶμα ἡ ψυχή· οὐ 
-Z//412a/18	γάρ ἐστι τῶν καθ' ὑποκειμένου τὸ σῶμα, μᾶλλον δ' ὡς 
-Z//412a/19	ὑποκείμενον καὶ ὕλη. ἀναγκαῖον ἄρα τὴν ψυχὴν οὐσίαν 
-Z//412a/20	εἶναι ὡς εἶδος σώματος φυσικοῦ δυνάμει ζωὴν ἔχον-
-Z//412a/21	τος. ἡ δ' οὐσία ἐντελέχεια· τοιούτου ἄρα σώματος ἐν-
-Z//412a/22	τελέχεια. αὕτη δὲ λέγεται διχῶς, ἡ μὲν ὡς ἐπιστήμη, 
-Z//412a/23	ἡ δ' ὡς τὸ θεωρεῖν. φανερὸν οὖν ὅτι ὡς ἐπιστήμη· ἐν γὰρ 
-Z//412a/24	τῷ ὑπάρχειν τὴν ψυχὴν καὶ ὕπνος καὶ ἐγρήγορσίς ἐστιν, 
-Z//412a/25	ἀνάλογον δ' ἡ μὲν ἐγρήγορσις τῷ θεωρεῖν, ὁ δ' ὕπνος τῷ 
-Z//412a/26	ἔχειν καὶ μὴ ἐνεργεῖν· προτέρα δὲ τῇ γενέσει ἐπὶ τοῦ αὐτοῦ 
-Z//412a/27	ἡ ἐπιστήμη. διὸ ἡ ψυχή ἐστιν ἐντελέχεια ἡ πρώτη σώματος 
-Z//412a/28	φυσικοῦ δυνάμει ζωὴν ἔχοντος. τοιοῦτον δὲ ὃ ἂν ᾖ ὀργανι-
-Z//412b/1	κόν. (ὄργανα δὲ καὶ τὰ τῶν φυτῶν μέρη, ἀλλὰ παντελῶς 
-Z//412b/2	ἁπλᾶ, οἷον τὸ φύλλον περικαρπίου σκέπασμα, τὸ δὲ περι-
-Z//412b/3	κάρπιον καρποῦ· αἱ δὲ ῥίζαι τῷ στόματι ἀνάλογον· ἄμφω  
-Z//412b/4	γὰρ ἕλκει τὴν τροφήν.) εἰ δή τι κοινὸν ἐπὶ πάσης ψυχῆς 
-Z//412b/5	δεῖ λέγειν, εἴη ἂν ἐντελέχεια ἡ πρώτη σώματος φυσικοῦ 
-Z//412b/6	ὀργανικοῦ. διὸ καὶ οὐ δεῖ ζητεῖν εἰ ἓν ἡ ψυχὴ καὶ τὸ σῶμα, 
-Z//412b/7	ὥσπερ οὐδὲ τὸν κηρὸν καὶ τὸ σχῆμα, οὐδ' ὅλως τὴν ἑκάστου 
-Z//412b/8	ὕλην καὶ τὸ οὗ ἡ ὕλη· τὸ γὰρ ἓν καὶ τὸ εἶναι ἐπεὶ πλεονα-
-Z//412b/9	χῶς λέγεται, τὸ κυρίως ἡ ἐντελέχειά ἐστιν. 
-Z//412b/10	  καθόλου μὲν οὖν εἴρηται τί ἐστιν ἡ ψυχή· οὐσία γὰρ ἡ κατὰ 
-Z//412b/11	τὸν λόγον. τοῦτο δὲ τὸ τί ἦν εἶναι τῷ τοιῳδὶ σώματι, καθάπερ 
-Z//412b/12	εἴ τι τῶν ὀργάνων φυσικὸν ἦν σῶμα, οἷον πέλεκυς· ἦν μὲν γὰρ 
-Z//412b/13	ἂν τὸ πελέκει εἶναι ἡ οὐσία αὐτοῦ, καὶ ἡ ψυχὴ τοῦτο· χωρι-
-Z//412b/14	σθείσης δὲ ταύτης οὐκ ἂν ἔτι πέλεκυς ἦν, ἀλλ' ἢ ὁμ-
-Z//412b/15	ωνύμως, νῦν δ' ἔστι πέλεκυς. οὐ γὰρ τοιούτου σώματος τὸ τί 
-Z//412b/16	ἦν εἶναι καὶ ὁ λόγος ἡ ψυχή, ἀλλὰ φυσικοῦ τοιουδί, ἔχον-
-Z//412b/17	τος ἀρχὴν κινήσεως καὶ στάσεως ἐν ἑαυτῷ. θεωρεῖν δὲ καὶ 
-Z//412b/18	ἐπὶ τῶν μερῶν δεῖ τὸ λεχθέν. εἰ γὰρ ἦν ὁ ὀφθαλμὸς ζῷον, 
-Z//412b/19	ψυχὴ ἂν ἦν αὐτοῦ ἡ ὄψις· αὕτη γὰρ οὐσία ὀφθαλμοῦ ἡ 
-Z//412b/20	κατὰ τὸν λόγον (ὁ δ' ὀφθαλμὸς ὕλη ὄψεως), ἧς ἀπολει-
-Z//412b/21	πούσης οὐκέτ' ὀφθαλμός, πλὴν ὁμωνύμως, καθάπερ ὁ λί-
-Z//412b/22	θινος καὶ ὁ γεγραμμένος. δεῖ δὴ λαβεῖν τὸ ἐπὶ μέρους ἐφ' 
-Z//412b/23	ὅλου τοῦ ζῶντος σώματος· ἀνάλογον γὰρ ἔχει ὡς τὸ μέ-
-Z//412b/24	ρος πρὸς τὸ μέρος, οὕτως ἡ ὅλη αἴσθησις πρὸς τὸ ὅλον 
-Z//412b/25	σῶμα τὸ αἰσθητικόν, ᾗ τοιοῦτον. ἔστι δὲ οὐ τὸ ἀποβεβληκὸς 
-Z//412b/26	τὴν ψυχὴν τὸ δυνάμει ὂν ὥστε ζῆν, ἀλλὰ τὸ ἔχον· τὸ δὲ 
-Z//412b/27	σπέρμα καὶ ὁ καρπὸς τὸ δυνάμει τοιονδὶ σῶμα. ὡς μὲν 
-Z//412b/28	οὖν ἡ τμῆσις καὶ ἡ ὅρασις, οὕτω καὶ ἡ ἐγρήγορσις ἐντελέ- 
-Z//413a/1	χεια, ὡς δ' ἡ ὄψις καὶ ἡ δύναμις τοῦ ὀργάνου, ἡ ψυχή· 
-Z//413a/2	τὸ δὲ σῶμα τὸ δυνάμει ὄν· ἀλλ' ὥσπερ ὀφθαλμὸς ἡ 
-Z//413a/3	κόρη καὶ ἡ ὄψις, κἀκεῖ ἡ ψυχὴ καὶ τὸ σῶμα ζῷον. ὅτι 
-Z//413a/4	μὲν οὖν οὐκ ἔστιν ἡ ψυχὴ χωριστὴ τοῦ σώματος, ἢ μέρη 
-Z//413a/5	τινὰ αὐτῆς, εἰ μεριστὴ πέφυκεν, οὐκ ἄδηλον· ἐνίων γὰρ ἡ 
-Z//413a/6	ἐντελέχεια τῶν μερῶν ἐστὶν αὐτῶν. οὐ μὴν ἀλλ' ἔνιά γε 
-Z//413a/7	οὐθὲν κωλύει, διὰ τὸ μηθενὸς εἶναι σώματος ἐντελεχείας. 
-Z//413a/8	ἔτι δὲ ἄδηλον εἰ οὕτως ἐντελέχεια τοῦ σώματος ἡ ψυχὴ 〈ἢ〉 
-Z//413a/9	ὥσπερ πλωτὴρ πλοίου. τύπῳ μὲν οὖν ταύτῃ διωρίσθω καὶ 
-Z//413a/10	ὑπογεγράφθω περὶ ψυχῆς. 
-Z//413a/11	  Ἐπεὶ δ' ἐκ τῶν ἀσαφῶν μὲν φανερωτέρων δὲ γίνεται 
-Z//413a/12	τὸ σαφὲς καὶ κατὰ τὸν λόγον γνωριμώτερον, πειρατέον 
-Z//413a/13	πάλιν οὕτω γ' ἐπελθεῖν περὶ αὐτῆς· οὐ γὰρ μόνον τὸ ὅτι 
-Z//413a/14	δεῖ τὸν ὁριστικὸν λόγον δηλοῦν, ὥσπερ οἱ πλεῖστοι τῶν ὅρων 
-Z//413a/15	λέγουσιν, ἀλλὰ καὶ τὴν αἰτίαν ἐνυπάρχειν καὶ ἐμφαίνε-
-Z//413a/16	σθαι. νῦν δ' ὥσπερ συμπεράσμαθ' οἱ λόγοι τῶν ὅρων εἰσίν· 
-Z//413a/17	οἷον τί ἐστιν ὁ τετραγωνισμός; τὸ ἴσον ἑτερομήκει ὀρθογώνιον 
-Z//413a/18	εἶναι ἰσόπλευρον. ὁ δὲ τοιοῦτος ὅρος λόγος τοῦ συμπεράσμα-
-Z//413a/19	τος· ὁ δὲ λέγων ὅτι ἐστὶν ὁ τετραγωνισμὸς μέσης εὕρεσις 
-Z//413a/20	τοῦ πράγματος λέγει τὸ αἴτιον. λέγομεν οὖν, ἀρχὴν λαβόν-
-Z//413a/21	τες τῆς σκέψεως, διωρίσθαι τὸ ἔμψυχον τοῦ ἀψύχου τῷ 
-Z//413a/22	ζῆν. πλεοναχῶς δὲ τοῦ ζῆν λεγομένου, κἂν ἕν τι τούτων 
-Z//413a/23	ἐνυπάρχῃ μόνον, ζῆν αὐτό φαμεν, οἷον νοῦς, αἴσθησις, κί-
-Z//413a/24	νησις καὶ στάσις ἡ κατὰ τόπον, ἔτι κίνησις ἡ κατὰ τρο-
-Z//413a/25	φὴν καὶ φθίσις τε καὶ αὔξησις. διὸ καὶ τὰ φυόμενα  
-Z//413a/26	πάντα δοκεῖ ζῆν· φαίνεται γὰρ ἐν αὑτοῖς ἔχοντα δύναμιν 
-Z//413a/27	καὶ ἀρχὴν τοιαύτην, δι' ἧς αὔξησίν τε καὶ φθίσιν λαμ-
-Z//413a/28	βάνουσι κατὰ τοὺς ἐναντίους τόπους· οὐ γὰρ ἄνω μὲν αὔξε-
-Z//413a/29	ται, κάτω δ' οὔ, ἀλλ' ὁμοίως ἐπ' ἄμφω καὶ πάντῃ, ὅσα ἀεὶ 
-Z//413a/30	τρέφεταί τε καὶ ζῇ διὰ τέλους, ἕως ἂν δύνηται λαμβάνειν 
-Z//413a/31	τροφήν. χωρίζεσθαι δὲ τοῦτο μὲν τῶν ἄλλων δυνατόν, τὰ 
-Z//413a/32	δ' ἄλλα τούτου ἀδύνατον ἐν τοῖς θνητοῖς. φανερὸν δ' ἐπὶ 
-Z//413a/33	τῶν φυομένων· οὐδεμία γὰρ αὐτοῖς ὑπάρχει δύναμις ἄλλη 
-Z//413b/1	ψυχῆς. τὸ μὲν οὖν ζῆν διὰ τὴν ἀρχὴν ταύτην ὑπάρχει τοῖς 
-Z//413b/2	ζῶσι, τὸ δὲ ζῷον διὰ τὴν αἴσθησιν πρώτως· καὶ γὰρ τὰ 
-Z//413b/3	μὴ κινούμενα μηδ' ἀλλάττοντα τόπον, ἔχοντα δ' αἴσθησιν, 
-Z//413b/4	ζῷα λέγομεν καὶ οὐ ζῆν μόνον. αἰσθήσεως δὲ πρῶτον ὑπ-
-Z//413b/5	άρχει πᾶσιν ἁφή· ὥσπερ δὲ τὸ θρεπτικὸν δύναται χωρίζε-
-Z//413b/6	σθαι τῆς ἁφῆς καὶ πάσης αἰσθήσεως, οὕτως ἡ ἁφὴ τῶν 
-Z//413b/7	ἄλλων αἰσθήσεων (θρεπτικὸν δὲ λέγομεν τὸ τοιοῦτον μόριον 
-Z//413b/8	τῆς ψυχῆς οὗ καὶ τὰ φυόμενα μετέχει), τὰ δὲ ζῷα πάντα 
-Z//413b/9	φαίνεται τὴν ἁπτικὴν αἴσθησιν ἔχοντα· δι' ἣν δ' αἰτίαν 
-Z//413b/10	ἑκάτερον τούτων συμβέβηκεν, ὕστερον ἐροῦμεν. 
-Z//413b/11	  νῦν δ' ἐπὶ τοσοῦτον εἰρήσθω μόνον, ὅτι ἐστὶν ἡ ψυχὴ τῶν εἰ-
-Z//413b/12	ρημένων τούτων ἀρχὴ καὶ τούτοις ὥρισται, θρεπτικῷ, αἰσθητικῷ, 
-Z//413b/13	διανοητικῷ, κινήσει. πότερον δὲ τούτων ἕκαστόν ἐστι ψυχὴ ἢ 
-Z//413b/14	μόριον ψυχῆς, καὶ εἰ μόριον, πότερον οὕτως ὥστ' εἶναι χωριστὸν 
-Z//413b/15	λόγῳ μόνον ἢ καὶ τόπῳ, περὶ μὲν τινῶν τούτων οὐ χαλεπὸν 
-Z//413b/16	ἰδεῖν, ἔνια δὲ ἀπορίαν ἔχει. ὥσπερ γὰρ ἐπὶ τῶν φυτῶν ἔνια 
-Z//413b/17	διαιρούμενα φαίνεται ζῶντα καὶ χωριζόμενα ἀπ' ἀλλήλων, 
-Z//413b/18	ὡς οὔσης τῆς ἐν αὐτοῖς ψυχῆς ἐντελεχείᾳ μὲν μιᾶς ἐν ἑκάστῳ 
-Z//413b/19	φυτῷ, δυνάμει δὲ πλειόνων, οὕτως ὁρῶμεν καὶ περὶ ἑτέρας 
-Z//413b/20	διαφορὰς τῆς ψυχῆς συμβαῖνον ἐπὶ τῶν ἐντόμων ἐν τοῖς 
-Z//413b/21	διατεμνομένοις· καὶ γὰρ αἴσθησιν ἑκάτερον τῶν μερῶν ἔχει  
-Z//413b/22	καὶ κίνησιν τὴν κατὰ τόπον, εἰ δ' αἴσθησιν, καὶ φαντασίαν 
-Z//413b/23	καὶ ὄρεξιν· ὅπου μὲν γὰρ αἴσθησις, καὶ λύπη τε καὶ ἡδονή, 
-Z//413b/24	ὅπου δὲ ταῦτα, ἐξ ἀνάγκης καὶ ἐπιθυμία. περὶ δὲ τοῦ νοῦ 
-Z//413b/25	καὶ τῆς θεωρητικῆς δυνάμεως οὐδέν πω φανερόν, ἀλλ' ἔοικε 
-Z//413b/26	ψυχῆς γένος ἕτερον εἶναι, καὶ τοῦτο μόνον ἐνδέχεσθαι χωρί-
