
[0086]  [025]  [Metaph]  []

-Z//980a/t1	          {ΑΡΙΣΤΟΤΕΛΟΥΣ 
-Z//1002b/17	ἀρχαὶ ἀριθμῷ ἀφωρισμέναι (ὥσπερ οὐδὲ τῶν ἐνταῦθα 
-Z//1002b/18	γραμμάτων ἀριθμῷ μὲν πάντων οὐκ εἰσὶν αἱ ἀρχαὶ ὡρι-
-Z//1002b/19	σμέναι, εἴδει δέ, ἐὰν μὴ λαμβάνῃ τις τησδὶ τῆς συλλα-
-Z//1002b/20	βῆς ἢ τησδὶ τῆς φωνῆς· τούτων δ' ἔσονται καὶ ἀριθμῷ 
-Z//1002b/21	ὡρισμέναι—ὁμοίως δὲ καὶ ἐπὶ τῶν μεταξύ· ἄπειρα γὰρ 
-Z//1002b/22	κἀκεῖ τὰ ὁμοειδῆ), ὥστ' εἰ μὴ ἔστι παρὰ τὰ αἰσθητὰ καὶ 
-Z//1002b/23	τὰ μαθηματικὰ ἕτερ' ἄττα οἷα λέγουσι τὰ εἴδη τινές, 
-Z//1002b/24	οὐκ ἔσται μία ἀριθμῷ ἀλλ' εἴδει οὐσία, οὐδ' αἱ ἀρχαὶ τῶν 
-Z//1002b/25	ὄντων ἀριθμῷ ἔσονται ποσαί τινες ἀλλὰ εἴδει· —εἰ οὖν τοῦτο 
-Z//1002b/26	ἀναγκαῖον, καὶ τὰ εἴδη ἀναγκαῖον διὰ τοῦτο εἶναι τιθέναι. 
-Z//1002b/27	καὶ γὰρ εἰ μὴ καλῶς διαρθροῦσιν οἱ λέγοντες, ἀλλ' ἔστι 
-Z//1002b/28	γε τοῦθ' ὃ βούλονται, καὶ ἀνάγκη ταῦτα λέγειν αὐτοῖς, 
-Z//1002b/29	ὅτι τῶν εἰδῶν οὐσία τις ἕκαστόν ἐστι καὶ οὐθὲν κατὰ συμ-
-Z//1002b/30	βεβηκός. —ἀλλὰ μὴν εἴ γε θήσομεν τά τε εἴδη εἶναι καὶ 
-Z//1002b/31	ἓν ἀριθμῷ τὰς ἀρχὰς ἀλλὰ μὴ εἴδει, εἰρήκαμεν ἃ συμ-
-Z//1002b/32	βαίνειν ἀναγκαῖον ἀδύνατα. —σύνεγγυς δὲ τούτων ἐστὶ τὸ 
-Z//1002b/33	διαπορῆσαι πότερον δυνάμει ἔστι τὰ στοιχεῖα ἤ τιν' ἕτερον 
-Z//1002b/34	τρόπον. εἰ μὲν γὰρ ἄλλως πως, πρότερόν τι ἔσται τῶν ἀρ-
-Z//1003a/1	χῶν ἄλλο (πρότερον γὰρ ἡ δύναμις ἐκείνης τῆς αἰτίας, 
-Z//1003a/2	τὸ δὲ δυνατὸν οὐκ ἀναγκαῖον ἐκείνως πᾶν ἔχειν)· εἰ δ' ἔστι 
-Z//1003a/3	δυνάμει τὰ στοιχεῖα, ἐνδέχεται μηθὲν εἶναι τῶν ὄντων· 
-Z//1003a/4	δυνατὸν γὰρ εἶναι καὶ τὸ μήπω ὄν· γίγνεται μὲν γὰρ τὸ 
-Z//1003a/5	μὴ ὄν, οὐθὲν δὲ γίγνεται τῶν εἶναι ἀδυνάτων. —ταύτας τε 
-Z//1003a/6	οὖν τὰς ἀπορίας ἀναγκαῖον ἀπορῆσαι περὶ τῶν ἀρχῶν, καὶ 
-Z//1003a/7	πότερον καθόλου εἰσὶν ἢ ὡς λέγομεν τὰ καθ' ἕκαστα. εἰ  
-Z//1003a/8	μὲν γὰρ καθόλου, οὐκ ἔσονται οὐσίαι (οὐθὲν γὰρ τῶν κοινῶν 
-Z//1003a/9	τόδε τι σημαίνει ἀλλὰ τοιόνδε, ἡ δ' οὐσία τόδε τι· εἰ δ' 
-Z//1003a/10	ἔσται τόδε τι καὶ ἓν θέσθαι τὸ κοινῇ κατηγορούμενον, πολλὰ 
-Z//1003a/11	ἔσται ζῷα ὁ Σωκράτης, αὐτός τε καὶ ὁ ἄνθρωπος καὶ τὸ 
-Z//1003a/12	ζῷον, εἴπερ σημαίνει ἕκαστον τόδε τι καὶ ἕν)· —εἰ μὲν οὖν 
-Z//1003a/13	καθόλου αἱ ἀρχαί, ταῦτα συμβαίνει· εἰ δὲ μὴ καθόλου 
-Z//1003a/14	ἀλλ' ὡς τὰ καθ' ἕκαστα, οὐκ ἔσονται ἐπιστηταί (καθόλου 
-Z//1003a/15	γὰρ ἡ ἐπιστήμη πάντων), ὥστ' ἔσονται ἀρχαὶ ἕτεραι πρό-
-Z//1003a/16	τεραι τῶν ἀρχῶν αἱ καθόλου κατηγορούμεναι, ἄνπερ μέλλῃ 
-Z//1003a/17	ἔσεσθαι αὐτῶν ἐπιστήμη. 
-Z//1003a/21t	                    {Γ} 
-Z//1003a/21	  Ἔστιν ἐπιστήμη τις ἣ θεωρεῖ τὸ ὂν ᾗ ὂν καὶ τὰ τούτῳ 
-Z//1003a/22	ὑπάρχοντα καθ' αὑτό. αὕτη δ' ἐστὶν οὐδεμιᾷ τῶν ἐν μέρει 
-Z//1003a/23	λεγομένων ἡ αὐτή· οὐδεμία γὰρ τῶν ἄλλων ἐπισκοπεῖ 
-Z//1003a/24	καθόλου περὶ τοῦ ὄντος ᾗ ὄν, ἀλλὰ μέρος αὐτοῦ τι ἀποτε-
-Z//1003a/25	μόμεναι περὶ τούτου θεωροῦσι τὸ συμβεβηκός, οἷον αἱ μαθη-
-Z//1003a/26	ματικαὶ τῶν ἐπιστημῶν. ἐπεὶ δὲ τὰς ἀρχὰς καὶ τὰς ἀκρο-
-Z//1003a/27	τάτας αἰτίας ζητοῦμεν, δῆλον ὡς φύσεώς τινος αὐτὰς 
-Z//1003a/28	ἀναγκαῖον εἶναι καθ' αὑτήν. εἰ οὖν καὶ οἱ τὰ στοιχεῖα τῶν 
-Z//1003a/29	ὄντων ζητοῦντες ταύτας τὰς ἀρχὰς ἐζήτουν, ἀνάγκη καὶ τὰ 
-Z//1003a/30	στοιχεῖα τοῦ ὄντος εἶναι μὴ κατὰ συμβεβηκὸς ἀλλ' ᾗ 
-Z//1003a/31	ὄν· διὸ καὶ ἡμῖν τοῦ ὄντος ᾗ ὂν τὰς πρώτας αἰτίας 
-Z//1003a/32	ληπτέον. 
-Z//1003a/33	  Τὸ δὲ ὂν λέγεται μὲν πολλαχῶς, ἀλλὰ πρὸς ἓν καὶ 
-Z//1003a/34	μίαν τινὰ φύσιν καὶ οὐχ ὁμωνύμως ἀλλ' ὥσπερ καὶ τὸ 
-Z//1003a/35	ὑγιεινὸν ἅπαν πρὸς ὑγίειαν, τὸ μὲν τῷ φυλάττειν τὸ δὲ 
-Z//1003a/36	τῷ ποιεῖν τὸ δὲ τῷ σημεῖον εἶναι τῆς ὑγιείας τὸ δ' ὅτι 
-Z//1003b/1	δεκτικὸν αὐτῆς, καὶ τὸ ἰατρικὸν πρὸς ἰατρικήν (τὸ μὲν  
-Z//1003b/2	γὰρ τῷ ἔχειν ἰατρικὴν λέγεται ἰατρικὸν τὸ δὲ τῷ εὐφυὲς 
-Z//1003b/3	εἶναι πρὸς αὐτὴν τὸ δὲ τῷ ἔργον εἶναι τῆς ἰατρικῆς), 
-Z//1003b/4	ὁμοιοτρόπως δὲ καὶ ἄλλα ληψόμεθα λεγόμενα τούτοις, — 
-Z//1003b/5	οὕτω δὲ καὶ τὸ ὂν λέγεται πολλαχῶς μὲν ἀλλ' ἅπαν 
-Z//1003b/6	πρὸς μίαν ἀρχήν· τὰ μὲν γὰρ ὅτι οὐσίαι, ὄντα λέγεται, 
-Z//1003b/7	τὰ δ' ὅτι πάθη οὐσίας, τὰ δ' ὅτι ὁδὸς εἰς οὐσίαν ἢ 
-Z//1003b/8	φθοραὶ ἢ στερήσεις ἢ ποιότητες ἢ ποιητικὰ ἢ γεννητικὰ 
-Z//1003b/9	οὐσίας ἢ τῶν πρὸς τὴν οὐσίαν λεγομένων, ἢ τούτων τινὸς 
-Z//1003b/10	ἀποφάσεις ἢ οὐσίας· διὸ καὶ τὸ μὴ ὂν εἶναι μὴ ὄν φαμεν. 
-Z//1003b/11	καθάπερ οὖν καὶ τῶν ὑγιεινῶν ἁπάντων μία ἐπιστήμη ἔστιν, 
-Z//1003b/12	ὁμοίως τοῦτο καὶ ἐπὶ τῶν ἄλλων. οὐ γὰρ μόνον τῶν καθ' 
-Z//1003b/13	ἓν λεγομένων ἐπιστήμης ἐστὶ θεωρῆσαι μιᾶς ἀλλὰ καὶ τῶν 
-Z//1003b/14	πρὸς μίαν λεγομένων φύσιν· καὶ γὰρ ταῦτα τρόπον τινὰ 
-Z//1003b/15	λέγονται καθ' ἕν. δῆλον οὖν ὅτι καὶ τὰ ὄντα μιᾶς θεωρῆσαι 
-Z//1003b/16	ᾗ ὄντα. πανταχοῦ δὲ κυρίως τοῦ πρώτου ἡ ἐπιστήμη, καὶ ἐξ 
-Z//1003b/17	οὗ τὰ ἄλλα ἤρτηται, καὶ δι' ὃ λέγονται. εἰ οὖν τοῦτ' ἐστὶν ἡ 
-Z//1003b/18	οὐσία, τῶν οὐσιῶν ἂν δέοι τὰς ἀρχὰς καὶ τὰς αἰτίας ἔχειν 
-Z//1003b/19	τὸν φιλόσοφον. —ἅπαντος δὲ γένους καὶ αἴσθησις μία ἑνὸς 
-Z//1003b/20	καὶ ἐπιστήμη, οἷον γραμματικὴ μία οὖσα πάσας θεωρεῖ 
-Z//1003b/21	τὰς φωνάς· διὸ καὶ τοῦ ὄντος ᾗ ὂν ὅσα εἴδη θεωρῆσαι μιᾶς 
-Z//1003b/22	ἐστὶν ἐπιστήμης τῷ γένει, τά τε εἴδη τῶν εἰδῶν. εἰ δὴ τὸ 
-Z//1003b/23	ὂν καὶ τὸ ἓν ταὐτὸν καὶ μία φύσις τῷ ἀκολουθεῖν ἀλλή-
-Z//1003b/24	λοις ὥσπερ ἀρχὴ καὶ αἴτιον, ἀλλ' οὐχ ὡς ἑνὶ λόγῳ δηλού-
-Z//1003b/25	μενα (διαφέρει δὲ οὐθὲν οὐδ' ἂν ὁμοίως ὑπολάβωμεν, ἀλλὰ 
-Z//1003b/26	καὶ πρὸ ἔργου μᾶλλον)· ταὐτὸ γὰρ εἷς ἄνθρωπος καὶ ἄνθρωπος, 
-Z//1003b/27	καὶ ὢν ἄνθρωπος καὶ ἄνθρωπος, καὶ οὐχ ἕτερόν τι δηλοῖ κατὰ 
[0086]  [025]  [Metaph]  []

-Z//1003b/28	τὴν λέξιν ἐπαναδιπλούμενον τὸ εἷς ἄνθρωπος καὶ εἷς ὢν 
-Z//1003b/29	ἄνθρωπος (δῆλον δ' ὅτι οὐ χωρίζεται οὔτ' ἐπὶ γενέσεως οὔτ' 
-Z//1003b/30	ἐπὶ φθορᾶς), ὁμοίως δὲ καὶ ἐπὶ τοῦ ἑνός, ὥστε φανερὸν ὅτι  
-Z//1003b/31	ἡ πρόσθεσις ἐν τούτοις ταὐτὸ δηλοῖ, καὶ οὐδὲν ἕτερον τὸ ἓν 
-Z//1003b/32	παρὰ τὸ ὄν, ἔτι δ' ἡ ἑκάστου οὐσία ἕν ἐστιν οὐ κατὰ συμβε-
-Z//1003b/33	βηκός, ὁμοίως δὲ καὶ ὅπερ ὄν τι· —ὥσθ' ὅσα περ τοῦ ἑνὸς 
-Z//1003b/34	εἴδη, τοσαῦτα καὶ τοῦ ὄντος· περὶ ὧν τὸ τί ἐστι τῆς 
-Z//1003b/35	αὐτῆς ἐπιστήμης τῷ γένει θεωρῆσαι, λέγω δ' οἷον περὶ 
-Z//1003b/36	ταὐτοῦ καὶ ὁμοίου καὶ τῶν ἄλλων τῶν τοιούτων. σχεδὸν δὲ 
-Z//1004a/1	πάντα ἀνάγεται τἀναντία εἰς τὴν ἀρχὴν ταύτην· τεθεω-
-Z//1004a/2	ρήσθω δ' ἡμῖν ταῦτα ἐν τῇ ἐκλογῇ τῶν ἐναντίων. καὶ 
-Z//1004a/3	τοσαῦτα μέρη φιλοσοφίας ἔστιν ὅσαι περ αἱ οὐσίαι· ὥστε 
-Z//1004a/4	ἀναγκαῖον εἶναί τινα πρώτην καὶ ἐχομένην αὐτῶν. ὑπάρ-
-Z//1004a/5	χει γὰρ εὐθὺς γένη ἔχον τὸ ὂν [καὶ τὸ ἕν]· διὸ καὶ αἱ 
-Z//1004a/6	ἐπιστῆμαι ἀκολουθήσουσι τούτοις. ἔστι γὰρ ὁ φιλόσοφος 
-Z//1004a/7	ὥσπερ ὁ μαθηματικὸς λεγόμενος· καὶ γὰρ αὕτη ἔχει 
-Z//1004a/8	μέρη, καὶ πρώτη τις καὶ δευτέρα ἔστιν ἐπιστήμη καὶ ἄλλαι 
-Z//1004a/9	ἐφεξῆς ἐν τοῖς μαθήμασιν. —ἐπεὶ δὲ μιᾶς τἀντικείμενα 
-Z//1004a/10	θεωρῆσαι, τῷ δὲ ἑνὶ ἀντίκειται πλῆθος—ἀπόφασιν δὲ καὶ 
-Z//1004a/11	στέρησιν μιᾶς ἐστὶ θεωρῆσαι διὰ τὸ ἀμφοτέρως θεωρεῖσθαι 
-Z//1004a/12	τὸ ἓν οὗ ἡ ἀπόφασις ἢ ἡ στέρησις (ἢ 〈γὰρ〉 ἁπλῶς λέγομεν 
-Z//1004a/13	ὅτι οὐχ ὑπάρχει ἐκεῖνο, ἤ τινι γένει· ἔνθα μὲν οὖν †τῷ ἑνὶ 
-Z//1004a/14	ἡ διαφορὰ πρόσεστι παρὰ τὸ ἐν τῇ ἀποφάσει†, ἀπουσία γὰρ 
-Z//1004a/15	ἡ ἀπόφασις ἐκείνου ἐστίν, ἐν δὲ τῇ στερήσει καὶ ὑποκει-
-Z//1004a/16	μένη τις φύσις γίγνεται καθ' ἧς λέγεται ἡ στέρησις) [τῷ 
-Z//1004a/17	δ' ἑνὶ πλῆθος ἀντίκειται]—ὥστε καὶ τἀντικείμενα τοῖς εἰρη-
-Z//1004a/18	μένοις, τό τε ἕτερον καὶ ἀνόμοιον καὶ ἄνισον καὶ ὅσα 
-Z//1004a/19	ἄλλα λέγεται ἢ κατὰ ταῦτα ἢ κατὰ πλῆθος καὶ τὸ ἕν,  
-Z//1004a/20	τῆς εἰρημένης γνωρίζειν ἐπιστήμης· ὧν ἐστὶ καὶ ἡ ἐναντιό-
-Z//1004a/21	της· διαφορὰ γάρ τις ἡ ἐναντιότης, ἡ δὲ διαφορὰ ἑτερό-
-Z//1004a/22	της. ὥστ' ἐπειδὴ πολλαχῶς τὸ ἓν λέγεται, καὶ ταῦτα πολ-
-Z//1004a/23	λαχῶς μὲν λεχθήσεται, ὅμως δὲ μιᾶς ἅπαντά ἐστι γνωρί-
-Z//1004a/24	ζειν· οὐ γὰρ εἰ πολλαχῶς, ἑτέρας, ἀλλ' εἰ μήτε καθ' ἓν μήτε 
-Z//1004a/25	πρὸς ἓν οἱ λόγοι ἀναφέρονται. ἐπεὶ δὲ πάντα πρὸς τὸ πρῶ-
-Z//1004a/26	τον ἀναφέρεται, οἷον ὅσα ἓν λέγεται πρὸς τὸ πρῶτον ἕν, 
-Z//1004a/27	ὡσαύτως φατέον καὶ περὶ ταὐτοῦ καὶ ἑτέρου καὶ τῶν ἐναντίων 
-Z//1004a/28	ἔχειν· ὥστε διελόμενον ποσαχῶς λέγεται ἕκαστον, οὕτως ἀπο-
-Z//1004a/29	δοτέον πρὸς τὸ πρῶτον ἐν ἑκάστῃ κατηγορίᾳ πῶς πρὸς ἐκεῖνο 
-Z//1004a/30	λέγεται· τὰ μὲν γὰρ τῷ ἔχειν ἐκεῖνο τὰ δὲ τῷ ποιεῖν τὰ 
-Z//1004a/31	δὲ κατ' ἄλλους λεχθήσεται τοιούτους τρόπους. —φανερὸν 
-Z//1004a/32	οὖν [ὅπερ ἐν ταῖς ἀπορίαις ἐλέχθη] ὅτι μιᾶς περὶ τού-
-Z//1004a/33	των καὶ τῆς οὐσίας ἐστὶ λόγον ἔχειν (τοῦτο δ' ἦν ἓν 
-Z//1004a/34	τῶν ἐν τοῖς ἀπορήμασιν), καὶ ἔστι τοῦ φιλοσόφου περὶ πάν-
-Z//1004b/1	των δύνασθαι θεωρεῖν. εἰ γὰρ μὴ τοῦ φιλοσόφου, τίς ἔσται 
-Z//1004b/2	ὁ ἐπισκεψόμενος εἰ ταὐτὸ Σωκράτης καὶ Σωκράτης καθή-
-Z//1004b/3	μενος, ἢ εἰ ἓν ἑνὶ ἐναντίον, ἢ τί ἐστι τὸ ἐναντίον ἢ ποσα-
-Z//1004b/4	χῶς λέγεται; ὁμοίως δὲ καὶ περὶ τῶν ἄλλων τῶν τοιούτων. 
-Z//1004b/5	ἐπεὶ οὖν τοῦ ἑνὸς ᾗ ἓν καὶ τοῦ ὄντος ᾗ ὂν ταῦτα καθ' αὑτά 
-Z//1004b/6	ἐστι πάθη, ἀλλ' οὐχ ᾗ ἀριθμοὶ ἢ γραμμαὶ ἢ πῦρ, δῆλον 
-Z//1004b/7	ὡς ἐκείνης τῆς ἐπιστήμης καὶ τί ἐστι γνωρίσαι καὶ τὰ συμ-
-Z//1004b/8	βεβηκότ' αὐτοῖς. καὶ οὐ ταύτῃ ἁμαρτάνουσιν οἱ περὶ αὐτῶν 
-Z//1004b/9	σκοπούμενοι ὡς οὐ φιλοσοφοῦντες, ἀλλ' ὅτι πρότερον ἡ οὐσία, 
-Z//1004b/10	περὶ ἧς οὐθὲν ἐπαΐουσιν, ἐπεὶ ὥσπερ ἔστι καὶ ἀριθμοῦ ᾗ ἀρι-
-Z//1004b/11	θμὸς ἴδια πάθη, οἷον περιττότης ἀρτιότης, συμμετρία ἰσό-
-Z//1004b/12	της, ὑπεροχὴ ἔλλειψις, καὶ ταῦτα καὶ καθ' αὑτοὺς καὶ 
-Z//1004b/13	πρὸς ἀλλήλους ὑπάρχει τοῖς ἀριθμοῖς (ὁμοίως δὲ καὶ 
-Z//1004b/14	στερεῷ καὶ ἀκινήτῳ καὶ κινουμένῳ ἀβαρεῖ τε καὶ βάρος 
-Z//1004b/15	ἔχοντι ἔστιν ἕτερα ἴδια), οὕτω καὶ τῷ ὄντι ᾗ ὂν ἔστι τινὰ 
-Z//1004b/16	ἴδια, καὶ ταῦτ' ἐστὶ περὶ ὧν τοῦ φιλοσόφου ἐπισκέψασθαι  
-Z//1004b/17	τὸ ἀληθές. σημεῖον δέ· οἱ γὰρ διαλεκτικοὶ καὶ σοφισταὶ 
-Z//1004b/18	τὸ αὐτὸ μὲν ὑποδύονται σχῆμα τῷ φιλοσόφῳ· ἡ γὰρ σο-
-Z//1004b/19	φιστικὴ φαινομένη μόνον σοφία ἐστί, καὶ οἱ διαλεκτικοὶ 
-Z//1004b/20	διαλέγονται περὶ ἁπάντων, κοινὸν δὲ πᾶσι τὸ ὄν ἐστιν, 
-Z//1004b/21	διαλέγονται δὲ περὶ τούτων δῆλον ὅτι διὰ τὸ τῆς φιλοσο-
-Z//1004b/22	φίας ταῦτα εἶναι οἰκεῖα. περὶ μὲν γὰρ τὸ αὐτὸ γένος στρέ-
-Z//1004b/23	φεται ἡ σοφιστικὴ καὶ ἡ διαλεκτικὴ τῇ φιλοσοφίᾳ, ἀλλὰ 
-Z//1004b/24	διαφέρει τῆς μὲν τῷ τρόπῳ τῆς δυνάμεως, τῆς δὲ τοῦ βίου 
-Z//1004b/25	τῇ προαιρέσει· ἔστι δὲ ἡ διαλεκτικὴ πειραστικὴ περὶ ὧν ἡ 
-Z//1004b/26	φιλοσοφία γνωριστική, ἡ δὲ σοφιστικὴ φαινομένη, οὖσα δ' οὔ. 
-Z//1004b/27	  Ἔτι τῶν ἐναντίων ἡ ἑτέρα συστοιχία στέρησις, καὶ πάντα 
-Z//1004b/28	ἀνάγεται εἰς τὸ ὂν καὶ τὸ μὴ ὄν, καὶ εἰς ἓν καὶ πλῆθος, οἷον 
-Z//1004b/29	στάσις τοῦ ἑνὸς κίνησις δὲ τοῦ πλήθους· τὰ δ' ὄντα καὶ τὴν 
-Z//1004b/30	οὐσίαν ὁμολογοῦσιν ἐξ ἐναντίων σχεδὸν ἅπαντες συγκεῖσθαι· 
-Z//1004b/31	πάντες γοῦν τὰς ἀρχὰς ἐναντίας λέγουσιν· οἱ μὲν γὰρ πε-
-Z//1004b/32	ριττὸν καὶ ἄρτιον, οἱ δὲ θερμὸν καὶ ψυχρόν, οἱ δὲ πέρας 
-Z//1004b/33	καὶ ἄπειρον, οἱ δὲ φιλίαν καὶ νεῖκος. πάντα δὲ καὶ τἆλλα 
-Z//1004b/34	ἀναγόμενα φαίνεται εἰς τὸ ἓν καὶ πλῆθος (εἰλήφθω γὰρ 
-Z//1005a/1	ἡ ἀναγωγὴ ἡμῖν), αἱ δ' ἀρχαὶ καὶ παντελῶς αἱ παρὰ τῶν 
-Z//1005a/2	ἄλλων ὡς εἰς γένη ταῦτα πίπτουσιν. φανερὸν οὖν καὶ ἐκ 
-Z//1005a/3	τούτων ὅτι μιᾶς ἐπιστήμης τὸ ὂν ᾗ ὂν θεωρῆσαι. πάντα γὰρ 
-Z//1005a/4	ἢ ἐναντία ἢ ἐξ ἐναντίων, ἀρχαὶ δὲ τῶν ἐναντίων τὸ ἓν 
-Z//1005a/5	καὶ πλῆθος. ταῦτα δὲ μιᾶς ἐπιστήμης, εἴτε καθ' ἓν λέγε-
-Z//1005a/6	ται εἴτε μή, ὥσπερ ἴσως ἔχει καὶ τἀληθές. ἀλλ' ὅμως εἰ 
-Z//1005a/7	καὶ πολλαχῶς λέγεται τὸ ἕν, πρὸς τὸ πρῶτον τἆλλα 
-Z//1005a/8	λεχθήσεται καὶ τὰ ἐναντία ὁμοίως, [καὶ διὰ τοῦτο] καὶ εἰ 
-Z//1005a/9	μὴ ἔστι τὸ ὂν ἢ τὸ ἓν καθόλου καὶ ταὐτὸ ἐπὶ πάντων ἢ 
-Z//1005a/10	χωριστόν, ὥσπερ ἴσως οὐκ ἔστιν ἀλλὰ τὰ μὲν πρὸς ἓν τὰ 
-Z//1005a/11	δὲ τῷ ἐφεξῆς. καὶ διὰ τοῦτο οὐ τοῦ γεωμέτρου θεωρῆσαι τί 
-Z//1005a/12	τὸ ἐναντίον ἢ τέλειον ἢ ἓν ἢ ὂν ἢ ταὐτὸν ἢ ἕτερον, ἀλλ'  
-Z//1005a/13	ἢ ἐξ ὑποθέσεως. ὅτι μὲν οὖν μιᾶς ἐπιστήμης τὸ ὂν ᾗ ὂν 
-Z//1005a/14	θεωρῆσαι καὶ τὰ ὑπάρχοντα αὐτῷ ᾗ ὄν, δῆλον, καὶ ὅτι 
-Z//1005a/15	οὐ μόνον τῶν οὐσιῶν ἀλλὰ καὶ τῶν ὑπαρχόντων ἡ αὐτὴ 
-Z//1005a/16	θεωρητική, τῶν τε εἰρημένων καὶ περὶ προτέρου καὶ ὑστέρου, 
-Z//1005a/17	καὶ γένους καὶ εἴδους, καὶ ὅλου καὶ μέρους καὶ τῶν ἄλλων 
-Z//1005a/18	τῶν τοιούτων. 
-Z//1005a/19	  Λεκτέον δὲ πότερον μιᾶς ἢ ἑτέρας ἐπιστήμης περί τε 
-Z//1005a/20	τῶν ἐν τοῖς μαθήμασι καλουμένων ἀξιωμάτων καὶ περὶ 
-Z//1005a/21	τῆς οὐσίας. φανερὸν δὴ ὅτι μιᾶς τε καὶ τῆς τοῦ φιλοσόφου 
-Z//1005a/22	καὶ ἡ περὶ τούτων ἐστὶ σκέψις· ἅπασι γὰρ ὑπάρχει τοῖς 
-Z//1005a/23	οὖσιν ἀλλ' οὐ γένει τινὶ χωρὶς ἰδίᾳ τῶν ἄλλων. καὶ χρῶν-
-Z//1005a/24	ται μὲν πάντες, ὅτι τοῦ ὄντος ἐστὶν ᾗ ὄν, ἕκαστον δὲ τὸ γένος 
-Z//1005a/25	ὄν· ἐπὶ τοσοῦτον δὲ χρῶνται ἐφ' ὅσον αὐτοῖς ἱκανόν, τοῦτο 
-Z//1005a/26	δ' ἔστιν ὅσον ἐπέχει τὸ γένος περὶ οὗ φέρουσι τὰς ἀποδεί-
-Z//1005a/27	ξεις· ὥστ' ἐπεὶ δῆλον ὅτι ᾗ ὄντα ὑπάρχει πᾶσι (τοῦτο γὰρ 
-Z//1005a/28	αὐτοῖς τὸ κοινόν), τοῦ περὶ τὸ ὂν ᾗ ὂν γνωρίζοντος καὶ περὶ 
-Z//1005a/29	τούτων ἐστὶν ἡ θεωρία. διόπερ οὐθεὶς τῶν κατὰ μέρος ἐπισκο-
-Z//1005a/30	πούντων ἐγχειρεῖ λέγειν τι περὶ αὐτῶν, εἰ ἀληθῆ ἢ μή, 
-Z//1005a/31	οὔτε γεωμέτρης οὔτ' ἀριθμητικός, ἀλλὰ τῶν φυσικῶν ἔνιοι, 
-Z//1005a/32	εἰκότως τοῦτο δρῶντες· μόνοι γὰρ ᾤοντο περί τε τῆς ὅλης 
-Z//1005a/33	φύσεως σκοπεῖν καὶ περὶ τοῦ ὄντος. ἐπεὶ δ' ἔστιν ἔτι τοῦ 
-Z//1005a/34	φυσικοῦ τις ἀνωτέρω (ἓν γάρ τι γένος τοῦ ὄντος ἡ φύσις), 
-Z//1005a/35	τοῦ καθόλου καὶ τοῦ περὶ τὴν πρώτην οὐσίαν θεωρητικοῦ καὶ ἡ 
-Z//1005b/1	περὶ τούτων ἂν εἴη σκέψις· ἔστι δὲ σοφία τις καὶ ἡ φυ-
-Z//1005b/2	σική, ἀλλ' οὐ πρώτη. ὅσα δ' ἐγχειροῦσι τῶν λεγόντων τινὲς 
-Z//1005b/3	περὶ τῆς ἀληθείας ὃν τρόπον δεῖ ἀποδέχεσθαι, δι' ἀπαι-
-Z//1005b/4	δευσίαν τῶν ἀναλυτικῶν τοῦτο δρῶσιν· δεῖ γὰρ περὶ τούτων 
[0086]  [025]  [Metaph]  []

-Z//1005b/5	ἥκειν προεπισταμένους ἀλλὰ μὴ ἀκούοντας ζητεῖν. —ὅτι μὲν 
-Z//1005b/6	οὖν τοῦ φιλοσόφου, καὶ τοῦ περὶ πάσης τῆς οὐσίας θεωροῦντος 
-Z//1005b/7	ᾗ πέφυκεν, καὶ περὶ τῶν συλλογιστικῶν ἀρχῶν ἐστὶν ἐπι-
-Z//1005b/8	σκέψασθαι, δῆλον· προσήκει δὲ τὸν μάλιστα γνωρίζοντα 
-Z//1005b/9	περὶ ἕκαστον γένος ἔχειν λέγειν τὰς βεβαιοτάτας ἀρχὰς  
-Z//1005b/10	τοῦ πράγματος, ὥστε καὶ τὸν περὶ τῶν ὄντων ᾗ ὄντα τὰς 
-Z//1005b/11	πάντων βεβαιοτάτας. ἔστι δ' οὗτος ὁ φιλόσοφος. βεβαιο-
-Z//1005b/12	τάτη δ' ἀρχὴ πασῶν περὶ ἣν διαψευσθῆναι ἀδύνατον· 
-Z//1005b/13	γνωριμωτάτην τε γὰρ ἀναγκαῖον εἶναι τὴν τοιαύτην (περὶ 
-Z//1005b/14	γὰρ ἃ μὴ γνωρίζουσιν ἀπατῶνται πάντες) καὶ ἀνυπόθετον. 
-Z//1005b/15	ἣν γὰρ ἀναγκαῖον ἔχειν τὸν ὁτιοῦν ξυνιέντα τῶν ὄντων, τοῦτο 
-Z//1005b/16	οὐχ ὑπόθεσις· ὃ δὲ γνωρίζειν ἀναγκαῖον τῷ ὁτιοῦν γνωρί-
-Z//1005b/17	ζοντι, καὶ ἥκειν ἔχοντα ἀναγκαῖον. ὅτι μὲν οὖν βεβαιοτάτη 
-Z//1005b/18	ἡ τοιαύτη πασῶν ἀρχή, δῆλον· τίς δ' ἔστιν αὕτη, μετὰ 
-Z//1005b/19	ταῦτα λέγωμεν. τὸ γὰρ αὐτὸ ἅμα ὑπάρχειν τε καὶ μὴ 
-Z//1005b/20	ὑπάρχειν ἀδύνατον τῷ αὐτῷ καὶ κατὰ τὸ αὐτό (καὶ ὅσα 
