
[0627]  [019]  []  []

-Z//t/1	      {ΠΕΡΙ ΦΥΣΙΟΣ ΑΝΘΡΩΠΟΥ.} 
-Z//8/5	νουσήματα, προσδέχεσθαι χρὴ φθινοπώρου τὴν ἀπάλλαξιν ἔσεσθαι 
-Z//8/6	αὐτέων· ὁκόσα δὲ φθινοπωρινὰ νουσήματα, τουτέων τοῦ ἦρος ἀνάγκη 
-Z//8/7	τὴν ἀπάλλαξιν γενέσθαι· ὅ τι δ' ἂν τὰς ὥρας ταύτας ὑπερβάλλῃ νού- 
-Z//8/8	σημα, εἰδέναι χρὴ ὡς ἐνιαύσιον αὐτὸ ἐσόμενον. Καὶ τὸν ἰητρὸν οὕτω 
-Z//8/9	χρὴ ἰῆσθαι τὰ νουσήματα ὡς ἑκάστου τουτέων ἰσχύοντος ἐν τῷ 
-Z//8/10	σώματι κατὰ τὴν ὥρην τὴν αὐτῷ κατὰ φύσιν ἐοῦσαν μάλιστα. 
-Z//9/1	  Εἰδέναι δὲ χρὴ καὶ τάδε πρὸς ἐκείνοισιν, ὅτι ὁκόσα πλησμονὴ 
-Z//9/2	τίκτει νουσήματα, κένωσις ἰῆται, ὁκόσα δὲ ἀπὸ κενώσιος γίνεται 
-Z//9/3	νουσήματα, πλησμονὴ ἰῆται, ὁκόσα δὲ ἀπὸ ταλαιπωρίης γίνεται, 
-Z//9/4	ἀνάπαυσις ἰῆται, ὁκόσα δ' ὑπ' ἀργίης τίκτεται, ταλαιπωρίη ἰῆται. 
-Z//9/5	Τὸ δὲ ξύμπαν γνῶναι, δεῖ τὸν ἰητρὸν ἐναντίον ἵστασθαι τοῖσι κα-
-Z//9/6	θεστεῶσι καὶ νουσήμασι καὶ εἴδεσι καὶ ὥρῃσι καὶ ἡλικίῃσι, καὶ τὰ 
-Z//9/7	ξυντείνοντα λύειν, καὶ τὰ λελυμένα ξυντείνειν· οὕτω γὰρ ἂν μάλιστα 
-Z//9/8	τὸ κάμνον ἀναπαύοιτο, ἥ τε ἴησις τοῦτό μοι δοκέει εἶναι. Αἱ δὲ 
-Z//9/9	νοῦσοι γίνονται, αἱ μὲν ἀπὸ τῶν διαιτημάτων, αἱ δὲ ἀπὸ τοῦ πνεύμα-
-Z//9/10	τος, ὃ ἐσαγόμενοι ζῶμεν. Τὴν δὲ διάγνωσιν χρὴ ἑκατέρου ὧδε ποιέ-
-Z//9/11	εσθαι· ὁκόταν μὲν ὑπὸ νουσήματος ἑνὸς πολλοὶ ἄνθρωποι ἁλίσκωνται 
-Z//9/12	κατὰ τὸν αὐτὸν χρόνον, τὴν αἰτίην χρὴ ἀνατιθέναι τουτέῳ ὅ τι κοι-
-Z//9/13	νότατόν ἐστι καὶ μάλιστα αὐτέῳ πάντες χρεώμεθα· ἔστι δὲ τοῦτο ὃ 
-Z//9/14	ἀναπνέομεν. Φανερὸν γὰρ δὴ ὅτι τά γε διαιτήματα ἑκάστου ἡμέων 
-Z//9/15	οὐκ αἴτιά ἐστιν, ὅτε ἅπτεται πάντων ἡ νοῦσος ἑξῆς καὶ τῶν νεωτέ- 
-Z//9/16	ρων καὶ τῶν πρεσβυτέρων, καὶ γυναικῶν καὶ ἀνδρῶν ὁμοίως, καὶ τῶν 
-Z//9/17	θωρησσομένων καὶ τῶν ὑδροποτεόντων, καὶ τῶν μάζαν ἐσθιόντων καὶ 
-Z//9/18	τῶν ἄρτον σιτευμένων, καὶ τῶν πολλὰ ταλαιπωρεόντων καὶ τῶν 
-Z//9/19	ὀλίγα· οὐκ ἂν οὖν τά γε διαιτήματα αἴτια εἴη, ὁκόταν διαιτεύμενοι 
-Z//9/20	πάντας τρόπους οἱ ἄνθρωποι ἁλίσκωνται ὑπὸ τῆς αὐτέης νούσου. 
-Z//9/21	Ὁκόταν δὲ αἱ νοῦσοι γίνωνται παντοδαπαὶ κατὰ τὸν αὐτὸν χρόνον, 
-Z//9/22	δῆλον ὅτι τὰ διαιτήματά ἐστιν αἴτια ἕκαστα ἑκάστοισι, καὶ τὴν 
-Z//9/23	θεραπείην χρὴ ποιέεσθαι ἐναντιούμενον τῇ προφάσει τῆς νούσου, ὥσ-
-Z//9/24	περ μοι πέφρασται καὶ ἑτέρωθι, καὶ τῇ τῶν διαιτημάτων μεταβολῇ. 
-Z//9/25	Δῆλον γὰρ ὅτι οἷσί γε χρέεσθαι εἴωθεν ὥνθρωπος διαιτήμασιν, οὐκ 
-Z//9/26	ἐπιτήδειά οἵ ἐστιν ἢ πάντα, ἢ τὰ πλείω, ἢ ἕν γέ τι αὐτέων· ἃ δεῖ 
-Z//9/27	καταμαθόντα μεταβάλλειν, καὶ σκεψάμενον τοῦ ἀνθρώπου τὴν φύ-
-Z//9/28	σιν τήν τε ἡλικίην καὶ τὸ εἶδος καὶ τὴν ὥρην τοῦ ἔτεος καὶ τῆς νού-
-Z//9/29	σου τὸν τρόπον, τὴν θεραπείην ποιέεσθαι, ποτὲ μὲν ἀφαιρέοντα, ποτὲ 
-Z//9/30	δὲ προστιθέντα, ὥσπερ μοι καὶ πάλαι εἴρηται, πρὸς ἕκαστα τῶν ἡλι-
-Z//9/31	κιέων καὶ τῶν ὡρέων καὶ τῶν εἰδέων καὶ τῶν νούσων ἔν τε τῇσι φαρ-
-Z//9/32	μακείῃσι προτρέπεσθαι καὶ ἐν τοῖσι διαιτήμασιν. Ὁκόταν δὲ νουσή-
-Z//9/33	ματος ἑνὸς ἐπιδημίη καθεστήκῃ, δῆλον ὅτι οὐ τὰ διαιτήματα αἴτιά 
-Z//9/34	ἐστιν, ἀλλ' ὃ ἀναπνέομεν, τοῦτο αἴτιόν ἐστι, καὶ δῆλον ὅτι τοῦτο 
-Z//9/35	νοσηρήν τινα ἀπόκρισιν ἔχον ἀνίει. Τοῦτον οὖν χρὴ τὸν χρόνον τὰς  
-Z//9/36	παραινέσιας ποιέεσθαι τοῖσιν ἀνθρώποισι τοιάσδε· τὰ μὲν διαιτήματα 
-Z//9/37	μὴ μεταβάλλειν, ὅτι γε οὐκ αἴτιά ἐστι τῆς νούσου, τὸ δὲ σῶμα 
-Z//9/38	ὁρῇν, ὅκως ἔσται ὡς ἀογκότατον καὶ ἀσθενέστατον, τῶν τε σιτίων 
-Z//9/39	ἀφαιρέοντα καὶ τῶν ποτῶν, οἷσιν εἰώθει χρέεσθαι, κατ' ὀλίγον (ἢν γὰρ 
-Z//9/40	μεταβάλλῃ ταχέως τὴν δίαιταν, κίνδυνος καὶ ἀπὸ τῆς μεταβολῆς νεώ-
-Z//9/41	τερόν τι γενέσθαι ἐν τῷ σώματι, ἀλλὰ χρὴ τοῖσι μὲν διαιτήμασιν 
-Z//9/42	οὕτω χρέεσθαι, ὅτε γε φαίνεται μηδὲν ἀδικέοντα τὸν ἄνθρωπον)· 
-Z//9/43	τοῦ δὲ πνεύματος ὅκως ἡ ῥύσις ὡς ἐλαχίστη ἐς τὸ στόμα ἐσίῃ καὶ 
-Z//9/44	ὡς ξενωτάτη ἔσται, προμηθέεσθαι, τῶν τε χωρίων τοὺς τόπους με-
-Z//9/45	ταβάλλοντα ἐς δύναμιν, ἐν οἷσιν ἂν ἡ νοῦσος καθεστήκῃ, καὶ τὰ σώ-
-Z//9/46	ματα λεπτύνοντα· οὕτω γὰρ ἂν ἥκιστα πολλοῦ τε καὶ πυκνοῦ πνεύ-
-Z//9/47	ματος χρῄζοιεν οἱ ἄνθρωποι. 
-Z//10/1	  Ὁκόσα δὲ τῶν νουσημάτων γίνεται ἀπὸ τοῦ σώματος τῶν με-
-Z//10/2	λέων τοῦ ἰσχυροτάτου, ταῦτα δεινότατά ἐστιν· καὶ γὰρ ἢν αὐτοῦ 
-Z//10/3	μένῃ ἔνθα ἂν ἄρξηται, ἀνάγκη, τοῦ ἰσχυροτάτου τῶν μελέων πονεο-
-Z//10/4	μένου, ἅπαν τὸ σῶμα πονέεσθαι· καὶ ἢν ἐπί τι τῶν ἀσθενεστέρων 
[0627]  [019]  []  []

-Z//10/5	ἀφίκηται ἀπὸ τοῦ ἰσχυροτέρου, χαλεπαὶ αἱ ἀπολύσιες γίνονται. 
-Z//10/6	Ὁκόσα δ' ἂν ἀπὸ τῶν ἀσθενεστέρων ἐπὶ τὰ ἰσχυρότερα ἔλθῃ, εὐ-
-Z//10/7	λυτώτερά ἐστιν, ὑπὸ γὰρ τῆς ἰσχύος ἀναλώσεται ῥηϊδίως τὰ ἐπιῤ-
-Z//10/8	ῥέοντα.  
-Z//11/1	  Αἱ παχύταται δὲ τῶν φλεβῶν ὧδε πεφύκασιν· τέσσαρα ζεύ-
-Z//11/2	γεά ἐστιν ἐν τῷ σώματι, καὶ ἓν μὲν αὐτέων ἀπὸ τῆς κεφαλῆς 
-Z//11/3	ὄπισθεν διὰ τοῦ αὐχένος, ἔξωθεν ἐπὶ τὴν ῥάχιν ἔνθεν τε καὶ ἔνθεν 
-Z//11/4	παρὰ τὰ ἰσχία ἀφικνέεται καὶ ἐς τὰ σκέλεα, ἔπειτα διὰ τῶν κνη-
-Z//11/5	μέων ἐπὶ τῶν σφυρῶν τὰ ἔξω καὶ ἐς τοὺς πόδας διήκει. Δεῖ οὖν τὰς 
-Z//11/6	φλεβοτομίας τὰς ἐπὶ τῶν ἀλγημάτων τῶν ἐν τῷ νώτῳ καὶ τοῖσιν 
-Z//11/7	ἰσχίοισιν ἀπὸ τῶν ἰγνύων ποιέεσθαι καὶ ἀπὸ τῶν σφυρῶν ἔξωθεν. Αἱ 
-Z//11/8	δ' ἕτεραι φλέβες ἐκ τῆς κεφαλῆς παρὰ τὰ οὔατα διὰ τοῦ αὐχένος, αἱ 
-Z//11/9	σφαγίτιδες καλεόμεναι, ἔσωθεν παρὰ τὴν ῥάχιν ἑκατέρωθεν φέρουσι 
-Z//11/10	παρὰ τὰς ψόας ἐς τοὺς ὄρχιας καὶ ἐς τοὺς μηροὺς, καὶ διὰ τῶν 
-Z//11/11	ἰγνύων ἐκ τοῦ ἔσωθεν μέρεος, ἔπειτα διὰ τῶν κνημέων παρὰ τὰ 
-Z//11/12	σφυρὰ τὰ ἔσωθεν καὶ ἐς τοὺς πόδας. Δεῖ οὖν τὰς φλεβοτομίας πρὸς τὰς 
-Z//11/13	ὀδύνας ποιέεσθαι τὰς ἀπὸ τῶν ψοῶν καὶ τῶν ὀρχίων, ἀπὸ τῶν ἰγνύων 
-Z//11/14	καὶ ἀπὸ τῶν σφυρῶν ἔσωθεν. Αἱ δὲ τρίται φλέβες ἐκ τῶν κροτάφων 
-Z//11/15	διὰ τοῦ αὐχένος ὑπὸ τὰς ὠμοπλάτας, ἔπειτα ξυμφέρονται ἐς τὸν 
-Z//11/16	πλεύμονα καὶ ἀφικνέονται ἡ μὲν ἀπὸ τῶν δεξιῶν ἐς τὰ ἀριστερὰ, ἡ 
-Z//11/17	δὲ ἀπὸ τῶν ἀριστερῶν ἐς τὰ δεξιὰ, καὶ ἡ μὲν δεξιὴ ἀφικνέεται ἐκ 
-Z//11/18	τοῦ πλεύμονος ὑπὸ τὸν μαζὸν καὶ ἐς τὸν σπλῆνα καὶ ἐς τὸν νεφρὸν, ἡ 
-Z//11/19	δὲ ἀπὸ τῶν ἀριστερῶν ἐς τὰ δεξιὰ ἐκ τοῦ πλεύμονος ὑπὸ τὸν 
-Z//11/20	μαζὸν καὶ ἐς τὸ ἧπαρ καὶ ἐς τὸν νεφρὸν, τελευτῶσι δὲ ἐς τὸν ἀρ- 
-Z//11/21	χὸν αὗται ἑκάτεραι. Αἱ δὲ τέταρται ἀπὸ τοῦ ἔμπροσθεν τῆς κεφα-
-Z//11/22	λῆς καὶ τῶν ὀφθαλμῶν ὑπὸ τὸν αὐχένα καὶ τὰς κληῗδας, ἔπειτα δὲ 
-Z//11/23	ὑπὲρ τῶν βραχιόνων ἄνωθεν ἐς τὰς ξυγκαμπὰς, ἔπειτα δὲ διὰ τῶν 
-Z//11/24	πήχεων ἐπὶ τοὺς καρποὺς καὶ τοὺς δακτύλους, ἔπειτα ἀπὸ τῶν δα-
-Z//11/25	κτύλων πάλιν διὰ τῶν στηθέων τῶν χειρῶν καὶ τῶν πήχεων ἄνω ἐς 
-Z//11/26	τὰς ξυγκαμπὰς, καὶ διὰ τῶν βραχιόνων τοῦ κάτωθεν μέρεος ἐς τὰς 
-Z//11/27	μασχάλας, καὶ ἀπὸ τῶν πλευρέων ἄνωθεν ἡ μὲν ἐς τὸν σπλῆνα 
-Z//11/28	ἀφικνέεται, ἡ δὲ ἐς τὸ ἧπαρ, ἔπειτα ὑπὲρ τῆς γαστρὸς ἐς τὸ αἰ-
-Z//11/29	δοῖον τελευτῶσιν ἀμφότεραι. Καὶ αἱ μὲν παχέαι τῶν φλεβῶν ὧδε 
-Z//11/30	ἔχουσιν. Εἰσὶ δὲ καὶ ἀπὸ τῆς κοιλίης φλέβες ἀνὰ τὸ σῶμα πάμπολλαί 
-Z//11/31	τε καὶ παντοῖαι, καὶ δι' ὧν ἡ τροφὴ τῷ σώματι ἔρχεται. Φέρουσι 
-Z//11/32	δὲ καὶ ἀπὸ τῶν παχεῶν φλεβῶν ἐς τὴν κοιλίην καὶ ἐς τὸ ἄλλο σῶμα 
-Z//11/33	καὶ ἀπὸ τῶν ἔξω καὶ ἀπὸ τῶν εἴσω, καὶ ἐς ἀλλήλας διαδιδόασιν αἵ 
-Z//11/34	τε εἴσωθεν ἔξω καὶ αἱ ἔξωθεν εἴσω. Τὰς οὖν φλεβοτομίας δεῖ ποιέ-
-Z//11/35	εσθαι κατὰ τουτέους τοὺς λόγους· ἐπιτηδεύειν δὲ χρὴ τὰς τομὰς ὡς 
-Z//11/36	προσωτάτω τάμνειν ἀπὸ τῶν χωρίων, ἔνθα ἂν αἱ ὀδύναι μεμαθή-
-Z//11/37	κωσι γίνεσθαι καὶ τὸ αἷμα ξυλλέγεσθαι· οὕτω γὰρ ἂν ἥ τε μεταβολὴ 
-Z//11/38	ἥκιστα μεγάλη γίνοιτο ἐξαπίνης, καὶ τὸ ἔθος μεταστήσαις ἂν ὥστε 
-Z//11/39	μηκέτι ἐς τὸ αὐτὸ χωρίον ξυλλέγεσθαι. 
-Z//12/1	  Ὁκόσοι πῦον πολλὸν πτύουσιν ἄτερ πυρετοῦ ἐόντες, καὶ  
-Z//12/2	ὁκόσοισιν ὑπὸ τὸ οὖρον πῦον ὑφίσταται πολλὸν ἄτερ ὀδύνης ἐούσης, καὶ 
-Z//12/3	ὁκόσοισι τὰ ὑποχωρήματα αἱματώδεα ὥσπερ ἐν τῇσι δυσεντερίῃσι 
-Z//12/4	καὶ χρόνιά ἐστιν ἐοῦσι πέντε καὶ τριήκοντα ἐτέων καὶ γεραιτέροισι, 
-Z//12/5	τουτέοισι πᾶσιν ἀπὸ τοῦ αὐτέου τὰ νουσήματα γίνεται· ἀνάγκη γὰρ 
-Z//12/6	τουτέους ταλαιπώρους τε γενέσθαι καὶ φιλοπόνους τῷ σώματι καὶ 
-Z//12/7	ἐργάτας νεηνίσκους ἐόντας, ἔπειτα δὲ ἐξανεθέντας τῶν πόνων σαρκω-
-Z//12/8	θῆναι μαλθακῇ σαρκὶ καὶ πουλὺ διαφερούσῃ τῆς προτέρης, καὶ πολ-
-Z//12/9	λὸν διακεκριμένον ἔχειν τὸ σῶμα τό τε προϋπάρχον καὶ τὸ ἐπιτρα-
-Z//12/10	φὲν, ὥστε μὴ ὁμονοεῖν. Ὁκόταν οὖν νόσημά τι καταλάβῃ τοὺς οὕτω 
-Z//12/11	διακειμένους, τὸ μὲν παραχρῆμα διαφεύγουσιν, ὕστερον δὲ μετὰ τὴν 
-Z//12/12	νοῦσον χρόνῳ τήκεται τὸ σῶμα, καὶ διαῤῥέει διὰ τῶν φλεβῶν, ᾗ ἂν 
-Z//12/13	εὐρυχωρίης μάλιστα τύχῃ, ἰχωροειδές· ἢν μὲν οὖν ὁρμήσῃ ἐς τὴν 
-Z//12/14	κοιλίην τὴν κάτω, σχεδόν τι οἷόν περ ἐν τῷ σώματι ἂν ἐνέῃ τοιοῦ-
-Z//12/15	τον καὶ τὸ διαχώρημα γίνεται· ἅ τε γὰρ τῆς ὁδοῦ κατάντεος ἐούσης, 
-Z//12/16	οὐχ ἵσταται πολλὸν χρόνον ἐν τῷ ἐντέρῳ. Ὁκόσοισι δ' ἂν ἐς τὸ στῆ-
-Z//12/17	θος ἐσρυῇ, ὑπόπυοι γίνονται· ἅτε γὰρ τῆς καθάρσιος ἀνάντεος ἐού-
-Z//12/18	σης, καὶ χρόνον ἐναυλιζόμενον πουλὺν ἐν τῷ στήθει, κατασήπεται 
-Z//12/19	καὶ γίνεται πυοειδές. Ὁκόσοισι δ' ἂν ἐς τὴν κύστιν ἐξερεύγηται, ὑπὸ 
-Z//12/20	τῆς θερμότητος τοῦ χωρίου τοῦτο καὶ θερμὸν καὶ λευκὸν γίνεται, καὶ 
-Z//12/21	διακρίνεται· καὶ τὸ μὲν ἀραιότατον ἐφίσταται ἄνω, τὸ δὲ παχύτα-
-Z//12/22	τον κάτω, ὃ δὴ πῦον καλέεται. Γίνονται δὲ καὶ οἱ λίθοι τοῖσι παι- 
-Z//12/23	δίοισι διὰ τὴν θερμότητα τοῦ χωρίου τε τουτέου καὶ τοῦ ὅλου σώ-
-Z//12/24	ματος, τοῖσι δὲ ἀνδράσιν οὐ γίνονται λίθοι διὰ τὴν ψυχρότητα τοῦ 
-Z//12/25	σώματος. Εὖ γὰρ χρὴ εἰδέναι, ὅτι ὁ ἄνθρωπος τῇ πρώτῃ τῶν ἡμε-
-Z//12/26	ρέων θερμότατός ἐστιν αὐτὸς ἑωυτοῦ, τῇ δὲ ὑστάτῃ ψυχρότατος· 
-Z//12/27	ἀνάγκη γὰρ αὐξανόμενον καὶ χωρέον τὸ σῶμα πρὸς βίην θερμὸν 
-Z//12/28	εἶναι· ὁκόταν δὲ ἄρχηται μαραίνεσθαι τὸ σῶμα, καταῤῥέον πρὸς 
-Z//12/29	εὐπέτειαν, ψυχρότερον γίνεται· καὶ κατὰ τοῦτον τὸν λόγον, ὁκόσον 
-Z//12/30	τῇ πρώτῃ τῶν ἡμερέων πλεῖστον αὔξεται ὁ ἄνθρωπος, τοσοῦτον 
-Z//12/31	θερμότερος γίνεται, καὶ τῇ ὑστάτῃ τῶν ἡμερέων, ὁκόσον πλεῖστον 
-Z//12/32	καταμαραίνεται, τοσοῦτον ἀνάγκη ψυχρότερον εἶναι. Ὑγιέες δὲ 
-Z//12/33	γίγνονται αὐτόματοι οἱ οὕτω διακείμενοι, πλεῖστοι μὲν ἐν τῇ ὥρῃ, 
-Z//12/34	ᾗ ἂν ἄρξωνται τήκεσθαι, πεντεκαιτεσσαρακονθήμεροι· ὁκόσοι 
-Z//12/35	δ' ἂν τὴν ὥρην ταύτην ὑπερβάλλωσιν, ἐνιαυτῷ αὐτόματοι ὑγιέες γί-
-Z//12/36	νονται, ἢν μή τι ἄλλο κακουργῆται ὥνθρωπος. 
-Z//13/1	  Ὁκόσα τῶν νουσημάτων ἐξ ὀλίγου γίνεται, καὶ ὁκόσων αἱ προ-
-Z//13/2	φάσιες εὔγνωστοι, ταῦτα δὲ ἀσφαλέστατά ἐστι προαγορεύεσθαι· τὴν 
-Z//13/3	δὲ ἴησιν χρὴ ποιέεσθαι αὐτὸν ἐναντιούμενον τῇ προφάσει τῆς νού-
-Z//13/4	σου· οὕτω γὰρ ἂν λύοιτο τὸ τὴν νοῦσον παρασχὸν ἐν τῷ σώματι. 
-Z//14/1	  Ὁκόσοισι ψαμμοειδέα ὑφίσταται ἢ πῶροι ἐν τοῖσιν οὔροισι,  
-Z//14/2	τουτέοισι τὴν ἀρχὴν φύματα ἐγένετο πρὸς τῇ φλεβὶ τῇ παχείῃ, καὶ 
-Z//14/3	διεπύησεν, ἔπειτα δὲ, ἅτε οὐ ταχέως ἐκραγέντων τῶν φυμάτων, πῶ-
-Z//14/4	ροι ξυνετράφησαν ἐκ τοῦ πύου, οἵτινες ἔξω θλίβονται διὰ τῆς φλεβὸς 
-Z//14/5	σὺν τῷ οὔρῳ ἐς τὴν κύστιν. Ὁκόσοισι δὲ μοῦνον αἱματώδεα τὰ οὐ-
-Z//14/6	ρήματα, τουτέοισι δὲ αἱ φλέβες πεπονήκασιν· ὁκόσοισι δὲ ἐν τῷ οὐ-
-Z//14/7	ρήματι παχεῖ ἐόντι σαρκία σμικρὰ τριχοειδέα συνεξέρχεται, ταῦτα 
-Z//14/8	δὲ ἀπὸ τῶν νεφρῶν εἰδέναι χρὴ ἐόντα καὶ ἀπὸ ἀρθριτικῶν· ὁκόσοισι 
-Z//14/9	δὲ καθαρὸν τὸ οὖρον ἄλλοτε καὶ ἄλλοτε, ὁκοῖον δὲ πίτυρα ἐπιφέρε-
-Z//14/10	ται ἐν τῷ οὐρήματι, τουτέων δὲ ἡ κύστις ψωριᾷ. 
-Z//15/1	  Οἱ πλεῖστοι τῶν πυρετῶν γίνονται ἀπὸ χολῆς· εἴδεα δὲ 
-Z//15/2	σφέων ἐστὶ τέσσαρα, χωρὶς τῶν ἐν τῇσιν ὀδύνῃσι γινομένων τῇσιν 
-Z//15/3	ἀποκεκριμένῃσιν· οὐνόματα δ' αὐτέοισίν ἐστι ξύνοχος, ἀμφημερινὸς, 
-Z//15/4	τριταῖος, τεταρταῖος. Ὁ μὲν οὖν ξύνοχος καλεόμενος γίνεται ἀπὸ 
-Z//15/5	πλείστης χολῆς καὶ ἀκρητεστάτης, καὶ τὰς κρίσιας ἐν ἐλαχίστῳ 
-Z//15/6	χρόνῳ ποιέεται· τὸ γὰρ σῶμα οὐ διαψυχόμενον οὐδένα χρόνον συν-
-Z//15/7	τήκεται ταχέως, ἅτε ὑπὸ πολλοῦ τοῦ θερμοῦ θερμαινόμενον. Ὁ δὲ 
-Z//15/8	ἀμφημερινὸς μετὰ τὸν ξύνοχον ἀπὸ πλείστης χολῆς γίνεται, καὶ 
-Z//15/9	ἀπαλλάσσεται τάχιστα τῶν ἄλλων, μακρότερος δέ ἐστι τοῦ ξυνόχου, 
-Z//15/10	ὁκόσῳ ἀπὸ ἐλάσσονος γίνεται χολῆς, καὶ ὅτι ἔχει ἀνάπαυσιν τὸ 
-Z//15/11	σῶμα, ἐν δὲ τῷ ξυνόχῳ οὐκ ἀναπαύεται οὐδένα χρόνον. Ὁ δὲ τριταῖος 
-Z//15/12	μακρότερός ἐστι τοῦ ἀμφημερινοῦ, καὶ ἀπὸ χολῆς ἐλάσσονος γίνεται· 
-Z//15/13	ὁκόσῳ δὲ πλείονα χρόνον ἐν τῷ τριταίῳ ἢ ἐν τῷ ἀμφημερινῷ τὸ  
[0627]  [019]  []  []

-Z//15/14	σῶμα διαναπαύεται, τοσούτῳ χρονιώτερος οὗτος ὁ πυρετὸς τοῦ ἀμ-
-Z//15/15	φημερινοῦ ἐστιν. Οἱ δὲ τεταρταῖοι τὰ μὲν ἄλλα κατὰ τὸν αὐτὸν λό-
-Z//15/16	γον, χρονιώτεροι δὲ μάλα τῶν τριταίων εἰσὶν, ὁκόσῳ ἔλασσόν τι 
-Z//15/17	μέρος μετέχουσι χολῆς τῆς τὴν θερμασίην παρεχούσης, τοῦ τε δια-
-Z//15/18	ψύχεσθαι τὸ σῶμα πλέον μετέχουσιν· προσγίνεται δὲ αὐτέοισιν ἀπὸ 
-Z//15/19	μελαίνης χολῆς τὸ περισσὸν τοῦτο καὶ δυσαπάλλακτον· μέλαινα 
-Z//15/20	γὰρ χολὴ τῶν ἐν τῷ σώματι ἐνεόντων χυμῶν γλισχρότατον, καὶ τὰς 
-Z//15/21	ἕδρας χρονιωτάτας ποιέεται. Γνώσῃ δὲ ἐν τῷδε, ὅτι οἱ τεταρταῖοι 
-Z//15/22	πυρετοὶ μετέχουσι τοῦ μελαγχολικοῦ· φθινοπώρου γὰρ μάλιστα οἱ 
-Z//15/23	ἄνθρωποι ἁλίσκονται ὑπὸ τῶν τεταρταίων καὶ ἐν τῇ ἡλικίῃ τῇ ἀπὸ 
-Z//15/24	πέντε καὶ εἴκοσιν ἐτέων ἕως τῶν πέντε καὶ τεσσαράκοντα, ὅτι καὶ ἡ 
-Z//15/25	ἡλικίη αὕτη ὑπὸ μελαίνης χολῆς κατέχεται μάλιστα πασέων τῶν 
-Z//15/26	ἡλικιῶν, ἥ τε φθινοπωρινὴ ὥρη μάλιστα πασέων τῶν ὡρέων ἐπιτη-
-Z//15/27	δειοτάτη. Ὁκόσοι δ' ἂν ἁλῶσιν ἔξω τῆς ὥρης ταύτης καὶ τῆς ἡλικίης 
-Z//15/28	ὑπὸ τεταρταίου, εὖ χρὴ εἰδέναι μὴ χρόνιον ἐσόμενον τὸν πυρετὸν, ἢν 
-Z//15/29	μὴ ἄλλο τι κακουργῆται ὥνθρωπος.  
