
[0057]  [043]  []  []

-Z/7/42/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΩΝ ΣΥΜΠΤΩΜΑ-
-Z/7/54/11	σῶν διδασκαλιῶν τὰ σφάλματα παραλειπομένης τινὸς δια-
-Z/7/54/12	φορᾶς. ἐὰν οὖν ἁπάσας αὐτὰς διεξιόντες μὴ συμπτωμάτων, 
-Z/7/54/13	ἀλλὰ νοσημάτων εἶναι φάσκωσιν, ἐν ὀνόματι μόνῳ καὶ οὐκ 
-Z/7/54/14	ἐν πράγματι διαφωνήσουσιν ἡμῖν. λεκτέον οὖν ἤδη τὰς δια-
-Z/7/54/15	φορὰς ἐπ' ἀρχὴν ἀναγαγόντας τὸν λόγον, ἐπειδὴ τὸ σύμ-
-Z/7/54/16	πτωμα προσαγορεύεται γενικῶς μὲν ἅπαν ὅ τι περ ἂν συμ-
-Z/7/54/17	βεβήκῃ τῷ ζώῳ παρὰ φύσιν, ὡς καὶ τὰ νοσήματα, καὶ τὰς 
-Z/7/54/18	αἰτίας αὐτῶν τὰς ἐν τῷ σώματι συνισταμένας· οὐ γὰρ δὴ  
-Z/7/55/1	τάς γε προκαταρκτικὰς εἶναι συμπτώματα. καθ' ἑτέραν δέ 
-Z/7/55/2	τινα καὶ οἷον ἰδικωτέραν ἔννοιαν, ἀφαιρεθέντων τῶν τε νο-
-Z/7/55/3	σημάτων καὶ τῶν αἰτίων, τὰ λοιπὰ πάντα τὰ παρὰ φύσιν 
-Z/7/55/4	ὀνομάζεται συμπτώματα. καὶ νῦν ἡμῖν ὑπὲρ τούτων πρό-
-Z/7/55/5	κειται λέγειν. 
-Z/7/55/6	  Ἀναμνησθέντας οὖν πρῶτον χρὴ τὸ 
-Z/7/55/7	τριττὸν τῆς φύσεως αὐτῶν οὕτω τέμνειν ἐφεξῆς ἅπαντα, τὴν 
-Z/7/55/8	ἀρχὴν ἀπὸ τῆς βλάβης τῶν ἐνεργειῶν ποιησαμένους. τμη-
-Z/7/55/9	τέον δὴ ταύτην εἰς δύο τὰ πρῶτα γένη, διότι καὶ τῶν ἐνερ-
-Z/7/55/10	γειῶν αὐτῶν δύο εἰσὶν αἱ πρῶται διαφοραί. αἱ μὲν γὰρ 
-Z/7/55/11	ψυχῆς, αἱ δὲ φύσεώς εἰσι. καὶ καλοῦνται διὰ τοῦτο ψυχι-
-Z/7/55/12	καὶ μὲν αἱ πρότεραι, φυσικαὶ δὲ αἱ δεύτεραι. αὖθις οὖν τὰς 
-Z/7/55/13	ψυχικὰς προτέρας τέμνοντες εἴς τε τὰς αἰσθητικὰς καὶ τὰς κι-
-Z/7/55/14	νητικὰς καὶ τρίτας τὰς ἡγεμονικὰς, (οὐδὲν γὰρ χεῖρον οὕτως 
-Z/7/55/15	αὐτὰς ὀνομάσαι διδασκαλίας σαφοῦς ἕνεκα) καὶ πάλιν ἑκάστην 
-Z/7/55/16	τῶν εἰρημένων διαιροῦμεν εἰς τὰς ἐν αὐτῇ διαφοράς. ἡ μὲν 
-Z/7/55/17	οὖν αἰσθητικὴ τῆς ψυχῆς ἐνέργεια πέντε τὰς πάσας ἔχει διαφο- 
-Z/7/56/1	ρὰς, ὁρατὰς, καὶ ὀσφρητὰς, καὶ γευστὰς, καὶ ἀκουστὰς, καὶ 
-Z/7/56/2	ἁπτάς· ἡ δὲ κινητικὴ τὸ μὲν προσεχὲς ὄργανον ἓν ἔχει καὶ 
-Z/7/56/3	τὸν τρόπον αὐτοῦ τῆς κινήσεως ἕνα, (δέδεικται γὰρ οὕτως 
-Z/7/56/4	ἐν τοῖς περὶ μυῶν κινήσεως) ποικίλλεται δὲ ἐν τοῖς κατὰ 
-Z/7/56/5	μέρος ὀργάνοις, ὡς φαίνεσθαι πολυειδής. ἡ λοιπὴ δὲ ἐνέρ-
-Z/7/56/6	γεια τῆς ψυχῆς ἡ κατ' αὐτὸ τὸ ἡγεμονικὸν εἴς τε τὸ φαν-
-Z/7/56/7	ταστικὸν καὶ διανοητικὸν καὶ μνημονευτικὸν διαιρεῖται. καὶ 
[0057]  [043]  []  []

-Z/7/56/8	τοίνυν αἱ βλάβαι τῶν αἰσθητικῶν ἐνεργειῶν κοιναὶ μὲν ἁπα-
-Z/7/56/9	σῶν ἀναισθησίαι τινές εἰσιν, ἢ δυσαισθησίαι, (καλῶ δὲ 
-Z/7/56/10	δυσαισθησίας μὲν ἁπάσας τὰς μοχθηρὰς αἰσθήσεις) κατὰ 
-Z/7/56/11	μέρος δὲ ἑκάστης ἐν ὀφθαλμοῖς μὲν τυφλότητές τε καὶ ἀμ-
-Z/7/56/12	βλυωπίαι καὶ παροράσεις τινές· ἐν ὠσὶ δὲ κωφότητές τε καὶ 
-Z/7/56/13	βαρυηκοΐαι καὶ παρακούσεις τινές. οὕτω δὲ καὶ κατὰ τὴν 
-Z/7/56/14	γλῶτταν καὶ τὰς ῥῖνας καὶ τὴν ἁφὴν, εἰ καὶ μηδὲν ἴδιον ὄνομα 
-Z/7/56/15	κέκτηνται, ταῖς εἰρημέναις ἀνάλογον ἔχουσιν. ἢ γὰρ οὐδ' 
-Z/7/56/16	ὅλως αἰσθήσονται τῶν οἰκείων αἰσθητῶν, ἢ κακῶς. καὶ τὸ 
-Z/7/56/17	κακῶς τοῦτο διττὸν ἔσται, θάτερον μὲν ἀμυδρῶς, θάτερον 
-Z/7/56/18	δὲ παρατυπωτικῶς. ἴδιον δὲ ἐξαίρετον ἡ κατὰ τὴν ἁφὴν  
-Z/7/57/1	ἐνέργεια παρὰ τὰς ἄλλας αἰσθήσεις κέκτηται σύμπτωμα τὴν 
-Z/7/57/2	ὀδύνην, ἐγγινομένην μὲν καὶ ταῖς ἄλλαις αἰσθήσεσιν ἀπὸ 
-Z/7/57/3	τῶν ἔξωθεν οἰκείων αἰσθητῶν· ἐπὶ δέ γε ταύτης οὐκ ἀπὸ 
-Z/7/57/4	τῶν ἔξωθεν μόνον, ἀλλὰ καὶ πολὺ δὴ μᾶλλον ἀπὸ τῶν ἐν 
-Z/7/57/5	αὐτῷ τῷ σώματι διαθέσεων, καὶ πολλάκις γε οὕτως ἰσχυ-
-Z/7/57/6	ρῶς, ὥστ' ἀποκτεῖναί τινας σφᾶς αὐτοὺς ὑπὸ τοῦ πόνου 
-Z/7/57/7	βιασθέντας. ἐγγίνεται μὲν οὖν καὶ τοῖς ὀφθαλμοῖς ὀδυνη-
-Z/7/57/8	ρόν τι πάθος ὑπὸ φωτὸς λαμπροῦ, καὶ τοῖς ὠσὶν ὑπὸ μεγά-
-Z/7/57/9	λου τινὸς ἢ τραχέος ψόφου. καὶ δὴ καὶ κατὰ τὰς γεύσεις 
-Z/7/57/10	καὶ τὰς ὀσμὰς ἕτερα τοιαῦτα παθήματα συνίσταται λυπηρὰ, 
-Z/7/57/11	πρὸς τῶν ἰδίων αἰσθητῶν ἑκάστης τῶν αἰσθήσεων ὀδυνηρῶς 
-Z/7/57/12	διατιθεμένης. μέγισται δὲ ὀδύναι συμπίπτουσι τῇ τῆς ἁφῆς 
-Z/7/57/13	αἰσθήσει. καὶ γὰρ ὅσα διὰ φλεγμονὴν ὤτων, ἤ τινα ἄλλην 
-Z/7/57/14	ἐν αὐτοῖς διάθεσιν ἀλγοῦμεν ἰσχυρῶς, οὐ τῆς ἀκουστικῆς 
-Z/7/57/15	ἐστιν, ἀλλὰ τῆς ἁπτικῆς αἰσθήσεως ἴδια. κοινὴ γὰρ αὕτη 
-Z/7/57/16	πάντων αἰσθανομένων ὀργάνων, αἱ δ' ἄλλαι τέτταρες ἑκά-
-Z/7/57/17	στου κατὰ μόνας. οὕτω δὲ κᾀν τοῖς ὀφθαλμοῖς πολλάκις 
-Z/7/57/18	ὀδύναι γίγνονται σφοδραὶ, τῆς ἐν αὐτοῖς ἁπτικῆς αἰσθήσεως 
-Z/7/57/19	ἀνιωμένης. ὥσπερ δὲ καὶ κατὰ τοὺς ὀδόντας ἐστὶ καὶ τὸ  
-Z/7/58/1	κῶλον ἀλγήματα. καὶ μὲν δὴ καὶ τὸ κνηστιᾷν ἐκ τούτου 
-Z/7/58/2	τοῦ γένους ἐστὶ τῶν συμπτωμάτων. μὴ τοίνυν ἔτι ζήτει καθ' 
-Z/7/58/3	ἕκαστον μόριον ἴδιον ὄνομα τοιοῦτον, οἷον κεφαλαλγίας τε 
-Z/7/58/4	καὶ καρδιαλγίας καὶ ὠταλγίας· οὐ γὰρ εὑρήσεις κείμενον· 
-Z/7/58/5	ἀλλ' ἀρκεῖ λόγῳ πάνθ' ἑρμηνεύειν τὰ τοιαῦτα, κύστεως ἀλγή-
-Z/7/58/6	ματα λέγοντα, ἀτὰρ καὶ νεφρῶν καὶ σπληνὸς καὶ γονά-
-Z/7/58/7	των καὶ ποδὸς καὶ τῶν ἄλλων ὡσαύτως. τοιαῦτα 
-Z/7/58/8	μὲν δὴ καὶ τοσαῦτα τῶν αἰσθητικῶν ἐνεργειῶν τὰ συμπτώ-
-Z/7/58/9	ματα. καὶ πρὸς τούτοις ἔτι δύο ἐξαίρετα, τὸ μὲν ἀγρυπνία, 
-Z/7/58/10	τὸ δὲ κῶμα, κατ' αὐτὸ τὸ πρῶτον αἰσθητικὸν, ὃ δὴ καὶ κοι-
-Z/7/58/11	νὸν ἁπασῶν ἐστι τῶν αἰσθήσεων, συνιστάμενα. τῶν δ' αὖ 
-Z/7/58/12	κινητικῶν ἐνεργειῶν ἀκινησία μὲν καὶ δυσκινησία τὰ πρῶτα 
-Z/7/58/13	συμπτώματα. δυσκινησίας δὲ τὸ μὲν ἀμυδρὰ καὶ ἄῤῥωστος 
-Z/7/58/14	κίνησις, τὸ δὲ μοχθηρά· καὶ τῆς μοχθηρᾶς ἡ μὲν τρομώδης, 
-Z/7/58/15	ἡ δὲ σπασμώδης, ἡ δὲ παλμώδης, ἡ δὲ κλονώδης. ἔνια δὲ 
-Z/7/58/16	τῶν εἰρημένων συμπτωμάτων, ἐπειδὰν ἐν ὅλῳ τῷ σώματι 
-Z/7/58/17	γένηται, διαφόρου τυγχάνει προσηγορίας, ὡς ἐμπροσθότονός 
-Z/7/58/18	τε καὶ ὀπισθότονος καὶ τέτανος. εἰ δὲ μὴ μόνον σπασμὸς  
-Z/7/59/1	εἴη τοῦ παντὸς σώματος, ἀλλὰ καὶ τῶν ἡγεμονικῶν ἐνεργειῶν 
-Z/7/59/2	ἐπίσχεσις, ἐπιληψία τὸ τοιοῦτον προσαγορεύεται, καθάπερ 
-Z/7/59/3	γε καὶ ἀποπληξία ἡ παντὸς τοῦ σώματος παράλυσις ἅμα 
-Z/7/59/4	ταῖς ἡγεμονικαῖς ἐνεργείαις. αὗται μὲν αἱ τῶν κινητικῶν 
-Z/7/59/5	ἐνεργειῶν βλάβαι· εἰ δέ τις ἴδιον ἐξαίρετον ὄνομα οὐ κέκτη-
-Z/7/59/6	ται, οὐ χρὴ τούτου χάριν ἐξαπατηθέντας οἰηθῆναι παραλε-
-Z/7/59/7	λεῖφθαί τι σύμπτωμα, καθάπερ οὐδὲ τὴν ἄπνοιάν τε καὶ 
-Z/7/59/8	δύσπνοιαν, ἢ τὴν ἰσχουρίαν τε καὶ δυσουρίαν, ἢ τὴν ἀφω-
-Z/7/59/9	νίαν τε καὶ κακοφωνίαν καὶ δυσφωνίαν, ἀλλὰ χρὴ τὰ τοι-
-Z/7/59/10	αῦτα πάντα αὐτὸν τὸν ἰατρὸν ἐξευρίσκειν καθ' ἑκάστην ἐνέρ-
-Z/7/59/11	γειαν ψυχικὴν, ὥσπέρ γε καὶ τὰς καθ' ἕκαστον αὐτῶν διαφο-
-Z/7/59/12	ρὰς, οἷον εἰ τύχοι τῆς δυσπνοίας ἑνὸς οὔσης συμπτώματος 
-Z/7/59/13	ἔργου ψυχικοῦ, τῆς ἀναπνοῆς, αἱ πᾶσαι πόσαι γίνονται δια-
-Z/7/59/14	φοραὶ, καθάπερ ἐν τῷ περὶ δυσπνοίας ἐδείξαμεν· ἢ τῆς κα-
-Z/7/59/15	κοφωνίας αἱ κατὰ μέρος πόσαι διαφοραὶ, καθάπερ ἐν τοῖς 
-Z/7/59/16	περὶ φωνῆς διῄρηται. πολλαχόθι δὲ καὶ ἀπορήσειεν ἄν τις 
-Z/7/59/17	ἐκ ποίου γένους ἐστὶ τὸ σύμπτωμα, καθάπερ ἐπὶ τοῦ 
-Z/7/59/18	σκορδινᾶσθαι καὶ χασμᾶσθαι καὶ πτάρνυσθαι καὶ βήττειν.  
-Z/7/60/1	ἀλλὰ περὶ μὲν τῶν τοιούτων ἁπάντων ἐπὶ πλέον ἐν τῷ μετὰ 
-Z/7/60/2	ταῦτα λόγῳ τῷ περὶ τῶν ἐν τοῖς συμπτώμασιν αἰτιῶν εἰρή-
-Z/7/60/3	σεται. ἐφεξῆς δ' ἂν εἴη τὰς τῶν ἡγεμονικῶν ἐνεργειῶν βλά-
-Z/7/60/4	βας διελθεῖν, καὶ πρώτης γε τῆς φανταστικῆς. ἔστι δὲ καὶ 
-Z/7/60/5	ταύτης τὸ μὲν οἷον παράλυσίς τις, ὃ δὴ κάρος καὶ κατάληψις 
-Z/7/60/6	ὀνομάζεται, τὸ δὲ οἷον μοχθηρά τις ἢ πλημμελὴς κίνησις, 
-Z/7/60/7	ὅπερ δὴ παραφροσύνη καλεῖται, τὸ δὲ οἷον ἐλλιπὴς καὶ ἄτο-
-Z/7/60/8	νος, ὡς ἐν κώμασί τε καὶ ληθάργοις. καὶ μέν γε καὶ αὐτῆς 
-Z/7/60/9	τῆς διανοητικῆς ἐνεργείας ἡ μὲν οἷον παράλυσις, ἄνοια, ἡ δ' 
-Z/7/60/10	οἷον ἐλλιπὴς κίνησις, μωρία τε καὶ μώρωσις, ἡ δ' οἷον 
-Z/7/60/11	πλημμελὴς, παραφροσύνη καλεῖται. τὰ πολλὰ μὲν γὰρ ἐπ' 
-Z/7/60/12	ἀμφοῖν ἅμα συνίσταται τὸ παραφρονεῖν, ἔν τε τῷ μὴ καλῶς 
-Z/7/60/13	φαντασιοῦσθαι κᾀν τῷ μὴ δεόντως λογίζεσθαι, ἔστι 
-Z/7/60/14	δ' ὅτε καὶ κατὰ τὸ ἕτερον αὐτῶν μόνον, ὥσπερ γε καὶ Θεο-
-Z/7/60/15	φίλῳ τῷ ἰατρῷ νοσοῦντι τὰ μὲν ἄλλα σωφρόνως ὑπῆρχε 
-Z/7/60/16	διαλέγεσθαί τε καὶ γνωρίζειν ἀκριβῶς τοὺς παρόντας, αὐλη-
-Z/7/60/17	τὰς δέ τινας κατειληφέναι τὴν γωνίαν τοῦ οἰκήματος ἐν ᾧ 
-Z/7/60/18	κατέκειτο, καὶ διαπαντὸς αὐλεῖν τε ἅμα καὶ κτυπεῖν ἐνόμιζε  
-Z/7/61/1	καὶ τούτους βλέπειν ᾤετο, τοὺς μὲν ἑστῶτας αὐτόθι, τοὺς 
-Z/7/61/2	δὲ καθημένους, οὕτω διηνεκῶς αὐλοῦντας, ὡς μήτε νύκτωρ 
-Z/7/61/3	ἀνιέναι τι, μήτε δι' ὅλης ἡμέρας ἡσυχάζειν μὴ τὸ σμικρότα-
-Z/7/61/4	τον· ἐκεκράγει δὲ διὰ παντὸς, ἐκβληθῆναι κελεύων αὐτοὺς 
-Z/7/61/5	τῆς οἰκίας. καὶ τοῦτ' ἦν αὐτῷ τὸ τῆς παραφροσύνης εἶδος. 
-Z/7/61/6	καὶ ὡς ἐῤῥώσθη γε τελέως καὶ ἀπέφυγε τὸ νόσημα, τά τε 
-Z/7/61/7	ἄλλα πάντα τὰ ὑπὸ τῶν εἰσιόντων ἑκάστου ῥηθέντα καὶ 
-Z/7/61/8	πραχθέντα διηγεῖτο καὶ τοῦ περὶ τοὺς αὐλητὰς ἐμέμνητο 
-Z/7/61/9	φαντάσματος. ἐνίοις δὲ φάντασμα μὲν οὐδὲν φαίνεται. 
-Z/7/61/10	λογίζονται δ' οὐκ ὀρθῶς, τοῦ διανοητικοῦ τῆς ψυχῆς 
-Z/7/61/11	αὐτοῖς πεπονθότος· ὥσπερ καὶ τῷ φρενιτικῷ τῷ κλείσαντι 
-Z/7/61/12	μὲν τὰς θύρας ἔνδοθεν, ἕκαστον δὲ τῶν σκευῶν προτείνοντι 
-Z/7/61/13	διὰ τῶν θυρίδων, εἶτα ἐρωτῶντι τοὺς παριόντας, εἰ κελεύοιεν 
-Z/7/61/14	ῥίπτειν. οὗτος γὰρ ἑκάστου μὲν τῶν σκευῶν ἀκριβῶς ἔλεγε 
-Z/7/61/15	τοὔνομα, κᾀν τῷδε δῆλος ἦν οὔτ' ἐν τῇ φαντασίᾳ τῇ περὶ 
-Z/7/61/16	αὐτὰ βεβλαμμένος οὔτ' ἐν τῇ τῶν ὀνομάτων μνήμῃ. τί 
-Z/7/61/17	δὴ βούλεται αὐτῷ τὸ πάντα ῥίπτειν ἀφ' ὑψηλοῦ καὶ 
-Z/7/61/18	καταγνύναι; τοῦτ' οὐκέθ' οἷός τ' ἦν συμβαλεῖν, ἀλλ' ἐν 
-Z/7/61/19	αὐτῷ δὴ τῷ ἔργῳ τῷδε κατάδηλος ἐγίνετο παραπαίων.  
-Z/7/62/1	ὅτι δὲ καὶ περὶ τὸ μνημονευτικὸν τῆς ψυχῆς γίνεται συμπτώ-
-Z/7/62/2	ματα καὶ νοσοῦσιν ἔτι καὶ ἤδη πεπαυμένοις τῶν νοσημά-
-Z/7/62/3	των, τοῦτο μὲν καὶ παρὰ Θουκυδίδου μαθεῖν ἔνεστιν ἐνίους 
-Z/7/62/4	τῶν διασωθέντων ἐκ τοῦ λοιμοῦ μέχρι τοσούτου τῶν ἔμπρο-
-Z/7/62/5	σθεν ἁπάντων ἐπιλαθέσθαι λέγοντος, ὡς μὴ μόνον τοὺς 
-Z/7/62/6	ἰδίους, ἀλλὰ καὶ σφᾶς αὑτοὺς ἀγνοῆσαι. 
-Z/7/62/7	  Ἀλλὰ γὰρ ἐπειδὴ καὶ τὰ περὶ τοῦ τῆς ψυ-
-Z/7/62/8	χῆς ἡγεμονικοῦ εἴρηται συμπτώματα, μεταβαίνειν καιρὸς ἤδη 
-Z/7/62/9	ἐπὶ θάτερον γένος τῶν ἐνεργειῶν, ἃς ὀνομάζουσι φυσικάς. 
-Z/7/62/10	ἔσται δὴ κᾀνταῦθα καθ' ἑκάστην αὐτῶν ἢ μὴ γινομένην ἢ κα-
-Z/7/62/11	κῶς γινομένην συμπτώματα· τούτου μὲν γένους εἰσὶ τῶν 
-Z/7/62/12	συμπτωμάτων κατὰ μὲν δὴ τὴν ὄρεξιν ἀνορεξίαι τε καὶ δυσο-
-Z/7/62/13	ρεξίαι καὶ ἄμετροι σιτίων ἐπιθυμίαι· κατὰ δ' αὖ τὴν πέψιν 
-Z/7/62/14	ἀπεψίαι τε καὶ βραδυπεψίαι καὶ δυσπεψίαι. καὶ μὲν δὴ καὶ 
-Z/7/62/15	περὶ τὴν ἀνάδοσιν ὡσαύτως, καὶ περὶ τὴν τοῦ αἵματος γένε-
-Z/7/62/16	σιν, ἢ μὴ γιγνομένην ἢ κακῶς γιγνομένην, συμπτώματα 
-Z/7/62/17	ἔσται. τούτου τοῦ γένους εἰσὶ τῶν συμπτωμάτων καὶ οἱ 
[0057]  [043]  []  []

-Z/7/62/18	ὕδεροι. καὶ μέν γε κατὰ τὴν τῆς θρέψεως ἐνέργειαν  
-Z/7/63/1	ἀτροφίαι μέν τινες καὶ φθίσεις εἰσὶν αἱ ἀποτυχίαι· λευκᾶς δὲ 
-Z/7/63/2	καὶ ὀφιάσεις καὶ ἀλωπεκίας καὶ πᾶν ὅσον τι τοιοῦτον εἶδος 
-Z/7/63/3	συμπτώματος αἱ μοχθηραὶ θρέψεις ἀποτελοῦσιν. ἀσφυξίαι 
-Z/7/63/4	δὲ καὶ κακοσφυξίαι περὶ τὴν τῶν σφυγμῶν ἐνέργειαν συμπτώ-
-Z/7/63/5	ματά εἰσι. καὶ μὲν δὴ καὶ κατὰ τὴν διάκρισιν τῶν περιττω-
-Z/7/63/6	μάτων ἢ μηδ' ὅλως ἢ μὴ καλῶς ἐπιτελουμένην συμπτώματα 
-Z/7/63/7	συνίσταται, τὰ μὲν ἀποροῦντα προσηγορίας οἰκείας, καθά-
-Z/7/63/8	περ τὰ περὶ τὴν μέλαιναν χολὴν, τὰ δὲ ὠνομασμένα συνή-
-Z/7/63/9	θως, ὥσπερ ὁ ἴκτερος. μέθοδος δὲ κᾀνταῦθα τῆς ἁπάντων 
-Z/7/63/10	εὑρέσεως ἡ γνῶσις τῶν φυσικῶν δυνάμεων, ἃς ἐν τῷ περὶ 
-Z/7/63/11	αὐτῶν λόγῳ τέτταρας ἐν ἑκάστῳ τῶν τοῦ σώματος μορίων 
-Z/7/63/12	ἐδείξαμεν ὑπάρχειν, ἑλκτικήν τε καὶ καθεκτικὴν καὶ ἀλλοιωτι-
-Z/7/63/13	κὴν καὶ ἀποκριτικήν. ἔσται δὴ καθ' ἑκάστην αὐτῶν διττὸν 
-Z/7/63/14	σύμπτωμα, θάτερον μὲν κακῶς γινομένης τῆς ἐνεργείας, 
-Z/7/63/15	θάτερον δὲ οὐδ' ὅλως γινομένης. ὥστε καθ' ἕκαστον ὄργα-
-Z/7/63/16	νον φυσικὸν ὀκτὼ τὰ πάντα ἔσται συμπτώματα. εἴπερ 
-Z/7/63/17	οὖν ἐκ τῆς ἀνατομῆς ἔγνωσται τὸ πλῆθος τῶν τοῦ 
-Z/7/63/18	ζώου μορίων, εὑρεθήσεται ταχέως ἐξ αὐτοῦ τὸ πλῆθος  
-Z/7/64/1	τῶν ἁπάντων συμπτωμάτων. ὅσα μὲν γὰρ τῆς φύσεως μόνης 
-Z/7/64/2	ἐστὶν ὄργανα, τοῖς ὀκτὼ συμπτώμασιν ἁλώσεται μόνοις· 
-Z/7/64/3	ὅσα δὲ τῆς ψυχῆς, καὶ τούτοις μὲν, ἐξ ἐπιμέτρου δὲ ἑτέροις 
-Z/7/64/4	δυσί. δέδεικται γὰρ ὀλίγον ἔμπροσθεν, ὡς καθ' ἑκάστην 
-Z/7/64/5	τῶν ψυχικῶν ἐνεργειῶν διττὸν εἶδος ἔσται συμπτώματος, ἤτοι 
-Z/7/64/6	μηδ' ὅλως αὐτῶν ἢ κακῶς γινομένων. εἴρηται δὲ καὶ ὡς τὸ 
-Z/7/64/7	κακῶς τοῦτο διττόν ἐστι, τὸ μὲν οἷον ἀμυδρῶς, τὸ δὲ 
-Z/7/64/8	ὡς ἄν τις εἴποι πλημμελῶς. ὥστε πάλιν εἰ καὶ μὴ δύο τὰ 
-Z/7/64/9	συμπτώματα καθ' ἑκάστην ἐνέργειάν τε καὶ δύναμιν εἶναι 
-Z/7/64/10	λέγεις, ἀλλὰ τρία πάντα, θάτερον τῶν πρώτων δυοῖν 
-Z/7/64/11	τέμνων δίχα, δώδεκα μὲν ἔσται τὰ πάντα καθ' ἕκαστον ὄργα-
-Z/7/64/12	νον φυσικὸν, πεντεκαίδεκα δὲ ἐν τοῖς ψυχικοῖς. ἡ δ' εἰς τὰς 
-Z/7/64/13	πρώτας δύο διαφορὰς τομὴ ὀκτὼ μὲν τὰ τῶν φυσικῶν, δέκα 
-Z/7/64/14	δὲ ἀπεργάζεται τὰ τῶν ψυχικῶν. εἰ δὲ καὶ κατὰ διττὸν εἴη 
-Z/7/64/15	λόγον ὄργανόν τι ψυχικὸν αἰσθητικόν τε ἅμα καὶ κινητικὸν, 
-Z/7/64/16	ὀκτωκαίδεκα μὲν ἔσται τὰ συμπτώματα κατὰ τὴν δευτέραν 
-Z/7/64/17	τομὴν, δώδεκα δὲ κατὰ τὴν προτέραν. ἐφ' ἑνὸς οὖν ἢ  
-Z/7/65/1	δευτέρου μορίου δείξαντες τὸ λεγόμενον, ὅπερ ἐπὶ τούτων 
-Z/7/65/2	ἡμεῖς, τοῦτ' ἐπὶ πάντων ἀξιώσομεν ποιῆσαι τὸν βουλόμενον 
-Z/7/65/3	ἐξαριθμήσασθαι τὰ συμπτώματα, μὴ τοῖς ὀνόμασι προσέ-
-Z/7/65/4	χοντα τὸν νοῦν, (οὐ γὰρ εὑρήσει πανταχόθι συνήθεις προση-
-Z/7/65/5	γορίας) ἀλλ' εἰς αὐτὴν ἀποβλέποντα τῶν πραγμάτων τὴν 
-Z/7/65/6	φύσιν. ἔστω δ' ἡ γαστὴρ ὄργανον τῆς πέψεως ἕλκον μὲν, 
-Z/7/65/7	ὡς ἐδείκνυμεν, εἰς ἑαυτὸ τὴν οἰκείαν τροφὴν, ἀποκρῖνον δὲ 
-Z/7/65/8	πᾶν ὅσον ἀλλότριον· ἀλλὰ καὶ κατέχον τουτὶ τὸ ἑλχθὲν καὶ 
-Z/7/65/9	ἀλλοιοῦν τὸ κατασχεθέν. ὅταν οὖν ἤτοι μηδ' ὅλως ἕλκειν, 
-Z/7/65/10	ἢ κακῶς ἕλκειν αὐτῇ συμβῇ, δύο μὲν ταυτὶ δή μοι νόει περὶ 
-Z/7/65/11	τὴν ἑλκτικὴν δύναμιν τὰ συμπτώματα. τέμνεται δὲ αὖθις 
-Z/7/65/12	διχῆ θάτερον αὐτῶν τὸ μοχθηρῶς, εἰ καὶ μὴ τοῖς ὀνόμασιν 
-Z/7/65/13	ἔχεις ἐνδείξασθαι σαφῶς· οὐ γὰρ κεῖταί τι κατ' αὐτῶν οὐδὲν 
-Z/7/65/14	ὄνομα· λόγῳ γοῦν ὡς οἷόν τε πειρώμενος ἑρμηνεύειν, ὅτι 
-Z/7/65/15	καὶ κατ' αὐτὸ τοῦτο τὸ μοχθηρῶς, τὸ μὲν οἷον ἀῤῥώστως 
-Z/7/65/16	ἔσται, τὸ δὲ οἷον πλημμελῶς. ἀῤῥώστως μὲν τὸ μόγις καὶ 
-Z/7/65/17	δυσχερῶς καὶ σὺν χρόνῳ πολλῷ· πλημμελῶς δὲ, τὸ οἷον 
-Z/7/65/18	παλμωδῶς, ἢ τρομωδῶς, ἢ σπασμωδῶς, ἢ κλονωδῶς. ἐπὶ  
-Z/7/66/1	δέ γε τῆς ἀλλοιωτικῆς δυνάμεως ἐν τῇ γαστρὶ τὸ μὲν μηδ' 
-Z/7/66/2	ὅλως ἐστὶν, ὅταν οἷάπερ ἐλήφθη τὰ σιτία τοιαῦτα διαμένῃ 
-Z/7/66/3	κατὰ πᾶσαν ποιότητα· τὸ δ' ἀῤῥώστως, ἴδιον ὄνομα κέκτη-
-Z/7/66/4	ται τὴν βραδυπεψίαν· ὥσπερ καὶ τὸ πλημμελῶς, εἰς ἀλλό-
-Z/7/66/5	κοτον ποιότητα τῶν σιτίων μεταβολήν· ὥστε γενέσθαι τὰ 
-Z/7/66/6	σύμπαντα συμπτώματα τρία περὶ τὴν μίαν ἐνέργειαν ἀποτυγ-
-Z/7/66/7	χανομένην. καλεῖται δὲ ἡ μὲν ἐνέργεια, πέψις, ἀλλοίωσις 
-Z/7/66/8	οὖσα τῶν σιτίων εἰς τὴν οἰκείαν τῷ ζώῳ ποιότητα· βραδυ-
-Z/7/66/9	πεψία δὲ ἡ ἐν χρόνῳ πλείονι καὶ μόγις εἰς τὴν αὐτὴν ποιό-
-Z/7/66/10	τητα μεταβολή· τὸ δ' ἀλλοιοῦσθαι μὲν εἰς ἑτέραν ποιότητα, 
-Z/7/66/11	μὴ μέντοι κατὰ φύσιν, ἀπεψίαν ὀνομάζουσιν· ὁμωνύμως δὲ 
-Z/7/66/12	αὐτῇ προσαγορεύεται καὶ ἡ στέρησις τῆς ἐνεργείας. καί τοι 
-Z/7/66/13	σαφέστερον ἦν ταύτην μὲν μόνην ἀπεψίαν ὀνομάζεσθαι, 
