
[0057]  [028]  []  []

-Z/5/1/t1	            {ΓΑΛΗΝΟΥ 
-Z/5/13/1	πειϲθῇϲ ἐκεῖνον | ἄμεινον γιγνώϲκειν ἢ μετὰ πλείονοϲ ἐξετάϲεωϲ εὕρῃϲ 
-Z/5/13/2	αὑτὸν ἔξω τῶν ἐγκλημάτων 〈ὄντα〉. οὕτω γοῦν καὶ <Ζήνων> ἠξίου 
-Z/5/13/3	πάντα πράττειν ἡμᾶϲ ἀϲφαλῶϲ, ὡϲ ἀπολογηϲαμένουϲ ὄλιγον 〈ὕϲτερον 
-Z/5/13/4	τοῖϲ παιδαγωγοῖϲ〉. ὠνόμαζε γὰρ οὕτωϲ ἐκεῖνοϲ ὁ ἀνὴρ τοὺϲ πολλοὺϲ 
-Z/5/13/5	τῶν ἀνθρώπων ἑτοίμουϲ ὄνταϲ τοῖϲ πέλαϲ ἐπιτιμᾶν, κἂν μηδεὶϲ αὐτοὺϲ 
-Z/5/13/6	παρακαλῇ. 
-Z/5/13/7	  χρὴ δὲ τὸν ἀκούοντα μήτε πλούϲιον εἶναι μήτε αἰδοῦϲ ἔχειν 
-Z/5/13/8	πολιτικῆϲ, ὡϲ, ἄν γε ταύτην ἔχῃ, διὰ φόβον οὐδεὶϲ αὐτῷ τἀληθῆ λέ-
-Z/5/13/9	ξει, καθάπερ οὐδὲ τοῖϲ πλουτοῦϲι διὰ κέρδοϲ οἱ κόλακεϲ· ἀλλὰ κἂν 
-Z/5/13/10	εἴ τιϲ ἀληθεύων παραφανῇ, διανίϲταται πρὸϲ αὐτῶν. ἐὰν οὖν τιϲ ἤτοι 
-Z/5/13/11	πολλὰ δυνάμενοϲ ἢ καὶ πλούϲιοϲ ἐθελήϲῃ γενέϲθαι καλὸϲ κἀγαθόϲ,  
-Z/5/13/12	ἀποθέϲθαι πρότερον αὐτὸν δεήϲει ταῦτα, καὶ μάλιϲτα νῦν, ὅπου 〈γ'〉 οὐχ 
-Z/5/13/13	εὑρήϲει <Διογένη> δυνάμενον εἰπεῖν τούτῳ τἀληθῆ, κἂν πλουϲιώτατοϲ 
-Z/5/13/14	ᾖ, κἂν μόναρχοϲ. 
-Z/5/13/15	  ἐκεῖνοι μὲν οὖν ὑπὲρ ἑαυτῶν βουλεύϲονται· ϲὺ δ' ὁ μὴ πλούϲιοϲ 
-Z/5/13/16	μηδὲ δυνατὸϲ ἐν πόλει πᾶϲι μὲν ἐπίτρεπε λέγειν, ἃ καταγινώϲκουϲί 
-Z/5/13/17	ϲου, πρὸϲ μηδένα δ' αὐτὸϲ ἀγανάκτει, καὶ οὕτωϲ ἔχε πάνταϲ, ὡϲ | 
-Z/5/14/1	<Ζήνων> ἔλεγε, παιδαγωγούϲ. οὐ μὴν ὁμοίωϲ ϲε πᾶϲι περὶ ὧν ἂν 
-Z/5/14/2	εἴπωϲιν ἀξιῶ προϲέχειν, ἀλλὰ τοῖϲ ἄριϲτα βεβιωκόϲι πρεϲβύταιϲ. ὁποῖοι 
-Z/5/14/3	δ' εἰϲὶν οἱ ἄριϲτα βιοῦντεϲ, ὀλίγον ἔμπροϲθεν εἶπον. ἐν δὲ τῷ χρόνῳ 
-Z/5/14/4	προϊόντι καὶ χωρὶϲ ἐκείνων αὐτὸϲ παρακολουθήϲειϲ καὶ γνώϲῃ, πηλίκα 
-Z/5/14/5	πρόϲθεν [ἦν, ἄν] ἥμαρτεϲ, ἡνίκα μάλιϲτα ἐγώ ϲοι φανοῦμαι λέγων 
-Z/5/14/6	τἀληθῆ, μηδένα φάϲκων ἔξω παθῶν ἢ ἁμαρτημάτων εἶναι, μηδ' ἂν 
-Z/5/14/7	εὐφυέϲτατοϲ ᾖ, μηδ' ἂν 〈ἐν〉 ἔθεϲι καλλίϲτοιϲ τεθραμμένοϲ, ἀλλὰ πάν-
-Z/5/14/8	τωϲ τινὰ ϲφάλλεϲθαι καὶ μᾶλλον, ὅταν ἔτι νέοϲ ᾖ. 
[0057]  [028]  []  []

-Z/5/14/9	  Δεῖται γὰρ ἀϲκήϲεωϲ ἕκαϲτοϲ ἡμῶν ϲχεδὸν 〈δι'〉 ὅλου τοῦ βίου 
-Z/5/14/10	πρὸϲ τὸ γενέϲθαι τέλειοϲ ἀνήρ. οὐ μὴν ἀφίϲταϲθαι χρὴ τοῦ βελτίω 
-Z/5/14/11	ποιεῖν ἑαυτόν, εἰ καὶ πεντηκοντούτηϲ τιϲ ὢν αἴϲθοιτο τὴν ψυχὴν λε-
-Z/5/14/12	λωβημένοϲ οὐκ ἀνίατον οὐδ' ἀνεπανόρθωτον λώβην. οὐδὲ γὰρ εἰ τὸ 
-Z/5/14/13	ϲῶμα κακῶϲ διέκειτο πεντηκοντούτηϲ ὤν, ἔκδοτον ἂν ἔδωκε τῇ κα-
-Z/5/15/1	χεξίᾳ, πάντωϲ 〈δ'〉 ἂν ἐπειράθη βέλτιον αὐτὸ καταϲκευά|ϲαι, καίτοι 
-Z/5/15/2	τὴν Ἡράκλειον εὐεξίαν οὐ δυνάμενοϲ ϲχεῖν. μὴ τοίνυν μηδ' ἡμεῖϲ ἀφι-
-Z/5/15/3	ϲτώμεθα τοῦ βελτίω τὴν ψυχὴν ἐργάζεϲθαι, κἂν τὴν τοῦ ϲοφοῦ μὴ 
-Z/5/15/4	δυνώμεθα ϲχεῖν, ἀλλὰ μάλιϲτα μὲν ἐλπίζωμεν ἕξειν κἀκείνην, ἂν ἐκ 
-Z/5/15/5	μειρακίου προνοώμεθα τῆϲ ψυχῆϲ ἡμῶν, εἰ δὲ μή, ἀλλὰ τοῦ γε μὴ 
-Z/5/15/6	πάναιϲχρον αὐτὴν γενέϲθαι, καθάπερ ὁ Θερϲίτηϲ τὸ ϲῶμα, φροντίζωμεν. 
-Z/5/15/7	εἴ γ' οὖν ἐφ' ἡμῖν ἦν γινομένοιϲ ἐντυχεῖν τῷ προνοουμένῳ τῆϲ γενέ- 
-Z/5/15/8	ϲεωϲ ἡμῶν δεομένοιϲ τε τοῦ λαβεῖν ϲῶμα γενναιότατον, ὁ δ' [ἣ] 
-Z/5/15/9	ἠρνήϲατο, πάντωϲ ἂν ἐφεξῆϲ ἐδεήθημεν αὐτοῦ δεύτερον γοῦν ἢ τρίτον 
-Z/5/15/10	ἢ τέταρτον αὐτὸ ϲχεῖν ἀπὸ τοῦ πρώτου κατ' εὐεξίαν. ἀγαπητὸν γὰρ 
-Z/5/15/11	εἰ καὶ μὴ τὸ τοῦ Ἡρακλέουϲ, ἀλλὰ τό γε τοῦ Ἀχιλλέωϲ ϲχεῖν, ἢ εἰ 
-Z/5/15/12	μηδὲ τούτου, τό γε τοῦ Αἴαντοϲ ἢ Διομήδουϲ ἢ Ἀγαμέμνονοϲ ἢ Πα-
-Z/5/15/13	τρόκλου, εἰ δὲ μὴ τούτων, ἄλλων γέ τινων ἀγαϲτῶν ἡρώων. οὕτωϲ 
-Z/5/15/14	οὖν, εἰ καὶ μὴ τὴν τελείαν εὐεξίαν τιϲ οἷόϲ τ' ἐϲτὶ τῆϲ ψυχῆϲ ἔχειν, 
-Z/5/16/1	δέξαιτ' ἂν οἶμαι δεύτεροϲ ἢ τρίτοϲ ἢ τέταρτοϲ | γενέϲθαι μετὰ τὸν 
-Z/5/16/2	ἄκρον. οὐκ ἀδύνατον δὲ τοῦτο τῷ βουληθέντι κατεργάϲαϲθαι χρόνῳ 
-Z/5/16/3	πλείονι ϲυνεχῶϲ τῆϲ ἀϲκήϲεωϲ γενομένηϲ. 
-Z/5/16/4	  ἐγὼ δὲ μειράκιον ὢν ἔτι ταῦτ' ἀϲκήϲαϲ, ἐπιδὼν ἄνθρωπον ἀνοῖξαι 
-Z/5/16/5	θύραν ϲπεύδοντα, μὴ προχωρούϲηϲ εἰϲ τὸ δέον αὐτῷ τῆϲ πράξεωϲ 
-Z/5/16/6	δάκνοντα τὴν κλεῖν καὶ λακτίζοντα τὴν θύραν καὶ λοιδορούμενον 
-Z/5/16/7	τοῖϲ θεοῖϲ ἠγριωμένον τε τοὺϲ ὀφθαλμοὺϲ ὥϲπερ οἱ μαινόμενοι καὶ 
-Z/5/16/8	μικροῦ δεῖν αὐτὸν ἀφρὸν ὡϲ οἱ κάπροι προϊέμενον ἐκ τοῦ ϲτόματοϲ 
-Z/5/16/9	ἐμίϲηϲα τὸν θυμὸν οὕτωϲ, ὥϲτε μηκέτ' ὀφθῆναι δι' αὐτὸν ἀϲχημονοῦντά 
-Z/5/16/10	με. ἀρκέϲει δὲ καὶ τοῦτο τήν γε πρώτην, ὡϲ μήτε θεοῖϲ λοιδορεῖϲθαί 
-Z/5/16/11	ϲε μήτε λακτίζειν μήτε δάκνειν τοὺϲ λίθουϲ καὶ τὰ ξύλα, [καὶ] μήτ' 
-Z/5/16/12	ἄγριον ἐμβλέπειν, ἀλλ' ἐν ϲαυτῷ κατέχειν τε καὶ κρύπτειν τὴν ὀργήν. 
-Z/5/16/13	ἀόργητοϲ μὲν γὰρ εὐθέωϲ ἅμα τῷ βουληθῆναι γενέϲθαι 〈τιϲ〉 οὐ δύ-
-Z/5/16/14	ναται, καταϲχεῖν δὲ τὸ τοῦ πάθουϲ ἄϲχημον δύναται. τοῦτο δ' ἂν 
-Z/5/16/15	πολλάκιϲ ποιήϲῃ, γνωριεῖ ποτε καὶ αὐτὸϲ ἑαυτὸν ἧττον νῦν 〈ἢ〉 πρό-
-Z/5/17/1	ϲθεν ὀργιζόμενον, ὡϲ μήτ' ἐπὶ ϲμικροῖϲ μήτ' ἐπὶ | μέϲοιϲ θυμοῦϲθαι 
-Z/5/17/2	ἀλλ' ἐπὶ μόνοιϲ τοῖϲ μεγάλοιϲ μικρόν. οὕτωϲ γὰρ ὑπάρξει ποθ' ὕϲτε- 
-Z/5/17/3	ρον αὐτὸν καὶ ἐπὶ τοῖϲ μεγίϲτοιϲ ὀργίζεϲθαι μικρόν, ἤν τιϲ ὅπερ ἐγὼ 
-Z/5/17/4	προϲτάξαϲ αὑτῷ μειράκιον ὢν ἔτι διὰ παντὸϲ ἐφύλαξα τοῦ βίου, 
-Z/5/17/5	〈φυλάξῃ〉 τὸ μηδέποτε τυπτῆϲαι τῇ χειρί μου μηδένα τῶν οἰκετῶν, 
-Z/5/17/6	ὅπερ ἤϲκητό μου καὶ τῷ πατρί· καὶ πολλοῖϲ ἐπετίμηϲε τῶν φίλων 
-Z/5/17/7	περιθλάϲαϲι νεῦρον ἐν τῷ πατάξαι κατὰ τῶν ὀδόντων οἰκέταϲ, ἀξίουϲ 
-Z/5/17/8	εἶναι λέγων ἐπὶ τῇ γενομένῃ φλεγμονῇ καὶ ϲπαϲθῆναι καὶ ἀποθανεῖν, 
-Z/5/17/9	ὅπου γ' ἐξῆν αὐτοῖϲ καὶ νάρθηκι καὶ ἱμάντι μικρὸν ὕϲτερον ἐμφορῆϲαι 
-Z/5/17/10	πληγάϲ, ὅϲαιϲ ἠβούλοντο τῇ βουλῇ τὸ τοιοῦτον ἔργον ἐπιτελεῖν. 
-Z/5/17/11	  ἄλλοι δ' οὐ μόνον πὺξ 〈παίουϲιν〉, ἀλλὰ καὶ λακτίζουϲι καὶ τοὺϲ 
-Z/5/17/12	ὀφθαλμοὺϲ ἐξορύττουϲι καὶ γραφείῳ κεντοῦϲιν, ὅταν τοῦτο τύχωϲιν 
-Z/5/17/13	ἔχοντεϲ. εἶδον δέ τινα καὶ καλάμῳ δι' οὗ γράφομεν ὑπ' ὀργῆϲ εἰϲ 
-Z/5/17/14	τὸν ὀφθαλμὸν πατάξαντα τὸν οἰκέτην. Ἀδριανὸϲ δ' αὐτοκράτωρ, ὥϲ 
-Z/5/17/15	φαϲι, γραφείῳ πατάξαϲ εἰϲ τὸν ὀφθαλμὸν ἕνα τῶν ὑπηρετῶν, ἐπειδὴ 
-Z/5/17/16	διὰ τὴν πληγὴν ταύτην ἔγνω γενόμενον ἑτερόφθαλμον, ἐκάλεϲέ τε καὶ 
-Z/5/18/1	ϲυνεχώρηϲεν ἀντὶ τοῦ πάθουϲ αἰτεῖν | παρ' αὐτοῦ δῶρον. ἐπεὶ δὲ 
-Z/5/18/2	διεϲιώπηϲεν ὁ πεπονθώϲ, αὖθιϲ ἠξίωϲεν ὁ Ἀδριανὸϲ αἰτεῖν, ὅτι βού-
-Z/5/18/3	λοιτο, θαρροῦντα· τὸν δ' ἄλλων μὲν οὐδέν, ὀφθαλμὸν 〈δ'〉 αἰτῆϲαι. 
-Z/5/18/4	τί γὰρ ἂν καὶ γένοιτο δῶρον ἀντάξιον ἀπωλείαϲ ὀφθαλμοῦ; 
-Z/5/18/5	  βούλομαι δέ ϲε καὶ τῶν ἐμοί ποτε ϲυμβάντων ἑνὸϲ ἀναμνῆϲαι 
-Z/5/18/6	καίτοι γ' ἤδη πολλάκιϲ ὑπὲρ αὐτοῦ εἰρηκώϲ· ἀπονοϲτήϲαϲ γὰρ ἐκ 
-Z/5/18/7	Ῥώμηϲ ϲυνωδοιπόρηϲά τινι φίλῳ τῶν ἐκ Γόρτυνοϲ τῆϲ Κρήτηϲ ἀνδρί,  
-Z/5/18/8	〈ὃϲ〉 τὰ μὲν ἄλλα λόγου τινὸϲ ἄξιοϲ (καὶ γὰρ ἁπλοῦϲ ἦν καὶ φιλικὸϲ 
-Z/5/18/9	καὶ χρηϲτὸϲ ἐλευθέριόϲ τε περὶ τὰϲ ἐφ' ἡμέραϲ δαπάναϲ), ἦν δ' ὀργίλοϲ 
-Z/5/18/10	οὕτωϲ, ὡϲ ταῖϲ ἑαυτοῦ χερϲὶ χρῆϲθαι κατὰ τῶν οἰκετῶν, ἔϲτι δ' ὅτε 
-Z/5/18/11	καὶ τοῖϲ ϲκέλεϲι, πολὺ δὲ μᾶλλον ἱμάντι καὶ ξύλῳ τῷ παρατυχόντι. 
-Z/5/18/12	γενομένοιϲ οὖν ἡμῖν ἐν Κορίνθῳ πάντα μὲν ἔδοξε τὰ ϲκεύη καὶ τοὺϲ 
-Z/5/18/13	οἰκέταϲ ἀπὸ Κεγχρεῶν εἰϲ Ἀθήναϲ ἐκπέμψαι κατὰ πλοῦν ἐκτὸϲ δυεῖν, 
-Z/5/18/14	αὐτὸν δ' ὄχημα μιϲθωϲάμενον πεζῇ διὰ Μεγάρων πορεύεϲθαι. καὶ δὴ 
-Z/5/18/15	διελθόντων ἡμῶν Ἐλευϲῖνα καὶ κατὰ τὸ Θριάϲιον ὄντων ἤρετο τοὺϲ 
-Z/5/19/1	ἑπομένουϲ οἰκέταϲ | αὐτῷ περί τινοϲ ϲκεύουϲ· οἱ δ' οὐκ εἶχον ἀπο-
-Z/5/19/2	κρίναϲθαι. θυμωθεὶϲ οὖν, ἐπεὶ μηδὲν ἄλλο εἶχε, δι' οὗ πατάξειε τοὺϲ 
-Z/5/19/3	νεανίϲκουϲ, ἐν θήκῃ περιεχομένην μάχαιραν μεγάλην ἀνελόμενοϲ, ἅμα 
-Z/5/19/4	τῇ θήκῃ καταφέρει τῆϲ κεφαλῆϲ ἀμφοτέρων, οὐ πλατεῖαν ἐπενεγκών 
-Z/5/19/5	(οὐδὲν γὰρ 〈ἂν〉 οὕτωϲ εἴργαϲτο δεινόν), ἀλλὰ κατὰ τὸ τέμνον τοῦ 
-Z/5/19/6	ξίφουϲ. ἥ τ' οὖν θήκη διετμήθη παραχρῆμα καὶ τραῦμα μέγιϲτον ἐπὶ 
-Z/5/19/7	τῆϲ κεφαλῆϲ διττὸν ἀμφοτέροιϲ εἰργάϲατο· δὶϲ γὰρ ἑκάτερον αὐτῶν 
-Z/5/19/8	ἐπάταξεν. ὡϲ δὲ πλεῖϲτον 〈καὶ〉 ἄμετρον αἷμα χεόμενον ἐθεάϲατο, κατα-
-Z/5/19/9	λιπὼν ἡμᾶϲ εἰϲ Ἀθήναϲ ἀπῄει βαδίζων ὠκέωϲ ἕνεκα τοῦ 〈μὴ〉 δια-
-Z/5/19/10	φθαρῆναί τινα τῶν οἰκετῶν ἔτι παρόντοϲ αὐτοῦ. ἐκείνουϲ μὲν οὖν 
-Z/5/19/11	ἡμεῖϲ ἐϲώϲαμεν εἰϲ τὰϲ Ἀθήναϲ. ὁ δὲ φίλοϲ ὁ Κρὴϲ ἑαυτοῦ καταγνοὺϲ 
-Z/5/19/12	μεγάλωϲ εἰϲάγει με λαβόμενοϲ τῆϲ χειρὸϲ εἰϲ οἶκόν τινα, καὶ προϲδοὺϲ 
-Z/5/19/13	ἱμάντα καὶ ἀποδυϲάμενοϲ ἐκέλευϲε μαϲτιγοῦν αὑτὸν ἐφ' οἷϲ ἔπραξεν 
-Z/5/19/14	ὑπὸ τοῦ καταράτου θυμοῦ βιαϲθείϲ· αὐτὸϲ γὰρ οὕτωϲ ὠνόμαϲεν. ἐμοῦ 
-Z/5/19/15	δ' ὡϲ εἰκὸϲ γελῶντοϲ ἐδεῖτο προϲπίπτων τοῖϲ γόναϲι, μὴ ἄλλωϲ ποι-
-Z/5/20/1	εῖν. εὔδηλον οὖν, ὅτι μᾶλλον ἐποίει με γελᾶν, | ὅϲῳ μᾶλλον ἐνέκειτο 
-Z/5/20/2	μαϲτιγωθῆναι δεόμενοϲ. ἐπειδὴ 〈δὲ〉 ταῦτα ποιούντων ἡμῶν ἱκανὸϲ 
-Z/5/20/3	ἐτρίβετο χρόνοϲ, ὑπεϲχόμην αὐτῷ δώϲειν πληγάϲ, εἴ μοι παράϲχοι καὶ  
-Z/5/20/4	αὐτὸϲ ἕν, ὃ ἂν αἰτήϲω, ϲμικρὸν πάνυ. ὡϲ δ' ὑπέϲχετο, παρεκάλουν 
-Z/5/20/5	παραϲχεῖν μοι τὰ ὦτα λόγον τινὰ διερχομένῳ, καὶ τοῦτ' ἔφην εἶναι τὸ 
-Z/5/20/6	αἴτημα. τοῦ δ' ὑποϲχομένου πράξειν οὕτωϲ, πλέον αὐτῷ διελέχθην 
-Z/5/20/7	ὑποτιθέμενοϲ, ὅπωϲ χρὴ παιδαγωγῆϲαι τὸ ἐν ἡμῖν θυμοειδέϲ, [τ]ᾧ λόγῳ 
-Z/5/20/8	δῆλον ὅτι καὶ διαμαϲτιγῶν ἀλλ' ἑτέρῳ τρόπῳ, παιδαγωγήϲαϲ ἀπῆλθον. 
-Z/5/20/9	  ἐκεῖνοϲ μὲν οὖν 〈ἐν〉 ἐνιαυτῷ προνοηϲάμενοϲ ἑαυτοῦ πολὺ βελ-
-Z/5/20/10	τίων ἐγένετο. ϲὺ δ' εἰ καὶ μὴ πολὺ γένοιο βελτίων, ἀρκεϲθήϲῃ γε καὶ 
-Z/5/20/11	μικρῷ τινι κατὰ τὸν πρῶτον ἐνιαυτὸν ἐπιδοῦναι πρὸϲ τὸ κρεῖττον. 
-Z/5/20/12	ἐὰν γὰρ ἐπιμείνῃϲ τῷ πάθει 〈τ'〉 ἀντέχων καὶ πραΰνων τὸν θυμόν, 
-Z/5/20/13	ἀξιολογώτερον ἐπιδώϲειϲ κατὰ τὸ δεύτερον ἔτοϲ. εἶτ' ἐὰν ἔτι διαμείνῃϲ 
-Z/5/20/14	ἑαυτοῦ προνοούμενοϲ καὶ μᾶλλον ἐν τῷ τρίτῳ καὶ μετ' αὐτὸν ἐν τῷ 
-Z/5/21/1	τετάρτῳ | καὶ πέμπτῳ καὶ τοῖϲ ἑξῆϲ, αἰϲθήϲῃ μεγάληϲ αὐξήϲεωϲ εἰϲ 
-Z/5/21/2	βίου ϲεμνότητα. αἰϲχρὸν γάρ, ἵνα μέν τιϲ ἰατρὸϲ ἀγαθὸϲ ἢ ῥήτωρ ἢ 
-Z/5/21/3	γραμματικὸϲ ἢ γεωμέτρηϲ γένηται, πολλοῖϲ ἔτεϲιν ἐφεξῆϲ 〈πάντα〉 κι-
[0057]  [028]  []  []

-Z/5/21/4	νεῖν, ϲὲ δ' ἄνθρωπον ἀγαθόν ποτε γενέϲθαι τῷ μήκει τοῦ χρόνου κάμνειν. 
-Z/5/21/5	  Τίϲ οὖν ἐϲτιν ἡ τῆϲ ἀϲκήϲεωϲ ἀρχή; πάλιν ἀναλάβωμεν (ὑπὲρ 
-Z/5/21/6	γὰρ τῶν ἀναγκαιοτάτων οὐδὲν χεῖρόν ἐϲτι καὶ δὶϲ καὶ τρὶϲ λέγειν τὰ 
-Z/5/21/7	αὐτά) τὸ μηδέποτε μηδένα τῶν οἰκετῶν ἁμαρτάνοντα διὰ τῶν ἑαυτοῦ 
-Z/5/21/8	χειρῶν νουθετεῖν· ἀλλ' ὥϲπερ ἐγώ ποτε πυθόμενοϲ αἰδεῖϲθαι <Πλά-
-Z/5/21/9	τωνα> πρόϲ τινα τῶν ὑπηρετῶν ἁμαρτόντα διὰ παντὸϲ οὕτωϲ ἔπραξα, 
-Z/5/21/10	καλὸν ἡγηϲάμενοϲ εἶναι τὸ ἔργον, οὕτω καὶ ϲὺ παράγγειλον ἑαυτῷ 
-Z/5/21/11	μήτ' αὐτὸϲ διὰ τῶν αὑτοῦ χειρῶν οἰκέτην πλῆξαι μήτ' ἄλλῳ προϲτά-
-Z/5/21/12	ξαι, παρ' ὃν ἂν ὀργιϲθῇϲ χρόνον, ἀλλ' εἰϲ τὴν ὑϲτεραίαν ἀναβαλέϲθαι. 
-Z/5/21/13	καταϲτάντοϲ γάρ τοι τοῦ θυμοῦ ϲωφρονέϲτερον ἐπιϲκέψῃ, πόϲαϲ χρὴ  
-Z/5/21/14	πληγὰϲ ἐντεῖναι τῷ τῆϲ κολάϲεωϲ ἀξίῳ. ἢ μηδὲ τὴν ἀρχὴν ἄμεινόν 
-Z/5/22/1	ἐϲτι | ϲὺν γνώμῃ πρᾶξαι οὕτωϲ αἰτήϲαντα ἱμάντα καὶ ϲωφρονίϲαντα 
-Z/5/22/2	λόγῳ καὶ ἀπειλήϲαντα μηκέτι τοῦ λοιποῦ ϲυγχωρήϲειν, ἐὰν ὁμοίωϲ 
-Z/5/22/3	ἁμάρτῃ; πολλῷ γὰρ ἄμεινόν ἐϲτι μηκέτι ζέοντοϲ τοῦ θυμοῦ πράττειν, 
-Z/5/22/4	ἃ πράττειϲ, ἔξω τῆϲ ἀλογίϲτου μανίαϲ γενόμενον, ὁπότε καινῷ λογι-
-Z/5/22/5	ϲμῷ τὸ ποιητέον εὑρήϲειϲ. ὅτι γὰρ ὁ θυμὸϲ οὐδὲν ἀποδεῖ μανίαϲ, ἐξ 
-Z/5/22/6	αὐτῶν ὧν ποιοῦϲιν οἱ θυμούμενοι μαθεῖν ἔϲτι. παίοντεϲ γὰρ καὶ 
-Z/5/22/7	λακτίζοντεϲ καὶ καταϲχίζοντεϲ ἱμάτια καὶ θορυβῶδεϲ ἐμβλέποντεϲ ἕκαϲτα 
-Z/5/22/8	πράττουϲιν, ἄχρι τοῦ, καθάπερ ἔφην, καὶ θύραιϲ καὶ λίθοιϲ καὶ κλειϲὶν 
-Z/5/22/9	ὀργίζεϲθαι καὶ τὰ μὲν καταράϲϲειν, τὰ δὲ δάκνειν, τὰ δὲ λακτίζειν. 
-Z/5/22/10	ἀλλ' ἴϲωϲ φήϲειϲ ϲὺ ταῦτα τῶν ὄντωϲ μαινομένων εἶναι, τὰ δ' ὑπὸ 
-Z/5/22/11	ϲοῦ γιγνόμενα ϲωφρονούντων· ἐγὼ δ' ὅτι μὲν ἔλαττον ἁμαρτάνουϲι 
-Z/5/22/12	τῶν τοὺϲ λίθουϲ καὶ τὰϲ θύραϲ καὶ τὰϲ κλεῖϲ δακνόντων τε καὶ λακτι-
-Z/5/22/13	ζόντων οἱ τοὺϲ οἰκέταϲ ταῖϲ ἑαυτῶν παίοντεϲ χερϲὶν ὁμολογῶ, πέ-
-Z/5/22/14	πειϲμαι δὲ καὶ τὸ πρὸϲ ἄνθρωπον ἀνίατόν τι ποιεῖν ἢ μικρᾶϲ μανίαϲ 
-Z/5/23/1	ἔργον ὑπάρχειν ἢ ζῴου τινὸϲ ἀλόγου τε καὶ ἀγρίου· 〈ὅπ〉ου γὰρ | μόνοϲ 
-Z/5/23/2	ἄνθρωποϲ ἐξαίρετον ἔχει παρὰ τὰ ἄλλα τὸ λογίζεϲθαι, τοῦτ' ἐὰν 
-Z/5/23/3	ἀπορρίψαϲ τῷ θυμῷ χαρίζηται, ζῴου, οὐκ ἀνθρώπου βίοϲ. 
-Z/5/23/4	  μὴ τοίνυν νόμιζε φρόνιμον ἄνθρωπον ὑπάρχειν, ὃϲ ἂν αὐτὸ τοῦτο 
-Z/5/23/5	μόνον ἐκφύγῃ 〈τὸ〉 λακτίζειν καὶ δάκνειν καὶ κεντεῖν τοὺϲ πέλαϲ ὁ γὰρ 
-Z/5/23/6	τοιοῦτοϲ οὐκέτι μέν ἐϲτι θηρίον, οὐ μὴν ἤδη γε φρόνιμοϲ ἄνθρωποϲ 
-Z/5/23/7	ἀλλ' ἐν τῷ μεταξὺ τούτων καὶ τῶν θηρίων. ἆρ' οὖν ἀρκεῖ ϲοι μηκέτ' 
-Z/5/23/8	εἶναι θηρίῳ, τοῦ 〈δ'〉 ἄνθρωποϲ γενέϲθαι καλὸϲ κἀγαθὸϲ οὐ πεφρόν-
-Z/5/23/9	τικαϲ; ἢ βέλτιον, ὥϲπερ οὐκέτι θηρίον, οὕτω μηδ' ἄφρονά ϲε μηδ' 
-Z/5/23/10	ἀλόγιϲτον ἔτι διαμένειν; ἔϲῃ δὲ τοιοῦτοϲ, ἐὰν μηδέποτε θυμῷ δου-
-Z/5/23/11	λεύων, ἀλλ' ἀεὶ [δια]λογιζόμενοϲ ἅπαντα πράττῃϲ ἅ [παντα] ϲοι χωρὶϲ  
-Z/5/23/12	τοῦ πάθουϲ ϲκεπτομένῳ φαίνεται κράτιϲτα. πῶϲ οὖν ἔϲται τοῦτο; 
-Z/5/23/13	τιμήϲαντόϲ ϲου τιμῆϲ ϲεαυτὸν μεγίϲτηϲ, ἧϲ οὐδ' ἐπινοῆϲαι δυνατόν 
-Z/5/23/14	ἐϲτι μείζονα. τὸ γὰρ ἁπάντων ἀνθρώπων ὀργιζομένων αὐτὸν ἀόργητον 
-Z/5/23/15	εἶναι, τί ἄλλο ἐϲτὶν 〈ἢ〉 ἑαυτὸν ἐπιδεῖξαι πάντων ἀνθρώπων βελτίονα; 
-Z/5/24/1	ϲὺ δ' ἴϲωϲ [τί ἄλλο ἐϲτὶν ἑαυτὸν ἀποδεῖξαι] νομίζεϲθαι μὲν εἶναι 
-Z/5/24/2	βελτίων ἐθέλειϲ, εἶναι δὲ ὄντωϲ βελτίων οὐ βούλει, καθάπερ εἴ τιϲ 
-Z/5/24/3	ἐπεθύμηϲε νομίζεϲθαι μὲν ὑγιαίνειν τὸ ϲῶμα, νοϲεῖν δὲ κατ' ἀλήθειαν. 
-Z/5/24/4	ἢ οὐχ ἡγεῖ νόϲημα ψυχῆϲ εἶναι τὸν θυμόν; ἢ μάτην ὑπὸ τῶν πα-
-Z/5/24/5	λαιῶν ὀνομάζεϲθαι νομίζειϲ πάθη ψυχῆϲ πάντα ταῦτα, λύπην ὀργὴν 
-Z/5/24/6	θυμὸν ἐπιθυμίαν φόβον; 
-Z/5/24/7	  ἀλλ' ἔμοιγε δοκεῖ βέλτιον εἶναι [δοκεῖ] μακρῷ 〈τὸν βουλόμενον 
-Z/5/24/8	ὡϲ〉 ἐπὶ πολὺ ἔχειν ἄνευ τῶν εἰρημένων παθῶν πρῶτον μὲν ἐξανα-
-Z/5/24/9	ϲτάντα τῆϲ κοίτηϲ ἐπιϲκοπεῖϲθαι πρὸ πάντων τῶν καθ' ἡμέραν ἔργων, 
-Z/5/24/10	ἆρα βέλτιόν ἐϲτι πάθεϲι δουλεύοντα ζῆν ἢ λογιϲμῷ χρῆϲθαι πρὸϲ 
