
[0057]  [100]  []  []

-Z/18b/318/t1	{ΓΑΛΗΝΟΥ ΕΙΣ ΤΟ ΙΠΠΟΚΡΑΤΟΥΣ 
-Z/18b/409/5	λειαν αὐτὴν, ὅταν κατά τι πλημμεληθῇ, φαίνηται μεμφομέ-
-Z/18b/409/6	νη ὡς ἱκανὴν διαφθεῖραι τὰ περὶ τὸ πεπονθὸς μέρος ὀρ-
-Z/18b/409/7	θῶς κεχρισμένα. 
-Z/18b/409/8	          — — — 
-Z/18b/409/9	            ναʹ. 
-Z/18b/409/10	Ἢν γὰρ τὰ μὲν ὀστέα ἄμφω καταγῇ ἢ τὸ κάτω μοῦνον, ὁ 
-Z/18b/409/11	  δὲ ἐπιδεδεμένος ἐν ταινίῃ τινὶ τὴν χεῖρα ἔχῃ ἀναλελαμ-
-Z/18b/409/12	  μένος, τυγχάνῃ δὲ ἡ ταινίη κατὰ τὸ κάτηγμα πλείστη 
-Z/18b/409/13	  ἐοῦσα, ἔνθεν δὲ καὶ ἔνθεν ἡ χεὶρ ἀπαιωρέηται, τοῦτο 
-Z/18b/409/14	  ἀνάγκη τὸ ὀστέον εὑρεθῆναι διεστραμμένον ἔχοντα πρὸς 
-Z/18b/409/15	  τὸ ἄνω μέρος. 
-Z/18b/409/16	          — — — 
-Z/18b/409/17	    Ἀξιοῖ σε προσεπιβλέπειν ἀκριβῶς ὁποία τις 
-Z/18b/409/18	ἡ ἀνάλυσις ἔσται τῆς ὅλης χειρὸς, ὅταν ἤδη περιέρχηται 
-Z/18b/409/19	καὶ μηκέτι κατακείμενος ὁ ἄνθρωπος ᾖ, τουτέστι μετὰ τὴν  
-Z/18b/410/1	δεκάτην ἡμέραν. ἔμπροσθεν μὲν γὰρ ὡς τὸ πολὺ κατέκειτο 
-Z/18b/410/2	τῆς χειρὸς ἀποκειμένης σχηματισμὸν ἔμπροσθεν ἔμαθες, 
-Z/18b/410/3	ὑψηλότερον δὲ ἐχούσης ἐμβραχὺ τὸ ἄκρον αὐτῆς. ὁπότε 
-Z/18b/410/4	δὲ ἤδη περιέρχηται, καθάπερ εἴθισται γίγνεσθαι, τοῦ τρα-
-Z/18b/410/5	χήλου ταινίαν ἐξαμμένου οὕτω πλατεῖαν, ὡς ὅλον ἐπ' αὐτῇ 
-Z/18b/410/6	ὀχεῖσθαι τὸν πῆχυν τὴν ταινίαν τινὰ περιβάλλειν, 
-Z/18b/410/7	ἀλλ' ὁμαλῶς ἀποτείνειν ἅπαντι τῷ πήχει, μηδὲν ἑαυτοῦ ὄντι 
-Z/18b/410/8	μέρος ἀστήρικτον, ἀφ' οὗ τῷ συμφύτῳ μέρει ῥέπον τὸ τοῦ 
-Z/18b/410/9	πήχεος ὀστοῦν κυρτωθήσεται πρὸς τὸ κάτω καὶ διαστραφή-
-Z/18b/410/10	σεται. πρὶν μὲν γὰρ παθεῖν συνεχὲς ὅλον ὑπῆρχε, διαφθα-
-Z/18b/410/11	ρείσης δ' αὐτοῦ τῆς ἑνώσεως, ἡνίκα συνετρίβη, δύναται τότε 
-Z/18b/410/12	τὸ μὲν ἕτερον τῶν μερῶν αὐτῶν στηρίζεσθαι κατὰ τῆς 
-Z/18b/410/13	ὑποτεταμένης ταινίας, τὸ δ' ἕτερον ἅτε μηκέτι συνεχὲς 
-Z/18b/410/14	ὂν ἐκείνῳ ῥέπον εἰς τὸ κάτω διαστρέφεσθαι. δύναται δὲ 
-Z/18b/410/15	καὶ αὐτῶν μέρος ἐνίοτε διὰ τὸ μοχθηρῶς ὑποτετάσθαι τὴν 
-Z/18b/410/16	ταινίαν, τὸ μὲν ἕτερον πέρας ὑπ' αὐτῆς ὀχούμενον ὑψηλὸν 
-Z/18b/410/17	διαμένειν, τὸ δ' ἕτερον ὑποῤῥέον κάτω διαστρέφεσθαι 
-Z/18b/410/18	ταύτῃ. κατὰ τέτταρας οὖν τρόπους ἡ ταινία μοχθηρῶς  
-Z/18b/411/1	ὑποβλήσεται τῷ πήχει, πρῶτον μὲν ἐπειδὰν ἐπ' αὐτῆς μό-
-Z/18b/411/2	νης ὀχῆται τὸ κατεαγὸς αὐτὸ, τὸ δὲ ἑκατέρωθεν αἰωρῆται. 
-Z/18b/411/3	δεύτερον δὲ ὅταν ἐστηριγμένων ἀκριβῶς τῶν περάτων τοῦ 
-Z/18b/411/4	πήχεος τῇ ταινίᾳ, τοῦ τε ἄνω πρὸς τῷ ἀγκῶνι καὶ τοῦ κά-
-Z/18b/411/5	τω πρὸς τῷ καρπῷ τὸ μέσον ἀστήρικτον ᾖ. τρίτον δὲ καὶ 
-Z/18b/411/6	τέταρτον ποτὲ μὲν τῶν πρόσω τοῦ πήχεος μόνον ἀνεχομέ-
-Z/18b/411/7	νων ὑπὸ τῆς ταινίας, ποτὲ δὲ τῶν ὀπίσω μόνων τούτων 
-Z/18b/411/8	τῶν τεττάρων τρόπων τοὺς δύο μὲν ἔγραψεν, οἵπερ καὶ μά-
-Z/18b/411/9	λιστα διαστρέφουσι τὸ κῶλον, τοὺς δύο δὲ παρέλιπε καὶ 
-Z/18b/411/10	τοῖς ῥηθεῖσι συνεπινοεῖσθαι δυναμένους. ὧν δ' οὖν εἶπεν 
-Z/18b/411/11	ὁ ἕτερος ἐν τῇ προκειμένῃ νῦν ἡμῖν διδάσκεται λέξει, καθ' 
-Z/18b/411/12	ἣν ἀξιοῖ πρῶτον μὲν ἐπὶ τῶν ἤτοι ἀμφότερα τὰ ὀστέα τοῦ 
-Z/18b/411/13	πήχεος καταγέντων ἢ τὸ κάτωθεν ὅπερ ἰδίως ὀνομάζεται 
-Z/18b/411/14	πῆχυς ἀκούειν ἡμᾶς τῶν λεγομένων· ἀλλὰ τοῦτο μὲν κοινὸν 
-Z/18b/411/15	ἀμφοτέρων τῶν τρόπων, ὑπὲρ ὧν ποιήσεται τὸν λόγον, ἴδιον 
-Z/18b/411/16	δ' ἑκατέρου τοῦ μὲν προτέρου τοῦ νῦν διδασκομένου τὴν 
-Z/18b/411/17	ὑποβεβλημένην τῷ πήχει ταινίαν στενωτέραν οὖσαν ὡς ὑπο-
-Z/18b/411/18	τείνεσθαι μὴ δύνασθαι παντὶ τῷ κώλῳ, μόνον ὀχεῖν ἐφ' 
-Z/18b/411/19	ἑαυτῷ τὸ κάταγμα, τοῦ δὲ δευτέρου πάλιν ὡς μόνον τὸ  
-Z/18b/412/1	κατεαγὸς ἀστήρικτον αἰωρεῖσθαι τῶν ἑκατέρωθεν ἀνειλημ-
-Z/18b/412/2	μένων. διαστρέφεσθαι δέ φησι κατὰ μὲν τὸν πρότερον ἄνω 
-Z/18b/412/3	τὴν χεῖρα, κατὰ δὲ τὸν δεύτερον τρόπον κάτω διὰ τῆς ἐφε-
-Z/18b/412/4	ξῆς διδάσκει ῥήσεως. ὅτι δὲ κατὰ τὸν πρότερον ἄνω διὰ 
-Z/18b/412/5	τήνδε, βασταζομένου γὰρ ὑπὸ τῆς ταινίας τοῦ κατεαγότος 
-Z/18b/412/6	μέρους τῆς χειρὸς, ἑκατέρωθεν δὲ τῶν ἄλλων ῥεπόντων 
-Z/18b/412/7	κάτω διὰ τὸ μηδεμίαν ἔχειν ἕδραν ἀσφαλῆ, συμβήσεται 
-Z/18b/412/8	πωρωθῆναι τὸ πρὸς τῆς ταινίας ὀχούμενον ὑψηλότερον. ἐν 
-Z/18b/412/9	ᾧ δ' ἂν σχήματι πωρωθῇ τὸ κῶλον, ἐκεῖνο φυλάττει τοῦ 
-Z/18b/412/10	λοιποῦ χρόνου παντὸς, ὥστε πολλάκις ἡμᾶς ἀναγκάζεσθαι 
-Z/18b/412/11	πάλιν ἐπ' ἀρχὴν ἄγειν τὰ οὕτω διαστραφέντα κατατείνον-
-Z/18b/412/12	τας μὲν τὸ κῶλον, ἐργασαμένους δ' αὖθις αὐτὸ τὸ ἐξ ἀρ-
-Z/18b/412/13	χῆς κάταγμα, περὶ οὗ καὶ πρόσθεν εἶπον, ὡς δ' οὐδ' ὅλως 
-Z/18b/412/14	μὲν ἑνοῦται, συνδιαιτᾶται δ' ὑπὸ τοῦ περιφύντος αὐτοῦ 
-Z/18b/412/15	πώρου. τοῦτον οὖν ἐν τῇ κατατάσει διασπάσαντες αὖθις ἐν 
-Z/18b/412/16	τῷ προσήκοντι σχήματι τὴν πώρωσιν ἐργασόμεθα τοῦ κα-
-Z/18b/412/17	τάγματος. ὅτι δ' οὐχ ἑνοῦται πάντως τὰ συντριβόμενα τῶν 
-Z/18b/412/18	ὀστῶν ἔνεστί σοι θεάσασθαι κἀπὶ τῶν ἄλλων ζώων. καὶ  
-Z/18b/413/1	γὰρ ὑῶν ἡμέρων ἀγρίων τε καὶ βοῶν, αἰγῶν τε καὶ 
-Z/18b/413/2	προβάτων, ἔτι τε ἀλεκτρυόνων καὶ ἀλεκτρυονίδων, ἐάν ποθ' 
-Z/18b/413/3	εὕρῃς ἐπὶ συντρίμματι πεπωρωμένων ὀστοῦν, εὑρήσεις δὲ 
-Z/18b/413/4	πολλὰ, καθάπερ καὶ ἡμεῖς εὕρομεν, ἐάν σοι τούτου μελέτη, 
-Z/18b/413/5	πῶρον ἀποξύσας ὄψει παρακείμενα μὲν ἀλλήλοις τὰ χείλη 
-Z/18b/413/6	τοῦ κατάγματος, οὐ μὴν ἡνωμένα τε καὶ συμπεφυκότα κα-
-Z/18b/413/7	θάπερ ἐπὶ τῶν τραυμάτων ἡ κολλωμένη σὰρξ ἑνοῦται. διὰ 
-Z/18b/413/8	τί δ' εἰ μὲν ἄμφω τὰ τοῦ πήχεος ὀστᾶ καταγῇ, ὅ τε ἴδιος 
-Z/18b/413/9	ὀνομαζόμενος πῆχυς καὶ τὸ ἕτερον ὃ καλοῦσι κερκίδα συμ-
-Z/18b/413/10	βαίνει μεγίστην γίνεσθαι τὴν διαστροφὴν τοῦ κώλου κατὰ 
-Z/18b/413/11	τὸ κάταγμα τῆς ἀναλήψεως πλημμεληθείσης. εἰ δὲ τὸ ἕτε-
-Z/18b/413/12	ρον μόνον τὸ τοῦ πήχεος, ἧττον. εἰ δὲ τὸ τῆς κερκίδος 
-Z/18b/413/13	μόνον, οὐδ' ὅλως γίνεσθαι διαστροφὴν ἐπὶ τῆς μοχθηρᾶς 
-Z/18b/413/14	ἀναλήψεως, οὐχ ἁπλῶς εὑρήσεις ὧν αὐτὸς εἶπέ σοι μεμνη-
-Z/18b/413/15	μένον, φησὶν, ὅ ἐστιν ὁ πῆχυς ἀντὶ θεμελίου γίγνεται τῷ 
-Z/18b/413/16	κατεαγότι καὶ κωλύει τὴν διαστροφὴν αὐτοῦ. ἄνευ μέντοι 
-Z/18b/413/17	τῆς κερκίδος, ὅταν ἀπαθὴς μένῃ, συναπευθύνει μέν πως 
-Z/18b/413/18	ἑαυτῷ τὸν πῆχυν, ὅταν ὀρθῶς ἐπιδεθῇ. τελέως δ' ἀδιά- 
-Z/18b/414/1	στροφον οὐ δύναται φυλάξαι, πλημμεληθείσης τῆς ἀναλή-
-Z/18b/414/2	ψεως, ἐπειδὴ κάτωθεν ὑποτεταγμένος ὁ πῆχυς οὐδὲν ἔχει 
-Z/18b/414/3	στηρίζον ἑαυτὸν, ὅτι μὴ τὴν ἐπίδεσιν. 
-Z/18b/414/4	          — — — 
-Z/18b/414/5	            νβʹ. 
-Z/18b/414/6	Ἢν δὲ κατεηγότων τῶν ὀστέων οὕτως ἄκρην τε τὴν χεῖρα 
-Z/18b/414/7	  ἐν τῇ ταινίῃ ἔχει καὶ παρὰ τὸν ἀγκῶνα, ὁ δὲ ἄλλος πῆ-
-Z/18b/414/8	  χυς μὴ μετέωρος ᾖ, οὗτος εὑρεθήσεται τὸ ὀστέον ἐς τὸ 
-Z/18b/414/9	  κάτω μέρος διεστραμμένον ἔχων. 
-Z/18b/414/10	          — — — 
-Z/18b/414/11	    Τὸν δεύτερον τρόπον ἐνταῦθα διδάσκει ὑπ' ἐμοῦ τετ-
-Z/18b/414/12	τάρων ὀλίγῳ ἔμπροσθεν εἰρημένων ὑπεναντίως ἔχοντα τῷ 
-Z/18b/414/13	πρώτῳ· ὑπ' ἐκείνου μὲν γὰρ ἐπὶ τῆς ταινίας μόνον ἐβαστά-
-Z/18b/414/14	ζετο τὸ κάταγμα. νυνὶ δὲ τῶν ἄλλων ἁπάντων βασταζομέ-
-Z/18b/414/15	νων μερῶν τοῦ πήχεος οὐ βαστάζεται μόνον ἐκεῖνο, καθ' ὃ 
-Z/18b/414/16	τὸ κάταγμα γέγονεν. ὥσπερ οὖν ἐπὶ τῆς ἔμπροσθεν εἰρη-
-Z/18b/414/17	μένης ἀναλήψεως, ἐπειδὴ τὸ μὲν ὀχούμενον ὑπὸ τῆς ταινίας 
-Z/18b/414/18	τοῦ κώλου μέρος, ἔνθα τὸ κάταγμα ὑπάρχει, ὑψηλότερον ᾖ,  
-Z/18b/415/1	τὸ δ' ἄλλο πᾶν ἐφ' ἑκατέρου ταπεινότερον εὐλόγως ἔφη δια-
-Z/18b/415/2	στρέφεσθαι πρὸς τὸ ἄνω τὸν ὅλον πῆχυν. οὕτω τοίνυν, 
-Z/18b/415/3	ἐπειδὴ τὸ κάταγμα μόνον οὐκ ὀχεῖται, ταπεινωθήσεται τοῦτο 
-Z/18b/415/4	τὸ μέρος τοῦ κώλου μόνον ὑποῤῥέον εἰς τὸ κάτω καὶ ταύτῃ 
-Z/18b/415/5	κυρτωθῆναι συμβήσεται τὸν πῆχυν καὶ διὰ τοῦτο πόῤῥωθεν 
-Z/18b/415/6	τὸ διεστραμμένον εἰς τὸ κάτω φέρεσθαι. ἡ μὲν οὖν ὅλη 
-Z/18b/415/7	διάνοια τῆς προκειμένης ῥήσεως εἴρηταί μοι. γραφαὶ δ' 
-Z/18b/415/8	εὑρίσκονται δύο κατὰ ταῦτα ἐναντιώταται μὲν, ὡς ἄν τῳ 
-Z/18b/415/9	δόξειεν αὐταῖς ταῖς φωναῖς μόναις, προσέχοντι δὲ τὸν νοῦν 
-Z/18b/415/10	ὁμολογούσαις μὲν ἀλλήλαις κατὰ τὰ δηλούμενα πράγματα. 
-Z/18b/415/11	μετέωρον τοίνυν πῆχυν οἱ μὲν τὸν ἀστήρικτον ἀκούουσιν 
-Z/18b/415/12	ἐπὶ μόνου τοῦ ἀέρος ὀχούμενον, οἱ δὲ τοὐναντίον ἅπαν ἐπὶ 
-Z/18b/415/13	τῆς ταινίας ἐστηριγμένον, ὡς τοῦ μὴ τοιούτου ῥέποντός γε 
-Z/18b/415/14	κάτω καὶ δι' αὐτὸ τοῦτο ταπεινοτέρου γιγνομένου, ὅπερ ἐστὶν 
[0057]  [100]  []  []

-Z/18b/415/15	ἐναντίον τῷ μετεώρῳ. εἰκότως οὖν αἱ γραφαὶ μαχόμεναι 
-Z/18b/415/16	μὲν ἀλλήλαις ἐγένοντο κατὰ τὴν λέξιν, ὁμολογοῦσαι δὲ κατὰ 
-Z/18b/415/17	διάνοιαν. τῆς γὰρ μετεώρου φωνῆς ἐπ' ἐναντία σημαινό-
-Z/18b/415/18	μενα πρὸς τῶν ἐξηγητῶν ἀχθείσης εἰκότως οἱ μὲν ἄνευ  
-Z/18b/416/1	τῆς ἀποφάσεως ἔγραψαν, ὁ δ' ὅλος πῆχυς μὴ μετέωρος ἢ 
-Z/18b/416/2	κατὰ τὸ δοκοῦν καθ' ἑκάτερα τῆς μετεώρου φωνῆς σημαι-
-Z/18b/416/3	νόμενα ἀπευθύνοντες τὴν γραφήν. 
-Z/18b/416/4	          — — — 
-Z/18b/416/5	            νγʹ. 
-Z/18b/416/6	Χρὴ οὖν ἐν ταινίῃ πλάτος ἐχούσῃ μαλθακῇ τὸ πλεῖ-
-Z/18b/416/7	  στον τοῦ πήχεος καὶ τὸν καρπὸν τῆς χειρὸς ὁμαλῶς αἰω-
-Z/18b/416/8	  ρέεσθαι. 
-Z/18b/416/9	          — — — 
-Z/18b/416/10	    Ἐν ταύτῃ τῇ ῥήσει καὶ περὶ τῶν παραλελειμμένων 
-Z/18b/416/11	δυοῖν ἀναλήψεων ἐνεδείξετο. λέγω δ' ἀναλήψεις δύο κοι-
-Z/18b/416/12	νὸν μὲν ἐχούσας τὸ κατ' ἄκρον τὸν πῆχυν ὑποτετά-
-Z/18b/416/13	σθαι τὰς ταινίας, ἴδιον δὲ ἑκατέρας τὸ κατὰ τὸν καρπὸν 
-Z/18b/416/14	μόνον ἢ κατὰ τὸν ἀγκῶνα. προειρηκὼς γὰρ ἐπὶ τῆς κατὰ 
-Z/18b/416/15	τὸ σύντριμμα μόνον ὑποβεβλημμένης ταινίας ἔτι τὸ τῆς 
-Z/18b/416/16	κατ' ἄμφω τὰ πέρατα καὶ μετὰ ταῦτα γράψας τὴν νῦν 
-Z/18b/416/17	προκειμένην ῥῆσιν, ἐν ᾗ κελεύει τὸ πλεῖστον τοῦ πήχεος 
-Z/18b/416/18	καὶ τὸν καρπὸν ὁμαλῶς ἐστηρίχθαι κατὰ τῆς ταινίας, εὔ- 
-Z/18b/417/1	δηλός ἐστι καὶ τὰς ὑπολοίπους δύο μεμφόμενος ἀναλήψεις 
-Z/18b/417/2	οὐκ ἐχούσας ὃ κελεύει μάλιστα ἔχειν. οὐδετέρα γὰρ αὐτῶν 
-Z/18b/417/3	τὸν καρπὸν ἅμα καὶ τὸ πλεῖστον τοῦ πήχεος ὁμαλῶς στη-
-Z/18b/417/4	ρίζει, οὐ μὴν ἥξει ἐν ταύταις ἰδίας διδασκαλίας, μάλιστα 
-Z/18b/417/5	μὲν, ὡς ἔφην, ὅτι συνεπινοοῦνται ταῖς εἰρημέναις, ἔπειτα δὲ 
-Z/18b/417/6	καὶ διότι μικρὰ παντάπασί τισιν ἡ ἀπ' αὐτῶν γίγνεται 
-Z/18b/417/7	βλάβη, τῆς ἐπιδέσεως ἀμέμπτως ἐχούσης· αἱ γάρ τοι προει-
-Z/18b/417/8	ρημέναι δύο ἀναλήψεις διὰ τοῦτ' ἦσαν ἱκανῶς μοχθηραὶ, 
-Z/18b/417/9	διότι τὸ κάταγμα τοῖς ἑκατέρωθεν αὐτοῦ μέρεσιν ἐναντίως 
-Z/18b/417/10	διέκειτο, ποτὲ μὲν ἄνω μόνον ὑπὸ τῆς ταινίας ἀνασπώμενον 
-Z/18b/417/11	οὐδενὸς ἄλλου μορίου κατ' αὐτῆς ἐστηριγμένου, ποτὲ δὲ κά-
-Z/18b/417/12	τω μόνον.  
-Z/18b/418/t1	{ΓΑΛΗΝΟΥ ΕΙΣ ΤΟ ΙΠΠΟΚΡΑΤΟΥΣ 
-Z/18b/418/t2	  ΠΕΡΙ ΑΓΜΩΝ ΥΠΟΜΝΗΜΑ Β.} 
-Z/18b/418/1	            αʹ. 
-Z/18b/418/2	Ἢν δὲ ὁ βραχίων καταγῇ. 
-Z/18b/418/3	          — — — 
-Z/18b/418/4	    Τινὲς μὲν τῶν ἐξηγησαμένων τὸ βιβλίον, ὡς κατὰ τὸν 
-Z/18b/418/5	ἔμπροσθεν λόγον, ὠνόμαζον πῆχυν ἐνίοτε μὲν ὅλον τὸ μό-
-Z/18b/418/6	ριον, ὃ μεταξὺ τῆς κατὰ καρπόν τε καὶ ἀγκῶνα διαρθρώ-
-Z/18b/418/7	σεώς ἐστιν, ἐνίοτε δὲ τοῖν κατ' αὐτὸν δυοῖν ὀστοῖν τὸ μακρό-
-Z/18b/418/8	τερον οὕτως αὐτὸν ὀνομάζειν βραχίονά φασι τὸ μεταξὺ ἐὸν  
-Z/18b/419/1	τῆς κατ' ὦμόν τε καὶ ἀγκῶνα τὸ περιεχόμενον ὀστοῦν ἐν 
-Z/18b/419/2	αὐτῷ, τινὲς δὲ τὰ μόρια μὲν οὕτως αὐτὸν ὀνομάζειν φασὶ 
-Z/18b/419/3	τὰ μεταξὺ τῶν διαρθρώσεων, οὐ μὴν αὐτά γε τὰ ὀστέα. 
-Z/18b/419/4	σύνηθες γὰρ εἶναι καὶ ἡμῖν οὕτως λέγειν, ἐπλήγη τὴν κε-
-Z/18b/419/5	φαλὴν ὅδε τις ἢ τὴν γένυν ἢ τὴν ῥῖνα κἂν ἐν 
-Z/18b/419/6	αὐτῷ μόνῳ τῷ δέρματι συστῇ τὸ γινόμενον ἐκ τῆς πληγῆς 
-Z/18b/419/7	πάθημα, κἂν συνδιατεθῇ τι τῶν ἔνδον οἷον ὑμένα μυὸς ἢ 
-Z/18b/419/8	νεῦρον ἢ ἀρτηρίαν ἢ φλέβα. καὶ τοίνυν ὅταν φῶμεν ἡλκῶ-
-Z/18b/419/9	σθαι τὸν βραχίονα, δηλοῦμεν τῇ λέξει τῇδε· γεγονέναι πά-
-Z/18b/419/10	θος ἐν βραχίονι τὸ καλούμενον ἕλκος. ἐπεὶ δ' ἐν τῷ λόγῳ 
-Z/18b/419/11	τοῦ ἕλκους ἡ σὰρξ περιέχεται, κἂν μὴ διὰ τῆς ἰδίας αὐτὴν 
-Z/18b/419/12	προσηγορίας καλέσωμεν, ἀλλά γε διὰ τοῦ ἕλκους ἐπεδειξά-
-Z/18b/419/13	μεθα. τὴν γὰρ ἐν τῇ σαρκὶ διαίρεσιν ἕλκος ὀνομάζομεν, 
-Z/18b/419/14	ὥστε ἐν τῷ φάναι Δίωνος, εἰ οὕτως ἔτυχεν, ἡλκῶσθαι τὸν 
-Z/18b/419/15	βραχίονα, δηλοῦσθαι τὴν ἐν τῷ βραχίονι σάρκα. κατὰ τὸν 
-Z/18b/419/16	αὐτὸν οὖν τρόπον ἐν τῷ φάναι καταγέντα τὸν βραχίονα καὶ 
-Z/18b/419/17	ἑλκοῦσθαί φασι κατ' ἐκεῖνο τὸ μόριον ὀστοῦν πεπονθέναι 
-Z/18b/419/18	τὸ πάθος ὃ προσαγορεύεται κάταγμα. τοῦτο μὲν οὖν ἐν  
-Z/18b/420/1	ὀνόματι καὶ σημαινομένῳ τὴν ἀμφισβήτησιν ἔχει, μήτ' ὠφε-
-Z/18b/420/2	λοῦν μήτε βλάπτον ἡμᾶς εἰς τὴν τοῦ κατάγματος ἴασιν. ἃ 
-Z/18b/420/3	δὲ ἐφεξῆς λέγει διδασκαλία τῆς ἰάσεώς ἐστιν, ἣν ποιεῖσθαι 
-Z/18b/420/4	προσήκει συντριβέντος τοῦ βραχίονος, ὡς μὲν ἐμοὶ φαίνε-
-Z/18b/420/5	ται, σαφὴς οὖσα πᾶσα, καθάπερ καὶ ἄλλα τὰ πρόσθεν, ὅσα 
-Z/18b/420/6	περὶ τοῦ πήχεος ἔγραψε· καὶ γὰρ κἀκείνων πλὴν ὀλιγίστων 
-Z/18b/420/7	λέξεων ἦν σαφῆ προστιθέντα δι' ἣν εἰς τὴν ἑκάστου τῶν 
-Z/18b/420/8	κελευομένων ὑπ' αὐτοῦ πράττεσθαι τὸ τῆς αἰτίας ἐμηκύνα-
-Z/18b/420/9	μεν τὸν λόγον ἔξω μὲν ὄντα τοῦ κατὰ τὸ κύριον σημαινο-
-Z/18b/420/10	μένου τῆς ἐξηγήσεως, εἰθισμένον δ', ὡς ἔφην, τοῖς ἐξηγηταῖς. 
-Z/18b/420/11	ἀλλὰ καὶ τούτους αὐτοὺς τοὺς λογισμοὺς ἑτέρωθι διὰ βρα-
-Z/18b/420/12	χέων αὐτοῦ εἰρηκότος οὐδ' ἐνταῦθα τὴν εὕρεσιν αὐτῶν 
-Z/18b/420/13	ἡμεῖς προσεθήκαμεν, ἀλλὰ τὴν τάξιν ὑπηλλάξαμεν. ἐπὶ δὲ 
-Z/18b/420/14	τοῦ νῦν προκειμένου παντὸς καὶ ὁ λόγος σαφής ἐστι καθ' 
-Z/18b/420/15	ἑαυτὸν ἐξεταζόμενος καὶ τὴν αἰτίαν ἑκάστου τῶν λεγομένων 
-Z/18b/420/16	ἔχει προειρημένην ἐν τοῖς περὶ τοῦ πήχεος λόγοις, ὑπὸ γὰρ 
-Z/18b/420/17	τὰ καθόλου συμβουλευόμενα κατ' ἐκεῖνον ἐπάγεται καὶ ταῦ-
-Z/18b/420/18	τα, πρῶτον μὲν τὸ σχῆμα τῆς ὅλης χειρὸς, εἶθ' ἡ κατά-
-Z/18b/420/19	στασις, εἶθ' ἡ διάπλασις, ἐφ' ᾗ θέσις ἐσχάτη καὶ ταῦτ'  
-Z/18b/421/1	ἤτοι γε εἴη διαφορά τις ἢ ἀνάληψις. ἐπὶ προεγνωσμένοις 
-Z/18b/421/2	οὖν τούτοις εἴ τι παραπίπτοι βραχὺ μὴ σαφὲς ἐξηγησό-
-Z/18b/421/3	μεθα διὰ τῶν ἑξῆς. 
-Z/18b/421/4	          — — — 
-Z/18b/421/5	            βʹ. 
-Z/18b/421/6	Ἢν μέν τις ἀποτανύσας τὴν χεῖρα ἐν τουτέῳ τῷ σχήματι 
-Z/18b/421/7	  διατείνῃ, ὁ μῦς τοῦ βραχίονος κατατεταμένος ἐπιδεθήσε-
-Z/18b/421/8	  ται. ἐπὴν δ' ἐπιδεθεὶς ξυγκάμψῃ τὸν ἀγκῶνα, ὁ μῦς τοῦ 
-Z/18b/421/9	  βραχίονος ἄλλο σχῆμα σχήσει. 
-Z/18b/421/10	          — — — 
-Z/18b/421/11	    Τῷ κατὰ τὴν λέξιν εἰρημένῳ λόγῳ προσθεῖναι χρὴ τὰ 
-Z/18b/421/12	λεγόμενα πρόσθεν, ὡς ἐπειδὰν ἄλλο σχῆμα λάβῃ μετὰ τὴν 
-Z/18b/421/13	ἐπίδεσιν ὁ μῦς τοῦ βραχίονος, ἔνια μὲν αὐτοῦ θλιβήσεται 
-Z/18b/421/14	μέρη βιαίως ὑπὸ τῶν ἐπιδέσμων, ἔνια δὲ χαλαροὺς καὶ πε-
-Z/18b/421/15	ριῤῥέοντας αὐτοὺς ἕξει καὶ συμβήσεται διὰ μὲν τὰ θλιβό-
-Z/18b/421/16	μενα μόρια φλεγμονὴν γενέσθαι, διὰ δὲ τὸ χαλαρὸν τῆς 
-Z/18b/421/17	ἐπιδέσεως διαστραφῆναι τὸ κῶλον, ὥστ' οὐ χρὴ μεταβάλλειν 
-Z/18b/421/18	τὸ σχῆμα τῆς χειρὸς, ἀλλ' αὐτὸ ἀεὶ φυλάττειν ἐξ ἀρχῆς  
-Z/18b/422/1	ἄχρι τέλους, ὡς καὶ πρόσθεν ἐῤῥέθη. εἰ δ' αὖ πάλιν ἐμ-
-Z/18b/422/2	φυλάττῃς, ἐν ᾧ κατατείνας ἐπιδέσεις οὐδὲν μὲν οὔτε χαλα-
-Z/18b/422/3	ρὸν ἔσται τῆς ἐπιδέσεως οὔτε βιαίως θλῖβον. αὐτὸ δὲ σχῆμα 
-Z/18b/422/4	μοχθηρὸν ὑπάρχον, ὡς ἐδείχθη πρόσθεν, ὀδύνην τε παρέξει 
-Z/18b/422/5	καὶ δι' ἐκείνην φλεγμονήν. 
-Z/18b/422/6	          — — — 
-Z/18b/422/7	            γʹ. 
-Z/18b/422/8	Δικαιοτάτη οὖν βραχίονος κατάτασις ἥδε. ξύλον 
-Z/18b/422/9	  πηχυαῖον ἢ ὀλίγῳ βραχύτερον, ὁποῖοι οἱ στειλαιοί εἰσι 
-Z/18b/422/10	  τῶν σκαφίων, κρεμάσαι χρὴ ἔνθεν καὶ ἔνθεν σειρῇ δή-
-Z/18b/422/11	  σαντα. καθίσαντα δὲ τὸν ἄνθρωπον ἀπὸ ὑψηλοῦ τινος 
-Z/18b/422/12	  τὴν χεῖρα ὑπερκεῖσθαι, ὡς ὑπὸ τῇ μασχάλῃ γένηται ὁ 
-Z/18b/422/13	  στειλαιὸς ἔχων ξυμμέτρως, ὥστε μόλις δύνασθαι καθι-
-Z/18b/422/14	  κνεῖσθαι τὸν ἄνθρωπον σμικροῦ δέοντα μετέωρον εἶναι. 
