
[0086]  [001]  [APr]  []

-Z//24a/t	        {ΑΝΑΛΥΤΙΚΩΝ ΠΡΟΤΕΡΩΝ Α.} 
-Z//29b/19	τοὺς ἐν τῷ πρώτῳ σχήματι καθόλου συλλογισμούς. οἱ δ' 
-Z//29b/20	ἐν τῷ τρίτῳ καθόλου μὲν ὄντων τῶν ὅρων εὐθὺς ἐπιτελοῦνται 
-Z//29b/21	δι' ἐκείνων τῶν συλλογισμῶν, ὅταν δ' ἐν μέρει ληφθῶσι, διὰ 
-Z//29b/22	τῶν ἐν μέρει συλλογισμῶν τῶν ἐν τῷ πρώτῳ σχήματι· οὗτοι 
-Z//29b/23	δὲ ἀνήχθησαν εἰς ἐκείνους, ὥστε καὶ οἱ ἐν τῷ τρίτῳ σχήματι, 
-Z//29b/24	οἱ κατὰ μέρος. φανερὸν οὖν ὅτι πάντες ἀναχθήσονται εἰς τοὺς 
-Z//29b/25	ἐν τῷ πρώτῳ σχήματι καθόλου συλλογισμούς. 
-Z//29b/26	  Οἱ μὲν οὖν τῶν συλλογισμῶν ὑπάρχειν ἢ μὴ ὑπάρχειν 
-Z//29b/27	δεικνύντες εἴρηται πῶς ἔχουσι, καὶ καθ' ἑαυτοὺς οἱ ἐκ τοῦ αὐτοῦ 
-Z//29b/28	σχήματος καὶ πρὸς ἀλλήλους οἱ ἐκ τῶν ἑτέρων. 
-Z//29b/29	  Ἐπεὶ δ' ἕτερόν ἐστιν ὑπάρχειν τε καὶ ἐξ ἀνάγκης ὑπάρ-
-Z//29b/30	χειν καὶ ἐνδέχεσθαι ὑπάρχειν (πολλὰ γὰρ ὑπάρχει μέν, οὐ 
-Z//29b/31	μέντοι ἐξ ἀνάγκης· τὰ δ' οὔτ' ἐξ ἀνάγκης οὔθ' ὑπάρχει ὅλως, 
-Z//29b/32	ἐνδέχεται δ' ὑπάρχειν), δῆλον ὅτι καὶ συλλογισμὸς ἑκάστου 
-Z//29b/33	τούτων ἕτερος ἔσται, καὶ οὐχ ὁμοίως ἐχόντων τῶν ὅρων, ἀλλ' 
-Z//29b/34	ὁ μὲν ἐξ ἀναγκαίων, ὁ δ' ἐξ ὑπαρχόντων, ὁ δ' ἐξ ἐνδεχο-
-Z//29b/35	μένων. 
-Z//29b/36	  Ἐπὶ μὲν οὖν τῶν ἀναγκαίων σχεδὸν ὁμοίως ἔχει καὶ 
-Z//29b/37	ἐπὶ τῶν ὑπαρχόντων· ὡσαύτως γὰρ τιθεμένων τῶν ὅρων ἔν 
-Z//29b/38	τε τῷ ὑπάρχειν καὶ τῷ ἐξ ἀνάγκης ὑπάρχειν ἢ μὴ ὑπάρ-
-Z//29b/39	χειν ἔσται τε καὶ οὐκ ἔσται συλλογισμός, πλὴν διοίσει τῷ 
-Z//30a/1	προσκεῖσθαι τοῖς ὅροις τὸ ἐξ ἀνάγκης ὑπάρχειν ἢ μὴ ὑπάρ-
-Z//30a/2	χειν. τό τε γὰρ στερητικὸν ὡσαύτως ἀντιστρέφει, καὶ τὸ ἐν  
-Z//30a/3	ὅλῳ εἶναι καὶ τὸ κατὰ παντὸς ὁμοίως ἀποδώσομεν. ἐν μὲν 
-Z//30a/4	οὖν τοῖς ἄλλοις τὸν αὐτὸν τρόπον δειχθήσεται διὰ τῆς ἀντι-
-Z//30a/5	στροφῆς τὸ συμπέρασμα ἀναγκαῖον, ὥσπερ ἐπὶ τοῦ ὑπάρχειν· 
-Z//30a/6	ἐν δὲ τῷ μέσῳ σχήματι, ὅταν ᾖ τὸ καθόλου καταφατικὸν 
-Z//30a/7	τὸ δ' ἐν μέρει στερητικόν, καὶ πάλιν ἐν τῷ τρίτῳ, ὅταν τὸ 
-Z//30a/8	μὲν καθόλου κατηγορικὸν τὸ δ' ἐν μέρει στερητικόν, οὐχ ὁμοίως 
-Z//30a/9	ἔσται ἡ ἀπόδειξις, ἀλλ' ἀνάγκη ἐκθεμένους ᾧ τινὶ ἑκάτερον 
-Z//30a/10	μὴ ὑπάρχει, κατὰ τούτου ποιεῖν τὸν συλλογισμόν· ἔσται γὰρ 
-Z//30a/11	ἀναγκαῖος ἐπὶ τούτων· εἰ δὲ κατὰ τοῦ ἐκτεθέντος ἐστὶν ἀναγ-
-Z//30a/12	καῖος, καὶ κατ' ἐκείνου τινός· τὸ γὰρ ἐκτεθὲν ὅπερ ἐκεῖνό τί 
-Z//30a/13	ἐστιν. γίνεται δὲ τῶν συλλογισμῶν ἑκάτερος ἐν τῷ οἰκείῳ 
-Z//30a/14	σχήματι. 
-Z//30a/15	  Συμβαίνει δέ ποτε καὶ τῆς ἑτέρας προτάσεως ἀναγ-
-Z//30a/16	καίας οὔσης ἀναγκαῖον γίνεσθαι τὸν συλλογισμόν, πλὴν οὐχ 
-Z//30a/17	ὁποτέρας ἔτυχεν, ἀλλὰ τῆς πρὸς τὸ μεῖζον ἄκρον, οἷον εἰ τὸ 
-Z//30a/18	μὲν Α τῷ Β ἐξ ἀνάγκης εἴληπται ὑπάρχον ἢ μὴ ὑπάρχον, 
-Z//30a/19	τὸ δὲ Β τῷ Γ ὑπάρχον μόνον· οὕτως γὰρ εἰλημμένων τῶν 
[0086]  [001]  [APr]  []

-Z//30a/20	προτάσεων ἐξ ἀνάγκης τὸ Α τῷ Γ ὑπάρξει ἢ οὐχ ὑπάρξει. 
-Z//30a/21	ἐπεὶ γὰρ παντὶ τῷ Β ἐξ ἀνάγκης ὑπάρχει ἢ οὐχ ὑπάρχει 
-Z//30a/22	τὸ Α, τὸ δὲ Γ τι τῶν Β ἐστί, φανερὸν ὅτι καὶ τῷ Γ ἐξ ἀνάγ-
-Z//30a/23	κης ἔσται θάτερον τούτων. εἰ δὲ τὸ μὲν Α Β μὴ ἔστιν ἀναγ-
-Z//30a/24	καῖον, τὸ δὲ Β Γ ἀναγκαῖον, οὐκ ἔσται τὸ συμπέρασμα ἀναγ-
-Z//30a/25	καῖον. εἰ γὰρ ἔστι, συμβήσεται τὸ Α τινὶ τῷ Β ὑπάρχειν 
-Z//30a/26	ἐξ ἀνάγκης διά τε τοῦ πρώτου καὶ διὰ τοῦ τρίτου σχήματος. 
-Z//30a/27	τοῦτο δὲ ψεῦδος· ἐνδέχεται γὰρ τοιοῦτον εἶναι τὸ Β ᾧ ἐγχω-
-Z//30a/28	ρεῖ τὸ Α μηδενὶ ὑπάρχειν. ἔτι καὶ ἐκ τῶν ὅρων φανερὸν ὅτι 
-Z//30a/29	οὐκ ἔσται τὸ συμπέρασμα ἀναγκαῖον, οἷον εἰ τὸ μὲν Α εἴη κί-
-Z//30a/30	νησις, τὸ δὲ Β ζῷον, ἐφ' ᾧ δὲ τὸ Γ ἄνθρωπος· ζῷον μὲν 
-Z//30a/31	γὰρ ὁ ἄνθρωπος ἐξ ἀνάγκης ἐστί, κινεῖται δὲ τὸ ζῷον οὐκ ἐξ 
-Z//30a/32	ἀνάγκης, οὐδ' ὁ ἄνθρωπος. ὁμοίως δὲ καὶ εἰ στερητικὸν εἴη 
-Z//30a/33	τὸ Α Β· ἡ γὰρ αὐτὴ ἀπόδειξις. ἐπὶ δὲ τῶν ἐν μέρει συλ-
-Z//30a/34	λογισμῶν, εἰ μὲν τὸ καθόλου ἐστὶν ἀναγκαῖον, καὶ τὸ συμ-
-Z//30a/35	πέρασμα ἔσται ἀναγκαῖον, εἰ δὲ τὸ κατὰ μέρος, οὐκ ἀναγ-
-Z//30a/36	καῖον, οὔτε στερητικῆς οὔτε κατηγορικῆς οὔσης τῆς καθόλου προ- 
-Z//30a/37	τάσεως. ἔστω δὴ πρῶτον τὸ καθόλου ἀναγκαῖον, καὶ τὸ μὲν 
-Z//30a/38	Α παντὶ τῷ Β ὑπαρχέτω ἐξ ἀνάγκης, τὸ δὲ Β τινὶ τῷ Γ 
-Z//30a/39	ὑπαρχέτω μόνον· ἀνάγκη δὴ τὸ Α τινὶ τῷ Γ ὑπάρχειν ἐξ 
-Z//30a/40	ἀνάγκης· τὸ γὰρ Γ ὑπὸ τὸ Β ἐστί, τῷ δὲ Β παντὶ 
-Z//30b/1	ὑπῆρχεν ἐξ ἀνάγκης, ὁμοίως δὲ καὶ εἰ στερητικὸς εἴη ὁ συλ-
-Z//30b/2	λογισμός· ἡ γὰρ αὐτὴ ἔσται ἀπόδειξις. εἰ δὲ τὸ κατὰ μέ-
-Z//30b/3	ρος ἐστὶν ἀναγκαῖον, οὐκ ἔσται τὸ συμπέρασμα ἀναγκαῖον 
-Z//30b/4	(οὐδὲν γὰρ ἀδύνατον συμπίπτει), καθάπερ οὐδ' ἐν τοῖς καθό-
-Z//30b/5	λου συλλογισμοῖς. ὁμοίως δὲ κἀπὶ τῶν στερητικῶν. ὅροι κί-
-Z//30b/6	νησις—ζῷον—λευκόν. 
-Z//30b/7	  Ἐπὶ δὲ τοῦ δευτέρου σχήματος, εἰ μὲν ἡ στερητικὴ πρό-
-Z//30b/8	τασίς ἐστιν ἀναγκαία, καὶ τὸ συμπέρασμα ἔσται ἀναγκαῖον, 
-Z//30b/9	εἰ δ' ἡ κατηγορική, οὐκ ἀναγκαῖον. ἔστω γὰρ πρῶτον ἡ στε-
-Z//30b/10	ρητικὴ ἀναγκαία, καὶ τὸ Α τῷ μὲν Β μηδενὶ ἐνδεχέσθω, τῷ 
-Z//30b/11	δὲ Γ ὑπαρχέτω μόνον. ἐπεὶ οὖν ἀντιστρέφει τὸ στερητικόν, οὐδὲ 
-Z//30b/12	τὸ Β τῷ Α οὐδενὶ ἐνδέχεται· τὸ δὲ Α παντὶ τῷ Γ ὑπάρχει, 
-Z//30b/13	ὥστ' οὐδενὶ τῷ Γ τὸ Β ἐνδέχεται· τὸ γὰρ Γ ὑπὸ τὸ Α ἐστίν. 
-Z//30b/14	ὡσαύτως δὲ καὶ εἰ πρὸς τῷ Γ τεθείη τὸ στερητικόν· εἰ γὰρ τὸ 
-Z//30b/15	Α μηδενὶ τῷ Γ ἐνδέχεται, οὐδὲ τὸ Γ οὐδενὶ τῷ Α ἐγχωρεῖ· 
-Z//30b/16	τὸ δὲ Α παντὶ τῷ Β ὑπάρχει, ὥστ' οὐδενὶ τῷ Β τὸ Γ ἐνδέχε-
-Z//30b/17	ται· γίνεται γὰρ τὸ πρῶτον σχῆμα πάλιν. οὐκ ἄρα οὐδὲ τὸ Β 
-Z//30b/18	τῷ Γ· ἀντιστρέφει γὰρ ὁμοίως. 
-Z//30b/18	                            Εἰ δὲ ἡ κατηγορικὴ πρότα-
-Z//30b/19	σίς ἐστιν ἀναγκαία, οὐκ ἔσται τὸ συμπέρασμα ἀναγκαῖον. 
-Z//30b/20	ὑπαρχέτω γὰρ τὸ Α παντὶ τῷ Β ἐξ ἀνάγκης, τῷ δὲ Γ μη-
-Z//30b/21	δενὶ ὑπαρχέτω μόνον. ἀντιστραφέντος οὖν τοῦ στερητικοῦ τὸ πρῶ-
-Z//30b/22	τον γίνεται σχῆμα· δέδεικται δ' ἐν τῷ πρώτῳ ὅτι μὴ ἀναγ-
-Z//30b/23	καίας οὔσης τῆς πρὸς τὸ μεῖζον στερητικῆς οὐδὲ τὸ συμπέρασμα 
-Z//30b/24	ἔσται ἀναγκαῖον, ὥστ' οὐδ' ἐπὶ τούτων ἔσται ἐξ ἀνάγκης. ἔτι δ' 
-Z//30b/25	εἰ τὸ συμπέρασμά ἐστιν ἀναγκαῖον, συμβαίνει τὸ Γ τινὶ τῷ 
-Z//30b/26	Α μὴ ὑπάρχειν ἐξ ἀνάγκης. εἰ γὰρ τὸ Β τῷ Γ μηδενὶ 
-Z//30b/27	ὑπάρχει ἐξ ἀνάγκης, οὐδὲ τὸ Γ τῷ Β οὐδενὶ ὑπάρξει ἐξ 
-Z//30b/28	ἀνάγκης. τὸ δέ γε Β τινὶ τῷ Α ἀνάγκη ὑπάρχειν, εἴπερ καὶ 
-Z//30b/29	τὸ Α παντὶ τῷ Β ἐξ ἀνάγκης ὑπῆρχεν. ὥστε τὸ Γ ἀνάγκη 
-Z//30b/30	τινὶ τῷ Α μὴ ὑπάρχειν. ἀλλ' οὐδὲν κωλύει τὸ Α τοιοῦτον λη- 
-Z//30b/31	φθῆναι ᾧ παντὶ τὸ Γ ἐνδέχεται ὑπάρχειν. ἔτι κἂν ὅρους ἐκ-
-Z//30b/32	θέμενον εἴη δεῖξαι ὅτι τὸ συμπέρασμα οὐκ ἔστιν ἀναγκαῖον 
-Z//30b/33	ἁπλῶς, ἀλλὰ τούτων ὄντων ἀναγκαῖον. οἷον ἔστω τὸ Α ζῷον, 
-Z//30b/34	τὸ δὲ Β ἄνθρωπος, τὸ δὲ Γ λευκόν, καὶ αἱ προτάσεις ὁμοίως 
-Z//30b/35	εἰλήφθωσαν· ἐνδέχεται γὰρ τὸ ζῷον μηδενὶ λευκῷ ὑπάρχειν. 
-Z//30b/36	οὐχ ὑπάρξει δὴ οὐδ' ὁ ἄνθρωπος οὐδενὶ λευκῷ, ἀλλ' οὐκ ἐξ 
-Z//30b/37	ἀνάγκης· ἐνδέχεται γὰρ ἄνθρωπον γενέσθαι λευκόν, οὐ μέντοι 
-Z//30b/38	ἕως ἂν ζῷον μηδενὶ λευκῷ ὑπάρχῃ. ὥστε τούτων μὲν ὄν-
-Z//30b/39	των ἀναγκαῖον ἔσται τὸ συμπέρασμα, ἁπλῶς δ' οὐκ ἀναγ-
-Z//30b/40	καῖον. 
-Z//31a/1	  Ὁμοίως δ' ἕξει καὶ ἐπὶ τῶν ἐν μέρει συλλογισμῶν. 
-Z//31a/2	ὅταν μὲν γὰρ ἡ στερητικὴ πρότασις καθόλου τ' ᾖ καὶ ἀναγ-
-Z//31a/3	καία, καὶ τὸ συμπέρασμα ἔσται ἀναγκαῖον· ὅταν δὲ ἡ κατ-
-Z//31a/4	ηγορικὴ καθόλου, ἡ δὲ στερητικὴ κατὰ μέρος, οὐκ ἔσται τὸ 
-Z//31a/5	συμπέρασμα ἀναγκαῖον. ἔστω δὴ πρῶτον ἡ στερητικὴ καθ-
-Z//31a/6	όλου τε καὶ ἀναγκαία, καὶ τὸ Α τῷ μὲν Β μηδενὶ ἐνδεχέ-
-Z//31a/7	σθω ὑπάρχειν, τῷ δὲ Γ τινὶ ὑπαρχέτω. ἐπεὶ οὖν ἀντιστρέφει 
-Z//31a/8	τὸ στερητικόν, οὐδὲ τὸ Β τῷ Α οὐδενὶ ἐνδέχοιτ' ἂν ὑπάρχειν· 
-Z//31a/9	τὸ δέ γε Α τινὶ τῷ Γ ὑπάρχει, ὥστ' ἐξ ἀνάγκης τινὶ τῷ Γ 
-Z//31a/10	οὐχ ὑπάρξει τὸ Β. πάλιν ἔστω ἡ κατηγορικὴ καθόλου τε καὶ 
-Z//31a/11	ἀναγκαία, καὶ κείσθω πρὸς τῷ Β τὸ κατηγορικόν. εἰ δὴ τὸ 
-Z//31a/12	Α παντὶ τῷ Β ἐξ ἀνάγκης ὑπάρχει, τῷ δὲ Γ τινὶ μὴ ὑπάρ-
-Z//31a/13	χει, ὅτι μὲν οὐχ ὑπάρξει τὸ Β τινὶ τῷ Γ, φανερόν, ἀλλ' οὐκ 
-Z//31a/14	ἐξ ἀνάγκης· οἱ γὰρ αὐτοὶ ὅροι ἔσονται πρὸς τὴν ἀπόδειξιν 
-Z//31a/15	οἵπερ ἐπὶ τῶν καθόλου συλλογισμῶν. ἀλλ' οὐδ' εἰ τὸ στερητι-
-Z//31a/16	κὸν ἀναγκαῖόν ἐστιν ἐν μέρει ληφθέν, οὐκ ἔσται τὸ συμπέρασμα 
-Z//31a/17	ἀναγκαῖον· διὰ γὰρ τῶν αὐτῶν ὅρων ἡ ἀπόδειξις. 
-Z//31a/18	  Ἐν δὲ τῷ τελευταίῳ σχήματι καθόλου μὲν ὄντων τῶν 
-Z//31a/19	ὅρων πρὸς τὸ μέσον καὶ κατηγορικῶν ἀμφοτέρων τῶν προ-
-Z//31a/20	τάσεων, ἐὰν ὁποτερονοῦν ᾖ ἀναγκαῖον, καὶ τὸ συμπέρασμα 
-Z//31a/21	ἔσται ἀναγκαῖον. ἐὰν δὲ τὸ μὲν ᾖ στερητικὸν τὸ δὲ κατηγορι-
-Z//31a/22	κόν, ὅταν μὲν τὸ στερητικὸν ἀναγκαῖον ᾖ, καὶ τὸ συμπέρα-
-Z//31a/23	σμα ἔσται ἀναγκαῖον, ὅταν δὲ τὸ κατηγορικόν, οὐκ ἔσται ἀναγ-
-Z//31a/24	καῖον. ἔστωσαν γὰρ ἀμφότεραι κατηγορικαὶ πρῶτον αἱ προ-
-Z//31a/25	τάσεις, καὶ τὸ Α καὶ τὸ Β παντὶ τῷ Γ ὑπαρχέτω, ἀναγ- 
-Z//31a/26	καῖον δ' ἔστω τὸ Α Γ. ἐπεὶ οὖν τὸ Β παντὶ τῷ Γ ὑπάρχει, 
-Z//31a/27	καὶ τὸ Γ τινὶ τῷ Β ὑπάρξει διὰ τὸ ἀντιστρέφειν τὸ καθόλου 
-Z//31a/28	τῷ κατὰ μέρος, ὥστ' εἰ παντὶ τῷ Γ τὸ Α ἐξ ἀνάγκης ὑπάρ-
-Z//31a/29	χει καὶ τὸ Γ τῷ Β τινί, καὶ τῷ Β τινὶ ἀναγκαῖον ὑπάρχειν 
-Z//31a/30	τὸ Α· τὸ γὰρ Β ὑπὸ τὸ Γ ἐστίν. γίγνεται οὖν τὸ πρῶτον σχῆμα. 
-Z//31a/31	ὁμοίως δὲ δειχθήσεται καὶ εἰ τὸ Β Γ ἐστὶν ἀναγκαῖον· ἀντι-
-Z//31a/32	στρέφει γὰρ τὸ Γ τῷ Α τινί, ὥστ' εἰ παντὶ τῷ Γ τὸ Β ἐξ 
-Z//31a/33	ἀνάγκης ὑπάρχει, καὶ τῷ Α τινὶ ὑπάρξει ἐξ ἀνάγκης. 
-Z//31a/33	                                                Πά-
-Z//31a/34	λιν ἔστω τὸ μὲν Α Γ στερητικόν, τὸ δὲ Β Γ καταφατικόν, 
-Z//31a/35	ἀναγκαῖον δὲ τὸ στερητικόν. ἐπεὶ οὖν ἀντιστρέφει τινὶ τῷ Β τὸ Γ, 
-Z//31a/36	τὸ δὲ Α οὐδενὶ τῷ Γ ἐξ ἀνάγκης, οὐδὲ τῷ Β τινὶ ὑπάρξει ἐξ ἀνάγ-
-Z//31a/37	κης τὸ Α· τὸ γὰρ Β ὑπὸ τὸ Γ ἐστίν. εἰ δὲ τὸ κατηγορικὸν ἀναγ-
-Z//31a/38	καῖον, οὐκ ἔσται τὸ συμπέρασμα ἀναγκαῖον. ἔστω γὰρ τὸ Β Γ 
-Z//31a/39	κατηγορικὸν καὶ ἀναγκαῖον, τὸ δὲ Α Γ στερητικὸν καὶ μὴ ἀναγ-
-Z//31a/40	καῖον. ἐπεὶ οὖν ἀντιστρέφει τὸ καταφατικόν, ὑπάρξει καὶ τὸ 
-Z//31a/41	Γ τινὶ τῷ Β ἐξ ἀνάγκης, ὥστ' εἰ τὸ μὲν Α μηδενὶ τῷ Γ τὸ 
-Z//31b/1	δὲ Γ τινὶ τῷ Β, τὸ Α τινὶ τῷ Β οὐχ ὑπάρξει· ἀλλ' οὐκ ἐξ 
-Z//31b/2	ἀνάγκης· δέδεικται γὰρ ἐν τῷ πρώτῳ σχήματι ὅτι τῆς στε-
-Z//31b/3	ρητικῆς προτάσεως μὴ ἀναγκαίας οὔσης οὐδὲ τὸ συμπέρασμα 
-Z//31b/4	ἔσται ἀναγκαῖον. ἔτι κἂν διὰ τῶν ὅρων εἴη φανερόν. ἔστω γὰρ 
-Z//31b/5	τὸ μὲν Α ἀγαθόν, τὸ δ' ἐφ' ᾧ Β ζῷον, τὸ δὲ Γ ἵππος. τὸ 
-Z//31b/6	μὲν οὖν ἀγαθὸν ἐνδέχεται μηδενὶ ἵππῳ ὑπάρχειν, τὸ δὲ ζῷον 
-Z//31b/7	ἀνάγκη παντὶ ὑπάρχειν· ἀλλ' οὐκ ἀνάγκη ζῷόν τι μὴ εἶναι 
-Z//31b/8	ἀγαθόν, εἴπερ ἐνδέχεται πᾶν εἶναι ἀγαθόν. ἢ εἰ μὴ τοῦτο δυ-
-Z//31b/9	νατόν, ἀλλὰ τὸ ἐγρηγορέναι ἢ τὸ καθεύδειν ὅρον θετέον· ἅπαν 
-Z//31b/10	γὰρ ζῷον δεκτικὸν τούτων. 
-Z//31b/11	  Εἰ μὲν οὖν οἱ ὅροι καθόλου πρὸς τὸ μέσον εἰσίν, εἴρηται 
-Z//31b/12	πότε ἔσται τὸ συμπέρασμα ἀναγκαῖον· εἰ δ' ὁ μὲν καθόλου 
[0086]  [001]  [APr]  []

-Z//31b/13	ὁ δ' ἐν μέρει, κατηγορικῶν μὲν ὄντων ἀμφοτέρων, ὅταν τὸ 
-Z//31b/14	καθόλου γένηται ἀναγκαῖον, καὶ τὸ συμπέρασμα ἔσται ἀναγ-
-Z//31b/15	καῖον. ἀπόδειξις δ' ἡ αὐτὴ ἣ καὶ πρότερον· ἀντιστρέφει γὰρ 
-Z//31b/16	καὶ τὸ ἐν μέρει κατηγορικόν. εἰ οὖν ἀνάγκη τὸ Β παντὶ τῷ  
-Z//31b/17	Γ ὑπάρχειν, τὸ δὲ Α ὑπὸ τὸ Γ ἐστίν, ἀνάγκη τὸ Β τινὶ τῷ 
-Z//31b/18	Α ὑπάρχειν. εἰ δὲ τὸ Β τῷ Α τινί, καὶ τὸ Α τῷ Β τινὶ 
-Z//31b/19	ὑπάρχειν ἀναγκαῖον· ἀντιστρέφει γάρ. ὁμοίως δὲ καὶ εἰ τὸ Α 
-Z//31b/20	Γ εἴη ἀναγκαῖον καθόλου ὄν· τὸ γὰρ Β ὑπὸ τὸ Γ ἐστίν. εἰ δὲ 
-Z//31b/21	τὸ ἐν μέρει ἐστὶν ἀναγκαῖον, οὐκ ἔσται τὸ συμπέρασμα ἀναγ-
-Z//31b/22	καῖον. ἔστω γὰρ τὸ Β Γ ἐν μέρει τε καὶ ἀναγκαῖον, τὸ δὲ Α 
-Z//31b/23	παντὶ τῷ Γ ὑπαρχέτω, μὴ μέντοι ἐξ ἀνάγκης. ἀντιστρα-
-Z//31b/24	φέντος οὖν τοῦ Β Γ τὸ πρῶτον γίγνεται σχῆμα, καὶ ἡ μὲν κα-
-Z//31b/25	θόλου πρότασις οὐκ ἀναγκαία, ἡ δ' ἐν μέρει ἀναγκαία. ὅτε 
-Z//31b/26	δ' οὕτως ἔχοιεν αἱ προτάσεις, οὐκ ἦν τὸ συμπέρασμα ἀναγ-
-Z//31b/27	καῖον, ὥστ' οὐδ' ἐπὶ τούτων. ἔτι δὲ καὶ ἐκ τῶν ὅρων φανερόν. 
-Z//31b/28	ἔστω γὰρ τὸ μὲν Α ἐγρήγορσις, τὸ δὲ Β δίπουν, ἐφ' ᾧ δὲ τὸ Γ 
-Z//31b/29	ζῷον. τὸ μὲν οὖν Β τινὶ τῷ Γ ἀνάγκη ὑπάρχειν, τὸ δὲ Α τῷ 
-Z//31b/30	Γ ἐνδέχεται, καὶ τὸ Α τῷ Β οὐκ ἀναγκαῖον· οὐ γὰρ ἀνάγκη 
-Z//31b/31	δίπουν τι καθεύδειν ἢ ἐγρηγορέναι. ὁμοίως δὲ καὶ διὰ τῶν 
-Z//31b/32	αὐτῶν ὅρων δειχθήσεται καὶ εἰ τὸ Α Γ εἴη ἐν μέρει τε καὶ 
-Z//31b/33	ἀναγκαῖον. 
-Z//31b/33	          Εἰ δ' ὁ μὲν κατηγορικὸς ὁ δὲ στερητικὸς τῶν ὅρων, 
-Z//31b/34	ὅταν μὲν ᾖ τὸ καθόλου στερητικόν τε καὶ ἀναγκαῖον, καὶ τὸ 
-Z//31b/35	συμπέρασμα ἔσται ἀναγκαῖον· εἰ γὰρ τὸ Α τῷ Γ μηδενὶ ἐν-
-Z//31b/36	δέχεται, τὸ δὲ Β τινὶ τῷ Γ ὑπάρχει, τὸ Α τινὶ τῷ Β ἀνάγκη 
-Z//31b/37	μὴ ὑπάρχειν. ὅταν δὲ τὸ καταφατικὸν ἀναγκαῖον τεθῇ, ἢ 
-Z//31b/38	καθόλου ὂν ἢ ἐν μέρει, ἢ τὸ στερητικὸν κατὰ μέρος, οὐκ ἔσται 
-Z//31b/39	τὸ συμπέρασμα ἀναγκαῖον. τὰ μὲν γὰρ ἄλλα ταὐτὰ ἃ καὶ 
-Z//31b/40	ἐπὶ τῶν πρότερον ἐροῦμεν, ὅροι δ' ὅταν μὲν ᾖ καθόλου τὸ κα-
-Z//31b/41	τηγορικὸν ἀναγκαῖον, ἐγρήγορσις—ζῷον—ἄνθρωπος, μέσον ἄν-
-Z//32a/1	θρωπος, ὅταν δ' ἐν μέρει τὸ κατηγορικὸν ἀναγκαῖον, ἐγρήγορ-
-Z//32a/2	σις—ζῷον—λευκόν· ζῷον μὲν γὰρ ἀνάγκη τινὶ λευκῷ ὑπάρ-
-Z//32a/3	χειν, ἐγρήγορσις δ' ἐνδέχεται μηδενί, καὶ οὐκ ἀνάγκη τινὶ 
-Z//32a/4	ζῴῳ μὴ ὑπάρχειν ἐγρήγορσιν. ὅταν δὲ τὸ στερητικὸν ἐν μέ-
-Z//32a/5	ρει ὂν ἀναγκαῖον ᾖ, δίπουν—κινούμενον—ζῷον, μέσον ζῷον. 
-Z//32a/6	  Φανερὸν οὖν ὅτι τοῦ μὲν ὑπάρχειν οὐκ ἔστι συλλογισμός, 
-Z//32a/7	ἐὰν μὴ ἀμφότεραι ὦσιν αἱ προτάσεις ἐν τῷ ὑπάρχειν, τοῦ 
-Z//32a/8	δ' ἀναγκαίου ἔστι καὶ τῆς ἑτέρας μόνον ἀναγκαίας οὔσης. ἐν  
-Z//32a/9	ἀμφοτέροις δέ, καὶ καταφατικῶν καὶ στερητικῶν ὄντων τῶν 
-Z//32a/10	συλλογισμῶν, ἀνάγκη τὴν ἑτέραν πρότασιν ὁμοίαν εἶναι τῷ 
-Z//32a/11	συμπεράσματι. λέγω δὲ τὸ ὁμοίαν, εἰ μὲν ὑπάρχον, ὑπάρ-
-Z//32a/12	χουσαν, εἰ δ' ἀναγκαῖον, ἀναγκαίαν. ὥστε καὶ τοῦτο δῆλον, 
-Z//32a/13	ὅτι οὐκ ἔσται τὸ συμπέρασμα οὔτ' ἀναγκαῖον οὔθ' ὑπάρχον εἶναι 
-Z//32a/14	μὴ ληφθείσης ἀναγκαίας ἢ ὑπαρχούσης προτάσεως. 
-Z//32a/15	  Περὶ μὲν οὖν τοῦ ἀναγκαίου, πῶς γίγνεται καὶ τίνα διαφο-
-Z//32a/16	ρὰν ἔχει πρὸς τὸ ὑπάρχον, εἴρηται σχεδὸν ἱκανῶς· περὶ δὲ 
-Z//32a/17	τοῦ ἐνδεχομένου μετὰ ταῦτα λέγωμεν πότε καὶ πῶς καὶ διὰ 
-Z//32a/18	τίνων ἔσται συλλογισμός. λέγω δ' ἐνδέχεσθαι καὶ τὸ ἐνδεχό-
-Z//32a/19	μενον, οὗ μὴ ὄντος ἀναγκαίου, τεθέντος δ' ὑπάρχειν, οὐδὲν ἔσται 
-Z//32a/20	διὰ τοῦτ' ἀδύνατον· τὸ γὰρ ἀναγκαῖον ὁμωνύμως ἐνδέχεσθαι 
-Z//32a/21	λέγομεν. [ὅτι δὲ τοῦτ' ἔστι τὸ ἐνδεχόμενον, φανερὸν ἔκ τε τῶν 
-Z//32a/22	ἀποφάσεων καὶ τῶν καταφάσεων τῶν ἀντικειμένων· τὸ γὰρ 
-Z//32a/23	οὐκ ἐνδέχεται ὑπάρχειν καὶ ἀδύνατον ὑπάρχειν καὶ ἀνάγκη 
-Z//32a/24	μὴ ὑπάρχειν ἤτοι ταὐτά ἐστιν ἢ ἀκολουθεῖ ἀλλήλοις, ὥστε 
