
[0627]  [006]  []  []

-Z1/t/1/1	      {ΕΠΙΔΗΜΙΩΝ ΤΟ ΠΡΩΤΟΝ.} 
-Z2/1/6/16	μενα, τὰ αὐτὰ ταῦτα γινόμενα δύσκριτα· τὰ ἐναντία δὲ σημαίνοντα, 
-Z2/1/6/17	κακὸν, οὐ μόνον ἢν παλινδρομέῃ, ἀλλὰ καὶ τῆς ἀρχαίης φύσιος τὰ 
-Z2/1/6/18	ἐναντία ῥέποντα, ὥσπερ καὶ τῶν κακῶν σημείων τὰ ἐπὶ τὰ 
-Z2/1/6/19	ἐναντία ῥέποντα. Θεωρεῖν δὲ οὕτω δεῖ· [μεταβολαὶ] χρωμά-
-Z2/1/6/20	των, συμπτώσιες φλεβῶν, ὄγκοι ὑποχονδρίων, ἀναῤῥοπίαι, 
-Z2/1/6/21	καταῤῥοπίαι· πολλὰ δὲ καὶ τῶν τοιούτων, οἷον ἀποφθειρουσέων οἱ 
[0627]  [006]  []  []

-Z2/1/6/22	τιτθοὶ προσισχναίνονται· οὐδὲ γὰρ ἐναντίον οὐδὲ βῆχες χρόνιαι, 
-Z2/1/6/23	ὅτι, ὄρχιος οἰδήσαντος παύονται· ὄρχις οἰδήσας ἀπὸ βηχέων, 
-Z2/1/6/24	ὑπόμνημα κοινωνίης στηθέων, μαζῶν, γονῆς, φωνῆς. 
-Z2/1/7/1	  Ἀποστάσιες ἢ διὰ φλεβῶν, ἢ τόνων, ἢ δι' ὀστέων, ἢ νεύρων, 
-Z2/1/7/2	ἢ δέρματος, ἢ ἐκτροπέων ἑτέρων· χρησταὶ δὲ, αἱ κάτω τῆς νού-
-Z2/1/7/3	σου, οἷον κιρσοὶ, ὀσφύος βάρεα, ἐκ τῶν ἄνω· ἄρισται δὲ μάλιστα,  
-Z2/1/7/4	αἱ κάτω, καὶ αἱ κατωτάτω κοιλίης, καὶ προσωτάτω ἀπὸ τῆς νούσου, 
-Z2/1/7/5	καὶ αἱ κατ' ἔκρουν, οἷον αἷμα ἐκ ῥινέων, πῦον ἐξ ὠτὸς, πτύαλον, 
-Z2/1/7/6	οὖρον, κατ' ἔκρουν. Οἷσι μὴ ταῦτα, ἀποστάσιες, οἷον ὀδόντες, ὀφθαλμοὶ, 
-Z2/1/7/7	ῥὶς, ἱδρώς. Ἀτὰρ καὶ τὰ ὑπὸ δέρμα ἀφιστάμενα ἐς τὸ ἔξω φύματα, 
-Z2/1/7/8	οἷον ταγγαὶ, καὶ τὰ ἐκπυοῦντα, οἷον ἕλκος, καὶ τὰ τοιαῦτα ἐξανθή-
-Z2/1/7/9	ματα, ἢ λόποι, ἢ μάδησις τριχῶν, ἀλφοὶ, λέπραι, ἢ τὰ τοιαῦτα 
-Z2/1/7/10	ὅσα ἀποστάσιες μέν εἰσιν ἀθρόως ῥέψασαι, καὶ μὴ ἡμιῤῥόπως, καὶ 
-Z2/1/7/11	ὅσα ἄλλα εἴρηται· καὶ ἢν μὴ ἀναξίως τῆς περιβολῆς τῆς νούσου, 
-Z2/1/7/12	οἷον τῇ Τημένεω ἀδελφιδῇ ἐκ νούσου ἰσχυρῆς ἐς δάκτυλον ἀπεστή-
-Z2/1/7/13	ριξεν, οὐχ ἱκανὸν δέξασθαι τὴν νοῦσον, ἐπαλινδρόμησεν, ἀπέθανεν. 
-Z2/1/7/14	Ἀποστάσιες ἢ διὰ φλεβῶν, ἢ διὰ κοιλίης, ἢ διὰ νεύρων, ἢ διὰ δέρ-
-Z2/1/7/15	ματος, ἢ κατὰ ὀστέα, ἢ κατὰ τὸν νωτιαῖον, ἢ κατὰ τὰς ἄλλας 
-Z2/1/7/16	ἐκροὰς, στόμα, αἰδοῖον, ὦτα, ῥῖνας. Ἐξ ὑστέρης, ὀκταμήνῳ τὰ τῶν 
-Z2/1/7/17	κρίσεων, τῇ ὑστεραίῃ ὡς ἂν ἐς τὴν ὀσφὺν, ἢ ἐς τὸν μηρόν. Καὶ 
-Z2/1/7/18	ἐς ὄρχιας ἔστιν ὅτε ἐκ βηχέων, καὶ ὄρχις αὐτὸς ἐφ' ἑωυτοῦ. 
-Z2/1/7/19	Βηχώδεες ἀποστάσιες, αἱ μὲν ἀνωτέρω τῆς κοιλίης, οὐχ ὁμοίως 
-Z2/1/7/20	τελέως ῥύονται. Αἱμοῤῥαγίαι λαῦροι ἐκ ῥινῶν ῥύονται πολλὰ, οἷον 
-Z2/1/7/21	τὸ Ἡραγόρεω· οὐκ ἐγίνωσκον οἱ ἰητροί.  
-Z2/1/8/1	  Τὰς φωνὰς οἱ τρηχέας φύσει ἔχοντες, καὶ αἱ γλῶσσαι ὑπο-
-Z2/1/8/2	τρηχέες, καὶ ὅσαι τραχύτητες ὑπὸ νούσων ὁσαύτως· αἱ οὖν ἐοῦσαι 
-Z2/1/8/3	σκληραὶ τῇ φύσει, καὶ ἄνοσοι τοῦτ' ἔχουσιν· αἱ δὲ μαλθακαὶ, 
-Z2/1/8/4	καὶ βραδύτεραι ἐς ἁμαρτωλίην ἢ χρηστόν. Ἡ ἀρχαίη φύσις· 
-Z2/1/8/5	σκεπτέον καὶ τὰ ἀπὸ τῶν διαιτέων τὰ μακροκέφαλα, καὶ μα-
-Z2/1/8/6	κραύχενα ἀπὸ τῶν ἐπικυψίων· καὶ τῶν φλεβῶν ἡ εὐρύτης καὶ 
-Z2/1/8/7	παχύτης ἀπὸ τοῦ αὐτοῦ, καὶ στενότητες, καὶ βραχύτητες, καὶ λε-
-Z2/1/8/8	πτότητες, ἀπὸ τῶν ἐναντίων· ὧν αἱ φλέβες εὐρεῖαι, καὶ αἱ κοιλίαι, 
-Z2/1/8/9	καὶ τὰ ὀστέα εὐρέα· εἰσὶ δὲ οὗτοι οἱ λεπτοὶ, οἱ δὲ πίονες 
-Z2/1/8/10	τἀναντία τουτέων· καὶ ἐν τοῖσι λιμαγχικοῖσιν αἱ μετριότητες 
-Z2/1/8/11	ἀπὸ τουτέων σκεπτέαι. Αἱ προαυξήσιες ἑκάστῳ ἃ μειοῦσι, καὶ αἱ 
-Z2/1/8/12	μειώσιες ἃ προαυξοῦσι, καὶ τῇσι προαυξήσεσιν, ὁποῖα συμπροαύ-
-Z2/1/8/13	ξεται, καὶ ὁποῖα συγκρατύνεται, καὶ διασφάξιες ποῖαι κοιναὶ τῶν 
-Z2/1/8/14	φλεβῶν. 
-Z2/1/9/1	  Αἱ τῶν ἤτρων ῥήξιες, αἱ μὲν περὶ ἥβην τὰ πλεῖστα ἀσινέες 
-Z2/1/9/2	τοπαραυτίκα, αἱ δὲ σμικρὸν ἄνωθεν τοῦ ὀμφαλοῦ ἐν δεξιᾷ, ὀδυνώδεες 
-Z2/1/9/3	αὗται καὶ ἀσώδεες, καὶ κοπριήμετοι, οἷον καὶ τὸ Πιττακοῦ·  
-Z2/1/9/4	γίνονται δὲ αὗται ἢ ἀπὸ πληγῆς, ἢ σπάσιος, ἢ ἐμπηδήσιος ἑτέρου. 
-Z2/1/10/1	  Οἷσι τὸ μεταξὺ τοῦ ἤτρου καὶ τοῦ δέρματας ἐμφυσᾶται, καὶ 
-Z2/1/10/2	οὐ καθίσταται. Τὸ τῶν χροιῶν, οἷον τὸ πουλύχλωρον, τό τε ἐκ 
-Z2/1/10/3	λευκοχρόου, ὅτι ἀπὸ τοῦ ἥπατος πᾶν τὸ τοιοῦτον, καὶ ἀπὸ τουτέου 
-Z2/1/10/4	ἡπατικὰ νουσήματα, ἐν τουτέοισι καὶ ἴκτεροι οἱ ἀπὸ τοῦ ἥπατος, ἐς 
-Z2/1/10/5	τὸ ὑπόλευκον, καὶ οἱ ὑδαταινόμενοι, καὶ οἱ λευκοφλέγματοι· οἱ δὲ ἀπὸ 
-Z2/1/10/6	σπληνὸς, μελάντεροι, καὶ [οἱ] ὕδρωπες, καὶ οἱ ἴκτεροι· καὶ αἱ δυσελ-
-Z2/1/10/7	κίαι τῶν ἐκλεύκων, τῶν ὑποφακωδέων, καὶ τὸ δέρμα καταῤῥήγνυται, 
-Z2/1/10/8	καὶ τὰ χείλεα, οἷος Ἀντίλοχος καὶ Ἀλεύας· τὸ ἀπὸ τῶν χυμῶν τῶν 
-Z2/1/10/9	ἐκ τοῦ σώματος τοῦ ἁλμώδεος· ὅτι ὑπὸ τὸ δέρμα μάλιστα καὶ ἀπὸ 
-Z2/1/10/10	τῆς κεφαλῆς, ὅταν ἀπὸ τοῦ πλεύμονος διαθερμαίνηται. 
-Z2/1/11/1	  Τὰς ἀφορμὰς, ὁπόθεν ἤρξατο κάμνειν, σκεπτέον, εἴτε 
-Z2/1/11/2	κεφαλῆς ὀδύνη, εἴτε ὠτὸς, εἴτε πλευροῦ. Σημεῖον δὲ, ἐφ' οἷσιν ὀδόντες, 
-Z2/1/11/3	καὶ ἐφ' οἷσι βουβῶνες. Τὰ γενόμενα ἕλκεα, κρίνοντα πυρετοὺς, 
-Z2/1/11/4	καὶ φύματα· οἷσι ταῦτα μὴ παραγίνεται, ἀκρισίη· οἷσιν ἐγκατα-
-Z2/1/11/5	λείπεται, βεβαιόταται ὑποστροφαὶ καὶ τάχισται. 
-Z2/1/12/1	  Τὰ ὠμὰ διαχωρήματα καὶ ὑγρὰ κέγχρος στερεὸς ἐν ἐλαίῳ 
-Z2/1/12/2	ἑφθὸς ἵστησιν, οἷον τὸ ναυτοπαίδιον, καὶ ἡ μυριοχαύνη.  
-Z2/2/t/1	        {ΤΜΗΜΑ ΔΕΥΤΕΡΟΝ.} 
-Z2/2/t/1	 
-Z2/2/1/1	  Γυνὴ ἐκαρδιάλγει, καὶ οὐδὲν καθίστατο· πάλην ἐς ῥοιῆς 
-Z2/2/1/2	χυλὸν ἀλφίτων ἐπιπάσσουσα, καὶ μονοσιτίη ἤρκεσε, καὶ οὐκ ἀνή-
-Z2/2/1/3	μεεν, οἷα τὰ Χαρίωνος. 
-Z2/2/2/1	  Αἱ μεταβολαὶ ὠφελέουσιν, ἢν μὴ ἐς πονηρὰ μεταβάλλῃ, 
-Z2/2/2/2	οἷον ἀπὸ φαρμάκων ἐμέουσι πυρετῶν ἕνεκα· αἱ ἐς ἀκρητέστερα 
-Z2/2/2/3	τελευταὶ σῆψιν σημαίνουσιν, οἷον Δεξίππῳ. 
-Z2/2/3/1	  Ἡ Σεράπις ἐξ ὑγρῆς κοιλίης ᾤδησεν· κνησμοὶ δ' οὐκ οἶδα 
-Z2/2/3/2	ποσταίῃ, οὐ πρόσω· ἔσχε δέ τι καὶ ἀπόστημα ἐν κενεῶνι, ὅπερ 
-Z2/2/3/3	μελανθὲν ἀπέκτεινεν. 
-Z2/2/4/1	  Καὶ ἡ Στομάργεω ἐκ ταραχῆς ὀλιγημέρου πολλὰ νοσήσασα,  
-Z2/2/4/2	καὶ μετὰ στάσιν παιδίου θήλεος ἀπὸ φθορῆς τετραμήνου ὑγιήνασα, 
-Z2/2/4/3	ᾤδησεν. 
-Z2/2/5/1	  Μόσχῳ λιθιῶντι ἰσχυρῶς, ἐπὶ τῷ βλεφάρῳ τῷ ἄνω κριθὴ ἐγένετο 
-Z2/2/5/2	πρὸς τοῦ ὠτὸς μᾶλλον, ἔπειτα ἐξηλκώθη ἔσω· πέμπτῃ καὶ ἕκτῃ 
-Z2/2/5/3	ἔσωθεν πῦον ἐῤῥάγη· τὰ κάτωθεν ἔλυσεν· βουβὼν παρ' οὖς ἦν, καὶ 
-Z2/2/5/4	κάτω ἐπὶ τῷ τραχήλῳ κατ' ἴξιν τοῦ ἄνω βουβῶνος. 
-Z2/2/6/1	  Ὁ τῆς Ἀρισταίου γυναικὸς ἀδελφὸς χλιαινόμενος ἐταλαι-
-Z2/2/6/2	πώρει ὁδῷ, κἄπειτα ἐν κνήμῃ τέρμινθοι ἐγένοντο· ἔπειτα συνεχὴς 
-Z2/2/6/3	πυρετὸς ἐγένετο, καὶ τῇ ὑστεραίῃ ἱδρὼς ἐγένετο, καὶ τὰς ἄλλας 
-Z2/2/6/4	τὰς ἀρτίους ἐγένετο αἰεί. Ἔτι δὲ ὁ πυρετὸς εἶχεν· ἦν δὲ ὑπόσπληνος, 
-Z2/2/6/5	ᾑμοῤῥάγει ἐξ ἀριστεροῦ πυκνὰ κατ' ὀλίγον, ἐκρίθη. Τῇ ὑστεραίῃ, 
-Z2/2/6/6	ἀριστερὸν παρ' οὖς οἴδημα· τῇ δὲ ὑστεραίῃ, καὶ παρὰ δεξιὸν, 
-Z2/2/6/7	ἧσσον δὲ τοῦτο· καὶ συνελειαίνετο ταῦτα, καὶ ἐμωλύνθη, καὶ οὐκ 
-Z2/2/6/8	ἀπεπύησεν. 
-Z2/2/7/1	  Ὁ παρ' Ἀλκιβιάδεω ἐλθὼν, ἐκ πυρετῶν ὀλίγων πρὸ κρίσιος 
-Z2/2/7/2	ὄρχις ἀριστερὸς ᾤδησεν· ἦν δὲ σπλῆνα μέγαν ἔχων· καὶ δὴ τότε ἐκρίθη  
-Z2/2/7/3	ὁ πυρετὸς, εἰκοσταῖος· κἄπειτα ὑπεχλιαίνετο ἄλλοτε καὶ ἄλλοτε, καὶ 
-Z2/2/7/4	ἔπτυεν ὑπάνθηρον. 
-Z2/2/8/1	  Ἧ| ἡ χεὶρ ἡ δεξιὴ, σκέλος δὲ ἀριστερὸν ἐκ τῶν βηχωδέων, 
-Z2/2/8/2	βραχὺ οὐκ ἄξιον λόγου βηξάσῃ, παρελύθη παραπληγικῶς, ἄλλο δὲ 
-Z2/2/8/3	οὐδὲν ἠλλοιώθη, οὔτε πρόσωπον, οὔτε γνώμην, οὐ μὴν ἰσχυρῶς 
-Z2/2/8/4	ταῦτα· ἐπὶ τὸ βέλτιον ἤρξατο χωρέειν περὶ εἰκοστὴν ἡμέρην· 
-Z2/2/8/5	σχεδὸν ἐγένετό οἱ περὶ γυναικείων κατάῤῥηξιν, καὶ ἴσως τότε πρῶτα 
-Z2/2/8/6	γινόμενα, παρθένος γὰρ ἦν. 
-Z2/2/9/1	  Ἀπήμαντος καὶ ὁ τοῦ τέκτονος πατὴρ τοῦ τὴν κεφαλὴν κατεα-
-Z2/2/9/2	γέντος καὶ Νικόστρατος οὐκ ἐξέβησσον· ἦν δὲ ἑτέρωθι κατὰ νεφροὺς 
-Z2/2/9/3	ἀλγήματα· ἐρωτήματα· ἤρεον γὰρ αὐτοὺς ἀεὶ πληροῦσθαι ποτοῦ 
-Z2/2/9/4	καὶ σίτου. 
-Z2/2/10/1	  Ὀδύνας τὰς ἰσχυροτάτας, ὅτῳ τρόπῳ διαγνοίη ἄν τις 
-Z2/2/10/2	ἰδών· ὁ φόβος, αἱ εὐφορίαι, αἱ ἐμπειρίαι, καὶ αἱ δειλίαι. 
-Z2/2/11/1	  Ὕδωρ τὸ ταχέως θερμαινόμενον, καὶ ταχέως ψυχόμενον, 
-Z2/2/11/2	αἰεὶ κουφότερον. Τὰ βρώματα καὶ τὰ πόματα πείρης δεῖ, εἰ ἐπὶ τὸ 
-Z2/2/11/3	ἴσον μένει. 
-Z2/2/12/1	  Ῥητέον, ὅτι, αἵματος ῥυέντος, ἐκχλοιοῦνται, καὶ ὅσα ἄλλα 
-Z2/2/12/2	τοιαῦτα, ὅτι πρὸς τὸ ὑγραίνειν, καὶ ξηραίνειν, καὶ θερμαίνειν, καὶ 
-Z2/2/12/3	ψύχειν, πολλὰ ἄν τις τοιαῦτα εὕροι.  
-Z2/2/13/1	  Τὸ ἑξηκονθήμερον ἀπόφθαρμα ἄρσεν τόκων ἐν ἐπισχέσεσιν, 
-Z2/2/13/2	ὑγιηρόν. 
-Z2/2/14/1	  Ἡρακλεῖ ὤδει ἐπὶ τοῦ κακοῦ ὀγδοαίῳ. 
-Z2/2/15/1	  Δυσεντεριώδης μᾶλλον, ὅστις ἄρα καὶ τεινεσμώδης. 
-Z2/2/16/1	  Θηλάζουσα εἶτα ἐκθύματα ἀνὰ τὸ σῶμα πάντη εἶχεν, ἐπεὶ 
-Z2/2/16/2	ἐπαύσατο θηλάζουσα, κατέστη θέρεος. 
-Z2/2/17/1	  Τῇ τοῦ σκυτέως, ὃς τὰ σκύτινα ἐποίησε, τεκούσῃ καὶ 
-Z2/2/17/2	ἀπολυθείσῃ τελέως, ἐδόκει τοῦ μὲν χορίου τι τὸ ὑμενοειδὲς ἀπέ-
-Z2/2/17/3	χειν, ἀπῆλθε τεταρταίῃ κακῶς· στραγγουριώδης γὰρ ἐγένετο· 
-Z2/2/17/4	αὐτίκα συλλαμβάνουσα ἔτεκεν ἄρσεν· πολλὰ δὲ ἔτεα ἤδη εἶχε, 
-Z2/2/17/5	τὰ ὕστατα οὐδ' ἐπιμήνια ᾔει· ὅτε δὲ τέκοι, διέλειπεν ἐπ' ὀλίγον 
-Z2/2/17/6	ἡ στραγγουρίη. 
[0627]  [006]  []  []

-Z2/2/18/1	  Ἰσχίον δέ τις ἤλγει, πρὶν ἴσχειν· ἐπεὶ δὲ ἔσχεν, οὐκ ἔτι ἤλγει. 
-Z2/2/18/2	Ἐπεὶ δὲ ἔτεκεν, εἰκοσταίη ἐοῦσα, αὖθις ἤλγησεν· ἔτεκεν οὖν ἄρσεν· 
-Z2/2/18/3	ἐν γαστρὶ ἐχούσῃ, ἐν κνήμῃ κάτω δεξιῇ, ἢ τρίτῳ ἢ τετάρτῳ μηνὶ, 
-Z2/2/18/4	ἐξανθήματα, πρὸς ἃ τῇ μάννῃ χρώμεθα, καὶ ἐν χειρὶ δεξιῇ παρὰ μέγαν  
-Z2/2/18/5	δάκτυλον· οὐκ οἶδ' ὅ τι ἔτεκε, κατέλιπον γὰρ ἑξάμηνον· ᾤκει δὲ, 
-Z2/2/18/6	ὡς ἐγὼ οἶμαι, τὰ Ἀρχελάου πρὸς τῷ κρημνῷ. 
-Z2/2/19/1	  Ἡ Ἀντιγένεος, ἡ τῶν περὶ Νικόμαχον, ἔτεκε παιδίον, σαρ-
-Z2/2/19/2	κῶδες μὲν, ἔχον δὲ τὰ μέγιστα διακεκριμένα, μέγεθος δὲ ὡς τετρα-
-Z2/2/19/3	δάκτυλον, ἀνόστεον, ὕστερον δὲ παχὺ καὶ στρογγύλον· αὕτη δὲ 
-Z2/2/19/4	ἀσθματώδης ἐγένετο πρὸ τοῦ τόκου· ἔπειτα ἅμα τῷ τόκῳ πῦον 
-Z2/2/19/5	ἀνήμεσεν ὀλίγον, οἷον ἐκ δοθιῆνος. 
-Z2/2/20/1	  Θυγατέρας τεκούσης διδύμους καὶ δυστοκησάσης καὶ οὐ πάνυ 
-Z2/2/20/2	καθαρθείσης, ἐξῴδησεν ὅλη· ἔπειτα ἡ γαστὴρ μεγάλη ἐγένετο, τὰ 
-Z2/2/20/3	δ' ἄλλα ἐταπεινώθη· καὶ ἐρυθρὰ ᾔει μέχρι τοῦ ἕκτου μηνὸς, 
-Z2/2/20/4	ἔπειτα λευκὰ κάρτα πάντα ἤδη τὸν χρόνον· πρὸς δὲ τἀφροδίσια 
-Z2/2/20/5	οἱ ῥόοι ἔβλαπτον, καὶ οἱ ἄκρητα ἐρυθρὰ ἱκνευμένως ᾔει. 
-Z2/2/21/1	  Τῇσι χρονίῃσι λειεντερίῃσιν ὀξυρεγμίη γενομένη, πρόσθεν 
-Z2/2/21/2	μηδέποτε γενομένη, σημεῖον χρηστὸν, οἷον Δημαινέτῃ ἐγένετο· 
-Z2/2/21/3	ἴσως δ' ἐστὶ καὶ τεχνήσασθαι· καὶ γὰρ αἱ ταραχαὶ αἱ τοιαῦται ἀλ-
-Z2/2/21/4	λοιοῦσιν· ἴσως δὲ καὶ ὀξυρεγμίαι λειεντερίην λύουσιν.  
-Z2/2/22/1	  Ἰήθη ἐλλεβόρου πόσει Λυκίη· τὰ ὕστατα σπλὴν μέγας, 
-Z2/2/22/2	καὶ ὀδύναι, καὶ πυρετὸς, καὶ ἐς ὦμον ὀδύναι· καὶ ἡ φλὲψ, ἡ κατὰ 
-Z2/2/22/3	σπλῆνα, ἐπ' ἀγκῶνι ἐτέτατο· καὶ ἔσφυζε μὲν πολλάκις, ἔστι δ' ὅτε 
-Z2/2/22/4	καὶ [οὔ·] οὐκ ἐτμήθη, ἀλλ' ἅμα ἱδρῶτι διῆλθεν, ἢ αὐτόματον· ἐξ 
-Z2/2/22/5	οὗ, διιόντων, ὁ σπλὴν, τὰ δεξιὰ ἐνετείνετο, πνεῦμα ἐνεδιπλα-
-Z2/2/22/6	σιάζετο, οὐ μὴν μέγα· παρεφέρετο, περιεστέλλετο· φῦσα ἐνεοῦσα· 
-Z2/2/22/7	οὐ διῄει κάτω οὐδὲν, οὐδὲ οὔρει· ἀπέθανε πρὸ τοῦ τόκου. 
-Z2/2/23/1	  Τὰ ἀμφὶ φάρυγγα, ἑτερόῤῥοπα, ὁρμήσαντα, οὐκ ἐφηλκώθη, 
-Z2/2/23/2	ἐπὶ τὰ ἀριστερὰ μετῆλθεν, ἐς σπλῆνα ὀδύνη ἦλθεν ἀκρίτως. Ἱέρωνι 
-Z2/2/23/3	ἐκρίθη πεντεκαιδεκαταίῳ. Τῇ Κῴου ἀδελφεῇ ἧπαρ ἐπήρθη σπληνι-
-Z2/2/23/4	κὸν τρόπον, ἀπέθανε δευτεραίη. Βίων ἅμα οὔρει τε ὑπέρπουλυ 
-Z2/2/23/5	ἀνυπόστατον, καὶ αἷμα ἐξ ἀριστεροῦ· ἦν γὰρ καὶ ὁ σπλὴν κυρτὸς 
-Z2/2/23/6	καὶ σκληρὸς, καὶ ἄνω· περιεγένετο· ὑποστροφή. 
-Z2/2/24/1	  Ἦν δὲ τῶν κυναγχικῶν τὰ παθήματα τάδε· τοῦ τραχήλου 
-Z2/2/24/2	οἱ σπόνδυλοι ἔσω ἔῤῥεπον, τοῖσι μὲν ἐπὶ πλέον, τοῖσι δ' ἐπ'  
-Z2/2/24/3	ἔλασσον· καὶ ἔξωθεν ἦν δῆλος ἔγκοιλον ἔχων ὁ τράχηλος· καὶ 
-Z2/2/24/4	ἤλγεε ταύτῃ ψαυόμενος· ἦν δὲ καὶ κατωτέρω τινὶ τοῦ ὀδόντος κα-
-Z2/2/24/5	λεομένου, ὃ οὐχ ὁμοίως ὀξύ ἐστιν· ἔστι δ' οἷσι καὶ πάνυ περιφε-
-Z2/2/24/6	ρὲς, μέζονι περιφερείῃ. Εἰ μὴ ξὺν τῷ ὀδόντι καλεομένῳ, φάρυγξ 
-Z2/2/24/7	οὐ φλεγμαίνουσα, κειμένη δέ. Τὰ ὑπὸ γνάθους ὀγκηρὰ, οὐ φλεγμαί-
-Z2/2/24/8	νουσιν εἴκελα· οὐδὲ βουβῶνες οὐδενὶ ᾤδησαν, ἀλλὰ τῇ φύσει 
-Z2/2/24/9	μᾶλλον· καὶ γλῶσσαν οὐ ῥηϊδίως στρέφοντες, ἀλλὰ μέζων τε 
-Z2/2/24/10	αὐτέοισιν ἐδόκεεν εἶναι, καὶ προπετεστέρη· καὶ ὑπὸ γλώσσῃ φλέβες 
-Z2/2/24/11	ἐμφανέες. Καταπίνειν οὐκ ἠδύναντο, ἢ πάνυ χαλεπῶς, ἀλλ' ἐς τὰς 
-Z2/2/24/12	ῥῖνας ἔφευγεν, εἰ πάνυ ἐβίαζον· καὶ διὰ τῶν ῥινῶν διελέγοντο. Πνεῦμα 
-Z2/2/24/13	δὲ τουτέοισιν οὐ πάνυ μετέωρον. Ἔστι δ' οἷσι φλέβες αἱ ἐν κροτά-
-Z2/2/24/14	φοισι, καὶ ἐν κεφαλῇσι, καὶ ἐπ' αὐχένι ἐπηρμέναι. Βραχὺ δέ τι 
-Z2/2/24/15	τουτέων τοῖσι παλιγκοτωτάτοισι, κρόταφοι θερμοὶ, εἰ καὶ τἄλλα 
-Z2/2/24/16	μὴ πυρεταίνοιεν. Οὐ μὴν πνιγόμενοι οἱ πλεῖστοι, εἰ μὴ καταπί-
-Z2/2/24/17	νειν προθυμέοιντο ἢ πτύαλον, ἢ ἄλλο τι· οὐδ' οἱ ὀφθαλμοὶ 
-Z2/2/24/18	ἐγκαθήμενοι. Οἷσι μὲν οὖν ἦν ἐς ὀρθὸν ἐξόγκωμα, μήτε ἑτερόῤ-
-Z2/2/24/19	ῥοπον, οὗτοι παραπληκτικοὶ οὐκ ἐγένοντο· ἀπολόμενον δὲ εἴ τινα  
-Z2/2/24/20	εἶδον, ἀναμνήσομαι· οὓς δὲ οἶδα νῦν, περιεγένοντο. Ἦν δὲ τὰ μὲν 
-Z2/2/24/21	τάχιστα ῥηΐζοντα, τὰ δὲ πλεῖστα καὶ ἐς τεσσαράκοντα ἡμέρας 
-Z2/2/24/22	περιῄει· τοῦτο δὲ, οἱ πλεῖστοι καὶ ἄπυροι· πουλλοὶ δὲ καὶ πάνυ 
-Z2/2/24/23	ἐπὶ πουλὺν χρόνον ἔχοντές τι μέρος τοῦ ἐξογκώματος, καὶ κατά-
-Z2/2/24/24	ποσις, καὶ φωνὴ ἐνσημαίνουσα· κίονές τε τηκόμενοι μινύθησίν 
-Z2/2/24/25	τινα παρεῖχον πονηρὴν, οὐδὲν δοκέοντες κακὸν ἔχειν. Οἱ δὲ ἑτε-
-Z2/2/24/26	ρόῤῥοπα ἔχοντες, οὗτοι, ὁκόθεν ἂν ἐγκλιθείησαν οἱ σπόνδυλοι, 
-Z2/2/24/27	ταύτῃ παρελύοντο, τὰ δ' ἐπὶ θάτερα εἵλκοντο. Ἦν δὲ ταῦτα ἐν 
-Z2/2/24/28	προσώπῳ καταφανέα μάλιστα, καὶ τῷ στόματι, καὶ τῷ κατὰ 
-Z2/2/24/29	γαργαρεῶνα διαφράγματι· ἀτὰρ καὶ γνάθοι αἱ κάτω παρηλλάσ-
-Z2/2/24/30	σοντο κατὰ λόγον. Αἱ δὲ παραπληγίαι οὐ διὰ παντὸς τοῦ σώμα-
-Z2/2/24/31	τος ἐγίνοντο, οἷον ἐξ ἄλλων, ἀλλὰ μέχρι χειρὸς τὰ ὑπὸ τοῦ κυναγ-
-Z2/2/24/32	χικοῦ. Οὗτοι καὶ πέπονα ἀναπτύοντες, καὶ βραχυμογέες ἦσαν· 
-Z2/2/24/33	οἷσι δ' ἐς ὀρθὸν, καὶ ἀνέπτυον· οἷσι δὲ καὶ ξὺν πυρετῷ, οὗτοι 
-Z2/2/24/34	πολλῷ μᾶλλον καὶ δύσπνοοι καὶ διαλεγόμενοι σιαλοχόοι, καὶ 
-Z2/2/24/35	φλέβες τουτέοισι μᾶλλον ἐπηρμέναι· καὶ πόδες πάντων μὲν ψυ-
-Z2/2/24/36	χρότατοι, τούτων δὲ μάλιστα· καὶ ὀρθοστατεῖν οὗτοι ἀδυνατώτεροι, 
-Z2/2/24/37	καὶ οἵτινες μὴ αὐτίκα ἔθνησκον· οὓς δὲ ἐγὼ οἶδα, πάντες 
-Z2/2/24/38	ἔθνησκον.  
-Z2/3/t/1	        {ΤΜΗΜΑ ΤΡΙΤΟΝ.} 
-Z2/3/t/1	 
-Z2/3/1/1	  Ἐς Πέρινθον περὶ ἡλίου τροπὰς ὀλίγον τὰς θερινὰς ἤλθομεν. 
-Z2/3/1/2	Ἐγεγόνει δὲ ὁ χειμὼν εὔδιος, νότιος· τὸ δὲ ἔαρ καὶ τὸ θέρος, 
-Z2/3/1/3	πάνυ ἄνυδρον μέχρι πληϊάδων δύσιος· εἰ γάρ τι καὶ ἐγένετο, 
-Z2/3/1/4	ἦν ὅσον ψεκάς· καὶ οἱ ἐτησίαι οὐ κάρτα ἔπνευσαν, καὶ οἱ πνεύ-
-Z2/3/1/5	σαντες διεσπασμένως. Τοῦ θέρεος καῦσοι ἐπεδήμησαν πολλοί· ἦσαν 
-Z2/3/1/6	δὲ ἀνήμετοι· καὶ κοιλίαι ταραχώδεες, λεπτοῖσιν, ὑδατώδεσιν, 
