
[0086]  [051]  [Divis]  []

-Z1/t/1/1	          {DIALOGI.} 
-Z1/6/57/5	ἂν εἶναι μακάριον, ἀλλὰ τὸ τὴν ὑγίειαν ἔχον καὶ σπουδαίως 
-Z1/6/57/6	διακείμενον, κἂν μηδὲν τῶν προειρημένων αὐτῷ παρῇ· τὸν 
-Z1/6/57/7	αὐτὸν δὲ τρόπον καὶ ἡ ψυχὴ ἐὰν ᾖ πεπαιδευμένη, τὴν 
-Z1/6/57/8	τοιαύτην καὶ τὸν τοιοῦτον ἄνθρωπον εὐδαίμονα προσαγο-
-Z1/6/57/9	ρευτέον ἐστίν, οὐκ ἂν τοῖς ἐκτὸς ᾖ λαμπρῶς κεκοσμημένος 
-Z1/6/57/10	αὐτὸς μηδενὸς ἄξιος ὤν. οὐδὲ γὰρ ἵππον κἂν ψέλια χρυσᾶ 
-Z1/6/57/11	καὶ σκευὴν ἔχῃ πολυτελῆ αὐτὸς φαῦλος ὤν, τὸν τοιοῦτον 
-Z1/6/57/12	ἄξιόν τινος νομίζομεν εἶναι, ἀλλ' ὃς ἂν διακείμενος ᾖ σπου-
-Z1/6/57/13	δαίως, τοῦτον μᾶλλον ἐπαινοῦμεν. ὥσπερ γὰρ εἴ τις τῶν 
-Z1/6/57/14	οἰκετῶν αὑτοῦ χείρων εἴη, καταγέλαστος ἂν γένοιτο, τὸν 
-Z1/6/57/15	αὐτὸν τρόπον οἷς πλείονος ἀξίαν τὴν κτῆσιν εἶναι συμβέ-
-Z1/6/57/16	βηκε τῆς ἰδίας φύσεως, ἀθλίους τούτους εἶναι δεῖ νομίζειν. 
-Z1/6/57/17	καὶ τοῦτο κατ' ἀλήθειαν οὕτως ἔχει· τίκτει γάρ, ὥσπερ 
-Z1/6/57/18	φησὶν ἡ παροιμία, κόρος μὲν ὕβριν, ἀπαιδευσία δὲ μετ' 
-Z1/6/57/19	ἐξουσίας ἄνοιαν. τοῖς γὰρ διακειμένοις τὰ περὶ τὴν 
-Z1/6/57/20	ψυχὴν κακῶς οὔτε πλοῦτος οὔτε ἰσχὺς οὔτε κάλλος τῶν 
-Z1/6/57/21	ἀγαθῶν ἐστίν· ἀλλ' ὅσῳ περ ἂν αὗται μᾶλλον αἱ διαθέ-
-Z1/6/57/22	σεις καθ' ὑπερβολὴν ὑπάρξωσι, τοσούτῳ καὶ πλείω καὶ μείζω 
-Z1/6/57/23	τὸν κεκτημένον βλάπτουσι χωρὶς φρονήσεως παραγενόμεναι.  
-Z1/6/58/1	  Augustinus de trinit. 14, 9, 12: Tullius in Hortensio 
-Z1/6/58/2	dialogo disputans, Si nobis, inquit, cum ex hac vita 
-Z1/6/58/3	migrassemus, <in beatorum insulis> inmortale aevum, ut 
-Z1/6/58/4	fabulae ferunt, degere liceret, quid opus esset eloquentia, 
-Z1/6/58/5	cum iudicia nulla fierent, aut ipsis etiam virtutibus? nec 
-Z1/6/58/6	enim fortitudine egeremus nullo proposito aut labore aut 
-Z1/6/58/7	periculo, nec iustitia cum esset nihil quod adpeteretur alieni, 
-Z1/6/58/8	nec temperantia quae regeret eas quae nullae essent libidines. 
-Z1/6/58/9	ne prudentia quidem egeremus nullo delectu proposito bono-
-Z1/6/58/10	rum et malorum. una igitur essemus beati cognitione na-
-Z1/6/58/11	turae et scientia, qua sola etiam deorum est vita laudanda. 
-Z1/6/58/12	ex quo intellegi potest cetera <necessitatis> esse, unum hoc 
-Z1/6/58/13	voluntatis. ita ille tantus orator cum philosophiam praedicaret 
-Z1/6/58/14	recolens ea <quae a philosophis acceperat> et praeclare 
-Z1/6/58/15	ac suaviter explicans, in hac tantum vita quam videmus 
-Z1/6/58/16	aerumnis et erroribus plenam, omnes quattuor necessarias 
-Z1/6/58/17	dixit esse virtutes. 
-Z1/6/58/18	  Iamblichus (comm. Pyth. II) protrept. c. 9 (p. 148 
-Z1/6/58/19	Kiessling): τὸ δὲ ζητεῖν ἀπὸ πάσης ἐπιστήμης ἕτερόν τι 
-Z1/6/58/20	γενέσθαι καὶ δεῖν χρησίμην αὐτὴν εἶναι παντάπασιν ἀγνο-
-Z1/6/58/21	οῦντός τινός ἐστιν· ὅσον διέστηκεν ἐξ ἀρχῆς τὰ ἀγαθὰ καὶ 
-Z1/6/58/22	τὰ ἀναγκαῖα· διαφέρει γὰρ πλεῖστον. τὰ μὲν γὰρ δι' ἕτερον 
-Z1/6/58/23	ἀγαπώμενα τῶν πραγμάτων ὧν ἄνευ ζῆν ἀδύνατον, ἀναγ-
-Z1/6/58/24	καῖα καὶ συναίτια λεκτέον, ὅσα δὲ δι' αὑτά, κἂν ἀποβαίνῃ 
-Z1/6/58/25	μηδὲν ἕτερον, ἀγαθὰ κυρίως. οὐ γὰρ δὴ τόδε μὲν αἱρετὸν 
-Z1/6/58/26	διὰ τόδε, τόδε δὲ δι' ἄλλο, τοῦτό τε εἰς ἄπειρον οἴχεται 
-Z1/6/58/27	προιόν, ἀλλ' ἵσταταί που. γελοῖον οὖν ἤδη παντελῶς τὸ 
-Z1/6/58/28	ζητεῖν ἀπὸ παντὸς ὠφέλειαν ἑτέραν παρ' αὐτὸ τὸ πρᾶγμα 
-Z1/6/58/29	καὶ τί οὖν ἡμῖν ὄφελος καὶ τί χρήσιμον ἐρωτᾶν. ὡς ἀλη- 
-Z1/6/58/30	θῶς γάρ, ὥσπερ λέγομεν, εἴ τις ἡμᾶς οἷον εἰς <μακάρων 
-Z1/6/58/31	νήσους> τῇ διανοίᾳ κομίσειεν. ἐκεῖ γὰρ οὐδενὸς χρεία οὐδὲ 
-Z1/6/58/32	τῶν ἄλλων τινὸς ὄφελος ἂν γένοιτο, μόνον δὲ καταλείπεται 
-Z1/6/58/33	τὸ διανοεῖσθαι καὶ θεωρεῖν, ὅνπερ καὶ νῦν ἐλεύθερόν φαμεν 
-Z1/6/58/34	βίον εἶναι. εἰ δὲ ταῦτ' ἐστὶν ἀληθῆ, πῶς οὐκ ἂν αἰσχύ-
-Z1/6/58/35	νοιτο δικαίως ὅστις ἡμῶν ἐξουσίας γενομένης ἐν μακάρων 
-Z1/6/58/36	οἰκῆσαι νήσοις, ἀδύνατος εἴη δι' ἑαυτόν. οὐκοῦν οὐ μεμπτὸς 
-Z1/6/58/37	ὁ μισθός ἐστι τῆς ἐπιστήμης τοῖς ἀνθρώποις οὐδὲ μικρὸν 
-Z1/6/58/38	τὸ γιγνόμενον ἀπ' αὐτῆς ἀγαθόν. ὥσπερ γὰρ τῆς δικαιο-
-Z1/6/58/39	σύνης, ὥς φασιν οἱ σοφοὶ τῶν ποιητῶν, ἐν ᾅδου κομιζό-
-Z1/6/58/40	μεθα τὰς δωρεάς, οὕτω τῆς φρονήσεως ἐν μακάρων νήσοις, 
-Z1/6/58/41	ὡς ἔοικεν. οὐδὲν οὖν δεινόν, ἂν μὴ φαίνηται χρησίμη οὖσα 
-Z1/6/58/42	μηδ' ὠφέλιμος· οὐ γὰρ ὠφέλιμον ἀλλ' ἀγαθὴν αὐτὴν εἶναί 
-Z1/6/58/43	φαμεν, οὐδὲ δι' ἕτερον ἀλλὰ δι' ἑαυτὴν αἱρεῖσθαι αὐτὴν 
-Z1/6/58/44	προσήκει. ὥσπερ γὰρ εἰς Ὀλυμπίαν αὐτῆς ἕνεκα τῆς θέας 
-Z1/6/58/45	ἀποδημοῦμεν, καὶ εἰ μηδὲν μέλλοι πλεῖον ἀπ' αὐτῆς ἔσεσθαι, 
-Z1/6/58/46	αὐτὴ γὰρ ἡ θεωρία κρείττων πολλῶν ἐστι χρημάτων, καὶ τὰ 
-Z1/6/58/47	Διονύσια δὲ θεωροῦμεν οὐχ ὡς ληψόμενοί τι παρὰ τῶν ὑπο-
-Z1/6/58/48	κριτῶν ἀλλὰ καὶ προσθέντες, πολλάς τε ἄλλας θέας ἑλοίμεθα 
-Z1/6/58/49	ἂν ἀντὶ πολλῶν χρημάτων, οὕτω καὶ τὴν θεωρίαν τοῦ παντὸς 
-Z1/6/58/50	προτιμητέον πάντων τῶν δοκούντων εἶναι χρησίμων. οὐ 
-Z1/6/58/51	γὰρ δήπου ἐπὶ μὲν ἀνθρώπους τοὺς μὲν μιμουμένους γύναια 
-Z1/6/58/52	καὶ δούλους τοὺς δὲ μαχομένους καὶ θέοντας δεῖ πορεύεσθαι 
-Z1/6/58/53	μετὰ πολλῆς σπουδῆς ἕνεκα τοῦ θεάσασθαι αὐτούς, τὴν δὲ 
-Z1/6/58/54	τῶν ὄντων φύσιν καὶ τὴν ἀλήθειαν οὐκ οἴεσθαι δεῖν θεω-
-Z1/6/58/55	ρεῖν ἀμισθί. 
-Z1/6/59/1	  Iamblich. (comm. Pyth. II) protrept. c. 8 (pergens ubi 
-Z1/6/59/2	supra p. 132 Kiessling): γνοίη δ' ἄν τις αὐτὸ καὶ ἀπὸ  
-Z1/6/59/3	τούτων, εἰ θεωρήσειεν ὑπ' αὐγὰς τὸν ἀνθρώπειον βίον. 
-Z1/6/59/4	εὑρήσει γὰρ τὰ δοκοῦντα εἶναι μεγάλα τοῖς ἀνθρώποις 
-Z1/6/59/5	πάντα ὄντα σκιαγραφίαν. ὅθεν καὶ λέγεται καλῶς τὸ μηδὲν 
-Z1/6/59/6	εἶναι τὸν ἄνθρωπον καὶ τὸ μηδὲν εἶναι βέβαιον τῶν ἀν-
-Z1/6/59/7	θρωπίνων. ἰσχύς τε γὰρ καὶ μέγεθος καὶ κάλλος γέλως 
-Z1/6/59/8	ἐστὶ καὶ οὐδενὸς ἄξια. κάλλος γε παρὰ τὸ μηδὲν ὁρᾶν ἀκριβὲς 
-Z1/6/59/9	δοκεῖ εἶναι τοιοῦτον. εἰ γάρ τις ἐδύνατο βλέπειν καθάπερ 
-Z1/6/59/10	τὸν Λυγκέα φασίν, ὃς διὰ τῶν τοίχων ἑώρα καὶ τῶν δέν-
-Z1/6/59/11	δρων, πότ' ἂν ἔδοξεν εἶναί τινα τὴν ὄψιν ἀνεκτὸν ὁρᾶν ἐξ 
-Z1/6/59/12	οἵων συνέστηκε κακῶν; 
-Z1/6/59/13	    Boethius de consol. phil. 3, 8: quod si, ut <Ari-
-Z1/6/59/14	  stoteles> ait, Lyncei oculis homines uterentur, ut 
-Z1/6/59/15	  eorum visus obstantia penetraret, nonne introspectis 
-Z1/6/59/16	  visceribus illud Alcibiadis superficie pulcherrimum 
-Z1/6/59/17	  corpus turpissimum videretur? 
-Z1/6/59/18	τιμαὶ δὲ καὶ δόξαι τὰ ζηλούμενα μᾶλλον τῶν λοιπῶν ἀδιηγήτου 
-Z1/6/59/19	γέμει φλυαρίας. τῷ γὰρ καθορῶντι τῶν ἀιδίων τι ἠλίθιον 
-Z1/6/59/20	περὶ ταῦτα σπουδάζειν. τί δ' ἐστὶ μακρὸν ἢ τί πολυχρόνιον 
-Z1/6/59/21	τῶν ἀνθρωπίνων; ἀλλὰ διὰ τὴν ἡμετέραν ἀσθένειαν οἶμαι 
-Z1/6/59/22	καὶ βίου βραχύτητα καὶ τοῦτο φαίνεται πολύ. 
-Z1/6/60/1	  Iamblichus (ubi supra p. 134): τίς ἂν οὖν εἰς ταῦτα 
-Z1/6/60/2	βλέπων οἴοιτο εὐδαίμων εἶναι καὶ μακάριος, οἳ πρῶτον εὐθὺς  
-Z1/6/60/3	φύσει συνίσταμεν, καθάπερ φασὶν οἱ τὰς τελετὰς λέγοντες, 
-Z1/6/60/4	ὥσπερ ἂν ἐπὶ τιμωρίᾳ πάντες. τοῦτο γὰρ θεῖον οἱ ἀρχαιό-
-Z1/6/60/5	τεροι λέγουσι τὸ φάναι διδόναι τὴν ψυχὴν τιμωρίαν καὶ ζῆν 
-Z1/6/60/6	ἡμᾶς ἐπὶ κολάσει μεγάλων τινῶν ἁμαρτημάτων. πάνυ γὰρ ἡ 
-Z1/6/60/7	σύζευξις τοιούτῳ τινι ἔοικε πρὸς τὸ σῶμα τῆς ψυχῆς. ὥσπερ 
-Z1/6/60/8	γὰρ τοὺς ἐν τῇ Τυρρηνίᾳ φασὶ βασανίζειν πολλάκις τοὺς 
[0086]  [051]  [Divis]  []

-Z1/6/60/9	ἁλισκομένους προσδεσμεύοντας πρὸς ἀντικρὺ τοῖς ζῶσι νεκροὺς 
-Z1/6/60/10	ἀντιπροσώπους ἕκαστον πρὸς ἕκαστον μέρος προσαρμόττοντας, 
-Z1/6/60/11	οὕτως ἔοικεν ἡ ψυχὴ διατετάσθαι καὶ προσκεκολλῆσθαι πᾶσι 
-Z1/6/60/12	τοῖς αἰσθητικοῖς τοῦ σώματος μέλεσιν. 
-Z1/6/60/13	  Augustinus contra Iulianum Pelag. 4 (15), 78: quanto 
-Z1/6/60/14	ergo te melius veritatique vicinius de hominum generatione 
-Z1/6/60/15	senserunt quos Cicero <in extremis partibus Hortensii 
-Z1/6/60/16	dialogi> velut ipsa rerum evidentia ductus compulsusque 
-Z1/6/60/17	commemorat. nam cum multa quae videmus et gemimus 
-Z1/6/60/18	de hominum vanitate atque felicitate dixisset, Ex quibus 
-Z1/6/60/19	humanae, inquit, vitae erroribus et aerumnis fit ut interdum 
-Z1/6/60/20	veteres illi sive vates sive in sacris initiisque tradendis divinae 
-Z1/6/60/21	mentis interpretes, qui nos ob aliqua scelera suscepta in vita 
-Z1/6/60/22	superiore poenarum luendarum causa natos esse dixerunt, 
-Z1/6/60/23	aliquid vidisse videantur verumque sit illud quod est apud 
-Z1/6/60/24	<Aristotelem>, simili nos affectos esse supplicio atque eos 
-Z1/6/60/25	qui quondam, cum in praedonum Etruscorum manus inci-
-Z1/6/60/26	dissent, crudelitate excogitata necabantur, quorum corpora 
-Z1/6/60/27	viva cum mortuis, adversa adversis accommodata quam artis-
-Z1/6/60/28	sime colligabantur: sic nostros animos cum corporibus copu-
-Z1/6/60/29	latos ut vivos cum mortuis esse coniunctos.  
-Z1/6/61/1	  Iamblichus (ubi supra p. 136): οὐδὲν οὖν θεῖον ἢ μα-
-Z1/6/61/2	κάριον ὑπάρχει τοῖς ἀνθρώποις πλὴν ἐκεῖνό γε μόνον ἄξιον 
-Z1/6/61/3	σπουδῆς ὅσον ἐστὶν ἐν ἡμῖν νοῦ καὶ φρονήσεως. τοῦτο γὰρ 
-Z1/6/61/4	μόνον ἔοικεν εἶναι τῶν ἡμετέρων ἀθάνατον καὶ μόνον θεῖον. 
-Z1/6/61/5	καὶ παρὰ τὸ τῆς τοιαύτης δυνάμεως δύνασθαι κοινωνεῖν, 
-Z1/6/61/6	καίπερ ὢν ὁ βίος ἄθλιος φύσει καὶ χαλεπός, ὅμως οὕτως 
-Z1/6/61/7	ᾠκονόμηται χαριέντως ὥστε δοκεῖν πρὸς τὰ ἄλλα θεὸν εἶναι 
-Z1/6/61/8	τὸν ἄνθρωπον. ὁ νοῦς γὰρ ἡμῶν ὁ θεός, εἴτε Ἑρμότιμος 
-Z1/6/61/9	εἴτε Ἀναξαγόρας εἶπε τοῦτο, καὶ ὅτι ὁ θνητὸς αἰὼν μέρος 
-Z1/6/61/10	ἔχει θεοῦ τινός. 
-Z1/6/61/11	    Cic. de fin. 2, 13, 40: primum (semovendas 
-Z1/6/61/12	  putabo sententias) Aristippi Cyrenaicorumque omnium, 
-Z1/6/61/13	  quos non est veritum in ea voluptate quae maxime 
-Z1/6/61/14	  dulcedine sensum moveret, summum bonum ponere 
-Z1/6/61/15	  contemnentes istam vacuitatem doloris. hi non viderunt, 
-Z1/6/61/16	  ut ad cursum equum, ad arandum bovem, ad in-
-Z1/6/61/17	  dagandum canem, sic hominem ad duas res, ut ait 
-Z1/6/61/18	  <Aristoteles>, ad intellegendum et ad agendum esse 
-Z1/6/61/19	  natum quasi mortalem deum. 
-Z1/6/61/20	ἢ φιλοσοφητέον οὖν ἢ χαίρειν εἰποῦσι τῷ ζῆν ἀπιτέον 
-Z1/6/61/21	ἐντεῦθεν, ὡς τὰ ἄλλα γε πάντα φλυαρία τις ἔοικεν εἶναι 
-Z1/6/61/22	πολλὴ καὶ λῆρος. 
-Z1/6/61/23	  Augustinus de trinit. 14, 19, 26: hanc contemplativam 
-Z1/6/61/24	sapientiam ... Cicero commendans in <fine dialogi Hor-
-Z1/6/61/25	tensii>, Quae nobis, inquit, ... in philosophia viventibus 
-Z1/6/61/26	magna spes est aut si hoc quo sentimus et sapimus mortale  
-Z1/6/61/27	et caducum est, iucundum nobis ... occasum ... et quasi 
-Z1/6/61/28	quietem vitae fore, aut, si ut <antiquis philosophis iisque 
-Z1/6/61/29	maximis longeque clarissimis> placuit, aeternos animos 
-Z1/6/61/30	ac divinos habemus, sic existimandum est, quo magis hi 
-Z1/6/61/31	fuerint semper in suo cursu id est in ratione et investigandi 
-Z1/6/61/32	cupiditate, et quo minus se admiscuerint atque implicuerint 
-Z1/6/61/33	hominum vitiis et erroribus, hoc iis faciliorem adscensum et 
-Z1/6/61/34	reditum in caelum fore. deinde addens hanc ipsam clau-
-Z1/6/61/35	sulam repetendoque sermonem finiens, Quapropter, inquit, 
-Z1/6/61/36	ut aliquando terminetur oratio, si aut exstingui tranquille 
-Z1/6/61/37	volumus, cum in his arcibus vixerimus, aut si ex hac in 
-Z1/6/61/38	aliam haud paulo meliorem domum sine mora demigrare, in 
-Z1/6/61/39	his studiis nobis omnis opera et cura ponenda est. 
-Z1/7/t/1	          {ΠΕΡΙ ΠΑΙΔΕΙΑΣ.} 
-Z1/7/62/1	  Plutarch qu. conviv. 8, 10, 1: αὐτός τε πολλῶν ἀπο-
-Z1/7/62/2	ριῶν ... ὑπεπίμπλατο καὶ τοῖς ἑταίροις μετεδίδου, μαρτυρῶν 
-Z1/7/62/3	αὐτῷ τῷ <Ἀριστοτέλει> λέγοντι τὴν πολυμάθειαν πολλὰς 
-Z1/7/62/4	ταραχὰς ποιεῖν. 
-Z1/7/63/1	  Diog. Laert. 9, 53: καὶ πρῶτος (ὁ Πρωταγόρας) τὴν 
-Z1/7/63/2	καλουμένην τύλην ἐφ' ἧς τὰ φορτία βαστάζουσιν εὗρεν, ὥς 
-Z1/7/63/3	φησιν <Ἀριστοτέλης> ἐν τῷ περὶ παιδείας· φορμοφόρος γὰρ 
-Z1/7/63/4	ἦν, ὡς καὶ Ἐπίκουρός που φησί. καὶ τοῦτον τὸν τρόπον 
-Z1/7/63/5	ἤρθη πρὸς Δημόκριτον, ξύλα δεδεκὼς ὀφθείς.  
-Z1/8/t/1	          {ΝΗΡΙΝΘΟΣ.} 
-Z1/8/64/1	  Themistius orat. 33 p. 356 Dind.: οὗτος ὁ ἀνὴρ μικρὰ 
-Z1/8/64/2	ὁμιλήσας τῇ ἐμῇ εἴτε σπουδῇ εἴτε παιγνίᾳ ταὐτὸν μικροῦ 
-Z1/8/64/3	ὑπέμεινε πάθος Ἀξιοθέᾳ τῇ φιλοσόφῳ καὶ Ζήνωνι τῷ Κιτιεῖ 
-Z1/8/64/4	καὶ τῷ γεωργῷ τῷ Κορινθίῳ. Ἀξιοθέα μὲν γὰρ ἐπιλεξαμένη 
-Z1/8/64/5	τι τῶν ξυγγραμμάτων ἃ Πλάτωνι πεποίηται ὑπὲρ πολιτείας, 
-Z1/8/64/6	ᾤχετο ἀπιοῦσα Ἀθήναζε ἐξ Ἀρκαδίας καὶ Πλάτωνος ἠκροᾶτο 
-Z1/8/64/7	λανθάνουσα ἄχρι πόρρω ὅτι γυνὴ εἴη, ὥσπερ ὁ Ἀχιλλεὺς 
-Z1/8/64/8	τοῦ Λυκομήδους· ὁ δὲ γεωργὸς ὁ Κορίνθιος τῷ Γοργίᾳ 
-Z1/8/64/9	ξυγγενόμενος, οὐκ αὐτῷ ἐκείνῳ Γοργίᾳ ἀλλὰ τῷ λόγῳ ὃν 
-Z1/8/64/10	Πλάτων ἔγραψεν ἐπ' ἐλέγχῳ τοῦ σοφιστοῦ, αὐτίκα ἀφεὶς 
-Z1/8/64/11	τὸν ἀγρὸν καὶ τὰς ἀμπέλους Πλάτωνι ὑπέθηκε τὴν ψυχὴν 
-Z1/8/64/12	καὶ τὰ ἐκείνου ἐσπείρετο καὶ ἐφυτεύετο. καὶ οὗτός ἐστιν 
-Z1/8/64/13	ὃν τιμᾷ ὁ <Ἀριστοτέλης> τῷ διαλόγῳ τῷ Κορινθίῳ. τὰ δὲ 
-Z1/8/64/14	ἀμφὶ Ζήνωνος ἀρίδηλά τε ἐστὶ καὶ ᾀδόμενα ὑπὸ πολλῶν 
-Z1/8/64/15	ὅτι αὐτὸν ἡ Σωκράτους ἀπολογία ἐκ Φοινίκης ἤγαγεν εἰς 
-Z1/8/64/16	τὴν ποικίλην. 
-Z1/9/t/1	          {ΣΟΦΙΣΤΗΣ.} 
-Z1/9/65/1	  Diog. L. 8, 57: <Ἀριστοτέλης> δ' ἐν τῷ σοφιστῇ φησὶ 
-Z1/9/65/2	πρῶτον Ἐμπεδοκλέα ῥητορικὴν εὑρεῖν, Ζήνωνα δὲ δια-
-Z1/9/65/3	λεκτικήν. 
-Z1/9/65/4	  Diog. L. 9, 25 (de Zenone): φησὶ δ' <Ἀριστοτέλης> ἐν 
-Z1/9/65/5	τῷ σοφιστῇ εὑρετὴν αὐτὸν γενέσθαι διαλεκτικῆς, ὥσπερ Ἐμ-
-Z1/9/65/6	πεδοκλέα ῥητορικῆς.  
-Z1/9/65/7	  Sextus Empir. adv. dogmat. 1, 6 (p. 191 Bekk.): Ἐμπε-
-Z1/9/65/8	δοκλέα μὲν γὰρ ὁ <Ἀριστοτέλης> φησὶ πρῶτον ῥητορικὴν 
-Z1/9/65/9	κεκινηκέναι ... Παρμενίδης δὲ οὐκ ἂν δόξαι τῆς διαλεκτικῆς 
-Z1/9/65/10	ἀπείρως ἔχειν, ἐπείπερ πάλιν <Ἀριστοτέλης> τὸν γνώριμον 
-Z1/9/65/11	αὐτοῦ Ζήνωνα διαλεκτικῆς ἀρχηγὸν ὑπείληφεν. 
-Z1/9/66/1	  Diog. L. 8, 63 (de Empedocle): φησὶ δ' αὐτὸν καὶ 
-Z1/9/66/2	<Ἀριστοτέλης> ἐλεύθερον γεγονέναι καὶ πάσης ἀρχῆς ἀλλό-
-Z1/9/66/3	τριον, εἴ γε τὴν βασιλείαν αὐτῷ διδομένην παρῃτήσατο, 
-Z1/9/66/4	καθάπερ Ξάνθος ἐν τοῖς περὶ αὐτοῦ λέγει, τὴν λιτότητα 
-Z1/9/66/5	δηλονότι πλέον ἀγαπήσας. 
-Z1/9/67/1	  Diog. L. 9, 54 (de Protagora): πρῶτον δὲ τῶν λόγων 
-Z1/9/67/2	ἑαυτοῦ ἀνέγνω τὸν περὶ θεῶν ... ἀνέγνω δ' Ἀθήνησιν ἐν 
-Z1/9/67/3	τῇ Εὐριπίδου οἰκίᾳ ἢ ὥς τινες ἐν τῇ Μεγακλείδου, ἄλλοι 
-Z1/9/67/4	δ' ἐν Λυκείῳ, μαθητοῦ τὴν φωνὴν αὐτῷ χρήσαντος Ἀρχα-
-Z1/9/67/5	γόρου τοῦ Θεοδότου. κατηγόρησε δ' αὐτοῦ Πυθόδωρος 
-Z1/9/67/6	Πολυζήλου, εἷς τῶν τετρακοσίων· <Ἀριστοτέλης> δ' Εὔ-
-Z1/9/67/7	αθλόν φησιν. 
-Z1/10/t/1	      {ΠΕΡΙ ΡΗΤΟΡΙΚΗΣ Η ΓΡΥΛΟΣ.} 
-Z1/10/68/1	  Diog. Laert. 2, 55: φησὶ δὲ <Ἀριστοτέλης> ὅτι ἐγκώμια 
-Z1/10/68/2	καὶ ἐπιτάφιον Γρύλου μυρίοι ὅσοι συνέγραψαν, τὸ μέρος 
-Z1/10/68/3	καὶ τῷ πατρὶ χαριζόμενοι. 
-Z1/10/69/1	  Quintilian. inst. or. 2, 17: transeamus igitur ad eam 
-Z1/10/69/2	quaestionem quae sequitur, an rhetorice ars sit. quod quidem 
-Z1/10/69/3	... ex iis qui praecepta dicendi tradiderunt nemo dubi-
-Z1/10/69/4	tavit ... sed cum his philosophi et Stoici et Peripatetici  
-Z1/10/69/5	plerique consentiunt ... (4) equidem illos qui contra dispu-
-Z1/10/69/6	tarunt non tam sensisse quod dicerent quam exercere ingenia 
-Z1/10/69/7	materiae difficultate credo voluisse ... (5) quidam natu-
-Z1/10/69/8	ralem esse rhetoricen volunt ... (7) nihil quod ex arte fiat 
-Z1/10/69/9	ante artem fuisse ... (11) non esse artis id quod faciat 
-Z1/10/69/10	qui non didicerit, dicere autem homines et qui non didi-
-Z1/10/69/11	cerint ... (14) <Aristoteles> ut solet quaerendi gratia 
-Z1/10/69/12	quaedam subtilitatis suae argumenta excogitavit in Grylo. 
-Z1/10/69/13	sed idem et de arte rhetorica tres libros scripsit et in eorum 
-Z1/10/69/14	primo non artem solum eam fatetur, sed ei particulam civi-
-Z1/10/69/15	litatis sicut dialectices assignavit. (15) multa Critolaus 
-Z1/10/69/16	contra, multa Rhodius Athenodorus. 
[0086]  [051]  [Divis]  []

-Z1/11/t/1	          {ΠΕΡΙ ΠΟΙΗΤΩΝ.} 
-Z1/11/n/1	  Vita Aristotelis Marciana (cod. 257) f. 276a: ἕως μὲν οὖν 
-Z1/11/n/2	ἔτι νέος ἦν, τὴν τῶν ἐλευθέρων ἐπαιδεύετο παιδείαν, ὡς δηλοῖ 
-Z1/11/n/3	τὰ γεγραμμένα αὐτῷ Ὁμηρικὰ ζητήματα καὶ ἡ τῆς Ἰλιάδος ἔκδοσις 
-Z1/11/n/4	ἣν δέδωκε τῷ Ἀλεξάνδρῳ καὶ ὁ περὶ ποιητῶν διάλογος καὶ τὸ 
-Z1/11/n/5	περὶ ποιητικῆς σύγγραμμα καὶ αἱ ῥητορικαὶ τέχναι ... 
-Z1/11/n/6	  Vita Ar. vulg. (ante Ps.—Ammon. comm. in cat.): ὁ μὲν οὖν 
-Z1/11/n/7	Ἀρ. ἔτι νέος ὢν τὴν τῶν ἐλευθέρων παιδείαν ἐπαιδεύετο, ὡς 
-Z1/11/n/8	δηλοῖ τὰ γεγραμμένα αὐτῷ περὶ ποιητικῶν καὶ πρὸς ποιητάς, 
-Z1/11/n/9	ἔτι μέντοι τὰ Ὁμήρου προβλήματα καὶ αἱ ῥητορικαὶ τέχναι. 
-Z1/11/70/1	  Diog. Laert. 8, 57: <Ἀριστοτέλης> δ' ἐν τῷ σοφιστῇ 
-Z1/11/70/2	(fr. 65) ... ἐν δὲ τῷ περὶ ποιητῶν φησὶν ὅτι καὶ Ὁμη-
-Z1/11/70/3	ρικὸς ὁ Ἐμπεδοκλῆς καὶ δεινὸς περὶ τὴν φράσιν γέγονε, 
-Z1/11/70/4	μεταφορικός τ' ὢν καὶ τοῖς ἄλλοις τοῖς περὶ ποιητικὴν ἐπι-
-Z1/11/70/5	τεύγμασι χρώμενος· καὶ δὴ ὅτι γράψαντος αὐτοῦ καὶ ἄλλα  
-Z1/11/70/6	ποιήματα τήν τε τοῦ Ξέρξου διάβασιν καὶ προοίμιον εἰς 
-Z1/11/70/7	Ἀπόλλωνα, ταῦθ' ὕστερον κατέκαυσεν ἀδελφή τις αὐτοῦ— 
-Z1/11/70/8	ἢ θυγάτηρ, ὥς φησιν Ἱερώνυμος—τὸ μὲν προοίμιον ἄκουσα, 
-Z1/11/70/9	τὰ δὲ Περσικὰ βουληθεῖσα διὰ τὸ ἀτελείωτα εἶναι. καθόλου 
-Z1/11/70/10	δέ φησι καὶ τραγῳδίας αὐτὸν γράψαι καὶ πολιτικά. 
-Z1/11/71/1	  Diog. L. 8, 51: Ἐμπεδοκλῆς, ὥς φησιν Ἱππόβοτος, Μέ-
-Z1/11/71/2	τωνος ἦν υἱὸς τοῦ Ἐμπεδοκλέους, Ἀκραγαντῖνος ... λέγει 
-Z1/11/71/3	δὲ καὶ Ἐρατοσθένης ἐν τοῖς Ὀλυμπιονίκαις τὴν πρώτην καὶ 
