
[0627]  [009]  []  []

-Z//t/1	            {ΠΕΡΙ ΑΓΜΩΝ.} 
-Z//7/6	ὀστέα τὰ ἐν τῷ πήχει τὸ ἐπίπαν· ἀτρεκὲς δὲ οὐδέν· μάλα 
-Z//7/7	γὰρ καὶ φύσις φύσιος, καὶ ἡλικίη ἡλικίης διαφέρει. Ἐπὴν 
-Z//7/8	δὲ λύσῃς, ὕδωρ θερμὸν καταχέαι χρὴ, καὶ μετεπιδῆσαι, 
-Z//7/9	ἧσσον μὲν ὀλίγῳ πιέσαντα, ἢ τὸ πρόσθεν, ἐλάσσοσι δὲ τοῖσιν ὀθονίοι-
-Z//7/10	σιν, ἢ τὸ πρότερον· καὶ ἔπειτα διὰ τρίτης ἡμέρης λύσαντα 
[0627]  [009]  []  []

-Z//7/11	ἐπιδεῖν, ἐπὶ μὲν ἧσσον πιέζοντα, ἐπὶ δὲ ἐλάσσοσι τοῖσιν ὀθονίοισιν. 
-Z//7/12	Ἐπὴν δὲ, ὅταν τοῖσι νάρθηξι δεθῇ, ὑποπτεύῃς τὰ ὀστέα μὴ 
-Z//7/13	ὀρθῶς κεῖσθαι, ἢ ἄλλο τι ὀχλέῃ τὸν τετρωμένον, λῦσαι ἐν τῷ 
-Z//7/14	ἡμίσει τοῦ χρόνου, ἢ ὀλίγῳ πρόσθεν, καὶ αὖθις μετεπιδῆσαι. 
-Z//7/15	Δίαιτα δὲ τουτέοισιν, οἷσιν ἂν μὴ ἕλκεα ἐξ ἀρχῆς γένηται, ἢ ὀστέα 
-Z//7/16	ἔξω ἐξίσχῃ, ἀρκέει ὑποφαύλη· ἐνδεέστερον δὲ χρὴ διαιτᾷν 
-Z//7/17	ἄχρις ἡμερέων δέκα, ἅτε ἤδη καὶ ἐλινύοντας· καὶ ὄψοισιν 
-Z//7/18	ἁπαλοῖσι χρῆσθαι, ὁκόσα τῇ διεξόδῳ μετριότητα παρασχήσει· 
-Z//7/19	οἴνου δὲ καὶ κρεηφαγίης ἀπέχεσθαι· ἔπειτα μέντοι ἐκ προσαγωγῆς  
-Z//7/20	ἀνακομίζεσθαι. Οὗτος ὁ λόγος ὥσπερ νόμος κεῖται δίκαιος περὶ κα-
-Z//7/21	τηγμάτων ἰήσιος, ὥστε χειρίζειν χρὴ, καὶ ὥστε ἀποβαίνει ἀπὸ τῆς 
-Z//7/22	δικαίης χειρίξιος· ὅ τι δ' ἂν μὴ οὕτως ἀποβαίνῃ, εἰδέναι χρὴ 
-Z//7/23	ὅτι ἐν τῇ χειρίξει τι ἐνδεὲς πεποίηται, ἢ πεπλεόνασται. Ἔτι δὲ 
-Z//7/24	τάδε χρὴ προσξυνιέναι ἐν τούτῳ τῷ ἁπλῷ τρόπῳ, ἃ οὐ κάρτα ἐπι-
-Z//7/25	μελέονται οἱ ἰητροὶ, καίτοι πᾶσαν μελέτην καὶ πᾶσαν ἐπίδεσιν οἷά 
-Z//7/26	τε διαφθείρειν ἐστὶ, μὴ ὀρθῶς ποιεύμενα· ἢν γὰρ τὰ μὲν ὀστέα ἄμφω 
-Z//7/27	κατηγῇ, ἢ τὸ κάτω μοῦνον, ὁ δὲ ἐπιδεδεμένος ἐν ταινίῃ τινὶ 
-Z//7/28	τὴν χεῖρα ἔχῃ ἀναλελαμμένην, τυγχάνῃ δὲ ἡ ταινίη κατὰ τὸ 
-Z//7/29	κάτηγμα πλείστη ἐοῦσα, ἔνθεν δὲ καὶ ἔνθεν ἡ χεὶρ ἀπαιωρέηται, 
-Z//7/30	τοῦτον ἀνάγκη τὸ ὀστέον εὑρεθῆναι διεστραμμένον ἔχοντα πρὸς τὸ 
-Z//7/31	ἄνω μέρος· ἢν δὲ, κατεηγότων τῶν ὀστέων οὕτως, ἄκρην τε τὴν 
-Z//7/32	χεῖρα ἐν τῇ ταινίῃ ἔχῃ καὶ παρὰ τὸν ἀγκῶνα, ὁ δὲ ἄλλος 
-Z//7/33	πῆχυς μὴ μετέωρος ἔῃ, οὗτος εὑρεθήσεται τὸ ὀστέον ἐς 
-Z//7/34	τὸ κάτω μέρος διεστραμμένον ἔχων. Χρὴ οὖν ἐν ταινίῃ 
-Z//7/35	πλάτος ἐχούσῃ, μαλθακῇ, τὸ πλεῖστον τοῦ πήχεος καὶ τὸν καρπὸν τῆς 
-Z//7/36	χειρὸς ὁμαλῶς αἰωρέεσθαι.  
-Z//8/1	  Ἢν δὲ ὁ βραχίων καταγῇ, ἢν μέν τις ἀποτανύσας τὴν 
-Z//8/2	χεῖρα ἐν τουτέῳ τῷ σχήματι διατείνῃ, ὁ μῦς τοῦ βραχίονος κα-
-Z//8/3	τατεταμένος ἐπιδεθήσεται· ἐπὴν δ' ἐπιδεθεὶς ξυγκάμψῃ τὸν 
-Z//8/4	ἀγκῶνα, ὁ μῦς τοῦ βραχίονος ἄλλο σχῆμα σχήσει. Δικαιοτάτη 
-Z//8/5	οὖν βραχίονος κατάτασις ἥδε· ξύλον πηχυαῖον ἢ ὀλίγῳ βρα-
-Z//8/6	χύτερον, ὁκοῖοι οἱ στειλαιοί εἰσι τῶν σκαφίων, κρεμάσαι 
-Z//8/7	χρὴ, ἔνθεν καὶ ἔνθεν σειρῇ δήσαντα· καθίσαντα δὲ τὸν ἄνθρω-
-Z//8/8	πον ἐπὶ ὑψηλοῦ τινος, τὴν χεῖρα ὑπερκεῖσθαι, ὡς ὑπὸ τῇ 
-Z//8/9	μασχάλῃ γένηται ὁ στειλαιὸς ἔχων ξυμμέτρως, ὥστε μόλις 
-Z//8/10	δύνασθαι καθίννυσθαι τὸν ἄνθρωπον, σμικροῦ δέοντα μετέωρον 
-Z//8/11	εἶναι· ἔπειτα θέντα τι ἄλλο ἔφεδρον, καὶ ὑποθέντα σκύτινον 
-Z//8/12	ὑποκεφάλαιον, ἢ ἓν ἢ πλείω ὅκως ξυμμέτρως σχοίη ὕψεος 
-Z//8/13	τοῦ πήχεος πλαγίου πρὸς ὀρθὴν γωνίην. Ἄριστον μὲν σκύτος 
-Z//8/14	πλατὺ καὶ μαλθακὸν, ἢ ταινίην πλατέην ἀμφιβάλλοντα, 
-Z//8/15	τῶν μεγάλων τι σταθμίων ἐξαρτῆσαι, ὅ τι μετρίως ἕξει κα-
-Z//8/16	τατείνειν· εἰ δὲ μὴ, τῶν ἀνδρῶν ὅστις ἐῤῥωμένος, ἐν τούτῳ τῷ 
-Z//8/17	σχήματι τοῦ πήχεος ἐόντος, παρὰ τὸν ἀγκῶνα καταναγκαζέτω  
-Z//8/18	ἐς τὸ κάτω. Ὁ δὲ ἰητρὸς ὀρθὸς μὲν ἐὼν χειριζέτω, τὸν ἕτερον 
-Z//8/19	πόδα ἐπὶ ὑψηλοτέρου τινὸς ἔχων, κατορθώσας δὲ τοῖσι θέναρσι τὸ 
-Z//8/20	ὀστέον· ῥηϊδίως δὲ κατορθώσεται· ἀγαθὴ γὰρ ἡ κατάστασις, ἤν τις 
-Z//8/21	καλῶς παρασκευάσηται. Ἔπειτα ἐπιδείτω, τάς τε ἀρχὰς βαλλό-
-Z//8/22	μενος ἐπὶ τὸ κάτηγμα, καὶ τἄλλα πάντα ὥσπερ πρότερον πα-
-Z//8/23	ρῃνέθη, χειριζέτω· καὶ ἐρωτήματα ταὐτὰ ἐρωτάτω· καὶ σημείοισι 
-Z//8/24	χρήσθω τοῖσιν αὐτέοισιν, εἰ μετρίως ἔχει, ἢ οὔ· καὶ διὰ 
-Z//8/25	τρίτης ἐπιδείτω, καὶ ἐπὶ μᾶλλον πιεζέτω· καὶ ἑβδομαῖον ἢ 
-Z//8/26	ἐναταῖον ἐν νάρθηξι δησάτω[, ἔστ' ἂν ὑπὲρ τριήκοντα ἡμέρας 
-Z//8/27	γίνηται]. Καὶ ἢν ὑποπτεύσῃ μὴ καλῶς κεῖσθαι τὸ ὀστέον, 
-Z//8/28	μεσηγὺ τουτέου τοῦ χρόνου λυσάτω, καὶ εὐτεθισάμενος με-
-Z//8/29	τεπιδησάτω. Κρατύνεται δὲ μάλιστα βραχίονος ὀστέον ἐν τεσσα-
-Z//8/30	ράκοντα ἡμέρῃσιν. Ἐπὴν δὲ ταύτας ὑπερβάλῃ, λύειν χρὴ, καὶ 
-Z//8/31	ἐπὶ ἧσσον πιέζειν τοῖσιν ὀθονίοισι, καὶ ἐπὶ ἐλάσσοσιν ἐπιδεῖν. 
-Z//8/32	Δίαιταν δὲ ἀκριβεστέρην τινὰ ἢ τὸ πρότερον διαιτᾷν, καὶ πλείω 
-Z//8/33	χρόνον· τεκμαίρεσθαι δὲ πρὸς τοῦ οἰδήματος τοῦ ἐν ἄκρῃ τῇ χειρὶ,  
-Z//8/34	τὴν ῥώμην ὁρέων. Προσξυνιέναι δὲ χρὴ καὶ τάδε, ὅτι ὁ βραχίων 
-Z//8/35	κυρτὸς πέφυκεν ἐς τὸ ἔξω μέρος· ἐς τοῦτο τοίνυν τὸ μέρος δια-
-Z//8/36	στρέφεσθαι φιλέει, ἐπὴν μὴ καλῶς ἰητρεύηται· ἀτὰρ καὶ τἄλλα 
-Z//8/37	πάντα ὀστέα, ἐς ὅπερ πέφυκε διεστραμμένα, ἐς τοῦτο καὶ ἰητρευό-
-Z//8/38	μενα φιλέει διαστρέφεσθαι, ἐπὴν κατεαγῇ. Χρὴ τοίνυν, ἐπὴν 
-Z//8/39	τοιοῦτό τι ὑποπτεύηται, ταινίῃ πλατείῃ προσεπιλαμβάνειν τὸν 
-Z//8/40	βραχίονα κύκλῳ περὶ τὸ στῆθος περιδέοντα· καὶ ἐπὴν ἀνα-
-Z//8/41	παύεσθαι μέλλῃ, μεσηγὺ τοῦ ἀγκῶνος καὶ τῶν πλευρέων 
-Z//8/42	σπλῆνά τινα πουλύπτυχον πτύξαντα ὑποτιθέναι, ἢ ἄλλο τι ὃ 
-Z//8/43	τουτέῳ ἔοικεν· οὕτω γὰρ ἂν ἰθὺ τὸ κύρτωμα τοῦ ὀστέου γένοιτο· 
-Z//8/44	φυλάσσεσθαι μέντοι χρὴ, ὅπως μὴ ᾖ ἄγαν ἐς τὸ ἔσω 
-Z//8/45	μέρος. 
-Z//9/1	  Ποὺς δὲ ἀνθρώπου ἐκ πολλῶν καὶ μικρῶν ὀστέων ξύγ-
-Z//9/2	κειται, ὥσπερ χεὶρ ἄκρη. Κατάγνυται μὲν οὐ πάνυ τι ταῦτα 
-Z//9/3	τὰ ὀστέα, ἢν μὴ ξὺν τῷ χρωτὶ τιτρωσκομένῳ ὑπὸ ὀξέος τινὸς 
-Z//9/4	ἢ βαρέος· τὰ μὲν οὖν τιτρωσκόμενα, ἐν ἑλκωσίων μέρει εἰρή-
-Z//9/5	σεται, ὡς χρὴ ἰητρεύειν. Ἢν δέ τι κινηθῇ ἐκ τῆς χώρης, ἢ τῶν 
-Z//9/6	δακτύλων ἄρθρον, ἢ ἄλλο τι τῶν ὀστέων τοῦ ταρσοῦ καλεομένου, 
-Z//9/7	ἀναγκάζειν μὲν χρὴ ἐς τὴν ἑωυτοῦ χώρην ἕκαστον, ὥσπερ  
-Z//9/8	καὶ τὰ ἐν τῇ χειρὶ εἴρηται· ἰητρεύειν δὲ κηρωτῇ καὶ σπλήνεσι καὶ 
-Z//9/9	ὀθονίοισιν, ὥσπερ καὶ τὰ κατήγματα, πλὴν τῶν ναρθήκων, τὸν 
-Z//9/10	μὲν αὐτὸν τρόπον πιεζεῦντα, διὰ τρίτης δὲ ἐπιδέοντα· ὑποκρι-
-Z//9/11	νέσθω δὲ ὁ ἐπιδεόμενος παραπλήσια, οἷά περ καὶ ἐν τοῖσι κατήγμασι, 
-Z//9/12	καὶ περὶ τοῦ πεπιέχθαι, καὶ περὶ τοῦ χαλᾷν. Ὑγιέα δὲ γίνεται 
-Z//9/13	ἐν εἴκοσιν ἡμέρῃσι τελέως ἅπαντα, πλὴν ὁκόσα κοινωνέει τοῖσι τῆς 
-Z//9/14	κνήμης ὀστέοισι· καὶ αὐτέῃ τῇ ἴξει. Ξυμφέρει δὲ κατακεῖσθαι 
-Z//9/15	τοῦτον τὸν χρόνον· ἀλλὰ γὰρ οὐ τολμέουσιν ὑπερορῶντες τὸ 
-Z//9/16	νόσημα, ἀλλὰ περιέρχονται, πρὶν ὑγιέες γενέσθαι. Διὰ τοῦτο 
-Z//9/17	καὶ οἱ πλεῖστοι οὐκ ἐξυγιαίνουσι τελέως. Ἀλλὰ πολλάκις αὐτοὺς ὁ 
-Z//9/18	πόνος ὑπομιμνήσκει· εἰκότως· ὅλον γὰρ τὸ ἄχθος τοῦ σώματος οἱ πόδες 
-Z//9/19	ὀχέουσιν. Ὁκόταν οὖν μήπω ὑγιέες ἐόντες ὁδοιπορέωσι, φλαύ-
-Z//9/20	ρως ξυναλθάσσεται τὰ ἄρθρα τὰ κινηθέντα· διὰ τοῦτο ἄλλοτε 
-Z//9/21	καὶ ἄλλοτε ὁδοιπορέοντες ὀδυνῶνται τὰ πρὸς τῇ κνήμῃ. 
-Z//10/1	  Τὰ δὲ κοινωνέοντα τοῖσι τῆς κνήμης ὀστέοισι μείζω τε 
-Z//10/2	τῶν ἑτέρων ἐστὶ, καὶ κινηθέντων τούτων πουλυχρονιωτέρη ἡ 
-Z//10/3	ἄλθεξις. Ἴησις μὲν οὖν ἡ αὐτή· ὀθονίοισι δὲ πλείοσι  
-Z//10/4	χρέεσθαι, καὶ σπλήνεσιν· καὶ ἐπὶ πᾶν ἔνθεν καὶ ἔνθεν ἐπι-
-Z//10/5	δέειν· πιέζειν δὲ, ὥσπερ καὶ τἄλλα πάντα, ταύτῃ μάλιστα ᾗ 
-Z//10/6	ἐκινήθη, καὶ τὰς πρώτας περιβολὰς τῶν ὀθονίων κατὰ ταῦτα 
-Z//10/7	ποιέεσθαι. Ἐν δὲ ἑκάστῃ τῶν ἀπολυσίων ὕδατι πολλῷ θερμῷ 
-Z//10/8	χρέεσθαι· ἐν πᾶσι δὲ πολλὸν ὕδωρ θερμὸν καταχέειν τοῖσι κατ' 
-Z//10/9	ἄρθρα σίνεσιν. Αἱ δὲ πιέξιες καὶ αἱ χαλάσιες ἐν τοῖσιν αὐτέοισι 
-Z//10/10	χρόνοισι τὰ αὐτὰ σημεῖα δεικνυόντων, ἅπερ ἐπὶ τοῖσι πρόσ-
-Z//10/11	θεν· καὶ τὰς μετεπιδέσιας ὡσαύτως χρὴ ποιέεσθαι. Ὑγιέες δὲ τελέως 
-Z//10/12	οὗτοι γίνονται ἐν τεσσαράκοντα ἡμέρῃσι μάλιστα, ἢν τολμέωσι 
-Z//10/13	κατακεῖσθαι· ἢν δὲ μὴ, πάσχουσι ταῦτα ἃ καὶ πρότερον, καὶ 
-Z//10/14	ἐπὶ μᾶλλον. 
-Z//11/1	  Ὅσοι δὲ πηδήσαντες ἀφ' ὑψηλοῦ τινος ἐστηρίξαντο τῇ 
-Z//11/2	πτέρνῃ ἰσχυρῶς, τουτέοισι διίσταται μὲν τὰ ὀστέα, φλέβια δ' 
-Z//11/3	ἐκχυμοῦνται ἀμφιφλασθείσης τῆς σαρκὸς ἀμφὶ τὸ ὀστέον, οἴδημα 
-Z//11/4	δὲ ἐπιγίνεται καὶ πόνος πουλύς. Τὸ γὰρ ὀστέον τοῦτο οὐ σμικρόν 
-Z//11/5	ἐστι, καὶ ὑπερέχει μὲν ὑπὸ τὴν ἰθυωρίην τῆς κνήμης, κοινωνέει δὲ 
-Z//11/6	φλεψὶ καὶ νεύροισιν ἐπικαίροισιν· ὁ τένων δὲ ὁ ὀπίσθιος τούτῳ 
-Z//11/7	προσήρτηται τῷ ὀστέῳ. Τούτους χρὴ ἰητρεύειν μὲν κηρωτῇ καὶ 
[0627]  [009]  []  []

-Z//11/8	σπλήνεσι καὶ ὀθονίοισιν· ὕδατι δὲ θερμῷ πλείστῳ ἐπὶ τουτέοισι 
-Z//11/9	χρῆσθαι· καὶ ὀθονίων πλειόνων ἐπὶ τουτέοισι δεῖ, καὶ 
-Z//11/10	ἄλλως ὡς βελτίστων καὶ προσηνεστάτων. Καὶ ἢν μὲν τύχῃ  
-Z//11/11	ἁπαλὸν τὸ δέρμα φύσει ἔχων τὸ ἀμφὶ τῇ πτέρνῃ, ἐᾷν οὕ-
-Z//11/12	τως· ἢν δὲ παχὺ καὶ σκληρὸν, οἷα μετεξέτεροι ἴσχουσιν, κατα-
-Z//11/13	τάμνειν χρὴ ὁμαλῶς, καὶ διαλεπτύνειν μὴ διατιτρώσκοντα. 
-Z//11/14	Ἐπιδεῖν δὲ ἀγαθῶς οὐ παντὸς ἀνδρός ἐστι τὰ τοιαῦτα· ἢν γάρ 
-Z//11/15	τις ἐπιδέῃ, ὥσπερ καὶ τὰ ἄλλα τὰ κατὰ τὰ σφυρὰ ἐπιδεῖται, 
-Z//11/16	ὁτὲ μὲν περὶ τὸν πόδα περιβαλλόμενος, ὁτὲ δὲ περὶ τὸν τένοντα, 
-Z//11/17	αἱ ἀποσφίγξιες αὗται χωρίζουσι τὴν πτέρνην, ᾗ τὸ φλάσμα 
-Z//11/18	ἐγένετο· καὶ οὕτω κίνδυνος σφακελίσαι τὸ ὀστέον τὸ τῆς πτέρνης· 
-Z//11/19	καίτοι ἢν σφακελίσῃ, τὸν αἰῶνα πάντα ἱκανὸν ἀντίσχειν τὸ 
-Z//11/20	νόσημα. Καὶ γὰρ τἄλλα ὅσα μὴ ἐκ τοιούτου τρόπου σφακελίζει, 
-Z//11/21	ἀλλ' ἐν κατακλίσει μελανθείσης τῆς πτέρνης ὑπὸ ἀμελείης τοῦ 
-Z//11/22	σχήματος, ἢ ἐν κνήμῃ τρώματος γενομένου ἐπικαίρου καὶ 
-Z//11/23	χρονίου καὶ κοινοῦ τῇ πτέρνῃ, ἢ ἐν μηρῷ, ἢ ἐπὶ ἄλλῳ νουσήματι 
-Z//11/24	ὑπτιασμοῦ χρονίου γενομένου, ὁμῶς καὶ τοῖσι τοιούτοισι 
-Z//11/25	χρόνια, καὶ ὀχλώδεα, καὶ πολλάκις ἀναῤῥηγνύμενα, ἢν μὴ 
-Z//11/26	χρηστῇ μὲν μελέτῃ θεραπευθῇ, πολλῇ δ' ἡσυχίῃ, ὡς τά  
-Z//11/27	γε σφακελίζοντα· ἐκ τοῦ τοιούτου δὲ τρόπου σφακελίζοντα καὶ 
-Z//11/28	κινδύνους μεγάλους τῷ σώματι παρέχει πρὸς τῇ ἄλλῃ λύμῃ. Καὶ 
-Z//11/29	γὰρ πυρετοὶ ὑπεροξέες, ξυνεχέες, τρομώδεες, λυγγώδεες, 
-Z//11/30	γνώμης ἁπτόμενοι, καὶ ὀλιγήμεροι, κτείνοντές τε· γένοιντο δ' ἂν 
-Z//11/31	καὶ φλεβῶν αἱμοῤῥόων πελιώσιες, ναυσιώσιες, καὶ γαγγραινώ-
-Z//11/32	σιες ὑπὸ τῆς πιέξιος· γένοιτο δ' ἂν ταῦτα ἔξω τοῦ ἄλλου σφα-
-Z//11/33	κελισμοῦ. Ταῦτα μὲν οὖν εἴρηται, οἷα τὰ ἰσχυρότατα φλάσματα 
-Z//11/34	γίνεται· τὰ μέντοι πλεῖστα ἡσυχαίως ἀμφιφλᾶται, καὶ οὐ-
-Z//11/35	δεμίη πολλὴ σπουδὴ τῆς μελέτης, ἀλλ' ὅμως ὀρθῶς γε χρὴ 
-Z//11/36	χειρίζειν. Ἐπὴν μέντοι ἰσχυρὸν δόξῃ εἶναι τὸ ἔρεισμα, τά τε 
-Z//11/37	εἰρημένα ποιέειν χρὴ, καὶ τὴν ἐπίδεσιν τὴν πλείστην ποιέεσθαι ἀμφὶ 
-Z//11/38	τὴν πτέρνην περιβάλλοντα, ἄλλοτε πρὸς τὰ ἄκρα τοῦ ποδὸς ἀντιπε-
-Z//11/39	ριβάλλοντα, ἄλλοτε πρὸς τὰ μέσα, ἄλλοτε πρὸς τὰ περὶ τὴν κνήμην· 
-Z//11/40	προσεπιδεῖν δὲ καὶ τὰ πλησίον πάντα ἔνθεν καὶ ἔνθεν, ὥσπερ 
-Z//11/41	καὶ πρόσθεν εἴρηται· καὶ ἰσχυρὴν μὲν μὴ ποιέεσθαι τὴν πίεξιν, 
-Z//11/42	ἐν πολλοῖσι δὲ τοῖσιν ὀθονίοισιν· ἄμεινον δὲ καὶ ἐλλέ- 
-Z//11/43	βορον πιπίσκειν αὐθημερὸν, ἢ τῇ ὑστεραίῃ· ἀπολῦσαι δὲ τρι-
-Z//11/44	ταῖον, καὶ αὖθις μετεπιδῆσαι. Σημεῖα δὲ τάδε, ἢν 
-Z//11/45	παλιγκοταίνῃ, ἢ οὔ· ἐπὴν μὲν τὰ ἐκχυμώματα τῶν φλεβῶν, 
-Z//11/46	καὶ τὰ μελάσματα, καὶ τὰ ἐγγὺς ἐκείνων ὑπέρυθρα γίνηται καὶ 
-Z//11/47	ὑπόσκληρα, κίνδυνος παλιγκοτῆσαι. Ἀλλ' ἢν μὲν ἀπύρετος ᾖ, 
-Z//11/48	φαρμακεύειν ἄνω χρὴ, ὥσπερ εἴρηται, καὶ ὅσα ἂν μὴ ξυν-
-Z//11/49	εχῆ πυρεταίνηται· ἢν δὲ ξυνεχῆ πυρεταίνηται, μὴ φαρμακεύειν, 
-Z//11/50	ἀπέχειν δὲ σιτίων καὶ ῥοφημάτων, ποτῷ δὲ χρῆσθαι ὕδατι, καὶ 
-Z//11/51	μὴ οἴνῳ, ἀλλὰ τῷ ὀξυγλυκεῖ. Ἢν δὲ μὴ μέλλῃ παλιγκοταίνειν, 
-Z//11/52	τὰ ἐκχυμώματα καὶ τὰ μελάσματα καὶ τὰ περιέχοντα ὑπόχλωρα 
-Z//11/53	γίνεται καὶ οὐ σκληρά· ἀγαθὸν τοῦτο τὸ μαρτύριον ἐν πᾶσι 
-Z//11/54	τοῖσιν ἐκχυμώμασιν, τοῖσι μὴ μέλλουσι παλιγκοταίνειν· ὅσα δὲ 
-Z//11/55	σὺν σκληρύσμασι πελιοῦται, κίνδυνος μὲν μελανθῆναι. Τὸν δὲ 
-Z//11/56	πόδα ἐπιτηδεύειν χρὴ, ὅκως ἀνωτέρω τοῦ ἄλλου σώματος ἔσται τὰ 
-Z//11/57	πλεῖστα ὀλίγον. Ὑγιὴς δ' ἂν γένοιτο ἐν ἑξήκοντα ἡμέρῃσιν, εἰ 
-Z//11/58	ἀτρεμέοι.  
-Z//12/1	  Ἡ δὲ κνήμη δύο ὀστέα ἐστὶ, τῇ μὲν συχνῷ λεπτότερον 
-Z//12/2	τὸ ἕτερον τοῦ ἑτέρου, τῇ δὲ οὐ πολλῷ λεπτότερον· ξυνέχεται δὲ 
-Z//12/3	ἀλλήλοισι τὰ πρὸς τοῦ ποδὸς, καὶ ἐπίφυσιν κοινὴν ἔχει, ἐν ἰθυωρίῃ 
-Z//12/4	δὲ τῆς κνήμης οὐ ξυνέχεται· τὰ δὲ πρὸς τοῦ μηροῦ ξυνέχεται, καὶ 
-Z//12/5	ἐπίφυσιν ἔχει, καὶ ἡ ἐπίφυσις διάφυσιν· μακρότερον δὲ τὸ ἕτερον 
-Z//12/6	ὀστέον σμικρῷ τὸ κατὰ τὸν σμικρὸν δάκτυλον· ἡ μὲν φύσις 
-Z//12/7	τοιαύτη τῶν ὀστέων τῶν ἐν τῇ κνήμῃ. 
-Z//13/1	  Ὀλισθάνει δὲ ἔστιν ὅτε τὰ πρὸς τοῦ ποδὸς, ὁτὲ μὲν 
-Z//13/2	ξὺν τῇ ἐπιφύσει ἀμφότερα τὰ ὀστέα, ὁτὲ δὲ ἡ ἐπίφυσις ἐκινήθη, 
-Z//13/3	ὁτὲ δὲ τὸ ἕτερον ὀστέον. Ταῦτα δὲ ὀχλώδεα μὲν ἧσσον, ἢ τὰ ἐν τῷ  
-Z//13/4	καρπῷ τῶν χειρέων, εἰ τολμῷεν ἀτρεμέειν οἱ ἄνθρωποι. Ἴησις δὲ 
-Z//13/5	παραπλησίη, οἵη περ ἐκείνων· τήν τε γὰρ ἐμβολὴν χρὴ ποιέε-
-Z//13/6	σθαι ἐκ κατατάσιος ὥσπερ ἐκείνων, ἰσχυροτέρης δὲ δεῖται τῆς 
-Z//13/7	κακατάσιος, ὅσῳ καὶ ἰσχυρότερον τὸ σῶμα ταύτῃ. Ἐς τὰ πλεῖστα 
-Z//13/8	μὲν γὰρ ἀρκέουσιν ἄνδρες δύο, ὁ μὲν ἔνθεν, ὁ δὲ ἔνθεν τείνοντες. 
-Z//13/9	Ἢν δὲ μὴ ἰσχύωσιν, ἰσχυροτέρην ῥηΐδιόν ἐστι ποιέειν τὴν κατά-
-Z//13/10	τασιν· ἢ γὰρ πλήμνην κατορύξαντα χρὴ, ἢ ἄλλο τι ὅ τι 
-Z//13/11	τούτῳ ἔοικεν, μαλθακόν τι περὶ τὸν πόδα περιβάλλειν· ἔπειτα πλα-
-Z//13/12	τέσι βοείοισιν ἱμᾶσι περιδήσαντα τὸν πόδα, τὰς ἀρχὰς τῶν ἱμάν-
-Z//13/13	των, ἢ πρὸς ὕπερον, ἢ πρὸς ἕτερον ξύλον προσδήσαντα, τὸ ξύλον 
-Z//13/14	πρὸς τὴν πλήμνην ἄκρον ἐνθέντα ἐπανακλᾷν· τοὺς δὲ ἀντιτείνειν, 
-Z//13/15	ἄνωθεν τῶν τε ὤμων ἐχομένους καὶ τῆς ἰγνύης. Ἔστι δὲ καὶ τὸ 
-Z//13/16	ἄνω τοῦ σώματος ἀνάγκῃ προσλαβεῖν· τοῦτο μὲν ἢν βούλῃ,  
-Z//13/17	ξύλον στρογγύλον, λεῖον, κατορύξας βαθέως, μέρος τι αὐτοῦ 
-Z//13/18	ὑπερέχον τοῦ ξύλου μεσηγὺ τῶν σκελέων ποιήσασθαι παρὰ τὸν 
-Z//13/19	περίνεον, ὡς κωλύῃ ἀκολουθέειν τὸ σῶμα τοῖσι πρὸς ποδῶν τείνου-
-Z//13/20	σιν· ἔπειτα πρὸς τὸ τεινόμενον σκέλος μὴ ῥέπειν, τὸν δέ τινα πλάγιον 
-Z//13/21	παρακαθήμενον ἀπωθέειν τὸν γλουτὸν, ὡς μὴ περιέλκηται τὸ 
-Z//13/22	σῶμα. Τοῦτο δὲ καὶ ἢν βούλῃ, περὶ τὰς μασχάλας ἔνθεν καὶ 
-Z//13/23	ἔνθεν τὰ ξύλα παραπέπηγεν, αἱ δὲ χεῖρες παρατεταμέναι φυλάσ-
-Z//13/24	σονται, προσεπιλαμβανέτω δέ τις κατὰ τὸ γόνυ, καὶ οὕτως ἀν-
-Z//13/25	τιτείνοιτο. Τοῦτο δ' ἢν παρὰ τὸ γόνυ βούληται, ἄλλους ἱμάντας περι-
-Z//13/26	δήσας, ἢ περὶ τὸν μηρὸν, πλήμνην ἄλλην ὑπὲρ κεφαλῆς κατορύξας, 
-Z//13/27	ἐξαρτήσας τοὺς ἱμάντας ἔκ τινος ξύλου, τὸ ξύλον στηρίζων ἐς τὴν 
-Z//13/28	πλήμνην, τἀναντία τῶν πρὸς ποδῶν ἕλκειν. Τοῦτο δ' ἢν 
-Z//13/29	βούλῃ, ἀντὶ τῶν πλημνέων δοκίδα ὑποτείνας ὑπὸ τὴν κλίνην με-
-Z//13/30	τρίην, ἔπειτα πρὸς τῆς δοκίδος ἔνθεν καὶ ἔνθεν τὴν κεφαλὴν στηρί- 
-Z//13/31	ζων καὶ ἀνακλῶν τὰ ξύλα, κατατείνειν τοὺς ἱμάντας· ἢν δὲ θέλῃς, 
-Z//13/32	ὀνίσκους καταστήσας ἔνθεν καὶ ἔνθεν, ἐπ' ἐκείνων τὴν κατάτασιν 
-Z//13/33	ποιέεσθαι. Πολλοὶ δὲ καὶ ἄλλοι τρόποι κατατασίων. Ἄριστον δὲ, 
