
[0057]  [085]  []  []

-Z/15/1/t1	              {ΓΑΛΗΝΟΥ 
-Z/15/45/8	νον, ἀλλὰ καὶ ἐνιαυτοὺϲ οὐκ ὀλίγα τῶν ϲπερμάτων· οὐ γὰρ ἐξ ἑαυτῶν 
[0057]  [085]  []  []

-Z/15/45/9	μόνον ἔχει τὸ γεννᾶν, ἀλλὰ δεῖταί τινοϲ ἔξωθεν ἐπικουρίαϲ καὶ ταύτηϲ 
-Z/15/45/10	οὐ κατὰ θίξιν ἁπλῆν γινομένηϲ, ἀλλὰ κατά τινα τοῦ ψαύοντοϲ δύναμιν 
-Z/15/45/11	εἴϲω διαδιδομένην εἰϲ ὅλον τὸ ψαυόμενον, εἴ γε δι' ὅλου φαίνεται τὴν 
-Z/15/45/12	ἀλλοίωϲιν ἴϲχον ἐν ταῖϲ γενέϲεϲι τὸ ϲπέρμα κατά τε τὰ δένδρα καὶ 
-Z/15/45/13	τὰϲ πόαϲ καὶ ὅλωϲ τὰ φυτά, πολὺ δὲ μᾶλλον ἐπὶ τῶν ζῴων ἐναργῶϲ 
-Z/15/45/14	φαίνεται μήτ' ἐξ ἄρρενοϲ μόνου μήτ' ἐκ θήλεοϲ ἄνευ τοῦ μιχθῆναι 
-Z/15/45/15	δυνάμενόν τι γενέϲθαι. | 
-Z/15/45/15	 
-Z/15/46/1	  <Ἔπειτα οὐδ', ἂν μὴ ὁμόφυλα 
-Z/15/46/2	ἐόντα μίϲγηται καὶ τὴν αὐτὴν ἔχοντα δύναμιν, γεννᾷ οὐδ' ἂν 
-Z/15/46/3	τὰ αὐτὰ ἡμῖν ξυντελοῖντο.> 
-Z/15/46/3	 
-Z/15/46/4	  Οὐ μόνον ἐξ ἑνὸϲ ἀδύνατον εἶναι γεννηθῆναί τί φηϲιν, ἀλλ' οὐδ' 
-Z/15/46/5	ἐκ δυοῖν, <εἰ μὴ ὁμόφυλα ἐόντα μίϲγοιτο>, τουτέϲτιν οἰκειότητα τῆϲ 
-Z/15/46/6	οὐϲίαϲ ἔχοντα. φαίνεται δὲ καὶ ταῦτα ϲαφῶϲ ἐπὶ τῇ τῶν ἑτερογενῶν 
-Z/15/46/7	ζῴων γενέϲει γινόμενα, καθάπερ ἐφ' ἵππων ἔχει καὶ ὄνων ἀλωπέκων 
-Z/15/46/8	τε καὶ κυνῶν· ἐκ γὰρ τῆϲ τούτων ἐπιμιξίαϲ γεννᾶταί τι ζῷον οἷον 
-Z/15/46/9	μικτὸν ἐξ ἀμφοῖν, ὅϲα δ' ἐπὶ πολὺ διεϲτῶϲαν ἀλλήλων ἔχει τὴν φύϲιν, 
-Z/15/46/10	οὐδ', ἂν μιχθῇ ποτε, δύναται γεννῆϲαί τι. 
-Z/15/46/11	  τὸ δ' ἐπὶ τῇ τελευτῇ τῆϲ ῥήϲεωϲ προϲκείμενον <οὐδ' ἂν τὰ αὐτὰ  
-Z/15/46/12	ἡμῖν ξυντελοῖντο> παρέρχονται μὲν ὡϲ ϲαφὲϲ οἱ ἐξηγηϲάμενοι τὸ 
-Z/15/46/13	βιβλίον, ἀϲαφὲϲ δέ ἐϲτιν ἢ μὴ καλῶϲ ἡρμηνευμένον ὑπὸ τοῦ γράψαν-
-Z/15/46/14	τοϲ ἢ διὰ τοὺϲ μεταγραψαμένουϲ ἡμαρτημένον. ὃ δ' οὖν μοι δοκεῖ 
-Z/15/47/1	βούλεϲθαι δηλοῦν, | ἔϲτι τοιόνδε· κἂν μὴ ὁμοειδὲϲ ᾖ τὸ μιγνύμενον 
-Z/15/47/2	ζῷον ἕτερον ἑτέρῳ, κοινωνίαν δεῖ τινα τῆϲ φύϲεωϲ, φηϲίν, εἶναι ἢ 
-Z/15/47/3	<οὐκ ἂν τὰ αὐτὰ ἡμῖν ξυντελοῖντο>, τουτέϲτιν οὐκ ἂν γέννηϲιϲ ἐκ 
-Z/15/47/4	τῆϲ ϲυνόδου γένοιτο ζῴου τοῖϲ γεννήϲαϲιν ὁμοίου. τάχα δὲ καὶ ἡ ῥῆϲιϲ 
-Z/15/47/5	οὐχ οὕτωϲ εἶχεν· <οὐδ' ἂν τὰ αὐτὰ ἡμῖν ξυντελοῖντο>. 
-Z/15/47/5	 
-Z/15/47/6	  <Εἰ γὰρ μὴ τὸ θερμὸν τῷ ψυχρῷ καὶ 
-Z/15/47/7	τὸ ξηρὸν τῷ ὑγρῷ μετρίωϲ πρὸϲ ἄλληλα ἕξει καὶ ἴϲωϲ, ἀλλὰ 
-Z/15/47/8	τὸ ἕτερον τοῦ ἑτέρου πολὺ προέξει καὶ τὸ ἰϲχυρότερον τοῦ 
-Z/15/47/9	ἀϲθενεϲτέρου, ἡ γένεϲιϲ οὐκ ἂν γένοιτο.> 
-Z/15/47/9	 
-Z/15/47/10	  Ἔμπροϲθεν μὲν ἔφη μὴ δύναϲθαι γόνιμον γένεϲιν ἀποτελεϲθῆναι 
-Z/15/47/11	μηδενόϲ, εἰ μὴ ὁμόφυλα εἴη τὰ ϲυνιόντα· 〈νυνὶ δὲ προϲτίθηϲιν, 
-Z/15/47/12	ὅτι〉 καὶ αὐτῶν δὲ τῶν ὁμοφύλων ἡ ϲύνοδοϲ οὐκ ἐξ ἀνάγκηϲ γεννᾷ. 
-Z/15/47/13	λέλεκται δὲ ἐν τοῖϲ Ἀφοριϲμοῖϲ ὁ λόγοϲ οὗτοϲ αὐτῷ τέλειοϲ, ἔνθα 
-Z/15/48/1	φηϲίν· „ὁκόϲαι ψυχρὰϲ καὶ πυκνὰϲ τὰϲ μήτραϲ ἔχου|ϲιν, οὐ κυΐϲκονται. 
-Z/15/48/2	καὶ ὁκόϲαι καθύγρουϲ ἔχουϲι τὰϲ μήτραϲ, οὐ κυΐϲκονται· ἀποϲβέννυται 
-Z/15/48/3	γὰρ ὁ γόνοϲ. καὶ ὁκόϲαι ξηρὰϲ μᾶλλον καὶ περικαέαϲ· ἐνδείῃ γὰρ τρο-
-Z/15/48/4	φῆϲ φθείρεται τὸ ϲπέρμα. ὁκόϲαι δ' ἐξ ἀμφοτέρων τῇ κράϲει ἔχουϲι  
-Z/15/48/5	ϲυμμέτρωϲ, ἐπίτεκνοι γίνονται.” ἐν τούτῳ τῷ λόγῳ διδάϲκει μὲν καὶ 
-Z/15/48/6	διὰ τίναϲ αἰτίαϲ ἄγονοι γίνονται γυναῖκεϲ, ἐνδείκνυται δὲ καὶ τὸ τούτῳ 
-Z/15/48/7	ϲυνεπόμενον, ὑπὲρ οὗ καὶ <ἡμεῖϲ> ἑτέρωθι καὶ <ἄλλοι πολλοὶ> πρὸ ἡμῶν 
-Z/15/48/8	ἔγραψαν. ἐδήλωϲε δὲ καὶ <Πλάτων> οὐ ϲμικρὰν τέχνην εἰπὼν εἶναι, καθ' 
-Z/15/48/9	ἣν ἐπίϲταταί τιϲ ζευγνύναι τοὺϲ ὁμόλογον κρᾶϲιν ἔχονταϲ εἰϲ γέννηϲιν 
-Z/15/48/10	ἄνδραϲ τε καὶ γυναῖκαϲ. ἃ γὰρ ἐπὶ τῶν κράϲεων τῆϲ μήτραϲ εἶπε, 
-Z/15/48/11	ταῦτα καὶ ἐπὶ τῆϲ τοῦ ϲπέρματοϲ κράϲεωϲ ἐννοῆϲαι χρή· καὶ γὰρ καὶ 
-Z/15/48/12	τοῦτο ποτὲ μὲν ὑγρότερόν ἐϲτι τοῦ δέοντοϲ ἢ ψυχρότερον, ἔϲτι δ' ὅτε 
-Z/15/48/13	ξηρότερον ἢ διακαέϲτερον. οἰκεῖον δέ ἐϲτι τῇ μὲν ξηροτέρᾳ μήτρᾳ τὸ 
-Z/15/48/14	ὑγρότερον ϲπέρμα, τῇ δὲ ὑγροτέρᾳ τὸ ξηρότερον, ὥϲπερ γε καὶ τῇ μὲν 
-Z/15/48/15	θερμοτέρᾳ τὸ ψυχρότερον, τῇ δὲ ψυχροτέρᾳ τὸ θερμότερον. ὑπὲρ ὧν | 
-Z/15/49/1	ἐπὶ πλέον ἔν γε τῷ περὶ τεκνογονίαϲ λόγῳ διερχόμεθα· νυνὶ δ' ἀρκεῖ 
-Z/15/49/2	γινώϲκειν, ὅτι μήτε δυνατόν ἐϲτιν ἐξ ἑνόϲ τι γενέϲθαι μήθ', ὅταν ἐκ 
-Z/15/49/3	δυοῖν ἢ καὶ πλειόνων ϲυνιόντων γίνηται, χωρὶϲ οἰκειότητοϲ τῆϲ πρὸϲ 
-Z/15/49/4	ἄλληλα καὶ ϲυμμετρίαϲ τινὸϲ κράϲεωϲ τῆϲ ἐκ τῶν ϲυνιόντων ἀποτελου-
-Z/15/49/5	μένηϲ οἷόν τέ ἐϲτι γεννηθῆναι τοῦτο. 
-Z/15/49/5	 
-Z/15/49/6	  <Ὥϲτε πῶϲ εἰκὸϲ ἀπὸ ἑνόϲ τι γεν-
-Z/15/49/7	νηθῆναι, ὅπου γε οὐδὲ ἀπὸ τῶν πλειόνων γίνεται, εἰ μὴ τύχοι 
-Z/15/49/8	καλῶϲ ἔχοντα τῆϲ πρὸϲ ἄλληλα κρήϲιοϲ;> 
-Z/15/49/8	 
-Z/15/49/9	  Τὰ μὲν ἄλλα τῆϲ ῥήϲεωϲ ἐκ τῶν προειρημένων ἐϲτὶ δῆλα, με-
-Z/15/49/10	μνῆϲθαι δὲ χρὴ τοῦ κατ' αὐτὴν ὀνόματοϲ εἰρημένου τοῦ τῆϲ κράϲεωϲ, 
-Z/15/49/11	ὅπερ διὰ τοῦ <κρήϲιοϲ> εἶπεν, ὅτι πρῶτοϲ ὧν ἴϲμεν <Ἱπποκράτηϲ> ἀπ-
-Z/15/49/12	εφήνατο κεράννυϲθαι τὰ ϲτοιχεῖα, καθάπερ καὶ μικρὸν ἔμπροϲθεν ἐδείχθη, 
-Z/15/49/13	καὶ ταύτῃ διήνεγκεν <Ἐμπεδοκλέουϲ>· κἀκεῖνοϲ γὰρ ἐκ μὲν τῶν αὐτῶν | 
-Z/15/50/1	ϲτοιχείων, ὧν καὶ <Ἱπποκράτηϲ>, γεγονέναι φηϲὶν ἡμᾶϲ τε καὶ τὰ ἄλλα 
-Z/15/50/2	ϲώματα πάντα τὰ περὶ τὴν γῆν, οὐ μὴν κεκραμένων γε δι' ἀλλήλων, 
-Z/15/50/3	ἀλλὰ κατὰ ϲμικρὰ μόρια παρακειμένων τε καὶ ψαυόντων. ὅτι δὲ καὶ 
-Z/15/50/4	ἥδε ἡ δόξα τοὺϲ αὐτοὺϲ ἐλέγχουϲ ἔχει ταῖϲ ἐξ ἀναιϲθήτων καὶ ἀπαθῶν 
-Z/15/50/5	τῶν πρώτων ϲωμάτων τὸ αἰϲθητικὸν ϲῶμα γεννώϲαιϲ δόξαιϲ, ἐπιδέδεικ-
-Z/15/50/6	ται διὰ τοῦ Περὶ τῶν καθ' Ἱπποκράτην ϲτοιχείων ὑπομνήματοϲ, ἔνθα  
-Z/15/50/7	καὶ παϲῶν ϲχεδὸν τῶν φυϲικῶν δοξῶν ἐμνημονεύϲαμεν, ὅϲαι περὶ τῶν 
-Z/15/50/8	πρώτων ἀρχῶν ἢ ϲτοιχείων γεγόναϲιν. 
-Z/15/50/8	 
-Z/15/50/9	  <Ἀνάγκη τοίνυν, τῆϲ φύϲιοϲ τοι-
-Z/15/50/10	αύτηϲ ὑπαρχούϲηϲ καὶ τῶν ἄλλων ἁπάντων καὶ τῆϲ τοῦ 
-Z/15/50/11	ἀνθρώπου, μὴ ἓν εἶναι τὸν ἄνθρωπον, ἀλλ' ἕκαϲτον τῶν 
-Z/15/50/12	ξυμβαλλομένων εἰϲ τὴν γένεϲιν ἔχειν τινὰ δύναμιν ἐν τῷ 
-Z/15/50/13	ϲώματι, οἵηνπερ ξυνεβάλλετο. |> 
-Z/15/50/13	 
-Z/15/51/1	  Προειρηκὼϲ ὁ <Ἱπποκράτηϲ>, εἰ μὴ τὸ θερμὸν τῷ ψυχρῷ καὶ τὸ 
-Z/15/51/2	ξηρὸν τῷ ὑγρῷ μετρίωϲ κραθείη, τὰϲ γενέϲειϲ τῶν γεννητῶν δηλονότι 
-Z/15/51/3	ϲωμάτων ἀδύνατον εἶναι γενέϲθαι, νῦν δὴ ϲαφῶϲ οὐκ ἀνθρώπου μό-
-Z/15/51/4	νον, ἀλλὰ καὶ πάντων, ὅϲα γένεϲιν ἔχει καὶ φθορὰν ϲώματοϲ, ἐκ τῶν 
-Z/15/51/5	αὐτῶν εἶναι τὴν γένεϲίν φηϲιν· ἐκ θερμοῦ γὰρ καὶ ψυχροῦ καὶ ξηροῦ 
-Z/15/51/6	καὶ ὑγροῦ πάντα γεγονέναι καὶ διὰ τοῦτο κοινὰ πάντων εἶναι ταῦτα 
-Z/15/51/7	ϲτοιχεῖα. τὰ δὲ ἴδια τῆϲ τοῦ ἀνθρώπου φύϲεωϲ αἷμα καὶ φλέγμα καὶ 
-Z/15/51/8	χολὴ ξανθή τε καὶ μέλαινα. καίτοι γ' οὐδὲ ταῦτα ἴδια καλῶϲ ἂν λέγοιτο· 
-Z/15/51/9	κοινὰ γάρ ἐϲτιν ἁπάντων τῶν ἐναίμων ζῴων. εὔδηλον δ' ὅτι καὶ τού-
-Z/15/51/10	των ἕκαϲτον ἐκ τῶν πρώτων τεττάρων γέγονεν, ἅπερ ἀπὸ τῶν ποιο-
-Z/15/51/11	τήτων ὀνομάζοντεϲ ὑγρὸν καὶ ξηρὸν καὶ ψυχρὸν καὶ θερμὸν λέγομεν· 
-Z/15/51/12	ἴδια δὲ τῆϲ οὐϲίαϲ αὐτῶν ἐϲτιν ὀνόματα πῦρ ἢ ὕδωρ ἢ ἀὴρ ἢ γῆ. 
-Z/15/51/13	πρόδηλον γὰρ ὅτι τὰ ϲτοιχεῖα κατὰ τὰϲ ἁπλᾶϲ καὶ ἀμίκτουϲ ποιότηταϲ 
-Z/15/51/14	καλεῖται, θερμότητοϲ μὲν ἄκραϲ ὑπαρχούϲηϲ ἐν πυρί, καθάπερ γε καὶ 
-Z/15/52/1	ὑγρότητοϲ ἐν ἀέρι, ψυχρότητοϲ δὲ ἐν ὕδατι, ξηρό|τητοϲ δὲ ἄκραϲ ἅμα 
-Z/15/52/2	πιλήϲει τε καὶ ψύξει κατὰ τὴν γῆν. πῶϲ οὖν οἴονταί τινεϲ ὑγρὸν μὲν 
-Z/15/52/3	καὶ ξηρὸν καὶ ψυχρὸν καὶ θερμὸν <Ἱπποκράτην> τίθεϲθαι τὰ ϲτοιχεῖα, 
-Z/15/52/4	(φαίνεϲθαι γὰρ ἐν ἀνθρώπῳ ταῦτα), πῦρ δὲ καὶ ὕδωρ ἀέρα τε καὶ γῆν 
-Z/15/52/5	μὴ προϲίεϲθαι, (διότι μηδὲ φαίνεϲθαί τι τούτων ἐν ἀνθρώπου ϲώ-
-Z/15/52/6	ματι); μὴ παρακολουθοῦντεϲ μὴν ὅτι, 〈εἰ〉 τὰ φαινόμενα περὶ τὸ ϲῶμα  
-Z/15/52/7	〈θερμὰ καὶ ψυχρὰ καὶ ξηρὰ καὶ ὑγρὰ κοινὰ λέγομεν εἶναι πάντων 
-Z/15/52/8	ϲωμάτων ϲτοιχεῖα, κατὰ τοῦτον τὸν λόγον καὶ λίθοϲ καὶ τῶν ἐμψύχων 
-Z/15/52/9	τε καὶ ἀψύχων ϲωμάτων ἕκαϲτον αἷμα ἔϲται καὶ φλέγμα καὶ χολὴ διττή, 
-Z/15/52/10	καθάπερ ὀϲτοῦν καὶ χόνδροϲ καὶ φλὲψ καὶ ἀρτηρία καὶ νεῦρον καὶ 
-Z/15/52/11	τἄλλα πάντα〉 τὰ φαινόμενα κατὰ τὸ ϲῶμα θερμὰ καὶ ψυχρὰ καὶ ξηρὰ 
-Z/15/52/12	καὶ ὑγρά. τίϲ οὖν ταῦτα τολμήϲει φάναι κοινὰ ϲτοιχεῖα πάντων εἶναι 
-Z/15/52/13	ϲωμάτων; οὐδεὶϲ δήπου τῶν καὶ βραδυτάτων, εἰρηκότοϲ τοῦ <Ἱπποκρά-
[0057]  [085]  []  []

-Z/15/52/14	τουϲ· ἀνάγκη τοίνυν τῆϲ φύϲιοϲ τοιαύτηϲ ἐούϲηϲ καὶ τῶν 
-Z/15/52/15	ἄλλων ἁπάντων καὶ τῆϲ τοῦ ἀνθρώπου>. 〈χρὴ τοίνυν〉 μὴ τὰ 
-Z/15/52/16	βλεπόμενα κατὰ τὸ ϲῶμα τἀνθρώπου θερμὰ καὶ ψυχρὰ καὶ ξηρὰ καὶ 
-Z/15/52/17	ὑγρὰ λέγειν αὐτὸν οἴεϲθαι νῦν, ἀλλὰ τὰ τέτταρα ϲτοιχεῖα. ταῦτα γὰρ 
-Z/15/52/18	ἄκραϲ ἔχει καὶ ἀμίκτουϲ ποιότηταϲ, ἐξ ὧν ἀλλήλαιϲ κεραννυμένων τὰ 
-Z/15/52/19	μεταξὺ ϲώματα πάντα γίνεται κατ' ἐπικράτειαν, οὐ κυρίωϲ ὀνομαζό-
-Z/15/52/20	μενα θερμὰ καὶ ψυχρὰ καὶ ξηρὰ καὶ ὑγρά. ὡϲ, εἴ γε ταῦτα τὰ ἤδη 
-Z/15/53/1	κε|κραμένα ϲτοιχεῖα θηϲόμεθα, τὰ τὰϲ ἄκραϲ ἔχοντα ποιότηταϲ οὐκ 
-Z/15/53/2	οἶδ' ὅ τι φήϲομεν εἶναι. καὶ κατὰ τὴν ἐχομένην δὲ ῥῆϲιν ἐναργέϲτερον 
-Z/15/53/3	ἔτι τὴν ἑαυτοῦ γνώμην ἐνδείκνυται, πρὸϲ ἣν ἤδη μεταβῶμεν. 
-Z/15/53/3	 
-Z/15/53/4	  <Καὶ πάλιν γε ἀνάγκη ἀποχωρεῖν 
-Z/15/53/5	εἰϲ τὴν ἑωυτοῦ φύϲιν ἕκαϲτον τελευτῶντοϲ τοῦ ϲώματοϲ τοῦ 
-Z/15/53/6	ἀνθρώπου, τό τε ὑγρὸν πρὸϲ τὸ ὑγρὸν καὶ τὸ ξηρὸν πρὸϲ τὸ 
-Z/15/53/7	ξηρὸν καὶ τὸ θερμὸν πρὸϲ τὸ θερμὸν καὶ τὸ ψυχρὸν πρὸϲ τὸ 
-Z/15/53/8	ψυχρόν.> 
-Z/15/53/8	 
-Z/15/53/9	  Ἀποχωρεῖν φηϲι διακρινόμενον ἐν τῇ τελευτῇ τοῦ ἀνθρώπου πρὸϲ 
-Z/15/53/10	τὴν ἑαυτοῦ φύϲιν ἕκαϲτον τῶν προειρημένων ϲτοιχείων, ἃ θερμὸν ἐκάλει 
-Z/15/53/11	καὶ ψυχρὸν καὶ ξηρὸν καὶ ὑγρόν, οὐ δήπου λέγων τὸ αἷμα πρὸϲ τὸ 
-Z/15/53/12	κατὰ τὸν κόϲμον αἷμα καὶ τὸ φλέγμα πρὸϲ τὸ φλέγμα καὶ τὴν χολὴν  
-Z/15/53/13	πρὸϲ τὴν χολὴν καὶ τὴν ἀρτηρίαν πρὸϲ τὴν ἀρτηρίαν καὶ τὴν ϲάρκα 
-Z/15/54/1	πρὸϲ τὴν ϲάρκα καὶ τὴν φλέβα πρὸϲ | τὴν φλέβα καὶ τὸ νεῦρον ἀπιέναι 
-Z/15/54/2	πρὸϲ τὸ νεῦρον, ἀλλὰ τὸ καθ' ἕκαϲτον τούτων θερμόν τε καὶ ψυχρὸν 
-Z/15/54/3	ὑγρόν τε καὶ ξηρὸν εἰϲ τὰ κοινὰ πάντων ἀπέρχεϲθαι ϲτοιχεῖα. ϲύγκει-
-Z/15/54/4	ται γὰρ δήπου καὶ τὸ νεῦρον ἐκ θερμοῦ καὶ ψυχροῦ καὶ ξηροῦ καὶ 
-Z/15/54/5	ὑγροῦ, τῶν ϲτοιχείων δηλονότι· οὐ γὰρ δὴ ἐξ ἄλλου γε νεύρου, καθάπερ 
-Z/15/54/6	οὐδ' ἡ φλὲψ ἐξ ἄλληϲ φλεβόϲ, ὅτι μηδ' ἐπινοηθῆναι δύναται κεραννύ-
-Z/15/54/7	μενα δι' ὅλων ἀλλήλων ταῦτα, ϲὰρξ καὶ φλὲψ καὶ ὀϲτοῦν καὶ ἀρτηρία 
-Z/15/54/8	καὶ τὰ ἄλλα μόρια. βούλεται δὲ καὶ αὐτὸϲ κεκρᾶϲθαι δι' ὅλων ἀλλή-
-Z/15/54/9	λοιϲ τὸ θερμὸν καὶ ψυχρὸν καὶ ξηρὸν καὶ ὑγρόν, εἴ τι μεμνήμεθα τῶν 
-Z/15/54/10	ὀλίγον ἔμπροϲθεν εἰρημένων. ὥϲτε οὐ τὰ ϲαφῶϲ βλεπόμενα κατὰ τὸ 
-Z/15/54/11	ϲῶμα τἀνθρώπου θερμὰ καὶ ψυχρὰ καὶ ξηρὰ καὶ ὑγρὰ μόρια ϲτοιχεῖα 
-Z/15/54/12	τῆϲ τοῦ ἀνθρώπου φύϲεώϲ ἐϲτιν, ἀλλὰ τὰ τούτων αὐτῶν ϲυνθετικά 
-Z/15/54/13	τε καὶ γεννητικά. ταῦτα δέ ἐϲτιν ὕδωρ τε καὶ πῦρ ἀήρ τε καὶ γῆ. 
-Z/15/54/14	ἀποδέδεικται δὲ περὶ τούτων ἱκανῶϲ ἐν τῷ Περὶ τῶν καθ' Ἱπποκράτην 
-Z/15/54/15	ϲτοιχείων. | 
-Z/15/54/15	 
-Z/15/55/1	  <Τοιαύτη δὲ καὶ τῶν ζῴων ἐϲτὶν 
-Z/15/55/2	ἡ φύϲιϲ καὶ τῶν ἄλλων ἁπάντων.> 
-Z/15/55/2	 
-Z/15/55/3	  Τοιαύτη, φηϲίν, οὐ μόνον ἡ τοῦ ἀνθρώπου φύϲιϲ ἐϲτίν, ἀλλὰ καὶ 
-Z/15/55/4	τῶν ἄλλων ἁπάντων, ἐκ θερμοῦ δηλονότι καὶ ψυχροῦ καὶ ξηροῦ καὶ 
-Z/15/55/5	ὑγροῦ κεκραμένη τῶν ἁπλῶν καὶ ἄκρων. τὰ γὰρ ἐν τῷ μεταξὺ πάντα 
-Z/15/55/6	τὴν κρᾶϲιν ἐκ τούτων ἔϲχηκεν. ἀδιανόητον οὖν γίνεται τὸ λέγειν ἐκ 
-Z/15/55/7	τῶν μεταξὺ τὴν κρᾶϲιν γίνεϲθαι τῶν ἐν τῷ μεταξύ. τοῦτο δ' οὐκ αἰ-
-Z/15/55/8	ϲθάνονται λέγοντεϲ οἱ ἐκ τῶν κατὰ τὸ ϲῶμα βλεπομένων ὑγρῶν καὶ 
-Z/15/55/9	ξηρῶν θερμῶν τε καὶ ψυχρῶν τὴν φύϲιν ἡμῶν ϲυγκεῖϲθαι φάϲκοντεϲ. 
-Z/15/55/10	ἔτι δὲ ἀδιανοητότερον, εἰ καὶ τῶν ἄλλων ἁπάντων ζῴων τε καὶ φυτῶν 
-Z/15/55/11	ἐκ τούτων λέγομεν εἶναι τὴν φύϲιν. <Ἱπποκράτηϲ> μὲν γὰρ εἴρηκε 
-Z/15/55/12	φανερῶϲ ἐν τῇ ῥήϲει <καὶ τῶν ἄλλων ἁπάντων> τὴν αὐτὴν εἶναι 
-Z/15/55/13	φύϲιν. οἱ δ' οὐκ οἶδ' ὅ τι φήϲουϲιν. ὅταν γοῦν εἰϲ τὴν γῆν ἐκ- 
-Z/15/56/1	βληθέντοϲ ϲπέρματοϲ ϲυκῆϲ, εἰ τύχοι, γένηται μέγιϲτον δένδρον, | ἀδια-
-Z/15/56/2	νόητόν ἐϲτι λέγειν οὐκ ἐκ γῆϲ καὶ ὕδατοϲ, ἀλλ' ἑτέρωθεν αὐτῇ τὴν 
-Z/15/56/3	τοϲαύτην οὐϲίαν ὑπάρξαι. καὶ μὴν ἡ γῆ κατὰ τὸν ἑαυτῆϲ λόγον ἄκρωϲ 
-Z/15/56/4	ἐϲτὶ ψυχρά, θερμότητα δ' ἔχει πολλὴν ἡ ϲυκῆ, δι' ἣν ζῇ, καὶ διὰ τοῦτο 
-Z/15/56/5	κἀν τοῖϲ ἰϲχυροῖϲ χειμῶϲι καταψυχομένη οὐ νεκροῦται. δῆλον οὖν 
-Z/15/56/6	ὅτι μὴ μόνον ἐξ ὕδατοϲ καὶ γῆϲ ϲυνέϲτηκε τὸ ϲῶμα τῆϲ ϲυκῆϲ, ἀλλὰ 
-Z/15/56/7	καὶ τῆϲ πυρώδουϲ φύϲεωϲ μετείληφεν, εὔδηλον δ' ὅτι καὶ τῆϲ ἀερώ-
-Z/15/56/8	δουϲ, εἴ γε ϲαφῶϲ ἐϲτι τὸ ξύλον αὐτῆϲ οὐ μόνον τῆϲ γῆϲ, ἀλλὰ καὶ 
-Z/15/56/9	τοῦ ὕδατοϲ κουφότερον. ἐκ τῶν τεϲϲάρων οὖν ἐϲτι καὶ ἡ ϲυκῆ. καὶ 
-Z/15/56/10	εἴπερ αὕτη, καὶ τὸ ϲῦκον· οὕτω δὲ καὶ οἱ καρποὶ πάντεϲ· (εἰϲὶ δὲ καὶ οἱ 
-Z/15/56/11	πυροὶ καὶ αἱ κριθαὶ καὶ οἱ κύαμοι καὶ τἄλλα Δημήτρια ϲπέρματα τῶν 
-Z/15/56/12	καρπῶν μόρια)· καὶ αὐτοὶ τοίνυν ἐκ τῶν τεϲϲάρων ϲυνεϲτήκαϲι, γῆϲ 
-Z/15/56/13	πυρὸϲ ὕδατόϲ τε καὶ ἀέροϲ. ἐπεὶ δὲ ἐκ τῆϲ τῶν καρπῶν τε καὶ φυτῶν 
-Z/15/56/14	ἐδωδῆϲ οἱ ἐν ἡμῖν γίνονται χυμοί, καὶ οὗτοι δηλονότι τὴν πρώτην 
-Z/15/56/15	ἀρχὴν τῆϲ γενέϲεωϲ ἕξουϲιν ὕδωρ καὶ γῆν ἀέρα τε καὶ πῦρ. ἀλλ', ὅπερ 
-Z/15/57/1	ἔφην, ἀποδέδεικται καὶ ταῦτα ἐν τῷ Περὶ τῶν καθ' | Ἱπποκράτην ϲτοι-
-Z/15/57/2	χείων, ὥϲτ' ἤδη μεταβαίνειν καιρὸϲ ἐφ' ἑτέραν ῥῆϲιν. 
-Z/15/57/2	 
-Z/15/57/3	  <Γίνεταί τε ὁμοίωϲ πάντα καὶ τε-
-Z/15/57/4	λευτᾷ ὁμοίωϲ ἅπαντα.> 
-Z/15/57/4	 
-Z/15/57/5	  Οὐδὲ μαντευϲάμενόϲ τιϲ ἔϲεϲθαί τιναϲ ἀνθρώπουϲ, οἳ παρακούϲου-
-Z/15/57/6	ϲιν αὐτοῦ, τοϲαυτάκιϲ ἂν εἶπε ταὐτὸν δόγμα, καθάπερ νῦν <ὁ Ἱππο-
-Z/15/57/7	κράτηϲ> ἐποίηϲε πάντα φάϲκων, οὐ μόνον ἄνθρωπον, ὁμοίωϲ γίνεϲθαι 
-Z/15/57/8	καὶ τελευτᾶν, ὡϲ προείρηται, ἐκ τῶν τεϲϲάρων δηλονότι ϲτοιχείων, οὐ 
-Z/15/57/9	τῶν ἐν τῷ ϲώματι μορίων θερμῶν ἢ ψυχρῶν ἢ ξηρῶν ἢ ὑγρῶν. ἀλλ' 
-Z/15/57/10	εἰϲί γε οὕτω τινὲϲ ἀναίϲθητοι λέξεωϲ Ἑλληνικῆϲ, ὡϲ οἴεϲθαι τὸ κατὰ 
-Z/15/57/11	τὸ ϲῶμα τοῦ ἀνθρώπου θερμὸν καὶ ψυχρὸν ὑγρόν τε καὶ ξηρὸν αἰ-
-Z/15/57/12	ϲθητῶϲ διαγινωϲκόμενα πάντων εἶναι τῆϲ γενέϲεωϲ κοινὰ ϲτοιχεῖα. | 
-Z/15/57/12	 
-Z/15/58/1	  <Ϲυνίϲταται γὰρ αὐτέων ἡ φύϲιϲ 
-Z/15/58/2	ἀπὸ τουτέων τῶν εἰρημένων πάντων καὶ τελευτᾷ κατὰ τὴν 
