
[0057]  [020]  []  []

-Z/4/470/t1	          {ΓΑΛΗΝΟΥ 
-Z/4/482/16	σφυγμῶν· 〈καὶ〉 παντί που δῆλον, ὡς πολὺ μᾶλλον εἷλκεν ἄν, 
-Z/4/483/1	εἰ μηδ' 〈ἐπ〉επε|φύκεσαν ὑμένες ἐν τῷ στόματι τῆς μεγάλης 
-Z/4/483/2	ἀρτηρίας. τὸ δ' ὅλον, εἰ μήθ' ἡ καρδία μήτε 〈τις〉 τῶν κατὰ 
-Z/4/483/3	μέρος ἀρτηριῶν ἀποροίη πνεύματος ἐν ταῖς τῆς ἀναπνοῆς ἐπι-
-Z/4/483/4	σχέσεσιν, ὡς δηλοῦσιν αὐτῶν αἱ διαστολαὶ τὸν ἴσον ὄγκον ὃν 
-Z/4/483/5	πρόσθεν διασῴζουσαι, τῷ πνίγεσθαι δεδειγμένον 〈ἂν εἴη〉 σαφῶς, 
-Z/4/483/6	〈ὡς〉 οὐχὶ τῆς οὐσίας αὐτῆς τοῦ ἀέρος ἔνδεια πνίγει τὰ ζῷα. 
-Z/4/483/7	  δήλη μὲν ἤδη καὶ ἡ <Ἀσκληπιάδου> ἐξεληλεγμένη 
-Z/4/483/8	δόξα μετὰ τῆς <Ἐρασιστράτου>, δήλη δὲ καὶ ἡ <Πραξαγόρου> 
-Z/4/483/9	καὶ <Φιλοτίμου> καὶ εἴ τις ἕτερος ἕνεκα θρέψεως μόνης τοῦ 
-Z/4/483/10	ψυχικοῦ πνεύματος ἀναπνεῖν ἡμᾶς φησιν. πρόσκειται δ' ἐν τῷ 
-Z/4/483/11	λόγῳ τὸ ‘μόνης’ εὐλόγως· οὐδὲ γὰρ ὡς 〈οὐκ〉 ἐνδέχεται τρέφεσθαι 
-Z/4/483/12	τὸ ψυχικὸν πνεῦμα πρὸς τῆς ἀναπνοῆς, ἀπέδειξεν ὁ λόγος, ἀλλ'  
-Z/4/483/13	ὡς τὸ πνίγεσθαι τοῖς ζῴοις ἐπεχομένης τῆς ἀναπνοῆς οὐ διὰ τὴν 
-Z/4/483/14	ἀτροφίαν τοῦ ψυχικοῦ πνεύματος γίνεται. πάρεστι γὰρ αὐτοῖς 
-Z/4/483/15	δαψιλὲς ἐν τῷ πνεύμονι τὸ πνεῦμα, καὶ ἄλλως χρόνου μακρο-
-Z/4/483/16	τέρου δεῖται τὸ δι' ἔνδειαν τοῦ τρέφοντος πνεύματος ἀπόλλυσθαι 
-Z/4/484/1	μέλλον. <Ἀσκληπιάδῃ> δὲ | οὐ[δὲ] ταῦτα μόνον, ἀλλὰ καὶ τὰ 
-Z/4/484/2	δι' ἑτέρων ἡμῖν εἰρημένα πρὸς τοὺς Περὶ ψυχῆς αὐτοῦ λόγους 
-Z/4/484/3	μάχεται. δείκνυται γὰρ ἐν ἐκείνοις, ὡς ἡ τῆς ψυχῆς οὐσία, 
-Z/4/484/4	κἂν μὴ μία ᾖ διὰ παντὸς τοῦ βίου, μέχρι χρόνου συχνοῦ 
-Z/4/484/5	διαμένει. κατὰ δὲ τὸν <Ἀσκληπιάδην> οὐδὲ ἀριθμῆσαι δυνατὸν 
-Z/4/484/6	ὅσας ἔχει· ἡ μὲν γὰρ ὀλίγον πρόσθεν οὖσα νῦν οἴχεται τελέως, 
-Z/4/484/7	ἄλλη δέ ἐστιν ἡ νῦν οὖσα, μικρὸν δ' ὕστερον οἰχήσεται μὲν αὕτη, 
-Z/4/484/8	γενήσεται δ' ἑτέρα. 〈ὅπερ〉 ὡς ἔστιν ἀδύνατον καὶ ἄτοπον, δι' 
-Z/4/484/9	ἐκείνων ἀποδέδεικται. 
-Z/4/484/10	  Εἰ τοίνυν ἤτοι τῆς οὐσίας αὐτῆς τοῦ ἀέρος ἢ 〈ἡσ〉τινοσοῦν 
-Z/4/484/11	ἐνδείᾳ ποιότητος ἀποθνῄσκει τὰ ζῷα πνιγόμενα, δέδεικται 〈δὲ〉 
-Z/4/484/12	θάτερον ἀδύνατον, ἀπολείπεται θάτερον, ἐνδείᾳ ποιότητός τινος 
-Z/4/484/13	ἐν ταῖς ἐπισχέσεσι τῆς ἀναπνοῆς πνίγεσθαι τὰ ζῷα. τίς οὖν 
-Z/4/484/14	ἐστὶν αὕτη, σκεπτέον. 
-Z/4/484/15	  ἐπεὶ τοίνυν, ὅταν ἐν τοῖς κατὰ τὴν καρδίαν καὶ τὸν 
-Z/4/484/16	θώρακα τόποις ἀθροισθῇ θερμασία πλείων τῆς κατὰ φύσιν, ὡς  
-Z/4/484/17	ἐν τοῖς καυσώδεσι πᾶσι συμπίπτει νοσήμασιν, εὐθὺς καὶ πλέον | 
-Z/4/485/1	τοῦ συνήθους ἀναπνεῖν ὀρεγόμεθα, δόξειεν ἂν ἐμψύξεως ἕνεκεν 
-Z/4/485/2	ἡ ἀναπνοὴ γίγνεσθαι. ἀλλ' ἔμπαλιν εἰ κατεψυγμένων τῶν αὐτῶν 
-Z/4/485/3	τούτων ὀργάνων, ὡς ἔν τε τοῖς βουλίμοις καλουμένοις κἀπειδὰν 
-Z/4/485/4	ἰσχυρῷ τις ὁμιλήσῃ κρύει, μὴ ὅτι ψύχειν τὴν ἐν ἡμῖν θερμασίαν, 
-Z/4/485/5	ἀλλὰ καὶ θερμαίνειν 〈ἐχρῆν〉 ὀλίγου δεῖν ἅπασαν ἐψυγμένην, 
-Z/4/485/6	ὅμως εἰσπνεῖν ὀρεγόμεθα, δόξει〈εν ἂν〉 ἐναντιοῦσθαι 〈τοῦτο τῷ〉 
-Z/4/485/7	τὴν ἀναπνοὴν ἐμψύξεως ἕνεκα γίνεσθαι. καίτοι τινὲς ἀντιλαμ-
-Z/4/485/8	βανόμενοι δεῖσθαι μὲν ἀεί φασιν ἐμψύξεως τὴν ἐν τοῖς ζῴοις 
-Z/4/485/9	θερμασίαν, ἀλλ' ὅταν μὲν αὐξηθῇ, πλείονος, ἐλάττονος δέ, ὅταν 
-Z/4/485/10	ἀρρωστοτέρα γένηται· καὶ τὰς τοιαύτας διαθέσεις οὐχ ὅπως ἐναν-
-Z/4/485/11	τιοῦσθαι τῷ δόγματί φασιν, ἀλλὰ καὶ μαρτυρεῖν οἴονται. χαλεπὸν 
-Z/4/485/12	τοίνυν αὐτὸ τοῦτο πρότερον γίγνεται καὶ δυσδιαίτητον, ὅταν ἀπὸ 
-Z/4/485/13	τῶν αὐτῶν φαινομένων ἐπ' ἐναντίας ἐνδείξεις ἔρχωνται· μετα-
-Z/4/485/14	στῆσαι γὰρ οὐδετέρους οἷόν τε, τοὺς μὲν ὡς ἔμψυξίς ἐστιν ἡ 
-Z/4/486/1	χρεία τῆς ἀναπνοῆς, εἰ θερμαινομένων 〈μὲν〉 τῶν ἀνα|πνευστικῶν 
-Z/4/486/2	ὀργάνων 〈πλέον, ἐμψυχομένων δ'〉 ἔλαττον ἀναπνέομεν, τοὺς  
[0057]  [020]  []  []

-Z/4/486/3	δ' 〈ὡς〉 οὐδαμῶς, ὅσον ἐπὶ τούτοις, ἐμψύχεσθαι δεόμεθα 〈λέ-
-Z/4/486/4	γοντας. ***〉 λέγοντος γοῦν [φασιν] <Ἱπποκράτους> ἐν Προγνω-
-Z/4/486/5	στικῷ “ψυχρὸν δ' ἐκπνεόμενον ἔκ τε τῶν ῥινῶν καὶ τοῦ στόματος 
-Z/4/486/6	ὀλέθριον κάρτα ἤδη γίγνεται”, τὴν τοιαύτην τις ἐννοησάτω 
-Z/4/486/7	διάθεσιν, οἵα τίς ποτ' ἐστίν· εὑρήσει γάρ, οἶμαι, κατεψυγμένων 
-Z/4/486/8	ἱκανῶς τῶν ἀναπνευστικῶν ὀργάνων γινομένην αὐτήν. ἐχρῆν οὖν, 
-Z/4/486/9	φασί, μηδ' ὅλως ἀναπνεῖν τοὺς οὕτω διακειμένους, ὡς ἂν τὸ 
-Z/4/486/10	τῆς ἐμψύξεως δεόμενον οὐκ ἔχοντας. ὡς γάρ, εἰ μηδ' ὅλως εὐθὺς 
-Z/4/486/11	ἐξ ἀρχῆς ἐγένετό τι τὸ δεησόμενον ἐμψύξεως, οὐκ ἂν ἦν οὐδεμία 
-Z/4/486/12	χρεία τῆς ἀναπνοῆς, οὕτως, εἰ πρόσθεν 〈μὲν〉 ἦν, οἴχεται δὲ 
-Z/4/486/13	νῦν, οὐ δεησόμεθα. πρὸς δὴ ταῦτά φασιν, 〈ὡς〉 ἡ διὰ τῆς ἀνα-
-Z/4/486/14	πνοῆς κίνησις ἐξάπτει ῥιπίζουσα. τοῦτο δὲ ὡς μὴ ταὐτόν ἐστιν 
-Z/4/486/15	ὃ πρόσθεν, οὐ μακροῦ μοι δοκεῖ δεῖσθαι λόγου. πρόσθεν μὲν 
-Z/4/486/16	γὰρ ἔλεγον ἐμψύχεσθαι, νῦν δὲ ἐξάπτεσθαι. ἐναντίον δὲ δήπου 
-Z/4/486/17	τὸ ἐμψύχεσθαι τῷ ἐξάπτεσθαι· τὸ μὲν γὰρ σβέννυσι, τὸ δὲ 
-Z/4/487/1	ἐξάπτει τὴν θερμό|τητα, καὶ τὸ μὲν ἵνα μὴ καυθῇ τὸ δεδεγμένον 
-Z/4/487/2	αὐτὴν σῶμα, τὸ δὲ ἵνα μὴ καταψυχθῇ γίνεται· πλὴν εἰ κατὰ 
-Z/4/487/3	συμβεβηκὸς καὶ τὸ ψυχρὸν ἐξάπτειν λέγοιεν. οὕτως δ' οὐ τὴν 
-Z/4/487/4	χρείαν τῆς ἀναπνοῆς, ἀλλὰ τὴν ποιητικὴν τῆς χρείας αἰτίαν 
-Z/4/487/5	εἰρήκασιν.  
-Z/4/487/6	  ἐστὶ γοῦν ἄμεινον ἐπὶ τὸ κοινὸν τῶν τοιούτων αἱρέσεων 
-Z/4/487/7	μεταβάντας ἐκεῖνο πρότερον διασκέψασθαι. κινδυνεύουσι γὰρ 
-Z/4/487/8	ἅπαντες, ὅσοι περὶ τῆς ἐμφύτου θερμασίας εἰρήκασί τι, τὴν μὲν 
-Z/4/487/9	σωτηρίαν αὐτῆς ὀνειρώττειν, οὐ δύνασθαι δὲ ἀκριβῶς καὶ διηρ-
-Z/4/487/10	θρωμένως ἐξηγήσασθαι τὸ σφέτερον νόημα· καὶ διὰ τοῦτο οἱ 
-Z/4/487/11	μὲν ἔμψυξιν, οἱ δὲ ῥίπισιν, οἱ δὲ ῥῶσιν γράφουσι. μάλιστα δὲ 
-Z/4/487/12	αὐτοὺς οἶμαι προτρέπειν τὰ περὶ τὰς φλόγας φαινόμενα. ταύτας 
-Z/4/487/13	γὰρ ἐναργῶς ὁρῶμεν οὕτως ταχέως ἀπολλυμένας, ὅταν ἀποστερη-
-Z/4/487/14	θῶσιν ἀέρος, ὥσπερ τὰ ζῷα, καθάπερ δηλοῦσιν αἱ τῶν ἰατρῶν 
-Z/4/487/15	σικύαι καὶ πάνθ' ὅσα στεγανὰ καὶ κοῖλα περιτεθέντα τῆς 〈τε〉 
-Z/4/487/16	διαπνοῆς αὐτὰς εἴρξαντα ῥᾳδίως κατασβέννυσιν. ἂν τοίνυν 
-Z/4/487/17	εὑρεθῇ, τί ποτε φλόγες ἐν ταῖς τοιαύταις διαθέσεσι πάσχουσαι 
-Z/4/488/1	σβέννυνται, τάχα ἂν εὑρεθείη, | τί ποτέ ἐστιν ὃ παρὰ τῆς ἀνα-
-Z/4/488/2	πνοῆς ἀπολαύει χρηστὸν ἡ ἐν τοῖς ζῴοις θερμασία. πρὸς δὴ 
-Z/4/488/3	τὴν εὕρεσιν αὐτοῦ πάντας ἐπέλθωμεν τοὺς τρόπους, καθ' οὓς 
-Z/4/488/4	αἱ φλόγες ὁρῶνται σβεννύμεναί τε καὶ αὐξανόμεναι. οὐ γὰρ μόνον 
-Z/4/488/5	εἰ περι〈τε〉θείη τι στεγανὸν αὐταῖς, ἀλλὰ κἀν τοῖς βαλανείοις τε 
-Z/4/488/6	καὶ τοῖς ἡλίοις τοῖς διακαέσι καὶ τοῖς ψύχεσι τοῖς ὑπερβάλλουσι 
-Z/4/488/7	καὶ σφοδρῶς ῥιπιζόμεναι καὶ πλήθει ὕλης ἐπ' αὐτῶν σωρευθείσης 
-Z/4/488/8	καὶ τοὐναντίον ἐνδείᾳ τροφῆς ὁρῶνται σβεννύμεναι, ῥωννύμεναι  
-Z/4/488/9	δὲ καὶ αὐξανόμεναι πρός τε τοῦ μετρίου ψυχροῦ κἂν εἰ μετρίως 
-Z/4/488/10	ῥιπίσῃς καὶ τροφῆς εὐποροῦσαι συμμέτρου. 
-Z/4/488/11	  ἐπὶ τοίνυν τούτοις ἔτι κἀκεῖνο προσκείσθω τὸ φαίνεσθαι 
-Z/4/488/12	πάσας τὰς φλόγας διττὴν κίνησιν κινουμένας, ἑτέραν μὲν ἀπὸ 
-Z/4/488/13	τῆς ὕλης ὅθεν ἐξάπτονται μάλιστα μὲν ἄνω φερομένας ἤδη καὶ 
-Z/4/488/14	πάντη σκιδναμένας, ἑτέραν δὲ ἐναντίαν ταύτῃ πρὸς τὴν ἀρχὴν 
-Z/4/488/15	ἑαυτῶν καὶ οἷον ῥίζαν συστελλομένας τε καὶ συνιζούσας. καὶ 
-Z/4/488/16	γὰρ ἐὰν λαμπάδος μεγίστης τὸ ἄνω πέρας ἐξάψῃς, ἐπὶ τὸ κάτω 
-Z/4/488/17	ταχέως ἀφίξεται τὸ πῦρ· κἂν εἰ τὴν λυχνιαίαν φλόγα σβέσας 
-Z/4/489/1	τῷ πέρατι τῆς | ἄνω φερομένης αἰθαλώδους λιγνύος προσενέγκῃς 
-Z/4/489/2	ἕτερον πῦρ, εἶτ' αὖ καιομένην ὄψει τοῦ λύχνου τὴν θρυαλλίδα, 
-Z/4/489/3	οὐδενὸς τῶν τοιούτων γίγνεσθαι δυναμένου, εἰ μόνην τὸ πῦρ 
-Z/4/489/4	ἔσχε τὴν ἐπὶ τὰ ἄνω κίνησιν. ἐπὶ δὴ τούτοις ἅπασι τοῖς φαινο-
-Z/4/489/5	μένοις τῷ λόγῳ σκεψώμεθα πρῶτον μὲν τὸ πάντων ὕστατον 
-Z/4/489/6	ῥηθέν, τὸ διττὸν τῆς κινήσεως, ὑπὸ τίνος ἀνάγκης γίνεται, μετὰ 
-Z/4/489/7	δὲ τοῦτο καὶ τῶν ἄλλων ἕκαστον. ἐπεὶ τοίνυν ἅπασα φλὸξ ὠκυ-
-Z/4/489/8	τάτην ἔχει τὴν διαφθοράν (ἀεὶ γὰρ εἰς τὸ περιέχον σκίδναται), 
-Z/4/489/9	διὰ τοῦτο ἀναγκαῖον αὐτῇ καὶ τὴν γένεσιν ταχίστην ὑπάρχειν· 
-Z/4/489/10	〈ἄλλως γὰρ〉 οὐκ ἂν οὐδ' ἐπ' ἐλάχιστον 〈χρόνον〉 διήρκεσεν. 
-Z/4/489/11	ἀλλ' ἐστὶν ἑκάστῃ φλογὶ γένεσις ἐκ τῆς ὑποκειμένης ὕλης ἐξά-
-Z/4/489/12	πτεσθαι· εἰκότως ἄρα κίνησιν οὐ τὴν ἔξω μόνον ἀπὸ τῆς ἰδίας 
-Z/4/489/13	ἀρχῆς, ἀλλὰ καὶ τὴν ἐναντίαν αὐτῇ τὴν εἴσω σύμφυτον ἔχει. 
-Z/4/489/14	καὶ τοίνυν καὶ φθείρεσθαι πᾶσαν φλόγα ἀναγκαῖόν ἐστι〈ν ἤτοι〉 
-Z/4/489/15	τῆς ὕλης στερηθεῖσαν ἢ τῶν κινήσεων τῆς ἑτέρας. καθόλου γὰρ  
-Z/4/490/1	εἰπεῖν, ὡς πολλάκις ἐν ἑτέ|ροις δέδεικται, τῶν δεχομένων ἀλλήλας 
-Z/4/490/2	κινήσεων [μὲν] ἐναντίων τὴν ἑτέραν χωρὶς τῆς ἑτέρας 〈ἀδύνατόν 
-Z/4/490/3	ἐστι〉 διασῴζεσθαι. ταῦτ' ἄρα δεῖται συμμέτρως ψυχροῦ τοῦ 
-Z/4/490/4	περιέχοντος ἀέρος πᾶσα φλόξ. ὁ μὲν 〈γὰρ〉 ὑπερβαλλόντως ἔκ-
-Z/4/490/5	θερμος τὴν ἔξω κίνησιν αὐτῆς ἀμέτρως ἐργαζόμενος, ὁ δὲ ψυχρὸς 
-Z/4/490/6	τὴν ἔσω[θεν], σβεννύ〈ου〉σιν ἀμφότεροι. τὸ μὲν οὖν ῥιπίζεσθαι 
-Z/4/490/7	ἀσυμμέτρως ἀναστέλλει τὴν φλόγα πρὸς τὴν ὕλην ὥσπερ καὶ 
-Z/4/490/8	τὸ ψυχρόν, τὸ δὲ ὑπερβαλλόντως κινεῖσθαι σκεδάννυσιν ὥσπερ 
-Z/4/490/9	καὶ τὸ θερμόν. τῶν δὲ τὴν ἔσω κίνησιν ἄμετρον ἐργαζομένων 
-Z/4/490/10	ἐστὶ καὶ σικύα καὶ πᾶν ὅτιπερ ἂν τὸν ὑπὸ τῆς ἐντὸς φλογὸς 
-Z/4/490/11	διακεκαυμένον ἀέρα εἴρξῃ τῆς πρὸς τὸν ἔξω [πυρός], τὸν ψυχρόν, 
-Z/4/490/12	ὁμιλίας. 
-Z/4/490/13	  εἴδομεν 〈οὖν ὡς〉 πάντη συμμετρία σωτηρία τῆς φλογός 
-Z/4/490/14	ἐστιν. οὕτως οὖν οὐκ ἀπεικὸς ἔχειν κἀπὶ τῆς ἐν τοῖς ζῴοις θερ- 
-Z/4/490/15	μασίας. [εἰς] ὕλην μὲν 〈γάρ〉, ὅθεν ἀνάπτεται, τὸ αἷμα, σύμ-
-Z/4/490/16	φυτον δὲ ἔχουσα κινήσεως ἀρχὴν ἐφ' ἑκάτερα, τῆς ἑτέρας στερη-
-Z/4/490/17	θεῖσα καὶ τῆς λοιπῆς ἐξ ἀνάγκης στερίσκεται· καὶ διὰ τοῦτ' 
-Z/4/491/1	αὐτό, ἐάν τε ἀναπνοῆς | εἴρξῃς ἐάν θ' αἵματος, εὐθέως διαφθερεῖς. 
-Z/4/491/2	καὶ γὰρ καὶ τὴν τοῦ λύχνου φλόγα διαφθερεῖς ἢ καταπνίξας 
-Z/4/491/3	[ὀργάνῳ τὸν πνεύμονα] ἢ παντάπασιν ἐλαίου στερήσας. ἀνάλογον 
-Z/4/491/4	οὖν 〈τίθεσο〉 τῇ μὲν θρυαλλίδι τὴν καρδίαν, τῷ δὲ ἐλαίῳ τὸ 
-Z/4/491/5	αἷμα, τῷ δὲ στεγανῷ τὸν πνεύμονα· περίκειται γὰρ δή τοι ἔξωθεν 
-Z/4/491/6	τῇ καρδίᾳ δίκην σικύας. ἀλλὰ παρ' ὃν μὲν ἀναπνεῖ τὸ ζῷον 
-Z/4/491/7	χρόνον, εἰκάσαις ἂν αὐτόν, οἶμαι, τετρημένῃ σικύᾳ, κατὰ δὲ τὸν 
-Z/4/491/8	τῆς ἐπισχέσεως καιρὸν ἀτρήτῳ τε καὶ πανταχόθεν στεγούσῃ. 
-Z/4/491/9	ὡς οὖν ἡ μὲν τετρημένη σικύα σβεννύειν οὐ δύναται τὴν ἐντὸς 
-Z/4/491/10	φλόγα διὰ τοῦ τρήματος ἀναπνέουσαν, ἡ δὲ τοὐναντίον 〈στεγανὴ〉 
-Z/4/491/11	παραχρῆμα σβέννυσιν καταπνίγουσα, τὸν αὐτὸν ὁ πνεύμων τρόπον 
-Z/4/491/12	ὁ μὲν στεγανός, οἷος ὁ κατὰ τὰς ἐπισχέσεις, σβέννυσιν, ὁ τετρη-
-Z/4/491/13	μένος δέ, οἷος ὁ κατὰ τὰς ἀναπνοάς, διασῴζει τὴν ἔμφυτον θερ-
-Z/4/491/14	μασίαν. ἐγὼ δέ ποτε καὶ κάμινον ἰδὼν σβεννυμένην ὑπὸ τοῦ μὴ 
-Z/4/491/15	διαπνεῖσθαι, κἄπειτ' αὐτὴν παρανοιχθεῖσαν 〈καὶ〉 πολὺ μὲν αἰθα-
-Z/4/491/16	λῶδες ἐκπνεύσασαν, πολὺν δ' ἔξωθεν εἰσπνεύσασαν τὸν ἀέρα 
-Z/4/491/17	καθαρὸν ἐπ' ἀμφοτέροις ἀναλάμψασαν, οὐ μικρὰν οὐδὲ τῆς ἐκ- 
-Z/4/492/1	πνοῆς | ἐλογισάμην εἶναι τὴν χρείαν εἰς τὸ κενοῦν τὴν οἷον 
-Z/4/492/2	λιγνὺν τοῦ αἵματος· αἴθαλος γὰρ καὶ καπνὸς καὶ λιγνὺς καὶ 
-Z/4/492/3	πᾶν τὸ τοιοῦτον περίττωμα τῆς καιομένης ὕλης οὐδὲν ἧττον 
-Z/4/492/4	ὕδατος ἀποσβεννύναι πέφυκε τὸ πῦρ. ἐξ ἁπάντων οὖν τούτων 
-Z/4/492/5	ἐστὶν ἀποδέξασθαι τῶν λεγόντων τῆς ἐμφύτου θερμασίας ἕνεκεν 
-Z/4/492/6	ἀναπνεῖν τὰ ζῷα. καὶ γὰρ τό 〈τε〉 ῥιπίζεσθαι συμμέτρως χρή-
-Z/4/492/7	σιμον καὶ τὸ μετρίως ψύχεσθαι (ἄμφω γὰρ ταῦτα φαίνεται ῥων-
-Z/4/492/8	νύντα τὴν εἴσω θερμασίαν), κίνησίν 〈τε〉 ἀναγκαῖον † ἔχει 
-Z/4/492/9	κάτω † τὸ καπνῶδες, 〈ὡς〉 ἂν εἴποι τις, ἐκκενοῦν τῆς τοῦ 
-Z/4/492/10	αἵματος συγκαύσεως. 
-Z/4/492/11	  ταῦτ' ἐπιστημονικὴν μὲν οὐκ ἔχει τὴν πίστιν οὐδ' ἀναγκαίαν 
-Z/4/492/12	τὴν ἀπόδειξιν, οἵαν ἐν τοῖς ἄλλοις λόγοις ἀεὶ μεταχειρίζεσθαι 
-Z/4/492/13	σπεύδομεν, οὐ μὴν ἐστέρηται τοῦ πιθανοῦ. τὸ γὰρ τάχος τῆς 
-Z/4/492/14	ἀπωλείας τοῦ ζῴου τοιαύτην ἐπιζητεῖ τὴν αἰτίαν, τῆς 〈μὲν〉 τροφῆς, 
-Z/4/492/15	ἣν οἱ θρέψεως ἕνεκα ψυχῆς ἀναπνεῖν ἡμᾶς λέγοντες αἰτιῶνται, 
[0057]  [020]  []  []

-Z/4/492/16	χρόνου μακροτέρου δεομένης, τῆς δὲ [τῆς] γενέσεως τῆς ψυχῆς, 
-Z/4/493/1	〈ἣν〉 <Ἀσκληπιάδης> φησίν, | ὁμολογουμένης μὲν τῷ τάχει, μαχο-
-Z/4/493/2	μένης δὲ ἄλλοις μυρίοις καὶ τοῖς κατ' ἀρχὰς εἰρημένοις ἐν τῷδε 
-Z/4/493/3	τῷ λόγῳ κοινῇ πρὸς ἁπάσας τὰς αἱρέσεις, ὅσαι δι' ἔνδειαν ἀέρος 
-Z/4/493/4	ἀπόλλυσθαι τὰ ζῷα νομίζουσι στερηθέντα τῆς ἀναπνοῆς. εἰ  
-Z/4/493/5	τοίνυν τὸ τάχος τῆς ἀπωλείας τοῦ ζῴου διὰ μὲν ἀτροφίαν τῆς 
-Z/4/493/6	ψυχικῆς οὐσίας οὐκ ἐγχωρεῖ γίγνεσθαι, διὰ δὲ τὴν γένεσιν ἐγχωρεῖ 
-Z/4/493/7	μέν, ἀλλ' ἐπὶ ψευδέσι ταῖς ὑποθέσεσιν, ἡ δὲ τῆς ἐμφύτου θερ-
-Z/4/493/8	μασίας ἀπωλεία μηδὲν ἔχει τῶν φαινομένων ἐναντιούμενον, εὐλο-
-Z/4/493/9	γώτερον ἐκείνων προελέσθαι. 
-Z/4/493/10	  Πάλιν τοίνυν αὐτὴν ἀναλαβόντες βασανίσωμεν, ἐπεὶ τῶν 
-Z/4/493/11	ἄλλων ἀληθεστέρα φαίνεται. οὐκοῦν ἔκ τε τοῦ ῥιπίζεσθαι τὴν 
-Z/4/493/12	ἀρχὴν τῆς ἐμφύτου θερμασίας κἀκ τοῦ συμμέτρως ἐμψύχεσθαι 
-Z/4/493/13	κἀκ τοῦ τὸ οἷον καπνῶδες αὐτῆς ἅπαν ἀπορρεῖν ἓν ἠθροίζετο 
-Z/4/493/14	κεφάλαιον, ἡ σωτηρία τῆς κατὰ φύσιν θερμασίας. εἰς ταύτας 
-Z/4/493/15	οὖν τὰς ἀρχὰς ἴδωμεν εἰ δυνατὸν ἀναγαγεῖν τὰ κατὰ μέρος 
-Z/4/493/16	ἅπαντα. 
-Z/4/494/1	  καὶ πρῶτόν γε προχειρισθήτω τὸ κατὰ τὰ | βαλανεῖα 
-Z/4/494/2	συμβαῖνον, ἐν οἷς ἐπὶ πλέον διατρίψαντες ἐκλυόμεθα, τελευτῶντες 
-Z/4/494/3	δὲ καὶ ἀποθνῄσκομεν. εἰ γὰρ διότι θερμὸν ἀναπνέομεν, ἐχρῆν, 
-Z/4/494/4	φασί, καὶ τοὺς ὑπὲρ λέβητος [θ'] ὕδατος θερμοῦ στάντας, εἶτα 
-Z/4/494/5	ἀναπνέοντας τὸν ἀναφερόμενον ἀτμὸν ὁμοίως ἀδικεῖσθαι· οὐ μὴν 
-Z/4/494/6	φαίνεσθαι ἀδικουμένους· ᾧ δῆλον, ὅτι μὴ διὰ τὴν ἀναπνεομένην 
-Z/4/494/7	θερμασίαν, ἀλλὰ διὰ τὴν ἐξ ὅλου τοῦ σώματος κένωσιν τοῦ 
-Z/4/494/8	πνεύματος ἐν τοῖς βαλανείοις ἐκλυόμεθα. πῶς οὖν καὶ ταύτην 
-Z/4/494/9	τὴν ἀμφισβήτησιν διαιτῶμεν; ἢν τὸ μὲν συνημμένον ἀληθὲς 
-Z/4/494/10	εἶναι φήσωμεν, ὡς δεῖ πνίγεσθαι τοὺς τὸν ἐκ λέβητος ἀτμὸν  
-Z/4/494/11	εἰσπνέοντας, εἴπερ ὅλως ἐμψύξεως ἕνεκεν ἀναπνέομεν, οὐ μὴν τήν 
-Z/4/494/12	γε πρόσληψιν αὐτῶν. ἀλλὰ μὴν οὐ πνίγονται· πνίγονται γὰρ οὔθ' 
-Z/4/494/13	οἱ τὸν ἐν τοῖς βαλανείοις 〈οὔθ'〉 οἱ τὸν ἐκ τῶν λεβήτων ἀτμὸν ἀνα-
-Z/4/494/14	πνέοντες. εἰ δὲ καὶ μὴ πνιγόμεθα, θαυμαστὸν οὐδέν [ἂν ἦν ἴσως]· 
-Z/4/494/15	ἡ γὰρ καθ' ὅλον τὸ σῶμα διαπνοὴ κατὰ τὰ βαλανεῖα τῇ διὰ 
-Z/4/495/1	τοῦ στόματος ὁμοίως βέβλαπται. οὐκ ἔστι δὲ ταὐτὸν τὸ | κατὰ τὸ 
-Z/4/495/2	στόμα μόνον ἀναπνεῖν τινα κακῶς τῷ καὶ κατὰ τοῦτο καὶ καθ' 
-Z/4/495/3	ὅλον τὸ σῶμα. μεγίστη δ' ἀπόδειξις ἐπὶ πολλῶν ἀρρώστων γίγνεται 
-Z/4/495/4	δι' ὅλης μὲν ἡμέρας ἱδρούντων κρισίμως πολλῷ μᾶλλον 〈τῶν〉 ἐν 
-Z/4/495/5	τοῖς βαλανείοις, οὐ μὴν ἐκλυομένων ὁμοίως ἐκείνοις οὐδὲ πνιγο-
-Z/4/495/6	μένων ὅλως, ἔστ' ἂν ἀναπνέωσι τὸν ἔξωθεν ἀέρα τὸν ψυχρόν· 
-Z/4/495/7	εἰ δὲ καὶ συνείρξας αὐτοὺς ἱματίοις τι θερμὸν ἀναπνεῖν ἀναγκάσαις, 
-Z/4/495/8	ἀποπνίξαις αὐτίκα. τοὺς μέντοι κατεψυγμένους καὶ ῥιγοῦντας 
-Z/4/495/9	οὕτω συνείρξας οὐχ ὅπως οὐκ ἀποπνίξεις, ἀλλ' οὐδ' ἀδικήσεις 
-Z/4/495/10	οὐδέν, ἄχρις ἂν ἐκθερμανθέντες τύχωσι· τηνικαῦτα δ' οὐκέθ' 
